CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00104_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:35 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 104
CASTNO = 3
CTDID = 33RR20080204_CTD_104_3
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 15:04:00
CTD_START_LATITUDE = -66.4946
CTD_START_LONGITUDE = 29.9975
CTD_BOTTOM_TIME = 16:29:13
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2520.0, -0.0204, 34.6657, 227.7, 0.221, 8e-04
2522.0, -0.0198, 34.6651, 227.8, 0.221, 8e-04
2524.0, -0.0207, 34.6655, 227.9, 0.22, 8e-04
2526.0, -0.0218, 34.6656, 227.9, 0.22, 8e-04
2528.0, -0.0223, 34.6656, 227.9, 0.22, 8e-04
2530.0, -0.0224, 34.6657, 228, 0.221, 8e-04
2532.0, -0.0224, 34.6655, 228.1, 0.221, 8e-04
2534.0, -0.0222, 34.665, 228.1, 0.22, 8e-04
2536.0, -0.0225, 34.6654, 228.1, 0.22, 8e-04
2538.0, -0.0225, 34.6655, 228.2, 0.221, 8e-04
2540.0, -0.0231, 34.6655, 228.1, 0.221, 8e-04
2542.0, -0.0232, 34.6653, 228.1, 0.22, 8e-04
2544.0, -0.0237, 34.6652, 228.2, 0.221, 8e-04
2546.0, -0.0246, 34.6652, 228.2, 0.221, 8e-04
2548.0, -0.0246, 34.6652, 228.2, 0.221, 8e-04
2550.0, -0.0245, 34.6652, 228.3, 0.22, 8e-04
2552.0, -0.0248, 34.6654, 228.2, 0.22, 8e-04
2554.0, -0.025, 34.6654, 228.3, 0.22, 8e-04
2556.0, -0.0257, 34.6651, 228.3, 0.22, 8e-04
2558.0, -0.0256, 34.6648, 228.4, 0.22, 8e-04
2560.0, -0.0259, 34.665, 228.3, 0.221, 8e-04
2562.0, -0.0258, 34.6651, 228.3, 0.22, 8e-04
2564.0, -0.026, 34.6651, 228.3, 0.22, 8e-04
2566.0, -0.0266, 34.6651, 228.4, 0.22, 8e-04
2568.0, -0.0271, 34.6652, 228.5, 0.22, 8e-04
2570.0, -0.0276, 34.6651, 228.5, 0.22, 8e-04
2572.0, -0.0276, 34.6651, 228.5, 0.22, 8e-04
2574.0, -0.0277, 34.6653, 228.4, 0.22, 8e-04
2576.0, -0.0279, 34.6654, 228.5, 0.22, 8e-04
2578.0, -0.0281, 34.6653, 228.5, 0.221, 8e-04
2580.0, -0.028, 34.6649, 228.4, 0.22, 8e-04
2582.0, -0.0288, 34.6651, 228.4, 0.22, 8e-04
2584.0, -0.0293, 34.6652, 228.4, 0.22, 8e-04
2586.0, -0.0301, 34.6653, 228.4, 0.221, 8e-04
2588.0, -0.0308, 34.6653, 228.4, 0.22, 8e-04
2590.0, -0.0309, 34.6649, 228.4, 0.22, 8e-04
2592.0, -0.0317, 34.6651, 228.5, 0.22, 8e-04
2594.0, -0.0331, 34.6651, 228.6, 0.22, 0.002
2596.0, -0.0339, 34.665, 228.6, 0.22, 8e-04
2598.0, -0.0343, 34.665, 228.6, 0.22, 8e-04
2600.0, -0.0342, 34.6648, 228.5, 0.22, 8e-04
2602.0, -0.0347, 34.6649, 228.6, 0.22, 8e-04
2604.0, -0.0352, 34.665, 228.6, 0.22, 8e-04
2606.0, -0.035, 34.6649, 228.7, 0.22, 8e-04
2608.0, -0.0353, 34.6648, 228.6, 0.22, 8e-04
2610.0, -0.0361, 34.6649, 228.6, 0.22, 8e-04
2612.0, -0.0373, 34.6649, 228.7, 0.22, 8e-04
2614.0, -0.0373, 34.6649, 228.7, 0.22, 8e-04
2616.0, -0.0373, 34.6648, 228.8, 0.22, 8e-04
2618.0, -0.0373, 34.6649, 228.8, 0.22, 8e-04
2620.0, -0.0377, 34.6649, 228.9, 0.22, 8e-04
2622.0, -0.0377, 34.6647, 229, 0.22, 8e-04
2624.0, -0.0382, 34.6648, 228.9, 0.22, 8e-04
2626.0, -0.0384, 34.6648, 228.9, 0.22, 8e-04
2628.0, -0.0385, 34.6648, 228.9, 0.22, 8e-04
2630.0, -0.0388, 34.6648, 229, 0.22, 8e-04
2632.0, -0.039, 34.6647, 229, 0.22, 8e-04
2634.0, -0.04, 34.6646, 229.1, 0.22, 8e-04
2636.0, -0.0401, 34.6647, 229.1, 0.22, 8e-04
2638.0, -0.0404, 34.6647, 229, 0.22, 8e-04
2640.0, -0.0404, 34.6646, 229, 0.22, 8e-04
2642.0, -0.0404, 34.6646, 229.1, 0.22, 8e-04
2644.0, -0.0405, 34.6647, 229.2, 0.221, 8e-04
2646.0, -0.0407, 34.6648, 229.2, 0.22, 8e-04
2648.0, -0.0406, 34.6647, 229.3, 0.22, 8e-04
2650.0, -0.0405, 34.6646, 229.1, 0.22, 8e-04
2652.0, -0.0402, 34.6646, 229.2, 0.22, 8e-04
2654.0, -0.0402, 34.6646, 229.2, 0.22, 8e-04
2656.0, -0.0407, 34.6648, 229.3, 0.22, 8e-04
2658.0, -0.0413, 34.6646, 229.3, 0.22, 8e-04
2660.0, -0.0409, 34.6645, 229.2, 0.22, 8e-04
2662.0, -0.0406, 34.6644, 229.2, 0.22, 8e-04
2664.0, -0.0405, 34.6646, 229.3, 0.22, 8e-04
2666.0, -0.0438, 34.6645, 229.4, 0.22, 8e-04
2668.0, -0.0445, 34.6644, 229.4, 0.22, 8e-04
2670.0, -0.045, 34.6642, 229.3, 0.22, 8e-04
2672.0, -0.0453, 34.6643, 229.3, 0.22, 8e-04
2674.0, -0.0456, 34.6641, 229.4, 0.22, 8e-04
2676.0, -0.0461, 34.6642, 229.4, 0.22, 8e-04
2678.0, -0.0462, 34.6645, 229.5, 0.22, 8e-04
2680.0, -0.0468, 34.6644, 229.6, 0.22, 8e-04
2682.0, -0.0475, 34.6642, 229.6, 0.22, 8e-04
2684.0, -0.0478, 34.6642, 229.6, 0.22, 8e-04
2686.0, -0.0481, 34.6643, 229.5, 0.22, 8e-04
2688.0, -0.049, 34.6642, 229.6, 0.22, 8e-04
2690.0, -0.0491, 34.6642, 229.6, 0.22, 8e-04
2692.0, -0.0495, 34.6641, 229.7, 0.22, 8e-04
2694.0, -0.0498, 34.6643, 229.8, 0.22, 8e-04
2696.0, -0.0505, 34.6642, 229.8, 0.22, 8e-04
2698.0, -0.051, 34.6639, 229.7, 0.22, 8e-04
2700.0, -0.0518, 34.6639, 229.7, 0.22, 8e-04
2702.0, -0.0534, 34.664, 229.8, 0.22, 8e-04
2704.0, -0.0539, 34.6642, 229.8, 0.22, 8e-04
2706.0, -0.054, 34.6639, 229.9, 0.22, 8e-04
2708.0, -0.0541, 34.6637, 230, 0.22, 8e-04
2710.0, -0.0549, 34.6639, 230, 0.22, 8e-04
2712.0, -0.0552, 34.6641, 230, 0.22, 8e-04
2714.0, -0.0552, 34.6639, 229.9, 0.221, 8e-04
2716.0, -0.056, 34.6638, 230, 0.22, 8e-04
2718.0, -0.0564, 34.6638, 230, 0.22, 8e-04
2720.0, -0.0566, 34.664, 230.1, 0.22, 8e-04
2722.0, -0.0571, 34.664, 230.2, 0.22, 8e-04
2724.0, -0.0577, 34.6637, 230.1, 0.22, 8e-04
2726.0, -0.0587, 34.6638, 230.1, 0.22, 8e-04
2728.0, -0.0596, 34.6639, 230.1, 0.22, 8e-04
2730.0, -0.0605, 34.6639, 230.2, 0.22, 8e-04
2732.0, -0.0602, 34.6638, 230.1, 0.22, 8e-04
2734.0, -0.0603, 34.6636, 230.2, 0.22, 8e-04
2736.0, -0.0608, 34.6637, 230.1, 0.22, 8e-04
2738.0, -0.0619, 34.6637, 230.2, 0.22, 8e-04
2740.0, -0.0629, 34.6638, 230.3, 0.22, 8e-04
2742.0, -0.0632, 34.6637, 230.2, 0.22, 8e-04
2744.0, -0.0638, 34.6637, 230.2, 0.22, 8e-04
2746.0, -0.0644, 34.6638, 230.2, 0.22, 8e-04
2748.0, -0.0646, 34.6637, 230.3, 0.22, 8e-04
2750.0, -0.0648, 34.6636, 230.3, 0.22, 8e-04
2752.0, -0.0653, 34.6636, 230.4, 0.22, 8e-04
2754.0, -0.0657, 34.6636, 230.5, 0.22, 8e-04
2756.0, -0.0665, 34.6634, 230.4, 0.22, 8e-04
2758.0, -0.0675, 34.6635, 230.4, 0.22, 8e-04
2760.0, -0.0678, 34.6637, 230.4, 0.22, 8e-04
2762.0, -0.0677, 34.6638, 230.5, 0.22, 8e-04
2764.0, -0.068, 34.6638, 230.5, 0.22, 8e-04
2766.0, -0.0678, 34.6637, 230.6, 0.22, 8e-04
2768.0, -0.0673, 34.6636, 230.5, 0.22, 8e-04
2770.0, -0.0669, 34.6637, 230.5, 0.22, 8e-04
2772.0, -0.0666, 34.6638, 230.5, 0.22, 8e-04
2774.0, -0.0667, 34.6637, 230.4, 0.22, 8e-04
2776.0, -0.0666, 34.6636, 230.4, 0.22, 8e-04
2778.0, -0.0662, 34.6637, 230.3, 0.22, 8e-04
2780.0, -0.0655, 34.6637, 230.3, 0.22, 8e-04
2782.0, -0.0653, 34.6639, 230.3, 0.22, 8e-04
2784.0, -0.0655, 34.6639, 230.4, 0.22, 8e-04
2786.0, -0.0651, 34.6639, 230.3, 0.22, 8e-04
2788.0, -0.0656, 34.6638, 230.3, 0.22, 8e-04
2790.0, -0.0668, 34.6639, 230.2, 0.22, 8e-04
2792.0, -0.066, 34.664, 230.2, 0.22, 8e-04
2794.0, -0.0662, 34.664, 230.2, 0.22, 8e-04
2796.0, -0.0661, 34.664, 230.3, 0.22, 8e-04
2798.0, -0.0662, 34.6639, 230.1, 0.22, 8e-04
2800.0, -0.066, 34.664, 230.2, 0.22, 8e-04
2802.0, -0.0652, 34.664, 230.2, 0.22, 8e-04
2804.0, -0.0654, 34.6642, 230.3, 0.22, 8e-04
2806.0, -0.0659, 34.6643, 230.2, 0.22, 8e-04
2808.0, -0.0676, 34.6641, 230.1, 0.22, 8e-04
2810.0, -0.0696, 34.664, 230, 0.22, 8e-04
2812.0, -0.0708, 34.6639, 230.1, 0.22, 8e-04
2814.0, -0.0707, 34.6638, 230.2, 0.22, 8e-04
2816.0, -0.0709, 34.6636, 230.2, 0.22, 8e-04
2818.0, -0.0717, 34.6636, 230.3, 0.22, 8e-04
2820.0, -0.0716, 34.6636, 230.5, 0.22, 8e-04
2822.0, -0.0716, 34.6638, 230.5, 0.219, 8e-04
2824.0, -0.0711, 34.6636, 230.5, 0.22, 8e-04
2826.0, -0.0714, 34.6637, 230.5, 0.22, 8e-04
2828.0, -0.071, 34.664, 230.6, 0.22, 8e-04
2830.0, -0.0703, 34.664, 230.6, 0.22, 8e-04
2832.0, -0.0701, 34.664, 230.5, 0.22, 8e-04
2834.0, -0.07, 34.6641, 230.4, 0.22, 8e-04
2836.0, -0.0711, 34.6641, 230.3, 0.22, 8e-04
2838.0, -0.0724, 34.664, 230.2, 0.22, 8e-04
2840.0, -0.0723, 34.664, 230.2, 0.22, 8e-04
2842.0, -0.0712, 34.6642, 230.3, 0.219, 8e-04
2844.0, -0.0713, 34.6642, 230.3, 0.219, 8e-04
2846.0, -0.0711, 34.6645, 230.2, 0.22, 8e-04
2848.0, -0.07, 34.6646, 230.1, 0.219, 8e-04
2850.0, -0.07, 34.6646, 230, 0.22, 8e-04
2852.0, -0.0699, 34.6647, 229.9, 0.22, 8e-04
2854.0, -0.0709, 34.6645, 229.9, 0.219, 8e-04
2856.0, -0.0717, 34.6645, 229.8, 0.219, 8e-04
2858.0, -0.0716, 34.6644, 229.8, 0.22, 8e-04
2860.0, -0.0716, 34.6643, 229.9, 0.22, 8e-04
2862.0, -0.0705, 34.6644, 229.9, 0.22, 8e-04
2864.0, -0.0701, 34.6645, 230, 0.22, 8e-04
2866.0, -0.0697, 34.6645, 230, 0.22, 8e-04
2868.0, -0.0687, 34.6648, 230, 0.22, 8e-04
2870.0, -0.0685, 34.6647, 229.9, 0.219, 8e-04
2872.0, -0.0678, 34.6645, 229.9, 0.219, 8e-04
2874.0, -0.0686, 34.6648, 229.8, 0.22, 8e-04
2876.0, -0.0696, 34.6649, 229.7, 0.219, 8e-04
2878.0, -0.0701, 34.6648, 229.7, 0.219, 8e-04
2880.0, -0.0702, 34.6645, 229.7, 0.22, 8e-04
2882.0, -0.0707, 34.6647, 229.7, 0.219, 0.0028
2884.0, -0.0708, 34.6648, 229.6, 0.22, 8e-04
2886.0, -0.0707, 34.6646, 229.7, 0.219, 8e-04
2888.0, -0.0715, 34.6647, 229.7, 0.219, 8e-04
2890.0, -0.0719, 34.6647, 229.7, 0.219, 8e-04
2892.0, -0.0723, 34.6645, 229.6, 0.219, 8e-04
2894.0, -0.0723, 34.6646, 229.7, 0.219, 8e-04
2896.0, -0.0722, 34.6647, 229.7, 0.219, 8e-04
2898.0, -0.0733, 34.6645, 229.7, 0.219, 8e-04
2900.0, -0.0739, 34.6643, 229.6, 0.219, 8e-04
2902.0, -0.0743, 34.6644, 229.7, 0.219, 8e-04
2904.0, -0.0753, 34.6644, 229.9, 0.219, 8e-04
2906.0, -0.0763, 34.6642, 230, 0.219, 8e-04
2908.0, -0.0765, 34.664, 230, 0.219, 8e-04
2910.0, -0.0769, 34.6641, 230.2, 0.219, 8e-04
2912.0, -0.0788, 34.664, 230.2, 0.219, 8e-04
2914.0, -0.0801, 34.6639, 230.3, 0.219, 8e-04
2916.0, -0.0807, 34.6638, 230.4, 0.219, 8e-04
2918.0, -0.0812, 34.6638, 230.5, 0.219, 8e-04
2920.0, -0.0824, 34.6641, 230.7, 0.219, 8e-04
2922.0, -0.0839, 34.664, 230.8, 0.219, 8e-04
2924.0, -0.0841, 34.6633, 230.8, 0.219, 8e-04
2926.0, -0.0868, 34.6636, 230.9, 0.219, 8e-04
2928.0, -0.0878, 34.6635, 230.9, 0.219, 8e-04
2930.0, -0.0899, 34.6633, 231, 0.219, 8e-04
2932.0, -0.0891, 34.6626, 231.2, 0.219, 8e-04
2934.0, -0.0913, 34.6632, 231.4, 0.219, 8e-04
2936.0, -0.0914, 34.6631, 231.5, 0.219, 8e-04
2938.0, -0.0915, 34.6629, 231.6, 0.219, 8e-04
2940.0, -0.092, 34.663, 231.6, 0.219, 8e-04
2942.0, -0.0924, 34.6631, 231.7, 0.219, 8e-04
2944.0, -0.0923, 34.663, 231.7, 0.219, 8e-04
2946.0, -0.0923, 34.6631, 231.6, 0.219, 8e-04
2948.0, -0.0927, 34.6631, 231.6, 0.219, 8e-04
2950.0, -0.0931, 34.6632, 231.7, 0.219, 8e-04
2952.0, -0.0932, 34.6632, 231.7, 0.219, 8e-04
2954.0, -0.0931, 34.6632, 231.6, 0.219, 8e-04
2956.0, -0.0929, 34.6632, 231.6, 0.219, 8e-04
2958.0, -0.0928, 34.6628, 231.6, 0.219, 8e-04
2960.0, -0.0928, 34.6632, 231.5, 0.219, 8e-04
2962.0, -0.0928, 34.6633, 231.6, 0.219, 8e-04
2964.0, -0.0929, 34.6632, 231.6, 0.219, 8e-04
2966.0, -0.0938, 34.6631, 231.6, 0.219, 8e-04
2968.0, -0.0944, 34.6629, 231.5, 0.219, 8e-04
2970.0, -0.095, 34.6632, 231.6, 0.219, 8e-04
2972.0, -0.0953, 34.6632, 231.6, 0.219, 8e-04
2974.0, -0.0961, 34.6629, 231.7, 0.219, 8e-04
2976.0, -0.0971, 34.6628, 231.8, 0.219, 8e-04
2978.0, -0.0976, 34.6629, 231.8, 0.219, 8e-04
2980.0, -0.0983, 34.6627, 231.9, 0.219, 8e-04
2982.0, -0.0985, 34.6626, 231.9, 0.219, 8e-04
2984.0, -0.0983, 34.6627, 232, 0.219, 8e-04
2986.0, -0.0984, 34.6626, 232.1, 0.219, 8e-04
2988.0, -0.0991, 34.6626, 232.1, 0.219, 8e-04
2990.0, -0.0991, 34.6626, 232.2, 0.219, 8e-04
2992.0, -0.099, 34.6626, 232.1, 0.219, 8e-04
2994.0, -0.099, 34.6627, 232.2, 0.219, 8e-04
2996.0, -0.099, 34.6626, 232.3, 0.219, 8e-04
2998.0, -0.0998, 34.6624, 232.2, 0.219, 8e-04
3000.0, -0.1006, 34.6625, 232.2, 0.219, 8e-04
3002.0, -0.1013, 34.6625, 232.3, 0.219, 8e-04
3004.0, -0.1014, 34.6623, 232.4, 0.219, 8e-04
3006.0, -0.1013, 34.6625, 232.4, 0.219, 8e-04
3008.0, -0.1013, 34.6622, 232.5, 0.219, 8e-04
3010.0, -0.1017, 34.6624, 232.5, 0.219, 8e-04
3012.0, -0.1025, 34.6624, 232.6, 0.219, 8e-04
3014.0, -0.1031, 34.6624, 232.7, 0.218, 8e-04
3016.0, -0.1035, 34.6624, 232.7, 0.219, 8e-04
3018.0, -0.104, 34.6623, 232.7, 0.219, 8e-04
3020.0, -0.104, 34.6622, 232.7, 0.219, 8e-04
3022.0, -0.1043, 34.6624, 232.7, 0.219, 8e-04
3024.0, -0.1041, 34.6624, 232.7, 0.219, 8e-04
3026.0, -0.1035, 34.6626, 232.8, 0.219, 8e-04
3028.0, -0.1036, 34.6626, 232.7, 0.218, 8e-04
3030.0, -0.1039, 34.6626, 232.7, 0.219, 8e-04
3032.0, -0.1038, 34.6623, 232.5, 0.219, 8e-04
3034.0, -0.1036, 34.6627, 232.5, 0.219, 8e-04
3036.0, -0.1036, 34.6626, 232.6, 0.219, 8e-04
3038.0, -0.1036, 34.6626, 232.5, 0.219, 8e-04
3040.0, -0.1035, 34.6627, 232.5, 0.219, 8e-04
3042.0, -0.1036, 34.6626, 232.5, 0.219, 8e-04
3044.0, -0.1041, 34.6626, 232.4, 0.219, 8e-04
3046.0, -0.1054, 34.6627, 232.4, 0.219, 8e-04
3048.0, -0.1062, 34.6625, 232.4, 0.219, 8e-04
3050.0, -0.1059, 34.6623, 232.3, 0.219, 8e-04
3052.0, -0.1064, 34.6625, 232.4, 0.219, 8e-04
3054.0, -0.1064, 34.6626, 232.4, 0.219, 8e-04
3056.0, -0.1074, 34.6624, 232.5, 0.218, 8e-04
3058.0, -0.1073, 34.6623, 232.5, 0.219, 8e-04
3060.0, -0.1071, 34.6624, 232.6, 0.219, 8e-04
3062.0, -0.1072, 34.6624, 232.7, 0.219, 8e-04
3064.0, -0.1074, 34.6625, 232.6, 0.219, 8e-04
3066.0, -0.1074, 34.6625, 232.5, 0.219, 8e-04
3068.0, -0.1072, 34.6624, 232.6, 0.219, 8e-04
3070.0, -0.108, 34.6624, 232.5, 0.219, 8e-04
3072.0, -0.1103, 34.6623, 232.5, 0.219, 8e-04
3074.0, -0.1116, 34.6621, 232.6, 0.219, 8e-04
3076.0, -0.1126, 34.6619, 232.6, 0.219, 8e-04
3078.0, -0.1141, 34.6617, 232.8, 0.219, 8e-04
3080.0, -0.1167, 34.6615, 232.9, 0.219, 8e-04
3082.0, -0.1179, 34.6615, 233.1, 0.219, 8e-04
3084.0, -0.1179, 34.6613, 233.1, 0.219, 8e-04
3086.0, -0.1169, 34.6614, 233.2, 0.219, 8e-04
3088.0, -0.1163, 34.6612, 233.3, 0.219, 0.002
3090.0, -0.1181, 34.6615, 233.4, 0.218, 8e-04
3092.0, -0.119, 34.6616, 233.4, 0.219, 8e-04
3094.0, -0.1189, 34.6614, 233.4, 0.218, 8e-04
3096.0, -0.1191, 34.6613, 233.5, 0.218, 8e-04
3098.0, -0.1191, 34.6609, 233.6, 0.219, 8e-04
3100.0, -0.1194, 34.6612, 233.6, 0.218, 8e-04
3102.0, -0.1201, 34.6613, 233.7, 0.218, 8e-04
3104.0, -0.1211, 34.6613, 233.7, 0.218, 8e-04
3106.0, -0.1213, 34.661, 233.6, 0.219, 8e-04
3108.0, -0.1215, 34.6609, 233.6, 0.219, 8e-04
3110.0, -0.1214, 34.6609, 233.7, 0.218, 8e-04
3112.0, -0.1214, 34.6609, 233.7, 0.219, 8e-04
3114.0, -0.1224, 34.6608, 233.8, 0.219, 8e-04
3116.0, -0.1231, 34.6607, 233.9, 0.218, 8e-04
3118.0, -0.1236, 34.6608, 233.9, 0.218, 8e-04
3120.0, -0.124, 34.6607, 234, 0.219, 8e-04
3122.0, -0.1243, 34.6606, 234.1, 0.218, 8e-04
3124.0, -0.1245, 34.6605, 234.1, 0.218, 8e-04
3126.0, -0.1252, 34.6604, 234.2, 0.218, 0.002
3128.0, -0.1253, 34.6604, 234.2, 0.218, 8e-04
3130.0, -0.1257, 34.6605, 234.2, 0.218, 8e-04
3132.0, -0.1258, 34.6605, 234.2, 0.218, 8e-04
3134.0, -0.1261, 34.6603, 234.2, 0.218, 8e-04
3136.0, -0.1262, 34.6605, 234.2, 0.218, 0.002
3138.0, -0.1262, 34.6605, 234.3, 0.218, 0.002
3140.0, -0.1258, 34.6603, 234.4, 0.218, 0.002
3142.0, -0.1256, 34.6602, 234.4, 0.218, 0.002
3144.0, -0.1258, 34.6603, 234.5, 0.219, 0.002
3146.0, -0.1258, 34.6605, 234.4, 0.218, 0.002
3148.0, -0.1257, 34.6604, 234.4, 0.218, 0.002
3150.0, -0.1259, 34.6603, 234.4, 0.218, 0.002
3152.0, -0.126, 34.6604, 234.5, 0.218, 0.002
3154.0, -0.1259, 34.6604, 234.5, 0.218, 0.002
3156.0, -0.1258, 34.6603, 234.3, 0.218, 0.002
3158.0, -0.1258, 34.6604, 234.4, 0.218, 0.002
3160.0, -0.126, 34.6605, 234.5, 0.219, 0.002
3162.0, -0.1261, 34.6604, 234.5, 0.218, 0.002
3164.0, -0.1263, 34.6603, 234.5, 0.218, 0.002
3166.0, -0.1266, 34.6604, 234.4, 0.218, 0.002
3168.0, -0.1266, 34.6604, 234.5, 0.218, 0.002
3170.0, -0.1267, 34.6603, 234.5, 0.218, 0.002
3172.0, -0.127, 34.6602, 234.6, 0.218, 0.002
3174.0, -0.1273, 34.6603, 234.6, 0.218, 0.002
3176.0, -0.1275, 34.6602, 234.6, 0.218, 0.002
3178.0, -0.1275, 34.6602, 234.5, 0.218, 0.002
3180.0, -0.1279, 34.6603, 234.6, 0.218, 0.002
3182.0, -0.1288, 34.6603, 234.6, 0.218, 0.002
3184.0, -0.1289, 34.66, 234.7, 0.218, 0.002
3186.0, -0.129, 34.6601, 234.7, 0.218, 0.002
3188.0, -0.1295, 34.6602, 234.7, 0.218, 0.002
3190.0, -0.1301, 34.6602, 234.6, 0.218, 0.002
3192.0, -0.1309, 34.6601, 234.7, 0.218, 0.002
3194.0, -0.1314, 34.6601, 234.8, 0.218, 0.002
3196.0, -0.1318, 34.6599, 234.8, 0.218, 0.002
3198.0, -0.1319, 34.6597, 234.9, 0.218, 0.002
3200.0, -0.1323, 34.6599, 235, 0.218, 0.002
3202.0, -0.1323, 34.6598, 234.8, 0.218, 0.002
3204.0, -0.1322, 34.6599, 234.8, 0.218, 0.002
3206.0, -0.1322, 34.6599, 234.9, 0.218, 0.002
3208.0, -0.1322, 34.6598, 234.9, 0.218, 0.002
3210.0, -0.1329, 34.6598, 235, 0.218, 0.002
3212.0, -0.1335, 34.66, 235.1, 0.218, 0.002
3214.0, -0.1338, 34.66, 235, 0.218, 0.002
3216.0, -0.1338, 34.6598, 234.9, 0.218, 0.002
3218.0, -0.1339, 34.6596, 235, 0.218, 0.002
3220.0, -0.1339, 34.6596, 235.1, 0.218, 0.002
3222.0, -0.134, 34.6598, 235.1, 0.218, 0.002
3224.0, -0.1339, 34.6597, 235.2, 0.218, 0.002
3226.0, -0.1337, 34.6597, 235.1, 0.218, 0.002
3228.0, -0.1337, 34.6597, 235.1, 0.218, 0.002
3230.0, -0.1336, 34.6597, 235.1, 0.218, 0.002
3232.0, -0.1337, 34.6598, 235.2, 0.218, 0.002
3234.0, -0.1337, 34.6599, 235.2, 0.218, 0.002
3236.0, -0.1334, 34.6597, 235.3, 0.218, 0.002
3238.0, -0.1333, 34.6596, 235.2, 0.218, 0.002
3240.0, -0.1333, 34.6596, 235.3, 0.218, 0.002
3242.0, -0.1335, 34.6597, 235.2, 0.218, 0.002
3244.0, -0.1336, 34.6597, 235.3, 0.218, 0.002
3246.0, -0.1335, 34.6597, 235.2, 0.218, 0.002
3248.0, -0.1333, 34.6597, 235.2, 0.218, 0.002
3250.0, -0.133, 34.6596, 235.2, 0.217, 0.002
3252.0, -0.1332, 34.6597, 235.3, 0.218, 0.002
3254.0, -0.1341, 34.6597, 235.2, 0.218, 0.002
3256.0, -0.1348, 34.6597, 235.2, 0.218, 0.002
3258.0, -0.135, 34.6596, 235.2, 0.218, 0.002
3260.0, -0.1353, 34.6596, 235.3, 0.218, 0.002
3262.0, -0.1354, 34.6596, 235.3, 0.218, 0.002
3264.0, -0.1361, 34.6595, 235.4, 0.218, 0.002
3266.0, -0.1367, 34.6595, 235.2, 0.218, 0.002
3268.0, -0.1369, 34.6595, 235.3, 0.218, 0.002
3270.0, -0.1375, 34.6595, 235.3, 0.218, 0.002
3272.0, -0.1379, 34.6595, 235.4, 0.218, 0.002
3274.0, -0.1379, 34.6594, 235.5, 0.218, 0.002
3276.0, -0.138, 34.6595, 235.5, 0.218, 0.002
3278.0, -0.1383, 34.6594, 235.6, 0.218, 0.002
3280.0, -0.1389, 34.6595, 235.5, 0.218, 0.002
3282.0, -0.1392, 34.6593, 235.5, 0.218, 0.002
3284.0, -0.1392, 34.6592, 235.5, 0.218, 0.002
3286.0, -0.1391, 34.6593, 235.5, 0.218, 0.002
3288.0, -0.1391, 34.6594, 235.5, 0.218, 0.002
3290.0, -0.139, 34.659, 235.4, 0.218, 0.002
3292.0, -0.1395, 34.6595, 235.5, 0.218, 0.002
3294.0, -0.1397, 34.6594, 235.6, 0.218, 0.002
3296.0, -0.1397, 34.6593, 235.6, 0.217, 0.002
3298.0, -0.1397, 34.6593, 235.7, 0.218, 0.002
3300.0, -0.1398, 34.6593, 235.6, 0.218, 0.002
3302.0, -0.1399, 34.6595, 235.6, 0.218, 0.002
3304.0, -0.1399, 34.6594, 235.6, 0.218, 0.002
3306.0, -0.14, 34.6594, 235.6, 0.218, 0.002
3308.0, -0.1401, 34.6592, 235.5, 0.218, 0.002
3310.0, -0.1408, 34.6594, 235.6, 0.218, 0.0028
3312.0, -0.1413, 34.6595, 235.6, 0.217, 0.002
3314.0, -0.142, 34.6593, 235.7, 0.217, 0.002
3316.0, -0.1418, 34.6591, 235.7, 0.218, 0.002
3318.0, -0.1418, 34.6591, 235.6, 0.218, 0.002
3320.0, -0.1418, 34.6593, 235.7, 0.218, 0.002
3322.0, -0.142, 34.6593, 235.7, 0.217, 0.002
3324.0, -0.142, 34.6594, 235.8, 0.218, 0.002
3326.0, -0.1419, 34.6592, 235.8, 0.217, 0.002
3328.0, -0.1419, 34.6591, 235.8, 0.217, 0.002
3330.0, -0.1424, 34.6592, 235.9, 0.218, 0.002
3332.0, -0.1424, 34.6593, 236, 0.217, 0.002
3334.0, -0.1426, 34.6593, 236, 0.217, 0.002
3336.0, -0.1427, 34.6593, 236, 0.217, 0.002
3338.0, -0.1429, 34.6592, 235.9, 0.218, 0.002
3340.0, -0.1435, 34.659, 236, 0.217, 0.002
3342.0, -0.1438, 34.659, 236, 0.217, 0.002
3344.0, -0.144, 34.6591, 235.9, 0.218, 0.002
