CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00104_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:46 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_104_3
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 15:04:00
#CTD_START_LATITUDE: -66.4946
#CTD_START_LONGITUDE: 29.9975
#CTD_BOTTOM_TIME: 16:29:13
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 104
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2330.0, 0.0157, 34.6668, 226, 0.221, 8e-04, -999
2332.0, 0.0155, 34.6667, 226, 0.221, 8e-04, -999
2334.0, 0.0152, 34.6665, 226.1, 0.221, 8e-04, -999
2336.0, 0.0138, 34.6668, 226.1, 0.221, 8e-04, -999
2338.0, 0.0149, 34.6669, 226.1, 0.221, 8e-04, -999
2340.0, 0.0134, 34.6668, 226.2, 0.221, 8e-04, -999
2342.0, 0.0122, 34.6667, 226.2, 0.221, 8e-04, -999
2344.0, 0.0116, 34.6666, 226.2, 0.221, 8e-04, -999
2346.0, 0.0113, 34.6666, 226.2, 0.221, 8e-04, -999
2348.0, 0.0104, 34.6665, 226.3, 0.221, 8e-04, -999
2350.0, 0.0107, 34.6666, 226.3, 0.221, 8e-04, -999
2352.0, 0.0107, 34.6666, 226.4, 0.221, 8e-04, -999
2354.0, 0.0115, 34.6666, 226.4, 0.221, 8e-04, -999
2356.0, 0.0114, 34.6667, 226.4, 0.221, 8e-04, -999
2358.0, 0.0112, 34.6666, 226.4, 0.221, 8e-04, -999
2360.0, 0.0109, 34.6667, 226.4, 0.221, 8e-04, -999
2362.0, 0.0098, 34.6666, 226.3, 0.221, 8e-04, -999
2364.0, 0.0092, 34.6668, 226.3, 0.221, 8e-04, -999
2366.0, 0.009, 34.6668, 226.4, 0.221, 8e-04, -999
2368.0, 0.0089, 34.6666, 226.3, 0.221, 8e-04, -999
2370.0, 0.0085, 34.6666, 226.4, 0.221, 8e-04, -999
2372.0, 0.0083, 34.6666, 226.5, 0.221, 8e-04, -999
2374.0, 0.008, 34.6666, 226.4, 0.221, 8e-04, -999
2376.0, 0.0078, 34.6666, 226.5, 0.221, 8e-04, -999
2378.0, 0.008, 34.6666, 226.5, 0.221, 8e-04, -999
2380.0, 0.0079, 34.6668, 226.6, 0.221, 8e-04, -999
2382.0, 0.0078, 34.6665, 226.5, 0.221, 8e-04, -999
2384.0, 0.0071, 34.6665, 226.5, 0.221, 8e-04, -999
2386.0, 0.0067, 34.6667, 226.5, 0.221, 8e-04, -999
2388.0, 0.0058, 34.6668, 226.4, 0.221, 8e-04, -999
2390.0, 0.0048, 34.6667, 226.4, 0.221, 8e-04, -999
2392.0, 0.0053, 34.6663, 226.5, 0.221, 8e-04, -999
2394.0, 0.0047, 34.6669, 226.6, 0.221, 8e-04, -999
2396.0, 0.0037, 34.6668, 226.6, 0.221, 8e-04, -999
2398.0, 0.0033, 34.6666, 226.5, 0.221, 8e-04, -999
2400.0, 0.0031, 34.6667, 226.5, 0.221, 8e-04, -999
2402.0, 0.0025, 34.6666, 226.6, 0.221, 8e-04, -999
2404.0, 0.0013, 34.6665, 226.6, 0.221, 8e-04, -999
2406.0, 0.001, 34.6663, 226.7, 0.221, 8e-04, -999
2408.0, 8e-04, 34.6665, 226.8, 0.221, 8e-04, -999
2410.0, 6e-04, 34.6665, 226.8, 0.221, 8e-04, -999
2412.0, 6e-04, 34.6665, 226.8, 0.221, 8e-04, -999
2414.0, -2e-04, 34.6665, 226.8, 0.221, 8e-04, -999
2416.0, -7e-04, 34.6665, 226.8, 0.221, 8e-04, -999
2418.0, -0.0013, 34.6662, 226.8, 0.221, 8e-04, -999
2420.0, -0.0021, 34.6664, 226.7, 0.221, 8e-04, -999
2422.0, -0.0025, 34.6665, 226.8, 0.221, 8e-04, -999
2424.0, -0.0024, 34.6663, 226.8, 0.221, 8e-04, -999
2426.0, -0.0024, 34.6664, 226.9, 0.221, 8e-04, -999
2428.0, -0.002, 34.6665, 226.9, 0.221, 8e-04, -999
2430.0, -8e-04, 34.6669, 226.9, 0.221, 8e-04, -999
2432.0, -0.001, 34.6667, 226.8, 0.221, 8e-04, -999
2434.0, -0.0014, 34.6667, 226.8, 0.221, 8e-04, -999
2436.0, -0.0017, 34.6665, 226.7, 0.221, 8e-04, -999
2438.0, -0.004, 34.6666, 226.7, 0.221, 8e-04, -999
2440.0, -0.005, 34.6665, 226.6, 0.221, 8e-04, -999
2442.0, -0.0062, 34.6663, 226.7, 0.221, 8e-04, -999
2444.0, -0.0076, 34.6661, 226.8, 0.221, 8e-04, -999
2446.0, -0.0077, 34.6662, 227, 0.221, 8e-04, -999
2448.0, -0.0089, 34.6662, 227, 0.221, 8e-04, -999
2450.0, -0.0092, 34.6661, 227.1, 0.221, 8e-04, -999
2452.0, -0.0085, 34.6663, 227.2, 0.221, 8e-04, -999
2454.0, -0.0084, 34.6664, 227.2, 0.221, 8e-04, -999
2456.0, -0.0084, 34.6664, 227.1, 0.221, 8e-04, -999
2458.0, -0.0098, 34.6661, 227.2, 0.221, 8e-04, -999
2460.0, -0.0119, 34.666, 227.2, 0.221, 8e-04, -999
2462.0, -0.0124, 34.6659, 227.1, 0.221, 8e-04, -999
2464.0, -0.0127, 34.6659, 227.1, 0.221, 8e-04, -999
2466.0, -0.0129, 34.666, 227.2, 0.221, 8e-04, -999
2468.0, -0.0139, 34.6658, 227.3, 0.221, 8e-04, -999
2470.0, -0.0146, 34.6658, 227.5, 0.22, 8e-04, -999
2472.0, -0.015, 34.6658, 227.4, 0.221, 8e-04, -999
2474.0, -0.0149, 34.6658, 227.4, 0.22, 8e-04, -999
2476.0, -0.0147, 34.6658, 227.5, 0.221, 8e-04, -999
2478.0, -0.0144, 34.6657, 227.6, 0.221, 8e-04, -999
2480.0, -0.015, 34.6658, 227.6, 0.221, 8e-04, -999
2482.0, -0.0164, 34.6656, 227.6, 0.221, 8e-04, -999
2484.0, -0.0168, 34.6656, 227.6, 0.221, 0.002, -999
2486.0, -0.0169, 34.6658, 227.6, 0.221, 8e-04, -999
2488.0, -0.0175, 34.6656, 227.9, 0.221, 8e-04, -999
2490.0, -0.0177, 34.6656, 227.7, 0.221, 8e-04, -999
2492.0, -0.0175, 34.6656, 227.8, 0.221, 8e-04, -999
2494.0, -0.017, 34.6657, 227.8, 0.221, 8e-04, -999
2496.0, -0.0166, 34.6657, 227.9, 0.221, 8e-04, -999
2498.0, -0.0175, 34.6657, 227.9, 0.221, 8e-04, -999
2500.0, -0.0174, 34.6656, 227.9, 0.221, 8e-04, -999
2502.0, -0.0172, 34.6655, 227.8, 0.22, 8e-04, -999
2504.0, -0.016, 34.6657, 227.9, 0.221, 8e-04, -999
2506.0, -0.016, 34.6659, 227.9, 0.221, 8e-04, -999
2508.0, -0.0162, 34.6659, 227.8, 0.221, 8e-04, -999
2510.0, -0.0165, 34.6657, 227.8, 0.22, 8e-04, -999
2512.0, -0.0163, 34.6654, 227.7, 0.22, 8e-04, -999
2514.0, -0.0164, 34.6657, 227.7, 0.221, 8e-04, -999
2516.0, -0.0173, 34.6659, 227.7, 0.22, 8e-04, -999
2518.0, -0.019, 34.6659, 227.8, 0.22, 8e-04, -999
2520.0, -0.0204, 34.6657, 227.7, 0.221, 8e-04, -999
2522.0, -0.0198, 34.6651, 227.8, 0.221, 8e-04, -999
2524.0, -0.0207, 34.6655, 227.9, 0.22, 8e-04, -999
2526.0, -0.0218, 34.6656, 227.9, 0.22, 8e-04, -999
2528.0, -0.0223, 34.6656, 227.9, 0.22, 8e-04, -999
2530.0, -0.0224, 34.6657, 228, 0.221, 8e-04, -999
2532.0, -0.0224, 34.6655, 228.1, 0.221, 8e-04, -999
2534.0, -0.0222, 34.665, 228.1, 0.22, 8e-04, -999
2536.0, -0.0225, 34.6654, 228.1, 0.22, 8e-04, -999
2538.0, -0.0225, 34.6655, 228.2, 0.221, 8e-04, -999
2540.0, -0.0231, 34.6655, 228.1, 0.221, 8e-04, -999
2542.0, -0.0232, 34.6653, 228.1, 0.22, 8e-04, -999
2544.0, -0.0237, 34.6652, 228.2, 0.221, 8e-04, -999
2546.0, -0.0246, 34.6652, 228.2, 0.221, 8e-04, -999
2548.0, -0.0246, 34.6652, 228.2, 0.221, 8e-04, -999
2550.0, -0.0245, 34.6652, 228.3, 0.22, 8e-04, -999
2552.0, -0.0248, 34.6654, 228.2, 0.22, 8e-04, -999
2554.0, -0.025, 34.6654, 228.3, 0.22, 8e-04, -999
2556.0, -0.0257, 34.6651, 228.3, 0.22, 8e-04, -999
2558.0, -0.0256, 34.6648, 228.4, 0.22, 8e-04, -999
2560.0, -0.0259, 34.665, 228.3, 0.221, 8e-04, -999
2562.0, -0.0258, 34.6651, 228.3, 0.22, 8e-04, -999
2564.0, -0.026, 34.6651, 228.3, 0.22, 8e-04, -999
2566.0, -0.0266, 34.6651, 228.4, 0.22, 8e-04, -999
2568.0, -0.0271, 34.6652, 228.5, 0.22, 8e-04, -999
2570.0, -0.0276, 34.6651, 228.5, 0.22, 8e-04, -999
2572.0, -0.0276, 34.6651, 228.5, 0.22, 8e-04, -999
2574.0, -0.0277, 34.6653, 228.4, 0.22, 8e-04, -999
2576.0, -0.0279, 34.6654, 228.5, 0.22, 8e-04, -999
2578.0, -0.0281, 34.6653, 228.5, 0.221, 8e-04, -999
2580.0, -0.028, 34.6649, 228.4, 0.22, 8e-04, -999
2582.0, -0.0288, 34.6651, 228.4, 0.22, 8e-04, -999
2584.0, -0.0293, 34.6652, 228.4, 0.22, 8e-04, -999
2586.0, -0.0301, 34.6653, 228.4, 0.221, 8e-04, -999
2588.0, -0.0308, 34.6653, 228.4, 0.22, 8e-04, -999
2590.0, -0.0309, 34.6649, 228.4, 0.22, 8e-04, -999
2592.0, -0.0317, 34.6651, 228.5, 0.22, 8e-04, -999
2594.0, -0.0331, 34.6651, 228.6, 0.22, 0.002, -999
2596.0, -0.0339, 34.665, 228.6, 0.22, 8e-04, -999
2598.0, -0.0343, 34.665, 228.6, 0.22, 8e-04, -999
2600.0, -0.0342, 34.6648, 228.5, 0.22, 8e-04, -999
2602.0, -0.0347, 34.6649, 228.6, 0.22, 8e-04, -999
2604.0, -0.0352, 34.665, 228.6, 0.22, 8e-04, -999
2606.0, -0.035, 34.6649, 228.7, 0.22, 8e-04, -999
2608.0, -0.0353, 34.6648, 228.6, 0.22, 8e-04, -999
2610.0, -0.0361, 34.6649, 228.6, 0.22, 8e-04, -999
2612.0, -0.0373, 34.6649, 228.7, 0.22, 8e-04, -999
2614.0, -0.0373, 34.6649, 228.7, 0.22, 8e-04, -999
2616.0, -0.0373, 34.6648, 228.8, 0.22, 8e-04, -999
2618.0, -0.0373, 34.6649, 228.8, 0.22, 8e-04, -999
2620.0, -0.0377, 34.6649, 228.9, 0.22, 8e-04, -999
2622.0, -0.0377, 34.6647, 229, 0.22, 8e-04, -999
2624.0, -0.0382, 34.6648, 228.9, 0.22, 8e-04, -999
2626.0, -0.0384, 34.6648, 228.9, 0.22, 8e-04, -999
2628.0, -0.0385, 34.6648, 228.9, 0.22, 8e-04, -999
2630.0, -0.0388, 34.6648, 229, 0.22, 8e-04, -999
2632.0, -0.039, 34.6647, 229, 0.22, 8e-04, -999
2634.0, -0.04, 34.6646, 229.1, 0.22, 8e-04, -999
2636.0, -0.0401, 34.6647, 229.1, 0.22, 8e-04, -999
2638.0, -0.0404, 34.6647, 229, 0.22, 8e-04, -999
2640.0, -0.0404, 34.6646, 229, 0.22, 8e-04, -999
2642.0, -0.0404, 34.6646, 229.1, 0.22, 8e-04, -999
2644.0, -0.0405, 34.6647, 229.2, 0.221, 8e-04, -999
2646.0, -0.0407, 34.6648, 229.2, 0.22, 8e-04, -999
2648.0, -0.0406, 34.6647, 229.3, 0.22, 8e-04, -999
2650.0, -0.0405, 34.6646, 229.1, 0.22, 8e-04, -999
2652.0, -0.0402, 34.6646, 229.2, 0.22, 8e-04, -999
2654.0, -0.0402, 34.6646, 229.2, 0.22, 8e-04, -999
2656.0, -0.0407, 34.6648, 229.3, 0.22, 8e-04, -999
2658.0, -0.0413, 34.6646, 229.3, 0.22, 8e-04, -999
2660.0, -0.0409, 34.6645, 229.2, 0.22, 8e-04, -999
2662.0, -0.0406, 34.6644, 229.2, 0.22, 8e-04, -999
2664.0, -0.0405, 34.6646, 229.3, 0.22, 8e-04, -999
2666.0, -0.0438, 34.6645, 229.4, 0.22, 8e-04, -999
2668.0, -0.0445, 34.6644, 229.4, 0.22, 8e-04, -999
2670.0, -0.045, 34.6642, 229.3, 0.22, 8e-04, -999
2672.0, -0.0453, 34.6643, 229.3, 0.22, 8e-04, -999
2674.0, -0.0456, 34.6641, 229.4, 0.22, 8e-04, -999
2676.0, -0.0461, 34.6642, 229.4, 0.22, 8e-04, -999
2678.0, -0.0462, 34.6645, 229.5, 0.22, 8e-04, -999
2680.0, -0.0468, 34.6644, 229.6, 0.22, 8e-04, -999
2682.0, -0.0475, 34.6642, 229.6, 0.22, 8e-04, -999
2684.0, -0.0478, 34.6642, 229.6, 0.22, 8e-04, -999
2686.0, -0.0481, 34.6643, 229.5, 0.22, 8e-04, -999
2688.0, -0.049, 34.6642, 229.6, 0.22, 8e-04, -999
2690.0, -0.0491, 34.6642, 229.6, 0.22, 8e-04, -999
2692.0, -0.0495, 34.6641, 229.7, 0.22, 8e-04, -999
2694.0, -0.0498, 34.6643, 229.8, 0.22, 8e-04, -999
2696.0, -0.0505, 34.6642, 229.8, 0.22, 8e-04, -999
2698.0, -0.051, 34.6639, 229.7, 0.22, 8e-04, -999
2700.0, -0.0518, 34.6639, 229.7, 0.22, 8e-04, -999
2702.0, -0.0534, 34.664, 229.8, 0.22, 8e-04, -999
2704.0, -0.0539, 34.6642, 229.8, 0.22, 8e-04, -999
2706.0, -0.054, 34.6639, 229.9, 0.22, 8e-04, -999
2708.0, -0.0541, 34.6637, 230, 0.22, 8e-04, -999
2710.0, -0.0549, 34.6639, 230, 0.22, 8e-04, -999
2712.0, -0.0552, 34.6641, 230, 0.22, 8e-04, -999
2714.0, -0.0552, 34.6639, 229.9, 0.221, 8e-04, -999
2716.0, -0.056, 34.6638, 230, 0.22, 8e-04, -999
2718.0, -0.0564, 34.6638, 230, 0.22, 8e-04, -999
2720.0, -0.0566, 34.664, 230.1, 0.22, 8e-04, -999
2722.0, -0.0571, 34.664, 230.2, 0.22, 8e-04, -999
2724.0, -0.0577, 34.6637, 230.1, 0.22, 8e-04, -999
2726.0, -0.0587, 34.6638, 230.1, 0.22, 8e-04, -999
2728.0, -0.0596, 34.6639, 230.1, 0.22, 8e-04, -999
2730.0, -0.0605, 34.6639, 230.2, 0.22, 8e-04, -999
2732.0, -0.0602, 34.6638, 230.1, 0.22, 8e-04, -999
2734.0, -0.0603, 34.6636, 230.2, 0.22, 8e-04, -999
2736.0, -0.0608, 34.6637, 230.1, 0.22, 8e-04, -999
2738.0, -0.0619, 34.6637, 230.2, 0.22, 8e-04, -999
2740.0, -0.0629, 34.6638, 230.3, 0.22, 8e-04, -999
2742.0, -0.0632, 34.6637, 230.2, 0.22, 8e-04, -999
2744.0, -0.0638, 34.6637, 230.2, 0.22, 8e-04, -999
2746.0, -0.0644, 34.6638, 230.2, 0.22, 8e-04, -999
2748.0, -0.0646, 34.6637, 230.3, 0.22, 8e-04, -999
2750.0, -0.0648, 34.6636, 230.3, 0.22, 8e-04, -999
2752.0, -0.0653, 34.6636, 230.4, 0.22, 8e-04, -999
2754.0, -0.0657, 34.6636, 230.5, 0.22, 8e-04, -999
2756.0, -0.0665, 34.6634, 230.4, 0.22, 8e-04, -999
2758.0, -0.0675, 34.6635, 230.4, 0.22, 8e-04, -999
2760.0, -0.0678, 34.6637, 230.4, 0.22, 8e-04, -999
2762.0, -0.0677, 34.6638, 230.5, 0.22, 8e-04, -999
2764.0, -0.068, 34.6638, 230.5, 0.22, 8e-04, -999
2766.0, -0.0678, 34.6637, 230.6, 0.22, 8e-04, -999
2768.0, -0.0673, 34.6636, 230.5, 0.22, 8e-04, -999
2770.0, -0.0669, 34.6637, 230.5, 0.22, 8e-04, -999
2772.0, -0.0666, 34.6638, 230.5, 0.22, 8e-04, -999
2774.0, -0.0667, 34.6637, 230.4, 0.22, 8e-04, -999
2776.0, -0.0666, 34.6636, 230.4, 0.22, 8e-04, -999
2778.0, -0.0662, 34.6637, 230.3, 0.22, 8e-04, -999
2780.0, -0.0655, 34.6637, 230.3, 0.22, 8e-04, -999
2782.0, -0.0653, 34.6639, 230.3, 0.22, 8e-04, -999
2784.0, -0.0655, 34.6639, 230.4, 0.22, 8e-04, -999
2786.0, -0.0651, 34.6639, 230.3, 0.22, 8e-04, -999
2788.0, -0.0656, 34.6638, 230.3, 0.22, 8e-04, -999
2790.0, -0.0668, 34.6639, 230.2, 0.22, 8e-04, -999
2792.0, -0.066, 34.664, 230.2, 0.22, 8e-04, -999
2794.0, -0.0662, 34.664, 230.2, 0.22, 8e-04, -999
2796.0, -0.0661, 34.664, 230.3, 0.22, 8e-04, -999
2798.0, -0.0662, 34.6639, 230.1, 0.22, 8e-04, -999
2800.0, -0.066, 34.664, 230.2, 0.22, 8e-04, -999
2802.0, -0.0652, 34.664, 230.2, 0.22, 8e-04, -999
2804.0, -0.0654, 34.6642, 230.3, 0.22, 8e-04, -999
2806.0, -0.0659, 34.6643, 230.2, 0.22, 8e-04, -999
2808.0, -0.0676, 34.6641, 230.1, 0.22, 8e-04, -999
2810.0, -0.0696, 34.664, 230, 0.22, 8e-04, -999
2812.0, -0.0708, 34.6639, 230.1, 0.22, 8e-04, -999
2814.0, -0.0707, 34.6638, 230.2, 0.22, 8e-04, -999
2816.0, -0.0709, 34.6636, 230.2, 0.22, 8e-04, -999
2818.0, -0.0717, 34.6636, 230.3, 0.22, 8e-04, -999
2820.0, -0.0716, 34.6636, 230.5, 0.22, 8e-04, -999
2822.0, -0.0716, 34.6638, 230.5, 0.219, 8e-04, -999
2824.0, -0.0711, 34.6636, 230.5, 0.22, 8e-04, -999
2826.0, -0.0714, 34.6637, 230.5, 0.22, 8e-04, -999
2828.0, -0.071, 34.664, 230.6, 0.22, 8e-04, -999
2830.0, -0.0703, 34.664, 230.6, 0.22, 8e-04, -999
2832.0, -0.0701, 34.664, 230.5, 0.22, 8e-04, -999
2834.0, -0.07, 34.6641, 230.4, 0.22, 8e-04, -999
2836.0, -0.0711, 34.6641, 230.3, 0.22, 8e-04, -999
2838.0, -0.0724, 34.664, 230.2, 0.22, 8e-04, -999
2840.0, -0.0723, 34.664, 230.2, 0.22, 8e-04, -999
2842.0, -0.0712, 34.6642, 230.3, 0.219, 8e-04, -999
2844.0, -0.0713, 34.6642, 230.3, 0.219, 8e-04, -999
2846.0, -0.0711, 34.6645, 230.2, 0.22, 8e-04, -999
2848.0, -0.07, 34.6646, 230.1, 0.219, 8e-04, -999
2850.0, -0.07, 34.6646, 230, 0.22, 8e-04, -999
2852.0, -0.0699, 34.6647, 229.9, 0.22, 8e-04, -999
2854.0, -0.0709, 34.6645, 229.9, 0.219, 8e-04, -999
2856.0, -0.0717, 34.6645, 229.8, 0.219, 8e-04, -999
2858.0, -0.0716, 34.6644, 229.8, 0.22, 8e-04, -999
2860.0, -0.0716, 34.6643, 229.9, 0.22, 8e-04, -999
2862.0, -0.0705, 34.6644, 229.9, 0.22, 8e-04, -999
2864.0, -0.0701, 34.6645, 230, 0.22, 8e-04, -999
2866.0, -0.0697, 34.6645, 230, 0.22, 8e-04, -999
2868.0, -0.0687, 34.6648, 230, 0.22, 8e-04, -999
2870.0, -0.0685, 34.6647, 229.9, 0.219, 8e-04, -999
2872.0, -0.0678, 34.6645, 229.9, 0.219, 8e-04, -999
2874.0, -0.0686, 34.6648, 229.8, 0.22, 8e-04, -999
2876.0, -0.0696, 34.6649, 229.7, 0.219, 8e-04, -999
2878.0, -0.0701, 34.6648, 229.7, 0.219, 8e-04, -999
2880.0, -0.0702, 34.6645, 229.7, 0.22, 8e-04, -999
2882.0, -0.0707, 34.6647, 229.7, 0.219, 0.0028, -999
2884.0, -0.0708, 34.6648, 229.6, 0.22, 8e-04, -999
2886.0, -0.0707, 34.6646, 229.7, 0.219, 8e-04, -999
2888.0, -0.0715, 34.6647, 229.7, 0.219, 8e-04, -999
2890.0, -0.0719, 34.6647, 229.7, 0.219, 8e-04, -999
2892.0, -0.0723, 34.6645, 229.6, 0.219, 8e-04, -999
2894.0, -0.0723, 34.6646, 229.7, 0.219, 8e-04, -999
2896.0, -0.0722, 34.6647, 229.7, 0.219, 8e-04, -999
2898.0, -0.0733, 34.6645, 229.7, 0.219, 8e-04, -999
2900.0, -0.0739, 34.6643, 229.6, 0.219, 8e-04, -999
2902.0, -0.0743, 34.6644, 229.7, 0.219, 8e-04, -999
2904.0, -0.0753, 34.6644, 229.9, 0.219, 8e-04, -999
2906.0, -0.0763, 34.6642, 230, 0.219, 8e-04, -999
2908.0, -0.0765, 34.664, 230, 0.219, 8e-04, -999
2910.0, -0.0769, 34.6641, 230.2, 0.219, 8e-04, -999
2912.0, -0.0788, 34.664, 230.2, 0.219, 8e-04, -999
2914.0, -0.0801, 34.6639, 230.3, 0.219, 8e-04, -999
2916.0, -0.0807, 34.6638, 230.4, 0.219, 8e-04, -999
2918.0, -0.0812, 34.6638, 230.5, 0.219, 8e-04, -999
2920.0, -0.0824, 34.6641, 230.7, 0.219, 8e-04, -999
2922.0, -0.0839, 34.664, 230.8, 0.219, 8e-04, -999
2924.0, -0.0841, 34.6633, 230.8, 0.219, 8e-04, -999
2926.0, -0.0868, 34.6636, 230.9, 0.219, 8e-04, -999
2928.0, -0.0878, 34.6635, 230.9, 0.219, 8e-04, -999
2930.0, -0.0899, 34.6633, 231, 0.219, 8e-04, -999
2932.0, -0.0891, 34.6626, 231.2, 0.219, 8e-04, -999
2934.0, -0.0913, 34.6632, 231.4, 0.219, 8e-04, -999
2936.0, -0.0914, 34.6631, 231.5, 0.219, 8e-04, -999
2938.0, -0.0915, 34.6629, 231.6, 0.219, 8e-04, -999
2940.0, -0.092, 34.663, 231.6, 0.219, 8e-04, -999
2942.0, -0.0924, 34.6631, 231.7, 0.219, 8e-04, -999
2944.0, -0.0923, 34.663, 231.7, 0.219, 8e-04, -999
2946.0, -0.0923, 34.6631, 231.6, 0.219, 8e-04, -999
2948.0, -0.0927, 34.6631, 231.6, 0.219, 8e-04, -999
2950.0, -0.0931, 34.6632, 231.7, 0.219, 8e-04, -999
2952.0, -0.0932, 34.6632, 231.7, 0.219, 8e-04, -999
2954.0, -0.0931, 34.6632, 231.6, 0.219, 8e-04, -999
2956.0, -0.0929, 34.6632, 231.6, 0.219, 8e-04, -999
2958.0, -0.0928, 34.6628, 231.6, 0.219, 8e-04, -999
2960.0, -0.0928, 34.6632, 231.5, 0.219, 8e-04, -999
2962.0, -0.0928, 34.6633, 231.6, 0.219, 8e-04, -999
2964.0, -0.0929, 34.6632, 231.6, 0.219, 8e-04, -999
2966.0, -0.0938, 34.6631, 231.6, 0.219, 8e-04, -999
2968.0, -0.0944, 34.6629, 231.5, 0.219, 8e-04, -999
2970.0, -0.095, 34.6632, 231.6, 0.219, 8e-04, -999
2972.0, -0.0953, 34.6632, 231.6, 0.219, 8e-04, -999
2974.0, -0.0961, 34.6629, 231.7, 0.219, 8e-04, -999
2976.0, -0.0971, 34.6628, 231.8, 0.219, 8e-04, -999
2978.0, -0.0976, 34.6629, 231.8, 0.219, 8e-04, -999
2980.0, -0.0983, 34.6627, 231.9, 0.219, 8e-04, -999
2982.0, -0.0985, 34.6626, 231.9, 0.219, 8e-04, -999
2984.0, -0.0983, 34.6627, 232, 0.219, 8e-04, -999
2986.0, -0.0984, 34.6626, 232.1, 0.219, 8e-04, -999
2988.0, -0.0991, 34.6626, 232.1, 0.219, 8e-04, -999
2990.0, -0.0991, 34.6626, 232.2, 0.219, 8e-04, -999
2992.0, -0.099, 34.6626, 232.1, 0.219, 8e-04, -999
2994.0, -0.099, 34.6627, 232.2, 0.219, 8e-04, -999
2996.0, -0.099, 34.6626, 232.3, 0.219, 8e-04, -999
2998.0, -0.0998, 34.6624, 232.2, 0.219, 8e-04, -999
3000.0, -0.1006, 34.6625, 232.2, 0.219, 8e-04, -999
3002.0, -0.1013, 34.6625, 232.3, 0.219, 8e-04, -999
3004.0, -0.1014, 34.6623, 232.4, 0.219, 8e-04, -999
3006.0, -0.1013, 34.6625, 232.4, 0.219, 8e-04, -999
3008.0, -0.1013, 34.6622, 232.5, 0.219, 8e-04, -999
3010.0, -0.1017, 34.6624, 232.5, 0.219, 8e-04, -999
3012.0, -0.1025, 34.6624, 232.6, 0.219, 8e-04, -999
3014.0, -0.1031, 34.6624, 232.7, 0.218, 8e-04, -999
3016.0, -0.1035, 34.6624, 232.7, 0.219, 8e-04, -999
3018.0, -0.104, 34.6623, 232.7, 0.219, 8e-04, -999
3020.0, -0.104, 34.6622, 232.7, 0.219, 8e-04, -999
3022.0, -0.1043, 34.6624, 232.7, 0.219, 8e-04, -999
3024.0, -0.1041, 34.6624, 232.7, 0.219, 8e-04, -999
3026.0, -0.1035, 34.6626, 232.8, 0.219, 8e-04, -999
3028.0, -0.1036, 34.6626, 232.7, 0.218, 8e-04, -999
3030.0, -0.1039, 34.6626, 232.7, 0.219, 8e-04, -999
3032.0, -0.1038, 34.6623, 232.5, 0.219, 8e-04, -999
3034.0, -0.1036, 34.6627, 232.5, 0.219, 8e-04, -999
3036.0, -0.1036, 34.6626, 232.6, 0.219, 8e-04, -999
3038.0, -0.1036, 34.6626, 232.5, 0.219, 8e-04, -999
3040.0, -0.1035, 34.6627, 232.5, 0.219, 8e-04, -999
3042.0, -0.1036, 34.6626, 232.5, 0.219, 8e-04, -999
3044.0, -0.1041, 34.6626, 232.4, 0.219, 8e-04, -999
3046.0, -0.1054, 34.6627, 232.4, 0.219, 8e-04, -999
3048.0, -0.1062, 34.6625, 232.4, 0.219, 8e-04, -999
3050.0, -0.1059, 34.6623, 232.3, 0.219, 8e-04, -999
3052.0, -0.1064, 34.6625, 232.4, 0.219, 8e-04, -999
3054.0, -0.1064, 34.6626, 232.4, 0.219, 8e-04, -999
3056.0, -0.1074, 34.6624, 232.5, 0.218, 8e-04, -999
3058.0, -0.1073, 34.6623, 232.5, 0.219, 8e-04, -999
3060.0, -0.1071, 34.6624, 232.6, 0.219, 8e-04, -999
3062.0, -0.1072, 34.6624, 232.7, 0.219, 8e-04, -999
3064.0, -0.1074, 34.6625, 232.6, 0.219, 8e-04, -999
3066.0, -0.1074, 34.6625, 232.5, 0.219, 8e-04, -999
3068.0, -0.1072, 34.6624, 232.6, 0.219, 8e-04, -999
3070.0, -0.108, 34.6624, 232.5, 0.219, 8e-04, -999
3072.0, -0.1103, 34.6623, 232.5, 0.219, 8e-04, -999
3074.0, -0.1116, 34.6621, 232.6, 0.219, 8e-04, -999
3076.0, -0.1126, 34.6619, 232.6, 0.219, 8e-04, -999
3078.0, -0.1141, 34.6617, 232.8, 0.219, 8e-04, -999
3080.0, -0.1167, 34.6615, 232.9, 0.219, 8e-04, -999
3082.0, -0.1179, 34.6615, 233.1, 0.219, 8e-04, -999
3084.0, -0.1179, 34.6613, 233.1, 0.219, 8e-04, -999
