CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RR20080204_CTD_35_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 04:40:00
CTD_START_LATITUDE = -44.5004
CTD_START_LONGITUDE = 30.0007
CTD_BOTTOM_TIME = 06:24:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2130.0, 2.4904, 34.7923, 206, 0.213, 8e-04, 0.001
2132.0, 2.4909, 34.7918, 206.2, 0.213, 8e-04, 0.001
2134.0, 2.4888, 34.7926, 206.2, 0.213, 8e-04, 0.001
2136.0, 2.4886, 34.7928, 206.2, 0.213, 8e-04, 0.001
2138.0, 2.4888, 34.7928, 206.1, 0.213, 8e-04, 0.001
2140.0, 2.4881, 34.793, 206.2, 0.213, 8e-04, 0.001
2142.0, 2.487, 34.7932, 206.2, 0.213, 8e-04, 0.001
2144.0, 2.4874, 34.7929, 206.3, 0.213, 8e-04, 0.001
2146.0, 2.487, 34.793, 206.4, 0.213, 8e-04, 0.001
2148.0, 2.4858, 34.7935, 206.4, 0.213, 8e-04, 0.001
2150.0, 2.4844, 34.7936, 206.4, 0.213, 8e-04, 0.001
2152.0, 2.4846, 34.7938, 206.6, 0.213, 8e-04, 0.001
2154.0, 2.4833, 34.7938, 206.5, 0.213, 8e-04, 0.001
2156.0, 2.4829, 34.7938, 206.5, 0.213, 0, 0.001
2158.0, 2.4833, 34.7936, 206.6, 0.213, 8e-04, 0.001
2160.0, 2.4814, 34.794, 206.7, 0.213, 8e-04, 0.001
2162.0, 2.4805, 34.7942, 206.6, 0.213, 8e-04, 0.001
2164.0, 2.4794, 34.7945, 206.7, 0.213, 8e-04, 0.001
2166.0, 2.4795, 34.7946, 206.8, 0.213, 8e-04, 0.001
2168.0, 2.479, 34.7947, 206.8, 0.213, 8e-04, 0.001
2170.0, 2.4781, 34.7948, 206.9, 0.213, 8e-04, 0.001
2172.0, 2.4786, 34.7943, 207, 0.213, 8e-04, 0.001
2174.0, 2.4769, 34.795, 207, 0.213, 8e-04, 0.001
2176.0, 2.4769, 34.7953, 207.1, 0.213, 8e-04, 0.001
2178.0, 2.4764, 34.7955, 207.1, 0.213, 8e-04, 0.001
2180.0, 2.474, 34.7957, 207.2, 0.213, 8e-04, 0.001
2182.0, 2.4723, 34.7958, 207.3, 0.213, 8e-04, 0.001
2184.0, 2.4718, 34.796, 207.4, 0.213, 8e-04, 0.001
2186.0, 2.4702, 34.7959, 207.4, 0.213, 8e-04, 0.001
2188.0, 2.4677, 34.7958, 207.5, 0.213, 8e-04, 0.001
2190.0, 2.4661, 34.7961, 207.6, 0.213, 8e-04, 0.001
2192.0, 2.468, 34.7962, 207.6, 0.213, 8e-04, 0.001
2194.0, 2.4657, 34.7969, 207.8, 0.213, 0, 0.001
2196.0, 2.4641, 34.7972, 207.7, 0.214, 8e-04, 0.001
2198.0, 2.4627, 34.7975, 207.8, 0.213, 8e-04, 0.001
2200.0, 2.4604, 34.7976, 207.9, 0.213, 0.0016, 0.001
2202.0, 2.4591, 34.7977, 207.9, 0.213, 0.0016, 0.001
2204.0, 2.4605, 34.797, 208, 0.213, 0.0016, 0.001
2206.0, 2.4627, 34.797, 208.1, 0.213, 0.0016, 0.001
2208.0, 2.4576, 34.7979, 208.1, 0.213, 0.0016, 0.001
2210.0, 2.4555, 34.7983, 208.1, 0.213, 0.0016, 0.001
2212.0, 2.4545, 34.7984, 208, 0.213, 0.0016, 0.001
2214.0, 2.4541, 34.7988, 208.1, 0.214, 0.0016, 0.001
2216.0, 2.4537, 34.7986, 208.3, 0.213, 8e-04, 0.001
2218.0, 2.4577, 34.7976, 208.5, 0.213, 8e-04, 0.001
2220.0, 2.4516, 34.7986, 208.5, 0.213, 8e-04, 0.001
2222.0, 2.4492, 34.7992, 208.5, 0.213, 8e-04, 0.001
2224.0, 2.4489, 34.7992, 208.4, 0.213, 0, 0.001
2226.0, 2.4475, 34.7988, 208.5, 0.213, 8e-04, 0.001
2228.0, 2.4459, 34.799, 208.4, 0.213, 8e-04, 0.001
2230.0, 2.4451, 34.7987, 208.6, 0.213, 8e-04, 0.001
2232.0, 2.4426, 34.799, 208.7, 0.213, 8e-04, 0.001
2234.0, 2.4403, 34.7993, 208.8, 0.213, 8e-04, 0.001
2236.0, 2.4382, 34.7997, 208.8, 0.213, 8e-04, 0.001
2238.0, 2.4379, 34.7997, 208.9, 0.213, 0.0016, 0.001
2240.0, 2.4377, 34.7998, 208.9, 0.213, 8e-04, 0.001
2242.0, 2.4373, 34.8002, 209, 0.213, 0, 0.001
2244.0, 2.4364, 34.8003, 208.9, 0.213, 8e-04, 0.001
2246.0, 2.4353, 34.8003, 209.1, 0.213, 8e-04, 0.001
2248.0, 2.4345, 34.8004, 209.2, 0.213, 0, 0.001
2250.0, 2.4331, 34.8008, 209.3, 0.213, 0, 0.001
2252.0, 2.4321, 34.8011, 209.3, 0.213, 8e-04, 0.001
2254.0, 2.4299, 34.801, 209.4, 0.213, 8e-04, 0.001
2256.0, 2.4294, 34.801, 209.4, 0.213, 8e-04, 0.001
2258.0, 2.4289, 34.8009, 209.3, 0.213, 8e-04, 0.001
2260.0, 2.4306, 34.8003, 209.5, 0.213, 8e-04, 0.001
2262.0, 2.4271, 34.8008, 209.7, 0.213, 8e-04, 0.001
2264.0, 2.4257, 34.8011, 209.5, 0.213, 8e-04, 0.001
2266.0, 2.4249, 34.8011, 209.6, 0.213, 8e-04, 0.001
2268.0, 2.4245, 34.8012, 209.6, 0.213, 8e-04, 0.001
2270.0, 2.424, 34.8012, 209.5, 0.213, 8e-04, 0.001
2272.0, 2.4243, 34.8009, 209.7, 0.213, 8e-04, 0.001
2274.0, 2.422, 34.8014, 209.8, 0.213, 8e-04, 0.001
2276.0, 2.4193, 34.8016, 209.7, 0.213, 8e-04, 0.001
2278.0, 2.4183, 34.8018, 209.8, 0.213, 8e-04, 0.001
2280.0, 2.4181, 34.8021, 209.8, 0.213, 8e-04, 0.001
2282.0, 2.418, 34.802, 209.9, 0.213, 8e-04, 0.001
2284.0, 2.4176, 34.802, 210.1, 0.213, 8e-04, 0.001
2286.0, 2.4171, 34.8023, 210.2, 0.213, 8e-04, 0.001
2288.0, 2.4158, 34.8026, 210.2, 0.213, 8e-04, 0.001
2290.0, 2.4149, 34.8027, 210.1, 0.213, 8e-04, 0.001
2292.0, 2.415, 34.8022, 210.3, 0.213, 8e-04, 0.001
2294.0, 2.4124, 34.8026, 210.5, 0.213, 8e-04, 0.001
2296.0, 2.4107, 34.8024, 210.4, 0.213, 8e-04, 0.001
2298.0, 2.4082, 34.8022, 210.4, 0.213, 8e-04, 0.001
2300.0, 2.4055, 34.8023, 210.3, 0.213, 8e-04, 0.001
2302.0, 2.406, 34.8023, 210.3, 0.213, 8e-04, 0.001
2304.0, 2.4055, 34.8024, 210.3, 0.213, 8e-04, 0.001
2306.0, 2.4044, 34.8033, 210.4, 0.213, 8e-04, 0.001
2308.0, 2.4043, 34.8037, 210.5, 0.213, 8e-04, 0.001
2310.0, 2.404, 34.8039, 210.5, 0.213, 8e-04, 0.001
2312.0, 2.4035, 34.804, 210.6, 0.213, 8e-04, 0.001
2314.0, 2.4036, 34.8035, 210.8, 0.213, 8e-04, 0.001
2316.0, 2.4016, 34.8043, 210.9, 0.213, 8e-04, 0.001
2318.0, 2.4009, 34.8046, 211, 0.213, 8e-04, 0.001
2320.0, 2.3996, 34.8048, 211.1, 0.213, 8e-04, 0.001
2322.0, 2.399, 34.8048, 210.9, 0.213, 8e-04, 0.001
2324.0, 2.398, 34.804, 211.2, 0.213, 8e-04, 0.001
2326.0, 2.3885, 34.8037, 211.3, 0.213, 8e-04, 0.001
2328.0, 2.3878, 34.8039, 211.3, 0.213, 8e-04, 0.001
2330.0, 2.3893, 34.8041, 211.2, 0.213, 0, 0.001
2332.0, 2.3915, 34.8046, 211.2, 0.213, 8e-04, 0.001
2334.0, 2.3917, 34.8043, 211.2, 0.213, 8e-04, 0.001
2336.0, 2.3875, 34.804, 211.2, 0.213, 8e-04, 0.001
2338.0, 2.3844, 34.8038, 211.2, 0.213, 8e-04, 0.001
2340.0, 2.3853, 34.8045, 211.2, 0.213, 8e-04, 0.001
2342.0, 2.384, 34.8046, 211.1, 0.213, 8e-04, 0.001
2344.0, 2.3834, 34.8047, 211.2, 0.213, 8e-04, 0.001
2346.0, 2.3824, 34.8046, 211.3, 0.213, 8e-04, 0.001
2348.0, 2.3829, 34.8042, 211.3, 0.213, 8e-04, 0.001
2350.0, 2.3806, 34.8051, 211.4, 0.213, 8e-04, 0.001
2352.0, 2.3827, 34.8057, 211.4, 0.213, 0, 0.001
2354.0, 2.3829, 34.8056, 211.5, 0.213, 8e-04, 0.001
2356.0, 2.3819, 34.8057, 211.6, 0.213, 0, 0.001
2358.0, 2.3813, 34.806, 211.6, 0.213, 8e-04, 0.001
2360.0, 2.3803, 34.8063, 211.8, 0.213, 0, 0.001
2362.0, 2.3793, 34.8062, 212, 0.213, 8e-04, 0.001
2364.0, 2.3772, 34.8063, 212, 0.213, 8e-04, 0.001
2366.0, 2.3767, 34.8064, 212.1, 0.213, 8e-04, 0.001
2368.0, 2.3745, 34.8068, 212.2, 0.213, 8e-04, 0.001
2370.0, 2.3719, 34.8068, 212.3, 0.213, 8e-04, 0.001
2372.0, 2.3703, 34.807, 212.3, 0.213, 8e-04, 0.001
2374.0, 2.3694, 34.8069, 212.4, 0.213, 0, 0.001
2376.0, 2.3675, 34.8068, 212.5, 0.213, 0, 0.001
2378.0, 2.3686, 34.8063, 212.4, 0.213, 8e-04, 0.001
2380.0, 2.3667, 34.8069, 212.4, 0.213, 0, 0.001
2382.0, 2.366, 34.8069, 212.4, 0.213, 0, 0.001
2384.0, 2.3641, 34.807, 212.5, 0.213, 8e-04, 0.001
2386.0, 2.3632, 34.8073, 212.4, 0.213, 8e-04, 0.001
2388.0, 2.3635, 34.807, 212.5, 0.213, 8e-04, 0.001
2390.0, 2.3611, 34.8072, 212.7, 0.213, 8e-04, 0.001
2392.0, 2.359, 34.8075, 212.7, 0.213, 8e-04, 0.001
2394.0, 2.3573, 34.8075, 212.6, 0.213, 0.0016, 0.001
2396.0, 2.3565, 34.8077, 212.7, 0.213, 8e-04, 0.001
2398.0, 2.356, 34.8078, 212.7, 0.213, 0.0016, 0.001
2400.0, 2.3538, 34.8075, 212.8, 0.213, 0.0016, 0.001
2402.0, 2.3574, 34.8073, 213, 0.213, 8e-04, 0.001
2404.0, 2.3498, 34.8084, 212.9, 0.213, 8e-04, 0.001
2406.0, 2.349, 34.8081, 212.8, 0.213, 0, 0.001
2408.0, 2.3481, 34.8083, 212.8, 0.213, 0, 0.001
2410.0, 2.3473, 34.8084, 212.9, 0.213, 8e-04, 0.001
2412.0, 2.3453, 34.8087, 213, 0.213, 8e-04, 0.001
2414.0, 2.3467, 34.808, 213.1, 0.213, 8e-04, 0.001
2416.0, 2.3491, 34.8082, 213.3, 0.214, 8e-04, 0.001
2418.0, 2.3452, 34.8092, 213.2, 0.214, 8e-04, 0.001
2420.0, 2.3424, 34.8095, 213.2, 0.213, 8e-04, 0.001
2422.0, 2.342, 34.8092, 213.3, 0.213, 8e-04, 0.001
2424.0, 2.3395, 34.8091, 213.3, 0.213, 0, 0.001
2426.0, 2.3427, 34.8085, 213.4, 0.213, 8e-04, 0.001
2428.0, 2.3386, 34.809, 213.5, 0.213, 8e-04, 0.001
2430.0, 2.3379, 34.8089, 213.6, 0.213, 8e-04, 0.001
2432.0, 2.3379, 34.8096, 213.6, 0.213, 0, 0.001
2434.0, 2.338, 34.8096, 213.7, 0.213, 0, 0.001
2436.0, 2.3375, 34.8094, 213.6, 0.213, 8e-04, 0.001
2438.0, 2.3366, 34.8095, 213.6, 0.213, 8e-04, 0.001
2440.0, 2.3375, 34.8094, 213.7, 0.213, 8e-04, 0.001
2442.0, 2.338, 34.8098, 213.9, 0.213, 0.0016, 0.001
2444.0, 2.3353, 34.8107, 214, 0.213, 0.0016, 0.001
2446.0, 2.3348, 34.8105, 213.8, 0.213, 0.0016, 0.001
2448.0, 2.3334, 34.8103, 213.9, 0.213, 0.0016, 0.001
2450.0, 2.3326, 34.81, 214, 0.213, 0.0016, 0.001
2452.0, 2.3325, 34.8099, 214.1, 0.213, 0.0016, 0.001
2454.0, 2.3296, 34.8105, 214.1, 0.213, 0.0016, 0.001
2456.0, 2.3296, 34.8106, 214.2, 0.213, 0.0016, 0.001
2458.0, 2.3294, 34.8109, 214.2, 0.213, 0.0016, 0.001
2460.0, 2.329, 34.811, 214.3, 0.213, 0.0016, 0.001
2462.0, 2.327, 34.8106, 214.4, 0.213, 0.0016, 0.001
2464.0, 2.3274, 34.8103, 214.4, 0.213, 0.0016, 0.001
2466.0, 2.3246, 34.8108, 214.4, 0.213, 8e-04, 0.001
2468.0, 2.3226, 34.8108, 214.4, 0.213, 0.0016, 0.001
2470.0, 2.319, 34.8114, 214.4, 0.213, 0.0016, 0.001
2472.0, 2.3167, 34.8116, 214.5, 0.213, 0.0016, 0.001
2474.0, 2.3157, 34.8114, 214.5, 0.213, 0.0016, 0.001
2476.0, 2.315, 34.8115, 214.6, 0.213, 0.0016, 0.001
2478.0, 2.3143, 34.8115, 214.7, 0.213, 0.0016, 0.001
2480.0, 2.3186, 34.811, 214.8, 0.213, 0.0016, 0.001
2482.0, 2.3126, 34.8116, 214.8, 0.213, 0.0016, 0.001
2484.0, 2.3118, 34.8118, 214.8, 0.213, 0.0016, 0.001
2486.0, 2.3108, 34.8117, 214.9, 0.213, 0.0016, 0.001
2488.0, 2.3089, 34.8116, 214.8, 0.213, 0.0016, 0.001
2490.0, 2.3064, 34.8115, 214.8, 0.213, 0.0016, 0.001
2492.0, 2.3034, 34.8116, 214.9, 0.213, 8e-04, 0.001
2494.0, 2.3074, 34.811, 215.1, 0.213, 8e-04, 0.001
2496.0, 2.3018, 34.8118, 215.2, 0.213, 0, 0.001
2498.0, 2.3009, 34.8118, 215.1, 0.213, 0, 0.001
2500.0, 2.2994, 34.8121, 215.2, 0.213, 0, 0.001
2502.0, 2.2992, 34.8125, 215.2, 0.213, 8e-04, 0.001
2504.0, 2.2977, 34.8123, 215.2, 0.213, 0, 0.001
2506.0, 2.2966, 34.8121, 215.3, 0.213, 8e-04, 0.001
2508.0, 2.2948, 34.8127, 215.5, 0.213, 8e-04, 0.001
2510.0, 2.2946, 34.8126, 215.4, 0.213, 8e-04, 0.001
2512.0, 2.294, 34.8126, 215.5, 0.213, 0, 0.001
2514.0, 2.2951, 34.8124, 215.6, 0.213, 8e-04, 0.001
2516.0, 2.2921, 34.8131, 215.6, 0.213, 0, 0.001
2518.0, 2.2915, 34.8135, 215.5, 0.213, 8e-04, 0.001
2520.0, 2.2907, 34.8132, 215.6, 0.213, 8e-04, 0.001
2522.0, 2.2893, 34.8132, 215.7, 0.213, 8e-04, 0.001
2524.0, 2.2905, 34.813, 215.7, 0.213, 8e-04, 0.001
2526.0, 2.29, 34.8128, 215.9, 0.213, 8e-04, 0.001
2528.0, 2.2881, 34.8133, 215.9, 0.213, 0, 0.001
2530.0, 2.2869, 34.8137, 215.9, 0.213, 8e-04, 0.001
2532.0, 2.2849, 34.8135, 216, 0.213, 0.0016, 0.001
2534.0, 2.2838, 34.8133, 216.1, 0.213, 0.0016, 0.001
2536.0, 2.2826, 34.8131, 216.1, 0.213, 0.0016, 0.001
2538.0, 2.2787, 34.8127, 216, 0.213, 0.0016, 0.001
2540.0, 2.2762, 34.8126, 216.1, 0.213, 0.0016, 0.001
2542.0, 2.2719, 34.8126, 216.1, 0.213, 0.0016, 0.001
2544.0, 2.2723, 34.813, 216.1, 0.213, 0.0016, 0.001
2546.0, 2.2749, 34.8138, 216, 0.213, 0.0016, 0.001
2548.0, 2.2754, 34.814, 216.1, 0.213, 0.0016, 0.001
2550.0, 2.2719, 34.8137, 216.1, 0.213, 0.0016, 0.001
2552.0, 2.2721, 34.8132, 216.4, 0.213, 8e-04, 0.001
2554.0, 2.2672, 34.8134, 216.4, 0.213, 8e-04, 0.001
2556.0, 2.2669, 34.8135, 216.4, 0.213, 8e-04, 0.001
2558.0, 2.2616, 34.8129, 216.4, 0.213, 0, 0.001
2560.0, 2.2612, 34.813, 216.4, 0.213, 0, 0.001
2562.0, 2.2628, 34.8128, 216.3, 0.213, 8e-04, 0.001
2564.0, 2.2623, 34.8129, 216.4, 0.213, 8e-04, 0.001
2566.0, 2.2581, 34.8129, 216.5, 0.213, 8e-04, 0.001
2568.0, 2.2575, 34.8131, 216.3, 0.213, 8e-04, 0.001
2570.0, 2.2549, 34.8125, 216.4, 0.213, 8e-04, 0.001
2572.0, 2.2556, 34.8124, 216.4, 0.213, 8e-04, 0.001
2574.0, 2.2526, 34.8123, 216.4, 0.213, 0, 0.001
2576.0, 2.2495, 34.8122, 216.3, 0.213, 0, 0.001
2578.0, 2.2492, 34.8123, 216.4, 0.213, 8e-04, 0.001
2580.0, 2.2455, 34.8119, 216.3, 0.213, 0, 0.001
2582.0, 2.2429, 34.8117, 216.3, 0.213, 0, 0.001
2584.0, 2.2432, 34.8117, 216.1, 0.213, 8e-04, 0.001
2586.0, 2.2469, 34.8126, 216.1, 0.213, 8e-04, 0.001
2588.0, 2.2493, 34.8131, 216.2, 0.213, 0, 0.001
2590.0, 2.2477, 34.8132, 216.3, 0.213, 8e-04, 0.001
2592.0, 2.2472, 34.8132, 216.5, 0.213, 0, 0.001
2594.0, 2.2453, 34.8129, 216.5, 0.213, 8e-04, 0.001
2596.0, 2.2441, 34.8127, 216.5, 0.213, 8e-04, 0.001
2598.0, 2.2424, 34.8128, 216.5, 0.213, 0, 0.001
2600.0, 2.241, 34.8126, 216.5, 0.213, 8e-04, 0.001
2602.0, 2.2401, 34.8124, 216.6, 0.213, 8e-04, 0.001
2604.0, 2.2391, 34.8128, 216.5, 0.213, 8e-04, 0.001
2606.0, 2.2364, 34.8126, 216.6, 0.213, 0, 0.001
2608.0, 2.2355, 34.8126, 216.5, 0.213, 0, 0.001
2610.0, 2.2335, 34.8123, 216.5, 0.213, 8e-04, 0.001
2612.0, 2.2315, 34.812, 216.5, 0.213, 0, 0.001
2614.0, 2.2338, 34.8123, 216.6, 0.213, 8e-04, 0.001
2616.0, 2.2309, 34.8121, 216.7, 0.213, 8e-04, 0.001
2618.0, 2.2217, 34.8109, 216.7, 0.213, 0, 0.001
2620.0, 2.2241, 34.8117, 216.6, 0.213, 0, 0.001
2622.0, 2.2212, 34.8111, 216.7, 0.213, 8e-04, 0.001
2624.0, 2.2201, 34.8116, 216.5, 0.213, 8e-04, 0.001
2626.0, 2.2257, 34.8126, 216.5, 0.213, 0, 0.001
2628.0, 2.2238, 34.812, 216.6, 0.213, 0, 0.001
2630.0, 2.219, 34.8112, 216.7, 0.213, 0, 0.001
2632.0, 2.2112, 34.8105, 216.8, 0.213, 0, 0.001
2634.0, 2.21, 34.8104, 216.7, 0.213, 0, 0.001
2636.0, 2.2094, 34.811, 216.7, 0.213, 8e-04, 0.001
2638.0, 2.215, 34.8123, 216.5, 0.213, 0.0016, 0.001
2640.0, 2.2183, 34.8129, 216.5, 0.213, 0.0016, 0.001
2642.0, 2.2183, 34.813, 216.5, 0.213, 0.0016, 0.001
2644.0, 2.2172, 34.8129, 216.8, 0.212, 8e-04, 0.001
2646.0, 2.2152, 34.8126, 217.1, 0.213, 8e-04, 0.001
2648.0, 2.2112, 34.8129, 217.1, 0.213, 8e-04, 0.001
2650.0, 2.2102, 34.8131, 217.1, 0.213, 8e-04, 0.001
2652.0, 2.2095, 34.8127, 217.2, 0.213, 0, 0.001
2654.0, 2.2069, 34.8125, 217.2, 0.213, 0, 0.001
2656.0, 2.2021, 34.8121, 217.1, 0.213, 0, 0.001
2658.0, 2.2017, 34.8123, 217.1, 0.213, 8e-04, 0.001
2660.0, 2.2021, 34.812, 217.2, 0.213, 8e-04, 0.001
2662.0, 2.1989, 34.8123, 217.2, 0.213, 8e-04, 0.001
2664.0, 2.1973, 34.8125, 217.2, 0.213, 8e-04, 0.001
2666.0, 2.1969, 34.8124, 217.2, 0.213, 8e-04, 0.001
2668.0, 2.1957, 34.8123, 217.2, 0.213, 0.0016, 0.001
2670.0, 2.1948, 34.8121, 217.2, 0.213, 0.0016, 0.001
2672.0, 2.1924, 34.8116, 217.1, 0.213, 0.0016, 0.001
2674.0, 2.198, 34.8118, 217.1, 0.213, 0.0016, 0.001
2676.0, 2.1884, 34.8107, 217.3, 0.213, 0.0016, 0.001
2678.0, 2.18, 34.81, 217.1, 0.213, 0.0016, 0.001
2680.0, 2.1768, 34.8098, 217.2, 0.212, 0.0016, 0.001
2682.0, 2.1761, 34.8101, 217, 0.213, 0.0016, 0.001
2684.0, 2.1806, 34.8107, 217, 0.213, 0.0016, 0.001
2686.0, 2.1848, 34.8098, 216.8, 0.213, 0.0016, 0.001
2688.0, 2.1781, 34.8106, 216.9, 0.213, 8e-04, 0.001
2690.0, 2.1746, 34.8106, 217, 0.213, 0, 0.001
2692.0, 2.1727, 34.8106, 216.8, 0.213, 8e-04, 0.001
2694.0, 2.1729, 34.8108, 216.9, 0.213, 8e-04, 0.001
2696.0, 2.1736, 34.8106, 216.8, 0.213, 8e-04, 0.001
2698.0, 2.1736, 34.8107, 217, 0.212, 0, 0.001
2700.0, 2.1722, 34.8106, 217.1, 0.213, 8e-04, 0.001
2702.0, 2.1693, 34.8104, 216.9, 0.213, 8e-04, 0.001
2704.0, 2.1674, 34.8102, 217, 0.213, 8e-04, 0.001
2706.0, 2.1679, 34.8097, 217, 0.213, 8e-04, 0.001
2708.0, 2.1619, 34.8097, 216.9, 0.213, 8e-04, 0.001
2710.0, 2.1591, 34.8098, 217, 0.213, 8e-04, 0.001
2712.0, 2.1597, 34.8101, 217, 0.213, 8e-04, 0.001
2714.0, 2.1584, 34.8101, 217, 0.213, 8e-04, 0.001
2716.0, 2.151, 34.8091, 216.9, 0.213, 8e-04, 0.001
2718.0, 2.1481, 34.8084, 217, 0.213, 8e-04, 0.001
2720.0, 2.1466, 34.8085, 216.9, 0.213, 8e-04, 0.001
2722.0, 2.1453, 34.8086, 216.9, 0.213, 8e-04, 0.001
2724.0, 2.1456, 34.8091, 216.8, 0.213, 8e-04, 0.001
2726.0, 2.146, 34.8092, 216.8, 0.213, 0, 0.001
2728.0, 2.146, 34.8091, 216.8, 0.213, 8e-04, 0.001
2730.0, 2.1457, 34.809, 216.9, 0.213, 8e-04, 0.001
2732.0, 2.1457, 34.8092, 216.9, 0.213, 8e-04, 0.001
2734.0, 2.144, 34.809, 217, 0.213, 8e-04, 0.001
2736.0, 2.1426, 34.8091, 216.9, 0.213, 8e-04, 0.001
2738.0, 2.1429, 34.8091, 216.9, 0.213, 8e-04, 0.001
2740.0, 2.1414, 34.809, 217, 0.213, 8e-04, 0.001
2742.0, 2.1382, 34.809, 217, 0.213, 8e-04, 0.001
2744.0, 2.1369, 34.8091, 217, 0.213, 8e-04, 0.001
2746.0, 2.1354, 34.8089, 217, 0.213, 8e-04, 0.001
2748.0, 2.135, 34.8084, 217.1, 0.213, 8e-04, 0.001
2750.0, 2.1297, 34.8084, 217.1, 0.212, 8e-04, 0.001
2752.0, 2.1258, 34.8082, 217.2, 0.213, 8e-04, 0.001
2754.0, 2.1249, 34.8081, 217, 0.213, 8e-04, 0.001
2756.0, 2.1231, 34.8079, 217.1, 0.213, 8e-04, 0.001
2758.0, 2.1194, 34.8074, 216.9, 0.213, 8e-04, 0.001
2760.0, 2.1196, 34.807, 216.9, 0.213, 8e-04, 0.001
2762.0, 2.1154, 34.8071, 216.8, 0.213, 0, 0.001
2764.0, 2.1144, 34.8072, 216.8, 0.213, 0, 0.001
2766.0, 2.1145, 34.8073, 216.8, 0.213, 8e-04, 0.001
2768.0, 2.1158, 34.8083, 216.7, 0.212, 8e-04, 0.001
2770.0, 2.1193, 34.8087, 216.7, 0.213, 8e-04, 0.001
2772.0, 2.1217, 34.8093, 216.8, 0.213, 8e-04, 0.001
2774.0, 2.1206, 34.809, 217.1, 0.213, 8e-04, 0.001
2776.0, 2.1282, 34.8111, 217, 0.213, 8e-04, 0.001
2778.0, 2.1272, 34.8109, 216.9, 0.213, 8e-04, 0.001
2780.0, 2.1249, 34.8107, 217.1, 0.213, 8e-04, 0.001
2782.0, 2.1223, 34.8106, 217.4, 0.213, 8e-04, 0.001
2784.0, 2.1221, 34.8108, 217.7, 0.213, 8e-04, 0.001
2786.0, 2.1219, 34.8107, 217.7, 0.213, 8e-04, 0.001
2788.0, 2.1207, 34.8105, 217.8, 0.212, 8e-04, 0.001
2790.0, 2.1181, 34.8098, 217.9, 0.213, 8e-04, 0.001
2792.0, 2.1147, 34.8096, 217.9, 0.213, 8e-04, 0.001
2794.0, 2.1128, 34.8095, 217.8, 0.213, 8e-04, 0.001
2796.0, 2.1065, 34.8088, 217.9, 0.213, 8e-04, 0.001
2798.0, 2.1046, 34.8088, 217.8, 0.212, 8e-04, 0.001
2800.0, 2.1023, 34.8086, 217.8, 0.213, 8e-04, 0.001
2802.0, 2.1002, 34.8084, 217.6, 0.213, 8e-04, 0.001
2804.0, 2.1052, 34.8094, 217.6, 0.213, 8e-04, 0.001
2806.0, 2.1073, 34.8099, 217.7, 0.213, 8e-04, 0.001
2808.0, 2.1102, 34.811, 217.5, 0.213, 8e-04, 0.001
2810.0, 2.1094, 34.8111, 217.5, 0.212, 8e-04, 0.001
2812.0, 2.1101, 34.8116, 217.6, 0.213, 8e-04, 0.001
2814.0, 2.1132, 34.8121, 217.6, 0.213, 8e-04, 0.001
2816.0, 2.1136, 34.8121, 217.9, 0.213, 8e-04, 0.001
2818.0, 2.1045, 34.8104, 218.2, 0.213, 8e-04, 0.001
2820.0, 2.1001, 34.8104, 218.3, 0.213, 8e-04, 0.001
2822.0, 2.0875, 34.8085, 218.3, 0.213, 0.0016, 0.001
2824.0, 2.0957, 34.8106, 218.3, 0.213, 8e-04, 0.001
2826.0, 2.1021, 34.8118, 218.1, 0.213, 8e-04, 0.001
2828.0, 2.0967, 34.8109, 218.2, 0.213, 8e-04, 0.001
2830.0, 2.0913, 34.8104, 218.3, 0.213, 8e-04, 0.001
2832.0, 2.093, 34.8107, 218.3, 0.213, 8e-04, 0.001
2834.0, 2.1, 34.8121, 218.3, 0.213, 8e-04, 0.001
2836.0, 2.1031, 34.8128, 218.4, 0.213, 8e-04, 0.001
2838.0, 2.1064, 34.8138, 218.4, 0.213, 8e-04, 0.001
2840.0, 2.1084, 34.8139, 218.9, 0.213, 8e-04, 0.001
2842.0, 2.1075, 34.814, 219.2, 0.213, 8e-04, 0.001
2844.0, 2.1061, 34.8138, 219.4, 0.213, 8e-04, 0.001
2846.0, 2.102, 34.8132, 219.5, 0.213, 8e-04, 0.001
2848.0, 2.0951, 34.8123, 219.4, 0.213, 8e-04, 0.001
