CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:46 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_24_1
#DATE: 2016-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 12:35:00
#CTD_START_LATITUDE: -57.6120
#CTD_START_LONGITUDE: 82.3811
#CTD_BOTTOM_TIME: 13:39:58
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 24
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2432.0, 0.2349, 34.6775, 221.9, 0.0126, 0.0016
2434.0, 0.2351, 34.6775, 221.9, 0.0129, 0.0016
2436.0, 0.2351, 34.6777, 221.9, 0.0127, 0.0012
2438.0, 0.2378, 34.6777, 221.9, 0.0125, 0.0016
2440.0, 0.2361, 34.6776, 221.9, 0.0129, 0.0016
2442.0, 0.2365, 34.6778, 222.2, 0.0129, 0.004
2444.0, 0.2356, 34.6775, 222, 0.0163, 0.002
2446.0, 0.2356, 34.6776, 222, 0.0138, 0.0016
2448.0, 0.2364, 34.678, 222, 0.0125, 0.0016
2450.0, 0.2368, 34.678, 222.3, 0.0128, 0.0016
2452.0, 0.2369, 34.6779, 222.2, 0.0129, 0.0016
2454.0, 0.2361, 34.6779, 222.1, 0.0126, 0.0108
2456.0, 0.2379, 34.6779, 222, 0.0129, 0.0016
2458.0, 0.2365, 34.678, 222, 0.0123, 0.002
2460.0, 0.2329, 34.6777, 222, 0.0126, 0.0016
2462.0, 0.2319, 34.6776, 222.4, 0.0128, 0.0048
2464.0, 0.2302, 34.6775, 222.2, 0.0128, 0.0032
2466.0, 0.2298, 34.6774, 222.1, 0.0129, 0.0072
2468.0, 0.2295, 34.6772, 222.1, 0.0127, 0.0012
2470.0, 0.2293, 34.6773, 222, 0.0127, 0.002
2472.0, 0.2279, 34.6773, 222.1, 0.0127, 0.002
2474.0, 0.225, 34.677, 222.1, 0.0128, 0.0092
2476.0, 0.2222, 34.6768, 222.4, 0.0128, 0.0076
2478.0, 0.2211, 34.6768, 222.3, 0.0128, 0.008
2480.0, 0.22, 34.6766, 222.2, 0.0128, 0.0012
2482.0, 0.2198, 34.6764, 222.1, 0.0125, 0.0012
2484.0, 0.2191, 34.6764, 222.1, 0.0127, 0.0036
2486.0, 0.2181, 34.6764, 222.1, 0.0127, 0.0012
2488.0, 0.2171, 34.6763, 222.4, 0.0124, 0.0012
2490.0, 0.2166, 34.6763, 222.2, 0.0125, 0.0028
2492.0, 0.2163, 34.6763, 222.3, 0.0126, 0.0028
2494.0, 0.2161, 34.6762, 222.3, 0.013, 0.0056
2496.0, 0.2162, 34.6764, 222.3, 0.0126, 0.0012
2498.0, 0.2143, 34.6764, 222.3, 0.0125, 0.002
2500.0, 0.2135, 34.6761, 222.3, 0.0126, 0.0032
2502.0, 0.213, 34.6763, 222.5, 0.0123, 0.0012
2504.0, 0.2121, 34.6764, 222.4, 0.0127, 0.0016
2506.0, 0.2111, 34.6762, 222.4, 0.0129, 0.0012
2508.0, 0.2107, 34.6762, 222.4, 0.0127, 0.002
2510.0, 0.2098, 34.6763, 222.3, 0.0124, 0.0016
2512.0, 0.2086, 34.6763, 222.3, 0.0128, 0.0016
2514.0, 0.2081, 34.6761, 222.4, 0.0127, 0.0156
2516.0, 0.208, 34.6761, 222.4, 0.0128, 0.0056
2518.0, 0.2078, 34.6761, 222.4, 0.013, 0.0076
2520.0, 0.207, 34.6762, 222.7, 0.0128, 0.0016
2522.0, 0.2067, 34.6762, 222.7, 0.0125, 0.0084
2524.0, 0.2068, 34.6759, 222.6, 0.0129, 0.0024
2526.0, 0.207, 34.6762, 222.6, 0.0128, 0.0032
2528.0, 0.2061, 34.6762, 222.8, 0.0128, 0.002
2530.0, 0.2045, 34.6761, 222.8, 0.0126, 0.002
2532.0, 0.2051, 34.6764, 222.7, 0.0125, 0.0016
2534.0, 0.2048, 34.6765, 222.6, 0.0126, 0.0024
2536.0, 0.2051, 34.6763, 222.5, 0.0124, 0.0016
2538.0, 0.2046, 34.6763, 222.5, 0.0126, 0.0016
2540.0, 0.2014, 34.676, 222.7, 0.0128, 0.0016
2542.0, 0.2015, 34.676, 222.8, 0.0128, 0.0036
2544.0, 0.1987, 34.6758, 222.6, 0.0129, 0.0088
2546.0, 0.1986, 34.6756, 222.6, 0.0124, 0.002
2548.0, 0.198, 34.6756, 222.6, 0.0128, 0.0012
2550.0, 0.1976, 34.6756, 222.6, 0.0124, 0.0024
2552.0, 0.1975, 34.6757, 222.7, 0.0124, 0.0024
2554.0, 0.1974, 34.6756, 222.7, 0.0128, 0.002
2556.0, 0.1972, 34.6756, 222.6, 0.0219, 0.0016
2558.0, 0.1966, 34.6755, 222.6, 0.014, 0.0084
2560.0, 0.1965, 34.6757, 222.6, 0.0127, 0.002
2562.0, 0.1964, 34.6755, 222.6, 0.0128, 0.0016
2564.0, 0.1955, 34.6755, 222.6, 0.0125, 0.0016
2566.0, 0.1939, 34.6755, 222.6, 0.0124, 0.0016
2568.0, 0.1935, 34.6756, 222.9, 0.0125, 0.0124
2570.0, 0.1922, 34.6754, 222.8, 0.0124, 0.0036
2572.0, 0.1917, 34.6755, 222.7, 0.0126, 0.0016
2574.0, 0.1905, 34.6755, 222.7, 0.0125, 0.0108
2576.0, 0.1895, 34.6754, 222.8, 0.013, 0.0044
2578.0, 0.1875, 34.6753, 222.7, 0.0127, 0.0012
2580.0, 0.1856, 34.6751, 222.7, 0.0124, 0.0016
2582.0, 0.1844, 34.6752, 222.7, 0.0122, 0.0012
2584.0, 0.1832, 34.675, 222.7, 0.0125, 0.002
2586.0, 0.1808, 34.6749, 222.7, 0.0125, 0.0056
2588.0, 0.1783, 34.6748, 222.5, 0.0124, 0.0044
2590.0, 0.1775, 34.6746, 222.5, 0.0126, 0.0016
2592.0, 0.1772, 34.6748, 222.5, 0.0128, 0.0112
2594.0, 0.1769, 34.6746, 222.5, 0.0127, 0.0064
2596.0, 0.1755, 34.6746, 222.4, 0.0126, 0.0052
2598.0, 0.1751, 34.6744, 222.4, 0.0129, 0.0136
2600.0, 0.1729, 34.6746, 222.4, 0.0123, 0.0016
2602.0, 0.1714, 34.6743, 222.4, 0.0126, 0.004
2604.0, 0.1702, 34.6743, 222.5, 0.0125, 0.0036
2606.0, 0.1682, 34.6742, 222.5, 0.0126, 0.0016
2608.0, 0.1673, 34.6741, 222.7, 0.0123, 0.0012
2610.0, 0.1675, 34.6742, 222.7, 0.0126, 0.0016
2612.0, 0.1665, 34.6741, 222.5, 0.0127, 0.0028
2614.0, 0.1664, 34.6742, 222.4, 0.0125, 0.0056
2616.0, 0.1661, 34.6744, 222.7, 0.0129, 0.0016
2618.0, 0.166, 34.6743, 222.8, 0.0127, 0.0044
2620.0, 0.1658, 34.6741, 222.7, 0.0128, 0.002
2622.0, 0.1652, 34.6742, 222.7, 0.0124, 0.0072
2624.0, 0.1653, 34.6741, 222.7, 0.0126, 0.0036
2626.0, 0.1655, 34.6741, 222.8, 0.0127, 0.0052
2628.0, 0.1651, 34.6741, 223, 0.0124, 0.0088
2630.0, 0.1637, 34.674, 223, 0.0125, 0.0048
2632.0, 0.1642, 34.6739, 222.9, 0.0125, 0.0068
2634.0, 0.1622, 34.6739, 222.8, 0.0125, 0.0016
2636.0, 0.1608, 34.6739, 222.8, 0.0127, 0.0072
2638.0, 0.1597, 34.6739, 222.9, 0.0126, 0.0016
2640.0, 0.158, 34.6737, 222.9, 0.0126, 0.0016
2642.0, 0.1574, 34.6739, 222.9, 0.0128, 0.0016
2644.0, 0.1578, 34.6737, 222.8, 0.0126, 0.0036
2646.0, 0.156, 34.6739, 222.8, 0.0125, 0.0132
2648.0, 0.1536, 34.6736, 222.8, 0.0128, 0.0056
2650.0, 0.1534, 34.6736, 222.8, 0.0126, 0.002
2652.0, 0.1536, 34.6734, 222.8, 0.0123, 0.0016
2654.0, 0.1533, 34.6737, 222.8, 0.0134, 0.0012
2656.0, 0.1526, 34.6735, 222.8, 0.0127, 0.0032
2658.0, 0.1515, 34.6733, 222.8, 0.0126, 0.002
2660.0, 0.1512, 34.6734, 223, 0.0125, 0.0016
2662.0, 0.1504, 34.6734, 223, 0.0128, 0.0068
2664.0, 0.149, 34.6733, 222.9, 0.0128, 0.0016
2666.0, 0.1487, 34.6732, 222.9, 0.0126, 0.0124
2668.0, 0.1477, 34.6731, 222.9, 0.0126, 0.0024
2670.0, 0.1463, 34.6733, 223, 0.0126, 0.0076
2672.0, 0.1428, 34.6732, 223.1, 0.0126, 0.0052
2674.0, 0.1432, 34.673, 222.9, 0.0127, 0.006
2676.0, 0.1424, 34.6731, 222.8, 0.0127, 0.006
2678.0, 0.1425, 34.6729, 222.7, 0.0126, 0.0072
2680.0, 0.1423, 34.6732, 222.7, 0.0126, 0.0016
2682.0, 0.1422, 34.673, 222.7, 0.0127, 0.0012
2684.0, 0.1417, 34.6731, 222.8, 0.0122, 0.0016
2686.0, 0.1406, 34.6731, 222.8, 0.0125, 0.0036
2688.0, 0.139, 34.6729, 222.8, 0.0125, 0.0084
2690.0, 0.1384, 34.6728, 223, 0.0125, 0.002
2692.0, 0.1375, 34.6729, 222.9, 0.0127, 0.01
2694.0, 0.1373, 34.6729, 222.8, 0.0161, 0.0016
2696.0, 0.1374, 34.673, 223, 0.0127, 0.0012
2698.0, 0.1368, 34.6731, 222.9, 0.0126, 0.0068
2700.0, 0.1372, 34.6727, 222.8, 0.0126, 0.0016
2702.0, 0.1369, 34.6728, 222.7, 0.0124, 0.0016
2704.0, 0.1367, 34.673, 222.6, 0.0124, 0.006
2706.0, 0.137, 34.6729, 222.6, 0.0125, 0.0044
2708.0, 0.1367, 34.673, 222.8, 0.0129, 0.008
2710.0, 0.1357, 34.6728, 222.8, 0.0125, 0.0016
2712.0, 0.1351, 34.6728, 222.7, 0.0126, 0.0016
2714.0, 0.1347, 34.6726, 222.6, 0.0124, 0.0012
2716.0, 0.1342, 34.6727, 222.5, 0.0129, 0.0016
2718.0, 0.1335, 34.6727, 222.5, 0.0125, 0.002
2720.0, 0.1323, 34.6726, 222.5, 0.0125, 0.0016
2722.0, 0.1325, 34.6725, 222.8, 0.0124, 0.0036
2724.0, 0.1313, 34.6726, 222.6, 0.0125, 0.002
2726.0, 0.1283, 34.6726, 222.6, 0.0125, 0.0016
2728.0, 0.1273, 34.6723, 222.4, 0.0125, 0.0056
2730.0, 0.1261, 34.6723, 222.4, 0.0122, 0.0016
2732.0, 0.1252, 34.6723, 222.4, 0.0124, 0.0024
2734.0, 0.1247, 34.6724, 222.4, 0.0128, 0.0072
2736.0, 0.1241, 34.6723, 222.6, 0.013, 0.0016
2738.0, 0.1229, 34.6722, 222.5, 0.0126, 0.0024
2740.0, 0.1236, 34.6721, 222.3, 0.0124, 0.006
2742.0, 0.1242, 34.6724, 222.3, 0.0122, 0.0016
2744.0, 0.1229, 34.6723, 222.3, 0.0125, 0.0012
2746.0, 0.1208, 34.6721, 222.3, 0.0126, 0.0088
2748.0, 0.1202, 34.6723, 222.5, 0.0124, 0.002
2750.0, 0.1205, 34.672, 222.3, 0.0123, 0.0016
2752.0, 0.1205, 34.6722, 222.3, 0.0125, 0.0016
2754.0, 0.1194, 34.6722, 222.3, 0.0124, 0.0012
2756.0, 0.1175, 34.672, 222.2, 0.0124, 0.004
2758.0, 0.1163, 34.6717, 222.2, 0.0126, 0.0088
2760.0, 0.1156, 34.6719, 222.2, 0.0125, 0.002
2762.0, 0.1153, 34.6717, 222.1, 0.0126, 0.0104
2764.0, 0.1151, 34.672, 222.2, 0.0127, 0.0108
2766.0, 0.1151, 34.6722, 222.2, 0.0123, 0.0036
2768.0, 0.1149, 34.6721, 222.4, 0.0123, 0.0016
2770.0, 0.1143, 34.6719, 222.2, 0.0129, 0.0016
2772.0, 0.1139, 34.6721, 222.2, 0.0124, 0.0032
2774.0, 0.1138, 34.6721, 222.1, 0.0123, 0.0028
2776.0, 0.1134, 34.6721, 222.1, 0.0127, 0.0056
2778.0, 0.113, 34.6723, 222.2, 0.0129, 0.0048
2780.0, 0.1132, 34.6723, 222.3, 0.013, 0.004
2782.0, 0.1133, 34.6719, 222.1, 0.0124, 0.0016
2784.0, 0.1131, 34.6721, 222.1, 0.0124, 0.0068
2786.0, 0.1115, 34.6724, 222, 0.0124, 0.002
2788.0, 0.1083, 34.6719, 222.1, 0.0124, 0.0016
2790.0, 0.1069, 34.6716, 222, 0.0125, 0.0016
2792.0, 0.1078, 34.6717, 222.1, 0.0124, 0.0072
2794.0, 0.1074, 34.6717, 222, 0.0125, 0.002
2796.0, 0.1023, 34.6712, 221.8, 0.0125, 0.0028
2798.0, 0.1029, 34.6711, 222, 0.0127, 0.0032
2800.0, 0.104, 34.6714, 221.9, 0.0125, 0.0028
2802.0, 0.1035, 34.6715, 221.8, 0.0124, 0.002
2804.0, 0.104, 34.6712, 221.6, 0.0128, 0.0028
2806.0, 0.1031, 34.6711, 221.6, 0.0123, 0.0028
2808.0, 0.1017, 34.6711, 221.7, 0.0127, 0.0048
2810.0, 0.1023, 34.6712, 221.6, 0.0126, 0.0028
2812.0, 0.0973, 34.671, 221.5, 0.0128, 0.0036
2814.0, 0.0975, 34.6709, 221.4, 0.0123, 0.0028
2816.0, 0.0973, 34.6709, 221.2, 0.0126, 0.0032
2818.0, 0.0974, 34.6707, 221, 0.0125, 0.0056
2820.0, 0.0965, 34.6709, 221, 0.0126, 0.0044
2822.0, 0.0931, 34.6707, 220.9, 0.0124, 0.004
2824.0, 0.0937, 34.6709, 221, 0.013, 0.004
2826.0, 0.0849, 34.6704, 220.8, 0.0124, 0.0044
2828.0, 0.0874, 34.6704, 220.8, 0.0124, 0.006
2830.0, 0.0868, 34.6704, 220.7, 0.0124, 0.0044
2832.0, 0.0877, 34.6703, 220.6, 0.0126, 0.0028
2834.0, 0.0864, 34.6704, 220.6, 0.0127, 0.0052
2836.0, 0.0861, 34.6703, 220.5, 0.0125, 0.0028
2838.0, 0.0857, 34.6702, 220.5, 0.0125, 0.0024
2840.0, 0.0843, 34.6704, 220.5, 0.0127, 0.0064
2842.0, 0.0835, 34.6704, 220.5, 0.0125, 0.0076
2844.0, 0.0825, 34.6703, 220.6, 0.0125, 0.0024
2846.0, 0.08, 34.6702, 220.7, 0.0124, 0.002
2848.0, 0.0799, 34.67, 220.5, 0.0124, 0.0028
2850.0, 0.0794, 34.6698, 220.4, 0.0127, -999
2852.0, 0.0781, 34.6701, 220.6, 0.0127, 0.0028
2854.0, 0.0772, 34.67, 220.7, 0.0124, 0.0068
2856.0, 0.0762, 34.6699, 220.6, 0.0127, 0.006
2858.0, 0.0757, 34.6699, 220.5, 0.0124, 0.0024
2860.0, 0.0756, 34.67, 220.5, 0.0124, 0.0036
2862.0, 0.0761, 34.6699, 220.5, 0.0126, 0.0024
2864.0, 0.0764, 34.67, 220.6, 0.0125, 0.0036
2866.0, 0.0757, 34.67, 220.6, 0.0128, 0.0024
2868.0, 0.0758, 34.67, 220.5, 0.0124, 0.0028
2870.0, 0.075, 34.6699, 220.4, 0.0124, 0.0032
2872.0, 0.0746, 34.67, 220.4, 0.0124, 0.0028
2874.0, 0.0743, 34.6698, 220.3, 0.0124, 0.002
2876.0, 0.0739, 34.67, 220.3, 0.0125, 0.0024
2878.0, 0.0734, 34.6699, 220.3, 0.0128, 0.002
2880.0, 0.0727, 34.6698, 220.4, 0.0124, 0.004
2882.0, 0.0722, 34.6698, 220.3, 0.0124, 0.0056
2884.0, 0.0714, 34.6697, 220.3, 0.0124, 0.002
2886.0, 0.0694, 34.6697, 220.2, 0.0123, 0.0036
2888.0, 0.0691, 34.6696, 220.2, 0.0126, 0.0096
2890.0, 0.0691, 34.6696, 220.1, 0.0124, 0.0028
2892.0, 0.0689, 34.6696, 220.1, 0.0126, 0.002
2894.0, 0.0688, 34.6695, 220.1, 0.0125, 0.002
2896.0, 0.0684, 34.6697, 220.2, 0.0123, 0.0096
2898.0, 0.0675, 34.6696, 220.1, 0.0124, 0.0064
2900.0, 0.067, 34.6694, 220, 0.0125, -999
2902.0, 0.0674, 34.6696, 219.9, 0.0122, 0.0028
2904.0, 0.0662, 34.6696, 219.9, 0.0126, 0.0028
2906.0, 0.0648, 34.6695, 220, 0.0124, 0.008
2908.0, 0.0643, 34.6693, 219.9, 0.0125, 0.0044
2910.0, 0.0633, 34.6693, 219.8, 0.0124, 0.0016
2912.0, 0.0626, 34.6694, 219.7, 0.0125, 0.0048
2914.0, 0.0626, 34.6691, 219.6, 0.0128, 0.0016
2916.0, 0.0625, 34.6692, 219.5, 0.0128, 0.01
2918.0, 0.0617, 34.6691, 219.6, 0.0124, 0.002
2920.0, 0.0607, 34.6692, 219.6, 0.0126, 0.0024
2922.0, 0.06, 34.669, 219.5, 0.0124, 0.0136
2924.0, 0.0597, 34.6691, 219.4, 0.0123, 0.0052
2926.0, 0.0592, 34.6691, 219.3, 0.0124, 0.0016
2928.0, 0.0587, 34.6691, 219.3, 0.0137, 0.0048
2930.0, 0.0581, 34.6692, 219.3, 0.0125, 0.002
2932.0, 0.0576, 34.6688, 219, 0.0125, 0.0016
2934.0, 0.0572, 34.6689, 219.2, 0.0124, 0.0016
2936.0, 0.0563, 34.6691, 219.4, 0.0124, 0.002
2938.0, 0.0564, 34.669, 219.3, 0.0124, 0.0072
2940.0, 0.0567, 34.6689, 219.2, 0.0124, 0.0024
2942.0, 0.0559, 34.6689, 219.3, 0.0123, 0.002
2944.0, 0.055, 34.6689, 219.4, 0.0125, 0.0016
2946.0, 0.0553, 34.6687, 219.5, 0.0126, 0.0028
2948.0, 0.054, 34.6687, 219.6, 0.0123, 0.0016
2950.0, 0.0537, 34.6688, 219.5, 0.0123, 0.004
2952.0, 0.0531, 34.6687, 219.6, 0.0123, 0.002
2954.0, 0.053, 34.6689, 219.7, 0.0124, 0.002
2956.0, 0.0525, 34.6686, 219.7, 0.0131, 0.0032
2958.0, 0.0524, 34.6687, 219.6, 0.0124, 0.0028
2960.0, 0.0503, 34.6686, 219.7, 0.0124, 0.0024
2962.0, 0.0432, 34.6683, 219.7, 0.0123, 0.0032
2964.0, 0.0399, 34.6681, 219.7, 0.0124, 0.004
2966.0, 0.0368, 34.6682, 219.8, 0.0123, 0.0056
2968.0, 0.0355, 34.6679, 219.9, 0.0126, 0.0052
2970.0, 0.0346, 34.6678, 220, 0.0125, 0.008
2972.0, 0.0317, 34.6679, 220.2, 0.0125, 0.0064
2974.0, 0.0304, 34.6679, 220.3, 0.0125, 0.0092
2976.0, 0.0257, 34.6675, 220.4, 0.0126, 0.0088
2978.0, 0.0238, 34.6675, 220.5, 0.0127, 0.0088
2980.0, 0.0234, 34.6674, 220.6, 0.0127, 0.0092
2982.0, 0.0222, 34.6674, 220.7, 0.0127, 0.0108
2984.0, 0.0219, 34.6672, 220.9, 0.0126, 0.0092
2986.0, 0.0219, 34.6673, 221, 0.0126, 0.01
2988.0, 0.0213, 34.6674, 221.2, 0.0125, 0.0112
2990.0, 0.0201, 34.6673, 221.7, 0.0126, 0.0112
2992.0, 0.0208, 34.6673, 222.1, 0.0126, 0.0116
2994.0, 0.0207, 34.6674, 222.4, 0.0128, 0.0221
2996.0, 0.0205, 34.6672, 222.8, 0.0127, 0.0104
2998.0, 0.0199, 34.6672, 223.2, 0.0126, 0.0104
3000.0, 0.0187, 34.6673, 223.6, 0.0125, 0.0116
3002.0, 0.0185, 34.6672, 224, 0.0127, 0.0124
3004.0, 0.0183, 34.6672, 224.4, 0.0127, 0.0124
3006.0, 0.0181, 34.6673, 224.9, 0.0126, 0.0277
3008.0, 0.0183, 34.6671, 225.3, 0.0124, 0.0205
3010.0, 0.0182, 34.667, 225.7, 0.0128, 0.0148
3012.0, 0.0181, 34.6671, 226.3, 0.0126, 0.0124
3014.0, 0.0179, 34.6671, 226.7, 0.0125, 0.0136
3016.0, 0.0178, 34.667, 227.1, 0.0127, 0.0132
3018.0, 0.0177, 34.6671, 227.4, 0.0126, 0.014
3020.0, 0.0163, 34.667, 227.6, 0.0126, 0.014
3022.0, 0.0131, 34.6671, 227.8, 0.0127, 0.018
3024.0, 0.0139, 34.6668, 228, 0.0127, 0.0184
3026.0, 0.0134, 34.6669, 228.4, 0.0127, 0.0152
3028.0, 0.0131, 34.6669, 228.8, 0.0128, 0.0152
3030.0, 0.0123, 34.6669, 229.1, 0.0128, 0.016
3032.0, 0.0124, 34.6669, 229.4, 0.0125, 0.0188
3034.0, 0.0125, 34.6668, 229.5, 0.0128, 0.0213
3036.0, 0.0124, 34.6667, 229.6, 0.0128, 0.014
3038.0, 0.0125, 34.667, 229.9, 0.0125, 0.016
3040.0, 0.0125, 34.6667, 230, 0.0126, 0.0172
3042.0, 0.0132, 34.6669, 230.1, 0.0126, 0.0148
3044.0, 0.0132, 34.6668, 230.2, 0.0128, 0.018
3046.0, 0.0136, 34.6667, 230.4, 0.0127, 0.0172
3048.0, 0.0138, 34.6667, 230.6, 0.0128, 0.0176
3050.0, 0.0139, 34.6668, 230.6, 0.0127, 0.016
3052.0, 0.0142, 34.6668, 230.6, 0.0125, 0.0144
3054.0, 0.0149, 34.6668, 230.8, 0.0126, 0.0245
3056.0, 0.0146, 34.6666, 231.1, 0.013, 0.016
