CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00173_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 173
CASTNO = 1
CTDID = 33RO20071215_CTD_173_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -67.0005
CTD_START_LONGITUDE = -107.2502
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1879.0, 1.2752, 34.7286, 196.1
1880.0, 1.2749, 34.7286, 196.2
1881.0, 1.2759, 34.7285, 196.3
1882.0, 1.275, 34.7288, 196.3
1883.0, 1.2751, 34.7287, 196.2
1884.0, 1.2748, 34.7285, 196.1
1885.0, 1.2743, 34.7288, 196
1886.0, 1.2739, 34.7287, 195.9
1887.0, 1.2728, 34.7285, 195.9
1888.0, 1.2719, 34.7286, 195.9
1889.0, 1.2703, 34.7285, 196
1890.0, 1.2693, 34.7285, 196
1891.0, 1.2691, 34.7284, 196.1
1892.0, 1.2702, 34.7283, 196.2
1893.0, 1.268, 34.7285, 196.3
1894.0, 1.2681, 34.7284, 196.2
1895.0, 1.2681, 34.7284, 196.2
1896.0, 1.2681, 34.7287, 196.2
1897.0, 1.268, 34.7286, 196.2
1898.0, 1.2679, 34.7283, 196.3
1899.0, 1.2677, 34.7285, 196.3
1900.0, 1.2678, 34.7285, 196.3
1901.0, 1.2665, 34.7285, 196.4
1902.0, 1.2657, 34.7284, 196.4
1903.0, 1.2646, 34.7284, 196.4
1904.0, 1.264, 34.7284, 196.4
1905.0, 1.2634, 34.7285, 196.4
1906.0, 1.2629, 34.7284, 196.3
1907.0, 1.2629, 34.7283, 196.4
1908.0, 1.2636, 34.7281, 196.4
1909.0, 1.2623, 34.7285, 196.4
1910.0, 1.262, 34.7284, 196.5
1911.0, 1.2617, 34.7284, 196.4
1912.0, 1.2613, 34.7284, 196.5
1913.0, 1.2601, 34.7284, 196.5
1914.0, 1.2597, 34.7283, 196.6
1915.0, 1.26, 34.728, 196.6
1916.0, 1.2603, 34.7282, 196.6
1917.0, 1.2591, 34.7284, 196.6
1918.0, 1.2587, 34.7283, 196.7
1919.0, 1.2572, 34.7283, 196.6
1920.0, 1.2556, 34.7282, 196.6
1921.0, 1.2553, 34.7281, 196.6
1922.0, 1.2549, 34.7282, 196.5
1923.0, 1.2548, 34.7282, 196.4
1924.0, 1.2548, 34.7281, 196.4
1925.0, 1.2542, 34.7282, 196.4
1926.0, 1.2524, 34.7279, 196.4
1927.0, 1.2514, 34.7279, 196.3
1928.0, 1.2507, 34.7278, 196.4
1929.0, 1.2517, 34.7277, 196.4
1930.0, 1.2504, 34.7281, 196.3
1931.0, 1.2505, 34.7281, 196.3
1932.0, 1.2505, 34.728, 196.2
1933.0, 1.2501, 34.7282, 196.2
1934.0, 1.25, 34.7281, 196.3
1935.0, 1.2494, 34.728, 196.4
1936.0, 1.249, 34.728, 196.6
1937.0, 1.2488, 34.7277, 196.6
1938.0, 1.2498, 34.7276, 196.7
1939.0, 1.2453, 34.7277, 196.8
1940.0, 1.2454, 34.7279, 196.8
1941.0, 1.2453, 34.7279, 196.8
1942.0, 1.2451, 34.728, 196.7
1943.0, 1.2451, 34.7278, 196.7
1944.0, 1.245, 34.7278, 196.6
1945.0, 1.2445, 34.7277, 196.6
1946.0, 1.2433, 34.7276, 196.7
1947.0, 1.243, 34.7278, 196.6
1948.0, 1.2429, 34.7276, 196.6
1949.0, 1.2423, 34.7278, 196.6
1950.0, 1.2416, 34.7278, 196.6
1951.0, 1.2404, 34.7278, 196.5
1952.0, 1.24, 34.7276, 196.5
1953.0, 1.2391, 34.7276, 196.5
1954.0, 1.2382, 34.7275, 196.6
1955.0, 1.2383, 34.7275, 196.6
1956.0, 1.2374, 34.7276, 196.7
1957.0, 1.2372, 34.7275, 196.6
1958.0, 1.2365, 34.7275, 196.6
1959.0, 1.2352, 34.7276, 196.5
1960.0, 1.2345, 34.7277, 196.5
1961.0, 1.2342, 34.7276, 196.5
1962.0, 1.2319, 34.7276, 196.5
1963.0, 1.2297, 34.7275, 196.6
1964.0, 1.2313, 34.727, 196.7
1965.0, 1.2298, 34.7274, 196.7
1966.0, 1.2292, 34.7275, 196.8
1967.0, 1.2292, 34.7275, 196.7
1968.0, 1.2291, 34.7275, 196.7
1969.0, 1.2288, 34.7276, 196.7
1970.0, 1.2286, 34.7275, 196.8
1971.0, 1.2277, 34.7275, 196.8
1972.0, 1.2265, 34.7274, 196.9
1973.0, 1.2259, 34.7273, 196.9
1974.0, 1.2253, 34.7273, 197
1975.0, 1.2255, 34.7272, 197
1976.0, 1.226, 34.7272, 197
1977.0, 1.2246, 34.7274, 197
1978.0, 1.2247, 34.7273, 196.9
1979.0, 1.2236, 34.7273, 196.9
1980.0, 1.2223, 34.7273, 196.9
1981.0, 1.2216, 34.7272, 196.8
1982.0, 1.2216, 34.7273, 196.8
1983.0, 1.2218, 34.7272, 196.8
1984.0, 1.2217, 34.7272, 196.8
1985.0, 1.2216, 34.7272, 196.8
1986.0, 1.2211, 34.7272, 196.9
1987.0, 1.2183, 34.7271, 196.9
1988.0, 1.2171, 34.727, 196.9
1989.0, 1.2156, 34.727, 197
1990.0, 1.2146, 34.7271, 197
1991.0, 1.2146, 34.7269, 197
1992.0, 1.2143, 34.7271, 196.9
1993.0, 1.2141, 34.727, 196.9
1994.0, 1.2138, 34.7269, 197
1995.0, 1.2134, 34.727, 197
1996.0, 1.2136, 34.7269, 197
1997.0, 1.2141, 34.7266, 197
1998.0, 1.2141, 34.7267, 197.1
1999.0, 1.2132, 34.7269, 197
2000.0, 1.2118, 34.727, 197
2001.0, 1.211, 34.727, 197
2002.0, 1.2102, 34.7268, 197.1
2003.0, 1.2098, 34.7268, 197.1
2004.0, 1.2097, 34.7268, 197.1
2005.0, 1.2091, 34.7266, 197.2
2006.0, 1.2081, 34.7267, 197.2
2007.0, 1.2076, 34.7267, 197.2
2008.0, 1.2082, 34.7265, 197.2
2009.0, 1.2072, 34.7268, 197.2
2010.0, 1.2064, 34.7267, 197.2
2011.0, 1.2057, 34.7269, 197.2
2012.0, 1.2051, 34.7266, 197.2
2013.0, 1.2046, 34.7266, 197.2
2014.0, 1.2045, 34.7266, 197.2
2015.0, 1.2046, 34.7265, 197.3
2016.0, 1.2044, 34.7265, 197.3
2017.0, 1.2054, 34.7262, 197.2
2018.0, 1.2038, 34.7267, 197.2
2019.0, 1.2031, 34.7266, 197.2
2020.0, 1.2015, 34.7266, 197.2
2021.0, 1.2009, 34.7266, 197.3
2022.0, 1.2007, 34.7266, 197.3
2023.0, 1.2003, 34.7265, 197.3
2024.0, 1.1994, 34.7264, 197.4
2025.0, 1.1982, 34.7264, 197.4
2026.0, 1.1976, 34.7264, 197.4
2027.0, 1.1981, 34.7262, 197.4
2028.0, 1.1969, 34.7265, 197.4
2029.0, 1.1968, 34.7263, 197.4
2030.0, 1.1965, 34.7264, 197.3
2031.0, 1.1958, 34.7263, 197.3
2032.0, 1.1954, 34.7263, 197.3
2033.0, 1.1944, 34.7263, 197.3
2034.0, 1.1937, 34.7263, 197.3
2035.0, 1.1949, 34.726, 197.3
2036.0, 1.1928, 34.7264, 197.3
2037.0, 1.1929, 34.7263, 197.3
2038.0, 1.1927, 34.7264, 197.3
2039.0, 1.1928, 34.7263, 197.3
2040.0, 1.1925, 34.7262, 197.4
2041.0, 1.1906, 34.7263, 197.4
2042.0, 1.1896, 34.7262, 197.5
2043.0, 1.189, 34.7263, 197.4
2044.0, 1.1887, 34.7261, 197.4
2045.0, 1.1884, 34.7261, 197.4
2046.0, 1.1878, 34.7262, 197.4
2047.0, 1.1871, 34.7262, 197.5
2048.0, 1.1866, 34.7262, 197.6
2049.0, 1.1863, 34.726, 197.6
2050.0, 1.186, 34.7259, 197.6
2051.0, 1.1849, 34.7259, 197.7
2052.0, 1.1844, 34.7259, 197.7
2053.0, 1.1839, 34.7259, 197.7
2054.0, 1.1831, 34.7258, 197.7
2055.0, 1.1823, 34.726, 197.7
2056.0, 1.1826, 34.7259, 197.6
2057.0, 1.1824, 34.7259, 197.7
2058.0, 1.1817, 34.7258, 197.6
2059.0, 1.1813, 34.7258, 197.6
2060.0, 1.1806, 34.7258, 197.6
2061.0, 1.18, 34.7258, 197.6
2062.0, 1.1797, 34.7258, 197.6
2063.0, 1.1789, 34.7259, 197.7
2064.0, 1.1783, 34.7258, 197.7
2065.0, 1.1772, 34.7256, 197.8
2066.0, 1.1762, 34.7255, 197.8
2067.0, 1.1775, 34.7254, 197.8
2068.0, 1.1757, 34.7257, 197.9
2069.0, 1.1756, 34.7255, 197.8
2070.0, 1.1744, 34.7256, 197.7
2071.0, 1.1742, 34.7256, 197.6
2072.0, 1.1732, 34.7255, 197.6
2073.0, 1.1728, 34.7254, 197.6
2074.0, 1.1737, 34.7253, 197.7
2075.0, 1.1727, 34.7254, 197.7
2076.0, 1.1724, 34.7255, 197.8
2077.0, 1.1722, 34.7255, 197.9
2078.0, 1.172, 34.7256, 197.9
2079.0, 1.1713, 34.7255, 197.9
2080.0, 1.1709, 34.7254, 197.9
2081.0, 1.1704, 34.7251, 198
2082.0, 1.1691, 34.7254, 198
2083.0, 1.1689, 34.7254, 198
2084.0, 1.1685, 34.7255, 197.9
2085.0, 1.168, 34.7256, 198
2086.0, 1.1667, 34.7254, 197.9
2087.0, 1.1653, 34.7254, 197.9
2088.0, 1.1651, 34.7251, 197.9
2089.0, 1.1659, 34.7252, 197.9
2090.0, 1.1649, 34.7252, 198
2091.0, 1.1634, 34.7253, 197.9
2092.0, 1.1632, 34.7251, 198
2093.0, 1.1619, 34.7253, 198
2094.0, 1.1596, 34.725, 198
2095.0, 1.1592, 34.725, 198
2096.0, 1.1583, 34.7249, 198
2097.0, 1.1575, 34.7252, 198
2098.0, 1.1578, 34.725, 198
2099.0, 1.1577, 34.7249, 198.1
2100.0, 1.1584, 34.7249, 198
2101.0, 1.1575, 34.7251, 198.1
2102.0, 1.1576, 34.7251, 198.1
2103.0, 1.1575, 34.7251, 198.1
2104.0, 1.1575, 34.7251, 198.2
2105.0, 1.1576, 34.725, 198.2
2106.0, 1.1583, 34.7248, 198.2
2107.0, 1.1577, 34.725, 198.1
2108.0, 1.1576, 34.7251, 198.1
2109.0, 1.1575, 34.7251, 198.1
2110.0, 1.1574, 34.725, 198
2111.0, 1.1573, 34.7251, 198.1
2112.0, 1.157, 34.7251, 198.1
2113.0, 1.1569, 34.7251, 198.1
2114.0, 1.1563, 34.7251, 198.2
2115.0, 1.1554, 34.725, 198.2
2116.0, 1.1548, 34.7249, 198.2
2117.0, 1.1541, 34.7247, 198.2
2118.0, 1.1531, 34.7249, 198.2
2119.0, 1.153, 34.7248, 198.2
2120.0, 1.1523, 34.7249, 198.2
2121.0, 1.1527, 34.7249, 198.2
2122.0, 1.151, 34.7247, 198.2
2123.0, 1.1498, 34.7247, 198.2
2124.0, 1.1493, 34.7247, 198.3
2125.0, 1.149, 34.7246, 198.3
2126.0, 1.1487, 34.7247, 198.3
2127.0, 1.1486, 34.7245, 198.3
2128.0, 1.1475, 34.7245, 198.3
2129.0, 1.147, 34.7246, 198.3
2130.0, 1.1467, 34.7247, 198.4
2131.0, 1.1461, 34.7246, 198.4
2132.0, 1.1459, 34.7247, 198.4
2133.0, 1.1458, 34.7247, 198.4
2134.0, 1.1453, 34.7246, 198.4
2135.0, 1.1462, 34.7243, 198.5
2136.0, 1.1449, 34.7244, 198.5
2137.0, 1.1444, 34.7246, 198.5
2138.0, 1.1432, 34.7245, 198.5
2139.0, 1.1422, 34.7246, 198.4
2140.0, 1.1422, 34.7244, 198.4
2141.0, 1.1415, 34.7243, 198.4
2142.0, 1.1407, 34.7247, 198.4
2143.0, 1.1408, 34.7245, 198.4
2144.0, 1.1408, 34.7245, 198.5
2145.0, 1.1405, 34.7245, 198.6
2146.0, 1.1403, 34.7245, 198.7
2147.0, 1.1399, 34.7245, 198.7
2148.0, 1.1399, 34.7244, 198.7
2149.0, 1.1397, 34.7245, 198.7
2150.0, 1.1399, 34.7244, 198.7
2151.0, 1.1381, 34.7244, 198.7
2152.0, 1.1366, 34.7243, 198.7
2153.0, 1.1356, 34.7243, 198.7
2154.0, 1.1349, 34.7241, 198.7
2155.0, 1.1339, 34.724, 198.7
2156.0, 1.1327, 34.7242, 198.8
2157.0, 1.1327, 34.724, 198.8
2158.0, 1.132, 34.7241, 198.8
2159.0, 1.1312, 34.7241, 198.7
2160.0, 1.1303, 34.7241, 198.7
2161.0, 1.13, 34.7241, 198.7
2162.0, 1.1286, 34.7239, 198.7
2163.0, 1.1271, 34.7241, 198.7
2164.0, 1.1267, 34.7242, 198.7
2165.0, 1.1261, 34.7241, 198.7
2166.0, 1.1259, 34.724, 198.7
2167.0, 1.1256, 34.724, 198.7
2168.0, 1.1252, 34.7239, 198.8
2169.0, 1.1253, 34.7239, 198.8
2170.0, 1.1251, 34.724, 198.8
2171.0, 1.1243, 34.7239, 198.9
2172.0, 1.124, 34.7238, 198.8
2173.0, 1.1237, 34.7239, 198.9
2174.0, 1.1224, 34.7239, 198.9
2175.0, 1.1217, 34.7238, 199
2176.0, 1.1213, 34.7238, 198.9
2177.0, 1.1209, 34.7237, 198.9
2178.0, 1.1206, 34.7238, 198.9
2179.0, 1.1185, 34.7237, 199
2180.0, 1.118, 34.7236, 199
2181.0, 1.1183, 34.7234, 199.1
2182.0, 1.1189, 34.7234, 199.1
2183.0, 1.1178, 34.7237, 199.1
2184.0, 1.1179, 34.7238, 199.1
2185.0, 1.1175, 34.7236, 199
2186.0, 1.1164, 34.7238, 199.1
2187.0, 1.1161, 34.7236, 199
2188.0, 1.1157, 34.7237, 199.1
2189.0, 1.1161, 34.7235, 199.1
2190.0, 1.1167, 34.7234, 199.1
2191.0, 1.1157, 34.7237, 199.1
2192.0, 1.1149, 34.7237, 199.1
2193.0, 1.1147, 34.7237, 199.1
2194.0, 1.1142, 34.7234, 199
2195.0, 1.1126, 34.7234, 199
2196.0, 1.1125, 34.7234, 199.1
2197.0, 1.1125, 34.7234, 199.1
2198.0, 1.1121, 34.7235, 199.1
2199.0, 1.111, 34.7234, 199.1
2200.0, 1.1109, 34.7235, 199.2
2201.0, 1.111, 34.7235, 199.2
2202.0, 1.1109, 34.7234, 199.2
2203.0, 1.1111, 34.7235, 199.2
2204.0, 1.1114, 34.7233, 199.1
2205.0, 1.11, 34.7233, 199
2206.0, 1.1091, 34.7234, 198.9
2207.0, 1.1083, 34.7235, 199
2208.0, 1.1082, 34.7236, 198.9
2209.0, 1.1073, 34.7233, 199
2210.0, 1.1064, 34.7233, 199
2211.0, 1.1063, 34.7232, 199
2212.0, 1.107, 34.723, 199
2213.0, 1.1044, 34.7233, 199.2
2214.0, 1.1032, 34.7232, 199.2
2215.0, 1.1021, 34.7232, 199.2
2216.0, 1.1019, 34.7232, 199.3
2217.0, 1.1017, 34.7233, 199.4
2218.0, 1.1014, 34.7231, 199.4
2219.0, 1.1014, 34.7232, 199.4
2220.0, 1.1017, 34.7229, 199.4
2221.0, 1.1014, 34.7229, 199.4
2222.0, 1.0996, 34.7232, 199.4
2223.0, 1.0988, 34.723, 199.4
2224.0, 1.0983, 34.723, 199.3
2225.0, 1.0978, 34.7229, 199.3
2226.0, 1.0975, 34.7229, 199.3
2227.0, 1.0968, 34.7228, 199.3
2228.0, 1.0965, 34.7229, 199.3
2229.0, 1.0962, 34.7229, 199.3
2230.0, 1.0949, 34.7229, 199.4
2231.0, 1.0947, 34.7228, 199.5
2232.0, 1.0948, 34.7228, 199.5
2233.0, 1.0947, 34.7228, 199.5
2234.0, 1.0955, 34.7226, 199.5
2235.0, 1.0943, 34.7231, 199.6
2236.0, 1.0941, 34.723, 199.5
2237.0, 1.0936, 34.7229, 199.4
2238.0, 1.0929, 34.7228, 199.4
2239.0, 1.0928, 34.7228, 199.3
2240.0, 1.0922, 34.7229, 199.3
2241.0, 1.0915, 34.7227, 199.4
2242.0, 1.0923, 34.7225, 199.3
2243.0, 1.0915, 34.7226, 199.4
2244.0, 1.0914, 34.7227, 199.4
2245.0, 1.0905, 34.7228, 199.4
2246.0, 1.0907, 34.7229, 199.4
2247.0, 1.0902, 34.7227, 199.4
2248.0, 1.0899, 34.7229, 199.4
2249.0, 1.0887, 34.7228, 199.5
2250.0, 1.0887, 34.7225, 199.5
2251.0, 1.089, 34.7224, 199.5
2252.0, 1.0891, 34.7224, 199.5
2253.0, 1.0883, 34.7227, 199.6
2254.0, 1.0881, 34.7227, 199.6
2255.0, 1.0881, 34.7227, 199.7
2256.0, 1.0869, 34.7227, 199.6
2257.0, 1.0856, 34.7228, 199.6
2258.0, 1.0846, 34.7224, 199.6
2259.0, 1.084, 34.7226, 199.6
2260.0, 1.0834, 34.7225, 199.6
2261.0, 1.0832, 34.7223, 199.6
2262.0, 1.0824, 34.7223, 199.7
2263.0, 1.082, 34.7224, 199.6
2264.0, 1.0819, 34.7224, 199.6
2265.0, 1.0819, 34.7223, 199.6
2266.0, 1.0818, 34.7224, 199.7
2267.0, 1.081, 34.7224, 199.7
2268.0, 1.0806, 34.7223, 199.6
2269.0, 1.0795, 34.7223, 199.6
2270.0, 1.0782, 34.7223, 199.6
2271.0, 1.0779, 34.7223, 199.6
2272.0, 1.0779, 34.7223, 199.5
2273.0, 1.078, 34.7223, 199.6
2274.0, 1.0774, 34.7223, 199.7
2275.0, 1.0772, 34.7222, 199.7
2276.0, 1.0767, 34.7221, 199.8
2277.0, 1.0762, 34.7222, 199.8
2278.0, 1.0758, 34.7222, 199.8
2279.0, 1.0752, 34.7223, 199.9
2280.0, 1.0741, 34.7221, 199.8
2281.0, 1.0734, 34.7221, 199.7
2282.0, 1.073, 34.7221, 199.7
2283.0, 1.0729, 34.7221, 199.6
2284.0, 1.0726, 34.7221, 199.5
2285.0, 1.0725, 34.722, 199.6
2286.0, 1.0736, 34.7217, 199.6
2287.0, 1.0718, 34.722, 199.7
2288.0, 1.0712, 34.7222, 199.7
2289.0, 1.071, 34.7222, 199.7
2290.0, 1.0708, 34.722, 199.7
2291.0, 1.0707, 34.722, 199.7
2292.0, 1.0705, 34.722, 199.8
2293.0, 1.0699, 34.7219, 199.8
2294.0, 1.0691, 34.7218, 199.9
2295.0, 1.0682, 34.7217, 199.9
2296.0, 1.0679, 34.7218, 200
2297.0, 1.0676, 34.7219, 200
2298.0, 1.0676, 34.7219, 200
2299.0, 1.0671, 34.7221, 200
2300.0, 1.0663, 34.7219, 199.9
2301.0, 1.0661, 34.7215, 199.9
2302.0, 1.0664, 34.7217, 199.9
2303.0, 1.0654, 34.722, 199.9
2304.0, 1.065, 34.722, 200
2305.0, 1.065, 34.7219, 200
2306.0, 1.065, 34.7219, 200.1
2307.0, 1.0649, 34.7219, 200
2308.0, 1.0647, 34.7219, 200
2309.0, 1.0637, 34.7216, 200.1
2310.0, 1.0631, 34.7217, 200.2
2311.0, 1.0637, 34.7216, 200.2
2312.0, 1.0623, 34.7218, 200.2
2313.0, 1.0593, 34.7216, 200.2
2314.0, 1.0587, 34.7217, 200.2
2315.0, 1.0581, 34.7216, 200
2316.0, 1.0576, 34.7217, 200.1
2317.0, 1.0568, 34.7215, 200
2318.0, 1.0565, 34.7215, 200.1
2319.0, 1.0565, 34.7216, 200.1
2320.0, 1.0565, 34.7214, 200.2
2321.0, 1.0561, 34.7213, 200.2
2322.0, 1.0561, 34.7213, 200.2
2323.0, 1.0524, 34.7213, 200.2
2324.0, 1.0513, 34.7213, 200.3
2325.0, 1.0499, 34.7213, 200.3
2326.0, 1.0499, 34.7213, 200.3
2327.0, 1.0495, 34.7213, 200.3
2328.0, 1.049, 34.7213, 200.3
2329.0, 1.0479, 34.7212, 200.3
2330.0, 1.0474, 34.7212, 200.3
2331.0, 1.0472, 34.7211, 200.3
2332.0, 1.0472, 34.7211, 200.3
2333.0, 1.0478, 34.721, 200.4
2334.0, 1.0465, 34.721, 200.4
2335.0, 1.0465, 34.7213, 200.3
2336.0, 1.0463, 34.7212, 200.3
2337.0, 1.0461, 34.7212, 200.3
2338.0, 1.0453, 34.7212, 200.3
2339.0, 1.0436, 34.7212, 200.3
2340.0, 1.0426, 34.7211, 200.4
2341.0, 1.0416, 34.721, 200.5
2342.0, 1.0423, 34.7209, 200.5
2343.0, 1.0416, 34.7209, 200.5
2344.0, 1.0402, 34.7211, 200.6
2345.0, 1.0398, 34.7209, 200.6
2346.0, 1.0397, 34.7208, 200.6
2347.0, 1.0388, 34.721, 200.6
2348.0, 1.0381, 34.7209, 200.6
2349.0, 1.0371, 34.7207, 200.6
2350.0, 1.0369, 34.7208, 200.6
2351.0, 1.0366, 34.7209, 200.5
2352.0, 1.0366, 34.721, 200.5
2353.0, 1.0367, 34.7209, 200.6
2354.0, 1.0368, 34.7209, 200.5
2355.0, 1.0369, 34.7208, 200.5
2356.0, 1.0373, 34.7207, 200.5
2357.0, 1.0341, 34.7207, 200.4
2358.0, 1.0325, 34.7207, 200.4
2359.0, 1.0303, 34.7206, 200.4
2360.0, 1.0299, 34.7205, 200.5
2361.0, 1.0292, 34.7205, 200.5
2362.0, 1.0289, 34.7205, 200.6
2363.0, 1.0289, 34.7204, 200.6
2364.0, 1.0286, 34.7205, 200.6
2365.0, 1.0284, 34.7204, 200.7
2366.0, 1.0285, 34.7205, 200.6
2367.0, 1.0283, 34.7204, 200.7
2368.0, 1.028, 34.7206, 200.6
2369.0, 1.0279, 34.7206, 200.7
2370.0, 1.027, 34.7205, 200.7
2371.0, 1.0257, 34.7205, 200.8
2372.0, 1.025, 34.7205, 200.8
2373.0, 1.0244, 34.7205, 200.8
2374.0, 1.024, 34.7205, 200.8
2375.0, 1.0234, 34.7203, 200.9
2376.0, 1.0229, 34.7204, 200.8
2377.0, 1.023, 34.7201, 200.8
2378.0, 1.0229, 34.7202, 200.8
2379.0, 1.0226, 34.7203, 200.9
2380.0, 1.0223, 34.7203, 200.9
2381.0, 1.0216, 34.7202, 200.9
2382.0, 1.0215, 34.7202, 201
2383.0, 1.0211, 34.7203, 200.9
2384.0, 1.0206, 34.7202, 201
2385.0, 1.0197, 34.7203, 200.9
2386.0, 1.0188, 34.7203, 200.9
2387.0, 1.0183, 34.7203, 200.9
2388.0, 1.0167, 34.7202, 200.9
2389.0, 1.0152, 34.7202, 200.9
2390.0, 1.0145, 34.72, 200.9
2391.0, 1.014, 34.72, 200.8
2392.0, 1.0137, 34.7198, 200.9
2393.0, 1.0136, 34.7199, 200.9
2394.0, 1.0135, 34.7199, 201
2395.0, 1.0118, 34.7198, 201
2396.0, 1.0108, 34.7199, 201
2397.0, 1.0097, 34.7198, 200.8
2398.0, 1.0087, 34.72, 200.9
2399.0, 1.008, 34.7197, 200.8
2400.0, 1.0068, 34.7196, 200.9
2401.0, 1.0054, 34.7197, 201
2402.0, 1.0044, 34.7196, 201.1
2403.0, 1.0053, 34.7195, 201.2
2404.0, 1.0055, 34.7195, 201.2
2405.0, 1.0043, 34.7198, 201.2
2406.0, 1.0044, 34.7196, 201.1
2407.0, 1.004, 34.7198, 201
2408.0, 1.0039, 34.7196, 200.9
2409.0, 1.0038, 34.7196, 200.9
2410.0, 1.0024, 34.7195, 200.9
2411.0, 1.0024, 34.7194, 201
2412.0, 1.002, 34.7195, 201
2413.0, 1.0021, 34.7196, 201.1
2414.0, 1.0021, 34.7197, 201.2
2415.0, 1.0019, 34.7197, 201.1
2416.0, 1.0017, 34.7196, 201.2
2417.0, 1.0015, 34.7196, 201.2
2418.0, 1.0016, 34.7194, 201.2
2419.0, 1.0015, 34.7195, 201.2
2420.0, 1.0014, 34.7197, 201.2
2421.0, 1.0015, 34.7195, 201.3
2422.0, 1.0013, 34.7195, 201.2
2423.0, 1.001, 34.7196, 201.3
2424.0, 1.0008, 34.7195, 201.2
2425.0, 1.0006, 34.7197, 201.3
2426.0, 1.0003, 34.7195, 201.2
2427.0, 0.9999, 34.7194, 201.3
2428.0, 0.9991, 34.7194, 201.3
2429.0, 0.9989, 34.7194, 201.3
2430.0, 0.9982, 34.7195, 201.3
2431.0, 0.9972, 34.7194, 201.3
2432.0, 0.9945, 34.7193, 201.3
2433.0, 0.9935, 34.7194, 201.3
2434.0, 0.9928, 34.7192, 201.3
2435.0, 0.9925, 34.7193, 201.3
2436.0, 0.9914, 34.7192, 201.4
2437.0, 0.991, 34.719, 201.4
2438.0, 0.9906, 34.7192, 201.4
2439.0, 0.9902, 34.719, 201.4
2440.0, 0.9897, 34.7191, 201.4
2441.0, 0.9893, 34.7189, 201.3
2442.0, 0.9888, 34.7189, 201.3
2443.0, 0.9878, 34.719, 201.3
2444.0, 0.9871, 34.7189, 201.4
2445.0, 0.9869, 34.7189, 201.4
2446.0, 0.9869, 34.7189, 201.4
2447.0, 0.9861, 34.7191, 201.4
2448.0, 0.9854, 34.719, 201.4
2449.0, 0.9846, 34.7191, 201.4
2450.0, 0.9838, 34.719, 201.4
2451.0, 0.9834, 34.7188, 201.4
2452.0, 0.9828, 34.7189, 201.4
2453.0, 0.9819, 34.7187, 201.5
2454.0, 0.9816, 34.7188, 201.5
2455.0, 0.9813, 34.7187, 201.5
2456.0, 0.9806, 34.7188, 201.4
2457.0, 0.9804, 34.7188, 201.4
2458.0, 0.9803, 34.7188, 201.4
2459.0, 0.9799, 34.7188, 201.3
2460.0, 0.9787, 34.7188, 201.4
2461.0, 0.9773, 34.7187, 201.5
2462.0, 0.9759, 34.7186, 201.5
2463.0, 0.9758, 34.7187, 201.6
2464.0, 0.9752, 34.7184, 201.6
2465.0, 0.9762, 34.7183, 201.4
2466.0, 0.9728, 34.7186, 201.5
2467.0, 0.9728, 34.7186, 201.4
2468.0, 0.9723, 34.7186, 201.4
2469.0, 0.9718, 34.7186, 201.4
2470.0, 0.9711, 34.7184, 201.6
2471.0, 0.9703, 34.7185, 201.7
2472.0, 0.9709, 34.7181, 201.6
2473.0, 0.9698, 34.7184, 201.6
2474.0, 0.9693, 34.7183, 201.7
2475.0, 0.9683, 34.7184, 201.7
2476.0, 0.9679, 34.7185, 201.7
2477.0, 0.9671, 34.7183, 201.7
2478.0, 0.9671, 34.7182, 201.7
2479.0, 0.9674, 34.7182, 201.8
2480.0, 0.9671, 34.7182, 201.7
2481.0, 0.9665, 34.7183, 201.8
2482.0, 0.9663, 34.7181, 201.8
2483.0, 0.966, 34.7183, 201.8
2484.0, 0.9654, 34.7182, 201.6
2485.0, 0.9651, 34.7183, 201.6
2486.0, 0.9648, 34.7182, 201.5
2487.0, 0.964, 34.7184, 201.5
2488.0, 0.9632, 34.7183, 201.6
2489.0, 0.9629, 34.7181, 201.6
2490.0, 0.9622, 34.7181, 201.7
2491.0, 0.9622, 34.7179, 201.7
2492.0, 0.9609, 34.718, 201.8
2493.0, 0.9609, 34.7182, 201.9
2494.0, 0.961, 34.7182, 201.9
2495.0, 0.9596, 34.718, 202
2496.0, 0.959, 34.718, 202
2497.0, 0.9588, 34.718, 202
