CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00008_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:20:10 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 8
CASTNO = 2
CTDID = 33RR20080204_CTD_8_2
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 10:41:00
CTD_START_LATITUDE = -33.3746
CTD_START_LONGITUDE = 28.2619
CTD_BOTTOM_TIME = 11:49:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2150.0, 2.5531, 34.7884, 177.8, 0.002, 0.0052, 0.001
2152.0, 2.5512, 34.7888, 178.1, 0.002, 0.0052, 0.001
2154.0, 2.5503, 34.7893, 183.4, 0.002, 0.0052, 0.001
2156.0, 2.5479, 34.7897, 190.1, 0.002, 0.0052, 0.001
2158.0, 2.5451, 34.7903, 191.6, 0.002, 0.0052, 0.001
2160.0, 2.5432, 34.7907, 191.7, 0.002, 0.0052, 0.001
2162.0, 2.5431, 34.7912, 191, 0.002, 0.0052, 0.001
2164.0, 2.543, 34.7898, 190.7, 0.002, 0.0052, 0.001
2166.0, 2.5429, 34.7895, 190.3, 0.002, 0.0052, 0.001
2168.0, 2.5429, 34.7895, 189.4, 0.002, 0.0052, 0.001
2170.0, 2.5425, 34.7907, 192.8, 0.002, 0.0052, 0.001
2172.0, 2.5417, 34.79, 196.1, 0.002, 0.0052, 0.001
2174.0, 2.5418, 34.7896, 195.7, 0.002, 0.0052, 0.001
2176.0, 2.5419, 34.7896, 194.6, 0.002, 0.0052, 0.001
2178.0, 2.5416, 34.7898, 193.4, 0.002, 0.0052, 0.001
2180.0, 2.5418, 34.7899, 195, 0.002, 0.0052, 0.001
2182.0, 2.5409, 34.7903, 199.1, 0.002, 0.0052, 0.001
2184.0, 2.5403, 34.7902, 198.4, 0.002, 0.0052, 0.001
2186.0, 2.54, 34.79, 197.5, 0.002, 0.006, 0.001
2188.0, 2.54, 34.7899, 196.9, 0.002, 0.006, 0.001
2190.0, 2.5395, 34.7908, 199.8, 0.002, 0.006, 0.001
2192.0, 2.5394, 34.7903, 202.1, 0.002, 0.006, 0.001
2194.0, 2.5384, 34.7907, 201.1, 0.002, 0.006, 0.001
2196.0, 2.5372, 34.7912, 199.7, 0.002, 0.006, 0.001
2198.0, 2.5359, 34.7917, 198.5, 0.002, 0.006, 0.001
2200.0, 2.5347, 34.7925, 200.8, 0.002, 0.006, 0.001
2202.0, 2.5287, 34.7937, 201, 0.002, 0.0052, 0.001
2204.0, 2.5236, 34.7948, 199.2, 0.002, 0.006, 0.001
2206.0, 2.5234, 34.7945, 197.6, 0.002, 0.006, 0.001
2208.0, 2.5235, 34.7944, 196.4, 0.002, 0.006, 0.001
2210.0, 2.5223, 34.7951, 195.9, 0.002, 0.0052, 0.001
2212.0, 2.5222, 34.7949, 201.2, 0.002, 0.006, 0.001
2214.0, 2.5218, 34.7942, 200.5, 0.002, 0.0052, 0.001
2216.0, 2.5212, 34.7945, 199.9, 0.002, 0.0052, 0.001
2218.0, 2.5212, 34.7944, 200.5, 0.002, 0.0052, 0.001
2220.0, 2.5213, 34.7946, 202.4, 0.002, 0.0052, 0.001
2222.0, 2.521, 34.7968, 201.4, 0.002, 0.0052, 0.001
2224.0, 2.5175, 34.7955, 198.2, 0.002, 0.0052, 0.001
2226.0, 2.5152, 34.7967, 196.7, 0.002, 0.006, 0.001
2228.0, 2.5142, 34.7964, 198.1, 0.002, 0.006, 0.001
2230.0, 2.5129, 34.7968, 200.5, 0.002, 0.006, 0.001
2232.0, 2.5118, 34.797, 198.9, 0.002, 0.0052, 0.001
2234.0, 2.5114, 34.7961, 200.6, 0.002, 0.0052, 0.001
2236.0, 2.51, 34.7968, 199.4, 0.002, 0.006, 0.001
2238.0, 2.5085, 34.7971, 198.8, 0.002, 0.006, 0.001
2240.0, 2.5078, 34.7971, 200.3, 0.002, 0.006, 0.001
2242.0, 2.5074, 34.7976, 204, 0.002, 0.0052, 0.001
2244.0, 2.5059, 34.7969, 203.1, 0.002, 0.0052, 0.001
2246.0, 2.5052, 34.7971, 201.4, 0.002, 0.0052, 0.001
2248.0, 2.5024, 34.7979, 200.3, 0.002, 0.006, 0.001
2250.0, 2.5011, 34.7977, 200.1, 0.002, 0.006, 0.001
2252.0, 2.5006, 34.7981, 200.1, 0.002, 0.0052, 0.001
2254.0, 2.5005, 34.7973, 199.3, 0.002, 0.0052, 0.001
2256.0, 2.5007, 34.797, 198, 0.002, 0.0052, 0.001
2258.0, 2.5009, 34.797, 196.9, 0.002, 0.0052, 0.001
2260.0, 2.5009, 34.7977, 195.4, 0.002, 0.0052, 0.001
2262.0, 2.501, 34.7977, 197.7, 0.002, 0.0044, 0.001
2264.0, 2.501, 34.797, 199.4, 0.002, 0.0052, 0.001
2266.0, 2.4993, 34.7981, 199.3, 0.002, 0.0052, 0.001
2268.0, 2.498, 34.7976, 198.1, 0.002, 0.0052, 0.001
2270.0, 2.4983, 34.7972, 196.7, 0.002, 0.0052, 0.001
2272.0, 2.4985, 34.7973, 194.8, 0.002, 0.0052, 0.001
2274.0, 2.4987, 34.7976, 194.7, 0.002, 0.0052, 0.001
2276.0, 2.4988, 34.7972, 197.2, 0.002, 0.0052, 0.001
2278.0, 2.499, 34.797, 197.1, 0.002, 0.0052, 0.001
2280.0, 2.4992, 34.7969, 196.5, 0.002, 0.0052, 0.001
2282.0, 2.4994, 34.797, 195.4, 0.002, 0.0052, 0.001
2284.0, 2.5002, 34.797, 195.1, 0.002, 0.0052, 0.001
2286.0, 2.5002, 34.7973, 200.4, 0.002, 0.0052, 0.001
2288.0, 2.5, 34.7971, 200.3, 0.002, 0.0052, 0.001
2290.0, 2.4998, 34.7971, 199.9, 0.002, 0.0052, 0.001
2292.0, 2.4999, 34.797, 200.3, 0.002, 0.0052, 0.001
2294.0, 2.5, 34.7969, 201.2, 0.002, 0.006, 0.001
2296.0, 2.4995, 34.7973, 203.1, 0.002, 0.006, 0.001
2298.0, 2.4987, 34.7976, 203.5, 0.002, 0.006, 0.001
2300.0, 2.4978, 34.7979, 202.4, 0.002, 0.006, 0.001
2302.0, 2.4974, 34.798, 202.1, 0.002, 0.006, 0.001
2304.0, 2.4974, 34.7981, 203.5, 0.002, 0.006, 0.001
2306.0, 2.4971, 34.7985, 206.7, 0.002, 0.0052, 0.001
2308.0, 2.4957, 34.7992, 206, 0.002, 0.006, 0.001
2310.0, 2.4942, 34.7989, 205.4, 0.002, 0.0072, 0.001
2312.0, 2.4943, 34.7987, 205.6, 0.002, 0.006, 0.001
2314.0, 2.4945, 34.7992, 209.1, 0.002, 0.006, 0.001
2316.0, 2.4946, 34.7985, 209, 0.002, 0.0052, 0.001
2318.0, 2.4946, 34.7981, 206.6, 0.002, 0.0052, 0.001
2320.0, 2.4935, 34.7991, 204.7, 0.002, 0.0052, 0.001
2322.0, 2.4918, 34.7998, 207.4, 0.002, 0.006, 0.001
2324.0, 2.4913, 34.7994, 207.1, 0.002, 0.006, 0.001
2326.0, 2.4916, 34.7993, 205.9, 0.002, 0.006, 0.001
2328.0, 2.4916, 34.7987, 206.1, 0.002, 0.0052, 0.001
2330.0, 2.4918, 34.7987, 204.6, 0.002, 0.0052, 0.001
2332.0, 2.4914, 34.799, 203, 0.002, 0.0052, 0.001
2334.0, 2.4908, 34.7988, 201.4, 0.002, 0.0052, 0.001
2336.0, 2.4913, 34.7987, 199.4, 0.002, 0.0052, 0.001
2338.0, 2.4914, 34.799, 197.4, 0.002, 0.0044, 0.001
2340.0, 2.4915, 34.7984, 195.5, 0.002, 0.0052, 0.001
2342.0, 2.4919, 34.7984, 194.1, 0.002, 0.0052, 0.001
2344.0, 2.4924, 34.7986, 192, 0.002, 0.006, 0.001
2346.0, 2.4922, 34.7988, 191.3, 0.002, 0.006, 0.001
2348.0, 2.4922, 34.7984, 192, 0.002, 0.0052, 0.001
2350.0, 2.4918, 34.7987, 192.3, 0.002, 0.0052, 0.001
2352.0, 2.4905, 34.7993, 192, 0.002, 0.0052, 0.001
2354.0, 2.4902, 34.7991, 191.7, 0.002, 0.0052, 0.001
2356.0, 2.4901, 34.799, 192.7, 0.002, 0.0052, 0.001
2358.0, 2.4901, 34.7995, 196, 0.002, 0.0052, 0.001
2360.0, 2.4902, 34.799, 196.6, 0.002, 0.0052, 0.001
2362.0, 2.4903, 34.7987, 196.3, 0.002, 0.0072, 0.001
2364.0, 2.4905, 34.799, 195.6, 0.002, 0.0052, 0.001
2366.0, 2.4906, 34.7991, 195.4, 0.002, 0.0052, 0.001
2368.0, 2.4906, 34.7992, 196, 0.002, 0.008, 0.001
2370.0, 2.4909, 34.7987, 195.4, 0.002, 0.0052, 0.001
2372.0, 2.491, 34.7987, 194.5, 0.002, 0.006, 0.001
2374.0, 2.491, 34.7987, 193.3, 0.002, 0.0052, 0.001
2376.0, 2.4911, 34.7988, 192, 0.002, 0.0052, 0.001
2378.0, 2.4905, 34.7992, 190.4, 0.002, 0.006, 0.001
2380.0, 2.4908, 34.7993, 192.1, 0.002, 0.0052, 0.001
2382.0, 2.4912, 34.7987, 194.7, 0.002, 0.0052, 0.001
2384.0, 2.4907, 34.7992, 194.9, 0.002, 0.0052, 0.001
2386.0, 2.4906, 34.7991, 194.6, 0.002, 0.006, 0.001
2388.0, 2.4906, 34.7995, 195.1, 0.002, 0.006, 0.001
2390.0, 2.4904, 34.7993, 198.5, 0.002, 0.0052, 0.001
2392.0, 2.4898, 34.7997, 199.8, 0.002, 0.0052, 0.001
2394.0, 2.4892, 34.7998, 199.8, 0.002, 0.0052, 0.001
2396.0, 2.4868, 34.8006, 199.3, 0.002, 0.0052, 0.001
2398.0, 2.485, 34.801, 198.8, 0.002, 0.006, 0.001
2400.0, 2.4849, 34.8005, 199, 0.002, 0.006, 0.001
2402.0, 2.4852, 34.8003, 198.5, 0.002, 0.006, 0.001
2404.0, 2.4827, 34.8016, 198.7, 0.002, 0.0052, 0.001
2406.0, 2.4824, 34.8012, 201.8, 0.002, 0.0052, 0.001
2408.0, 2.4823, 34.8014, 204.8, 0.002, 0.0052, 0.001
2410.0, 2.4819, 34.8013, 204.4, 0.002, 0.0052, 0.001
2412.0, 2.4812, 34.8014, 203.1, 0.002, 0.006, 0.001
2414.0, 2.4795, 34.8028, 201.6, 0.002, 0.006, 0.001
2416.0, 2.4779, 34.8029, 200, 0.002, 0.0052, 0.001
2418.0, 2.4768, 34.8026, 201.2, 0.002, 0.0052, 0.001
2420.0, 2.4767, 34.802, 201.8, 0.002, 0.0052, 0.001
2422.0, 2.4766, 34.802, 201, 0.002, 0.0052, 0.001
2424.0, 2.4759, 34.8021, 199.5, 0.002, 0.0052, 0.001
2426.0, 2.4761, 34.8017, 197.9, 0.002, 0.0052, 0.001
2428.0, 2.4764, 34.8017, 197.3, 0.002, 0.0052, 0.001
2430.0, 2.476, 34.802, 197.1, 0.002, 0.0052, 0.001
2432.0, 2.4759, 34.802, 196.7, 0.002, 0.0044, 0.001
2434.0, 2.475, 34.802, 195.9, 0.002, 0.0044, 0.001
2436.0, 2.4751, 34.802, 194.8, 0.002, 0.0044, 0.001
2438.0, 2.4758, 34.8022, 193.5, 0.002, 0.0044, 0.001
2440.0, 2.476, 34.8021, 192.5, 0.002, 0.0044, 0.001
2442.0, 2.4761, 34.8027, 194.1, 0.002, 0.0044, 0.001
2444.0, 2.4753, 34.8028, 196.9, 0.002, 0.0044, 0.001
2446.0, 2.4747, 34.8029, 197.4, 0.002, 0.0044, 0.001
2448.0, 2.4737, 34.8032, 197.2, 0.002, 0.0044, 0.001
2450.0, 2.4733, 34.8028, 197, 0.002, 0.0044, 0.001
2452.0, 2.4735, 34.8024, 197, 0.002, 0.0044, 0.001
2454.0, 2.4728, 34.8024, 198.5, 0.002, 0.0044, 0.001
2456.0, 2.4737, 34.8029, 201.8, 0.002, 0.0044, 0.001
2458.0, 2.4732, 34.8027, 203, 0.002, 0.0044, 0.001
2460.0, 2.4729, 34.8024, 202, 0.002, 0.0044, 0.001
2462.0, 2.4729, 34.8024, 200.7, 0.002, 0.0052, 0.001
2464.0, 2.4728, 34.8027, 199.4, 0.002, 0.0052, 0.001
2466.0, 2.4719, 34.8033, 198.5, 0.002, 0.0044, 0.001
2468.0, 2.4716, 34.8031, 199.2, 0.002, 0.0044, 0.001
2470.0, 2.4715, 34.8037, 203, 0.002, 0.0044, 0.001
2472.0, 2.4714, 34.8029, 203.9, 0.002, 0.0044, 0.001
2474.0, 2.4711, 34.8029, 203, 0.002, 0.0044, 0.001
2476.0, 2.4696, 34.804, 201.6, 0.002, 0.0052, 0.001
2478.0, 2.4686, 34.804, 200.3, 0.002, 0.0052, 0.001
2480.0, 2.4684, 34.8044, 202.3, 0.002, 0.0052, 0.001
2482.0, 2.4684, 34.8042, 205.8, 0.002, 0.0044, 0.001
2484.0, 2.4677, 34.8038, 205.7, 0.002, 0.0044, 0.001
2486.0, 2.4674, 34.8042, 204.8, 0.002, 0.0052, 0.001
2488.0, 2.467, 34.8043, 204, 0.002, 0.0044, 0.001
2490.0, 2.4657, 34.8048, 204.5, 0.002, 0.0044, 0.001
2492.0, 2.465, 34.8047, 206.1, 0.002, 0.0044, 0.001
2494.0, 2.4651, 34.8044, 205.9, 0.002, 0.0044, 0.001
2496.0, 2.465, 34.8043, 204.1, 0.002, 0.0044, 0.001
2498.0, 2.4649, 34.8043, 202.6, 0.002, 0.0044, 0.001
2500.0, 2.4639, 34.8049, 201.3, 0.002, 0.0052, 0.001
2502.0, 2.463, 34.8053, 199.2, 0.002, 0.0052, 0.001
2504.0, 2.4602, 34.8059, 199.2, 0.002, 0.0052, 0.001
2506.0, 2.4601, 34.8053, 199.5, 0.002, 0.0044, 0.001
2508.0, 2.4599, 34.8051, 198.8, 0.002, 0.0044, 0.001
2510.0, 2.4598, 34.8053, 198, 0.002, 0.0044, 0.001
2512.0, 2.4592, 34.8056, 197.1, 0.002, 0.0044, 0.001
2514.0, 2.457, 34.8066, 197.9, 0.002, 0.006, 0.001
2516.0, 2.4535, 34.8067, 202.2, 0.002, 0.0044, 0.001
2518.0, 2.4514, 34.8067, 204.2, 0.002, 0.0044, 0.001
2520.0, 2.4511, 34.8059, 203.5, 0.002, 0.0044, 0.001
2522.0, 2.4509, 34.8059, 202.4, 0.002, 0.0044, 0.001
2524.0, 2.4504, 34.8061, 201, 0.002, 0.0052, 0.001
2526.0, 2.4498, 34.8063, 202, 0.002, 0.0052, 0.001
2528.0, 2.4478, 34.8066, 204.2, 0.002, 0.0044, 0.001
2530.0, 2.4461, 34.8061, 204.1, 0.002, 0.0044, 0.001
2532.0, 2.4444, 34.8073, 203.2, 0.002, 0.0044, 0.001
2534.0, 2.4432, 34.8071, 202.3, 0.002, 0.0044, 0.001
2536.0, 2.4427, 34.8075, 202, 0.002, 0.0044, 0.001
2538.0, 2.4417, 34.8074, 205.3, 0.002, 0.0044, 0.001
2540.0, 2.4408, 34.8066, 205.6, 0.002, 0.0044, 0.001
2542.0, 2.4383, 34.8075, 204.9, 0.002, 0.0044, 0.001
2544.0, 2.4363, 34.8074, 203.8, 0.002, 0.0044, 0.001
2546.0, 2.4359, 34.8073, 203, 0.002, 0.0052, 0.001
2548.0, 2.4359, 34.8069, 203.6, 0.002, 0.0044, 0.001
2550.0, 2.4358, 34.8066, 204.2, 0.002, 0.0044, 0.001
2552.0, 2.436, 34.8065, 203.5, 0.002, 0.0044, 0.001
2554.0, 2.4361, 34.8062, 202.4, 0.002, 0.0044, 0.001
2556.0, 2.4362, 34.8069, 201.4, 0.002, 0.0052, 0.001
2558.0, 2.4358, 34.807, 201.2, 0.002, 0.0052, 0.001
2560.0, 2.4343, 34.807, 201.2, 0.002, 0.006, 0.001
2562.0, 2.4332, 34.807, 200.5, 0.002, 0.006, 0.001
2564.0, 2.433, 34.8069, 199.9, 0.002, 0.0052, 0.001
2566.0, 2.4326, 34.8066, 199.4, 0.002, 0.006, 0.001
2568.0, 2.4325, 34.8064, 198.2, 0.002, 0.0052, 0.001
2570.0, 2.4317, 34.8067, 196.5, 0.002, 0.0052, 0.001
2572.0, 2.4311, 34.8066, 194.9, 0.002, 0.0052, 0.001
2574.0, 2.4308, 34.8065, 193.2, 0.002, 0.0052, 0.001
2576.0, 2.4303, 34.8066, 191.4, 0.002, 0.0052, 0.001
2578.0, 2.4303, 34.8066, 189.3, 0.002, 0.0052, 0.001
2580.0, 2.4294, 34.8066, 187.6, 0.002, 0.0052, 0.001
2582.0, 2.4291, 34.8065, 187.2, 0.002, 0.0052, 0.001
2584.0, 2.4288, 34.8066, 187.3, 0.002, 0.0052, 0.001
2586.0, 2.4287, 34.8064, 188.3, 0.002, 0.0052, 0.001
2588.0, 2.4287, 34.8062, 190.4, 0.002, 0.0052, 0.001
2590.0, 2.4289, 34.8062, 192.2, 0.002, 0.0052, 0.001
2592.0, 2.4289, 34.8063, 192.6, 0.002, 0.0052, 0.001
2594.0, 2.429, 34.8063, 192.2, 0.002, 0.0052, 0.001
2596.0, 2.4291, 34.8063, 191.5, 0.002, 0.0052, 0.001
2598.0, 2.4289, 34.8064, 191.1, 0.002, 0.0052, 0.001
2600.0, 2.4284, 34.8067, 190.8, 0.002, 0.0052, 0.001
2602.0, 2.4278, 34.8069, 194.5, 0.002, 0.0052, 0.001
2604.0, 2.4272, 34.807, 198.5, 0.002, 0.0052, 0.001
2606.0, 2.4265, 34.8071, 199.5, 0.002, 0.0052, 0.001
2608.0, 2.4257, 34.8072, 199.4, 0.002, 0.0052, 0.001
2610.0, 2.4257, 34.807, 198.9, 0.002, 0.0052, 0.001
2612.0, 2.4256, 34.8069, 198.4, 0.002, 0.006, 0.001
2614.0, 2.4253, 34.8073, 200.1, 0.002, 0.006, 0.001
2616.0, 2.4253, 34.8071, 202.1, 0.002, 0.0052, 0.001
2618.0, 2.4249, 34.807, 202.1, 0.002, 0.0052, 0.001
2620.0, 2.425, 34.807, 201.8, 0.002, 0.0052, 0.001
2622.0, 2.425, 34.8069, 201.6, 0.002, 0.0052, 0.001
2624.0, 2.4249, 34.807, 202.3, 0.002, 0.0052, 0.001
2626.0, 2.4245, 34.8073, 203.5, 0.002, 0.0052, 0.001
2628.0, 2.4233, 34.8077, 203.1, 0.002, 0.0052, 0.001
2630.0, 2.4226, 34.8076, 202, 0.002, 0.0052, 0.001
2632.0, 2.4225, 34.8075, 200.9, 0.002, 0.0052, 0.001
2634.0, 2.4218, 34.8081, 199.5, 0.002, 0.0052, 0.001
2636.0, 2.4208, 34.8083, 198, 0.002, 0.0052, 0.001
2638.0, 2.4187, 34.8083, 197.9, 0.002, 0.0052, 0.001
2640.0, 2.4182, 34.8081, 197.7, 0.002, 0.0052, 0.001
2642.0, 2.418, 34.808, 197.2, 0.002, 0.006, 0.001
2644.0, 2.4179, 34.8081, 196.3, 0.002, 0.0052, 0.001
2646.0, 2.418, 34.8079, 196.2, 0.002, 0.0052, 0.001
2648.0, 2.4183, 34.8077, 198.4, 0.002, 0.0052, 0.001
2650.0, 2.4179, 34.808, 200.7, 0.002, 0.0052, 0.001
2652.0, 2.4161, 34.8088, 202, 0.002, 0.0052, 0.001
2654.0, 2.4162, 34.8088, 201.8, 0.002, 0.0052, 0.001
2656.0, 2.4162, 34.8086, 200.7, 0.002, 0.0052, 0.001
2658.0, 2.4163, 34.8087, 199.7, 0.002, 0.0052, 0.001
2660.0, 2.4164, 34.8087, 198.9, 0.002, 0.0052, 0.001
2662.0, 2.4161, 34.8091, 198.1, 0.002, 0.0052, 0.001
2664.0, 2.4161, 34.8095, 201, 0.002, 0.0044, 0.001
2666.0, 2.4153, 34.8093, 203.8, 0.002, 0.0044, 0.001
2668.0, 2.4155, 34.8091, 203.9, 0.002, 0.0044, 0.001
2670.0, 2.4155, 34.8091, 203.3, 0.002, 0.0052, 0.001
2672.0, 2.4147, 34.81, 202.3, 0.002, 0.0044, 0.001
2674.0, 2.4124, 34.8105, 202, 0.002, 0.0052, 0.001
2676.0, 2.4111, 34.8109, 203.6, 0.002, 0.0044, 0.001
2678.0, 2.4083, 34.8109, 204.2, 0.002, 0.0052, 0.001
2680.0, 2.4083, 34.8104, 203.4, 0.002, 0.0044, 0.001
2682.0, 2.4085, 34.8103, 202.3, 0.002, 0.0044, 0.001
2684.0, 2.4083, 34.8102, 201.1, 0.002, 0.0044, 0.001
2686.0, 2.408, 34.8106, 199.3, 0.002, 0.0052, 0.001
2688.0, 2.4071, 34.8115, 197.5, 0.002, 0.0044, 0.001
2690.0, 2.4067, 34.8104, 196.2, 0.002, 0.0044, 0.001
2692.0, 2.4064, 34.8105, 195.6, 0.002, 0.0044, 0.001
2694.0, 2.4063, 34.8105, 194.8, 0.002, 0.0044, 0.001
2696.0, 2.4066, 34.8102, 194.2, 0.002, 0.0044, 0.001
2698.0, 2.4056, 34.8109, 195, 0.002, 0.0044, 0.001
2700.0, 2.405, 34.8109, 197, 0.002, 0.0044, 0.001
2702.0, 2.4051, 34.8103, 198.7, 0.002, 0.0044, 0.001
2704.0, 2.4054, 34.8103, 199, 0.002, 0.0044, 0.001
2706.0, 2.406, 34.8101, 198.5, 0.002, 0.0044, 0.001
2708.0, 2.406, 34.8102, 197.5, 0.002, 0.0044, 0.001
2710.0, 2.4053, 34.8107, 196.1, 0.002, 0.0044, 0.001
2712.0, 2.4033, 34.811, 194.5, 0.002, 0.0052, 0.001
2714.0, 2.4029, 34.8108, 193.2, 0.002, 0.0044, 0.001
2716.0, 2.4015, 34.8113, 192.7, 0.002, 0.0044, 0.001
2718.0, 2.4016, 34.8109, 192.2, 0.002, 0.0044, 0.001
2720.0, 2.4017, 34.8106, 191.7, 0.002, 0.0052, 0.001
2722.0, 2.4014, 34.811, 190.9, 0.002, 0.0044, 0.001
2724.0, 2.4014, 34.8109, 189.7, 0.002, 0.0044, 0.001
2726.0, 2.3965, 34.813, 189.1, 0.002, 0.0044, 0.001
2728.0, 2.3937, 34.813, 189.3, 0.002, 0.0052, 0.001
2730.0, 2.3931, 34.8124, 190, 0.002, 0.0044, 0.001
2732.0, 2.393, 34.8124, 190.4, 0.002, 0.0044, 0.001
2734.0, 2.3922, 34.8123, 189.9, 0.002, 0.0052, 0.001
2736.0, 2.3888, 34.814, 189.9, 0.002, 0.0052, 0.001
2738.0, 2.3837, 34.8148, 190.5, 0.002, 0.0044, 0.001
2740.0, 2.3812, 34.8146, 193.6, 0.002, 0.0044, 0.001
2742.0, 2.3784, 34.8152, 201.7, 0.002, 0.0052, 0.001
2744.0, 2.3778, 34.8136, 202.6, 0.002, 0.0044, 0.001
2746.0, 2.3775, 34.8138, 207.8, 0.002, 0.0044, 0.001
2748.0, 2.3734, 34.8147, 214.5, 0.002, 0.0044, 0.001
2750.0, 2.3716, 34.8145, 213.4, 0.002, 0.0044, 0.001
2752.0, 2.3717, 34.8136, 212.8, 0.002, 0.0044, 0.001
2754.0, 2.3717, 34.8132, 211.3, 0.002, 0.0044, 0.001
2756.0, 2.3722, 34.8135, 208.6, 0.002, 0.0052, 0.001
2758.0, 2.3719, 34.813, 208.3, 0.002, 0.0052, 0.001
2760.0, 2.3722, 34.8128, 207.8, 0.002, 0.0044, 0.001
2762.0, 2.3726, 34.8127, 206.6, 0.002, 0.0044, 0.001
2764.0, 2.3729, 34.8128, 205, 0.002, 0.0052, 0.001
2766.0, 2.373, 34.8127, 206.5, 0.002, 0.0052, 0.001
2768.0, 2.3729, 34.8124, 207.2, 0.002, 0.0052, 0.001
2770.0, 2.3729, 34.8124, 206.4, 0.002, 0.0052, 0.001
2772.0, 2.3728, 34.8128, 205.9, 0.002, 0.0052, 0.001
2774.0, 2.3717, 34.8133, 207.9, 0.002, 0.0052, 0.001
2776.0, 2.3705, 34.8134, 208.2, 0.002, 0.0044, 0.001
2778.0, 2.3706, 34.813, 209, 0.002, 0.0052, 0.001
2780.0, 2.3702, 34.8136, 210.2, 0.002, 0.0044, 0.001
2782.0, 2.37, 34.8134, 210.3, 0.002, 0.0044, 0.001
2784.0, 2.3666, 34.8142, 210.1, 0.002, 0.0052, 0.001
2786.0, 2.3639, 34.8145, 209.6, 0.002, 0.0044, 0.001
2788.0, 2.363, 34.8149, 212.6, 0.002, 0.0044, 0.001
2790.0, 2.363, 34.8143, 214.4, 0.002, 0.0044, 0.001
2792.0, 2.3607, 34.8145, 213.3, 0.002, 0.0052, 0.001
2794.0, 2.3574, 34.8147, 211.4, 0.002, 0.0052, 0.001
2796.0, 2.3573, 34.8145, 209.5, 0.002, 0.0044, 0.001
2798.0, 2.3573, 34.8144, 208.2, 0.002, 0.0044, 0.001
2800.0, 2.3576, 34.8136, 208.9, 0.002, 0.0052, 0.001
2802.0, 2.3583, 34.8132, 210.2, 0.002, 0.0044, 0.001
2804.0, 2.358, 34.8135, 211, 0.002, 0.0044, 0.001
2806.0, 2.3582, 34.8133, 210.3, 0.002, 0.0052, 0.001
2808.0, 2.3588, 34.8129, 208.6, 0.002, 0.0044, 0.001
2810.0, 2.3604, 34.8128, 208.4, 0.002, 0.0052, 0.001
2812.0, 2.3604, 34.8128, 209.4, 0.002, 0.0044, 0.001
2814.0, 2.3609, 34.8126, 210.5, 0.002, 0.0044, 0.001
2816.0, 2.3608, 34.8131, 211.2, 0.002, 0.0044, 0.001
2818.0, 2.3607, 34.8128, 211, 0.002, 0.0044, 0.001
2820.0, 2.3611, 34.8128, 210.4, 0.002, 0.0052, 0.001
2822.0, 2.361, 34.8129, 208.2, 0.002, 0.0044, 0.001
2824.0, 2.3599, 34.8134, 206.1, 0.002, 0.0044, 0.001
2826.0, 2.3568, 34.814, 209.1, 0.002, 0.0044, 0.001
2828.0, 2.3565, 34.814, 208.7, 0.002, 0.0044, 0.001
2830.0, 2.3563, 34.8138, 211, 0.002, 0.0044, 0.001
2832.0, 2.3555, 34.8139, 212.5, 0.002, 0.0052, 0.001
2834.0, 2.3553, 34.8136, 211.6, 0.002, 0.0052, 0.001
2836.0, 2.3554, 34.8135, 209.9, 0.002, 0.0044, 0.001
2838.0, 2.3556, 34.8135, 207.2, 0.002, 0.0044, 0.001
2840.0, 2.3556, 34.8135, 205.5, 0.002, 0.0044, 0.001
2842.0, 2.3557, 34.8133, 205.3, 0.002, 0.0052, 0.001
2844.0, 2.3561, 34.8133, 205.2, 0.002, 0.0052, 0.001
2846.0, 2.3561, 34.8133, 207.1, 0.002, 0.0044, 0.001
2848.0, 2.3563, 34.8132, 211.3, 0.002, 0.0044, 0.001
2850.0, 2.3564, 34.8131, 213.1, 0.002, 0.0044, 0.001
2852.0, 2.3567, 34.8129, 213.9, 0.002, 0.0044, 0.001
2854.0, 2.3569, 34.813, 213.9, 0.002, 0.0044, 0.001
2856.0, 2.3569, 34.8131, 212.4, 0.002, 0.0044, 0.001
2858.0, 2.3562, 34.8136, 211.6, 0.002, 0.0044, 0.001
2860.0, 2.3559, 34.8132, 211.6, 0.002, 0.0052, 0.001
2862.0, 2.356, 34.8129, 211.5, 0.002, 0.0044, 0.001
2864.0, 2.3572, 34.8128, 210.7, 0.002, 0.0044, 0.001
