CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00023_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:20:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 23
CASTNO = 2
CTDID = 33RR20080204_CTD_23_2
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 12:46:00
CTD_START_LATITUDE = -38.5006
CTD_START_LONGITUDE = 30.0116
CTD_BOTTOM_TIME = 14:15:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
2500.0, 2.5493, 34.8138, 212.2, 8e-04, 0.001
2502.0, 2.5477, 34.814, 212.3, 8e-04, 0.001
2504.0, 2.5471, 34.814, 212.4, 8e-04, 0.001
2506.0, 2.5473, 34.8137, 212.5, 8e-04, 0.001
2508.0, 2.5458, 34.814, 212.5, 8e-04, 0.001
2510.0, 2.542, 34.8148, 212.6, 8e-04, 0.001
2512.0, 2.5418, 34.815, 212.5, 8e-04, 0.001
2514.0, 2.5408, 34.8147, 212.5, 8e-04, 0.001
2516.0, 2.5409, 34.8147, 212.5, 8e-04, 0.001
2518.0, 2.5402, 34.8145, 212.8, 8e-04, 0.001
2520.0, 2.538, 34.8149, 212.9, 8e-04, 0.001
2522.0, 2.5373, 34.8151, 212.9, 8e-04, 0.001
2524.0, 2.537, 34.8152, 212.9, 8e-04, 0.001
2526.0, 2.5363, 34.8153, 213.1, 8e-04, 0.001
2528.0, 2.5356, 34.815, 213.1, 8e-04, 0.001
2530.0, 2.531, 34.8156, 213, 8e-04, 0.001
2532.0, 2.5286, 34.8159, 213.1, 8e-04, 0.001
2534.0, 2.5274, 34.8159, 213.1, 0, 0.001
2536.0, 2.5255, 34.8161, 213.2, 0, 0.001
2538.0, 2.5261, 34.8156, 213.3, 8e-04, 0.001
2540.0, 2.5244, 34.8161, 213.3, 0, 0.001
2542.0, 2.5237, 34.8162, 213.4, 0, 0.001
2544.0, 2.523, 34.8162, 213.4, 8e-04, 0.001
2546.0, 2.5228, 34.8161, 213.5, 0, 0.001
2548.0, 2.5217, 34.8162, 213.6, 8e-04, 0.001
2550.0, 2.5205, 34.8163, 213.6, 0, 0.001
2552.0, 2.5198, 34.8165, 213.5, 8e-04, 0.001
2554.0, 2.5197, 34.8164, 213.6, 8e-04, 0.001
2556.0, 2.5196, 34.8164, 213.7, 8e-04, 0.001
2558.0, 2.5194, 34.8166, 213.7, 0, 0.001
2560.0, 2.5194, 34.8164, 213.7, 8e-04, 0.001
2562.0, 2.5187, 34.8164, 213.8, 8e-04, 0.001
2564.0, 2.5173, 34.8164, 213.9, 8e-04, 0.001
2566.0, 2.5143, 34.8164, 213.8, 0, 0.001
2568.0, 2.5123, 34.8167, 213.8, 0, 0.001
2570.0, 2.5106, 34.8169, 213.8, 0, 0.001
2572.0, 2.5083, 34.817, 213.9, 8e-04, 0.001
2574.0, 2.509, 34.8169, 214, 0, 0.001
2576.0, 2.5079, 34.817, 214, 8e-04, 0.001
2578.0, 2.5073, 34.8169, 214.1, 0.002, 0.001
2580.0, 2.506, 34.8174, 214.1, 8e-04, 0.001
2582.0, 2.5051, 34.8176, 214, 8e-04, 0.001
2584.0, 2.5062, 34.817, 214.1, 8e-04, 0.001
2586.0, 2.5041, 34.8174, 214.1, 8e-04, 0.001
2588.0, 2.5041, 34.8176, 214.2, 8e-04, 0.001
2590.0, 2.5036, 34.8178, 214.2, 0.002, 0.001
2592.0, 2.5032, 34.8179, 214.3, 8e-04, 0.001
2594.0, 2.5031, 34.8178, 214.4, 8e-04, 0.001
2596.0, 2.5037, 34.8177, 214.5, 0.002, 0.001
2598.0, 2.5014, 34.8178, 214.5, 0.002, 0.001
2600.0, 2.501, 34.8179, 214.5, 8e-04, 0.001
2602.0, 2.5, 34.8182, 214.5, 8e-04, 0.001
2604.0, 2.4994, 34.8181, 214.5, 8e-04, 0.001
2606.0, 2.4993, 34.818, 214.5, 8e-04, 0.001
2608.0, 2.4998, 34.8177, 214.6, 0, 0.001
2610.0, 2.4984, 34.8179, 214.6, 0, 0.001
2612.0, 2.4962, 34.8183, 214.7, 0, 0.001
2614.0, 2.4954, 34.8186, 214.6, -999, 0.001
2616.0, 2.4936, 34.8188, 214.7, 8e-04, 0.001
2618.0, 2.4911, 34.8189, 214.7, 0, 0.001
2620.0, 2.4918, 34.8183, 214.9, 8e-04, 0.001
2622.0, 2.488, 34.819, 214.9, 0, 0.001
2624.0, 2.4877, 34.8191, 214.9, 0, 0.001
2626.0, 2.4862, 34.8192, 215, 0, 0.001
2628.0, 2.4853, 34.8193, 215, 0, 0.001
2630.0, 2.4858, 34.8193, 215.1, 0, 0.001
2632.0, 2.4859, 34.8192, 215.1, 0, 0.001
2634.0, 2.4848, 34.8195, 215.2, 0, 0.001
2636.0, 2.4842, 34.8197, 215.1, 0, 0.001
2638.0, 2.4841, 34.8196, 215.3, 8e-04, 0.001
2640.0, 2.4841, 34.8193, 215.3, 0, 0.001
2642.0, 2.4832, 34.8195, 215.4, 0, 0.001
2644.0, 2.4834, 34.8193, 215.3, 0, 0.001
2646.0, 2.4824, 34.8198, 215.3, 8e-04, 0.001
2648.0, 2.4825, 34.8197, 215.4, 8e-04, 0.001
2650.0, 2.4814, 34.8198, 215.5, 8e-04, 0.001
2652.0, 2.4811, 34.8197, 215.5, 8e-04, 0.001
2654.0, 2.4759, 34.8202, 215.4, 8e-04, 0.001
2656.0, 2.4733, 34.8205, 215.5, 8e-04, 0.001
2658.0, 2.4731, 34.8204, 215.5, 0, 0.001
2660.0, 2.4728, 34.8205, 215.7, 0, 0.001
2662.0, 2.4725, 34.8204, 215.8, 0, 0.001
2664.0, 2.4715, 34.8203, 215.9, 8e-04, 0.001
2666.0, 2.4705, 34.8208, 216, 8e-04, 0.001
2668.0, 2.4695, 34.8211, 215.9, 8e-04, 0.001
2670.0, 2.4687, 34.8212, 215.9, 8e-04, 0.001
2672.0, 2.469, 34.8208, 216, 8e-04, 0.001
2674.0, 2.468, 34.8208, 216, 8e-04, 0.001
2676.0, 2.4641, 34.821, 215.9, 8e-04, 0.001
2678.0, 2.4626, 34.821, 216, 8e-04, 0.001
2680.0, 2.461, 34.8207, 216, 0, 0.001
2682.0, 2.4594, 34.821, 216.1, 8e-04, 0.001
2684.0, 2.4584, 34.8212, 216.2, 8e-04, 0.001
2686.0, 2.4583, 34.821, 216.1, 8e-04, 0.001
2688.0, 2.4581, 34.821, 216, 8e-04, 0.001
2690.0, 2.4585, 34.8208, 216.1, 8e-04, 0.001
2692.0, 2.4575, 34.821, 216.2, 0, 0.001
2694.0, 2.4553, 34.8213, 216.2, 0, 0.001
2696.0, 2.4524, 34.8216, 216.3, 8e-04, 0.001
2698.0, 2.4522, 34.8215, 216.1, 8e-04, 0.001
2700.0, 2.4512, 34.8215, 216.2, 0, 0.001
2702.0, 2.4515, 34.8212, 216.3, 0, 0.001
2704.0, 2.4486, 34.8219, 216.3, 0, 0.001
2706.0, 2.4472, 34.8219, 216.4, 8e-04, 0.001
2708.0, 2.4452, 34.8221, 216.5, 8e-04, 0.001
2710.0, 2.4447, 34.822, 216.5, 8e-04, 0.001
2712.0, 2.4452, 34.8219, 216.6, 8e-04, 0.001
2714.0, 2.442, 34.8223, 216.7, 0, 0.001
2716.0, 2.4406, 34.8224, 216.7, 0, 0.001
2718.0, 2.4402, 34.8224, 216.6, 0, 0.001
2720.0, 2.4391, 34.8226, 216.6, 0, 0.001
2722.0, 2.4378, 34.8227, 216.7, 0, 0.001
2724.0, 2.4368, 34.8227, 216.8, 0, 0.001
2726.0, 2.4345, 34.823, 216.8, 8e-04, 0.001
2728.0, 2.4334, 34.8231, 216.9, 8e-04, 0.001
2730.0, 2.4335, 34.8227, 217, 8e-04, 0.001
2732.0, 2.4305, 34.8232, 217, 8e-04, 0.001
2734.0, 2.4295, 34.8232, 217.1, 8e-04, 0.001
2736.0, 2.429, 34.8231, 217.2, 8e-04, 0.001
2738.0, 2.4285, 34.8232, 217.2, 8e-04, 0.001
2740.0, 2.4282, 34.8233, 217.3, 8e-04, 0.001
2742.0, 2.4279, 34.8231, 217.4, 8e-04, 0.001
2744.0, 2.4261, 34.8233, 217.4, 0, 0.001
2746.0, 2.4245, 34.8234, 217.5, 8e-04, 0.001
2748.0, 2.4217, 34.8233, 217.5, 8e-04, 0.001
2750.0, 2.421, 34.8232, 217.5, 8e-04, 0.001
2752.0, 2.4199, 34.8237, 217.5, 8e-04, 0.001
2754.0, 2.4196, 34.8237, 217.5, 8e-04, 0.001
2756.0, 2.4189, 34.8239, 217.5, 8e-04, 0.001
2758.0, 2.4195, 34.8237, 217.5, 8e-04, 0.001
2760.0, 2.4175, 34.8239, 217.7, 8e-04, 0.001
2762.0, 2.4167, 34.8241, 217.8, 8e-04, 0.001
2764.0, 2.4164, 34.8242, 217.7, 8e-04, 0.001
2766.0, 2.4154, 34.824, 217.7, 8e-04, 0.001
2768.0, 2.4138, 34.8242, 217.8, 8e-04, 0.001
2770.0, 2.4129, 34.8244, 217.8, 8e-04, 0.001
2772.0, 2.4132, 34.8239, 217.9, 8e-04, 0.001
2774.0, 2.4117, 34.8242, 218, 8e-04, 0.001
2776.0, 2.4113, 34.8244, 218, 8e-04, 0.001
2778.0, 2.4106, 34.8246, 218, 8e-04, 0.001
2780.0, 2.4092, 34.8244, 218, 8e-04, 0.001
2782.0, 2.4087, 34.8242, 218, 8e-04, 0.001
2784.0, 2.4077, 34.8245, 218, 8e-04, 0.001
2786.0, 2.4076, 34.8244, 218.1, 8e-04, 0.001
2788.0, 2.4035, 34.8246, 218.2, 8e-04, 0.001
2790.0, 2.4003, 34.8248, 218.3, 8e-04, 0.001
2792.0, 2.3987, 34.8249, 218.1, 8e-04, 0.001
2794.0, 2.3991, 34.8247, 218.3, 8e-04, 0.001
2796.0, 2.3972, 34.8245, 218.5, 8e-04, 0.001
2798.0, 2.3933, 34.825, 218.3, 8e-04, 0.001
2800.0, 2.3927, 34.825, 218.4, 8e-04, 0.001
2802.0, 2.3922, 34.8249, 218.4, 8e-04, 0.001
2804.0, 2.3919, 34.8248, 218.5, 8e-04, 0.001
2806.0, 2.3918, 34.8248, 218.5, 8e-04, 0.001
2808.0, 2.3911, 34.8248, 218.4, 8e-04, 0.001
2810.0, 2.3895, 34.8248, 218.4, 8e-04, 0.001
2812.0, 2.3883, 34.8247, 218.5, 8e-04, 0.001
2814.0, 2.3879, 34.8249, 218.6, 0, 0.001
2816.0, 2.3878, 34.8251, 218.6, 8e-04, 0.001
2818.0, 2.3878, 34.8251, 218.5, 8e-04, 0.001
2820.0, 2.388, 34.825, 218.5, 8e-04, 0.001
2822.0, 2.3882, 34.8248, 218.6, 8e-04, 0.001
2824.0, 2.3883, 34.825, 218.6, 8e-04, 0.001
2826.0, 2.3883, 34.8251, 218.7, 8e-04, 0.001
2828.0, 2.3883, 34.825, 218.7, 8e-04, 0.001
2830.0, 2.3884, 34.8248, 218.6, 8e-04, 0.001
2832.0, 2.3875, 34.8248, 218.7, 0, 0.001
2834.0, 2.3851, 34.8252, 218.7, 8e-04, 0.001
2836.0, 2.384, 34.8252, 218.8, 8e-04, 0.001
2838.0, 2.3838, 34.8248, 218.8, 8e-04, 0.001
2840.0, 2.3813, 34.825, 218.9, 8e-04, 0.001
2842.0, 2.38, 34.8249, 218.8, 8e-04, 0.001
2844.0, 2.3779, 34.8247, 218.8, 8e-04, 0.001
2846.0, 2.3765, 34.8246, 218.8, 8e-04, 0.001
2848.0, 2.3746, 34.8246, 218.8, 8e-04, 0.001
2850.0, 2.3724, 34.8243, 218.8, 8e-04, 0.001
2852.0, 2.3702, 34.8244, 218.8, 8e-04, 0.001
2854.0, 2.3695, 34.8245, 218.7, 8e-04, 0.001
2856.0, 2.3695, 34.8244, 218.8, 8e-04, 0.001
2858.0, 2.3689, 34.8242, 218.8, 8e-04, 0.001
2860.0, 2.367, 34.8243, 218.8, 8e-04, 0.001
2862.0, 2.3661, 34.8243, 218.8, 8e-04, 0.001
2864.0, 2.3649, 34.8242, 218.8, 8e-04, 0.001
2866.0, 2.364, 34.8242, 218.8, 8e-04, 0.001
2868.0, 2.3634, 34.8241, 218.9, 8e-04, 0.001
2870.0, 2.3604, 34.8244, 218.8, 8e-04, 0.001
2872.0, 2.3574, 34.8248, 218.8, 8e-04, 0.001
2874.0, 2.3551, 34.8247, 218.8, 8e-04, 0.001
2876.0, 2.3538, 34.8249, 219, 8e-04, 0.001
2878.0, 2.3528, 34.8251, 219, 8e-04, 0.001
2880.0, 2.3517, 34.8251, 219.1, 8e-04, 0.001
2882.0, 2.3521, 34.8248, 219.2, 8e-04, 0.001
2884.0, 2.3481, 34.8253, 219.2, 8e-04, 0.001
2886.0, 2.3465, 34.8254, 219.2, 8e-04, 0.001
2888.0, 2.3458, 34.8251, 219.1, 8e-04, 0.001
2890.0, 2.3463, 34.825, 219.2, 8e-04, 0.001
2892.0, 2.3449, 34.8249, 219.3, 8e-04, 0.001
2894.0, 2.3427, 34.8252, 219.3, 8e-04, 0.001
2896.0, 2.3418, 34.8251, 219.4, 8e-04, 0.001
2898.0, 2.3415, 34.8248, 219.2, 8e-04, 0.001
2900.0, 2.3401, 34.8246, 219.3, 8e-04, 0.001
2902.0, 2.3397, 34.8247, 219.3, 8e-04, 0.001
2904.0, 2.3395, 34.8247, 219.2, 8e-04, 0.001
2906.0, 2.3396, 34.8244, 219.2, 8e-04, 0.001
2908.0, 2.3391, 34.8246, 219.3, 8e-04, 0.001
2910.0, 2.3375, 34.8247, 219.4, 8e-04, 0.001
2912.0, 2.3366, 34.8247, 219.3, 8e-04, 0.001
2914.0, 2.3355, 34.8246, 219.3, 8e-04, 0.001
2916.0, 2.3351, 34.8244, 219.3, 8e-04, 0.001
2918.0, 2.3342, 34.8245, 219.4, 8e-04, 0.001
2920.0, 2.3342, 34.8246, 219.4, 8e-04, 0.001
2922.0, 2.3334, 34.8247, 219.3, 8e-04, 0.001
2924.0, 2.3333, 34.8247, 219.3, 8e-04, 0.001
2926.0, 2.3342, 34.8242, 219.4, 8e-04, 0.001
2928.0, 2.3327, 34.8245, 219.5, 8e-04, 0.001
2930.0, 2.3315, 34.8248, 219.5, 8e-04, 0.001
2932.0, 2.331, 34.825, 219.6, 8e-04, 0.001
2934.0, 2.3308, 34.8249, 219.4, 8e-04, 0.001
2936.0, 2.3316, 34.8246, 219.5, 8e-04, 0.001
2938.0, 2.3312, 34.8249, 219.5, 8e-04, 0.001
2940.0, 2.3313, 34.8249, 219.6, 8e-04, 0.001
2942.0, 2.3311, 34.8248, 219.5, 8e-04, 0.001
2944.0, 2.3308, 34.8246, 219.5, 8e-04, 0.001
2946.0, 2.3309, 34.8243, 219.5, 8e-04, 0.001
2948.0, 2.3308, 34.8246, 219.6, 8e-04, 0.001
2950.0, 2.3307, 34.8243, 219.6, 8e-04, 0.001
2952.0, 2.3293, 34.8249, 219.5, 8e-04, 0.001
2954.0, 2.3289, 34.8248, 219.6, 8e-04, 0.001
2956.0, 2.3288, 34.8248, 219.5, 8e-04, 0.001
2958.0, 2.329, 34.8247, 219.5, 8e-04, 0.001
2960.0, 2.3295, 34.8244, 219.6, 8e-04, 0.001
2962.0, 2.329, 34.8249, 219.6, 8e-04, 0.001
2964.0, 2.3287, 34.8249, 219.6, 8e-04, 0.001
2966.0, 2.3285, 34.8248, 219.6, 8e-04, 0.001
2968.0, 2.3284, 34.8244, 219.7, 8e-04, 0.001
2970.0, 2.3277, 34.8245, 219.7, 8e-04, 0.001
2972.0, 2.3254, 34.8246, 219.6, 8e-04, 0.001
2974.0, 2.3229, 34.8246, 219.7, 8e-04, 0.001
2976.0, 2.3226, 34.8247, 219.6, 8e-04, 0.001
2978.0, 2.3224, 34.8247, 219.6, 8e-04, 0.001
2980.0, 2.3226, 34.8244, 219.7, 8e-04, 0.001
2982.0, 2.323, 34.8245, 219.7, 8e-04, 0.001
2984.0, 2.3231, 34.8246, 219.8, 8e-04, 0.001
2986.0, 2.3209, 34.8245, 219.6, 8e-04, 0.001
2988.0, 2.3185, 34.8247, 219.7, 8e-04, 0.001
2990.0, 2.316, 34.8245, 219.8, 8e-04, 0.001
2992.0, 2.3109, 34.8244, 219.8, 8e-04, 0.001
2994.0, 2.3107, 34.8244, 219.7, 8e-04, 0.001
2996.0, 2.3089, 34.8243, 219.7, 8e-04, 0.001
2998.0, 2.3029, 34.8246, 219.8, 8e-04, 0.001
3000.0, 2.2984, 34.8244, 219.9, 8e-04, 0.001
3002.0, 2.2951, 34.8241, 219.8, 8e-04, 0.001
3004.0, 2.2963, 34.8235, 219.8, 8e-04, 0.001
3006.0, 2.2844, 34.8226, 219.9, 8e-04, 0.001
3008.0, 2.2742, 34.8219, 220, 8e-04, 0.001
3010.0, 2.2709, 34.8221, 219.8, 8e-04, 0.001
3012.0, 2.2712, 34.8221, 219.7, 8e-04, 0.001
3014.0, 2.272, 34.8219, 219.5, 8e-04, 0.001
3016.0, 2.2718, 34.822, 219.5, 8e-04, 0.001
3018.0, 2.2719, 34.8223, 219.5, 8e-04, 0.001
3020.0, 2.2721, 34.8223, 219.5, 8e-04, 0.001
3022.0, 2.2723, 34.8222, 219.4, 8e-04, 0.001
3024.0, 2.2717, 34.8219, 219.5, 8e-04, 0.001
3026.0, 2.2675, 34.8222, 219.6, 8e-04, 0.001
3028.0, 2.2653, 34.8224, 219.6, 8e-04, 0.001
3030.0, 2.2633, 34.8222, 219.7, 8e-04, 0.001
3032.0, 2.2631, 34.8221, 219.5, 8e-04, 0.001
3034.0, 2.2626, 34.8222, 219.6, 8e-04, 0.001
3036.0, 2.2598, 34.822, 219.6, 8e-04, 0.001
3038.0, 2.2581, 34.8217, 219.7, 8e-04, 0.001
3040.0, 2.2589, 34.8213, 219.6, 8e-04, 0.001
3042.0, 2.255, 34.8214, 219.6, 8e-04, 0.001
3044.0, 2.2544, 34.8216, 219.7, 8e-04, 0.001
3046.0, 2.2525, 34.8214, 219.5, 8e-04, 0.001
3048.0, 2.25, 34.8215, 219.6, 8e-04, 0.001
3050.0, 2.2484, 34.8216, 219.6, 8e-04, 0.001
3052.0, 2.2488, 34.8211, 219.7, 8e-04, 0.001
3054.0, 2.2466, 34.8215, 219.5, 8e-04, 0.001
3056.0, 2.2433, 34.8215, 219.6, 8e-04, 0.001
3058.0, 2.241, 34.8212, 219.7, 8e-04, 0.001
3060.0, 2.2369, 34.8211, 219.6, 8e-04, 0.001
3062.0, 2.236, 34.8209, 219.6, 8e-04, 0.001
3064.0, 2.2353, 34.8211, 219.6, 8e-04, 0.001
3066.0, 2.2352, 34.821, 219.7, 8e-04, 0.001
3068.0, 2.2353, 34.821, 219.7, 8e-04, 0.001
3070.0, 2.2352, 34.821, 219.8, 8e-04, 0.001
3072.0, 2.2352, 34.8208, 219.7, 8e-04, 0.001
3074.0, 2.2351, 34.8209, 219.7, 8e-04, 0.001
3076.0, 2.2345, 34.8209, 219.7, 8e-04, 0.001
3078.0, 2.2331, 34.8208, 219.6, 8e-04, 0.001
3080.0, 2.2313, 34.8208, 219.6, 8e-04, 0.001
3082.0, 2.229, 34.8208, 219.7, 0.002, 0.001
3084.0, 2.2281, 34.8208, 219.8, 0.002, 0.001
3086.0, 2.2268, 34.8206, 219.6, 8e-04, 0.001
3088.0, 2.2265, 34.8205, 219.7, 0.002, 0.001
3090.0, 2.2256, 34.8206, 219.7, 0.002, 0.001
3092.0, 2.2222, 34.8204, 219.7, 0.002, 0.001
3094.0, 2.221, 34.82, 219.7, 8e-04, 0.001
3096.0, 2.2205, 34.8199, 219.7, 8e-04, 0.001
3098.0, 2.2206, 34.82, 219.7, 8e-04, 0.001
3100.0, 2.2205, 34.8199, 219.7, 0.002, 0.001
3102.0, 2.2187, 34.8199, 219.6, 0.002, 0.001
3104.0, 2.2177, 34.8199, 219.7, 8e-04, 0.001
3106.0, 2.2181, 34.8194, 219.7, 8e-04, 0.001
3108.0, 2.2156, 34.8198, 219.6, 8e-04, 0.001
3110.0, 2.2147, 34.8198, 219.6, 0.002, 0.001
3112.0, 2.2145, 34.8198, 219.7, 0.002, 0.001
3114.0, 2.2143, 34.8198, 219.8, 0.002, 0.001
3116.0, 2.2142, 34.8197, 219.8, 0.002, 0.001
3118.0, 2.2139, 34.8197, 219.9, 0.002, 0.001
3120.0, 2.2123, 34.8199, 219.7, 0.002, 0.001
3122.0, 2.2102, 34.8196, 219.8, 0.002, 0.001
3124.0, 2.2083, 34.8195, 219.7, 0.002, 0.001
3126.0, 2.209, 34.8191, 219.7, 8e-04, 0.001
3128.0, 2.2081, 34.8192, 219.7, 8e-04, 0.001
3130.0, 2.2058, 34.8193, 219.7, 8e-04, 0.001
3132.0, 2.2054, 34.8193, 219.6, 8e-04, 0.001
3134.0, 2.2055, 34.8193, 219.7, 8e-04, 0.001
3136.0, 2.2047, 34.8194, 219.7, 8e-04, 0.001
3138.0, 2.2048, 34.8192, 219.6, 8e-04, 0.001
3140.0, 2.2043, 34.8192, 219.6, 8e-04, 0.001
3142.0, 2.2025, 34.8194, 219.7, 8e-04, 0.001
3144.0, 2.2005, 34.8194, 219.8, 8e-04, 0.001
3146.0, 2.1987, 34.8194, 219.8, 8e-04, 0.001
3148.0, 2.1985, 34.8197, 219.9, 8e-04, 0.001
3150.0, 2.198, 34.8196, 219.9, 8e-04, 0.001
3152.0, 2.1968, 34.8195, 220, 8e-04, 0.001
3154.0, 2.194, 34.8194, 220.1, 8e-04, 0.001
3156.0, 2.1927, 34.8196, 220.1, 8e-04, 0.001
3158.0, 2.191, 34.8194, 220, 0.002, 0.001
3160.0, 2.1895, 34.8191, 220, 8e-04, 0.001
3162.0, 2.1889, 34.8193, 220, 8e-04, 0.001
3164.0, 2.1876, 34.8195, 219.9, 8e-04, 0.001
3166.0, 2.1871, 34.8197, 220, 0.002, 0.001
3168.0, 2.1871, 34.8192, 220.1, 0.002, 0.001
3170.0, 2.1832, 34.8194, 220.2, 0.002, 0.001
3172.0, 2.1806, 34.8192, 220.2, 0.002, 0.001
3174.0, 2.1789, 34.8191, 220.2, 0.002, 0.001
3176.0, 2.1795, 34.8193, 220.2, 0.002, 0.001
3178.0, 2.1781, 34.8193, 220.2, 0.002, 0.001
3180.0, 2.1774, 34.8193, 220.2, 0.002, 0.001
3182.0, 2.1737, 34.8191, 220.2, 0.002, 0.001
3184.0, 2.1732, 34.8187, 220.1, 0.002, 0.001
3186.0, 2.1695, 34.8189, 220.2, 0.002, 0.001
3188.0, 2.1688, 34.8188, 220.3, 0.002, 0.001
3190.0, 2.1687, 34.8189, 220.3, 0.002, 0.001
3192.0, 2.1679, 34.8187, 220.1, 0.002, 0.001
3194.0, 2.167, 34.8184, 220.2, 0.002, 0.001
3196.0, 2.1667, 34.8186, 220.3, 0.002, 0.001
3198.0, 2.1653, 34.8183, 220.2, 0.002, 0.001
3200.0, 2.1613, 34.8181, 220.2, 0.002, 0.001
3202.0, 2.1603, 34.8183, 220.2, 0.002, 0.001
3204.0, 2.1599, 34.8182, 220.2, 0.002, 0.001
3206.0, 2.1598, 34.8182, 220.1, 0.002, 0.001
3208.0, 2.1598, 34.8181, 220.2, 0.002, 0.001
3210.0, 2.1572, 34.818, 220.2, 0.002, 0.001
3212.0, 2.1558, 34.8178, 220.3, 0.002, 0.001
3214.0, 2.1551, 34.8175, 220.1, 0.002, 0.001
3216.0, 2.1498, 34.8174, 220.2, 0.002, 0.001
3218.0, 2.1472, 34.8172, 220.3, 0.002, 0.001
3220.0, 2.1465, 34.817, 220.2, 0.002, 0.001
3222.0, 2.1471, 34.8168, 220.1, 0.002, 0.001
3224.0, 2.1447, 34.8165, 220.2, 0.002, 0.001
3226.0, 2.1431, 34.8165, 220, 0.002, 0.001
3228.0, 2.1432, 34.8164, 220.1, 0.002, 0.001
3230.0, 2.1415, 34.8161, 220.1, 0.002, 0.001
3232.0, 2.139, 34.8158, 220, 0.002, 0.001
3234.0, 2.1399, 34.8156, 220, 0.002, 0.001
3236.0, 2.139, 34.816, 219.8, 0.002, 0.001
3238.0, 2.139, 34.8159, 219.9, 0.002, 0.001
3240.0, 2.1391, 34.8158, 220, 0.002, 0.001
3242.0, 2.1392, 34.8158, 219.9, 0.002, 0.001
3244.0, 2.1397, 34.8156, 219.8, 0.002, 0.001
3246.0, 2.139, 34.816, 219.9, 0.002, 0.001
3248.0, 2.1388, 34.816, 219.8, 0.002, 0.001
3250.0, 2.1389, 34.8158, 219.8, 0.002, 0.001
3252.0, 2.1395, 34.8156, 219.8, 0.002, 0.001
3254.0, 2.1389, 34.8158, 219.9, 0.002, 0.001
3256.0, 2.1389, 34.8157, 219.8, 0.002, 0.001
3258.0, 2.1392, 34.8157, 219.8, 0.002, 0.001
3260.0, 2.1392, 34.8156, 219.9, 0.002, 0.001
3262.0, 2.139, 34.8155, 219.9, 0.002, 0.001
3264.0, 2.1384, 34.8155, 220, 0.002, 0.001
3266.0, 2.1351, 34.8152, 220, 0.002, 0.001
3268.0, 2.1298, 34.8145, 219.9, 0.002, 0.001
3270.0, 2.1244, 34.8138, 219.8, 0.002, 0.001
3272.0, 2.1211, 34.8133, 219.8, 8e-04, 0.001
3274.0, 2.1191, 34.8132, 219.7, 8e-04, 0.001
3276.0, 2.119, 34.8135, 219.5, 0.002, 0.001
3278.0, 2.1184, 34.8132, 219.4, 0.002, 0.001
3280.0, 2.1139, 34.8129, 219.5, 8e-04, 0.001
3282.0, 2.11, 34.8126, 219.3, 8e-04, 0.001
3284.0, 2.1067, 34.8125, 219.4, 0.002, 0.001
3286.0, 2.1055, 34.8121, 219.3, 0.002, 0.001
3288.0, 2.1005, 34.8121, 219.2, 8e-04, 0.001
3290.0, 2.0956, 34.8118, 219.1, 8e-04, 0.001
3292.0, 2.0925, 34.8116, 219.2, 8e-04, 0.001
3294.0, 2.0928, 34.8111, 219, 8e-04, 0.001
3296.0, 2.0903, 34.8112, 219, 8e-04, 0.001
3298.0, 2.0899, 34.811, 219.1, 8e-04, 0.001
3300.0, 2.0893, 34.8112, 219.2, 8e-04, 0.001
3302.0, 2.0874, 34.8113, 219, 8e-04, 0.001
3304.0, 2.0853, 34.8112, 219, 8e-04, 0.001
3306.0, 2.0859, 34.8108, 219.1, 8e-04, 0.001
3308.0, 2.0824, 34.811, 219.2, 0.002, 0.001
3310.0, 2.0788, 34.8106, 219.1, 8e-04, 0.001
3312.0, 2.0778, 34.8105, 219.1, 8e-04, 0.001
3314.0, 2.0747, 34.8102, 219.1, 8e-04, 0.001
3316.0, 2.0696, 34.8095, 219, 8e-04, 0.001
3318.0, 2.0701, 34.809, 219, 8e-04, 0.001
3320.0, 2.0685, 34.8093, 219.1, 8e-04, 0.001
3322.0, 2.0649, 34.8089, 218.9, 0.002, 0.001
3324.0, 2.0645, 34.8088, 219, 0.002, 0.001
3326.0, 2.063, 34.8087, 218.8, 0.002, 0.001
3328.0, 2.065, 34.8082, 218.8, 0.002, 0.001
3330.0, 2.0538, 34.8085, 218.9, 0.002, 0.001
3332.0, 2.0513, 34.8087, 218.7, 0.002, 0.001
3334.0, 2.0502, 34.8086, 218.8, 0.002, 0.001
