CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04057Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 09SS20130704_CTD_57_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 18:50:50
CTD_START_LATITUDE = -29.5
CTD_START_LONGITUDE = 99.9992532097902
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.499863556331
CTD_BOTTOM_LONGITUDE = 99.998745443669
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5004768011988
CTD_END_LONGITUDE = 100.000826596404
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3014, 1.61417472362518, 34.7281951904297, 185.685821533203, 8.02737045288086, 93.8636932373047, 0.000485318014398217
3016, 1.6131876707077, 34.7281761169434, 185.710586547852, 8.15413188934326, 93.86962890625, 0.000485318014398217
3018, 1.60914397239685, 34.7282485961914, 185.798477172852, 7.83891439437866, 93.87060546875, 0.000485318014398217
3020, 1.60650539398193, 34.7281875610352, 185.821273803711, 7.28270483016968, 93.8665313720703, 0.000485318014398217
3022, 1.60530805587769, 34.7281608581543, 185.846115112305, 6.37800073623657, 93.8713226318359, 0.000485318014398217
3024, 1.603999376297, 34.7282791137695, 185.950881958008, 6.99220037460327, 93.8647003173828, 0.000485318014398217
3026, 1.60246896743774, 34.7282447814941, 186.031555175781, 8.29864883422852, 93.8741683959961, 0.000485318014398217
3028, 1.60007560253143, 34.7282104492188, 186.082168579102, 8.83726119995117, 93.8619689941406, 0.000485318014398217
3030, 1.59850811958313, 34.728214263916, 186.184341430664, 7.98591613769531, 93.8648986816406, 0.000485318014398217
3032, 1.59732258319855, 34.7281723022461, 186.234832763672, 7.54077529907227, 93.8680725097656, 0.000485318014398217
3034, 1.59683239459991, 34.7282066345215, 186.343673706055, 7.22975635528564, 93.8671875, 0.000485318014398217
3036, 1.5966614484787, 34.7282447814941, 186.40934753418, 8.58116817474365, 93.8649139404297, 0.000485318014398217
3038, 1.59547197818756, 34.7282485961914, 186.516067504883, 8.50989723205566, 93.8630981445312, 0.000485318014398217
3040, 1.5952467918396, 34.7281761169434, 186.568222045898, 7.6700587272644, 93.8658752441406, 0.000485318014398217
3042, 1.594566822052, 34.7282295227051, 186.677093505859, 7.51232957839966, 93.8693618774414, 0.000485318014398217
3044, 1.59407711029053, 34.7282371520996, 186.703704833984, 7.61795616149902, 93.8677291870117, 0.000485318014398217
3046, 1.5933586359024, 34.728271484375, 186.759613037109, 8.58203315734863, 93.8635559082031, 0.000485318014398217
3048, 1.5925794839859, 34.7283325195312, 186.815673828125, 8.5685567855835, 93.8673934936523, 0.000485318014398217
3050, 1.59002995491028, 34.7283020019531, 186.854858398438, 9.24498176574707, 93.8656692504883, 0.000485318014398217
3052, 1.5907039642334, 34.7282600402832, 187.035446166992, 5.8228816986084, 93.8678359985352, 0.000485318014398217
3054, 1.5884702205658, 34.7284164428711, 187.07649230957, 7.16188097000122, 93.8594360351562, 0.000485318014398217
3056, 1.58761155605316, 34.728946685791, 187.170394897461, 6.21481657028198, 93.8680191040039, 0.000485318014398217
3058, 1.58693289756775, 34.72900390625, 187.190277099609, 7.90517377853394, 93.8622283935547, 0.000485318014398217
3060, 1.58655178546906, 34.7291069030762, 187.300765991211, 8.83012962341309, 93.8628387451172, 0.000485318014398217
3062, 1.58545994758606, 34.7292289733887, 187.49885559082, 8.07513236999512, 93.8580780029297, 0.000485318014398217
3064, 1.58482456207275, 34.7292175292969, 187.817626953125, 7.11020612716675, 93.8567199707031, 0.000485318014398217
3066, 1.58435165882111, 34.7292022705078, 188.342422485352, 8.77630424499512, 93.8555450439453, 0.000485318014398217
3068, 1.58319914340973, 34.7292671203613, 188.542175292969, 8.33437919616699, 93.856315612793, 0.000485318014398217
3070, 1.58302485942841, 34.7292518615723, 188.718978881836, 7.59782123565674, 93.8634796142578, 0.000485318014398217
3072, 1.58243799209595, 34.7292366027832, 188.800537109375, 7.39898300170898, 93.8639907836914, 0.000485318014398217
3074, 1.58164525032043, 34.7291679382324, 188.934783935547, 7.50186109542847, 93.8600082397461, 0.000485318014398217
3076, 1.58008706569672, 34.7289352416992, 189.032302856445, 7.89325618743896, 93.862174987793, 0.000485318014398217
3078, 1.57683515548706, 34.7285995483398, 189.085906982422, 7.21063137054443, 93.865364074707, 0.000485318014398217
3080, 1.57624697685242, 34.7287521362305, 189.135803222656, 5.94047164916992, 93.8693923950195, 0.000485318014398217
3082, 1.57512640953064, 34.7290840148926, 189.019088745117, 6.94779682159424, 93.8682632446289, 0.000485318014398217
3084, 1.5713586807251, 34.728931427002, 188.964553833008, 6.38249969482422, 93.8680877685547, 0.000485318014398217
3086, 1.56976211071014, 34.7290916442871, 188.919998168945, 5.34736442565918, 93.8657073974609, 0.000485318014398217
3088, 1.57026398181915, 34.7292556762695, 188.942489624023, 6.12970972061157, 93.8628997802734, 0.000485318014398217
3090, 1.57044684886932, 34.7297782897949, 189.022384643555, 6.77362632751465, 93.8689651489258, 0.000485318014398217
3092, 1.56992375850677, 34.7298011779785, 189.131896972656, 5.72516584396362, 93.8633270263672, 0.000485318014398217
3094, 1.5697922706604, 34.729850769043, 189.330429077148, 7.45357275009155, 93.8534774780273, 0.000485318014398217
3096, 1.56990909576416, 34.7298965454102, 189.552841186523, 8.21352577209473, 93.8587417602539, 0.000485318014398217
3098, 1.56983435153961, 34.7298812866211, 189.863922119141, 8.58622074127197, 93.8579711914062, 0.000485318014398217
3100, 1.56849229335785, 34.7298927307129, 190.099884033203, 7.15934276580811, 93.8548812866211, 0.000485318014398217
3102, 1.56769502162933, 34.7299270629883, 190.346572875977, 7.32622528076172, 93.8553619384766, 0.000485318014398217
3104, 1.56670141220093, 34.7298965454102, 190.528839111328, 7.72217082977295, 93.8592910766602, 0.000485318014398217
3106, 1.5649276971817, 34.7299308776855, 190.705337524414, 7.46966361999512, 93.8554229736328, 0.000485318014398217
3108, 1.56155049800873, 34.7298889160156, 190.854919433594, 8.77013778686523, 93.8525390625, 0.000485318014398217
3110, 1.55796802043915, 34.7295837402344, 190.922119140625, 9.1317777633667, 93.848518371582, 0.000485318014398217
3112, 1.55622005462646, 34.7295684814453, 191.019561767578, 8.89130401611328, 93.8530731201172, 0.000485318014398217
3114, 1.55532813072205, 34.7296600341797, 191.069915771484, 7.69515132904053, 93.8515243530273, 0.000485318014398217
3116, 1.55465888977051, 34.7296142578125, 191.017181396484, 9.09032440185547, 93.8501205444336, 0.000485318014398217
3118, 1.55390107631683, 34.7295570373535, 191.030746459961, 8.92197608947754, 93.8516006469727, 0.000485318014398217
3120, 1.55235171318054, 34.7295532226562, 191.103012084961, 7.24899435043335, 93.8603744506836, 0.000485318014398217
3122, 1.55040526390076, 34.7294235229492, 191.134262084961, 7.65247201919556, 93.849006652832, 0.000485318014398217
3124, 1.54993402957916, 34.7294807434082, 191.110687255859, 8.32067394256592, 93.8550338745117, 0.000485318014398217
3126, 1.54995477199554, 34.7294654846191, 191.045867919922, 7.61190414428711, 93.8512878417969, 0.000485318014398217
3128, 1.54902124404907, 34.729362487793, 191.008926391602, 6.63587617874146, 93.8591613769531, 0.000485318014398217
3130, 1.54850542545319, 34.7294692993164, 191.061233520508, 6.93719530105591, 93.8597030639648, 0.000485318014398217
3132, 1.54738903045654, 34.7295875549316, 191.107238769531, 6.68720197677612, 93.8564300537109, 0.000485318014398217
3134, 1.54448640346527, 34.729362487793, 191.160705566406, 7.09493446350098, 93.8505859375, 0.000485318014398217
3136, 1.54277455806732, 34.7292747497559, 191.306427001953, 7.22995185852051, 93.856086730957, 0.000485318014398217
3138, 1.53972589969635, 34.7290267944336, 191.356552124023, 7.62110662460327, 93.8581161499023, 0.000485318014398217
3140, 1.53609812259674, 34.7287940979004, 191.287322998047, 6.60195398330688, 93.8681411743164, 0.000485318014398217
3142, 1.53321838378906, 34.7286529541016, 191.317016601562, 7.17559909820557, 93.8613586425781, 0.000485318014398217
3144, 1.53140890598297, 34.7286109924316, 191.178634643555, 6.86007452011108, 93.8600082397461, 0.000485318014398217
3146, 1.52971541881561, 34.7284927368164, 191.154998779297, 6.186194896698, 93.8566284179688, 0.000485318014398217
3148, 1.52843177318573, 34.7284202575684, 191.0205078125, 8.07569980621338, 93.8600234985352, 0.000485318014398217
3150, 1.52435159683228, 34.7285499572754, 190.896347045898, 8.15387153625488, 93.8618621826172, 0.000485318014398217
3152, 1.52413165569305, 34.7284126281738, 190.807174682617, 7.55693912506104, 93.8645706176758, 0.000485318014398217
3154, 1.52401101589203, 34.7284889221191, 190.775817871094, 6.95534420013428, 93.8667907714844, 0.000485318014398217
3156, 1.52366459369659, 34.7282829284668, 190.76676940918, 8.34032249450684, 93.8677978515625, 0.000485318014398217
3158, 1.52255415916443, 34.7282905578613, 190.755950927734, 7.67137908935547, 93.8697891235352, 0.000485318014398217
3160, 1.52016043663025, 34.728199005127, 190.763046264648, 7.7548885345459, 93.8554916381836, 0.000485318014398217
3162, 1.51919770240784, 34.7281951904297, 190.787460327148, 7.37455463409424, 93.8600463867188, 0.000485318014398217
3164, 1.51764857769012, 34.728199005127, 190.788787841797, 7.66545486450195, 93.8619079589844, 0.000485318014398217
3166, 1.51439559459686, 34.7279815673828, 190.769775390625, 7.32860803604126, 93.8666229248047, 0.000485318014398217
3168, 1.51265180110931, 34.7279281616211, 190.783630371094, 7.53873205184937, 93.8749771118164, 0.000485318014398217
3170, 1.51034510135651, 34.7278366088867, 190.812957763672, 7.23068332672119, 93.8679275512695, 0.000485318014398217
3172, 1.50774455070496, 34.7276878356934, 190.807479858398, 8.7919397354126, 93.8670959472656, 0.000485318014398217
3174, 1.50567376613617, 34.7274856567383, 190.719421386719, 8.49395942687988, 93.8716812133789, 0.000485318014398217
3176, 1.50470542907715, 34.7274703979492, 190.654571533203, 8.01278114318848, 93.8696746826172, 0.000485318014398217
3178, 1.50434005260468, 34.7274436950684, 190.546524047852, 8.86151695251465, 93.8715744018555, 0.000485318014398217
3180, 1.50379121303558, 34.7273445129395, 190.488891601562, 9.07810592651367, 93.8637924194336, 0.000485318014398217
3182, 1.5023820400238, 34.7272300720215, 190.538497924805, 8.77374076843262, 93.8568115234375, 0.000485318014398217
3184, 1.50190007686615, 34.7273330688477, 190.478897094727, 7.91551160812378, 93.8696212768555, 0.000485318014398217
3186, 1.50153923034668, 34.7274169921875, 190.39860534668, 8.60001945495605, 93.8606185913086, 0.000485318014398217
3188, 1.50090932846069, 34.727409362793, 190.356048583984, 7.87545299530029, 93.8726272583008, 0.000485318014398217
3190, 1.49963569641113, 34.7274055480957, 190.375839233398, 6.84199476242065, 93.869270324707, 0.000485318014398217
3192, 1.49792504310608, 34.727352142334, 190.469360351562, 8.76958179473877, 93.8669662475586, 0.000485318014398217
3194, 1.49629950523376, 34.7273368835449, 190.495941162109, 7.84610176086426, 93.8655471801758, 0.000485318014398217
3196, 1.49655735492706, 34.7272338867188, 190.474487304688, 6.6812949180603, 93.8608322143555, 0.000485318014398217
3198, 1.49623930454254, 34.7272987365723, 190.435821533203, 7.58931255340576, 93.8630676269531, 0.000485318014398217
3200, 1.49485921859741, 34.7273101806641, 190.452087402344, 7.96761989593506, 93.8632278442383, 0.000485318014398217
3202, 1.49083065986633, 34.7272186279297, 190.470520019531, 6.9749641418457, 93.8676834106445, 0.000485318014398217
3204, 1.48941671848297, 34.7272758483887, 190.516098022461, 7.33562994003296, 93.86474609375, 0.000485318014398217
3206, 1.48916840553284, 34.7272033691406, 190.553482055664, 7.63388538360596, 93.8601760864258, 0.000485318014398217
3208, 1.48915982246399, 34.7272109985352, 190.696548461914, 7.85203504562378, 93.8627395629883, 0.000485318014398217
3210, 1.48889791965485, 34.7271995544434, 190.767822265625, 9.04784202575684, 93.8680191040039, 0.000485318014398217
3212, 1.48738431930542, 34.7272262573242, 190.786773681641, 8.24753665924072, 93.8678741455078, 0.000485318014398217
3214, 1.48636424541473, 34.7272872924805, 190.858734130859, 9.26602172851562, 93.8669128417969, 0.000485318014398217
3216, 1.48638641834259, 34.7274703979492, 190.846542358398, 8.0380392074585, 93.8705673217773, 0.000485318014398217
3218, 1.48489689826965, 34.7276725769043, 190.932113647461, 8.2071475982666, 93.8716125488281, 0.000485318014398217
3220, 1.48455584049225, 34.7277069091797, 191.064361572266, 9.03970050811768, 93.8694076538086, 0.000485318014398217
3222, 1.48425209522247, 34.7276992797852, 191.119506835938, 7.34204626083374, 93.8679733276367, 0.000485318014398217
3224, 1.4838719367981, 34.7278099060059, 191.287078857422, 8.76892757415771, 93.8705215454102, 0.000485318014398217
3226, 1.4827663898468, 34.7276878356934, 191.487228393555, 8.05602359771729, 93.8611373901367, 0.000485318014398217
3228, 1.48061168193817, 34.7280616760254, 191.701477050781, 7.05000400543213, 93.8747482299805, 0.000485318014398217
3230, 1.47992050647736, 34.7282905578613, 191.805435180664, 8.4427490234375, 93.8569793701172, 0.000485318014398217
3232, 1.47844231128693, 34.7283782958984, 191.937652587891, 7.57836866378784, 93.8633575439453, 0.000485318014398217
3234, 1.47589755058289, 34.7280921936035, 192.126922607422, 7.19461584091187, 93.8698654174805, 0.000485318014398217
3236, 1.47477304935455, 34.7278747558594, 192.362838745117, 7.56310844421387, 93.8630752563477, 0.000485318014398217
3238, 1.47448098659515, 34.7278099060059, 192.539123535156, 6.26905584335327, 93.8573608398438, 0.000485318014398217
3240, 1.47401642799377, 34.7278213500977, 192.715881347656, 7.95330858230591, 93.8608703613281, 0.000485318014398217
3242, 1.47327089309692, 34.7278709411621, 192.741775512695, 7.82232427597046, 93.8670654296875, 0.000485318014398217
3244, 1.47316861152649, 34.7277412414551, 192.768051147461, 7.35738086700439, 93.8669891357422, 0.000485318014398217
3246, 1.47248136997223, 34.7277908325195, 192.773651123047, 7.43010377883911, 93.8629989624023, 0.000485318014398217
3248, 1.47026801109314, 34.727783203125, 192.792892456055, 7.1390528678894, 93.8631744384766, 0.000485318014398217
3250, 1.46916425228119, 34.7277565002441, 192.882415771484, 7.65919542312622, 93.8662261962891, 0.000485318014398217
3252, 1.46763586997986, 34.7276992797852, 192.935607910156, 7.7161693572998, 93.8658447265625, 0.000485318014398217
3254, 1.46545386314392, 34.7278671264648, 192.926193237305, 6.98006296157837, 93.8648529052734, 0.000485318014398217
3256, 1.46503973007202, 34.7277793884277, 192.974594116211, 7.31801700592041, 93.8600082397461, 0.000485318014398217
3258, 1.46496939659119, 34.7277030944824, 193.02490234375, 6.54297924041748, 93.8636932373047, 0.000485318014398217
3260, 1.46450674533844, 34.7277717590332, 193.084228515625, 7.86736297607422, 93.8642044067383, 0.000485318014398217
3262, 1.46332609653473, 34.7278785705566, 193.170700073242, 8.01190280914307, 93.8603210449219, 0.000485318014398217
3264, 1.46135199069977, 34.7278251647949, 193.21565246582, 8.68739414215088, 93.8588333129883, 0.000485318014398217
3266, 1.45882868766785, 34.727725982666, 193.244171142578, 8.07892036437988, 93.8604888916016, 0.000485318014398217
3268, 1.45745480060577, 34.7278480529785, 193.261001586914, 7.70623207092285, 93.8592910766602, 0.000485318014398217
3270, 1.45718729496002, 34.7278251647949, 193.398132324219, 5.77596378326416, 93.8717193603516, 0.000485318014398217
3272, 1.45699286460876, 34.7278289794922, 193.428070068359, 6.48981952667236, 93.866325378418, 0.000485318014398217
3274, 1.45682311058044, 34.7277793884277, 193.491409301758, 6.47159957885742, 93.8590240478516, 0.000485318014398217
3276, 1.45470261573792, 34.7280540466309, 193.556854248047, 8.29483318328857, 93.8558731079102, 0.000485318014398217
3278, 1.45293879508972, 34.7279281616211, 193.649017333984, 8.21517276763916, 93.8521041870117, 0.000485318014398217
3280, 1.45244657993317, 34.7278633117676, 193.760848999023, 8.59739112854004, 93.8546752929688, 0.000485318014398217
3282, 1.45147335529327, 34.7279014587402, 193.826751708984, 7.21937417984009, 93.8490982055664, 0.000485318014398217
3284, 1.45082879066467, 34.727912902832, 193.921737670898, 7.34065246582031, 93.8565139770508, 0.000485318014398217
3286, 1.44764888286591, 34.7279167175293, 193.99772644043, 7.57550859451294, 93.854621887207, 0.000485318014398217
3288, 1.44664549827576, 34.727725982666, 194.084228515625, 7.74302244186401, 93.8559875488281, 0.000485318014398217
3290, 1.44573485851288, 34.7278785705566, 194.173309326172, 6.70771551132202, 93.8573532104492, 0.000485318014398217
3292, 1.44458425045013, 34.7278022766113, 194.289779663086, 7.84247589111328, 93.8564300537109, 0.000485318014398217
3294, 1.44030058383942, 34.7273483276367, 194.325164794922, 9.06800651550293, 93.8563079833984, 0.000485318014398217
3296, 1.43740499019623, 34.7270317077637, 194.357528686523, 8.91207981109619, 93.8580703735352, 0.000485318014398217
3298, 1.43572378158569, 34.7267417907715, 194.40251159668, 7.99996042251587, 93.8620681762695, 0.000485318014398217
3300, 1.43405902385712, 34.726692199707, 194.359985351562, 8.136643409729, 93.8597946166992, 0.000485318014398217
3302, 1.43288552761078, 34.7266387939453, 194.260223388672, 8.11068630218506, 93.8547058105469, 0.000485318014398217
3304, 1.43180787563324, 34.7266540527344, 194.153717041016, 8.5868558883667, 93.8552856445312, 0.000485318014398217
3306, 1.43045520782471, 34.7266044616699, 193.951538085938, 8.65326023101807, 93.8600845336914, 0.000485318014398217
3308, 1.42527449131012, 34.7264213562012, 193.856857299805, 9.06081104278564, 93.8624801635742, 0.000485318014398217
3310, 1.41960608959198, 34.7263107299805, 193.826965332031, 7.66183567047119, 93.863166809082, 0.000485318014398217
3312, 1.4174222946167, 34.7263031005859, 193.752639770508, 6.61566686630249, 93.8624801635742, 0.000485318014398217
3314, 1.4166476726532, 34.7263412475586, 193.756423950195, 6.74151420593262, 93.8637771606445, 0.000485318014398217
3316, 1.4163910150528, 34.726390838623, 193.691268920898, 8.17252635955811, 93.8585662841797, 0.000485318014398217
3318, 1.41658759117126, 34.7263107299805, 193.69758605957, 8.25463199615479, 93.853271484375, 0.000485318014398217
3320, 1.41644656658173, 34.726203918457, 193.673965454102, 7.2934775352478, 93.8636169433594, 0.000485318014398217
3322, 1.41533219814301, 34.7262191772461, 193.731811523438, 7.20380878448486, 93.8639144897461, 0.000485318014398217
3324, 1.41460609436035, 34.7262992858887, 193.72834777832, 9.22382640838623, 93.8587112426758, 0.000485318014398217
3326, 1.4140887260437, 34.7263145446777, 193.760879516602, 8.11107444763184, 93.8595886230469, 0.000485318014398217
3328, 1.41415321826935, 34.7262687683105, 193.724060058594, 7.75837230682373, 93.8590698242188, 0.000485318014398217
3330, 1.41333651542664, 34.7263793945312, 193.793411254883, 7.19081926345825, 93.8528900146484, 0.000485318014398217
3332, 1.41322898864746, 34.7264785766602, 193.86799621582, 6.54920434951782, 93.8552169799805, 0.000485318014398217
3334, 1.41345202922821, 34.7265510559082, 193.95295715332, 7.47772216796875, 93.8583755493164, 0.000485318014398217
3336, 1.41314387321472, 34.7264709472656, 194.127059936523, 7.29534006118774, 93.8535461425781, 0.000485318014398217
3338, 1.41301453113556, 34.7264366149902, 194.169784545898, 7.17372131347656, 93.8545761108398, 0.000485318014398217
3340, 1.41284430027008, 34.7265396118164, 194.274963378906, 8.04986190795898, 93.8507614135742, 0.000485318014398217
3342, 1.41231417655945, 34.7264404296875, 194.355880737305, 8.01788520812988, 93.853385925293, 0.000485318014398217
3344, 1.41139709949493, 34.7265090942383, 194.391021728516, 7.94318437576294, 93.8529968261719, 0.000485318014398217
3346, 1.4093998670578, 34.7263870239258, 194.512100219727, 7.42446327209473, 93.8548583984375, 0.000485318014398217
3348, 1.40915822982788, 34.7265510559082, 194.533737182617, 7.17402315139771, 93.8504486083984, 0.000485318014398217
3350, 1.4088032245636, 34.7264976501465, 194.575439453125, 7.69922733306885, 93.8527603149414, 0.000485318014398217
3352, 1.40820384025574, 34.7265167236328, 194.616958618164, 7.20305585861206, 93.8517761230469, 0.000485318014398217
3354, 1.40598332881927, 34.726245880127, 194.778961181641, 7.19111680984497, 93.8543014526367, 0.000485318014398217
3356, 1.40446949005127, 34.726261138916, 194.782028198242, 7.36539125442505, 93.8521499633789, 0.000485318014398217
3358, 1.40344059467316, 34.7262344360352, 194.854202270508, 5.87655544281006, 93.8503799438477, 0.000485318014398217
3360, 1.40100276470184, 34.7259559631348, 194.875671386719, 7.65869379043579, 93.8501205444336, 0.000485318014398217
3362, 1.39895451068878, 34.725772857666, 194.920181274414, 8.10186100006104, 93.8598480224609, 0.000485318014398217
3364, 1.39822137355804, 34.7256889343262, 194.874969482422, 6.85947465896606, 93.8489379882812, 0.000485318014398217
3366, 1.39672255516052, 34.7256927490234, 194.800018310547, 6.96993255615234, 93.8535919189453, 0.000485318014398217
3368, 1.39593315124512, 34.7256736755371, 194.720413208008, 8.00570201873779, 93.8562774658203, 0.000485318014398217
3370, 1.39529275894165, 34.7256202697754, 194.678512573242, 8.2818775177002, 93.8555221557617, 0.000485318014398217
3372, 1.39406478404999, 34.7256126403809, 194.601348876953, 9.01264762878418, 93.8607177734375, 0.000485318014398217
3374, 1.39373755455017, 34.7255706787109, 194.549880981445, 8.40038299560547, 93.8530654907227, 0.000485318014398217
3376, 1.39316558837891, 34.725528717041, 194.500778198242, 7.3784294128418, 93.8556137084961, 0.000485318014398217
3378, 1.39241194725037, 34.7256088256836, 194.485107421875, 6.58557462692261, 93.8598937988281, 0.000485318014398217
3380, 1.3903261423111, 34.7255249023438, 194.470077514648, 7.9090428352356, 93.8577423095703, 0.000485318014398217
3382, 1.38890373706818, 34.7256355285645, 194.498016357422, 7.35489892959595, 93.8584136962891, 0.000485318014398217
3384, 1.38777160644531, 34.7255706787109, 194.568939208984, 7.42007732391357, 93.8583602905273, 0.000485318014398217
3386, 1.38658702373505, 34.7255859375, 194.550628662109, 6.60869312286377, 93.8582534790039, 0.000485318014398217
3388, 1.38637948036194, 34.7255630493164, 194.552734375, 6.13330793380737, 93.8610687255859, 0.000485318014398217
3390, 1.38645339012146, 34.7255821228027, 194.594741821289, 6.08223628997803, 93.8550033569336, 0.000485318014398217
3392, 1.38537156581879, 34.7255935668945, 194.694076538086, 6.44874668121338, 93.8596038818359, 0.000485318014398217
3394, 1.38399171829224, 34.725658416748, 194.742828369141, 7.11668252944946, 93.8578033447266, 0.000485318014398217
3396, 1.38239645957947, 34.7257690429688, 194.785888671875, 7.39211797714233, 93.8596801757812, 0.000485318014398217
3398, 1.38097763061523, 34.7257843017578, 194.933868408203, 6.75373697280884, 93.8612670898438, 0.000485318014398217
3400, 1.38062989711761, 34.7256927490234, 195.095687866211, 6.39862012863159, 93.8583068847656, 0.000485318014398217
3402, 1.38034021854401, 34.7257232666016, 195.186874389648, 7.2797703742981, 93.8489379882812, 0.000485318014398217
3404, 1.38100600242615, 34.7257804870605, 195.259643554688, 8.06368064880371, 93.8496475219727, 0.000485318014398217
3406, 1.38134586811066, 34.7257881164551, 195.254440307617, 8.74019336700439, 93.8549728393555, 0.000485318014398217
3408, 1.38089179992676, 34.7259063720703, 195.383193969727, 6.95213556289673, 93.8502044677734, 0.000485318014398217
3410, 1.37958633899689, 34.7259483337402, 195.490432739258, 7.76851272583008, 93.8537368774414, 0.000485318014398217
3412, 1.37682247161865, 34.7258644104004, 195.669769287109, 7.04382801055908, 93.8497314453125, 0.000485318014398217
3414, 1.37561559677124, 34.7257881164551, 195.887771606445, 6.51046085357666, 93.8511199951172, 0.000485318014398217
3416, 1.37305891513824, 34.7257194519043, 195.949935913086, 5.7368860244751, 93.8474197387695, 0.000485318014398217
3418, 1.37274479866028, 34.7255897521973, 195.988265991211, 6.98168468475342, 93.8513641357422, 0.000485318014398217
3420, 1.37273967266083, 34.7255973815918, 196.026565551758, 6.35970211029053, 93.8506622314453, 0.000485318014398217
3422, 1.37103307247162, 34.725528717041, 196.025573730469, 7.78488254547119, 93.8508453369141, 0.000485318014398217
3424, 1.36920499801636, 34.7256126403809, 196.062057495117, 8.63895797729492, 93.8538818359375, 0.000485318014398217
3426, 1.36775243282318, 34.7255668640137, 196.032653808594, 7.77980613708496, 93.8479461669922, 0.000485318014398217
3428, 1.36695611476898, 34.7255401611328, 196.096984863281, 8.01729393005371, 93.8453598022461, 0.000485318014398217
3430, 1.36684501171112, 34.725456237793, 196.16667175293, 8.013108253479, 93.848747253418, 0.000485318014398217
3432, 1.36663281917572, 34.7254791259766, 196.113037109375, 7.78159141540527, 93.8487701416016, 0.000485318014398217
3434, 1.365678191185, 34.7255058288574, 196.282104492188, 6.49508810043335, 93.8575210571289, 0.000485318014398217
3436, 1.36479878425598, 34.7254676818848, 196.366638183594, 6.52020072937012, 93.8494186401367, 0.000485318014398217
3438, 1.36413490772247, 34.7254943847656, 196.338760375977, 7.15243339538574, 93.8528442382812, 0.000485318014398217
3440, 1.36356806755066, 34.7254676818848, 196.355285644531, 5.72793865203857, 93.8420562744141, 0.000485318014398217
3442, 1.36176466941833, 34.7254905700684, 196.3876953125, 6.65719652175903, 93.8523559570312, 0.000485318014398217
3444, 1.35988974571228, 34.7254753112793, 196.420211791992, 8.12218856811523, 93.8518524169922, 0.000485318014398217
3446, 1.35775780677795, 34.7254371643066, 196.47248840332, 8.07578468322754, 93.8512802124023, 0.000485318014398217
3448, 1.35668730735779, 34.7254333496094, 196.52001953125, 8.31173801422119, 93.8511123657227, 0.000485318014398217
3450, 1.35665690898895, 34.7253608703613, 196.610610961914, 6.23416519165039, 93.8488845825195, 0.000485318014398217
3452, 1.35548961162567, 34.7253494262695, 196.654098510742, 6.25697660446167, 93.85791015625, 0.000485318014398217
3454, 1.35326933860779, 34.7252540588379, 196.708923339844, 8.51532745361328, 93.8462371826172, 0.000485318014398217
3456, 1.35101568698883, 34.7252235412598, 196.780746459961, 8.44574356079102, 93.8470306396484, 0.000485318014398217
3458, 1.34972858428955, 34.7252235412598, 196.856460571289, 8.61194801330566, 93.8494644165039, 0.000485318014398217
3460, 1.34835827350616, 34.7251815795898, 196.902755737305, 7.38834285736084, 93.8498229980469, 0.000485318014398217
3462, 1.3472226858139, 34.7250747680664, 196.98063659668, 7.24471139907837, 93.8430023193359, 0.000485318014398217
3464, 1.34513700008392, 34.725025177002, 197.0390625, 5.72655391693115, 93.8475341796875, 0.000485318014398217
3466, 1.34367847442627, 34.7250556945801, 197.053573608398, 6.06737852096558, 93.8461990356445, 0.000485318014398217
3468, 1.34209382534027, 34.7249298095703, 197.090774536133, 6.57677125930786, 93.8502655029297, 0.000485318014398217
3470, 1.34107255935669, 34.7248954772949, 197.155807495117, 7.51036930084229, 93.8532867431641, 0.000485318014398217
3472, 1.33890163898468, 34.724925994873, 197.271667480469, 8.03977298736572, 93.848762512207, 0.000485318014398217
3474, 1.33845126628876, 34.7249069213867, 197.270156860352, 7.09648180007935, 93.852165222168, 0.000485318014398217
3476, 1.33749258518219, 34.7248687744141, 197.269104003906, 7.04496383666992, 93.8507461547852, 0.000485318014398217
3478, 1.33657324314117, 34.7248764038086, 197.218673706055, 7.79280138015747, 93.8576583862305, 0.000485318014398217
3480, 1.33426475524902, 34.7248840332031, 197.35124206543, 7.08984804153442, 93.8548812866211, 0.000485318014398217
