CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00029_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:01:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RR20080204_CTD_29_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 06:43:00
CTD_START_LATITUDE = -41.4983
CTD_START_LONGITUDE = 29.9953
CTD_BOTTOM_TIME = 08:14:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
2526.0, 2.4227, 34.802, 209.8, 0, 0.001
2528.0, 2.4217, 34.8018, 209.8, 0, 0.001
2530.0, 2.4233, 34.8025, 209.7, 0, 0.001
2532.0, 2.4278, 34.8038, 209.7, 0, 0.001
2534.0, 2.4286, 34.8042, 209.6, 0, 0.001
2536.0, 2.4289, 34.8044, 209.8, 0, 0.001
2538.0, 2.4292, 34.8046, 210, 0.0012, 0.001
2540.0, 2.4296, 34.8051, 210.2, 0, 0.001
2542.0, 2.4309, 34.8056, 210.3, 0, 0.001
2544.0, 2.431, 34.8059, 210.4, 0.0012, 0.001
2546.0, 2.4312, 34.8061, 210.6, 0, 0.001
2548.0, 2.4301, 34.8061, 210.7, 0, 0.001
2550.0, 2.427, 34.8057, 210.8, 0, 0.001
2552.0, 2.4246, 34.806, 210.9, 0, 0.001
2554.0, 2.4254, 34.8064, 210.9, 0, 0.001
2556.0, 2.4226, 34.8059, 211, 0, 0.001
2558.0, 2.415, 34.8051, 211.1, 0, 0.001
2560.0, 2.4146, 34.8049, 211.1, 0, 0.001
2562.0, 2.4045, 34.8035, 211, 0, 0.001
2564.0, 2.3995, 34.8027, 210.9, 0, 0.001
2566.0, 2.3911, 34.8021, 210.8, 0, 0.001
2568.0, 2.3906, 34.8024, 210.6, 0, 0.001
2570.0, 2.3898, 34.8017, 210.3, 0, 0.001
2572.0, 2.387, 34.8011, 210.2, 0, 0.001
2574.0, 2.3856, 34.8011, 210, 0, 0.001
2576.0, 2.3843, 34.8009, 210.1, 0.0028, 0.001
2578.0, 2.3837, 34.8009, 209.9, 0, 0.001
2580.0, 2.3833, 34.8013, 209.7, 0, 0.001
2582.0, 2.3801, 34.801, 209.8, 0, 0.001
2584.0, 2.3796, 34.801, 209.8, 0, 0.001
2586.0, 2.3794, 34.8011, 209.8, 0, 0.001
2588.0, 2.3791, 34.8016, 209.7, 0, 0.001
2590.0, 2.3764, 34.8015, 209.8, 0, 0.001
2592.0, 2.3762, 34.8018, 209.8, 0, 0.001
2594.0, 2.3781, 34.8026, 209.9, 0, 0.001
2596.0, 2.3835, 34.8039, 209.9, 0, 0.001
2598.0, 2.3902, 34.8053, 210, 0, 0.001
2600.0, 2.3876, 34.8052, 210.3, 0.0012, 0.001
2602.0, 2.3798, 34.8044, 210.7, 0, 0.001
2604.0, 2.3736, 34.8041, 211, 0, 0.001
2606.0, 2.3733, 34.8039, 211, 0, 0.001
2608.0, 2.3737, 34.8041, 210.9, 0, 0.001
2610.0, 2.3731, 34.8045, 210.9, 0, 0.001
2612.0, 2.371, 34.8046, 211, 0, 0.001
2614.0, 2.3696, 34.8047, 211.1, 0, 0.001
2616.0, 2.3686, 34.8043, 211.1, 0, 0.001
2618.0, 2.3665, 34.8044, 211.2, 0, 0.001
2620.0, 2.3646, 34.8049, 211.2, 0, 0.001
2622.0, 2.3696, 34.8061, 211.1, 0, 0.001
2624.0, 2.3843, 34.8093, 211.2, 0, 0.001
2626.0, 2.3855, 34.81, 211.5, 0.0012, 0.001
2628.0, 2.3824, 34.8099, 211.9, 0, 0.001
2630.0, 2.3806, 34.8095, 212.3, 0, 0.001
2632.0, 2.3833, 34.8106, 212.6, 0, 0.001
2634.0, 2.3904, 34.8124, 212.7, 0, 0.001
2636.0, 2.3886, 34.8124, 212.9, 0, 0.001
2638.0, 2.3848, 34.8122, 213.1, 0, 0.001
2640.0, 2.3847, 34.8123, 213.4, 0, 0.001
2642.0, 2.3812, 34.8118, 213.7, 0, 0.001
2644.0, 2.3834, 34.8133, 213.8, 0, 0.001
2646.0, 2.389, 34.8145, 213.8, 0, 0.001
2648.0, 2.3961, 34.8163, 213.7, 0, 0.001
2650.0, 2.3956, 34.8163, 213.9, 0, 0.001
2652.0, 2.3956, 34.8161, 214.4, 0, 0.001
2654.0, 2.3958, 34.8162, 214.8, 0, 0.001
2656.0, 2.3959, 34.8164, 214.9, 0.0012, 0.001
2658.0, 2.3957, 34.8166, 215, 0, 0.001
2660.0, 2.3958, 34.8167, 215, 0, 0.001
2662.0, 2.3953, 34.8167, 215.1, 0, 0.001
2664.0, 2.3938, 34.8167, 215.2, 0, 0.001
2666.0, 2.3921, 34.8171, 215.3, 0, 0.001
2668.0, 2.3915, 34.8172, 215.3, 0, 0.001
2670.0, 2.3903, 34.8172, 215.4, 0, 0.001
2672.0, 2.3903, 34.8168, 215.5, 0, 0.001
2674.0, 2.3889, 34.8173, 215.5, 0, 0.001
2676.0, 2.3875, 34.8175, 215.6, 0.0012, 0.001
2678.0, 2.3863, 34.8175, 215.7, 0.002, 0.001
2680.0, 2.3841, 34.8174, 215.6, 0, 0.001
2682.0, 2.3819, 34.8174, 215.6, 0, 0.001
2684.0, 2.3823, 34.8172, 215.8, 0, 0.001
2686.0, 2.38, 34.8177, 216, 0, 0.001
2688.0, 2.3792, 34.8177, 215.9, 0, 0.001
2690.0, 2.3786, 34.818, 215.8, 0.0012, 0.001
2692.0, 2.3778, 34.8178, 215.9, 0.002, 0.001
2694.0, 2.3773, 34.8177, 216, 0.0012, 0.001
2696.0, 2.3772, 34.8176, 216, 0, 0.001
2698.0, 2.3771, 34.8174, 216, 0, 0.001
2700.0, 2.3752, 34.8179, 215.9, 0, 0.001
2702.0, 2.3732, 34.8181, 216, 0, 0.001
2704.0, 2.372, 34.8181, 216.1, 0, 0.001
2706.0, 2.3707, 34.818, 216.1, 0, 0.001
2708.0, 2.3678, 34.8177, 216.2, 0, 0.001
2710.0, 2.3664, 34.8178, 216.3, 0, 0.001
2712.0, 2.3666, 34.8177, 216.3, 0, 0.001
2714.0, 2.3667, 34.8177, 216.4, 0.0012, 0.001
2716.0, 2.3661, 34.8178, 216.2, 0, 0.001
2718.0, 2.3649, 34.8182, 216.3, 0, 0.001
2720.0, 2.3636, 34.8184, 216.4, 0, 0.001
2722.0, 2.3629, 34.8182, 216.4, 0, 0.001
2724.0, 2.3612, 34.818, 216.4, 0, 0.001
2726.0, 2.3605, 34.8177, 216.5, 0, 0.001
2728.0, 2.3582, 34.8183, 216.6, 0, 0.001
2730.0, 2.3568, 34.8184, 216.5, 0.0012, 0.001
2732.0, 2.3553, 34.8185, 216.5, 0, 0.001
2734.0, 2.3542, 34.8186, 216.6, 0.0012, 0.001
2736.0, 2.3526, 34.8185, 216.6, 0, 0.001
2738.0, 2.3506, 34.8184, 216.5, 0, 0.001
2740.0, 2.3495, 34.8185, 216.7, 0.0012, 0.001
2742.0, 2.3493, 34.8184, 216.8, 0, 0.001
2744.0, 2.3488, 34.8186, 216.7, 0, 0.001
2746.0, 2.3485, 34.8185, 216.8, 0, 0.001
2748.0, 2.3466, 34.8187, 216.8, 0, 0.001
2750.0, 2.3449, 34.8189, 216.9, 0, 0.001
2752.0, 2.3442, 34.8188, 217, 0.0012, 0.001
2754.0, 2.3448, 34.8185, 217, 0, 0.001
2756.0, 2.3435, 34.8189, 217, 0, 0.001
2758.0, 2.3436, 34.8189, 216.9, 0, 0.001
2760.0, 2.3437, 34.8189, 217, 0.0012, 0.001
2762.0, 2.3424, 34.8186, 217.1, 0, 0.001
2764.0, 2.3386, 34.819, 217.1, 0, 0.001
2766.0, 2.3397, 34.8188, 217, 0.0012, 0.001
2768.0, 2.3396, 34.8187, 217.3, 0, 0.001
2770.0, 2.3378, 34.8191, 217.2, 0, 0.001
2772.0, 2.3374, 34.8192, 217.2, 0.0012, 0.001
2774.0, 2.3365, 34.8192, 217.2, 0, 0.001
2776.0, 2.3365, 34.819, 217.2, 0, 0.001
2778.0, 2.3338, 34.8191, 217.1, 0.0012, 0.001
2780.0, 2.3334, 34.8187, 217.2, 0.0012, 0.001
2782.0, 2.3304, 34.819, 217.3, 0.0012, 0.001
2784.0, 2.3279, 34.8193, 217.3, 0, 0.001
2786.0, 2.3269, 34.8192, 217.3, 0, 0.001
2788.0, 2.3249, 34.8192, 217.4, 0, 0.001
2790.0, 2.3213, 34.8192, 217.3, 0, 0.001
2792.0, 2.32, 34.8193, 217.4, 0.0012, 0.001
2794.0, 2.3196, 34.8193, 217.4, 0.0012, 0.001
2796.0, 2.3195, 34.819, 217.6, 0, 0.001
2798.0, 2.318, 34.8192, 217.6, 0, 0.001
2800.0, 2.316, 34.8191, 217.7, 0, 0.001
2802.0, 2.314, 34.8193, 217.6, 0.0012, 0.001
2804.0, 2.3123, 34.8194, 217.5, 0, 0.001
2806.0, 2.3109, 34.8194, 217.6, 0.0012, 0.001
2808.0, 2.3108, 34.8189, 217.7, 0.0012, 0.001
2810.0, 2.3098, 34.8191, 217.7, 0, 0.001
2812.0, 2.3084, 34.8191, 217.8, 0.0012, 0.001
2814.0, 2.3075, 34.8193, 217.9, 0.0012, 0.001
2816.0, 2.305, 34.8192, 217.7, 0.0012, 0.001
2818.0, 2.303, 34.8193, 217.8, 0, 0.001
2820.0, 2.3021, 34.8191, 217.9, 0, 0.001
2822.0, 2.2994, 34.8186, 217.9, 0, 0.001
2824.0, 2.2981, 34.818, 217.8, 0.0012, 0.001
2826.0, 2.2873, 34.817, 217.8, 0, 0.001
2828.0, 2.2813, 34.8165, 217.7, 0, 0.001
2830.0, 2.2786, 34.8159, 217.8, 0, 0.001
2832.0, 2.2765, 34.8157, 217.6, 0, 0.001
2834.0, 2.275, 34.8155, 217.4, 0, 0.001
2836.0, 2.2749, 34.8151, 217.2, 0, 0.001
2838.0, 2.2724, 34.8151, 217.1, 0, 0.001
2840.0, 2.2712, 34.8152, 217.1, 0, 0.001
2842.0, 2.2706, 34.8154, 217, 0, 0.001
2844.0, 2.27, 34.8155, 216.9, 0, 0.001
2846.0, 2.2695, 34.8153, 217, 0.002, 0.001
2848.0, 2.2678, 34.815, 217.1, 0, 0.001
2850.0, 2.2668, 34.8148, 217.1, 0, 0.001
2852.0, 2.2639, 34.815, 217, 0, 0.001
2854.0, 2.2634, 34.8151, 217, 0, 0.001
2856.0, 2.2632, 34.815, 217.1, 0, 0.001
2858.0, 2.2626, 34.8148, 217, 0, 0.001
2860.0, 2.2621, 34.8147, 217, 0, 0.001
2862.0, 2.262, 34.8147, 217.1, 0, 0.001
2864.0, 2.2616, 34.8147, 217, 0, 0.001
2866.0, 2.2606, 34.8147, 216.9, 0, 0.001
2868.0, 2.2602, 34.8144, 217, 0, 0.001
2870.0, 2.2596, 34.8145, 217.1, 0, 0.001
2872.0, 2.2593, 34.8148, 217.1, 0, 0.001
2874.0, 2.2588, 34.8146, 217.1, 0, 0.001
2876.0, 2.2563, 34.8146, 217, 0, 0.001
2878.0, 2.2559, 34.8142, 217.1, 0, 0.001
2880.0, 2.2536, 34.8145, 217.1, 0.0012, 0.001
2882.0, 2.252, 34.8146, 217, 0, 0.001
2884.0, 2.2497, 34.8147, 217.1, 0, 0.001
2886.0, 2.2472, 34.8149, 217.1, 0, 0.001
2888.0, 2.2468, 34.8148, 217.1, 0.0012, 0.001
2890.0, 2.247, 34.8146, 217.2, 0, 0.001
2892.0, 2.2451, 34.8144, 217.2, 0, 0.001
2894.0, 2.2417, 34.8145, 217.2, 0, 0.001
2896.0, 2.24, 34.8145, 217.2, 0, 0.001
2898.0, 2.2375, 34.8145, 217.2, 0, 0.001
2900.0, 2.2351, 34.8139, 217.1, 0, 0.001
2902.0, 2.2334, 34.8137, 217.2, 0, 0.001
2904.0, 2.2325, 34.8136, 217.1, 0, 0.001
2906.0, 2.2311, 34.8139, 217.1, 0, 0.001
2908.0, 2.2307, 34.8142, 217.2, 0, 0.001
2910.0, 2.2295, 34.814, 217.2, 0, 0.001
2912.0, 2.2291, 34.814, 217.3, 0, 0.001
2914.0, 2.2287, 34.8141, 217.4, 0.0012, 0.001
2916.0, 2.2286, 34.8141, 217.4, 0, 0.001
2918.0, 2.2279, 34.8141, 217.4, 0, 0.001
2920.0, 2.227, 34.8142, 217.3, 0, 0.001
2922.0, 2.2259, 34.8144, 217.4, 0, 0.001
2924.0, 2.2246, 34.8142, 217.5, 0, 0.001
2926.0, 2.2238, 34.814, 217.5, 0, 0.001
2928.0, 2.2238, 34.814, 217.6, 0, 0.001
2930.0, 2.2234, 34.8141, 217.7, 0, 0.001
2932.0, 2.222, 34.8141, 217.5, 0, 0.001
2934.0, 2.2205, 34.8139, 217.5, 0.0012, 0.001
2936.0, 2.2207, 34.8137, 217.5, 0.0012, 0.001
2938.0, 2.2188, 34.8135, 217.4, 0.0012, 0.001
2940.0, 2.2158, 34.8133, 217.5, 0.0012, 0.001
2942.0, 2.215, 34.8133, 217.4, 0, 0.001
2944.0, 2.2149, 34.8134, 217.4, 0.0012, 0.001
2946.0, 2.2142, 34.8134, 217.4, 0, 0.001
2948.0, 2.2115, 34.8133, 217.4, 0, 0.001
2950.0, 2.2126, 34.8129, 217.3, 0.0012, 0.001
2952.0, 2.2091, 34.8135, 217.4, 0, 0.001
2954.0, 2.2083, 34.8136, 217.5, 0, 0.001
2956.0, 2.2081, 34.8137, 217.4, 0, 0.001
2958.0, 2.2074, 34.8136, 217.3, 0.0028, 0.001
2960.0, 2.2072, 34.8134, 217.4, 0.0012, 0.001
2962.0, 2.2062, 34.8132, 217.5, 0, 0.001
2964.0, 2.206, 34.8131, 217.6, 0, 0.001
2966.0, 2.2047, 34.8134, 217.6, 0, 0.001
2968.0, 2.2034, 34.8135, 217.6, 0, 0.001
2970.0, 2.2015, 34.8134, 217.6, 0, 0.001
2972.0, 2.2007, 34.8133, 217.6, 0, 0.001
2974.0, 2.1997, 34.8131, 217.7, 0, 0.001
2976.0, 2.2007, 34.8127, 217.6, 0, 0.001
2978.0, 2.198, 34.8129, 217.7, 0, 0.001
2980.0, 2.197, 34.8128, 217.6, 0.0012, 0.001
2982.0, 2.1943, 34.8128, 217.7, 0, 0.001
2984.0, 2.1924, 34.813, 217.8, 0, 0.001
2986.0, 2.1942, 34.8135, 217.6, 0, 0.001
2988.0, 2.1968, 34.8139, 217.6, 0, 0.001
2990.0, 2.1974, 34.8142, 217.7, 0, 0.001
2992.0, 2.1986, 34.8145, 218, 0, 0.001
2994.0, 2.1975, 34.8149, 218.1, 0, 0.001
2996.0, 2.1959, 34.8149, 218.1, 0, 0.001
2998.0, 2.1949, 34.8146, 218.2, 0, 0.001
3000.0, 2.1947, 34.8147, 218.2, 0.0012, 0.001
3002.0, 2.1946, 34.8149, 218.3, 0.0012, 0.001
3004.0, 2.1942, 34.8146, 218.4, 0, 0.001
3006.0, 2.1943, 34.8141, 218.5, 0, 0.001
3008.0, 2.1923, 34.8143, 218.3, 0.0012, 0.001
3010.0, 2.1872, 34.8138, 218.4, 0.0012, 0.001
3012.0, 2.1812, 34.8129, 218.4, 0.0012, 0.001
3014.0, 2.1792, 34.8133, 218.3, 0.0012, 0.001
3016.0, 2.1795, 34.813, 218.2, 0, 0.001
3018.0, 2.1784, 34.8128, 218.2, 0, 0.001
3020.0, 2.1776, 34.8132, 218, 0, 0.001
3022.0, 2.1809, 34.8144, 218, 0, 0.001
3024.0, 2.1796, 34.8145, 218.1, 0, 0.001
3026.0, 2.1778, 34.8141, 218.2, 0.0012, 0.001
3028.0, 2.1767, 34.8142, 218.2, 0.0012, 0.001
3030.0, 2.1772, 34.8145, 218.3, 0, 0.001
3032.0, 2.1777, 34.8143, 218.4, 0.0012, 0.001
3034.0, 2.1777, 34.8143, 218.4, 0, 0.001
3036.0, 2.1776, 34.8145, 218.5, 0, 0.001
3038.0, 2.1769, 34.8145, 218.6, 0.0012, 0.001
3040.0, 2.1764, 34.8144, 218.6, 0.0012, 0.001
3042.0, 2.1766, 34.8146, 218.7, 0.0012, 0.001
3044.0, 2.1749, 34.8149, 218.6, 0.0012, 0.001
3046.0, 2.1739, 34.8152, 218.6, 0.0012, 0.001
3048.0, 2.1731, 34.8147, 218.7, 0.0012, 0.001
3050.0, 2.1727, 34.8149, 218.7, 0.0012, 0.001
3052.0, 2.1719, 34.8149, 218.8, 0.0012, 0.001
3054.0, 2.1722, 34.8147, 218.9, 0, 0.001
3056.0, 2.1726, 34.8148, 218.9, 0, 0.001
3058.0, 2.1721, 34.815, 218.9, 0.0012, 0.001
3060.0, 2.1717, 34.8151, 218.9, 0.0012, 0.001
3062.0, 2.1698, 34.8149, 218.9, 0.0012, 0.001
3064.0, 2.1672, 34.8146, 219, 0.0012, 0.001
3066.0, 2.1658, 34.8144, 219, 0.0012, 0.001
3068.0, 2.1652, 34.8143, 219, 0.0012, 0.001
3070.0, 2.1615, 34.8139, 218.9, 0.002, 0.001
3072.0, 2.1555, 34.8139, 219, 0.002, 0.001
3074.0, 2.1522, 34.8138, 219, 0.0012, 0.001
3076.0, 2.152, 34.8136, 218.9, 0.002, 0.001
3078.0, 2.152, 34.8134, 219, 0.0012, 0.001
3080.0, 2.1514, 34.8135, 219, 0.0012, 0.001
3082.0, 2.1507, 34.8137, 219, 0.0012, 0.001
3084.0, 2.1491, 34.8138, 218.9, 0.0012, 0.001
3086.0, 2.1477, 34.8139, 219, 0.0012, 0.001
3088.0, 2.1465, 34.8138, 219, 0.0012, 0.001
3090.0, 2.1453, 34.8138, 218.9, 0, 0.001
3092.0, 2.1453, 34.8136, 218.9, 0.0012, 0.001
3094.0, 2.1454, 34.8134, 219, 0, 0.001
3096.0, 2.1441, 34.8138, 219, 0.0012, 0.001
3098.0, 2.1439, 34.8137, 219.1, 0.0012, 0.001
3100.0, 2.1421, 34.8137, 219.1, 0.0012, 0.001
3102.0, 2.1406, 34.8134, 219, 0.0012, 0.001
3104.0, 2.139, 34.8132, 219.1, 0.0012, 0.001
3106.0, 2.1385, 34.8127, 219.1, 0.0012, 0.001
3108.0, 2.1359, 34.8128, 219.1, 0.0012, 0.001
3110.0, 2.1346, 34.813, 219, 0.0012, 0.001
3112.0, 2.1319, 34.8129, 219.1, 0.0012, 0.001
3114.0, 2.1299, 34.8127, 218.9, 0.0012, 0.001
3116.0, 2.1297, 34.8123, 219, 0.0012, 0.001
3118.0, 2.1286, 34.8122, 219, 0.0012, 0.001
3120.0, 2.1268, 34.8121, 218.9, 0.0012, 0.001
3122.0, 2.1242, 34.812, 218.9, 0.0012, 0.001
3124.0, 2.1215, 34.8117, 219, 0, 0.001
3126.0, 2.1161, 34.811, 218.9, 0, 0.001
3128.0, 2.1136, 34.8106, 218.9, 0, 0.001
3130.0, 2.1108, 34.8106, 218.7, 0.0012, 0.001
3132.0, 2.1103, 34.8105, 218.8, 0.0012, 0.001
3134.0, 2.1089, 34.8103, 218.6, 0.0012, 0.001
3136.0, 2.1041, 34.8093, 218.6, 0, 0.001
3138.0, 2.1001, 34.8088, 218.5, 0, 0.001
3140.0, 2.0961, 34.8084, 218.4, 0.0012, 0.001
3142.0, 2.0897, 34.8076, 218.4, 0, 0.001
3144.0, 2.0881, 34.8074, 218.2, 0.0012, 0.001
3146.0, 2.0872, 34.807, 218.1, 0, 0.001
3148.0, 2.0865, 34.8074, 217.9, 0.0012, 0.001
3150.0, 2.085, 34.8075, 217.8, 0.0012, 0.001
3152.0, 2.0854, 34.8078, 217.8, 0, 0.001
3154.0, 2.0843, 34.8079, 217.7, 0, 0.001
3156.0, 2.0828, 34.8078, 217.7, 0, 0.001
3158.0, 2.0821, 34.8076, 217.8, 0, 0.001
3160.0, 2.0807, 34.8076, 217.9, 0.0012, 0.001
3162.0, 2.0808, 34.8074, 217.9, 0.0012, 0.001
3164.0, 2.0799, 34.8078, 217.9, 0.0012, 0.001
3166.0, 2.0807, 34.8086, 217.8, 0.0012, 0.001
3168.0, 2.0799, 34.8086, 217.9, 0.0012, 0.001
3170.0, 2.0787, 34.8082, 218, 0, 0.001
3172.0, 2.0766, 34.8077, 218, 0.0012, 0.001
3174.0, 2.0667, 34.8066, 218.1, 0, 0.001
3176.0, 2.0634, 34.8064, 218.2, 0, 0.001
3178.0, 2.0634, 34.8063, 218.1, 0, 0.001
3180.0, 2.0623, 34.8061, 217.9, 0, 0.001
3182.0, 2.0625, 34.8063, 217.9, 0.0012, 0.001
3184.0, 2.0628, 34.8065, 217.9, 0.0012, 0.001
3186.0, 2.0627, 34.8066, 217.8, 0, 0.001
3188.0, 2.063, 34.8067, 217.8, 0.0012, 0.001
3190.0, 2.0634, 34.8068, 217.9, 0, 0.001
3192.0, 2.0633, 34.8072, 217.9, 0.0012, 0.001
3194.0, 2.0622, 34.8073, 218, 0.0012, 0.001
3196.0, 2.0605, 34.8069, 218.1, 0, 0.001
3198.0, 2.0591, 34.8065, 218.2, 0, 0.001
3200.0, 2.0565, 34.8064, 218.1, 0, 0.001
3202.0, 2.0533, 34.8066, 218, 0, 0.001
3204.0, 2.0519, 34.8065, 218.1, 0, 0.001
3206.0, 2.0513, 34.8063, 218.2, 0.0012, 0.001
3208.0, 2.0506, 34.8063, 218, 0, 0.001
3210.0, 2.0484, 34.8063, 218.1, 0.0012, 0.001
3212.0, 2.0469, 34.8064, 218.1, 0.0012, 0.001
3214.0, 2.0364, 34.8051, 218.3, 0.0012, 0.001
3216.0, 2.0289, 34.8046, 218.1, 0, 0.001
3218.0, 2.0276, 34.8045, 218.1, 0, 0.001
3220.0, 2.0278, 34.8042, 218, 0.0012, 0.001
3222.0, 2.0254, 34.8042, 217.9, 0, 0.001
3224.0, 2.0244, 34.8042, 217.8, 0.0012, 0.001
3226.0, 2.0236, 34.8042, 217.9, 0.0012, 0.001
3228.0, 2.0233, 34.8042, 217.9, 0.0012, 0.001
3230.0, 2.0237, 34.8041, 217.9, 0.0012, 0.001
3232.0, 2.0239, 34.8044, 217.9, 0.0012, 0.001
3234.0, 2.024, 34.8047, 217.8, 0.0012, 0.001
3236.0, 2.0224, 34.8046, 217.9, 0.0012, 0.001
3238.0, 2.0218, 34.8046, 218, 0.0012, 0.001
3240.0, 2.0205, 34.8041, 218.1, 0.0012, 0.001
3242.0, 2.0182, 34.8043, 217.9, 0, 0.001
3244.0, 2.0165, 34.8045, 217.9, 0.0028, 0.001
3246.0, 2.0163, 34.8045, 218, 0.0012, 0.001
3248.0, 2.0144, 34.8043, 218.1, 0.0012, 0.001
3250.0, 2.0147, 34.8042, 218.2, 0.0012, 0.001
3252.0, 2.0121, 34.8039, 218.2, 0.0012, 0.001
3254.0, 2.0097, 34.804, 218.3, 0.0012, 0.001
3256.0, 2.0089, 34.8039, 218.1, 0.0012, 0.001
3258.0, 2.0078, 34.8038, 218.2, 0.002, 0.001
3260.0, 2.0069, 34.8035, 218.2, 0.002, 0.001
3262.0, 2.0045, 34.8031, 218.3, 0.0012, 0.001
3264.0, 1.9997, 34.8029, 218.1, 0.0012, 0.001
3266.0, 1.9966, 34.8026, 218.2, 0.0012, 0.001
3268.0, 1.9938, 34.8022, 218, 0.0012, 0.001
3270.0, 1.99, 34.8017, 218, 0, 0.001
3272.0, 1.9871, 34.801, 217.9, 0.0012, 0.001
3274.0, 1.9823, 34.8008, 217.8, 0.0012, 0.001
3276.0, 1.9786, 34.8007, 217.8, 0.0012, 0.001
3278.0, 1.9775, 34.8006, 217.6, 0.0012, 0.001
3280.0, 1.9775, 34.8004, 217.6, 0.0012, 0.001
3282.0, 1.9773, 34.8002, 217.5, 0, 0.001
3284.0, 1.977, 34.8003, 217.5, 0.0012, 0.001
3286.0, 1.9764, 34.8003, 217.6, 0.0012, 0.001
3288.0, 1.9743, 34.8005, 217.4, 0.0012, 0.001
3290.0, 1.9698, 34.8003, 217.5, 0.0012, 0.001
3292.0, 1.9673, 34.8001, 217.5, 0.0012, 0.001
3294.0, 1.9627, 34.7996, 217.5, 0.0012, 0.001
3296.0, 1.9615, 34.7995, 217.4, 0.0012, 0.001
3298.0, 1.9609, 34.7993, 217.5, 0.0012, 0.001
3300.0, 1.96, 34.7994, 217.5, 0.0012, 0.001
3302.0, 1.9583, 34.7995, 217.5, 0.0012, 0.001
3304.0, 1.9562, 34.7994, 217.4, 0.0012, 0.001
3306.0, 1.954, 34.7992, 217.5, 0.0012, 0.001
3308.0, 1.9527, 34.7993, 217.6, 0.0012, 0.001
3310.0, 1.9519, 34.7992, 217.6, 0.0012, 0.001
3312.0, 1.9506, 34.7989, 217.6, 0.0012, 0.001
3314.0, 1.9457, 34.7987, 217.5, 0.0012, 0.001
3316.0, 1.9429, 34.7987, 217.6, 0.0012, 0.001
3318.0, 1.9385, 34.7983, 217.6, 0.002, 0.001
3320.0, 1.9327, 34.7977, 217.5, 0.002, 0.001
3322.0, 1.9322, 34.7972, 217.5, 0.002, 0.001
3324.0, 1.9281, 34.797, 217.4, 0.002, 0.001
3326.0, 1.9265, 34.7968, 217.4, 0.0012, 0.001
3328.0, 1.9239, 34.7965, 217.2, 0.0012, 0.001
3330.0, 1.918, 34.7959, 217.3, 0.0012, 0.001
3332.0, 1.9149, 34.7957, 217.2, 0.0012, 0.001
3334.0, 1.9141, 34.7954, 217.2, 0.0012, 0.001
3336.0, 1.9123, 34.7952, 217, 0.0012, 0.001
3338.0, 1.9092, 34.7951, 217, 0.0012, 0.001
3340.0, 1.908, 34.7949, 217.1, 0.002, 0.001
3342.0, 1.9047, 34.7945, 216.9, 0.0012, 0.001
3344.0, 1.9008, 34.794, 217, 0.0012, 0.001
3346.0, 1.8981, 34.7939, 216.9, 0.0012, 0.001
3348.0, 1.8978, 34.7938, 216.9, 0.0012, 0.001
3350.0, 1.8978, 34.7937, 216.8, 0.0012, 0.001
3352.0, 1.8967, 34.7935, 216.7, 0.0012, 0.001
3354.0, 1.8942, 34.7932, 216.8, 0.0012, 0.001
3356.0, 1.8909, 34.7927, 216.7, 0.0012, 0.001
3358.0, 1.8886, 34.7923, 216.7, 0, 0.001
3360.0, 1.8866, 34.7923, 216.5, 0.0012, 0.001
3362.0, 1.8865, 34.7927, 216.5, 0.0012, 0.001
3364.0, 1.8868, 34.7928, 216.5, 0.0012, 0.001
3366.0, 1.8848, 34.7928, 216.5, 0.0012, 0.001
3368.0, 1.8832, 34.7927, 216.5, 0.0012, 0.001
3370.0, 1.8819, 34.7927, 216.5, 0.0012, 0.001
3372.0, 1.8791, 34.7929, 216.6, 0.0012, 0.001
3374.0, 1.878, 34.7928, 216.7, 0.0012, 0.001
3376.0, 1.8773, 34.7927, 216.8, 0.0012, 0.001
3378.0, 1.8732, 34.7919, 216.7, 0.0012, 0.001
3380.0, 1.8726, 34.7915, 216.6, 0.0012, 0.001
3382.0, 1.8653, 34.7908, 216.6, 0.0012, 0.001
3384.0, 1.8645, 34.7909, 216.5, 0.0012, 0.001
3386.0, 1.8628, 34.7908, 216.6, 0.0012, 0.001
3388.0, 1.858, 34.79, 216.5, 0.0012, 0.001
3390.0, 1.8535, 34.7893, 216.5, 0.0012, 0.001
3392.0, 1.8548, 34.7892, 216.4, 0.0012, 0.001
3394.0, 1.8541, 34.7892, 216.2, 0.0012, 0.001
3396.0, 1.8514, 34.7888, 216.1, 0.0012, 0.001
3398.0, 1.8496, 34.7888, 216.2, 0.0012, 0.001
