CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RR20080204_CTD_34_1
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 21:40:00
CTD_START_LATITUDE = -44.0007
CTD_START_LONGITUDE = 29.9986
CTD_BOTTOM_TIME = 23:28:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2126.0, 2.5111, 34.7928, 206.3, 0.213, 8e-04, 0.001
2128.0, 2.5103, 34.7929, 206.2, 0.213, 8e-04, 0.001
2130.0, 2.51, 34.7929, 206.3, 0.213, 8e-04, 0.001
2132.0, 2.5092, 34.7931, 206.5, 0.213, 8e-04, 0.001
2134.0, 2.5083, 34.7933, 206.5, 0.213, 8e-04, 0.001
2136.0, 2.5081, 34.7933, 206.4, 0.213, 8e-04, 0.001
2138.0, 2.5073, 34.7936, 206.5, 0.213, 8e-04, 0.001
2140.0, 2.5061, 34.7937, 206.6, 0.213, 8e-04, 0.001
2142.0, 2.505, 34.7937, 206.6, 0.213, 8e-04, 0.001
2144.0, 2.5047, 34.7937, 206.7, 0.213, 8e-04, 0.001
2146.0, 2.5037, 34.7936, 206.7, 0.213, 8e-04, 0.001
2148.0, 2.4955, 34.7929, 206.8, 0.213, 8e-04, 0.001
2150.0, 2.4953, 34.7931, 206.7, 0.213, 8e-04, 0.001
2152.0, 2.4937, 34.7931, 206.6, 0.213, 8e-04, 0.001
2154.0, 2.493, 34.7935, 206.6, 0.213, 8e-04, 0.001
2156.0, 2.4922, 34.7937, 206.6, 0.213, 8e-04, 0.001
2158.0, 2.4917, 34.7937, 206.7, 0.213, 8e-04, 0.001
2160.0, 2.4914, 34.7938, 206.7, 0.213, 8e-04, 0.001
2162.0, 2.4928, 34.7942, 206.8, 0.213, 8e-04, 0.001
2164.0, 2.4939, 34.7947, 206.9, 0.213, 8e-04, 0.001
2166.0, 2.4938, 34.795, 206.9, 0.213, 8e-04, 0.001
2168.0, 2.4938, 34.795, 207, 0.213, 8e-04, 0.001
2170.0, 2.4933, 34.7954, 207, 0.213, 8e-04, 0.001
2172.0, 2.4932, 34.7954, 207.1, 0.213, 8e-04, 0.001
2174.0, 2.4929, 34.7955, 207.4, 0.213, 8e-04, 0.001
2176.0, 2.4907, 34.796, 207.3, 0.213, 8e-04, 0.001
2178.0, 2.4898, 34.7964, 207.3, 0.213, 8e-04, 0.001
2180.0, 2.4888, 34.7964, 207.4, 0.213, 8e-04, 0.001
2182.0, 2.4874, 34.7968, 207.6, 0.213, 8e-04, 0.001
2184.0, 2.4861, 34.797, 207.7, 0.213, 8e-04, 0.001
2186.0, 2.4853, 34.7969, 207.8, 0.213, 0.0024, 0.001
2188.0, 2.4848, 34.7969, 207.8, 0.213, 8e-04, 0.001
2190.0, 2.4841, 34.7973, 207.9, 0.213, 8e-04, 0.001
2192.0, 2.4836, 34.7977, 207.9, 0.213, 8e-04, 0.001
2194.0, 2.482, 34.7976, 208, 0.213, 8e-04, 0.001
2196.0, 2.4799, 34.7975, 208.1, 0.213, 8e-04, 0.001
2198.0, 2.4785, 34.7978, 208.1, 0.213, 8e-04, 0.001
2200.0, 2.4774, 34.798, 208.2, 0.213, 8e-04, 0.001
2202.0, 2.4763, 34.7977, 208.3, 0.213, 8e-04, 0.001
2204.0, 2.4752, 34.7983, 208.3, 0.213, 8e-04, 0.001
2206.0, 2.4735, 34.7984, 208.3, 0.213, 8e-04, 0.001
2208.0, 2.4713, 34.7987, 208.4, 0.213, 8e-04, 0.001
2210.0, 2.4695, 34.7986, 208.5, 0.213, 8e-04, 0.001
2212.0, 2.4684, 34.7987, 208.5, 0.213, 8e-04, 0.001
2214.0, 2.4669, 34.7987, 208.7, 0.213, 8e-04, 0.001
2216.0, 2.4626, 34.7988, 208.7, 0.213, 8e-04, 0.001
2218.0, 2.4637, 34.7993, 208.6, 0.213, 8e-04, 0.001
2220.0, 2.4636, 34.7998, 208.6, 0.213, 8e-04, 0.001
2222.0, 2.4635, 34.7997, 208.7, 0.213, 0.0072, 0.001
2224.0, 2.4617, 34.8, 208.9, 0.214, 8e-04, 0.001
2226.0, 2.4601, 34.8002, 208.9, 0.213, 8e-04, 0.001
2228.0, 2.4587, 34.8003, 208.9, 0.213, 8e-04, 0.001
2230.0, 2.4584, 34.8003, 209.1, 0.213, 8e-04, 0.001
2232.0, 2.4567, 34.8, 209.2, 0.213, 8e-04, 0.001
2234.0, 2.4538, 34.8003, 209.3, 0.213, 8e-04, 0.001
2236.0, 2.4529, 34.8004, 209.3, 0.213, 8e-04, 0.001
2238.0, 2.451, 34.8003, 209.2, 0.213, 8e-04, 0.001
2240.0, 2.4507, 34.8005, 209.3, 0.213, 8e-04, 0.001
2242.0, 2.4498, 34.8008, 209.3, 0.213, 8e-04, 0.001
2244.0, 2.4484, 34.801, 209.4, 0.214, 8e-04, 0.001
2246.0, 2.447, 34.8013, 209.5, 0.213, 8e-04, 0.001
2248.0, 2.4469, 34.8014, 209.5, 0.213, 8e-04, 0.001
2250.0, 2.4466, 34.8015, 209.6, 0.213, 8e-04, 0.001
2252.0, 2.4459, 34.8018, 209.7, 0.213, 8e-04, 0.001
2254.0, 2.4451, 34.802, 209.7, 0.213, 8e-04, 0.001
2256.0, 2.4451, 34.802, 209.8, 0.213, 8e-04, 0.001
2258.0, 2.4443, 34.8021, 209.8, 0.213, 8e-04, 0.001
2260.0, 2.4439, 34.8025, 209.9, 0.213, 8e-04, 0.001
2262.0, 2.4427, 34.8027, 210, 0.213, 8e-04, 0.001
2264.0, 2.4409, 34.8029, 210, 0.213, 8e-04, 0.001
2266.0, 2.4397, 34.8031, 210.1, 0.214, 8e-04, 0.001
2268.0, 2.4394, 34.8034, 210.1, 0.213, 8e-04, 0.001
2270.0, 2.439, 34.8039, 210.2, 0.213, 8e-04, 0.001
2272.0, 2.4367, 34.8036, 210.3, 0.213, 8e-04, 0.001
2274.0, 2.4354, 34.8039, 210.4, 0.213, 8e-04, 0.001
2276.0, 2.435, 34.8041, 210.6, 0.214, 8e-04, 0.001
2278.0, 2.4337, 34.8042, 210.5, 0.213, 8e-04, 0.001
2280.0, 2.4325, 34.8044, 210.6, 0.213, 8e-04, 0.001
2282.0, 2.4315, 34.8047, 210.8, 0.213, 8e-04, 0.001
2284.0, 2.4308, 34.8048, 210.9, 0.213, 8e-04, 0.001
2286.0, 2.429, 34.8049, 210.9, 0.213, 8e-04, 0.001
2288.0, 2.426, 34.8046, 211, 0.214, 8e-04, 0.001
2290.0, 2.4256, 34.8046, 211.1, 0.214, 8e-04, 0.001
2292.0, 2.421, 34.8037, 211.1, 0.214, 8e-04, 0.001
2294.0, 2.413, 34.8029, 211, 0.213, 8e-04, 0.001
2296.0, 2.4132, 34.8035, 210.9, 0.213, 8e-04, 0.001
2298.0, 2.414, 34.8041, 210.8, 0.213, 8e-04, 0.001
2300.0, 2.416, 34.805, 210.7, 0.213, 0.0016, 0.001
2302.0, 2.4182, 34.8059, 210.8, 0.213, 8e-04, 0.001
2304.0, 2.4177, 34.8062, 211.1, 0.213, 8e-04, 0.001
2306.0, 2.4182, 34.8063, 211.2, 0.214, 8e-04, 0.001
2308.0, 2.4182, 34.8064, 211.4, 0.213, 8e-04, 0.001
2310.0, 2.4171, 34.8064, 211.5, 0.213, 8e-04, 0.001
2312.0, 2.4159, 34.8065, 211.5, 0.213, 8e-04, 0.001
2314.0, 2.4156, 34.8066, 211.6, 0.214, 0.0016, 0.001
2316.0, 2.4135, 34.807, 211.7, 0.213, 0.0016, 0.001
2318.0, 2.413, 34.807, 211.7, 0.213, 0.0016, 0.001
2320.0, 2.4122, 34.807, 211.8, 0.213, 0.0016, 0.001
2322.0, 2.4116, 34.8071, 211.9, 0.214, 8e-04, 0.001
2324.0, 2.4107, 34.807, 211.9, 0.214, 8e-04, 0.001
2326.0, 2.4096, 34.8071, 212, 0.213, 8e-04, 0.001
2328.0, 2.4083, 34.8074, 212, 0.214, 8e-04, 0.001
2330.0, 2.4077, 34.8076, 212, 0.213, 8e-04, 0.001
2332.0, 2.4073, 34.8075, 211.9, 0.214, 8e-04, 0.001
2334.0, 2.4069, 34.8076, 212, 0.213, 8e-04, 0.001
2336.0, 2.4051, 34.8077, 212.1, 0.214, 8e-04, 0.001
2338.0, 2.4039, 34.8078, 212.2, 0.214, 8e-04, 0.001
2340.0, 2.4019, 34.808, 212.4, 0.213, 8e-04, 0.001
2342.0, 2.3993, 34.8084, 212.4, 0.214, 8e-04, 0.001
2344.0, 2.3989, 34.8085, 212.4, 0.213, 8e-04, 0.001
2346.0, 2.3983, 34.8085, 212.6, 0.213, 8e-04, 0.001
2348.0, 2.3974, 34.8088, 212.7, 0.214, 8e-04, 0.001
2350.0, 2.3966, 34.8087, 212.8, 0.214, 8e-04, 0.001
2352.0, 2.3944, 34.8088, 212.8, 0.214, 8e-04, 0.001
2354.0, 2.3932, 34.8087, 212.9, 0.213, 8e-04, 0.001
2356.0, 2.3932, 34.8094, 212.8, 0.213, 8e-04, 0.001
2358.0, 2.3935, 34.8096, 212.8, 0.213, 8e-04, 0.001
2360.0, 2.393, 34.8094, 212.8, 0.213, 8e-04, 0.001
2362.0, 2.3907, 34.8091, 212.9, 0.213, 8e-04, 0.001
2364.0, 2.3875, 34.8091, 213, 0.213, 8e-04, 0.001
2366.0, 2.3839, 34.809, 213.1, 0.213, 8e-04, 0.001
2368.0, 2.3819, 34.8089, 213, 0.213, 8e-04, 0.001
2370.0, 2.3807, 34.8086, 213, 0.214, 8e-04, 0.001
2372.0, 2.3803, 34.8087, 213, 0.214, 8e-04, 0.001
2374.0, 2.3767, 34.8085, 213.1, 0.214, 8e-04, 0.001
2376.0, 2.375, 34.8084, 213, 0.214, 8e-04, 0.001
2378.0, 2.3743, 34.8081, 213, 0.213, 8e-04, 0.001
2380.0, 2.3726, 34.8085, 213.1, 0.214, 8e-04, 0.001
2382.0, 2.3726, 34.8084, 213.1, 0.214, 8e-04, 0.001
2384.0, 2.3723, 34.8084, 213, 0.214, 8e-04, 0.001
2386.0, 2.3731, 34.8086, 213, 0.214, 8e-04, 0.001
2388.0, 2.374, 34.8087, 213.1, 0.213, 8e-04, 0.001
2390.0, 2.3748, 34.8092, 213.1, 0.213, 8e-04, 0.001
2392.0, 2.3754, 34.8094, 213.2, 0.213, 8e-04, 0.001
2394.0, 2.3756, 34.8099, 213.2, 0.214, 8e-04, 0.001
2396.0, 2.3755, 34.8099, 213.3, 0.214, 8e-04, 0.001
2398.0, 2.3733, 34.81, 213.4, 0.214, 8e-04, 0.001
2400.0, 2.3671, 34.8098, 213.5, 0.214, 8e-04, 0.001
2402.0, 2.3674, 34.8099, 213.5, 0.214, 8e-04, 0.001
2404.0, 2.3682, 34.8101, 213.6, 0.214, 8e-04, 0.001
2406.0, 2.3679, 34.8105, 213.6, 0.214, 0, 0.001
2408.0, 2.3666, 34.8103, 213.7, 0.213, 8e-04, 0.001
2410.0, 2.3648, 34.8101, 213.7, 0.213, 8e-04, 0.001
2412.0, 2.3652, 34.8106, 213.8, 0.213, 8e-04, 0.001
2414.0, 2.3657, 34.8111, 213.9, 0.213, 8e-04, 0.001
2416.0, 2.3625, 34.8106, 213.9, 0.214, 8e-04, 0.001
2418.0, 2.3617, 34.8112, 214, 0.214, 8e-04, 0.001
2420.0, 2.3637, 34.812, 214.1, 0.214, 8e-04, 0.001
2422.0, 2.3643, 34.812, 214.1, 0.214, 8e-04, 0.001
2424.0, 2.3638, 34.8119, 214.1, 0.214, 8e-04, 0.001
2426.0, 2.3631, 34.8118, 214.3, 0.214, 8e-04, 0.001
2428.0, 2.3618, 34.8122, 214.3, 0.214, 8e-04, 0.001
2430.0, 2.361, 34.8124, 214.4, 0.214, 8e-04, 0.001
2432.0, 2.3611, 34.8123, 214.4, 0.214, 8e-04, 0.001
2434.0, 2.3608, 34.8123, 214.4, 0.213, 8e-04, 0.001
2436.0, 2.3605, 34.8125, 214.6, 0.213, 8e-04, 0.001
2438.0, 2.3597, 34.8126, 214.6, 0.214, 8e-04, 0.001
2440.0, 2.3581, 34.8127, 214.6, 0.214, 8e-04, 0.001
2442.0, 2.3579, 34.8129, 214.6, 0.214, 8e-04, 0.001
2444.0, 2.3572, 34.813, 214.6, 0.214, 8e-04, 0.001
2446.0, 2.3565, 34.8129, 214.7, 0.214, 8e-04, 0.001
2448.0, 2.3554, 34.8128, 214.8, 0.214, 8e-04, 0.001
2450.0, 2.3537, 34.8127, 214.8, 0.214, 8e-04, 0.001
2452.0, 2.3501, 34.8126, 214.9, 0.214, 8e-04, 0.001
2454.0, 2.35, 34.8127, 214.8, 0.214, 8e-04, 0.001
2456.0, 2.3496, 34.8125, 214.8, 0.214, 8e-04, 0.001
2458.0, 2.3472, 34.8121, 214.8, 0.214, 0, 0.001
2460.0, 2.3453, 34.8126, 214.9, 0.214, 8e-04, 0.001
2462.0, 2.3472, 34.8131, 214.9, 0.214, 8e-04, 0.001
2464.0, 2.3465, 34.8129, 214.8, 0.214, 8e-04, 0.001
2466.0, 2.3455, 34.8132, 215, 0.214, 8e-04, 0.001
2468.0, 2.3453, 34.8134, 215, 0.214, 8e-04, 0.001
2470.0, 2.3453, 34.8134, 215.1, 0.214, 8e-04, 0.001
2472.0, 2.345, 34.8136, 215.1, 0.214, 8e-04, 0.001
2474.0, 2.3442, 34.8138, 215.1, 0.214, 8e-04, 0.001
2476.0, 2.3434, 34.8139, 215.2, 0.214, 8e-04, 0.001
2478.0, 2.3426, 34.8139, 215.2, 0.214, 8e-04, 0.001
2480.0, 2.3422, 34.8139, 215.3, 0.214, 8e-04, 0.001
2482.0, 2.3412, 34.8137, 215.3, 0.214, 8e-04, 0.001
2484.0, 2.3405, 34.8137, 215.4, 0.214, 8e-04, 0.001
2486.0, 2.3397, 34.8141, 215.4, 0.214, 8e-04, 0.001
2488.0, 2.3393, 34.8139, 215.4, 0.214, 8e-04, 0.001
2490.0, 2.3365, 34.8134, 215.5, 0.214, 8e-04, 0.001
2492.0, 2.3316, 34.8131, 215.5, 0.214, 8e-04, 0.001
2494.0, 2.3287, 34.8128, 215.5, 0.214, 8e-04, 0.001
2496.0, 2.3258, 34.8126, 215.4, 0.214, 8e-04, 0.001
2498.0, 2.3269, 34.8128, 215.2, 0.214, 8e-04, 0.001
2500.0, 2.3261, 34.8127, 215.3, 0.214, 8e-04, 0.001
2502.0, 2.3245, 34.8125, 215.3, 0.214, 8e-04, 0.001
2504.0, 2.3231, 34.8123, 215.3, 0.214, 8e-04, 0.001
2506.0, 2.3181, 34.8119, 215.2, 0.214, 8e-04, 0.001
2508.0, 2.3179, 34.812, 215.3, 0.214, 8e-04, 0.001
2510.0, 2.3176, 34.8117, 215.2, 0.214, 8e-04, 0.001
2512.0, 2.3126, 34.8113, 215.2, 0.214, 8e-04, 0.001
2514.0, 2.3084, 34.8109, 215.2, 0.214, 8e-04, 0.001
2516.0, 2.3083, 34.8107, 215.1, 0.214, 8e-04, 0.001
2518.0, 2.3076, 34.8107, 215, 0.214, 8e-04, 0.001
2520.0, 2.3059, 34.8104, 214.9, 0.214, 8e-04, 0.001
2522.0, 2.3043, 34.8104, 214.9, 0.214, 8e-04, 0.001
2524.0, 2.3043, 34.8102, 214.9, 0.214, 8e-04, 0.001
2526.0, 2.305, 34.811, 214.8, 0.214, 8e-04, 0.001
2528.0, 2.3029, 34.8108, 214.8, 0.214, 8e-04, 0.001
2530.0, 2.3097, 34.8128, 214.8, 0.214, 8e-04, 0.001
2532.0, 2.3107, 34.8128, 215, 0.214, 8e-04, 0.001
2534.0, 2.3083, 34.8126, 215.2, 0.214, 8e-04, 0.001
2536.0, 2.3038, 34.8119, 215.3, 0.214, 8e-04, 0.001
2538.0, 2.2971, 34.8113, 215.4, 0.214, 8e-04, 0.001
2540.0, 2.2915, 34.8106, 215.4, 0.214, 8e-04, 0.001
2542.0, 2.2905, 34.8106, 215.3, 0.214, 0.0016, 0.001
2544.0, 2.2868, 34.8101, 215.2, 0.214, 8e-04, 0.001
2546.0, 2.2861, 34.8106, 215.1, 0.214, 8e-04, 0.001
2548.0, 2.2854, 34.8105, 215.1, 0.214, 8e-04, 0.001
2550.0, 2.2831, 34.8102, 215.1, 0.214, 8e-04, 0.001
2552.0, 2.2853, 34.8111, 215.1, 0.214, 8e-04, 0.001
2554.0, 2.2843, 34.811, 215.2, 0.214, 8e-04, 0.001
2556.0, 2.2802, 34.8107, 215.3, 0.214, 8e-04, 0.001
2558.0, 2.2829, 34.8115, 215.2, 0.214, 8e-04, 0.001
2560.0, 2.2848, 34.8118, 215.3, 0.214, 8e-04, 0.001
2562.0, 2.2831, 34.8119, 215.3, 0.214, 8e-04, 0.001
2564.0, 2.2826, 34.8119, 215.4, 0.214, 8e-04, 0.001
2566.0, 2.2825, 34.812, 215.6, 0.214, 0, 0.001
2568.0, 2.2816, 34.8121, 215.6, 0.214, 8e-04, 0.001
2570.0, 2.2786, 34.812, 215.7, 0.214, 8e-04, 0.001
2572.0, 2.2759, 34.8117, 215.7, 0.214, 8e-04, 0.001
2574.0, 2.2731, 34.8115, 215.6, 0.214, 8e-04, 0.001
2576.0, 2.2701, 34.8113, 215.6, 0.214, 8e-04, 0.001
2578.0, 2.2679, 34.8108, 215.6, 0.214, 8e-04, 0.001
2580.0, 2.2671, 34.811, 215.6, 0.214, 8e-04, 0.001
2582.0, 2.2671, 34.8112, 215.6, 0.214, 8e-04, 0.001
2584.0, 2.2684, 34.8114, 215.6, 0.214, 8e-04, 0.001
2586.0, 2.267, 34.8114, 215.5, 0.214, 8e-04, 0.001
2588.0, 2.2664, 34.8115, 215.6, 0.214, 8e-04, 0.001
2590.0, 2.2646, 34.8114, 215.6, 0.214, 8e-04, 0.001
2592.0, 2.2632, 34.8114, 215.7, 0.214, 8e-04, 0.001
2594.0, 2.2607, 34.8115, 215.8, 0.214, 8e-04, 0.001
2596.0, 2.2601, 34.8118, 215.7, 0.214, 8e-04, 0.001
2598.0, 2.2604, 34.8119, 215.7, 0.214, 8e-04, 0.001
2600.0, 2.2616, 34.8123, 215.7, 0.214, 8e-04, 0.001
2602.0, 2.2622, 34.8124, 215.8, 0.214, 8e-04, 0.001
2604.0, 2.2628, 34.812, 215.9, 0.214, 8e-04, 0.001
2606.0, 2.2581, 34.8118, 216, 0.214, 8e-04, 0.001
2608.0, 2.2518, 34.8113, 216, 0.214, 8e-04, 0.001
2610.0, 2.2506, 34.8113, 216, 0.214, 8e-04, 0.001
2612.0, 2.2509, 34.8115, 215.9, 0.214, 8e-04, 0.001
2614.0, 2.251, 34.8116, 215.9, 0.214, 8e-04, 0.001
2616.0, 2.2487, 34.8112, 215.9, 0.214, 8e-04, 0.001
2618.0, 2.2471, 34.8113, 215.9, 0.214, 8e-04, 0.001
2620.0, 2.2463, 34.8113, 215.9, 0.214, 8e-04, 0.001
2622.0, 2.2462, 34.8112, 216, 0.214, 8e-04, 0.001
2624.0, 2.2461, 34.8111, 216, 0.214, 8e-04, 0.001
2626.0, 2.2459, 34.8111, 215.9, 0.214, 8e-04, 0.001
2628.0, 2.2452, 34.8109, 215.9, 0.214, 8e-04, 0.001
2630.0, 2.2435, 34.8111, 216, 0.214, 8e-04, 0.001
2632.0, 2.2421, 34.8112, 215.9, 0.214, 8e-04, 0.001
2634.0, 2.2424, 34.8114, 215.9, 0.214, 8e-04, 0.001
2636.0, 2.243, 34.8115, 215.9, 0.214, 8e-04, 0.001
2638.0, 2.241, 34.8116, 216, 0.214, 8e-04, 0.001
2640.0, 2.2394, 34.8115, 216.1, 0.214, 8e-04, 0.001
2642.0, 2.2385, 34.8115, 216.1, 0.214, 8e-04, 0.001
2644.0, 2.2376, 34.8115, 216.2, 0.214, 8e-04, 0.001
2646.0, 2.2374, 34.8116, 216.1, 0.214, 8e-04, 0.001
2648.0, 2.2373, 34.8119, 216.1, 0.214, 8e-04, 0.001
2650.0, 2.2359, 34.8119, 216.1, 0.214, 8e-04, 0.001
2652.0, 2.2335, 34.8119, 216.2, 0.214, 8e-04, 0.001
2654.0, 2.2329, 34.8116, 216.3, 0.214, 8e-04, 0.001
2656.0, 2.2325, 34.8116, 216.3, 0.214, 8e-04, 0.001
2658.0, 2.2322, 34.8116, 216.4, 0.214, 8e-04, 0.001
2660.0, 2.2314, 34.8114, 216.4, 0.214, 8e-04, 0.001
2662.0, 2.2294, 34.8114, 216.4, 0.214, 8e-04, 0.001
2664.0, 2.2246, 34.8115, 216.4, 0.214, 8e-04, 0.001
2666.0, 2.222, 34.8114, 216.5, 0.214, 8e-04, 0.001
2668.0, 2.2219, 34.8114, 216.3, 0.214, 8e-04, 0.001
2670.0, 2.2214, 34.8117, 216.3, 0.214, 8e-04, 0.001
2672.0, 2.2218, 34.8119, 216.4, 0.214, 8e-04, 0.001
2674.0, 2.2193, 34.8118, 216.5, 0.214, 8e-04, 0.001
2676.0, 2.2187, 34.8119, 216.4, 0.214, 8e-04, 0.001
2678.0, 2.2193, 34.812, 216.3, 0.214, 8e-04, 0.001
2680.0, 2.2182, 34.8125, 216.4, 0.214, 8e-04, 0.001
2682.0, 2.2189, 34.8125, 216.5, 0.214, 8e-04, 0.001
2684.0, 2.2186, 34.8128, 216.5, 0.214, 8e-04, 0.001
2686.0, 2.217, 34.813, 216.6, 0.214, 8e-04, 0.001
2688.0, 2.2158, 34.8129, 216.7, 0.214, 8e-04, 0.001
2690.0, 2.2155, 34.8129, 216.7, 0.214, 8e-04, 0.001
2692.0, 2.2149, 34.8129, 216.8, 0.214, 8e-04, 0.001
2694.0, 2.2122, 34.8129, 216.9, 0.214, 8e-04, 0.001
2696.0, 2.2114, 34.8129, 216.9, 0.214, 8e-04, 0.001
2698.0, 2.2117, 34.8127, 217, 0.214, 8e-04, 0.001
2700.0, 2.2112, 34.813, 217, 0.214, 8e-04, 0.001
2702.0, 2.2102, 34.813, 217.1, 0.214, 8e-04, 0.001
2704.0, 2.2113, 34.8133, 217.2, 0.214, 8e-04, 0.001
2706.0, 2.2117, 34.8136, 217.1, 0.214, 8e-04, 0.001
2708.0, 2.2085, 34.8134, 217.1, 0.214, 8e-04, 0.001
2710.0, 2.2061, 34.813, 217.3, 0.214, 8e-04, 0.001
2712.0, 2.2021, 34.8127, 217.2, 0.214, 8e-04, 0.001
2714.0, 2.2008, 34.8127, 217.3, 0.214, 8e-04, 0.001
2716.0, 2.1999, 34.8125, 217.2, 0.214, 8e-04, 0.001
2718.0, 2.1989, 34.8125, 217.2, 0.214, 8e-04, 0.001
2720.0, 2.1988, 34.8126, 217.2, 0.214, 8e-04, 0.001
2722.0, 2.1977, 34.8127, 217.1, 0.214, 8e-04, 0.001
2724.0, 2.196, 34.8127, 217.1, 0.214, 8e-04, 0.001
2726.0, 2.1926, 34.8128, 217.2, 0.214, 8e-04, 0.001
2728.0, 2.1908, 34.8128, 217.3, 0.214, 8e-04, 0.001
2730.0, 2.1898, 34.8125, 217.3, 0.214, 8e-04, 0.001
2732.0, 2.1884, 34.8125, 217.4, 0.214, 8e-04, 0.001
2734.0, 2.1879, 34.8126, 217.5, 0.214, 8e-04, 0.001
2736.0, 2.1876, 34.8125, 217.4, 0.214, 8e-04, 0.001
2738.0, 2.1871, 34.8124, 217.3, 0.214, 8e-04, 0.001
2740.0, 2.1849, 34.8122, 217.4, 0.214, 8e-04, 0.001
2742.0, 2.1849, 34.8126, 217.4, 0.214, 8e-04, 0.001
2744.0, 2.1862, 34.813, 217.3, 0.214, 8e-04, 0.001
2746.0, 2.1873, 34.813, 217.3, 0.214, 8e-04, 0.001
2748.0, 2.186, 34.8132, 217.4, 0.214, 8e-04, 0.001
2750.0, 2.1854, 34.8138, 217.5, 0.214, 8e-04, 0.001
2752.0, 2.1853, 34.814, 217.5, 0.214, 8e-04, 0.001
2754.0, 2.1856, 34.814, 217.6, 0.214, 8e-04, 0.001
2756.0, 2.1856, 34.8137, 217.6, 0.214, 8e-04, 0.001
2758.0, 2.1851, 34.8141, 217.7, 0.214, 8e-04, 0.001
2760.0, 2.1846, 34.8142, 217.8, 0.214, 8e-04, 0.001
2762.0, 2.1838, 34.8141, 217.8, 0.214, 8e-04, 0.001
2764.0, 2.1819, 34.8141, 217.9, 0.214, 8e-04, 0.001
2766.0, 2.1774, 34.8141, 218, 0.214, 8e-04, 0.001
2768.0, 2.1754, 34.8139, 218.1, 0.214, 8e-04, 0.001
2770.0, 2.1721, 34.8134, 218, 0.215, 8e-04, 0.001
2772.0, 2.1685, 34.8129, 218, 0.214, 8e-04, 0.001
2774.0, 2.1681, 34.8131, 218, 0.214, 8e-04, 0.001
2776.0, 2.1678, 34.8134, 217.9, 0.214, 8e-04, 0.001
2778.0, 2.165, 34.8131, 217.9, 0.214, 8e-04, 0.001
2780.0, 2.1642, 34.8129, 217.9, 0.214, 8e-04, 0.001
2782.0, 2.1606, 34.8127, 217.9, 0.215, 8e-04, 0.001
2784.0, 2.1612, 34.8127, 217.9, 0.214, 0.0016, 0.001
2786.0, 2.1623, 34.813, 217.9, 0.215, 8e-04, 0.001
2788.0, 2.1626, 34.8131, 218, 0.215, 8e-04, 0.001
2790.0, 2.1621, 34.8131, 218.1, 0.215, 8e-04, 0.001
2792.0, 2.1588, 34.8131, 218, 0.214, 8e-04, 0.001
2794.0, 2.1575, 34.8135, 218, 0.214, 8e-04, 0.001
2796.0, 2.1575, 34.8136, 218, 0.214, 8e-04, 0.001
2798.0, 2.1567, 34.8134, 218.1, 0.214, 8e-04, 0.001
2800.0, 2.1526, 34.8129, 218.2, 0.215, 8e-04, 0.001
2802.0, 2.1508, 34.8132, 218.2, 0.214, 8e-04, 0.001
2804.0, 2.1504, 34.8131, 218, 0.214, 8e-04, 0.001
2806.0, 2.15, 34.8132, 218.1, 0.214, 8e-04, 0.001
2808.0, 2.1483, 34.8133, 218.2, 0.214, 8e-04, 0.001
2810.0, 2.1479, 34.8132, 218.2, 0.214, 8e-04, 0.001
2812.0, 2.1475, 34.8134, 218.3, 0.214, 8e-04, 0.001
2814.0, 2.1473, 34.8133, 218.3, 0.214, 8e-04, 0.001
2816.0, 2.1467, 34.8131, 218.2, 0.214, 8e-04, 0.001
2818.0, 2.1462, 34.8132, 218.3, 0.214, 8e-04, 0.001
2820.0, 2.146, 34.8131, 218.3, 0.214, 8e-04, 0.001
2822.0, 2.144, 34.813, 218.3, 0.214, 8e-04, 0.001
2824.0, 2.1427, 34.8129, 218.3, 0.214, 8e-04, 0.001
2826.0, 2.1393, 34.8127, 218.3, 0.214, 8e-04, 0.001
2828.0, 2.1375, 34.8127, 218.3, 0.214, 8e-04, 0.001
2830.0, 2.1368, 34.8125, 218.3, 0.215, 8e-04, 0.001
2832.0, 2.1366, 34.8123, 218.2, 0.215, 8e-04, 0.001
2834.0, 2.136, 34.8123, 218.3, 0.215, 8e-04, 0.001
2836.0, 2.1348, 34.8125, 218.3, 0.214, 8e-04, 0.001
2838.0, 2.1333, 34.8123, 218.3, 0.214, 8e-04, 0.001
