CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04031Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 09SS20130704_CTD_31_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 09:47:30
CTD_START_LATITUDE = -30.5018727085828
CTD_START_LONGITUDE = 104.999813072854
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -30.5003481108891
CTD_BOTTOM_LONGITUDE = 105.000321110889
CTD_END_TIME = 
CTD_END_LATITUDE = -30.5004164491018
CTD_END_LONGITUDE = 105.000020347305
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2858, 1.74207484722137, 34.7290916442871, 182.161956787109, 7.48927354812622, 93.8778915405273, 0.000485318014398217
2860, 1.74090731143951, 34.7290687561035, 182.29948425293, 7.21839046478271, 93.8852691650391, 0.000485318014398217
2862, 1.73819661140442, 34.72900390625, 182.34587097168, 6.55051374435425, 93.8781585693359, 0.000485318014398217
2864, 1.73625230789185, 34.7291107177734, 182.416305541992, 7.13683652877808, 93.8758544921875, 0.000485318014398217
2866, 1.73538959026337, 34.7291145324707, 182.441772460938, 8.8696231842041, 93.8845748901367, 0.000485318014398217
2868, 1.7345939874649, 34.7290649414062, 182.488647460938, 8.38750743865967, 93.8796157836914, 0.000485318014398217
2870, 1.73400902748108, 34.7290115356445, 182.559555053711, 5.7959418296814, 93.8855743408203, 0.000485318014398217
2872, 1.732790350914, 34.7290992736816, 182.571914672852, 7.31169319152832, 93.8808746337891, 0.000485318014398217
2874, 1.7313392162323, 34.7289886474609, 182.629058837891, 8.97237396240234, 93.8826293945312, 0.000485318014398217
2876, 1.73038136959076, 34.7288513183594, 182.686676025391, 7.30428504943848, 93.8824996948242, 0.000485318014398217
2878, 1.72903430461884, 34.7290077209473, 182.7080078125, 6.97524833679199, 93.8782424926758, 0.000485318014398217
2880, 1.7287757396698, 34.7289924621582, 182.782745361328, 7.54747533798218, 93.8839569091797, 0.000485318014398217
2882, 1.72875225543976, 34.7289428710938, 182.782836914062, 6.32126235961914, 93.8786392211914, 0.000485318014398217
2884, 1.7282201051712, 34.7290725708008, 182.779113769531, 7.61740875244141, 93.8805999755859, 0.000485318014398217
2886, 1.72769153118134, 34.7289276123047, 182.82585144043, 7.86304569244385, 93.8787002563477, 0.000485318014398217
2888, 1.72758340835571, 34.7288589477539, 182.84831237793, 7.49382066726685, 93.8837814331055, 0.000485318014398217
2890, 1.7274649143219, 34.7287788391113, 182.795104980469, 8.64301586151123, 93.8845367431641, 0.000485318014398217
2892, 1.72567784786224, 34.7288856506348, 182.839797973633, 8.46731948852539, 93.8827667236328, 0.000485318014398217
2894, 1.7249014377594, 34.7289428710938, 182.886611938477, 7.65415573120117, 93.8907089233398, 0.000485318014398217
2896, 1.7248307466507, 34.728931427002, 182.873519897461, 7.69652938842773, 93.8738403320312, 0.000485318014398217
2898, 1.72478199005127, 34.728931427002, 182.902801513672, 7.3271050453186, 93.8796539306641, 0.000485318014398217
2900, 1.72299110889435, 34.7289123535156, 182.965393066406, 7.11288976669312, 93.887939453125, 0.000485318014398217
2902, 1.72046768665314, 34.7289047241211, 183.010726928711, 7.61016893386841, 93.8815841674805, 0.000485318014398217
2904, 1.71974039077759, 34.7287673950195, 183.014297485352, 8.95955276489258, 93.8856048583984, 0.000485318014398217
2906, 1.71877813339233, 34.728832244873, 183.081512451172, 7.88492774963379, 93.8878021240234, 0.000485318014398217
2908, 1.71847867965698, 34.7289962768555, 183.117660522461, 7.67315673828125, 93.8847885131836, 0.000485318014398217
2910, 1.71785962581635, 34.7289123535156, 183.188064575195, 7.48547267913818, 93.8806915283203, 0.000485318014398217
2912, 1.71742463111877, 34.7288131713867, 183.177185058594, 8.11604976654053, 93.8864974975586, 0.000485318014398217
2914, 1.71673929691315, 34.7288208007812, 183.146392822266, 8.31570720672607, 93.8827972412109, 0.000485318014398217
2916, 1.71505081653595, 34.7288589477539, 183.174835205078, 6.86053514480591, 93.8873901367188, 0.000485318014398217
2918, 1.7116721868515, 34.7288627624512, 183.17594909668, 6.91492748260498, 93.888313293457, 0.000485318014398217
2920, 1.71019387245178, 34.7289237976074, 183.196929931641, 8.21615886688232, 93.8880157470703, 0.000485318014398217
2922, 1.70920276641846, 34.7288932800293, 183.281188964844, 8.68822288513184, 93.8950119018555, 0.000485318014398217
2924, 1.70672905445099, 34.7289543151855, 183.258163452148, 8.32889652252197, 93.8917083740234, 0.000485318014398217
2926, 1.70311093330383, 34.7289009094238, 183.334609985352, 8.61912059783936, 93.8904113769531, 0.000485318014398217
2928, 1.70255362987518, 34.7289772033691, 183.348602294922, 7.201988697052, 93.8878784179688, 0.000485318014398217
2930, 1.70201122760773, 34.7290000915527, 183.304809570312, 7.61190986633301, 93.8828125, 0.000485318014398217
2932, 1.69974732398987, 34.7289237976074, 183.424331665039, 7.65794467926025, 93.8918991088867, 0.000485318014398217
2934, 1.69762492179871, 34.728874206543, 183.466888427734, 8.27365398406982, 93.8896255493164, 0.000485318014398217
2936, 1.69713890552521, 34.7288055419922, 183.682739257812, 8.96879768371582, 93.8888549804688, 0.000485318014398217
2938, 1.69673442840576, 34.7288208007812, 183.796997070312, 9.58659076690674, 93.885124206543, 0.000485318014398217
2940, 1.69465315341949, 34.7289428710938, 183.832275390625, 7.57017707824707, 93.9012985229492, 0.000485318014398217
2942, 1.69325399398804, 34.7289543151855, 183.806930541992, 6.8695216178894, 93.8852386474609, 0.000485318014398217
2944, 1.69127297401428, 34.7289390563965, 183.839920043945, 8.21648025512695, 93.890754699707, 0.000485318014398217
2946, 1.68986976146698, 34.7288551330566, 183.846755981445, 8.45774841308594, 93.8878479003906, 0.000485318014398217
2948, 1.68994641304016, 34.7288703918457, 183.902221679688, 8.57326221466064, 93.8824691772461, 0.000485318014398217
2950, 1.68720650672913, 34.7288818359375, 183.974365234375, 9.35396480560303, 93.8870697021484, 0.000485318014398217
2952, 1.68336069583893, 34.7289619445801, 184.011077880859, 8.6299877166748, 93.8866348266602, 0.000485318014398217
2954, 1.68134927749634, 34.7289237976074, 184.0888671875, 8.12100410461426, 93.8920364379883, 0.000485318014398217
2956, 1.68060517311096, 34.7288475036621, 184.109664916992, 8.03798961639404, 93.8897247314453, 0.000485318014398217
2958, 1.68021309375763, 34.7287902832031, 184.195709228516, 8.33350086212158, 93.8863677978516, 0.000485318014398217
2960, 1.67564070224762, 34.7289009094238, 184.293090820312, 6.4919319152832, 93.8884429931641, 0.000485318014398217
2962, 1.67388772964478, 34.7289619445801, 184.279708862305, 7.00626564025879, 93.8885498046875, 0.000485318014398217
2964, 1.67315435409546, 34.7288398742676, 184.290908813477, 7.60116147994995, 93.8908462524414, 0.000485318014398217
2966, 1.67275249958038, 34.7288475036621, 184.398056030273, 7.78758668899536, 93.8830947875977, 0.000485318014398217
2968, 1.67210006713867, 34.7286796569824, 184.455322265625, 7.99592924118042, 93.8888778686523, 0.000485318014398217
2970, 1.67105412483215, 34.7287635803223, 184.473510742188, 7.75581312179565, 93.8935317993164, 0.000485318014398217
2972, 1.66694676876068, 34.7288436889648, 184.568511962891, 6.8900089263916, 93.889778137207, 0.000485318014398217
2974, 1.66414630413055, 34.7287864685059, 184.574920654297, 8.54830551147461, 93.892333984375, 0.000485318014398217
2976, 1.66262185573578, 34.7287673950195, 184.587203979492, 8.84976863861084, 93.8849029541016, 0.000485318014398217
2978, 1.66209471225739, 34.7287712097168, 184.603530883789, 8.35065937042236, 93.8926086425781, 0.000485318014398217
2980, 1.6609274148941, 34.7287750244141, 184.633758544922, 7.88606929779053, 93.885498046875, 0.000485318014398217
2982, 1.66049814224243, 34.728588104248, 184.718978881836, 8.1175012588501, 93.8892059326172, 0.000485318014398217
2984, 1.66040349006653, 34.728572845459, 184.775299072266, 5.87808704376221, 93.8842544555664, 0.000485318014398217
2986, 1.65902209281921, 34.7287483215332, 184.851654052734, 5.30514907836914, 93.8878707885742, 0.000485318014398217
2988, 1.65749144554138, 34.7286567687988, 184.847106933594, 7.31528282165527, 93.8905563354492, 0.000485318014398217
2990, 1.65667998790741, 34.7286338806152, 184.960586547852, 7.9715051651001, 93.8844757080078, 0.000485318014398217
2992, 1.65642333030701, 34.728572845459, 184.993957519531, 7.39141845703125, 93.8859405517578, 0.000485318014398217
2994, 1.65585100650787, 34.7285385131836, 185.029800415039, 7.37959861755371, 93.8876724243164, 0.000485318014398217
2996, 1.65542161464691, 34.7285118103027, 185.048873901367, 8.34869575500488, 93.8838577270508, 0.000485318014398217
2998, 1.65498447418213, 34.7285995483398, 185.092529296875, 8.73744583129883, 93.8832550048828, 0.000485318014398217
3000, 1.65490972995758, 34.7285957336426, 185.042251586914, 8.72077369689941, 93.8885955810547, 0.000485318014398217
3002, 1.65456068515778, 34.7285346984863, 185.029891967773, 8.60047435760498, 93.8852920532227, 0.000485318014398217
3004, 1.65384030342102, 34.7284774780273, 185.072738647461, 8.44052314758301, 93.8808288574219, 0.000485318014398217
3006, 1.65286040306091, 34.7285232543945, 185.155654907227, 7.69401359558105, 93.8857498168945, 0.000485318014398217
3008, 1.65149688720703, 34.7286529541016, 185.152359008789, 7.62122058868408, 93.8959274291992, 0.000485318014398217
3010, 1.65044724941254, 34.7285614013672, 185.190994262695, 7.04371309280396, 93.8897857666016, 0.000485318014398217
3012, 1.64955294132233, 34.7285957336426, 185.227508544922, 6.93477392196655, 93.8822021484375, 0.000485318014398217
3014, 1.64848661422729, 34.7286148071289, 185.218811035156, 7.55704402923584, 93.8870010375977, 0.000485318014398217
3016, 1.64755296707153, 34.728515625, 185.247833251953, 7.2788987159729, 93.8881454467773, 0.000485318014398217
3018, 1.64624977111816, 34.7285194396973, 185.270370483398, 8.67613410949707, 93.8902130126953, 0.000485318014398217
3020, 1.64114356040955, 34.7285804748535, 185.322387695312, 7.89752244949341, 93.8828430175781, 0.000485318014398217
3022, 1.63850796222687, 34.7285461425781, 185.397415161133, 7.03492164611816, 93.8899383544922, 0.000485318014398217
3024, 1.63810610771179, 34.7286148071289, 185.465530395508, 9.30905437469482, 93.8738479614258, 0.000485318014398217
3026, 1.63809978961945, 34.7285499572754, 185.541259765625, 8.39665222167969, 93.8904876708984, 0.000485318014398217
3028, 1.63601052761078, 34.7286376953125, 185.563629150391, 7.79583597183228, 93.8837966918945, 0.000485318014398217
3030, 1.63352525234222, 34.7285194396973, 185.593460083008, 5.90602111816406, 93.8907928466797, 0.000485318014398217
3032, 1.63233637809753, 34.7285118103027, 185.633758544922, 7.30832290649414, 93.8916168212891, 0.000485318014398217
3034, 1.6308114528656, 34.7285461425781, 185.7216796875, 8.80959796905518, 93.88134765625, 0.000485318014398217
3036, 1.62906932830811, 34.7284049987793, 185.797592163086, 8.55585861206055, 93.8881225585938, 0.000485318014398217
3038, 1.62898898124695, 34.7284088134766, 185.913040161133, 8.31707763671875, 93.8867950439453, 0.000485318014398217
3040, 1.62873780727386, 34.7285919189453, 185.907592773438, 8.57430458068848, 93.8897094726562, 0.000485318014398217
3042, 1.6284157037735, 34.7284355163574, 185.912979125977, 8.29392147064209, 93.8785705566406, 0.000485318014398217
3044, 1.62806928157806, 34.7284927368164, 185.930465698242, 8.58501148223877, 93.8769912719727, 0.000485318014398217
3046, 1.62771499156952, 34.7284278869629, 185.966049194336, 7.81191492080688, 93.8826675415039, 0.000485318014398217
3048, 1.62702560424805, 34.7285232543945, 186.016067504883, 6.93747758865356, 93.8810348510742, 0.000485318014398217
3050, 1.62645411491394, 34.7283973693848, 186.070999145508, 7.85254240036011, 93.8807220458984, 0.000485318014398217
3052, 1.62530016899109, 34.7282905578613, 186.13134765625, 6.52919054031372, 93.884880065918, 0.000485318014398217
3054, 1.62456870079041, 34.7283020019531, 186.181488037109, 7.13348817825317, 93.8822860717773, 0.000485318014398217
3056, 1.62346756458282, 34.7284202575684, 186.182647705078, 8.67577362060547, 93.8859481811523, 0.000485318014398217
3058, 1.62193608283997, 34.7284049987793, 186.301681518555, 8.55964374542236, 93.8824310302734, 0.000485318014398217
3060, 1.62130606174469, 34.7284851074219, 186.216934204102, 7.27804231643677, 93.8858261108398, 0.000485318014398217
3062, 1.62087380886078, 34.7283706665039, 186.230361938477, 7.77305459976196, 93.8820190429688, 0.000485318014398217
3064, 1.61998414993286, 34.7283897399902, 186.271224975586, 8.14841461181641, 93.8848724365234, 0.000485318014398217
3066, 1.61804568767548, 34.728328704834, 186.243270874023, 7.86675643920898, 93.8871002197266, 0.000485318014398217
3068, 1.61754548549652, 34.7282066345215, 186.250534057617, 7.71789741516113, 93.8851928710938, 0.000485318014398217
3070, 1.61697518825531, 34.7282981872559, 186.269577026367, 8.26661205291748, 93.8891067504883, 0.000485318014398217
3072, 1.61446058750153, 34.7284202575684, 186.361633300781, 8.68028545379639, 93.881477355957, 0.000485318014398217
3074, 1.61203122138977, 34.7283210754395, 186.348602294922, 8.23344802856445, 93.8800735473633, 0.000485318014398217
3076, 1.6100161075592, 34.7283096313477, 186.4140625, 9.13566207885742, 93.8858795166016, 0.000485318014398217
3078, 1.60789227485657, 34.7283325195312, 186.398544311523, 7.48623847961426, 93.8854217529297, 0.000485318014398217
3080, 1.60644149780273, 34.7283782958984, 186.497055053711, 8.52124214172363, 93.8838958740234, 0.000485318014398217
3082, 1.60538578033447, 34.7283210754395, 186.461380004883, 8.23083782196045, 93.8813705444336, 0.000485318014398217
3084, 1.6050283908844, 34.7282333374023, 186.537033081055, 7.91308355331421, 93.8844528198242, 0.000485318014398217
3086, 1.60493862628937, 34.7281837463379, 186.652450561523, 6.34794807434082, 93.8794403076172, 0.000485318014398217
3088, 1.60410046577454, 34.728141784668, 186.687744140625, 6.88730573654175, 93.8732299804688, 0.000485318014398217
3090, 1.60370993614197, 34.7281150817871, 186.668640136719, 7.51163625717163, 93.876823425293, 0.000485318014398217
3092, 1.60332274436951, 34.7281761169434, 186.710815429688, 7.83245086669922, 93.8750610351562, 0.000485318014398217
3094, 1.602294921875, 34.7281608581543, 186.745895385742, 7.36446380615234, 93.8808059692383, 0.000485318014398217
3096, 1.60212910175323, 34.7281799316406, 186.792495727539, 7.99482345581055, 93.880744934082, 0.000485318014398217
3098, 1.6019994020462, 34.7281036376953, 186.813949584961, 7.4688196182251, 93.8765487670898, 0.000485318014398217
3100, 1.60198259353638, 34.7280616760254, 186.777297973633, 7.91215038299561, 93.879264831543, 0.000485318014398217
3102, 1.60186529159546, 34.7282600402832, 186.79133605957, 7.92211580276489, 93.8807907104492, 0.000485318014398217
3104, 1.60101175308228, 34.7281532287598, 186.848709106445, 9.27211952209473, 93.8816375732422, 0.000485318014398217
3106, 1.60055088996887, 34.7280387878418, 186.914474487305, 7.71221590042114, 93.8738250732422, 0.000485318014398217
3108, 1.59869647026062, 34.728084564209, 186.875946044922, 8.10651874542236, 93.8787002563477, 0.000485318014398217
3110, 1.5970733165741, 34.7281875610352, 186.813842773438, 8.45179271697998, 93.8778839111328, 0.000485318014398217
3112, 1.59659767150879, 34.7280540466309, 186.889831542969, 9.50776386260986, 93.8790054321289, 0.000485318014398217
3114, 1.59617853164673, 34.7281265258789, 186.865386962891, 8.81401062011719, 93.8801727294922, 0.000485318014398217
3116, 1.59348773956299, 34.7281188964844, 186.909378051758, 8.49518775939941, 93.8792953491211, 0.000485318014398217
3118, 1.59149670600891, 34.7280502319336, 186.950637817383, 7.62873983383179, 93.8850708007812, 0.000485318014398217
3120, 1.59086465835571, 34.7280731201172, 187.04899597168, 7.92438840866089, 93.8846054077148, 0.000485318014398217
3122, 1.59027886390686, 34.728157043457, 187.007171630859, 6.76737403869629, 93.8599090576172, 0.000485318014398217
3124, 1.58790028095245, 34.7281494140625, 187.081787109375, 6.74938106536865, 93.8777694702148, 0.000485318014398217
3126, 1.58602237701416, 34.7280921936035, 187.15168762207, 7.78617668151855, 93.8852081298828, 0.000485318014398217
3128, 1.58525729179382, 34.7280654907227, 187.191543579102, 5.6162896156311, 93.8800811767578, 0.000485318014398217
3130, 1.58419620990753, 34.7280311584473, 187.220092773438, 7.32871198654175, 93.8739776611328, 0.000485318014398217
3132, 1.58407080173492, 34.7280654907227, 187.298904418945, 8.76231479644775, 93.8711318969727, 0.000485318014398217
3134, 1.58386588096619, 34.7280197143555, 187.46012878418, 7.32322025299072, 93.8830184936523, 0.000485318014398217
3136, 1.58295917510986, 34.7280387878418, 187.409637451172, 6.48570394515991, 93.8826065063477, 0.000485318014398217
3138, 1.57951974868774, 34.7280464172363, 187.437164306641, 7.13856792449951, 93.8751678466797, 0.000485318014398217
3140, 1.57797300815582, 34.7280426025391, 187.518142700195, 8.42851829528809, 93.8780746459961, 0.000485318014398217
3142, 1.57623088359833, 34.7280387878418, 187.536911010742, 7.34780693054199, 93.8822326660156, 0.000485318014398217
3144, 1.57515025138855, 34.7279815673828, 187.550964355469, 7.2164888381958, 93.8801345825195, 0.000485318014398217
3146, 1.57447922229767, 34.7280006408691, 187.617111206055, 8.06528186798096, 93.878044128418, 0.000485318014398217
3148, 1.57429158687592, 34.7278785705566, 187.654983520508, 7.05617189407349, 93.8848648071289, 0.000485318014398217
3150, 1.57398366928101, 34.7279891967773, 187.691802978516, 7.01003885269165, 93.871826171875, 0.000485318014398217
3152, 1.57288575172424, 34.7279052734375, 187.750595092773, 8.77955150604248, 93.8745422363281, 0.000485318014398217
3154, 1.57165122032166, 34.7278900146484, 187.808227539062, 8.63622379302979, 93.87744140625, 0.000485318014398217
3156, 1.57131171226501, 34.727855682373, 187.791305541992, 7.54374122619629, 93.8765563964844, 0.000485318014398217
3158, 1.57147336006165, 34.7278213500977, 187.827911376953, 6.83784532546997, 93.8779296875, 0.000485318014398217
3160, 1.57162833213806, 34.7278099060059, 187.783264160156, 7.5210394859314, 93.8746490478516, 0.000485318014398217
3162, 1.57128310203552, 34.7277946472168, 187.896240234375, 8.94910621643066, 93.8844833374023, 0.000485318014398217
3164, 1.57067656517029, 34.7278785705566, 187.838973999023, 8.68654537200928, 93.8847351074219, 0.000485318014398217
3166, 1.56973707675934, 34.727840423584, 187.903823852539, 8.12134170532227, 93.8835296630859, 0.000485318014398217
3168, 1.56760990619659, 34.7278213500977, 187.89421081543, 8.55362510681152, 93.8788375854492, 0.000485318014398217
3170, 1.56603980064392, 34.7278213500977, 187.934768676758, 7.44044780731201, 93.8830795288086, 0.000485318014398217
3172, 1.56418132781982, 34.7277793884277, 187.96452331543, 7.82241487503052, 93.8822021484375, 0.000485318014398217
3174, 1.56227028369904, 34.7278671264648, 187.971572875977, 8.59214305877686, 93.8783340454102, 0.000485318014398217
3176, 1.559326171875, 34.7278327941895, 188.089324951172, 8.0316333770752, 93.8808746337891, 0.000485318014398217
3178, 1.55687427520752, 34.7278022766113, 188.132431030273, 8.03354930877686, 93.87451171875, 0.000485318014398217
3180, 1.55659055709839, 34.7277946472168, 188.217483520508, 8.15738677978516, 93.8773193359375, 0.000485318014398217
3182, 1.55623233318329, 34.7276802062988, 188.318069458008, 8.07016181945801, 93.8734283447266, 0.000485318014398217
3184, 1.55467116832733, 34.7277030944824, 188.33137512207, 8.45287895202637, 93.8757400512695, 0.000485318014398217
3186, 1.55269134044647, 34.7276496887207, 188.300262451172, 8.42985343933105, 93.8724060058594, 0.000485318014398217
3188, 1.55159759521484, 34.7276725769043, 188.422378540039, 7.7091703414917, 93.8762359619141, 0.000485318014398217
3190, 1.55144512653351, 34.7276420593262, 188.455276489258, 7.96967124938965, 93.8805694580078, 0.000485318014398217
3192, 1.55069553852081, 34.7276191711426, 188.45036315918, 6.92183685302734, 93.8810272216797, 0.000485318014398217
3194, 1.5503226518631, 34.7276306152344, 188.512405395508, 6.06655883789062, 93.8765335083008, 0.000485318014398217
3196, 1.54960834980011, 34.7275810241699, 188.4951171875, 7.40272855758667, 93.8768768310547, 0.000485318014398217
3198, 1.54902112483978, 34.7275886535645, 188.563629150391, 6.61772394180298, 93.878547668457, 0.000485318014398217
3200, 1.54790329933167, 34.7275733947754, 188.538314819336, 6.01346158981323, 93.8759613037109, 0.000485318014398217
3202, 1.54756820201874, 34.7276496887207, 188.568130493164, 6.64768743515015, 93.8787231445312, 0.000485318014398217
3204, 1.54769814014435, 34.7275886535645, 188.597091674805, 7.28944396972656, 93.8774948120117, 0.000485318014398217
3206, 1.54772078990936, 34.7275505065918, 188.623474121094, 6.61886405944824, 93.8791427612305, 0.000485318014398217
3208, 1.54786157608032, 34.7275276184082, 188.66259765625, 7.25900983810425, 93.8824157714844, 0.000485318014398217
3210, 1.5478835105896, 34.7275085449219, 188.668228149414, 8.04829502105713, 93.8816528320312, 0.000485318014398217
3212, 1.54817283153534, 34.7275352478027, 188.700958251953, 6.62252855300903, 93.8803939819336, 0.000485318014398217
3214, 1.54816389083862, 34.7275276184082, 188.730804443359, 7.04056596755981, 93.8820724487305, 0.000485318014398217
3216, 1.54766249656677, 34.7275047302246, 188.765380859375, 7.7490382194519, 93.8819427490234, 0.000485318014398217
3218, 1.54664874076843, 34.7275810241699, 188.772186279297, 7.62483978271484, 93.880012512207, 0.000485318014398217
3220, 1.5442008972168, 34.7276306152344, 188.780731201172, 7.98530006408691, 93.8798217773438, 0.000485318014398217
3222, 1.53997945785522, 34.7276420593262, 188.842559814453, 6.96430587768555, 93.8786315917969, 0.000485318014398217
3224, 1.5393146276474, 34.7275810241699, 188.900573730469, 5.17376756668091, 93.8829040527344, 0.000485318014398217
3226, 1.53936779499054, 34.7275466918945, 188.860687255859, 6.29876089096069, 93.8828430175781, 0.000485318014398217
3228, 1.53917348384857, 34.7274551391602, 188.970962524414, 8.2210054397583, 93.882926940918, 0.000485318014398217
3230, 1.53839373588562, 34.7275657653809, 189.049575805664, 8.98159217834473, 93.8834762573242, 0.000485318014398217
3232, 1.53586852550507, 34.7276077270508, 189.106430053711, 6.7133994102478, 93.8783645629883, 0.000485318014398217
3234, 1.53302121162415, 34.7275314331055, 189.113647460938, 6.34251546859741, 93.8768005371094, 0.000485318014398217
3236, 1.52957940101624, 34.7276191711426, 189.204132080078, 6.78296709060669, 93.8754730224609, 0.000485318014398217
3238, 1.5256599187851, 34.7275390625, 189.317443847656, 7.12753915786743, 93.8723754882812, 0.000485318014398217
3240, 1.52346611022949, 34.7274627685547, 189.390716552734, 8.18793678283691, 93.8807983398438, 0.000485318014398217
3242, 1.52271604537964, 34.7275772094727, 189.500122070312, 7.94971990585327, 93.8773651123047, 0.000485318014398217
3244, 1.52205646038055, 34.7274284362793, 189.51091003418, 8.51198673248291, 93.8828125, 0.000485318014398217
3246, 1.52179133892059, 34.7274017333984, 189.620391845703, 6.32036972045898, 93.8794860839844, 0.000485318014398217
3248, 1.52142083644867, 34.7273788452148, 189.693283081055, 5.37171936035156, 93.8743362426758, 0.000485318014398217
3250, 1.52130484580994, 34.7274055480957, 189.812896728516, 7.55515384674072, 93.8871536254883, 0.000485318014398217
3252, 1.52132320404053, 34.7272872924805, 189.805603027344, 8.91703510284424, 93.8816833496094, 0.000485318014398217
3254, 1.51941502094269, 34.7273101806641, 189.873687744141, 7.87047338485718, 93.8787689208984, 0.000485318014398217
3256, 1.51836788654327, 34.7273101806641, 189.938018798828, 8.45468997955322, 93.8835678100586, 0.000485318014398217
3258, 1.5181577205658, 34.7272834777832, 189.953216552734, 8.22679424285889, 93.8740005493164, 0.000485318014398217
3260, 1.51835858821869, 34.7272682189941, 189.929443359375, 7.33724164962769, 93.8830490112305, 0.000485318014398217
3262, 1.51614034175873, 34.7272682189941, 190.02848815918, 7.8622875213623, 93.8795166015625, 0.000485318014398217
3264, 1.51434123516083, 34.7272186279297, 190.04931640625, 8.29345035552979, 93.8765029907227, 0.000485318014398217
3266, 1.51321017742157, 34.7271347045898, 190.078170776367, 8.3983211517334, 93.8822860717773, 0.000485318014398217
3268, 1.51092350482941, 34.7271766662598, 190.143127441406, 9.18282604217529, 93.884147644043, 0.000485318014398217
3270, 1.50959956645966, 34.727294921875, 190.231307983398, 8.27870178222656, 93.8776779174805, 0.000485318014398217
3272, 1.50873243808746, 34.7272071838379, 190.253875732422, 6.49936723709106, 93.8871307373047, 0.000485318014398217
3274, 1.507195353508, 34.7272148132324, 190.248275756836, 6.50651216506958, 93.8737640380859, 0.000485318014398217
3276, 1.50614929199219, 34.7271766662598, 190.265319824219, 7.74995183944702, 93.8817520141602, 0.000485318014398217
3278, 1.50455570220947, 34.7270088195801, 190.348007202148, 7.32848453521729, 93.8822250366211, 0.000485318014398217
3280, 1.5034943819046, 34.7271041870117, 190.415740966797, 8.12923812866211, 93.8933792114258, 0.000485318014398217
3282, 1.50222599506378, 34.7272186279297, 190.449401855469, 7.99130010604858, 93.8830871582031, 0.000485318014398217
3284, 1.50133442878723, 34.7270812988281, 190.421798706055, 8.37854099273682, 93.8779067993164, 0.000485318014398217
3286, 1.50011217594147, 34.7270889282227, 190.512481689453, 7.19255256652832, 93.8838729858398, 0.000485318014398217
3288, 1.49730706214905, 34.72705078125, 190.607086181641, 6.18047618865967, 93.8797607421875, 0.000485318014398217
3290, 1.49295699596405, 34.7270812988281, 190.606857299805, 8.41771411895752, 93.8742370605469, 0.000485318014398217
3292, 1.49050605297089, 34.726978302002, 190.709594726562, 7.37791156768799, 93.8856506347656, 0.000485318014398217
3294, 1.48845851421356, 34.7269477844238, 190.737106323242, 7.3060188293457, 93.8862228393555, 0.000485318014398217
3296, 1.48564422130585, 34.7269287109375, 190.772171020508, 7.27427196502686, 93.8804168701172, 0.000485318014398217
3298, 1.48434853553772, 34.7269020080566, 190.928146362305, 8.3690128326416, 93.8890151977539, 0.000485318014398217
3300, 1.48401069641113, 34.7268333435059, 190.936462402344, 7.32902860641479, 93.8828201293945, 0.000485318014398217
3302, 1.48363208770752, 34.7267265319824, 190.970169067383, 8.13785743713379, 93.8727874755859, 0.000485318014398217
3304, 1.48377203941345, 34.726806640625, 191.067977905273, 8.09235668182373, 93.8731307983398, 0.000485318014398217
3306, 1.4833562374115, 34.726806640625, 191.075454711914, 7.70776224136353, 93.8853759765625, 0.000485318014398217
3308, 1.48187851905823, 34.7267837524414, 191.163650512695, 8.2149486541748, 93.8826141357422, 0.000485318014398217
3310, 1.47990572452545, 34.7268142700195, 191.244537353516, 8.06839084625244, 93.8812255859375, 0.000485318014398217
3312, 1.47541761398315, 34.726863861084, 191.247222900391, 7.18773698806763, 93.8788146972656, 0.000485318014398217
3314, 1.46999478340149, 34.7267417907715, 191.331771850586, 8.96061897277832, 93.8754577636719, 0.000485318014398217
3316, 1.46869730949402, 34.7266464233398, 191.394958496094, 8.95232200622559, 93.8831634521484, 0.000485318014398217
3318, 1.46875548362732, 34.7265129089355, 191.440841674805, 9.33993911743164, 93.8838500976562, 0.000485318014398217
3320, 1.46895754337311, 34.7265892028809, 191.540939331055, 8.06217956542969, 93.874641418457, 0.000485318014398217
3322, 1.46888506412506, 34.7265281677246, 191.565063476562, 9.12934112548828, 93.8796615600586, 0.000485318014398217
3324, 1.46809470653534, 34.7264366149902, 191.598434448242, 8.5419807434082, 93.8834686279297, 0.000485318014398217
