CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00051_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:44:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RO20071215_CTD_51_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 03:54:00
CTD_START_LATITUDE = -2.9993
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1877.0, 2.4828, 34.635, 84.9
1878.0, 2.4826, 34.635, 84.9
1879.0, 2.4822, 34.635, 85.4
1880.0, 2.4805, 34.6352, 86.3
1881.0, 2.4743, 34.6352, 87.6
1882.0, 2.4703, 34.6351, 89
1883.0, 2.468, 34.6351, 90.1
1884.0, 2.4669, 34.6349, 90.5
1885.0, 2.4663, 34.6348, 90.4
1886.0, 2.4645, 34.6351, 88.5
1887.0, 2.4626, 34.6357, 85.9
1888.0, 2.4611, 34.6358, 83.9
1889.0, 2.4601, 34.636, 82.9
1890.0, 2.4594, 34.636, 83.3
1891.0, 2.4586, 34.6363, 84.8
1892.0, 2.4572, 34.6367, 87.1
1893.0, 2.4549, 34.637, 89.8
1894.0, 2.454, 34.6369, 92.4
1895.0, 2.4524, 34.6371, 94.1
1896.0, 2.4513, 34.6372, 94.6
1897.0, 2.4498, 34.6372, 93.7
1898.0, 2.449, 34.6372, 91.7
1899.0, 2.4471, 34.6376, 88.3
1900.0, 2.4456, 34.6375, 85.3
1901.0, 2.4445, 34.6376, 83.4
1902.0, 2.444, 34.6375, 82.9
1903.0, 2.4436, 34.6376, 83.9
1904.0, 2.4428, 34.6378, 86
1905.0, 2.4426, 34.6376, 88.6
1906.0, 2.4421, 34.6376, 91.2
1907.0, 2.4419, 34.6376, 93
1908.0, 2.4417, 34.6376, 94
1909.0, 2.4414, 34.6376, 93.1
1910.0, 2.4411, 34.6377, 90.8
1911.0, 2.4409, 34.6377, 88.5
1912.0, 2.4406, 34.6376, 86.8
1913.0, 2.4404, 34.6377, 86.1
1914.0, 2.4401, 34.6378, 86.3
1915.0, 2.4398, 34.6376, 87.1
1916.0, 2.4391, 34.6378, 88.1
1917.0, 2.4383, 34.6378, 88.9
1918.0, 2.436, 34.638, 89.6
1919.0, 2.4319, 34.6382, 90
1920.0, 2.4272, 34.6384, 90.4
1921.0, 2.4239, 34.6383, 90.7
1922.0, 2.4212, 34.6385, 90.9
1923.0, 2.4182, 34.6386, 91.1
1924.0, 2.4149, 34.6388, 90.5
1925.0, 2.4141, 34.6387, 89.5
1926.0, 2.4124, 34.639, 88.6
1927.0, 2.4112, 34.6389, 88.1
1928.0, 2.409, 34.639, 88.4
1929.0, 2.407, 34.6391, 89.3
1930.0, 2.4054, 34.6392, 90.8
1931.0, 2.4049, 34.6392, 92
1932.0, 2.4037, 34.6392, 92.6
1933.0, 2.4025, 34.6394, 92.4
1934.0, 2.4041, 34.6393, 92.2
1935.0, 2.4009, 34.6396, 91.1
1936.0, 2.4, 34.6395, 89.9
1937.0, 2.3988, 34.6396, 89.2
1938.0, 2.3948, 34.6398, 89.5
1939.0, 2.3923, 34.6397, 90.6
1940.0, 2.3891, 34.64, 92.4
1941.0, 2.386, 34.64, 94.1
1942.0, 2.3825, 34.6402, 95.3
1943.0, 2.3807, 34.6402, 95.6
1944.0, 2.3806, 34.64, 95
1945.0, 2.38, 34.64, 93.6
1946.0, 2.3757, 34.6404, 91.6
1947.0, 2.3687, 34.6403, 89.6
1948.0, 2.3649, 34.6405, 88
1949.0, 2.364, 34.6404, 87.1
1950.0, 2.3622, 34.6405, 87.2
1951.0, 2.3609, 34.6406, 88
1952.0, 2.3604, 34.6406, 89.4
1953.0, 2.359, 34.6406, 91
1954.0, 2.3554, 34.6407, 92.7
1955.0, 2.3532, 34.6408, 94
1956.0, 2.352, 34.6406, 94.7
1957.0, 2.3493, 34.6406, 94.9
1958.0, 2.3461, 34.6407, 94
1959.0, 2.3442, 34.6408, 92.4
1960.0, 2.3422, 34.6409, 90.9
1961.0, 2.3409, 34.641, 90.4
1962.0, 2.3391, 34.641, 90.9
1963.0, 2.3362, 34.6411, 92
1964.0, 2.3358, 34.6408, 93.6
1965.0, 2.3352, 34.6409, 95.1
1966.0, 2.3347, 34.6411, 95.6
1967.0, 2.3336, 34.6412, 95.5
1968.0, 2.3326, 34.6415, 95.1
1969.0, 2.3319, 34.6413, 94.7
1970.0, 2.3307, 34.6412, 94.7
1971.0, 2.3288, 34.6416, 95.1
1972.0, 2.3235, 34.6419, 94.9
1973.0, 2.3197, 34.6423, 94.5
1974.0, 2.3182, 34.6424, 94
1975.0, 2.3173, 34.6424, 93.8
1976.0, 2.3162, 34.6424, 94.1
1977.0, 2.3155, 34.6424, 95.1
1978.0, 2.3145, 34.6426, 96.3
1979.0, 2.3138, 34.6427, 97.3
1980.0, 2.3136, 34.6425, 97.8
1981.0, 2.313, 34.6428, 97.8
1982.0, 2.3126, 34.6428, 97.3
1983.0, 2.3115, 34.6429, 96.1
1984.0, 2.3074, 34.6434, 95
1985.0, 2.3063, 34.6433, 94.3
1986.0, 2.3049, 34.6435, 94.3
1987.0, 2.3013, 34.6437, 95
1988.0, 2.2989, 34.6438, 96.2
1989.0, 2.2975, 34.6439, 97.4
1990.0, 2.2965, 34.644, 98.2
1991.0, 2.2957, 34.644, 98.3
1992.0, 2.2947, 34.6441, 97.7
1993.0, 2.2933, 34.6442, 96.8
1994.0, 2.2918, 34.6442, 96.1
1995.0, 2.2908, 34.6442, 95.9
1996.0, 2.2905, 34.6441, 96.2
1997.0, 2.2903, 34.6442, 96.7
1998.0, 2.2891, 34.6441, 97.2
1999.0, 2.288, 34.644, 97.3
2000.0, 2.2874, 34.6441, 96.9
2001.0, 2.2867, 34.644, 96.2
2002.0, 2.2836, 34.6443, 95.4
2003.0, 2.2771, 34.6449, 94.8
2004.0, 2.2755, 34.6452, 94.8
2005.0, 2.2725, 34.6456, 95.3
2006.0, 2.2655, 34.6459, 96
2007.0, 2.2606, 34.6459, 96.9
2008.0, 2.2583, 34.6458, 97.8
2009.0, 2.2566, 34.6459, 98.7
2010.0, 2.2546, 34.6459, 99.2
2011.0, 2.2542, 34.6461, 99.3
2012.0, 2.2539, 34.6459, 99.1
2013.0, 2.2537, 34.646, 98.6
2014.0, 2.2535, 34.646, 98.1
2015.0, 2.253, 34.6461, 97.5
2016.0, 2.2528, 34.6461, 96.9
2017.0, 2.2528, 34.6461, 96.1
2018.0, 2.2526, 34.6464, 95.4
2019.0, 2.2527, 34.6464, 95
2020.0, 2.2527, 34.6463, 95
2021.0, 2.2526, 34.6464, 95.5
2022.0, 2.2527, 34.6461, 96.5
2023.0, 2.2526, 34.6465, 97.6
2024.0, 2.2527, 34.6462, 98.5
2025.0, 2.2526, 34.6461, 99.4
2026.0, 2.2507, 34.6465, 98.8
2027.0, 2.2466, 34.6467, 97.2
2028.0, 2.2444, 34.6468, 95.8
2029.0, 2.2436, 34.647, 95.2
2030.0, 2.2427, 34.6468, 95.5
2031.0, 2.2418, 34.6469, 96.5
2032.0, 2.2404, 34.6468, 97.9
2033.0, 2.2377, 34.6471, 98.8
2034.0, 2.2367, 34.6471, 99.1
2035.0, 2.2367, 34.6471, 98.8
2036.0, 2.2368, 34.647, 98.3
2037.0, 2.2368, 34.6471, 97.9
2038.0, 2.2357, 34.6472, 97.6
2039.0, 2.2347, 34.6473, 97.1
2040.0, 2.2341, 34.6474, 96.3
2041.0, 2.2342, 34.6472, 95.6
2042.0, 2.2339, 34.6474, 95.7
2043.0, 2.2328, 34.6473, 96.4
2044.0, 2.2313, 34.6473, 97.5
2045.0, 2.2295, 34.6477, 98.6
2046.0, 2.227, 34.6476, 99.3
2047.0, 2.2218, 34.6478, 99
2048.0, 2.2214, 34.6479, 97
2049.0, 2.2208, 34.6481, 94.8
2050.0, 2.2208, 34.6479, 93.4
2051.0, 2.2207, 34.648, 93.3
2052.0, 2.2208, 34.6479, 94.6
2053.0, 2.2209, 34.6478, 96.7
2054.0, 2.2208, 34.648, 99
2055.0, 2.2206, 34.648, 100.9
2056.0, 2.2202, 34.6481, 101.9
2057.0, 2.2198, 34.6479, 101.9
2058.0, 2.2196, 34.6479, 101.1
2059.0, 2.2193, 34.648, 99.8
2060.0, 2.219, 34.6482, 98.3
2061.0, 2.2173, 34.6482, 97.3
2062.0, 2.2134, 34.6484, 97
2063.0, 2.2115, 34.6486, 97.3
2064.0, 2.2094, 34.6487, 98.2
2065.0, 2.2069, 34.6487, 99.2
2066.0, 2.205, 34.6489, 99.9
2067.0, 2.2036, 34.6489, 100.1
2068.0, 2.2033, 34.6491, 99.5
2069.0, 2.203, 34.649, 98.5
2070.0, 2.2029, 34.6489, 97.8
2071.0, 2.2028, 34.6491, 97.7
2072.0, 2.2027, 34.6491, 98.2
2073.0, 2.2022, 34.6491, 99
2074.0, 2.1994, 34.6493, 99.9
2075.0, 2.1955, 34.6495, 100.3
2076.0, 2.193, 34.6496, 100.2
2077.0, 2.1928, 34.6496, 100.1
2078.0, 2.1917, 34.6497, 98.6
2079.0, 2.1903, 34.6498, 97
2080.0, 2.1892, 34.6499, 96.2
2081.0, 2.1871, 34.6499, 96.2
2082.0, 2.1868, 34.6497, 97.4
2083.0, 2.1857, 34.6499, 99.1
2084.0, 2.1821, 34.6501, 100.6
2085.0, 2.1794, 34.6501, 101.3
2086.0, 2.1777, 34.65, 101.3
2087.0, 2.1761, 34.6503, 100.2
2088.0, 2.176, 34.6503, 98.6
2089.0, 2.176, 34.6503, 97.5
2090.0, 2.1758, 34.6503, 97.1
2091.0, 2.1752, 34.6504, 97.6
2092.0, 2.1749, 34.6505, 98.8
2093.0, 2.1745, 34.6505, 100.1
2094.0, 2.1738, 34.6505, 101.1
2095.0, 2.1732, 34.6505, 101.7
2096.0, 2.1731, 34.6504, 101.6
2097.0, 2.173, 34.6504, 101
2098.0, 2.1731, 34.6503, 100.1
2099.0, 2.1728, 34.6506, 98.6
2100.0, 2.1727, 34.6507, 96.7
2101.0, 2.1726, 34.6506, 95.3
2102.0, 2.1717, 34.6508, 94.9
2103.0, 2.1714, 34.6506, 95.8
2104.0, 2.1713, 34.6508, 97.7
2105.0, 2.1713, 34.6505, 100
2106.0, 2.1708, 34.6509, 102.1
2107.0, 2.1705, 34.6509, 103.1
2108.0, 2.1705, 34.6507, 103
2109.0, 2.1702, 34.6508, 102.2
2110.0, 2.1693, 34.651, 99.6
2111.0, 2.1688, 34.651, 97
2112.0, 2.1681, 34.651, 95.4
2113.0, 2.1672, 34.6512, 95.1
2114.0, 2.1668, 34.6513, 96.2
2115.0, 2.1654, 34.6514, 98.1
2116.0, 2.164, 34.6514, 100.1
2117.0, 2.1626, 34.6514, 101.9
2118.0, 2.1609, 34.6513, 102.9
2119.0, 2.1595, 34.6514, 103.2
2120.0, 2.1577, 34.6516, 102.5
2121.0, 2.1565, 34.6516, 100.8
2122.0, 2.1557, 34.6515, 98.7
2123.0, 2.1541, 34.6519, 96.9
2124.0, 2.1535, 34.6518, 96.2
2125.0, 2.1524, 34.6518, 96.5
2126.0, 2.1519, 34.6519, 97.5
2127.0, 2.1516, 34.6518, 99
2128.0, 2.1508, 34.6521, 100.4
2129.0, 2.1507, 34.6519, 101.5
2130.0, 2.1506, 34.6518, 101.9
2131.0, 2.1499, 34.6518, 101.5
2132.0, 2.1487, 34.6519, 100
2133.0, 2.1464, 34.6522, 98.1
2134.0, 2.1449, 34.6521, 96.6
2135.0, 2.1442, 34.6522, 96.1
2136.0, 2.1427, 34.6521, 96.6
2137.0, 2.1421, 34.6521, 98
2138.0, 2.142, 34.6522, 99.6
2139.0, 2.1419, 34.6523, 100.9
2140.0, 2.1418, 34.652, 101.8
2141.0, 2.1403, 34.6524, 101
2142.0, 2.1388, 34.6523, 99.1
2143.0, 2.1383, 34.6523, 97.3
2144.0, 2.1382, 34.6524, 96.4
2145.0, 2.1372, 34.6525, 96.8
2146.0, 2.1362, 34.6524, 98.3
2147.0, 2.1347, 34.6523, 100.1
2148.0, 2.1328, 34.6523, 101.6
2149.0, 2.1304, 34.6521, 102.6
2150.0, 2.1302, 34.6524, 102.6
2151.0, 2.1302, 34.6524, 101.4
2152.0, 2.1301, 34.6525, 99.9
2153.0, 2.1299, 34.6525, 98.9
2154.0, 2.1296, 34.6526, 98.7
2155.0, 2.1289, 34.6527, 99.4
2156.0, 2.1279, 34.6528, 100.6
2157.0, 2.1274, 34.6528, 101.7
2158.0, 2.1259, 34.653, 102.3
2159.0, 2.1237, 34.6531, 101.9
2160.0, 2.1228, 34.6529, 101.1
2161.0, 2.1216, 34.6532, 100.6
2162.0, 2.1191, 34.6531, 100.6
2163.0, 2.1162, 34.653, 101
2164.0, 2.115, 34.6531, 101.6
2165.0, 2.1137, 34.6533, 102
2166.0, 2.1129, 34.6532, 101.7
2167.0, 2.1117, 34.6534, 101
2168.0, 2.1111, 34.6534, 100.7
2169.0, 2.1106, 34.6535, 101
2170.0, 2.1103, 34.6535, 101.6
2171.0, 2.1097, 34.6535, 102.2
2172.0, 2.1091, 34.6534, 102.7
2173.0, 2.1085, 34.6536, 102.1
2174.0, 2.1074, 34.6538, 100.3
2175.0, 2.107, 34.6538, 98.5
2176.0, 2.107, 34.6538, 97.6
2177.0, 2.1058, 34.6539, 97.9
2178.0, 2.1043, 34.6539, 99.4
2179.0, 2.1023, 34.6541, 101.4
2180.0, 2.1003, 34.654, 103.5
2181.0, 2.1003, 34.654, 105
2182.0, 2.1004, 34.6539, 105.6
2183.0, 2.1005, 34.6539, 105.2
2184.0, 2.1005, 34.654, 103.9
2185.0, 2.1004, 34.654, 102.1
2186.0, 2.1004, 34.6541, 100.4
2187.0, 2.1005, 34.6541, 99.4
2188.0, 2.1005, 34.6541, 99.4
2189.0, 2.1005, 34.6541, 100.2
2190.0, 2.1005, 34.6539, 101.5
2191.0, 2.1004, 34.654, 103.1
2192.0, 2.1004, 34.654, 104.5
2193.0, 2.1, 34.654, 105.2
2194.0, 2.1, 34.6539, 104.8
2195.0, 2.0999, 34.654, 103.9
2196.0, 2.0998, 34.6541, 102.7
2197.0, 2.1, 34.654, 101.9
2198.0, 2.0997, 34.6541, 101.4
2199.0, 2.0987, 34.6542, 101.5
2200.0, 2.0969, 34.6541, 101.7
2201.0, 2.096, 34.6541, 102.2
2202.0, 2.0949, 34.654, 102.9
2203.0, 2.0917, 34.6541, 103.5
2204.0, 2.088, 34.6539, 103.7
2205.0, 2.0839, 34.6537, 104.1
2206.0, 2.0794, 34.654, 103.3
2207.0, 2.0799, 34.654, 102.1
2208.0, 2.0805, 34.6542, 101.2
2209.0, 2.0808, 34.6543, 100.9
2210.0, 2.0809, 34.6544, 101.6
2211.0, 2.0804, 34.6543, 102.8
2212.0, 2.0811, 34.6544, 104.2
2213.0, 2.0815, 34.6545, 105
2214.0, 2.0822, 34.6546, 105.3
2215.0, 2.0815, 34.6549, 105
2216.0, 2.0805, 34.6547, 104.6
2217.0, 2.0794, 34.655, 104.3
2218.0, 2.0784, 34.655, 104.3
2219.0, 2.0776, 34.655, 104.4
2220.0, 2.0764, 34.6546, 104.6
2221.0, 2.0761, 34.6548, 104.8
2222.0, 2.0758, 34.6548, 104.3
2223.0, 2.0753, 34.6548, 103.3
2224.0, 2.074, 34.6545, 102.3
2225.0, 2.0735, 34.6548, 101.8
2226.0, 2.0735, 34.6549, 102.2
2227.0, 2.0737, 34.6548, 103.3
2228.0, 2.0739, 34.6547, 104.6
2229.0, 2.0729, 34.6548, 105.8
2230.0, 2.0714, 34.6548, 106.5
2231.0, 2.0713, 34.6549, 106.2
2232.0, 2.0713, 34.6549, 105.2
2233.0, 2.0711, 34.6549, 103.9
2234.0, 2.0708, 34.6549, 102.9
2235.0, 2.0703, 34.6549, 102.3
2236.0, 2.0696, 34.6548, 102.5
2237.0, 2.069, 34.6548, 103.3
2238.0, 2.0672, 34.6547, 104.3
2239.0, 2.0662, 34.6548, 105.3
2240.0, 2.0633, 34.655, 105.8
2241.0, 2.0619, 34.655, 105.3
2242.0, 2.0618, 34.6554, 103.7
2243.0, 2.0617, 34.6554, 101.7
2244.0, 2.0614, 34.6557, 100.3
2245.0, 2.0606, 34.6558, 99.8
2246.0, 2.0593, 34.6558, 100.6
2247.0, 2.0572, 34.6561, 102.3
2248.0, 2.0549, 34.656, 104.5
2249.0, 2.0544, 34.656, 106.5
2250.0, 2.0544, 34.656, 108.4
2251.0, 2.0542, 34.6562, 108.5
2252.0, 2.0537, 34.6564, 107.2
2253.0, 2.0536, 34.6563, 105.7
2254.0, 2.0532, 34.6564, 104.6
2255.0, 2.0499, 34.6565, 104.2
2256.0, 2.0479, 34.6565, 104.6
2257.0, 2.0478, 34.6564, 105.2
2258.0, 2.0474, 34.6565, 105.4
2259.0, 2.0469, 34.6566, 104.8
2260.0, 2.0465, 34.6566, 103.6
2261.0, 2.0459, 34.6566, 102.4
2262.0, 2.045, 34.6567, 101.6
2263.0, 2.0443, 34.6567, 101.7
2264.0, 2.0438, 34.6567, 102.3
2265.0, 2.0437, 34.6568, 103.5
2266.0, 2.0433, 34.6568, 104.9
2267.0, 2.0426, 34.6568, 106.3
2268.0, 2.0394, 34.657, 107.2
2269.0, 2.0378, 34.6569, 107.1
2270.0, 2.0377, 34.6568, 106.3
2271.0, 2.0374, 34.6568, 104.5
2272.0, 2.0366, 34.6572, 101.8
2273.0, 2.0349, 34.6571, 99.6
2274.0, 2.0357, 34.6572, 98.4
2275.0, 2.0362, 34.6571, 98.6
2276.0, 2.0348, 34.6571, 100.2
2277.0, 2.0332, 34.6571, 102.5
2278.0, 2.0326, 34.6572, 105.4
2279.0, 2.0312, 34.6572, 107.9
2280.0, 2.0299, 34.6573, 109.5
2281.0, 2.0281, 34.6574, 110
2282.0, 2.0277, 34.6572, 109.6
2283.0, 2.0272, 34.6574, 108.5
2284.0, 2.0267, 34.6573, 106.9
2285.0, 2.0256, 34.6573, 105
2286.0, 2.0242, 34.6575, 102.9
2287.0, 2.0241, 34.6574, 101.2
2288.0, 2.0238, 34.6574, 100.3
2289.0, 2.0238, 34.6574, 100.2
2290.0, 2.0238, 34.6574, 101.2
2291.0, 2.0239, 34.6574, 103
2292.0, 2.0237, 34.6575, 104.9
2293.0, 2.0238, 34.6575, 106.5
2294.0, 2.0233, 34.6575, 107.6
2295.0, 2.0217, 34.6575, 108.2
2296.0, 2.0206, 34.6574, 108.5
2297.0, 2.02, 34.6574, 108.4
2298.0, 2.0188, 34.6574, 108
2299.0, 2.0181, 34.6574, 107.1
2300.0, 2.0177, 34.6572, 105.9
2301.0, 2.0172, 34.6575, 104
2302.0, 2.0171, 34.6575, 102.1
2303.0, 2.0171, 34.6574, 100.9
2304.0, 2.0169, 34.6576, 100.7
2305.0, 2.0164, 34.6575, 101.7
2306.0, 2.0154, 34.6575, 103.7
2307.0, 2.014, 34.6574, 106
2308.0, 2.0133, 34.6574, 108.2
2309.0, 2.0129, 34.6575, 109.7
2310.0, 2.0122, 34.6574, 109.7
2311.0, 2.0118, 34.6576, 108.6
2312.0, 2.0105, 34.6576, 106.9
2313.0, 2.0083, 34.6576, 105.3
2314.0, 2.0076, 34.6576, 104.2
2315.0, 2.0071, 34.6577, 104
2316.0, 2.0071, 34.6577, 104.3
2317.0, 2.0067, 34.6578, 105.2
2318.0, 2.0063, 34.6578, 106.2
2319.0, 2.006, 34.6577, 107.3
2320.0, 2.0053, 34.6578, 108.1
2321.0, 2.0052, 34.6579, 108.4
2322.0, 2.0049, 34.6578, 108.3
2323.0, 2.0026, 34.658, 108
2324.0, 2.0014, 34.6581, 107.7
2325.0, 2.0001, 34.6582, 107.5
2326.0, 1.9991, 34.6583, 107.4
2327.0, 1.9983, 34.6585, 107.4
2328.0, 1.9972, 34.6585, 107.2
2329.0, 1.997, 34.6584, 107.3
2330.0, 1.9966, 34.6584, 107.6
2331.0, 1.9962, 34.6585, 107.9
2332.0, 1.9957, 34.6586, 108.3
2333.0, 1.9917, 34.6586, 108.3
2334.0, 1.9908, 34.6587, 107.8
2335.0, 1.9909, 34.6587, 106.4
2336.0, 1.9908, 34.6588, 104.8
2337.0, 1.9908, 34.6587, 103.6
2338.0, 1.9902, 34.659, 103.5
2339.0, 1.9889, 34.659, 104.4
2340.0, 1.9882, 34.659, 106
2341.0, 1.9876, 34.6587, 107.8
2342.0, 1.9872, 34.6589, 109.3
2343.0, 1.9868, 34.6589, 109.9
2344.0, 1.9856, 34.659, 109
2345.0, 1.9851, 34.659, 107.2
2346.0, 1.9841, 34.6591, 105.3
2347.0, 1.9834, 34.6591, 103.9
2348.0, 1.9832, 34.6591, 103.3
2349.0, 1.983, 34.6592, 103.5
2350.0, 1.9828, 34.6591, 104.4
2351.0, 1.9827, 34.6591, 105.6
2352.0, 1.9827, 34.6592, 107.1
2353.0, 1.9827, 34.6592, 108.4
2354.0, 1.9827, 34.6591, 109.3
2355.0, 1.9821, 34.6593, 109.4
2356.0, 1.9815, 34.6593, 108.7
2357.0, 1.983, 34.659, 108
2358.0, 1.9796, 34.6595, 105.6
2359.0, 1.9769, 34.6596, 103.7
2360.0, 1.976, 34.6596, 102.8
2361.0, 1.976, 34.6593, 103.3
2362.0, 1.9755, 34.6597, 105
2363.0, 1.9752, 34.6595, 107.5
2364.0, 1.9747, 34.6596, 110.3
2365.0, 1.9743, 34.6597, 112.6
2366.0, 1.9734, 34.6597, 113.7
2367.0, 1.9723, 34.6597, 113.2
2368.0, 1.9709, 34.6596, 111.4
2369.0, 1.9726, 34.6595, 108.7
2370.0, 1.9689, 34.6599, 105.1
2371.0, 1.9674, 34.6599, 102.4
2372.0, 1.9663, 34.6601, 101.2
2373.0, 1.9655, 34.6601, 101.7
2374.0, 1.9646, 34.6599, 103.6
2375.0, 1.9645, 34.6598, 106.2
2376.0, 1.9644, 34.6599, 108.9
2377.0, 1.9644, 34.6599, 111.1
2378.0, 1.9644, 34.66, 112.3
2379.0, 1.9644, 34.66, 111.9
2380.0, 1.9639, 34.66, 110.9
2381.0, 1.9619, 34.66, 109.6
2382.0, 1.9614, 34.6601, 108.3
2383.0, 1.9614, 34.6601, 107.2
2384.0, 1.9608, 34.6603, 106.5
2385.0, 1.9597, 34.6603, 105.4
2386.0, 1.9595, 34.6602, 104.7
2387.0, 1.959, 34.6601, 104.7
2388.0, 1.9578, 34.6603, 105.6
2389.0, 1.9572, 34.6604, 107.3
2390.0, 1.957, 34.6603, 109.4
2391.0, 1.9568, 34.6603, 111.3
2392.0, 1.9567, 34.6604, 112.5
2393.0, 1.9564, 34.6603, 112.5
2394.0, 1.956, 34.6603, 111.5
2395.0, 1.9547, 34.6605, 109.8
2396.0, 1.9533, 34.6603, 108
2397.0, 1.9518, 34.6607, 106.1
2398.0, 1.9515, 34.6606, 104.4
2399.0, 1.9512, 34.6606, 103.3
2400.0, 1.9511, 34.6607, 102.8
2401.0, 1.9508, 34.6606, 103.2
2402.0, 1.9508, 34.6605, 104.5
2403.0, 1.9508, 34.6606, 106.3
2404.0, 1.9506, 34.6606, 108.3
2405.0, 1.9504, 34.6607, 109.9
2406.0, 1.9504, 34.6605, 110.5
2407.0, 1.9501, 34.6606, 110
2408.0, 1.9497, 34.6608, 108.8
2409.0, 1.9496, 34.6608, 107.7
2410.0, 1.9495, 34.6607, 107.3
2411.0, 1.9493, 34.6609, 107.2
2412.0, 1.9492, 34.6608, 107.6
2413.0, 1.9491, 34.6608, 108.1
2414.0, 1.9484, 34.6608, 108
2415.0, 1.9472, 34.6609, 107.3
2416.0, 1.9458, 34.6609, 106.4
2417.0, 1.9453, 34.6609, 105.9
2418.0, 1.9431, 34.6611, 106.1
2419.0, 1.9421, 34.6612, 107.1
2420.0, 1.9421, 34.661, 108.4
2421.0, 1.9414, 34.6611, 109.8
2422.0, 1.9394, 34.6612, 110.7
2423.0, 1.9374, 34.6613, 110.9
2424.0, 1.9363, 34.6614, 110.4
2425.0, 1.9358, 34.6613, 109.5
2426.0, 1.9353, 34.6613, 108.6
2427.0, 1.9349, 34.6614, 107.7
2428.0, 1.9348, 34.6615, 107.2
2429.0, 1.935, 34.6614, 107.2
2430.0, 1.9349, 34.6614, 107.6
2431.0, 1.9351, 34.6613, 108.3
2432.0, 1.9352, 34.6614, 109.2
2433.0, 1.935, 34.6615, 109.7
2434.0, 1.9347, 34.6615, 109.4
2435.0, 1.9344, 34.6614, 108.6
2436.0, 1.9341, 34.6615, 108
2437.0, 1.9336, 34.6616, 107.8
2438.0, 1.9337, 34.6614, 108.1
2439.0, 1.9333, 34.6616, 108.7
2440.0, 1.9331, 34.6614, 109.3
2441.0, 1.9325, 34.6617, 109.9
2442.0, 1.9288, 34.6619, 108.6
2443.0, 1.9245, 34.6618, 107.4
2444.0, 1.9217, 34.6619, 106.6
2445.0, 1.9218, 34.6619, 107
2446.0, 1.9213, 34.6619, 108.3
2447.0, 1.9212, 34.662, 110.2
2448.0, 1.9202, 34.662, 111.8
2449.0, 1.9198, 34.6618, 113
2450.0, 1.9195, 34.6618, 113.2
2451.0, 1.9188, 34.6622, 111.7
2452.0, 1.9188, 34.6621, 110
2453.0, 1.9185, 34.662, 108.8
2454.0, 1.9184, 34.662, 108.1
2455.0, 1.9186, 34.6618, 107.8
2456.0, 1.9183, 34.6621, 107.9
2457.0, 1.9178, 34.6621, 107.5
2458.0, 1.9175, 34.6622, 106.8
2459.0, 1.917, 34.6622, 106.4
2460.0, 1.9167, 34.662, 106.8
2461.0, 1.9162, 34.6622, 108.2
2462.0, 1.9158, 34.6623, 110.2
2463.0, 1.9157, 34.6621, 111.9
2464.0, 1.9158, 34.662, 113.8
2465.0, 1.9154, 34.6622, 114.1
2466.0, 1.915, 34.6623, 112.6
2467.0, 1.9138, 34.6625, 110.8
2468.0, 1.9132, 34.6625, 109.6
2469.0, 1.9122, 34.6624, 109.4
2470.0, 1.9106, 34.6624, 109.7
2471.0, 1.9087, 34.6625, 110.6
2472.0, 1.9072, 34.6624, 111.4
2473.0, 1.9064, 34.6627, 110.7
2474.0, 1.9062, 34.6625, 109.3
2475.0, 1.9049, 34.6627, 108.1
2476.0, 1.9035, 34.6628, 107.8
2477.0, 1.9018, 34.6628, 108.6
2478.0, 1.9006, 34.6629, 109.9
2479.0, 1.9002, 34.6629, 111.8
2480.0, 1.9002, 34.6629, 113.2
2481.0, 1.9001, 34.663, 113.4
2482.0, 1.9001, 34.6631, 112.9
2483.0, 1.9001, 34.663, 112.4
2484.0, 1.9, 34.6631, 112.1
2485.0, 1.8996, 34.663, 112.1
2486.0, 1.8988, 34.663, 112.4
2487.0, 1.8982, 34.6632, 112.2
2488.0, 1.8961, 34.6633, 111
2489.0, 1.8933, 34.6634, 109.4
2490.0, 1.892, 34.6635, 108.3
2491.0, 1.8868, 34.6639, 108.3
2492.0, 1.8856, 34.6638, 109.2
2493.0, 1.8849, 34.6637, 111
2494.0, 1.8843, 34.6637, 113
2495.0, 1.8843, 34.6636, 114.9
