CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617605.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:49 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_73_1
#DATE: 2006-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 08:06:42
#CTD_START_LATITUDE: -60.6161666666667
#CTD_START_LONGITUDE: -54.7198333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 73
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1264, 0.8722, 34.7015, 5.09899, -0.0884, 13.8155
1265, 0.872, 34.7016, 5.09968, -0.0963, 13.8155
1266, 0.8737, 34.7022, 5.09975, -0.0883, 13.8155
1267, 0.8745, 34.7022, 5.09982, -0.0864, 13.8155
1268, 0.8753, 34.7023, 5.09724, -0.0825, 13.8155
1269, 0.8751, 34.7024, 5.10357, -0.0968, 13.8155
1270, 0.8766, 34.7028, 5.10187, -0.1138, 13.8155
1271, 0.8799, 34.7036, 5.10021, -0.0945, 13.8155
1272, 0.8809, 34.7033, 5.09873, -0.077, 13.8155
1273, 0.88, 34.7032, 5.09817, -0.0835, 13.8155
1274, 0.8796, 34.7033, 5.09778, -0.09, 13.8155
1275, 0.8805, 34.7041, 5.09412, -0.0936, 13.8155
1276, 0.8844, 34.7042, 5.09414, -0.0939, 13.8155
1277, 0.8837, 34.7041, 5.09394, -0.1029, 13.8155
1278, 0.8848, 34.7041, 5.09165, -0.0855, 13.8155
1279, 0.8842, 34.7042, 5.08841, -0.081, 13.8155
1280, 0.8883, 34.705, 5.08565, -0.0861, 13.8155
1281, 0.8927, 34.7054, 5.08545, -0.079, 13.8155
1282, 0.8928, 34.7055, 5.08601, -0.0955, 13.8155
1283, 0.8967, 34.7061, 5.08528, -0.0935, 13.8155
1284, 0.9016, 34.7071, 5.08156, -0.0787, 13.8155
1285, 0.9046, 34.7077, 5.07839, -0.0854, 13.8155
1286, 0.9073, 34.708, 5.07633, -0.0881, 13.8155
1287, 0.9082, 34.7082, 5.07357, -0.091, 13.8155
1288, 0.9077, 34.7083, 5.07066, -0.087, 13.8155
1289, 0.9078, 34.7085, 5.07073, -0.1037, 13.8155
1290, 0.909, 34.7088, 5.07076, -0.0917, 13.8155
1291, 0.9103, 34.709, 5.06962, -0.0672, 13.8155
1292, 0.9119, 34.7091, 5.07059, -0.094, 13.8155
1293, 0.9136, 34.7092, 5.0682, -0.0939, 13.8155
1294, 0.9131, 34.709, 5.06596, -0.0819, 13.8155
1295, 0.9114, 34.7091, 5.06569, -0.091, 13.8155
1296, 0.9107, 34.7092, 5.06724, -0.0989, 13.8155
1297, 0.9086, 34.7093, 5.06809, -0.0901, 13.8155
1298, 0.9059, 34.709, 5.06871, -0.0905, 13.8155
1299, 0.9035, 34.7087, 5.06903, -0.086, 13.8155
1300, 0.9014, 34.7086, 5.07073, -0.0871, 13.8155
1301, 0.8976, 34.7082, 5.07238, -0.0786, 13.8155
1302, 0.8957, 34.7079, 5.07464, -0.0906, 13.8155
1303, 0.8909, 34.7077, 5.07472, -0.0966, 13.8155
1304, 0.8919, 34.7078, 5.07495, -0.0943, 13.8155
1305, 0.8915, 34.7076, 5.07569, -0.0918, 13.8155
1306, 0.8893, 34.707, 5.07835, -0.0899, 13.8155
1307, 0.8801, 34.7065, 5.08112, -0.0774, 13.8155
1308, 0.8798, 34.7066, 5.08158, -0.0871, 13.8155
1309, 0.8794, 34.7068, 5.08153, -0.0897, 13.8155
1310, 0.8836, 34.7073, 5.08158, -0.0975, 13.8155
1311, 0.8848, 34.7073, 5.08165, -0.0939, 13.8155
1312, 0.8863, 34.7073, 5.08178, -0.0871, 13.8155
1313, 0.8842, 34.707, 5.08203, -0.0823, 13.8155
1314, 0.8837, 34.7072, 5.08265, -0.0885, 13.8155
1315, 0.8847, 34.7073, 5.08309, -0.0884, 13.8155
1316, 0.8877, 34.7082, 5.08073, -0.0893, 13.8155
1317, 0.8873, 34.7081, 5.08069, -0.0736, 13.8155
1318, 0.8882, 34.7084, 5.08033, -0.1013, 13.8155
1319, 0.889, 34.7085, 5.07857, -0.0836, 13.8155
1320, 0.8894, 34.7083, 5.07687, -0.0978, 13.8155
1321, 0.8894, 34.7084, 5.07629, -0.0905, 13.8155
1322, 0.8892, 34.7087, 5.07554, -0.0941, 13.8155
1323, 0.8888, 34.7086, 5.07644, -0.1061, 13.8155
1324, 0.8864, 34.7083, 5.07749, -0.0974, 13.8155
1325, 0.8851, 34.7083, 5.08224, -0.0892, 13.8155
1326, 0.8837, 34.7082, 5.08306, -0.0763, 13.8155
1327, 0.884, 34.7084, 5.08311, -0.0817, 13.8155
1328, 0.883, 34.7078, 5.08307, -0.081, 13.8155
1329, 0.8831, 34.7082, 5.08297, -0.0862, 13.8155
1330, 0.8825, 34.7079, 5.08312, -0.0833, 13.8155
1331, 0.8823, 34.708, 5.08701, -0.0904, 13.8155
1332, 0.8819, 34.708, 5.09495, -0.0789, 13.8155
1333, 0.8607, 34.7029, 5.10211, -0.0873, 13.8155
1334, 0.8237, 34.7016, 5.10601, -0.0892, 13.8155
1335, 0.817, 34.7026, 5.10951, -0.0859, 13.8155
1336, 0.8185, 34.7018, 5.11443, -0.0882, 13.8155
1337, 0.815, 34.7012, 5.11798, -0.0953, 13.8155
1338, 0.814, 34.7011, 5.121, -0.0912, 13.8155
1339, 0.8098, 34.7005, 5.1272, -0.0886, 13.8155
1340, 0.8087, 34.7004, 5.13184, -0.0865, 13.8155
1341, 0.8027, 34.6994, 5.13722, -0.0885, 13.8155
1342, 0.7957, 34.6992, 5.14046, -0.0905, 13.8155
1343, 0.7956, 34.6991, 5.14377, -0.0868, 13.8155
1344, 0.7959, 34.6989, 5.1451, -0.0843, 13.8155
1345, 0.7959, 34.6991, 5.14518, -0.0849, 13.8155
1346, 0.7955, 34.6994, 5.1453, -0.1019, 13.8155
1347, 0.7955, 34.6993, 5.14544, -0.088, 13.8155
1348, 0.7956, 34.6994, 5.14591, -0.0901, 13.8155
1349, 0.7982, 34.7, 5.14392, -0.0864, 13.8155
1350, 0.7994, 34.7003, 5.14398, -0.079, 13.8155
1351, 0.7986, 34.7002, 5.14603, -0.0761, 13.8155
1352, 0.796, 34.6999, 5.14708, -0.0917, 13.8155
1353, 0.7928, 34.6998, 5.14672, -0.0953, 13.8155
1354, 0.7879, 34.6993, 5.1452, -0.1027, 13.8155
1355, 0.7846, 34.6993, 5.14599, -0.1053, 13.8155
1356, 0.7816, 34.6994, 5.14644, -0.0926, 13.8155
1357, 0.7803, 34.6994, 5.14888, -0.0841, 13.8155
1358, 0.7791, 34.6992, 5.15176, -0.088, 13.8155
1359, 0.7784, 34.6991, 5.15465, -0.0868, 13.8155
1360, 0.7786, 34.6993, 5.1579, -0.069, 13.8155
1361, 0.7794, 34.6995, 5.15608, -0.0801, 13.8155
1362, 0.7799, 34.6998, 5.15496, -0.0972, 13.8155
1363, 0.78, 34.6999, 5.15537, -0.0776, 13.8155
1364, 0.78, 34.6999, 5.1543, -0.0829, 13.8155
1365, 0.7799, 34.6997, 5.15282, -0.087, 13.8155
1366, 0.7793, 34.7, 5.1514, -0.0894, 13.8155
1367, 0.7785, 34.7001, 5.15085, -0.0812, 13.8155
1368, 0.779, 34.7003, 5.14996, -0.0844, 13.8155
1369, 0.7796, 34.7004, 5.14964, -0.0918, 13.8155
1370, 0.7805, 34.7009, 5.15142, -0.0956, 13.8155
1371, 0.7811, 34.7008, 5.15161, -0.1029, 13.8155
1372, 0.7826, 34.701, 5.15046, -0.0848, 13.8155
1373, 0.781, 34.7002, 5.14983, -0.0875, 13.8155
1374, 0.7797, 34.7007, 5.14662, -0.0894, 13.8155
1375, 0.7779, 34.7, 5.14532, -0.0928, 13.8155
1376, 0.7774, 34.7006, 5.14471, -0.095, 13.8155
1377, 0.7794, 34.7005, 5.14389, -0.0825, 13.8155
1378, 0.7791, 34.7009, 5.14718, -0.0871, 13.8155
1379, 0.7795, 34.7013, 5.14755, -0.0891, 13.8155
1380, 0.7821, 34.7016, 5.1459, -0.1082, 13.8155
1381, 0.7861, 34.7017, 5.14468, -0.09, 13.8155
1382, 0.7894, 34.7022, 5.14485, -0.1022, 13.8155
1383, 0.79, 34.7023, 5.14392, -0.0958, 13.8155
1384, 0.7895, 34.7023, 5.14114, -0.0885, 13.8155
1385, 0.79, 34.7022, 5.13902, -0.0896, 13.8155
1386, 0.7929, 34.7027, 5.1353, -0.087, 13.8155
1387, 0.7974, 34.7034, 5.13404, -0.0924, 13.8155
1388, 0.7977, 34.7036, 5.13442, -0.0862, 13.8155
1389, 0.796, 34.7037, 5.13574, -0.0942, 13.8155
1390, 0.7945, 34.7036, 5.13603, -0.0852, 13.8155
1391, 0.7918, 34.7035, 5.13584, -0.1006, 13.8155
1392, 0.7875, 34.7025, 5.13537, -0.0836, 13.8155
1393, 0.7823, 34.7027, 5.13333, -0.0864, 13.8155
1394, 0.7823, 34.7027, 5.13602, -0.084, 13.8155
1395, 0.7828, 34.7026, 5.13913, -0.083, 13.8155
1396, 0.7838, 34.7025, 5.14203, -0.0962, 13.8155
1397, 0.7766, 34.7024, 5.14321, -0.0928, 13.8155
1398, 0.7744, 34.7021, 5.14525, -0.0767, 13.8155
1399, 0.773, 34.7019, 5.1464, -0.0805, 13.8155
1400, 0.7723, 34.7018, 5.14839, -0.0973, 13.8155
1401, 0.7728, 34.7018, 5.14846, -0.0806, 13.8155
1402, 0.7739, 34.702, 5.14809, -0.0897, 13.8155
1403, 0.7711, 34.7012, 5.14708, -0.0911, 13.8155
1404, 0.7639, 34.7008, 5.14706, -0.0911, 13.8155
1405, 0.7612, 34.7008, 5.14925, -0.0869, 13.8155
1406, 0.7616, 34.7009, 5.15191, -0.0892, 13.8155
1407, 0.7597, 34.7008, 5.15197, -0.0834, 13.8155
1408, 0.7592, 34.7007, 5.15146, -0.0826, 13.8155
1409, 0.7593, 34.7007, 5.15223, -0.082, 13.8155
1410, 0.758, 34.7006, 5.15344, -0.0935, 13.8155
1411, 0.7577, 34.7006, 5.15504, -0.0909, 13.8155
1412, 0.7571, 34.7006, 5.15577, -0.0962, 13.8155
1413, 0.7557, 34.7004, 5.15663, -0.088, 13.8155
1414, 0.7521, 34.7004, 5.15738, -0.0992, 13.8155
1415, 0.7511, 34.7004, 5.15702, -0.0976, 13.8155
1416, 0.7506, 34.7002, 5.1588, -0.0936, 13.8155
1417, 0.7508, 34.7002, 5.15938, -0.0954, 13.8155
1418, 0.7511, 34.7003, 5.16218, -0.1016, 13.8155
1419, 0.7496, 34.7001, 5.16277, -0.1006, 13.8155
1420, 0.7488, 34.7001, 5.16283, -0.0846, 13.8155
1421, 0.7476, 34.7, 5.16288, -0.0861, 13.8155
1422, 0.7471, 34.7001, 5.1628, -0.0905, 13.8155
1423, 0.7463, 34.7, 5.16294, -0.0962, 13.8155
1424, 0.745, 34.7, 5.16323, -0.0995, 13.8155
1425, 0.7462, 34.7, 5.16421, -0.0868, 13.8155
1426, 0.7454, 34.6998, 5.16538, -0.0978, 13.8155
1427, 0.7441, 34.6998, 5.16925, -0.0846, 13.8155
1428, 0.7425, 34.6999, 5.1699, -0.0994, 13.8155
1429, 0.7417, 34.6997, 5.16985, -0.0862, 13.8155
1430, 0.7393, 34.6996, 5.16858, -0.0897, 13.8155
1431, 0.7359, 34.6994, 5.16819, -0.0825, 13.8155
1432, 0.7332, 34.6992, 5.17063, -0.0897, 13.8155
1433, 0.7339, 34.6992, 5.17396, -0.0975, 13.8155
1434, 0.7296, 34.6988, 5.17435, -0.0957, 13.8155
1435, 0.7282, 34.6987, 5.17486, -0.0886, 13.8155
1436, 0.7286, 34.6987, 5.17596, -0.0792, 13.8155
1437, 0.7294, 34.6988, 5.17703, -0.0897, 13.8155
1438, 0.7299, 34.6989, 5.17747, -0.0976, 13.8155
1439, 0.7291, 34.6985, 5.17772, -0.09, 13.8155
1440, 0.7245, 34.6982, 5.17877, -0.0975, 13.8155
1441, 0.7234, 34.6984, 5.18001, -0.0927, 13.8155
1442, 0.7238, 34.698, 5.18133, -0.0984, 13.8155
1443, 0.7221, 34.6981, 5.18318, -0.092, 13.8155
1444, 0.7192, 34.6978, 5.18745, -0.0921, 13.8155
1445, 0.7183, 34.6977, 5.18909, -0.0804, 13.8155
1446, 0.7159, 34.6976, 5.18762, -0.0889, 13.8155
1447, 0.7148, 34.6975, 5.18736, -0.0936, 13.8155
1448, 0.7137, 34.6974, 5.18861, -0.0879, 13.8155
1449, 0.7123, 34.6972, 5.19058, -0.0851, 13.8155
1450, 0.7123, 34.6972, 5.19154, -0.0945, 13.8155
1451, 0.7126, 34.6971, 5.18997, -0.0898, 13.8155
1452, 0.7101, 34.697, 5.19033, -0.0878, 13.8155
1453, 0.7096, 34.6969, 5.19074, -0.0898, 13.8155
1454, 0.7097, 34.697, 5.19149, -0.0881, 13.8155
1455, 0.709, 34.6971, 5.19194, -0.0985, 13.8155
1456, 0.709, 34.6973, 5.19225, -0.0933, 13.8155
1457, 0.7103, 34.6976, 5.19259, -0.09, 13.8155
1458, 0.711, 34.6975, 5.19282, -0.0882, 13.8155
1459, 0.7115, 34.6976, 5.1931, -0.0966, 13.8155
1460, 0.7118, 34.6976, 5.19007, -0.093, 13.8155
1461, 0.712, 34.6976, 5.19114, -0.0863, 13.8155
1462, 0.7113, 34.6977, 5.19176, -0.0934, 13.8155
1463, 0.7111, 34.6978, 5.19187, -0.0975, 13.8155
1464, 0.7106, 34.6976, 5.19384, -0.0698, 13.8155
1465, 0.7093, 34.6977, 5.19442, -0.0868, 13.8155
1466, 0.7088, 34.6976, 5.19596, -0.0877, 13.8155
1467, 0.703, 34.697, 5.19654, -0.0823, 13.8155
1468, 0.6958, 34.6969, 5.19776, -0.0843, 13.8155
1469, 0.693, 34.6968, 5.20233, -0.0896, 13.8155
1470, 0.6932, 34.6968, 5.20441, -0.0962, 13.8155
1471, 0.6932, 34.6968, 5.20509, -0.1007, 13.8155
1472, 0.6927, 34.6966, 5.20338, -0.0811, 13.8155
1473, 0.6923, 34.6966, 5.20288, -0.0805, 13.8155
1474, 0.6923, 34.6966, 5.20191, -0.0966, 13.8155
1475, 0.6921, 34.6968, 5.20316, -0.0981, 13.8155
1476, 0.6926, 34.6967, 5.20364, -0.0788, 13.8155
1477, 0.6929, 34.6968, 5.20424, -0.0924, 13.8155
1478, 0.6931, 34.6966, 5.20486, -0.0769, 13.8155
1479, 0.6935, 34.6969, 5.20221, -0.0976, 13.8155
1480, 0.6947, 34.6972, 5.20106, -0.0813, 13.8155
1481, 0.694, 34.6972, 5.20095, -0.0888, 13.8155
1482, 0.6905, 34.6969, 5.20086, -0.0866, 13.8155
1483, 0.6884, 34.6968, 5.20344, -0.0873, 13.8155
1484, 0.6884, 34.6971, 5.20725, -0.1032, 13.8155
1485, 0.6874, 34.6969, 5.20734, -0.0897, 13.8155
1486, 0.6831, 34.6962, 5.20566, -0.0812, 13.8155
1487, 0.68, 34.6968, 5.20522, -0.0874, 13.8155
1488, 0.6786, 34.6966, 5.20819, -0.0921, 13.8155
1489, 0.6757, 34.6969, 5.20992, -0.0917, 13.8155
1490, 0.6744, 34.6966, 5.21044, -0.0904, 13.8155
1491, 0.6711, 34.6965, 5.21009, -0.1004, 13.8155
1492, 0.6713, 34.6968, 5.21066, -0.0931, 13.8155
1493, 0.6728, 34.6967, 5.21575, -0.0978, 13.8155
1494, 0.6709, 34.6963, 5.21547, -0.0934, 13.8155
1495, 0.6698, 34.6967, 5.21535, -0.0945, 13.8155
1496, 0.67, 34.6965, 5.21521, -0.1037, 13.8155
1497, 0.6704, 34.6963, 5.21517, -0.0819, 13.8155
1498, 0.6715, 34.696, 5.21535, -0.0836, 13.8155
1499, 0.6713, 34.6961, 5.21575, -0.0753, 13.8155
1500, 0.6712, 34.6964, 5.21403, -0.0937, 13.8155
1501, 0.6708, 34.6965, 5.21416, -0.0882, 13.8155
1502, 0.6698, 34.6966, 5.21561, -0.0931, 13.8155
1503, 0.669, 34.6967, 5.21614, -0.0819, 13.8155
1504, 0.6683, 34.6968, 5.21659, -0.0922, 13.8155
1505, 0.6681, 34.6964, 5.2169, -0.1044, 13.8155
1506, 0.667, 34.6965, 5.2172, -0.1008, 13.8155
1507, 0.6663, 34.6965, 5.21768, -0.0905, 13.8155
1508, 0.6653, 34.6966, 5.21812, -0.0952, 13.8155
1509, 0.6647, 34.6967, 5.21793, -0.0944, 13.8155
1510, 0.6658, 34.6966, 5.21734, -0.0942, 13.8155
1511, 0.6646, 34.6966, 5.21727, -0.0915, 13.8155
1512, 0.6644, 34.6968, 5.21762, -0.095, 13.8155
1513, 0.6639, 34.6967, 5.21759, -0.0898, 13.8155
1514, 0.6626, 34.6969, 5.21765, -0.0968, 13.8155
1515, 0.6632, 34.6967, 5.21836, -0.0924, 13.8155
1516, 0.6621, 34.6968, 5.21957, -0.0842, 13.8155
1517, 0.6599, 34.6966, 5.21725, -0.0872, 13.8155
1518, 0.6532, 34.6969, 5.2174, -0.093, 13.8155
1519, 0.6523, 34.697, 5.2175, -0.0832, 13.8155
1520, 0.6519, 34.6969, 5.21782, -0.0843, 13.8155
1521, 0.6516, 34.6968, 5.2185, -0.0869, 13.8155
1522, 0.652, 34.6969, 5.22069, -0.0878, 13.8155
1523, 0.6521, 34.697, 5.22078, -0.0928, 13.8155
1524, 0.6522, 34.6969, 5.22034, -0.0986, 13.8155
1525, 0.6522, 34.697, 5.22032, -0.084, 13.8155
1526, 0.652, 34.697, 5.22111, -0.0904, 13.8155
1527, 0.6514, 34.697, 5.22177, -0.1042, 13.8155
1528, 0.6516, 34.6969, 5.22167, -0.085, 13.8155
1529, 0.6519, 34.6969, 5.22399, -0.0983, 13.8155
1530, 0.6536, 34.6977, 5.22285, -0.0965, 13.8155
1531, 0.655, 34.6977, 5.22167, -0.0858, 13.8155
1532, 0.6546, 34.6977, 5.22145, -0.093, 13.8155
1533, 0.6545, 34.6976, 5.22143, -0.0909, 13.8155
1534, 0.6541, 34.6978, 5.21988, -0.0917, 13.8155
1535, 0.6541, 34.6977, 5.21843, -0.0971, 13.8155
1536, 0.6538, 34.6978, 5.21816, -0.0885, 13.8155
1537, 0.6537, 34.6978, 5.21863, -0.0806, 13.8155
1538, 0.6539, 34.6977, 5.21928, -0.0934, 13.8155
1539, 0.6538, 34.6977, 5.22024, -0.0971, 13.8155
1540, 0.653, 34.6978, 5.21962, -0.0869, 13.8155
1541, 0.6523, 34.6979, 5.22141, -0.0932, 13.8155
1542, 0.6508, 34.6978, 5.22133, -0.0839, 13.8155
1543, 0.6501, 34.6979, 5.21921, -0.1061, 13.8155
1544, 0.6498, 34.698, 5.21938, -0.0929, 13.8155
1545, 0.6498, 34.698, 5.22035, -0.1025, 13.8155
1546, 0.6497, 34.6981, 5.21885, -0.1032, 13.8155
1547, 0.6493, 34.6981, 5.21687, -0.098, 13.8155
1548, 0.6493, 34.698, 5.21627, -0.0862, 13.8155
1549, 0.6486, 34.6981, 5.21675, -0.0852, 13.8155
1550, 0.6484, 34.698, 5.21873, -0.0887, 13.8155
1551, 0.6476, 34.6981, 5.22002, -0.0874, 13.8155
1552, 0.6467, 34.6981, 5.22051, -0.0963, 13.8155
1553, 0.6456, 34.6981, 5.22105, -0.0939, 13.8155
1554, 0.6446, 34.6981, 5.2212, -0.095, 13.8155
1555, 0.6442, 34.6981, 5.22095, -0.0971, 13.8155
1556, 0.6434, 34.698, 5.2196, -0.094, 13.8155
1557, 0.642, 34.6979, 5.22126, -0.0978, 13.8155
1558, 0.6416, 34.698, 5.22486, -0.0868, 13.8155
1559, 0.6398, 34.6976, 5.22618, -0.0911, 13.8155
1560, 0.6366, 34.6976, 5.2262, -0.0938, 13.8155
1561, 0.6361, 34.6975, 5.22705, -0.0916, 13.8155
1562, 0.6356, 34.6974, 5.22716, -0.0908, 13.8155
1563, 0.6361, 34.6976, 5.22806, -0.1018, 13.8155
1564, 0.6356, 34.6974, 5.23084, -0.0864, 13.8155
1565, 0.6343, 34.697, 5.23099, -0.0998, 13.8155
1566, 0.6299, 34.697, 5.23261, -0.0908, 13.8155
1567, 0.6286, 34.6969, 5.23252, -0.0944, 13.8155
1568, 0.628, 34.6969, 5.23276, -0.0837, 13.8155
1569, 0.626, 34.6968, 5.23314, -0.1082, 13.8155
1570, 0.6248, 34.6967, 5.23196, -0.1076, 13.8155
1571, 0.6246, 34.6967, 5.2334, -0.0933, 13.8155
1572, 0.6243, 34.6967, 5.23546, -0.0854, 13.8155
1573, 0.6234, 34.6967, 5.23817, -0.1052, 13.8155
1574, 0.6232, 34.6966, 5.23968, -0.0892, 13.8155
1575, 0.6227, 34.6965, 5.24031, -0.0926, 13.8155
1576, 0.6221, 34.6966, 5.24126, -0.0935, 13.8155
1577, 0.6202, 34.6964, 5.24173, -0.0891, 13.8155
1578, 0.6186, 34.6963, 5.23798, -0.0695, 13.8155
1579, 0.6152, 34.6963, 5.23836, -0.0992, 13.8155
1580, 0.615, 34.6962, 5.23886, -0.0959, 13.8155
1581, 0.6146, 34.6962, 5.23941, -0.0985, 13.8155
1582, 0.6148, 34.6962, 5.2405, -0.0835, 13.8155
1583, 0.6146, 34.6961, 5.24177, -0.0959, 13.8155
1584, 0.6145, 34.6963, 5.24784, -0.0892, 13.8155
1585, 0.6136, 34.6961, 5.24826, -0.1019, 13.8155
1586, 0.6126, 34.6961, 5.24859, -0.0972, 13.8155
1587, 0.6125, 34.6961, 5.24813, -0.0941, 13.8155
1588, 0.6121, 34.6963, 5.24512, -0.0862, 13.8155
1589, 0.6137, 34.6968, 5.24385, -0.0947, 13.8155
1590, 0.6196, 34.6976, 5.2415, -0.0853, 13.8155
1591, 0.6228, 34.6979, 5.23741, -0.1065, 13.8155
1592, 0.6233, 34.6981, 5.23255, -0.093, 13.8155
1593, 0.6262, 34.6985, 5.2304, -0.1015, 13.8155
1594, 0.6274, 34.6986, 5.23078, -0.0943, 13.8155
1595, 0.6278, 34.6988, 5.23211, -0.0847, 13.8155
1596, 0.6281, 34.6989, 5.23308, -0.105, 13.8155
1597, 0.6283, 34.6988, 5.23299, -0.0835, 13.8155
1598, 0.628, 34.6987, 5.23294, -0.088, 13.8155
1599, 0.6276, 34.6987, 5.23306, -0.0753, 13.8155
1600, 0.626, 34.6985, 5.23232, -0.0997, 13.8155
1601, 0.6252, 34.6986, 5.22976, -0.0994, 13.8155
1602, 0.6247, 34.6987, 5.23122, -0.1004, 13.8155
1603, 0.6225, 34.6986, 5.23207, -0.1026, 13.8155
1604, 0.6222, 34.6988, 5.23287, -0.0951, 13.8155
1605, 0.6227, 34.6987, 5.23314, -0.1032, 13.8155
1606, 0.6238, 34.6985, 5.23357, -0.0931, 13.8155
1607, 0.6232, 34.6984, 5.23307, -0.0809, 13.8155
1608, 0.623, 34.6983, 5.23363, -0.0971, 13.8155
1609, 0.6227, 34.6983, 5.23331, -0.0849, 13.8155
1610, 0.6228, 34.6984, 5.23189, -0.0897, 13.8155
1611, 0.6229, 34.6983, 5.23247, -0.0913, 13.8155
1612, 0.6227, 34.6983, 5.23327, -0.1083, 13.8155
1613, 0.6226, 34.6984, 5.23383, -0.0824, 13.8155
1614, 0.6211, 34.6981, 5.23457, -0.0961, 13.8155
1615, 0.62, 34.6979, 5.23589, -0.0953, 13.8155
1616, 0.6149, 34.6974, 5.2405, -0.0928, 13.8155
1617, 0.6124, 34.6972, 5.24372, -0.09, 13.8155
1618, 0.6104, 34.6973, 5.24377, -0.0843, 13.8155
1619, 0.6086, 34.6969, 5.24556, -0.1002, 13.8155
1620, 0.6055, 34.6967, 5.24662, -0.0941, 13.8155
1621, 0.6039, 34.6967, 5.24804, -0.095, 13.8155
1622, 0.6015, 34.6965, 5.24915, -0.091, 13.8155
1623, 0.597, 34.6966, 5.24934, -0.092, 13.8155
1624, 0.5965, 34.6965, 5.24989, -0.0925, 13.8155
1625, 0.5953, 34.6963, 5.25186, -0.0971, 13.8155
1626, 0.5947, 34.6965, 5.25536, -0.091, 13.8155
1627, 0.5926, 34.6964, 5.25795, -0.0942, 13.8155
1628, 0.5915, 34.6961, 5.25926, -0.0827, 13.8155
1629, 0.5913, 34.6963, 5.26084, -0.1061, 13.8155
1630, 0.5911, 34.6962, 5.26017, -0.0953, 13.8155
1631, 0.5915, 34.6962, 5.26057, -0.0796, 13.8155
1632, 0.5902, 34.696, 5.26036, -0.1032, 13.8155
1633, 0.5903, 34.6961, 5.26084, -0.0995, 13.8155
1634, 0.5894, 34.6961, 5.26239, -0.0925, 13.8155
1635, 0.5893, 34.6961, 5.26325, -0.0889, 13.8155
1636, 0.5892, 34.696, 5.26304, -0.0838, 13.8155
1637, 0.5886, 34.696, 5.26251, -0.0944, 13.8155
1638, 0.5886, 34.696, 5.26302, -0.0864, 13.8155
1639, 0.5884, 34.6961, 5.2632, -0.0724, 13.8155
1640, 0.5886, 34.6961, 5.26209, -0.1062, 13.8155
1641, 0.5883, 34.696, 5.26137, -0.0938, 13.8155
1642, 0.5884, 34.696, 5.26031, -0.1054, 13.8155
1643, 0.588, 34.6961, 5.26075, -0.0969, 13.8155
1644, 0.5858, 34.6962, 5.26168, -0.104, 13.8155
1645, 0.585, 34.6963, 5.26172, -0.0901, 13.8155
1646, 0.5838, 34.6962, 5.26305, -0.092, 13.8155
1647, 0.5826, 34.6961, 5.26352, -0.0955, 13.8155
1648, 0.581, 34.696, 5.26378, -0.0978, 13.8155
1649, 0.581, 34.6958, 5.26302, -0.0934, 13.8155
1650, 0.5785, 34.6958, 5.26325, -0.0955, 13.8155
1651, 0.5771, 34.6956, 5.26433, -0.0964, 13.8155
1652, 0.5778, 34.6955, 5.26571, -0.107, 13.8155
1653, 0.5732, 34.6954, 5.26673, -0.0865, 13.8155
1654, 0.5725, 34.6952, 5.26863, -0.1104, 13.8155
1655, 0.572, 34.6954, 5.26871, -0.0974, 13.8155
1656, 0.5725, 34.6953, 5.26846, -0.1013, 13.8155
1657, 0.5724, 34.6953, 5.26767, -0.1048, 13.8155
1658, 0.5725, 34.6953, 5.26799, -0.0973, 13.8155
1659, 0.5724, 34.6953, 5.26886, -0.0876, 13.8155
1660, 0.5726, 34.6953, 5.2687, -0.1014, 13.8155
1661, 0.5728, 34.6952, 5.26961, -0.1033, 13.8155
1662, 0.5728, 34.6952, 5.27059, -0.074, 13.8155
1663, 0.5722, 34.6953, 5.27222, -0.1056, 13.8155
1664, 0.5717, 34.6951, 5.27322, -0.0938, 13.8155
1665, 0.5719, 34.6952, 5.27154, -0.0981, 13.8155
1666, 0.5701, 34.6951, 5.27054, -0.0966, 13.8155
1667, 0.5702, 34.6949, 5.26929, -0.0907, 13.8155
1668, 0.5686, 34.695, 5.2707, -0.0929, 13.8155
1669, 0.5696, 34.6949, 5.27174, -0.0885, 13.8155
1670, 0.5678, 34.695, 5.27278, -0.0954, 13.8155
1671, 0.5679, 34.695, 5.27462, -0.0924, 13.8155
1672, 0.5677, 34.6949, 5.27485, -0.0967, 13.8155
1673, 0.5672, 34.6949, 5.27434, -0.0917, 13.8155
1674, 0.567, 34.6948, 5.27437, -0.0905, 13.8155
1675, 0.5671, 34.6949, 5.27431, -0.0933, 13.8155
1676, 0.5671, 34.6949, 5.27492, -0.0892, 13.8155
