CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00026_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:41:38 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 33RR20160208_CTD_26_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 23:57:00
CTD_START_LATITUDE = -57.3209
CTD_START_LONGITUDE = 82.7791
CTD_BOTTOM_TIME = 01:26:52
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2430.0, 0.3472, 34.6833, 215.7, 0.0128, 0.0016
2432.0, 0.3475, 34.6832, 215.8, 0.0126, 0.0032
2434.0, 0.3469, 34.6832, 215.8, 0.0125, 0.0016
2436.0, 0.3459, 34.6832, 215.6, 0.0125, 0.002
2438.0, 0.3452, 34.6832, 215.6, 0.0123, 0.002
2440.0, 0.3437, 34.6831, 215.7, 0.0129, 0.0016
2442.0, 0.3438, 34.683, 215.5, 0.0127, 0.0016
2444.0, 0.3441, 34.683, 215.6, 0.0128, 0.0016
2446.0, 0.3435, 34.683, 215.6, 0.0126, 0.0016
2448.0, 0.3431, 34.683, 215.7, 0.0133, 8e-04
2450.0, 0.3437, 34.6829, 215.5, 0.0125, 0.0016
2452.0, 0.3437, 34.6829, 215.5, 0.0131, 0.002
2454.0, 0.3444, 34.683, 215.6, 0.0127, 0.002
2456.0, 0.3441, 34.6829, 215.7, 0.0129, 0.0048
2458.0, 0.343, 34.6831, 215.4, 0.0126, 0.002
2460.0, 0.343, 34.6828, 215.5, 0.0128, 0.0016
2462.0, 0.3417, 34.6829, 215.8, 0.0127, 0.0012
2464.0, 0.3403, 34.6828, 215.7, 0.0125, 0.0012
2466.0, 0.3403, 34.6829, 215.8, 0.0125, 0.0016
2468.0, 0.3394, 34.6827, 215.9, 0.0126, 0.0128
2470.0, 0.3395, 34.6828, 215.7, 0.0127, 0.0104
2472.0, 0.3395, 34.6826, 215.7, 0.0125, 0.0016
2474.0, 0.3397, 34.6827, 215.7, 0.0126, 0.0012
2476.0, 0.3397, 34.6828, 215.8, 0.0128, 0.0028
2478.0, 0.3396, 34.6828, 215.9, 0.0126, 0.0068
2480.0, 0.3392, 34.6827, 215.9, 0.0127, 0.01
2482.0, 0.3386, 34.6827, 216.1, 0.0124, 0.0012
2484.0, 0.3383, 34.6827, 216.1, 0.0128, 0.0016
2486.0, 0.3365, 34.6828, 216.2, 0.0125, 0.0044
2488.0, 0.3353, 34.6827, 216.3, 0.0123, 0.002
2490.0, 0.3363, 34.6827, 216.4, 0.0128, 0.0016
2492.0, 0.335, 34.6827, 216.7, 0.0127, 0.006
2494.0, 0.3337, 34.6826, 216.7, 0.0124, 0.0028
2496.0, 0.3338, 34.6827, 216.6, 0.0126, 0.004
2498.0, 0.3324, 34.6825, 216.9, 0.0129, 0.0016
2500.0, 0.3317, 34.6825, 217, 0.0127, 0.0024
2502.0, 0.3289, 34.6825, 217.1, 0.0128, 0.002
2504.0, 0.325, 34.6822, 217.2, 0.0126, 0.0016
2506.0, 0.3222, 34.682, 217.3, 0.0126, 0.0016
2508.0, 0.3206, 34.6819, 217.6, 0.0126, 0.0016
2510.0, 0.3202, 34.6818, 217.8, 0.0127, 0.0064
2512.0, 0.3192, 34.6818, 217.8, 0.0125, 0.0024
2514.0, 0.3161, 34.6816, 217.9, 0.0126, 0.004
2516.0, 0.3143, 34.6816, 217.9, 0.0125, 0.0028
2518.0, 0.3141, 34.6816, 218, 0.0125, 0.002
2520.0, 0.3128, 34.6815, 218.1, 0.0127, 0.0092
2522.0, 0.312, 34.6815, 218.1, 0.0127, 0.002
2524.0, 0.312, 34.6814, 217.8, 0.0126, 0.0072
2526.0, 0.3118, 34.6815, 217.9, 0.0126, 0.002
2528.0, 0.3121, 34.6814, 218, 0.0126, 0.0064
2530.0, 0.3109, 34.6815, 218.1, 0.0127, 0.0064
2532.0, 0.3096, 34.6813, 218.2, 0.0126, 0.0056
2534.0, 0.3088, 34.6813, 218.2, 0.0128, 0.0016
2536.0, 0.3082, 34.6811, 218.3, 0.0128, 0.0016
2538.0, 0.3087, 34.6811, 218.4, 0.0127, 0.0016
2540.0, 0.3094, 34.6812, 218.2, 0.0123, 0.002
2542.0, 0.3093, 34.6813, 218.2, 0.013, 0.0048
2544.0, 0.3081, 34.6812, 218.2, 0.013, 0.008
2546.0, 0.3067, 34.6809, 218.3, 0.0125, 0.0048
2548.0, 0.3064, 34.681, 218.3, 0.0124, 0.002
2550.0, 0.3061, 34.6808, 218.1, 0.0128, 0.0016
2552.0, 0.306, 34.6808, 218.2, 0.0124, 0.0044
2554.0, 0.305, 34.6808, 218.3, 0.0209, 0.0016
2556.0, 0.3046, 34.6809, 218.4, 0.0128, 0.0016
2558.0, 0.3041, 34.6807, 218.1, 0.0126, 0.0024
2560.0, 0.3045, 34.6808, 218.2, 0.0127, 0.0032
2562.0, 0.3048, 34.6806, 218.3, 0.0126, 0.0024
2564.0, 0.3036, 34.6807, 218.4, 0.0128, 0.0016
2566.0, 0.3033, 34.6807, 218.4, 0.0125, 0.0016
2568.0, 0.3009, 34.6805, 218.4, 0.0126, 0.0012
2570.0, 0.2995, 34.6803, 218.3, 0.0126, 0.0056
2572.0, 0.2981, 34.6803, 218.4, 0.0126, 0.002
2574.0, 0.2968, 34.6804, 218.4, 0.0126, 0.0012
2576.0, 0.2957, 34.6803, 218.5, 0.0125, 0.0012
2578.0, 0.2951, 34.6801, 218.6, 0.0126, 0.0016
2580.0, 0.2927, 34.6801, 218.6, 0.0127, 0.0012
2582.0, 0.2916, 34.68, 218.6, 0.0124, 8e-04
2584.0, 0.2913, 34.68, 218.6, 0.0125, 8e-04
2586.0, 0.291, 34.6797, 218.6, 0.0127, 0.002
2588.0, 0.2897, 34.6799, 218.7, 0.0124, 0.0028
2590.0, 0.2883, 34.6799, 218.6, 0.0124, 8e-04
2592.0, 0.2877, 34.6797, 218.5, 0.0126, 0.0024
2594.0, 0.2872, 34.6796, 218.6, 0.0123, 0.0036
2596.0, 0.2851, 34.6795, 218.7, 0.0125, 0.002
2598.0, 0.2834, 34.6795, 218.8, 0.0124, 0.0048
2600.0, 0.2814, 34.6795, 218.8, 0.0123, 0.0016
2602.0, 0.2793, 34.6793, 218.8, 0.0124, 0.0012
2604.0, 0.2775, 34.6792, 219, 0.0123, 0.0016
2606.0, 0.2775, 34.6791, 219.1, 0.0128, 8e-04
2608.0, 0.275, 34.6792, 219, 0.0128, 0.002
2610.0, 0.2715, 34.6791, 219, 0.0124, 0.0012
2612.0, 0.2724, 34.6789, 219, 0.0127, 0.0024
2614.0, 0.2705, 34.679, 219.3, 0.0124, 8e-04
2616.0, 0.27, 34.679, 219.2, 0.0124, 0.0012
2618.0, 0.2695, 34.679, 219.2, 0.0125, 0.0016
2620.0, 0.2693, 34.679, 219.3, 0.0124, 0.0016
2622.0, 0.269, 34.6791, 219.4, 0.0123, 0.0016
2624.0, 0.2696, 34.679, 219.4, 0.0125, 0.0012
2626.0, 0.2699, 34.679, 219.5, 0.0126, 0.0048
2628.0, 0.2698, 34.679, 219.3, 0.0126, 0.002
2630.0, 0.2698, 34.679, 219.4, 0.0127, 0.0116
2632.0, 0.2692, 34.679, 219.5, 0.0123, 0.0016
2634.0, 0.269, 34.679, 219.5, 0.0129, 0.0012
2636.0, 0.2677, 34.6791, 219.5, 0.0123, 0.0028
2638.0, 0.2645, 34.6791, 219.4, 0.0126, 0.0016
2640.0, 0.2632, 34.6789, 219.4, 0.0124, 0.0016
2642.0, 0.2633, 34.6787, 219.4, 0.0128, 0.0052
2644.0, 0.2615, 34.6788, 219.6, 0.0123, 0.0028
2646.0, 0.2586, 34.6788, 219.5, 0.0126, 0.0016
2648.0, 0.2588, 34.6786, 219.4, 0.0125, 0.0012
2650.0, 0.2589, 34.6786, 219.4, 0.0124, 0.0016
2652.0, 0.2582, 34.6787, 219.5, 0.0126, 0.0136
2654.0, 0.2578, 34.6785, 219.6, 0.0125, 0.002
2656.0, 0.2564, 34.6785, 219.7, 0.0127, 0.0016
2658.0, 0.2546, 34.6784, 219.8, 0.0128, 0.0048
2660.0, 0.2549, 34.6783, 219.5, 0.0127, 0.0016
2662.0, 0.255, 34.6784, 219.6, 0.0286, 0.002
2664.0, 0.255, 34.6784, 219.7, 0.0125, 0.0016
2666.0, 0.255, 34.6784, 219.7, 0.0126, 0.0036
2668.0, 0.2548, 34.6783, 219.8, 0.0124, 0.0016
2670.0, 0.2547, 34.6784, 219.9, 0.0124, 0.0016
2672.0, 0.2545, 34.6784, 219.9, 0.0126, 0.0016
2674.0, 0.2543, 34.6784, 219.8, 0.0126, 0.0016
2676.0, 0.2536, 34.6784, 219.8, 0.0128, 0.0056
2678.0, 0.2537, 34.6784, 219.8, 0.0125, 0.0016
2680.0, 0.2541, 34.6782, 219.9, 0.0124, 0.0032
2682.0, 0.2535, 34.6784, 220, 0.0131, 0.0044
2684.0, 0.2527, 34.6782, 220.1, 0.0127, 0.002
2686.0, 0.2505, 34.6782, 220, 0.0123, 0.0104
2688.0, 0.2459, 34.6779, 219.9, 0.0126, 0.0024
2690.0, 0.2439, 34.6778, 219.9, 0.0125, 0.0068
2692.0, 0.2441, 34.6778, 220, 0.0127, 0.0024
2694.0, 0.2444, 34.6778, 219.8, 0.013, 0.0032
2696.0, 0.2441, 34.6777, 219.9, 0.0125, 0.0016
2698.0, 0.2438, 34.6777, 220, 0.0125, 0.0068
2700.0, 0.2435, 34.6777, 220.1, 0.0126, 0.0044
2702.0, 0.2435, 34.6777, 220.1, 0.0125, 0.0016
2704.0, 0.2436, 34.6777, 220.2, 0.0125, 0.0016
2706.0, 0.2433, 34.6777, 220.3, 0.0124, 0.0064
2708.0, 0.2422, 34.6777, 220.2, 0.0126, 0.004
2710.0, 0.2418, 34.6777, 220.1, 0.0125, 0.0024
2712.0, 0.2415, 34.6777, 220.2, 0.0125, 0.0028
2714.0, 0.2409, 34.6778, 220.2, 0.0125, 0.0092
2716.0, 0.2401, 34.6778, 220.3, 0.0123, 0.0032
2718.0, 0.2395, 34.6775, 220.4, 0.0128, 0.002
2720.0, 0.2396, 34.6774, 220.4, 0.0128, 0.004
2722.0, 0.2392, 34.6775, 220.4, 0.0124, 0.0028
2724.0, 0.2381, 34.6776, 220.3, 0.0125, 0.0044
2726.0, 0.2378, 34.6776, 220.4, 0.0126, 0.0032
2728.0, 0.2367, 34.6773, 220.5, 0.0124, 0.0028
2730.0, 0.2339, 34.6773, 220.5, 0.0124, 0.0016
2732.0, 0.2331, 34.6774, 220.5, 0.0124, 0.002
2734.0, 0.2327, 34.6774, 220.4, 0.0126, 0.002
2736.0, 0.2327, 34.6772, 220.4, 0.0124, 0.002
2738.0, 0.2325, 34.6773, 220.5, 0.0124, 0.0028
2740.0, 0.2316, 34.6771, 220.6, 0.0125, 0.0016
2742.0, 0.2305, 34.6771, 220.7, 0.0128, 0.0024
2744.0, 0.2293, 34.6773, 220.6, 0.0126, 0.0016
2746.0, 0.2284, 34.6772, 220.6, 0.0123, 0.002
2748.0, 0.2252, 34.6771, 220.6, 0.0124, 0.0036
2750.0, 0.2224, 34.6767, 220.7, 0.0125, 0.002
2752.0, 0.2221, 34.6768, 220.7, 0.0126, 0.004
2754.0, 0.2217, 34.6769, 220.8, 0.0125, 0.0028
2756.0, 0.2213, 34.6769, 220.9, 0.0124, 0.0016
2758.0, 0.2212, 34.6766, 221, 0.0124, 0.0012
2760.0, 0.2213, 34.6768, 221, 0.0125, 0.0012
2762.0, 0.2212, 34.6768, 220.8, 0.0126, 0.0016
2764.0, 0.2213, 34.6768, 220.8, 0.0126, 0.0036
2766.0, 0.2218, 34.6767, 220.9, 0.0123, 0.0056
2768.0, 0.2218, 34.6767, 221, 0.0124, 0.0024
2770.0, 0.2218, 34.6768, 221, 0.0123, 0.0016
2772.0, 0.2217, 34.6766, 220.9, 0.0126, 0.0012
2774.0, 0.2209, 34.6767, 220.8, 0.0126, 0.0064
2776.0, 0.2203, 34.6766, 220.9, 0.0125, 0.002
2778.0, 0.2194, 34.6766, 221, 0.0124, 0.0012
2780.0, 0.2189, 34.6765, 221.1, 0.0126, 0.0012
2782.0, 0.2184, 34.6765, 220.9, 0.0124, 0.002
2784.0, 0.2177, 34.6765, 220.9, 0.0125, 0.002
2786.0, 0.2173, 34.6764, 221, 0.0124, 0.0024
2788.0, 0.2166, 34.6765, 221.1, 0.0126, 0.0024
2790.0, 0.2157, 34.6764, 221.1, 0.0125, 0.0012
2792.0, 0.2121, 34.6764, 220.9, 0.0123, 0.002
2794.0, 0.2117, 34.6759, 221, 0.0124, 0.0028
2796.0, 0.209, 34.6759, 221.3, 0.0125, 0.0048
2798.0, 0.2084, 34.676, 221.2, 0.0124, 0.0024
2800.0, 0.2085, 34.6759, 221.2, 0.0123, 0.0092
2802.0, 0.2083, 34.6758, 221.3, 0.0124, 0.0016
2804.0, 0.2074, 34.676, 221.4, 0.0125, 0.0012
2806.0, 0.2075, 34.6759, 221.5, 0.0125, 0.0016
2808.0, 0.2076, 34.6759, 221.4, 0.0123, 0.0012
2810.0, 0.2078, 34.6759, 221.2, 0.0125, 0.0012
2812.0, 0.2082, 34.6759, 221.3, 0.0125, 0.0012
2814.0, 0.2067, 34.6759, 221.4, 0.0124, 0.0016
2816.0, 0.2053, 34.6759, 221.5, 0.0124, 0.0012
2818.0, 0.2048, 34.6759, 221.3, 0.0125, 0.0016
2820.0, 0.2047, 34.6757, 221.4, 0.0124, 0.0016
2822.0, 0.2043, 34.6758, 221.4, 0.0124, 0.0048
2824.0, 0.2036, 34.6758, 221.4, 0.0124, 0.0044
2826.0, 0.2018, 34.6757, 221.5, 0.0123, 0.0012
2828.0, 0.1997, 34.6756, 221.3, 0.0125, 0.0016
2830.0, 0.1974, 34.6753, 221.4, 0.0167, 0.0012
2832.0, 0.1951, 34.6754, 221.5, 0.0126, 0.002
2834.0, 0.1947, 34.6754, 221.7, 0.0124, 0.0024
2836.0, 0.1939, 34.6753, 221.6, 0.0125, 0.0016
2838.0, 0.1924, 34.6753, 221.7, 0.0124, 0.002
2840.0, 0.1925, 34.6753, 221.8, 0.0125, 0.0016
2842.0, 0.1922, 34.6752, 221.9, 0.0124, 0.0056
2844.0, 0.192, 34.6753, 222, 0.0126, 0.002
2846.0, 0.192, 34.6753, 222.1, 0.0126, 0.002
2848.0, 0.1919, 34.6752, 222.1, 0.0124, 0.0016
2850.0, 0.1913, 34.6751, 222.1, 0.0128, 0.0012
2852.0, 0.1906, 34.6751, 222.2, 0.0126, 0.0028
2854.0, 0.1903, 34.675, 222.2, 0.0126, 0.0016
2856.0, 0.1901, 34.6752, 222.1, 0.0126, 0.0016
2858.0, 0.189, 34.6753, 222.1, 0.0128, 0.0012
2860.0, 0.1884, 34.6751, 222.2, 0.0126, 0.0016
2862.0, 0.188, 34.6752, 222.2, 0.0124, 0.0016
2864.0, 0.1857, 34.6751, 222.3, 0.0123, 0.0012
2866.0, 0.1837, 34.6751, 222.3, 0.0124, 0.0016
2868.0, 0.1836, 34.6749, 222.4, 0.0123, 0.0016
2870.0, 0.1839, 34.675, 222.6, 0.0124, 0.002
2872.0, 0.1836, 34.675, 222.4, 0.0125, 0.0012
2874.0, 0.1836, 34.675, 222.3, 0.0128, 0.0036
2876.0, 0.1836, 34.6749, 222.4, 0.0126, 0.006
2878.0, 0.184, 34.6751, 222.5, 0.0123, 0.0016
2880.0, 0.1842, 34.675, 222.6, 0.0122, 0.002
2882.0, 0.1813, 34.6749, 222.6, 0.0125, 0.004
2884.0, 0.1797, 34.6748, 222.4, 0.0124, 0.0012
2886.0, 0.1794, 34.6746, 222.5, 0.0125, 0.0012
2888.0, 0.1788, 34.6747, 222.5, 0.0123, 0.002
2890.0, 0.179, 34.6746, 222.6, 0.0126, 0.0024
2892.0, 0.1786, 34.6748, 222.7, 0.0123, 0.0016
2894.0, 0.1788, 34.6748, 222.8, 0.0122, 0.0012
2896.0, 0.1788, 34.6748, 222.8, 0.0125, 0.0016
2898.0, 0.1785, 34.6748, 222.9, 0.0124, 0.0016
2900.0, 0.178, 34.6746, 222.7, 0.0125, 0.0012
2902.0, 0.177, 34.6748, 222.7, 0.0124, 0.0016
2904.0, 0.1767, 34.6745, 222.8, 0.0127, 0.0056
2906.0, 0.1766, 34.6746, 222.8, 0.0124, 0.0012
2908.0, 0.1765, 34.6747, 222.5, 0.0126, 0.0016
2910.0, 0.1767, 34.6745, 222.7, 0.0125, 0.002
2912.0, 0.1769, 34.6745, 222.7, 0.0125, 0.0016
2914.0, 0.1773, 34.6743, 222.8, 0.0125, 0.0012
2916.0, 0.1772, 34.6743, 222.9, 0.0126, 0.0012
2918.0, 0.1766, 34.6746, 222.6, 0.0126, 0.0016
2920.0, 0.1753, 34.6744, 222.7, 0.0125, 0.0016
2922.0, 0.1758, 34.6746, 222.8, 0.0123, 0.0016
2924.0, 0.1757, 34.6744, 222.9, 0.0123, 0.0016
2926.0, 0.1757, 34.6744, 223, 0.0123, 0.0052
2928.0, 0.1756, 34.6745, 223, 0.0126, 0.0016
2930.0, 0.1733, 34.6745, 223.1, 0.0125, 0.0012
2932.0, 0.1734, 34.6744, 222.8, 0.0124, 0.0028
2934.0, 0.1717, 34.6745, 222.9, 0.0125, 0.0016
2936.0, 0.1698, 34.6744, 223, 0.0124, 0.0016
2938.0, 0.1681, 34.6743, 223.1, 0.0122, 0.0028
2940.0, 0.1663, 34.6741, 223.1, 0.0123, 0.0028
2942.0, 0.1661, 34.6742, 223.2, 0.0126, 0.0024
2944.0, 0.1648, 34.6741, 223.3, 0.0126, 0.0016
2946.0, 0.1639, 34.674, 223.4, 0.0123, 0.0016
2948.0, 0.1627, 34.6739, 223.5, 0.0123, 0.0016
2950.0, 0.1617, 34.6739, 223.4, 0.0124, 0.0048
2952.0, 0.1614, 34.6738, 223.4, 0.0125, 0.0016
2954.0, 0.1606, 34.6739, 223.6, 0.0124, 0.0044
2956.0, 0.1606, 34.6739, 223.5, 0.0124, 0.0044
2958.0, 0.1601, 34.6739, 223.5, 0.0122, 0.0016
2960.0, 0.1599, 34.6738, 223.5, 0.0123, 0.0016
2962.0, 0.1598, 34.6738, 223.6, 0.0124, 0.0016
2964.0, 0.1592, 34.6739, 223.7, 0.0124, 0.002
2966.0, 0.1587, 34.6739, 223.8, 0.0124, 0.002
2968.0, 0.1582, 34.6739, 223.8, 0.0124, 0.002
2970.0, 0.1579, 34.6738, 223.6, 0.0123, 0.004
2972.0, 0.1578, 34.6737, 223.6, 0.0125, 0.0016
2974.0, 0.1578, 34.6737, 223.7, 0.0126, 0.0016
2976.0, 0.1573, 34.6737, 223.8, 0.0126, 0.0016
2978.0, 0.1567, 34.6737, 223.8, 0.0127, 0.0016
2980.0, 0.1566, 34.6736, 223.8, 0.0141, 0.0016
2982.0, 0.1563, 34.6736, 223.7, 0.0135, 0.0016
2984.0, 0.1555, 34.6736, 223.7, 0.0125, 0.002
2986.0, 0.1549, 34.6736, 223.8, 0.0123, 0.002
2988.0, 0.1536, 34.6735, 223.9, 0.0123, 0.0016
2990.0, 0.1535, 34.6735, 223.9, 0.0124, 0.0016
2992.0, 0.1536, 34.6736, 223.9, 0.0124, 0.0016
2994.0, 0.1532, 34.6736, 223.8, 0.0124, 0.002
2996.0, 0.1529, 34.6735, 223.8, 0.0129, 0.0016
2998.0, 0.1528, 34.6734, 223.9, 0.0125, 0.004
3000.0, 0.1527, 34.6735, 224, 0.0125, 0.0052
3002.0, 0.1519, 34.6735, 224.1, 0.0124, 0.002
3004.0, 0.1516, 34.6733, 223.9, 0.0126, 0.0024
3006.0, 0.1513, 34.6733, 223.9, 0.0125, 0.0016
3008.0, 0.151, 34.6733, 224, 0.0122, 0.0016
3010.0, 0.1499, 34.6735, 224, 0.0123, 0.0016
3012.0, 0.1503, 34.6734, 224.1, 0.0124, 0.002
3014.0, 0.1492, 34.6732, 224.2, 0.0125, 0.0016
3016.0, 0.1484, 34.6732, 224.3, 0.0124, 0.0016
3018.0, 0.1476, 34.6732, 224.1, 0.0125, 0.0016
3020.0, 0.1473, 34.6732, 224, 0.0125, 0.002
3022.0, 0.1465, 34.6732, 224.1, 0.0123, 0.0016
3024.0, 0.1471, 34.6732, 224.2, 0.0125, 0.016
3026.0, 0.1468, 34.6732, 224.3, 0.0125, 0.0024
3028.0, 0.1455, 34.6731, 224.4, 0.0125, 0.0016
3030.0, 0.1464, 34.6731, 224.3, 0.0124, 0.0016
3032.0, 0.1472, 34.6732, 224.2, 0.0124, 0.0016
3034.0, 0.146, 34.6731, 224.2, 0.0123, 0.0016
3036.0, 0.1459, 34.6731, 224.3, 0.0127, 0.0028
3038.0, 0.1465, 34.6733, 224.4, 0.0122, 0.0016
3040.0, 0.1462, 34.6731, 224.4, 0.0123, 0.0016
3042.0, 0.1461, 34.6731, 224.4, 0.0123, 0.0016
3044.0, 0.1461, 34.673, 224.6, 0.0122, 0.002
3046.0, 0.1457, 34.673, 224.4, 0.0124, 0.0052
3048.0, 0.1456, 34.673, 224.4, 0.0122, 0.0016
3050.0, 0.1453, 34.673, 224.4, 0.0123, 0.0016
3052.0, 0.1453, 34.673, 224.2, 0.0124, 0.0016
3054.0, 0.1451, 34.673, 224.3, 0.0122, 0.0016
3056.0, 0.1451, 34.673, 224.3, 0.0124, 0.006
3058.0, 0.1447, 34.6729, 224.4, 0.0135, 0.0016
3060.0, 0.1449, 34.6729, 224.5, 0.0126, 0.0016
3062.0, 0.145, 34.6728, 224.6, 0.0125, 0.0016
3064.0, 0.1451, 34.6728, 224.5, 0.0137, 0.0104
3066.0, 0.1437, 34.6729, 224.4, 0.0123, 0.0028
3068.0, 0.1429, 34.6728, 224.5, 0.0124, 0.002
3070.0, 0.1426, 34.6728, 224.5, 0.0126, 0.0016
3072.0, 0.1425, 34.6728, 224.4, 0.0124, 0.0024
3074.0, 0.1425, 34.6727, 224.3, 0.0123, 0.0064
3076.0, 0.1428, 34.6727, 224.4, 0.0125, 0.0016
3078.0, 0.139, 34.6725, 224.5, 0.0124, 0.0016
3080.0, 0.1386, 34.6724, 224.6, 0.0123, 0.002
3082.0, 0.1383, 34.6725, 224.5, 0.0125, 0.0148
3084.0, 0.1377, 34.6725, 224.6, 0.0127, 0.0024
3086.0, 0.1376, 34.6724, 224.4, 0.0125, 0.0036
3088.0, 0.138, 34.6724, 224.5, 0.0125, 0.0016
3090.0, 0.1383, 34.6724, 224.6, 0.0126, 0.0024
3092.0, 0.139, 34.6725, 224.7, 0.0124, 0.002
3094.0, 0.1385, 34.6725, 224.8, 0.0123, 0.002
3096.0, 0.1391, 34.6726, 224.7, 0.0123, 0.0016
3098.0, 0.1393, 34.6724, 224.6, 0.0125, 0.002
3100.0, 0.1397, 34.6724, 224.8, 0.0124, 0.0016
3102.0, 0.1395, 34.6725, 224.7, 0.0123, 0.0016
3104.0, 0.1371, 34.6727, 224.8, 0.0126, 0.0028
3106.0, 0.1364, 34.6725, 224.6, 0.0124, 0.0052
3108.0, 0.1367, 34.6724, 224.7, 0.0124, 0.002
3110.0, 0.136, 34.6725, 224.6, 0.0125, 0.002
3112.0, 0.1324, 34.6721, 224.8, 0.0127, 0.002
3114.0, 0.1325, 34.6723, 224.8, 0.0124, 0.0016
3116.0, 0.1311, 34.6722, 224.9, 0.0123, 0.0016
3118.0, 0.1306, 34.6723, 225, 0.0123, 0.002
3120.0, 0.1305, 34.6722, 225.1, 0.0122, 0.0016
3122.0, 0.131, 34.6721, 225.2, 0.0125, 0.0016
3124.0, 0.1303, 34.6721, 224.8, 0.0123, 0.0016
3126.0, 0.1298, 34.6721, 224.9, 0.0124, 0.0028
3128.0, 0.1297, 34.6721, 225, 0.0124, 0.0016
3130.0, 0.1297, 34.6721, 225.1, 0.0124, 0.0016
3132.0, 0.1303, 34.672, 225.2, 0.0123, 0.0016
3134.0, 0.1292, 34.672, 225.2, 0.0125, 0.002
3136.0, 0.1287, 34.6722, 225, 0.0125, 0.002
3138.0, 0.1282, 34.6721, 225.1, 0.0124, 0.0016
3140.0, 0.1282, 34.6719, 225.1, 0.0124, 0.0088
3142.0, 0.1282, 34.672, 225.2, 0.0126, 0.002
3144.0, 0.1279, 34.672, 225.3, 0.0124, 0.002
3146.0, 0.1273, 34.672, 225.3, 0.0126, 0.002
3148.0, 0.1273, 34.6721, 225.1, 0.0123, 0.002
3150.0, 0.1263, 34.6721, 225.1, 0.0123, 0.002
3152.0, 0.1253, 34.6721, 225.2, 0.0122, 0.002
3154.0, 0.1248, 34.6719, 225.3, 0.0123, 0.002
3156.0, 0.1247, 34.672, 225.4, 0.0123, 0.002
3158.0, 0.1249, 34.6719, 225.4, 0.0123, 0.002
3160.0, 0.1248, 34.6719, 225.5, 0.0125, 0.0056
3162.0, 0.1247, 34.672, 225.5, 0.0126, 0.0036
3164.0, 0.1243, 34.6721, 225.3, 0.0123, 0.0024
3166.0, 0.1246, 34.6721, 225.3, 0.0126, 0.002
3168.0, 0.1249, 34.6719, 225.4, 0.0123, 0.0024
3170.0, 0.1236, 34.6719, 225.5, 0.0124, 0.002
3172.0, 0.1231, 34.6717, 225.4, 0.0123, 0.0028
3174.0, 0.123, 34.6717, 225.5, 0.0123, 0.002
3176.0, 0.1222, 34.6718, 225.4, 0.0123, 0.002
3178.0, 0.1203, 34.6718, 225.5, 0.0123, 0.0028
3180.0, 0.1199, 34.6716, 225.5, 0.0124, 0.0032
3182.0, 0.1187, 34.6715, 225.4, 0.0123, 0.0024
3184.0, 0.1151, 34.6715, 225.7, 0.0125, 0.0024
3186.0, 0.1147, 34.6715, 225.5, 0.0126, 0.0024
3188.0, 0.1149, 34.6714, 225.8, 0.0123, 0.0024
3190.0, 0.1148, 34.6715, 225.6, 0.0124, 0.0024
3192.0, 0.1147, 34.6716, 225.7, 0.0123, 0.0024
3194.0, 0.1146, 34.6712, 225.8, 0.0124, 0.0024
3196.0, 0.1135, 34.6714, 225.8, 0.0122, 0.002
3198.0, 0.1128, 34.6712, 225.9, 0.0124, 0.0064
3200.0, 0.1118, 34.6712, 225.9, 0.0122, 0.0044
3202.0, 0.1097, 34.6711, 225.9, 0.0124, 0.002
3204.0, 0.1091, 34.6711, 225.8, 0.0122, 0.002
3206.0, 0.109, 34.6711, 225.9, 0.0124, 0.002
3208.0, 0.1081, 34.671, 226, 0.0127, 0.0024
3210.0, 0.1068, 34.6708, 226, 0.0124, 0.0028
3212.0, 0.1059, 34.6708, 226.1, 0.0124, 0.002
3214.0, 0.1044, 34.6709, 226, 0.0122, 0.002
3216.0, 0.1047, 34.6708, 225.9, 0.0124, 0.0024
3218.0, 0.1042, 34.6706, 226, 0.0125, 0.002
3220.0, 0.1042, 34.6706, 226.1, 0.0122, 0.002
3222.0, 0.1026, 34.6708, 226.1, 0.0122, 0.0024
3224.0, 0.1013, 34.6707, 226.2, 0.0123, 0.002
3226.0, 0.1013, 34.6704, 226.3, 0.0123, 0.002
3228.0, 0.101, 34.6706, 226.4, 0.0124, 0.002
3230.0, 0.0997, 34.6706, 226.4, 0.0122, 0.0024
3232.0, 0.0989, 34.6705, 226.2, 0.0122, 0.002
3234.0, 0.099, 34.6704, 226.3, 0.0125, 0.002
3236.0, 0.0986, 34.6705, 226.3, 0.0122, 0.0036
