CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00171_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:11:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 171
CASTNO = 1
CTDID = 33RO20071215_CTD_171_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 04:35:00
CTD_START_LATITUDE = -68.9090
CTD_START_LONGITUDE = -102.5413
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1877.0, 1.012, 34.7209, 200
1878.0, 1.0118, 34.7208, 200
1879.0, 1.011, 34.7207, 199.9
1880.0, 1.0099, 34.7207, 200
1881.0, 1.0095, 34.7208, 200
1882.0, 1.0087, 34.7209, 200
1883.0, 1.0081, 34.7207, 200
1884.0, 1.0073, 34.7206, 200
1885.0, 1.0072, 34.7206, 200
1886.0, 1.0066, 34.7207, 200.1
1887.0, 1.0063, 34.7206, 200
1888.0, 1.0058, 34.7206, 200
1889.0, 1.0048, 34.7206, 200.1
1890.0, 1.0044, 34.7206, 200.1
1891.0, 1.0043, 34.7205, 200.2
1892.0, 1.0043, 34.7204, 200.2
1893.0, 1.0042, 34.7206, 200.2
1894.0, 1.0036, 34.7205, 200.2
1895.0, 1.0028, 34.7207, 200.2
1896.0, 1.0023, 34.7206, 200.1
1897.0, 1.0024, 34.7205, 200.1
1898.0, 1.0022, 34.7205, 200.1
1899.0, 1.0019, 34.7207, 200.2
1900.0, 1.0018, 34.7204, 200.2
1901.0, 0.9995, 34.7205, 200.2
1902.0, 0.999, 34.7204, 200.3
1903.0, 1.0007, 34.7203, 200.3
1904.0, 0.9983, 34.7205, 200.4
1905.0, 0.9973, 34.7204, 200.4
1906.0, 0.9972, 34.7202, 200.4
1907.0, 0.9968, 34.7204, 200.4
1908.0, 0.9966, 34.7203, 200.4
1909.0, 0.9957, 34.7204, 200.4
1910.0, 0.9948, 34.7202, 200.5
1911.0, 0.994, 34.72, 200.4
1912.0, 0.9957, 34.7199, 200.4
1913.0, 0.9936, 34.7202, 200.4
1914.0, 0.9929, 34.7201, 200.3
1915.0, 0.9923, 34.7201, 200.3
1916.0, 0.9913, 34.7201, 200.3
1917.0, 0.9905, 34.72, 200.3
1918.0, 0.9904, 34.72, 200.2
1919.0, 0.99, 34.7199, 200.2
1920.0, 0.9894, 34.72, 200.3
1921.0, 0.9887, 34.72, 200.3
1922.0, 0.9884, 34.7199, 200.3
1923.0, 0.9888, 34.7198, 200.3
1924.0, 0.988, 34.7199, 200.3
1925.0, 0.9874, 34.7198, 200.3
1926.0, 0.9869, 34.7199, 200.2
1927.0, 0.9856, 34.72, 200.2
1928.0, 0.9851, 34.7198, 200.2
1929.0, 0.9851, 34.7198, 200.2
1930.0, 0.9848, 34.7199, 200.2
1931.0, 0.9844, 34.7198, 200.3
1932.0, 0.9828, 34.7198, 200.4
1933.0, 0.9815, 34.7197, 200.5
1934.0, 0.9806, 34.7196, 200.5
1935.0, 0.9809, 34.7195, 200.5
1936.0, 0.9808, 34.7198, 200.6
1937.0, 0.9807, 34.7198, 200.6
1938.0, 0.9804, 34.7195, 200.6
1939.0, 0.9797, 34.7196, 200.6
1940.0, 0.9789, 34.7198, 200.6
1941.0, 0.9791, 34.7196, 200.6
1942.0, 0.9788, 34.7196, 200.6
1943.0, 0.9787, 34.7195, 200.6
1944.0, 0.9781, 34.7194, 200.7
1945.0, 0.9779, 34.7195, 200.7
1946.0, 0.976, 34.7197, 200.7
1947.0, 0.9762, 34.7195, 200.7
1948.0, 0.9751, 34.7197, 200.7
1949.0, 0.975, 34.7194, 200.7
1950.0, 0.9742, 34.7196, 200.6
1951.0, 0.9739, 34.7195, 200.6
1952.0, 0.9737, 34.7196, 200.6
1953.0, 0.9736, 34.7195, 200.6
1954.0, 0.9734, 34.7193, 200.7
1955.0, 0.9737, 34.7193, 200.6
1956.0, 0.9747, 34.7194, 200.6
1957.0, 0.9711, 34.7195, 200.4
1958.0, 0.9695, 34.7195, 200.4
1959.0, 0.9687, 34.7192, 200.3
1960.0, 0.9685, 34.7193, 200.2
1961.0, 0.968, 34.7194, 200.3
1962.0, 0.9667, 34.7192, 200.3
1963.0, 0.9663, 34.7193, 200.5
1964.0, 0.9655, 34.7194, 200.6
1965.0, 0.9652, 34.7191, 200.7
1966.0, 0.9682, 34.7189, 200.7
1967.0, 0.9672, 34.7191, 200.8
1968.0, 0.9633, 34.719, 200.8
1969.0, 0.9617, 34.7192, 200.8
1970.0, 0.9614, 34.7191, 200.8
1971.0, 0.9613, 34.7189, 200.8
1972.0, 0.96, 34.719, 200.9
1973.0, 0.9578, 34.7188, 200.9
1974.0, 0.9565, 34.7188, 200.9
1975.0, 0.9564, 34.7187, 201
1976.0, 0.9562, 34.7187, 201
1977.0, 0.9567, 34.7184, 201.1
1978.0, 0.9556, 34.7189, 201.1
1979.0, 0.9554, 34.719, 201.1
1980.0, 0.9557, 34.7189, 201.1
1981.0, 0.9555, 34.719, 201
1982.0, 0.9558, 34.7188, 201
1983.0, 0.9557, 34.7189, 200.9
1984.0, 0.9551, 34.7188, 200.9
1985.0, 0.955, 34.7187, 200.9
1986.0, 0.9544, 34.7186, 201
1987.0, 0.9525, 34.7186, 201
1988.0, 0.9516, 34.7186, 201.1
1989.0, 0.9512, 34.7187, 201.1
1990.0, 0.951, 34.7186, 201.1
1991.0, 0.9498, 34.7187, 201.1
1992.0, 0.9484, 34.7185, 201
1993.0, 0.9475, 34.7185, 200.9
1994.0, 0.9469, 34.7186, 200.9
1995.0, 0.9463, 34.7185, 201
1996.0, 0.9462, 34.7183, 201.2
1997.0, 0.9471, 34.7182, 201.2
1998.0, 0.9459, 34.7184, 201.3
1999.0, 0.9446, 34.7185, 201.4
2000.0, 0.9447, 34.7184, 201.3
2001.0, 0.945, 34.7184, 201.4
2002.0, 0.945, 34.7185, 201.3
2003.0, 0.9445, 34.7185, 201.2
2004.0, 0.9445, 34.7184, 201.1
2005.0, 0.9446, 34.7184, 201.1
2006.0, 0.944, 34.7184, 201
2007.0, 0.9434, 34.7183, 201
2008.0, 0.9422, 34.7183, 201
2009.0, 0.9423, 34.7181, 201.1
2010.0, 0.9416, 34.7183, 201.1
2011.0, 0.941, 34.7182, 201.1
2012.0, 0.9403, 34.7182, 201.1
2013.0, 0.9392, 34.7183, 201.1
2014.0, 0.9386, 34.7182, 201.1
2015.0, 0.9385, 34.7181, 201.1
2016.0, 0.9378, 34.7183, 201.1
2017.0, 0.9375, 34.7181, 201.1
2018.0, 0.9373, 34.7182, 201.1
2019.0, 0.9365, 34.7182, 201
2020.0, 0.9355, 34.7181, 201.1
2021.0, 0.9345, 34.7179, 201.1
2022.0, 0.9344, 34.7179, 201.2
2023.0, 0.9341, 34.7179, 201.2
2024.0, 0.9339, 34.7181, 201.2
2025.0, 0.9337, 34.7181, 201.2
2026.0, 0.9332, 34.718, 201.1
2027.0, 0.932, 34.718, 201.1
2028.0, 0.9307, 34.7179, 201.2
2029.0, 0.9305, 34.7179, 201.3
2030.0, 0.9302, 34.7179, 201.3
2031.0, 0.9297, 34.7179, 201.3
2032.0, 0.9289, 34.7179, 201.4
2033.0, 0.9287, 34.7178, 201.4
2034.0, 0.9285, 34.7178, 201.5
2035.0, 0.9294, 34.7176, 201.5
2036.0, 0.9289, 34.7178, 201.5
2037.0, 0.9283, 34.7178, 201.5
2038.0, 0.9283, 34.7178, 201.4
2039.0, 0.9282, 34.7178, 201.3
2040.0, 0.9279, 34.7178, 201.2
2041.0, 0.9275, 34.7179, 201.3
2042.0, 0.9274, 34.7178, 201.3
2043.0, 0.9273, 34.7178, 201.4
2044.0, 0.9269, 34.7179, 201.3
2045.0, 0.926, 34.7177, 201.1
2046.0, 0.929, 34.7178, 201
2047.0, 0.9268, 34.7177, 200.9
2048.0, 0.9249, 34.7178, 201
2049.0, 0.9247, 34.7177, 201.1
2050.0, 0.9241, 34.7177, 201.2
2051.0, 0.9234, 34.7177, 201.2
2052.0, 0.9231, 34.7176, 201.3
2053.0, 0.9231, 34.7176, 201.2
2054.0, 0.9229, 34.7176, 201.3
2055.0, 0.9217, 34.7176, 201.3
2056.0, 0.9204, 34.7177, 201.3
2057.0, 0.9188, 34.7175, 201.3
2058.0, 0.918, 34.7175, 201.3
2059.0, 0.9175, 34.7175, 201.3
2060.0, 0.9168, 34.7174, 201.3
2061.0, 0.917, 34.7171, 201.3
2062.0, 0.9166, 34.7173, 201.3
2063.0, 0.9151, 34.7174, 201.3
2064.0, 0.9142, 34.7173, 201.3
2065.0, 0.914, 34.7173, 201.2
2066.0, 0.9136, 34.7173, 201.2
2067.0, 0.913, 34.7174, 201.3
2068.0, 0.9129, 34.7172, 201.3
2069.0, 0.9125, 34.7172, 201.4
2070.0, 0.9129, 34.7169, 201.4
2071.0, 0.9128, 34.7172, 201.5
2072.0, 0.9114, 34.7172, 201.5
2073.0, 0.9105, 34.717, 201.6
2074.0, 0.91, 34.7172, 201.6
2075.0, 0.9095, 34.7173, 201.5
2076.0, 0.9085, 34.7172, 201.5
2077.0, 0.9077, 34.7172, 201.3
2078.0, 0.9074, 34.7171, 201.3
2079.0, 0.9071, 34.7171, 201.3
2080.0, 0.9066, 34.7171, 201.4
2081.0, 0.9059, 34.717, 201.5
2082.0, 0.9083, 34.717, 201.6
2083.0, 0.9063, 34.7171, 201.7
2084.0, 0.9058, 34.7171, 201.6
2085.0, 0.9054, 34.7171, 201.6
2086.0, 0.9049, 34.717, 201.7
2087.0, 0.9039, 34.7169, 201.7
2088.0, 0.9029, 34.7169, 201.7
2089.0, 0.9026, 34.717, 201.7
2090.0, 0.9021, 34.7169, 201.8
2091.0, 0.9014, 34.7168, 201.7
2092.0, 0.9025, 34.7166, 201.7
2093.0, 0.9008, 34.7169, 201.7
2094.0, 0.8998, 34.717, 201.7
2095.0, 0.8988, 34.7168, 201.6
2096.0, 0.8981, 34.7167, 201.7
2097.0, 0.8979, 34.7167, 201.7
2098.0, 0.8973, 34.7167, 201.7
2099.0, 0.8966, 34.7168, 201.7
2100.0, 0.8961, 34.7166, 201.7
2101.0, 0.8959, 34.7167, 201.8
2102.0, 0.8959, 34.7167, 201.8
2103.0, 0.8958, 34.7167, 201.8
2104.0, 0.8957, 34.7166, 201.8
2105.0, 0.8951, 34.7166, 201.8
2106.0, 0.8948, 34.7166, 201.7
2107.0, 0.8946, 34.7167, 201.8
2108.0, 0.8944, 34.7166, 201.8
2109.0, 0.8943, 34.7166, 201.8
2110.0, 0.8939, 34.7165, 201.8
2111.0, 0.8936, 34.7164, 201.9
2112.0, 0.8932, 34.7164, 201.9
2113.0, 0.8916, 34.7166, 202
2114.0, 0.8909, 34.7166, 201.9
2115.0, 0.8907, 34.7164, 202
2116.0, 0.8904, 34.7165, 201.8
2117.0, 0.89, 34.7166, 201.9
2118.0, 0.8895, 34.7165, 201.8
2119.0, 0.8885, 34.7164, 201.9
2120.0, 0.8882, 34.7164, 201.9
2121.0, 0.8879, 34.7163, 202
2122.0, 0.8873, 34.7163, 202
2123.0, 0.8878, 34.7161, 202.1
2124.0, 0.887, 34.7164, 202.1
2125.0, 0.8867, 34.7164, 202
2126.0, 0.8866, 34.7164, 201.9
2127.0, 0.8866, 34.7164, 201.9
2128.0, 0.886, 34.7165, 201.8
2129.0, 0.8857, 34.7163, 201.9
2130.0, 0.8856, 34.7163, 201.9
2131.0, 0.8854, 34.7163, 202
2132.0, 0.8855, 34.7162, 202.1
2133.0, 0.8857, 34.7162, 202.1
2134.0, 0.8846, 34.7162, 202.1
2135.0, 0.8839, 34.7161, 202
2136.0, 0.8835, 34.7163, 202
2137.0, 0.8825, 34.7162, 201.9
2138.0, 0.8819, 34.7162, 202
2139.0, 0.8814, 34.7163, 201.9
2140.0, 0.8813, 34.7162, 202
2141.0, 0.8805, 34.7162, 201.9
2142.0, 0.8797, 34.7161, 202
2143.0, 0.8792, 34.7159, 202
2144.0, 0.8782, 34.716, 202.1
2145.0, 0.8768, 34.716, 202.1
2146.0, 0.8757, 34.7159, 202.1
2147.0, 0.8744, 34.716, 202.2
2148.0, 0.8741, 34.7159, 202.1
2149.0, 0.8739, 34.716, 202.1
2150.0, 0.8736, 34.7159, 202.1
2151.0, 0.8729, 34.7159, 202.1
2152.0, 0.8725, 34.7159, 202.1
2153.0, 0.8721, 34.716, 202.1
2154.0, 0.8722, 34.7158, 202.1
2155.0, 0.8731, 34.716, 202.2
2156.0, 0.8705, 34.716, 202.2
2157.0, 0.8692, 34.7157, 202.1
2158.0, 0.8688, 34.7159, 202.1
2159.0, 0.8689, 34.7156, 202
2160.0, 0.8689, 34.7157, 202.1
2161.0, 0.8686, 34.7156, 202.2
2162.0, 0.868, 34.7157, 202.2
2163.0, 0.8678, 34.7157, 202.3
2164.0, 0.8663, 34.7157, 202.4
2165.0, 0.8656, 34.7156, 202.4
2166.0, 0.8653, 34.7154, 202.4
2167.0, 0.8652, 34.7155, 202.5
2168.0, 0.8653, 34.7155, 202.5
2169.0, 0.8653, 34.7156, 202.4
2170.0, 0.8653, 34.7157, 202.4
2171.0, 0.8653, 34.7157, 202.4
2172.0, 0.8645, 34.7156, 202.5
2173.0, 0.8629, 34.7155, 202.5
2174.0, 0.8615, 34.7156, 202.5
2175.0, 0.8612, 34.7156, 202.7
2176.0, 0.8613, 34.7152, 202.6
2177.0, 0.861, 34.7152, 202.6
2178.0, 0.8619, 34.7152, 202.5
2179.0, 0.8602, 34.7153, 202.5
2180.0, 0.8597, 34.7155, 202.5
2181.0, 0.8598, 34.7155, 202.5
2182.0, 0.8598, 34.7154, 202.5
2183.0, 0.8595, 34.7154, 202.4
2184.0, 0.8592, 34.7155, 202.4
2185.0, 0.8589, 34.7155, 202.4
2186.0, 0.8583, 34.7154, 202.4
2187.0, 0.8581, 34.7154, 202.5
2188.0, 0.8581, 34.7152, 202.5
2189.0, 0.8575, 34.7153, 202.5
2190.0, 0.8568, 34.7156, 202.4
2191.0, 0.8558, 34.7154, 202.5
2192.0, 0.8551, 34.7154, 202.5
2193.0, 0.8547, 34.7151, 202.5
2194.0, 0.8549, 34.715, 202.4
2195.0, 0.8536, 34.7153, 202.5
2196.0, 0.8523, 34.7152, 202.6
2197.0, 0.8514, 34.7152, 202.6
2198.0, 0.8515, 34.7151, 202.6
2199.0, 0.8516, 34.7151, 202.6
2200.0, 0.8509, 34.7151, 202.5
2201.0, 0.8501, 34.7152, 202.5
2202.0, 0.8481, 34.715, 202.6
2203.0, 0.8467, 34.7149, 202.6
2204.0, 0.8463, 34.715, 202.6
2205.0, 0.8458, 34.7148, 202.6
2206.0, 0.8454, 34.7149, 202.6
2207.0, 0.8452, 34.715, 202.6
2208.0, 0.8446, 34.7149, 202.5
2209.0, 0.8443, 34.7149, 202.6
2210.0, 0.844, 34.7148, 202.6
2211.0, 0.844, 34.715, 202.7
2212.0, 0.844, 34.7149, 202.8
2213.0, 0.844, 34.7147, 202.8
2214.0, 0.8438, 34.7147, 202.9
2215.0, 0.8435, 34.7149, 202.9
2216.0, 0.8431, 34.7149, 202.9
2217.0, 0.8427, 34.7148, 202.9
2218.0, 0.8418, 34.7149, 202.9
2219.0, 0.8414, 34.7148, 202.9
2220.0, 0.841, 34.715, 202.9
2221.0, 0.8411, 34.7148, 202.8
2222.0, 0.841, 34.7146, 202.7
2223.0, 0.8404, 34.7148, 202.8
2224.0, 0.8402, 34.7147, 202.7
2225.0, 0.8402, 34.7147, 202.7
2226.0, 0.8402, 34.7148, 202.8
2227.0, 0.8397, 34.7147, 202.9
2228.0, 0.8377, 34.7146, 202.9
2229.0, 0.8374, 34.7146, 202.9
2230.0, 0.8372, 34.7146, 202.8
2231.0, 0.8367, 34.7147, 202.8
2232.0, 0.8363, 34.7147, 202.7
2233.0, 0.836, 34.7146, 202.8
2234.0, 0.8355, 34.7145, 202.8
2235.0, 0.8352, 34.7146, 202.9
2236.0, 0.8344, 34.7146, 202.9
2237.0, 0.8343, 34.7146, 203
2238.0, 0.8344, 34.7147, 203
2239.0, 0.8346, 34.7145, 203
2240.0, 0.8345, 34.7145, 203
2241.0, 0.8342, 34.7146, 203
2242.0, 0.8343, 34.7146, 203
2243.0, 0.8339, 34.7146, 203
2244.0, 0.833, 34.7147, 203
2245.0, 0.8311, 34.7146, 202.9
2246.0, 0.8291, 34.7144, 202.9
2247.0, 0.8289, 34.7144, 202.8
2248.0, 0.8287, 34.7143, 202.9
2249.0, 0.8285, 34.7143, 202.9
2250.0, 0.8282, 34.7144, 203
2251.0, 0.8277, 34.7144, 203
2252.0, 0.8271, 34.7143, 203
2253.0, 0.826, 34.7144, 203
2254.0, 0.8247, 34.7143, 203.1
2255.0, 0.8244, 34.7142, 203.1
2256.0, 0.8245, 34.7142, 203.1
2257.0, 0.8246, 34.7142, 203.1
2258.0, 0.8245, 34.7143, 203.2
2259.0, 0.8245, 34.7143, 203.1
2260.0, 0.8245, 34.7144, 203
2261.0, 0.8244, 34.7143, 203
2262.0, 0.8244, 34.7143, 202.9
2263.0, 0.824, 34.7143, 202.9
2264.0, 0.8237, 34.7143, 202.9
2265.0, 0.8234, 34.7142, 203
2266.0, 0.8221, 34.7141, 203.1
2267.0, 0.822, 34.714, 203
2268.0, 0.8209, 34.7141, 203
2269.0, 0.8207, 34.7142, 203
2270.0, 0.8201, 34.7143, 203
2271.0, 0.8197, 34.714, 203
2272.0, 0.8192, 34.7141, 202.9
2273.0, 0.8185, 34.7142, 203
2274.0, 0.8182, 34.7139, 203
2275.0, 0.8177, 34.714, 203
2276.0, 0.8169, 34.7141, 203.1
2277.0, 0.8168, 34.7141, 203.2
2278.0, 0.8164, 34.7141, 203.2
2279.0, 0.816, 34.714, 203.3
2280.0, 0.816, 34.7139, 203.3
2281.0, 0.8165, 34.7139, 203.2
2282.0, 0.8154, 34.714, 203.3
2283.0, 0.8148, 34.714, 203.3
2284.0, 0.8144, 34.7141, 203.2
2285.0, 0.8145, 34.7138, 203.1
2286.0, 0.8136, 34.714, 203.2
2287.0, 0.8133, 34.714, 203.2
2288.0, 0.8133, 34.714, 203.2
2289.0, 0.8131, 34.7141, 203.2
2290.0, 0.8127, 34.7141, 203.3
2291.0, 0.8137, 34.7137, 203.2
2292.0, 0.8129, 34.7139, 203.3
2293.0, 0.8121, 34.7139, 203.3
2294.0, 0.8117, 34.714, 203.3
2295.0, 0.8112, 34.7139, 203.2
2296.0, 0.8109, 34.7138, 203.2
2297.0, 0.8104, 34.7138, 203.1
2298.0, 0.8099, 34.7138, 203.1
2299.0, 0.8095, 34.7138, 203.1
2300.0, 0.8093, 34.7137, 203.2
2301.0, 0.8091, 34.7137, 203.2
2302.0, 0.8091, 34.7136, 203.3
2303.0, 0.8085, 34.7137, 203.3
2304.0, 0.8082, 34.7137, 203.3
2305.0, 0.8075, 34.7138, 203.4
2306.0, 0.8065, 34.7137, 203.4
2307.0, 0.8057, 34.7139, 203.4
2308.0, 0.8054, 34.7137, 203.4
2309.0, 0.8053, 34.7137, 203.4
2310.0, 0.8053, 34.7137, 203.3
2311.0, 0.8052, 34.7137, 203.3
2312.0, 0.8049, 34.7137, 203.3
2313.0, 0.8056, 34.7135, 203.4
2314.0, 0.8046, 34.7137, 203.5
2315.0, 0.8043, 34.7135, 203.4
2316.0, 0.8037, 34.7137, 203.5
2317.0, 0.8034, 34.7134, 203.3
2318.0, 0.8027, 34.7136, 203.3
2319.0, 0.8023, 34.7137, 203.2
2320.0, 0.802, 34.7136, 203.2
2321.0, 0.8016, 34.7137, 203.2
2322.0, 0.8017, 34.7134, 203.3
2323.0, 0.8014, 34.7134, 203.4
2324.0, 0.8012, 34.7134, 203.4
2325.0, 0.8011, 34.7134, 203.5
2326.0, 0.8009, 34.7136, 203.5
2327.0, 0.8009, 34.7136, 203.6
2328.0, 0.8009, 34.7136, 203.6
2329.0, 0.8005, 34.7136, 203.5
2330.0, 0.8001, 34.7135, 203.5
2331.0, 0.7997, 34.7135, 203.5
2332.0, 0.7993, 34.7134, 203.5
2333.0, 0.7988, 34.7134, 203.5
2334.0, 0.798, 34.7134, 203.6
2335.0, 0.7978, 34.7136, 203.6
2336.0, 0.7977, 34.7136, 203.6
2337.0, 0.7977, 34.7134, 203.5
2338.0, 0.7969, 34.7136, 203.6
2339.0, 0.7965, 34.7133, 203.5
2340.0, 0.7955, 34.7134, 203.5
2341.0, 0.7945, 34.7133, 203.4
2342.0, 0.7941, 34.7133, 203.5
2343.0, 0.7941, 34.7132, 203.6
2344.0, 0.7938, 34.7132, 203.6
2345.0, 0.7929, 34.7133, 203.6
2346.0, 0.792, 34.7132, 203.6
2347.0, 0.7915, 34.7133, 203.6
2348.0, 0.7911, 34.7132, 203.6
2349.0, 0.7895, 34.7132, 203.6
2350.0, 0.7885, 34.7132, 203.5
2351.0, 0.7882, 34.713, 203.6
2352.0, 0.788, 34.7131, 203.6
2353.0, 0.7881, 34.713, 203.7
2354.0, 0.7877, 34.7133, 203.8
2355.0, 0.7873, 34.7131, 203.7
2356.0, 0.7866, 34.7132, 203.8
2357.0, 0.7855, 34.7132, 203.8
2358.0, 0.7847, 34.7131, 203.7
2359.0, 0.7839, 34.713, 203.8
2360.0, 0.7832, 34.7129, 203.8
2361.0, 0.7827, 34.7131, 203.8
2362.0, 0.7827, 34.713, 204
2363.0, 0.7827, 34.7129, 204
2364.0, 0.7842, 34.713, 204
2365.0, 0.7823, 34.713, 204
2366.0, 0.7815, 34.713, 203.9
2367.0, 0.7805, 34.7131, 203.8
2368.0, 0.7795, 34.7129, 203.7
2369.0, 0.7792, 34.713, 203.6
2370.0, 0.7791, 34.7129, 203.7
2371.0, 0.7783, 34.7127, 203.7
2372.0, 0.7778, 34.7128, 203.8
2373.0, 0.7772, 34.7127, 203.8
2374.0, 0.7763, 34.7127, 203.9
2375.0, 0.7748, 34.7127, 204
2376.0, 0.7752, 34.7125, 204.1
2377.0, 0.7749, 34.7126, 204.1
2378.0, 0.7731, 34.7128, 204.1
2379.0, 0.7727, 34.7126, 204.1
2380.0, 0.7727, 34.7127, 204
2381.0, 0.7722, 34.7128, 204
2382.0, 0.7714, 34.7126, 203.8
2383.0, 0.7704, 34.7126, 203.9
2384.0, 0.7697, 34.7128, 203.9
2385.0, 0.7696, 34.7127, 204
2386.0, 0.7694, 34.7125, 204.2
2387.0, 0.7704, 34.7122, 204.2
2388.0, 0.77, 34.7122, 204.3
2389.0, 0.7678, 34.7125, 204.3
2390.0, 0.7673, 34.7125, 204.3
2391.0, 0.7656, 34.7123, 204.3
2392.0, 0.7651, 34.7124, 204.2
2393.0, 0.765, 34.7125, 204.2
2394.0, 0.7647, 34.7125, 204.2
2395.0, 0.7646, 34.7125, 204.2
2396.0, 0.7642, 34.7125, 204.3
2397.0, 0.764, 34.7125, 204.3
2398.0, 0.7629, 34.7125, 204.3
2399.0, 0.7633, 34.7122, 204.3
2400.0, 0.7643, 34.7123, 204.4
2401.0, 0.7615, 34.7126, 204.4
2402.0, 0.7607, 34.7125, 204.5
2403.0, 0.7605, 34.7123, 204.5
2404.0, 0.7603, 34.7122, 204.5
2405.0, 0.76, 34.7123, 204.4
2406.0, 0.7598, 34.7123, 204.2
2407.0, 0.7593, 34.7123, 204.1
2408.0, 0.7577, 34.7123, 204.1
2409.0, 0.7564, 34.7123, 204.2
2410.0, 0.756, 34.7123, 204.3
2411.0, 0.7564, 34.712, 204.4
2412.0, 0.7563, 34.712, 204.5
2413.0, 0.7554, 34.7122, 204.5
2414.0, 0.7554, 34.7122, 204.4
2415.0, 0.7553, 34.7123, 204.4
2416.0, 0.7553, 34.7122, 204.3
2417.0, 0.7543, 34.7123, 204.3
2418.0, 0.7539, 34.7122, 204.2
2419.0, 0.7535, 34.7121, 204.4
2420.0, 0.7521, 34.7123, 204.4
2421.0, 0.7517, 34.7122, 204.5
2422.0, 0.7527, 34.7118, 204.6
2423.0, 0.7514, 34.7121, 204.5
2424.0, 0.7501, 34.7119, 204.6
2425.0, 0.7494, 34.712, 204.6
2426.0, 0.7488, 34.712, 204.4
2427.0, 0.7485, 34.712, 204.4
2428.0, 0.7482, 34.712, 204.4
2429.0, 0.748, 34.7119, 204.5
2430.0, 0.7472, 34.712, 204.6
2431.0, 0.7463, 34.7118, 204.6
2432.0, 0.7453, 34.7119, 204.5
2433.0, 0.7443, 34.7118, 204.6
2434.0, 0.7439, 34.7118, 204.5
2435.0, 0.7439, 34.712, 204.5
2436.0, 0.7434, 34.712, 204.5
2437.0, 0.7425, 34.7118, 204.6
2438.0, 0.7414, 34.7118, 204.6
2439.0, 0.7411, 34.7118, 204.7
2440.0, 0.7414, 34.7116, 204.8
2441.0, 0.7413, 34.7117, 204.9
2442.0, 0.7406, 34.7119, 204.9
2443.0, 0.7405, 34.712, 205
2444.0, 0.7405, 34.7119, 204.9
2445.0, 0.7402, 34.7117, 204.8
2446.0, 0.7399, 34.7118, 204.8
2447.0, 0.7394, 34.7119, 204.7
2448.0, 0.739, 34.7119, 204.7
2449.0, 0.7381, 34.7117, 204.7
2450.0, 0.7393, 34.7115, 204.7
2451.0, 0.7378, 34.7116, 204.7
2452.0, 0.7361, 34.7117, 204.8
2453.0, 0.736, 34.7116, 204.8
2454.0, 0.7355, 34.7117, 204.8
2455.0, 0.7352, 34.7116, 204.9
2456.0, 0.735, 34.7118, 204.8
2457.0, 0.7347, 34.7116, 204.8
2458.0, 0.7341, 34.7116, 204.8
2459.0, 0.734, 34.7116, 204.8
2460.0, 0.7337, 34.7117, 204.8
2461.0, 0.7341, 34.7113, 204.9
2462.0, 0.7339, 34.7115, 204.9
2463.0, 0.7328, 34.7116, 205
2464.0, 0.7322, 34.7117, 205.1
2465.0, 0.731, 34.7116, 205
2466.0, 0.7301, 34.7116, 204.9
2467.0, 0.7298, 34.7115, 204.8
2468.0, 0.7295, 34.7117, 204.7
2469.0, 0.729, 34.7115, 204.7
2470.0, 0.7287, 34.7116, 204.7
2471.0, 0.7282, 34.7112, 204.7
2472.0, 0.7277, 34.7115, 204.9
2473.0, 0.7267, 34.7114, 205
2474.0, 0.7265, 34.7112, 205.1
2475.0, 0.7265, 34.7112, 205.1
2476.0, 0.7263, 34.7113, 205.1
2477.0, 0.7249, 34.7113, 205.2
2478.0, 0.7244, 34.7113, 205.2
2479.0, 0.7244, 34.7115, 205.2
2480.0, 0.7242, 34.7114, 205.2
2481.0, 0.7233, 34.7113, 205
2482.0, 0.7227, 34.7113, 205
2483.0, 0.7222, 34.7113, 205
2484.0, 0.7217, 34.7113, 204.9
2485.0, 0.7213, 34.7112, 205
2486.0, 0.7207, 34.7111, 205
2487.0, 0.7218, 34.7111, 205.2
2488.0, 0.7195, 34.7112, 205.2
2489.0, 0.718, 34.7112, 205.3
2490.0, 0.7171, 34.7113, 205.3
2491.0, 0.7166, 34.711, 205.2
2492.0, 0.7152, 34.7111, 205.1
2493.0, 0.7145, 34.711, 205.2
2494.0, 0.713, 34.711, 205.2
2495.0, 0.713, 34.7109, 205.3
2496.0, 0.7129, 34.711, 205.4
