CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00081_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:35 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_81_3
#DATE: 2008-03-02
#TIMEZONE: UTC
#CTD_START_TIME: 21:59:00
#CTD_START_LATITUDE: -65.7092
#CTD_START_LONGITUDE: 32.7326
#CTD_BOTTOM_TIME: 00:41:48
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 81
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2216.0, 0.0859, 34.6673, 224.7, 0.223, 8e-04, 0.001
2218.0, 0.0859, 34.6672, 224.6, 0.223, 8e-04, 0.001
2220.0, 0.0856, 34.6672, 224.6, 0.223, 8e-04, 0.001
2222.0, 0.0858, 34.667, 224.7, 0.223, 8e-04, 0.001
2224.0, 0.0859, 34.6672, 224.8, 0.223, 8e-04, 0.001
2226.0, 0.0848, 34.667, 224.8, 0.223, 8e-04, 0.001
2228.0, 0.0854, 34.6668, 224.8, 0.223, 8e-04, 0.001
2230.0, 0.0856, 34.6668, 224.7, 0.223, 8e-04, 0.001
2232.0, 0.0855, 34.6668, 224.7, 0.223, 8e-04, 0.001
2234.0, 0.0856, 34.667, 224.6, 0.223, 8e-04, 0.001
2236.0, 0.0853, 34.6671, 224.9, 0.223, 8e-04, 0.001
2238.0, 0.085, 34.667, 224.8, 0.223, 8e-04, 0.001
2240.0, 0.0855, 34.6673, 224.8, 0.222, 8e-04, 0.001
2242.0, 0.0856, 34.6669, 224.8, 0.222, 8e-04, 0.001
2244.0, 0.0856, 34.6669, 224.7, 0.223, 8e-04, 0.001
2246.0, 0.0848, 34.6672, 224.8, 0.223, 8e-04, 0.001
2248.0, 0.0848, 34.6668, 224.7, 0.223, 8e-04, 0.001
2250.0, 0.0843, 34.6669, 224.6, 0.223, 8e-04, 0.001
2252.0, 0.0834, 34.667, 224.7, 0.222, 8e-04, 0.001
2254.0, 0.0832, 34.667, 224.8, 0.222, 8e-04, 0.001
2256.0, 0.0835, 34.6666, 224.9, 0.223, 0.0016, 0.001
2258.0, 0.0833, 34.6671, 224.9, 0.223, 8e-04, 0.001
2260.0, 0.0838, 34.6673, 225, 0.223, 8e-04, 0.001
2262.0, 0.0837, 34.6669, 225, 0.222, 8e-04, 0.001
2264.0, 0.084, 34.667, 224.6, 0.223, 8e-04, 0.001
2266.0, 0.0841, 34.6673, 224.7, 0.223, 8e-04, 0.001
2268.0, 0.0836, 34.667, 224.8, 0.222, 8e-04, 0.001
2270.0, 0.0833, 34.6666, 224.8, 0.222, 8e-04, 0.001
2272.0, 0.0835, 34.6671, 224.9, 0.223, 8e-04, 0.001
2274.0, 0.0838, 34.6667, 225, 0.223, 8e-04, 0.001
2276.0, 0.0838, 34.6665, 225, 0.223, 0.0016, 0.001
2278.0, 0.0826, 34.667, 224.9, 0.223, 8e-04, 0.001
2280.0, 0.0823, 34.6668, 224.9, 0.222, 0.0016, 0.001
2282.0, 0.0827, 34.6666, 224.9, 0.223, 0.0016, 0.001
2284.0, 0.0821, 34.6669, 224.9, 0.222, 0.0016, 0.001
2286.0, 0.0826, 34.667, 224.9, 0.222, 8e-04, 0.001
2288.0, 0.0828, 34.6666, 224.9, 0.223, 8e-04, 0.001
2290.0, 0.0833, 34.6667, 225, 0.223, 0.0016, 0.001
2292.0, 0.0833, 34.6669, 224.9, 0.222, 8e-04, 0.001
2294.0, 0.0834, 34.6671, 224.9, 0.223, 8e-04, 0.001
2296.0, 0.0838, 34.6666, 224.9, 0.222, 0.0016, 0.001
2298.0, 0.0839, 34.6666, 224.9, 0.222, 8e-04, 0.001
2300.0, 0.0836, 34.667, 225, 0.222, 8e-04, 0.001
2302.0, 0.0838, 34.6667, 224.9, 0.223, 0.0016, 0.001
2304.0, 0.0838, 34.6665, 224.9, 0.222, 8e-04, 0.001
2306.0, 0.0836, 34.6669, 225, 0.222, 8e-04, 0.001
2308.0, 0.0838, 34.6666, 225, 0.222, 0.0016, 0.001
2310.0, 0.084, 34.6667, 224.9, 0.222, 8e-04, 0.001
2312.0, 0.0836, 34.6669, 225, 0.222, 8e-04, 0.001
2314.0, 0.0837, 34.6667, 225, 0.222, 8e-04, 0.001
2316.0, 0.0841, 34.6666, 224.9, 0.222, 8e-04, 0.001
2318.0, 0.084, 34.6668, 224.9, 0.222, 0.0016, 0.001
2320.0, 0.084, 34.6669, 224.9, 0.222, 0.0016, 0.001
2322.0, 0.0835, 34.6667, 224.9, 0.222, 0.0016, 0.001
2324.0, 0.0845, 34.6668, 224.9, 0.222, 0.0016, 0.001
2326.0, 0.0841, 34.6666, 225, 0.222, 0.0016, 0.001
2328.0, 0.0836, 34.6668, 225, 0.222, 0.0016, 0.001
2330.0, 0.0836, 34.6666, 224.9, 0.222, 0.0016, 0.001
2332.0, 0.0839, 34.6667, 224.9, 0.222, 8e-04, 0.001
2334.0, 0.0818, 34.6669, 225, 0.222, 0.0016, 0.001
2336.0, 0.0808, 34.6666, 225.1, 0.222, 0.0016, 0.001
2338.0, 0.0801, 34.6668, 225.1, 0.222, 0.0016, 0.001
2340.0, 0.0796, 34.6668, 225, 0.223, 8e-04, 0.001
2342.0, 0.0793, 34.6669, 225, 0.222, 0.0016, 0.001
2344.0, 0.0796, 34.6665, 225.1, 0.222, 0.0016, 0.001
2346.0, 0.0803, 34.6667, 225.2, 0.222, 0.0016, 0.001
2348.0, 0.0804, 34.6668, 225.2, 0.222, 0.0016, 0.001
2350.0, 0.0803, 34.6665, 225.3, 0.222, 0.0016, 0.001
2352.0, 0.0793, 34.6666, 225.1, 0.222, 0.0016, 0.001
2354.0, 0.0796, 34.6667, 225.2, 0.222, 0.0016, 0.001
2356.0, 0.0798, 34.6664, 225.2, 0.222, 0.0016, 0.001
2358.0, 0.0802, 34.6667, 225.3, 0.222, 0.0016, 0.001
2360.0, 0.0802, 34.6665, 225.3, 0.222, 0.0016, 0.001
2362.0, 0.081, 34.6666, 225.2, 0.222, 0.0016, 0.001
2364.0, 0.0814, 34.6668, 225.2, 0.222, 8e-04, 0.001
2366.0, 0.0815, 34.6666, 225.1, 0.222, 0.0016, 0.001
2368.0, 0.0817, 34.6666, 225.1, 0.222, 0.0016, 0.001
2370.0, 0.0826, 34.6667, 225.2, 0.222, 0.0016, 0.001
2372.0, 0.0817, 34.6669, 225.2, 0.222, 0.0016, 0.001
2374.0, 0.0825, 34.6666, 225.1, 0.222, 0.0016, 0.001
2376.0, 0.0804, 34.6667, 225.2, 0.222, 0.0016, 0.001
2378.0, 0.0809, 34.6667, 225.1, 0.222, 0.0016, 0.001
2380.0, 0.0783, 34.6665, 225.2, 0.222, 0.0016, 0.001
2382.0, 0.0753, 34.6663, 225.3, 0.222, 0.0016, 0.001
2384.0, 0.0728, 34.6662, 225.4, 0.222, 0.0016, 0.001
2386.0, 0.0714, 34.6663, 225.4, 0.222, 0.0016, 0.001
2388.0, 0.0675, 34.6661, 225.6, 0.222, 0.0016, 0.001
2390.0, 0.0628, 34.6661, 225.5, 0.222, 0.0016, 0.001
2392.0, 0.0627, 34.6661, 225.7, 0.222, 0.0016, 0.001
2394.0, 0.0619, 34.6654, 225.8, 0.222, 0.0016, 0.001
