CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_66_1
#DATE: 2008-01-06
#TIMEZONE: UTC
#CTD_START_TIME: 16:54:00
#CTD_START_LATITUDE: -9.5820
#CTD_START_LONGITUDE: -103.5880
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3616.0, 1.7665, 34.6794, 137.8, 0
3617.0, 1.7667, 34.6793, 137.7, 0
3618.0, 1.7668, 34.6793, 137.7, 0
3619.0, 1.7669, 34.6792, 137.7, 0
3620.0, 1.767, 34.6793, 137.7, 0
3621.0, 1.7672, 34.6792, 137.7, 0
3622.0, 1.7672, 34.6793, 137.8, 0
3623.0, 1.7673, 34.6792, 137.8, 0
3624.0, 1.7672, 34.6793, 137.8, 4e-04
3625.0, 1.7673, 34.6793, 137.9, 0
3626.0, 1.7674, 34.6793, 137.8, 0
3627.0, 1.7675, 34.6793, 137.9, 0
3628.0, 1.7676, 34.6794, 137.8, 0
3629.0, 1.7677, 34.6793, 137.8, 0
3630.0, 1.7678, 34.6793, 137.8, 0
3631.0, 1.7679, 34.6793, 137.8, 0
3632.0, 1.768, 34.6793, 137.9, 0
3633.0, 1.7681, 34.6793, 137.9, 0
3634.0, 1.7682, 34.6793, 137.8, 0
3635.0, 1.7683, 34.6793, 137.8, 0
3636.0, 1.7684, 34.6793, 137.7, 0
3637.0, 1.7685, 34.6793, 137.7, 0
3638.0, 1.7685, 34.6794, 137.6, 0
3639.0, 1.7687, 34.6793, 137.8, 0
3640.0, 1.7688, 34.6793, 137.8, 0
3641.0, 1.7689, 34.6792, 137.9, 0
3642.0, 1.769, 34.6793, 137.9, 0
3643.0, 1.7691, 34.6793, 138, 0
3644.0, 1.7692, 34.6793, 138, 0
3645.0, 1.7692, 34.6792, 137.9, 4e-04
3646.0, 1.7693, 34.6793, 137.8, 0
3647.0, 1.7694, 34.6792, 137.8, 0
3648.0, 1.7695, 34.6793, 137.8, 8e-04
3649.0, 1.7696, 34.6793, 137.8, 0
3650.0, 1.7695, 34.6794, 137.6, 0
3651.0, 1.7695, 34.6794, 137.7, 4e-04
3652.0, 1.7696, 34.6793, 137.8, 0
3653.0, 1.7696, 34.6794, 137.8, 0
3654.0, 1.7697, 34.6794, 137.8, 0
3655.0, 1.7698, 34.6793, 137.9, 0
3656.0, 1.7699, 34.6793, 138, 0
3657.0, 1.7699, 34.6794, 137.9, 0
3658.0, 1.77, 34.6793, 137.9, 0
3659.0, 1.77, 34.6795, 137.9, 4e-04
3660.0, 1.7701, 34.6794, 137.9, 0
3661.0, 1.7703, 34.6793, 138, 0
3662.0, 1.7703, 34.6794, 138, 0
3663.0, 1.7704, 34.6792, 138, 0
3664.0, 1.7705, 34.6793, 138, 0
3665.0, 1.7706, 34.6793, 138, 8e-04
3666.0, 1.7706, 34.6793, 138, 0
3667.0, 1.7707, 34.6794, 138, 0
3668.0, 1.7705, 34.6795, 138, 0
3669.0, 1.7705, 34.6794, 137.9, 0
3670.0, 1.7704, 34.6795, 137.9, 0
3671.0, 1.7704, 34.6795, 137.8, 0
3672.0, 1.7704, 34.6795, 137.8, 4e-04
3673.0, 1.7704, 34.6795, 137.8, 0
3674.0, 1.7705, 34.6795, 137.9, 0
3675.0, 1.7706, 34.6795, 137.9, 0
3676.0, 1.7707, 34.6794, 137.9, 0
3677.0, 1.7708, 34.6794, 138, 0
3678.0, 1.7709, 34.6794, 138.1, 0
3679.0, 1.771, 34.6794, 138.1, 0
3680.0, 1.771, 34.6795, 138.1, 0
3681.0, 1.7711, 34.6795, 138.1, 0
3682.0, 1.771, 34.6794, 138.1, 0
3683.0, 1.7711, 34.6795, 138.1, 0
3684.0, 1.7712, 34.6794, 138, 0
3685.0, 1.7712, 34.6795, 138, 0
3686.0, 1.7713, 34.6795, 137.9, 0
3687.0, 1.7714, 34.6796, 137.8, 0
3688.0, 1.7714, 34.6795, 137.8, 0
3689.0, 1.7714, 34.6795, 137.9, 0
3690.0, 1.7715, 34.6794, 137.9, 0
3691.0, 1.7714, 34.6795, 138, 0
3692.0, 1.7715, 34.6795, 138, 0
3693.0, 1.7716, 34.6795, 138.1, 0
3694.0, 1.7716, 34.6793, 138.1, 0
3695.0, 1.7717, 34.6794, 138.1, 0
3696.0, 1.7718, 34.6794, 138.1, 0
3697.0, 1.7718, 34.6795, 138.2, 0
3698.0, 1.7716, 34.6795, 138.1, 0
3699.0, 1.7716, 34.6795, 138.1, 0
3700.0, 1.7717, 34.6794, 138, 0
3701.0, 1.7717, 34.6796, 137.9, 0
3702.0, 1.7718, 34.6796, 137.9, 0
3703.0, 1.772, 34.6795, 137.9, 0
3704.0, 1.7721, 34.6795, 137.9, 4e-04
3705.0, 1.7722, 34.6795, 138, 0
3706.0, 1.7724, 34.6794, 138.1, 0
3707.0, 1.7724, 34.6796, 138.2, 0
3708.0, 1.7725, 34.6794, 138.1, 0
3709.0, 1.7726, 34.6794, 138, 0
3710.0, 1.7727, 34.6795, 138, 0
3711.0, 1.7727, 34.6795, 138, 0
3712.0, 1.7728, 34.6795, 138.1, 0
3713.0, 1.7729, 34.6794, 138.1, 0
3714.0, 1.773, 34.6795, 138.1, 0
3715.0, 1.7731, 34.6796, 138.2, 0
3716.0, 1.7732, 34.6795, 138.3, 0
3717.0, 1.7732, 34.6795, 138.3, 0
3718.0, 1.7733, 34.6795, 138.3, 0
3719.0, 1.7735, 34.6794, 138.2, 0
3720.0, 1.7734, 34.6795, 138.2, 0
3721.0, 1.7734, 34.6795, 138.1, 0
3722.0, 1.7737, 34.6795, 138, 0
3723.0, 1.7738, 34.6795, 138, 0
3724.0, 1.7737, 34.6795, 138, 0
3725.0, 1.7737, 34.6797, 138, 0
3726.0, 1.7738, 34.6795, 138, 0
3727.0, 1.7738, 34.6795, 138, 0
3728.0, 1.7739, 34.6795, 138, 0
3729.0, 1.7739, 34.6797, 138, 0
3730.0, 1.7739, 34.6796, 138.1, 4e-04
3731.0, 1.774, 34.6796, 138.2, 0
3732.0, 1.7743, 34.6795, 138.2, 0
3733.0, 1.7744, 34.6795, 138.3, 0
3734.0, 1.7745, 34.6796, 138.3, 0
3735.0, 1.7746, 34.6796, 138.2, 0
3736.0, 1.7746, 34.6797, 138.2, 0
3737.0, 1.7747, 34.6796, 138.1, 0
3738.0, 1.7748, 34.6796, 138.1, 0
3739.0, 1.7749, 34.6795, 138.1, 8e-04
3740.0, 1.7749, 34.6795, 137.9, 8e-04
3741.0, 1.775, 34.6795, 138, 0
3742.0, 1.7751, 34.6795, 138.1, 4e-04
3743.0, 1.7754, 34.6795, 138, 0
3744.0, 1.7754, 34.6796, 138.1, 0
3745.0, 1.7754, 34.6795, 138.1, 0
3746.0, 1.7755, 34.6795, 138.2, 0
3747.0, 1.7757, 34.6795, 138.2, 0
3748.0, 1.7758, 34.6795, 138.3, 0
3749.0, 1.7759, 34.6796, 138.2, 0
3750.0, 1.7759, 34.6797, 138.3, 0
3751.0, 1.776, 34.6796, 138.2, 0
3752.0, 1.7761, 34.6795, 138.2, 0
3753.0, 1.776, 34.6796, 138.2, 0
3754.0, 1.7759, 34.6796, 138.1, 0
3755.0, 1.776, 34.6796, 138.2, 0
3756.0, 1.776, 34.6796, 138.1, 4e-04
3757.0, 1.7762, 34.6795, 138.2, 0
3758.0, 1.7763, 34.6795, 138.2, 0
3759.0, 1.7764, 34.6795, 138.2, 0
3760.0, 1.7765, 34.6795, 138.2, 0
3761.0, 1.7766, 34.6795, 138.2, 0
3762.0, 1.7766, 34.6796, 138.2, 0
3763.0, 1.7767, 34.6796, 138.2, 0
3764.0, 1.7768, 34.6796, 138.3, 4e-04
3765.0, 1.7769, 34.6797, 138.3, 0
3766.0, 1.777, 34.6796, 138.3, 0
3767.0, 1.7771, 34.6796, 138.3, 0
3768.0, 1.7772, 34.6795, 138.3, 0
3769.0, 1.7773, 34.6796, 138.2, 0
3770.0, 1.7774, 34.6796, 138.2, 0
3771.0, 1.7776, 34.6795, 138.2, 0
3772.0, 1.7776, 34.6796, 138.1, 0
3773.0, 1.7777, 34.6796, 138.1, 0
3774.0, 1.7779, 34.6795, 138.1, 0
3775.0, 1.7779, 34.6795, 138.2, 0
3776.0, 1.778, 34.6797, 138.3, 0
3777.0, 1.7781, 34.6796, 138.3, 0
3778.0, 1.7782, 34.6795, 138.4, 4e-04
3779.0, 1.7783, 34.6796, 138.4, 0
3780.0, 1.7784, 34.6796, 138.4, 0
3781.0, 1.7785, 34.6797, 138.4, 0
3782.0, 1.7786, 34.6796, 138.4, 0
3783.0, 1.7788, 34.6796, 138.3, 0
3784.0, 1.7789, 34.6795, 138.3, 0
3785.0, 1.779, 34.6796, 138.3, 4e-04
3786.0, 1.7791, 34.6795, 138.4, 0
3787.0, 1.7792, 34.6795, 138.3, 0
3788.0, 1.7793, 34.6795, 138.3, 0
3789.0, 1.7793, 34.6796, 138.1, 0
3790.0, 1.7794, 34.6795, 138.1, 0
3791.0, 1.7795, 34.6795, 138, 0
3792.0, 1.7795, 34.6796, 138, 0
3793.0, 1.7796, 34.6796, 138.1, 0
3794.0, 1.7797, 34.6796, 138.2, 0
3795.0, 1.7798, 34.6796, 138.4, 0
3796.0, 1.7798, 34.6796, 138.5, 0
3797.0, 1.7798, 34.6797, 138.5, 0
3798.0, 1.7799, 34.6796, 138.4, 0
3799.0, 1.78, 34.6795, 138.4, 0
3800.0, 1.7801, 34.6795, 138.3, 0
3801.0, 1.7802, 34.6796, 138.2, 4e-04
3802.0, 1.7803, 34.6796, 138.1, 0
3803.0, 1.7804, 34.6796, 138, 4e-04
3804.0, 1.7805, 34.6796, 138, 0
3805.0, 1.7805, 34.6798, 138.1, 0
3806.0, 1.7806, 34.6796, 138.3, 4e-04
3807.0, 1.7807, 34.6796, 138.3, 4e-04
3808.0, 1.7808, 34.6795, 138.4, 0
3809.0, 1.7808, 34.6797, 138.4, 0
3810.0, 1.7809, 34.6796, 138.4, 0
3811.0, 1.7809, 34.6797, 138.4, 0
3812.0, 1.7809, 34.6796, 138.4, 0
3813.0, 1.781, 34.6796, 138.4, 0
3814.0, 1.781, 34.6797, 138.4, 0
3815.0, 1.7811, 34.6797, 138.4, 4e-04
3816.0, 1.7812, 34.6796, 138.4, 0
3817.0, 1.7813, 34.6795, 138.4, 0
3818.0, 1.7814, 34.6796, 138.3, 0
3819.0, 1.7815, 34.6796, 138.2, 0
3820.0, 1.7815, 34.6797, 138.2, 0
3821.0, 1.7817, 34.6796, 138.2, 0
3822.0, 1.7817, 34.6796, 138.2, 0
3823.0, 1.7818, 34.6797, 138.3, -999
3824.0, 1.7819, 34.6798, 138.4, 4e-04
3825.0, 1.782, 34.6796, 138.4, 0
3826.0, 1.7821, 34.6796, 138.4, 0
3827.0, 1.7821, 34.6797, 138.4, 8e-04
3828.0, 1.7822, 34.6796, 138.4, 4e-04
3829.0, 1.7823, 34.6796, 138.4, 0
3830.0, 1.7823, 34.6796, 138.5, 4e-04
3831.0, 1.7823, 34.6797, 138.4, 4e-04
3832.0, 1.7825, 34.6795, 138.4, 0
3833.0, 1.7825, 34.6795, 138.4, 4e-04
3834.0, 1.7826, 34.6796, 138.3, 4e-04
3835.0, 1.7826, 34.6797, 138.4, 0
3836.0, 1.7827, 34.6797, 138.4, 0
3837.0, 1.7828, 34.6796, 138.4, 0
3838.0, 1.7829, 34.6796, 138.3, 0
3839.0, 1.783, 34.6798, 138.2, 0
3840.0, 1.7832, 34.6796, 138.3, 0
3841.0, 1.7832, 34.6798, 138.3, 0
3842.0, 1.7834, 34.6796, 138.4, 0
3843.0, 1.7834, 34.6797, 138.5, 0
3844.0, 1.7834, 34.6796, 138.5, 0
3845.0, 1.7835, 34.6796, 138.6, 0
3846.0, 1.7834, 34.6798, 138.6, 4e-04
3847.0, 1.7836, 34.6797, 138.6, 0
3848.0, 1.7836, 34.6798, 138.6, 0
3849.0, 1.7838, 34.6798, 138.6, 0
3850.0, 1.784, 34.6797, 138.5, 0
3851.0, 1.784, 34.6797, 138.5, 0
3852.0, 1.784, 34.6798, 138.4, 0
3853.0, 1.7841, 34.6796, 138.3, 0
3854.0, 1.7842, 34.6797, 138.4, 0
3855.0, 1.7843, 34.6797, 138.4, 0
3856.0, 1.7843, 34.6797, 138.4, 0
3857.0, 1.7843, 34.6798, 138.4, 0
3858.0, 1.7844, 34.6798, 138.4, 0
3859.0, 1.7845, 34.6797, 138.4, 4e-04
3860.0, 1.7845, 34.6798, 138.5, 0
3861.0, 1.7845, 34.6798, 138.6, 4e-04
3862.0, 1.7844, 34.6798, 138.6, 8e-04
3863.0, 1.7845, 34.6798, 138.6, 8e-04
3864.0, 1.7846, 34.6798, 138.5, 0
3865.0, 1.7847, 34.6798, 138.5, 0
3866.0, 1.7849, 34.6796, 138.5, 0
3867.0, 1.785, 34.6796, 138.5, 0
3868.0, 1.785, 34.6798, 138.5, 0
3869.0, 1.7852, 34.6798, 138.5, 0
3870.0, 1.7853, 34.6797, 138.4, 4e-04
3871.0, 1.7854, 34.6797, 138.3, 0
3872.0, 1.7855, 34.6797, 138.2, 0
3873.0, 1.7856, 34.6798, 138.3, 4e-04
3874.0, 1.7857, 34.6797, 138.3, 0
3875.0, 1.7859, 34.6797, 138.3, 0
3876.0, 1.786, 34.6797, 138.4, 0
3877.0, 1.7862, 34.6796, 138.5, 0
3878.0, 1.7863, 34.6797, 138.6, 0
3879.0, 1.7865, 34.6797, 138.6, 4e-04
3880.0, 1.7865, 34.6797, 138.7, 0.0012
3881.0, 1.7866, 34.6797, 138.7, 0
3882.0, 1.7867, 34.6797, 138.7, 0
3883.0, 1.7869, 34.6797, 138.7, 0
3884.0, 1.787, 34.6796, 138.6, 0
3885.0, 1.7871, 34.6797, 138.6, 4e-04
3886.0, 1.7872, 34.6797, 138.5, 0
3887.0, 1.7872, 34.6798, 138.5, 4e-04
3888.0, 1.7873, 34.6797, 138.5, 0
3889.0, 1.7875, 34.6797, 138.4, 0
3890.0, 1.7875, 34.6797, 138.4, 4e-04
3891.0, 1.7875, 34.6798, 138.4, 0
3892.0, 1.7875, 34.6797, 138.4, 0
3893.0, 1.7876, 34.6797, 138.4, 0
3894.0, 1.7877, 34.6797, 138.4, 0
3895.0, 1.7878, 34.6796, 138.5, 4e-04
3896.0, 1.7878, 34.6799, 138.5, 0
3897.0, 1.788, 34.6798, 138.5, 0
3898.0, 1.7881, 34.6797, 138.6, 4e-04
3899.0, 1.7881, 34.6798, 138.6, 0
3900.0, 1.7882, 34.6797, 138.5, 4e-04
3901.0, 1.7883, 34.6799, 138.5, 0
3902.0, 1.7885, 34.6796, 138.5, 0
3903.0, 1.7886, 34.6796, 138.5, 4e-04
3904.0, 1.7887, 34.6797, 138.5, 4e-04
3905.0, 1.7888, 34.6797, 138.5, 4e-04
3906.0, 1.7889, 34.6797, 138.6, 4e-04
3907.0, 1.789, 34.6797, 138.5, 0
3908.0, 1.7891, 34.6798, 138.5, 4e-04
3909.0, 1.7892, 34.6797, 138.5, 4e-04
3910.0, 1.7892, 34.6797, 138.6, 0
3911.0, 1.7894, 34.6797, 138.6, 4e-04
3912.0, 1.7895, 34.6797, 138.6, 0
3913.0, 1.7895, 34.6798, 138.6, 4e-04
3914.0, 1.7896, 34.6799, 138.6, 0
3915.0, 1.7897, 34.6798, 138.5, 0
3916.0, 1.7898, 34.6798, 138.5, 4e-04
3917.0, 1.7899, 34.6797, 138.5, 4e-04
3918.0, 1.79, 34.6797, 138.4, 0
3919.0, 1.7901, 34.6797, 138.4, 0
3920.0, 1.7902, 34.6797, 138.4, 0
3921.0, 1.7903, 34.6798, 138.5, 8e-04
3922.0, 1.7904, 34.6798, 138.6, 4e-04
3923.0, 1.7905, 34.6797, 138.6, 0
3924.0, 1.7907, 34.6796, 138.6, 4e-04
3925.0, 1.7907, 34.6798, 138.7, 0
3926.0, 1.7908, 34.6798, 138.6, 4e-04
3927.0, 1.791, 34.6797, 138.6, 4e-04
3928.0, 1.7911, 34.6798, 138.7, 0
3929.0, 1.7911, 34.6798, 138.7, 0
3930.0, 1.7912, 34.6798, 138.6, 0
3931.0, 1.7913, 34.6797, 138.6, 4e-04
3932.0, 1.7915, 34.6797, 138.6, 4e-04
3933.0, 1.7916, 34.6797, 138.6, 4e-04
3934.0, 1.7917, 34.6797, 138.5, 0
3935.0, 1.7918, 34.6797, 138.5, 0
3936.0, 1.7919, 34.6796, 138.5, 4e-04
3937.0, 1.792, 34.6798, 138.4, 0
3938.0, 1.7921, 34.6798, 138.5, 0
3939.0, 1.7921, 34.6799, 138.4, 0
3940.0, 1.7923, 34.6798, 138.5, 4e-04
3941.0, 1.7923, 34.6798, 138.6, 4e-04
3942.0, 1.7924, 34.6798, 138.6, 4e-04
3943.0, 1.7925, 34.6797, 138.7, 4e-04
3944.0, 1.7926, 34.6798, 138.6, 0
3945.0, 1.7927, 34.6798, 138.6, 4e-04
3946.0, 1.7928, 34.6798, 138.5, 0
3947.0, 1.7928, 34.6797, 138.4, 0
3948.0, 1.7928, 34.6798, 138.4, 0
3949.0, 1.793, 34.6796, 138.4, 4e-04
3950.0, 1.793, 34.6798, 138.3, 0
3951.0, 1.7931, 34.6798, 138.4, 4e-04
3952.0, 1.7933, 34.6797, 138.4, 0
3953.0, 1.7933, 34.6798, 138.6, 4e-04
3954.0, 1.7934, 34.6797, 138.6, 0
3955.0, 1.7933, 34.6797, 138.7, 0
3956.0, 1.7931, 34.6797, 138.8, 4e-04
3957.0, 1.7929, 34.6798, 138.8, 4e-04
3958.0, 1.7929, 34.6798, 138.7, 0
3959.0, 1.793, 34.6798, 138.7, 4e-04
3960.0, 1.7931, 34.6798, 138.7, 8e-04
3961.0, 1.7933, 34.6798, 138.7, 4e-04
3962.0, 1.7934, 34.6797, 138.7, 4e-04
3963.0, 1.7935, 34.6798, 138.8, 4e-04
3964.0, 1.7936, 34.6798, 138.8, 0
3965.0, 1.7937, 34.6798, 138.8, 0
3966.0, 1.7938, 34.6798, 138.7, 4e-04
3967.0, 1.7939, 34.6798, 138.6, 0
3968.0, 1.794, 34.6799, 138.6, 4e-04
3969.0, 1.7941, 34.6799, 138.4, 8e-04
3970.0, 1.7942, 34.6798, 138.5, 4e-04
3971.0, 1.7942, 34.6798, 138.5, 4e-04
3972.0, 1.7944, 34.6798, 138.6, 4e-04
3973.0, 1.7945, 34.6797, 138.6, 8e-04
3974.0, 1.7946, 34.6797, 138.7, 0
3975.0, 1.7947, 34.6798, 138.7, 4e-04
3976.0, 1.7948, 34.6798, 138.6, 8e-04
3977.0, 1.7949, 34.6798, 138.5, 0
3978.0, 1.795, 34.6798, 138.6, 0
3979.0, 1.7951, 34.6799, 138.6, 0
3980.0, 1.7952, 34.6799, 138.5, 4e-04
3981.0, 1.7954, 34.6798, 138.6, 4e-04
3982.0, 1.7954, 34.6798, 138.6, 0
3983.0, 1.7954, 34.6799, 138.7, 0
3984.0, 1.7956, 34.6797, 138.7, 4e-04
3985.0, 1.7958, 34.6798, 138.7, 0
3986.0, 1.7959, 34.6798, 138.7, 4e-04
3987.0, 1.796, 34.6799, 138.7, 4e-04
3988.0, 1.7962, 34.6798, 138.7, 4e-04
3989.0, 1.7962, 34.6801, 138.7, 0
3990.0, 1.7964, 34.6798, 138.7, 8e-04
3991.0, 1.7965, 34.6799, 138.7, 4e-04
3992.0, 1.7966, 34.6799, 138.7, 4e-04
3993.0, 1.7968, 34.6798, 138.7, 4e-04
3994.0, 1.7969, 34.6797, 138.7, 4e-04
3995.0, 1.7969, 34.6798, 138.7, 0
3996.0, 1.797, 34.6798, 138.7, 4e-04
3997.0, 1.797, 34.6798, 138.6, 4e-04
3998.0, 1.7972, 34.6798, 138.7, 4e-04
3999.0, 1.7973, 34.6798, 138.5, 4e-04
4000.0, 1.7973, 34.6798, 138.6, 8e-04
4001.0, 1.7974, 34.6799, 138.5, 8e-04
4002.0, 1.7974, 34.6799, 138.6, 4e-04
4003.0, 1.7975, 34.6798, 138.6, 4e-04
4004.0, 1.7976, 34.6799, 138.7, 4e-04
4005.0, 1.7977, 34.6799, 138.7, 4e-04
4006.0, 1.7978, 34.6799, 138.7, 0
4007.0, 1.798, 34.6798, 138.7, 4e-04
4008.0, 1.7981, 34.6799, 138.7, 8e-04
4009.0, 1.7982, 34.6797, 138.7, 8e-04
4010.0, 1.7983, 34.6798, 138.7, 0
4011.0, 1.7982, 34.6798, 138.8, 8e-04
4012.0, 1.7983, 34.6799, 138.7, 8e-04
4013.0, 1.7984, 34.6799, 138.8, 4e-04
4014.0, 1.7985, 34.6799, 138.8, 4e-04
4015.0, 1.7985, 34.6799, 138.7, 4e-04
4016.0, 1.7986, 34.68, 138.6, 8e-04
4017.0, 1.7987, 34.68, 138.6, 0
4018.0, 1.7989, 34.6798, 138.6, 8e-04
4019.0, 1.799, 34.6799, 138.7, 4e-04
4020.0, 1.7991, 34.6798, 138.8, 8e-04
4021.0, 1.7992, 34.6799, 138.8, 8e-04
4022.0, 1.7993, 34.6799, 138.8, 4e-04
4023.0, 1.7994, 34.6799, 138.8, 8e-04
4024.0, 1.7995, 34.6798, 138.8, 4e-04
4025.0, 1.7996, 34.68, 138.8, 8e-04
4026.0, 1.7996, 34.68, 138.8, 4e-04
4027.0, 1.7997, 34.6801, 138.8, 8e-04
4028.0, 1.7998, 34.6799, 138.8, 8e-04
4029.0, 1.7999, 34.6798, 138.8, 4e-04
4030.0, 1.7999, 34.6799, 138.8, 8e-04
4031.0, 1.8001, 34.6798, 138.7, 8e-04
4032.0, 1.8001, 34.68, 138.7, 8e-04
4033.0, 1.8002, 34.68, 138.7, 8e-04
4034.0, 1.8003, 34.6798, 138.6, 8e-04
4035.0, 1.8004, 34.6798, 138.6, 8e-04
4036.0, 1.8005, 34.6798, 138.6, 0
4037.0, 1.8006, 34.6799, 138.7, 8e-04
4038.0, 1.8006, 34.6798, 138.7, 4e-04
4039.0, 1.8007, 34.6799, 138.8, 4e-04
4040.0, 1.8008, 34.68, 138.9, 8e-04
4041.0, 1.8009, 34.6799, 138.9, 4e-04
4042.0, 1.801, 34.6799, 138.9, 4e-04
4043.0, 1.8011, 34.6798, 138.8, 4e-04
4044.0, 1.8011, 34.68, 138.9, 4e-04
4045.0, 1.8012, 34.6799, 138.9, 4e-04
4046.0, 1.8012, 34.6799, 138.7, 8e-04
4047.0, 1.8012, 34.68, 138.7, 4e-04
4048.0, 1.8013, 34.68, 138.6, 8e-04
4049.0, 1.8014, 34.6799, 138.5, 8e-04
4050.0, 1.8014, 34.6799, 138.5, 8e-04
4051.0, 1.8014, 34.68, 138.7, 8e-04
4052.0, 1.8015, 34.6799, 138.7, 4e-04
4053.0, 1.8016, 34.6799, 138.8, 4e-04
4054.0, 1.8017, 34.68, 138.8, 8e-04
4055.0, 1.8018, 34.6799, 138.8, 8e-04
4056.0, 1.8019, 34.6799, 138.9, 4e-04
4057.0, 1.802, 34.6799, 138.9, 4e-04
4058.0, 1.8021, 34.6798, 138.9, 8e-04
4059.0, 1.8022, 34.6799, 139, 4e-04
4060.0, 1.8022, 34.68, 139, 8e-04
4061.0, 1.8023, 34.6799, 138.9, 4e-04
4062.0, 1.8024, 34.68, 138.8, 8e-04
4063.0, 1.8025, 34.68, 138.8, 8e-04
4064.0, 1.8025, 34.68, 138.8, 4e-04
4065.0, 1.8024, 34.68, 138.7, 0.0012
4066.0, 1.8023, 34.68, 138.7, 0.0012
4067.0, 1.8024, 34.68, 138.8, 4e-04
4068.0, 1.8025, 34.68, 138.9, 8e-04
4069.0, 1.8026, 34.6799, 138.9, 8e-04
4070.0, 1.8026, 34.6799, 138.9, 8e-04
4071.0, 1.8024, 34.68, 139, 8e-04
4072.0, 1.8023, 34.68, 139, 8e-04
4073.0, 1.8023, 34.6801, 139, 8e-04
4074.0, 1.8022, 34.68, 139, 8e-04
4075.0, 1.8023, 34.68, 139, 4e-04
4076.0, 1.8024, 34.6799, 139.1, 8e-04
4077.0, 1.8021, 34.6801, 138.9, 8e-04
4078.0, 1.8018, 34.68, 138.9, 0.0012
4079.0, 1.8016, 34.6801, 139, 0.0012
4080.0, 1.8016, 34.68, 139, 0.0012
4081.0, 1.8016, 34.68, 139.1, 8e-04
4082.0, 1.8016, 34.6801, 139.1, 0.0012
4083.0, 1.8016, 34.6802, 139.2, 0.0012
4084.0, 1.8017, 34.68, 139.2, 8e-04
4085.0, 1.8016, 34.6801, 139.2, 0.0012
4086.0, 1.8017, 34.6801, 139.2, 0.0012
4087.0, 1.8018, 34.6801, 139.2, 0.0012
4088.0, 1.8017, 34.6801, 139.2, 0.0012
4089.0, 1.8018, 34.6801, 139.2, 0.0012
4090.0, 1.8005, 34.6802, 139.2, 0.0012
4091.0, 1.7999, 34.6801, 139.2, 0.0012
4092.0, 1.8006, 34.6801, 139.2, 8e-04
4093.0, 1.7997, 34.6802, 139.2, 0.0012
4094.0, 1.7998, 34.6802, 139.2, 0.0012
4095.0, 1.8001, 34.6801, 139.3, 0.0012
4096.0, 1.8001, 34.6802, 139.4, 0.0012
4097.0, 1.8001, 34.6802, 139.4, 8e-04
4098.0, 1.8004, 34.6802, 139.5, 0.0012
4099.0, 1.8005, 34.6802, 139.5, 0.0012
4100.0, 1.8004, 34.6802, 139.5, 0.0012
4101.0, 1.8005, 34.6803, 139.4, 0.0012
4102.0, 1.8006, 34.6802, 139.4, 0.0012
4103.0, 1.8007, 34.6803, 139.3, 0.0012
4104.0, 1.8006, 34.6802, 139.3, 0.0012
4105.0, 1.8007, 34.6803, 139.2, 0.0012
4106.0, 1.801, 34.6802, 139.2, 0.0012
4107.0, 1.8012, 34.6803, 139.1, 0.0012
4108.0, 1.8012, 34.6802, 139.2, 8e-04
4109.0, 1.8012, 34.6802, 139.3, 0.0012
4110.0, 1.8012, 34.6803, 139.4, 0.0012
4111.0, 1.8014, 34.6802, 139.4, 8e-04
4112.0, 1.8015, 34.6803, 139.4, 0.0012
4113.0, 1.8016, 34.6802, 139.5, 0.0012
4114.0, 1.8017, 34.6802, 139.5, 0.0012
4115.0, 1.8018, 34.6802, 139.5, 0.0012
4116.0, 1.8019, 34.6803, 139.5, 0.0012
4117.0, 1.8019, 34.6803, 139.5, 0.0012
4118.0, 1.8021, 34.6802, 139.5, 0.0012
4119.0, 1.8023, 34.6802, 139.5, 8e-04
4120.0, 1.8024, 34.6802, 139.5, 0.0012
4121.0, 1.8025, 34.6803, 139.5, 0.0012
4122.0, 1.8026, 34.6802, 139.4, 0.0012
4123.0, 1.8027, 34.6802, 139.4, 0.0016
4124.0, 1.8028, 34.6802, 139.3, 0.0012
4125.0, 1.8029, 34.6802, 139.1, 0.0012
4126.0, 1.803, 34.6803, 139.1, 0.0012
4127.0, 1.8031, 34.6802, 139.2, 0.0012
4128.0, 1.8032, 34.6803, 139.3, 0.0012
4129.0, 1.8033, 34.6802, 139.4, 8e-04
4130.0, 1.8034, 34.6802, 139.4, 0.0012
4131.0, 1.8035, 34.6803, 139.4, 0.0012
4132.0, 1.8037, 34.6802, 139.3, 0.0012
