CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04021Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:14 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 09SS20130704_CTD_21_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 16:09:29
CTD_START_LATITUDE = -31.705402
CTD_START_LONGITUDE = 110.096246011976
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.7051593123752
CTD_BOTTOM_LONGITUDE = 110.097047937126
CTD_END_TIME = 
CTD_END_LATITUDE = -31.7050929560878
CTD_END_LONGITUDE = 110.097409021956
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3774, 1.27953827381134, 34.7197189331055, 194.941375732422, 8.78107643127441, 93.8706817626953, 0.000485318014398217
3776, 1.2792249917984, 34.7197341918945, 194.995162963867, 8.06524467468262, 93.87255859375, 0.000485318014398217
3778, 1.27865099906921, 34.7195930480957, 195.017623901367, 8.86432838439941, 93.8750991821289, 0.000485318014398217
3780, 1.27860856056213, 34.7196807861328, 195.070861816406, 8.073899269104, 93.8731689453125, 0.000485318014398217
3782, 1.27877581119537, 34.719669342041, 195.042541503906, 8.20555686950684, 93.8735504150391, 0.000485318014398217
3784, 1.27844715118408, 34.7197074890137, 195.093200683594, 8.09497261047363, 93.8718185424805, 0.000485318014398217
3786, 1.27748453617096, 34.7196884155273, 195.132766723633, 8.86118316650391, 93.8736953735352, 0.000485318014398217
3788, 1.27700257301331, 34.7195930480957, 195.190673828125, 7.61930561065674, 93.8698425292969, 0.000485318014398217
3790, 1.27635705471039, 34.7196235656738, 195.178558349609, 6.92024278640747, 93.8711013793945, 0.000485318014398217
3792, 1.27555966377258, 34.7195243835449, 195.129409790039, 8.65982055664062, 93.8650436401367, 0.000485318014398217
3794, 1.27429270744324, 34.719482421875, 195.107025146484, 8.88423824310303, 93.8745269775391, 0.000485318014398217
3796, 1.27278327941895, 34.7195434570312, 195.109405517578, 8.41060829162598, 93.8694915771484, 0.000485318014398217
3798, 1.2715175151825, 34.7194633483887, 195.07438659668, 7.69232416152954, 93.8637542724609, 0.000485318014398217
3800, 1.27127122879028, 34.7194366455078, 195.087417602539, 6.49338340759277, 93.8665161132812, 0.000485318014398217
3802, 1.27122461795807, 34.7194671630859, 195.031372070312, 7.41635274887085, 93.8635482788086, 0.000485318014398217
3804, 1.27050459384918, 34.7194442749023, 195.15641784668, 7.24953317642212, 93.8666915893555, 0.000485318014398217
3806, 1.26955115795135, 34.7193641662598, 195.107406616211, 6.98417806625366, 93.8690414428711, 0.000485318014398217
3808, 1.26922762393951, 34.7193794250488, 195.126312255859, 4.33683156967163, 93.8655395507812, 0.000485318014398217
3810, 1.26864445209503, 34.7193412780762, 195.174652099609, 7.06681776046753, 93.8638534545898, 0.000485318014398217
3812, 1.26789951324463, 34.7192344665527, 195.227996826172, 7.62643384933472, 93.8689270019531, 0.000485318014398217
3814, 1.26687693595886, 34.7192993164062, 195.213806152344, 8.19104766845703, 93.8686065673828, 0.000485318014398217
3816, 1.26568710803986, 34.719295501709, 195.270950317383, 7.46461534500122, 93.8706130981445, 0.000485318014398217
3818, 1.26530146598816, 34.7192077636719, 195.300140380859, 6.74826240539551, 93.8677749633789, 0.000485318014398217
3820, 1.2647385597229, 34.7192306518555, 195.327117919922, 7.81311464309692, 93.8683242797852, 0.000485318014398217
3822, 1.2642707824707, 34.7192420959473, 195.386672973633, 8.20466232299805, 93.8627243041992, 0.000485318014398217
3824, 1.26382052898407, 34.7192306518555, 195.334228515625, 10.0949363708496, 93.8729782104492, 0.000485318014398217
3826, 1.26268780231476, 34.7191734313965, 195.289169311523, 8.91339302062988, 93.8722457885742, 0.000485318014398217
3828, 1.26015293598175, 34.7191505432129, 195.331680297852, 8.40820789337158, 93.8642425537109, 0.000485318014398217
3830, 1.26019787788391, 34.7191925048828, 195.304626464844, 7.86764144897461, 93.868049621582, 0.000485318014398217
3832, 1.25997853279114, 34.7190208435059, 195.388107299805, 9.29339408874512, 93.8706512451172, 0.000485318014398217
3834, 1.25964033603668, 34.7191696166992, 195.424743652344, 7.91670179367065, 93.8674697875977, 0.000485318014398217
3836, 1.25921452045441, 34.7190246582031, 195.524185180664, 7.76611280441284, 93.8659133911133, 0.000485318014398217
3838, 1.25924849510193, 34.7190551757812, 195.535247802734, 7.38874626159668, 93.8654708862305, 0.000485318014398217
3840, 1.2592386007309, 34.7189598083496, 195.533706665039, 7.62684202194214, 93.8687515258789, 0.000485318014398217
3842, 1.25926971435547, 34.7190284729004, 195.647994995117, 8.62662792205811, 93.8713150024414, 0.000485318014398217
3844, 1.25938975811005, 34.7189903259277, 195.61506652832, 8.39443302154541, 93.8595504760742, 0.000485318014398217
3846, 1.25917756557465, 34.7189750671387, 195.587600708008, 8.89698505401611, 93.8642425537109, 0.000485318014398217
3848, 1.25863742828369, 34.7189445495605, 195.568115234375, 8.20592594146729, 93.8700866699219, 0.000485318014398217
3850, 1.25852811336517, 34.7189865112305, 195.579498291016, 8.57987976074219, 93.86767578125, 0.000485318014398217
3852, 1.25845718383789, 34.7190055847168, 195.608856201172, 7.43928480148315, 93.8686218261719, 0.000485318014398217
3854, 1.25775015354156, 34.7190246582031, 195.666488647461, 9.26531887054443, 93.8706588745117, 0.000485318014398217
3856, 1.25759828090668, 34.718936920166, 195.730682373047, 9.33453178405762, 93.8690490722656, 0.000485318014398217
3858, 1.2571485042572, 34.7189598083496, 195.765960693359, 8.86807155609131, 93.8690719604492, 0.000485318014398217
3860, 1.25631713867188, 34.718921661377, 195.767776489258, 8.05876445770264, 93.8681869506836, 0.000485318014398217
3862, 1.25575160980225, 34.7188301086426, 195.824127197266, 8.3638162612915, 93.8651580810547, 0.000485318014398217
3864, 1.25481939315796, 34.7188491821289, 195.863983154297, 6.94489765167236, 93.871223449707, 0.000485318014398217
3866, 1.25400424003601, 34.7187957763672, 195.85368347168, 7.11626052856445, 93.8755874633789, 0.000485318014398217
3868, 1.25350248813629, 34.7187042236328, 195.866256713867, 8.32958602905273, 93.8683013916016, 0.000485318014398217
3870, 1.2529923915863, 34.7187767028809, 195.852783203125, 7.83530426025391, 93.8739166259766, 0.000485318014398217
3872, 1.25278604030609, 34.7187957763672, 195.847381591797, 6.68328952789307, 93.8705520629883, 0.000485318014398217
3874, 1.2524049282074, 34.7187385559082, 195.924942016602, 7.66191482543945, 93.8629608154297, 0.000485318014398217
3876, 1.25247919559479, 34.7187767028809, 195.904296875, 8.16197872161865, 93.866828918457, 0.000485318014398217
3878, 1.25262713432312, 34.7187042236328, 195.947830200195, 8.7553596496582, 93.8735656738281, 0.000485318014398217
3880, 1.25234937667847, 34.718692779541, 195.977386474609, 9.17068195343018, 93.8595275878906, 0.000485318014398217
3882, 1.25182020664215, 34.7187690734863, 195.995956420898, 8.76684093475342, 93.8665618896484, 0.000485318014398217
3884, 1.25189065933228, 34.7187652587891, 195.970458984375, 8.15081024169922, 93.8669281005859, 0.000485318014398217
3886, 1.25088465213776, 34.7187423706055, 195.997314453125, 7.07049369812012, 93.8630142211914, 0.000485318014398217
3888, 1.2496463060379, 34.7187385559082, 196.00959777832, 7.69708490371704, 93.8623733520508, 0.000485318014398217
3890, 1.24750995635986, 34.7186126708984, 196.028045654297, 7.91000509262085, 93.868293762207, 0.000485318014398217
3892, 1.24697744846344, 34.7186126708984, 196.026229858398, 7.90089511871338, 93.8675918579102, 0.000485318014398217
3894, 1.24588084220886, 34.7184944152832, 196.034530639648, 8.18166065216064, 93.86474609375, 0.000485318014398217
3896, 1.24562764167786, 34.7184829711914, 196.047927856445, 8.01337051391602, 93.8642730712891, 0.000485318014398217
3898, 1.24577808380127, 34.7185592651367, 196.093719482422, 6.5562572479248, 93.8636474609375, 0.000485318014398217
3900, 1.24561786651611, 34.7184829711914, 196.049407958984, 7.44402170181274, 93.8706665039062, 0.000485318014398217
3902, 1.24494516849518, 34.7184600830078, 196.027572631836, 7.65154600143433, 93.8612823486328, 0.000485318014398217
3904, 1.24467277526855, 34.7184677124023, 196.097183227539, 7.87145042419434, 93.8669509887695, 0.000485318014398217
3906, 1.24391937255859, 34.7185020446777, 196.164794921875, 8.58209896087646, 93.8604202270508, 0.000485318014398217
3908, 1.24302554130554, 34.718376159668, 196.185577392578, 8.2035551071167, 93.8622055053711, 0.000485318014398217
3910, 1.24261271953583, 34.7183418273926, 196.221939086914, 7.00397109985352, 93.8719863891602, 0.000485318014398217
3912, 1.24208772182465, 34.7184257507324, 196.271026611328, 6.90401554107666, 93.8684310913086, 0.000485318014398217
3914, 1.24118638038635, 34.7183723449707, 196.26741027832, 6.93517732620239, 93.869987487793, 0.000485318014398217
3916, 1.24059748649597, 34.7183494567871, 196.255752563477, 7.72738361358643, 93.8616485595703, 0.000485318014398217
3918, 1.24088895320892, 34.7182693481445, 196.276504516602, 8.47328948974609, 93.8608551025391, 0.000485318014398217
3920, 1.24107706546783, 34.7183113098145, 196.281463623047, 8.49755001068115, 93.8662643432617, 0.000485318014398217
3922, 1.24131035804749, 34.7182350158691, 196.265670776367, 8.56908130645752, 93.8687133789062, 0.000485318014398217
3924, 1.24098491668701, 34.7182350158691, 196.253936767578, 8.48868751525879, 93.8666152954102, 0.000485318014398217
3926, 1.24082207679749, 34.7182197570801, 196.29524230957, 7.4747838973999, 93.8657836914062, 0.000485318014398217
3928, 1.24012529850006, 34.7181968688965, 196.285247802734, 6.74188995361328, 93.8635940551758, 0.000485318014398217
3930, 1.23930597305298, 34.7182235717773, 196.291213989258, 8.5091381072998, 93.8654632568359, 0.000485318014398217
3932, 1.23713767528534, 34.71826171875, 196.315643310547, 8.47565174102783, 93.8505325317383, 0.000485318014398217
3934, 1.23543274402618, 34.7181358337402, 196.285400390625, 7.14910316467285, 93.858772277832, 0.000485318014398217
3936, 1.23502540588379, 34.7181930541992, 196.335632324219, 7.21274662017822, 93.8583831787109, 0.000485318014398217
3938, 1.23518288135529, 34.7181167602539, 196.365585327148, 7.5071177482605, 93.8628158569336, 0.000485318014398217
3940, 1.23528110980988, 34.7181091308594, 196.418212890625, 7.85182762145996, 93.8549270629883, 0.000485318014398217
3942, 1.23489165306091, 34.7181015014648, 196.432876586914, 7.61865234375, 93.8650207519531, 0.000485318014398217
3944, 1.23471581935883, 34.718090057373, 196.49430847168, 7.79714012145996, 93.8559265136719, 0.000485318014398217
3946, 1.23434340953827, 34.7180099487305, 196.451126098633, 8.48776531219482, 93.8606643676758, 0.000485318014398217
3948, 1.23395526409149, 34.7180252075195, 196.526428222656, 6.89550304412842, 93.8534240722656, 0.000485318014398217
3950, 1.23385345935822, 34.7180976867676, 196.564575195312, 8.14055728912354, 93.8586654663086, 0.000485318014398217
3952, 1.23327684402466, 34.7180557250977, 196.595260620117, 8.30139541625977, 93.8565292358398, 0.000485318014398217
3954, 1.23271346092224, 34.7179565429688, 196.5908203125, 6.67571210861206, 93.8522415161133, 0.000485318014398217
3956, 1.23255169391632, 34.7180366516113, 196.639724731445, 8.0557804107666, 93.8523178100586, 0.000485318014398217
3958, 1.23226797580719, 34.7180595397949, 196.665328979492, 8.34188652038574, 93.859001159668, 0.000485318014398217
3960, 1.23232161998749, 34.7179527282715, 196.697555541992, 6.52771520614624, 93.8542861938477, 0.000485318014398217
3962, 1.23222136497498, 34.7179985046387, 196.675216674805, 8.42151260375977, 93.8591537475586, 0.000485318014398217
3964, 1.23213851451874, 34.7179374694824, 196.707244873047, 8.59826850891113, 93.854850769043, 0.000485318014398217
3966, 1.231724858284, 34.7179260253906, 196.729965209961, 9.09805488586426, 93.8571090698242, 0.000485318014398217
3968, 1.23087501525879, 34.7179183959961, 196.718734741211, 6.9773063659668, 93.8560028076172, 0.000485318014398217
3970, 1.22912907600403, 34.7178955078125, 196.814178466797, 7.8219199180603, 93.8613433837891, 0.000485318014398217
3972, 1.22807991504669, 34.7177619934082, 196.777313232422, 8.26658630371094, 93.8627243041992, 0.000485318014398217
3974, 1.22777688503265, 34.7178230285645, 196.747177124023, 8.56887722015381, 93.8547821044922, 0.000485318014398217
3976, 1.22767007350922, 34.7178230285645, 196.73518371582, 7.07998323440552, 93.8551406860352, 0.000485318014398217
3978, 1.22781550884247, 34.7176628112793, 196.75798034668, 6.27936697006226, 93.8520202636719, 0.000485318014398217
3980, 1.22760415077209, 34.7176208496094, 196.822052001953, 6.64769411087036, 93.852783203125, 0.000485318014398217
3982, 1.22712433338165, 34.717716217041, 196.783966064453, 7.95859384536743, 93.8572845458984, 0.000485318014398217
3984, 1.22631704807281, 34.7176971435547, 196.827285766602, 8.42352294921875, 93.864990234375, 0.000485318014398217
3986, 1.22624671459198, 34.7176628112793, 196.795883178711, 8.21134376525879, 93.8582992553711, 0.000485318014398217
3988, 1.22627580165863, 34.7176933288574, 196.735595703125, 6.92640542984009, 93.8469390869141, 0.000485318014398217
3990, 1.22589552402496, 34.7176856994629, 196.777114868164, 7.93683862686157, 93.8561935424805, 0.000485318014398217
3992, 1.22551167011261, 34.7176094055176, 196.781036376953, 7.89326095581055, 93.8511962890625, 0.000485318014398217
3994, 1.2251957654953, 34.7176284790039, 196.765335083008, 7.27957153320312, 93.8592834472656, 0.000485318014398217
3996, 1.22496342658997, 34.717658996582, 196.799880981445, 7.54357147216797, 93.8527755737305, 0.000485318014398217
3998, 1.22372591495514, 34.7175903320312, 196.850555419922, 7.90686225891113, 93.8535614013672, 0.000485318014398217
4000, 1.22323429584503, 34.717643737793, 196.885940551758, 7.81221055984497, 93.8446044921875, 0.000485318014398217
4002, 1.22315800189972, 34.7175788879395, 196.870574951172, 7.83260774612427, 93.8541488647461, 0.000485318014398217
4004, 1.22312104701996, 34.7176094055176, 196.892013549805, 7.8590931892395, 93.8554000854492, 0.000485318014398217
4006, 1.22326695919037, 34.7176475524902, 196.926025390625, 7.18449640274048, 93.8586120605469, 0.000485318014398217
4008, 1.22333741188049, 34.7175178527832, 196.937637329102, 7.65034627914429, 93.8573913574219, 0.000485318014398217
4010, 1.22334539890289, 34.7175102233887, 196.907089233398, 8.44661331176758, 93.8519744873047, 0.000485318014398217
4012, 1.22312259674072, 34.717529296875, 196.936279296875, 8.25729942321777, 93.8515625, 0.000485318014398217
4014, 1.22308313846588, 34.7175827026367, 196.973449707031, 7.99352025985718, 93.8597030639648, 0.000485318014398217
4016, 1.22301387786865, 34.7174606323242, 197.027877807617, 7.14716625213623, 93.8617782592773, 0.000485318014398217
4018, 1.22290098667145, 34.7175483703613, 197.020156860352, 7.83441686630249, 93.8525238037109, 0.000485318014398217
4020, 1.22239243984222, 34.7174491882324, 197.026245117188, 8.23962020874023, 93.8503494262695, 0.000485318014398217
4022, 1.22021269798279, 34.7174453735352, 197.050720214844, 8.23220920562744, 93.8485488891602, 0.000485318014398217
4024, 1.21891987323761, 34.717414855957, 197.043563842773, 6.388352394104, 93.8558197021484, 0.000485318014398217
4026, 1.21834444999695, 34.7174263000488, 197.06755065918, 6.83105182647705, 93.8555603027344, 0.000485318014398217
4028, 1.21818780899048, 34.7174034118652, 197.103164672852, 8.96451854705811, 93.8535003662109, 0.000485318014398217
4030, 1.21834170818329, 34.7173690795898, 197.067520141602, 10.0830039978027, 93.8576049804688, 0.000485318014398217
4032, 1.218381524086, 34.7174453735352, 197.154266357422, 7.19202852249146, 93.8512802124023, 0.000485318014398217
4034, 1.21824204921722, 34.7172927856445, 197.163360595703, 6.828200340271, 93.8540267944336, 0.000485318014398217
4036, 1.21789813041687, 34.717357635498, 197.232543945312, 7.56179523468018, 93.8518600463867, 0.000485318014398217
4038, 1.21730422973633, 34.7173728942871, 197.211975097656, 6.7673864364624, 93.8503570556641, 0.000485318014398217
4040, 1.21700572967529, 34.7173614501953, 197.268630981445, 7.4258451461792, 93.8478698730469, 0.000485318014398217
4042, 1.21631932258606, 34.7173042297363, 197.32258605957, 8.51426601409912, 93.84765625, 0.000485318014398217
4044, 1.21525382995605, 34.7172775268555, 197.296203613281, 8.0711088180542, 93.8499603271484, 0.000485318014398217
4046, 1.21333074569702, 34.7173042297363, 197.318466186523, 7.21442842483521, 93.8561935424805, 0.000485318014398217
4048, 1.20971941947937, 34.7172622680664, 197.274749755859, 7.48297691345215, 93.8515930175781, 0.000485318014398217
4050, 1.20934438705444, 34.7172431945801, 197.363189697266, 7.09906339645386, 93.8555526733398, 0.000485318014398217
4052, 1.20940780639648, 34.7172203063965, 197.410095214844, 7.29495620727539, 93.8551940917969, 0.000485318014398217
4054, 1.20944797992706, 34.7171859741211, 197.390640258789, 8.05800533294678, 93.8479232788086, 0.000485318014398217
4056, 1.20944857597351, 34.7171592712402, 197.446655273438, 8.07678127288818, 93.8520965576172, 0.000485318014398217
4058, 1.20944786071777, 34.7171440124512, 197.514938354492, 6.77935647964478, 93.8544464111328, 0.000485318014398217
4060, 1.20870101451874, 34.7170639038086, 197.554794311523, 4.06051969528198, 93.8619003295898, 0.000485318014398217
4062, 1.20702624320984, 34.7170753479004, 197.631271362305, 7.4335823059082, 93.8535385131836, 0.000485318014398217
4064, 1.20639431476593, 34.7170333862305, 197.638793945312, 6.39098262786865, 93.8545455932617, 0.000485318014398217
4066, 1.20512223243713, 34.7170829772949, 197.667572021484, 6.95123052597046, 93.8468170166016, 0.000485318014398217
4068, 1.20458781719208, 34.7170677185059, 197.674285888672, 6.49446296691895, 93.8579635620117, 0.000485318014398217
4070, 1.20453238487244, 34.7169799804688, 197.703170776367, 7.22983407974243, 93.8547515869141, 0.000485318014398217
4072, 1.20462834835052, 34.7169532775879, 197.734268188477, 6.10089349746704, 93.8600158691406, 0.000485318014398217
4074, 1.20467734336853, 34.7169876098633, 197.723129272461, 6.07499217987061, 93.8498229980469, 0.000485318014398217
4076, 1.20478630065918, 34.7169456481934, 197.867156982422, 5.62824153900146, 93.8559951782227, 0.000485318014398217
4078, 1.20489752292633, 34.7168922424316, 197.839660644531, 7.4738507270813, 93.8587265014648, 0.000485318014398217
4080, 1.20483815670013, 34.7169876098633, 197.85107421875, 7.43600130081177, 93.8525238037109, 0.000485318014398217
4082, 1.20461773872375, 34.7169456481934, 197.853317260742, 7.07568216323853, 93.8546295166016, 0.000485318014398217
4084, 1.20444619655609, 34.7169380187988, 197.858856201172, 6.83969497680664, 93.8557739257812, 0.000485318014398217
4086, 1.20447993278503, 34.7169647216797, 197.906005859375, 8.08340454101562, 93.8501510620117, 0.000485318014398217
4088, 1.20422041416168, 34.7169532775879, 197.925323486328, 7.75440883636475, 93.8543014526367, 0.000485318014398217
4090, 1.2036908864975, 34.7169075012207, 197.996307373047, 9.0492115020752, 93.8521499633789, 0.000485318014398217
4092, 1.20345997810364, 34.7169380187988, 198.024261474609, 6.63458919525146, 93.8498229980469, 0.000485318014398217
4094, 1.20249426364899, 34.7168426513672, 198.044769287109, 7.45125341415405, 93.8490447998047, 0.000485318014398217
4096, 1.20235025882721, 34.7168960571289, 198.084014892578, 7.05966806411743, 93.8496475219727, 0.000485318014398217
4098, 1.20227885246277, 34.7168235778809, 198.10791015625, 6.84545516967773, 93.8528823852539, 0.000485318014398217
4100, 1.2021586894989, 34.7168197631836, 198.029968261719, 8.04357147216797, 93.8540267944336, 0.000485318014398217
4102, 1.20172345638275, 34.7168655395508, 198.118682861328, 9.2960844039917, 93.8491439819336, 0.000485318014398217
4104, 1.20139372348785, 34.7167549133301, 198.118194580078, 8.15274524688721, 93.8496856689453, 0.000485318014398217
4106, 1.20094108581543, 34.7167854309082, 198.140960693359, 8.38917446136475, 93.8518218994141, 0.000485318014398217
4108, 1.20021176338196, 34.7168045043945, 198.105667114258, 7.3119421005249, 93.8492660522461, 0.000485318014398217
4110, 1.19994020462036, 34.7167434692383, 198.023590087891, 7.75193548202515, 93.8498916625977, 0.000485318014398217
4112, 1.19903910160065, 34.7167282104492, 198.08430480957, 7.41550779342651, 93.8469161987305, 0.000485318014398217
4114, 1.1986700296402, 34.7167282104492, 198.051818847656, 8.67261981964111, 93.8452606201172, 0.000485318014398217
4116, 1.19798851013184, 34.7167472839355, 198.11637878418, 8.19585514068604, 93.8457565307617, 0.000485318014398217
4118, 1.19698166847229, 34.7167129516602, 198.151397705078, 8.31185150146484, 93.8457565307617, 0.000485318014398217
4120, 1.19638061523438, 34.7167129516602, 198.176147460938, 6.90281867980957, 93.8410034179688, 0.000485318014398217
4122, 1.19657909870148, 34.7166175842285, 198.191909790039, 7.59971237182617, 93.8534240722656, 0.000485318014398217
4124, 1.19597816467285, 34.7166519165039, 198.301483154297, 7.42521905899048, 93.8469161987305, 0.000485318014398217
4126, 1.1950786113739, 34.7166519165039, 198.288314819336, 7.54892444610596, 93.8449859619141, 0.000485318014398217
4128, 1.19443321228027, 34.7165184020996, 198.289978027344, 6.91622161865234, 93.8497314453125, 0.000485318014398217
4130, 1.19406270980835, 34.7166290283203, 198.346740722656, 6.94377851486206, 93.8527297973633, 0.000485318014398217
4132, 1.19406878948212, 34.7165718078613, 198.341094970703, 6.71076011657715, 93.8474884033203, 0.000485318014398217
4134, 1.19346690177917, 34.7165451049805, 198.420974731445, 7.42626333236694, 93.8507385253906, 0.000485318014398217
4136, 1.19251954555511, 34.7165641784668, 198.414733886719, 7.66833925247192, 93.8414077758789, 0.000485318014398217
4138, 1.19199895858765, 34.7164878845215, 198.434478759766, 8.58546924591064, 93.8475494384766, 0.000485318014398217
4140, 1.1915009021759, 34.7165222167969, 198.466384887695, 8.30045795440674, 93.8531188964844, 0.000485318014398217
4142, 1.19077491760254, 34.7163963317871, 198.445938110352, 8.0717134475708, 93.8470230102539, 0.000485318014398217
4144, 1.1908757686615, 34.7165031433105, 198.487823486328, 7.46512126922607, 93.846923828125, 0.000485318014398217
4146, 1.19095873832703, 34.7164573669434, 198.526885986328, 7.76669311523438, 93.8482284545898, 0.000485318014398217
4148, 1.19063830375671, 34.7164611816406, 198.664291381836, 9.01182842254639, 93.8500289916992, 0.000485318014398217
4150, 1.19000768661499, 34.7164611816406, 198.615524291992, 8.7167444229126, 93.846923828125, 0.000485318014398217
4152, 1.18907833099365, 34.7164688110352, 198.688583374023, 7.44091033935547, 93.8485717773438, 0.000485318014398217
4154, 1.18864858150482, 34.716423034668, 198.718078613281, 8.47781848907471, 93.8490295410156, 0.000485318014398217
4156, 1.18814837932587, 34.7164039611816, 198.776519775391, 7.60668420791626, 93.8421630859375, 0.000485318014398217
4158, 1.18758296966553, 34.7163391113281, 198.807922363281, 6.81350183486938, 93.8508758544922, 0.000485318014398217
4160, 1.18672597408295, 34.7162628173828, 198.859603881836, 6.26683521270752, 93.8493194580078, 0.000485318014398217
4162, 1.18622541427612, 34.7163200378418, 198.870529174805, 7.96837377548218, 93.8492126464844, 0.000485318014398217
4164, 1.18621075153351, 34.7162895202637, 198.924713134766, 7.38881349563599, 93.8440399169922, 0.000485318014398217
4166, 1.18587183952332, 34.7163238525391, 198.920425415039, 6.81516551971436, 93.8528823852539, 0.000485318014398217
4168, 1.18575990200043, 34.7162590026855, 198.941589355469, 6.95792484283447, 93.8517150878906, 0.000485318014398217
4170, 1.18516314029694, 34.7162780761719, 198.904266357422, 6.65656518936157, 93.8523712158203, 0.000485318014398217
4172, 1.18472290039062, 34.7162551879883, 198.953735351562, 7.22891092300415, 93.8466720581055, 0.000485318014398217
4174, 1.18480443954468, 34.7162933349609, 198.966415405273, 6.00151538848877, 93.8524627685547, 0.000485318014398217
4176, 1.18500173091888, 34.716178894043, 198.947891235352, 7.18321561813354, 93.8461608886719, 0.000485318014398217
4178, 1.18461501598358, 34.7161254882812, 199.024169921875, 7.4727087020874, 93.8425216674805, 0.000485318014398217
4180, 1.18366193771362, 34.7161903381348, 199.08122253418, 6.20944118499756, 93.8461303710938, 0.000485318014398217
4182, 1.1829229593277, 34.716121673584, 199.000106811523, 7.49872732162476, 93.8456344604492, 0.000485318014398217
4184, 1.18176484107971, 34.7161102294922, 199.096267700195, 7.83454179763794, 93.844856262207, 0.000485318014398217
4186, 1.18149495124817, 34.7161102294922, 198.993103027344, 7.61310863494873, 93.8381271362305, 0.000485318014398217
4188, 1.18122982978821, 34.7160148620605, 199.042434692383, 7.20379400253296, 93.8493499755859, 0.000485318014398217
4190, 1.18078577518463, 34.7160377502441, 199.05940246582, 8.04321002960205, 93.8500289916992, 0.000485318014398217
4192, 1.18005979061127, 34.7160034179688, 199.060546875, 6.97131776809692, 93.8492813110352, 0.000485318014398217
4194, 1.1795814037323, 34.7160263061523, 199.161483764648, 7.56816434860229, 93.8483200073242, 0.000485318014398217
4196, 1.17793166637421, 34.7159805297852, 199.179336547852, 7.3931736946106, 93.8475189208984, 0.000485318014398217
4198, 1.17663073539734, 34.7160034179688, 199.125747680664, 7.69918346405029, 93.8468551635742, 0.000485318014398217
4200, 1.17638099193573, 34.7160263061523, 199.173843383789, 8.62554168701172, 93.8452987670898, 0.000485318014398217
4202, 1.1757960319519, 34.7159423828125, 199.203994750977, 8.62093544006348, 93.84375, 0.000485318014398217
4204, 1.17423832416534, 34.7158737182617, 199.297943115234, 7.14724779129028, 93.8428115844727, 0.000485318014398217
4206, 1.17364966869354, 34.7158966064453, 199.2666015625, 5.80853796005249, 93.8427658081055, 0.000485318014398217
4208, 1.17331922054291, 34.7159194946289, 199.40412902832, 7.9390926361084, 93.8444671630859, 0.000485318014398217
4210, 1.17291676998138, 34.7158622741699, 199.426712036133, 7.1643009185791, 93.8447265625, 0.000485318014398217
4212, 1.17255175113678, 34.7158470153809, 199.430587768555, 7.04466915130615, 93.8439865112305, 0.000485318014398217
4214, 1.17155468463898, 34.7158241271973, 199.49284362793, 8.50718784332275, 93.8451080322266, 0.000485318014398217
4216, 1.17062902450562, 34.7157936096191, 199.567398071289, 8.00244522094727, 93.8461685180664, 0.000485318014398217
4218, 1.16961276531219, 34.715877532959, 199.623260498047, 7.17053413391113, 93.8444137573242, 0.000485318014398217
4220, 1.16866385936737, 34.7157287597656, 199.686004638672, 7.64630174636841, 93.8437881469727, 0.000485318014398217
4222, 1.16751849651337, 34.7157554626465, 199.687118530273, 7.07380533218384, 93.8437347412109, 0.000485318014398217
4224, 1.1667732000351, 34.7157554626465, 199.728729248047, 6.6467604637146, 93.8404312133789, 0.000485318014398217
4226, 1.16670966148376, 34.7156600952148, 199.807708740234, 7.49550676345825, 93.8424606323242, 0.000485318014398217
4228, 1.16642427444458, 34.7155914306641, 199.843032836914, 7.96972751617432, 93.8433380126953, 0.000485318014398217
4230, 1.16613638401031, 34.7156105041504, 199.845703125, 8.47313117980957, 93.8452606201172, 0.000485318014398217
4232, 1.1665495634079, 34.7156143188477, 199.866607666016, 6.94784641265869, 93.8421401977539, 0.000485318014398217
4234, 1.16642451286316, 34.7155456542969, 199.954956054688, 8.41578769683838, 93.8454818725586, 0.000485318014398217
4236, 1.16615879535675, 34.7156524658203, 200.039657592773, 6.37844896316528, 93.8462905883789, 0.000485318014398217
4238, 1.16542434692383, 34.7155952453613, 200.047058105469, 6.1310453414917, 93.8413391113281, 0.000485318014398217
4240, 1.16509199142456, 34.7155380249023, 200.079559326172, 6.18739080429077, 93.8414001464844, 0.000485318014398217
