CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04053Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:55 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 09SS20130704_CTD_53_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 17:34:38
CTD_START_LATITUDE = -27.500111804
CTD_START_LONGITUDE = 99.998943196
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.499289928
CTD_BOTTOM_LONGITUDE = 99.999719856
CTD_END_TIME = 
CTD_END_LATITUDE = -27.49910591
CTD_END_LONGITUDE = 99.998318
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3760, 1.25611555576324, 34.7207832336426, 198.523468017578, 7.11593151092529, 93.8446502685547, 0.000485318014398217
3762, 1.25518655776978, 34.7207641601562, 198.503662109375, 7.46098327636719, 93.8433227539062, 0.000485318014398217
3764, 1.25372529029846, 34.7208099365234, 198.430587768555, 7.12273740768433, 93.8474960327148, 0.000485318014398217
3766, 1.25215256214142, 34.7207298278809, 198.424179077148, 6.74927854537964, 93.8452682495117, 0.000485318014398217
3768, 1.2504096031189, 34.7206802368164, 198.463623046875, 6.84913396835327, 93.8448486328125, 0.000485318014398217
3770, 1.24973881244659, 34.7205429077148, 198.492630004883, 7.30000877380371, 93.8464126586914, 0.000485318014398217
3772, 1.2472962141037, 34.7206535339355, 198.55485534668, 7.2892894744873, 93.8474273681641, 0.000485318014398217
3774, 1.24473369121552, 34.7204551696777, 198.632431030273, 9.25587272644043, 93.8518905639648, 0.000485318014398217
3776, 1.24393570423126, 34.7205657958984, 198.68278503418, 8.94326114654541, 93.8423538208008, 0.000485318014398217
3778, 1.24223601818085, 34.7204704284668, 198.770629882812, 7.57160425186157, 93.8511962890625, 0.000485318014398217
3780, 1.24064159393311, 34.720516204834, 198.772720336914, 7.35109710693359, 93.8483581542969, 0.000485318014398217
3782, 1.23988473415375, 34.7204322814941, 198.841339111328, 6.68566370010376, 93.8489685058594, 0.000485318014398217
3784, 1.23924231529236, 34.720287322998, 198.879180908203, 6.95771312713623, 93.8467025756836, 0.000485318014398217
3786, 1.23841464519501, 34.7202415466309, 198.997085571289, 7.10255193710327, 93.8497695922852, 0.000485318014398217
3788, 1.23686766624451, 34.719970703125, 199.005706787109, 6.24933242797852, 93.8473968505859, 0.000485318014398217
3790, 1.23659718036652, 34.7199935913086, 199.039154052734, 5.37648487091064, 93.8495712280273, 0.000485318014398217
3792, 1.23627698421478, 34.7200698852539, 198.940093994141, 7.06783485412598, 93.8487930297852, 0.000485318014398217
3794, 1.2345712184906, 34.7200622558594, 198.883270263672, 8.04208183288574, 93.8477401733398, 0.000485318014398217
3796, 1.23327362537384, 34.7199554443359, 198.914199829102, 7.65922403335571, 93.8493728637695, 0.000485318014398217
3798, 1.23263370990753, 34.7200469970703, 198.916961669922, 7.94207096099854, 93.8521499633789, 0.000485318014398217
3800, 1.23126816749573, 34.719970703125, 198.893310546875, 7.47588396072388, 93.8506774902344, 0.000485318014398217
3802, 1.23007905483246, 34.7200469970703, 198.948059082031, 7.60487031936646, 93.8483276367188, 0.000485318014398217
3804, 1.22843873500824, 34.7201614379883, 198.95556640625, 8.38971519470215, 93.8513031005859, 0.000485318014398217
3806, 1.22743105888367, 34.7200622558594, 198.981536865234, 8.43294811248779, 93.8486404418945, 0.000485318014398217
3808, 1.22661232948303, 34.7199745178223, 199.089157104492, 6.78898763656616, 93.8503494262695, 0.000485318014398217
3810, 1.22488224506378, 34.7198715209961, 199.263977050781, 7.80224990844727, 93.8441925048828, 0.000485318014398217
3812, 1.22200262546539, 34.7197570800781, 199.350936889648, 7.50374317169189, 93.8519744873047, 0.000485318014398217
3814, 1.22086620330811, 34.7196731567383, 199.389724731445, 6.77286672592163, 93.8463287353516, 0.000485318014398217
3816, 1.21889007091522, 34.7196846008301, 199.414459228516, 6.34917879104614, 93.8508682250977, 0.000485318014398217
3818, 1.21799850463867, 34.7196006774902, 199.447448730469, 7.04147148132324, 93.8383255004883, 0.000485318014398217
3820, 1.21733522415161, 34.7196655273438, 199.517501831055, 6.59650754928589, 93.8501434326172, 0.000485318014398217
3822, 1.21675360202789, 34.7196578979492, 199.578826904297, 7.63255071640015, 93.8485946655273, 0.000485318014398217
3824, 1.21625316143036, 34.719612121582, 199.663177490234, 7.20409774780273, 93.8406219482422, 0.000485318014398217
3826, 1.21460938453674, 34.7194404602051, 199.699630737305, 6.73314666748047, 93.8430633544922, 0.000485318014398217
3828, 1.21400797367096, 34.7194976806641, 199.706985473633, 6.65756368637085, 93.8482437133789, 0.000485318014398217
3830, 1.21376574039459, 34.7193908691406, 199.734146118164, 4.85620212554932, 93.843147277832, 0.000485318014398217
3832, 1.21344459056854, 34.7194557189941, 199.76399230957, 7.25754261016846, 93.8450546264648, 0.000485318014398217
3834, 1.2135214805603, 34.7195434570312, 199.812347412109, 7.50132083892822, 93.8432235717773, 0.000485318014398217
3836, 1.212038397789, 34.7194175720215, 199.875137329102, 6.70018291473389, 93.8413543701172, 0.000485318014398217
3838, 1.21040368080139, 34.7192459106445, 199.94938659668, 6.8552508354187, 93.8488006591797, 0.000485318014398217
3840, 1.20931732654572, 34.7192916870117, 199.959579467773, 7.14566659927368, 93.8545074462891, 0.000485318014398217
3842, 1.20717453956604, 34.7191276550293, 199.981826782227, 7.33799886703491, 93.8454513549805, 0.000485318014398217
3844, 1.20544874668121, 34.7192192077637, 200.007904052734, 7.19209718704224, 93.8447265625, 0.000485318014398217
3846, 1.20428764820099, 34.719108581543, 199.975509643555, 5.95641803741455, 93.8490753173828, 0.000485318014398217
3848, 1.20354545116425, 34.7191200256348, 199.975540161133, 6.80480813980103, 93.848876953125, 0.000485318014398217
3850, 1.20261001586914, 34.7190780639648, 199.942840576172, 7.50651216506958, 93.8557662963867, 0.000485318014398217
3852, 1.20266628265381, 34.7191581726074, 199.984573364258, 6.78076505661011, 93.8490676879883, 0.000485318014398217
3854, 1.2024450302124, 34.7189598083496, 200.002639770508, 7.49822330474854, 93.838508605957, 0.000485318014398217
3856, 1.20228028297424, 34.7190246582031, 200.162124633789, 8.1517505645752, 93.8427276611328, 0.000485318014398217
3858, 1.20142912864685, 34.7190208435059, 200.158142089844, 7.24484634399414, 93.8478469848633, 0.000485318014398217
3860, 1.20014870166779, 34.7190895080566, 200.184127807617, 6.99981546401978, 93.8491439819336, 0.000485318014398217
3862, 1.19911539554596, 34.7191047668457, 200.265319824219, 7.13936042785645, 93.8396072387695, 0.000485318014398217
3864, 1.19774281978607, 34.7192039489746, 200.249862670898, 7.37741613388062, 93.8433685302734, 0.000485318014398217
3866, 1.19847548007965, 34.7191734313965, 200.315643310547, 7.59279537200928, 93.8472518920898, 0.000485318014398217
3868, 1.19676029682159, 34.719539642334, 200.475952148438, 7.51123237609863, 93.8505172729492, 0.000485318014398217
3870, 1.1952817440033, 34.7195777893066, 200.675201416016, 7.3654203414917, 93.8387832641602, 0.000485318014398217
3872, 1.19319260120392, 34.7192573547363, 200.784545898438, 8.77893924713135, 93.8404693603516, 0.000485318014398217
3874, 1.19272530078888, 34.7192039489746, 200.956726074219, 8.49674224853516, 93.8390960693359, 0.000485318014398217
3876, 1.1921900510788, 34.7190475463867, 201.141891479492, 6.8156566619873, 93.8409881591797, 0.000485318014398217
3878, 1.19168412685394, 34.7188758850098, 201.312133789062, 6.81413316726685, 93.8388061523438, 0.000485318014398217
3880, 1.19105100631714, 34.7189636230469, 201.350067138672, 6.84904384613037, 93.8439559936523, 0.000485318014398217
3882, 1.18998658657074, 34.7189254760742, 201.444946289062, 7.02597332000732, 93.844482421875, 0.000485318014398217
3884, 1.18954229354858, 34.7189559936523, 201.431671142578, 6.83642721176147, 93.8387069702148, 0.000485318014398217
3886, 1.18914794921875, 34.7189140319824, 201.360656738281, 7.41751480102539, 93.8400726318359, 0.000485318014398217
3888, 1.18864953517914, 34.7191200256348, 201.378356933594, 8.60295581817627, 93.8425827026367, 0.000485318014398217
3890, 1.18681740760803, 34.7189636230469, 201.357971191406, 7.50928449630737, 93.8378448486328, 0.000485318014398217
3892, 1.1845635175705, 34.7187728881836, 201.469650268555, 7.20448684692383, 93.8460998535156, 0.000485318014398217
3894, 1.18291676044464, 34.718620300293, 201.530456542969, 7.46840143203735, 93.842643737793, 0.000485318014398217
3896, 1.18162357807159, 34.7186050415039, 201.581756591797, 8.05640697479248, 93.8307647705078, 0.000485318014398217
3898, 1.18098759651184, 34.7185821533203, 201.577209472656, 8.95278453826904, 93.8404846191406, 0.000485318014398217
3900, 1.17991578578949, 34.7184219360352, 201.582946777344, 8.64095973968506, 93.8397903442383, 0.000485318014398217
3902, 1.17947816848755, 34.7183609008789, 201.425399780273, 7.74193239212036, 93.8438720703125, 0.000485318014398217
3904, 1.17896115779877, 34.7183494567871, 201.364852905273, 8.31919765472412, 93.8471145629883, 0.000485318014398217
3906, 1.17784976959229, 34.7183685302734, 201.354583740234, 6.31013107299805, 93.8424987792969, 0.000485318014398217
3908, 1.17764616012573, 34.7183876037598, 201.417861938477, 7.17388868331909, 93.8453598022461, 0.000485318014398217
3910, 1.17754781246185, 34.7183532714844, 201.378570556641, 6.91286182403564, 93.844482421875, 0.000485318014398217
3912, 1.1764190196991, 34.7182312011719, 201.389404296875, 7.28642559051514, 93.8436126708984, 0.000485318014398217
3914, 1.17760050296783, 34.7182884216309, 201.496322631836, 7.94268655776978, 93.8471755981445, 0.000485318014398217
3916, 1.17371952533722, 34.7182693481445, 201.506622314453, 7.20932054519653, 93.8471755981445, 0.000485318014398217
3918, 1.17302286624908, 34.7182388305664, 201.452453613281, 6.93500900268555, 93.8423156738281, 0.000485318014398217
3920, 1.17170453071594, 34.7182350158691, 201.434280395508, 6.71826362609863, 93.8418807983398, 0.000485318014398217
3922, 1.16959059238434, 34.7182426452637, 201.486679077148, 7.74774265289307, 93.8422698974609, 0.000485318014398217
3924, 1.17163908481598, 34.7179946899414, 201.488464355469, 7.46869945526123, 93.8453216552734, 0.000485318014398217
3926, 1.16669166088104, 34.7179679870605, 201.618865966797, 7.86782455444336, 93.8424377441406, 0.000485318014398217
3928, 1.16557586193085, 34.7180824279785, 201.670532226562, 8.4950532913208, 93.8424835205078, 0.000485318014398217
3930, 1.16412091255188, 34.7179412841797, 201.689163208008, 8.70273685455322, 93.8471145629883, 0.000485318014398217
3932, 1.16381525993347, 34.7178497314453, 201.599746704102, 7.77270269393921, 93.8410034179688, 0.000485318014398217
3934, 1.16078567504883, 34.7178153991699, 201.713317871094, 7.43830442428589, 93.8448715209961, 0.000485318014398217
3936, 1.16292428970337, 34.7178077697754, 201.773681640625, 9.05669689178467, 93.8420867919922, 0.000485318014398217
3938, 1.15984117984772, 34.7176856994629, 201.857482910156, 8.60987758636475, 93.8445510864258, 0.000485318014398217
3940, 1.15921235084534, 34.717643737793, 201.900939941406, 8.32976150512695, 93.8447875976562, 0.000485318014398217
3942, 1.15780794620514, 34.7174530029297, 201.933746337891, 6.54343509674072, 93.8444366455078, 0.000485318014398217
3944, 1.1575665473938, 34.7174911499023, 201.913665771484, 8.06773853302002, 93.8500823974609, 0.000485318014398217
3946, 1.15647923946381, 34.7173881530762, 201.911041259766, 7.15311002731323, 93.8419342041016, 0.000485318014398217
3948, 1.15591084957123, 34.7174224853516, 201.915863037109, 8.13802146911621, 93.8396377563477, 0.000485318014398217
3950, 1.1557229757309, 34.7174263000488, 201.886657714844, 7.53606176376343, 93.8396682739258, 0.000485318014398217
3952, 1.15504586696625, 34.7173385620117, 201.917877197266, 7.03599834442139, 93.8414688110352, 0.000485318014398217
3954, 1.15445995330811, 34.7172813415527, 201.820983886719, 6.50299835205078, 93.8428802490234, 0.000485318014398217
3956, 1.15346169471741, 34.7173271179199, 201.817276000977, 6.99825572967529, 93.8471069335938, 0.000485318014398217
3958, 1.15307950973511, 34.7173843383789, 201.852951049805, 5.94526433944702, 93.8362350463867, 0.000485318014398217
3960, 1.15333843231201, 34.7175521850586, 201.910202026367, 7.14285516738892, 93.8380279541016, 0.000485318014398217
3962, 1.15140604972839, 34.717472076416, 201.885864257812, 6.19535827636719, 93.8355331420898, 0.000485318014398217
3964, 1.14973485469818, 34.7173614501953, 201.962860107422, 6.5504355430603, 93.8388977050781, 0.000485318014398217
3966, 1.14912116527557, 34.7172546386719, 202.051223754883, 6.34420347213745, 93.8408813476562, 0.000485318014398217
3968, 1.1484751701355, 34.717357635498, 202.121566772461, 7.163733959198, 93.8316268920898, 0.000485318014398217
3970, 1.14788353443146, 34.7172546386719, 202.189895629883, 8.0398473739624, 93.8385467529297, 0.000485318014398217
3972, 1.14643406867981, 34.7173728942871, 202.271713256836, 7.33832550048828, 93.8377304077148, 0.000485318014398217
3974, 1.14484119415283, 34.7172775268555, 202.297286987305, 8.090576171875, 93.8381958007812, 0.000485318014398217
3976, 1.1435182094574, 34.7170753479004, 202.317535400391, 8.2650899887085, 93.8359985351562, 0.000485318014398217
3978, 1.14211130142212, 34.7170143127441, 202.426010131836, 7.76381683349609, 93.8364562988281, 0.000485318014398217
3980, 1.14105618000031, 34.7169609069824, 202.511352539062, 7.13016653060913, 93.8396835327148, 0.000485318014398217
3982, 1.13969027996063, 34.7169342041016, 202.52458190918, 7.63391780853271, 93.8390502929688, 0.000485318014398217
3984, 1.13724434375763, 34.7168769836426, 202.542297363281, 7.73632097244263, 93.8242721557617, 0.000485318014398217
3986, 1.13662564754486, 34.7168884277344, 202.56396484375, 7.34435081481934, 93.8419036865234, 0.000485318014398217
3988, 1.13654935359955, 34.7168769836426, 202.611450195312, 6.7187614440918, 93.8374328613281, 0.000485318014398217
3990, 1.13685119152069, 34.7167930603027, 202.579727172852, 7.82869434356689, 93.8389358520508, 0.000485318014398217
3992, 1.13683640956879, 34.7167663574219, 202.668502807617, 7.78539228439331, 93.8414001464844, 0.000485318014398217
3994, 1.13540995121002, 34.7168388366699, 202.725219726562, 8.24335479736328, 93.8338928222656, 0.000485318014398217
3996, 1.13441061973572, 34.7168083190918, 202.740097045898, 7.29386138916016, 93.8371124267578, 0.000485318014398217
3998, 1.13346481323242, 34.7167510986328, 202.746780395508, 7.44136762619019, 93.8379287719727, 0.000485318014398217
4000, 1.13294303417206, 34.7166061401367, 202.750213623047, 8.34671974182129, 93.8421173095703, 0.000485318014398217
4002, 1.13040578365326, 34.716609954834, 202.840103149414, 8.33873653411865, 93.8402633666992, 0.000485318014398217
4004, 1.12812352180481, 34.7165374755859, 202.91813659668, 7.17254638671875, 93.8379898071289, 0.000485318014398217
4006, 1.12773072719574, 34.7165260314941, 202.986846923828, 7.13169050216675, 93.8378829956055, 0.000485318014398217
4008, 1.12688016891479, 34.7164878845215, 203.048782348633, 8.22527408599854, 93.8385391235352, 0.000485318014398217
4010, 1.12555956840515, 34.7165184020996, 203.113510131836, 7.57479619979858, 93.8381271362305, 0.000485318014398217
4012, 1.12220168113708, 34.7164268493652, 203.14485168457, 7.38074159622192, 93.8418350219727, 0.000485318014398217
4014, 1.12122404575348, 34.7164077758789, 203.163208007812, 7.484947681427, 93.8416595458984, 0.000485318014398217
4016, 1.11991286277771, 34.7163581848145, 203.151000976562, 7.44708919525146, 93.837028503418, 0.000485318014398217
4018, 1.11838698387146, 34.7162170410156, 203.239929199219, 7.80679082870483, 93.8433837890625, 0.000485318014398217
4020, 1.11693513393402, 34.7162246704102, 203.382308959961, 7.88981866836548, 93.8379898071289, 0.000485318014398217
4022, 1.11578834056854, 34.716194152832, 203.453460693359, 8.17479228973389, 93.8491363525391, 0.000485318014398217
4024, 1.11537623405457, 34.7162551879883, 203.467269897461, 7.63756847381592, 93.8382263183594, 0.000485318014398217
4026, 1.11450040340424, 34.7162780761719, 203.541076660156, 6.54946422576904, 93.8375854492188, 0.000485318014398217
4028, 1.11271119117737, 34.7162704467773, 203.620101928711, 7.48829174041748, 93.8345413208008, 0.000485318014398217
4030, 1.11162889003754, 34.7162322998047, 203.700531005859, 6.51839256286621, 93.8375854492188, 0.000485318014398217
4032, 1.11053109169006, 34.7160758972168, 203.811019897461, 6.53527927398682, 93.8303298950195, 0.000485318014398217
4034, 1.10982203483582, 34.7160415649414, 203.908828735352, 7.3765025138855, 93.83154296875, 0.000485318014398217
4036, 1.10779619216919, 34.7159309387207, 203.980651855469, 7.07468700408936, 93.8354797363281, 0.000485318014398217
4038, 1.10624670982361, 34.7158889770508, 204.047393798828, 7.44345855712891, 93.8335800170898, 0.000485318014398217
4040, 1.10499536991119, 34.7158622741699, 204.087768554688, 8.84253215789795, 93.8282775878906, 0.000485318014398217
4042, 1.10359442234039, 34.7157745361328, 204.160537719727, 7.72516918182373, 93.8320007324219, 0.000485318014398217
4044, 1.10263466835022, 34.715705871582, 204.221923828125, 7.57529067993164, 93.8340301513672, 0.000485318014398217
4046, 1.10130929946899, 34.715705871582, 204.287124633789, 7.02179050445557, 93.8319549560547, 0.000485318014398217
4048, 1.10079538822174, 34.7156524658203, 204.312911987305, 7.89969062805176, 93.8339233398438, 0.000485318014398217
4050, 1.09981393814087, 34.7154808044434, 204.370681762695, 8.99802207946777, 93.8298721313477, 0.000485318014398217
4052, 1.09957218170166, 34.7155494689941, 204.370880126953, 7.00730514526367, 93.8286285400391, 0.000485318014398217
4054, 1.0975558757782, 34.7155265808105, 204.388946533203, 8.17970275878906, 93.8269424438477, 0.000485318014398217
4056, 1.09715521335602, 34.7154426574707, 204.372085571289, 8.35203647613525, 93.8311462402344, 0.000485318014398217
4058, 1.09647703170776, 34.7154197692871, 204.377410888672, 7.61843967437744, 93.8324584960938, 0.000485318014398217
4060, 1.0958024263382, 34.7154388427734, 204.392669677734, 7.9212474822998, 93.8333053588867, 0.000485318014398217
4062, 1.09494161605835, 34.7154350280762, 204.467025756836, 7.93870162963867, 93.831901550293, 0.000485318014398217
4064, 1.09430241584778, 34.7154006958008, 204.437118530273, 7.82717990875244, 93.8328857421875, 0.000485318014398217
4066, 1.09243142604828, 34.715274810791, 204.568206787109, 6.37689638137817, 93.8294372558594, 0.000485318014398217
4068, 1.09177792072296, 34.715259552002, 204.628662109375, 6.40985202789307, 93.8352966308594, 0.000485318014398217
4070, 1.0911728143692, 34.7152862548828, 204.614349365234, 7.08376121520996, 93.830810546875, 0.000485318014398217
4072, 1.09049129486084, 34.715087890625, 204.593078613281, 7.39116668701172, 93.831672668457, 0.000485318014398217
4074, 1.08922433853149, 34.7151145935059, 204.587295532227, 8.16282939910889, 93.829948425293, 0.000485318014398217
4076, 1.08873796463013, 34.714973449707, 204.677780151367, 7.78483247756958, 93.8261184692383, 0.000485318014398217
4078, 1.08749878406525, 34.7149963378906, 204.559677124023, 6.89042711257935, 93.8359069824219, 0.000485318014398217
4080, 1.08617460727692, 34.7149391174316, 204.667144775391, 5.99689054489136, 93.8352966308594, 0.000485318014398217
4082, 1.08563375473022, 34.7148857116699, 204.731521606445, 6.42505788803101, 93.8325576782227, 0.000485318014398217
4084, 1.08516788482666, 34.7149200439453, 204.702255249023, 6.75561380386353, 93.8311996459961, 0.000485318014398217
4086, 1.08425068855286, 34.7148818969727, 204.740371704102, 7.43576097488403, 93.8323211669922, 0.000485318014398217
4088, 1.08384931087494, 34.714714050293, 204.722412109375, 5.53900909423828, 93.831413269043, 0.000485318014398217
4090, 1.08316886425018, 34.714786529541, 204.816131591797, 7.68276739120483, 93.8329544067383, 0.000485318014398217
4092, 1.08206903934479, 34.714729309082, 204.824493408203, 7.04140710830688, 93.833984375, 0.000485318014398217
4094, 1.08084797859192, 34.7147064208984, 204.816482543945, 6.55867290496826, 93.8278427124023, 0.000485318014398217
4096, 1.08032357692719, 34.7146835327148, 204.866348266602, 6.62342882156372, 93.8301239013672, 0.000485318014398217
4098, 1.07882440090179, 34.7146453857422, 204.892135620117, 6.92137813568115, 93.830940246582, 0.000485318014398217
4100, 1.0777325630188, 34.7145843505859, 204.84130859375, 7.86229228973389, 93.8323135375977, 0.000485318014398217
4102, 1.07674312591553, 34.7146072387695, 204.89045715332, 7.55493497848511, 93.8306503295898, 0.000485318014398217
4104, 1.07586228847504, 34.7145919799805, 204.925384521484, 6.63924503326416, 93.8298492431641, 0.000485318014398217
4106, 1.075728058815, 34.7146034240723, 205.009414672852, 6.31008434295654, 93.8279113769531, 0.000485318014398217
4108, 1.07443130016327, 34.7146224975586, 205.028091430664, 6.36335229873657, 93.8329925537109, 0.000485318014398217
4110, 1.07374155521393, 34.7145385742188, 205.073165893555, 6.11100292205811, 93.8260879516602, 0.000485318014398217
4112, 1.0724790096283, 34.7144317626953, 205.010635375977, 7.06913757324219, 93.8244323730469, 0.000485318014398217
4114, 1.07303857803345, 34.71435546875, 205.086334228516, 7.92651605606079, 93.8257904052734, 0.000485318014398217
4116, 1.07203114032745, 34.7143707275391, 205.202423095703, 7.90830421447754, 93.8206329345703, 0.000485318014398217
4118, 1.07172656059265, 34.7143630981445, 205.259033203125, 7.97706413269043, 93.8292236328125, 0.000485318014398217
4120, 1.07114171981812, 34.7144088745117, 205.291839599609, 8.18862915039062, 93.8256149291992, 0.000485318014398217
4122, 1.06981730461121, 34.7143936157227, 205.258117675781, 8.39009666442871, 93.8248138427734, 0.000485318014398217
4124, 1.06899201869965, 34.7142601013184, 205.300765991211, 8.62193012237549, 93.8261795043945, 0.000485318014398217
4126, 1.068519115448, 34.7141761779785, 205.315811157227, 8.12423038482666, 93.8303298950195, 0.000485318014398217
4128, 1.06770348548889, 34.7141189575195, 205.392272949219, 8.17367076873779, 93.8348159790039, 0.000485318014398217
4130, 1.06625378131866, 34.7141952514648, 205.427658081055, 9.05542945861816, 93.836669921875, 0.000485318014398217
4132, 1.0651923418045, 34.7141342163086, 205.434371948242, 8.74533367156982, 93.8391647338867, 0.000485318014398217
4134, 1.06375372409821, 34.7140121459961, 205.457717895508, 7.31438589096069, 93.8375091552734, 0.000485318014398217
4136, 1.06372261047363, 34.7140312194824, 205.414169311523, 7.3960485458374, 93.8294143676758, 0.000485318014398217
4138, 1.06381094455719, 34.713981628418, 205.357498168945, 6.28844213485718, 93.8296279907227, 0.000485318014398217
4140, 1.0636146068573, 34.7139320373535, 205.438522338867, 6.34685182571411, 93.8304977416992, 0.000485318014398217
4142, 1.063316822052, 34.713924407959, 205.428436279297, 6.56150388717651, 93.8340454101562, 0.000485318014398217
4144, 1.06244826316833, 34.7138862609863, 205.482864379883, 6.40550088882446, 93.8332672119141, 0.000485318014398217
4146, 1.06185686588287, 34.7138710021973, 205.498275756836, 7.22699737548828, 93.8330230712891, 0.000485318014398217
4148, 1.06146025657654, 34.7138862609863, 205.558166503906, 7.53724813461304, 93.8396606445312, 0.000485318014398217
4150, 1.06125664710999, 34.7138633728027, 205.661743164062, 7.2725977897644, 93.8325271606445, 0.000485318014398217
4152, 1.06102907657623, 34.7138290405273, 205.69401550293, 7.23471736907959, 93.838264465332, 0.000485318014398217
4154, 1.0605902671814, 34.7138557434082, 205.628036499023, 7.29750728607178, 93.8300247192383, 0.000485318014398217
4156, 1.0601259469986, 34.713809967041, 205.685180664062, 6.24050664901733, 93.8349685668945, 0.000485318014398217
4158, 1.05934381484985, 34.7137603759766, 205.708221435547, 6.67082643508911, 93.8318481445312, 0.000485318014398217
4160, 1.0584568977356, 34.7137145996094, 205.78059387207, 6.57131671905518, 93.8268127441406, 0.000485318014398217
4162, 1.05747556686401, 34.7136116027832, 205.742080688477, 7.21405267715454, 93.8276138305664, 0.000485318014398217
4164, 1.05661141872406, 34.7136993408203, 205.783218383789, 5.95282459259033, 93.8299789428711, 0.000485318014398217
4166, 1.05519652366638, 34.7136535644531, 205.794204711914, 5.68587875366211, 93.8377838134766, 0.000485318014398217
4168, 1.05475807189941, 34.7136116027832, 205.819564819336, 6.59963130950928, 93.8329315185547, 0.000485318014398217
4170, 1.05447506904602, 34.7135734558105, 205.895156860352, 7.30243539810181, 93.8293228149414, 0.000485318014398217
4172, 1.05427694320679, 34.7135314941406, 205.913696289062, 6.3896279335022, 93.8362121582031, 0.000485318014398217
4174, 1.05399835109711, 34.7135467529297, 205.904479980469, 7.58649826049805, 93.8293762207031, 0.000485318014398217
4176, 1.05377089977264, 34.713550567627, 205.93815612793, 6.88428163528442, 93.8264465332031, 0.000485318014398217
4178, 1.05373549461365, 34.7134819030762, 205.993515014648, 7.07692575454712, 93.824577331543, 0.000485318014398217
4180, 1.05344378948212, 34.713451385498, 206.037033081055, 4.92471027374268, 93.8272171020508, 0.000485318014398217
4182, 1.0530788898468, 34.7135314941406, 206.032302856445, 5.90267086029053, 93.8232192993164, 0.000485318014398217
4184, 1.05300152301788, 34.7133827209473, 206.001678466797, 6.16861867904663, 93.8248519897461, 0.000485318014398217
4186, 1.05264043807983, 34.7133712768555, 206.071914672852, 6.19466161727905, 93.8270797729492, 0.000485318014398217
4188, 1.05212688446045, 34.7134475708008, 206.032119750977, 7.27968549728394, 93.8258361816406, 0.000485318014398217
4190, 1.0521012544632, 34.7135009765625, 206.056259155273, 6.89572954177856, 93.8249740600586, 0.000485318014398217
4192, 1.05214738845825, 34.7134323120117, 206.081314086914, 7.35701274871826, 93.8292465209961, 0.000485318014398217
4194, 1.05183434486389, 34.7133827209473, 206.129501342773, 7.15728664398193, 93.8286895751953, 0.000485318014398217
4196, 1.05152070522308, 34.7134017944336, 206.125366210938, 6.82307863235474, 93.8277282714844, 0.000485318014398217
4198, 1.05147922039032, 34.7133407592773, 206.037750244141, 7.80527305603027, 93.8257827758789, 0.000485318014398217
4200, 1.05135691165924, 34.7132949829102, 206.04914855957, 8.04208660125732, 93.828727722168, 0.000485318014398217
4202, 1.05099534988403, 34.713306427002, 206.114074707031, 7.14942789077759, 93.8294372558594, 0.000485318014398217
4204, 1.05036807060242, 34.7133140563965, 206.108779907227, 7.50949716567993, 93.8251800537109, 0.000485318014398217
4206, 1.04942464828491, 34.7133293151855, 206.186233520508, 6.89847707748413, 93.8253631591797, 0.000485318014398217
4208, 1.04864108562469, 34.7133369445801, 206.190536499023, 6.35419511795044, 93.8321380615234, 0.000485318014398217
4210, 1.04762864112854, 34.7132606506348, 206.226867675781, 7.63574171066284, 93.821044921875, 0.000485318014398217
4212, 1.04752850532532, 34.7131996154785, 206.254470825195, 7.72853469848633, 93.8232116699219, 0.000485318014398217
4214, 1.04758298397064, 34.7131881713867, 206.256622314453, 7.53342151641846, 93.832160949707, 0.000485318014398217
4216, 1.0473461151123, 34.7130432128906, 206.279052734375, 7.55285835266113, 93.8259658813477, 0.000485318014398217
4218, 1.04692947864532, 34.7130889892578, 206.374710083008, 7.75127077102661, 93.824577331543, 0.000485318014398217
4220, 1.04615104198456, 34.7131500244141, 206.360321044922, 7.09969091415405, 93.8260040283203, 0.000485318014398217
4222, 1.04584312438965, 34.7131652832031, 206.366073608398, 7.3420467376709, 93.8313827514648, 0.000485318014398217
4224, 1.04492008686066, 34.7130279541016, 206.411773681641, 6.61895895004272, 93.8301391601562, 0.000485318014398217
4226, 1.04480767250061, 34.7130088806152, 206.458602905273, 7.41474533081055, 93.8343811035156, 0.000485318014398217
