CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11011756.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:20 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD8
CASTNO = 5
CTDID = 33RR19971020_CTD_CTD8_5
DATE = 1997-11-01
TIMEZONE = UTC
CTD_START_TIME = 17:00:00
CTD_START_LATITUDE = -60.4683
CTD_START_LONGITUDE = -168.95494
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 21:00:00
CTD_END_LATITUDE = -60.46826
CTD_END_LONGITUDE = -168.95491
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
2680, 1.078, 34.720, 202, 0.01502, 0.01661
2682, 1.076, 34.720, 201.4, 0.01515, 0.01572
2684, 1.075, 34.720, 201, 0.01489, 0.01618
2686, 1.074, 34.720, 201.5, 0.01545, 0.01726
2688, 1.074, 34.720, 201, 0.01489, 0.01607
2690, 1.073, 34.720, 201.3, 0.01462, 0.01649
2692, 1.072, 34.720, 201.3, 0.01505, 0.01576
2694, 1.07, 34.720, 201.3, 0.01445, 0.01588
2696, 1.069, 34.720, 201.5, 0.01523, 0.0162
2698, 1.068, 34.720, 201.5, 0.01468, 0.01667
2700, 1.067, 34.720, 202.1, 0.01514, 0.01683
2702, 1.067, 34.719, 202, 0.01557, 0.01577
2704, 1.065, 34.719, 201.9, 0.01493, 0.01572
2706, 1.065, 34.720, 202.2, 0.01516, 0.01612
2708, 1.065, 34.720, 202, 0.01444, 0.01635
2710, 1.064, 34.719, 201.2, 0.01527, 0.0157
2712, 1.063, 34.719, 201.3, 0.01523, 0.01585
2714, 1.061, 34.719, 201.3, 0.01529, 0.01591
2716, 1.061, 34.719, 201.8, 0.01515, 0.01677
2718, 1.059, 34.719, 201.3, 0.0155, 0.01601
2720, 1.057, 34.719, 200.9, 0.0147, 0.01599
2722, 1.055, 34.719, 201.2, 0.01498, 0.01644
2724, 1.057, 34.719, 201.7, 0.01527, 0.01705
2726, 1.054, 34.719, 201, 0.01492, 0.01629
2728, 1.054, 34.719, 201.5, 0.01487, 0.01583
2730, 1.053, 34.719, 201.5, 0.01502, 0.01673
2732, 1.053, 34.719, 201.1, 0.01506, 0.01652
2734, 1.053, 34.719, 201.8, 0.01465, 0.01692
2736, 1.053, 34.719, 201.2, 0.01494, 0.01616
2738, 1.051, 34.719, 201.5, 0.01483, 0.01669
2740, 1.049, 34.719, 201.5, 0.01467, 0.01655
2742, 1.049, 34.719, 201.6, 0.01488, 0.01689
2744, 1.049, 34.718, 201.6, 0.01475, 0.01623
2746, 1.048, 34.719, 201.7, 0.01428, 0.01614
2748, 1.047, 34.719, 202, 0.01471, 0.01683
2750, 1.046, 34.719, 201.7, 0.01451, 0.01681
2752, 1.046, 34.718, 201.6, 0.01441, 0.01642
2754, 1.044, 34.719, 201.5, 0.01485, 0.01638
2756, 1.044, 34.719, 201.2, 0.01546, 0.01708
2758, 1.042, 34.718, 201.4, 0.01513, 0.01746
2760, 1.042, 34.718, 201.5, 0.01511, 0.01705
2762, 1.042, 34.718, 202.1, 0.01512, 0.01679
2764, 1.042, 34.718, 201.9, 0.01443, 0.01659
2766, 1.043, 34.718, 202.1, 0.01428, 0.01695
2768, 1.04, 34.718, 202.1, 0.01465, 0.0159
2770, 1.039, 34.718, 202.1, 0.01534, 0.01629
2772, 1.039, 34.718, 202, 0.01479, 0.01643
2774, 1.04, 34.718, 202.1, 0.01447, 0.01694
2776, 1.037, 34.718, 201.7, 0.01501, 0.01626
2778, 1.036, 34.718, 202, 0.01525, 0.0163
2780, 1.036, 34.718, 202, 0.01457, 0.01692
2782, 1.036, 34.718, 202.1, 0.01466, 0.01694
2784, 1.035, 34.718, 202, 0.01462, 0.01679
2786, 1.034, 34.718, 201.7, 0.01442, 0.01583
2788, 1.032, 34.718, 201.6, 0.01504, 0.01628
2790, 1.03, 34.718, 202.4, 0.01507, 0.01613
2792, 1.029, 34.718, 202.1, 0.01516, 0.01693
2794, 1.03, 34.718, 202.1, 0.01567, 0.01644
2796, 1.029, 34.718, 202.2, 0.01478, 0.01587
2798, 1.027, 34.717, 202.3, 0.01487, 0.01625
2800, 1.028, 34.718, 201.8, 0.01514, 0.01697
2802, 1.024, 34.718, 202.6, 0.0151, 0.01654
2804, 1.024, 34.717, 202, 0.01459, 0.01694
2806, 1.023, 34.718, 202.1, 0.01498, 0.01665
2808, 1.023, 34.717, 202, 0.0151, 0.01676
2810, 1.022, 34.717, 201.9, 0.01474, 0.01583
2812, 1.021, 34.717, 201.9, 0.01489, 0.01687
2814, 1.02, 34.717, 202.1, 0.01488, 0.01653
2816, 1.019, 34.717, 202.1, 0.01411, 0.01603
2818, 1.019, 34.717, 201.8, 0.01472, 0.01572
2820, 1.018, 34.717, 201.8, 0.01464, 0.0166
2822, 1.018, 34.717, 202.3, 0.01484, 0.01705
2824, 1.016, 34.717, 202, 0.01519, 0.01641
2826, 1.015, 34.717, 201.9, 0.01478, 0.01599
2828, 1.014, 34.717, 202.2, 0.01451, 0.01673
2830, 1.013, 34.717, 201.7, 0.01451, 0.01677
2832, 1.011, 34.717, 202.4, 0.01453, 0.0168
2834, 1.011, 34.717, 201.8, 0.01543, 0.01634
2836, 1.011, 34.717, 202.5, 0.01432, 0.01573
2838, 1.011, 34.717, 202.3, 0.01454, 0.01572
2840, 1.008, 34.717, 201.7, 0.01461, 0.01667
2842, 1.008, 34.717, 202.2, 0.01493, 0.01666
2844, 1.007, 34.717, 201.9, 0.01479, 0.01592
2846, 1.006, 34.716, 202.2, 0.01456, 0.01635
2848, 1.005, 34.717, 202.2, 0.01507, 0.01758
2850, 1.003, 34.716, 201.8, 0.01519, 0.01615
2852, 1.002, 34.716, 202.4, 0.01526, 0.01585
2854, 1.001, 34.717, 202.3, 0.01501, 0.01648
2856, 1.001, 34.716, 202.3, 0.01518, 0.01694
2858, 0.999, 34.716, 202.5, 0.01485, 0.01586
2860, 0.999, 34.716, 202.2, 0.015, 0.01572
2862, 0.998, 34.716, 201.8, 0.01508, 0.01606
2864, 0.997, 34.716, 202.7, 0.0147, 0.01681
2866, 0.995, 34.716, 202.5, 0.01527, 0.01639
2868, 0.994, 34.716, 202.4, 0.01479, 0.01587
2870, 0.992, 34.716, 202.4, 0.0144, 0.0158
2872, 0.993, 34.716, 202, 0.01474, 0.01705
2874, 0.99, 34.716, 202.2, 0.01505, 0.01672
2876, 0.989, 34.716, 202, 0.01466, 0.01655
2878, 0.988, 34.716, 201.7, 0.01462, 0.01602
2880, 0.987, 34.716, 202, 0.01396, 0.01665
2882, 0.988, 34.716, 202.3, 0.0147, 0.01694
2884, 0.986, 34.716, 202.5, 0.0151, 0.01653
2886, 0.985, 34.716, 202.6, 0.01518, 0.01694
2888, 0.985, 34.716, 202, 0.01521, 0.01578
2890, 0.983, 34.715, 202.4, 0.0146, 0.01625
2892, 0.983, 34.716, 202.4, 0.01479, 0.01695
2894, 0.981, 34.716, 202.5, 0.01474, 0.01676
2896, 0.981, 34.715, 202.6, 0.01457, 0.01627
2898, 0.98, 34.715, 202.6, 0.01462, 0.01694
2900, 0.979, 34.716, 203.2, 0.01519, 0.01694
2902, 0.979, 34.715, 203.1, 0.01456, 0.0167
2904, 0.978, 34.716, 203.1, 0.01488, 0.01707
2906, 0.978, 34.715, 202.7, 0.01445, 0.01685
2908, 0.977, 34.715, 202.6, 0.01492, 0.01694
2910, 0.977, 34.715, 203, 0.01521, 0.01685
2912, 0.976, 34.715, 203, 0.01481, 0.01741
2914, 0.975, 34.715, 202.7, 0.01465, 0.01719
2916, 0.974, 34.715, 203, 0.01435, 0.01694
2918, 0.972, 34.715, 202.4, 0.01489, 0.01623
2920, 0.971, 34.715, 202.8, 0.0151, 0.01678
2922, 0.97, 34.715, 202.5, 0.014, 0.01693
2924, 0.968, 34.715, 202.6, 0.01466, 0.01683
2926, 0.968, 34.715, 202.3, 0.01488, 0.01615
2928, 0.968, 34.715, 202.5, 0.01434, 0.01686
2930, 0.967, 34.714, 202.7, 0.0144, 0.01672
2932, 0.966, 34.715, 202.5, 0.01509, 0.01584
2934, 0.966, 34.715, 202.6, 0.01473, 0.01684
2936, 0.965, 34.715, 202.7, 0.01456, 0.01639
2938, 0.963, 34.715, 202.8, 0.01452, 0.01618
2940, 0.961, 34.715, 202.8, 0.015, 0.01693
2942, 0.96, 34.714, 202.9, 0.01521, 0.0166
2944, 0.959, 34.714, 202.9, 0.01496, 0.01684
2946, 0.957, 34.715, 202.7, 0.01475, 0.01678
2948, 0.956, 34.714, 202.2, 0.0148, 0.01616
2950, 0.954, 34.714, 202.6, 0.01498, 0.01675
2952, 0.953, 34.714, 202.5, 0.01581, 0.01675
2954, 0.952, 34.714, 202.4, 0.01445, 0.01673
2956, 0.951, 34.714, 202.2, 0.01506, 0.01618
2958, 0.95, 34.714, 202.4, 0.01502, 0.01686
2960, 0.95, 34.714, 202.4, 0.01493, 0.01636
2962, 0.95, 34.714, 202.5, 0.01525, 0.01683
2964, 0.95, 34.714, 202.9, 0.01459, 0.0169
2966, 0.948, 34.714, 202.6, 0.0146, 0.01607
2968, 0.946, 34.714, 202.4, 0.01534, 0.01672
2970, 0.944, 34.714, 202.8, 0.01501, 0.0177
2972, 0.942, 34.714, 202.6, 0.01482, 0.01649
2974, 0.942, 34.713, 202.4, 0.01494, 0.01669
2976, 0.942, 34.714, 202.2, 0.01474, 0.01645
2978, 0.941, 34.713, 202.8, 0.01483, 0.0168
2980, 0.94, 34.713, 202.7, 0.01482, 0.01685
2982, 0.938, 34.714, 202.3, 0.01465, 0.01685
2984, 0.937, 34.713, 203.2, 0.01534, 0.01628
2986, 0.936, 34.713, 202.9, 0.01463, 0.01769
2988, 0.935, 34.713, 202.9, 0.01463, 0.01702
2990, 0.935, 34.713, 203, 0.01532, 0.01669
2992, 0.935, 34.713, 202.5, 0.01463, 0.01687
2994, 0.935, 34.713, 202.8, 0.01429, 0.01732
2996, 0.934, 34.713, 202.8, 0.01427, 0.01664
2998, 0.934, 34.713, 202.4, 0.01515, 0.01663
3000, 0.931, 34.713, 201.8, 0.0153, 0.01681
3002, 0.928, 34.713, 202.5, 0.01452, 0.01686
3004, 0.927, 34.713, 202.5, 0.01389, 0.01607
3006, 0.926, 34.713, 202.4, 0.01438, 0.01627
3008, 0.925, 34.713, 203.4, 0.01519, 0.01759
3010, 0.926, 34.713, 202.7, 0.01478, 0.0172
3012, 0.926, 34.713, 202.9, 0.01525, 0.01641
3014, 0.926, 34.712, 203, 0.01466, 0.01649
3016, 0.926, 34.713, 203, 0.01475, 0.01685
3018, 0.926, 34.713, 203, 0.01517, 0.01693
3020, 0.926, 34.712, 203.3, 0.01464, 0.01592
3022, 0.926, 34.712, 204, 0.01494, 0.01629
3024, 0.925, 34.713, 203.2, 0.01516, 0.01694
3026, 0.925, 34.713, 203.3, 0.0146, 0.01663
3028, 0.922, 34.712, 202.8, 0.01412, 0.01716
3030, 0.921, 34.712, 202.8, 0.01447, 0.01601
3032, 0.921, 34.712, 202.8, 0.01412, 0.01623
3034, 0.921, 34.712, 202.1, 0.01399, 0.01679
3036, 0.921, 34.713, 202.3, 0.0152, 0.01687
3038, 0.921, 34.712, 201.5, 0.01523, 0.01613
3040, 0.922, 34.712, 201.9, 0.01411, 0.01662
3042, 0.921, 34.712, 202, 0.01394, 0.01625
3044, 0.92, 34.712, 202.6, 0.01439, 0.01706
3046, 0.918, 34.712, 202.9, 0.01389, 0.01694
3048, 0.918, 34.712, 202.3, 0.01507, 0.01673
3050, 0.917, 34.712, 202.6, 0.01491, 0.017
3052, 0.917, 34.712, 202.7, 0.01484, 0.01604
3054, 0.915, 34.712, 203.5, 0.01494, 0.01666
3056, 0.916, 34.712, 202.8, 0.01462, 0.01664
3058, 0.911, 34.712, 202.9, 0.01499, 0.01653
3060, 0.91, 34.712, 202.9, 0.01426, 0.01622
3062, 0.91, 34.712, 203, 0.01551, 0.01705
3064, 0.909, 34.712, 202.5, 0.01443, 0.01705
3066, 0.908, 34.712, 202.8, 0.01528, 0.01693
3068, 0.908, 34.711, 202.4, 0.01482, 0.01636
3070, 0.906, 34.712, 202.2, 0.01509, 0.01688
3072, 0.906, 34.712, 201.9, 0.0143, 0.01694
3074, 0.904, 34.712, 202.6, 0.01489, 0.017
3076, 0.903, 34.711, 202.4, 0.01471, 0.01687
3078, 0.903, 34.711, 202.6, 0.0149, 0.01672
3080, 0.903, 34.711, 202.5, 0.01463, 0.01686
3082, 0.901, 34.711, 202.3, 0.01415, 0.01723
3084, 0.9, 34.711, 202.2, 0.01447, 0.01694
3086, 0.9, 34.711, 202.7, 0.01452, 0.01658
3088, 0.898, 34.711, 202.9, 0.01488, 0.01693
3090, 0.897, 34.711, 203, 0.01475, 0.01668
3092, 0.897, 34.711, 203, 0.01522, 0.01694
3094, 0.896, 34.711, 202.7, 0.01463, 0.01731
3096, 0.895, 34.711, 203.4, 0.01469, 0.01691
3098, 0.894, 34.711, 203.2, 0.01488, 0.01798
3100, 0.893, 34.711, 203, 0.0147, 0.01712
3102, 0.892, 34.711, 203.2, 0.01464, 0.01701
3104, 0.891, 34.711, 203.2, 0.01471, 0.01694
3106, 0.889, 34.711, 203.3, 0.01437, 0.01729
3108, 0.887, 34.711, 202.8, 0.01509, 0.01693
3110, 0.885, 34.711, 203.6, 0.01465, 0.01694
3112, 0.885, 34.711, 203, 0.01444, 0.01698
3114, 0.884, 34.711, 202.5, 0.01447, 0.01782
3116, 0.883, 34.710, 202.9, 0.01466, 0.01693
3118, 0.882, 34.710, 202.9, 0.01532, 0.01704
3120, 0.88, 34.710, 202.8, 0.01421, 0.01694
3122, 0.879, 34.710, 202.8, 0.01493, 0.01706
3124, 0.879, 34.710, 203.5, 0.01501, 0.01693
3126, 0.878, 34.710, 203.5, 0.0147, 0.01662
3128, 0.878, 34.710, 203.6, 0.01524, 0.01651
3130, 0.877, 34.710, 203.1, 0.01564, 0.01693
3132, 0.878, 34.710, 203.1, 0.01453, 0.01692
3134, 0.875, 34.710, 203.2, 0.01432, 0.01694
3136, 0.874, 34.710, 203.1, 0.01453, 0.01694
3138, 0.872, 34.710, 203.2, 0.01469, 0.01715
3140, 0.872, 34.710, 203.7, 0.01459, 0.0171
3142, 0.871, 34.710, 203.6, 0.01429, 0.01693
3144, 0.871, 34.710, 203.3, 0.01396, 0.0167
3146, 0.87, 34.710, 203.4, 0.01444, 0.01718
3148, 0.87, 34.710, 203.5, 0.01456, 0.01694
3150, 0.869, 34.710, 203.5, 0.01421, 0.01695
3152, 0.869, 34.710, 203.5, 0.015, 0.01694
3154, 0.867, 34.710, 203.7, 0.01439, 0.01702
3156, 0.865, 34.710, 203.7, 0.01532, 0.01708
3158, 0.865, 34.710, 203.8, 0.01431, 0.0175
3160, 0.864, 34.710, 203.8, 0.01421, 0.01711
3162, 0.864, 34.709, 203.4, 0.01439, 0.01694
3164, 0.863, 34.709, 203.5, 0.01419, 0.01694
3166, 0.862, 34.709, 203.6, 0.01489, 0.01694
3168, 0.861, 34.709, 203.7, 0.01547, 0.01694
3170, 0.86, 34.709, 203.2, 0.01445, 0.01698
3172, 0.86, 34.709, 203.5, 0.01473, 0.01722
3174, 0.859, 34.709, 203.4, 0.01489, 0.01667
3176, 0.859, 34.709, 202.8, 0.01467, 0.01693
3178, 0.858, 34.709, 203.2, 0.01478, 0.01707
3180, 0.858, 34.709, 202.6, 0.0152, 0.01707
3182, 0.856, 34.709, 203, 0.01473, 0.017
3184, 0.856, 34.709, 203.1, 0.01453, 0.01694
3186, 0.855, 34.709, 203.7, 0.01478, 0.01694
3188, 0.855, 34.709, 203.3, 0.01481, 0.01716
3190, 0.853, 34.709, 203.2, 0.01497, 0.01704
3192, 0.853, 34.709, 203.3, 0.01511, 0.01774
3194, 0.852, 34.709, 203.3, 0.01485, 0.01694
3196, 0.852, 34.709, 202.8, 0.01458, 0.01694
3198, 0.851, 34.709, 203.1, 0.01463, 0.01704
3200, 0.851, 34.709, 203.2, 0.01421, 0.01694
3202, 0.852, 34.709, 203.3, 0.01434, 0.01704
3204, 0.851, 34.709, 203.2, 0.01372, 0.01717
3206, 0.85, 34.709, 203.3, 0.01403, 0.01622
3208, 0.85, 34.709, 203, 0.01432, 0.01715
3210, 0.849, 34.709, 202.7, 0.01436, 0.01702
3212, 0.849, 34.709, 202.8, 0.01422, 0.01693
3214, 0.849, 34.709, 203.3, 0.01428, 0.01694
3216, 0.849, 34.709, 203.2, 0.01456, 0.01753
3218, 0.849, 34.709, 202.9, 0.01448, 0.01739
3220, 0.849, 34.709, 202.6, 0.01466, 0.01694
3222, 0.849, 34.709, 203, 0.01457, 0.01694
3224, 0.849, 34.709, 203.1, 0.01471, 0.01711
3226, 0.849, 34.709, 203.1, 0.01427, 0.01694
3228, 0.848, 34.708, 202.6, 0.01452, 0.01779
3230, 0.848, 34.709, 202.7, 0.01527, 0.01695
3232, 0.849, 34.708, 202.9, 0.01394, 0.01722
3234, 0.848, 34.709, 203, 0.01503, 0.01651
3236, 0.848, 34.708, 203, 0.0145, 0.01694
3238, 0.847, 34.708, 203.1, 0.0144, 0.01694
3240, 0.848, 34.708, 203.7, 0.01494, 0.01694
3242, 0.847, 34.708, 203.5, 0.01405, 0.01706
3244, 0.846, 34.708, 203, 0.01511, 0.01711
3246, 0.845, 34.708, 202.7, 0.01474, 0.01692
3248, 0.845, 34.708, 203.4, 0.01452, 0.01696
3250, 0.845, 34.708, 203.1, 0.01435, 0.01704
3252, 0.844, 34.708, 203.5, 0.01456, 0.01693
3254, 0.844, 34.708, 203.1, 0.01471, 0.01716
3256, 0.843, 34.708, 202.8, 0.01529, 0.01643
3258, 0.842, 34.708, 202.8, 0.01518, 0.01707
3260, 0.841, 34.708, 202.3, 0.01498, 0.01694
3262, 0.84, 34.708, 202.4, 0.01529, 0.01708
3264, 0.84, 34.708, 202.3, 0.01482, 0.01724
3266, 0.84, 34.708, 202.4, 0.01503, 0.01684
3268, 0.839, 34.708, 202.4, 0.0152, 0.01694
3270, 0.839, 34.708, 202.3, 0.01472, 0.01692
3272, 0.838, 34.708, 202.7, 0.01453, 0.01723
3274, 0.838, 34.708, 202.5, 0.01468, 0.01694
3276, 0.838, 34.708, 202.7, 0.0145, 0.01676
3278, 0.838, 34.708, 203.2, 0.01434, 0.01694
3280, 0.836, 34.708, 203, 0.0148, 0.01674
3282, 0.836, 34.708, 202.7, 0.01462, 0.01694
3284, 0.836, 34.708, 202.9, 0.01435, 0.01673
3286, 0.836, 34.708, 202.6, 0.01408, 0.01712
3288, 0.835, 34.708, 202.7, 0.01456, 0.01694
3290, 0.834, 34.708, 202.7, 0.01474, 0.01694
3292, 0.834, 34.707, 202.8, 0.01478, 0.01703
3294, 0.835, 34.708, 202.8, 0.01513, 0.01694
3296, 0.835, 34.708, 202.9, 0.01481, 0.01725
3298, 0.835, 34.708, 202.5, 0.0151, 0.0169
3300, 0.835, 34.708, 202.6, 0.01452, 0.01694
3302, 0.834, 34.707, 202.6, 0.01423, 0.01694
3304, 0.834, 34.708, 202.7, 0.01475, 0.01689
3306, 0.833, 34.708, 202.7, 0.01466, 0.01694
3308, 0.833, 34.708, 202.8, 0.01483, 0.01692
3310, 0.833, 34.707, 202.7, 0.01493, 0.01761
3312, 0.831, 34.707, 202.4, 0.01432, 0.01662
3314, 0.831, 34.707, 202.5, 0.01482, 0.01682
3316, 0.831, 34.708, 202.3, 0.0148, 0.01703
3318, 0.831, 34.707, 202.3, 0.0147, 0.01682
3320, 0.831, 34.707, 202.4, 0.01472, 0.01695
3322, 0.831, 34.707, 202.4, 0.01485, 0.01693
3324, 0.831, 34.708, 202.5, 0.01456, 0.01699
3326, 0.831, 34.707, 202.3, 0.01569, 0.01827
3328, 0.831, 34.707, 201.9, 0.01483, 0.01694
3330, 0.831, 34.707, 202.3, 0.01441, 0.01683
3332, 0.831, 34.707, 202.3, 0.0154, 0.01728
3334, 0.831, 34.708, 202.6, 0.01478, 0.0172
3336, 0.831, 34.707, 202.1, 0.01467, 0.01668
3338, 0.831, 34.707, 202.5, 0.0147, 0.01693
3340, 0.83, 34.707, 201.9, 0.01509, 0.01694
3342, 0.829, 34.707, 202.2, 0.01453, 0.01787
3344, 0.829, 34.707, 202.2, 0.01513, 0.01737
3346, 0.83, 34.707, 202.2, 0.01498, 0.01694
3348, 0.83, 34.707, 201.7, 0.01481, 0.01704
3350, 0.83, 34.707, 202.6, 0.01435, 0.01694
3352, 0.83, 34.707, 202.4, 0.01458, 0.01694
3354, 0.83, 34.707, 201.8, 0.01478, 0.01694
3356, 0.83, 34.707, 201.6, 0.01453, 0.01694
3358, 0.829, 34.707, 201.8, 0.01459, 0.01695
3360, 0.829, 34.707, 202.3, 0.01496, 0.01694
3362, 0.828, 34.707, 202.3, 0.01453, 0.01694
3364, 0.828, 34.707, 201.8, 0.01526, 0.01694
3366, 0.827, 34.707, 202.1, 0.01541, 0.01708
3368, 0.828, 34.707, 202.5, 0.01416, 0.0172
3370, 0.827, 34.707, 202.2, 0.01499, 0.01694
3372, 0.827, 34.707, 202, 0.01504, 0.01668
3374, 0.827, 34.707, 202.3, 0.0153, 0.01658
3376, 0.827, 34.707, 202.2, 0.01519, 0.017
3378, 0.826, 34.707, 201.9, 0.01473, 0.01688
3380, 0.826, 34.707, 201.5, 0.01446, 0.01713
3382, 0.826, 34.707, 202, 0.0145, 0.01717
3384, 0.826, 34.707, 202.2, 0.01482, 0.01685
3386, 0.826, 34.707, 202.2, 0.01515, 0.01708
3388, 0.826, 34.707, 202.3, 0.01603, 0.01694
3390, 0.826, 34.707, 202.3, 0.01433, 0.01717
3392, 0.826, 34.706, 202.2, 0.01401, 0.01694
3394, 0.826, 34.707, 201.9, 0.01398, 0.01694
3396, 0.826, 34.707, 202.2, 0.01537, 0.0169
3398, 0.826, 34.707, 201.9, 0.01505, 0.02131
3400, 0.826, 34.707, 202.1, 0.01431, 0.01638
3402, 0.826, 34.707, 202.3, 0.01473, 0.01748
3404, 0.826, 34.707, 202.7, 0.01432, 0.01691
3406, 0.826, 34.707, 202.2, 0.01517, 0.01665
3408, 0.826, 34.707, 201.8, 0.01529, 0.01694
3410, 0.826, 34.707, 202, 0.01482, 0.01691
3412, 0.825, 34.707, 202.2, 0.01491, 0.01695
3414, 0.825, 34.707, 202.6, 0.01506, 0.01694
3416, 0.825, 34.707, 202.2, 0.01536, 0.01694
3418, 0.825, 34.707, 202, 0.01505, 0.01722
3420, 0.825, 34.707, 201.9, 0.01448, 0.01708
3422, 0.825, 34.706, 202, 0.01425, 0.01694
3424, 0.825, 34.707, 202, 0.015, 0.0168
3426, 0.825, 34.707, 202, 0.01472, 0.01707
3428, 0.825, 34.707, 202.1, 0.01526, 0.01715
3430, 0.825, 34.707, 201.8, 0.0153, 0.01693
3432, 0.825, 34.707, 202, 0.01491, 0.01694
3434, 0.825, 34.706, 201.8, 0.01466, 0.01694
3436, 0.825, 34.707, 202.2, 0.01507, 0.01716
3438, 0.825, 34.707, 202.6, 0.0146, 0.01694
3440, 0.825, 34.706, 202.3, 0.01452, 0.01694
3442, 0.825, 34.707, 201.9, 0.01517, 0.01694
3444, 0.825, 34.707, 202.2, 0.0154, 0.01694
3446, 0.825, 34.707, 202.3, 0.01449, 0.01694
3448, 0.825, 34.706, 202, 0.0146, 0.01693
3450, 0.825, 34.707, 202.2, 0.01533, 0.01694
3452, 0.825, 34.707, 201.6, 0.0147, 0.01694
3454, 0.825, 34.706, 201.9, 0.01482, 0.01705
3456, 0.825, 34.707, 201.7, 0.01415, 0.01711
3458, 0.825, 34.706, 201.6, 0.01464, 0.01722
3460, 0.825, 34.707, 201.7, 0.01489, 0.01694
3462, 0.825, 34.706, 201.8, 0.01476, 0.01694
3464, 0.825, 34.706, 201.8, 0.01518, 0.01694
3466, 0.825, 34.706, 201.9, 0.0148, 0.01713
3468, 0.825, 34.706, 201.6, 0.01487, 0.01694
3470, 0.825, 34.706, 202, 0.0154, 0.01694
3472, 0.825, 34.706, 201.9, 0.01523, 0.01694
3474, 0.825, 34.706, 202.1, 0.01516, 0.01694
3476, 0.825, 34.706, 202.1, 0.01466, 0.01692
3478, 0.826, 34.706, 201.7, 0.0144, 0.01694
3480, 0.826, 34.706, 201.8, 0.01428, 0.01694
3482, 0.825, 34.706, 201.9, 0.01507, 0.01694
3484, 0.826, 34.706, 201.6, 0.01469, 0.01692
3486, 0.825, 34.706, 201.5, 0.01443, 0.01694
3488, 0.825, 34.706, 201.6, 0.01456, 0.01694
3490, 0.825, 34.706, 201.7, 0.01438, 0.017
3492, 0.825, 34.706, 201.6, 0.01429, 0.01729
3494, 0.825, 34.706, 201.3, 0.01468, 0.01694
3496, 0.826, 34.706, 201.5, 0.01501, 0.01694
3498, 0.826, 34.707, 201.5, 0.01482, 0.01704
3500, 0.826, 34.706, 200.9, 0.01483, 0.01692
3502, 0.826, 34.706, 201.2, 0.01493, 0.01694
3504, 0.826, 34.706, 201, 0.01479, 0.01711
3506, 0.826, 34.706, 201.3, 0.01445, 0.01717
3508, 0.825, 34.706, 201.9, 0.01515, 0.01694
3510, 0.826, 34.706, 201.6, 0.01441, 0.01694
3512, 0.825, 34.706, 201.3, 0.01455, 0.01694
3514, 0.825, 34.706, 201.5, 0.01434, 0.01708
3516, 0.825, 34.706, 201.6, 0.01476, 0.01714
3518, 0.826, 34.706, 201.6, 0.01483, 0.01694
3520, 0.826, 34.706, 201.6, 0.01492, 0.01694
3522, 0.825, 34.706, 201.8, 0.01472, 0.01694
3524, 0.826, 34.706, 201.3, 0.01561, 0.01741
3526, 0.825, 34.706, 201.4, 0.01506, 0.01694
3528, 0.826, 34.706, 201.5, 0.01445, 0.01694
3530, 0.826, 34.706, 201.5, 0.01474, 0.01694
3532, 0.826, 34.706, 201.5, 0.01433, 0.01723
3534, 0.825, 34.706, 201.2, 0.01468, 0.01718
3536, 0.825, 34.705, 201.2, 0.01476, 0.01694
3538, 0.825, 34.706, 201.3, 0.01481, 0.01721
3540, 0.825, 34.706, 201.3, 0.01453, 0.01776
3542, 0.825, 34.706, 201, 0.0149, 0.01694
3544, 0.825, 34.706, 200.9, 0.01481, 0.01694
3546, 0.825, 34.706, 201.2, 0.01449, 0.01715
3548, 0.825, 34.706, 201.8, 0.01484, 0.01702
3550, 0.826, 34.706, 201.5, 0.0147, 0.01713
3552, 0.826, 34.706, 201.7, 0.01433, 0.01713
3554, 0.826, 34.706, 201.7, 0.01488, 0.01702
3556, 0.825, 34.706, 201.2, 0.01501, 0.01729
3558, 0.825, 34.706, 201.4, 0.01395, 0.01717
3560, 0.825, 34.706, 201.4, 0.01404, 0.01733
3562, 0.825, 34.706, 202, 0.01443, 0.01731
3564, 0.825, 34.706, 201.3, 0.01465, 0.01713
3566, 0.825, 34.706, 201.6, 0.01435, 0.01694
3568, 0.825, 34.706, 201.7, 0.01439, 0.01746
3570, 0.825, 34.706, 201, 0.01471, 0.01807
3572, 0.825, 34.706, 201.2, 0.01487, 0.01707
3574, 0.825, 34.706, 201, 0.01531, 0.01788
3576, 0.825, 34.706, 201.4, 0.01444, 0.01715
