CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00031_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:21:42 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 33RO20071215_CTD_31_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 15:54:00
CTD_START_LATITUDE = 6.8332
CTD_START_LONGITUDE = -109.9982
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1892.0, 2.3738, 34.6375, 90.2
1893.0, 2.3747, 34.6374, 89.3
1894.0, 2.3769, 34.6375, 88.1
1895.0, 2.3738, 34.6378, 86.9
1896.0, 2.371, 34.6377, 85.8
1897.0, 2.3689, 34.6379, 85.5
1898.0, 2.367, 34.638, 86
1899.0, 2.3633, 34.6384, 87.2
1900.0, 2.361, 34.6383, 88.8
1901.0, 2.3594, 34.6385, 90.1
1902.0, 2.3583, 34.6385, 90.8
1903.0, 2.3583, 34.6385, 90.7
1904.0, 2.3583, 34.6385, 89.9
1905.0, 2.3597, 34.6383, 88.7
1906.0, 2.3599, 34.6384, 87.1
1907.0, 2.3587, 34.6385, 85.7
1908.0, 2.3587, 34.6386, 85.1
1909.0, 2.3586, 34.6386, 85.4
1910.0, 2.3587, 34.6384, 86.2
1911.0, 2.3584, 34.6385, 87.6
1912.0, 2.3582, 34.6386, 88.8
1913.0, 2.358, 34.6385, 89.6
1914.0, 2.3578, 34.6387, 89.9
1915.0, 2.3579, 34.6386, 89.8
1916.0, 2.358, 34.6385, 89.2
1917.0, 2.358, 34.6386, 88.4
1918.0, 2.359, 34.6384, 87.8
1919.0, 2.3578, 34.6385, 86.5
1920.0, 2.3559, 34.6389, 85.4
1921.0, 2.3551, 34.6387, 85.1
1922.0, 2.3549, 34.6387, 85.4
1923.0, 2.3547, 34.6389, 86.3
1924.0, 2.3546, 34.6387, 87.6
1925.0, 2.3544, 34.6388, 88.6
1926.0, 2.3544, 34.6388, 89
1927.0, 2.3548, 34.6387, 88.9
1928.0, 2.3552, 34.6389, 88.1
1929.0, 2.3535, 34.639, 86.8
1930.0, 2.3534, 34.6391, 85.9
1931.0, 2.3502, 34.6392, 85.6
1932.0, 2.3448, 34.6393, 86
1933.0, 2.3422, 34.6394, 86.7
1934.0, 2.3443, 34.6391, 87.4
1935.0, 2.3395, 34.6396, 87.6
1936.0, 2.3382, 34.6397, 87.4
1937.0, 2.338, 34.6396, 87.2
1938.0, 2.3375, 34.6396, 87.3
1939.0, 2.3367, 34.6396, 87.9
1940.0, 2.3358, 34.6397, 88.8
1941.0, 2.3352, 34.6399, 89.5
1942.0, 2.3348, 34.6399, 89.9
1943.0, 2.3341, 34.64, 89.8
1944.0, 2.3342, 34.6397, 89.4
1945.0, 2.3337, 34.64, 88.6
1946.0, 2.3324, 34.6401, 87.5
1947.0, 2.3326, 34.64, 86.7
1948.0, 2.3325, 34.64, 86.6
1949.0, 2.3303, 34.6402, 87.2
1950.0, 2.3296, 34.6402, 88.1
1951.0, 2.3296, 34.6401, 89
1952.0, 2.3296, 34.6401, 89.4
1953.0, 2.3298, 34.64, 89.3
1954.0, 2.3297, 34.64, 88.2
1955.0, 2.3297, 34.6401, 86
1956.0, 2.3291, 34.6403, 83.7
1957.0, 2.3288, 34.6403, 82.3
1958.0, 2.328, 34.6404, 82.1
1959.0, 2.3272, 34.6403, 83
1960.0, 2.3259, 34.6406, 84.5
1961.0, 2.3244, 34.6405, 86.2
1962.0, 2.3248, 34.6402, 88.1
1963.0, 2.3232, 34.6405, 89
1964.0, 2.3224, 34.6406, 88.6
1965.0, 2.3217, 34.6406, 87.9
1966.0, 2.3213, 34.6409, 87.5
1967.0, 2.3211, 34.6409, 87.4
1968.0, 2.3209, 34.6408, 87.5
1969.0, 2.3202, 34.6407, 87.7
1970.0, 2.3214, 34.6403, 87.7
1971.0, 2.3203, 34.6409, 86.4
1972.0, 2.3182, 34.6408, 85
1973.0, 2.3166, 34.6411, 84.1
1974.0, 2.3158, 34.6413, 84.2
1975.0, 2.3154, 34.6412, 85.2
1976.0, 2.3155, 34.641, 86.8
1977.0, 2.3156, 34.641, 88.4
1978.0, 2.3156, 34.641, 89.6
1979.0, 2.3154, 34.641, 90.1
1980.0, 2.3145, 34.6411, 89.5
1981.0, 2.3143, 34.6412, 87.6
1982.0, 2.3136, 34.6413, 85.6
1983.0, 2.3131, 34.6414, 84.4
1984.0, 2.313, 34.6415, 84.3
1985.0, 2.3125, 34.6417, 85.3
1986.0, 2.3111, 34.6415, 86.9
1987.0, 2.3098, 34.6417, 88.7
1988.0, 2.3082, 34.6418, 90.5
1989.0, 2.3052, 34.6419, 91.3
1990.0, 2.3037, 34.642, 91.3
1991.0, 2.3016, 34.642, 90.3
1992.0, 2.3017, 34.6417, 88.8
1993.0, 2.2985, 34.6423, 87.1
1994.0, 2.298, 34.6424, 85.9
1995.0, 2.2976, 34.6423, 85.4
1996.0, 2.2943, 34.6423, 85.8
1997.0, 2.2886, 34.6424, 86.8
1998.0, 2.2863, 34.6425, 88.1
1999.0, 2.2851, 34.6425, 89.5
2000.0, 2.2841, 34.6424, 90.4
2001.0, 2.2807, 34.6427, 90.5
2002.0, 2.2788, 34.6431, 89.7
2003.0, 2.2778, 34.6432, 88.8
2004.0, 2.2769, 34.6432, 88.4
2005.0, 2.2757, 34.6432, 88.4
2006.0, 2.2745, 34.6433, 88.6
2007.0, 2.2741, 34.6431, 88.9
2008.0, 2.2746, 34.6433, 89.4
2009.0, 2.2729, 34.6434, 88.7
2010.0, 2.2725, 34.6435, 88.1
2011.0, 2.2722, 34.6435, 87.9
2012.0, 2.2709, 34.6437, 88.4
2013.0, 2.2686, 34.6438, 89.4
2014.0, 2.2677, 34.6438, 90.6
2015.0, 2.2669, 34.6439, 91.6
2016.0, 2.2665, 34.6438, 91.7
2017.0, 2.266, 34.6441, 91.4
2018.0, 2.2654, 34.644, 91
2019.0, 2.2653, 34.6439, 90.6
2020.0, 2.265, 34.6439, 90.4
2021.0, 2.2641, 34.644, 90.4
2022.0, 2.2631, 34.6442, 89.9
2023.0, 2.2625, 34.6443, 89.2
2024.0, 2.2619, 34.6443, 88.7
2025.0, 2.2608, 34.6443, 88.6
2026.0, 2.2603, 34.6442, 89.1
2027.0, 2.2599, 34.6444, 90
2028.0, 2.2595, 34.6444, 90.9
2029.0, 2.2592, 34.6445, 91.4
2030.0, 2.2588, 34.6445, 91.3
2031.0, 2.2578, 34.6447, 90.7
2032.0, 2.2578, 34.6446, 89.9
2033.0, 2.2577, 34.6447, 89.6
2034.0, 2.2578, 34.6447, 89.7
2035.0, 2.2577, 34.6447, 89.9
2036.0, 2.2577, 34.6447, 90.1
2037.0, 2.258, 34.6444, 90.2
2038.0, 2.2583, 34.6444, 90.1
2039.0, 2.2517, 34.6451, 88.9
2040.0, 2.2511, 34.6452, 88
2041.0, 2.2485, 34.6452, 87.7
2042.0, 2.2476, 34.6452, 88.3
2043.0, 2.2464, 34.6453, 89.6
2044.0, 2.2458, 34.6454, 91
2045.0, 2.2444, 34.6455, 92.2
2046.0, 2.2413, 34.6457, 92.9
2047.0, 2.24, 34.6456, 92.7
2048.0, 2.2442, 34.6452, 92.2
2049.0, 2.2382, 34.6459, 90.3
2050.0, 2.2363, 34.6459, 88.2
2051.0, 2.2356, 34.6459, 86.9
2052.0, 2.2349, 34.6458, 86.6
2053.0, 2.2338, 34.6462, 87.5
2054.0, 2.2328, 34.6462, 88.9
2055.0, 2.2317, 34.6462, 90.8
2056.0, 2.2312, 34.6461, 92.4
2057.0, 2.2309, 34.646, 93.5
2058.0, 2.2289, 34.6462, 93.8
2059.0, 2.2276, 34.6464, 92.9
2060.0, 2.2265, 34.6464, 91.6
2061.0, 2.2253, 34.6465, 90.4
2062.0, 2.2247, 34.6466, 89.7
2063.0, 2.224, 34.6468, 89.9
2064.0, 2.2239, 34.6467, 90.5
2065.0, 2.2236, 34.6467, 91.3
2066.0, 2.2233, 34.6466, 92.1
2067.0, 2.2205, 34.6467, 92.9
2068.0, 2.219, 34.6469, 93.1
2069.0, 2.2184, 34.6469, 92.7
2070.0, 2.2161, 34.6471, 92.1
2071.0, 2.2145, 34.647, 91.6
2072.0, 2.211, 34.6472, 91.6
2073.0, 2.2087, 34.6473, 91.9
2074.0, 2.2076, 34.6475, 92.2
2075.0, 2.2053, 34.6475, 92.2
2076.0, 2.2022, 34.6479, 91.9
2077.0, 2.1987, 34.6479, 91.8
2078.0, 2.1954, 34.648, 91.9
2079.0, 2.1938, 34.6481, 92.4
2080.0, 2.1929, 34.6482, 92.8
2081.0, 2.1925, 34.6482, 93.1
2082.0, 2.1921, 34.6483, 93.3
2083.0, 2.1916, 34.6482, 93.5
2084.0, 2.1909, 34.6484, 93.7
2085.0, 2.1896, 34.6484, 93.7
2086.0, 2.1891, 34.6484, 93.5
2087.0, 2.1888, 34.6484, 93
2088.0, 2.1881, 34.6485, 91.6
2089.0, 2.1872, 34.6485, 89.9
2090.0, 2.1868, 34.6487, 88.7
2091.0, 2.1857, 34.6487, 88.5
2092.0, 2.1855, 34.6487, 89.2
2093.0, 2.185, 34.6487, 90.7
2094.0, 2.1843, 34.6487, 92.7
2095.0, 2.184, 34.6488, 94.5
2096.0, 2.1836, 34.6488, 95.6
2097.0, 2.1835, 34.6487, 95.8
2098.0, 2.1829, 34.6488, 95.2
2099.0, 2.1814, 34.6489, 93.6
2100.0, 2.1795, 34.649, 92
2101.0, 2.1757, 34.6491, 90.9
2102.0, 2.173, 34.6493, 90.8
2103.0, 2.1725, 34.6493, 91.4
2104.0, 2.1723, 34.6492, 92.3
2105.0, 2.1721, 34.6492, 93.6
2106.0, 2.1719, 34.6494, 94.5
2107.0, 2.1714, 34.6494, 95.1
2108.0, 2.1697, 34.6495, 95.4
2109.0, 2.1673, 34.6495, 95.6
2110.0, 2.166, 34.6495, 95.7
2111.0, 2.1652, 34.6496, 95.7
2112.0, 2.1645, 34.6496, 95.3
2113.0, 2.1642, 34.6496, 94.5
2114.0, 2.1647, 34.6495, 92.8
2115.0, 2.1643, 34.6497, 90.4
2116.0, 2.1621, 34.6499, 88.4
2117.0, 2.1612, 34.6499, 86.9
2118.0, 2.1607, 34.65, 86
2119.0, 2.1602, 34.65, 85.8
2120.0, 2.1599, 34.6498, 86.5
2121.0, 2.1599, 34.65, 87.9
2122.0, 2.1599, 34.6499, 90.1
2123.0, 2.1595, 34.65, 92.3
2124.0, 2.1595, 34.6499, 94.1
2125.0, 2.1605, 34.6498, 95.9
2126.0, 2.1606, 34.65, 96.7
2127.0, 2.1594, 34.6499, 95.5
2128.0, 2.1579, 34.65, 94.1
2129.0, 2.1577, 34.65, 93.1
2130.0, 2.1577, 34.6499, 92.6
2131.0, 2.1575, 34.65, 92.8
2132.0, 2.1572, 34.6501, 93.1
2133.0, 2.1571, 34.6499, 93.5
2134.0, 2.1585, 34.6498, 93.9
2135.0, 2.1567, 34.6501, 93.5
2136.0, 2.1563, 34.6502, 92.9
2137.0, 2.1564, 34.6501, 92.7
2138.0, 2.1565, 34.65, 92.6
2139.0, 2.1566, 34.6499, 92.7
2140.0, 2.1573, 34.65, 93
2141.0, 2.1554, 34.6501, 92.7
2142.0, 2.1543, 34.6504, 92.4
2143.0, 2.1527, 34.6504, 92.4
2144.0, 2.1497, 34.6504, 92.8
2145.0, 2.1476, 34.6506, 93.7
2146.0, 2.1459, 34.6505, 94.8
2147.0, 2.1452, 34.6507, 95.6
2148.0, 2.1441, 34.6507, 95.8
2149.0, 2.143, 34.6507, 95.5
2150.0, 2.1421, 34.6509, 94.9
2151.0, 2.1422, 34.6508, 94.2
2152.0, 2.1399, 34.6508, 93.9
2153.0, 2.1366, 34.6512, 93.4
2154.0, 2.1364, 34.6512, 93.3
2155.0, 2.1353, 34.6511, 93.6
2156.0, 2.1345, 34.6511, 94.4
2157.0, 2.1338, 34.6512, 95.3
2158.0, 2.1336, 34.6512, 95.9
2159.0, 2.1327, 34.6512, 96.1
2160.0, 2.1336, 34.6511, 96.1
2161.0, 2.1286, 34.6514, 95.1
2162.0, 2.1257, 34.6516, 93.9
2163.0, 2.1247, 34.6516, 93
2164.0, 2.1237, 34.6518, 92.7
2165.0, 2.1227, 34.6517, 92.7
2166.0, 2.1226, 34.6517, 92.9
2167.0, 2.1184, 34.652, 92.8
2168.0, 2.1122, 34.6525, 92.2
2169.0, 2.1112, 34.6524, 91.7
2170.0, 2.1103, 34.6525, 91.6
2171.0, 2.1101, 34.6525, 92.1
2172.0, 2.1098, 34.6526, 93.2
2173.0, 2.1094, 34.6525, 94.4
2174.0, 2.109, 34.6524, 95.4
2175.0, 2.1092, 34.6523, 96.1
2176.0, 2.1087, 34.6525, 95.6
2177.0, 2.1085, 34.6525, 94.1
2178.0, 2.1083, 34.6526, 92.3
2179.0, 2.1083, 34.6527, 91
2180.0, 2.1082, 34.6527, 90.4
2181.0, 2.108, 34.6527, 90.6
2182.0, 2.1076, 34.6528, 91.3
2183.0, 2.1072, 34.6529, 92.5
2184.0, 2.1067, 34.6528, 93.9
2185.0, 2.1066, 34.6528, 95
2186.0, 2.1067, 34.6526, 96
2187.0, 2.1074, 34.6526, 96.7
2188.0, 2.1053, 34.6529, 95.7
2189.0, 2.1037, 34.653, 94.9
2190.0, 2.1029, 34.653, 94.4
2191.0, 2.1017, 34.6531, 94.6
2192.0, 2.1008, 34.6531, 95.2
2193.0, 2.1004, 34.6531, 95.6
2194.0, 2.1001, 34.6531, 95.8
2195.0, 2.0996, 34.6532, 95.2
2196.0, 2.0992, 34.6533, 94.2
2197.0, 2.0978, 34.6534, 93.6
2198.0, 2.097, 34.6534, 93.4
2199.0, 2.0907, 34.6538, 93.9
2200.0, 2.0878, 34.654, 94.9
2201.0, 2.0876, 34.6539, 95.8
2202.0, 2.0873, 34.6539, 96
2203.0, 2.0875, 34.6537, 96
2204.0, 2.0884, 34.6538, 95.5
2205.0, 2.0851, 34.654, 94.3
2206.0, 2.0833, 34.6541, 93.4
2207.0, 2.0828, 34.6541, 93.2
2208.0, 2.0817, 34.6543, 94
2209.0, 2.0807, 34.6544, 95.3
2210.0, 2.0806, 34.6542, 96.7
2211.0, 2.0799, 34.6543, 97.7
2212.0, 2.0781, 34.6544, 97.9
2213.0, 2.0768, 34.6544, 97.5
2214.0, 2.0792, 34.6545, 97
2215.0, 2.0743, 34.6548, 95.5
2216.0, 2.072, 34.6549, 94.1
2217.0, 2.0706, 34.655, 93.4
2218.0, 2.0705, 34.6548, 93.4
2219.0, 2.07, 34.6549, 94.3
2220.0, 2.0685, 34.6549, 95.4
2221.0, 2.067, 34.655, 96.6
2222.0, 2.0662, 34.6551, 97.2
2223.0, 2.0669, 34.6548, 97.5
2224.0, 2.0679, 34.6549, 96.8
2225.0, 2.0629, 34.6554, 95.6
2226.0, 2.0594, 34.6556, 94.7
2227.0, 2.0565, 34.6558, 94.6
2228.0, 2.0558, 34.6557, 95.3
2229.0, 2.0552, 34.6557, 96.3
2230.0, 2.0544, 34.6558, 97.4
2231.0, 2.0528, 34.6557, 98.2
2232.0, 2.052, 34.6557, 98.5
2233.0, 2.0492, 34.6561, 98
2234.0, 2.0484, 34.6561, 96.9
2235.0, 2.0481, 34.6561, 96.1
2236.0, 2.0477, 34.6562, 95.7
2237.0, 2.0473, 34.6561, 95.8
2238.0, 2.046, 34.6563, 96.1
2239.0, 2.0432, 34.6564, 96.5
2240.0, 2.042, 34.6563, 96.6
2241.0, 2.0406, 34.6564, 96.5
2242.0, 2.0398, 34.6565, 96
2243.0, 2.0394, 34.6567, 95.7
2244.0, 2.0393, 34.6566, 95.7
2245.0, 2.038, 34.6567, 96.1
2246.0, 2.0368, 34.6569, 96.9
2247.0, 2.0359, 34.6569, 97.6
2248.0, 2.0354, 34.6567, 97.9
2249.0, 2.0359, 34.6567, 98.1
2250.0, 2.036, 34.6568, 97.4
2251.0, 2.0328, 34.6569, 96
2252.0, 2.0322, 34.6572, 94.9
2253.0, 2.0307, 34.6572, 94.6
2254.0, 2.0295, 34.6572, 95.3
2255.0, 2.0286, 34.6573, 96.5
2256.0, 2.0276, 34.6571, 97.8
2257.0, 2.0258, 34.6574, 98.8
2258.0, 2.0247, 34.6572, 99.5
2259.0, 2.0244, 34.6574, 99.5
2260.0, 2.0224, 34.6577, 98.6
2261.0, 2.0216, 34.6576, 97.7
2262.0, 2.0209, 34.6577, 97.3
2263.0, 2.0199, 34.6577, 97.5
2264.0, 2.019, 34.6579, 98.1
2265.0, 2.0178, 34.6579, 98.7
2266.0, 2.0169, 34.6577, 99
2267.0, 2.016, 34.6579, 98.8
2268.0, 2.0156, 34.6579, 97.9
2269.0, 2.0147, 34.658, 96.8
2270.0, 2.0125, 34.6581, 95.8
2271.0, 2.0118, 34.6583, 95.4
2272.0, 2.0119, 34.6581, 95.5
2273.0, 2.0119, 34.6582, 96.1
2274.0, 2.0118, 34.6583, 97
2275.0, 2.0116, 34.6583, 98.1
2276.0, 2.0111, 34.6583, 99.2
2277.0, 2.0096, 34.6584, 100
2278.0, 2.0072, 34.6584, 100.3
2279.0, 2.0051, 34.6586, 99.8
2280.0, 2.003, 34.6586, 98.8
2281.0, 2.0024, 34.6587, 97.6
2282.0, 2.0016, 34.6589, 96.5
2283.0, 2.0012, 34.6587, 95.9
2284.0, 2.0009, 34.6589, 96
2285.0, 2.0008, 34.659, 96.7
2286.0, 2.0008, 34.6589, 97.8
2287.0, 2.001, 34.6588, 99
2288.0, 2.001, 34.6588, 99.9
2289.0, 2.001, 34.6589, 100.3
2290.0, 2.0008, 34.6588, 99.6
2291.0, 2.0004, 34.6591, 98.4
2292.0, 1.9996, 34.6591, 97.2
2293.0, 1.9998, 34.6591, 96.8
2294.0, 1.9996, 34.659, 97
2295.0, 1.9996, 34.6588, 97.7
2296.0, 1.9998, 34.6588, 98.4
2297.0, 2.0008, 34.6588, 99.3
2298.0, 2, 34.6591, 99
2299.0, 1.9998, 34.659, 98.2
2300.0, 1.9992, 34.6591, 97.6
2301.0, 1.9987, 34.659, 97.5
2302.0, 1.9989, 34.6591, 98.1
2303.0, 1.9987, 34.659, 99.3
2304.0, 1.9987, 34.6593, 100.5
2305.0, 1.9988, 34.659, 101.2
2306.0, 1.9987, 34.659, 101.3
2307.0, 1.999, 34.6592, 101.1
2308.0, 1.9987, 34.6592, 99.8
2309.0, 1.9979, 34.6592, 98.4
2310.0, 1.9978, 34.6593, 97.3
2311.0, 1.9977, 34.6592, 96.7
2312.0, 1.9975, 34.6594, 97
2313.0, 1.9971, 34.6593, 97.8
2314.0, 1.9967, 34.6592, 98.6
2315.0, 1.9965, 34.6591, 99.3
2316.0, 1.9972, 34.659, 99.9
2317.0, 1.9956, 34.6593, 99.4
2318.0, 1.9936, 34.6594, 98.5
2319.0, 1.9921, 34.6595, 97.9
2320.0, 1.992, 34.6596, 97.9
2321.0, 1.9914, 34.6595, 98.2
2322.0, 1.9906, 34.6595, 98.7
2323.0, 1.9905, 34.6595, 99
2324.0, 1.99, 34.6599, 98.9
2325.0, 1.9898, 34.6598, 98.8
2326.0, 1.9896, 34.6598, 99
2327.0, 1.9891, 34.6597, 99.7
2328.0, 1.9877, 34.6599, 100.9
2329.0, 1.9869, 34.6598, 102.3
2330.0, 1.9882, 34.6597, 103.1
2331.0, 1.9857, 34.6599, 103.3
2332.0, 1.9845, 34.6601, 102.6
2333.0, 1.9843, 34.6599, 101.8
2334.0, 1.984, 34.66, 101.3
2335.0, 1.9839, 34.66, 101.5
2336.0, 1.9838, 34.6599, 102
2337.0, 1.9831, 34.66, 102.4
2338.0, 1.9827, 34.66, 102.4
2339.0, 1.9826, 34.6601, 102
2340.0, 1.9819, 34.66, 101.5
2341.0, 1.9789, 34.6603, 100.8
2342.0, 1.9788, 34.6601, 100.1
2343.0, 1.9797, 34.6602, 99.2
2344.0, 1.9769, 34.6604, 98.3
2345.0, 1.9758, 34.6605, 97.7
2346.0, 1.9746, 34.6606, 97.7
2347.0, 1.9742, 34.6607, 98.4
2348.0, 1.9743, 34.6606, 99.6
2349.0, 1.9741, 34.6606, 100.8
2350.0, 1.9739, 34.6605, 101.6
2351.0, 1.9739, 34.6605, 101.8
2352.0, 1.9739, 34.6606, 101.6
2353.0, 1.9737, 34.6606, 101.5
2354.0, 1.9733, 34.6608, 101.4
2355.0, 1.973, 34.6608, 101.2
2356.0, 1.9739, 34.6604, 101.3
2357.0, 1.9727, 34.6608, 101
2358.0, 1.9705, 34.6607, 100.1
2359.0, 1.9703, 34.6609, 99.5
2360.0, 1.9703, 34.6608, 99.3
2361.0, 1.9705, 34.6607, 99.6
2362.0, 1.9706, 34.6607, 100.4
2363.0, 1.9706, 34.6609, 101.1
2364.0, 1.9708, 34.6608, 101.4
2365.0, 1.9708, 34.661, 101.5
2366.0, 1.9705, 34.6609, 101.4
2367.0, 1.9699, 34.6609, 101.3
2368.0, 1.9701, 34.6607, 101.4
2369.0, 1.9699, 34.661, 101.3
2370.0, 1.9671, 34.6612, 100.4
2371.0, 1.9655, 34.6614, 99.7
2372.0, 1.9638, 34.6613, 99.5
2373.0, 1.9636, 34.6613, 99.9
2374.0, 1.9618, 34.6614, 100.9
2375.0, 1.9601, 34.6614, 102
2376.0, 1.9601, 34.6614, 102.8
2377.0, 1.96, 34.6613, 102.8
2378.0, 1.9595, 34.6614, 102.2
2379.0, 1.9591, 34.6616, 101
2380.0, 1.959, 34.6616, 99.6
2381.0, 1.959, 34.6616, 98.6
2382.0, 1.9591, 34.6614, 98.4
2383.0, 1.9589, 34.6615, 98.8
2384.0, 1.9586, 34.6615, 99.7
2385.0, 1.958, 34.6615, 100.9
2386.0, 1.9569, 34.6617, 101.6
2387.0, 1.9561, 34.6618, 101.8
2388.0, 1.9559, 34.6618, 101.6
2389.0, 1.9543, 34.6618, 101.5
2390.0, 1.9531, 34.6619, 101.4
2391.0, 1.9516, 34.662, 101.6
2392.0, 1.9536, 34.6617, 101.9
2393.0, 1.9504, 34.6621, 101.6
2394.0, 1.9497, 34.662, 100.9
2395.0, 1.9489, 34.6623, 100.4
2396.0, 1.9483, 34.6622, 100.4
2397.0, 1.948, 34.6623, 100.9
2398.0, 1.9481, 34.6621, 101.7
2399.0, 1.9489, 34.6618, 102.8
2400.0, 1.9475, 34.6623, 103.3
2401.0, 1.9463, 34.6623, 103.1
2402.0, 1.9438, 34.6624, 102.7
2403.0, 1.9424, 34.6624, 102.5
2404.0, 1.9414, 34.6625, 102.6
2405.0, 1.9412, 34.6625, 103.1
2406.0, 1.9406, 34.6625, 103.4
2407.0, 1.9393, 34.6626, 103.3
2408.0, 1.9387, 34.6627, 102.8
2409.0, 1.9382, 34.6628, 102.1
2410.0, 1.9362, 34.6627, 101.4
2411.0, 1.9326, 34.6631, 101
2412.0, 1.9321, 34.6631, 100.7
2413.0, 1.9317, 34.6631, 100.4
2414.0, 1.9316, 34.6631, 100.2
2415.0, 1.9314, 34.6632, 100.3
2416.0, 1.9303, 34.6633, 100.8
2417.0, 1.9298, 34.6633, 101.6
2418.0, 1.9294, 34.6632, 102.4
2419.0, 1.9288, 34.6632, 103.2
2420.0, 1.9277, 34.6633, 103.3
2421.0, 1.9272, 34.6634, 102.7
2422.0, 1.9271, 34.6635, 101.7
2423.0, 1.9268, 34.6633, 100.8
2424.0, 1.9262, 34.6635, 100.4
2425.0, 1.9255, 34.6634, 100.5
2426.0, 1.9254, 34.6635, 101
2427.0, 1.9258, 34.6634, 101.5
2428.0, 1.9261, 34.6634, 101.9
2429.0, 1.9253, 34.6637, 101.9
2430.0, 1.9254, 34.6636, 101.4
2431.0, 1.9254, 34.6636, 101.1
2432.0, 1.9255, 34.6637, 101.3
2433.0, 1.9257, 34.6635, 101.7
2434.0, 1.9258, 34.6635, 102.3
2435.0, 1.9265, 34.6633, 103.3
2436.0, 1.926, 34.6636, 103.6
2437.0, 1.9257, 34.6636, 103.1
2438.0, 1.9251, 34.6637, 102.3
2439.0, 1.9232, 34.6637, 101.7
2440.0, 1.9224, 34.6638, 101.3
2441.0, 1.9216, 34.6637, 101.1
2442.0, 1.9198, 34.664, 100.9
2443.0, 1.9192, 34.664, 100.8
2444.0, 1.9192, 34.6641, 101.1
2445.0, 1.9193, 34.6638, 101.7
2446.0, 1.9192, 34.6639, 102.5
2447.0, 1.9189, 34.6639, 103.1
2448.0, 1.9179, 34.6639, 103.4
2449.0, 1.9191, 34.6639, 103.8
2450.0, 1.9172, 34.664, 102.8
2451.0, 1.9166, 34.664, 101.5
2452.0, 1.9157, 34.6641, 100.5
2453.0, 1.9132, 34.6642, 100.2
2454.0, 1.9126, 34.6644, 100.7
2455.0, 1.9126, 34.6644, 101.7
2456.0, 1.9127, 34.6642, 103.1
2457.0, 1.9126, 34.6645, 104.5
2458.0, 1.9129, 34.6644, 105.5
2459.0, 1.9127, 34.6642, 105.8
2460.0, 1.9113, 34.6645, 105.5
2461.0, 1.9112, 34.6645, 104.6
2462.0, 1.9122, 34.6643, 103.7
2463.0, 1.9117, 34.6644, 102
2464.0, 1.9111, 34.6646, 100.4
2465.0, 1.9108, 34.6645, 99.5
2466.0, 1.9102, 34.6645, 99.3
2467.0, 1.9094, 34.6647, 100.2
2468.0, 1.9091, 34.6647, 101.7
2469.0, 1.909, 34.6647, 103.6
2470.0, 1.909, 34.6647, 105.2
2471.0, 1.9088, 34.6646, 106.2
2472.0, 1.9084, 34.6648, 106.4
2473.0, 1.9081, 34.6646, 106
2474.0, 1.9092, 34.6644, 105.3
2475.0, 1.9069, 34.6647, 103.7
2476.0, 1.9061, 34.6647, 102.4
2477.0, 1.9049, 34.6649, 101.5
2478.0, 1.9024, 34.6649, 101.5
2479.0, 1.9014, 34.665, 102
2480.0, 1.901, 34.665, 103
2481.0, 1.9009, 34.6651, 103.8
2482.0, 1.9009, 34.665, 104.1
2483.0, 1.9007, 34.6652, 104.1
2484.0, 1.9006, 34.6652, 104.1
2485.0, 1.9008, 34.6651, 104.1
2486.0, 1.9008, 34.6651, 104.4
2487.0, 1.9009, 34.665, 104.6
2488.0, 1.9009, 34.6651, 104.5
2489.0, 1.9009, 34.665, 103.9
2490.0, 1.9003, 34.6652, 103
2491.0, 1.9, 34.6651, 102.1
2492.0, 1.8998, 34.6652, 101.7
2493.0, 1.8995, 34.6654, 101.8
2494.0, 1.8993, 34.6651, 102.4
2495.0, 1.8986, 34.6652, 103.1
2496.0, 1.898, 34.6653, 103.6
2497.0, 1.8977, 34.6654, 103.5
2498.0, 1.897, 34.6653, 103
2499.0, 1.8955, 34.6656, 102.5
2500.0, 1.8902, 34.6657, 102.3
2501.0, 1.8901, 34.6658, 102.6
2502.0, 1.8867, 34.666, 103.3
2503.0, 1.8853, 34.6659, 104.1
2504.0, 1.8844, 34.666, 104.8
2505.0, 1.8838, 34.666, 105.1
2506.0, 1.8834, 34.666, 104.8
2507.0, 1.8829, 34.6663, 103.7
2508.0, 1.883, 34.6663, 102.6
2509.0, 1.883, 34.6662, 101.8
2510.0, 1.883, 34.666, 101.7
2511.0, 1.8829, 34.6662, 102.3
2512.0, 1.883, 34.6663, 103.3
2513.0, 1.8831, 34.6661, 104.1
