CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00065_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:18 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_65_1
#DATE: 2008-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 00:30:00
#CTD_START_LATITUDE: -59.4989
#CTD_START_LONGITUDE: 29.9961
#CTD_BOTTOM_TIME: 02:19:24
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 65
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2164.0, 0.3619, 34.6842, 210.6, 0.218, 8e-04, 0.001
2166.0, 0.3615, 34.6843, 210.7, 0.218, 8e-04, 0.001
2168.0, 0.3602, 34.6842, 210.8, 0.218, 8e-04, 0.001
2170.0, 0.3599, 34.6839, 210.8, 0.218, 8e-04, 0.001
2172.0, 0.3585, 34.6839, 210.9, 0.218, 8e-04, 0.001
2174.0, 0.3547, 34.6834, 210.7, 0.218, 8e-04, 0.001
2176.0, 0.3507, 34.6833, 210.8, 0.218, 8e-04, 0.001
2178.0, 0.3495, 34.6832, 210.7, 0.218, 8e-04, 0.001
2180.0, 0.3491, 34.6833, 210.6, 0.218, 8e-04, 0.001
2182.0, 0.349, 34.6834, 210.6, 0.218, 8e-04, 0.001
2184.0, 0.3489, 34.6833, 210.6, 0.218, 8e-04, 0.001
2186.0, 0.3491, 34.6834, 210.6, 0.218, 8e-04, 0.001
2188.0, 0.3472, 34.6832, 210.7, 0.218, 8e-04, 0.001
2190.0, 0.347, 34.6834, 210.7, 0.218, 8e-04, 0.001
2192.0, 0.3456, 34.6834, 210.8, 0.218, 8e-04, 0.001
2194.0, 0.3439, 34.6835, 210.9, 0.218, 8e-04, 0.001
2196.0, 0.3436, 34.6832, 210.9, 0.218, 8e-04, 0.001
2198.0, 0.3425, 34.6831, 211, 0.218, 8e-04, 0.001
2200.0, 0.3418, 34.6833, 211, 0.218, 8e-04, 0.001
2202.0, 0.3415, 34.6834, 211, 0.218, 8e-04, 0.001
2204.0, 0.3408, 34.6832, 211.1, 0.218, 8e-04, 0.001
2206.0, 0.3405, 34.6829, 211.1, 0.218, 8e-04, 0.001
2208.0, 0.3395, 34.6831, 211.1, 0.218, 8e-04, 0.001
2210.0, 0.3391, 34.6833, 211.1, 0.218, 8e-04, 0.001
2212.0, 0.3386, 34.6832, 211.2, 0.218, 8e-04, 0.001
2214.0, 0.3383, 34.683, 211.2, 0.218, 8e-04, 0.001
2216.0, 0.3387, 34.6826, 211.2, 0.218, 8e-04, 0.001
2218.0, 0.3372, 34.683, 211.3, 0.218, 8e-04, 0.001
2220.0, 0.3371, 34.6831, 211.2, 0.218, 8e-04, 0.001
2222.0, 0.336, 34.6829, 211.2, 0.218, 8e-04, 0.001
2224.0, 0.3349, 34.6827, 211.3, 0.218, 8e-04, 0.001
2226.0, 0.3331, 34.6828, 211.4, 0.218, 8e-04, 0.001
2228.0, 0.3316, 34.6828, 211.4, 0.218, 8e-04, 0.001
2230.0, 0.331, 34.6828, 211.2, 0.218, 8e-04, 0.001
2232.0, 0.3305, 34.6826, 211.3, 0.218, 8e-04, 0.001
2234.0, 0.3312, 34.6822, 211.4, 0.218, 8e-04, 0.001
2236.0, 0.3298, 34.6826, 211.4, 0.218, 8e-04, 0.001
2238.0, 0.3287, 34.6827, 211.5, 0.218, 8e-04, 0.001
2240.0, 0.3267, 34.6828, 211.4, 0.218, 8e-04, 0.001
2242.0, 0.3261, 34.6824, 211.4, 0.218, 8e-04, 0.001
2244.0, 0.3258, 34.6823, 211.4, 0.218, 8e-04, 0.001
2246.0, 0.3235, 34.6824, 211.5, 0.218, 8e-04, 0.001
2248.0, 0.3221, 34.6823, 211.6, 0.218, 8e-04, 0.001
2250.0, 0.3214, 34.6823, 211.6, 0.218, 8e-04, 0.001
2252.0, 0.3209, 34.6822, 211.5, 0.218, 8e-04, 0.001
2254.0, 0.3197, 34.6819, 211.5, 0.218, 8e-04, 0.001
2256.0, 0.3179, 34.6819, 211.6, 0.218, 8e-04, 0.001
2258.0, 0.3161, 34.6818, 211.6, 0.218, 8e-04, 0.001
2260.0, 0.316, 34.6819, 211.5, 0.218, 8e-04, 0.001
2262.0, 0.3149, 34.6817, 211.5, 0.218, 8e-04, 0.001
2264.0, 0.3137, 34.6816, 211.6, 0.218, 8e-04, 0.001
2266.0, 0.3121, 34.6815, 211.4, 0.219, 8e-04, 0.001
2268.0, 0.3108, 34.6816, 211.5, 0.218, 8e-04, 0.001
2270.0, 0.3107, 34.6819, 211.5, 0.218, 8e-04, 0.001
2272.0, 0.3114, 34.6817, 211.6, 0.218, 8e-04, 0.001
2274.0, 0.3122, 34.6813, 211.6, 0.218, 8e-04, 0.001
2276.0, 0.311, 34.6816, 211.7, 0.218, 8e-04, 0.001
2278.0, 0.3105, 34.6817, 211.8, 0.218, 8e-04, 0.001
2280.0, 0.31, 34.6817, 211.8, 0.218, 8e-04, 0.001
2282.0, 0.309, 34.6816, 211.6, 0.218, 8e-04, 0.001
2284.0, 0.3092, 34.6815, 211.7, 0.218, 8e-04, 0.001
2286.0, 0.3089, 34.6816, 211.8, 0.218, 8e-04, 0.001
2288.0, 0.3084, 34.6814, 211.8, 0.218, 8e-04, 0.001
2290.0, 0.3063, 34.6815, 211.9, 0.218, 8e-04, 0.001
2292.0, 0.3053, 34.6816, 211.9, 0.218, 8e-04, 0.001
2294.0, 0.3052, 34.6815, 212, 0.218, 8e-04, 0.001
2296.0, 0.3043, 34.6812, 212, 0.218, 8e-04, 0.001
2298.0, 0.3043, 34.6809, 212, 0.218, 8e-04, 0.001
2300.0, 0.3033, 34.6811, 211.9, 0.218, 8e-04, 0.001
2302.0, 0.3025, 34.6813, 212, 0.218, 8e-04, 0.001
2304.0, 0.3024, 34.6813, 212, 0.218, 8e-04, 0.001
2306.0, 0.3021, 34.6811, 211.9, 0.218, 8e-04, 0.001
2308.0, 0.3018, 34.6809, 211.9, 0.218, 8e-04, 0.001
2310.0, 0.3001, 34.681, 212, 0.218, 8e-04, 0.001
2312.0, 0.299, 34.6811, 212.1, 0.218, 8e-04, 0.001
2314.0, 0.2981, 34.681, 212.1, 0.218, 8e-04, 0.001
2316.0, 0.2974, 34.6809, 212.2, 0.218, 8e-04, 0.001
2318.0, 0.2969, 34.6808, 212.3, 0.218, 8e-04, 0.001
2320.0, 0.2955, 34.6809, 212.3, 0.218, 8e-04, 0.001
2322.0, 0.2951, 34.6809, 212.2, 0.218, 8e-04, 0.001
2324.0, 0.2947, 34.6806, 212.2, 0.218, 8e-04, 0.001
2326.0, 0.2941, 34.6809, 212.3, 0.218, 8e-04, 0.001
2328.0, 0.2937, 34.6808, 212.3, 0.218, 8e-04, 0.001
2330.0, 0.2923, 34.6808, 212.3, 0.218, 8e-04, 0.001
2332.0, 0.2908, 34.6806, 212.3, 0.218, 8e-04, 0.001
2334.0, 0.2896, 34.6805, 212.3, 0.218, 8e-04, 0.001
2336.0, 0.2896, 34.6805, 212.3, 0.218, 8e-04, 0.001
2338.0, 0.2885, 34.6807, 212.4, 0.218, 8e-04, 0.001
2340.0, 0.2877, 34.6806, 212.5, 0.218, 8e-04, 0.001
2342.0, 0.2876, 34.6804, 212.5, 0.218, 8e-04, 0.001
2344.0, 0.2872, 34.6804, 212.6, 0.218, 8e-04, 0.001
2346.0, 0.287, 34.6804, 212.6, 0.218, 8e-04, 0.001
2348.0, 0.2866, 34.6805, 212.7, 0.218, 8e-04, 0.001
2350.0, 0.2855, 34.6803, 212.5, 0.218, 8e-04, 0.001
2352.0, 0.2838, 34.6802, 212.6, 0.218, 8e-04, 0.001
2354.0, 0.2829, 34.6803, 212.6, 0.218, 8e-04, 0.001
2356.0, 0.2813, 34.6803, 212.6, 0.218, 8e-04, 0.001
2358.0, 0.2799, 34.6802, 212.6, 0.218, 8e-04, 0.001
2360.0, 0.2791, 34.6801, 212.6, 0.218, 8e-04, 0.001
2362.0, 0.2793, 34.68, 212.6, 0.218, 8e-04, 0.001
2364.0, 0.2792, 34.6799, 212.7, 0.218, 8e-04, 0.001
2366.0, 0.2772, 34.6799, 212.8, 0.218, 8e-04, 0.001
2368.0, 0.2756, 34.68, 212.8, 0.218, 8e-04, 0.001
2370.0, 0.2752, 34.68, 212.7, 0.218, 8e-04, 0.001
2372.0, 0.2742, 34.6799, 212.7, 0.218, 8e-04, 0.001
2374.0, 0.2741, 34.6796, 212.8, 0.218, 8e-04, 0.001
2376.0, 0.2731, 34.6797, 212.8, 0.218, 8e-04, 0.001
2378.0, 0.272, 34.6798, 212.9, 0.217, 8e-04, 0.001
2380.0, 0.2717, 34.6798, 213, 0.218, 8e-04, 0.001
2382.0, 0.2699, 34.6798, 212.9, 0.218, 8e-04, 0.001
2384.0, 0.2685, 34.6797, 212.8, 0.218, 8e-04, 0.001
2386.0, 0.2683, 34.6792, 212.9, 0.218, 8e-04, 0.001
2388.0, 0.2675, 34.6796, 213, 0.218, 8e-04, 0.001
2390.0, 0.2663, 34.6796, 213, 0.218, 8e-04, 0.001
2392.0, 0.2657, 34.6795, 213.1, 0.218, 8e-04, 0.001
2394.0, 0.2659, 34.6789, 213.2, 0.218, 8e-04, 0.001
2396.0, 0.2631, 34.6794, 213.2, 0.218, 8e-04, 0.001
2398.0, 0.2619, 34.6795, 213.2, 0.218, 8e-04, 0.001
2400.0, 0.2611, 34.6793, 213.1, 0.218, 8e-04, 0.001
2402.0, 0.2609, 34.6788, 213.2, 0.218, 8e-04, 0.001
2404.0, 0.2597, 34.679, 213.2, 0.218, 8e-04, 0.001
2406.0, 0.2593, 34.679, 213.3, 0.218, 8e-04, 0.001
2408.0, 0.2589, 34.6791, 213.4, 0.218, 8e-04, 0.001
2410.0, 0.2586, 34.6789, 213.4, 0.218, 8e-04, 0.001
2412.0, 0.2577, 34.6788, 213.4, 0.218, 8e-04, 0.001
2414.0, 0.257, 34.6789, 213.3, 0.218, 8e-04, 0.001
2416.0, 0.2567, 34.679, 213.3, 0.218, 0.002, 0.001
2418.0, 0.2563, 34.679, 213.4, 0.218, 8e-04, 0.001
2420.0, 0.2555, 34.679, 213.5, 0.218, 8e-04, 0.001
2422.0, 0.2543, 34.6786, 213.5, 0.218, 8e-04, 0.001
2424.0, 0.2536, 34.6787, 213.6, 0.218, 8e-04, 0.001
2426.0, 0.2515, 34.6787, 213.5, 0.218, 8e-04, 0.001
2428.0, 0.2506, 34.6787, 213.5, 0.218, 8e-04, 0.001
2430.0, 0.2495, 34.6786, 213.5, 0.218, 8e-04, 0.001
2432.0, 0.2491, 34.6786, 213.6, 0.218, 8e-04, 0.001
2434.0, 0.2484, 34.6784, 213.7, 0.218, 8e-04, 0.001
2436.0, 0.2483, 34.6782, 213.6, 0.218, 8e-04, 0.001
2438.0, 0.2474, 34.6785, 213.6, 0.218, 8e-04, 0.001
2440.0, 0.2464, 34.6785, 213.6, 0.218, 8e-04, 0.001
2442.0, 0.2453, 34.6785, 213.7, 0.217, 8e-04, 0.001
2444.0, 0.2454, 34.6781, 213.7, 0.218, 8e-04, 0.001
2446.0, 0.2434, 34.6783, 213.8, 0.218, 8e-04, 0.001
2448.0, 0.2427, 34.6783, 213.9, 0.217, 0.002, 0.001
2450.0, 0.2412, 34.6783, 213.9, 0.217, 8e-04, 0.001
2452.0, 0.2393, 34.6782, 213.9, 0.218, 8e-04, 0.001
2454.0, 0.2391, 34.6782, 214.1, 0.218, 8e-04, 0.001
2456.0, 0.2387, 34.678, 213.9, 0.217, 0.002, 0.001
2458.0, 0.2377, 34.6777, 214.1, 0.218, 8e-04, 0.001
2460.0, 0.2363, 34.678, 214.2, 0.217, 8e-04, 0.001
2462.0, 0.2347, 34.678, 214.1, 0.218, 8e-04, 0.001
2464.0, 0.2344, 34.678, 214.1, 0.218, 8e-04, 0.001
2466.0, 0.2342, 34.6779, 214.2, 0.218, 8e-04, 0.001
2468.0, 0.2343, 34.6778, 214, 0.217, 8e-04, 0.001
2470.0, 0.2341, 34.6776, 214.1, 0.217, 8e-04, 0.001
2472.0, 0.2335, 34.6778, 214.1, 0.217, 8e-04, 0.001
2474.0, 0.2334, 34.6778, 214.2, 0.218, 8e-04, 0.001
2476.0, 0.233, 34.6777, 214.2, 0.218, 8e-04, 0.001
2478.0, 0.231, 34.6774, 214.3, 0.218, 8e-04, 0.001
2480.0, 0.2306, 34.6775, 214.2, 0.218, 8e-04, 0.001
2482.0, 0.2292, 34.6776, 214.2, 0.217, 8e-04, 0.001
2484.0, 0.228, 34.6774, 214.3, 0.218, 8e-04, 0.001
2486.0, 0.2263, 34.6774, 214.3, 0.217, 8e-04, 0.001
2488.0, 0.2264, 34.6773, 214.4, 0.217, 8e-04, 0.001
2490.0, 0.2267, 34.6773, 214.4, 0.217, 8e-04, 0.001
2492.0, 0.2259, 34.6775, 214.4, 0.217, 8e-04, 0.001
2494.0, 0.2243, 34.6773, 214.3, 0.218, 8e-04, 0.001
2496.0, 0.2232, 34.6772, 214.4, 0.217, 8e-04, 0.001
2498.0, 0.2233, 34.6771, 214.4, 0.218, 0.002, 0.001
2500.0, 0.2234, 34.6771, 214.5, 0.217, 0.002, 0.001
2502.0, 0.2231, 34.6771, 214.5, 0.218, 8e-04, 0.001
2504.0, 0.2207, 34.6772, 214.6, 0.218, 8e-04, 0.001
2506.0, 0.2199, 34.6772, 214.4, 0.218, 8e-04, 0.001
2508.0, 0.2203, 34.6767, 214.5, 0.217, 8e-04, 0.001
2510.0, 0.2188, 34.677, 214.5, 0.218, 8e-04, 0.001
2512.0, 0.2181, 34.677, 214.6, 0.217, 8e-04, 0.001
2514.0, 0.2175, 34.6771, 214.7, 0.217, 8e-04, 0.001
2516.0, 0.2162, 34.677, 214.7, 0.218, 8e-04, 0.001
2518.0, 0.2164, 34.6766, 214.7, 0.218, 8e-04, 0.001
2520.0, 0.2152, 34.6769, 214.9, 0.217, 8e-04, 0.001
2522.0, 0.2141, 34.6769, 214.8, 0.217, 8e-04, 0.001
2524.0, 0.2119, 34.6769, 214.7, 0.218, 8e-04, 0.001
2526.0, 0.2114, 34.6767, 214.8, 0.217, 8e-04, 0.001
2528.0, 0.2122, 34.6765, 214.8, 0.217, 8e-04, 0.001
2530.0, 0.211, 34.6768, 214.9, 0.217, 8e-04, 0.001
2532.0, 0.2102, 34.6767, 214.9, 0.217, 0.002, 0.001
2534.0, 0.2097, 34.6767, 214.8, 0.217, 8e-04, 0.001
2536.0, 0.21, 34.6766, 214.8, 0.217, 8e-04, 0.001
2538.0, 0.2097, 34.6764, 215, 0.217, 8e-04, 0.001
2540.0, 0.2083, 34.6767, 215, 0.217, 8e-04, 0.001
2542.0, 0.2078, 34.6766, 215, 0.217, 8e-04, 0.001
2544.0, 0.2074, 34.6766, 215.1, 0.217, 8e-04, 0.001
2546.0, 0.2069, 34.6764, 215.1, 0.217, 8e-04, 0.001
2548.0, 0.2062, 34.6763, 215.2, 0.217, 8e-04, 0.001
2550.0, 0.2051, 34.6765, 215.3, 0.217, 8e-04, 0.001
2552.0, 0.2048, 34.6767, 215.3, 0.217, 8e-04, 0.001
2554.0, 0.2034, 34.6764, 215.2, 0.217, 8e-04, 0.001
2556.0, 0.2026, 34.6764, 215.2, 0.217, 8e-04, 0.001
2558.0, 0.2021, 34.6759, 215.3, 0.217, 8e-04, 0.001
2560.0, 0.2008, 34.6762, 215.4, 0.217, 8e-04, 0.001
2562.0, 0.2001, 34.6764, 215.4, 0.217, 8e-04, 0.001
2564.0, 0.1998, 34.6762, 215.5, 0.217, 8e-04, 0.001
2566.0, 0.1996, 34.6762, 215.5, 0.217, 8e-04, 0.001
2568.0, 0.1995, 34.676, 215.5, 0.217, 8e-04, 0.001
2570.0, 0.1996, 34.6762, 215.7, 0.217, 8e-04, 0.001
2572.0, 0.1982, 34.6762, 215.5, 0.217, 0.002, 0.001
2574.0, 0.1953, 34.6762, 215.5, 0.217, 0.002, 0.001
2576.0, 0.1937, 34.676, 215.6, 0.217, 0.002, 0.001
2578.0, 0.1934, 34.6756, 215.5, 0.217, 0.002, 0.001
2580.0, 0.1914, 34.6757, 215.5, 0.217, 0.002, 0.001
2582.0, 0.1902, 34.6757, 215.8, 0.217, 8e-04, 0.001
2584.0, 0.1887, 34.6756, 215.6, 0.217, 8e-04, 0.001
2586.0, 0.1882, 34.6756, 215.7, 0.217, 0.002, 0.001
2588.0, 0.1879, 34.6756, 215.7, 0.217, 0.002, 0.001
2590.0, 0.1874, 34.6756, 215.8, 0.217, 8e-04, 0.001
2592.0, 0.1876, 34.6754, 215.9, 0.217, 8e-04, 0.001
2594.0, 0.1868, 34.6755, 215.9, 0.217, 8e-04, 0.001
2596.0, 0.1863, 34.6756, 215.9, 0.217, 8e-04, 0.001
2598.0, 0.1841, 34.6755, 216, 0.217, 8e-04, 0.001
2600.0, 0.1837, 34.6752, 215.9, 0.217, 8e-04, 0.001
2602.0, 0.1823, 34.6754, 216, 0.217, 0.002, 0.001
2604.0, 0.1804, 34.6755, 216, 0.217, 8e-04, 0.001
2606.0, 0.1796, 34.6754, 216.1, 0.217, 8e-04, 0.001
2608.0, 0.1789, 34.6753, 216.1, 0.218, 0.002, 0.001
2610.0, 0.179, 34.6752, 216.2, 0.217, 8e-04, 0.001
2612.0, 0.1796, 34.6747, 216.2, 0.217, 8e-04, 0.001
2614.0, 0.1785, 34.6753, 216.3, 0.217, 0.002, 0.001
2616.0, 0.1781, 34.6753, 216.2, 0.217, 8e-04, 0.001
2618.0, 0.1772, 34.6751, 216.3, 0.217, 8e-04, 0.001
2620.0, 0.1768, 34.6752, 216.2, 0.217, 8e-04, 0.001
2622.0, 0.1769, 34.6751, 216.3, 0.217, 8e-04, 0.001
2624.0, 0.177, 34.6748, 216.4, 0.217, 8e-04, 0.001
2626.0, 0.177, 34.675, 216.4, 0.217, 0.002, 0.001
2628.0, 0.1768, 34.675, 216.5, 0.217, 8e-04, 0.001
2630.0, 0.1757, 34.6751, 216.5, 0.217, 8e-04, 0.001
2632.0, 0.1753, 34.675, 216.4, 0.217, 0.002, 0.001
2634.0, 0.1748, 34.675, 216.4, 0.217, 8e-04, 0.001
2636.0, 0.1754, 34.6744, 216.5, 0.217, 8e-04, 0.001
2638.0, 0.1739, 34.675, 216.5, 0.217, 8e-04, 0.001
2640.0, 0.1736, 34.675, 216.3, 0.217, 8e-04, 0.001
2642.0, 0.1734, 34.675, 216.4, 0.217, 8e-04, 0.001
2644.0, 0.1726, 34.6749, 216.5, 0.217, 8e-04, 0.001
2646.0, 0.1725, 34.6744, 216.5, 0.217, 8e-04, 0.001
2648.0, 0.1716, 34.6747, 216.6, 0.217, 8e-04, 0.001
2650.0, 0.1699, 34.6747, 216.7, 0.217, 8e-04, 0.001
2652.0, 0.1688, 34.6747, 216.6, 0.217, 8e-04, 0.001
2654.0, 0.169, 34.6746, 216.6, 0.217, 8e-04, 0.001
2656.0, 0.1675, 34.6746, 216.8, 0.217, 8e-04, 0.001
2658.0, 0.1659, 34.6746, 216.6, 0.217, 0.002, 0.001
2660.0, 0.1652, 34.6747, 216.7, 0.217, 8e-04, 0.001
2662.0, 0.165, 34.6743, 216.8, 0.217, 8e-04, 0.001
2664.0, 0.1634, 34.6746, 216.8, 0.217, 8e-04, 0.001
2666.0, 0.1624, 34.6743, 216.7, 0.217, 8e-04, 0.001
2668.0, 0.1616, 34.6745, 216.7, 0.217, 8e-04, 0.001
2670.0, 0.1619, 34.6743, 216.8, 0.217, 8e-04, 0.001
2672.0, 0.1619, 34.6742, 216.9, 0.217, 0.002, 0.001
2674.0, 0.1608, 34.6745, 216.9, 0.217, 0.002, 0.001
2676.0, 0.1604, 34.6745, 217, 0.217, 0.002, 0.001
2678.0, 0.1595, 34.6744, 217, 0.217, 8e-04, 0.001
2680.0, 0.1579, 34.6742, 217.1, 0.217, 8e-04, 0.001
2682.0, 0.1563, 34.6741, 217, 0.217, 8e-04, 0.001
2684.0, 0.1553, 34.674, 217, 0.217, 8e-04, 0.001
2686.0, 0.1546, 34.6739, 217.1, 0.217, 8e-04, 0.001
2688.0, 0.1542, 34.674, 217.1, 0.217, 8e-04, 0.001
2690.0, 0.1541, 34.6741, 217.2, 0.217, 8e-04, 0.001
2692.0, 0.1534, 34.6738, 217.2, 0.217, 8e-04, 0.001
2694.0, 0.1525, 34.6739, 217.3, 0.217, 8e-04, 0.001
2696.0, 0.1519, 34.6739, 217.3, 0.217, 8e-04, 0.001
2698.0, 0.1513, 34.6737, 217.3, 0.217, 8e-04, 0.001
2700.0, 0.1511, 34.6739, 217.4, 0.217, 0.002, 0.001
2702.0, 0.1509, 34.6739, 217.3, 0.217, 8e-04, 0.001
2704.0, 0.1497, 34.6737, 217.3, 0.217, 8e-04, 0.001
2706.0, 0.1496, 34.6737, 217.5, 0.217, 8e-04, 0.001
2708.0, 0.1483, 34.674, 217.5, 0.217, 0.002, 0.001
2710.0, 0.148, 34.6738, 217.5, 0.217, 8e-04, 0.001
2712.0, 0.1467, 34.6737, 217.6, 0.217, 8e-04, 0.001
2714.0, 0.1447, 34.6736, 217.4, 0.217, 8e-04, 0.001
2716.0, 0.1444, 34.6735, 217.5, 0.217, 8e-04, 0.001
2718.0, 0.1439, 34.6735, 217.5, 0.217, 8e-04, 0.001
2720.0, 0.1415, 34.6736, 217.6, 0.217, 8e-04, 0.001
2722.0, 0.1414, 34.6736, 217.7, 0.217, 8e-04, 0.001
2724.0, 0.1407, 34.6734, 217.7, 0.216, 8e-04, 0.001
2726.0, 0.1398, 34.6734, 217.6, 0.216, 8e-04, 0.001
2728.0, 0.1397, 34.6731, 217.7, 0.217, 8e-04, 0.001
2730.0, 0.1391, 34.6733, 217.9, 0.216, 8e-04, 0.001
2732.0, 0.139, 34.6736, 217.9, 0.217, 0.002, 0.001
2734.0, 0.1381, 34.6737, 217.8, 0.216, 8e-04, 0.001
2736.0, 0.1377, 34.6735, 217.8, 0.217, 8e-04, 0.001
2738.0, 0.1384, 34.673, 217.9, 0.217, 8e-04, 0.001
2740.0, 0.137, 34.6735, 218, 0.217, 8e-04, 0.001
2742.0, 0.1353, 34.6734, 218, 0.217, 8e-04, 0.001
2744.0, 0.1351, 34.6733, 218.1, 0.217, 8e-04, 0.001
2746.0, 0.1345, 34.6732, 218.2, 0.216, 8e-04, 0.001
2748.0, 0.1338, 34.673, 218.2, 0.217, 8e-04, 0.001
2750.0, 0.1333, 34.6731, 218.2, 0.217, 8e-04, 0.001
2752.0, 0.1329, 34.6731, 218.2, 0.217, 8e-04, 0.001
2754.0, 0.1313, 34.673, 218.2, 0.216, 8e-04, 0.001
2756.0, 0.1311, 34.6731, 218.2, 0.216, 8e-04, 0.001
2758.0, 0.1313, 34.6731, 218.3, 0.217, 8e-04, 0.001
2760.0, 0.1309, 34.673, 218.2, 0.216, 8e-04, 0.001
2762.0, 0.1297, 34.6728, 218.3, 0.216, 8e-04, 0.001
2764.0, 0.1287, 34.6729, 218.3, 0.217, 8e-04, 0.001
2766.0, 0.1284, 34.6729, 218.3, 0.217, 8e-04, 0.001
2768.0, 0.1265, 34.6728, 218.3, 0.216, 8e-04, 0.001
2770.0, 0.1261, 34.6729, 218.4, 0.217, 8e-04, 0.001
2772.0, 0.1258, 34.6729, 218.5, 0.216, 0.002, 0.001
2774.0, 0.1255, 34.6728, 218.5, 0.216, 8e-04, 0.001
2776.0, 0.1248, 34.6726, 218.6, 0.217, 8e-04, 0.001
2778.0, 0.1238, 34.6728, 218.7, 0.216, 8e-04, 0.001
2780.0, 0.1236, 34.6727, 218.7, 0.216, 8e-04, 0.001
2782.0, 0.1236, 34.6728, 218.5, 0.216, 8e-04, 0.001
2784.0, 0.124, 34.6723, 218.6, 0.216, 8e-04, 0.001
2786.0, 0.1228, 34.6727, 218.6, 0.216, 8e-04, 0.001
2788.0, 0.1223, 34.6726, 218.7, 0.216, 8e-04, 0.001
2790.0, 0.1213, 34.6726, 218.7, 0.216, 8e-04, 0.001
2792.0, 0.1206, 34.6726, 218.7, 0.217, 8e-04, 0.001
2794.0, 0.1202, 34.6724, 218.6, 0.216, 8e-04, 0.001
2796.0, 0.1199, 34.6722, 218.7, 0.217, 8e-04, 0.001
2798.0, 0.1185, 34.6724, 218.9, 0.217, 8e-04, 0.001
2800.0, 0.1177, 34.6725, 218.8, 0.216, 8e-04, 0.001
2802.0, 0.1172, 34.6723, 218.9, 0.216, 8e-04, 0.001
2804.0, 0.1153, 34.6723, 219, 0.217, 8e-04, 0.001
2806.0, 0.1151, 34.672, 219, 0.217, 8e-04, 0.001
2808.0, 0.1147, 34.6721, 219.1, 0.216, 8e-04, 0.001
2810.0, 0.1146, 34.6724, 219, 0.217, 8e-04, 0.001
2812.0, 0.1139, 34.6723, 218.9, 0.217, 8e-04, 0.001
2814.0, 0.113, 34.6723, 219, 0.216, 8e-04, 0.001
2816.0, 0.1128, 34.6719, 219.1, 0.216, 8e-04, 0.001
2818.0, 0.1125, 34.6719, 219.1, 0.216, 8e-04, 0.001
2820.0, 0.111, 34.672, 219.2, 0.216, 0.002, 0.001
2822.0, 0.1102, 34.6721, 219.1, 0.216, 8e-04, 0.001
2824.0, 0.1086, 34.672, 219.1, 0.216, 8e-04, 0.001
2826.0, 0.1082, 34.672, 219.1, 0.216, 8e-04, 0.001
2828.0, 0.1086, 34.6719, 219.2, 0.216, 0.002, 0.001
2830.0, 0.1085, 34.6719, 219.3, 0.216, 0.002, 0.001
2832.0, 0.1081, 34.672, 219.3, 0.217, 0.002, 0.001
2834.0, 0.1079, 34.6719, 219.4, 0.216, 0.002, 0.001
2836.0, 0.105, 34.6716, 219.5, 0.216, 0.002, 0.001
2838.0, 0.1031, 34.6715, 219.4, 0.216, 8e-04, 0.001
2840.0, 0.1023, 34.6715, 219.4, 0.217, 0.0028, 0.001
2842.0, 0.1011, 34.6717, 219.4, 0.216, 8e-04, 0.001
2844.0, 0.1, 34.6716, 219.5, 0.216, 8e-04, 0.001
2846.0, 0.0991, 34.6716, 219.5, 0.216, 8e-04, 0.001
2848.0, 0.0987, 34.6714, 219.6, 0.216, 8e-04, 0.001
2850.0, 0.0984, 34.6714, 219.7, 0.216, 8e-04, 0.001
2852.0, 0.0976, 34.6714, 219.6, 0.216, 0.002, 0.001
2854.0, 0.0968, 34.6714, 219.6, 0.216, 8e-04, 0.001
2856.0, 0.0967, 34.6714, 219.6, 0.216, 0.002, 0.001
2858.0, 0.0967, 34.6713, 219.6, 0.216, 8e-04, 0.001
2860.0, 0.0964, 34.6714, 219.7, 0.216, 0.002, 0.001
2862.0, 0.0959, 34.6714, 219.8, 0.216, 8e-04, 0.001
2864.0, 0.0953, 34.6714, 219.8, 0.216, 8e-04, 0.001
2866.0, 0.095, 34.6712, 219.9, 0.216, 8e-04, 0.001
2868.0, 0.0942, 34.6713, 220, 0.216, 8e-04, 0.001
2870.0, 0.094, 34.6712, 220, 0.216, 8e-04, 0.001
2872.0, 0.0927, 34.6713, 220.1, 0.216, 8e-04, 0.001
2874.0, 0.091, 34.6712, 220, 0.216, 8e-04, 0.001
2876.0, 0.0909, 34.671, 220, 0.216, 8e-04, 0.001
2878.0, 0.0905, 34.6711, 220, 0.216, 8e-04, 0.001
2880.0, 0.0894, 34.6711, 220.1, 0.216, 8e-04, 0.001
2882.0, 0.0887, 34.671, 220.2, 0.216, 8e-04, 0.001
