CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03091500.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:11:26 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD5
CASTNO = 1
CTDID = 320619980225_CTD_CTD5_1
DATE = 1998-03-09
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -63.16617
CTD_START_LONGITUDE = -169.8485
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -63.1669
CTD_END_LONGITUDE = -169.8459
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
2602, 0.717, 34.711, 0.0216, 0.0044, 0.6709
2604, 0.717, 34.711, 0.01771, 0.00396, 0.6753
2606, 0.717, 34.71, 0.02057, 0.00484, 0.6752
2608, 0.717, 34.711, 0.01819, 0.00484, 0.7207
2610, 0.716, 34.711, 0.01713, 0.0044, 0.6768
2612, 0.716, 34.711, 0.01386, 0.0044, 0.6766
2614, 0.716, 34.71, 0.01812, 0.00484, 0.6995
2616, 0.716, 34.71, 0.01131, 0.00484, 0.6747
2618, 0.716, 34.71, 0.01284, 0.00573, 0.7056
2620, 0.716, 34.71, 0.01516, 0.0044, 0.6783
2622, 0.717, 34.71, 0.00913, 0.0044, 0.681
2624, 0.716, 34.71, 0.00915, 0.00484, 0.6772
2626, 0.716, 34.71, 0.00625, 0.0044, 0.6835
2628, 0.716, 34.71, 0.00613, 0.0044, 0.686
2630, 0.716, 34.71, 0.00682, 0.00528, 0.6895
2632, 0.717, 34.71, 0.00455, 0.0044, 0.6831
2634, 0.717, 34.71, 0.00731, 0.0044, 0.7001
2636, 0.717, 34.71, 0.00414, 0.00617, 0.7157
2638, 0.717, 34.71, 0.00373, 0.00528, 0.679
2640, 0.717, 34.71, 0.00639, 0.00528, 0.72
2642, 0.716, 34.71, 0.00595, 0.00484, 0.7541
2644, 0.716, 34.71, 0.00601, 0.00528, 0.6937
2646, 0.716, 34.71, 0.00357, 0.00528, 0.6992
2648, 0.716, 34.71, 0.00259, 0.00528, 0.6821
2650, 0.716, 34.71, 0.00323, 0.00528, 0.6938
2652, 0.716, 34.71, 0.00306, 0.00528, 0.6995
2654, 0.716, 34.71, 0.00211, 0.00617, 0.6891
2656, 0.717, 34.71, 0, 0.00528, 0.6905
2658, 0.716, 34.71, 0.00055, 0.00528, 0.689
2660, 0.716, 34.711, 0.00632, 0.00528, 0.6936
2662, 0.716, 34.71, 0.00545, 0.00573, 0.7153
2664, 0.716, 34.71, 7e-04, 0.00528, 0.6984
2666, 0.716, 34.71, 0.00495, 0.00573, 0.7144
2668, 0.716, 34.71, 0.0036, 0.00528, 0.6951
2670, 0.716, 34.71, 0.00122, 0.00528, 0.6914
2672, 0.716, 34.71, 0.00455, 0.00528, 0.6943
2674, 0.716, 34.71, 0.0048, 0.00573, 0.6966
2676, 0.716, 34.71, 0.00685, 0.00573, 0.6936
2678, 0.716, 34.71, 0.00605, 0.00573, 0.7049
2680, 0.716, 34.71, 0.0091, 0.00661, 0.7084
2682, 0.716, 34.71, 0.01085, 0.00528, 0.7052
2684, 0.717, 34.71, 0.01338, 0.00573, 0.763
2686, 0.717, 34.71, 0.01067, 0.00573, 0.6963
2688, 0.717, 34.71, 0.00636, 0.00617, 0.6983
2690, 0.717, 34.71, 0.0143, 0.00573, 0.6983
2692, 0.717, 34.71, 0.02053, 0.00969, 0.7065
2694, 0.717, 34.71, 0.01438, 0.00528, 0.76
2696, 0.717, 34.71, 0.01038, 0.00617, 0.6992
2698, 0.717, 34.71, 0.01483, 0.00528, 0.6964
2700, 0.717, 34.71, 0.0162, 0.00749, 0.6995
2702, 0.717, 34.71, 0.01952, 0.00573, 0.7041
2704, 0.718, 34.71, 0.0155, 0.00528, 0.7684
2706, 0.717, 34.71, 0.0148, 0.00617, 0.699
2708, 0.717, 34.71, 0.01865, 0.00528, 0.7041
2710, 0.717, 34.71, 0.01625, 0.00528, 0.7008
2712, 0.717, 34.71, 0.02317, 0.00573, 0.7017
2714, 0.717, 34.71, 0.01931, 0.00661, 0.7105
2716, 0.717, 34.71, 0.01515, 0.00617, 0.7227
2718, 0.717, 34.71, 0.02375, 0.00661, 0.7206
2720, 0.716, 34.71, 0.02533, 0.00705, 0.7062
2722, 0.717, 34.71, 0.02608, 0.00617, 0.6995
2724, 0.717, 34.71, 0.0252, 0.00573, 0.7028
2726, 0.717, 34.71, 0.01684, 0.00661, 0.727
2728, 0.717, 34.71, 0.01476, 0.00661, 0.7061
2730, 0.717, 34.71, 0.01408, 0.00528, 0.7021
2732, 0.718, 34.71, 0.01428, 0.00573, 0.704
2734, 0.718, 34.71, 0.01393, 0.00617, 0.7032
2736, 0.718, 34.71, 0.01234, 0.00617, 0.692
2738, 0.717, 34.71, 0.01084, 0.00617, 0.7232
2740, 0.716, 34.71, 0.00647, 0.00617, 0.7024
2742, 0.716, 34.71, 0.00459, 0.00617, 0.7865
2744, 0.716, 34.71, 0.00265, 0.00528, 0.698
2746, 0.716, 34.71, 0.00898, 0.00528, 0.6942
2748, 0.716, 34.71, 0.00487, 0.00528, 0.7034
2750, 0.716, 34.71, 0.00253, 0.00617, 0.6936
2752, 0.716, 34.71, 0.00419, 0.00661, 0.7025
2754, 0.716, 34.71, 0.00793, 0.00528, 0.7177
2756, 0.716, 34.71, 0.00646, 0.00528, 0.7352
2758, 0.716, 34.71, 0.00511, 0.00484, 0.7113
2760, 0.716, 34.71, 0.00302, 0.00528, 0.6941
2762, 0.717, 34.71, 0, 0.00573, 0.7117
2764, 0.716, 34.71, 0.00181, 0.00573, 0.73
2766, 0.716, 34.71, 0, 0.00528, 0.7282
2768, 0.716, 34.71, 0.00457, 0.00661, 0.6905
2770, 0.716, 34.71, 0.00615, 0.00484, 0.7525
2772, 0.716, 34.71, 0.00107, 0.00573, 0.712
2774, 0.715, 34.71, 0.00245, 0.00528, 0.7054
2776, 0.715, 34.71, 0.00572, 0.00705, 0.7039
2778, 0.715, 34.71, 0.00552, 0.00661, 0.7253
2780, 0.714, 34.71, 0.00615, 0.00705, 0.7443
2782, 0.714, 34.71, 0.00465, 0.00661, 0.7044
2784, 0.715, 34.71, 0.0039, 0.00573, 0.7406
2786, 0.713, 34.71, 0.00765, 0.00617, 0.7162
2788, 0.713, 34.71, 0.00994, 0.00617, 0.7132
2790, 0.711, 34.71, 0.00869, 0.00661, 0.7351
2792, 0.71, 34.71, 0.01329, 0.00705, 0.7558
2794, 0.71, 34.71, 0.01418, 0.00793, 0.7396
2796, 0.71, 34.71, 0.01604, 0.00793, 0.7871
2798, 0.71, 34.709, 0.02139, 0.00881, 0.7891
2800, 0.71, 34.71, 0.02111, 0.00749, 0.7543
2802, 0.71, 34.71, 0.01714, 0.00749, 0.7405
2804, 0.71, 34.71, 0.01801, 0.00793, 0.7436
2806, 0.71, 34.71, 0.02406, 0.00837, 0.7529
2808, 0.71, 34.71, 0.02031, 0.00793, 0.7539
2810, 0.71, 34.71, 0.02265, 0.00793, 0.7625
2812, 0.71, 34.71, 0.01902, 0.00969, 0.7804
2814, 0.711, 34.71, 0.02181, 0.00837, 0.7538
2816, 0.711, 34.71, 0.01839, 0.00881, 0.7749
2818, 0.711, 34.71, 0.01393, 0.00969, 0.7979
2820, 0.711, 34.71, 0.0075, 0.00881, 0.7451
2822, 0.711, 34.71, 0.00974, 0.00837, 0.7634
2824, 0.711, 34.71, 0.00301, 0.00837, 0.8428
2826, 0.711, 34.71, 0.00529, 0.00925, 0.7485
2828, 0.711, 34.71, 0.00503, 0.00881, 0.8065
2830, 0.711, 34.71, 0.0045, 0.00881, 0.7549
2832, 0.711, 34.71, 0.00146, 0.00881, 0.7537
2834, 0.712, 34.71, 0.00257, 0.00837, 0.7547
2836, 0.712, 34.709, 0.00379, 0.00969, 0.76
2838, 0.712, 34.71, 0.00463, 0.00793, 0.7451
2840, 0.712, 34.71, 0.00295, 0.00969, 0.797
2842, 0.712, 34.709, 0.00159, 0.00881, 0.8316
2844, 0.712, 34.709, 0.00206, 0.00925, 0.774
2846, 0.713, 34.709, 0, 0.01058, 0.7671
2848, 0.713, 34.709, 0.00116, 0.00881, 0.7558
2850, 0.713, 34.709, 0.00203, 0.00881, 0.7673
2852, 0.713, 34.709, 0.00395, 0.01146, 0.753
2854, 0.713, 34.71, 0, 0.00881, 0.7629
2856, 0.714, 34.709, 0.00786, 0.00881, 0.7605
2858, 0.714, 34.71, 0.01155, 0.00925, 0.7591
2860, 0.714, 34.709, 0.01025, 0.00881, 0.8264
2862, 0.714, 34.709, 0.00983, 0.00925, 0.7543
2864, 0.714, 34.709, 0.00982, 0.01102, 0.7473
2866, 0.714, 34.71, 0.00854, 0.00969, 0.7545
2868, 0.715, 34.709, 0.00927, 0.00969, 0.7621
2870, 0.715, 34.71, 0.01607, 0.00925, 0.7512
2872, 0.715, 34.709, 0.00945, 0.01102, 0.762
2874, 0.715, 34.709, 0.01064, 0.00881, 0.77
2876, 0.715, 34.709, 0.02334, 0.01102, 0.7805
2878, 0.715, 34.709, 0.02078, 0.00925, 0.7578
2880, 0.715, 34.709, 0.02016, 0.00881, 0.7661
2882, 0.716, 34.709, 0.02026, 0.00925, 0.7623
2884, 0.716, 34.709, 0.01949, 0.01013, 0.7717
2886, 0.716, 34.71, 0.01567, 0.00969, 0.7854
2888, 0.716, 34.709, 0.01481, 0.01058, 0.7803
2890, 0.716, 34.709, 0.00695, 0.00925, 0.7426
2892, 0.717, 34.709, 0.00806, 0.00925, 0.7711
2894, 0.716, 34.709, 0.00461, 0.01013, 0.7644
2896, 0.717, 34.71, 0.00557, 0.01013, 0.7995
2898, 0.716, 34.71, 0.00707, 0.01013, 0.7711
2900, 0.717, 34.709, 0.00544, 0.00925, 0.7482
2902, 0.717, 34.71, 0.00165, 0.01146, 0.7592
2904, 0.718, 34.709, 0.00241, 0.01146, 0.7684
2906, 0.718, 34.71, 4e-04, 0.01058, 0.7725
2908, 0.719, 34.71, 0.00565, 0.01058, 0.7662
2910, 0.719, 34.71, 0.00228, 0.01013, 0.7654
2912, 0.719, 34.709, 0.00173, 0.01146, 0.8124
2914, 0.719, 34.709, 0.00652, 0.01058, 0.7796
