CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00036_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_36_1
#DATE: 2007-12-27
#TIMEZONE: UTC
#CTD_START_TIME: 00:27:00
#CTD_START_LATITUDE: 3.9998
#CTD_START_LONGITUDE: -109.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 36
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1486.0, 3.1534, 34.6097, 74.8, 0.0084
1487.0, 3.1507, 34.6098, 75, 0.0084
1488.0, 3.1492, 34.6099, 75.2, 0.0084
1489.0, 3.1483, 34.61, 75.3, 0.0084
1490.0, 3.1467, 34.6099, 75.4, 0.0084
1491.0, 3.143, 34.6101, 75.3, 0.0084
1492.0, 3.1395, 34.6105, 75.3, 0.0084
1493.0, 3.1364, 34.6106, 75.1, 0.0084
1494.0, 3.1338, 34.6106, 75.1, 0.0088
1495.0, 3.1306, 34.6109, 75.1, 0.0084
1496.0, 3.1269, 34.611, 75, 0.0084
1497.0, 3.1244, 34.6111, 75.1, 0.0084
1498.0, 3.1232, 34.6113, 75.1, 0.0084
1499.0, 3.1212, 34.6112, 75.2, 0.0084
1500.0, 3.1178, 34.6112, 75.2, 0.0084
1501.0, 3.1144, 34.6115, 75.3, 0.0084
1502.0, 3.1122, 34.6117, 75.3, 0.0084
1503.0, 3.1093, 34.6117, 75.4, 0.0084
1504.0, 3.1062, 34.6117, 75.6, 0.0084
1505.0, 3.1048, 34.6117, 75.6, 0.0084
1506.0, 3.1028, 34.6117, 75.8, 0.0084
1507.0, 3.0989, 34.6116, 75.9, 0.0084
1508.0, 3.097, 34.6116, 76, 0.0084
1509.0, 3.0944, 34.6118, 76.1, 0.0084
1510.0, 3.0855, 34.6118, 76.2, 0.0084
1511.0, 3.0764, 34.6121, 76.4, 0.0084
1512.0, 3.0741, 34.6122, 76.5, 0.0084
1513.0, 3.0738, 34.612, 76.6, 0.0084
1514.0, 3.0736, 34.612, 76.8, 0.0084
1515.0, 3.0735, 34.612, 76.9, 0.0084
1516.0, 3.0734, 34.6121, 77, 0.0084
1517.0, 3.0728, 34.6122, 77, 0.0084
1518.0, 3.0725, 34.6122, 77, 0.0084
1519.0, 3.0726, 34.6123, 76.9, 0.0092
1520.0, 3.0723, 34.6124, 76.8, 0.0084
1521.0, 3.0723, 34.6122, 76.7, 0.0084
1522.0, 3.0726, 34.6123, 76.7, 0.0084
1523.0, 3.0721, 34.6123, 76.7, 0.0084
1524.0, 3.072, 34.6122, 76.8, 0.008
1525.0, 3.0718, 34.6123, 76.8, 0.0084
1526.0, 3.0714, 34.6123, 76.7, 0.0084
1527.0, 3.0711, 34.6123, 76.7, 0.0084
1528.0, 3.071, 34.6124, 76.7, 0.0084
1529.0, 3.0711, 34.6125, 76.8, 0.0084
1530.0, 3.071, 34.6124, 76.8, 0.0084
1531.0, 3.0704, 34.6124, 76.8, 0.0084
1532.0, 3.0698, 34.6124, 76.8, 0.0084
1533.0, 3.0681, 34.6124, 76.8, 0.0084
1534.0, 3.0678, 34.6123, 76.9, 0.008
1535.0, 3.0607, 34.6124, 77, 0.0084
1536.0, 3.0574, 34.6125, 77, 0.008
1537.0, 3.0561, 34.6124, 77.1, 0.008
1538.0, 3.0521, 34.6126, 77.2, 0.008
1539.0, 3.0487, 34.6126, 77.3, 0.008
1540.0, 3.043, 34.6128, 77.4, 0.0076
1541.0, 3.0402, 34.6129, 77.6, 0.008
1542.0, 3.0366, 34.6129, 77.7, 0.0076
1543.0, 3.0303, 34.6131, 77.7, 0.0076
1544.0, 3.0241, 34.6134, 77.8, 0.0076
1545.0, 3.0228, 34.6135, 77.9, 0.008
1546.0, 3.0215, 34.6135, 78, 0.0076
1547.0, 3.0209, 34.6136, 78, 0.0076
1548.0, 3.0206, 34.6136, 78.1, 0.0076
1549.0, 3.0205, 34.6135, 78.1, 0.0076
1550.0, 3.0197, 34.6138, 78.1, 0.008
1551.0, 3.0188, 34.6138, 78.1, 0.008
1552.0, 3.0178, 34.6138, 78.1, 0.0076
1553.0, 3.0166, 34.6139, 78.1, 0.008
1554.0, 3.0152, 34.6141, 78.1, 0.008
1555.0, 3.0134, 34.6141, 78.2, 0.008
1556.0, 3.0115, 34.614, 78.2, 0.0076
1557.0, 3.0095, 34.6142, 78.2, 0.0076
1558.0, 3.0067, 34.6143, 78.3, 0.0076
1559.0, 3.0062, 34.6142, 78.4, 0.0076
1560.0, 3.0061, 34.6142, 78.5, 0.0076
1561.0, 3.0058, 34.6143, 78.5, 0.0076
1562.0, 3.0034, 34.6144, 78.5, 0.0076
1563.0, 3.0023, 34.6145, 78.5, 0.008
1564.0, 2.9997, 34.6147, 78.5, 0.0076
1565.0, 2.997, 34.6149, 78.5, 0.0076
1566.0, 2.996, 34.6148, 78.6, 0.0076
1567.0, 2.9955, 34.6149, 78.7, 0.0076
1568.0, 2.995, 34.6148, 78.7, 0.0076
1569.0, 2.991, 34.6149, 78.8, 0.0076
1570.0, 2.986, 34.6151, 79, 0.0076
1571.0, 2.9814, 34.6153, 79.2, 0.0076
1572.0, 2.9712, 34.6156, 79.3, 0.0076
1573.0, 2.9658, 34.6158, 79.6, 0.0076
1574.0, 2.9611, 34.6159, 79.8, 0.0076
1575.0, 2.9574, 34.6161, 80.1, 0.0076
1576.0, 2.9537, 34.616, 80.2, 0.0076
1577.0, 2.9495, 34.6164, 80.3, 0.0076
1578.0, 2.9475, 34.6164, 80.4, 0.0076
1579.0, 2.9459, 34.6165, 80.4, 0.0076
1580.0, 2.945, 34.6166, 80.4, 0.0076
1581.0, 2.9446, 34.6166, 80.4, 0.008
1582.0, 2.9437, 34.6167, 80.4, 0.008
1583.0, 2.9433, 34.6167, 80.4, 0.0076
1584.0, 2.9427, 34.6167, 80.4, 0.0076
1585.0, 2.9409, 34.6167, 80.4, 0.0076
1586.0, 2.9382, 34.6168, 80.4, 0.0076
1587.0, 2.9352, 34.6169, 80.4, 0.0076
1588.0, 2.9334, 34.617, 80.4, 0.0076
1589.0, 2.9313, 34.6169, 80.4, 0.0076
1590.0, 2.9292, 34.6171, 80.4, 0.0076
1591.0, 2.927, 34.617, 80.4, 0.0076
1592.0, 2.9242, 34.617, 80.4, 0.0076
1593.0, 2.9187, 34.6173, 80.4, 0.0076
1594.0, 2.9161, 34.6173, 80.5, 0.0076
1595.0, 2.9144, 34.6173, 80.5, 0.0076
1596.0, 2.9115, 34.6175, 80.6, 0.0076
1597.0, 2.9104, 34.6174, 80.7, 0.0076
1598.0, 2.9074, 34.6176, 80.8, 0.0076
1599.0, 2.9037, 34.6177, 80.8, 0.0076
1600.0, 2.9033, 34.6179, 80.9, 0.0076
1601.0, 2.9029, 34.6179, 80.9, 0.0076
1602.0, 2.9022, 34.6179, 80.9, 0.0076
1603.0, 2.8989, 34.6181, 81, 0.0076
1604.0, 2.8951, 34.6184, 81.1, 0.0076
1605.0, 2.893, 34.6186, 81.3, 0.0076
1606.0, 2.8906, 34.6186, 81.6, 0.0076
1607.0, 2.8878, 34.6186, 81.8, 0.0076
1608.0, 2.8823, 34.6188, 82.1, 0.0076
1609.0, 2.8785, 34.6191, 82.4, 0.0076
1610.0, 2.8766, 34.6191, 82.5, 0.0072
1611.0, 2.874, 34.619, 82.6, 0.0076
1612.0, 2.8688, 34.6193, 82.7, 0.0076
1613.0, 2.8639, 34.6194, 82.6, 0.0076
1614.0, 2.861, 34.6198, 82.6, 0.0076
1615.0, 2.8589, 34.6197, 82.5, 0.0076
1616.0, 2.8574, 34.6199, 82.5, 0.0076
1617.0, 2.8565, 34.6198, 82.5, 0.0076
1618.0, 2.8559, 34.6199, 82.6, 0.0076
1619.0, 2.8555, 34.6198, 82.7, 0.0076
1620.0, 2.8553, 34.6198, 82.6, 0.0076
1621.0, 2.8546, 34.6198, 82.7, 0.0076
1622.0, 2.8535, 34.6199, 82.7, 0.0076
1623.0, 2.8531, 34.6201, 82.7, 0.0072
1624.0, 2.8522, 34.6202, 82.7, 0.0076
1625.0, 2.8508, 34.6202, 82.8, 0.0076
1626.0, 2.8488, 34.6203, 82.8, 0.0076
1627.0, 2.8461, 34.6203, 82.8, 0.0076
1628.0, 2.8441, 34.6204, 82.9, 0.0076
1629.0, 2.8438, 34.6204, 83.1, 0.0076
1630.0, 2.8434, 34.6204, 83.2, 0.0076
1631.0, 2.8403, 34.6206, 83.3, 0.0072
1632.0, 2.84, 34.6204, 83.4, 0.0072
1633.0, 2.8382, 34.6206, 83.4, 0.0076
1634.0, 2.8349, 34.6206, 83.4, 0.0072
1635.0, 2.8327, 34.6207, 83.6, 0.0072
1636.0, 2.8312, 34.6209, 83.7, 0.0072
1637.0, 2.8299, 34.6209, 83.8, 0.0072
1638.0, 2.8287, 34.6209, 83.9, 0.0072
1639.0, 2.8265, 34.6209, 84.1, 0.0072
1640.0, 2.8233, 34.6209, 84.1, 0.0072
1641.0, 2.8172, 34.6213, 84.2, 0.0072
1642.0, 2.8137, 34.6213, 84.3, 0.0072
1643.0, 2.8114, 34.6214, 84.5, 0.0072
1644.0, 2.811, 34.6215, 84.6, 0.0072
1645.0, 2.81, 34.6215, 84.6, 0.0068
1646.0, 2.8058, 34.6217, 84.7, 0.0068
1647.0, 2.7966, 34.6218, 84.7, 0.0072
1648.0, 2.7891, 34.6221, 84.6, 0.0068
1649.0, 2.7845, 34.6223, 84.6, 0.0072
1650.0, 2.7779, 34.6224, 84.6, 0.0076
1651.0, 2.7744, 34.6224, 84.5, 0.0072
1652.0, 2.7707, 34.6225, 84.4, 0.0072
1653.0, 2.7636, 34.6227, 84.4, 0.0072
1654.0, 2.7601, 34.6228, 84.5, 0.0068
1655.0, 2.7555, 34.6229, 84.7, 0.0072
1656.0, 2.7457, 34.6234, 85.1, 0.0068
1657.0, 2.7425, 34.6236, 85.5, 0.0072
1658.0, 2.7414, 34.6237, 85.8, 0.0072
1659.0, 2.7399, 34.6238, 86.1, 0.0072
1660.0, 2.7384, 34.6238, 86.3, 0.0072
1661.0, 2.7368, 34.6239, 86.5, 0.0072
1662.0, 2.7315, 34.6242, 86.6, 0.0068
1663.0, 2.7278, 34.6244, 86.7, 0.0072
1664.0, 2.7262, 34.6245, 86.7, 0.0068
1665.0, 2.7251, 34.6244, 86.7, 0.0072
1666.0, 2.7229, 34.6245, 86.7, 0.0072
1667.0, 2.7211, 34.6246, 86.7, 0.0076
1668.0, 2.7202, 34.6246, 86.7, 0.0076
1669.0, 2.7208, 34.6246, 86.7, 0.0072
1670.0, 2.72, 34.6246, 86.8, 0.0068
1671.0, 2.7189, 34.6248, 86.8, 0.0072
1672.0, 2.7181, 34.6249, 86.7, 0.0076
1673.0, 2.7176, 34.6248, 86.7, 0.0072
1674.0, 2.7169, 34.6249, 86.7, 0.0072
1675.0, 2.7163, 34.6249, 86.8, 0.0076
1676.0, 2.7154, 34.625, 86.8, 0.0072
1677.0, 2.7125, 34.6251, 86.9, 0.0076
1678.0, 2.7068, 34.6254, 87.1, 0.0076
1679.0, 2.7033, 34.6255, 87.3, 0.0068
1680.0, 2.7017, 34.6256, 87.6, 0.0068
1681.0, 2.7003, 34.6257, 87.7, 0.0072
1682.0, 2.6989, 34.6258, 87.8, 0.0068
1683.0, 2.6979, 34.6257, 87.9, 0.0072
1684.0, 2.6971, 34.6259, 87.8, 0.0072
1685.0, 2.696, 34.6258, 87.8, 0.0072
1686.0, 2.6951, 34.626, 87.9, 0.0072
1687.0, 2.6941, 34.6258, 87.8, 0.0072
1688.0, 2.6929, 34.626, 87.8, 0.0072
1689.0, 2.6925, 34.6259, 87.7, 0.0072
1690.0, 2.6915, 34.6259, 87.7, 0.0068
1691.0, 2.6898, 34.626, 87.8, 0.0072
1692.0, 2.6875, 34.6261, 87.8, 0.0068
1693.0, 2.6815, 34.6264, 87.8, 0.0072
1694.0, 2.677, 34.6265, 87.9, 0.0072
1695.0, 2.6693, 34.6267, 88.1, 0.0068
1696.0, 2.6675, 34.6268, 88.3, 0.0068
1697.0, 2.6672, 34.6268, 88.4, 0.0072
1698.0, 2.6667, 34.6268, 88.5, 0.0068
1699.0, 2.6634, 34.6269, 88.6, 0.0072
1700.0, 2.6601, 34.6271, 88.7, 0.0068
1701.0, 2.657, 34.6273, 88.8, 0.0068
1702.0, 2.6553, 34.6274, 89, 0.0068
1703.0, 2.6545, 34.6275, 89.2, 0.0068
1704.0, 2.653, 34.6276, 89.3, 0.0068
1705.0, 2.6515, 34.6276, 89.5, 0.0072
1706.0, 2.6505, 34.6276, 89.6, 0.0072
1707.0, 2.6466, 34.6278, 89.6, 0.0072
1708.0, 2.6441, 34.6279, 89.6, 0.0072
1709.0, 2.6403, 34.6279, 89.7, 0.0068
1710.0, 2.6364, 34.628, 89.7, 0.0072
1711.0, 2.6353, 34.6282, 89.8, 0.0068
1712.0, 2.6347, 34.6281, 89.9, 0.0064
1713.0, 2.6336, 34.6281, 89.9, 0.0068
1714.0, 2.6324, 34.6284, 89.9, 0.0072
1715.0, 2.6313, 34.6284, 90, 0.0068
1716.0, 2.6299, 34.6284, 90, 0.0068
1717.0, 2.6293, 34.6285, 90.1, 0.0064
1718.0, 2.6291, 34.6285, 90.2, 0.0068
1719.0, 2.6292, 34.6285, 90.3, 0.0064
1720.0, 2.629, 34.6286, 90.3, 0.0068
1721.0, 2.6281, 34.6286, 90.3, 0.0064
1722.0, 2.6273, 34.6286, 90.2, 0.0068
1723.0, 2.6268, 34.6286, 90.2, 0.0068
1724.0, 2.6259, 34.6288, 90.1, 0.0068
1725.0, 2.6238, 34.6289, 90.3, 0.0068
1726.0, 2.6203, 34.6289, 90.4, 0.0064
1727.0, 2.6188, 34.629, 90.6, 0.0064
1728.0, 2.6178, 34.629, 90.7, 0.0064
1729.0, 2.6174, 34.629, 90.7, 0.0064
1730.0, 2.6171, 34.6293, 90.7, 0.0064
1731.0, 2.6168, 34.6292, 90.7, 0.0064
1732.0, 2.6166, 34.6292, 90.8, 0.0064
1733.0, 2.6164, 34.6293, 90.7, 0.0064
1734.0, 2.6163, 34.6292, 90.7, 0.0064
1735.0, 2.6158, 34.6292, 90.8, 0.0064
1736.0, 2.6152, 34.6292, 90.7, 0.0064
1737.0, 2.614, 34.6293, 90.7, 0.0064
1738.0, 2.6133, 34.6292, 90.7, 0.0064
1739.0, 2.6131, 34.6294, 90.7, 0.0068
1740.0, 2.6131, 34.6294, 90.8, 0.0064
1741.0, 2.6128, 34.6293, 90.8, 0.0064
1742.0, 2.6123, 34.6293, 90.8, 0.0064
1743.0, 2.612, 34.6294, 90.8, 0.0064
1744.0, 2.6118, 34.6294, 90.8, 0.0064
1745.0, 2.6115, 34.6294, 90.8, 0.0064
1746.0, 2.611, 34.6294, 90.9, 0.0072
1747.0, 2.6074, 34.6296, 91, 0.0064
1748.0, 2.6046, 34.6296, 91, 0.0064
1749.0, 2.604, 34.6297, 91.1, 0.0064
1750.0, 2.6039, 34.6296, 91.2, 0.0068
1751.0, 2.6038, 34.6296, 91.3, 0.0068
1752.0, 2.6037, 34.6297, 91.3, 0.0064
1753.0, 2.6033, 34.6297, 91.3, 0.0064
1754.0, 2.6007, 34.6299, 91.2, 0.0064
1755.0, 2.5989, 34.63, 91.2, 0.0064
1756.0, 2.5987, 34.63, 91.2, 0.0064
1757.0, 2.5985, 34.6299, 91.3, 0.0064
1758.0, 2.5973, 34.63, 91.3, 0.0064
1759.0, 2.5964, 34.6299, 91.4, 0.0064
1760.0, 2.5955, 34.63, 91.5, 0.0064
1761.0, 2.5933, 34.63, 91.6, 0.0064
1762.0, 2.5925, 34.6301, 91.6, 0.0064
1763.0, 2.5916, 34.6302, 91.6, 0.0064
1764.0, 2.5909, 34.6303, 91.6, 0.0064
1765.0, 2.5902, 34.6303, 91.6, 0.0064
1766.0, 2.5883, 34.6303, 91.6, 0.0064
1767.0, 2.585, 34.6305, 91.7, 0.0064
1768.0, 2.5843, 34.6305, 91.7, 0.0064
1769.0, 2.5809, 34.6305, 91.8, 0.0064
1770.0, 2.5763, 34.6307, 91.9, 0.0064
1771.0, 2.5727, 34.6309, 92, 0.0064
1772.0, 2.5715, 34.631, 92.3, 0.0064
1773.0, 2.5709, 34.6311, 92.4, 0.0056
1774.0, 2.5708, 34.631, 92.6, 0.006
1775.0, 2.5705, 34.6313, 92.6, 0.0064
1776.0, 2.5704, 34.6311, 92.6, 0.0064
1777.0, 2.5703, 34.6312, 92.5, 0.0064
1778.0, 2.5703, 34.6311, 92.5, 0.0064
1779.0, 2.5701, 34.6311, 92.5, 0.006
1780.0, 2.5701, 34.6312, 92.4, 0.0064
1781.0, 2.57, 34.6311, 92.4, 0.0064
1782.0, 2.57, 34.6312, 92.3, 0.0064
1783.0, 2.5699, 34.6313, 92.3, 0.006
1784.0, 2.5698, 34.6312, 92.3, 0.0064
1785.0, 2.5694, 34.6312, 92.3, 0.0064
1786.0, 2.5689, 34.6313, 92.3, 0.0064
1787.0, 2.5686, 34.6313, 92.3, 0.0064
1788.0, 2.5683, 34.6313, 92.3, 0.0064
1789.0, 2.568, 34.6314, 92.4, 0.0064
1790.0, 2.5678, 34.6313, 92.3, 0.006
1791.0, 2.5673, 34.6312, 92.5, 0.0064
1792.0, 2.5667, 34.6312, 92.5, 0.0064
1793.0, 2.5655, 34.6314, 92.6, 0.0064
1794.0, 2.5645, 34.6315, 92.6, 0.0064
1795.0, 2.5639, 34.6314, 92.6, 0.0064
1796.0, 2.5633, 34.6315, 92.6, 0.006
1797.0, 2.5631, 34.6315, 92.5, 0.0064
1798.0, 2.5623, 34.6315, 92.4, 0.006
1799.0, 2.56, 34.6316, 92.5, 0.0064
1800.0, 2.5579, 34.6316, 92.4, 0.006
1801.0, 2.5548, 34.6318, 92.5, 0.006
1802.0, 2.5529, 34.6319, 92.6, 0.0064
1803.0, 2.5524, 34.6319, 92.6, 0.0064
1804.0, 2.5514, 34.6319, 92.8, 0.006
1805.0, 2.5504, 34.6319, 92.9, 0.006
1806.0, 2.5499, 34.632, 93, 0.0064
1807.0, 2.5496, 34.632, 93, 0.006
1808.0, 2.5488, 34.6321, 93.1, 0.006
1809.0, 2.5438, 34.6322, 93.2, 0.006
1810.0, 2.5413, 34.6324, 93.1, 0.0064
1811.0, 2.5394, 34.6324, 93.1, 0.0064
1812.0, 2.5377, 34.6323, 93.2, 0.006
1813.0, 2.5365, 34.6325, 93.3, 0.006
1814.0, 2.5361, 34.6324, 93.3, 0.0056
1815.0, 2.5354, 34.6325, 93.4, 0.006
1816.0, 2.5344, 34.6326, 93.5, 0.006
1817.0, 2.5338, 34.6328, 93.5, 0.006
1818.0, 2.5332, 34.6327, 93.5, 0.0056
1819.0, 2.5323, 34.6327, 93.5, 0.006
1820.0, 2.5304, 34.6328, 93.5, 0.006
1821.0, 2.5273, 34.6328, 93.5, 0.006
1822.0, 2.5233, 34.6331, 93.5, 0.006
1823.0, 2.5188, 34.6332, 93.6, 0.006
1824.0, 2.5178, 34.6332, 93.7, 0.0056
1825.0, 2.5168, 34.6332, 93.8, 0.0056
1826.0, 2.5161, 34.6332, 93.9, 0.0056
1827.0, 2.5151, 34.6333, 93.9, 0.0056
1828.0, 2.5129, 34.6333, 93.9, 0.006
1829.0, 2.5115, 34.6335, 93.8, 0.006
1830.0, 2.5111, 34.6334, 93.8, 0.0056
1831.0, 2.5109, 34.6335, 93.7, 0.0056
1832.0, 2.5107, 34.6335, 93.7, 0.0056
1833.0, 2.5098, 34.6336, 93.7, 0.0052
1834.0, 2.5081, 34.6337, 93.8, 0.0064
1835.0, 2.5069, 34.6337, 93.9, 0.0056
1836.0, 2.5063, 34.6339, 94, 0.0056
1837.0, 2.5062, 34.634, 94, 0.0056
1838.0, 2.5061, 34.6338, 94.1, 0.0056
1839.0, 2.5057, 34.6339, 94.2, 0.0056
1840.0, 2.5056, 34.6339, 94.2, 0.0056
1841.0, 2.5054, 34.6338, 94.2, 0.006
1842.0, 2.5053, 34.634, 94.2, 0.0056
1843.0, 2.5053, 34.6338, 94.2, 0.0056
1844.0, 2.5046, 34.6339, 94.1, 0.0056
1845.0, 2.5044, 34.6339, 94.1, 0.006
1846.0, 2.5043, 34.6339, 94.1, 0.0056
1847.0, 2.504, 34.6339, 94.1, 0.006
1848.0, 2.5031, 34.634, 94.1, 0.006
1849.0, 2.5024, 34.6341, 94.1, 0.0056
1850.0, 2.5017, 34.634, 94.1, 0.0056
1851.0, 2.5, 34.6341, 94.1, 0.0052
1852.0, 2.4983, 34.6343, 94.1, 0.0056
1853.0, 2.4968, 34.6343, 94.3, 0.0052
1854.0, 2.4941, 34.6345, 94.5, 0.0056
1855.0, 2.4901, 34.6347, 94.7, 0.0056
1856.0, 2.4886, 34.6347, 94.9, 0.0056
1857.0, 2.4879, 34.6348, 95, 0.006
1858.0, 2.4873, 34.6348, 95.1, 0.006
1859.0, 2.4862, 34.6347, 95, 0.0056
1860.0, 2.4855, 34.6348, 95, 0.0056
1861.0, 2.484, 34.6347, 94.8, 0.0056
1862.0, 2.4831, 34.6347, 94.8, 0.0056
1863.0, 2.4831, 34.6348, 94.7, 0.0056
1864.0, 2.4823, 34.6348, 94.7, 0.0052
1865.0, 2.4814, 34.6348, 94.7, 0.0056
1866.0, 2.4805, 34.635, 94.6, 0.0056
1867.0, 2.4799, 34.6351, 94.6, 0.0052
1868.0, 2.4795, 34.635, 94.6, 0.0052
1869.0, 2.4786, 34.6351, 94.7, 0.0052
1870.0, 2.4777, 34.635, 94.8, 0.0052
1871.0, 2.4761, 34.6351, 94.8, 0.0056
1872.0, 2.4746, 34.6351, 94.8, 0.0056
1873.0, 2.4713, 34.6353, 94.9, 0.0052
1874.0, 2.4706, 34.6353, 94.8, 0.0052
1875.0, 2.4696, 34.6356, 94.8, 0.0052
1876.0, 2.4682, 34.6355, 94.9, 0.0052
1877.0, 2.4658, 34.6354, 95, 0.0052
1878.0, 2.4639, 34.6357, 95.1, 0.0052
1879.0, 2.4635, 34.6356, 95.3, 0.0052
1880.0, 2.4632, 34.6356, 95.3, 0.0052
1881.0, 2.4625, 34.6358, 95.4, 0.0052
1882.0, 2.4622, 34.6358, 95.4, 0.0052
1883.0, 2.4619, 34.6358, 95.5, 0.0056
1884.0, 2.4613, 34.6359, 95.5, 0.0052
1885.0, 2.4607, 34.6358, 95.5, 0.0056
1886.0, 2.4597, 34.6359, 95.5, 0.0056
1887.0, 2.4587, 34.6359, 95.5, 0.0052
1888.0, 2.458, 34.6359, 95.4, 0.0056
1889.0, 2.457, 34.636, 95.4, 0.0052
1890.0, 2.4554, 34.6361, 95.4, 0.0056
1891.0, 2.4527, 34.6362, 95.5, 0.0056
1892.0, 2.4513, 34.6363, 95.4, 0.0052
1893.0, 2.4507, 34.6362, 95.5, 0.0052
1894.0, 2.4488, 34.6364, 95.5, 0.0052
1895.0, 2.4475, 34.6363, 95.6, 0.0056
1896.0, 2.4462, 34.6365, 95.7, 0.0056
1897.0, 2.4436, 34.6366, 95.8, 0.0056
1898.0, 2.442, 34.6364, 95.9, 0.0052
1899.0, 2.4391, 34.6367, 96, 0.0052
1900.0, 2.4381, 34.6368, 96, 0.0052
1901.0, 2.4363, 34.6369, 96.1, 0.0052
1902.0, 2.4354, 34.6368, 96.1, 0.0052
1903.0, 2.4342, 34.637, 96, 0.0052
1904.0, 2.4324, 34.6369, 96, 0.0052
1905.0, 2.4301, 34.637, 95.9, 0.0056
1906.0, 2.4305, 34.6368, 95.8, 0.0052
1907.0, 2.4292, 34.6367, 95.7, 0.0052
1908.0, 2.4264, 34.637, 95.6, 0.0052
1909.0, 2.4262, 34.6371, 95.6, 0.0052
1910.0, 2.4262, 34.6371, 95.5, 0.0052
1911.0, 2.4262, 34.637, 95.6, 0.0056
1912.0, 2.4262, 34.6371, 95.7, 0.0052
1913.0, 2.4261, 34.6372, 95.7, 0.0052
1914.0, 2.4261, 34.6372, 95.8, 0.006
1915.0, 2.4261, 34.6372, 95.8, 0.0052
1916.0, 2.426, 34.6372, 95.8, 0.0056
1917.0, 2.4252, 34.6371, 95.8, 0.0056
1918.0, 2.4258, 34.6369, 95.9, 0.0056
1919.0, 2.4234, 34.6372, 95.8, 0.0052
1920.0, 2.4213, 34.6373, 95.9, 0.0056
1921.0, 2.4192, 34.6374, 95.9, 0.0052
1922.0, 2.4172, 34.6375, 95.9, 0.0052
1923.0, 2.4167, 34.6377, 96, 0.0052
1924.0, 2.415, 34.6377, 96.1, 0.0052
1925.0, 2.4125, 34.6377, 96.1, 0.006
1926.0, 2.4112, 34.6377, 96.1, 0.0052
1927.0, 2.4101, 34.6379, 96.1, 0.0052
1928.0, 2.4096, 34.6378, 96.1, 0.0052
1929.0, 2.4086, 34.6378, 96.1, 0.0052
1930.0, 2.4082, 34.6378, 96.1, 0.0056
1931.0, 2.4067, 34.6378, 96.1, 0.0052
1932.0, 2.4064, 34.6379, 96, 0.0056
1933.0, 2.4064, 34.6378, 96, 0.0056
1934.0, 2.4066, 34.6377, 95.9, 0.0052
1935.0, 2.4062, 34.6379, 95.8, 0.0052
1936.0, 2.4062, 34.6379, 95.8, 0.0052
1937.0, 2.4061, 34.6379, 95.8, 0.0052
1938.0, 2.4053, 34.6381, 95.8, 0.0052
1939.0, 2.4046, 34.6381, 95.9, 0.0052
1940.0, 2.403, 34.6382, 95.9, 0.0052
1941.0, 2.4025, 34.6383, 95.9, 0.0056
1942.0, 2.402, 34.6382, 96, 0.0052
1943.0, 2.4016, 34.6383, 96, 0.0052
1944.0, 2.4014, 34.6382, 96, 0.0052
1945.0, 2.3951, 34.6384, 96.1, 0.0052
1946.0, 2.3923, 34.6385, 96.1, 0.0052
1947.0, 2.3908, 34.6385, 96.2, 0.0052
1948.0, 2.3898, 34.6387, 96.3, 0.0052
1949.0, 2.3893, 34.6386, 96.3, 0.0052
1950.0, 2.3888, 34.6386, 96.4, 0.0052
1951.0, 2.3871, 34.6386, 96.5, 0.0052
1952.0, 2.3827, 34.639, 96.4, 0.0052
1953.0, 2.3812, 34.639, 96.4, 0.0052
1954.0, 2.3809, 34.639, 96.5, 0.0052
1955.0, 2.3804, 34.6392, 96.5, 0.0052
1956.0, 2.3796, 34.6392, 96.6, 0.0052
1957.0, 2.3789, 34.6391, 96.7, 0.0052
1958.0, 2.3778, 34.6394, 96.8, 0.0052
1959.0, 2.3767, 34.6393, 96.8, 0.0052
1960.0, 2.3765, 34.6392, 96.8, 0.0052
1961.0, 2.3761, 34.6393, 96.8, 0.0052
1962.0, 2.375, 34.6392, 96.9, 0.0052
1963.0, 2.3735, 34.6393, 96.9, 0.0052
1964.0, 2.3723, 34.6396, 96.9, 0.0052
1965.0, 2.3716, 34.6395, 96.9, 0.0052
1966.0, 2.3706, 34.6396, 97, 0.0052
1967.0, 2.3693, 34.6397, 97.1, 0.0052
1968.0, 2.3683, 34.6397, 97.2, 0.0052
1969.0, 2.3679, 34.6398, 97.2, 0.0056
1970.0, 2.3673, 34.6397, 97.2, 0.0052
1971.0, 2.3662, 34.6399, 97.3, 0.0052
1972.0, 2.3642, 34.64, 97.3, 0.0052
1973.0, 2.3629, 34.6401, 97.3, 0.0052
