CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00055_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:24 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_55_1
#DATE: 2016-03-04
#TIMEZONE: UTC
#CTD_START_TIME: 19:19:00
#CTD_START_LATITUDE: -43.0680
#CTD_START_LONGITUDE: 95.0001
#CTD_BOTTOM_TIME: 20:25:59
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 55
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2568.0, 2.0202, 34.7537, 197.2, 0.0109, -999
2570.0, 2.0181, 34.7535, 197.4, 0.0109, -999
2572.0, 2.0165, 34.7535, 197.5, 0.0109, -999
2574.0, 2.0122, 34.7535, 197.4, 0.011, -999
2576.0, 2.006, 34.7535, 197.5, 0.0111, -999
2578.0, 2.005, 34.7533, 197.4, 0.0109, -999
2580.0, 2.0038, 34.7533, 197.4, 0.0111, -999
2582.0, 2.0033, 34.7534, 197.5, 0.011, -999
2584.0, 2.0019, 34.7535, 197.5, 0.0109, -999
2586.0, 2.0005, 34.7533, 197.5, 0.011, -999
2588.0, 1.9999, 34.7532, 197.7, 0.0111, -999
2590.0, 1.9993, 34.7532, 197.6, 0.011, -999
2592.0, 1.9913, 34.7534, 197.5, 0.011, -999
2594.0, 1.9892, 34.7531, 197.6, 0.0109, -999
2596.0, 1.9881, 34.7532, 197.7, 0.011, -999
2598.0, 1.9861, 34.7532, 197.5, 0.0109, -999
2600.0, 1.9842, 34.7531, 197.5, 0.011, -999
2602.0, 1.98, 34.7531, 197.6, 0.0111, -999
2604.0, 1.978, 34.7531, 197.6, 0.011, -999
2606.0, 1.9761, 34.753, 197.7, 0.0109, -999
2608.0, 1.9733, 34.7531, 197.8, 0.0111, -999
2610.0, 1.9717, 34.753, 197.7, 0.0111, -999
2612.0, 1.9711, 34.753, 197.6, 0.0111, -999
2614.0, 1.9696, 34.7529, 197.7, 0.0111, -999
2616.0, 1.9663, 34.7528, 197.7, 0.011, -999
2618.0, 1.9619, 34.7529, 197.8, 0.011, -999
2620.0, 1.9602, 34.7528, 197.8, 0.0108, -999
2622.0, 1.9584, 34.7527, 197.7, 0.0109, -999
2624.0, 1.9554, 34.7527, 197.9, 0.011, -999
2626.0, 1.953, 34.7525, 197.8, 0.0107, -999
2628.0, 1.9504, 34.7527, 197.9, 0.0109, -999
2630.0, 1.9474, 34.7527, 197.8, 0.0112, -999
2632.0, 1.9426, 34.7526, 197.8, 0.011, -999
2634.0, 1.9394, 34.7526, 197.9, 0.011, -999
2636.0, 1.9413, 34.7522, 197.9, 0.0109, -999
2638.0, 1.9292, 34.7524, 198, 0.011, -999
2640.0, 1.9257, 34.7522, 198, 0.0112, -999
2642.0, 1.9221, 34.7521, 198, 0.0111, -999
2644.0, 1.9194, 34.752, 198, 0.011, -999
2646.0, 1.9181, 34.7518, 197.9, 0.011, -999
2648.0, 1.9163, 34.7519, 198.1, 0.0109, -999
2650.0, 1.9136, 34.7519, 198.1, 0.0108, -999
2652.0, 1.9112, 34.7518, 198, 0.011, -999
2654.0, 1.9095, 34.7517, 198.1, 0.011, -999
2656.0, 1.9092, 34.7517, 198.1, 0.0111, -999
2658.0, 1.9057, 34.7518, 198.1, 0.0109, -999
2660.0, 1.9054, 34.7517, 198.2, 0.0109, -999
2662.0, 1.9052, 34.7517, 198.1, 0.011, -999
2664.0, 1.9049, 34.7517, 198.1, 0.0109, -999
2666.0, 1.9038, 34.7516, 198.3, 0.0111, -999
2668.0, 1.8987, 34.7517, 198.2, 0.011, -999
2670.0, 1.8963, 34.7515, 198.3, 0.011, -999
2672.0, 1.8944, 34.7515, 198.2, 0.011, -999
2674.0, 1.8906, 34.7515, 198.2, 0.011, -999
2676.0, 1.8871, 34.7512, 198.2, 0.011, -999
2678.0, 1.8834, 34.7512, 198.3, 0.011, -999
2680.0, 1.8798, 34.7512, 198.3, 0.0111, -999
2682.0, 1.8771, 34.7511, 198.1, 0.011, -999
2684.0, 1.8759, 34.7508, 198.3, 0.011, -999
2686.0, 1.8728, 34.7509, 198.3, 0.011, -999
2688.0, 1.8695, 34.751, 198.4, 0.0111, -999
2690.0, 1.8657, 34.7509, 198.3, 0.011, -999
2692.0, 1.863, 34.7506, 198.3, 0.0108, -999
2694.0, 1.8605, 34.7505, 198.3, 0.0109, -999
2696.0, 1.8553, 34.7503, 198.4, 0.011, -999
2698.0, 1.8491, 34.7502, 198.5, 0.011, -999
2700.0, 1.8475, 34.75, 198.4, 0.011, -999
2702.0, 1.8434, 34.7501, 198.5, 0.011, -999
2704.0, 1.8435, 34.7497, 198.6, 0.011, -999
2706.0, 1.8335, 34.7497, 198.7, 0.0109, -999
2708.0, 1.8305, 34.7496, 198.6, 0.011, -999
2710.0, 1.8274, 34.7495, 198.6, 0.011, -999
2712.0, 1.8258, 34.7495, 198.6, 0.011, -999
2714.0, 1.8232, 34.7494, 198.6, 0.011, -999
2716.0, 1.8201, 34.7492, 198.6, 0.0109, -999
2718.0, 1.8174, 34.7491, 198.6, 0.011, -999
2720.0, 1.8165, 34.7492, 198.8, 0.011, -999
2722.0, 1.8128, 34.749, 198.8, 0.011, -999
2724.0, 1.8087, 34.7489, 198.8, 0.011, -999
2726.0, 1.8035, 34.7488, 198.8, 0.011, -999
2728.0, 1.7983, 34.7486, 198.8, 0.011, -999
2730.0, 1.7942, 34.7485, 198.8, 0.0111, -999
2732.0, 1.7896, 34.7483, 199, 0.011, -999
2734.0, 1.7867, 34.7481, 198.9, 0.0109, -999
2736.0, 1.7838, 34.748, 198.8, 0.011, -999
2738.0, 1.7755, 34.7479, 198.9, 0.0108, -999
2740.0, 1.7734, 34.7477, 198.9, 0.011, -999
2742.0, 1.7721, 34.7478, 199, 0.011, -999
2744.0, 1.7708, 34.7478, 199.1, 0.0111, -999
2746.0, 1.7669, 34.7475, 199.1, 0.011, -999
2748.0, 1.7648, 34.7474, 199, 0.0109, -999
2750.0, 1.7644, 34.7474, 199.1, 0.011, -999
2752.0, 1.76, 34.7474, 199.1, 0.011, -999
2754.0, 1.7574, 34.7471, 199.1, 0.011, -999
2756.0, 1.7507, 34.7471, 199.2, 0.011, -999
2758.0, 1.749, 34.7471, 199.2, 0.0109, -999
2760.0, 1.7454, 34.7469, 199.2, 0.011, -999
2762.0, 1.7369, 34.7466, 199.3, 0.0109, -999
2764.0, 1.7405, 34.7463, 199.2, 0.0109, -999
2766.0, 1.7322, 34.7463, 199.3, 0.0111, -999
2768.0, 1.7296, 34.7461, 199.3, 0.0109, -999
2770.0, 1.7182, 34.7458, 199.4, 0.0111, -999
2772.0, 1.7164, 34.7457, 199.3, 0.0111, -999
2774.0, 1.7156, 34.7456, 199.3, 0.0111, -999
2776.0, 1.7132, 34.7455, 199.4, 0.0109, -999
2778.0, 1.7123, 34.7453, 199.5, 0.0109, -999
2780.0, 1.7116, 34.7453, 199.4, 0.0111, -999
2782.0, 1.7113, 34.7453, 199.4, 0.0109, -999
2784.0, 1.708, 34.7452, 199.4, 0.0109, -999
2786.0, 1.7075, 34.7452, 199.5, 0.0109, -999
2788.0, 1.7065, 34.7452, 199.5, 0.0109, -999
2790.0, 1.7017, 34.745, 199.5, 0.0109, -999
2792.0, 1.6956, 34.7447, 199.4, 0.011, -999
2794.0, 1.6941, 34.7445, 199.5, 0.011, -999
2796.0, 1.6925, 34.7444, 199.6, 0.011, -999
2798.0, 1.6896, 34.7442, 199.5, 0.011, -999
2800.0, 1.6889, 34.744, 199.4, 0.011, -999
2802.0, 1.6869, 34.744, 199.4, 0.011, -999
2804.0, 1.6841, 34.7441, 199.5, 0.0111, -999
2806.0, 1.6788, 34.744, 199.3, 0.011, -999
2808.0, 1.6795, 34.7439, 199.4, 0.0108, -999
2810.0, 1.6744, 34.7437, 199.5, 0.011, -999
2812.0, 1.6726, 34.7436, 199.5, 0.011, -999
2814.0, 1.6695, 34.7433, 199.7, 0.011, -999
2816.0, 1.6656, 34.7434, 199.4, 0.0109, -999
2818.0, 1.6622, 34.7431, 199.5, 0.0109, -999
2820.0, 1.661, 34.743, 199.5, 0.0109, -999
2822.0, 1.6595, 34.7429, 199.7, 0.0109, -999
2824.0, 1.6555, 34.7429, 199.6, 0.0109, -999
2826.0, 1.6524, 34.7428, 199.5, 0.011, -999
2828.0, 1.6484, 34.7426, 199.6, 0.0109, -999
2830.0, 1.6449, 34.7425, 199.5, 0.0109, -999
2832.0, 1.6426, 34.7424, 199.6, 0.0109, -999
2834.0, 1.6415, 34.7421, 199.7, 0.0109, -999
2836.0, 1.6414, 34.7422, 199.8, 0.0109, -999
2838.0, 1.641, 34.7424, 199.8, 0.0109, -999
2840.0, 1.6395, 34.7424, 199.6, 0.0111, -999
2842.0, 1.6389, 34.7423, 199.8, 0.0109, -999
2844.0, 1.6378, 34.7421, 199.8, 0.0109, -999
2846.0, 1.6366, 34.7423, 199.8, 0.011, -999
2848.0, 1.637, 34.7422, 199.9, 0.0108, -999
2850.0, 1.6345, 34.742, 199.8, 0.0108, -999
2852.0, 1.6286, 34.7419, 199.9, 0.0109, -999
2854.0, 1.6272, 34.7417, 199.8, 0.0111, -999
2856.0, 1.6257, 34.7418, 199.9, 0.011, -999
2858.0, 1.6244, 34.7416, 199.9, 0.0109, -999
2860.0, 1.6223, 34.7414, 199.9, 0.011, -999
2862.0, 1.6205, 34.7414, 199.8, 0.011, -999
2864.0, 1.6182, 34.7413, 199.9, 0.0109, -999
2866.0, 1.6152, 34.741, 200, 0.0109, -999
2868.0, 1.6136, 34.7409, 200, 0.011, -999
2870.0, 1.6124, 34.7409, 199.8, 0.0112, -999
2872.0, 1.6113, 34.7408, 199.7, 0.011, -999
2874.0, 1.6102, 34.7408, 199.7, 0.0109, -999
2876.0, 1.6097, 34.7408, 199.8, 0.0111, -999
2878.0, 1.6095, 34.7408, 199.8, 0.0108, -999
2880.0, 1.6094, 34.7406, 199.9, 0.011, -999
2882.0, 1.6085, 34.7407, 199.9, 0.011, -999
2884.0, 1.607, 34.7408, 199.9, 0.011, -999
2886.0, 1.6064, 34.7408, 200.1, 0.011, -999
2888.0, 1.6063, 34.7408, 199.8, 0.011, -999
2890.0, 1.606, 34.7406, 199.8, 0.0109, -999
2892.0, 1.6036, 34.7406, 200, 0.0109, -999
2894.0, 1.6028, 34.7406, 199.9, 0.0111, -999
2896.0, 1.6025, 34.7406, 199.9, 0.0109, -999
2898.0, 1.6013, 34.7404, 200, 0.0111, -999
2900.0, 1.598, 34.7402, 199.9, 0.011, -999
2902.0, 1.5967, 34.7402, 200.1, 0.011, -999
2904.0, 1.5965, 34.7403, 200.1, 0.011, -999
2906.0, 1.5958, 34.7403, 200, 0.011, -999
2908.0, 1.5942, 34.7402, 199.9, 0.0109, -999
2910.0, 1.5924, 34.7401, 200.2, 0.0109, -999
2912.0, 1.5919, 34.7401, 200, 0.0111, -999
2914.0, 1.591, 34.7401, 200.1, 0.011, -999
2916.0, 1.5899, 34.7401, 200.2, 0.011, -999
2918.0, 1.5892, 34.74, 200, 0.0109, -999
2920.0, 1.5882, 34.7399, 200, 0.0109, -999
2922.0, 1.5869, 34.74, 200.1, 0.0109, -999
2924.0, 1.5865, 34.7399, 200.1, 0.0109, -999
2926.0, 1.5865, 34.74, 200, 0.011, -999
2928.0, 1.5863, 34.7399, 200, 0.0109, -999
2930.0, 1.5855, 34.7399, 200.1, 0.011, -999
2932.0, 1.5837, 34.7397, 200.1, 0.0109, -999
2934.0, 1.5813, 34.7395, 200.2, 0.0109, -999
2936.0, 1.5806, 34.7394, 200.2, 0.011, -999
2938.0, 1.5806, 34.7394, 200, 0.0108, -999
2940.0, 1.5804, 34.7395, 200.1, 0.0111, -999
2942.0, 1.58, 34.7394, 200.1, 0.011, -999
2944.0, 1.5792, 34.7395, 200.1, 0.011, -999
2946.0, 1.5784, 34.7397, 200.2, 0.0109, -999
2948.0, 1.5787, 34.7394, 200.1, 0.0109, -999
2950.0, 1.5774, 34.7393, 200.1, 0.0109, -999
2952.0, 1.5764, 34.7391, 200.1, 0.0109, -999
2954.0, 1.5749, 34.7392, 200.1, 0.011, -999
2956.0, 1.5731, 34.7392, 200.1, 0.0109, -999
2958.0, 1.5725, 34.739, 200.1, 0.011, -999
2960.0, 1.5709, 34.7388, 200.1, 0.0109, -999
2962.0, 1.5693, 34.7388, 199.9, 0.011, -999
2964.0, 1.5675, 34.7386, 200.2, 0.0109, -999
2966.0, 1.5666, 34.7387, 200, 0.011, -999
2968.0, 1.5657, 34.7387, 199.8, 0.0109, -999
2970.0, 1.5648, 34.7386, 199.9, 0.011, -999
2972.0, 1.5643, 34.7385, 200.1, 0.0108, -999
2974.0, 1.5638, 34.7385, 200, 0.011, -999
2976.0, 1.5628, 34.7385, 200.1, 0.011, -999
2978.0, 1.561, 34.7385, 200.2, 0.011, -999
2980.0, 1.5592, 34.7382, 200, 0.011, -999
2982.0, 1.5589, 34.7383, 200.1, 0.011, -999
2984.0, 1.5587, 34.7384, 200, 0.0109, -999
2986.0, 1.5578, 34.7385, 200, 0.011, -999
2988.0, 1.5578, 34.7384, 200, 0.0109, -999
2990.0, 1.5576, 34.7382, 200, 0.0111, -999
2992.0, 1.555, 34.7383, 200.2, 0.011, -999
2994.0, 1.554, 34.7384, 200, 0.011, -999
2996.0, 1.5522, 34.7383, 200.1, 0.0109, -999
2998.0, 1.5508, 34.7381, 200.1, 0.0109, -999
3000.0, 1.5493, 34.738, 200.2, 0.011, -999
3002.0, 1.5469, 34.7378, 200, 0.0109, -999
3004.0, 1.5456, 34.7379, 200.1, 0.0109, -999
3006.0, 1.5451, 34.7378, 200.1, 0.011, -999
3008.0, 1.545, 34.7377, 200.2, 0.011, -999
3010.0, 1.5445, 34.7378, 200.2, 0.0109, -999
3012.0, 1.5436, 34.7377, 200.1, 0.0109, -999
3014.0, 1.5432, 34.7378, 200.1, 0.0108, -999
3016.0, 1.5429, 34.7379, 200.2, 0.0108, -999
3018.0, 1.5427, 34.7379, 200.2, 0.0108, -999
3020.0, 1.5415, 34.7377, 200.3, 0.0111, -999
3022.0, 1.5393, 34.7376, 200.2, 0.0109, -999
3024.0, 1.5386, 34.7374, 200.1, 0.011, -999
3026.0, 1.5384, 34.7376, 200.2, 0.011, -999
3028.0, 1.5378, 34.7376, 200.1, 0.0109, -999
3030.0, 1.5375, 34.7374, 200.1, 0.0109, -999
3032.0, 1.5374, 34.7375, 200.2, 0.0109, -999
3034.0, 1.5371, 34.7374, 200.1, 0.011, -999
3036.0, 1.5366, 34.7374, 200, 0.011, -999
3038.0, 1.5364, 34.7374, 200.1, 0.0109, -999
3040.0, 1.5358, 34.7375, 200.1, 0.011, -999
3042.0, 1.535, 34.7374, 200.1, 0.0109, -999
3044.0, 1.5349, 34.7373, 200.2, 0.0108, -999
3046.0, 1.5347, 34.7373, 200.2, 0.0109, -999
3048.0, 1.5338, 34.7373, 200.3, 0.0111, -999
3050.0, 1.5312, 34.7374, 200.5, 0.011, -999
3052.0, 1.5308, 34.7373, 200.3, 0.0109, -999
3054.0, 1.5308, 34.7371, 200.2, 0.0108, -999
3056.0, 1.5302, 34.7371, 200.3, 0.0108, -999
3058.0, 1.5289, 34.737, 200.3, 0.0109, -999
3060.0, 1.5285, 34.737, 200.2, 0.0111, -999
3062.0, 1.528, 34.7369, 200.4, 0.0109, -999
3064.0, 1.5274, 34.7369, 200.3, 0.0108, -999
3066.0, 1.5271, 34.7368, 200.4, 0.011, -999
3068.0, 1.5267, 34.7369, 200.4, 0.0109, -999
3070.0, 1.5261, 34.7371, 200.3, 0.011, -999
3072.0, 1.5258, 34.7369, 200.2, 0.0109, -999
3074.0, 1.524, 34.7367, 200.3, 0.011, -999
3076.0, 1.5237, 34.7367, 200.2, 0.011, -999
3078.0, 1.5227, 34.7368, 200.3, 0.0109, -999
3080.0, 1.5211, 34.7369, 200.4, 0.0109, -999
3082.0, 1.52, 34.7367, 200.2, 0.011, -999
3084.0, 1.5196, 34.7366, 200.3, 0.011, -999
3086.0, 1.5192, 34.7367, 200.3, 0.0106, -999
3088.0, 1.5184, 34.7367, 200.3, 0.011, -999
3090.0, 1.5176, 34.7365, 200.4, 0.0109, -999
3092.0, 1.5162, 34.7364, 200.5, 0.011, -999
3094.0, 1.515, 34.7364, 200.4, 0.0109, -999
3096.0, 1.5147, 34.7364, 200.3, 0.011, -999
3098.0, 1.5137, 34.7364, 200.3, 0.0111, -999
3100.0, 1.5128, 34.7364, 200.4, 0.011, -999
3102.0, 1.5112, 34.7363, 200.4, 0.0109, -999
3104.0, 1.5119, 34.736, 200.4, 0.0109, -999
3106.0, 1.5097, 34.7361, 200.3, 0.0111, -999
3108.0, 1.5095, 34.7361, 200.3, 0.011, -999
3110.0, 1.5088, 34.7361, 200.5, 0.011, -999
3112.0, 1.5086, 34.7362, 200.3, 0.0109, -999
3114.0, 1.5088, 34.7361, 200.2, 0.0109, -999
3116.0, 1.5085, 34.736, 200.4, 0.011, -999
3118.0, 1.5087, 34.7361, 200.3, 0.0107, -999
3120.0, 1.5086, 34.7361, 200.4, 0.011, -999
3122.0, 1.5078, 34.7361, 200.4, 0.011, -999
3124.0, 1.5072, 34.736, 200.2, 0.0109, -999
3126.0, 1.507, 34.736, 200.4, 0.0109, -999
3128.0, 1.5068, 34.736, 200.4, 0.0109, -999
3130.0, 1.5077, 34.736, 200.4, 0.0109, -999
3132.0, 1.5082, 34.7359, 200.4, 0.0108, -999
3134.0, 1.5067, 34.736, 200.2, 0.0108, -999
3136.0, 1.5065, 34.7359, 200.3, 0.0111, -999
3138.0, 1.5075, 34.7359, 200.4, 0.0109, -999
3140.0, 1.5063, 34.736, 200.4, 0.0109, -999
3142.0, 1.5054, 34.736, 200.3, 0.0108, -999
3144.0, 1.5049, 34.7358, 200.3, 0.0109, -999
3146.0, 1.5045, 34.7357, 200.4, 0.0108, -999
3148.0, 1.5043, 34.736, 200.5, 0.0109, -999
3150.0, 1.5043, 34.7357, 200.5, 0.011, -999
3152.0, 1.5043, 34.7358, 200.5, 0.011, -999
3154.0, 1.5045, 34.7358, 200.4, 0.0108, -999
3156.0, 1.5045, 34.7358, 200.5, 0.0109, -999
3158.0, 1.5045, 34.7357, 200.6, 0.0109, -999
3160.0, 1.5046, 34.7358, 200.5, 0.0109, -999
3162.0, 1.5046, 34.7357, 200.7, 0.0108, -999
3164.0, 1.5046, 34.7357, 200.5, 0.0109, -999
3166.0, 1.5045, 34.7358, 200.6, 0.0109, -999
3168.0, 1.5047, 34.7358, 200.7, 0.0108, -999
3170.0, 1.505, 34.7356, 200.6, 0.0109, -999
3172.0, 1.5051, 34.7358, 200.6, 0.0109, -999
3174.0, 1.5045, 34.7357, 200.7, 0.0109, -999
3176.0, 1.5044, 34.7359, 200.7, 0.0108, -999
3178.0, 1.5046, 34.7356, 200.9, 0.0109, -999
3180.0, 1.5039, 34.7357, 200.8, 0.0109, -999
3182.0, 1.5046, 34.7356, 201.1, 0.0109, -999
3184.0, 1.5035, 34.7356, 201.1, 0.0108, -999
3186.0, 1.5021, 34.7355, 201.2, 0.0109, -999
3188.0, 1.5019, 34.7356, 201.3, 0.0107, -999
3190.0, 1.5021, 34.7356, 201.2, 0.0109, -999
3192.0, 1.5024, 34.7356, 201.2, 0.0109, -999
3194.0, 1.5024, 34.7356, 201.3, 0.0109, -999
3196.0, 1.5023, 34.7355, 201.2, 0.0109, -999
3198.0, 1.5024, 34.7355, 201.2, 0.011, -999
3200.0, 1.5014, 34.7356, 201.3, 0.0109, -999
3202.0, 1.5014, 34.7352, 201.2, 0.011, -999
