CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00064_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:46:15 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 33RR20160208_CTD_64_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 03:57:00
CTD_START_LATITUDE = -37.9993
CTD_START_LONGITUDE = 95.0039
CTD_BOTTOM_TIME = 05:16:29
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2442.0, 2.1474, 34.7405, 190.1, 0.0108, 4e-04
2444.0, 2.1466, 34.7404, 190.2, 0.0105, 4e-04
2446.0, 2.1461, 34.7405, 190.3, 0.0109, 4e-04
2448.0, 2.1443, 34.7409, 190.3, 0.0108, 4e-04
2450.0, 2.1421, 34.741, 190.4, 0.011, 4e-04
2452.0, 2.1391, 34.741, 190.4, 0.0106, 4e-04
2454.0, 2.1365, 34.7413, 190.5, 0.0103, 4e-04
2456.0, 2.1327, 34.7414, 190.6, 0.0106, 4e-04
2458.0, 2.1284, 34.7417, 190.6, 0.0108, 4e-04
2460.0, 2.1273, 34.7418, 190.7, 0.0108, 4e-04
2462.0, 2.1252, 34.7419, 190.8, 0.0107, 4e-04
2464.0, 2.1235, 34.7422, 190.8, 0.0106, 4e-04
2466.0, 2.1196, 34.7424, 190.9, 0.0108, 8e-04
2468.0, 2.116, 34.7424, 190.9, 0.0106, 4e-04
2470.0, 2.1147, 34.7426, 191, 0.0105, 4e-04
2472.0, 2.1152, 34.7425, 191.1, 0.0108, 4e-04
2474.0, 2.112, 34.7429, 191.2, 0.0108, 4e-04
2476.0, 2.109, 34.7431, 191.3, 0.0108, 4e-04
2478.0, 2.1037, 34.7434, 191.3, 0.0103, 8e-04
2480.0, 2.1023, 34.7434, 191.4, 0.0108, 8e-04
2482.0, 2.1005, 34.7435, 191.4, 0.0107, 4e-04
2484.0, 2.0984, 34.7434, 191.5, 0.011, 4e-04
2486.0, 2.0977, 34.7435, 191.6, 0.0108, 4e-04
2488.0, 2.0973, 34.7434, 191.7, 0.0107, 4e-04
2490.0, 2.0964, 34.7436, 191.8, 0.0106, 4e-04
2492.0, 2.0954, 34.7436, 191.8, 0.0105, 4e-04
2494.0, 2.0938, 34.7436, 191.9, 0.0106, 4e-04
2496.0, 2.0919, 34.7439, 191.9, 0.0106, 4e-04
2498.0, 2.0907, 34.7439, 192, 0.0106, 4e-04
2500.0, 2.0881, 34.7439, 192.1, 0.0108, 4e-04
2502.0, 2.0873, 34.7438, 192.1, 0.011, 4e-04
2504.0, 2.0869, 34.744, 192.1, 0.0108, 4e-04
2506.0, 2.0838, 34.7442, 192.2, 0.0106, 4e-04
2508.0, 2.0816, 34.7443, 192.2, 0.0109, 4e-04
2510.0, 2.0774, 34.7443, 192.3, 0.0108, 4e-04
2512.0, 2.0759, 34.7442, 192.4, 0.0108, 8e-04
2514.0, 2.0749, 34.7443, 192.4, 0.0106, 4e-04
2516.0, 2.0723, 34.7442, 192.5, 0.0105, 4e-04
2518.0, 2.0719, 34.7444, 192.5, 0.0105, 4e-04
2520.0, 2.0706, 34.7446, 192.5, 0.0105, 4e-04
2522.0, 2.0692, 34.7445, 192.5, 0.0106, 4e-04
2524.0, 2.0682, 34.7445, 192.6, 0.0109, 4e-04
2526.0, 2.0665, 34.7446, 192.6, 0.0108, 4e-04
2528.0, 2.0641, 34.7447, 192.7, 0.0108, 4e-04
2530.0, 2.0617, 34.7448, 192.7, 0.0107, 4e-04
2532.0, 2.0591, 34.745, 192.8, 0.0108, 8e-04
2534.0, 2.0572, 34.7451, 192.8, 0.0104, 4e-04
2536.0, 2.0558, 34.7452, 192.9, 0.0105, 4e-04
2538.0, 2.0521, 34.7453, 192.9, 0.0106, 8e-04
2540.0, 2.0502, 34.7456, 192.9, 0.0107, 0
2542.0, 2.0478, 34.7454, 193, 0.0107, 4e-04
2544.0, 2.0466, 34.7453, 193.1, 0.0108, 4e-04
2546.0, 2.0453, 34.7455, 193.1, 0.0106, 8e-04
2548.0, 2.0421, 34.7456, 193.2, 0.0107, 4e-04
2550.0, 2.0412, 34.7459, 193.2, 0.0106, 4e-04
2552.0, 2.038, 34.746, 193.3, 0.0107, 4e-04
2554.0, 2.0361, 34.7458, 193.3, 0.0108, 4e-04
2556.0, 2.0356, 34.7459, 193.4, 0.0107, 4e-04
2558.0, 2.0333, 34.7464, 193.5, 0.0107, 4e-04
2560.0, 2.0308, 34.7465, 193.5, 0.0106, 8e-04
2562.0, 2.0288, 34.7464, 193.6, 0.0107, 8e-04
2564.0, 2.0274, 34.7464, 193.7, 0.0105, 8e-04
2566.0, 2.0258, 34.7465, 193.8, 0.0106, 8e-04
2568.0, 2.0235, 34.7465, 193.8, 0.0107, 8e-04
2570.0, 2.0221, 34.7465, 193.9, 0.0106, 4e-04
2572.0, 2.0204, 34.7466, 194, 0.0106, 4e-04
2574.0, 2.0171, 34.7468, 194, 0.0109, 8e-04
2576.0, 2.0161, 34.7469, 194.1, 0.0106, 4e-04
2578.0, 2.0122, 34.7468, 194.1, 0.0103, 4e-04
2580.0, 2.0066, 34.7468, 194.2, 0.0106, 4e-04
2582.0, 2.004, 34.7466, 194.2, 0.0107, 4e-04
2584.0, 2.0029, 34.7468, 194.2, 0.0107, 4e-04
2586.0, 2.0016, 34.747, 194.3, 0.0108, 8e-04
2588.0, 1.9997, 34.7471, 194.3, 0.0109, 8e-04
2590.0, 1.9973, 34.7471, 194.4, 0.0116, -999
2592.0, 1.9944, 34.7469, 194.5, 0.0109, 4e-04
2594.0, 1.9927, 34.7469, 194.5, 0.0105, 8e-04
2596.0, 1.9915, 34.7471, 194.6, 0.0108, 8e-04
2598.0, 1.9902, 34.7472, 194.6, 0.0106, 8e-04
2600.0, 1.9883, 34.7472, 194.7, 0.0108, 4e-04
2602.0, 1.9853, 34.7472, 194.7, 0.0108, 4e-04
2604.0, 1.984, 34.747, 194.8, 0.0109, 8e-04
2606.0, 1.9811, 34.7471, 194.8, 0.0108, 8e-04
2608.0, 1.9783, 34.7472, 194.8, 0.0103, 8e-04
2610.0, 1.9781, 34.747, 194.9, 0.0107, 8e-04
2612.0, 1.976, 34.747, 194.9, 0.0108, 8e-04
2614.0, 1.9742, 34.7471, 195, 0.0108, 4e-04
2616.0, 1.9735, 34.7471, 195, 0.0105, 8e-04
2618.0, 1.9724, 34.7472, 195.1, 0.0106, 8e-04
2620.0, 1.9705, 34.7473, 195.1, 0.0109, 8e-04
2622.0, 1.9689, 34.7474, 195.1, 0.0109, 8e-04
2624.0, 1.9665, 34.7474, 195.2, 0.0107, 4e-04
2626.0, 1.963, 34.7472, 195.2, 0.0106, 4e-04
2628.0, 1.9602, 34.7472, 195.2, 0.0105, 4e-04
2630.0, 1.9591, 34.7473, 195.3, 0.0106, 4e-04
2632.0, 1.958, 34.7473, 195.3, 0.0106, 8e-04
2634.0, 1.9559, 34.7474, 195.4, 0.0106, 4e-04
2636.0, 1.9537, 34.7473, 195.4, 0.0105, 4e-04
2638.0, 1.9507, 34.7475, 195.4, 0.0107, 8e-04
2640.0, 1.9492, 34.7474, 195.5, 0.0108, 4e-04
2642.0, 1.9492, 34.7476, 195.5, 0.0107, 4e-04
2644.0, 1.9481, 34.7478, 195.5, 0.0108, 8e-04
2646.0, 1.9449, 34.748, 195.6, 0.0107, 8e-04
2648.0, 1.9436, 34.7478, 195.6, 0.0105, 8e-04
2650.0, 1.9405, 34.7478, 195.7, 0.0106, 8e-04
2652.0, 1.9375, 34.7477, 195.8, 0.0107, 8e-04
2654.0, 1.9369, 34.7475, 195.8, 0.0106, 8e-04
2656.0, 1.9345, 34.7475, 195.8, 0.0108, 8e-04
2658.0, 1.9323, 34.7476, 195.9, 0.0106, 8e-04
2660.0, 1.9315, 34.7477, 195.9, 0.0108, 8e-04
2662.0, 1.9287, 34.7477, 196, 0.0109, 8e-04
2664.0, 1.9267, 34.7477, 196.1, 0.0106, 8e-04
2666.0, 1.9246, 34.7478, 196.1, 0.0104, 4e-04
2668.0, 1.923, 34.7479, 196.1, 0.0107, 8e-04
2670.0, 1.9209, 34.748, 196.2, 0.0105, 8e-04
2672.0, 1.9187, 34.7479, 196.2, 0.0105, 8e-04
2674.0, 1.9132, 34.7477, 196.2, 0.0108, 8e-04
2676.0, 1.9114, 34.7476, 196.4, 0.0108, 8e-04
2678.0, 1.9098, 34.7476, 196.4, 0.0106, 8e-04
2680.0, 1.9078, 34.7474, 196.4, 0.0104, 8e-04
2682.0, 1.9065, 34.7474, 196.4, 0.0105, 8e-04
2684.0, 1.9046, 34.7472, 196.4, 0.0106, 8e-04
2686.0, 1.9033, 34.7474, 196.5, 0.0107, 8e-04
2688.0, 1.9015, 34.7474, 196.5, 0.0107, 4e-04
2690.0, 1.8989, 34.7474, 196.5, 0.0107, 8e-04
2692.0, 1.8975, 34.7474, 196.5, 0.0108, 8e-04
2694.0, 1.8954, 34.7473, 196.5, 0.0105, 4e-04
2696.0, 1.891, 34.7472, 196.6, 0.0102, 8e-04
2698.0, 1.8877, 34.7472, 196.6, 0.0105, 4e-04
2700.0, 1.8857, 34.7472, 196.6, 0.0105, 4e-04
2702.0, 1.8843, 34.7473, 196.7, 0.0105, 8e-04
2704.0, 1.8818, 34.7473, 196.7, 0.0103, 4e-04
2706.0, 1.8777, 34.7471, 196.8, 0.0107, 4e-04
2708.0, 1.8763, 34.7468, 196.8, 0.0106, 8e-04
2710.0, 1.8755, 34.747, 196.8, 0.0106, 4e-04
2712.0, 1.8728, 34.7469, 196.8, 0.0103, 8e-04
2714.0, 1.8667, 34.7469, 196.9, 0.0107, 4e-04
2716.0, 1.8638, 34.7467, 196.9, 0.0105, 4e-04
2718.0, 1.8624, 34.7466, 196.9, 0.0105, 4e-04
2720.0, 1.8601, 34.7466, 197, 0.0105, 4e-04
2722.0, 1.859, 34.7465, 196.9, 0.0106, 4e-04
2724.0, 1.857, 34.7467, 197, 0.0108, 4e-04
2726.0, 1.8551, 34.7466, 197, 0.0105, 4e-04
2728.0, 1.854, 34.7467, 197, 0.0102, 4e-04
2730.0, 1.8505, 34.7469, 197, 0.0107, 4e-04
2732.0, 1.8466, 34.7468, 197, 0.0107, 4e-04
2734.0, 1.8428, 34.7466, 197.1, 0.0105, 4e-04
2736.0, 1.8412, 34.7467, 197.1, 0.0105, 4e-04
2738.0, 1.8385, 34.7467, 197.2, 0.0106, 4e-04
2740.0, 1.8359, 34.7464, 197.2, 0.0107, 4e-04
2742.0, 1.8336, 34.7464, 197.2, 0.0106, 4e-04
2744.0, 1.8285, 34.7463, 197.3, 0.0107, 4e-04
2746.0, 1.8238, 34.7464, 197.3, 0.0107, 4e-04
2748.0, 1.8195, 34.7462, 197.3, 0.0106, 4e-04
2750.0, 1.8173, 34.746, 197.3, 0.0103, 4e-04
2752.0, 1.8154, 34.7461, 197.4, 0.0106, 4e-04
2754.0, 1.8123, 34.746, 197.4, 0.0106, 4e-04
2756.0, 1.8109, 34.7459, 197.5, 0.0106, 4e-04
2758.0, 1.81, 34.7459, 197.5, 0.0105, 4e-04
2760.0, 1.8092, 34.746, 197.5, 0.0106, 4e-04
2762.0, 1.8065, 34.7461, 197.6, 0.0107, 4e-04
2764.0, 1.8045, 34.746, 197.6, 0.0105, 4e-04
2766.0, 1.803, 34.746, 197.6, 0.0103, 4e-04
2768.0, 1.8007, 34.746, 197.6, 0.0105, 4e-04
2770.0, 1.8004, 34.7458, 197.7, 0.0105, 4e-04
2772.0, 1.7972, 34.7458, 197.7, 0.0107, 0
2774.0, 1.7929, 34.7458, 197.8, 0.0105, 4e-04
2776.0, 1.791, 34.7457, 197.8, 0.0106, 4e-04
2778.0, 1.7885, 34.7457, 197.8, 0.0105, 4e-04
2780.0, 1.781, 34.7453, 197.9, 0.0105, 4e-04
2782.0, 1.7787, 34.7453, 197.9, 0.0108, 4e-04
2784.0, 1.7771, 34.7453, 197.9, 0.0106, 0
2786.0, 1.7764, 34.7453, 198, 0.0104, 4e-04
2788.0, 1.7739, 34.7454, 198, 0.0103, 4e-04
2790.0, 1.7711, 34.7452, 198, 0.0106, 4e-04
2792.0, 1.7686, 34.7452, 198, 0.0104, 0
2794.0, 1.7652, 34.7451, 198, 0.0105, 0
2796.0, 1.7609, 34.745, 198.1, 0.0105, 0
2798.0, 1.7587, 34.7449, 198.1, 0.0104, 4e-04
2800.0, 1.7554, 34.7449, 198.2, 0.0101, 4e-04
2802.0, 1.7523, 34.7448, 198.2, 0.0105, 0
2804.0, 1.7504, 34.7447, 198.3, 0.0105, 4e-04
2806.0, 1.7478, 34.7448, 198.2, 0.0107, 4e-04
2808.0, 1.746, 34.7448, 198.3, 0.0104, 0
2810.0, 1.7456, 34.7447, 198.3, 0.0105, 4e-04
2812.0, 1.7442, 34.7448, 198.4, 0.0107, 4e-04
2814.0, 1.742, 34.7448, 198.5, 0.0104, 4e-04
2816.0, 1.7393, 34.7448, 198.5, 0.0106, 4e-04
2818.0, 1.7379, 34.7446, 198.5, 0.0105, 0
2820.0, 1.7317, 34.7447, 198.6, 0.0101, 4e-04
2822.0, 1.7288, 34.7445, 198.6, 0.0105, 4e-04
2824.0, 1.728, 34.7444, 198.7, 0.0107, 4e-04
2826.0, 1.7258, 34.7442, 198.7, 0.0104, 4e-04
2828.0, 1.7245, 34.7441, 198.8, 0.0104, 4e-04
2830.0, 1.72, 34.7441, 198.9, 0.0108, 4e-04
2832.0, 1.7149, 34.744, 198.8, 0.0105, 4e-04
2834.0, 1.713, 34.744, 198.9, 0.0106, 8e-04
2836.0, 1.7117, 34.7439, 198.9, 0.0104, 4e-04
2838.0, 1.7066, 34.7438, 199, 0.0109, 4e-04
2840.0, 1.7021, 34.7437, 199, 0.0105, 4e-04
2842.0, 1.6989, 34.7437, 199.1, 0.0106, 4e-04
2844.0, 1.6968, 34.7436, 199.1, 0.0106, 4e-04
2846.0, 1.6944, 34.7435, 199.1, 0.0104, 4e-04
2848.0, 1.6919, 34.7434, 199.2, 0.0105, 4e-04
2850.0, 1.6905, 34.7433, 199.2, 0.0105, 4e-04
2852.0, 1.6886, 34.7434, 199.2, 0.0104, 0
2854.0, 1.6858, 34.7433, 199.4, 0.0106, 4e-04
2856.0, 1.6838, 34.7431, 199.3, 0.0103, 4e-04
2858.0, 1.6832, 34.7431, 199.4, 0.0105, 4e-04
2860.0, 1.6816, 34.7431, 199.4, 0.0104, 4e-04
2862.0, 1.68, 34.743, 199.4, 0.0106, 4e-04
2864.0, 1.6782, 34.743, 199.5, 0.0106, 0
2866.0, 1.6745, 34.7429, 199.5, 0.0106, 4e-04
2868.0, 1.6706, 34.7428, 199.5, 0.0104, 4e-04
2870.0, 1.6689, 34.7428, 199.5, 0.0104, 4e-04
2872.0, 1.6668, 34.7427, 199.5, 0.0105, 4e-04
2874.0, 1.6644, 34.7426, 199.5, 0.0104, 4e-04
2876.0, 1.6608, 34.7425, 199.6, 0.0103, 4e-04
2878.0, 1.6594, 34.7425, 199.6, 0.0103, 4e-04
2880.0, 1.6589, 34.7426, 199.6, 0.0106, 4e-04
2882.0, 1.6579, 34.7426, 199.7, 0.0108, 4e-04
2884.0, 1.6543, 34.7424, 199.7, 0.0108, 4e-04
2886.0, 1.6529, 34.7423, 199.7, 0.0104, 4e-04
2888.0, 1.652, 34.7422, 199.8, 0.0107, 4e-04
2890.0, 1.6487, 34.7422, 199.8, 0.0105, 8e-04
2892.0, 1.6461, 34.7423, 199.9, 0.0102, 4e-04
2894.0, 1.6445, 34.7421, 199.9, 0.0106, 4e-04
2896.0, 1.642, 34.7419, 199.9, 0.0105, 4e-04
2898.0, 1.6402, 34.7418, 199.9, 0.0103, 4e-04
2900.0, 1.639, 34.7418, 200, 0.0104, 4e-04
2902.0, 1.6382, 34.7417, 199.9, 0.0104, 4e-04
2904.0, 1.6373, 34.7418, 199.9, 0.0106, 4e-04
2906.0, 1.634, 34.7418, 200, 0.0105, 4e-04
2908.0, 1.6285, 34.7417, 200, 0.0106, 8e-04
2910.0, 1.6263, 34.7414, 200.1, 0.0105, 4e-04
2912.0, 1.6242, 34.7414, 200.1, 0.0104, 4e-04
2914.0, 1.6196, 34.7413, 200.1, 0.0103, 8e-04
2916.0, 1.617, 34.7413, 200.1, 0.0104, 4e-04
2918.0, 1.6152, 34.7411, 200.1, 0.0105, 4e-04
2920.0, 1.6131, 34.7411, 200.2, 0.0103, 4e-04
2922.0, 1.6109, 34.741, 200.2, 0.0101, 4e-04
2924.0, 1.6064, 34.741, 200.3, 0.0106, 4e-04
2926.0, 1.6041, 34.7407, 200.3, 0.0104, 4e-04
2928.0, 1.6027, 34.7406, 200.4, 0.0105, 4e-04
2930.0, 1.6007, 34.7406, 200.4, 0.0106, 4e-04
2932.0, 1.6016, 34.7407, 200.4, 0.0104, 8e-04
2934.0, 1.6003, 34.7405, 200.4, 0.0102, 4e-04
2936.0, 1.5948, 34.7403, 200.4, 0.0105, 4e-04
2938.0, 1.593, 34.7404, 200.5, 0.0107, 4e-04
2940.0, 1.5861, 34.7405, 200.5, 0.0104, 8e-04
2942.0, 1.5841, 34.7401, 200.5, 0.0104, 4e-04
2944.0, 1.5814, 34.74, 200.5, 0.0105, 4e-04
2946.0, 1.583, 34.7398, 200.6, 0.0105, 4e-04
2948.0, 1.5792, 34.74, 200.7, 0.0104, 8e-04
2950.0, 1.5752, 34.7398, 200.7, 0.0102, 4e-04
2952.0, 1.5746, 34.7397, 200.7, 0.0106, 4e-04
2954.0, 1.5734, 34.7396, 200.7, 0.0102, 4e-04
2956.0, 1.5723, 34.7397, 200.8, 0.01, 4e-04
2958.0, 1.5688, 34.7395, 200.8, 0.0102, 4e-04
2960.0, 1.5675, 34.7394, 200.8, 0.0103, 8e-04
2962.0, 1.5639, 34.7393, 200.8, 0.0103, 8e-04
2964.0, 1.5599, 34.7392, 200.9, 0.0103, 4e-04
2966.0, 1.5576, 34.7391, 200.9, 0.0106, 8e-04
2968.0, 1.5569, 34.7392, 201, 0.0105, 8e-04
2970.0, 1.555, 34.7391, 200.9, 0.0108, 4e-04
2972.0, 1.5522, 34.739, 200.9, 0.0102, 8e-04
2974.0, 1.55, 34.7389, 201, 0.0105, 4e-04
2976.0, 1.5476, 34.7386, 201, 0.0104, 4e-04
2978.0, 1.5457, 34.7385, 201, 0.0106, 4e-04
2980.0, 1.5438, 34.7386, 201.1, 0.0106, 8e-04
2982.0, 1.5422, 34.7385, 201.1, 0.0102, 4e-04
2984.0, 1.5411, 34.7385, 201.2, 0.0105, 4e-04
2986.0, 1.5402, 34.7385, 201.2, 0.0101, 8e-04
2988.0, 1.5395, 34.7385, 201.2, 0.0104, 4e-04
2990.0, 1.5388, 34.7384, 201.2, 0.0104, 4e-04
2992.0, 1.5366, 34.7385, 201.2, 0.0106, 8e-04
2994.0, 1.5352, 34.7384, 201.3, 0.0104, 8e-04
2996.0, 1.5321, 34.7384, 201.3, 0.0102, 4e-04
2998.0, 1.5292, 34.7381, 201.3, 0.0103, 4e-04
3000.0, 1.5261, 34.7379, 201.3, 0.0105, 4e-04
3002.0, 1.5248, 34.7379, 201.3, 0.0103, 4e-04
3004.0, 1.5215, 34.7377, 201.4, 0.0106, 4e-04
3006.0, 1.5195, 34.7375, 201.4, 0.0104, 4e-04
3008.0, 1.5167, 34.7375, 201.5, 0.0107, 4e-04
3010.0, 1.5143, 34.7375, 201.5, 0.0102, 4e-04
3012.0, 1.5128, 34.7375, 201.5, 0.0103, 8e-04
3014.0, 1.5114, 34.7375, 201.6, 0.0104, 8e-04
3016.0, 1.5099, 34.7373, 201.6, 0.0103, 8e-04
3018.0, 1.5088, 34.7373, 201.6, 0.0106, 8e-04
3020.0, 1.5066, 34.7371, 201.6, 0.0104, 4e-04
3022.0, 1.5039, 34.7369, 201.6, 0.0104, 4e-04
3024.0, 1.5026, 34.7369, 201.6, 0.0104, 4e-04
3026.0, 1.4995, 34.7369, 201.7, 0.0105, 4e-04
3028.0, 1.4971, 34.7368, 201.7, 0.01, 4e-04
3030.0, 1.495, 34.7366, 201.7, 0.0103, 4e-04
3032.0, 1.4936, 34.7368, 201.8, 0.01, 4e-04
3034.0, 1.4913, 34.7366, 201.7, 0.0105, 4e-04
3036.0, 1.4884, 34.7364, 201.7, 0.0105, 4e-04
3038.0, 1.4849, 34.7363, 201.7, 0.0106, 4e-04
3040.0, 1.4839, 34.7362, 201.8, 0.0104, 8e-04
3042.0, 1.4828, 34.7363, 201.8, 0.0104, 4e-04
3044.0, 1.4821, 34.7363, 201.8, 0.0105, 4e-04
3046.0, 1.4799, 34.7362, 201.9, 0.0103, 4e-04
3048.0, 1.4771, 34.7359, 201.9, 0.0104, 8e-04
3050.0, 1.4762, 34.7359, 201.9, 0.0105, 4e-04
3052.0, 1.4732, 34.7358, 201.9, 0.0103, 4e-04
3054.0, 1.4709, 34.7357, 202, 0.0102, 4e-04
3056.0, 1.4688, 34.7357, 202, 0.0105, 4e-04
3058.0, 1.4679, 34.7355, 202, 0.0105, 4e-04
3060.0, 1.4658, 34.7354, 202.1, 0.0105, 4e-04
3062.0, 1.4619, 34.7353, 202.1, 0.0104, 8e-04
3064.0, 1.4584, 34.7351, 202.1, 0.0105, 4e-04
3066.0, 1.455, 34.7349, 202.2, 0.0103, 4e-04
3068.0, 1.4539, 34.7349, 202.1, 0.0103, 4e-04
3070.0, 1.4521, 34.7349, 202.2, 0.0103, 4e-04
3072.0, 1.4515, 34.7349, 202.2, 0.0105, 4e-04
3074.0, 1.4492, 34.7347, 202.2, 0.0106, 4e-04
3076.0, 1.4474, 34.7348, 202.3, 0.0104, 4e-04
3078.0, 1.446, 34.7346, 202.3, 0.0106, 4e-04
3080.0, 1.4421, 34.7346, 202.3, 0.0104, 4e-04
3082.0, 1.4394, 34.7346, 202.3, 0.0102, 4e-04
3084.0, 1.4379, 34.7343, 202.4, 0.0102, 4e-04
3086.0, 1.4334, 34.7342, 202.4, 0.0102, 4e-04
3088.0, 1.4314, 34.7342, 202.4, 0.0101, 4e-04
3090.0, 1.4294, 34.734, 202.4, 0.0101, 4e-04
3092.0, 1.4263, 34.7339, 202.4, 0.0105, 8e-04
3094.0, 1.4234, 34.7337, 202.5, 0.0104, 4e-04
3096.0, 1.4212, 34.7336, 202.5, 0.0102, 4e-04
3098.0, 1.4202, 34.7335, 202.6, 0.0105, 0
3100.0, 1.4201, 34.7336, 202.5, 0.0101, 8e-04
3102.0, 1.4193, 34.7335, 202.5, 0.0105, 4e-04
3104.0, 1.4189, 34.7334, 202.5, 0.0105, 4e-04
3106.0, 1.417, 34.7335, 202.6, 0.0105, 4e-04
3108.0, 1.4142, 34.7334, 202.6, 0.0104, 8e-04
3110.0, 1.4123, 34.7332, 202.6, 0.0105, 4e-04
3112.0, 1.4104, 34.7331, 202.7, 0.0104, 4e-04
3114.0, 1.4083, 34.733, 202.6, 0.0104, 4e-04
3116.0, 1.4067, 34.7331, 202.7, 0.0104, 8e-04
3118.0, 1.4045, 34.733, 202.7, 0.0104, 8e-04
3120.0, 1.4042, 34.7328, 202.7, 0.0104, 4e-04
3122.0, 1.4033, 34.7328, 202.8, 0.0107, 4e-04
3124.0, 1.4028, 34.7329, 202.8, 0.0102, 4e-04
3126.0, 1.4021, 34.7328, 202.8, 0.0104, 4e-04
3128.0, 1.4017, 34.7327, 202.8, 0.0104, 4e-04
3130.0, 1.4013, 34.7328, 202.8, 0.0103, 4e-04
3132.0, 1.3985, 34.7327, 202.8, 0.0102, 8e-04
3134.0, 1.3964, 34.7325, 202.9, 0.0103, 4e-04
3136.0, 1.3939, 34.7324, 202.9, 0.0103, 4e-04
3138.0, 1.3912, 34.7323, 202.9, 0.0104, 4e-04
3140.0, 1.3872, 34.7321, 203, 0.0103, 4e-04
3142.0, 1.3843, 34.732, 203, 0.0103, 4e-04
3144.0, 1.3826, 34.732, 202.9, 0.0102, 4e-04
3146.0, 1.3795, 34.7319, 203, 0.0104, 4e-04
3148.0, 1.3784, 34.7317, 203, 0.0105, 4e-04
3150.0, 1.3776, 34.7317, 203, 0.0103, 4e-04
3152.0, 1.3747, 34.7315, 203, 0.0104, 8e-04
3154.0, 1.37, 34.7314, 203.1, 0.01, 4e-04
3156.0, 1.3678, 34.7312, 203.1, 0.0104, 4e-04
3158.0, 1.3679, 34.7312, 203.1, 0.0101, 4e-04
3160.0, 1.3667, 34.7313, 203.1, 0.0104, 4e-04
3162.0, 1.3648, 34.7312, 203.1, 0.0102, 4e-04
3164.0, 1.3647, 34.7311, 203.2, 0.0102, 4e-04
3166.0, 1.3636, 34.7311, 203.2, 0.0102, 4e-04
3168.0, 1.3627, 34.731, 203.2, 0.0102, 4e-04
3170.0, 1.362, 34.7309, 203.2, 0.0105, 4e-04
3172.0, 1.362, 34.731, 203.2, 0.0103, 0.0012
3174.0, 1.3613, 34.731, 203.3, 0.0105, 4e-04
3176.0, 1.3608, 34.7309, 203.2, 0.0104, 4e-04
3178.0, 1.3602, 34.7307, 203.3, 0.0104, 4e-04
3180.0, 1.36, 34.7308, 203.3, 0.0106, 4e-04
3182.0, 1.3587, 34.7309, 203.3, 0.0102, 4e-04
3184.0, 1.3557, 34.7306, 203.3, 0.0101, 4e-04
3186.0, 1.3553, 34.7305, 203.4, 0.0103, 4e-04
3188.0, 1.3545, 34.7307, 203.4, 0.0103, 4e-04
3190.0, 1.3521, 34.7305, 203.4, 0.0099, 4e-04
3192.0, 1.3505, 34.7305, 203.4, 0.0106, 4e-04
3194.0, 1.3498, 34.7304, 203.4, 0.0101, 4e-04
3196.0, 1.3491, 34.7304, 203.4, 0.0106, 4e-04
3198.0, 1.3461, 34.7301, 203.4, 0.0104, 4e-04
3200.0, 1.3448, 34.7301, 203.4, 0.0103, 4e-04
3202.0, 1.3413, 34.7301, 203.4, 0.0107, 4e-04
3204.0, 1.341, 34.7299, 203.5, 0.0104, 8e-04
3206.0, 1.3404, 34.7299, 203.5, 0.0103, 4e-04
3208.0, 1.3377, 34.7298, 203.5, 0.0103, 4e-04
3210.0, 1.3356, 34.7296, 203.5, 0.0102, 4e-04
3212.0, 1.3347, 34.7296, 203.5, 0.0102, 4e-04
3214.0, 1.3338, 34.7296, 203.5, 0.0103, 4e-04
3216.0, 1.3328, 34.7296, 203.6, 0.0105, 4e-04
3218.0, 1.3301, 34.7295, 203.6, 0.0104, 4e-04
3220.0, 1.3281, 34.7294, 203.6, 0.0109, 0
3222.0, 1.3263, 34.7292, 203.6, 0.0104, 4e-04
3224.0, 1.3251, 34.7291, 203.7, 0.0101, 4e-04
3226.0, 1.3232, 34.7291, 203.6, 0.0104, 4e-04
3228.0, 1.3211, 34.729, 203.7, 0.0103, 4e-04
3230.0, 1.3208, 34.729, 203.7, 0.01, 4e-04
3232.0, 1.3191, 34.7289, 203.7, 0.0103, 4e-04
3234.0, 1.3172, 34.7289, 203.8, 0.0102, 4e-04
3236.0, 1.3144, 34.7287, 203.7, 0.0103, 0
3238.0, 1.3152, 34.7285, 203.7, 0.0104, 4e-04
3240.0, 1.3102, 34.7286, 203.8, 0.0101, 4e-04
3242.0, 1.3067, 34.7286, 203.8, 0.0102, 4e-04
3244.0, 1.3021, 34.7283, 203.8, 0.0103, 4e-04
3246.0, 1.3006, 34.728, 203.8, 0.0103, 4e-04
