CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00062_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:07:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 33RR20160208_CTD_62_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 16:29:00
CTD_START_LATITUDE = -38.9911
CTD_START_LONGITUDE = 94.9921
CTD_BOTTOM_TIME = 17:44:02
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2418.0, 2.1889, 34.7395, 189.7, 0.0105, 8e-04
2420.0, 2.1882, 34.7395, 189.7, 0.0108, 8e-04
2422.0, 2.1847, 34.7401, 189.7, 0.0108, 8e-04
2424.0, 2.1823, 34.7406, 189.8, 0.0106, 4e-04
2426.0, 2.1821, 34.7406, 189.9, 0.0109, 8e-04
2428.0, 2.1801, 34.7409, 190.3, 0.0106, 8e-04
2430.0, 2.1793, 34.7413, 190.2, 0.0108, 8e-04
2432.0, 2.1778, 34.7413, 190.4, 0.0108, 8e-04
2434.0, 2.175, 34.7414, 190.5, 0.0107, 8e-04
2436.0, 2.1746, 34.7416, 190.8, 0.0109, 4e-04
2438.0, 2.1734, 34.7415, 190.8, 0.0108, 4e-04
2440.0, 2.1706, 34.7418, 191, 0.0109, 4e-04
2442.0, 2.1685, 34.7421, 190.9, 0.0108, 4e-04
2444.0, 2.1676, 34.7422, 190.9, 0.0109, 8e-04
2446.0, 2.1668, 34.7426, 191, 0.0108, 8e-04
2448.0, 2.1649, 34.7428, 191.1, 0.0107, 8e-04
2450.0, 2.1634, 34.7429, 191.2, 0.0108, 8e-04
2452.0, 2.1613, 34.7431, 191.5, 0.0109, 8e-04
2454.0, 2.1586, 34.7432, 191.5, 0.0108, 8e-04
2456.0, 2.1564, 34.7433, 191.6, 0.0108, 8e-04
2458.0, 2.1551, 34.7434, 191.6, 0.0107, 8e-04
2460.0, 2.1527, 34.7438, 191.5, 0.0107, 8e-04
2462.0, 2.1506, 34.744, 191.6, 0.0106, 8e-04
2464.0, 2.1528, 34.7434, 191.9, 0.0107, 8e-04
2466.0, 2.1483, 34.7439, 192, 0.0106, 4e-04
2468.0, 2.1455, 34.7439, 192, 0.0105, 8e-04
2470.0, 2.1435, 34.7438, 192, 0.0108, 8e-04
2472.0, 2.1435, 34.7439, 192.1, 0.0109, 8e-04
2474.0, 2.1388, 34.7441, 192.2, 0.0108, 4e-04
2476.0, 2.1363, 34.7442, 192.1, 0.0107, 4e-04
2478.0, 2.1351, 34.7442, 192.1, 0.0108, 8e-04
2480.0, 2.1322, 34.7445, 192.1, 0.0105, 4e-04
2482.0, 2.1309, 34.7447, 192.5, 0.0106, 8e-04
2484.0, 2.1274, 34.745, 192.2, 0.0105, 8e-04
2486.0, 2.1244, 34.745, 192.3, 0.0108, 4e-04
2488.0, 2.1239, 34.745, 192.3, 0.0107, 8e-04
2490.0, 2.1233, 34.7451, 192.4, 0.0107, 4e-04
2492.0, 2.1228, 34.7449, 192.5, 0.0108, 4e-04
2494.0, 2.1187, 34.7454, 192.6, 0.0107, 4e-04
2496.0, 2.1162, 34.7454, 192.6, 0.0106, 4e-04
2498.0, 2.1131, 34.7456, 192.7, 0.0106, 8e-04
2500.0, 2.1069, 34.7459, 192.7, 0.0108, 8e-04
2502.0, 2.1035, 34.746, 192.9, 0.0107, 4e-04
2504.0, 2.1007, 34.7463, 192.7, 0.0106, 4e-04
2506.0, 2.1002, 34.7462, 193, 0.0105, 4e-04
2508.0, 2.098, 34.7462, 193.1, 0.0107, 8e-04
2510.0, 2.0927, 34.7467, 193.1, 0.0106, 8e-04
2512.0, 2.0905, 34.7465, 193.5, 0.0106, 4e-04
2514.0, 2.0882, 34.7466, 193.2, 0.0105, 4e-04
2516.0, 2.0859, 34.7467, 193.3, 0.0105, 8e-04
2518.0, 2.0845, 34.7467, 193.3, 0.0105, 4e-04
2520.0, 2.0829, 34.7468, 193.5, 0.0109, 8e-04
2522.0, 2.0821, 34.7467, 193.5, 0.0105, 4e-04
2524.0, 2.0802, 34.7469, 193.6, 0.0105, 8e-04
2526.0, 2.0778, 34.747, 193.7, 0.0109, 8e-04
2528.0, 2.0739, 34.7472, 193.6, 0.0107, 8e-04
2530.0, 2.0724, 34.7472, 193.5, 0.0105, 4e-04
2532.0, 2.071, 34.7473, 193.6, 0.0106, 8e-04
2534.0, 2.0692, 34.7474, 193.6, 0.0107, 8e-04
2536.0, 2.0667, 34.7473, 193.7, 0.0108, 8e-04
2538.0, 2.0663, 34.7473, 193.8, 0.0107, 4e-04
2540.0, 2.0664, 34.7472, 193.8, 0.0109, 8e-04
2542.0, 2.0659, 34.7473, 193.9, 0.0108, 8e-04
2544.0, 2.0652, 34.7474, 193.9, 0.0107, 8e-04
2546.0, 2.0652, 34.7473, 193.8, 0.0109, 8e-04
2548.0, 2.0645, 34.7473, 193.8, 0.0108, 8e-04
2550.0, 2.0628, 34.7474, 193.9, 0.0108, 8e-04
2552.0, 2.0608, 34.7473, 193.9, 0.0106, 8e-04
2554.0, 2.059, 34.7474, 194, 0.0105, 8e-04
2556.0, 2.0539, 34.7476, 194, 0.0106, 8e-04
2558.0, 2.0499, 34.7478, 193.9, 0.0105, 4e-04
2560.0, 2.0474, 34.7479, 194, 0.0106, 8e-04
2562.0, 2.044, 34.7479, 194.4, 0.0108, 4e-04
2564.0, 2.0405, 34.748, 194.1, 0.0104, 8e-04
2566.0, 2.0382, 34.748, 194.1, 0.0109, 8e-04
2568.0, 2.0395, 34.7478, 194.3, 0.0108, 8e-04
2570.0, 2.034, 34.7481, 194.4, 0.0106, 8e-04
2572.0, 2.0294, 34.7484, 194.4, 0.0109, 8e-04
2574.0, 2.0253, 34.7483, 194.4, 0.0107, 8e-04
2576.0, 2.0245, 34.7481, 194.5, 0.0104, 4e-04
2578.0, 2.0242, 34.7481, 194.6, 0.0106, 8e-04
2580.0, 2.0227, 34.7482, 194.7, 0.0106, 8e-04
2582.0, 2.0201, 34.7482, 194.7, 0.0106, 8e-04
2584.0, 2.017, 34.7482, 194.8, 0.0106, 4e-04
2586.0, 2.0157, 34.7482, 194.9, 0.0108, 8e-04
2588.0, 2.014, 34.7484, 194.7, 0.0107, 8e-04
2590.0, 2.0086, 34.7486, 194.8, 0.0105, 8e-04
2592.0, 2.0048, 34.7485, 194.8, 0.0105, 8e-04
2594.0, 2.0033, 34.7486, 194.9, 0.0108, 8e-04
2596.0, 1.997, 34.7488, 195.1, 0.0109, 8e-04
2598.0, 1.992, 34.7489, 195, 0.0106, 8e-04
2600.0, 1.9908, 34.7488, 195, 0.0103, 8e-04
2602.0, 1.9878, 34.7489, 194.9, 0.0105, 8e-04
2604.0, 1.9856, 34.7488, 195.2, 0.0104, 8e-04
2606.0, 1.983, 34.749, 195.3, 0.0106, 8e-04
2608.0, 1.9795, 34.749, 195.4, 0.0106, 8e-04
2610.0, 1.9774, 34.7489, 195.4, 0.0106, 8e-04
2612.0, 1.9771, 34.749, 195.5, 0.0106, 8e-04
2614.0, 1.9759, 34.7491, 195.6, 0.0104, 8e-04
2616.0, 1.9744, 34.7491, 195.6, 0.0105, 8e-04
2618.0, 1.9729, 34.749, 195.6, 0.0108, 8e-04
2620.0, 1.9709, 34.7491, 195.6, 0.0104, 8e-04
2622.0, 1.9681, 34.7491, 195.9, 0.0109, 8e-04
2624.0, 1.965, 34.749, 195.7, 0.0105, 8e-04
2626.0, 1.9595, 34.7492, 195.8, 0.0107, 8e-04
2628.0, 1.9563, 34.7491, 195.8, 0.0103, 8e-04
2630.0, 1.9538, 34.749, 195.9, 0.0109, 8e-04
2632.0, 1.9511, 34.7491, 195.9, 0.0106, 8e-04
2634.0, 1.9459, 34.749, 196.1, 0.0106, 8e-04
2636.0, 1.9444, 34.749, 196.1, 0.0108, 8e-04
2638.0, 1.9417, 34.749, 196.2, 0.0104, 8e-04
2640.0, 1.938, 34.749, 196.2, 0.0105, 8e-04
2642.0, 1.9314, 34.749, 196.3, 0.0103, 8e-04
2644.0, 1.9292, 34.7489, 196.4, 0.0106, 4e-04
2646.0, 1.9268, 34.7489, 196.3, 0.0107, 8e-04
2648.0, 1.9234, 34.7489, 196.2, 0.0105, 8e-04
2650.0, 1.9212, 34.7488, 196.3, 0.0107, 8e-04
2652.0, 1.917, 34.7487, 196.4, 0.0105, 8e-04
2654.0, 1.9133, 34.7486, 196.5, 0.0105, 8e-04
2656.0, 1.9106, 34.7486, 196.5, 0.0106, 8e-04
2658.0, 1.9074, 34.7488, 196.3, 0.0104, 8e-04
2660.0, 1.9042, 34.7487, 196.4, 0.0109, 8e-04
2662.0, 1.9024, 34.7488, 196.5, 0.0108, 8e-04
2664.0, 1.9008, 34.7487, 196.5, 0.0105, 4e-04
2666.0, 1.8979, 34.7486, 196.4, 0.0105, 4e-04
2668.0, 1.8991, 34.7484, 196.5, 0.0106, 8e-04
2670.0, 1.892, 34.7486, 196.8, 0.0105, 8e-04
2672.0, 1.8908, 34.7485, 196.8, 0.0109, 8e-04
2674.0, 1.8894, 34.7486, 196.6, 0.0106, 4e-04
2676.0, 1.8864, 34.7485, 196.7, 0.0106, 8e-04
2678.0, 1.8782, 34.7485, 196.6, 0.0105, 8e-04
2680.0, 1.8736, 34.7482, 196.7, 0.0104, 8e-04
2682.0, 1.8716, 34.7481, 196.8, 0.0105, 4e-04
2684.0, 1.8672, 34.7482, 197.1, 0.0107, 8e-04
2686.0, 1.8633, 34.7482, 197.1, 0.0106, 4e-04
2688.0, 1.8611, 34.748, 197, 0.0106, 8e-04
2690.0, 1.859, 34.7479, 196.9, 0.0106, 8e-04
2692.0, 1.8591, 34.7481, 197, 0.0105, 4e-04
2694.0, 1.8587, 34.748, 197.1, 0.0106, 4e-04
2696.0, 1.8549, 34.7479, 197.1, 0.0104, 8e-04
2698.0, 1.8526, 34.7479, 197.2, 0.0106, 4e-04
2700.0, 1.8511, 34.7478, 197.3, 0.011, 4e-04
2702.0, 1.8498, 34.7479, 197.3, 0.0105, 8e-04
2704.0, 1.848, 34.748, 197.3, 0.0104, 4e-04
2706.0, 1.8462, 34.7478, 197.2, 0.0104, 4e-04
2708.0, 1.8429, 34.7478, 197.3, 0.0107, 4e-04
2710.0, 1.8405, 34.7477, 197.4, 0.0104, 4e-04
2712.0, 1.8358, 34.7476, 197.5, 0.0105, 4e-04
2714.0, 1.8348, 34.7477, 197.5, 0.0102, 4e-04
2716.0, 1.8349, 34.7477, 197.5, 0.0106, 4e-04
2718.0, 1.834, 34.7476, 197.5, 0.0108, 4e-04
2720.0, 1.8321, 34.7477, 197.4, 0.0108, 4e-04
2722.0, 1.8304, 34.7476, 197.7, 0.0105, 4e-04
2724.0, 1.8297, 34.7476, 197.5, 0.0106, 4e-04
2726.0, 1.8279, 34.7475, 197.6, 0.0106, 4e-04
2728.0, 1.8254, 34.7476, 197.7, 0.0106, 8e-04
2730.0, 1.8244, 34.7475, 197.6, 0.0103, 4e-04
2732.0, 1.8225, 34.7475, 197.6, 0.0104, 8e-04
2734.0, 1.8171, 34.7474, 197.6, 0.0104, 4e-04
2736.0, 1.8115, 34.7472, 197.7, 0.0106, 4e-04
2738.0, 1.8092, 34.747, 197.8, 0.0105, 4e-04
2740.0, 1.8057, 34.7471, 197.8, 0.0103, 4e-04
2742.0, 1.7998, 34.747, 197.9, 0.0108, 4e-04
2744.0, 1.7904, 34.7468, 198, 0.0104, 4e-04
2746.0, 1.7876, 34.7466, 198.1, 0.0106, 4e-04
2748.0, 1.7877, 34.7466, 198, 0.0107, 4e-04
2750.0, 1.7865, 34.7466, 198.1, 0.0105, 4e-04
2752.0, 1.7836, 34.7466, 198, 0.0105, 4e-04
2754.0, 1.7818, 34.7466, 198.2, 0.0106, 4e-04
2756.0, 1.7799, 34.7466, 198.5, 0.0105, 4e-04
2758.0, 1.7781, 34.7466, 198.4, 0.0104, 0
2760.0, 1.7767, 34.7464, 198.4, 0.0108, 4e-04
2762.0, 1.776, 34.7465, 198.3, 0.0103, 4e-04
2764.0, 1.7759, 34.7465, 198.4, 0.0104, 4e-04
2766.0, 1.7743, 34.7466, 198.5, 0.0104, 4e-04
2768.0, 1.7738, 34.7464, 198.4, 0.0107, 4e-04
2770.0, 1.7709, 34.7465, 198.5, 0.0107, 4e-04
2772.0, 1.7699, 34.7465, 198.6, 0.0106, 4e-04
2774.0, 1.7697, 34.7464, 198.6, 0.0106, 4e-04
2776.0, 1.7687, 34.7465, 198.5, 0.0106, 4e-04
2778.0, 1.7668, 34.7466, 198.6, 0.0107, 4e-04
2780.0, 1.7613, 34.7464, 198.7, 0.0108, 4e-04
2782.0, 1.7597, 34.7462, 198.7, 0.0105, 4e-04
2784.0, 1.7555, 34.7461, 198.9, 0.0106, 4e-04
2786.0, 1.754, 34.7461, 198.9, 0.0107, 4e-04
2788.0, 1.7535, 34.7461, 198.7, 0.0108, 4e-04
2790.0, 1.7515, 34.746, 198.7, 0.0107, 4e-04
2792.0, 1.75, 34.746, 198.9, 0.0109, 4e-04
2794.0, 1.7453, 34.7459, 198.9, 0.0107, 4e-04
2796.0, 1.7421, 34.7457, 199, 0.0106, 4e-04
2798.0, 1.7384, 34.7457, 198.9, 0.0106, 4e-04
2800.0, 1.7367, 34.7455, 199, 0.0104, 4e-04
2802.0, 1.7364, 34.7456, 198.9, 0.0105, 4e-04
2804.0, 1.7354, 34.7456, 198.9, 0.0106, 4e-04
2806.0, 1.7316, 34.7454, 199.1, 0.0106, 4e-04
2808.0, 1.7268, 34.7454, 199.1, 0.0107, 4e-04
2810.0, 1.7214, 34.7452, 199.2, 0.0104, 4e-04
2812.0, 1.7174, 34.745, 199.2, 0.0104, 4e-04
2814.0, 1.7165, 34.7449, 199.1, 0.0103, 4e-04
2816.0, 1.7167, 34.745, 199.1, 0.0103, 4e-04
2818.0, 1.7139, 34.7451, 199.2, 0.0105, 4e-04
2820.0, 1.7103, 34.7448, 199.3, 0.0103, 4e-04
2822.0, 1.7086, 34.7448, 199.3, 0.0105, 4e-04
2824.0, 1.7074, 34.7447, 199.4, 0.0106, 4e-04
2826.0, 1.7062, 34.7446, 199.4, 0.0104, 4e-04
2828.0, 1.7057, 34.7446, 199.3, 0.0103, 4e-04
2830.0, 1.7058, 34.7446, 199.3, 0.0105, 4e-04
2832.0, 1.7039, 34.7447, 199.4, 0.0105, 4e-04
2834.0, 1.7014, 34.7447, 199.4, 0.0107, 4e-04
2836.0, 1.6987, 34.7446, 199.6, 0.0106, 4e-04
2838.0, 1.6958, 34.7447, 199.6, 0.0106, 4e-04
2840.0, 1.6928, 34.7445, 199.6, 0.0108, 4e-04
2842.0, 1.6908, 34.7443, 199.7, 0.0104, 4e-04
2844.0, 1.6872, 34.7442, 199.8, 0.0105, 4e-04
2846.0, 1.6853, 34.7442, 199.9, 0.0102, 4e-04
2848.0, 1.6818, 34.744, 199.9, 0.0107, 4e-04
2850.0, 1.6794, 34.7439, 199.8, 0.0104, 4e-04
2852.0, 1.6774, 34.7439, 199.8, 0.0105, 4e-04
2854.0, 1.6745, 34.7438, 200, 0.0106, 4e-04
2856.0, 1.6726, 34.7437, 199.9, 0.0107, 4e-04
2858.0, 1.6699, 34.7439, 200.1, 0.0103, 4e-04
2860.0, 1.6676, 34.7436, 199.9, 0.0103, 4e-04
2862.0, 1.6658, 34.7435, 199.9, 0.0108, 4e-04
2864.0, 1.6634, 34.7433, 199.9, 0.0103, 4e-04
2866.0, 1.6624, 34.7433, 200, 0.0103, 4e-04
2868.0, 1.6623, 34.7433, 200.1, 0.0106, 4e-04
2870.0, 1.6621, 34.7433, 200.3, 0.0104, 4e-04
2872.0, 1.6586, 34.7433, 200.1, 0.0104, 4e-04
2874.0, 1.6557, 34.7433, 200, 0.0104, 4e-04
2876.0, 1.6517, 34.743, 200.1, 0.0105, 4e-04
2878.0, 1.6457, 34.7428, 200.2, 0.0106, 4e-04
2880.0, 1.6413, 34.7424, 200.2, 0.0105, 4e-04
2882.0, 1.6388, 34.7425, 200.3, 0.0105, 4e-04
2884.0, 1.6355, 34.7424, 200.4, 0.0106, 4e-04
2886.0, 1.631, 34.7423, 200.4, 0.0104, 4e-04
2888.0, 1.6272, 34.7422, 200.3, 0.0108, 4e-04
2890.0, 1.6259, 34.742, 200.3, 0.0107, 4e-04
2892.0, 1.6244, 34.742, 200.4, 0.0104, 4e-04
2894.0, 1.6234, 34.7419, 200.5, 0.0107, 4e-04
2896.0, 1.6225, 34.7419, 200.5, 0.0104, 4e-04
2898.0, 1.6219, 34.7422, 200.5, 0.0103, 4e-04
2900.0, 1.6205, 34.7419, 200.5, 0.0103, 4e-04
2902.0, 1.6188, 34.7418, 200.4, 0.0104, 8e-04
2904.0, 1.6158, 34.7417, 200.4, 0.0105, 4e-04
2906.0, 1.6099, 34.7415, 200.6, 0.0105, 4e-04
2908.0, 1.6052, 34.7413, 200.5, 0.0105, 4e-04
2910.0, 1.5998, 34.741, 200.5, 0.0102, 4e-04
2912.0, 1.5995, 34.7411, 200.5, 0.0106, 4e-04
2914.0, 1.5985, 34.7412, 200.6, 0.0106, 4e-04
2916.0, 1.5963, 34.7411, 200.6, 0.0101, 4e-04
2918.0, 1.5952, 34.741, 200.7, 0.0103, 4e-04
2920.0, 1.5901, 34.7408, 200.8, 0.0108, 4e-04
2922.0, 1.5864, 34.7405, 200.8, 0.0106, 4e-04
2924.0, 1.5849, 34.7405, 200.8, 0.0104, 4e-04
2926.0, 1.5819, 34.7404, 200.8, 0.0105, 4e-04
2928.0, 1.579, 34.7402, 200.8, 0.0104, 4e-04
2930.0, 1.5758, 34.7403, 200.8, 0.0103, 4e-04
2932.0, 1.574, 34.7401, 200.8, 0.0105, 4e-04
2934.0, 1.5736, 34.7402, 200.8, 0.0104, 4e-04
2936.0, 1.5715, 34.7401, 200.8, 0.0105, 4e-04
2938.0, 1.568, 34.74, 200.9, 0.0106, 8e-04
2940.0, 1.5709, 34.7398, 201, 0.0103, 4e-04
2942.0, 1.5609, 34.7396, 201, 0.0106, 4e-04
2944.0, 1.5579, 34.7396, 201.1, 0.0102, 4e-04
2946.0, 1.5532, 34.7396, 201.2, 0.0103, 4e-04
2948.0, 1.5472, 34.7392, 201.1, 0.0108, 4e-04
2950.0, 1.5455, 34.739, 201, 0.0108, 4e-04
2952.0, 1.5424, 34.7391, 201.1, 0.0107, 4e-04
2954.0, 1.5462, 34.7389, 201.3, 0.0103, 4e-04
2956.0, 1.5346, 34.7391, 201.4, 0.0103, 4e-04
2958.0, 1.5318, 34.7386, 201.1, 0.0104, 4e-04
2960.0, 1.5306, 34.7386, 201.1, 0.0106, 4e-04
2962.0, 1.5293, 34.7384, 201.2, 0.0106, 4e-04
2964.0, 1.5285, 34.7384, 201.2, 0.0106, 4e-04
2966.0, 1.5283, 34.7384, 201.4, 0.0102, 4e-04
2968.0, 1.5281, 34.7383, 201.3, 0.0103, 4e-04
2970.0, 1.5211, 34.7381, 201.4, 0.0104, 4e-04
2972.0, 1.5181, 34.7378, 201.3, 0.0104, 4e-04
2974.0, 1.5138, 34.7378, 201.5, 0.0108, 4e-04
2976.0, 1.5106, 34.7377, 201.4, 0.0106, 4e-04
2978.0, 1.5091, 34.7375, 201.4, 0.0102, 4e-04
2980.0, 1.5063, 34.7375, 201.2, 0.01, 4e-04
2982.0, 1.5057, 34.7373, 201.5, 0.0103, 4e-04
2984.0, 1.505, 34.7373, 201.4, 0.0105, 4e-04
2986.0, 1.5036, 34.7373, 201.4, 0.0105, 4e-04
2988.0, 1.5018, 34.7372, 201.5, 0.0106, 4e-04
2990.0, 1.4991, 34.7372, 201.6, 0.0103, 4e-04
2992.0, 1.4968, 34.737, 201.7, 0.0102, 8e-04
2994.0, 1.4925, 34.7369, 201.5, 0.0105, 4e-04
2996.0, 1.4913, 34.7368, 201.4, 0.0104, 4e-04
2998.0, 1.4909, 34.7367, 201.8, 0.0103, 4e-04
3000.0, 1.4899, 34.7368, 201.7, 0.0105, 4e-04
3002.0, 1.488, 34.7369, 201.7, 0.0106, 4e-04
3004.0, 1.4854, 34.7366, 201.8, 0.0106, 4e-04
3006.0, 1.4843, 34.7365, 201.8, 0.0104, 4e-04
3008.0, 1.4833, 34.7365, 201.7, 0.0104, 4e-04
3010.0, 1.4802, 34.7364, 201.8, 0.0105, 4e-04
3012.0, 1.478, 34.7362, 201.8, 0.0101, 4e-04
3014.0, 1.4753, 34.7362, 201.6, 0.0101, 4e-04
3016.0, 1.4703, 34.7359, 201.9, 0.0106, 4e-04
3018.0, 1.4689, 34.7358, 201.9, 0.0106, 4e-04
3020.0, 1.4679, 34.7359, 201.8, 0.0104, 4e-04
3022.0, 1.4664, 34.7358, 201.9, 0.0104, 4e-04
3024.0, 1.4638, 34.7356, 201.9, 0.0104, 4e-04
3026.0, 1.4609, 34.7355, 202.2, 0.0104, 4e-04
3028.0, 1.4588, 34.7355, 202, 0.0105, 4e-04
3030.0, 1.4558, 34.7353, 202.1, 0.0102, 4e-04
3032.0, 1.4515, 34.7353, 202.1, 0.0102, 0
3034.0, 1.449, 34.7351, 202.3, 0.0103, 0
3036.0, 1.4481, 34.735, 202.1, 0.0101, 0
3038.0, 1.4503, 34.7348, 202.2, 0.0105, 4e-04
3040.0, 1.4461, 34.735, 202.2, 0.01, 4e-04
3042.0, 1.4437, 34.735, 202.2, 0.0104, 4e-04
3044.0, 1.4376, 34.7347, 202.3, 0.0102, 4e-04
3046.0, 1.4364, 34.7346, 202.1, 0.0105, 4e-04
3048.0, 1.4358, 34.7345, 202.2, 0.0102, 4e-04
3050.0, 1.4356, 34.7343, 202.2, 0.0105, 4e-04
3052.0, 1.4355, 34.7343, 202.3, 0.0104, 4e-04
3054.0, 1.4341, 34.7344, 202.4, 0.0104, 0
3056.0, 1.4339, 34.7343, 202.5, 0.0104, 4e-04
3058.0, 1.4329, 34.7343, 202.3, 0.0103, 4e-04
3060.0, 1.4323, 34.7343, 202.3, 0.0104, 4e-04
3062.0, 1.4297, 34.7343, 202.3, 0.0104, 4e-04
3064.0, 1.4282, 34.7342, 202.4, 0.0104, 4e-04
3066.0, 1.4277, 34.7341, 202.3, 0.0104, 4e-04
3068.0, 1.4271, 34.734, 202.2, 0.0104, 4e-04
3070.0, 1.4266, 34.7339, 202.3, 0.0104, 4e-04
3072.0, 1.4261, 34.734, 202.4, 0.0101, 4e-04
3074.0, 1.4247, 34.7339, 202.7, 0.0105, 4e-04
3076.0, 1.4219, 34.7339, 202.5, 0.0103, 0
3078.0, 1.4206, 34.7337, 202.4, 0.0099, 4e-04
3080.0, 1.4196, 34.7336, 202.3, 0.0102, 4e-04
3082.0, 1.4181, 34.7337, 202.4, 0.0106, 4e-04
3084.0, 1.4162, 34.7335, 202.5, 0.0104, 4e-04
3086.0, 1.414, 34.7334, 202.5, 0.0103, 4e-04
3088.0, 1.4124, 34.7334, 202.5, 0.0102, 4e-04
3090.0, 1.4112, 34.7333, 202.4, 0.0102, 4e-04
3092.0, 1.4095, 34.7332, 202.7, 0.0105, 4e-04
3094.0, 1.4075, 34.7331, 202.5, 0.0104, 4e-04
3096.0, 1.4058, 34.7331, 202.7, 0.0104, 4e-04
3098.0, 1.4042, 34.733, 202.6, 0.0104, 4e-04
3100.0, 1.4022, 34.7329, 202.6, 0.0106, 4e-04
3102.0, 1.3994, 34.7327, 202.6, 0.0103, 4e-04
3104.0, 1.3975, 34.7324, 202.6, 0.0106, 0
3106.0, 1.3956, 34.7324, 202.6, 0.0101, 4e-04
3108.0, 1.3944, 34.7324, 202.7, 0.0103, 0
3110.0, 1.3932, 34.7323, 202.9, 0.0104, 4e-04
3112.0, 1.393, 34.7324, 202.8, 0.0104, 4e-04
3114.0, 1.3917, 34.7323, 202.7, 0.0104, 4e-04
3116.0, 1.3895, 34.7323, 202.7, 0.0103, 4e-04
3118.0, 1.3871, 34.7321, 202.7, 0.0103, 0
3120.0, 1.3852, 34.732, 202.8, 0.0103, 4e-04
3122.0, 1.3838, 34.732, 202.9, 0.0108, 4e-04
3124.0, 1.3827, 34.732, 202.9, 0.0104, 4e-04
3126.0, 1.3805, 34.732, 203, 0.0105, 4e-04
3128.0, 1.3774, 34.7317, 202.8, 0.0102, 4e-04
3130.0, 1.3773, 34.7316, 202.7, 0.0106, 4e-04
3132.0, 1.3773, 34.7316, 202.9, 0.0102, 4e-04
3134.0, 1.3771, 34.7316, 203, 0.0104, 4e-04
3136.0, 1.3763, 34.7317, 203, 0.0103, 4e-04
3138.0, 1.3754, 34.7315, 202.9, 0.01, 4e-04
3140.0, 1.3744, 34.7316, 202.9, 0.0102, 4e-04
3142.0, 1.3721, 34.7315, 202.9, 0.0106, 4e-04
3144.0, 1.3688, 34.7313, 203, 0.0103, 4e-04
3146.0, 1.3673, 34.7311, 203.1, 0.01, 4e-04
3148.0, 1.3657, 34.7311, 203.2, 0.0104, 4e-04
3150.0, 1.3657, 34.7311, 203.1, 0.0103, 4e-04
3152.0, 1.3641, 34.7311, 203, 0.0103, 4e-04
3154.0, 1.3613, 34.731, 203, 0.0103, 4e-04
3156.0, 1.3608, 34.7309, 203.1, 0.0104, 4e-04
3158.0, 1.3597, 34.7309, 203.2, 0.0105, 4e-04
3160.0, 1.3583, 34.7309, 203.2, 0.01, 4e-04
3162.0, 1.3581, 34.7307, 203, 0.0102, 4e-04
3164.0, 1.3572, 34.7307, 203.1, 0.0103, 4e-04
3166.0, 1.3561, 34.7307, 203.1, 0.0101, 4e-04
3168.0, 1.3543, 34.7305, 203.3, 0.0105, 4e-04
3170.0, 1.3525, 34.7305, 203.2, 0.0105, 4e-04
3172.0, 1.3515, 34.7304, 203.1, 0.0103, 4e-04
3174.0, 1.3493, 34.7302, 203.1, 0.0101, 4e-04
3176.0, 1.3478, 34.7304, 203.2, 0.0103, 4e-04
3178.0, 1.3426, 34.7301, 203.3, 0.01, 4e-04
3180.0, 1.3395, 34.73, 203.2, 0.0103, 4e-04
3182.0, 1.3391, 34.7298, 203.3, 0.01, 4e-04
3184.0, 1.3384, 34.7297, 203.2, 0.0102, 4e-04
3186.0, 1.3381, 34.7297, 203.2, 0.0103, 4e-04
3188.0, 1.3375, 34.7297, 203.3, 0.0105, 4e-04
3190.0, 1.3358, 34.7297, 203.4, 0.0105, 4e-04
3192.0, 1.3333, 34.7296, 203.4, 0.0104, 4e-04
3194.0, 1.3312, 34.7295, 203.4, 0.0102, 4e-04
3196.0, 1.33, 34.7294, 203.3, 0.0103, 4e-04
3198.0, 1.3285, 34.7294, 203.5, 0.01, 4e-04
3200.0, 1.3259, 34.7293, 203.4, 0.0102, 4e-04
3202.0, 1.3245, 34.729, 203.5, 0.0101, 4e-04
3204.0, 1.3241, 34.7291, 203.5, 0.0105, 4e-04
3206.0, 1.3223, 34.7291, 203.5, 0.0098, 4e-04
3208.0, 1.3183, 34.729, 203.6, 0.0105, 4e-04
3210.0, 1.3171, 34.7287, 203.4, 0.0103, 4e-04
3212.0, 1.3166, 34.7288, 203.5, 0.0104, 4e-04
