CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103111_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103111
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103111_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:32:00
CTD_START_LATITUDE = -66.5369
CTD_START_LONGITUDE = 0.0095
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3524, -0.2178, 34.656, 243.274, -0.02, 95.24
3525, -0.2178, 34.6561, 243.025, -0.02, 95.24
3526, -0.2178, 34.6562, 243.007, -0.02, 95.24
3527, -0.218, 34.656, 242.989, -0.01, 95.24
3528, -0.2181, 34.6559, 243.015, -0.02, 95.24
3529, -0.2182, 34.6559, 243.126, -0.02, 95.24
3530, -0.2184, 34.656, 243.153, -0.02, 95.24
3531, -0.2184, 34.6558, 243.157, -0.02, 95.24
3532, -0.2186, 34.656, 243.2, -0.02, 95.24
3533, -0.2186, 34.6559, 243.156, -0.02, 95.24
3534, -0.2185, 34.6558, 243.071, -0.01, 95.24
3535, -0.2186, 34.6559, 242.992, -0.02, 95.24
3536, -0.2186, 34.6559, 242.967, -0.02, 95.25
3537, -0.2185, 34.6559, 243.042, -0.02, 95.24
3538, -0.2185, 34.6559, 243.267, -0.01, 95.24
3539, -0.2185, 34.6561, 243.246, -0.01, 95.24
3540, -0.2186, 34.656, 243.128, -0.01, 95.24
3541, -0.2185, 34.656, 243.063, -0.02, 95.24
3542, -0.2185, 34.6559, 243.034, -0.01, 95.24
3543, -0.2186, 34.6561, 243.022, 0, 95.25
3544, -0.2185, 34.6559, 243.01, 0, 95.24
3545, -0.2185, 34.6559, 243.285, -0.02, 95.24
3546, -0.2185, 34.656, 243.173, -0.02, 95.24
3547, -0.2187, 34.6561, 243.204, -0.02, 95.24
3548, -0.2187, 34.6559, 243.209, -0.02, 95.24
3549, -0.2188, 34.656, 243.195, -0.02, 95.24
3550, -0.219, 34.656, 243.168, -0.02, 95.24
3551, -0.219, 34.6558, 243.135, -0.02, 95.24
3552, -0.219, 34.6559, 243.271, -0.02, 95.25
3553, -0.2191, 34.6559, 243.321, -0.02, 95.24
3554, -0.2191, 34.6557, 243.315, -0.02, 95.24
3555, -0.2197, 34.6559, 243.28, -0.02, 95.25
3556, -0.2199, 34.6558, 243.246, -0.02, 95.24
3557, -0.2199, 34.6558, 243.24, -0.02, 95.24
3558, -0.2198, 34.6558, 243.291, -0.02, 95.24
3559, -0.2197, 34.6557, 243.398, -0.02, 95.24
3560, -0.2198, 34.6559, 243.417, -0.02, 95.24
3561, -0.2199, 34.6559, 243.397, -0.02, 95.24
3562, -0.2199, 34.6559, 243.39, -0.02, 95.24
3563, -0.2199, 34.6558, 243.444, -0.02, 95.24
3564, -0.2201, 34.6559, 243.493, -0.02, 95.24
3565, -0.2201, 34.6558, 242.996, -0.01, 95.24
3566, -0.2202, 34.6559, 242.955, 0.01, 95.23
3567, -0.2202, 34.6558, 242.956, -0.02, 95.24
3568, -0.2202, 34.6559, 243.039, -0.02, 95.24
3569, -0.22, 34.6557, 243.374, -0.02, 95.24
3570, -0.2201, 34.6558, 243.032, -0.02, 95.21
3571, -0.2201, 34.6559, 243.188, -0.01, 95.24
3572, -0.2202, 34.656, 243.216, -0.02, 95.24
3573, -0.2202, 34.656, 243.181, -0.02, 95.24
3574, -0.2201, 34.6559, 243.146, -0.02, 95.24
3575, -0.2202, 34.6559, 243.174, -0.02, 95.24
3576, -0.2203, 34.6559, 243.213, -0.02, 95.24
3577, -0.2205, 34.6559, 243.21, -0.02, 95.24
3578, -0.2209, 34.656, 243.187, -0.02, 95.24
3579, -0.221, 34.6559, 243.169, -0.02, 95.24
3580, -0.221, 34.656, 243.178, -0.02, 95.24
3581, -0.2211, 34.6559, 243.237, -0.02, 95.24
3582, -0.2213, 34.6559, 243.32, -0.02, 95.24
3583, -0.2215, 34.6558, 243.404, -0.02, 95.24
3584, -0.2215, 34.6559, 243.487, -0.02, 95.24
3585, -0.2216, 34.6558, 243.161, -0.02, 95.24
3586, -0.2218, 34.6559, 243.308, -0.01, 95.24
3587, -0.2218, 34.6558, 243.417, -0.01, 95.24
3588, -0.2219, 34.6559, 243.451, -0.02, 95.24
3589, -0.222, 34.6556, 243.441, -0.01, 95.24
3590, -0.2221, 34.6559, 243.421, -0.02, 95.24
3591, -0.2222, 34.6559, 243.423, -0.02, 95.24
3592, -0.2221, 34.6558, 243.427, -0.02, 95.24
3593, -0.2221, 34.6557, 243.433, -0.02, 95.24
3594, -0.2226, 34.6559, 243.442, 0, 95.24
3595, -0.2226, 34.6558, 243.451, -0.01, 95.24
3596, -0.2227, 34.6558, 243.461, -0.02, 95.24
3597, -0.2227, 34.656, 243.472, -0.02, 95.23
3598, -0.2227, 34.6558, 243.485, -0.01, 95.24
3599, -0.2223, 34.6558, 243.501, -0.02, 95.24
3600, -0.2221, 34.656, 243.52, -0.02, 95.24
3601, -0.222, 34.6559, 243.544, -0.02, 95.24
3602, -0.222, 34.6561, 243.528, -0.02, 95.24
3603, -0.222, 34.6562, 243.43, -0.02, 95.24
3604, -0.2219, 34.656, 243.205, -0.02, 95.24
3605, -0.222, 34.656, 242.994, -0.01, 95.24
3606, -0.2222, 34.6559, 243.084, -0.02, 95.24
3607, -0.2219, 34.6559, 243.174, -0.01, 95.24
3608, -0.2221, 34.6559, 243.264, -0.02, 95.24
3609, -0.2221, 34.6558, 243.284, -0.02, 95.24
3610, -0.2223, 34.6559, 243.278, -0.02, 95.24
3611, -0.2224, 34.656, 243.293, -0.02, 95.24
3612, -0.2223, 34.6557, 243.376, -0.02, 95.24
3613, -0.2225, 34.6559, 243.446, -0.02, 95.24
3614, -0.2225, 34.6557, 243.495, -0.02, 95.24
3615, -0.2226, 34.6558, 243.518, -0.02, 95.24
3616, -0.223, 34.6557, 243.506, -0.02, 95.24
3617, -0.2234, 34.6558, 243.453, -0.02, 95.24
3618, -0.2237, 34.6557, 243.351, -0.02, 95.23
3619, -0.2237, 34.6559, 243.284, -0.02, 95.23
3620, -0.2233, 34.6559, 243.262, -0.02, 95.24
3621, -0.2229, 34.656, 243.295, -0.02, 95.24
3622, -0.2225, 34.6559, 243.369, -0.02, 95.24
3623, -0.2226, 34.6559, 243.471, -0.01, 95.24
3624, -0.2227, 34.656, 243.586, -0.02, 95.24
3625, -0.2227, 34.6561, 243.223, -0.02, 95.24
3626, -0.2227, 34.656, 243.228, -0.02, 95.15
3627, -0.2227, 34.6559, 243.233, -0.02, 95.21
3628, -0.2228, 34.656, 243.238, -0.02, 95.25
3629, -0.2229, 34.6561, 243.251, -0.02, 95.24
3630, -0.2231, 34.6559, 243.28, -0.01, 95.24
3631, -0.2232, 34.6557, 243.334, -0.02, 95.24
3632, -0.2232, 34.6559, 243.389, -0.02, 95.24
3633, -0.2231, 34.6558, 243.422, -0.02, 95.24
3634, -0.223, 34.6557, 243.41, -0.02, 95.24
3635, -0.2234, 34.6557, 243.329, -0.02, 95.24
3636, -0.2243, 34.6558, 243.253, -0.02, 95.24
3637, -0.2245, 34.6559, 243.255, -0.02, 95.24
3638, -0.2245, 34.6559, 243.41, -0.02, 95.22
3639, -0.2243, 34.6558, 243.533, -0.02, 95.24
3640, -0.2242, 34.6558, 243.442, -0.01, 95.24
3641, -0.224, 34.6557, 243.377, -0.02, 95.24
3642, -0.2242, 34.6559, 243.579, -0.02, 95.24
3643, -0.2245, 34.6557, 243.356, -0.02, 95.24
3644, -0.2247, 34.6558, 243.343, -0.02, 95.24
3645, -0.2243, 34.6558, 243.651, -0.02, 95.25
3646, -0.2242, 34.6559, 243.665, -0.02, 95.22
3647, -0.2241, 34.6559, 243.678, -0.02, 95.24
3648, -0.224, 34.6558, 243.691, -0.02, 95.24
3649, -0.2242, 34.656, 243.662, -0.02, 95.24
3650, -0.2246, 34.6557, 243.639, -0.02, 95.24
3651, -0.2249, 34.6558, 243.669, -0.02, 95.24
3652, -0.225, 34.6557, 243.663, -0.02, 95.24
3653, -0.2252, 34.6558, 243.534, -0.01, 95.24
3654, -0.2252, 34.6558, 243.416, -0.02, 95.24
3655, -0.2251, 34.6557, 243.446, -0.02, 95.24
3656, -0.225, 34.6558, 243.496, -0.02, 95.24
3657, -0.2249, 34.6559, 243.436, -0.02, 95.24
3658, -0.2245, 34.6559, 243.496, -0.02, 95.24
3659, -0.2237, 34.6559, 243.711, -0.02, 95.24
3660, -0.2235, 34.656, 243.672, -0.02, 95.24
3661, -0.2235, 34.656, 243.507, -0.02, 95.24
3662, -0.2237, 34.6563, 243.341, -0.02, 95.24
3663, -0.2238, 34.6561, 243.176, -0.02, 95.24
3664, -0.2241, 34.6558, 243.01, -0.01, 95.24
3665, -0.2244, 34.656, 243.211, -0.02, 95.24
3666, -0.2245, 34.6559, 243.339, -0.02, 95.24
3667, -0.2251, 34.6559, 243.468, -0.02, 95.24
3668, -0.2255, 34.6559, 243.552, -0.01, 95.24
3669, -0.2257, 34.6558, 243.547, -0.02, 95.24
3670, -0.226, 34.6557, 243.408, -0.02, 95.23
3671, -0.2261, 34.6558, 243.372, -0.02, 95.24
3672, -0.2259, 34.6559, 243.426, -0.02, 95.24
3673, -0.226, 34.6559, 243.519, -0.02, 95.24
3674, -0.2263, 34.6558, 243.6, -0.02, 95.24
3675, -0.2264, 34.6559, 243.618, -0.02, 95.24
3676, -0.2264, 34.6559, 243.523, -0.02, 95.24
3677, -0.2264, 34.6559, 243.264, -0.02, 95.24
3678, -0.2262, 34.6558, 243.195, -0.01, 95.24
3679, -0.2266, 34.656, 243.252, -0.01, 95.24
3680, -0.2266, 34.6558, 243.373, -0.02, 95.24
3681, -0.2265, 34.6559, 243.493, -0.02, 95.24
3682, -0.2265, 34.6559, 243.614, -0.02, 95.23
3683, -0.2266, 34.6558, 243.734, -0.02, 95.24
3684, -0.2268, 34.656, 243.855, -0.02, 95.24
3685, -0.227, 34.6559, 243.38, -0.02, 95.24
3686, -0.2269, 34.656, 243.541, -0.02, 95.24
3687, -0.2269, 34.6559, 243.348, -0.02, 95.24
3688, -0.2269, 34.6559, 243.208, -0.02, 95.23
3689, -0.2275, 34.6559, 243.138, -0.01, 95.23
3690, -0.2276, 34.656, 243.153, -0.02, 95.24
3691, -0.2276, 34.6558, 243.269, -0.02, 95.24
3692, -0.2276, 34.656, 243.504, -0.02, 95.24
3693, -0.2276, 34.6559, 243.442, -0.02, 95.23
3694, -0.2275, 34.6559, 243.606, -0.02, 95.24
3695, -0.2275, 34.6557, 243.578, -0.02, 95.24
3696, -0.2277, 34.6557, 243.551, -0.02, 95.24
3697, -0.2281, 34.6559, 243.509, -0.02, 95.23
3698, -0.2283, 34.6557, 243.437, -0.02, 95.23
3699, -0.2285, 34.6557, 243.405, -0.02, 95.24
3700, -0.2285, 34.6556, 243.484, -0.02, 95.24
3701, -0.2285, 34.6557, 243.622, -0.02, 95.24
3702, -0.2284, 34.6558, 243.764, -0.02, 95.24
3703, -0.2283, 34.6557, 243.799, -0.02, 95.23
3704, -0.2282, 34.6558, 243.785, -0.02, 95.24
3705, -0.228, 34.6559, 243.475, -0.02, 95.24
3706, -0.2281, 34.6558, 243.555, -0.01, 95.24
3707, -0.2284, 34.6559, 243.634, -0.02, 95.24
3708, -0.2287, 34.6557, 243.626, -0.01, 95.24
3709, -0.2288, 34.6557, 243.443, -0.02, 95.24
3710, -0.2288, 34.6558, 243.352, -0.02, 95.24
3711, -0.2286, 34.6558, 243.331, -0.02, 95.24
3712, -0.2289, 34.6558, 243.357, -0.02, 95.24
3713, -0.229, 34.6559, 243.408, -0.02, 95.24
3714, -0.2292, 34.6559, 243.462, -0.02, 95.23
3715, -0.2291, 34.6559, 243.497, -0.02, 95.23
3716, -0.2291, 34.6557, 243.49, -0.02, 95.24
3717, -0.2291, 34.6558, 243.548, -0.02, 95.24
3718, -0.2292, 34.6557, 243.778, -0.02, 95.24
3719, -0.2294, 34.6559, 243.59, -0.02, 95.24
3720, -0.2298, 34.6558, 243.773, -0.02, 95.24
3721, -0.2304, 34.6558, 243.79, -0.02, 95.23
3722, -0.2305, 34.6556, 243.725, -0.02, 95.24
3723, -0.2305, 34.6558, 243.66, -0.01, 95.24
3724, -0.2304, 34.6558, 243.595, -0.02, 95.23
3725, -0.2304, 34.6558, 243.394, -0.02, 95.24
3726, -0.2304, 34.6559, 243.495, -0.02, 95.24
3727, -0.2304, 34.6556, 243.596, -0.02, 95.24
3728, -0.2306, 34.6556, 243.69, -0.02, 95.24
3729, -0.2307, 34.6555, 243.769, -0.02, 95.24
3730, -0.2309, 34.6554, 243.827, -0.02, 95.24
3731, -0.2314, 34.6555, 243.841, -0.02, 95.24
3732, -0.2316, 34.6554, 243.791, -0.01, 95.24
3733, -0.232, 34.6554, 243.77, -0.01, 95.24
3734, -0.2321, 34.6557, 243.875, -0.02, 95.24
3735, -0.232, 34.6555, 243.988, -0.02, 95.21
3736, -0.2323, 34.6555, 243.993, -0.02, 95.23
3737, -0.2321, 34.6555, 243.957, -0.02, 95.24
3738, -0.2321, 34.6556, 243.946, -0.01, 95.23
3739, -0.2319, 34.6554, 244.025, -0.01, 95.24
3740, -0.2319, 34.6555, 243.856, -0.02, 95.24
3741, -0.2319, 34.6556, 243.826, -0.02, 95.24
3742, -0.232, 34.6557, 243.849, -0.02, 95.24
3743, -0.2321, 34.6556, 243.835, -0.02, 95.23
3744, -0.2322, 34.6554, 243.803, -0.02, 95.24
3745, -0.2325, 34.6555, 243.928, -0.02, 95.24
3746, -0.2324, 34.6553, 243.97, -0.02, 95.23
3747, -0.2324, 34.6554, 243.99, -0.02, 95.24
3748, -0.2324, 34.6553, 243.994, -0.02, 95.24
3749, -0.2325, 34.6555, 243.989, -0.02, 95.23
3750, -0.2327, 34.6555, 243.981, -0.02, 95.24
3751, -0.2328, 34.6555, 243.975, -0.02, 95.24
3752, -0.2328, 34.6557, 243.98, -0.01, 95.23
3753, -0.2329, 34.6555, 243.992, -0.02, 95.24
3754, -0.233, 34.6555, 244.012, -0.02, 95.24
3755, -0.2333, 34.6556, 244.038, -0.02, 95.23
3756, -0.2334, 34.6553, 244.069, -0.01, 95.23
3757, -0.2337, 34.6554, 244.105, -0.02, 95.24
3758, -0.2336, 34.6555, 244.143, -0.02, 95.24
3759, -0.2337, 34.6556, 244.14, -0.02, 95.23
3760, -0.2339, 34.6555, 244.103, -0.02, 95.24
3761, -0.2339, 34.6554, 244.041, -0.02, 95.24
3762, -0.234, 34.6555, 243.962, -0.02, 95.24
3763, -0.234, 34.6554, 243.874, -0.01, 95.24
3764, -0.234, 34.6554, 243.787, -0.02, 95.24
3765, -0.2341, 34.6554, 244.1, -0.02, 95.24
3766, -0.2343, 34.6555, 244.039, -0.02, 95.23
3767, -0.2342, 34.6553, 243.978, -0.01, 95.24
3768, -0.2344, 34.6555, 243.917, -0.02, 95.24
3769, -0.2346, 34.6555, 244.116, -0.02, 95.24
3770, -0.2345, 34.6554, 244.18, -0.02, 95.24
3771, -0.2346, 34.6555, 244.174, -0.01, 95.24
3772, -0.2347, 34.6555, 244.161, -0.02, 95.24
3773, -0.2348, 34.6555, 244.142, -0.02, 95.23
3774, -0.2347, 34.6555, 244.116, -0.01, 95.22
3775, -0.235, 34.6555, 244.082, -0.02, 95.24
3776, -0.235, 34.6554, 244.041, -0.02, 95.24
3777, -0.2351, 34.6553, 243.991, -0.01, 95.24
3778, -0.2353, 34.6553, 244.058, -0.02, 95.24
3779, -0.2354, 34.6553, 244.17, -0.02, 95.24
3780, -0.2358, 34.6555, 244.252, -0.02, 95.24
3781, -0.2359, 34.6556, 244.239, -0.01, 95.24
3782, -0.236, 34.6555, 244.24, -0.02, 95.23
3783, -0.2364, 34.6555, 244.25, -0.02, 95.24
3784, -0.2366, 34.6553, 244.264, -0.02, 95.23
3785, -0.2366, 34.6554, 244.627, -0.02, 95.23
3786, -0.2367, 34.6552, 244.513, -0.02, 95.24
3787, -0.2368, 34.6552, 244.398, -0.02, 95.23
3788, -0.2369, 34.6554, 244.284, -0.02, 95.23
3789, -0.2369, 34.6554, 244.169, -0.02, 95.23
3790, -0.2369, 34.6554, 244.117, -0.02, 95.24
3791, -0.2367, 34.6552, 244.188, -0.02, 95.23
3792, -0.2367, 34.6552, 244.295, -0.02, 95.23
3793, -0.2367, 34.6553, 244.349, -0.02, 95.24
3794, -0.2365, 34.6552, 244.36, -0.02, 95.24
3795, -0.2365, 34.6552, 244.341, -0.02, 95.24
3796, -0.2366, 34.6552, 244.302, -0.02, 95.22
3797, -0.2366, 34.6554, 244.254, -0.02, 95.24
3798, -0.2365, 34.6552, 244.209, -0.02, 95.24
3799, -0.2366, 34.6553, 244.177, -0.02, 95.23
3800, -0.2369, 34.6553, 244.171, -0.01, 95.24
3801, -0.2371, 34.6552, 244.2, -0.02, 95.23
3802, -0.2372, 34.6553, 244.257, -0.02, 95.23
3803, -0.2373, 34.6552, 244.332, -0.01, 95.23
3804, -0.2373, 34.6551, 244.415, -0.02, 95.24
3805, -0.2373, 34.6553, 245.058, -0.02, 95.24
3806, -0.2374, 34.6552, 244.936, -0.02, 95.23
3807, -0.2375, 34.6553, 244.815, -0.02, 95.24
3808, -0.2376, 34.6552, 244.693, -0.02, 95.23
3809, -0.2378, 34.6552, 244.572, -0.02, 95.23
3810, -0.2378, 34.6552, 244.451, -0.02, 95.24
3811, -0.2383, 34.6552, 244.329, -0.02, 95.23
3812, -0.2385, 34.6552, 244.441, -0.02, 95.24
3813, -0.2387, 34.6552, 244.349, -0.02, 95.23
3814, -0.2388, 34.6551, 244.36, -0.01, 95.24
3815, -0.2389, 34.6551, 244.585, 0.01, 95.23
3816, -0.239, 34.655, 244.582, -0.02, 95.24
3817, -0.2393, 34.6551, 244.485, -0.01, 95.22
3818, -0.2394, 34.6552, 244.433, -0.02, 95.23
3819, -0.2395, 34.6552, 244.561, -0.02, 95.23
3820, -0.2397, 34.6551, 244.584, -0.02, 95.23
3821, -0.2398, 34.6551, 244.528, -0.01, 95.22
3822, -0.24, 34.6552, 244.421, -0.01, 95.22
3823, -0.2401, 34.6551, 244.287, -0.02, 95.23
3824, -0.2401, 34.655, 244.153, -0.02, 95.24
3825, -0.2399, 34.6549, 244.288, -0.02, 95.23
3826, -0.2401, 34.6551, 244.873, -0.02, 95.23
3827, -0.2409, 34.6551, 244.8, -0.02, 95.23
3828, -0.241, 34.655, 244.468, -0.02, 95.23
3829, -0.2411, 34.6552, 244.278, -0.02, 95.23
3830, -0.2411, 34.6551, 244.296, -0.02, 95.23
3831, -0.241, 34.6551, 244.589, -0.02, 95.23
3832, -0.2412, 34.6549, 244.844, -0.02, 95.23
3833, -0.2414, 34.6547, 244.745, -0.02, 95.23
3834, -0.2416, 34.6551, 244.516, -0.02, 95.23
3835, -0.2416, 34.655, 244.288, -0.02, 95.24
3836, -0.2416, 34.655, 244.191, -0.01, 95.23
3837, -0.2418, 34.655, 244.357, -0.02, 95.23
3838, -0.2418, 34.6548, 244.918, -0.02, 95.24
3839, -0.2419, 34.6549, 244.401, -0.02, 95.23
3840, -0.242, 34.6549, 244.531, -0.02, 95.24
3841, -0.2419, 34.655, 244.742, -0.02, 95.23
3842, -0.2421, 34.6549, 244.473, -0.02, 95.23
3843, -0.2422, 34.6549, 244.657, 0.01, 95.23
3844, -0.2422, 34.6549, 244.54, -0.01, 95.23
3845, -0.2423, 34.6547, 244.459, -0.02, 95.23
3846, -0.2426, 34.6547, 244.488, -0.02, 95.24
3847, -0.2429, 34.6548, 244.516, -0.02, 95.23
3848, -0.2432, 34.6549, 244.545, -0.02, 95.22
3849, -0.2434, 34.6549, 244.575, -0.02, 95.23
3850, -0.2434, 34.6549, 244.608, -0.02, 95.23
3851, -0.2435, 34.655, 244.646, -0.02, 95.23
3852, -0.2434, 34.6548, 244.69, -0.02, 95.23
3853, -0.2434, 34.6547, 244.736, -0.02, 95.23
3854, -0.2435, 34.6549, 244.78, -0.02, 95.23
3855, -0.2436, 34.6548, 244.817, -0.01, 95.23
3856, -0.2437, 34.6547, 244.842, -0.02, 95.23
3857, -0.2439, 34.6547, 244.851, -0.02, 95.22
3858, -0.2442, 34.6547, 244.84, -0.02, 95.23
3859, -0.2445, 34.6549, 244.804, -0.01, 95.22
3860, -0.2445, 34.6549, 244.768, -0.01, 95.22
3861, -0.2443, 34.6547, 244.755, -0.02, 95.22
3862, -0.2445, 34.6548, 244.759, -0.01, 95.23
3863, -0.2445, 34.6548, 244.776, -0.02, 95.22
3864, -0.2447, 34.6548, 244.798, -0.02, 95.22
3865, -0.2449, 34.6549, 244.734, -0.01, 95.22
3866, -0.2452, 34.6547, 244.634, -0.02, 95.22
3867, -0.2453, 34.6548, 244.551, -0.02, 95.23
3868, -0.2452, 34.6546, 244.537, -0.02, 95.23
3869, -0.2452, 34.6547, 244.643, -0.02, 95.22
3870, -0.245, 34.6546, 244.923, -0.01, 95.22
3871, -0.245, 34.6546, 244.962, -0.02, 95.22
3872, -0.2454, 34.6548, 244.828, -0.01, 95.22
3873, -0.2457, 34.6546, 244.763, -0.02, 95.23
3874, -0.2459, 34.6547, 245.009, -0.01, 95.22
3875, -0.2459, 34.6547, 245.198, -0.02, 95.22
3876, -0.2458, 34.6547, 245.324, -0.01, 95.22
3877, -0.2457, 34.6546, 245.383, -0.02, 95.23
3878, -0.2457, 34.6546, 245.371, -0.02, 95.23
3879, -0.2457, 34.6547, 245.284, -0.02, 95.22
3880, -0.2457, 34.6546, 245.117, -0.02, 95.23
3881, -0.2457, 34.6546, 244.866, -0.01, 95.23
3882, -0.2458, 34.6547, 244.615, -0.02, 95.23
3883, -0.2459, 34.6548, 244.552, -0.02, 95.22
3884, -0.2459, 34.6547, 244.61, -0.02, 95.22
3885, -0.2457, 34.6548, 244.724, -0.02, 95.22
3886, -0.2456, 34.6548, 244.826, -0.01, 95.22
3887, -0.2455, 34.6547, 244.928, -0.02, 95.23
3888, -0.2455, 34.6548, 245.023, -0.01, 95.22
3889, -0.2455, 34.6548, 245.105, -0.02, 95.22
3890, -0.2456, 34.6548, 245.168, -0.02, 95.22
3891, -0.2455, 34.6548, 245.21, -0.01, 95.23
3892, -0.2456, 34.6549, 245.232, -0.02, 95.21
3893, -0.2455, 34.6548, 245.233, -0.02, 95.23
3894, -0.2454, 34.6546, 245.213, -0.02, 95.23
3895, -0.2452, 34.6547, 245.171, -0.02, 95.23
3896, -0.2457, 34.6548, 245.107, -0.02, 95.22
3897, -0.2461, 34.6548, 245.02, -0.01, 95.23
3898, -0.2464, 34.6548, 244.91, -0.02, 95.23
3899, -0.2464, 34.6546, 244.827, -0.02, 95.23
3900, -0.2467, 34.6546, 244.818, -0.02, 95.22
3901, -0.2466, 34.6546, 244.84, -0.02, 95.23
3902, -0.2464, 34.6546, 244.844, -0.02, 95.22
3903, -0.2464, 34.6547, 244.837, -0.02, 95.23
3904, -0.2469, 34.6547, 244.824, -0.02, 95.22
3905, -0.2469, 34.6546, 245.392, -0.01, 95.22
3906, -0.247, 34.6546, 245.323, -0.02, 95.22
3907, -0.2471, 34.6548, 245.181, -0.02, 95.22
3908, -0.247, 34.6547, 245.007, -0.02, 95.23
3909, -0.2467, 34.6546, 244.958, -0.02, 95.23
3910, -0.2466, 34.6545, 245.189, -0.02, 95.23
3911, -0.2468, 34.6545, 245.338, -0.01, 95.23
3912, -0.247, 34.6547, 245.416, 0.01, 95.22
3913, -0.2472, 34.6546, 245.431, -0.01, 95.22
3914, -0.2473, 34.6547, 245.396, -0.02, 95.22
3915, -0.2474, 34.6548, 245.318, -0.02, 95.22
3916, -0.2473, 34.6546, 245.209, -0.02, 95.22
3917, -0.2472, 34.6546, 245.079, -0.02, 95.22
3918, -0.2475, 34.6545, 245.051, -0.02, 95.22
3919, -0.2477, 34.6547, 245.248, -0.02, 95.22
3920, -0.2477, 34.6547, 245.345, -0.02, 95.22
3921, -0.2477, 34.6546, 245.316, -0.02, 95.22
3922, -0.2478, 34.6546, 245.13, -0.02, 95.22
3923, -0.2479, 34.6547, 244.76, -0.02, 95.22
3924, -0.2479, 34.6546, 245.093, -0.02, 95.22
3925, -0.2478, 34.6544, 245.481, -0.02, 95.23
3926, -0.2479, 34.6544, 245.274, -0.02, 95.22
3927, -0.2483, 34.6546, 245.106, -0.02, 95.22
3928, -0.2485, 34.6546, 245.13, -0.02, 95.22
3929, -0.2485, 34.6546, 245.151, -0.02, 95.22
3930, -0.2485, 34.6547, 245.166, -0.02, 95.22
3931, -0.2485, 34.6548, 245.171, -0.02, 95.22
3932, -0.2484, 34.6545, 245.164, -0.02, 95.22
3933, -0.2485, 34.6546, 245.16, -0.02, 95.23
3934, -0.2486, 34.6545, 245.157, -0.02, 95.22
3935, -0.2489, 34.6546, 245.157, -0.02, 95.22
3936, -0.2489, 34.6546, 245.159, -0.01, 95.22
3937, -0.2489, 34.6545, 245.163, -0.02, 95.22
3938, -0.2489, 34.6546, 245.167, -0.02, 95.22
3939, -0.2488, 34.6546, 245.173, -0.02, 95.22
3940, -0.2488, 34.6545, 245.18, -0.02, 95.22
3941, -0.2489, 34.6547, 245.188, -0.02, 95.22
3942, -0.249, 34.6546, 245.196, -0.02, 95.22
3943, -0.2488, 34.6544, 245.204, -0.02, 95.23
3944, -0.2488, 34.6543, 245.213, -0.02, 95.23
3945, -0.2489, 34.6544, 244.864, -0.02, 95.22
3946, -0.2489, 34.6545, 244.911, -0.02, 95.22
3947, -0.249, 34.6545, 244.959, -0.02, 95.22
3948, -0.249, 34.6544, 245.012, -0.02, 95.22
3949, -0.249, 34.6543, 245.078, -0.02, 95.22
3950, -0.2491, 34.6544, 245.162, -0.01, 95.22
3951, -0.249, 34.6544, 245.255, -0.02, 95.22
3952, -0.249, 34.6545, 245.347, -0.02, 95.22
3953, -0.249, 34.6544, 245.429, -0.01, 95.23
3954, -0.249, 34.6544, 245.492, -0.02, 95.22
3955, -0.2491, 34.6543, 245.622, -0.02, 95.23
3956, -0.2494, 34.6542, 245.676, -0.02, 95.22
3957, -0.2495, 34.6543, 245.655, -0.02, 95.22
3958, -0.2494, 34.6544, 245.565, -0.02, 95.22
3959, -0.2494, 34.6546, 245.408, -0.02, 95.22
3960, -0.2494, 34.6545, 245.188, -0.02, 95.22
3961, -0.2493, 34.6544, 245.031, -0.02, 95.22
3962, -0.2492, 34.6546, 245.059, -0.02, 95.19
3963, -0.2491, 34.6545, 245.399, -0.02, 95.22
3964, -0.249, 34.6544, 245.367, -0.01, 95.22
3965, -0.2491, 34.6543, 245.842, -0.02, 95.22
3966, -0.2492, 34.6544, 245.511, -0.02, 95.22
3967, -0.2493, 34.6543, 245.181, -0.02, 95.22
3968, -0.2492, 34.6545, 245.053, -0.02, 95.22
3969, -0.2492, 34.6542, 245.074, -0.02, 95.22
