CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03031557.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:51:05 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = CTD3
CASTNO = 1
CTDID = 320619980225_CTD_CTD3_1
DATE = 1998-03-03
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -66.13398
CTD_START_LONGITUDE = -169.5078
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 18:00:00
CTD_END_LATITUDE = -66.13287
CTD_END_LONGITUDE = -169.5029
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
2652, 0.212, 34.702, 0.01072, 0.00176, 0.6419
2654, 0.212, 34.702, 0.01672, 0.00088, 0.6442
2656, 0.212, 34.702, 0.01137, 0.00088, 0.6452
2658, 0.211, 34.702, 0.01507, 0.00088, 0.6386
2660, 0.211, 34.702, 0.01795, 0.00176, 0.6515
2662, 0.211, 34.702, 0.01912, 0.00088, 0.6396
2664, 0.211, 34.702, 0.0145, 0.00088, 0.6416
2666, 0.21, 34.702, 0.01477, 0.00088, 0.6386
2668, 0.21, 34.702, 0.01361, 0.00088, 0.6723
2670, 0.211, 34.702, 0.01505, 0.00132, 0.6411
2672, 0.211, 34.702, 0.01762, 0.00088, 0.6578
2674, 0.21, 34.702, 0.01363, 0.00308, 0.6443
2676, 0.21, 34.702, 0.01144, 0.00132, 0.6612
2678, 0.21, 34.702, 0.01479, 0.00088, 0.6565
2680, 0.21, 34.702, 0.01608, 0.00088, 0.6418
2682, 0.21, 34.702, 0.01624, 0.00176, 0.648
2684, 0.209, 34.702, 0.01074, 0.00088, 0.6454
2686, 0.209, 34.702, 0.00453, 0.00088, 0.6428
2688, 0.209, 34.702, 0.00642, 0.00088, 0.6417
2690, 0.209, 34.702, 0.01151, 0.00088, 0.644
2692, 0.209, 34.702, 0.01191, 0.00132, 0.6547
2694, 0.208, 34.702, 0.00897, 0.00088, 0.655
2696, 0.208, 34.702, 0.00876, 0.00176, 0.645
2698, 0.209, 34.702, 0.01142, 0.00088, 0.679
2700, 0.208, 34.702, 0.00525, 0.00088, 0.6457
2702, 0.208, 34.702, 0.00337, 0.00176, 0.6417
2704, 0.208, 34.702, 0.00427, 0.00132, 0.6577
2706, 0.208, 34.702, 0.00204, 0.00132, 0.6421
2708, 0.208, 34.702, 0.00297, 0.00088, 0.6406
2710, 0.209, 34.702, 0.00361, 0.00132, 0.6474
2712, 0.209, 34.702, 0.00219, 0.00132, 0.6424
2714, 0.209, 34.702, 0, 0.00088, 0.6589
2716, 0.209, 34.702, 0.00077, 0.00132, 0.652
2718, 0.209, 34.702, 0.00325, 0.0022, 0.6488
2720, 0.209, 34.702, 0, 0.00088, 0.6464
2722, 0.209, 34.702, 0.00673, 0.00132, 0.6446
2724, 0.209, 34.702, 0.00471, 0.00088, 0.6432
2726, 0.209, 34.702, 0.00238, 0.00088, 0.6524
2728, 0.209, 34.702, 0.00036, 0.00088, 0.6505
2730, 0.209, 34.702, 0.00448, 0.00088, 0.6538
2732, 0.209, 34.702, 0, 0.00176, 0.642
2734, 0.209, 34.702, 3e-04, 0.00088, 0.6479
2736, 0.209, 34.702, 0.00079, 0.00088, 0.6447
2738, 0.209, 34.701, 0.00484, 0.00088, 0.6427
2740, 0.208, 34.702, 0.00498, 0.00088, 0.6465
2742, 0.208, 34.702, 0.00494, 0.00088, 0.6498
2744, 0.208, 34.702, 0.00055, 0.00088, 0.6665
2746, 0.208, 34.702, 0.00433, 0.00176, 0.6485
2748, 0.208, 34.701, 0.00298, 0.00176, 0.6524
2750, 0.208, 34.701, 0.00268, 0.00352, 0.6477
2752, 0.208, 34.702, 0.00865, 0.00132, 0.6554
2754, 0.208, 34.702, 0.00899, 0.00176, 0.669
2756, 0.207, 34.702, 0.01356, 0.00132, 0.6438
2758, 0.208, 34.702, 0.00828, 0.00088, 0.6425
2760, 0.208, 34.701, 0.01047, 0.00132, 0.6505
2762, 0.208, 34.701, 0.01263, 0.00132, 0.6754
2764, 0.208, 34.701, 0.00731, 0.00132, 0.6815
2766, 0.208, 34.702, 0.00569, 0.00176, 0.6493
2768, 0.207, 34.702, 0.00874, 0.00132, 0.6489
2770, 0.207, 34.702, 0.00929, 0.00132, 0.6507
2772, 0.208, 34.701, 0.0037, 0.00132, 0.6869
2774, 0.208, 34.701, 0.015, 0.00132, 0.6513
2776, 0.208, 34.702, 0.01684, 0.00088, 0.6537
2778, 0.207, 34.702, 0.02009, 0.00132, 0.6507
2780, 0.207, 34.702, 0.01728, 0.00088, 0.6593
2782, 0.207, 34.702, 0.01522, 0.00088, 0.6428
2784, 0.207, 34.702, 0.01539, 0.00088, 0.6463
2786, 0.207, 34.702, 0.01727, 0.00088, 0.6452
2788, 0.207, 34.702, 0.01725, 0.00088, 0.6586
2790, 0.207, 34.702, 0.01341, 0.00088, 0.6658
2792, 0.207, 34.702, 0.01367, 0.0022, 0.6827
2794, 0.206, 34.702, 0.01579, 0.00176, 0.646
2796, 0.207, 34.702, 0.01982, 0.00088, 0.6461
2798, 0.206, 34.702, 0.02316, 0.00088, 0.6458
2800, 0.206, 34.701, 0.02011, 0.00176, 0.6704
2802, 0.206, 34.702, 0.01796, 0.00176, 0.6448
2804, 0.206, 34.702, 0.01699, 0.00088, 0.6518
2806, 0.206, 34.702, 0.01495, 0.00176, 0.6507
2808, 0.206, 34.702, 0.01355, 0.00088, 0.6452
2810, 0.206, 34.702, 0.0195, 0.00088, 0.6446
2812, 0.206, 34.702, 0.01659, 0.00088, 0.6481
2814, 0.206, 34.702, 0.01247, 0.00088, 0.6448
2816, 0.206, 34.702, 0.01836, 0.00088, 0.6447
2818, 0.206, 34.702, 0.01385, 0.00088, 0.6472
2820, 0.206, 34.702, 0.01619, 0.00088, 0.6436
2822, 0.206, 34.701, 0.00839, 0.00132, 0.634
2824, 0.206, 34.702, 0.01112, 0.00088, 0.6463
2826, 0.206, 34.702, 0.00242, 0.00132, 0.6448
2828, 0.206, 34.702, 0.0061, 0.00264, 0.6452
2830, 0.206, 34.702, 0.00384, 0.00132, 0.6483
2832, 0.206, 34.702, 0.00428, 0.00132, 0.6536
2834, 0.206, 34.702, 0.00135, 0.00088, 0.6596
2836, 0.206, 34.702, 0, 0.00132, 0.6479
2838, 0.206, 34.702, 0.00622, 0.00132, 0.6454
2840, 0.206, 34.702, 0.00923, 0.00088, 0.6511
2842, 0.206, 34.702, 0.00622, 0.00132, 0.6518
2844, 0.206, 34.702, 0.00311, 0.00088, 0.6457
2846, 0.206, 34.702, 0, 0.00132, 0.65
2848, 0.206, 34.702, 0, 0.00176, 0.6499
2850, 0.206, 34.702, 0, 0.00088, 0.647
2852, 0.206, 34.702, 0.00062, 0.00088, 0.6735
2854, 0.206, 34.702, 0.00242, 0.00088, 0.6498
2856, 0.207, 34.701, 0.0046, 0.00176, 0.6558
2858, 0.207, 34.701, 0.00255, 0.00088, 0.6931
2860, 0.207, 34.702, 0.00435, 0.00088, 0.6581
2862, 0.207, 34.702, 0.00275, 0.00132, 0.6485
2864, 0.207, 34.702, 0, 0.00088, 0.6924
2866, 0.207, 34.702, 0.00216, 0.00132, 0.6568
2868, 0.207, 34.702, 0.00197, 0.00088, 0.6506
2870, 0.207, 34.702, 0.00222, 0.00044, 0.6508
2872, 0.207, 34.702, 0.00538, 0.00132, 0.6486
2874, 0.206, 34.701, 0.00155, 0.00088, 0.6464
2876, 0.206, 34.702, 0, 0.00132, 0.6638
2878, 0.206, 34.701, 0.00628, 0.00088, 0.6482
2880, 0.206, 34.701, 0.00062, 0.00088, 0.6556
2882, 0.206, 34.701, 0, 0.00132, 0.6513
2884, 0.206, 34.701, 0.00344, 0.00132, 0.6599
2886, 0.206, 34.701, 0.00501, 0.00176, 0.6447
2888, 0.206, 34.702, 0.00148, 0.00088, 0.6469
2890, 0.207, 34.701, 0.00629, 0.00132, 0.647
2892, 0.207, 34.701, 0.00379, 0.00088, 0.6507
2894, 0.207, 34.701, 0.00821, 0.00132, 0.6851
2896, 0.207, 34.702, 0.01161, 0.00132, 0.654
2898, 0.207, 34.701, 0.00535, 0.00132, 0.6639
2900, 0.207, 34.702, 0.00518, 0.00132, 0.6539
2902, 0.207, 34.701, 0.0055, 0.00176, 0.6447
2904, 0.207, 34.701, 0.0062, 0.0022, 0.6447
2906, 0.207, 34.702, 0.01239, 0.00088, 0.65
2908, 0.207, 34.701, 0.01009, 0.00132, 0.6482
2910, 0.207, 34.701, 0.00976, 0.00176, 0.6467
2912, 0.207, 34.701, 0.00991, 0.00132, 0.6451
2914, 0.207, 34.701, 0.00711, 0.00088, 0.6515
2916, 0.207, 34.701, 0.01022, 0.00088, 0.6504
2918, 0.207, 34.701, 0.01216, 0.0022, 0.6477
2920, 0.208, 34.701, 0.0146, 0.00088, 0.6458
2922, 0.208, 34.701, 0.0135, 0.00088, 0.646
2924, 0.208, 34.701, 0.00871, 0.00088, 0.6483
2926, 0.208, 34.701, 0.01839, 0.00088, 0.6848
2928, 0.208, 34.702, 0.01697, 0.00088, 0.6434
2930, 0.208, 34.701, 0.01968, 0.00088, 0.6565
2932, 0.208, 34.701, 0.01976, 0.00088, 0.6457
2934, 0.208, 34.702, 0.02215, 0.00088, 0.6478
2936, 0.208, 34.702, 0.01812, 0.00132, 0.6469
2938, 0.208, 34.702, 0.01705, 0.00132, 0.648
2940, 0.208, 34.701, 0.01945, 0.00132, 0.6467
2942, 0.208, 34.702, 0.0194, 0.00132, 0.6472
2944, 0.208, 34.702, 0.01776, 0.00132, 0.6562
2946, 0.208, 34.702, 0.02015, 0.00088, 0.6445
2948, 0.208, 34.701, 0.01642, 0.00088, 0.6636
2950, 0.208, 34.702, 0.01885, 0.00176, 0.6521
2952, 0.208, 34.702, 0.02012, 0.00132, 0.6572
2954, 0.208, 34.701, 0.01959, 0.00088, 0.6463
2956, 0.208, 34.702, 0.01682, 0.00088, 0.6487
2958, 0.208, 34.702, 0.01778, 0.00132, 0.6489
2960, 0.209, 34.702, 0.01666, 0.00176, 0.658
2962, 0.209, 34.702, 0.01531, 0.00088, 0.6528
2964, 0.209, 34.702, 0.01863, 0.00176, 0.6447
2966, 0.209, 34.701, 0.01939, 0.00088, 0.6459
2968, 0.209, 34.701, 0.01484, 0.00132, 0.6464
2970, 0.209, 34.702, 0.01468, 0.00132, 0.6475
2972, 0.209, 34.702, 0.0114, 0.00176, 0.6574
2974, 0.209, 34.702, 0.01457, 0.0022, 0.6614
2976, 0.209, 34.702, 0.01606, 0.00088, 0.6511
2978, 0.209, 34.702, 0.01227, 0.00176, 0.656
2980, 0.209, 34.702, 0.00703, 0.00176, 0.6498
2982, 0.209, 34.701, 0.00825, 0.00176, 0.6496
2984, 0.209, 34.702, 0.00616, 0.00264, 0.6477
2986, 0.209, 34.702, 0.0058, 0.0022, 0.6564
2988, 0.209, 34.702, 0.00482, 0.00176, 0.6533
2990, 0.209, 34.702, 0.00359, 0.00088, 0.6666
2992, 0.209, 34.702, 0.00322, 0.00264, 0.6518
2994, 0.21, 34.702, 0, 0.00176, 0.6481
2996, 0.21, 34.701, 0, 0.00088, 0.6502
2998, 0.21, 34.702, 4e-05, 0.00132, 0.6577
3000, 0.21, 34.702, 0.00031, 0.00176, 0.669
3002, 0.21, 34.702, 0.0026, 0.00088, 0.6467
3004, 0.21, 34.702, 0.00623, 0.00264, 0.6561
3006, 0.211, 34.701, 0.00404, 0.00132, 0.6497
3008, 0.21, 34.702, 0.00591, 0.00132, 0.6489
3010, 0.211, 34.701, 0.00167, 0.00176, 0.6479
3012, 0.211, 34.702, 0.00353, 0.0022, 0.6633
3014, 0.211, 34.701, 0.00247, 0.00132, 0.6492
3016, 0.211, 34.701, 0.00238, 0.00132, 0.6497
3018, 0.211, 34.702, 0.00305, 0.00176, 0.6487
3020, 0.211, 34.702, 0, 0.00308, 0.6512
3022, 0.211, 34.701, 0.0047, 0.0022, 0.65
3024, 0.211, 34.702, 0.00368, 0.00308, 0.6524
3026, 0.211, 34.701, 0.00318, 0.00264, 0.6533
3028, 0.211, 34.702, 0.00223, 0.00132, 0.6511
3030, 0.211, 34.702, 0.00693, 0.00176, 0.6587
3032, 0.212, 34.701, 0.00243, 0.00132, 0.6618
3034, 0.212, 34.701, 0.00276, 0.00176, 0.651
3036, 0.212, 34.701, 0.00176, 0.0022, 0.6581
3038, 0.212, 34.702, 0.00558, 0.00088, 0.6528
3040, 0.212, 34.702, 0.00537, 0.00088, 0.6559
3042, 0.212, 34.702, 0.00405, 0.0022, 0.6572
3044, 0.212, 34.701, 0.00909, 0.00176, 0.6453
3046, 0.212, 34.702, 0.00132, 0.00176, 0.6527
3048, 0.212, 34.702, 7e-04, 0.00132, 0.6733
3050, 0.213, 34.701, 0.00099, 0.00176, 0.6575
3052, 0.212, 34.701, 0.00211, 0.00308, 0.6534
3054, 0.213, 34.701, 0.00032, 0.00176, 0.672
3056, 0.213, 34.701, 0.00424, 0.0022, 0.6507
3058, 0.213, 34.701, 0.00448, 0.00396, 0.6491
3060, 0.213, 34.702, 0.01312, 0.00308, 0.6543
3062, 0.213, 34.701, 0.01072, 0.00264, 0.6597
3064, 0.213, 34.702, 0.01126, 0.0022, 0.669
3066, 0.213, 34.701, 0.00704, 0.00264, 0.6624
3068, 0.213, 34.701, 0.00364, 0.00264, 0.6697
3070, 0.213, 34.701, 0.01151, 0.00264, 0.6557
3072, 0.213, 34.701, 0.00927, 0.00308, 0.6508
3074, 0.213, 34.701, 0.00728, 0.0022, 0.6671
3076, 0.213, 34.701, 0.00782, 0.0022, 0.6541
3078, 0.214, 34.701, 0.01159, 0.00264, 0.6582
3080, 0.214, 34.701, 0.00614, 0.00352, 0.673
3082, 0.214, 34.701, 0.00221, 0.00308, 0.6551
3084, 0.214, 34.702, 0.00843, 0.00308, 0.6563
3086, 0.214, 34.701, 0.0087, 0.00352, 0.6608
3088, 0.214, 34.702, 0.00665, 0.00308, 0.6577
3090, 0.215, 34.701, 0.00866, 0.00308, 0.6536
3092, 0.215, 34.701, 0.0065, 0.00308, 0.657
3094, 0.215, 34.701, 0.0137, 0.00264, 0.6631
3096, 0.215, 34.701, 0.01409, 0.00308, 0.6518
3098, 0.215, 34.701, 0.01397, 0.00308, 0.6519
3100, 0.215, 34.701, 0.02244, 0.00308, 0.6603
3102, 0.215, 34.701, 0.01667, 0.0022, 0.6552
3104, 0.215, 34.701, 0.01978, 0.00264, 0.656
3106, 0.215, 34.701, 0.0173, 0.00264, 0.6595
3108, 0.215, 34.701, 0.01498, 0.00352, 0.6503
3110, 0.216, 34.701, 0.01738, 0.00308, 0.6527
3112, 0.216, 34.701, 0.0191, 0.00264, 0.6591
3114, 0.216, 34.702, 0.01656, 0.00264, 0.6577
3116, 0.216, 34.702, 0.02144, 0.00352, 0.6514
3118, 0.216, 34.701, 0.02349, 0.00308, 0.6583
3120, 0.216, 34.701, 0.02316, 0.00308, 0.6552
3122, 0.217, 34.702, 0.01926, 0.00308, 0.6662
3124, 0.217, 34.702, 0.02088, 0.00308, 0.6536
3126, 0.217, 34.702, 0.02033, 0.00308, 0.6561
3128, 0.217, 34.702, 0.02142, 0.00308, 0.6902
3130, 0.217, 34.702, 0.02145, 0.00264, 0.663
3132, 0.217, 34.702, 0.01826, 0.00308, 0.6792
3134, 0.218, 34.702, 0.02005, 0.00308, 0.6636
3136, 0.218, 34.702, 0.01783, 0.00308, 0.6618
3138, 0.218, 34.701, 0.01443, 0.00308, 0.6567
3140, 0.218, 34.702, 0.01197, 0.00264, 0.6562
3142, 0.218, 34.702, 0.00449, 0.00308, 0.6631
3144, 0.218, 34.701, 0.00576, 0.00308, 0.6589
3146, 0.218, 34.702, 0.00806, 0.00308, 0.6723
3148, 0.219, 34.701, 0.00468, 0.00264, 0.641
3150, 0.219, 34.702, 0.00451, 0.00264, 0.6562
3152, 0.219, 34.701, 0.00524, 0.00264, 0.6582
3154, 0.219, 34.701, 0.00136, 0.00264, 0.6615
3156, 0.219, 34.701, 0.008, 0.00264, 0.6536
3158, 0.22, 34.701, 0.0073, 0.00308, 0.6557
3160, 0.22, 34.701, 0.00204, 0.00308, 0.6633
3162, 0.22, 34.701, 0.00174, 0.00352, 0.6723
3164, 0.22, 34.701, 0.00572, 0.00308, 0.6571
3166, 0.22, 34.701, 0.00298, 0.00308, 0.6581
3168, 0.221, 34.701, 0.00121, 0.00308, 0.6772
3170, 0.221, 34.701, 0, 0.00308, 0.6786
3172, 0.221, 34.701, 0.00205, 0.00308, 0.6534
3174, 0.221, 34.701, 0, 0.00308, 0.6588
3176, 0.221, 34.701, 0, 0.00352, 0.6648
3178, 0.221, 34.701, 0.00173, 0.00308, 0.659
3180, 0.221, 34.701, 0.00318, 0.00352, 0.6625
3182, 0.222, 34.701, 0.00061, 0.00308, 0.667
3184, 0.222, 34.701, 0, 0.00308, 0.6661
3186, 0.222, 34.701, 6e-04, 0.00308, 0.6629
3188, 0.222, 34.701, 3e-04, 0.00308, 0.6859
3190, 0.222, 34.701, 0, 0.00308, 0.6572
3192, 0.222, 34.701, 0.00103, 0.00308, 0.6726
3194, 0.223, 34.701, 0.0027, 0.00352, 0.6658
3196, 0.223, 34.701, 0, 0.00308, 0.6965
3198, 0.223, 34.701, 0, 0.00264, 0.6556
3200, 0.223, 34.701, 0.00594, 0.00308, 0.66
3202, 0.223, 34.701, 0.00868, 0.00264, 0.6653
3204, 0.223, 34.701, 0.00633, 0.0022, 0.6586
3206, 0.224, 34.701, 0.0073, 0.00264, 0.6669
3208, 0.224, 34.701, 0.00826, 0.00264, 0.6684
3210, 0.224, 34.701, 0.00757, 0.00352, 0.6618
3212, 0.224, 34.701, 0.00457, 0.00308, 0.6572
3214, 0.224, 34.701, 0.00633, 0.00352, 0.7237
3216, 0.225, 34.701, 0.00651, 0.00264, 0.6651
3218, 0.225, 34.701, 0.01066, 0.00264, 0.6555
3220, 0.225, 34.701, 0.01035, 0.00264, 0.6608
3222, 0.225, 34.701, 0.01227, 0.00264, 0.6748
3224, 0.225, 34.701, 0.00913, 0.00308, 0.6584
3226, 0.225, 34.701, 0.01307, 0.00264, 0.661
3228, 0.226, 34.701, 0.01734, 0.00264, 0.66
3230, 0.226, 34.701, 0.0156, 0.00308, 0.6615
3232, 0.226, 34.701, 0.01607, 0.0022, 0.6503
3234, 0.226, 34.701, 0.02051, 0.00308, 0.6936
3236, 0.226, 34.701, 0.02053, 0.00308, 0.6635
3238, 0.226, 34.701, 0.01851, 0.00264, 0.6593
3240, 0.226, 34.701, 0.01783, 0.00264, 0.6795
3242, 0.227, 34.701, 0.01522, 0.00308, 0.6622
3244, 0.227, 34.701, 0.01452, 0.00264, 0.683
3246, 0.227, 34.701, 0.01126, 0.00352, 0.6597
3248, 0.227, 34.701, 0.00897, 0.00352, 0.6559
3250, 0.227, 34.701, 0.00891, 0.00308, 0.6684
3252, 0.227, 34.701, 0.00839, 0.00264, 0.6612
3254, 0.227, 34.701, 0.00635, 0.00308, 0.6602
3256, 0.227, 34.701, 0.00434, 0.00352, 0.6578
3258, 0.227, 34.701, 0.00253, 0.00308, 0.6469
3260, 0.227, 34.701, 0.00726, 0.00308, 0.6687
3262, 0.228, 34.701, 0.00365, 0.00308, 0.6842
3264, 0.228, 34.701, 0.00226, 0.00308, 0.6729
3266, 0.228, 34.701, 0.00176, 0.00308, 0.6634
3268, 0.228, 34.701, 0.00286, 0.00264, 0.6615
3270, 0.229, 34.701, 0.00305, 0.00308, 0.6587
3272, 0.229, 34.701, 0.00245, 0.00308, 0.6619
3274, 0.229, 34.701, 0, 0.00308, 0.6931
3276, 0.229, 34.701, 0.0035, 0.00308, 0.6669
3278, 0.229, 34.702, 0.00423, 0.00264, 0.6712
3280, 0.229, 34.701, 0.0018, 0.00308, 0.6616
