CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00102_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:45 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_102_1
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 01:11:00
#CTD_START_LATITUDE: -67.4987
#CTD_START_LONGITUDE: 29.9999
#CTD_BOTTOM_TIME: 02:21:03
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 102
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2364.0, -0.0479, 34.6638, 229.7, 0.221, 8e-04, -999
2366.0, -0.0479, 34.6636, 229.7, 0.221, 0, -999
2368.0, -0.0482, 34.6637, 229.7, 0.221, 0, -999
2370.0, -0.0483, 34.6639, 229.6, 0.221, 8e-04, -999
2372.0, -0.0482, 34.664, 229.7, 0.221, 0, -999
2374.0, -0.0486, 34.6637, 229.7, 0.221, 8e-04, -999
2376.0, -0.0487, 34.6636, 229.8, 0.221, 8e-04, -999
2378.0, -0.0488, 34.6637, 229.6, 0.221, 8e-04, -999
2380.0, -0.0486, 34.6637, 229.6, 0.221, 8e-04, -999
2382.0, -0.0485, 34.6638, 229.6, 0.221, 0, -999
2384.0, -0.0485, 34.6637, 229.6, 0.221, 0, -999
2386.0, -0.0487, 34.6637, 229.7, 0.221, 0, -999
2388.0, -0.0488, 34.6637, 229.7, 0.221, 0, -999
2390.0, -0.0492, 34.6636, 229.6, 0.221, 0, -999
2392.0, -0.0493, 34.6639, 229.6, 0.221, 0, -999
2394.0, -0.0495, 34.6638, 229.7, 0.221, 0, -999
2396.0, -0.0496, 34.6638, 229.7, 0.221, 0, -999
2398.0, -0.0506, 34.6637, 229.6, 0.221, 0, -999
2400.0, -0.0512, 34.6636, 229.6, 0.221, 0, -999
2402.0, -0.0522, 34.6638, 229.7, 0.221, 8e-04, -999
2404.0, -0.0526, 34.6639, 229.8, 0.221, 0, -999
2406.0, -0.0531, 34.664, 229.8, 0.221, 0, -999
2408.0, -0.0531, 34.6638, 229.8, 0.221, 0, -999
2410.0, -0.0531, 34.6635, 229.7, 0.221, 0, -999
2412.0, -0.0534, 34.6636, 229.8, 0.221, 0, -999
2414.0, -0.054, 34.6635, 229.8, 0.221, 0, -999
2416.0, -0.0548, 34.6638, 229.9, 0.221, 0, -999
2418.0, -0.055, 34.6638, 230, 0.221, 0, -999
2420.0, -0.0551, 34.6636, 229.9, 0.221, 0, -999
2422.0, -0.0554, 34.6637, 229.9, 0.221, 0, -999
2424.0, -0.0557, 34.6637, 229.9, 0.221, 8e-04, -999
2426.0, -0.0557, 34.6637, 230, 0.221, 0, -999
2428.0, -0.0554, 34.6637, 230.1, 0.221, 8e-04, -999
2430.0, -0.0552, 34.6637, 230.1, 0.221, 0, -999
2432.0, -0.0551, 34.6633, 230, 0.221, 0, -999
2434.0, -0.0559, 34.6636, 230, 0.22, 0, -999
2436.0, -0.0557, 34.6636, 230.1, 0.221, 0, -999
2438.0, -0.0559, 34.6638, 230, 0.221, 0, -999
2440.0, -0.0557, 34.6637, 230, 0.221, 8e-04, -999
2442.0, -0.0554, 34.6632, 230, 0.221, 8e-04, -999
2444.0, -0.0557, 34.6635, 230.1, 0.221, 0, -999
2446.0, -0.0561, 34.6636, 230.1, 0.221, 0, -999
2448.0, -0.057, 34.6637, 230, 0.221, 8e-04, -999
2450.0, -0.0568, 34.6636, 230, 0.221, 0, -999
2452.0, -0.0574, 34.6634, 229.9, 0.221, 8e-04, -999
2454.0, -0.0579, 34.6636, 229.9, 0.221, 0, -999
2456.0, -0.0581, 34.6636, 230, 0.221, 8e-04, -999
2458.0, -0.0588, 34.6634, 230.1, 0.221, 8e-04, -999
2460.0, -0.0591, 34.6634, 230.1, 0.221, 0, -999
2462.0, -0.0598, 34.6634, 230.2, 0.221, 8e-04, -999
2464.0, -0.0601, 34.6635, 230.2, 0.221, 8e-04, -999
2466.0, -0.0602, 34.6636, 230.2, 0.221, 8e-04, -999
2468.0, -0.0614, 34.6634, 230.1, 0.221, 8e-04, -999
2470.0, -0.0624, 34.6632, 230.2, 0.221, 8e-04, -999
2472.0, -0.0625, 34.6632, 230.3, 0.221, 8e-04, -999
2474.0, -0.0629, 34.6632, 230.3, 0.221, 8e-04, -999
2476.0, -0.0633, 34.6632, 230.4, 0.221, 8e-04, -999
2478.0, -0.0639, 34.6632, 230.5, 0.221, 8e-04, -999
2480.0, -0.0648, 34.663, 230.5, 0.221, 8e-04, -999
2482.0, -0.0656, 34.6632, 230.5, 0.221, 8e-04, -999
2484.0, -0.0669, 34.6632, 230.5, 0.221, 8e-04, -999
2486.0, -0.0679, 34.6631, 230.5, 0.22, 8e-04, -999
2488.0, -0.068, 34.663, 230.6, 0.221, 8e-04, -999
2490.0, -0.0685, 34.6629, 230.7, 0.221, 8e-04, -999
2492.0, -0.0685, 34.663, 230.8, 0.221, 8e-04, -999
2494.0, -0.0685, 34.663, 230.7, 0.221, 8e-04, -999
2496.0, -0.0689, 34.6631, 230.8, 0.221, 0, -999
2498.0, -0.0688, 34.6629, 230.8, 0.221, 8e-04, -999
2500.0, -0.0688, 34.6629, 230.9, 0.22, 0, -999
2502.0, -0.0692, 34.6629, 230.8, 0.22, 8e-04, -999
2504.0, -0.0699, 34.663, 230.8, 0.221, 8e-04, -999
2506.0, -0.0702, 34.6629, 230.7, 0.22, 8e-04, -999
2508.0, -0.0708, 34.6628, 230.7, 0.221, 8e-04, -999
2510.0, -0.0718, 34.6628, 230.8, 0.221, 0, -999
2512.0, -0.0728, 34.6627, 230.9, 0.221, 8e-04, -999
2514.0, -0.0736, 34.6628, 230.9, 0.221, 8e-04, -999
2516.0, -0.074, 34.6626, 231, 0.221, 8e-04, -999
2518.0, -0.0752, 34.6625, 231, 0.221, 8e-04, -999
2520.0, -0.0761, 34.6626, 231.1, 0.221, 8e-04, -999
2522.0, -0.0783, 34.6624, 231, 0.22, 8e-04, -999
2524.0, -0.0793, 34.6622, 231.1, 0.221, 8e-04, -999
2526.0, -0.0799, 34.6623, 231.2, 0.22, 8e-04, -999
2528.0, -0.08, 34.6623, 231.2, 0.22, 8e-04, -999
2530.0, -0.0802, 34.6623, 231.4, 0.22, 8e-04, -999
2532.0, -0.0827, 34.6623, 231.3, 0.22, 8e-04, -999
2534.0, -0.083, 34.6622, 231.3, 0.22, 8e-04, -999
2536.0, -0.0832, 34.6622, 231.4, 0.22, 8e-04, -999
2538.0, -0.083, 34.6619, 231.4, 0.221, 8e-04, -999
2540.0, -0.0834, 34.6621, 231.5, 0.22, 8e-04, -999
2542.0, -0.0836, 34.6623, 231.6, 0.22, 8e-04, -999
2544.0, -0.0842, 34.6622, 231.6, 0.22, 8e-04, -999
2546.0, -0.0849, 34.6621, 231.5, 0.221, 8e-04, -999
2548.0, -0.085, 34.6621, 231.5, 0.221, 8e-04, -999
2550.0, -0.0848, 34.662, 231.5, 0.22, 8e-04, -999
2552.0, -0.0849, 34.6622, 231.6, 0.22, 8e-04, -999
2554.0, -0.085, 34.6623, 231.7, 0.22, 8e-04, -999
2556.0, -0.0852, 34.6622, 231.7, 0.22, 8e-04, -999
2558.0, -0.0856, 34.662, 231.6, 0.22, 8e-04, -999
2560.0, -0.0858, 34.6619, 231.7, 0.22, 8e-04, -999
2562.0, -0.0863, 34.6619, 231.8, 0.22, 8e-04, -999
2564.0, -0.0874, 34.662, 231.8, 0.22, 8e-04, -999
2566.0, -0.0877, 34.662, 231.8, 0.22, 8e-04, -999
2568.0, -0.088, 34.6619, 231.7, 0.22, 8e-04, -999
2570.0, -0.0885, 34.6619, 231.8, 0.221, 8e-04, -999
2572.0, -0.0893, 34.6619, 231.8, 0.22, 8e-04, -999
2574.0, -0.0891, 34.662, 231.9, 0.22, 8e-04, -999
2576.0, -0.0893, 34.6619, 232, 0.22, 8e-04, -999
2578.0, -0.0905, 34.6621, 231.9, 0.22, 0.002, -999
2580.0, -0.0912, 34.6629, 231.9, 0.22, 8e-04, -999
2582.0, -0.0929, 34.6643, 231.9, 0.22, 8e-04, -999
2584.0, -0.093, 34.6646, 231.7, 0.22, 8e-04, -999
2586.0, -0.0933, 34.6641, 231.3, 0.22, 8e-04, -999
2588.0, -0.0935, 34.6631, 231.3, 0.22, 8e-04, -999
2590.0, -0.0938, 34.663, 231.8, 0.22, 8e-04, -999
2592.0, -0.0941, 34.6646, 232.3, 0.22, 8e-04, -999
2594.0, -0.0942, 34.6653, 232.1, 0.22, 8e-04, -999
2596.0, -0.0948, 34.664, 229.9, 0.22, 8e-04, -999
2598.0, -0.0947, 34.6628, 230.3, 0.22, 8e-04, -999
2600.0, -0.0948, 34.6629, 231.3, 0.22, 8e-04, -999
2602.0, -0.0954, 34.6638, 228.9, 0.22, 8e-04, -999
2604.0, -0.0959, 34.6651, 230.9, 0.22, 8e-04, -999
2606.0, -0.0966, 34.6645, 229.5, 0.22, 8e-04, -999
2608.0, -0.0969, 34.6637, 230.3, 0.22, 8e-04, -999
2610.0, -0.0977, 34.664, 231.3, 0.22, 8e-04, -999
2612.0, -0.0985, 34.664, 229.1, 0.22, 8e-04, -999
2614.0, -0.099, 34.6642, 229.5, 0.22, 8e-04, -999
2616.0, -0.0997, 34.6649, 231, 0.22, 8e-04, -999
2618.0, -0.1, 34.6649, 230.9, 0.22, 8e-04, -999
2620.0, -0.0998, 34.6637, 229.2, 0.22, 8e-04, -999
2622.0, -0.1001, 34.6631, 227.8, 0.22, 8e-04, -999
2624.0, -0.1004, 34.6631, 230.5, 0.22, 8e-04, -999
2626.0, -0.1008, 34.6634, 229.2, 0.22, 8e-04, -999
2628.0, -0.1009, 34.6637, 231.4, 0.22, 8e-04, -999
2630.0, -0.101, 34.6631, 231.2, 0.22, 8e-04, -999
2632.0, -0.1016, 34.6637, 230.2, 0.22, 8e-04, -999
2634.0, -0.1027, 34.6646, 230.2, 0.22, 8e-04, -999
2636.0, -0.103, 34.6635, 230, 0.22, 8e-04, -999
2638.0, -0.1033, 34.6633, 229.7, 0.22, 8e-04, -999
2640.0, -0.1032, 34.6634, 230.6, 0.22, 8e-04, -999
2642.0, -0.1031, 34.663, 231.5, 0.22, 8e-04, -999
2644.0, -0.1037, 34.6633, 230.8, 0.22, 8e-04, -999
2646.0, -0.1038, 34.6629, 230.3, 0.22, 8e-04, -999
2648.0, -0.1037, 34.6629, 230.8, 0.22, 8e-04, -999
2650.0, -0.1038, 34.6629, 231.4, 0.22, 8e-04, -999
2652.0, -0.1044, 34.6633, 231.3, 0.22, 8e-04, -999
2654.0, -0.1047, 34.6631, 230.6, 0.22, 8e-04, -999
2656.0, -0.1049, 34.663, 230.6, 0.22, 8e-04, -999
2658.0, -0.1055, 34.6632, 231.1, 0.219, 8e-04, -999
2660.0, -0.1056, 34.6629, 231.5, 0.22, 8e-04, -999
2662.0, -0.1059, 34.663, 231.6, 0.22, 8e-04, -999
2664.0, -0.1065, 34.6635, 231.6, 0.22, 8e-04, -999
2666.0, -0.1067, 34.6632, 231.3, 0.22, 8e-04, -999
2668.0, -0.1068, 34.6627, 230.8, 0.22, 8e-04, -999
2670.0, -0.1072, 34.6628, 230.7, 0.219, 8e-04, -999
2672.0, -0.1073, 34.663, 231.7, 0.22, 8e-04, -999
2674.0, -0.1072, 34.6632, 232.4, 0.22, 8e-04, -999
2676.0, -0.1072, 34.6621, 231.7, 0.22, 8e-04, -999
2678.0, -0.107, 34.6616, 230.3, 0.22, 8e-04, -999
2680.0, -0.1068, 34.6617, 230.8, 0.219, 8e-04, -999
2682.0, -0.1068, 34.6625, 233.2, 0.22, 8e-04, -999
2684.0, -0.1074, 34.6627, 232.4, 0.219, 8e-04, -999
2686.0, -0.1075, 34.6617, 230.7, 0.219, 8e-04, -999
2688.0, -0.1092, 34.6627, 229.6, 0.22, 8e-04, -999
2690.0, -0.1093, 34.6627, 231.6, 0.22, 8e-04, -999
2692.0, -0.1091, 34.663, 233.6, 0.22, 8e-04, -999
2694.0, -0.109, 34.662, 232.4, 0.22, 8e-04, -999
2696.0, -0.1092, 34.6618, 230.7, 0.219, 8e-04, -999
2698.0, -0.1092, 34.662, 231.1, 0.22, 8e-04, -999
2700.0, -0.1092, 34.662, 232.7, 0.22, 8e-04, -999
2702.0, -0.1093, 34.6618, 233, 0.219, 8e-04, -999
2704.0, -0.1101, 34.6622, 232.7, 0.219, 8e-04, -999
2706.0, -0.1104, 34.6627, 233.9, 0.22, 8e-04, -999
2708.0, -0.1104, 34.662, 234.2, 0.22, 8e-04, -999
2710.0, -0.1103, 34.6613, 232.9, 0.22, 8e-04, -999
2712.0, -0.1105, 34.6616, 232.1, 0.22, 8e-04, -999
2714.0, -0.1107, 34.6619, 233.4, 0.22, 8e-04, -999
2716.0, -0.1107, 34.6617, 234.3, 0.22, 8e-04, -999
2718.0, -0.1108, 34.6613, 234.3, 0.22, 8e-04, -999
2720.0, -0.1108, 34.6614, 234.7, 0.219, 8e-04, -999
2722.0, -0.111, 34.6618, 235.4, 0.22, 8e-04, -999
2724.0, -0.1114, 34.6616, 234.8, 0.219, 8e-04, -999
2726.0, -0.1117, 34.6618, 234.7, 0.22, 8e-04, -999
2728.0, -0.1118, 34.6618, 235.3, 0.219, 8e-04, -999
2730.0, -0.1117, 34.6613, 235, 0.219, 8e-04, -999
2732.0, -0.1117, 34.6612, 234.4, 0.219, 8e-04, -999
2734.0, -0.1116, 34.6614, 235.1, 0.22, 8e-04, -999
2736.0, -0.1116, 34.6614, 235.5, 0.22, 8e-04, -999
2738.0, -0.1116, 34.6613, 235, 0.219, 8e-04, -999
2740.0, -0.1114, 34.6611, 234.8, 0.219, 8e-04, -999
2742.0, -0.1113, 34.6611, 235, 0.219, 8e-04, -999
2744.0, -0.1112, 34.6611, 235.4, 0.219, 8e-04, -999
2746.0, -0.1111, 34.6611, 235.3, 0.22, 8e-04, -999
2748.0, -0.1111, 34.6614, 234.5, 0.219, 8e-04, -999
2750.0, -0.1111, 34.6611, 235, 0.219, 8e-04, -999
2752.0, -0.1113, 34.6611, 233.9, 0.219, 8e-04, -999
2754.0, -0.1115, 34.6613, 233.8, 0.22, 8e-04, -999
2756.0, -0.1117, 34.6612, 234.6, 0.219, 8e-04, -999
2758.0, -0.1116, 34.6616, 234.2, 0.219, 8e-04, -999
2760.0, -0.1116, 34.6617, 235.6, 0.219, 8e-04, -999
2762.0, -0.1115, 34.661, 233.5, 0.219, 8e-04, -999
2764.0, -0.1114, 34.6608, 231.8, 0.22, 8e-04, -999
2766.0, -0.1114, 34.6608, 231.4, 0.219, 8e-04, -999
2768.0, -0.1115, 34.6611, 233.1, 0.219, 8e-04, -999
2770.0, -0.1115, 34.6617, 234.9, 0.219, 8e-04, -999
2772.0, -0.1116, 34.662, 233.6, 0.219, 8e-04, -999
2774.0, -0.1117, 34.6613, 231.4, 0.219, 8e-04, -999
2776.0, -0.1118, 34.661, 229.7, 0.219, 8e-04, -999
2778.0, -0.1116, 34.6608, 229.5, 0.219, 8e-04, -999
2780.0, -0.1115, 34.6613, 232.5, 0.219, 8e-04, -999
2782.0, -0.1116, 34.6619, 234.2, 0.219, 8e-04, -999
2784.0, -0.1117, 34.6616, 232.4, 0.219, 8e-04, -999
2786.0, -0.1117, 34.6609, 230.5, 0.219, 8e-04, -999
2788.0, -0.1117, 34.661, 229.1, 0.219, 8e-04, -999
2790.0, -0.1116, 34.6613, 231.2, 0.219, 8e-04, -999
2792.0, -0.1117, 34.6616, 232.7, 0.219, 8e-04, -999
2794.0, -0.1121, 34.6615, 231.8, 0.219, 8e-04, -999
2796.0, -0.112, 34.6613, 231, 0.22, 8e-04, -999
2798.0, -0.112, 34.6619, 232.4, 0.219, 8e-04, -999
2800.0, -0.1121, 34.6619, 232, 0.219, 0.002, -999
2802.0, -0.1123, 34.6613, 230.2, 0.219, 0.002, -999
2804.0, -0.1124, 34.6611, 230.9, 0.219, 0.002, -999
2806.0, -0.1125, 34.661, 231.8, 0.219, 0.002, -999
2808.0, -0.1125, 34.6617, 232.6, 0.219, 0.002, -999
2810.0, -0.1127, 34.6619, 233.3, 0.219, 8e-04, -999
2812.0, -0.113, 34.6614, 231.2, 0.219, 0.002, -999
2814.0, -0.1131, 34.6611, 229.6, 0.219, 0.002, -999
2816.0, -0.1132, 34.6612, 229.7, 0.219, 0.002, -999
2818.0, -0.1132, 34.6617, 232.4, 0.219, 0.002, -999
2820.0, -0.113, 34.6616, 233.2, 0.219, 0.002, -999
2822.0, -0.113, 34.6612, 231.7, 0.219, 8e-04, -999
2824.0, -0.1129, 34.6611, 230.4, 0.219, 0.002, -999
2826.0, -0.1128, 34.6612, 230.8, 0.219, 8e-04, -999
2828.0, -0.1129, 34.6613, 231.7, 0.219, 8e-04, -999
2830.0, -0.1127, 34.6612, 231.5, 0.219, 0.002, -999
2832.0, -0.1129, 34.6614, 231.2, 0.219, 8e-04, -999
2834.0, -0.113, 34.6611, 231, 0.219, 8e-04, -999
2836.0, -0.1135, 34.6616, 231.2, 0.219, 0.002, -999
2838.0, -0.1136, 34.6619, 232.4, 0.219, 0.002, -999
2840.0, -0.1142, 34.6622, 232.9, 0.219, 8e-04, -999
2842.0, -0.114, 34.6617, 231.9, 0.219, 0.002, -999
2844.0, -0.1139, 34.6615, 231, 0.219, 8e-04, -999
2846.0, -0.1138, 34.6612, 230.6, 0.219, 8e-04, -999
2848.0, -0.1141, 34.6613, 230.4, 0.219, 0.002, -999
2850.0, -0.1142, 34.6615, 231.5, 0.219, 8e-04, -999
2852.0, -0.1142, 34.6617, 233.2, 0.219, 8e-04, -999
2854.0, -0.1147, 34.6619, 233.1, 0.219, 8e-04, -999
2856.0, -0.1147, 34.6616, 231.5, 0.219, 0.002, -999
2858.0, -0.1146, 34.6611, 230.5, 0.219, 0.002, -999
2860.0, -0.1145, 34.661, 230.7, 0.219, 8e-04, -999
2862.0, -0.1145, 34.661, 231.4, 0.219, 0.002, -999
2864.0, -0.1145, 34.6613, 232.9, 0.219, 8e-04, -999
2866.0, -0.1145, 34.6615, 233.4, 0.219, 8e-04, -999
2868.0, -0.1143, 34.661, 232.4, 0.219, 0.002, -999
2870.0, -0.1143, 34.6609, 231.1, 0.219, 0.002, -999
2872.0, -0.1143, 34.6609, 231, 0.219, 0.002, -999
2874.0, -0.1147, 34.6616, 232.5, 0.219, 8e-04, -999
2876.0, -0.1154, 34.6619, 233, 0.219, 0.002, -999
2878.0, -0.115, 34.6609, 232.5, 0.219, 8e-04, -999
2880.0, -0.115, 34.6609, 232.2, 0.219, 8e-04, -999
2882.0, -0.1153, 34.6613, 233, 0.219, 8e-04, -999
2884.0, -0.1156, 34.6614, 233.6, 0.219, 8e-04, -999
2886.0, -0.1161, 34.6617, 233.8, 0.219, 8e-04, -999
2888.0, -0.1167, 34.6624, 234.2, 0.219, 8e-04, -999
2890.0, -0.117, 34.662, 233.8, 0.219, 8e-04, -999
2892.0, -0.1172, 34.6614, 232.8, 0.219, 0.002, -999
2894.0, -0.1175, 34.6613, 232.1, 0.219, 8e-04, -999
2896.0, -0.1178, 34.6615, 232.7, 0.219, 8e-04, -999
2898.0, -0.1182, 34.6624, 234.5, 0.219, 8e-04, -999
2900.0, -0.1183, 34.662, 234.2, 0.219, 8e-04, -999
2902.0, -0.1187, 34.6615, 232.7, 0.219, 8e-04, -999
2904.0, -0.1189, 34.6611, 231.7, 0.219, 8e-04, -999
2906.0, -0.1191, 34.661, 231.9, 0.219, 8e-04, -999
2908.0, -0.1191, 34.6615, 234, 0.219, 8e-04, -999
2910.0, -0.1192, 34.6619, 235.3, 0.219, 8e-04, -999
2912.0, -0.1192, 34.6613, 234.2, 0.219, 0.002, -999
2914.0, -0.1192, 34.6607, 232.5, 0.219, 0.002, -999
2916.0, -0.1191, 34.6604, 231.5, 0.219, 8e-04, -999
2918.0, -0.119, 34.6608, 232.8, 0.219, 8e-04, -999
2920.0, -0.1197, 34.6619, 234.8, 0.219, 8e-04, -999
2922.0, -0.1199, 34.6612, 234.7, 0.219, 0.002, -999
2924.0, -0.1199, 34.6608, 233.7, 0.219, 8e-04, -999
2926.0, -0.1199, 34.6606, 233.5, 0.219, 8e-04, -999
2928.0, -0.1197, 34.6608, 234.9, 0.219, 8e-04, -999
2930.0, -0.1196, 34.6608, 235.6, 0.219, 8e-04, -999
2932.0, -0.1195, 34.6605, 235.1, 0.219, 0.002, -999
2934.0, -0.1194, 34.6605, 234.8, 0.219, 8e-04, -999
2936.0, -0.1193, 34.6607, 235.7, 0.219, 8e-04, -999
2938.0, -0.1193, 34.6605, 235.7, 0.219, 8e-04, -999
2940.0, -0.1192, 34.6602, 235, 0.219, 8e-04, -999
2942.0, -0.1192, 34.6605, 235.1, 0.219, 0.002, -999
2944.0, -0.1191, 34.6607, 236.3, 0.219, 0.002, -999
2946.0, -0.119, 34.6605, 235.8, 0.219, 0.002, -999
2948.0, -0.1189, 34.6602, 234.5, 0.219, 0.002, -999
2950.0, -0.119, 34.6602, 234, 0.219, 0.002, -999
2952.0, -0.1188, 34.6601, 235, 0.219, 0.002, -999
2954.0, -0.1186, 34.6605, 236.5, 0.219, 0.002, -999
2956.0, -0.1185, 34.6606, 236.3, 0.219, 0.002, -999
2958.0, -0.1182, 34.6599, 234.9, 0.219, 0.002, -999
2960.0, -0.1181, 34.6598, 233.4, 0.219, 0.002, -999
2962.0, -0.1181, 34.66, 233.1, 0.219, 0.002, -999
2964.0, -0.1179, 34.6603, 235.6, 0.219, 0.002, -999
2966.0, -0.1179, 34.6606, 237.3, 0.219, 0.002, -999
2968.0, -0.1181, 34.6603, 235.4, 0.219, 0.002, -999
2970.0, -0.1181, 34.6601, 233.7, 0.219, 0.002, -999
2972.0, -0.1182, 34.66, 233.3, 0.219, 0.002, -999
2974.0, -0.1181, 34.6601, 234.3, 0.219, 0.002, -999
2976.0, -0.118, 34.6604, 237.2, 0.218, 0.002, -999
2978.0, -0.1179, 34.6605, 237.2, 0.219, 0.002, -999
2980.0, -0.1181, 34.6603, 234.9, 0.219, 0.002, -999
2982.0, -0.118, 34.6601, 233.2, 0.219, 0.002, -999
2984.0, -0.1179, 34.66, 233, 0.219, 0.002, -999
2986.0, -0.1178, 34.6602, 235, 0.219, 0.002, -999
2988.0, -0.1177, 34.6607, 237.2, 0.218, 0.002, -999
2990.0, -0.1178, 34.6604, 236.2, 0.218, 0.002, -999
2992.0, -0.1178, 34.6601, 234.1, 0.219, 0.002, -999
2994.0, -0.1178, 34.66, 233.1, 0.218, 0.002, -999
2996.0, -0.1177, 34.6602, 234.6, 0.219, 0.002, -999
2998.0, -0.1179, 34.6606, 236.5, 0.218, 0.002, -999
3000.0, -0.118, 34.6604, 236.7, 0.218, 0.002, -999
3002.0, -0.1179, 34.6602, 236, 0.219, 0.002, -999
3004.0, -0.1182, 34.6604, 235.8, 0.218, 0.002, -999
3006.0, -0.1184, 34.6601, 236.1, 0.218, 0.002, -999
3008.0, -0.1184, 34.6605, 237.4, 0.218, 0.002, -999
3010.0, -0.1185, 34.6611, 237.9, 0.218, 0.002, -999
3012.0, -0.1186, 34.6603, 236.4, 0.219, 0.002, -999
3014.0, -0.1184, 34.66, 234.4, 0.219, 0.002, -999
3016.0, -0.1192, 34.6607, 233.7, 0.218, 0.002, -999
3018.0, -0.1196, 34.6608, 235.2, 0.219, 0.002, -999
3020.0, -0.1196, 34.6611, 237, 0.218, 0.002, -999
3022.0, -0.1195, 34.6609, 236.3, 0.218, 0.002, -999
3024.0, -0.1194, 34.6604, 234.7, 0.218, 0.002, -999
3026.0, -0.1195, 34.6603, 233.3, 0.218, 0.002, -999
3028.0, -0.1201, 34.6608, 233.7, 0.218, 0.002, -999
3030.0, -0.12, 34.6606, 235.6, 0.218, 0.0028, -999
3032.0, -0.1202, 34.6611, 236.6, 0.219, 0.002, -999
3034.0, -0.1207, 34.6613, 235.6, 0.218, 0.002, -999
3036.0, -0.1215, 34.6614, 234, 0.218, 0.002, -999
3038.0, -0.1227, 34.662, 233.4, 0.218, 0.002, -999
3040.0, -0.1231, 34.6618, 234, 0.218, 0.002, -999
3042.0, -0.1233, 34.6618, 234.6, 0.218, 0.002, -999
3044.0, -0.1234, 34.6611, 234.6, 0.218, 0.002, -999
3046.0, -0.1233, 34.6606, 234.1, 0.218, 0.002, -999
3048.0, -0.1233, 34.6611, 234.3, 0.218, 0.002, -999
3050.0, -0.1236, 34.6619, 235.5, 0.218, 0.0028, -999
3052.0, -0.1252, 34.6626, 234.8, 0.218, 0.002, -999
3054.0, -0.1251, 34.6608, 233.2, 0.218, 0.002, -999
3056.0, -0.1254, 34.661, 231.9, 0.218, 0.002, -999
3058.0, -0.1255, 34.6607, 232.6, 0.218, 0.0028, -999
3060.0, -0.126, 34.6622, 235.2, 0.218, 0.002, -999
3062.0, -0.1266, 34.6629, 235.3, 0.218, 0.002, -999
3064.0, -0.1272, 34.6618, 233.6, 0.218, 0.002, -999
3066.0, -0.1269, 34.6605, 231.8, 0.218, 0.002, -999
3068.0, -0.1274, 34.6608, 231, 0.218, 8e-04, -999
3070.0, -0.1278, 34.6615, 233.2, 0.218, 0.002, -999
3072.0, -0.1279, 34.6622, 235.5, 0.218, 0.002, -999
3074.0, -0.1279, 34.6611, 234.4, 0.218, 0.002, -999
3076.0, -0.1279, 34.6607, 232.4, 0.218, 0.002, -999
3078.0, -0.1282, 34.6609, 231.8, 0.218, 0.002, -999
3080.0, -0.1285, 34.661, 232.8, 0.218, 0.002, -999
3082.0, -0.1287, 34.6616, 234.5, 0.218, 0.002, -999
3084.0, -0.1292, 34.6619, 234.7, 0.218, 0.002, -999
3086.0, -0.1297, 34.6612, 233.8, 0.218, 0.002, -999
3088.0, -0.1301, 34.6609, 232.5, 0.218, 0.002, -999
3090.0, -0.1305, 34.6613, 233, 0.218, 0.002, -999
3092.0, -0.1308, 34.6618, 234.5, 0.218, 0.002, -999
3094.0, -0.1311, 34.6617, 234.4, 0.218, 0.002, -999
3096.0, -0.1311, 34.6609, 233, 0.218, 0.002, -999
3098.0, -0.1313, 34.6606, 232, 0.218, 0.002, -999
3100.0, -0.1313, 34.6604, 232, 0.218, 0.002, -999
3102.0, -0.1317, 34.6615, 234.3, 0.218, 0.002, -999
3104.0, -0.1322, 34.6618, 235.1, 0.218, 0.002, -999
3106.0, -0.1323, 34.6608, 233.6, 0.218, 0.002, -999
3108.0, -0.1328, 34.6607, 232.2, 0.218, 0.002, -999
3110.0, -0.1345, 34.6617, 232.4, 0.218, 0.002, -999
3112.0, -0.135, 34.6615, 234.1, 0.218, 0.002, -999
3114.0, -0.1352, 34.6625, 236.1, 0.218, 0.002, -999
3116.0, -0.1356, 34.6621, 235.4, 0.218, 0.002, -999
3118.0, -0.1356, 34.6607, 233.6, 0.218, 0.002, -999
3120.0, -0.1356, 34.6601, 232.1, 0.218, 0.002, -999
3122.0, -0.1356, 34.6604, 232.4, 0.218, 0.002, -999
3124.0, -0.1364, 34.6618, 234.6, 0.218, 0.002, -999
3126.0, -0.1379, 34.6633, 235.5, 0.218, 0.002, -999
3128.0, -0.1388, 34.6624, 234.4, 0.218, 0.002, -999
3130.0, -0.1386, 34.6607, 233, 0.218, 0.002, -999
3132.0, -0.1387, 34.6604, 232.2, 0.218, 0.002, -999
3134.0, -0.1391, 34.6615, 233.8, 0.218, 0.002, -999
