CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00102_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:17 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 102
CASTNO = 1
CTDID = 33RR20080204_CTD_102_1
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 01:11:00
CTD_START_LATITUDE = -67.4987
CTD_START_LONGITUDE = 29.9999
CTD_BOTTOM_TIME = 02:21:03
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2568.0, -0.088, 34.6619, 231.7, 0.22, 8e-04
2570.0, -0.0885, 34.6619, 231.8, 0.221, 8e-04
2572.0, -0.0893, 34.6619, 231.8, 0.22, 8e-04
2574.0, -0.0891, 34.662, 231.9, 0.22, 8e-04
2576.0, -0.0893, 34.6619, 232, 0.22, 8e-04
2578.0, -0.0905, 34.6621, 231.9, 0.22, 0.002
2580.0, -0.0912, 34.6629, 231.9, 0.22, 8e-04
2582.0, -0.0929, 34.6643, 231.9, 0.22, 8e-04
2584.0, -0.093, 34.6646, 231.7, 0.22, 8e-04
2586.0, -0.0933, 34.6641, 231.3, 0.22, 8e-04
2588.0, -0.0935, 34.6631, 231.3, 0.22, 8e-04
2590.0, -0.0938, 34.663, 231.8, 0.22, 8e-04
2592.0, -0.0941, 34.6646, 232.3, 0.22, 8e-04
2594.0, -0.0942, 34.6653, 232.1, 0.22, 8e-04
2596.0, -0.0948, 34.664, 229.9, 0.22, 8e-04
2598.0, -0.0947, 34.6628, 230.3, 0.22, 8e-04
2600.0, -0.0948, 34.6629, 231.3, 0.22, 8e-04
2602.0, -0.0954, 34.6638, 228.9, 0.22, 8e-04
2604.0, -0.0959, 34.6651, 230.9, 0.22, 8e-04
2606.0, -0.0966, 34.6645, 229.5, 0.22, 8e-04
2608.0, -0.0969, 34.6637, 230.3, 0.22, 8e-04
2610.0, -0.0977, 34.664, 231.3, 0.22, 8e-04
2612.0, -0.0985, 34.664, 229.1, 0.22, 8e-04
2614.0, -0.099, 34.6642, 229.5, 0.22, 8e-04
2616.0, -0.0997, 34.6649, 231, 0.22, 8e-04
2618.0, -0.1, 34.6649, 230.9, 0.22, 8e-04
2620.0, -0.0998, 34.6637, 229.2, 0.22, 8e-04
2622.0, -0.1001, 34.6631, 227.8, 0.22, 8e-04
2624.0, -0.1004, 34.6631, 230.5, 0.22, 8e-04
2626.0, -0.1008, 34.6634, 229.2, 0.22, 8e-04
2628.0, -0.1009, 34.6637, 231.4, 0.22, 8e-04
2630.0, -0.101, 34.6631, 231.2, 0.22, 8e-04
2632.0, -0.1016, 34.6637, 230.2, 0.22, 8e-04
2634.0, -0.1027, 34.6646, 230.2, 0.22, 8e-04
2636.0, -0.103, 34.6635, 230, 0.22, 8e-04
2638.0, -0.1033, 34.6633, 229.7, 0.22, 8e-04
2640.0, -0.1032, 34.6634, 230.6, 0.22, 8e-04
2642.0, -0.1031, 34.663, 231.5, 0.22, 8e-04
2644.0, -0.1037, 34.6633, 230.8, 0.22, 8e-04
2646.0, -0.1038, 34.6629, 230.3, 0.22, 8e-04
2648.0, -0.1037, 34.6629, 230.8, 0.22, 8e-04
2650.0, -0.1038, 34.6629, 231.4, 0.22, 8e-04
2652.0, -0.1044, 34.6633, 231.3, 0.22, 8e-04
2654.0, -0.1047, 34.6631, 230.6, 0.22, 8e-04
2656.0, -0.1049, 34.663, 230.6, 0.22, 8e-04
2658.0, -0.1055, 34.6632, 231.1, 0.219, 8e-04
2660.0, -0.1056, 34.6629, 231.5, 0.22, 8e-04
2662.0, -0.1059, 34.663, 231.6, 0.22, 8e-04
2664.0, -0.1065, 34.6635, 231.6, 0.22, 8e-04
2666.0, -0.1067, 34.6632, 231.3, 0.22, 8e-04
2668.0, -0.1068, 34.6627, 230.8, 0.22, 8e-04
2670.0, -0.1072, 34.6628, 230.7, 0.219, 8e-04
2672.0, -0.1073, 34.663, 231.7, 0.22, 8e-04
2674.0, -0.1072, 34.6632, 232.4, 0.22, 8e-04
2676.0, -0.1072, 34.6621, 231.7, 0.22, 8e-04
2678.0, -0.107, 34.6616, 230.3, 0.22, 8e-04
2680.0, -0.1068, 34.6617, 230.8, 0.219, 8e-04
2682.0, -0.1068, 34.6625, 233.2, 0.22, 8e-04
2684.0, -0.1074, 34.6627, 232.4, 0.219, 8e-04
2686.0, -0.1075, 34.6617, 230.7, 0.219, 8e-04
2688.0, -0.1092, 34.6627, 229.6, 0.22, 8e-04
2690.0, -0.1093, 34.6627, 231.6, 0.22, 8e-04
2692.0, -0.1091, 34.663, 233.6, 0.22, 8e-04
2694.0, -0.109, 34.662, 232.4, 0.22, 8e-04
2696.0, -0.1092, 34.6618, 230.7, 0.219, 8e-04
2698.0, -0.1092, 34.662, 231.1, 0.22, 8e-04
2700.0, -0.1092, 34.662, 232.7, 0.22, 8e-04
2702.0, -0.1093, 34.6618, 233, 0.219, 8e-04
2704.0, -0.1101, 34.6622, 232.7, 0.219, 8e-04
2706.0, -0.1104, 34.6627, 233.9, 0.22, 8e-04
2708.0, -0.1104, 34.662, 234.2, 0.22, 8e-04
2710.0, -0.1103, 34.6613, 232.9, 0.22, 8e-04
2712.0, -0.1105, 34.6616, 232.1, 0.22, 8e-04
2714.0, -0.1107, 34.6619, 233.4, 0.22, 8e-04
2716.0, -0.1107, 34.6617, 234.3, 0.22, 8e-04
2718.0, -0.1108, 34.6613, 234.3, 0.22, 8e-04
2720.0, -0.1108, 34.6614, 234.7, 0.219, 8e-04
2722.0, -0.111, 34.6618, 235.4, 0.22, 8e-04
2724.0, -0.1114, 34.6616, 234.8, 0.219, 8e-04
2726.0, -0.1117, 34.6618, 234.7, 0.22, 8e-04
2728.0, -0.1118, 34.6618, 235.3, 0.219, 8e-04
2730.0, -0.1117, 34.6613, 235, 0.219, 8e-04
2732.0, -0.1117, 34.6612, 234.4, 0.219, 8e-04
2734.0, -0.1116, 34.6614, 235.1, 0.22, 8e-04
2736.0, -0.1116, 34.6614, 235.5, 0.22, 8e-04
2738.0, -0.1116, 34.6613, 235, 0.219, 8e-04
2740.0, -0.1114, 34.6611, 234.8, 0.219, 8e-04
2742.0, -0.1113, 34.6611, 235, 0.219, 8e-04
2744.0, -0.1112, 34.6611, 235.4, 0.219, 8e-04
2746.0, -0.1111, 34.6611, 235.3, 0.22, 8e-04
2748.0, -0.1111, 34.6614, 234.5, 0.219, 8e-04
2750.0, -0.1111, 34.6611, 235, 0.219, 8e-04
2752.0, -0.1113, 34.6611, 233.9, 0.219, 8e-04
2754.0, -0.1115, 34.6613, 233.8, 0.22, 8e-04
2756.0, -0.1117, 34.6612, 234.6, 0.219, 8e-04
2758.0, -0.1116, 34.6616, 234.2, 0.219, 8e-04
2760.0, -0.1116, 34.6617, 235.6, 0.219, 8e-04
2762.0, -0.1115, 34.661, 233.5, 0.219, 8e-04
2764.0, -0.1114, 34.6608, 231.8, 0.22, 8e-04
2766.0, -0.1114, 34.6608, 231.4, 0.219, 8e-04
2768.0, -0.1115, 34.6611, 233.1, 0.219, 8e-04
2770.0, -0.1115, 34.6617, 234.9, 0.219, 8e-04
2772.0, -0.1116, 34.662, 233.6, 0.219, 8e-04
2774.0, -0.1117, 34.6613, 231.4, 0.219, 8e-04
2776.0, -0.1118, 34.661, 229.7, 0.219, 8e-04
2778.0, -0.1116, 34.6608, 229.5, 0.219, 8e-04
2780.0, -0.1115, 34.6613, 232.5, 0.219, 8e-04
2782.0, -0.1116, 34.6619, 234.2, 0.219, 8e-04
2784.0, -0.1117, 34.6616, 232.4, 0.219, 8e-04
2786.0, -0.1117, 34.6609, 230.5, 0.219, 8e-04
2788.0, -0.1117, 34.661, 229.1, 0.219, 8e-04
2790.0, -0.1116, 34.6613, 231.2, 0.219, 8e-04
2792.0, -0.1117, 34.6616, 232.7, 0.219, 8e-04
2794.0, -0.1121, 34.6615, 231.8, 0.219, 8e-04
2796.0, -0.112, 34.6613, 231, 0.22, 8e-04
2798.0, -0.112, 34.6619, 232.4, 0.219, 8e-04
2800.0, -0.1121, 34.6619, 232, 0.219, 0.002
2802.0, -0.1123, 34.6613, 230.2, 0.219, 0.002
2804.0, -0.1124, 34.6611, 230.9, 0.219, 0.002
2806.0, -0.1125, 34.661, 231.8, 0.219, 0.002
2808.0, -0.1125, 34.6617, 232.6, 0.219, 0.002
2810.0, -0.1127, 34.6619, 233.3, 0.219, 8e-04
2812.0, -0.113, 34.6614, 231.2, 0.219, 0.002
2814.0, -0.1131, 34.6611, 229.6, 0.219, 0.002
2816.0, -0.1132, 34.6612, 229.7, 0.219, 0.002
2818.0, -0.1132, 34.6617, 232.4, 0.219, 0.002
2820.0, -0.113, 34.6616, 233.2, 0.219, 0.002
2822.0, -0.113, 34.6612, 231.7, 0.219, 8e-04
2824.0, -0.1129, 34.6611, 230.4, 0.219, 0.002
2826.0, -0.1128, 34.6612, 230.8, 0.219, 8e-04
2828.0, -0.1129, 34.6613, 231.7, 0.219, 8e-04
2830.0, -0.1127, 34.6612, 231.5, 0.219, 0.002
2832.0, -0.1129, 34.6614, 231.2, 0.219, 8e-04
2834.0, -0.113, 34.6611, 231, 0.219, 8e-04
2836.0, -0.1135, 34.6616, 231.2, 0.219, 0.002
2838.0, -0.1136, 34.6619, 232.4, 0.219, 0.002
2840.0, -0.1142, 34.6622, 232.9, 0.219, 8e-04
2842.0, -0.114, 34.6617, 231.9, 0.219, 0.002
2844.0, -0.1139, 34.6615, 231, 0.219, 8e-04
2846.0, -0.1138, 34.6612, 230.6, 0.219, 8e-04
2848.0, -0.1141, 34.6613, 230.4, 0.219, 0.002
2850.0, -0.1142, 34.6615, 231.5, 0.219, 8e-04
2852.0, -0.1142, 34.6617, 233.2, 0.219, 8e-04
2854.0, -0.1147, 34.6619, 233.1, 0.219, 8e-04
2856.0, -0.1147, 34.6616, 231.5, 0.219, 0.002
2858.0, -0.1146, 34.6611, 230.5, 0.219, 0.002
2860.0, -0.1145, 34.661, 230.7, 0.219, 8e-04
2862.0, -0.1145, 34.661, 231.4, 0.219, 0.002
2864.0, -0.1145, 34.6613, 232.9, 0.219, 8e-04
2866.0, -0.1145, 34.6615, 233.4, 0.219, 8e-04
2868.0, -0.1143, 34.661, 232.4, 0.219, 0.002
2870.0, -0.1143, 34.6609, 231.1, 0.219, 0.002
2872.0, -0.1143, 34.6609, 231, 0.219, 0.002
2874.0, -0.1147, 34.6616, 232.5, 0.219, 8e-04
2876.0, -0.1154, 34.6619, 233, 0.219, 0.002
2878.0, -0.115, 34.6609, 232.5, 0.219, 8e-04
2880.0, -0.115, 34.6609, 232.2, 0.219, 8e-04
2882.0, -0.1153, 34.6613, 233, 0.219, 8e-04
2884.0, -0.1156, 34.6614, 233.6, 0.219, 8e-04
2886.0, -0.1161, 34.6617, 233.8, 0.219, 8e-04
2888.0, -0.1167, 34.6624, 234.2, 0.219, 8e-04
2890.0, -0.117, 34.662, 233.8, 0.219, 8e-04
2892.0, -0.1172, 34.6614, 232.8, 0.219, 0.002
2894.0, -0.1175, 34.6613, 232.1, 0.219, 8e-04
2896.0, -0.1178, 34.6615, 232.7, 0.219, 8e-04
2898.0, -0.1182, 34.6624, 234.5, 0.219, 8e-04
2900.0, -0.1183, 34.662, 234.2, 0.219, 8e-04
2902.0, -0.1187, 34.6615, 232.7, 0.219, 8e-04
2904.0, -0.1189, 34.6611, 231.7, 0.219, 8e-04
2906.0, -0.1191, 34.661, 231.9, 0.219, 8e-04
2908.0, -0.1191, 34.6615, 234, 0.219, 8e-04
2910.0, -0.1192, 34.6619, 235.3, 0.219, 8e-04
2912.0, -0.1192, 34.6613, 234.2, 0.219, 0.002
2914.0, -0.1192, 34.6607, 232.5, 0.219, 0.002
2916.0, -0.1191, 34.6604, 231.5, 0.219, 8e-04
2918.0, -0.119, 34.6608, 232.8, 0.219, 8e-04
2920.0, -0.1197, 34.6619, 234.8, 0.219, 8e-04
2922.0, -0.1199, 34.6612, 234.7, 0.219, 0.002
2924.0, -0.1199, 34.6608, 233.7, 0.219, 8e-04
2926.0, -0.1199, 34.6606, 233.5, 0.219, 8e-04
2928.0, -0.1197, 34.6608, 234.9, 0.219, 8e-04
2930.0, -0.1196, 34.6608, 235.6, 0.219, 8e-04
2932.0, -0.1195, 34.6605, 235.1, 0.219, 0.002
2934.0, -0.1194, 34.6605, 234.8, 0.219, 8e-04
2936.0, -0.1193, 34.6607, 235.7, 0.219, 8e-04
2938.0, -0.1193, 34.6605, 235.7, 0.219, 8e-04
2940.0, -0.1192, 34.6602, 235, 0.219, 8e-04
2942.0, -0.1192, 34.6605, 235.1, 0.219, 0.002
2944.0, -0.1191, 34.6607, 236.3, 0.219, 0.002
2946.0, -0.119, 34.6605, 235.8, 0.219, 0.002
2948.0, -0.1189, 34.6602, 234.5, 0.219, 0.002
2950.0, -0.119, 34.6602, 234, 0.219, 0.002
2952.0, -0.1188, 34.6601, 235, 0.219, 0.002
2954.0, -0.1186, 34.6605, 236.5, 0.219, 0.002
2956.0, -0.1185, 34.6606, 236.3, 0.219, 0.002
2958.0, -0.1182, 34.6599, 234.9, 0.219, 0.002
2960.0, -0.1181, 34.6598, 233.4, 0.219, 0.002
2962.0, -0.1181, 34.66, 233.1, 0.219, 0.002
2964.0, -0.1179, 34.6603, 235.6, 0.219, 0.002
2966.0, -0.1179, 34.6606, 237.3, 0.219, 0.002
2968.0, -0.1181, 34.6603, 235.4, 0.219, 0.002
2970.0, -0.1181, 34.6601, 233.7, 0.219, 0.002
2972.0, -0.1182, 34.66, 233.3, 0.219, 0.002
2974.0, -0.1181, 34.6601, 234.3, 0.219, 0.002
2976.0, -0.118, 34.6604, 237.2, 0.218, 0.002
2978.0, -0.1179, 34.6605, 237.2, 0.219, 0.002
2980.0, -0.1181, 34.6603, 234.9, 0.219, 0.002
2982.0, -0.118, 34.6601, 233.2, 0.219, 0.002
2984.0, -0.1179, 34.66, 233, 0.219, 0.002
2986.0, -0.1178, 34.6602, 235, 0.219, 0.002
2988.0, -0.1177, 34.6607, 237.2, 0.218, 0.002
2990.0, -0.1178, 34.6604, 236.2, 0.218, 0.002
2992.0, -0.1178, 34.6601, 234.1, 0.219, 0.002
2994.0, -0.1178, 34.66, 233.1, 0.218, 0.002
2996.0, -0.1177, 34.6602, 234.6, 0.219, 0.002
2998.0, -0.1179, 34.6606, 236.5, 0.218, 0.002
3000.0, -0.118, 34.6604, 236.7, 0.218, 0.002
3002.0, -0.1179, 34.6602, 236, 0.219, 0.002
3004.0, -0.1182, 34.6604, 235.8, 0.218, 0.002
3006.0, -0.1184, 34.6601, 236.1, 0.218, 0.002
3008.0, -0.1184, 34.6605, 237.4, 0.218, 0.002
3010.0, -0.1185, 34.6611, 237.9, 0.218, 0.002
3012.0, -0.1186, 34.6603, 236.4, 0.219, 0.002
3014.0, -0.1184, 34.66, 234.4, 0.219, 0.002
3016.0, -0.1192, 34.6607, 233.7, 0.218, 0.002
3018.0, -0.1196, 34.6608, 235.2, 0.219, 0.002
3020.0, -0.1196, 34.6611, 237, 0.218, 0.002
3022.0, -0.1195, 34.6609, 236.3, 0.218, 0.002
3024.0, -0.1194, 34.6604, 234.7, 0.218, 0.002
3026.0, -0.1195, 34.6603, 233.3, 0.218, 0.002
3028.0, -0.1201, 34.6608, 233.7, 0.218, 0.002
3030.0, -0.12, 34.6606, 235.6, 0.218, 0.0028
3032.0, -0.1202, 34.6611, 236.6, 0.219, 0.002
3034.0, -0.1207, 34.6613, 235.6, 0.218, 0.002
3036.0, -0.1215, 34.6614, 234, 0.218, 0.002
3038.0, -0.1227, 34.662, 233.4, 0.218, 0.002
3040.0, -0.1231, 34.6618, 234, 0.218, 0.002
3042.0, -0.1233, 34.6618, 234.6, 0.218, 0.002
3044.0, -0.1234, 34.6611, 234.6, 0.218, 0.002
3046.0, -0.1233, 34.6606, 234.1, 0.218, 0.002
3048.0, -0.1233, 34.6611, 234.3, 0.218, 0.002
3050.0, -0.1236, 34.6619, 235.5, 0.218, 0.0028
3052.0, -0.1252, 34.6626, 234.8, 0.218, 0.002
3054.0, -0.1251, 34.6608, 233.2, 0.218, 0.002
3056.0, -0.1254, 34.661, 231.9, 0.218, 0.002
3058.0, -0.1255, 34.6607, 232.6, 0.218, 0.0028
3060.0, -0.126, 34.6622, 235.2, 0.218, 0.002
3062.0, -0.1266, 34.6629, 235.3, 0.218, 0.002
3064.0, -0.1272, 34.6618, 233.6, 0.218, 0.002
3066.0, -0.1269, 34.6605, 231.8, 0.218, 0.002
3068.0, -0.1274, 34.6608, 231, 0.218, 8e-04
3070.0, -0.1278, 34.6615, 233.2, 0.218, 0.002
3072.0, -0.1279, 34.6622, 235.5, 0.218, 0.002
3074.0, -0.1279, 34.6611, 234.4, 0.218, 0.002
3076.0, -0.1279, 34.6607, 232.4, 0.218, 0.002
3078.0, -0.1282, 34.6609, 231.8, 0.218, 0.002
3080.0, -0.1285, 34.661, 232.8, 0.218, 0.002
3082.0, -0.1287, 34.6616, 234.5, 0.218, 0.002
3084.0, -0.1292, 34.6619, 234.7, 0.218, 0.002
3086.0, -0.1297, 34.6612, 233.8, 0.218, 0.002
3088.0, -0.1301, 34.6609, 232.5, 0.218, 0.002
3090.0, -0.1305, 34.6613, 233, 0.218, 0.002
3092.0, -0.1308, 34.6618, 234.5, 0.218, 0.002
3094.0, -0.1311, 34.6617, 234.4, 0.218, 0.002
3096.0, -0.1311, 34.6609, 233, 0.218, 0.002
3098.0, -0.1313, 34.6606, 232, 0.218, 0.002
3100.0, -0.1313, 34.6604, 232, 0.218, 0.002
3102.0, -0.1317, 34.6615, 234.3, 0.218, 0.002
3104.0, -0.1322, 34.6618, 235.1, 0.218, 0.002
3106.0, -0.1323, 34.6608, 233.6, 0.218, 0.002
3108.0, -0.1328, 34.6607, 232.2, 0.218, 0.002
3110.0, -0.1345, 34.6617, 232.4, 0.218, 0.002
3112.0, -0.135, 34.6615, 234.1, 0.218, 0.002
3114.0, -0.1352, 34.6625, 236.1, 0.218, 0.002
3116.0, -0.1356, 34.6621, 235.4, 0.218, 0.002
3118.0, -0.1356, 34.6607, 233.6, 0.218, 0.002
3120.0, -0.1356, 34.6601, 232.1, 0.218, 0.002
3122.0, -0.1356, 34.6604, 232.4, 0.218, 0.002
3124.0, -0.1364, 34.6618, 234.6, 0.218, 0.002
3126.0, -0.1379, 34.6633, 235.5, 0.218, 0.002
3128.0, -0.1388, 34.6624, 234.4, 0.218, 0.002
3130.0, -0.1386, 34.6607, 233, 0.218, 0.002
3132.0, -0.1387, 34.6604, 232.2, 0.218, 0.002
3134.0, -0.1391, 34.6615, 233.8, 0.218, 0.002
3136.0, -0.1397, 34.6618, 235.3, 0.218, 0.002
3138.0, -0.1399, 34.6606, 234.7, 0.218, 0.002
3140.0, -0.1398, 34.6604, 233.7, 0.218, 0.002
3142.0, -0.1398, 34.6605, 234.4, 0.218, 0.002
3144.0, -0.1403, 34.6607, 235.2, 0.218, 0.002
3146.0, -0.1404, 34.6604, 235, 0.218, 0.002
3148.0, -0.1406, 34.6607, 235.1, 0.218, 0.002
3150.0, -0.1414, 34.6613, 235.6, 0.218, 0.002
3152.0, -0.1415, 34.6608, 235.3, 0.218, 0.002
3154.0, -0.1416, 34.6605, 234.9, 0.218, 0.002
3156.0, -0.1415, 34.6599, 234.5, 0.217, 0.002
3158.0, -0.142, 34.6603, 234.4, 0.218, 0.002
3160.0, -0.1423, 34.6608, 235.4, 0.218, 0.002
3162.0, -0.1427, 34.6606, 236.1, 0.218, 0.002
3164.0, -0.1437, 34.661, 235.5, 0.218, 0.002
3166.0, -0.1444, 34.6609, 235.1, 0.218, 0.002
3168.0, -0.1447, 34.6607, 235.6, 0.218, 0.002
3170.0, -0.1446, 34.66, 236.1, 0.218, 0.002
3172.0, -0.1445, 34.6599, 236.6, 0.218, 0.002
3174.0, -0.1445, 34.6605, 237.2, 0.218, 0.002
3176.0, -0.1445, 34.6598, 236.6, 0.218, 0.002
3178.0, -0.1445, 34.6591, 235.3, 0.218, 0.002
3180.0, -0.1445, 34.6591, 234.6, 0.218, 0.002
3182.0, -0.1448, 34.6594, 235.7, 0.218, 0.002
3184.0, -0.1447, 34.6598, 237.8, 0.218, 0.002
3186.0, -0.1449, 34.6603, 238.3, 0.218, 0.002
3188.0, -0.1451, 34.6594, 236.7, 0.218, 0.002
3190.0, -0.1456, 34.6597, 235, 0.218, 0.002
3192.0, -0.1462, 34.6596, 235, 0.218, 0.002
3194.0, -0.1468, 34.6601, 236.7, 0.218, 0.002
3196.0, -0.147, 34.6597, 238.1, 0.218, 0.002
3198.0, -0.1472, 34.6595, 238.3, 0.218, 0.002
3200.0, -0.1474, 34.6599, 238.6, 0.218, 0.002
3202.0, -0.148, 34.66, 238.7, 0.218, 0.002
3204.0, -0.1483, 34.6596, 238.2, 0.218, 0.002
3206.0, -0.1485, 34.6593, 238, 0.218, 0.002
3208.0, -0.1488, 34.6593, 238.3, 0.218, 0.002
3210.0, -0.1493, 34.6601, 239.8, 0.218, 0.002
3212.0, -0.1494, 34.6602, 240, 0.217, 0.002
3214.0, -0.1493, 34.6589, 238.4, 0.218, 0.002
3216.0, -0.1491, 34.6587, 236.9, 0.218, 0.002
3218.0, -0.1495, 34.659, 236.8, 0.218, 0.002
3220.0, -0.15, 34.6596, 238.8, 0.218, 0.002
3222.0, -0.1502, 34.6602, 240.2, 0.218, 0.002
3224.0, -0.1502, 34.6591, 239.2, 0.217, 0.002
3226.0, -0.1503, 34.6588, 237.6, 0.217, 0.002
3228.0, -0.1502, 34.6587, 237, 0.218, 0.002
3230.0, -0.15, 34.6586, 238.6, 0.218, 0.002
3232.0, -0.1501, 34.6589, 239.9, 0.218, 0.002
3234.0, -0.1506, 34.659, 239.5, 0.218, 0.002
3236.0, -0.1511, 34.6591, 239.1, 0.217, 0.002
3238.0, -0.1516, 34.6593, 239.5, 0.218, 0.002
3240.0, -0.1523, 34.6597, 240.2, 0.218, 0.002
3242.0, -0.1527, 34.6592, 240.4, 0.218, 0.002
3244.0, -0.1528, 34.6589, 240.4, 0.218, 0.0028
3246.0, -0.1529, 34.6591, 240.6, 0.218, 0.002
3248.0, -0.1531, 34.659, 240.9, 0.218, 0.002
3250.0, -0.1534, 34.659, 240.6, 0.218, 0.002
3252.0, -0.1541, 34.6596, 240.5, 0.218, 0.002
3254.0, -0.1546, 34.6594, 240.6, 0.218, 0.002
3256.0, -0.1546, 34.6589, 240.5, 0.218, 0.002
3258.0, -0.1553, 34.6596, 240.2, 0.217, 0.002
3260.0, -0.1556, 34.6595, 240.4, 0.217, 0.002
3262.0, -0.1558, 34.6591, 240.1, 0.218, 0.002
3264.0, -0.1559, 34.6588, 239.7, 0.218, 0.002
3266.0, -0.1559, 34.6587, 239.7, 0.218, 0.002
3268.0, -0.1558, 34.659, 240.2, 0.218, 0.002
3270.0, -0.1557, 34.6592, 240, 0.218, 0.002
3272.0, -0.1565, 34.6593, 238.6, 0.218, 0.002
3274.0, -0.1571, 34.6587, 237.1, 0.218, 0.002
3276.0, -0.1576, 34.6589, 236.5, 0.218, 0.002
3278.0, -0.158, 34.6595, 238.2, 0.218, 0.002
3280.0, -0.1579, 34.66, 239.6, 0.217, 0.002
3282.0, -0.1581, 34.6593, 238.6, 0.218, 0.002
3284.0, -0.1588, 34.6592, 236.8, 0.218, 0.002
3286.0, -0.159, 34.6588, 235.5, 0.218, 0.002
3288.0, -0.1592, 34.6593, 236.3, 0.217, 0.002
3290.0, -0.1593, 34.6595, 237.7, 0.217, 0.002
3292.0, -0.1595, 34.6593, 237.5, 0.217, 0.002
3294.0, -0.1598, 34.6594, 236.6, 0.218, 0.002
3296.0, -0.16, 34.6591, 235.9, 0.217, 0.002
3298.0, -0.1602, 34.659, 235.8, 0.218, 0.002
3300.0, -0.1601, 34.6587, 236.1, 0.218, 0.002
3302.0, -0.1604, 34.6591, 236.8, 0.218, 0.002
3304.0, -0.1614, 34.6605, 237.5, 0.217, 0.002
3306.0, -0.1622, 34.6606, 236.9, 0.218, 0.002
3308.0, -0.1625, 34.6595, 235.6, 0.218, 0.002
3310.0, -0.1623, 34.6586, 234.7, 0.217, 0.002
3312.0, -0.1627, 34.6591, 234.8, 0.218, 0.002
3314.0, -0.1629, 34.6598, 236.8, 0.217, 0.002
3316.0, -0.1632, 34.6601, 237.3, 0.217, 0.002
3318.0, -0.1634, 34.6597, 236.2, 0.217, 0.002
3320.0, -0.1641, 34.6595, 234.5, 0.217, 0.002
3322.0, -0.1642, 34.6589, 238.4, 0.217, 0.0028
3324.0, -0.1641, 34.6585, 235.7, 0.217, 0.002
3326.0, -0.1641, 34.6589, 236.2, 0.218, 0.002
3328.0, -0.1642, 34.6594, 237.8, 0.217, 0.002
3330.0, -0.1641, 34.6588, 237.1, 0.217, 0.002
3332.0, -0.164, 34.6583, 235.9, 0.217, 0.002
3334.0, -0.1643, 34.6588, 235.5, 0.217, 0.002
3336.0, -0.1647, 34.6593, 236.6, 0.217, 0.002
3338.0, -0.1644, 34.6586, 237, 0.217, 0.002
3340.0, -0.1644, 34.6582, 236.3, 0.217, 0.002
3342.0, -0.1648, 34.6585, 235.9, 0.217, 0.002
3344.0, -0.1651, 34.6589, 236.7, 0.217, 0.002
3346.0, -0.1652, 34.6592, 237.8, 0.217, 0.0028
3348.0, -0.1658, 34.6591, 237.6, 0.217, 0.002
3350.0, -0.1658, 34.6583, 236.6, 0.217, 0.002
3352.0, -0.1661, 34.6585, 235.9, 0.217, 0.002
3354.0, -0.1663, 34.6586, 236.7, 0.217, 0.002
3356.0, -0.1665, 34.6588, 237.7, 0.217, 0.002
3358.0, -0.1666, 34.6589, 238.2, 0.217, 0.002
3360.0, -0.1669, 34.6586, 237.6, 0.217, 0.002
3362.0, -0.1673, 34.6586, 236.5, 0.217, 0.002
3364.0, -0.1669, 34.658, 236.7, 0.217, 0.002
3366.0, -0.1673, 34.6587, 237.6, 0.217, 0.002
3368.0, -0.168, 34.6592, 238, 0.217, 0.002
3370.0, -0.1682, 34.6588, 237.7, 0.217, 0.002
3372.0, -0.1684, 34.6586, 237.4, 0.217, 0.002
3374.0, -0.1684, 34.6586, 237.6, 0.217, 0.002
3376.0, -0.1683, 34.6583, 238, 0.217, 0.002
3378.0, -0.1683, 34.6582, 238, 0.217, 0.0028
3380.0, -0.1684, 34.6579, 237.8, 0.217, 0.002
3382.0, -0.1683, 34.6578, 237.8, 0.217, 0.002
3384.0, -0.1694, 34.6594, 238.7, 0.217, 0.002
3386.0, -0.1697, 34.6597, 239.3, 0.217, 0.002
3388.0, -0.1707, 34.6588, 238.5, 0.217, 0.002
3390.0, -0.1708, 34.6579, 237.1, 0.217, 0.002
3392.0, -0.1712, 34.6582, 237, 0.217, 0.002
3394.0, -0.1712, 34.6588, 239, 0.217, 0.0028
3396.0, -0.1714, 34.6585, 239.5, 0.217, 0.0028
3398.0, -0.1715, 34.6581, 238.4, 0.217, 0.002
3400.0, -0.1723, 34.6584, 237.3, 0.217, 0.0028
3402.0, -0.1726, 34.6582, 237.5, 0.217, -999
3404.0, -0.1726, 34.6578, 238.5, 0.217, 0.002
