CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-009.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 096U20150320_CTD_9_1
DATE = 2015-03-27
TIMEZONE = UTC
CTD_START_TIME = 04:48:24
CTD_START_LATITUDE = -46.84227
CTD_START_LONGITUDE = 141.57226
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.84104
CTD_BOTTOM_LONGITUDE = 141.56898
CTD_END_TIME = 07:00:14
CTD_END_LATITUDE = -46.84227
CTD_END_LONGITUDE = 141.57226
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
1716, 2.591615, 34.617237, 175.44339, 9.107269, 13.971972, -0.00055, 175.44339
1717, 2.589029, 34.618542, 175.477951, 9.119506, 13.970356, -0.000547, 175.477951
1718, 2.588063, 34.618946, 175.38031, 9.131985, 13.970356, -0.000562, 175.38031
1719, 2.587483, 34.619267, 175.266769, 9.10876, 13.970356, -0.000555, 175.266769
1720, 2.587121, 34.619339, 175.294861, 9.124351, 13.970512, -0.000554, 175.294861
1721, 2.586967, 34.619225, 175.320694, 9.15295, 13.970356, -0.000568, 175.320694
1722, 2.585329, 34.620201, 175.298767, 9.140236, 13.970356, -0.000574, 175.298767
1723, 2.585025, 34.620327, 175.201492, 9.212975, 13.970356, -0.000508, 175.201492
1724, 2.584694, 34.620449, 175.229645, 9.2797, 13.970356, -0.000499, 175.229645
1725, 2.583915, 34.620647, 175.206131, 9.135857, 13.970356, -0.000506, 175.206131
1726, 2.582134, 34.621315, 175.231033, 9.114003, 13.970356, -0.00053, 175.231033
1727, 2.580395, 34.622211, 175.270126, 9.085284, 13.970356, -0.000539, 175.270126
1728, 2.578795, 34.622948, 175.306152, 9.13318, 13.970356, -0.00054, 175.306152
1729, 2.578165, 34.623306, 175.284378, 9.113421, 13.970356, -0.000561, 175.284378
1730, 2.577272, 34.623524, 175.383316, 9.110364, 13.970356, -0.000565, 175.383316
1731, 2.576137, 34.624077, 175.366806, 9.13318, 13.970356, -0.000558, 175.366806
1732, 2.575806, 34.624088, 175.367844, 9.157108, 13.970356, -0.000507, 175.367844
1733, 2.574386, 34.624798, 175.385925, 9.127704, 13.970356, -0.00053, 175.385925
1734, 2.573639, 34.625057, 175.426941, 9.10876, 13.970356, -0.00053, 175.426941
1735, 2.573116, 34.625507, 175.434326, 9.10876, 13.970356, -0.000545, 175.434326
1736, 2.572643, 34.625614, 175.509933, 9.10876, 13.970356, -0.000571, 175.509933
1737, 2.57195, 34.625954, 175.506317, 9.154634, 13.970356, -0.000532, 175.506317
1738, 2.571516, 34.626133, 175.471893, 9.128486, 13.970356, -0.000542, 175.471893
1739, 2.570601, 34.626698, 175.559845, 9.10876, 13.969044, -0.00052, 175.559845
1740, 2.569379, 34.62709, 175.373108, 9.10876, 13.968333, -0.000499, 175.373108
1741, 2.568942, 34.62759, 175.329071, 9.197124, 13.969607, -0.000553, 175.329071
1742, 2.568883, 34.627552, 175.372665, 9.230876, 13.970356, -0.000566, 175.372665
1743, 2.5686, 34.627583, 175.397903, 9.08434, 13.968087, -0.00053, 175.397903
1744, 2.56795, 34.627796, 175.394882, 9.114176, 13.968657, -0.000552, 175.394882
1745, 2.567511, 34.627949, 175.419907, 9.117843, 13.962433, -0.000542, 175.419907
1746, 2.568604, 34.627571, 175.401184, 9.145958, 13.964014, -0.000545, 175.401184
1747, 2.567221, 34.628193, 175.504257, 9.08434, 13.96231, -0.000574, 175.504257
1748, 2.566958, 34.628487, 175.561005, 9.15326, 13.964375, -0.000535, 175.561005
1749, 2.566734, 34.628731, 175.553757, 9.142706, 13.955106, -0.000527, 175.553757
1750, 2.565538, 34.629097, 175.582748, 9.13318, 13.95985, -0.000564, 175.582748
1751, 2.564633, 34.629509, 175.495285, 9.155587, 13.954187, -0.000517, 175.495285
1752, 2.563387, 34.630108, 175.588943, 9.144039, 13.958586, -0.000562, 175.588943
1753, 2.562417, 34.630451, 175.441589, 9.131894, 13.957106, -0.000549, 175.441589
1754, 2.561404, 34.631157, 175.495117, 9.13318, 13.958309, -0.000522, 175.495117
1755, 2.560611, 34.631363, 175.457184, 9.13318, 13.954393, -0.00051, 175.457184
1756, 2.559881, 34.631786, 175.497879, 9.137421, 13.95323, -0.000561, 175.497879
1757, 2.559285, 34.63192, 175.592224, 9.18202, 13.949625, -0.000551, 175.592224
1758, 2.559413, 34.631847, 175.660385, 9.187043, 13.948497, -0.000538, 175.660385
1759, 2.557304, 34.632931, 175.792374, 9.168526, 13.947268, -0.000528, 175.792374
1760, 2.556583, 34.633358, 175.810791, 9.097174, 13.946774, -0.00053, 175.810791
1761, 2.55558, 34.633831, 175.81842, 9.150418, 13.946612, -0.000535, 175.81842
1762, 2.555194, 34.633999, 175.851608, 9.165558, 13.947316, -0.000556, 175.851608
1763, 2.554548, 34.634354, 175.842575, 9.13318, 13.945641, -0.000536, 175.842575
1764, 2.554283, 34.634586, 175.91713, 9.115199, 13.946779, -0.000555, 175.91713
1765, 2.553058, 34.635017, 175.899155, 9.10876, 13.944596, -0.000528, 175.899155
1766, 2.552328, 34.635353, 175.807175, 9.105895, 13.947185, -0.000545, 175.807175
1767, 2.551883, 34.63562, 175.812149, 9.203094, 13.945909, -0.000549, 175.812149
1768, 2.551722, 34.635845, 175.810272, 9.146512, 13.946994, -0.000551, 175.810272
1769, 2.551524, 34.635639, 175.835175, 9.10876, 13.945415, -0.000542, 175.835175
1770, 2.550853, 34.63607, 175.862213, 9.130219, 13.944596, -0.000529, 175.862213
1771, 2.551391, 34.635742, 175.876526, 9.148204, 13.944596, -0.000554, 175.876526
1772, 2.549101, 34.636826, 175.858887, 9.155075, 13.944596, -0.000558, 175.858887
1773, 2.547951, 34.637463, 175.888992, 9.104327, 13.944596, -0.000538, 175.888992
1774, 2.547319, 34.637856, 175.977051, 9.130806, 13.944596, -0.000565, 175.977051
1775, 2.546756, 34.638222, 175.973801, 9.23086, 13.944596, -0.000564, 175.973801
1776, 2.546126, 34.638527, 175.960617, 9.088733, 13.944596, -0.000575, 175.960617
1777, 2.545448, 34.63879, 175.883713, 9.078498, 13.944596, -0.00053, 175.883713
1778, 2.545199, 34.638744, 175.973343, 9.13318, 13.944596, -0.000523, 175.973343
1779, 2.544799, 34.639008, 175.839951, 9.088551, 13.944596, -0.000568, 175.839951
1780, 2.544526, 34.639206, 175.864899, 9.092362, 13.944596, -0.000567, 175.864899
1781, 2.543473, 34.639591, 175.924164, 9.10876, 13.944596, -0.000565, 175.924164
1782, 2.541401, 34.640423, 175.886505, 9.086981, 13.944596, -0.000559, 175.886505
1783, 2.540695, 34.640602, 175.954117, 9.101506, 13.944596, -0.000535, 175.954117
1784, 2.540302, 34.640759, 175.926041, 9.10876, 13.944596, -0.000533, 175.926041
1785, 2.539806, 34.641098, 175.970108, 9.10876, 13.944596, -0.000556, 175.970108
1786, 2.538852, 34.641636, 175.980042, 9.120257, 13.944596, -0.00055, 175.980042
1787, 2.538289, 34.641979, 176.01001, 9.30412, 13.944596, -0.000542, 176.01001
1788, 2.537204, 34.642746, 175.932831, 9.195759, 13.944596, -0.000556, 175.932831
1789, 2.536099, 34.643078, 175.941132, 9.168155, 13.944596, -0.000558, 175.941132
1790, 2.53511, 34.643616, 175.94075, 9.152523, 13.944596, -0.000557, 175.94075
1791, 2.535079, 34.643852, 175.905121, 9.131691, 13.944596, -0.000529, 175.905121
1792, 2.534774, 34.6441, 175.930298, 9.114329, 13.944596, -0.000556, 175.930298
1793, 2.534812, 34.644047, 175.91188, 9.149016, 13.944596, -0.000563, 175.91188
1794, 2.534526, 34.644398, 175.895889, 9.23086, 13.944596, -0.000569, 175.895889
1795, 2.53427, 34.644451, 175.900604, 9.092145, 13.944596, -0.000509, 175.900604
1796, 2.534137, 34.644485, 175.84935, 9.096641, 13.944596, -0.00056, 175.84935
1797, 2.533804, 34.644524, 175.786499, 9.148992, 13.944596, -0.000522, 175.786499
1798, 2.532497, 34.644775, 175.817032, 9.170552, 13.944596, -0.000531, 175.817032
1799, 2.53198, 34.644794, 175.809753, 9.128177, 13.944596, -0.000523, 175.809753
1800, 2.531318, 34.645271, 175.810608, 9.12118, 13.944596, -0.000526, 175.810608
1801, 2.530819, 34.645691, 175.82695, 9.447433, 13.944596, -0.000558, 175.82695
1802, 2.530511, 34.645866, 175.895889, 9.105251, 13.944596, -0.00055, 175.895889
1803, 2.530218, 34.64616, 175.903061, 9.088583, 13.944596, -0.00053, 175.903061
1804, 2.528916, 34.646496, 175.92778, 9.092562, 13.944596, -0.000562, 175.92778
1805, 2.527512, 34.647053, 175.971558, 9.13318, 13.944596, -0.000551, 175.971558
1806, 2.526757, 34.647499, 175.911072, 9.116328, 13.944596, -0.000559, 175.911072
1807, 2.526331, 34.647659, 175.945648, 9.125662, 13.944596, -0.000567, 175.945648
1808, 2.525475, 34.647831, 175.902969, 9.159117, 13.944596, -0.000536, 175.902969
1809, 2.524807, 34.647789, 175.869385, 9.099224, 13.944596, -0.000563, 175.869385
1810, 2.52335, 34.647995, 175.880997, 9.087988, 13.944596, -0.000531, 175.880997
1811, 2.522329, 34.648209, 175.891693, 9.124385, 13.944596, -0.000537, 175.891693
1812, 2.52122, 34.648327, 175.920822, 9.097978, 13.944596, -0.000549, 175.920822
1813, 2.519957, 34.648651, 175.990021, 9.096368, 13.944596, -0.000519, 175.990021
1814, 2.519154, 34.648602, 175.979568, 9.109581, 13.944596, -0.000542, 175.979568
1815, 2.51817, 34.648857, 176.028473, 9.074951, 13.944596, -0.000518, 176.028473
1816, 2.517585, 34.649147, 176.055359, 9.073638, 13.944596, -0.000532, 176.055359
1817, 2.517184, 34.649349, 176.114899, 9.08434, 13.944596, -0.000577, 176.114899
1818, 2.515615, 34.649788, 176.112137, 9.107153, 13.944596, -0.000561, 176.112137
1819, 2.514722, 34.650379, 176.079651, 9.099817, 13.944596, -0.000513, 176.079651
1820, 2.51423, 34.650414, 176.125793, 9.08434, 13.944596, -0.000544, 176.125793
1821, 2.513665, 34.650711, 176.16214, 9.10589, 13.944596, -0.000555, 176.16214
1822, 2.513366, 34.650833, 176.154175, 9.10876, 13.944596, -0.000554, 176.154175
1823, 2.513291, 34.650784, 176.18985, 9.111698, 13.944596, -0.000541, 176.18985
1824, 2.513303, 34.651009, 176.268265, 9.157843, 13.94401, -0.000551, 176.268265
1825, 2.51158, 34.651287, 176.246643, 9.111844, 13.944596, -0.000552, 176.246643
1826, 2.509115, 34.652039, 176.244614, 9.10876, 13.942089, -0.000561, 176.244614
1827, 2.508078, 34.65229, 176.228729, 9.093994, 13.944596, -0.000567, 176.228729
1828, 2.507546, 34.652615, 176.260315, 9.08707, 13.943172, -0.000511, 176.260315
1829, 2.507514, 34.652645, 176.254272, 9.10876, 13.944596, -0.000556, 176.254272
1830, 2.507047, 34.652657, 176.258789, 9.106206, 13.941885, -0.000547, 176.258789
1831, 2.506595, 34.653015, 176.237427, 9.12854, 13.942615, -0.000546, 176.237427
1832, 2.506832, 34.653473, 176.221008, 9.151627, 13.940745, -0.000529, 176.221008
1833, 2.506926, 34.653717, 176.215683, 9.13318, 13.941693, -0.000568, 176.215683
1834, 2.506786, 34.653847, 176.23909, 9.075864, 13.942103, -0.000532, 176.23909
1835, 2.506139, 34.654106, 176.188599, 9.072887, 13.941117, -0.000515, 176.188599
1836, 2.505594, 34.654533, 176.18988, 9.095329, 13.941704, -0.000504, 176.18988
1837, 2.505489, 34.654625, 176.292038, 9.107142, 13.937168, -0.000556, 176.292038
1838, 2.505331, 34.654747, 176.373291, 9.108094, 13.933852, -0.000541, 176.373291
1839, 2.505144, 34.654713, 176.343506, 9.085605, 13.93786, -0.000535, 176.343506
1840, 2.504554, 34.655178, 176.407776, 9.121262, 13.93426, -0.000499, 176.407776
1841, 2.504091, 34.655384, 176.425079, 9.08434, 13.932893, -0.000579, 176.425079
1842, 2.503179, 34.655704, 176.482208, 9.064175, 13.927052, -0.000589, 176.482208
1843, 2.502654, 34.655914, 176.464691, 9.068159, 13.9284, -0.000527, 176.464691
1844, 2.50226, 34.656189, 176.533752, 9.10876, 13.927456, -0.000535, 176.533752
1845, 2.50166, 34.65641, 176.415833, 9.096619, 13.927272, -0.000518, 176.415833
1846, 2.501204, 34.656509, 176.451828, 9.090123, 13.92785, -0.000538, 176.451828
1847, 2.50108, 34.656818, 176.434158, 9.13318, 13.924401, -0.000523, 176.434158
1848, 2.501204, 34.656868, 176.427887, 9.112301, 13.930881, -0.000536, 176.427887
1849, 2.501318, 34.656982, 176.38739, 9.10728, 13.922034, -0.00054, 176.38739
1850, 2.500775, 34.657021, 176.381226, 9.113504, 13.920566, -0.000548, 176.381226
1851, 2.50056, 34.657021, 176.380905, 9.121159, 13.920716, -0.000533, 176.380905
1852, 2.499791, 34.657433, 176.407944, 9.117142, 13.918836, -0.000528, 176.407944
1853, 2.498621, 34.657543, 176.470581, 9.107303, 13.918836, -0.000486, 176.470581
1854, 2.498157, 34.658314, 176.451263, 9.107427, 13.918836, -0.000589, 176.451263
1855, 2.498147, 34.658005, 176.504105, 9.10876, 13.920553, -0.000522, 176.504105
1856, 2.498332, 34.658512, 176.35907, 9.103744, 13.918836, -0.000525, 176.35907
1857, 2.498531, 34.658527, 176.401566, 9.08434, 13.918836, -0.00056, 176.401566
1858, 2.498825, 34.659103, 176.281906, 9.105762, 13.918836, -0.000549, 176.281906
1859, 2.498826, 34.658985, 176.331894, 9.10876, 13.918836, -0.000537, 176.331894
1860, 2.498937, 34.659412, 176.274078, 9.106565, 13.918836, -0.000536, 176.274078
1861, 2.499007, 34.659477, 176.172333, 9.10876, 13.918836, -0.000552, 176.172333
1862, 2.49922, 34.66, 176.153778, 9.010092, 13.918836, -0.000534, 176.153778
1863, 2.499288, 34.658829, 176.214478, 9.192355, 13.918836, -0.00052, 176.214478
1864, 2.499246, 34.659626, 176.32605, 9.128361, 13.918836, -0.000538, 176.32605
1865, 2.499635, 34.65987, 176.280075, 9.082787, 13.918836, -0.000539, 176.280075
1866, 2.499764, 34.660297, 176.307343, 9.104961, 13.918836, -0.000575, 176.307343
1867, 2.499307, 34.66103, 176.291992, 9.100964, 13.917999, -0.000501, 176.291992
1868, 2.49762, 34.66222, 176.293304, 9.08434, 13.918836, -0.000532, 176.293304
1869, 2.496799, 34.662628, 176.309357, 9.083026, 13.91615, -0.000549, 176.309357
1870, 2.496651, 34.662476, 176.179901, 9.08434, 13.918836, -0.000529, 176.179901
1871, 2.496412, 34.662624, 176.129425, 9.093469, 13.918836, -0.00056, 176.129425
1872, 2.496097, 34.662876, 176.154678, 9.107478, 13.918836, -0.000553, 176.154678
1873, 2.495748, 34.663082, 176.074799, 9.149125, 13.916306, -0.000562, 176.074799
1874, 2.495648, 34.663166, 176.016129, 9.139897, 13.916884, -0.000559, 176.016129
1875, 2.495378, 34.663467, 175.980194, 9.121318, 13.917048, -0.000541, 175.980194
1876, 2.495199, 34.663574, 175.946564, 9.123672, 13.915216, -0.000529, 175.946564
1877, 2.494416, 34.664024, 175.860336, 9.118502, 13.913112, -0.000561, 175.860336
1878, 2.494065, 34.664314, 175.856827, 9.11644, 13.905422, -0.000543, 175.856827
1879, 2.49396, 34.664425, 175.825867, 9.100923, 13.913479, -0.000563, 175.825867
1880, 2.493936, 34.664692, 175.773529, 9.08434, 13.904703, -0.000492, 175.773529
1881, 2.493783, 34.664768, 175.763748, 9.094746, 13.903084, -0.000552, 175.763748
1882, 2.493297, 34.664898, 175.794525, 9.10876, 13.903612, -0.000561, 175.794525
1883, 2.492609, 34.665073, 175.794113, 9.084014, 13.901496, -0.000528, 175.794113
1884, 2.491861, 34.665543, 175.72435, 9.093763, 13.908092, -0.000567, 175.72435
1885, 2.491368, 34.665604, 175.674225, 9.114371, 13.90128, -0.000561, 175.674225
1886, 2.49089, 34.665649, 175.700867, 9.14925, 13.900639, -0.000535, 175.700867
1887, 2.49017, 34.665733, 175.688004, 9.124354, 13.898063, -0.000545, 175.688004
1888, 2.489261, 34.666084, 175.515778, 9.091726, 13.89875, -0.000517, 175.515778
1889, 2.488182, 34.666653, 175.516876, 9.065978, 13.89925, -0.000558, 175.516876
1890, 2.487739, 34.666813, 175.479767, 9.08434, 13.89718, -0.000567, 175.479767
1891, 2.486811, 34.667168, 175.500458, 9.101364, 13.894932, -0.000566, 175.500458
1892, 2.486013, 34.66769, 175.475464, 9.086653, 13.896796, -0.000536, 175.475464
1893, 2.485527, 34.668003, 175.49884, 9.13318, 13.893076, -0.000552, 175.49884
1894, 2.485584, 34.668385, 175.51741, 9.068262, 13.893076, -0.000552, 175.51741
1895, 2.485813, 34.668213, 175.442429, 9.069831, 13.893723, -0.000532, 175.442429
1896, 2.485593, 34.668568, 175.521423, 9.10876, 13.893076, -0.000562, 175.521423
1897, 2.484595, 34.668793, 175.450714, 9.104856, 13.894859, -0.000563, 175.450714
1898, 2.483757, 34.668995, 175.478836, 9.10876, 13.893076, -0.000534, 175.478836
1899, 2.483334, 34.668869, 175.471268, 9.08568, 13.893076, -0.000579, 175.471268
1900, 2.482849, 34.668842, 175.446106, 9.114009, 13.893076, -0.000541, 175.446106
1901, 2.482478, 34.669239, 175.340759, 9.107336, 13.893076, -0.000528, 175.340759
1902, 2.482157, 34.669594, 175.400833, 9.123449, 13.893076, -0.000563, 175.400833
1903, 2.481005, 34.669846, 175.340622, 9.111964, 13.893076, -0.00052, 175.340622
1904, 2.479331, 34.670006, 175.372665, 9.081549, 13.893076, -0.000499, 175.372665
1905, 2.47878, 34.670322, 175.398956, 9.10876, 13.893076, -0.000543, 175.398956
1906, 2.47853, 34.670403, 175.484634, 9.149327, 13.893076, -0.000534, 175.484634
1907, 2.478001, 34.670681, 175.398575, 9.136298, 13.893076, -0.000535, 175.398575
1908, 2.47729, 34.671394, 175.422318, 9.107625, 13.893076, -0.000541, 175.422318
1909, 2.476427, 34.671661, 175.404144, 9.08434, 13.893076, -0.000535, 175.404144
1910, 2.475039, 34.671825, 175.452087, 9.228806, 13.893076, -0.000536, 175.452087
1911, 2.474302, 34.672146, 175.372772, 9.122377, 13.893076, -0.000539, 175.372772
1912, 2.47384, 34.672298, 175.380737, 9.107545, 13.893076, -0.000559, 175.380737
1913, 2.472961, 34.672478, 175.346008, 9.117102, 13.893076, -0.000541, 175.346008
1914, 2.472072, 34.673012, 175.405899, 9.156076, 13.893076, -0.000565, 175.405899
1915, 2.471765, 34.673325, 175.398651, 9.134218, 13.893076, -0.000536, 175.398651
1916, 2.470953, 34.673599, 175.386292, 9.157736, 13.893076, -0.000551, 175.386292
1917, 2.470088, 34.673977, 175.34137, 9.151998, 13.893076, -0.000492, 175.34137
1918, 2.46919, 34.674, 175.36055, 9.08434, 13.893076, -0.00053, 175.36055
1919, 2.468287, 34.673973, 175.322571, 9.106658, 13.893076, -0.000532, 175.322571
1920, 2.467628, 34.673698, 175.358032, 9.125358, 13.893076, -0.000527, 175.358032
1921, 2.466617, 34.673496, 175.378036, 9.069517, 13.893076, -0.000534, 175.378036
1922, 2.467007, 34.67374, 175.574722, 9.112571, 13.893076, -0.000562, 175.574722
1923, 2.468147, 34.674057, 175.571442, 9.120073, 13.893076, -0.000521, 175.571442
1924, 2.468358, 34.674183, 175.615173, 9.10876, 13.893076, -0.000548, 175.615173
1925, 2.468542, 34.674305, 175.604019, 9.088169, 13.893076, -0.000546, 175.604019
1926, 2.468718, 34.674404, 175.680496, 9.082077, 13.893076, -0.000543, 175.680496
1927, 2.4687, 34.674099, 175.666168, 9.13141, 13.893076, -0.000489, 175.666168
1928, 2.46836, 34.674019, 175.730255, 9.116721, 13.893076, -0.000537, 175.730255
1929, 2.468308, 34.674339, 175.754028, 9.08434, 13.893076, -0.000536, 175.754028
1930, 2.467324, 34.674576, 175.58252, 9.063493, 13.893076, -0.000534, 175.58252
1931, 2.466841, 34.674759, 175.534912, 9.06791, 13.893076, -0.000526, 175.534912
1932, 2.466117, 34.675018, 175.554169, 9.084401, 13.893076, -0.00054, 175.554169
1933, 2.465405, 34.675327, 175.405853, 9.109956, 13.893076, -0.000505, 175.405853
1934, 2.464411, 34.675571, 175.391922, 9.13318, 13.893076, -0.000525, 175.391922
1935, 2.464073, 34.675743, 175.374176, 9.13318, 13.893076, -0.000576, 175.374176
1936, 2.463808, 34.676304, 175.39859, 9.131449, 13.893076, -0.000536, 175.39859
1937, 2.463374, 34.676327, 175.424469, 9.10876, 13.893076, -0.00056, 175.424469
1938, 2.463233, 34.676006, 175.449448, 9.100211, 13.893076, -0.000525, 175.449448
1939, 2.462556, 34.676247, 175.546829, 9.08434, 13.893076, -0.000538, 175.546829
1940, 2.461711, 34.676823, 175.536362, 9.117342, 13.893076, -0.000554, 175.536362
1941, 2.460711, 34.676838, 175.532364, 9.109655, 13.893076, -0.000546, 175.532364
1942, 2.46043, 34.676945, 175.532791, 9.063166, 13.893076, -0.000553, 175.532791
1943, 2.460531, 34.677139, 175.4272, 9.080539, 13.892094, -0.000519, 175.4272
1944, 2.459885, 34.67712, 175.590042, 9.072058, 13.893076, -0.00055, 175.590042
1945, 2.459225, 34.677517, 175.614929, 9.093356, 13.893076, -0.000537, 175.614929
1946, 2.458777, 34.677567, 175.664276, 9.082908, 13.892374, -0.000531, 175.664276
1947, 2.45803, 34.677681, 175.656204, 9.069875, 13.889744, -0.000537, 175.656204
1948, 2.457667, 34.678295, 175.694824, 9.093415, 13.891965, -0.000556, 175.694824
1949, 2.457529, 34.677937, 175.591202, 9.064678, 13.884733, -0.000543, 175.591202
1950, 2.457349, 34.678318, 175.716446, 9.105489, 13.88392, -0.00052, 175.716446
1951, 2.457163, 34.67857, 175.654572, 9.172608, 13.883291, -0.000552, 175.654572
1952, 2.4562, 34.678288, 175.610306, 9.194072, 13.889557, -0.000534, 175.610306
1953, 2.454529, 34.679283, 175.590271, 9.13318, 13.883986, -0.000567, 175.590271
1954, 2.452201, 34.679955, 175.756989, 9.098809, 13.882115, -0.000533, 175.756989
1955, 2.451394, 34.679951, 175.682861, 9.08434, 13.8814, -0.000516, 175.682861
1956, 2.450523, 34.680584, 175.668457, 9.08434, 13.882238, -0.00056, 175.668457
1957, 2.449828, 34.680477, 175.654831, 9.09661, 13.877207, -0.00055, 175.654831
1958, 2.449701, 34.680748, 175.669098, 9.0926, 13.87854, -0.000551, 175.669098
1959, 2.449437, 34.680592, 175.73085, 9.08434, 13.877444, -0.000517, 175.73085
1960, 2.449148, 34.681046, 175.704025, 9.08434, 13.875263, -0.000547, 175.704025
1961, 2.448718, 34.680725, 175.686157, 9.08434, 13.870544, -0.000535, 175.686157
1962, 2.448165, 34.681404, 175.675293, 9.08434, 13.869531, -0.000545, 175.675293
1963, 2.447846, 34.68121, 175.654846, 9.083216, 13.870899, -0.000534, 175.654846
1964, 2.447548, 34.681446, 175.602753, 9.066424, 13.870807, -0.000497, 175.602753
1965, 2.447219, 34.681553, 175.608704, 9.071588, 13.867315, -0.00056, 175.608704
1966, 2.446608, 34.681713, 175.628708, 9.073986, 13.869481, -0.000545, 175.628708
1967, 2.446077, 34.682144, 175.635818, 9.058815, 13.86967, -0.000543, 175.635818
1968, 2.444203, 34.682224, 175.604813, 9.05992, 13.867315, -0.000532, 175.604813
1969, 2.443099, 34.682991, 175.646271, 9.083151, 13.867315, -0.000557, 175.646271
1970, 2.442602, 34.682861, 175.570709, 9.101227, 13.867315, -0.00054, 175.570709
1971, 2.441799, 34.683006, 175.608185, 9.10876, 13.867315, -0.000516, 175.608185
1972, 2.44166, 34.683479, 175.597565, 9.107353, 13.867315, -0.000559, 175.597565
1973, 2.441013, 34.683178, 175.622452, 9.098507, 13.867315, -0.00056, 175.622452
1974, 2.439933, 34.683601, 175.676498, 9.119782, 13.867095, -0.000542, 175.676498
1975, 2.439468, 34.683598, 175.815018, 9.1576, 13.866857, -0.000544, 175.815018
1976, 2.436458, 34.683136, 175.752502, 9.069317, 13.867315, -0.000526, 175.752502
1977, 2.432629, 34.683754, 175.878448, 9.05865, 13.866639, -0.000513, 175.878448
1978, 2.430631, 34.684513, 175.771515, 9.05992, 13.867315, -0.000536, 175.771515
1979, 2.430258, 34.685295, 175.893723, 9.057533, 13.867315, -0.000544, 175.893723
1980, 2.430114, 34.685452, 175.849289, 9.042906, 13.865959, -0.000547, 175.849289
1981, 2.429728, 34.68565, 175.857361, 9.034135, 13.866595, -0.000541, 175.857361
1982, 2.429167, 34.685608, 175.885056, 9.0355, 13.866025, -0.000569, 175.885056
1983, 2.427641, 34.686062, 175.913559, 9.089019, 13.865964, -0.000546, 175.913559
1984, 2.426538, 34.68631, 176.007065, 9.089834, 13.864555, -0.000552, 176.007065
1985, 2.425222, 34.68652, 175.991241, 9.058793, 13.865068, -0.000535, 175.991241
1986, 2.4257, 34.686089, 176.059753, 9.104468, 13.861809, -0.000542, 176.059753
1987, 2.424292, 34.686768, 176.102829, 9.083754, 13.857727, -0.000521, 176.102829
1988, 2.423989, 34.687016, 176.078232, 9.051963, 13.859338, -0.000536, 176.078232
1989, 2.424215, 34.687298, 176.132843, 9.0355, 13.854688, -0.00054, 176.132843
1990, 2.424082, 34.687752, 176.101303, 9.055345, 13.856307, -0.000569, 176.101303
1991, 2.423601, 34.688194, 176.236679, 9.082878, 13.85718, -0.000548, 176.236679
1992, 2.42328, 34.688496, 176.322342, 9.13196, 13.855015, -0.000547, 176.322342
1993, 2.422239, 34.688843, 176.223785, 9.058212, 13.855336, -0.000517, 176.223785
1994, 2.421525, 34.68856, 176.209213, 9.073432, 13.849927, -0.000518, 176.209213
1995, 2.419541, 34.68869, 176.278854, 9.079428, 13.852485, -0.000562, 176.278854
1996, 2.41863, 34.688755, 176.262009, 9.057873, 13.848695, -0.000496, 176.262009
1997, 2.418373, 34.688766, 176.313141, 9.07469, 13.848089, -0.000556, 176.313141
1998, 2.417508, 34.688919, 176.332916, 9.05992, 13.846757, -0.000533, 176.332916
1999, 2.417284, 34.689758, 176.380859, 9.080995, 13.843775, -0.000561, 176.380859
2000, 2.416778, 34.690178, 176.366287, 9.163793, 13.843788, -0.000536, 176.366287
2001, 2.41609, 34.690285, 176.419113, 9.0355, 13.844704, -0.000529, 176.419113
2002, 2.415462, 34.690742, 176.337051, 9.055945, 13.845571, -0.000545, 176.337051
2003, 2.415334, 34.690533, 176.480148, 9.046579, 13.843221, -0.000568, 176.480148
2004, 2.414959, 34.690578, 176.361145, 9.032555, 13.843146, -0.000528, 176.361145
2005, 2.414708, 34.690357, 176.416443, 9.173826, 13.842266, -0.000561, 176.416443
2006, 2.41404, 34.690239, 176.465332, 9.125281, 13.841556, -0.000529, 176.465332
2007, 2.413538, 34.690453, 176.46608, 9.062223, 13.842172, -0.000551, 176.46608
2008, 2.413327, 34.690823, 176.306702, 9.089817, 13.842636, -0.000558, 176.306702
2009, 2.413471, 34.690643, 176.410492, 9.107416, 13.84185, -0.000535, 176.410492
2010, 2.413316, 34.690456, 176.389923, 9.077945, 13.841556, -0.000526, 176.389923
