CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034014.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:42 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 09AR20070116_CTD_14_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 01:59:53
CTD_START_LATITUDE = -46.4316666666667
CTD_START_LONGITUDE = 140.5205
CTD_BOTTOM_TIME = 02:43:04
CTD_BOTTOM_LATITUDE = -46.4345
CTD_BOTTOM_LONGITUDE = 140.517333333333
CTD_END_TIME = 03:55:18
CTD_END_LATITUDE = -46.4361666666667
CTD_END_LONGITUDE = 140.509666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2286, 2.248, 34.7181, 181.36, -0.062, 0.983, 0.002
2288, 2.2461, 34.7186, 181.31, -0.045, 0.983, 0.002
2290, 2.2452, 34.7189, 181.33, -0.054, 0.983, 0.002
2292, 2.2449, 34.7187, 181.35, -0.054, 0.983, 0.002
2294, 2.244, 34.7189, 181.29, -0.045, 0.983, 0.002
2296, 2.2418, 34.7192, 181.32, -0.054, 0.983, 0.002
2298, 2.24, 34.7196, 181.34, -0.062, 0.983, 0.002
2300, 2.2386, 34.7195, 181.29, -0.054, 0.983, 0.002
2302, 2.2352, 34.72, 181.32, -0.062, 0.983, 0.002
2304, 2.2344, 34.7202, 181.31, -0.071, 0.983, 0.002
2306, 2.232, 34.7204, 181.31, -0.062, 0.983, 0.002
2308, 2.2309, 34.7206, 181.36, -0.045, 0.983, 0.002
2310, 2.2316, 34.7205, 181.32, -0.054, 0.983, 0.002
2312, 2.229, 34.7208, 181.28, -0.054, 0.983, 0.002
2314, 2.2271, 34.721, 181.3, -0.054, 0.983, 0.002
2316, 2.2264, 34.7211, 181.29, -0.062, 0.983, 0.002
2318, 2.2262, 34.721, 181.32, -0.062, 0.983, 0.002
2320, 2.2247, 34.7216, 181.34, -0.045, 0.983, 0.002
2322, 2.2247, 34.7215, 181.28, -0.062, 0.983, 0.002
2324, 2.2228, 34.7217, 181.23, -0.045, 0.983, 0.002
2326, 2.2213, 34.7217, 181.25, -0.037, 0.983, 0.002
2328, 2.2194, 34.7221, 181.3, -0.071, 0.983, 0.002
2330, 2.2206, 34.722, 181.29, -0.062, 0.983, 0.002
2332, 2.2176, 34.7221, 181.29, -0.054, 0.983, 0.002
2334, 2.2169, 34.7224, 181.29, -0.054, 0.983, 0.002
2336, 2.216, 34.7224, 181.23, -0.045, 0.983, 0.002
2338, 2.2129, 34.7227, 181.28, -0.045, 0.983, 0.002
2340, 2.211, 34.7225, 181.23, -0.062, 0.983, 0.002
2342, 2.2105, 34.7229, 181.2, -0.045, 0.983, 0.002
2344, 2.2076, 34.7234, 181.18, -0.062, 0.983, 0.002
2346, 2.2057, 34.7234, 181.18, -0.062, 0.983, 0.002
2348, 2.2029, 34.7237, 181.15, -0.054, 0.983, 0.002
2350, 2.202, 34.7239, 181.2, -0.062, 0.983, 0.002
2352, 2.2015, 34.7238, 181.17, -0.062, 0.983, 0.002
2354, 2.2006, 34.724, 181.11, -0.054, 0.983, 0.002
2356, 2.1992, 34.7241, 181.08, -0.062, 0.983, 0.002
2358, 2.1986, 34.7234, 181.08, -0.054, 0.983, 0.002
2360, 2.1988, 34.7241, 181.1, -0.062, 0.983, 0.002
2362, 2.1951, 34.7244, 181.05, -0.071, 0.983, 0.002
2364, 2.1933, 34.7245, 180.99, -0.045, 0.983, 0.002
2366, 2.1892, 34.7249, 181, -0.062, 0.983, 0.002
2368, 2.1896, 34.7249, 181.02, -0.062, 0.983, 0.002
2370, 2.1885, 34.725, 181.01, -0.054, 0.983, 0.002
2372, 2.1885, 34.7249, 181.03, -0.054, 0.983, 0.002
2374, 2.188, 34.7248, 181.03, -0.054, 0.983, 0.002
2376, 2.1845, 34.7255, 181.03, -0.071, 0.983, 0.002
2378, 2.1835, 34.7253, 181, -0.054, 0.983, 0.002
2380, 2.1804, 34.7256, 181.02, -0.054, 0.983, 0.002
2382, 2.179, 34.7258, 181.02, -0.062, 0.983, 0.002
2384, 2.1778, 34.7259, 181.02, -0.054, 0.983, 0.002
2386, 2.1764, 34.7261, 180.99, -0.045, 0.983, 0.002
2388, 2.1754, 34.726, 180.99, -0.054, 0.983, 0.002
2390, 2.1736, 34.7263, 180.98, -0.062, 0.983, 0.002
2392, 2.1729, 34.7265, 180.98, -0.071, 0.983, 0.002
2394, 2.1735, 34.7261, 180.99, -0.062, 0.983, 0.002
2396, 2.1705, 34.7265, 180.95, -0.045, 0.983, 0.002
2398, 2.1683, 34.7264, 180.95, -0.045, 0.983, 0.002
2400, 2.1668, 34.7266, 180.94, -0.062, 0.983, 0.002
2402, 2.1647, 34.727, 180.94, -0.062, 0.983, 0.002
2404, 2.163, 34.7267, 180.94, -0.045, 0.983, 0.002
2406, 2.1593, 34.727, 180.86, -0.054, 0.983, 0.002
2408, 2.1582, 34.7271, 180.96, -0.054, 0.983, 0.002
2410, 2.1565, 34.7271, 180.93, -0.062, 0.983, 0.002
2412, 2.1547, 34.7275, 180.95, -0.062, 0.983, 0.002
2414, 2.1544, 34.7274, 180.93, -0.062, 0.983, 0.002
2416, 2.1517, 34.7276, 180.97, -0.045, 0.983, 0.002
2418, 2.1507, 34.7276, 180.95, -0.054, 0.983, 0.002
2420, 2.149, 34.7277, 181.02, -0.054, 0.983, 0.002
2422, 2.1482, 34.7276, 180.99, -0.054, 0.983, 0.002
2424, 2.1469, 34.7282, 180.99, -0.054, 0.983, 0.002
2426, 2.1462, 34.7281, 181.01, -0.054, 0.983, 0.002
2428, 2.1449, 34.7282, 181, -0.062, 0.983, 0.002
2430, 2.1433, 34.7284, 181.03, -0.062, 0.983, 0.002
2432, 2.1412, 34.7284, 181.07, -0.062, 0.983, 0.002
2434, 2.1398, 34.7286, 181.05, -0.071, 0.983, 0.002
2436, 2.1385, 34.7287, 181.12, -0.062, 0.983, 0.002
2438, 2.1372, 34.7288, 181.14, -0.054, 0.983, 0.002
2440, 2.1356, 34.7289, 181.16, -0.054, 0.983, 0.002
2442, 2.1345, 34.729, 181.18, -0.045, 0.983, 0.002
2444, 2.134, 34.729, 181.13, -0.054, 0.983, 0.002
2446, 2.1308, 34.7293, 181.13, -0.054, 0.983, 0.002
2448, 2.1289, 34.7294, 181.2, -0.062, 0.983, 0.002
2450, 2.1274, 34.7296, 181.27, -0.062, 0.983, 0.002
2452, 2.1253, 34.7297, 181.28, -0.054, 0.982, 0.002
2454, 2.1244, 34.7297, 181.27, -0.045, 0.982, 0.002
2456, 2.1231, 34.7298, 181.29, -0.062, 0.982, 0.002
2458, 2.1217, 34.7299, 181.37, -0.045, 0.982, 0.002
2460, 2.1212, 34.7301, 181.39, -0.054, 0.983, 0.002
2462, 2.1211, 34.73, 181.43, -0.054, 0.982, 0.002
2464, 2.1211, 34.73, 181.45, -0.062, 0.982, 0.002
2466, 2.1208, 34.73, 181.47, -0.062, 0.983, 0.002
2468, 2.1184, 34.7301, 181.49, -0.054, 0.983, 0.002
2470, 2.1171, 34.7303, 181.47, -0.054, 0.982, 0.002
2472, 2.117, 34.7303, 181.51, -0.045, 0.982, 0.002
2474, 2.1161, 34.7306, 181.53, -0.062, 0.983, 0.002
2476, 2.1158, 34.7304, 181.63, -0.062, 0.983, 0.002
2478, 2.115, 34.7307, 181.72, -0.062, 0.983, 0.002
2480, 2.1146, 34.7306, 181.61, -0.062, 0.983, 0.002
2482, 2.1137, 34.7306, 181.69, -0.062, 0.983, 0.002
2484, 2.1137, 34.7305, 181.73, -0.054, 0.983, 0.002
2486, 2.1136, 34.7306, 181.72, -0.054, 0.983, 0.002
2488, 2.113, 34.7308, 181.74, -0.062, 0.983, 0.002
2490, 2.1119, 34.7307, 181.74, -0.062, 0.983, 0.002
2492, 2.111, 34.7308, 181.76, -0.062, 0.983, 0.002
2494, 2.1103, 34.7308, 181.76, -0.054, 0.983, 0.002
2496, 2.1104, 34.7309, 181.82, -0.062, 0.983, 0.002
2498, 2.1104, 34.731, 181.79, -0.054, 0.983, 0.002
2500, 2.1106, 34.731, 181.76, -0.045, 0.983, 0.002
2502, 2.1108, 34.7311, 181.78, -0.054, 0.983, 0.002
2504, 2.1084, 34.731, 181.88, -0.054, 0.983, 0.002
2506, 2.105, 34.7315, 181.96, -0.054, 0.983, 0.002
2508, 2.107, 34.7313, 181.97, -0.045, 0.983, 0.002
2510, 2.1063, 34.7309, 181.96, -0.045, 0.983, 0.002
