CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:40:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RO20071215_CTD_17_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 13:41:00
CTD_START_LATITUDE = 15.0000
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1469.0, 3.1953, 34.5977, 46.1, 0.0116
1470.0, 3.1914, 34.5977, 46.2, 0.0108
1471.0, 3.1851, 34.5979, 46.4, 0.0112
1472.0, 3.1835, 34.5981, 46.5, 0.0108
1473.0, 3.183, 34.598, 46.6, 0.0116
1474.0, 3.1824, 34.598, 46.8, 0.012
1475.0, 3.1819, 34.598, 46.9, 0.0116
1476.0, 3.1809, 34.5982, 47, 0.0112
1477.0, 3.1799, 34.5984, 46.9, 0.0112
1478.0, 3.1789, 34.5985, 46.8, 0.0116
1479.0, 3.177, 34.5986, 46.7, 0.0112
1480.0, 3.1759, 34.5987, 46.6, 0.0116
1481.0, 3.1756, 34.5987, 46.5, 0.0116
1482.0, 3.1753, 34.5986, 46.5, 0.0116
1483.0, 3.1742, 34.5987, 46.5, 0.0116
1484.0, 3.172, 34.5988, 46.5, 0.0116
1485.0, 3.1703, 34.5989, 46.6, 0.0124
1486.0, 3.1696, 34.599, 46.7, 0.012
1487.0, 3.1691, 34.5991, 46.7, 0.0112
1488.0, 3.1687, 34.599, 46.8, 0.0116
1489.0, 3.1683, 34.599, 46.8, 0.0112
1490.0, 3.1674, 34.5992, 46.9, 0.0116
1491.0, 3.1661, 34.5992, 46.9, 0.0112
1492.0, 3.1649, 34.5994, 46.9, 0.0112
1493.0, 3.1645, 34.5992, 46.9, 0.0112
1494.0, 3.1624, 34.5993, 47, 0.0108
1495.0, 3.1598, 34.5993, 47, 0.0112
1496.0, 3.1577, 34.5995, 47.1, 0.0108
1497.0, 3.1554, 34.5996, 47.2, 0.0108
1498.0, 3.1537, 34.5997, 47.4, 0.0108
1499.0, 3.1534, 34.5996, 47.5, 0.0108
1500.0, 3.1531, 34.5996, 47.5, 0.0112
1501.0, 3.1513, 34.5997, 47.5, 0.0112
1502.0, 3.1488, 34.6, 47.5, 0.0108
1503.0, 3.1475, 34.5999, 47.4, 0.0116
1504.0, 3.147, 34.6, 47.4, 0.0124
1505.0, 3.1452, 34.5999, 47.5, 0.0116
1506.0, 3.1422, 34.6002, 47.6, 0.0112
1507.0, 3.1392, 34.6004, 47.7, 0.0112
1508.0, 3.138, 34.6005, 47.8, 0.0116
1509.0, 3.1372, 34.6003, 47.9, 0.0112
1510.0, 3.1354, 34.6004, 48.1, 0.0112
1511.0, 3.1307, 34.6006, 48.3, 0.0108
1512.0, 3.1281, 34.6007, 48.3, 0.0108
1513.0, 3.1277, 34.6008, 48.5, 0.0112
1514.0, 3.1272, 34.6008, 48.5, 0.0108
1515.0, 3.1257, 34.6009, 48.6, 0.0108
1516.0, 3.1229, 34.6011, 48.7, 0.0108
1517.0, 3.1226, 34.6012, 48.8, 0.0112
1518.0, 3.121, 34.6009, 48.8, 0.0112
1519.0, 3.1169, 34.6013, 48.8, 0.0108
1520.0, 3.1142, 34.6014, 48.9, 0.0108
1521.0, 3.1083, 34.6016, 49.1, 0.0112
1522.0, 3.1061, 34.6016, 49.2, 0.0108
1523.0, 3.1045, 34.6017, 49.3, 0.0112
1524.0, 3.1017, 34.6018, 49.4, 0.0108
1525.0, 3.101, 34.6018, 49.5, 0.0108
1526.0, 3.1011, 34.6019, 49.6, 0.0108
1527.0, 3.1008, 34.602, 49.6, 0.0112
1528.0, 3.0998, 34.6021, 49.6, 0.0112
1529.0, 3.0974, 34.6022, 49.6, 0.0108
1530.0, 3.0932, 34.6023, 49.6, 0.0108
1531.0, 3.0904, 34.6025, 49.6, 0.0108
1532.0, 3.0902, 34.6024, 49.6, 0.0108
1533.0, 3.0892, 34.6025, 49.7, 0.0108
1534.0, 3.0845, 34.6026, 49.9, 0.0108
1535.0, 3.0779, 34.6029, 50.1, 0.0108
1536.0, 3.0748, 34.6029, 50.2, 0.0112
1537.0, 3.0713, 34.6031, 50.4, 0.0112
1538.0, 3.0669, 34.6033, 50.7, 0.0108
1539.0, 3.0639, 34.6033, 50.9, 0.0108
1540.0, 3.0633, 34.6035, 51.1, 0.0108
1541.0, 3.0633, 34.6035, 51.2, 0.0108
1542.0, 3.0629, 34.6034, 51.2, 0.0104
1543.0, 3.0618, 34.6035, 51.3, 0.0112
1544.0, 3.0609, 34.6035, 51.3, 0.0104
1545.0, 3.0607, 34.6036, 51.3, 0.0104
1546.0, 3.0608, 34.6036, 51.2, 0.0104
1547.0, 3.0604, 34.6037, 51.2, 0.0104
1548.0, 3.0587, 34.6038, 51.1, 0.0104
1549.0, 3.0564, 34.6039, 51.2, 0.0108
1550.0, 3.0541, 34.6041, 51.1, 0.0104
1551.0, 3.051, 34.604, 51.2, 0.0104
1552.0, 3.0489, 34.6041, 51.2, 0.0104
1553.0, 3.047, 34.6043, 51.3, 0.0104
1554.0, 3.0457, 34.6045, 51.3, 0.01
1555.0, 3.0451, 34.6045, 51.4, 0.0108
1556.0, 3.0439, 34.6046, 51.5, 0.0108
1557.0, 3.0426, 34.6045, 51.6, 0.0108
1558.0, 3.0414, 34.6045, 51.7, 0.0108
1559.0, 3.0407, 34.6046, 51.7, 0.0104
1560.0, 3.0401, 34.6046, 51.7, 0.0104
1561.0, 3.0396, 34.6048, 51.7, 0.0108
1562.0, 3.0385, 34.6047, 51.7, 0.0108
1563.0, 3.0377, 34.6047, 51.7, 0.0104
1564.0, 3.0369, 34.6048, 51.7, 0.0108
1565.0, 3.0359, 34.6047, 51.7, 0.0108
1566.0, 3.0338, 34.6048, 51.8, 0.0108
1567.0, 3.0304, 34.6049, 51.9, 0.0104
1568.0, 3.0209, 34.6054, 52.1, 0.01
1569.0, 3.0197, 34.6054, 52.1, 0.0104
1570.0, 3.0181, 34.6056, 52.3, 0.01
1571.0, 3.0154, 34.6057, 52.4, 0.0104
1572.0, 3.0116, 34.6057, 52.6, 0.0104
1573.0, 3.0071, 34.6059, 52.8, 0.0112
1574.0, 3.0044, 34.606, 53, 0.0104
1575.0, 2.9989, 34.6061, 53.3, 0.01
1576.0, 2.9976, 34.6062, 53.5, 0.01
1577.0, 2.9968, 34.6061, 53.7, 0.0104
1578.0, 2.9924, 34.6065, 53.9, 0.0108
1579.0, 2.9882, 34.6065, 54.1, 0.01
1580.0, 2.99, 34.6063, 54.3, 0.01
1581.0, 2.986, 34.6067, 54.5, 0.01
1582.0, 2.9856, 34.6067, 54.5, 0.01
1583.0, 2.9824, 34.6068, 54.4, 0.01
1584.0, 2.9785, 34.607, 54.6, 0.0104
1585.0, 2.9765, 34.607, 54.6, 0.01
1586.0, 2.9739, 34.6072, 54.8, 0.01
1587.0, 2.9712, 34.6072, 54.9, 0.01
1588.0, 2.9671, 34.6074, 55.1, 0.01
1589.0, 2.9653, 34.6074, 55.3, 0.01
1590.0, 2.9634, 34.6075, 55.4, 0.01
1591.0, 2.9626, 34.6075, 55.6, 0.0104
1592.0, 2.9615, 34.6075, 55.7, 0.01
1593.0, 2.9581, 34.6078, 55.8, 0.01
1594.0, 2.9512, 34.6082, 55.8, 0.01
1595.0, 2.9481, 34.6084, 55.8, 0.01
1596.0, 2.9429, 34.6084, 55.8, 0.01
1597.0, 2.9366, 34.6087, 55.9, 0.01
1598.0, 2.9293, 34.609, 56.1, 0.01
1599.0, 2.9194, 34.6094, 56.4, 0.01
1600.0, 2.9177, 34.6095, 56.8, 0.01
1601.0, 2.9166, 34.6094, 57.3, 0.01
1602.0, 2.9164, 34.6095, 57.6, 0.01
1603.0, 2.9152, 34.6097, 57.8, 0.01
1604.0, 2.9138, 34.6097, 57.9, 0.01
1605.0, 2.9127, 34.6098, 57.8, 0.01
1606.0, 2.9119, 34.6099, 57.6, 0.01
1607.0, 2.91, 34.6099, 57.5, 0.01
1608.0, 2.9052, 34.6103, 57.4, 0.01
1609.0, 2.9008, 34.6106, 57.4, 0.01
1610.0, 2.8983, 34.6106, 57.4, 0.01
1611.0, 2.8956, 34.6106, 57.5, 0.01
1612.0, 2.8937, 34.6106, 57.7, 0.01
1613.0, 2.8919, 34.6107, 57.9, 0.01
1614.0, 2.8904, 34.6109, 58.1, 0.01
1615.0, 2.8885, 34.6109, 58.3, 0.01
1616.0, 2.8852, 34.6111, 58.4, 0.01
1617.0, 2.882, 34.6112, 58.4, 0.01
1618.0, 2.879, 34.6114, 58.5, 0.01
1619.0, 2.8749, 34.6114, 58.7, 0.0096
1620.0, 2.8744, 34.6115, 58.7, 0.01
1621.0, 2.8742, 34.6117, 58.8, 0.0104
1622.0, 2.874, 34.6118, 58.8, 0.0104
1623.0, 2.873, 34.6117, 58.8, 0.01
1624.0, 2.8714, 34.6118, 58.8, 0.01
1625.0, 2.8686, 34.6117, 58.8, 0.01
1626.0, 2.868, 34.6117, 59, 0.01
1627.0, 2.864, 34.612, 59.1, 0.01
1628.0, 2.8629, 34.6119, 59.3, 0.0108
1629.0, 2.863, 34.6121, 59.3, 0.01
1630.0, 2.8634, 34.6121, 59.3, 0.0096
1631.0, 2.8639, 34.612, 59.3, 0.01
1632.0, 2.8639, 34.6121, 59.2, 0.0096
1633.0, 2.8629, 34.6122, 59.1, 0.01
1634.0, 2.8609, 34.6124, 59, 0.01
1635.0, 2.8566, 34.6123, 59, 0.01
1636.0, 2.8499, 34.6127, 59.1, 0.01
1637.0, 2.8489, 34.6127, 59.2, 0.01
1638.0, 2.8489, 34.6126, 59.4, 0.01
1639.0, 2.8479, 34.6127, 59.7, 0.01
1640.0, 2.8464, 34.6128, 59.9, 0.01
1641.0, 2.8451, 34.6129, 60, 0.0096
1642.0, 2.8434, 34.613, 60.1, 0.0092
1643.0, 2.8417, 34.6129, 60.1, 0.0096
1644.0, 2.8409, 34.6129, 60.2, 0.0092
1645.0, 2.8427, 34.6128, 60.2, 0.0096
1646.0, 2.8399, 34.613, 60.2, 0.0092
1647.0, 2.8397, 34.6131, 60.2, 0.0092
1648.0, 2.8389, 34.6132, 60.2, 0.0092
1649.0, 2.8351, 34.6134, 60.2, 0.0096
1650.0, 2.8333, 34.6134, 60.2, 0.01
1651.0, 2.8329, 34.6135, 60.3, 0.01
1652.0, 2.8318, 34.6135, 60.4, 0.01
1653.0, 2.8287, 34.6136, 60.5, 0.0092
1654.0, 2.8254, 34.6137, 60.6, 0.0092
1655.0, 2.825, 34.6137, 60.7, 0.0092
1656.0, 2.8241, 34.6137, 60.7, 0.0092
1657.0, 2.8235, 34.6138, 60.9, 0.0092
1658.0, 2.8228, 34.6137, 60.9, 0.0092
1659.0, 2.822, 34.6137, 61.1, 0.0092
1660.0, 2.8218, 34.6138, 61.1, 0.0088
1661.0, 2.8211, 34.6138, 61.1, 0.0088
1662.0, 2.8183, 34.6138, 61.2, 0.0092
1663.0, 2.8152, 34.6137, 61.4, 0.0088
1664.0, 2.8127, 34.6141, 61.5, 0.0088
1665.0, 2.8121, 34.6139, 61.7, 0.0088
1666.0, 2.811, 34.6141, 61.8, 0.0088
1667.0, 2.8064, 34.6141, 62, 0.0088
1668.0, 2.8031, 34.6142, 62.1, 0.0092
1669.0, 2.7992, 34.6143, 62.3, 0.0088
1670.0, 2.7936, 34.6147, 62.6, 0.0088
1671.0, 2.7926, 34.6146, 62.8, 0.0088
1672.0, 2.7918, 34.6148, 63, 0.0088
1673.0, 2.7893, 34.615, 63.1, 0.0088
1674.0, 2.7874, 34.6149, 63.1, 0.0088
1675.0, 2.7859, 34.6152, 63.2, 0.0088
1676.0, 2.7848, 34.6152, 63.2, 0.0088
1677.0, 2.7854, 34.6149, 63.2, 0.0088
1678.0, 2.7838, 34.6151, 63.3, 0.0084
1679.0, 2.779, 34.6152, 63.2, 0.0088
1680.0, 2.7754, 34.6156, 63.2, 0.0088
1681.0, 2.7753, 34.6155, 63.2, 0.0088
1682.0, 2.7756, 34.6154, 63.2, 0.0088
1683.0, 2.7755, 34.6154, 63.3, 0.0084
1684.0, 2.7731, 34.6157, 63.2, 0.0084
1685.0, 2.7719, 34.6158, 63.3, 0.0088
1686.0, 2.7701, 34.616, 63.3, 0.0088
1687.0, 2.7676, 34.6161, 63.2, 0.0088
1688.0, 2.7657, 34.6163, 63.3, 0.0088
1689.0, 2.7652, 34.6162, 63.4, 0.0088
1690.0, 2.7645, 34.6161, 63.4, 0.0092
1691.0, 2.7628, 34.6163, 63.5, 0.0088
1692.0, 2.76, 34.6163, 63.6, 0.0092
1693.0, 2.7571, 34.6164, 63.8, 0.0084
1694.0, 2.7547, 34.6166, 63.9, 0.0084
1695.0, 2.7501, 34.6169, 64.1, 0.0088
1696.0, 2.7408, 34.6173, 64.2, 0.0088
1697.0, 2.7359, 34.6177, 64.4, 0.0088
1698.0, 2.7348, 34.6177, 64.4, 0.0088
1699.0, 2.7332, 34.6178, 64.6, 0.0088
1700.0, 2.733, 34.6177, 64.7, 0.0088
1701.0, 2.7326, 34.6178, 64.7, 0.0088
1702.0, 2.7312, 34.6178, 64.7, 0.0092
1703.0, 2.7286, 34.6181, 64.7, 0.0092
1704.0, 2.7263, 34.6181, 64.7, 0.0088
1705.0, 2.7224, 34.6184, 64.8, 0.0088
1706.0, 2.7184, 34.6185, 64.9, 0.0088
1707.0, 2.7149, 34.6187, 65, 0.0088
1708.0, 2.713, 34.6188, 65.2, 0.0088
1709.0, 2.7101, 34.6188, 65.3, 0.0088
1710.0, 2.7053, 34.6192, 65.4, 0.0088
1711.0, 2.704, 34.6191, 65.5, 0.0088
1712.0, 2.703, 34.6193, 65.8, 0.0088
1713.0, 2.7026, 34.6193, 65.9, 0.0092
1714.0, 2.7014, 34.6194, 65.8, 0.0088
1715.0, 2.6996, 34.6195, 65.8, 0.0088
1716.0, 2.6981, 34.6195, 65.8, 0.0088
1717.0, 2.6974, 34.6197, 65.8, 0.0088
1718.0, 2.6967, 34.6196, 65.8, 0.0088
1719.0, 2.6954, 34.6197, 65.9, 0.0088
1720.0, 2.6929, 34.6198, 65.9, 0.0088
1721.0, 2.6909, 34.62, 65.9, 0.0092
1722.0, 2.6884, 34.6201, 66, 0.0112
1723.0, 2.6877, 34.6202, 66.1, 0.0092
1724.0, 2.6857, 34.62, 66.1, 0.0088
1725.0, 2.6845, 34.6202, 66.2, 0.0088
1726.0, 2.6842, 34.6201, 66.3, 0.0088
1727.0, 2.6842, 34.6202, 66.5, 0.0088
1728.0, 2.6813, 34.6203, 66.5, 0.0088
1729.0, 2.6785, 34.6206, 66.6, 0.0088
1730.0, 2.6765, 34.6206, 66.6, 0.0088
1731.0, 2.6738, 34.6207, 66.7, 0.0088
1732.0, 2.6706, 34.6208, 66.8, 0.0088
1733.0, 2.6683, 34.6209, 66.9, 0.0088
1734.0, 2.667, 34.6211, 67, 0.0088
1735.0, 2.6665, 34.6211, 67.1, 0.0088
1736.0, 2.6651, 34.6212, 67.2, 0.0088
1737.0, 2.6616, 34.6213, 67.3, 0.0088
1738.0, 2.6603, 34.6215, 67.3, 0.0088
1739.0, 2.6589, 34.6215, 67.4, 0.0088
1740.0, 2.6557, 34.6215, 67.5, 0.0088
1741.0, 2.6492, 34.6214, 67.8, 0.0088
1742.0, 2.6396, 34.6222, 68, 0.0084
1743.0, 2.6312, 34.6226, 68.3, 0.008
1744.0, 2.6303, 34.6226, 68.4, 0.008
1745.0, 2.6297, 34.6227, 68.6, 0.008
1746.0, 2.6269, 34.6228, 68.8, 0.0088
1747.0, 2.6219, 34.623, 69, 0.0084
1748.0, 2.6206, 34.6232, 69, 0.0084
1749.0, 2.6184, 34.6233, 69.2, 0.008
1750.0, 2.6174, 34.6234, 69.2, 0.0088
1751.0, 2.6167, 34.6233, 69.3, 0.0084
1752.0, 2.6125, 34.6236, 69.4, 0.008
1753.0, 2.6085, 34.6236, 69.5, 0.008
1754.0, 2.598, 34.624, 69.7, 0.008
1755.0, 2.5949, 34.6241, 69.8, 0.008
1756.0, 2.5985, 34.6237, 70.1, 0.0084
1757.0, 2.5917, 34.6244, 70.4, 0.008
1758.0, 2.5872, 34.6246, 70.4, 0.0084
1759.0, 2.5862, 34.6247, 70.5, 0.008
1760.0, 2.5856, 34.6248, 70.5, 0.0076
1761.0, 2.5806, 34.625, 70.6, 0.0076
1762.0, 2.5768, 34.6253, 70.7, 0.008
1763.0, 2.5755, 34.6254, 70.8, 0.0088
1764.0, 2.5741, 34.6254, 70.9, 0.0084
1765.0, 2.573, 34.6255, 71, 0.0084
1766.0, 2.5711, 34.6255, 71.2, 0.008
1767.0, 2.5691, 34.6256, 71.3, 0.0084
1768.0, 2.5691, 34.6255, 71.5, 0.0084
1769.0, 2.5677, 34.6257, 71.7, 0.008
1770.0, 2.5645, 34.6259, 71.6, 0.008
1771.0, 2.5618, 34.6261, 71.6, 0.0076
1772.0, 2.5563, 34.6263, 71.7, 0.008
1773.0, 2.5526, 34.6265, 71.8, 0.008
1774.0, 2.5517, 34.6267, 72, 0.008
1775.0, 2.549, 34.6267, 72.1, 0.0084
1776.0, 2.548, 34.6268, 72.2, 0.008
1777.0, 2.5471, 34.6268, 72.3, 0.0076
1778.0, 2.5465, 34.6267, 72.4, 0.008
1779.0, 2.5461, 34.6267, 72.5, 0.008
1780.0, 2.5454, 34.6269, 72.6, 0.0076
1781.0, 2.5452, 34.627, 72.6, 0.0076
1782.0, 2.5449, 34.627, 72.6, 0.0076
1783.0, 2.5441, 34.6271, 72.5, 0.0076
1784.0, 2.5438, 34.6272, 72.5, 0.0076
1785.0, 2.5438, 34.6271, 72.5, 0.008
1786.0, 2.5432, 34.627, 72.5, 0.0076
1787.0, 2.543, 34.627, 72.5, 0.0076
1788.0, 2.5427, 34.627, 72.5, 0.0084
1789.0, 2.5424, 34.6272, 72.4, 0.0092
1790.0, 2.5419, 34.6271, 72.4, 0.0076
1791.0, 2.5418, 34.6272, 72.4, 0.008
1792.0, 2.5417, 34.6271, 72.4, 0.008
1793.0, 2.5415, 34.6271, 72.5, 0.0076
1794.0, 2.5415, 34.627, 72.6, 0.0076
1795.0, 2.5415, 34.6272, 72.4, 0.008
1796.0, 2.5414, 34.6273, 72.4, 0.0076
1797.0, 2.5411, 34.6274, 72.5, 0.0076
1798.0, 2.5407, 34.6274, 72.4, 0.0076
1799.0, 2.5407, 34.6274, 72.5, 0.0088
1800.0, 2.5404, 34.6272, 72.6, 0.008
1801.0, 2.5396, 34.6272, 72.6, 0.0076
1802.0, 2.5392, 34.6272, 72.7, 0.0076
1803.0, 2.5389, 34.6273, 72.7, 0.0076
1804.0, 2.5388, 34.6273, 72.8, 0.008
1805.0, 2.5386, 34.6273, 72.8, 0.0076
1806.0, 2.5385, 34.6274, 72.8, 0.008
1807.0, 2.5385, 34.6274, 72.8, 0.008
1808.0, 2.5384, 34.6274, 72.8, 0.0076
1809.0, 2.5374, 34.6274, 72.8, 0.008
1810.0, 2.535, 34.6276, 72.8, 0.0076
1811.0, 2.5334, 34.6276, 72.8, 0.008
1812.0, 2.5329, 34.6275, 72.8, 0.0076
1813.0, 2.5325, 34.6277, 72.9, 0.0076
1814.0, 2.5319, 34.6276, 73, 0.0076
1815.0, 2.5316, 34.6277, 73.1, 0.0076
1816.0, 2.531, 34.6278, 73.2, 0.0076
1817.0, 2.5293, 34.6277, 73.2, 0.0076
1818.0, 2.529, 34.6278, 73.3, 0.0076
1819.0, 2.5284, 34.6278, 73.3, 0.008
1820.0, 2.5279, 34.6279, 73.2, 0.0076
1821.0, 2.5268, 34.6281, 73.3, 0.0076
1822.0, 2.5253, 34.628, 73.3, 0.0076
1823.0, 2.5211, 34.6281, 73.4, 0.0076
1824.0, 2.5151, 34.6285, 73.5, 0.0076
1825.0, 2.5133, 34.6284, 73.7, 0.008
1826.0, 2.5127, 34.6284, 73.9, 0.0076
1827.0, 2.512, 34.6284, 74.1, 0.0076
1828.0, 2.51, 34.6286, 74.2, 0.0076
1829.0, 2.5086, 34.6287, 74.2, 0.0076
1830.0, 2.5085, 34.6288, 74.2, 0.0076
1831.0, 2.5084, 34.6287, 74.2, 0.0076
1832.0, 2.5076, 34.6287, 74.3, 0.0076
1833.0, 2.5072, 34.6287, 74.3, 0.0076
1834.0, 2.5059, 34.6289, 74.3, 0.0076
1835.0, 2.5053, 34.6289, 74.3, 0.0076
1836.0, 2.5046, 34.6289, 74.2, 0.0076
1837.0, 2.5036, 34.629, 74.3, 0.0076
1838.0, 2.503, 34.6291, 74.3, 0.0076
1839.0, 2.5026, 34.629, 74.4, 0.0076
1840.0, 2.5028, 34.629, 74.5, 0.0076
1841.0, 2.5015, 34.6291, 74.5, 0.0076
1842.0, 2.4958, 34.6294, 74.6, 0.0076
1843.0, 2.4913, 34.6297, 74.7, 0.0076
1844.0, 2.4865, 34.6298, 74.7, 0.0076
1845.0, 2.4839, 34.6298, 74.9, 0.008
1846.0, 2.482, 34.6299, 75.1, 0.0072
1847.0, 2.4796, 34.6301, 75.3, 0.0076
1848.0, 2.4788, 34.6301, 75.5, 0.0076
1849.0, 2.4779, 34.6302, 75.6, 0.0076
1850.0, 2.477, 34.6301, 75.7, 0.0072
1851.0, 2.4761, 34.6302, 75.7, 0.0076
1852.0, 2.4747, 34.6304, 75.7, 0.0076
1853.0, 2.4729, 34.6305, 75.7, 0.0076
1854.0, 2.4684, 34.6307, 75.7, 0.0076
1855.0, 2.4659, 34.6308, 75.8, 0.0076
1856.0, 2.4651, 34.6307, 76, 0.0076
1857.0, 2.4645, 34.6308, 76.1, 0.0076
1858.0, 2.4637, 34.6309, 76.2, 0.0072
1859.0, 2.4635, 34.6309, 76.2, 0.0072
1860.0, 2.4633, 34.6309, 76.2, 0.0076
1861.0, 2.463, 34.6309, 76.2, 0.0076
1862.0, 2.4623, 34.631, 76.2, 0.0076
1863.0, 2.4614, 34.631, 76.3, 0.0076
1864.0, 2.4579, 34.6311, 76.3, 0.0076
1865.0, 2.4538, 34.6312, 76.3, 0.0072
1866.0, 2.4481, 34.6317, 76.5, 0.0076
1867.0, 2.4473, 34.6316, 76.5, 0.0072
1868.0, 2.4445, 34.6319, 76.7, 0.0076
1869.0, 2.443, 34.6319, 76.9, 0.0072
1870.0, 2.4429, 34.632, 77, 0.0072
1871.0, 2.4428, 34.6318, 77.2, 0.0072
1872.0, 2.4423, 34.6319, 77.3, 0.0076
1873.0, 2.4421, 34.6319, 77.3, 0.0076
1874.0, 2.4421, 34.632, 77.3, 0.0076
1875.0, 2.442, 34.632, 77.2, 0.0076
1876.0, 2.442, 34.6319, 77.2, 0.0072
1877.0, 2.442, 34.632, 77.1, 0.0072
1878.0, 2.4418, 34.632, 77.1, 0.0068
1879.0, 2.441, 34.6322, 77, 0.0072
1880.0, 2.4402, 34.6322, 77, 0.0076
1881.0, 2.4385, 34.6323, 77.1, 0.0076
1882.0, 2.4376, 34.6323, 77.2, 0.0072
1883.0, 2.4357, 34.6324, 77.3, 0.0084
1884.0, 2.4346, 34.6324, 77.4, 0.0076
1885.0, 2.4326, 34.6325, 77.6, 0.0068
1886.0, 2.4275, 34.6327, 77.7, 0.0072
1887.0, 2.4229, 34.6329, 77.8, 0.0072
1888.0, 2.4194, 34.633, 77.9, 0.0072
1889.0, 2.4207, 34.6327, 78.3, 0.0068
1890.0, 2.4141, 34.6333, 78.4, 0.0072
1891.0, 2.4126, 34.6334, 78.4, 0.0072
1892.0, 2.4115, 34.6336, 78.4, 0.0068
1893.0, 2.41, 34.6335, 78.5, 0.0068
1894.0, 2.4085, 34.6337, 78.5, 0.0072
1895.0, 2.402, 34.6339, 78.8, 0.0068
1896.0, 2.3976, 34.634, 79, 0.0068
1897.0, 2.3965, 34.6341, 79.3, 0.0072
1898.0, 2.3949, 34.6342, 79.5, 0.0068
1899.0, 2.3943, 34.6343, 79.7, 0.0068
1900.0, 2.3923, 34.6344, 79.9, 0.0068
1901.0, 2.3917, 34.6343, 79.9, 0.0068
1902.0, 2.3908, 34.6344, 79.9, 0.0068
1903.0, 2.3901, 34.6344, 79.8, 0.0068
1904.0, 2.3894, 34.6346, 79.7, 0.0072
1905.0, 2.3881, 34.6346, 79.6, 0.0068
1906.0, 2.3869, 34.6347, 79.7, 0.0068
1907.0, 2.3854, 34.6348, 79.7, 0.0072
1908.0, 2.3831, 34.6349, 79.9, 0.0072
1909.0, 2.3816, 34.635, 80, 0.0072
1910.0, 2.3804, 34.6351, 80.1, 0.0068
1911.0, 2.3779, 34.6352, 80.2, 0.0072
1912.0, 2.375, 34.6353, 80.2, 0.0068
1913.0, 2.3741, 34.6354, 80.3, 0.0068
1914.0, 2.3741, 34.6354, 80.4, 0.0072
1915.0, 2.3737, 34.6354, 80.4, 0.0072
1916.0, 2.373, 34.6353, 80.4, 0.0068
1917.0, 2.3728, 34.6354, 80.5, 0.0068
1918.0, 2.3723, 34.6355, 80.5, 0.0072
1919.0, 2.372, 34.6356, 80.4, 0.0068
1920.0, 2.3714, 34.6355, 80.4, 0.0068
1921.0, 2.3694, 34.6356, 80.4, 0.0068
1922.0, 2.3683, 34.6357, 80.4, 0.0068
1923.0, 2.3663, 34.6358, 80.4, 0.0072
1924.0, 2.3651, 34.6359, 80.5, 0.0068
1925.0, 2.3618, 34.636, 80.6, 0.0068
1926.0, 2.359, 34.6362, 80.7, 0.0068
1927.0, 2.3588, 34.6362, 80.9, 0.0068
1928.0, 2.358, 34.6363, 81, 0.0072
1929.0, 2.3572, 34.6363, 81.1, 0.0068
1930.0, 2.351, 34.6365, 81.2, 0.0068
1931.0, 2.3485, 34.6366, 81.4, 0.0068
1932.0, 2.347, 34.6366, 81.6, 0.0068
1933.0, 2.3463, 34.6366, 81.8, 0.0068
1934.0, 2.3467, 34.6366, 82, 0.0072
1935.0, 2.3447, 34.6367, 82, 0.0068
1936.0, 2.344, 34.6369, 82, 0.0068
1937.0, 2.3433, 34.637, 81.9, 0.0068
1938.0, 2.3419, 34.637, 81.9, 0.0068
1939.0, 2.3402, 34.6372, 82, 0.0068
1940.0, 2.3395, 34.6372, 82, 0.0068
1941.0, 2.3387, 34.6372, 82, 0.0068
1942.0, 2.3384, 34.6372, 82.1, 0.0068
1943.0, 2.3382, 34.6372, 82.1, 0.0068
1944.0, 2.3374, 34.6372, 82.2, 0.0068
1945.0, 2.3374, 34.6373, 82.2, 0.0068
1946.0, 2.3374, 34.6372, 82.2, 0.0068
1947.0, 2.3363, 34.6373, 82.2, 0.0068
1948.0, 2.336, 34.6372, 82.3, 0.0068
1949.0, 2.3339, 34.6375, 82.3, 0.0068
1950.0, 2.3316, 34.6377, 82.3, 0.0068
1951.0, 2.3314, 34.6376, 82.3, 0.0076
1952.0, 2.3315, 34.6377, 82.3, 0.0068
1953.0, 2.3316, 34.6377, 82.4, 0.0068
1954.0, 2.3316, 34.6377, 82.4, 0.0068
