CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00137_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:03:49 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 137
CASTNO = 1
CTDID = 33RO20071215_CTD_137_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 14:19:00
CTD_START_LATITUDE = -50.8348
CTD_START_LONGITUDE = -102.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1875.0, 2.3723, 34.6339, 169.9
1876.0, 2.3708, 34.6343, 169.9
1877.0, 2.3695, 34.6347, 169.8
1878.0, 2.369, 34.6349, 169.8
1879.0, 2.3682, 34.6351, 169.8
1880.0, 2.3676, 34.6354, 169.7
1881.0, 2.3671, 34.6355, 169.8
1882.0, 2.3664, 34.6358, 169.8
1883.0, 2.3661, 34.6357, 169.8
1884.0, 2.3657, 34.6358, 169.8
1885.0, 2.3656, 34.6359, 169.9
1886.0, 2.3652, 34.6363, 169.9
1887.0, 2.3638, 34.6367, 169.9
1888.0, 2.3628, 34.6371, 169.9
1889.0, 2.3614, 34.6375, 169.8
1890.0, 2.3612, 34.6375, 169.8
1891.0, 2.3602, 34.6378, 169.7
1892.0, 2.3599, 34.638, 169.6
1893.0, 2.3593, 34.6381, 169.7
1894.0, 2.3574, 34.6386, 169.7
1895.0, 2.3562, 34.6392, 169.7
1896.0, 2.3554, 34.6394, 169.7
1897.0, 2.3549, 34.6394, 169.8
1898.0, 2.3542, 34.6398, 169.8
1899.0, 2.354, 34.6398, 169.8
1900.0, 2.3533, 34.6399, 169.8
1901.0, 2.3521, 34.6404, 169.8
1902.0, 2.3516, 34.6405, 169.8
1903.0, 2.3512, 34.6407, 169.8
1904.0, 2.351, 34.6408, 169.8
1905.0, 2.3501, 34.6412, 169.8
1906.0, 2.3489, 34.6415, 169.9
1907.0, 2.3486, 34.6416, 170
1908.0, 2.3471, 34.6419, 169.9
1909.0, 2.3459, 34.6425, 170
1910.0, 2.3435, 34.6432, 170
1911.0, 2.3422, 34.6437, 170
1912.0, 2.3417, 34.6438, 169.9
1913.0, 2.3407, 34.6441, 169.9
1914.0, 2.3384, 34.6447, 170
1915.0, 2.3371, 34.6451, 170.1
1916.0, 2.3369, 34.6451, 170
1917.0, 2.3364, 34.6454, 170
1918.0, 2.3362, 34.6454, 170.1
1919.0, 2.3362, 34.6454, 170
1920.0, 2.336, 34.6455, 170
1921.0, 2.3361, 34.6454, 170
1922.0, 2.336, 34.6455, 170.1
1923.0, 2.3357, 34.6458, 170.1
1924.0, 2.3355, 34.646, 170.1
1925.0, 2.3354, 34.6457, 170.1
1926.0, 2.3352, 34.6459, 170.1
1927.0, 2.3344, 34.646, 170.2
1928.0, 2.3345, 34.6461, 170.1
1929.0, 2.3341, 34.6462, 170.1
1930.0, 2.3335, 34.6463, 170.1
1931.0, 2.3325, 34.6466, 170
1932.0, 2.3316, 34.6468, 170
1933.0, 2.3316, 34.6468, 170
1934.0, 2.3318, 34.6466, 169.9
1935.0, 2.3317, 34.6469, 170
1936.0, 2.3313, 34.6471, 170
1937.0, 2.3312, 34.647, 169.9
1938.0, 2.3309, 34.6471, 169.9
1939.0, 2.3301, 34.6473, 170
1940.0, 2.3295, 34.6475, 170
1941.0, 2.3287, 34.6477, 170
1942.0, 2.3283, 34.648, 169.9
1943.0, 2.3261, 34.6485, 169.9
1944.0, 2.3257, 34.6486, 169.8
1945.0, 2.3249, 34.649, 169.8
1946.0, 2.3241, 34.6491, 169.8
1947.0, 2.3234, 34.6491, 169.9
1948.0, 2.3215, 34.6499, 170
1949.0, 2.3225, 34.6494, 170.1
1950.0, 2.3246, 34.6491, 170.1
1951.0, 2.3211, 34.6502, 170.1
1952.0, 2.3211, 34.6499, 170.1
1953.0, 2.3191, 34.6507, 170.1
1954.0, 2.3182, 34.6507, 170.1
1955.0, 2.318, 34.6508, 170.1
1956.0, 2.3176, 34.6509, 170.1
1957.0, 2.3168, 34.651, 170.1
1958.0, 2.3159, 34.6514, 170.1
1959.0, 2.3155, 34.6515, 170.1
1960.0, 2.315, 34.6517, 170.1
1961.0, 2.3145, 34.6519, 170.2
1962.0, 2.3136, 34.652, 170.2
1963.0, 2.3124, 34.6524, 170.2
1964.0, 2.3116, 34.6525, 170.2
1965.0, 2.311, 34.6527, 170.2
1966.0, 2.311, 34.6526, 170.3
1967.0, 2.311, 34.6526, 170.3
1968.0, 2.3102, 34.653, 170.3
1969.0, 2.3092, 34.6533, 170.2
1970.0, 2.3086, 34.6535, 170.2
1971.0, 2.308, 34.6538, 170.1
1972.0, 2.3083, 34.6537, 170
1973.0, 2.3077, 34.654, 169.9
1974.0, 2.3074, 34.6544, 170.1
1975.0, 2.3064, 34.6546, 170.2
1976.0, 2.3062, 34.6546, 170.3
1977.0, 2.3052, 34.6551, 170.5
1978.0, 2.304, 34.6555, 170.7
1979.0, 2.3038, 34.6555, 170.7
1980.0, 2.3019, 34.6558, 170.7
1981.0, 2.2999, 34.6565, 170.6
1982.0, 2.2979, 34.6568, 170.7
1983.0, 2.2967, 34.6569, 170.8
1984.0, 2.2964, 34.6573, 170.8
1985.0, 2.2959, 34.6577, 170.7
1986.0, 2.2956, 34.6577, 170.7
1987.0, 2.2947, 34.6577, 170.6
1988.0, 2.2938, 34.6578, 170.5
1989.0, 2.2934, 34.6578, 170.5
1990.0, 2.2932, 34.6581, 170.5
1991.0, 2.2925, 34.6586, 170.3
1992.0, 2.2908, 34.6587, 170.4
1993.0, 2.2901, 34.6586, 170.3
1994.0, 2.2892, 34.6589, 170.4
1995.0, 2.288, 34.6591, 170.5
1996.0, 2.2878, 34.6591, 170.4
1997.0, 2.2874, 34.6592, 170.5
1998.0, 2.2866, 34.6595, 170.6
1999.0, 2.2862, 34.6597, 170.6
2000.0, 2.2856, 34.6602, 170.7
2001.0, 2.2849, 34.6604, 170.7
2002.0, 2.2839, 34.6608, 170.8
2003.0, 2.2834, 34.661, 170.9
2004.0, 2.2831, 34.6611, 170.9
2005.0, 2.2819, 34.6612, 171
2006.0, 2.2813, 34.6613, 171
2007.0, 2.2806, 34.6615, 170.9
2008.0, 2.2794, 34.662, 171
2009.0, 2.2779, 34.6625, 171
2010.0, 2.2774, 34.6627, 171
2011.0, 2.2768, 34.6629, 171.1
2012.0, 2.2765, 34.6629, 171.1
2013.0, 2.2765, 34.663, 171.1
2014.0, 2.2762, 34.6629, 171.1
2015.0, 2.2758, 34.663, 171.1
2016.0, 2.2739, 34.6633, 171.2
2017.0, 2.2723, 34.6634, 171.2
2018.0, 2.2714, 34.6638, 171.2
2019.0, 2.2714, 34.6637, 171.2
2020.0, 2.2709, 34.6636, 171.2
2021.0, 2.2709, 34.6637, 171.2
2022.0, 2.2697, 34.6642, 171.1
2023.0, 2.2693, 34.6645, 171.1
2024.0, 2.2688, 34.6647, 171.1
2025.0, 2.2677, 34.6651, 171.1
2026.0, 2.2669, 34.6652, 171.1
2027.0, 2.2666, 34.6651, 171.2
2028.0, 2.2663, 34.6652, 171.3
2029.0, 2.2662, 34.6653, 171.4
2030.0, 2.266, 34.6655, 171.5
2031.0, 2.2659, 34.6656, 171.5
2032.0, 2.2656, 34.6656, 171.5
2033.0, 2.2648, 34.6659, 171.5
2034.0, 2.2641, 34.666, 171.5
2035.0, 2.2639, 34.6661, 171.6
2036.0, 2.2639, 34.6662, 171.6
2037.0, 2.2638, 34.6662, 171.5
2038.0, 2.2637, 34.6661, 171.5
2039.0, 2.2636, 34.6662, 171.5
2040.0, 2.2625, 34.6663, 171.5
2041.0, 2.262, 34.6665, 171.5
2042.0, 2.2616, 34.6666, 171.5
2043.0, 2.2608, 34.6669, 171.4
2044.0, 2.2598, 34.667, 171.4
2045.0, 2.2595, 34.6671, 171.4
2046.0, 2.2595, 34.6671, 171.5
2047.0, 2.2593, 34.6672, 171.5
2048.0, 2.259, 34.6673, 171.5
2049.0, 2.2584, 34.6674, 171.4
2050.0, 2.258, 34.6675, 171.4
2051.0, 2.258, 34.6676, 171.4
2052.0, 2.258, 34.6675, 171.4
2053.0, 2.2575, 34.6678, 171.4
2054.0, 2.2567, 34.6677, 171.4
2055.0, 2.2564, 34.6677, 171.4
2056.0, 2.2566, 34.6676, 171.4
2057.0, 2.2561, 34.6677, 171.5
2058.0, 2.2554, 34.6678, 171.5
2059.0, 2.2544, 34.6679, 171.5
2060.0, 2.254, 34.668, 171.5
2061.0, 2.2539, 34.6682, 171.4
2062.0, 2.2537, 34.6683, 171.4
2063.0, 2.253, 34.6685, 171.3
2064.0, 2.2532, 34.6685, 171.3
2065.0, 2.2529, 34.6686, 171.4
2066.0, 2.252, 34.6686, 171.4
2067.0, 2.2516, 34.6687, 171.4
2068.0, 2.2512, 34.6689, 171.4
2069.0, 2.2494, 34.669, 171.4
2070.0, 2.2486, 34.669, 171.4
2071.0, 2.248, 34.6691, 171.4
2072.0, 2.2478, 34.6692, 171.4
2073.0, 2.2475, 34.6691, 171.3
2074.0, 2.2462, 34.6694, 171.3
2075.0, 2.2452, 34.6697, 171.2
2076.0, 2.2443, 34.6699, 171.3
2077.0, 2.2428, 34.6701, 171.3
2078.0, 2.2411, 34.6705, 171.4
2079.0, 2.24, 34.6708, 171.4
2080.0, 2.237, 34.6713, 171.5
2081.0, 2.2368, 34.6712, 171.5
2082.0, 2.2367, 34.6713, 171.4
2083.0, 2.2362, 34.6712, 171.5
2084.0, 2.2358, 34.6714, 171.5
2085.0, 2.2341, 34.6718, 171.5
2086.0, 2.2324, 34.672, 171.5
2087.0, 2.2319, 34.6721, 171.4
2088.0, 2.2316, 34.6721, 171.4
2089.0, 2.2308, 34.6724, 171.4
2090.0, 2.2296, 34.6725, 171.4
2091.0, 2.2283, 34.6727, 171.4
2092.0, 2.2271, 34.6728, 171.4
2093.0, 2.2269, 34.6729, 171.5
2094.0, 2.2262, 34.673, 171.4
2095.0, 2.2254, 34.6731, 171.4
2096.0, 2.224, 34.6734, 171.3
2097.0, 2.2227, 34.6737, 171.3
2098.0, 2.2221, 34.6737, 171.3
2099.0, 2.2211, 34.6739, 171.3
2100.0, 2.2208, 34.6739, 171.4
2101.0, 2.2205, 34.6741, 171.5
2102.0, 2.2196, 34.6744, 171.5
2103.0, 2.2189, 34.6747, 171.6
2104.0, 2.2179, 34.6747, 171.6
2105.0, 2.2165, 34.6748, 171.6
2106.0, 2.2163, 34.6748, 171.6
2107.0, 2.2145, 34.6753, 171.6
2108.0, 2.2143, 34.6752, 171.6
2109.0, 2.2136, 34.6751, 171.6
2110.0, 2.2127, 34.6754, 171.6
2111.0, 2.2118, 34.6757, 171.5
2112.0, 2.2119, 34.6759, 171.6
2113.0, 2.2121, 34.6761, 171.7
2114.0, 2.2121, 34.6762, 171.8
2115.0, 2.2123, 34.6765, 171.8
2116.0, 2.2121, 34.6767, 171.9
2117.0, 2.2113, 34.6766, 171.9
2118.0, 2.2103, 34.6769, 171.9
2119.0, 2.2096, 34.6769, 171.9
2120.0, 2.2096, 34.6769, 172
2121.0, 2.2094, 34.6775, 172
2122.0, 2.2093, 34.678, 172
2123.0, 2.2094, 34.678, 172.1
2124.0, 2.2093, 34.6782, 172.1
2125.0, 2.2091, 34.6784, 172.2
2126.0, 2.2084, 34.6786, 172.2
2127.0, 2.2073, 34.6787, 172.4
2128.0, 2.2064, 34.6787, 172.6
2129.0, 2.2058, 34.679, 172.7
2130.0, 2.2055, 34.6791, 172.7
2131.0, 2.2049, 34.6793, 172.6
2132.0, 2.204, 34.6795, 172.6
2133.0, 2.202, 34.6799, 172.5
2134.0, 2.2012, 34.6801, 172.5
2135.0, 2.2005, 34.6802, 172.4
2136.0, 2.1999, 34.6802, 172.5
2137.0, 2.1998, 34.6802, 172.6
2138.0, 2.1997, 34.6804, 172.6
2139.0, 2.1993, 34.6805, 172.6
2140.0, 2.1989, 34.6807, 172.6
2141.0, 2.1987, 34.6808, 172.7
2142.0, 2.1984, 34.6807, 172.8
2143.0, 2.1992, 34.6805, 172.8
2144.0, 2.1974, 34.6811, 172.8
2145.0, 2.1955, 34.6812, 172.9
2146.0, 2.1944, 34.6814, 172.8
2147.0, 2.1938, 34.6815, 172.7
2148.0, 2.1934, 34.6816, 172.7
2149.0, 2.1929, 34.6815, 172.7
2150.0, 2.1915, 34.6816, 172.7
2151.0, 2.1883, 34.6812, 172.7
2152.0, 2.1867, 34.6812, 172.7
2153.0, 2.1871, 34.6814, 172.7
2154.0, 2.1884, 34.6822, 172.7
2155.0, 2.1873, 34.6824, 172.6
2156.0, 2.1866, 34.6826, 172.6
2157.0, 2.1854, 34.6824, 172.6
2158.0, 2.1834, 34.6825, 172.5
2159.0, 2.1813, 34.6822, 172.5
2160.0, 2.1808, 34.6824, 172.5
2161.0, 2.1793, 34.6823, 172.5
2162.0, 2.179, 34.6824, 172.5
2163.0, 2.1795, 34.6824, 172.5
2164.0, 2.1795, 34.6829, 172.4
2165.0, 2.1785, 34.6832, 172.4
2166.0, 2.1778, 34.6833, 172.4
2167.0, 2.1773, 34.684, 172.4
2168.0, 2.1768, 34.6841, 172.6
2169.0, 2.1761, 34.684, 172.7
2170.0, 2.1757, 34.6842, 173
2171.0, 2.1755, 34.6842, 173.1
2172.0, 2.1744, 34.6843, 173.1
2173.0, 2.1739, 34.6846, 173.2
2174.0, 2.1732, 34.6846, 173.2
2175.0, 2.1724, 34.6847, 173.2
2176.0, 2.1714, 34.6848, 173.1
2177.0, 2.1705, 34.6849, 173.1
2178.0, 2.1694, 34.6852, 173.1
2179.0, 2.1671, 34.6852, 173
2180.0, 2.1657, 34.6852, 172.9
2181.0, 2.1647, 34.6854, 172.8
2182.0, 2.1642, 34.6856, 172.8
2183.0, 2.1633, 34.6857, 172.8
2184.0, 2.1626, 34.6857, 172.8
2185.0, 2.1618, 34.6859, 172.8
2186.0, 2.1617, 34.686, 172.9
2187.0, 2.1607, 34.6863, 172.8
2188.0, 2.1585, 34.6867, 172.8
2189.0, 2.1558, 34.6869, 172.9
2190.0, 2.1546, 34.6871, 172.8
2191.0, 2.1522, 34.6872, 172.9
2192.0, 2.1502, 34.6872, 173
2193.0, 2.1494, 34.6872, 173
2194.0, 2.1482, 34.6876, 173
2195.0, 2.1474, 34.6877, 172.8
2196.0, 2.1468, 34.6876, 172.8
2197.0, 2.1464, 34.6876, 172.8
2198.0, 2.1461, 34.6877, 172.8
2199.0, 2.146, 34.688, 172.9
2200.0, 2.146, 34.6879, 173
2201.0, 2.1455, 34.688, 173
2202.0, 2.1452, 34.688, 173
2203.0, 2.1446, 34.6881, 173.1
2204.0, 2.1429, 34.6881, 173.1
2205.0, 2.1413, 34.6883, 173.1
2206.0, 2.141, 34.6883, 173.1
2207.0, 2.1412, 34.6888, 173.1
2208.0, 2.1401, 34.689, 173.1
2209.0, 2.1391, 34.6892, 173.1
2210.0, 2.1385, 34.6893, 173.2
2211.0, 2.1363, 34.6895, 173.2
2212.0, 2.1352, 34.6895, 173.3
2213.0, 2.1349, 34.6895, 173.3
2214.0, 2.1342, 34.6898, 173.3
2215.0, 2.1327, 34.69, 173.3
2216.0, 2.1311, 34.6901, 173.4
2217.0, 2.1306, 34.6901, 173.4
2218.0, 2.13, 34.6901, 173.4
2219.0, 2.1299, 34.6902, 173.3
2220.0, 2.1291, 34.6905, 173.4
2221.0, 2.1271, 34.6906, 173.4
2222.0, 2.1249, 34.6908, 173.3
2223.0, 2.1227, 34.6909, 173.4
2224.0, 2.1221, 34.6908, 173.4
2225.0, 2.1201, 34.691, 173.4
2226.0, 2.1192, 34.6908, 173.5
2227.0, 2.1186, 34.6908, 173.4
2228.0, 2.1178, 34.6909, 173.3
2229.0, 2.1156, 34.6906, 173.2
2230.0, 2.1143, 34.6905, 173.2
2231.0, 2.1139, 34.6906, 173.1
2232.0, 2.1136, 34.6907, 173
2233.0, 2.111, 34.6907, 173.1
2234.0, 2.1104, 34.6908, 173
2235.0, 2.1109, 34.6912, 173
2236.0, 2.1115, 34.6913, 173
2237.0, 2.1127, 34.6915, 173.1
2238.0, 2.1101, 34.6917, 173.2
2239.0, 2.1086, 34.6915, 173.2
2240.0, 2.1064, 34.6913, 173.3
2241.0, 2.105, 34.6914, 173.2
2242.0, 2.1038, 34.6914, 173.2
2243.0, 2.103, 34.6913, 173.1
2244.0, 2.1034, 34.6918, 173.1
2245.0, 2.1036, 34.692, 173
2246.0, 2.1035, 34.6925, 173
2247.0, 2.1021, 34.6924, 173
2248.0, 2.0994, 34.6922, 173.1
2249.0, 2.0966, 34.6922, 173.2
2250.0, 2.095, 34.6923, 173.2
2251.0, 2.0942, 34.6925, 173.2
2252.0, 2.0942, 34.6926, 173.2
2253.0, 2.0943, 34.6923, 173.2
2254.0, 2.0943, 34.6925, 173.1
2255.0, 2.0937, 34.6928, 173.1
2256.0, 2.0933, 34.693, 173.1
2257.0, 2.0925, 34.693, 173.1
2258.0, 2.0912, 34.6932, 173.2
2259.0, 2.0891, 34.6931, 173.2
2260.0, 2.0885, 34.6934, 173.2
2261.0, 2.0885, 34.6935, 173.2
2262.0, 2.0877, 34.6938, 173.3
2263.0, 2.0871, 34.6939, 173.3
2264.0, 2.0868, 34.694, 173.4
2265.0, 2.0864, 34.694, 173.4
2266.0, 2.0855, 34.6941, 173.4
2267.0, 2.0846, 34.6942, 173.5
2268.0, 2.0842, 34.6942, 173.5
2269.0, 2.0838, 34.6944, 173.6
2270.0, 2.0833, 34.6944, 173.7
2271.0, 2.0821, 34.6944, 173.7
2272.0, 2.0811, 34.6944, 173.6
2273.0, 2.0804, 34.6945, 173.6
2274.0, 2.08, 34.6945, 173.6
2275.0, 2.0794, 34.6946, 173.5
2276.0, 2.0785, 34.6947, 173.5
2277.0, 2.0766, 34.6949, 173.5
2278.0, 2.0759, 34.6948, 173.5
2279.0, 2.0742, 34.6951, 173.5
2280.0, 2.0738, 34.6953, 173.6
2281.0, 2.0733, 34.6954, 173.6
2282.0, 2.0725, 34.6955, 173.7
2283.0, 2.0719, 34.6956, 173.7
2284.0, 2.0715, 34.6955, 173.8
2285.0, 2.071, 34.6956, 173.8
2286.0, 2.0703, 34.6956, 173.8
2287.0, 2.0701, 34.6955, 173.8
2288.0, 2.0688, 34.6957, 173.7
2289.0, 2.0676, 34.696, 173.8
2290.0, 2.0669, 34.6962, 173.7
2291.0, 2.0662, 34.6964, 173.8
2292.0, 2.065, 34.6966, 173.8
2293.0, 2.0635, 34.6965, 173.9
2294.0, 2.0623, 34.6967, 173.9
2295.0, 2.0612, 34.6968, 173.9
2296.0, 2.0598, 34.6968, 174
2297.0, 2.0595, 34.6969, 173.9
2298.0, 2.0595, 34.6969, 173.9
2299.0, 2.0592, 34.6969, 173.9
2300.0, 2.0572, 34.6969, 173.9
2301.0, 2.0557, 34.6969, 173.9
2302.0, 2.0553, 34.697, 174
2303.0, 2.0551, 34.6968, 174
2304.0, 2.0543, 34.697, 173.9
2305.0, 2.0539, 34.697, 173.9
2306.0, 2.0534, 34.6972, 173.9
2307.0, 2.0532, 34.697, 173.9
2308.0, 2.0531, 34.6975, 173.9
2309.0, 2.0533, 34.6977, 173.9
2310.0, 2.0535, 34.6978, 173.9
2311.0, 2.0532, 34.6979, 173.9
2312.0, 2.0531, 34.6979, 174
2313.0, 2.0526, 34.698, 174.1
2314.0, 2.0514, 34.6979, 174.1
2315.0, 2.0505, 34.6979, 174.1
2316.0, 2.0502, 34.6979, 174.2
2317.0, 2.0495, 34.698, 174.2
2318.0, 2.049, 34.698, 174.2
2319.0, 2.0488, 34.6981, 174.2
2320.0, 2.0486, 34.698, 174.2
2321.0, 2.0481, 34.6981, 174.2
2322.0, 2.0467, 34.6983, 174.2
2323.0, 2.0455, 34.6982, 174.2
2324.0, 2.0441, 34.6982, 174.1
2325.0, 2.0434, 34.6983, 174.1
2326.0, 2.043, 34.6984, 174.1
2327.0, 2.0427, 34.6984, 174.1
2328.0, 2.0427, 34.6985, 174.1
2329.0, 2.0427, 34.6983, 174.1
2330.0, 2.0413, 34.6983, 174.1
2331.0, 2.0386, 34.6983, 174.1
2332.0, 2.0379, 34.6982, 174.1
2333.0, 2.037, 34.6984, 174.1
2334.0, 2.033, 34.6981, 174
2335.0, 2.032, 34.6981, 174.1
2336.0, 2.0317, 34.6981, 174
2337.0, 2.0305, 34.6982, 173.9
2338.0, 2.0306, 34.698, 173.8
2339.0, 2.0293, 34.6984, 173.8
2340.0, 2.0289, 34.6984, 173.7
2341.0, 2.0287, 34.6983, 173.7
2342.0, 2.0281, 34.6983, 173.6
2343.0, 2.0281, 34.6982, 173.5
2344.0, 2.0281, 34.6983, 173.5
2345.0, 2.0291, 34.6981, 173.6
2346.0, 2.0273, 34.6985, 173.6
2347.0, 2.0262, 34.6986, 173.7
2348.0, 2.0249, 34.6985, 173.8
2349.0, 2.0236, 34.6987, 173.7
2350.0, 2.0235, 34.6987, 173.8
2351.0, 2.0231, 34.6988, 173.8
2352.0, 2.0224, 34.6988, 173.9
2353.0, 2.0222, 34.6988, 174
2354.0, 2.021, 34.699, 174
2355.0, 2.0199, 34.6991, 174.1
2356.0, 2.0199, 34.6989, 174.1
2357.0, 2.0195, 34.6989, 174.1
2358.0, 2.0192, 34.6989, 174.1
2359.0, 2.0192, 34.6989, 174.1
2360.0, 2.0189, 34.699, 174.2
2361.0, 2.0183, 34.6992, 174.2
2362.0, 2.0173, 34.6992, 174.2
2363.0, 2.015, 34.6992, 174.1
2364.0, 2.0145, 34.6991, 174.1
2365.0, 2.0138, 34.6991, 174
2366.0, 2.0124, 34.6991, 174
2367.0, 2.0122, 34.6992, 173.9
2368.0, 2.0121, 34.6993, 173.9
2369.0, 2.0116, 34.6994, 173.9
2370.0, 2.0113, 34.6992, 174
2371.0, 2.0112, 34.6994, 173.9
2372.0, 2.0097, 34.6998, 173.9
2373.0, 2.0073, 34.6998, 173.9
2374.0, 2.0054, 34.6999, 174
2375.0, 2.0043, 34.7, 174.1
2376.0, 2.0034, 34.7001, 174.1
2377.0, 2.0001, 34.7001, 174.2
2378.0, 1.9996, 34.7003, 174.3
2379.0, 1.9979, 34.7002, 174.2
2380.0, 1.9967, 34.7001, 174.3
2381.0, 1.9962, 34.7001, 174.2
2382.0, 1.9949, 34.7002, 174.2
2383.0, 1.9926, 34.7006, 174.1
2384.0, 1.9915, 34.7006, 174.1
2385.0, 1.9905, 34.7008, 174.1
2386.0, 1.9896, 34.7006, 174.2
2387.0, 1.9888, 34.7007, 174.2
2388.0, 1.988, 34.7007, 174.3
2389.0, 1.9876, 34.7007, 174.3
2390.0, 1.9872, 34.701, 174.3
2391.0, 1.9868, 34.7009, 174.3
2392.0, 1.986, 34.7009, 174.3
2393.0, 1.985, 34.7008, 174.3
2394.0, 1.9842, 34.701, 174.3
2395.0, 1.9831, 34.7011, 174.2
2396.0, 1.982, 34.7012, 174.3
2397.0, 1.9793, 34.7011, 174.3
2398.0, 1.9773, 34.7013, 174.3
2399.0, 1.9756, 34.7013, 174.3
2400.0, 1.9753, 34.7014, 174.3
2401.0, 1.9753, 34.7014, 174.2
2402.0, 1.975, 34.7014, 174.2
2403.0, 1.9748, 34.7015, 174.1
2404.0, 1.9741, 34.7015, 174.2
2405.0, 1.9729, 34.7016, 174.3
2406.0, 1.9709, 34.7015, 174.4
2407.0, 1.9702, 34.7016, 174.4
2408.0, 1.9697, 34.7018, 174.4
2409.0, 1.9691, 34.7019, 174.4
2410.0, 1.9676, 34.702, 174.4
2411.0, 1.9672, 34.7021, 174.4
2412.0, 1.9672, 34.7019, 174.4
2413.0, 1.9672, 34.702, 174.4
2414.0, 1.967, 34.7021, 174.4
2415.0, 1.967, 34.702, 174.4
2416.0, 1.9669, 34.7022, 174.5
2417.0, 1.9664, 34.7023, 174.5
2418.0, 1.9664, 34.7021, 174.5
2419.0, 1.9661, 34.7023, 174.6
2420.0, 1.9654, 34.7023, 174.6
2421.0, 1.9654, 34.7023, 174.6
2422.0, 1.9654, 34.7022, 174.6
2423.0, 1.9643, 34.7024, 174.6
2424.0, 1.9631, 34.7021, 174.6
2425.0, 1.9608, 34.7021, 174.6
2426.0, 1.9595, 34.7021, 174.5
2427.0, 1.9577, 34.7021, 174.4
2428.0, 1.9555, 34.7019, 174.4
2429.0, 1.954, 34.702, 174.3
2430.0, 1.9528, 34.702, 174.2
2431.0, 1.9505, 34.702, 174.2
2432.0, 1.9499, 34.7021, 174.2
2433.0, 1.9497, 34.7023, 174.2
2434.0, 1.9497, 34.7022, 174.2
2435.0, 1.9492, 34.7024, 174.3
2436.0, 1.9492, 34.7025, 174.3
2437.0, 1.9494, 34.7023, 174.3
2438.0, 1.9495, 34.7024, 174.4
2439.0, 1.9496, 34.7025, 174.5
2440.0, 1.9494, 34.7028, 174.5
2441.0, 1.9484, 34.7029, 174.5
2442.0, 1.9433, 34.7031, 174.5
2443.0, 1.9409, 34.7031, 174.5
2444.0, 1.9411, 34.703, 174.6
2445.0, 1.941, 34.703, 174.6
2446.0, 1.9403, 34.7029, 174.6
2447.0, 1.9399, 34.703, 174.6
2448.0, 1.9388, 34.7029, 174.6
2449.0, 1.9351, 34.7028, 174.6
2450.0, 1.9339, 34.7027, 174.5
2451.0, 1.9323, 34.7027, 174.6
2452.0, 1.9317, 34.7027, 174.5
2453.0, 1.9307, 34.7027, 174.4
2454.0, 1.9283, 34.7027, 174.4
2455.0, 1.9279, 34.703, 174.3
2456.0, 1.9272, 34.703, 174.3
2457.0, 1.9264, 34.7031, 174.3
2458.0, 1.9256, 34.7029, 174.3
2459.0, 1.9245, 34.703, 174.3
2460.0, 1.9243, 34.7031, 174.3
2461.0, 1.9235, 34.703, 174.4
2462.0, 1.9223, 34.7031, 174.4
2463.0, 1.9224, 34.7028, 174.5
2464.0, 1.9217, 34.7031, 174.5
2465.0, 1.9206, 34.7031, 174.5
2466.0, 1.9199, 34.7033, 174.5
2467.0, 1.9195, 34.7032, 174.4
2468.0, 1.9191, 34.7033, 174.4
2469.0, 1.9182, 34.7034, 174.3
2470.0, 1.9177, 34.7035, 174.4
2471.0, 1.9175, 34.7033, 174.4
2472.0, 1.9171, 34.7034, 174.4
2473.0, 1.9168, 34.7033, 174.5
2474.0, 1.9157, 34.7035, 174.6
2475.0, 1.9141, 34.7037, 174.6
2476.0, 1.9133, 34.7035, 174.7
2477.0, 1.9134, 34.7036, 174.6
2478.0, 1.9133, 34.7037, 174.6
2479.0, 1.9123, 34.7035, 174.5
2480.0, 1.9121, 34.7035, 174.3
2481.0, 1.9109, 34.7034, 174.2
2482.0, 1.9089, 34.7034, 174.3
2483.0, 1.9081, 34.7033, 174.3
2484.0, 1.9079, 34.7034, 174.2
2485.0, 1.9073, 34.7035, 174.5
2486.0, 1.9073, 34.7034, 174.4
2487.0, 1.9071, 34.7035, 174.4
2488.0, 1.9072, 34.7036, 174.4
2489.0, 1.9073, 34.7036, 174.5
2490.0, 1.907, 34.7036, 174.5
2491.0, 1.9065, 34.7036, 174.5
2492.0, 1.906, 34.7034, 174.6
