CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103531_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:01:22 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103531
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103531_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 04:47:00
CTD_START_LATITUDE = -63.7752
CTD_START_LONGITUDE = -50.0883
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1358, 0.2407, 34.6758, 220.453, -0.02, 93.09
1359, 0.2405, 34.6759, 220.548, -0.02, 93.09
1360, 0.2395, 34.6759, 220.615, -0.02, 93.1
1361, 0.2389, 34.6757, 220.599, -0.02, 93.09
1362, 0.2376, 34.6756, 220.561, -0.02, 93.1
1363, 0.2358, 34.6757, 220.562, -0.02, 93.09
1364, 0.2366, 34.6756, 220.596, -0.02, 93.09
1365, 0.2358, 34.6755, 220.66, -0.02, 93.07
1366, 0.236, 34.6756, 220.746, -0.01, 93.09
1367, 0.2359, 34.6757, 220.849, 0, 93.1
1368, 0.2363, 34.6757, 220.965, -0.02, 93.1
1369, 0.2362, 34.6756, 221.087, -0.02, 93.07
1370, 0.2354, 34.6754, 221.21, -0.02, 93.08
1371, 0.2326, 34.675, 221.329, -0.02, 93.09
1372, 0.2277, 34.6748, 221.438, -0.02, 93.09
1373, 0.2254, 34.6746, 221.539, -0.02, 93.08
1374, 0.224, 34.6746, 221.631, -0.02, 93.07
1375, 0.223, 34.6745, 221.717, -0.02, 93.02
1376, 0.2222, 34.6745, 221.796, -0.02, 93.1
1377, 0.2223, 34.6745, 221.873, -0.02, 93.1
1378, 0.2223, 34.6745, 221.95, -0.02, 93.09
1379, 0.2223, 34.6745, 222.03, -0.02, 93.09
1380, 0.2223, 34.6746, 222.116, -0.02, 93.1
1381, 0.2224, 34.6745, 222.211, -0.02, 93.11
1382, 0.2222, 34.6744, 222.317, -0.02, 93.1
1383, 0.2221, 34.6744, 222.439, -0.02, 93.1
1384, 0.2221, 34.6743, 222.561, -0.02, 93.1
1385, 0.222, 34.6745, 222.362, -0.02, 93.1
1386, 0.2222, 34.6746, 222.289, -0.02, 93.09
1387, 0.222, 34.6746, 222.444, -0.01, 93.1
1388, 0.2215, 34.6744, 222.451, -0.01, 93.1
1389, 0.2209, 34.6744, 222.344, -0.01, 93.1
1390, 0.2194, 34.6745, 222.351, -0.02, 93.1
1391, 0.2182, 34.6743, 222.412, -0.02, 93.1
1392, 0.218, 34.6743, 222.464, -0.02, 93.09
1393, 0.2176, 34.6744, 222.469, -0.01, 93.09
1394, 0.2177, 34.6743, 222.465, -0.02, 93.1
1395, 0.2174, 34.6744, 222.471, -0.02, 93.1
1396, 0.2173, 34.6743, 222.506, -0.02, 93.09
1397, 0.2173, 34.6743, 222.592, -0.02, 93.09
1398, 0.2173, 34.6743, 222.523, -0.02, 93.1
1399, 0.2174, 34.6743, 222.552, -0.02, 93.1
1400, 0.2174, 34.6743, 222.516, -0.02, 93.08
1401, 0.2174, 34.6743, 222.457, -0.02, 93.1
1402, 0.2174, 34.6743, 222.419, -0.02, 93.1
1403, 0.2172, 34.6744, 222.395, -0.02, 93.1
1404, 0.217, 34.6745, 222.38, -0.02, 93.1
1405, 0.217, 34.6743, 222.342, -0.02, 93.11
1406, 0.2168, 34.6743, 222.304, -0.01, 93.1
1407, 0.2162, 34.6742, 222.289, -0.02, 93.1
1408, 0.2152, 34.6743, 222.321, -0.02, 93.11
1409, 0.2145, 34.6744, 222.424, -0.02, 93.1
1410, 0.2145, 34.6743, 222.505, -0.02, 93.09
1411, 0.2144, 34.6745, 222.472, -0.02, 93.07
1412, 0.2141, 34.6743, 222.362, -0.02, 93.1
1413, 0.214, 34.6743, 222.215, -0.02, 93.1
1414, 0.2141, 34.6743, 222.067, -0.02, 93.11
1415, 0.2138, 34.6742, 222.446, -0.01, 93.1
1416, 0.2142, 34.6743, 222.417, -0.02, 93.1
1417, 0.2141, 34.6745, 222.387, -0.02, 93.1
1418, 0.214, 34.6745, 222.357, -0.02, 93.1
1419, 0.2134, 34.6744, 222.327, -0.02, 93.06
1420, 0.2128, 34.6743, 222.294, -0.02, 93.1
1421, 0.2128, 34.6743, 222.264, -0.02, 93.1
1422, 0.2127, 34.6744, 222.238, -0.02, 93.1
1423, 0.2123, 34.6743, 222.217, -0.02, 93.1
1424, 0.2121, 34.6745, 222.201, -0.02, 93.11
1425, 0.2121, 34.6743, 222.191, -0.02, 93.11
1426, 0.2121, 34.6745, 222.184, -0.02, 93.11
1427, 0.2121, 34.6744, 222.18, -0.02, 93.1
1428, 0.2119, 34.6744, 222.181, -0.02, 93.11
1429, 0.2117, 34.6743, 222.191, -0.02, 93.11
1430, 0.2113, 34.6745, 222.212, -0.02, 93.11
1431, 0.2115, 34.6744, 222.248, -0.02, 93.11
1432, 0.2113, 34.6744, 222.28, -0.02, 93.11
1433, 0.2118, 34.6746, 222.29, -0.02, 93.11
1434, 0.2116, 34.6747, 222.257, -0.02, 93.1
1435, 0.2114, 34.6746, 222.162, -0.02, 93.11
1436, 0.2113, 34.6745, 222.07, 0.01, 93.1
1437, 0.2098, 34.6744, 222.043, -0.02, 93.11
1438, 0.2078, 34.6743, 222.062, -0.02, 93.09
1439, 0.2069, 34.6742, 222.108, -0.02, 93.11
1440, 0.2066, 34.6742, 222.161, -0.02, 93.11
1441, 0.2064, 34.6741, 222.203, -0.02, 93.11
1442, 0.2059, 34.6741, 222.213, -0.02, 93.1
1443, 0.2057, 34.6741, 222.222, -0.02, 93.1
1444, 0.2053, 34.674, 222.232, -0.02, 93.1
1445, 0.2047, 34.6743, 222.501, -0.02, 93.09
1446, 0.2046, 34.6739, 222.337, -0.02, 93.09
1447, 0.2037, 34.6741, 222.438, -0.02, 93.11
1448, 0.2033, 34.674, 222.393, -0.02, 93.11
1449, 0.2031, 34.6741, 222.41, -0.02, 93.1
1450, 0.2031, 34.6742, 222.355, -0.02, 93.11
1451, 0.2031, 34.6741, 222.602, -0.02, 93.11
1452, 0.203, 34.6741, 222.474, -0.02, 93.11
1453, 0.2027, 34.674, 222.549, -0.01, 93.1
1454, 0.2019, 34.6741, 222.458, -0.02, 93.11
1455, 0.2005, 34.6739, 222.56, -0.02, 93.11
1456, 0.1999, 34.674, 222.589, -0.02, 93.11
1457, 0.1999, 34.6741, 222.576, -0.02, 93.11
1458, 0.2, 34.6742, 222.55, -0.02, 93.11
1459, 0.1991, 34.6742, 222.516, -0.02, 93.11
1460, 0.197, 34.6739, 222.48, -0.02, 93.1
1461, 0.1962, 34.6741, 222.447, -0.02, 93.09
1462, 0.1957, 34.6741, 222.423, -0.02, 93.1
1463, 0.1955, 34.674, 222.414, -0.02, 93.1
1464, 0.1953, 34.6739, 222.407, -0.02, 93.1
1465, 0.1949, 34.6741, 222.405, -0.02, 93.11
1466, 0.1946, 34.674, 222.453, -0.02, 93.11
1467, 0.1946, 34.674, 222.601, -0.02, 93.12
1468, 0.1942, 34.674, 222.579, -0.02, 93.11
1469, 0.1935, 34.6741, 222.491, -0.02, 93.04
1470, 0.1933, 34.674, 222.412, -0.01, 93.06
1471, 0.193, 34.674, 222.368, -0.02, 93.11
1472, 0.1928, 34.6737, 222.382, -0.02, 93.12
1473, 0.1919, 34.6737, 222.426, -0.02, 93.11
1474, 0.1908, 34.6737, 222.469, -0.02, 93.11
1475, 0.1904, 34.6738, 222.364, -0.02, 93.12
1476, 0.1902, 34.6737, 222.465, -0.02, 93.11
1477, 0.1901, 34.6737, 222.563, -0.02, 93.11
1478, 0.19, 34.6737, 222.653, -0.02, 93.11
1479, 0.1895, 34.6738, 222.648, -0.02, 93.08
1480, 0.1886, 34.6737, 222.626, -0.02, 93.11
1481, 0.1869, 34.6736, 222.665, -0.02, 93.12
1482, 0.1844, 34.6736, 222.724, -0.02, 93.12
1483, 0.1837, 34.6734, 222.764, -0.02, 93.12
1484, 0.1827, 34.6733, 222.895, -0.02, 93.12
1485, 0.1818, 34.6733, 222.954, -0.02, 93.12
1486, 0.1798, 34.6733, 222.969, -0.02, 93.12
1487, 0.1792, 34.6732, 222.968, -0.02, 93.12
1488, 0.1789, 34.6731, 222.978, -0.02, 93.11
1489, 0.1789, 34.673, 223.027, -0.02, 93.12
1490, 0.1788, 34.6732, 223.143, -0.02, 93.13
1491, 0.1787, 34.6732, 223.201, -0.02, 93.12
1492, 0.1788, 34.6732, 223.226, -0.02, 93.12
1493, 0.1784, 34.6731, 223.246, -0.02, 93.12
1494, 0.1783, 34.6733, 223.264, -0.02, 93.13
1495, 0.1782, 34.6733, 223.284, -0.02, 93.12
1496, 0.1782, 34.6731, 223.309, -0.02, 93.12
1497, 0.1781, 34.6732, 223.343, -0.02, 93.12
1498, 0.1765, 34.6729, 223.359, -0.02, 93.12
1499, 0.1752, 34.673, 223.362, -0.02, 93.12
1500, 0.1752, 34.673, 223.358, -0.02, 93.12
1501, 0.1747, 34.6729, 223.349, -0.02, 93.12
1502, 0.174, 34.6729, 223.342, -0.02, 93.1
1503, 0.1735, 34.6729, 223.341, -0.02, 93.12
1504, 0.1727, 34.6729, 223.343, -0.02, 93.12
1505, 0.1723, 34.6729, 223.493, -0.01, 93.12
1506, 0.1725, 34.673, 223.459, -0.02, 93.09
1507, 0.1723, 34.6728, 223.425, -0.02, 93.09
1508, 0.1718, 34.6728, 223.477, -0.02, 93.1
1509, 0.1714, 34.6728, 223.57, -0.02, 93.12
1510, 0.1712, 34.6728, 223.661, -0.01, 93.12
1511, 0.171, 34.6727, 223.708, -0.01, 93.09
1512, 0.1708, 34.6728, 223.703, -0.01, 93.12
1513, 0.1701, 34.6727, 223.641, -0.01, 93.13
1514, 0.1696, 34.6727, 223.76, -0.02, 93.12
1515, 0.1688, 34.6726, 223.788, -0.02, 93.13
1516, 0.1686, 34.6727, 223.78, -0.02, 93.12
1517, 0.1687, 34.6726, 223.791, -0.02, 93.12
1518, 0.1683, 34.6726, 223.878, -0.02, 93.13
1519, 0.168, 34.6725, 223.922, -0.02, 93.13
1520, 0.1678, 34.6725, 223.804, -0.02, 93.13
1521, 0.167, 34.6725, 223.856, -0.02, 93.12
1522, 0.1667, 34.6725, 223.852, -0.02, 93.13
1523, 0.1664, 34.6726, 223.84, -0.02, 93.12
1524, 0.1661, 34.6726, 223.867, -0.02, 93.12
1525, 0.166, 34.6726, 223.862, -0.02, 93.12
1526, 0.1653, 34.6725, 223.859, -0.02, 93.13
1527, 0.1647, 34.6724, 223.891, -0.02, 93.13
1528, 0.1646, 34.6726, 223.937, -0.02, 93.12
1529, 0.1646, 34.6726, 223.974, -0.02, 93.13
1530, 0.164, 34.6725, 223.983, -0.02, 93.13
1531, 0.1638, 34.6726, 223.943, -0.02, 93.12
1532, 0.163, 34.6725, 223.833, -0.02, 93.11
1533, 0.1626, 34.6725, 223.924, -0.02, 93.11
1534, 0.1622, 34.6724, 223.801, -0.02, 93.12
1535, 0.1618, 34.6725, 224.42, -0.02, 93.12
1536, 0.1618, 34.6723, 224.297, -0.02, 93.12
1537, 0.1607, 34.6724, 224.174, -0.02, 93.13
1538, 0.1605, 34.6723, 224.05, -0.02, 93.13
1539, 0.1596, 34.6724, 223.927, -0.02, 93.13
1540, 0.1587, 34.6724, 224.009, -0.02, 93.13
1541, 0.1583, 34.6722, 224.117, -0.02, 93.13
1542, 0.1578, 34.6723, 224.133, -0.02, 93.12
1543, 0.157, 34.6722, 224.132, -0.02, 93.13
1544, 0.1564, 34.6724, 224.127, -0.02, 93.13
1545, 0.1556, 34.6723, 224.128, -0.02, 93.12
1546, 0.1556, 34.6722, 224.148, -0.01, 93.11
1547, 0.1552, 34.6723, 224.199, -0.02, 93.12
1548, 0.1541, 34.6722, 224.266, -0.02, 93.13
1549, 0.1538, 34.6721, 224.337, -0.02, 93.12
1550, 0.1535, 34.6722, 224.386, -0.02, 93.13
1551, 0.1534, 34.6722, 224.32, -0.02, 93.13
1552, 0.1529, 34.6722, 224.341, -0.02, 93.13
1553, 0.1526, 34.6722, 224.35, -0.02, 93.13
1554, 0.1519, 34.672, 224.362, -0.02, 93.13
1555, 0.1509, 34.6719, 224.392, -0.02, 93.12
1556, 0.1503, 34.672, 224.458, -0.02, 93.12
1557, 0.15, 34.672, 224.513, -0.02, 93.13
1558, 0.1495, 34.6718, 224.51, -0.02, 93.13
1559, 0.1493, 34.672, 224.404, -0.02, 93.13
1560, 0.1495, 34.6718, 224.437, -0.02, 93.13
1561, 0.1493, 34.6718, 224.524, -0.02, 93.12
1562, 0.1491, 34.6719, 224.58, -0.02, 93.1
1563, 0.1491, 34.6719, 224.635, -0.02, 93.13
1564, 0.1486, 34.6718, 224.691, -0.02, 93.13
1565, 0.1474, 34.6718, 224.779, -0.01, 93.13
1566, 0.147, 34.6719, 224.742, -0.02, 93.12
1567, 0.1467, 34.6717, 224.705, -0.02, 93.13
1568, 0.1468, 34.6718, 224.677, -0.02, 93.13
1569, 0.147, 34.6718, 224.667, 0, 93.12
1570, 0.147, 34.6717, 224.686, 0, 93.1
1571, 0.1467, 34.6718, 224.716, -0.02, 93.13
1572, 0.1464, 34.6717, 224.739, -0.02, 93.13
1573, 0.1462, 34.6719, 224.737, -0.02, 93.13
1574, 0.1463, 34.6717, 224.691, -0.02, 93.13
1575, 0.1462, 34.6719, 224.659, -0.02, 93.13
1576, 0.1462, 34.6718, 224.696, -0.02, 93.12
1577, 0.1458, 34.6718, 224.741, -0.01, 93.12
1578, 0.1455, 34.6717, 224.733, -0.02, 93.12
1579, 0.1454, 34.6717, 224.695, -0.02, 93.13
1580, 0.1451, 34.6718, 224.647, -0.02, 93.13
1581, 0.1451, 34.6719, 224.611, -0.02, 93.09
1582, 0.1451, 34.6718, 224.608, -0.02, 93.12
1583, 0.1451, 34.6718, 224.66, -0.02, 93.13
1584, 0.1452, 34.6718, 224.728, -0.02, 93.13
1585, 0.145, 34.6718, 224.773, -0.02, 93.13
1586, 0.1452, 34.6717, 224.756, -0.02, 93.12
1587, 0.1452, 34.6718, 224.64, -0.02, 93.13
1588, 0.145, 34.6718, 224.685, -0.01, 93.13
1589, 0.1449, 34.6719, 224.739, -0.02, 93.13
1590, 0.1448, 34.6718, 224.653, -0.02, 93.13
1591, 0.1438, 34.6717, 224.713, -0.02, 93.13
1592, 0.1426, 34.6716, 224.713, -0.02, 93.13
1593, 0.1425, 34.6717, 224.712, -0.02, 93.13
1594, 0.142, 34.6718, 224.711, -0.02, 93.13
1595, 0.1417, 34.6717, 224.504, -0.02, 93.13
1596, 0.1417, 34.6716, 224.549, -0.01, 93.13
1597, 0.1405, 34.6716, 224.595, -0.02, 93.13
1598, 0.1399, 34.6715, 224.64, -0.02, 93.03
1599, 0.1394, 34.6714, 224.685, -0.02, 93.08
1600, 0.1383, 34.6714, 224.731, -0.01, 93.13
1601, 0.1378, 34.6715, 224.776, -0.02, 93.13
1602, 0.1378, 34.6715, 224.818, -0.02, 93.11
1603, 0.1378, 34.6713, 224.852, -0.02, 93.13
1604, 0.1365, 34.6712, 224.89, -0.02, 93.13
1605, 0.1359, 34.6712, 224.944, -0.02, 93.13
1606, 0.1349, 34.6713, 224.977, -0.02, 93.12
1607, 0.134, 34.6712, 225.001, -0.02, 93.11
1608, 0.1339, 34.6711, 225.029, -0.02, 93.13
1609, 0.1332, 34.6712, 225.026, -0.02, 93.12
1610, 0.133, 34.6711, 225.022, -0.02, 93.12
1611, 0.1329, 34.6713, 225.049, -0.02, 93.13
1612, 0.1328, 34.6713, 225.077, -0.02, 93.13
1613, 0.1323, 34.671, 225.075, -0.02, 93.12
1614, 0.1312, 34.6712, 225.122, -0.02, 93.13
1615, 0.1313, 34.6712, 225.186, -0.02, 93.13
1616, 0.1311, 34.6711, 225.24, -0.02, 93.12
1617, 0.1311, 34.671, 225.271, -0.02, 93.13
1618, 0.13, 34.671, 225.266, -0.02, 93.13
1619, 0.1283, 34.6708, 225.212, -0.02, 93.13
1620, 0.1271, 34.6707, 225.18, -0.02, 93.13
1621, 0.1269, 34.6709, 225.242, -0.02, 93.13
1622, 0.1262, 34.6706, 225.47, -0.01, 93.13
1623, 0.1257, 34.6709, 225.698, -0.02, 93.13
1624, 0.1252, 34.6708, 225.926, -0.02, 93.12
1625, 0.1248, 34.6708, 225.601, -0.02, 93.13
1626, 0.1246, 34.6708, 225.621, -0.02, 93.13
1627, 0.1235, 34.6707, 225.659, -0.02, 93.12
1628, 0.1227, 34.6706, 225.737, -0.02, 93.12
1629, 0.1225, 34.6706, 225.764, -0.02, 93.11
1630, 0.1222, 34.6706, 225.653, -0.02, 93.13
1631, 0.1223, 34.6706, 225.662, -0.02, 93.1
1632, 0.1217, 34.6705, 225.721, -0.02, 93.13
1633, 0.1213, 34.6703, 225.765, -0.02, 93.13
1634, 0.1208, 34.6705, 225.799, -0.02, 93.1
1635, 0.1204, 34.6705, 225.83, -0.01, 93.13
1636, 0.1204, 34.6705, 225.864, 0.01, 93.11
1637, 0.1203, 34.6704, 225.91, -0.02, 93.13
1638, 0.1203, 34.6705, 225.972, -0.02, 93.13
1639, 0.12, 34.6705, 226.058, -0.02, 93.12
1640, 0.12, 34.6704, 226.129, -0.02, 93.12
1641, 0.1191, 34.6702, 226.145, -0.01, 93.12
1642, 0.1175, 34.6703, 226.137, 0.01, 93.13
1643, 0.1162, 34.6701, 226.136, -0.01, 93.12
1644, 0.115, 34.6699, 226.173, -0.02, 93.12
1645, 0.1139, 34.6699, 226.28, -0.02, 93.1
1646, 0.1119, 34.6697, 226.399, -0.02, 93.09
1647, 0.1115, 34.6698, 226.475, -0.02, 93.11
1648, 0.1114, 34.6699, 226.521, -0.02, 93.12
1649, 0.1116, 34.6699, 226.551, -0.01, 93.13
1650, 0.1116, 34.6697, 226.579, -0.02, 93.13
1651, 0.1115, 34.6695, 226.617, -0.01, 93.11
1652, 0.1098, 34.6697, 226.681, -0.02, 93.13
1653, 0.1092, 34.6697, 226.761, -0.02, 93.13
1654, 0.1089, 34.6697, 226.85, -0.02, 93.13
1655, 0.1081, 34.6696, 226.825, -0.02, 93.13
1656, 0.108, 34.6697, 226.828, -0.02, 93.13
1657, 0.1079, 34.6696, 226.92, -0.02, 93.12
1658, 0.1076, 34.6695, 227.035, -0.02, 93.13
1659, 0.1056, 34.6692, 227.106, -0.02, 93.13
1660, 0.1024, 34.6693, 227.123, -0.02, 93.13
1661, 0.1005, 34.669, 227.123, -0.02, 93.13
1662, 0.1011, 34.669, 227.145, -0.02, 93.13
1663, 0.0992, 34.669, 227.186, -0.02, 93.13
1664, 0.1004, 34.6689, 227.244, -0.02, 93.12
1665, 0.0998, 34.6688, 227.317, -0.02, 93.13
1666, 0.0986, 34.669, 227.404, -0.02, 93.12
1667, 0.0971, 34.6689, 227.501, -0.02, 93.13
1668, 0.0952, 34.6688, 227.6, -0.02, 93.13
1669, 0.095, 34.6689, 227.687, -0.02, 93.13
1670, 0.095, 34.6689, 227.754, -0.02, 93.13
1671, 0.0943, 34.6687, 227.799, -0.02, 93.12
1672, 0.0917, 34.6683, 227.821, -0.02, 93.13
1673, 0.0891, 34.6683, 227.82, -0.02, 93.13
1674, 0.088, 34.6682, 227.82, -0.02, 93.13
1675, 0.0866, 34.6682, 227.847, -0.02, 93.13
1676, 0.0861, 34.6683, 227.926, -0.02, 93.13
1677, 0.0861, 34.6682, 228.117, -0.02, 93.11
1678, 0.0857, 34.6682, 228.082, -0.02, 93.12
1679, 0.0854, 34.6682, 228.198, -0.02, 93.12
1680, 0.0849, 34.6683, 228.332, -0.02, 93.13
1681, 0.0846, 34.6683, 228.35, -0.02, 93.13
1682, 0.0845, 34.6684, 228.381, -0.02, 93.13
1683, 0.0846, 34.6684, 228.55, -0.02, 93.12
1684, 0.0843, 34.6683, 228.719, -0.01, 93.12
1685, 0.0839, 34.6682, 228.345, -0.02, 93.13
1686, 0.0838, 34.6684, 228.29, -0.02, 93.13
1687, 0.0838, 34.6684, 228.245, -0.01, 93.13
1688, 0.0837, 34.6684, 228.223, -0.02, 93.12
1689, 0.0837, 34.6684, 228.233, -0.02, 93.12
1690, 0.0834, 34.6683, 228.288, -0.02, 93.11
1691, 0.083, 34.6683, 228.398, -0.02, 93.11
1692, 0.0825, 34.6685, 228.431, -0.02, 93.13
1693, 0.0823, 34.6683, 228.423, -0.02, 93.13
1694, 0.082, 34.6684, 228.407, -0.02, 93.12
1695, 0.0821, 34.6684, 228.42, -0.01, 93.13
1696, 0.0824, 34.6686, 228.333, -0.02, 93.13
1697, 0.0824, 34.6686, 228.251, -0.02, 93.13
1698, 0.0822, 34.6686, 228.279, -0.02, 93.13
1699, 0.082, 34.6686, 228.325, -0.02, 93.13
1700, 0.0819, 34.6684, 228.296, -0.01, 93.13
1701, 0.0818, 34.6685, 228.242, -0.02, 93.13
1702, 0.0818, 34.6683, 228.213, -0.02, 93.12
1703, 0.0816, 34.6683, 228.262, -0.02, 93.04
1704, 0.0817, 34.6685, 228.322, -0.01, 93.08
1705, 0.0818, 34.6686, 228.329, -0.02, 93.12
1706, 0.0817, 34.6685, 228.218, -0.02, 93.13
1707, 0.0818, 34.6686, 228.175, -0.02, 93.13
1708, 0.0817, 34.6686, 228.183, -0.02, 93.13
1709, 0.0817, 34.6685, 228.227, -0.02, 93.13
1710, 0.081, 34.6684, 228.262, -0.02, 93.12
1711, 0.081, 34.6685, 228.243, -0.02, 93.13
1712, 0.0804, 34.6687, 228.198, -0.02, 93.13
1713, 0.0811, 34.6689, 228.153, -0.02, 93.13
1714, 0.0817, 34.6688, 228.108, -0.02, 93.13
1715, 0.0823, 34.669, 227.964, -0.02, 93.13
1716, 0.0857, 34.6696, 227.836, -0.02, 93.13
1717, 0.0888, 34.6699, 227.707, -0.02, 93.12
1718, 0.0891, 34.67, 227.579, -0.02, 93.13
1719, 0.0893, 34.6699, 227.407, -0.02, 93.13
1720, 0.0888, 34.67, 227.15, -0.02, 93.13
1721, 0.0886, 34.6698, 227.028, -0.02, 93.13
1722, 0.0891, 34.67, 226.901, -0.02, 93.13
1723, 0.0891, 34.67, 226.777, -0.02, 93.13
1724, 0.0889, 34.67, 226.664, -0.02, 93.07
1725, 0.0886, 34.6701, 226.571, -0.02, 93.1
1726, 0.0885, 34.6701, 226.506, -0.02, 93.13
1727, 0.0886, 34.6701, 226.454, -0.02, 93.13
1728, 0.0881, 34.6701, 226.399, -0.02, 93.13
1729, 0.0881, 34.6701, 226.327, -0.02, 93.13
1730, 0.0882, 34.67, 226.19, -0.01, 93.13
1731, 0.0884, 34.6702, 226.066, -0.02, 93.13
1732, 0.0885, 34.6701, 226, -0.02, 93.13
1733, 0.0885, 34.6702, 226.035, -0.02, 93.13
1734, 0.0883, 34.6702, 226.124, -0.02, 93.13
1735, 0.0882, 34.6702, 226.219, -0.01, 93.13
1736, 0.0881, 34.6701, 226.271, -0.02, 93.13
1737, 0.088, 34.6701, 226.233, -0.02, 93.13
1738, 0.0879, 34.6702, 226.057, -0.02, 93.13
1739, 0.0876, 34.6701, 226.006, -0.02, 93.13
1740, 0.0873, 34.6701, 226.071, -0.02, 93.13
1741, 0.0873, 34.6701, 226.244, -0.02, 93.13
1742, 0.0872, 34.6701, 226.205, -0.02, 93.13
1743, 0.0871, 34.67, 226.328, -0.02, 93.13
1744, 0.086, 34.67, 226.533, -0.02, 93.13
1745, 0.0859, 34.6698, 226.319, -0.01, 93.13
1746, 0.0853, 34.6699, 226.318, -0.02, 93.13
1747, 0.0844, 34.6698, 226.32, -0.02, 93.13
1748, 0.0834, 34.6699, 226.326, -0.01, 93.13
1749, 0.0834, 34.6699, 226.332, -0.01, 93.13
1750, 0.0835, 34.6699, 226.332, -0.02, 93.13
1751, 0.0833, 34.6699, 226.319, -0.02, 93.13
1752, 0.082, 34.6697, 226.29, -0.02, 93.13
1753, 0.0797, 34.6697, 226.359, -0.02, 93.13
1754, 0.0795, 34.6697, 226.487, -0.02, 93.13
1755, 0.0794, 34.6698, 226.546, -0.02, 93.13
1756, 0.0796, 34.6696, 226.407, -0.02, 93.13
1757, 0.0795, 34.6698, 226.379, -0.02, 93.13
1758, 0.0786, 34.6696, 226.428, -0.02, 93.13
1759, 0.0772, 34.6696, 226.522, -0.02, 93.13
1760, 0.0763, 34.6697, 226.626, -0.02, 93.13
1761, 0.0752, 34.6694, 226.707, -0.02, 93.13
1762, 0.074, 34.6696, 226.757, -0.02, 93.13
1763, 0.0735, 34.6694, 226.768, -0.01, 93.13
1764, 0.0735, 34.6694, 226.761, -0.02, 93.13
1765, 0.0729, 34.6693, 226.758, -0.02, 93.13
1766, 0.0715, 34.6692, 226.781, -0.02, 93.13
1767, 0.0702, 34.669, 226.851, -0.02, 93.13
1768, 0.0699, 34.6692, 226.99, -0.02, 93.13
1769, 0.0697, 34.6691, 227.1, -0.02, 93.13
1770, 0.0682, 34.669, 227.148, -0.02, 93.13
1771, 0.0682, 34.6691, 227.166, -0.02, 93.13
1772, 0.0679, 34.669, 227.187, -0.02, 93.13
1773, 0.067, 34.669, 227.242, -0.02, 93.13
1774, 0.0675, 34.6691, 227.244, -0.02, 93.13
1775, 0.0668, 34.6689, 227.349, -0.02, 93.13
1776, 0.0657, 34.6688, 227.378, -0.02, 93.13
1777, 0.0654, 34.6689, 227.408, -0.02, 93.13
1778, 0.0655, 34.6689, 227.437, -0.02, 93.13
1779, 0.0657, 34.6689, 227.467, -0.02, 93.13
1780, 0.0657, 34.6689, 227.496, -0.02, 93.14
1781, 0.0651, 34.6689, 227.526, -0.02, 93.14
1782, 0.0638, 34.6689, 227.553, -0.02, 93.13
1783, 0.0636, 34.669, 227.574, -0.02, 93.13
1784, 0.0637, 34.669, 227.588, -0.02, 93.13
1785, 0.0639, 34.6687, 227.593, -0.02, 93.14
1786, 0.0638, 34.6691, 227.586, -0.01, 93.14
1787, 0.0638, 34.6691, 227.577, 0.01, 93.13
1788, 0.0637, 34.669, 227.571, -0.02, 93.14
1789, 0.0637, 34.669, 227.577, -0.02, 93.13
1790, 0.0627, 34.6689, 227.571, -0.02, 93.13
1791, 0.0626, 34.6688, 227.527, -0.02, 93.13
1792, 0.0625, 34.6688, 227.479, -0.02, 93.1
1793, 0.0622, 34.6688, 227.461, -0.02, 93.13
1794, 0.0622, 34.6688, 227.506, -0.02, 93.13
1795, 0.0617, 34.6689, 227.57, -0.02, 93.14
1796, 0.0628, 34.6688, 227.611, -0.02, 93.14
1797, 0.063, 34.6692, 227.587, -0.02, 93.14
1798, 0.0631, 34.669, 227.555, -0.02, 93.05
1799, 0.0629, 34.669, 227.544, -0.02, 93.12
1800, 0.0632, 34.6691, 227.583, -0.01, 93.14
1801, 0.0629, 34.669, 227.505, -0.02, 93.14
1802, 0.0627, 34.6692, 227.511, -0.01, 93.15
1803, 0.0626, 34.6692, 227.472, -0.02, 93.13
