CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04015Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09SS20130704_CTD_15_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 03:35:53
CTD_START_LATITUDE = -32.3743875419162
CTD_START_LONGITUDE = 113.419092458084
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.374187075
CTD_BOTTOM_LONGITUDE = 113.420235075
CTD_END_TIME = 
CTD_END_LATITUDE = -32.3734047724551
CTD_END_LONGITUDE = 113.420732841317
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3614, 1.37559592723846, 34.7219314575195, 192.358108520508, 7.25628852844238, 93.8722915649414, 0.000485318014398217
3616, 1.37431979179382, 34.7219467163086, 192.39306640625, 7.99778509140015, 93.8712844848633, 0.000485318014398217
3618, 1.37294399738312, 34.721866607666, 192.481536865234, 7.78029251098633, 93.8724899291992, 0.000485318014398217
3620, 1.37118291854858, 34.7219276428223, 192.482879638672, 7.55660104751587, 93.8747100830078, 0.000485318014398217
3622, 1.3715763092041, 34.7218551635742, 192.576675415039, 6.76758670806885, 93.8651428222656, 0.000485318014398217
3624, 1.36883366107941, 34.7218284606934, 192.770217895508, 5.98763656616211, 93.8711853027344, 0.000485318014398217
3626, 1.36712276935577, 34.7218399047852, 192.705459594727, 7.96176719665527, 93.8788528442383, 0.000485318014398217
3628, 1.36636352539062, 34.7217292785645, 192.745300292969, 8.22422122955322, 93.8601531982422, 0.000485318014398217
3630, 1.36539435386658, 34.7216606140137, 192.739288330078, 5.95332479476929, 93.8562240600586, 0.000485318014398217
3632, 1.36512410640717, 34.7217254638672, 192.819000244141, 5.40003061294556, 93.8711776733398, 0.000485318014398217
3634, 1.36358249187469, 34.7216873168945, 192.826248168945, 7.98193740844727, 93.8625030517578, 0.000485318014398217
3636, 1.36176025867462, 34.721622467041, 192.856643676758, 8.03028392791748, 93.8741073608398, 0.000485318014398217
3638, 1.36188781261444, 34.7215232849121, 192.989776611328, 8.42384815216064, 93.867919921875, 0.000485318014398217
3640, 1.36172831058502, 34.7214889526367, 193.065841674805, 8.44310188293457, 93.8613204956055, 0.000485318014398217
3642, 1.36155295372009, 34.7214889526367, 193.010696411133, 8.0091667175293, 93.8595809936523, 0.000485318014398217
3644, 1.36151802539825, 34.7214889526367, 193.054138183594, 6.36684608459473, 93.8714065551758, 0.000485318014398217
3646, 1.3615140914917, 34.721492767334, 193.096206665039, 8.60682010650635, 93.8705749511719, 0.000485318014398217
3648, 1.36162436008453, 34.7213668823242, 193.077285766602, 7.71649312973022, 93.8730926513672, 0.000485318014398217
3650, 1.3607611656189, 34.7214889526367, 193.127532958984, 7.35450887680054, 93.87548828125, 0.000485318014398217
3652, 1.35973644256592, 34.7214317321777, 193.125106811523, 7.14160919189453, 93.8697280883789, 0.000485318014398217
3654, 1.3582512140274, 34.7213745117188, 193.199615478516, 8.19471740722656, 93.8726501464844, 0.000485318014398217
3656, 1.35654258728027, 34.7213897705078, 193.185211181641, 7.02243614196777, 93.8750686645508, 0.000485318014398217
3658, 1.35497772693634, 34.721321105957, 193.156661987305, 6.30573844909668, 93.8688812255859, 0.000485318014398217
3660, 1.35491192340851, 34.7212333679199, 193.190048217773, 5.70736408233643, 93.870849609375, 0.000485318014398217
3662, 1.35351860523224, 34.7212753295898, 193.190475463867, 6.65144157409668, 93.8774948120117, 0.000485318014398217
3664, 1.34904968738556, 34.7212181091309, 193.175384521484, 8.33772468566895, 93.8706359863281, 0.000485318014398217
3666, 1.34657275676727, 34.7212066650391, 193.278656005859, 8.60586452484131, 93.8629302978516, 0.000485318014398217
3668, 1.34657990932465, 34.7211494445801, 193.298202514648, 8.51857089996338, 93.8680038452148, 0.000485318014398217
3670, 1.34580731391907, 34.7210502624512, 193.351196289062, 8.13263511657715, 93.8706436157227, 0.000485318014398217
3672, 1.34318435192108, 34.7209091186523, 193.407699584961, 8.18890190124512, 93.8686981201172, 0.000485318014398217
3674, 1.34207820892334, 34.7209167480469, 193.482681274414, 7.27364921569824, 93.8699188232422, 0.000485318014398217
3676, 1.34204292297363, 34.7209663391113, 193.484024047852, 8.30004405975342, 93.8760681152344, 0.000485318014398217
3678, 1.34202015399933, 34.720890045166, 193.493423461914, 7.95667505264282, 93.8646469116211, 0.000485318014398217
3680, 1.34077656269073, 34.7208824157715, 193.570419311523, 8.1476469039917, 93.8685760498047, 0.000485318014398217
3682, 1.33902013301849, 34.7208557128906, 193.521743774414, 6.98902940750122, 93.8633193969727, 0.000485318014398217
3684, 1.33795356750488, 34.7208671569824, 193.538696289062, 8.30797672271729, 93.8678970336914, 0.000485318014398217
3686, 1.33626520633698, 34.7208023071289, 193.566604614258, 7.22686910629272, 93.8761596679688, 0.000485318014398217
3688, 1.3361382484436, 34.7207527160645, 193.546737670898, 6.36379432678223, 93.8750534057617, 0.000485318014398217
3690, 1.33588838577271, 34.7206344604492, 193.612274169922, 6.50812005996704, 93.8737564086914, 0.000485318014398217
3692, 1.33632028102875, 34.7207260131836, 193.607208251953, 6.47843027114868, 93.8717727661133, 0.000485318014398217
3694, 1.33608055114746, 34.7206001281738, 193.667892456055, 7.18189811706543, 93.8667144775391, 0.000485318014398217
3696, 1.33592140674591, 34.7206344604492, 193.641204833984, 7.65912437438965, 93.8710327148438, 0.000485318014398217
3698, 1.33551943302155, 34.7206115722656, 193.732559204102, 7.67790174484253, 93.8628540039062, 0.000485318014398217
3700, 1.33465182781219, 34.7206115722656, 193.643569946289, 7.45721387863159, 93.8666687011719, 0.000485318014398217
3702, 1.33505475521088, 34.720573425293, 193.709197998047, 8.2297887802124, 93.8656845092773, 0.000485318014398217
3704, 1.33377361297607, 34.720516204834, 193.635162353516, 7.17333316802979, 93.8829498291016, 0.000485318014398217
3706, 1.33227002620697, 34.7205581665039, 193.685653686523, 7.85332870483398, 93.8540344238281, 0.000485318014398217
3708, 1.32962357997894, 34.7204818725586, 193.730560302734, 8.81412601470947, 93.8687210083008, 0.000485318014398217
3710, 1.32860267162323, 34.7203941345215, 193.733947753906, 8.00263500213623, 93.8722915649414, 0.000485318014398217
3712, 1.33014583587646, 34.7203979492188, 193.814804077148, 7.79647445678711, 93.8608474731445, 0.000485318014398217
3714, 1.32916915416718, 34.7203674316406, 193.809371948242, 7.169921875, 93.8641510009766, 0.000485318014398217
3716, 1.32732665538788, 34.720329284668, 193.798217773438, 7.64222812652588, 93.8711624145508, 0.000485318014398217
3718, 1.32669544219971, 34.7203598022461, 193.80500793457, 7.3152003288269, 93.8706130981445, 0.000485318014398217
3720, 1.32614886760712, 34.7202072143555, 193.796371459961, 7.11605072021484, 93.869140625, 0.000485318014398217
3722, 1.32566845417023, 34.7202491760254, 193.857604980469, 8.46637344360352, 93.8693237304688, 0.000485318014398217
3724, 1.32560050487518, 34.720329284668, 193.857086181641, 7.51126623153687, 93.8594741821289, 0.000485318014398217
3726, 1.32535469532013, 34.7202835083008, 193.845687866211, 6.13414573669434, 93.8764419555664, 0.000485318014398217
3728, 1.32440447807312, 34.7202186584473, 193.885299682617, 7.6749062538147, 93.8647994995117, 0.000485318014398217
3730, 1.32304310798645, 34.7202110290527, 193.921600341797, 9.13661956787109, 93.8717498779297, 0.000485318014398217
3732, 1.32138812541962, 34.7201805114746, 193.86198425293, 9.49026393890381, 93.8728485107422, 0.000485318014398217
3734, 1.32090485095978, 34.7201232910156, 193.886993408203, 8.05242252349854, 93.8645858764648, 0.000485318014398217
3736, 1.32056725025177, 34.7201652526855, 193.89128112793, 6.97222566604614, 93.8675308227539, 0.000485318014398217
3738, 1.32015037536621, 34.7200546264648, 193.871795654297, 8.29209232330322, 93.8692245483398, 0.000485318014398217
3740, 1.31979203224182, 34.7201156616211, 193.95915222168, 8.15878295898438, 93.8679656982422, 0.000485318014398217
3742, 1.31858587265015, 34.7199592590332, 193.971282958984, 8.1014404296875, 93.8745651245117, 0.000485318014398217
3744, 1.31780636310577, 34.7200393676758, 194.0185546875, 8.54172992706299, 93.863395690918, 0.000485318014398217
3746, 1.31548118591309, 34.7199821472168, 194.032165527344, 6.54603290557861, 93.8686141967773, 0.000485318014398217
3748, 1.31496465206146, 34.7199401855469, 194.055587768555, 7.65885639190674, 93.8665313720703, 0.000485318014398217
3750, 1.31355810165405, 34.7199325561523, 194.009689331055, 8.46493721008301, 93.856803894043, 0.000485318014398217
3752, 1.31185126304626, 34.7198791503906, 194.08039855957, 7.87081909179688, 93.8658065795898, 0.000485318014398217
3754, 1.31147587299347, 34.7198066711426, 194.158660888672, 7.8776216506958, 93.86865234375, 0.000485318014398217
3756, 1.31151795387268, 34.7198181152344, 194.120910644531, 8.15363121032715, 93.8715438842773, 0.000485318014398217
3758, 1.31007039546967, 34.7197456359863, 194.223052978516, 9.03806686401367, 93.8659896850586, 0.000485318014398217
3760, 1.31060826778412, 34.7197570800781, 194.290054321289, 8.00435733795166, 93.8701858520508, 0.000485318014398217
3762, 1.30966925621033, 34.719596862793, 194.378036499023, 7.90854120254517, 93.8656997680664, 0.000485318014398217
3764, 1.30917727947235, 34.7197227478027, 194.34684753418, 7.25058650970459, 93.8541717529297, 0.000485318014398217
3766, 1.30840623378754, 34.7196769714355, 194.371704101562, 8.02860736846924, 93.8611145019531, 0.000485318014398217
3768, 1.30909061431885, 34.7196617126465, 194.394287109375, 9.00598335266113, 93.8671951293945, 0.000485318014398217
3770, 1.30702316761017, 34.7195892333984, 194.493774414062, 7.84873533248901, 93.8646621704102, 0.000485318014398217
3772, 1.30683636665344, 34.719654083252, 194.499237060547, 6.48603200912476, 93.8675384521484, 0.000485318014398217
3774, 1.30632543563843, 34.7196083068848, 194.424499511719, 7.79472684860229, 93.8684387207031, 0.000485318014398217
3776, 1.30608797073364, 34.7195930480957, 194.435150146484, 8.98967361450195, 93.867057800293, 0.000485318014398217
3778, 1.30566000938416, 34.719482421875, 194.453460693359, 7.71011304855347, 93.8680725097656, 0.000485318014398217
3780, 1.30499196052551, 34.7196388244629, 194.470016479492, 8.91450595855713, 93.8666534423828, 0.000485318014398217
3782, 1.3043749332428, 34.7194633483887, 194.518188476562, 8.65933990478516, 93.8729858398438, 0.000485318014398217
3784, 1.30376029014587, 34.7194442749023, 194.54150390625, 8.74691486358643, 93.8721923828125, 0.000485318014398217
3786, 1.30206441879272, 34.7194519042969, 194.529708862305, 8.46063709259033, 93.8742752075195, 0.000485318014398217
3788, 1.30018973350525, 34.7194023132324, 194.53564453125, 8.51517391204834, 93.8717346191406, 0.000485318014398217
3790, 1.29976451396942, 34.7194061279297, 194.633071899414, 8.44743347167969, 93.8682708740234, 0.000485318014398217
3792, 1.29940736293793, 34.7193565368652, 194.646667480469, 7.82311344146729, 93.87109375, 0.000485318014398217
3794, 1.29938995838165, 34.7193756103516, 194.669174194336, 6.8540096282959, 93.8684844970703, 0.000485318014398217
3796, 1.29890155792236, 34.7193336486816, 194.62939453125, 6.3749098777771, 93.8723220825195, 0.000485318014398217
3798, 1.29855525493622, 34.7193489074707, 194.713592529297, 7.44540166854858, 93.8686141967773, 0.000485318014398217
3800, 1.29924702644348, 34.7192039489746, 194.701293945312, 8.60109233856201, 93.869255065918, 0.000485318014398217
3802, 1.29811882972717, 34.7191886901855, 194.768447875977, 7.98697328567505, 93.8717575073242, 0.000485318014398217
3804, 1.29780960083008, 34.7192573547363, 194.80256652832, 8.06914710998535, 93.8728561401367, 0.000485318014398217
3806, 1.29771661758423, 34.7193412780762, 194.784927368164, 7.8887038230896, 93.8717269897461, 0.000485318014398217
3808, 1.2984858751297, 34.71923828125, 194.802017211914, 7.91396427154541, 93.8626708984375, 0.000485318014398217
3810, 1.29791879653931, 34.7192802429199, 194.848480224609, 7.1962308883667, 93.8700637817383, 0.000485318014398217
3812, 1.29730939865112, 34.7193069458008, 194.808776855469, 6.06751394271851, 93.8681106567383, 0.000485318014398217
3814, 1.29723215103149, 34.7192039489746, 194.813339233398, 7.7638111114502, 93.8654937744141, 0.000485318014398217
3816, 1.29728603363037, 34.7192001342773, 194.82160949707, 7.57628965377808, 93.8669281005859, 0.000485318014398217
3818, 1.29660475254059, 34.7192459106445, 194.852691650391, 7.03367328643799, 93.869499206543, 0.000485318014398217
3820, 1.29634392261505, 34.7192420959473, 194.849472045898, 7.5435938835144, 93.8634262084961, 0.000485318014398217
3822, 1.29580914974213, 34.7192497253418, 194.872192382812, 6.82798051834106, 93.8657150268555, 0.000485318014398217
3824, 1.29444658756256, 34.7191963195801, 194.836227416992, 7.45961666107178, 93.8584289550781, 0.000485318014398217
3826, 1.29429280757904, 34.719181060791, 194.807037353516, 7.4900221824646, 93.8681869506836, 0.000485318014398217
3828, 1.29246032238007, 34.719108581543, 194.874954223633, 6.79565858840942, 93.8676071166992, 0.000485318014398217
3830, 1.29197323322296, 34.7190895080566, 194.902145385742, 6.26347780227661, 93.8634185791016, 0.000485318014398217
3832, 1.29142737388611, 34.7190971374512, 194.916000366211, 5.9560399055481, 93.8665008544922, 0.000485318014398217
3834, 1.29136967658997, 34.7190399169922, 194.971740722656, 5.49553632736206, 93.867317199707, 0.000485318014398217
3836, 1.29089617729187, 34.7190971374512, 194.990386962891, 7.35117292404175, 93.8683776855469, 0.000485318014398217
3838, 1.28979873657227, 34.7189636230469, 195.047027587891, 8.50177383422852, 93.8593063354492, 0.000485318014398217
3840, 1.28914296627045, 34.7190132141113, 195.082244873047, 8.46175003051758, 93.8624114990234, 0.000485318014398217
3842, 1.28886950016022, 34.718994140625, 195.008605957031, 7.89796781539917, 93.8680267333984, 0.000485318014398217
3844, 1.28844237327576, 34.7190437316895, 195.066680908203, 8.5905179977417, 93.8592834472656, 0.000485318014398217
3846, 1.28731381893158, 34.718879699707, 195.079437255859, 7.64592266082764, 93.8576354980469, 0.000485318014398217
3848, 1.28594124317169, 34.7188453674316, 195.090530395508, 7.58249664306641, 93.8606338500977, 0.000485318014398217
3850, 1.28649091720581, 34.7188186645508, 195.061004638672, 8.02685546875, 93.8650360107422, 0.000485318014398217
3852, 1.28494942188263, 34.7188339233398, 195.078262329102, 8.89495849609375, 93.8637161254883, 0.000485318014398217
3854, 1.28383278846741, 34.7188262939453, 195.078872680664, 9.18004703521729, 93.8680877685547, 0.000485318014398217
3856, 1.28231370449066, 34.7187347412109, 195.046142578125, 8.42193984985352, 93.8661193847656, 0.000485318014398217
3858, 1.28240609169006, 34.7187614440918, 195.152526855469, 8.91781234741211, 93.8660278320312, 0.000485318014398217
3860, 1.28255140781403, 34.7187461853027, 195.058013916016, 7.58575248718262, 93.8619613647461, 0.000485318014398217
3862, 1.28303921222687, 34.718620300293, 195.084838867188, 7.60490131378174, 93.8623886108398, 0.000485318014398217
3864, 1.28291749954224, 34.7186737060547, 195.148742675781, 7.92807579040527, 93.8665618896484, 0.000485318014398217
3866, 1.28242337703705, 34.7186965942383, 195.137023925781, 7.89210605621338, 93.8665390014648, 0.000485318014398217
3868, 1.28242242336273, 34.718677520752, 195.210968017578, 7.05461549758911, 93.8616027832031, 0.000485318014398217
3870, 1.28216683864594, 34.7186889648438, 195.167205810547, 6.42230653762817, 93.8585662841797, 0.000485318014398217
3872, 1.28212738037109, 34.7186088562012, 195.204818725586, 8.27483177185059, 93.86083984375, 0.000485318014398217
3874, 1.28148198127747, 34.7186241149902, 195.281890869141, 8.18573474884033, 93.8653182983398, 0.000485318014398217
3876, 1.28084945678711, 34.7186241149902, 195.25910949707, 7.22861814498901, 93.8596954345703, 0.000485318014398217
3878, 1.28065431118011, 34.7185668945312, 195.286148071289, 7.40934371948242, 93.8673400878906, 0.000485318014398217
3880, 1.28040826320648, 34.7185974121094, 195.254852294922, 6.96834754943848, 93.851936340332, 0.000485318014398217
3882, 1.28044259548187, 34.7185287475586, 195.214950561523, 6.57748031616211, 93.8595733642578, 0.000485318014398217
3884, 1.28044855594635, 34.718563079834, 195.274749755859, 7.23577737808228, 93.8593368530273, 0.000485318014398217
3886, 1.28044617176056, 34.7184906005859, 195.285461425781, 8.80102348327637, 93.8529510498047, 0.000485318014398217
3888, 1.28042721748352, 34.7185363769531, 195.304534912109, 8.75383186340332, 93.8550567626953, 0.000485318014398217
3890, 1.27994215488434, 34.7185516357422, 195.304412841797, 8.53757286071777, 93.8576431274414, 0.000485318014398217
3892, 1.27854609489441, 34.7185173034668, 195.266143798828, 8.51771926879883, 93.8591384887695, 0.000485318014398217
3894, 1.27744102478027, 34.7184600830078, 195.238632202148, 7.95221376419067, 93.863655090332, 0.000485318014398217
3896, 1.27714490890503, 34.7184791564941, 195.255218505859, 9.48029804229736, 93.8565902709961, 0.000485318014398217
3898, 1.27692878246307, 34.7184295654297, 195.322723388672, 7.89538335800171, 93.8585205078125, 0.000485318014398217
3900, 1.27671277523041, 34.7183837890625, 195.33366394043, 7.78027486801147, 93.8548049926758, 0.000485318014398217
3902, 1.27652704715729, 34.7183227539062, 195.388687133789, 7.93412256240845, 93.8633041381836, 0.000485318014398217
3904, 1.27640104293823, 34.7183151245117, 195.344512939453, 6.70865535736084, 93.8527145385742, 0.000485318014398217
3906, 1.27704799175262, 34.7183303833008, 195.303237915039, 8.84749126434326, 93.8549041748047, 0.000485318014398217
3908, 1.27668714523315, 34.718391418457, 195.318466186523, 8.77363777160645, 93.8548736572266, 0.000485318014398217
3910, 1.27626073360443, 34.7183876037598, 195.326919555664, 9.37226390838623, 93.8631591796875, 0.000485318014398217
3912, 1.27551519870758, 34.7183113098145, 195.31005859375, 8.8567590713501, 93.8622970581055, 0.000485318014398217
3914, 1.27459025382996, 34.7182731628418, 195.293548583984, 8.42383289337158, 93.8543853759766, 0.000485318014398217
3916, 1.27600479125977, 34.7183494567871, 195.397583007812, 7.97960424423218, 93.8541793823242, 0.000485318014398217
3918, 1.2740490436554, 34.7182998657227, 195.470520019531, 9.05282402038574, 93.8617477416992, 0.000485318014398217
3920, 1.27355456352234, 34.7183113098145, 195.437377929688, 7.84379100799561, 93.8641357421875, 0.000485318014398217
3922, 1.27291679382324, 34.7183494567871, 195.482009887695, 8.06593799591064, 93.8618316650391, 0.000485318014398217
3924, 1.27323496341705, 34.7182502746582, 195.403289794922, 7.37432241439819, 93.8555526733398, 0.000485318014398217
3926, 1.27309155464172, 34.7181816101074, 195.484481811523, 8.11905384063721, 93.8528366088867, 0.000485318014398217
3928, 1.2718950510025, 34.718204498291, 195.449981689453, 6.94496822357178, 93.8595428466797, 0.000485318014398217
3930, 1.27041721343994, 34.7181396484375, 195.465896606445, 7.60859680175781, 93.850456237793, 0.000485318014398217
3932, 1.2688353061676, 34.7181549072266, 195.492584228516, 7.65763092041016, 93.8554916381836, 0.000485318014398217
3934, 1.26871454715729, 34.7181625366211, 195.527603149414, 8.59428215026855, 93.8538665771484, 0.000485318014398217
3936, 1.26832211017609, 34.7181510925293, 195.533325195312, 8.64260292053223, 93.8541412353516, 0.000485318014398217
3938, 1.26832163333893, 34.7180976867676, 195.49723815918, 8.04222965240479, 93.8536148071289, 0.000485318014398217
3940, 1.26818871498108, 34.7180137634277, 195.602935791016, 7.66832780838013, 93.8521957397461, 0.000485318014398217
3942, 1.26771032810211, 34.7180976867676, 195.606262207031, 7.03075981140137, 93.8577575683594, 0.000485318014398217
3944, 1.26681303977966, 34.7179527282715, 195.650787353516, 6.99279642105103, 93.8579711914062, 0.000485318014398217
3946, 1.26640927791595, 34.7179145812988, 195.629531860352, 7.11326217651367, 93.8569564819336, 0.000485318014398217
3948, 1.26532256603241, 34.7179489135742, 195.668960571289, 7.81134605407715, 93.8500289916992, 0.000485318014398217
3950, 1.26429414749146, 34.7179260253906, 195.696594238281, 7.35917329788208, 93.8463287353516, 0.000485318014398217
3952, 1.26375842094421, 34.717945098877, 195.686508178711, 8.82868003845215, 93.8540420532227, 0.000485318014398217
3954, 1.26314651966095, 34.7178955078125, 195.682174682617, 8.15459728240967, 93.8513793945312, 0.000485318014398217
3956, 1.26214325428009, 34.7179298400879, 195.703353881836, 7.98070240020752, 93.8523559570312, 0.000485318014398217
3958, 1.26157975196838, 34.7178497314453, 195.719192504883, 8.7217903137207, 93.8515167236328, 0.000485318014398217
3960, 1.26083588600159, 34.7178115844727, 195.682571411133, 8.65514755249023, 93.8492279052734, 0.000485318014398217
3962, 1.25984919071198, 34.7177581787109, 195.76025390625, 8.30690002441406, 93.8555374145508, 0.000485318014398217
3964, 1.25877857208252, 34.7177314758301, 195.779907226562, 8.95672607421875, 93.8544082641602, 0.000485318014398217
3966, 1.25841200351715, 34.7178115844727, 195.834106445312, 7.20120286941528, 93.8496246337891, 0.000485318014398217
3968, 1.25819396972656, 34.7177124023438, 195.823379516602, 7.83298969268799, 93.8549499511719, 0.000485318014398217
3970, 1.25771343708038, 34.7175598144531, 195.84245300293, 7.52084255218506, 93.8538513183594, 0.000485318014398217
3972, 1.25789475440979, 34.7177543640137, 195.826721191406, 7.52775955200195, 93.8577270507812, 0.000485318014398217
3974, 1.25746774673462, 34.7176818847656, 195.905731201172, 7.68762922286987, 93.854362487793, 0.000485318014398217
3976, 1.25727760791779, 34.7176322937012, 195.913299560547, 6.44602918624878, 93.8543853759766, 0.000485318014398217
3978, 1.25735485553741, 34.7176055908203, 195.866363525391, 7.45099449157715, 93.8520202636719, 0.000485318014398217
3980, 1.25645112991333, 34.7176132202148, 195.91130065918, 7.34013605117798, 93.8534698486328, 0.000485318014398217
3982, 1.25586676597595, 34.7176933288574, 195.859252929688, 7.64012289047241, 93.8547515869141, 0.000485318014398217
3984, 1.2561970949173, 34.717472076416, 195.896453857422, 7.15832757949829, 93.8540878295898, 0.000485318014398217
3986, 1.25604200363159, 34.7176742553711, 195.859802246094, 7.65128135681152, 93.855712890625, 0.000485318014398217
3988, 1.25604498386383, 34.7176284790039, 195.896499633789, 7.41055297851562, 93.8528289794922, 0.000485318014398217
3990, 1.25471091270447, 34.717586517334, 195.972518920898, 7.66696882247925, 93.8481216430664, 0.000485318014398217
3992, 1.25431525707245, 34.7176246643066, 195.950180053711, 6.76319026947021, 93.85400390625, 0.000485318014398217
3994, 1.25449359416962, 34.7174797058105, 195.978378295898, 6.39933967590332, 93.8541259765625, 0.000485318014398217
3996, 1.25428581237793, 34.7174987792969, 195.966537475586, 6.65221357345581, 93.8541946411133, 0.000485318014398217
3998, 1.25371265411377, 34.717456817627, 195.978897094727, 7.44716691970825, 93.851432800293, 0.000485318014398217
4000, 1.25223445892334, 34.7175216674805, 196.026062011719, 5.92585039138794, 93.8568115234375, 0.000485318014398217
4002, 1.25195944309235, 34.7174873352051, 196.06526184082, 7.36867904663086, 93.8497695922852, 0.000485318014398217
4004, 1.25126576423645, 34.7174758911133, 196.125106811523, 8.20487785339355, 93.8523559570312, 0.000485318014398217
4006, 1.25068533420563, 34.7174530029297, 196.158248901367, 7.90191078186035, 93.8551177978516, 0.000485318014398217
4008, 1.25039875507355, 34.7174491882324, 196.186019897461, 7.67691898345947, 93.8520660400391, 0.000485318014398217
4010, 1.25036644935608, 34.7173652648926, 196.110870361328, 6.31111907958984, 93.8539810180664, 0.000485318014398217
4012, 1.25047194957733, 34.7173347473145, 196.16764831543, 6.28088760375977, 93.8489990234375, 0.000485318014398217
4014, 1.25051915645599, 34.7174377441406, 196.220458984375, 8.20008373260498, 93.8526153564453, 0.000485318014398217
4016, 1.25042331218719, 34.7174377441406, 196.236557006836, 8.37292671203613, 93.8450164794922, 0.000485318014398217
4018, 1.25047659873962, 34.7173614501953, 196.227752685547, 7.98345184326172, 93.8443832397461, 0.000485318014398217
4020, 1.25054395198822, 34.7172546386719, 196.180191040039, 8.04515361785889, 93.8520278930664, 0.000485318014398217
4022, 1.25084853172302, 34.7171821594238, 196.182662963867, 7.56392288208008, 93.8506622314453, 0.000485318014398217
4024, 1.24952065944672, 34.7173385620117, 196.209045410156, 6.92894315719604, 93.8498077392578, 0.000485318014398217
4026, 1.24926972389221, 34.7173538208008, 196.261642456055, 7.79124307632446, 93.8530349731445, 0.000485318014398217
4028, 1.24934315681458, 34.7172660827637, 196.200942993164, 7.1832218170166, 93.8455963134766, 0.000485318014398217
4030, 1.24896812438965, 34.7172698974609, 196.169006347656, 6.53048849105835, 93.8467102050781, 0.000485318014398217
4032, 1.24857413768768, 34.7172889709473, 196.17985534668, 8.31812763214111, 93.8444366455078, 0.000485318014398217
4034, 1.24843573570251, 34.7172241210938, 196.245101928711, 7.30147933959961, 93.8474273681641, 0.000485318014398217
4036, 1.24849951267242, 34.7171974182129, 196.252670288086, 6.71525144577026, 93.8450622558594, 0.000485318014398217
4038, 1.24871444702148, 34.7172584533691, 196.325012207031, 7.90792798995972, 93.845329284668, 0.000485318014398217
4040, 1.24878656864166, 34.7171821594238, 196.274826049805, 7.75557041168213, 93.8480453491211, 0.000485318014398217
4042, 1.24839568138123, 34.7171592712402, 196.332641601562, 6.85961151123047, 93.844123840332, 0.000485318014398217
4044, 1.2484278678894, 34.7172241210938, 196.321762084961, 7.02098846435547, 93.8334503173828, 0.000485318014398217
4046, 1.24799704551697, 34.7172241210938, 196.375091552734, 7.92487716674805, 93.8406219482422, 0.000485318014398217
4048, 1.24867534637451, 34.7171936035156, 196.331283569336, 8.65034484863281, 93.836555480957, 0.000485318014398217
4050, 1.2480137348175, 34.7170181274414, 196.307434082031, 8.68532276153564, 93.8430099487305, 0.000485318014398217
4052, 1.24728810787201, 34.7170104980469, 196.350387573242, 7.80559730529785, 93.8423919677734, 0.000485318014398217
4054, 1.24653482437134, 34.7170448303223, 196.410598754883, 7.65303325653076, 93.8144149780273, 0.000485318014398217
4056, 1.24567341804504, 34.7172050476074, 196.417999267578, 6.29342317581177, 93.8304748535156, 0.000485318014398217
4058, 1.2453647851944, 34.7171440124512, 196.409713745117, 6.29262638092041, 93.8444519042969, 0.000485318014398217
4060, 1.24639368057251, 34.7170486450195, 196.268981933594, 6.96611928939819, 93.8434829711914, 0.000485318014398217
4062, 1.24455189704895, 34.7170906066895, 196.355392456055, 8.23922348022461, 93.8386764526367, 0.000485318014398217
4064, 1.243492603302, 34.7171096801758, 196.363693237305, 8.62847518920898, 93.8444747924805, 0.000485318014398217
4066, 1.24260926246643, 34.7170677185059, 196.457305908203, 7.8873085975647, 93.8464889526367, 0.000485318014398217
4068, 1.24257338047028, 34.7170219421387, 196.465774536133, 6.5143256187439, 93.8432540893555, 0.000485318014398217
4070, 1.24214470386505, 34.7170372009277, 196.503219604492, 8.23831844329834, 93.8482284545898, 0.000485318014398217
4072, 1.24157106876373, 34.716983795166, 196.584320068359, 8.56307983398438, 93.8376388549805, 0.000485318014398217
4074, 1.24084234237671, 34.7170562744141, 196.620697021484, 8.25249576568604, 93.8428802490234, 0.000485318014398217
4076, 1.23928892612457, 34.7170181274414, 196.591293334961, 8.50646877288818, 93.8453598022461, 0.000485318014398217
4078, 1.23775339126587, 34.7167434692383, 196.619018554688, 7.84088516235352, 93.8472213745117, 0.000485318014398217
4080, 1.23748576641083, 34.7168006896973, 196.601135253906, 8.14776706695557, 93.8433456420898, 0.000485318014398217
