CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04040Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:49 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 09SS20130704_CTD_40_1
DATE = 2013-07-12
TIMEZONE = UTC
CTD_START_TIME = 19:20:00
CTD_START_LATITUDE = -27.00022635
CTD_START_LONGITUDE = 105.0010489
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.9997907065868
CTD_BOTTOM_LONGITUDE = 105.000232764471
CTD_END_TIME = 
CTD_END_LATITUDE = -27.000124192
CTD_END_LONGITUDE = 105.000028576
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4092, 1.12594151496887, 34.716194152832, 203.280792236328, 8.40158653259277, 93.8718032836914, 0.000485318014398217
4094, 1.12435376644135, 34.7161102294922, 203.329620361328, 8.79709911346436, 93.8724060058594, 0.000485318014398217
4096, 1.12378013134003, 34.7160682678223, 203.336959838867, 6.5936222076416, 93.8765106201172, 0.000485318014398217
4098, 1.12368285655975, 34.716064453125, 203.409240722656, 7.22979640960693, 93.8748626708984, 0.000485318014398217
4100, 1.12320697307587, 34.7160301208496, 203.459564208984, 7.77883672714233, 93.8648071289062, 0.000485318014398217
4102, 1.12138652801514, 34.7159957885742, 203.54426574707, 6.40174722671509, 93.8696670532227, 0.000485318014398217
4104, 1.1195387840271, 34.7159538269043, 203.534805297852, 7.34092903137207, 93.875, 0.000485318014398217
4106, 1.11963677406311, 34.7158851623535, 203.504592895508, 6.5815896987915, 93.8701248168945, 0.000485318014398217
4108, 1.11942267417908, 34.7159156799316, 203.57633972168, 6.24793291091919, 93.8745193481445, 0.000485318014398217
4110, 1.11781179904938, 34.7158279418945, 203.645263671875, 7.29025077819824, 93.8764877319336, 0.000485318014398217
4112, 1.11813914775848, 34.7158279418945, 203.684295654297, 7.23796224594116, 93.8713455200195, 0.000485318014398217
4114, 1.11815547943115, 34.7157287597656, 203.719940185547, 7.74768304824829, 93.8830032348633, 0.000485318014398217
4116, 1.11482810974121, 34.7158584594727, 203.800354003906, 6.03715801239014, 93.8705139160156, 0.000485318014398217
4118, 1.11275923252106, 34.7157363891602, 203.830581665039, 7.25572824478149, 93.8719329833984, 0.000485318014398217
4120, 1.11260139942169, 34.7156448364258, 203.895660400391, 8.40162467956543, 93.8790664672852, 0.000485318014398217
4122, 1.11235415935516, 34.7156410217285, 203.905197143555, 7.42552804946899, 93.8758239746094, 0.000485318014398217
4124, 1.11075961589813, 34.7156372070312, 204.063430786133, 7.5860424041748, 93.8833465576172, 0.000485318014398217
4126, 1.10726428031921, 34.7155342102051, 204.073867797852, 8.12937831878662, 93.8791198730469, 0.000485318014398217
4128, 1.10599160194397, 34.7155342102051, 204.138793945312, 7.4534478187561, 93.8757171630859, 0.000485318014398217
4130, 1.10515809059143, 34.7155876159668, 204.175827026367, 6.78081178665161, 93.8692321777344, 0.000485318014398217
4132, 1.10383152961731, 34.7153625488281, 204.221038818359, 6.87396907806396, 93.8703765869141, 0.000485318014398217
4134, 1.10306394100189, 34.7152824401855, 204.194732666016, 6.33829545974731, 93.8807830810547, 0.000485318014398217
4136, 1.10291528701782, 34.7152671813965, 204.315124511719, 7.01475143432617, 93.8725662231445, 0.000485318014398217
4138, 1.10290706157684, 34.7152900695801, 204.302658081055, 7.80395698547363, 93.8806304931641, 0.000485318014398217
4140, 1.10271239280701, 34.7153053283691, 204.415451049805, 6.85586881637573, 93.8722763061523, 0.000485318014398217
4142, 1.10262203216553, 34.7153167724609, 204.43928527832, 6.75633192062378, 93.8776550292969, 0.000485318014398217
4144, 1.10268151760101, 34.7152862548828, 204.456008911133, 6.8239893913269, 93.8752288818359, 0.000485318014398217
4146, 1.10276174545288, 34.715217590332, 204.417282104492, 7.87416219711304, 93.8698425292969, 0.000485318014398217
4148, 1.10255873203278, 34.7152137756348, 204.464126586914, 7.67092180252075, 93.8711776733398, 0.000485318014398217
4150, 1.10242795944214, 34.7151184082031, 204.480422973633, 7.85993671417236, 93.8693923950195, 0.000485318014398217
4152, 1.10234117507935, 34.7151985168457, 204.527267456055, 7.58155918121338, 93.8752059936523, 0.000485318014398217
4154, 1.10129797458649, 34.7151870727539, 204.576309204102, 6.9560375213623, 93.8706512451172, 0.000485318014398217
4156, 1.10008013248444, 34.7151031494141, 204.566207885742, 7.64387941360474, 93.8660507202148, 0.000485318014398217
4158, 1.09964978694916, 34.7150535583496, 204.560684204102, 7.50885629653931, 93.8746643066406, 0.000485318014398217
4160, 1.09960210323334, 34.715145111084, 204.635787963867, 8.09784889221191, 93.8700485229492, 0.000485318014398217
4162, 1.09972321987152, 34.7150230407715, 204.614929199219, 8.2179479598999, 93.8701171875, 0.000485318014398217
4164, 1.09960734844208, 34.7150726318359, 204.621307373047, 7.18131017684937, 93.8705062866211, 0.000485318014398217
4166, 1.0998340845108, 34.715030670166, 204.631072998047, 7.43311357498169, 93.8714904785156, 0.000485318014398217
4168, 1.10023665428162, 34.7150955200195, 204.643936157227, 7.9362907409668, 93.8715744018555, 0.000485318014398217
4170, 1.10053670406342, 34.7150802612305, 204.68229675293, 8.09801292419434, 93.8804321289062, 0.000485318014398217
4172, 1.10059332847595, 34.7150535583496, 204.695526123047, 7.91651201248169, 93.8726348876953, 0.000485318014398217
4174, 1.09958755970001, 34.7150192260742, 204.735107421875, 7.2808985710144, 93.8716354370117, 0.000485318014398217
4176, 1.09921419620514, 34.7149620056152, 204.724044799805, 7.01488018035889, 93.8718414306641, 0.000485318014398217
4178, 1.0983122587204, 34.714973449707, 204.725463867188, 7.22353506088257, 93.8703384399414, 0.000485318014398217
4180, 1.09773123264313, 34.7149276733398, 204.846420288086, 7.6939492225647, 93.8681030273438, 0.000485318014398217
4182, 1.09594857692719, 34.7149353027344, 204.839309692383, 7.76059627532959, 93.8719024658203, 0.000485318014398217
4184, 1.09494912624359, 34.714958190918, 204.860610961914, 8.15865325927734, 93.869987487793, 0.000485318014398217
4186, 1.09426867961884, 34.7148857116699, 204.868560791016, 7.36006879806519, 93.8700942993164, 0.000485318014398217
4188, 1.09438025951385, 34.7148056030273, 204.930358886719, 8.06224536895752, 93.8747940063477, 0.000485318014398217
4190, 1.09467124938965, 34.7148132324219, 204.892440795898, 7.61174345016479, 93.8695297241211, 0.000485318014398217
4192, 1.09504866600037, 34.7148170471191, 204.950561523438, 7.55973100662231, 93.8705825805664, 0.000485318014398217
4194, 1.09490358829498, 34.7148628234863, 204.969650268555, 6.54063844680786, 93.8668212890625, 0.000485318014398217
4196, 1.0949604511261, 34.714771270752, 204.99609375, 6.23397350311279, 93.8705978393555, 0.000485318014398217
4198, 1.09505808353424, 34.7148208618164, 205.020843505859, 7.14632844924927, 93.8688583374023, 0.000485318014398217
4200, 1.09503829479218, 34.7147903442383, 205.065856933594, 8.25585556030273, 93.8620300292969, 0.000485318014398217
4202, 1.09523415565491, 34.7147407531738, 205.102691650391, 6.7288703918457, 93.87353515625, 0.000485318014398217
4204, 1.09526014328003, 34.7148017883301, 205.074478149414, 6.86368703842163, 93.8690338134766, 0.000485318014398217
4206, 1.09545540809631, 34.7147827148438, 205.03498840332, 7.81579160690308, 93.871696472168, 0.000485318014398217
4208, 1.09549105167389, 34.7147789001465, 205.090591430664, 6.60834074020386, 93.8705673217773, 0.000485318014398217
4210, 1.09572613239288, 34.7148094177246, 205.089721679688, 7.56296682357788, 93.870475769043, 0.000485318014398217
4212, 1.0956996679306, 34.7146453857422, 205.118957519531, 8.16858863830566, 93.8687057495117, 0.000485318014398217
4214, 1.09557998180389, 34.7147636413574, 205.119522094727, 7.47936344146729, 93.8741760253906, 0.000485318014398217
4216, 1.09567642211914, 34.7147331237793, 205.144836425781, 7.71634578704834, 93.871955871582, 0.000485318014398217
4218, 1.09552299976349, 34.7147064208984, 205.066452026367, 8.04958629608154, 93.8709106445312, 0.000485318014398217
4220, 1.09529364109039, 34.714714050293, 205.040542602539, 7.36164045333862, 93.8718566894531, 0.000485318014398217
4222, 1.09473013877869, 34.7147560119629, 205.095794677734, 6.51488161087036, 93.8728561401367, 0.000485318014398217
4224, 1.09321105480194, 34.7147216796875, 205.06867980957, 6.7727222442627, 93.8739013671875, 0.000485318014398217
4226, 1.09175729751587, 34.7146034240723, 205.135406494141, 7.60936784744263, 93.8744201660156, 0.000485318014398217
4228, 1.0911602973938, 34.7146263122559, 205.122863769531, 8.21866893768311, 93.8676376342773, 0.000485318014398217
4230, 1.09107410907745, 34.7146186828613, 205.145904541016, 7.82837343215942, 93.8694229125977, 0.000485318014398217
4232, 1.09071886539459, 34.7145767211914, 205.212875366211, 7.16902160644531, 93.8728256225586, 0.000485318014398217
4234, 1.09077155590057, 34.7145729064941, 205.185272216797, 7.36937761306763, 93.8685913085938, 0.000485318014398217
4236, 1.09058976173401, 34.7145919799805, 205.229156494141, 7.56230974197388, 93.8716125488281, 0.000485318014398217
4238, 1.08898413181305, 34.7144889831543, 205.177017211914, 7.23258399963379, 93.8705215454102, 0.000485318014398217
4240, 1.08232402801514, 34.7143669128418, 205.293441772461, 7.99040842056274, 93.8723526000977, 0.000485318014398217
4242, 1.07947373390198, 34.7143096923828, 205.32878112793, 8.04355335235596, 93.865348815918, 0.000485318014398217
4244, 1.07846033573151, 34.7142524719238, 205.35578918457, 7.33677768707275, 93.8673095703125, 0.000485318014398217
4246, 1.07812464237213, 34.7142181396484, 205.436492919922, 6.50866889953613, 93.8688735961914, 0.000485318014398217
4248, 1.07801520824432, 34.7142105102539, 205.479507446289, 5.65352058410645, 93.8662261962891, 0.000485318014398217
4250, 1.07753694057465, 34.7141571044922, 205.559631347656, 6.64742040634155, 93.8742904663086, 0.000485318014398217
4252, 1.07670640945435, 34.7141647338867, 205.633834838867, 7.26975870132446, 93.8694305419922, 0.000485318014398217
4254, 1.07541787624359, 34.7141075134277, 205.662490844727, 6.57585048675537, 93.8689346313477, 0.000485318014398217
4256, 1.07552742958069, 34.7140464782715, 205.684707641602, 7.643394947052, 93.8648147583008, 0.000485318014398217
4258, 1.07383072376251, 34.7139930725098, 205.762557983398, 6.99211263656616, 93.871467590332, 0.000485318014398217
4260, 1.07184970378876, 34.7139511108398, 205.809051513672, 6.56944513320923, 93.8702163696289, 0.000485318014398217
4262, 1.07043635845184, 34.7138900756836, 205.824295043945, 6.75273323059082, 93.8748931884766, 0.000485318014398217
4264, 1.06961703300476, 34.7138862609863, 205.794387817383, 7.86655807495117, 93.8717956542969, 0.000485318014398217
4266, 1.06709814071655, 34.7137756347656, 205.927612304688, 8.34403514862061, 93.869514465332, 0.000485318014398217
4268, 1.06586110591888, 34.7137184143066, 205.941925048828, 8.5284366607666, 93.8650054931641, 0.000485318014398217
4270, 1.0654833316803, 34.7136116027832, 206.032577514648, 7.46655225753784, 93.8623275756836, 0.000485318014398217
4272, 1.0653920173645, 34.7136383056641, 206.043029785156, 6.80350399017334, 93.8615646362305, 0.000485318014398217
4274, 1.06545770168304, 34.7136001586914, 206.136734008789, 7.12641954421997, 93.8714904785156, 0.000485318014398217
4276, 1.06515383720398, 34.7136077880859, 206.150054931641, 7.83070802688599, 93.861213684082, 0.000485318014398217
4278, 1.06431066989899, 34.7135887145996, 206.185012817383, 7.04534339904785, 93.8628921508789, 0.000485318014398217
4280, 1.0633499622345, 34.7135314941406, 206.21369934082, 7.52658462524414, 93.8625183105469, 0.000485318014398217
4282, 1.06283748149872, 34.7134628295898, 206.20085144043, 6.88830375671387, 93.8614501953125, 0.000485318014398217
4284, 1.06252133846283, 34.713451385498, 206.232086181641, 8.29965114593506, 93.8629837036133, 0.000485318014398217
4286, 1.06088376045227, 34.7134437561035, 206.343948364258, 8.08195781707764, 93.8483734130859, 0.000485318014398217
4288, 1.05921375751495, 34.7134056091309, 206.374801635742, 8.06557655334473, 93.8579254150391, 0.000485318014398217
4290, 1.05680847167969, 34.7133178710938, 206.420974731445, 7.50894165039062, 93.8646087646484, 0.000485318014398217
4292, 1.0544205904007, 34.7133140563965, 206.367294311523, 6.81936883926392, 93.8551025390625, 0.000485318014398217
4294, 1.05294823646545, 34.7131805419922, 206.372680664062, 6.93251466751099, 93.8673553466797, 0.000485318014398217
4296, 1.05065762996674, 34.7131767272949, 206.418212890625, 7.34729385375977, 93.862419128418, 0.000485318014398217
4298, 1.04805755615234, 34.7130661010742, 206.491470336914, 6.63462209701538, 93.8608627319336, 0.000485318014398217
4300, 1.04804980754852, 34.7129249572754, 206.540084838867, 7.46631526947021, 93.8663558959961, 0.000485318014398217
4302, 1.04834532737732, 34.7129859924316, 206.694564819336, 7.30640363693237, 93.86572265625, 0.000485318014398217
4304, 1.04771435260773, 34.7129783630371, 206.658401489258, 8.01845264434814, 93.8607559204102, 0.000485318014398217
4306, 1.0465704202652, 34.7128448486328, 206.751174926758, 7.71791982650757, 93.8591613769531, 0.000485318014398217
4308, 1.04554975032806, 34.7128829956055, 206.762451171875, 7.84429788589478, 93.8574905395508, 0.000485318014398217
4310, 1.0439784526825, 34.7127799987793, 206.780670166016, 8.08565902709961, 93.8617630004883, 0.000485318014398217
4312, 1.0436315536499, 34.7126998901367, 206.779556274414, 8.04726696014404, 93.8611068725586, 0.000485318014398217
4314, 1.04356145858765, 34.7126617431641, 206.889556884766, 7.83798789978027, 93.862678527832, 0.000485318014398217
4316, 1.04312467575073, 34.712760925293, 206.953384399414, 7.97500610351562, 93.8638229370117, 0.000485318014398217
4318, 1.04275250434875, 34.7126541137695, 207.000427246094, 7.21015930175781, 93.8643569946289, 0.000485318014398217
4320, 1.04309523105621, 34.7127304077148, 206.899673461914, 6.78932189941406, 93.8634719848633, 0.000485318014398217
4322, 1.04295492172241, 34.7126846313477, 207.049346923828, 7.5563268661499, 93.8605804443359, 0.000485318014398217
4324, 1.04257702827454, 34.7127227783203, 206.995590209961, 7.15267753601074, 93.8624038696289, 0.000485318014398217
4326, 1.04195261001587, 34.7125663757324, 207.093505859375, 6.71428966522217, 93.8625717163086, 0.000485318014398217
4328, 1.04186975955963, 34.7125473022461, 207.001510620117, 6.36919403076172, 93.8633651733398, 0.000485318014398217
4330, 1.04183113574982, 34.7126007080078, 207.068008422852, 5.61437273025513, 93.863655090332, 0.000485318014398217
4332, 1.041787981987, 34.7125396728516, 207.063674926758, 6.22429656982422, 93.8720703125, 0.000485318014398217
4334, 1.04166281223297, 34.7124443054199, 207.098098754883, 4.95863389968872, 93.8606338500977, 0.000485318014398217
4336, 1.04175686836243, 34.7125434875488, 207.117782592773, 6.472252368927, 93.8596954345703, 0.000485318014398217
4338, 1.04159688949585, 34.7125129699707, 207.078918457031, 5.54275798797607, 93.8564987182617, 0.000485318014398217
4340, 1.04178380966187, 34.7124443054199, 207.160598754883, 6.40426921844482, 93.8583984375, 0.000485318014398217
4342, 1.04182589054108, 34.7124328613281, 207.121963500977, 6.96071004867554, 93.8570785522461, 0.000485318014398217
4344, 1.04199194908142, 34.7124824523926, 207.093307495117, 6.80025911331177, 93.8545684814453, 0.000485318014398217
4346, 1.04195642471313, 34.7124214172363, 207.136322021484, 6.83625793457031, 93.8593826293945, 0.000485318014398217
4348, 1.04207038879395, 34.7125816345215, 207.124893188477, 7.81089735031128, 93.8631973266602, 0.000485318014398217
4350, 1.04227471351624, 34.712459564209, 207.146133422852, 8.02562618255615, 93.8537063598633, 0.000485318014398217
4352, 1.04257726669312, 34.712474822998, 207.202346801758, 6.62370824813843, 93.8574752807617, 0.000485318014398217
4354, 1.042524933815, 34.7124290466309, 207.272003173828, 7.44651412963867, 93.8569793701172, 0.000485318014398217
4356, 1.04176497459412, 34.7123413085938, 207.30793762207, 7.34835815429688, 93.8536987304688, 0.000485318014398217
4358, 1.04122185707092, 34.7123641967773, 207.311508178711, 7.27963542938232, 93.8647232055664, 0.000485318014398217
4360, 1.04071044921875, 34.712329864502, 207.321807861328, 7.54085826873779, 93.8563079833984, 0.000485318014398217
4362, 1.03994524478912, 34.7123146057129, 207.386047363281, 6.0005578994751, 93.8594436645508, 0.000485318014398217
4364, 1.03918850421906, 34.7123260498047, 207.295623779297, 8.32988357543945, 93.8570785522461, 0.000485318014398217
4366, 1.03871309757233, 34.7122802734375, 207.330749511719, 7.65806245803833, 93.8537292480469, 0.000485318014398217
4368, 1.0376877784729, 34.712272644043, 207.340728759766, 7.3718466758728, 93.8536987304688, 0.000485318014398217
4370, 1.03708398342133, 34.7123146057129, 207.323638916016, 7.09001493453979, 93.8572006225586, 0.000485318014398217
4372, 1.03681170940399, 34.7122116088867, 207.339462280273, 7.21927118301392, 93.8515090942383, 0.000485318014398217
4374, 1.03610479831696, 34.7122917175293, 207.397857666016, 8.00014209747314, 93.8506393432617, 0.000485318014398217
4376, 1.03598403930664, 34.7122611999512, 207.35856628418, 8.40044403076172, 93.851676940918, 0.000485318014398217
4378, 1.0351402759552, 34.7122421264648, 207.46125793457, 8.84282112121582, 93.8532257080078, 0.000485318014398217
4380, 1.03471565246582, 34.7121200561523, 207.449645996094, 9.04057312011719, 93.8572769165039, 0.000485318014398217
4382, 1.03486824035645, 34.712100982666, 207.465789794922, 8.63861656188965, 93.8537521362305, 0.000485318014398217
4384, 1.03478050231934, 34.7121200561523, 207.453720092773, 9.02247714996338, 93.8632583618164, 0.000485318014398217
4386, 1.0349223613739, 34.7121276855469, 207.529663085938, 7.80068683624268, 93.8658676147461, 0.000485318014398217
4388, 1.03523111343384, 34.712100982666, 207.536209106445, 6.3894100189209, 93.8505859375, 0.000485318014398217
4390, 1.03544509410858, 34.7121276855469, 207.556549072266, 6.19440603256226, 93.8516311645508, 0.000485318014398217
4392, 1.03568530082703, 34.712043762207, 207.559494018555, 6.26569271087646, 93.8537750244141, 0.000485318014398217
4394, 1.03564810752869, 34.7120018005371, 207.629806518555, 7.90552759170532, 93.8561248779297, 0.000485318014398217
4396, 1.0353296995163, 34.7120132446289, 207.574783325195, 7.81162071228027, 93.853157043457, 0.000485318014398217
4398, 1.03529262542725, 34.7121658325195, 207.560989379883, 7.18860340118408, 93.8573684692383, 0.000485318014398217
4400, 1.03552329540253, 34.7120780944824, 207.551330566406, 6.38980007171631, 93.8519439697266, 0.000485318014398217
4402, 1.03573787212372, 34.7120628356934, 207.564071655273, 6.96343374252319, 93.8523254394531, 0.000485318014398217
4404, 1.03596007823944, 34.7120018005371, 207.581848144531, 7.03463411331177, 93.8584136962891, 0.000485318014398217
4406, 1.03621935844421, 34.7120704650879, 207.609619140625, 7.09350299835205, 93.8574066162109, 0.000485318014398217
4408, 1.03627824783325, 34.7120208740234, 207.573440551758, 7.44249582290649, 93.854850769043, 0.000485318014398217
4410, 1.03634607791901, 34.7119903564453, 207.588287353516, 6.67256927490234, 93.8528060913086, 0.000485318014398217
4412, 1.03651034832001, 34.7120361328125, 207.575927734375, 5.96494770050049, 93.8589935302734, 0.000485318014398217
4414, 1.03650259971619, 34.7120590209961, 207.544876098633, 7.3524374961853, 93.8524551391602, 0.000485318014398217
4416, 1.03649353981018, 34.7120742797852, 207.564453125, 7.54190301895142, 93.8584213256836, 0.000485318014398217
4418, 1.03640162944794, 34.7120208740234, 207.559692382812, 8.38931369781494, 93.8525695800781, 0.000485318014398217
4420, 1.03626036643982, 34.7120170593262, 207.600570678711, 7.75081634521484, 93.8560028076172, 0.000485318014398217
4422, 1.0363302230835, 34.711986541748, 207.656555175781, 8.78323078155518, 93.8559722900391, 0.000485318014398217
4424, 1.03664791584015, 34.7119483947754, 207.604949951172, 7.35139226913452, 93.8645248413086, 0.000485318014398217
4426, 1.03680598735809, 34.7119827270508, 207.611770629883, 8.0142126083374, 93.8549728393555, 0.000485318014398217
4428, 1.03657507896423, 34.7119178771973, 207.678955078125, 7.77557706832886, 93.8543548583984, 0.000485318014398217
4430, 1.03661119937897, 34.7119750976562, 207.667037963867, 7.51309156417847, 93.8619079589844, 0.000485318014398217
4432, 1.03664290904999, 34.7119674682617, 207.735488891602, 7.27430772781372, 93.8513488769531, 0.000485318014398217
4434, 1.0366507768631, 34.7120132446289, 207.710372924805, 7.51996374130249, 93.8517150878906, 0.000485318014398217
4436, 1.03680825233459, 34.711986541748, 207.729934692383, 7.06581735610962, 93.8545989990234, 0.000485318014398217
4438, 1.03680527210236, 34.7119483947754, 207.744277954102, 6.75029468536377, 93.8578491210938, 0.000485318014398217
4440, 1.03701519966125, 34.7119293212891, 207.801895141602, 5.51853799819946, 93.8532333374023, 0.000485318014398217
4442, 1.03714334964752, 34.7119102478027, 207.814712524414, 7.97100496292114, 93.8625183105469, 0.000485318014398217
4444, 1.03718483448029, 34.7119216918945, 207.821823120117, 8.22645092010498, 93.8529739379883, 0.000485318014398217
4446, 1.03738451004028, 34.7120018005371, 207.78157043457, 6.51219272613525, 93.8547058105469, 0.000485318014398217
4448, 1.03765141963959, 34.7119483947754, 207.777252197266, 6.15601825714111, 93.8535079956055, 0.000485318014398217
4450, 1.03754615783691, 34.7119102478027, 207.759826660156, 5.86029052734375, 93.8562316894531, 0.000485318014398217
4452, 1.03695499897003, 34.7118911743164, 207.802825927734, 6.57066583633423, 93.8614120483398, 0.000485318014398217
4454, 1.03687238693237, 34.7119560241699, 207.823577880859, 6.94424057006836, 93.855583190918, 0.000485318014398217
4456, 1.03678452968597, 34.7118339538574, 207.767440795898, 7.23509311676025, 93.8533554077148, 0.000485318014398217
4458, 1.03667283058167, 34.7118949890137, 207.762664794922, 7.21516895294189, 93.8595657348633, 0.000485318014398217
4460, 1.03671789169312, 34.7119178771973, 207.764190673828, 8.48401355743408, 93.8517379760742, 0.000485318014398217
4462, 1.03667032718658, 34.7118530273438, 207.762710571289, 7.09153461456299, 93.8553161621094, 0.000485318014398217
4464, 1.03651666641235, 34.7118721008301, 207.815689086914, 6.17526578903198, 93.8554916381836, 0.000485318014398217
4466, 1.03610920906067, 34.7117538452148, 207.75715637207, 6.57032060623169, 93.8547592163086, 0.000485318014398217
4468, 1.03567731380463, 34.7118453979492, 207.776260375977, 7.0503511428833, 93.8526763916016, 0.000485318014398217
4470, 1.03325891494751, 34.7117576599121, 207.79704284668, 6.16315746307373, 93.849494934082, 0.000485318014398217
4472, 1.0329852104187, 34.7117118835449, 207.818588256836, 7.66012096405029, 93.8500823974609, 0.000485318014398217
4474, 1.03299427032471, 34.7117958068848, 207.77783203125, 7.942626953125, 93.8516693115234, 0.000485318014398217
4476, 1.03267431259155, 34.711742401123, 207.81510925293, 8.16210079193115, 93.8515853881836, 0.000485318014398217
4478, 1.03265333175659, 34.7117347717285, 207.833129882812, 7.58175706863403, 93.8582229614258, 0.000485318014398217
4480, 1.0324295759201, 34.711669921875, 207.850479125977, 6.32953643798828, 93.8505401611328, 0.000485318014398217
4482, 1.03169023990631, 34.7116584777832, 207.875076293945, 5.05896472930908, 93.8457946777344, 0.000485318014398217
4484, 1.03079378604889, 34.7115898132324, 207.926071166992, 5.37247467041016, 93.8455810546875, 0.000485318014398217
4486, 1.03064179420471, 34.7115516662598, 207.995544433594, 7.07108306884766, 93.8521499633789, 0.000485318014398217
4488, 1.03058063983917, 34.7115745544434, 207.973526000977, 6.95321559906006, 93.8441772460938, 0.000485318014398217
4490, 1.03032886981964, 34.7116394042969, 208.044372558594, 7.63701343536377, 93.8475723266602, 0.000485318014398217
4492, 1.02982175350189, 34.7114639282227, 208.063293457031, 7.30592155456543, 93.8338470458984, 0.000485318014398217
4494, 1.02974045276642, 34.7114219665527, 208.054702758789, 7.6821346282959, 93.8482971191406, 0.000485318014398217
4496, 1.02979981899261, 34.7114334106445, 208.071548461914, 7.71489095687866, 93.8490753173828, 0.000485318014398217
4498, 1.02970385551453, 34.7115135192871, 208.040512084961, 6.36192846298218, 93.8484878540039, 0.000485318014398217
4500, 1.02965593338013, 34.7114486694336, 208.038940429688, 7.44775819778442, 93.8562927246094, 0.000485318014398217
4502, 1.02948069572449, 34.7114677429199, 208.10139465332, 7.93768692016602, 93.8473739624023, 0.000485318014398217
4504, 1.02867233753204, 34.7114372253418, 208.012298583984, 8.40613842010498, 93.8498382568359, 0.000485318014398217
4506, 1.02873337268829, 34.7114295959473, 208.116668701172, 7.56192588806152, 93.8477096557617, 0.000485318014398217
4508, 1.0287059545517, 34.7113914489746, 208.099807739258, 8.16800785064697, 93.8494415283203, 0.000485318014398217
4510, 1.02859401702881, 34.7114753723145, 208.084091186523, 7.67097902297974, 93.8509826660156, 0.000485318014398217
4512, 1.02812552452087, 34.7113761901855, 208.149200439453, 8.00792407989502, 93.8447418212891, 0.000485318014398217
4514, 1.02765393257141, 34.7113380432129, 208.108535766602, 8.04348754882812, 93.8462829589844, 0.000485318014398217
4516, 1.02769029140472, 34.7113571166992, 208.13542175293, 7.35713243484497, 93.8491439819336, 0.000485318014398217
4518, 1.02787590026855, 34.7113418579102, 208.191390991211, 6.78201293945312, 93.8527374267578, 0.000485318014398217
4520, 1.02788460254669, 34.7113609313965, 208.215515136719, 6.84710264205933, 93.8462142944336, 0.000485318014398217
4522, 1.02808427810669, 34.7113647460938, 208.198455810547, 6.83280944824219, 93.8467712402344, 0.000485318014398217
4524, 1.02788853645325, 34.7113380432129, 208.255432128906, 6.52151298522949, 93.8477478027344, 0.000485318014398217
4526, 1.02722346782684, 34.7112998962402, 208.241943359375, 6.47441244125366, 93.8478164672852, 0.000485318014398217
4528, 1.02737152576447, 34.7112426757812, 208.280014038086, 6.48808908462524, 93.8456268310547, 0.000485318014398217
4530, 1.02785754203796, 34.7112236022949, 208.241577148438, 7.71543741226196, 93.8491744995117, 0.000485318014398217
4532, 1.02783000469208, 34.7112731933594, 208.247909545898, 6.72096633911133, 93.8530807495117, 0.000485318014398217
4534, 1.02702736854553, 34.7111625671387, 208.312530517578, 6.58715486526489, 93.849983215332, 0.000485318014398217
4536, 1.02700483798981, 34.7111968994141, 208.271179199219, 6.79035043716431, 93.8462295532227, 0.000485318014398217
4538, 1.02702355384827, 34.7112503051758, 208.30078125, 5.26571416854858, 93.8532867431641, 0.000485318014398217
4540, 1.02730548381805, 34.7112083435059, 208.309997558594, 7.22550868988037, 93.8496398925781, 0.000485318014398217
4542, 1.02713024616241, 34.7111778259277, 208.296279907227, 8.05426406860352, 93.8489151000977, 0.000485318014398217
4544, 1.02619564533234, 34.7111282348633, 208.283325195312, 8.36160087585449, 93.849479675293, 0.000485318014398217
4546, 1.02631151676178, 34.7111740112305, 208.25959777832, 7.23030090332031, 93.8501663208008, 0.000485318014398217
4548, 1.02604460716248, 34.7111129760742, 208.29460144043, 7.2393102645874, 93.8475799560547, 0.000485318014398217
4550, 1.02618372440338, 34.7110748291016, 208.336883544922, 7.69919872283936, 93.8402557373047, 0.000485318014398217
4552, 1.02623176574707, 34.7110786437988, 208.332702636719, 7.82404088973999, 93.8439712524414, 0.000485318014398217
4554, 1.02574837207794, 34.7110633850098, 208.371017456055, 6.42495059967041, 93.8445358276367, 0.000485318014398217
4556, 1.02599120140076, 34.7110481262207, 208.419845581055, 5.71972036361694, 93.8511810302734, 0.000485318014398217
4558, 1.0260272026062, 34.7110824584961, 208.419479370117, 5.53485584259033, 93.8504486083984, 0.000485318014398217
