CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103462_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:51 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103462_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 19:22:00
#CTD_START_LATITUDE: -64.2104
#CTD_START_LONGITUDE: -47.3966
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103462
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3216, -0.2528, 34.6574, 243.439, -0.02, 93.53
3217, -0.2528, 34.6574, 243.509, -0.02, 93.53
3218, -0.2528, 34.6575, 243.624, -0.02, 93.53
3219, -0.2531, 34.6575, 243.71, -0.02, 93.53
3220, -0.254, 34.6575, 243.698, -0.02, 93.54
3221, -0.2543, 34.6574, 243.515, -0.02, 93.53
3222, -0.2546, 34.6575, 243.567, -0.02, 93.53
3223, -0.2546, 34.6574, 243.572, -0.02, 93.53
3224, -0.2546, 34.6574, 243.55, -0.01, 93.53
3225, -0.2546, 34.6574, 243.52, -0.02, 93.53
3226, -0.2546, 34.6576, 243.502, -0.01, 93.53
3227, -0.2546, 34.6573, 243.514, -0.02, 93.53
3228, -0.2546, 34.6575, 243.566, -0.02, 93.53
3229, -0.2546, 34.6574, 243.669, -0.02, 93.53
3230, -0.2547, 34.6574, 243.83, -0.02, 93.53
3231, -0.255, 34.6575, 243.629, -0.02, 93.52
3232, -0.2553, 34.6574, 243.526, -0.02, 93.53
3233, -0.2552, 34.6574, 243.499, -0.02, 93.53
3234, -0.2551, 34.6575, 243.531, -0.02, 93.53
3235, -0.2551, 34.6573, 243.6, -0.02, 93.53
3236, -0.2552, 34.6574, 243.687, -0.02, 93.53
3237, -0.2555, 34.6574, 243.772, -0.02, 93.53
3238, -0.256, 34.6572, 243.836, -0.02, 93.53
3239, -0.2561, 34.6575, 243.858, -0.02, 93.53
3240, -0.2562, 34.6576, 243.618, -0.02, 93.53
3241, -0.2563, 34.6574, 243.678, -0.02, 93.52
3242, -0.2564, 34.6574, 243.888, -0.02, 93.53
3243, -0.2565, 34.6574, 244.378, -0.02, 93.53
3244, -0.2566, 34.6574, 244.318, -0.02, 93.53
3245, -0.2566, 34.6573, 244.259, -0.02, 93.53
3246, -0.2568, 34.6575, 244.2, -0.02, 93.53
3247, -0.2568, 34.6572, 244.14, -0.02, 93.53
3248, -0.2568, 34.6573, 244.081, -0.02, 93.53
3249, -0.2569, 34.6574, 244.021, -0.02, 93.52
3250, -0.2571, 34.6574, 243.962, -0.02, 93.52
3251, -0.2571, 34.6574, 243.903, -0.02, 93.53
3252, -0.2571, 34.6575, 243.776, -0.02, 93.53
3253, -0.2571, 34.6576, 243.978, -0.02, 93.53
3254, -0.257, 34.6574, 243.844, -0.02, 93.52
3255, -0.2571, 34.6573, 243.76, -0.02, 93.52
3256, -0.2572, 34.6575, 243.875, -0.02, 93.52
3257, -0.2571, 34.6574, 243.889, -0.02, 93.52
3258, -0.2572, 34.6573, 243.867, -0.02, 93.53
3259, -0.2572, 34.6573, 243.873, -0.02, 93.52
3260, -0.2572, 34.6575, 243.972, -0.02, 93.52
3261, -0.2571, 34.6573, 244.006, -0.02, 93.52
3262, -0.257, 34.6574, 243.967, -0.02, 93.53
3263, -0.2572, 34.6574, 243.883, -0.02, 93.53
3264, -0.257, 34.6575, 243.781, -0.02, 93.53
3265, -0.2571, 34.6574, 243.743, -0.02, 93.52
3266, -0.2572, 34.6574, 243.754, -0.02, 93.53
3267, -0.2571, 34.6572, 243.801, -0.02, 93.53
3268, -0.257, 34.6572, 243.869, -0.02, 93.52
3269, -0.2571, 34.6574, 243.941, -0.02, 93.52
3270, -0.2571, 34.6573, 244.005, -0.02, 93.53
3271, -0.2571, 34.6574, 244.043, -0.02, 93.52
3272, -0.257, 34.6574, 244.041, -0.02, 93.52
3273, -0.257, 34.6573, 243.82, -0.02, 93.52
3274, -0.2569, 34.6574, 243.884, -0.02, 93.53
3275, -0.2569, 34.6575, 243.952, -0.02, 93.53
3276, -0.2568, 34.6574, 244.028, -0.02, 93.52
3277, -0.2566, 34.6574, 244.06, -0.02, 93.52
3278, -0.2565, 34.6572, 243.998, -0.02, 93.53
3279, -0.2565, 34.6574, 243.977, -0.02, 93.53
3280, -0.2566, 34.6574, 243.984, -0.02, 93.53
3281, -0.2569, 34.6573, 244.008, -0.02, 93.53
3282, -0.2571, 34.6573, 244.037, -0.02, 93.53
3283, -0.2572, 34.6573, 244.075, -0.02, 93.53
3284, -0.2572, 34.6574, 244.131, -0.02, 93.52
3285, -0.2575, 34.6573, 244.069, -0.02, 93.52
3286, -0.2575, 34.6573, 244.073, -0.02, 93.53
3287, -0.2575, 34.6574, 244.118, -0.02, 93.53
3288, -0.2575, 34.6575, 244.178, -0.02, 93.52
3289, -0.2575, 34.6575, 244.227, -0.02, 93.53
3290, -0.2577, 34.6573, 244.242, -0.02, 93.53
3291, -0.2578, 34.6574, 244.196, -0.02, 93.53
3292, -0.2578, 34.6574, 244.064, -0.02, 93.53
3293, -0.2577, 34.6573, 243.93, -0.02, 93.53
3294, -0.2576, 34.6574, 243.877, -0.02, 93.53
3295, -0.2576, 34.6575, 243.989, -0.02, 93.53
3296, -0.2578, 34.6577, 244.148, -0.02, 93.52
3297, -0.2581, 34.6576, 244.235, -0.02, 93.53
3298, -0.2581, 34.6575, 244.264, -0.02, 93.53
3299, -0.258, 34.6574, 244.244, -0.02, 93.53
3300, -0.258, 34.6575, 244.19, -0.02, 93.53
3301, -0.2579, 34.6573, 244.111, -0.02, 93.53
3302, -0.2577, 34.6576, 244.02, -0.02, 93.53
3303, -0.2582, 34.6573, 244.097, -0.02, 93.53
3304, -0.2584, 34.6577, 243.955, -0.02, 93.53
3305, -0.2584, 34.6574, 243.874, -0.02, 93.53
3306, -0.2583, 34.6574, 243.837, -0.02, 93.53
3307, -0.2587, 34.6575, 243.825, -0.02, 93.53
3308, -0.2594, 34.6573, 243.833, -0.02, 93.53
3309, -0.2596, 34.6574, 243.859, -0.02, 93.52
3310, -0.2591, 34.6574, 243.896, -0.02, 93.53
3311, -0.2593, 34.6574, 243.941, -0.02, 93.53
3312, -0.2593, 34.6572, 243.99, -0.02, 93.53
3313, -0.2591, 34.6573, 244.069, -0.02, 93.54
3314, -0.2591, 34.6574, 244.204, -0.02, 93.53
3315, -0.2589, 34.6573, 244.011, -0.02, 93.53
3316, -0.259, 34.6575, 243.946, -0.02, 93.53
3317, -0.259, 34.6572, 243.978, -0.02, 93.53
3318, -0.259, 34.6574, 244.079, -0.02, 93.52
3319, -0.2592, 34.6572, 244.218, -0.02, 93.53
3320, -0.2595, 34.6573, 244.367, -0.02, 93.53
3321, -0.2605, 34.6573, 244.439, -0.01, 93.52
3322, -0.2607, 34.6573, 244.35, -0.02, 93.52
3323, -0.2609, 34.6572, 244.016, -0.02, 93.52
3324, -0.2612, 34.6573, 244.087, -0.02, 93.52
3325, -0.2615, 34.6572, 244.205, -0.02, 93.53
3326, -0.2612, 34.6571, 244.319, -0.02, 93.52
3327, -0.2612, 34.6571, 244.376, -0.02, 93.53
3328, -0.2614, 34.6572, 244.32, -0.02, 93.53
3329, -0.2617, 34.6573, 244.265, -0.02, 93.52
3330, -0.2616, 34.6572, 244.209, -0.02, 93.52
3331, -0.2616, 34.6573, 244.154, -0.02, 93.52
3332, -0.2616, 34.6572, 244.099, -0.02, 93.52
3333, -0.2619, 34.6571, 244.491, -0.02, 93.53
3334, -0.2618, 34.6572, 244.448, -0.02, 93.53
3335, -0.262, 34.6573, 244.404, -0.02, 93.53
3336, -0.2623, 34.6573, 244.372, -0.02, 93.53
3337, -0.2624, 34.6574, 244.362, -0.02, 93.53
3338, -0.2624, 34.6573, 244.385, -0.02, 93.52
3339, -0.2623, 34.6572, 244.401, -0.02, 93.53
3340, -0.2623, 34.6574, 244.37, -0.02, 93.53
3341, -0.2622, 34.6572, 244.252, -0.02, 93.53
3342, -0.2621, 34.6571, 244.15, -0.02, 93.53
3343, -0.262, 34.6571, 244.165, -0.02, 93.53
3344, -0.2621, 34.6572, 244.192, -0.02, 93.53
3345, -0.2621, 34.6571, 244.125, -0.02, 93.53
3346, -0.2622, 34.6573, 244.388, -0.02, 93.53
3347, -0.2622, 34.6572, 244.414, -0.02, 93.53
3348, -0.2624, 34.6572, 244.308, -0.02, 93.53
3349, -0.2626, 34.6572, 244.175, -0.02, 93.53
3350, -0.2626, 34.657, 244.12, -0.01, 93.53
3351, -0.2625, 34.6569, 244.124, -0.01, 93.53
3352, -0.2624, 34.6571, 244.165, -0.02, 93.52
3353, -0.2623, 34.657, 244.225, -0.02, 93.53
3354, -0.2622, 34.6571, 244.287, -0.02, 93.53
3355, -0.2624, 34.6572, 244.336, -0.02, 93.53
3356, -0.2624, 34.6572, 244.379, -0.02, 93.53
3357, -0.2627, 34.657, 244.421, -0.02, 93.53
3358, -0.2628, 34.6572, 244.464, -0.02, 93.53
3359, -0.2625, 34.6571, 244.507, -0.02, 93.53
3360, -0.2622, 34.6572, 244.55, -0.02, 93.53
3361, -0.2622, 34.6572, 244.593, -0.02, 93.53
3362, -0.2621, 34.6573, 244.635, -0.02, 93.53
3363, -0.262, 34.6572, 244.427, -0.02, 93.53
3364, -0.262, 34.6572, 244.455, -0.02, 93.53
3365, -0.2619, 34.6572, 244.483, -0.02, 93.53
3366, -0.2619, 34.657, 244.558, -0.02, 93.53
3367, -0.262, 34.6572, 244.617, -0.02, 93.54
3368, -0.262, 34.6573, 244.597, -0.02, 93.53
3369, -0.2629, 34.6571, 244.434, -0.02, 93.53
3370, -0.2631, 34.6571, 244.281, -0.02, 93.53
3371, -0.264, 34.657, 244.291, -0.02, 93.53
3372, -0.2641, 34.6569, 244.616, -0.02, 93.53
3373, -0.2642, 34.657, 244.709, -0.02, 93.54
3374, -0.2641, 34.657, 244.657, -0.02, 93.53
3375, -0.264, 34.6571, 244.549, -0.02, 93.54
3376, -0.2641, 34.6571, 244.471, -0.02, 93.54
3377, -0.264, 34.657, 244.512, -0.02, 93.54
3378, -0.2639, 34.6569, 244.541, -0.02, 93.53
3379, -0.2638, 34.6569, 244.43, -0.02, 93.54
3380, -0.2639, 34.657, 244.516, -0.02, 93.53
3381, -0.2639, 34.6571, 244.492, -0.02, 93.54
3382, -0.264, 34.657, 244.484, -0.02, 93.53
3383, -0.2638, 34.6568, 244.424, -0.02, 93.54
3384, -0.2637, 34.657, 244.36, -0.02, 93.53
3385, -0.2637, 34.657, 244.442, -0.02, 93.53
3386, -0.2636, 34.657, 244.579, -0.02, 93.54
3387, -0.2636, 34.6571, 244.69, -0.02, 93.54
3388, -0.2634, 34.657, 244.693, -0.02, 93.53
3389, -0.2634, 34.6571, 244.646, -0.02, 93.53
3390, -0.2634, 34.6571, 244.606, -0.02, 93.53
3391, -0.2639, 34.657, 244.572, -0.02, 93.53
3392, -0.2642, 34.657, 244.54, -0.02, 93.53
3393, -0.2647, 34.6568, 244.373, -0.02, 93.53
3394, -0.2648, 34.6568, 244.206, -0.02, 93.54
3395, -0.2646, 34.657, 244.175, -0.02, 93.54
3396, -0.2647, 34.6569, 244.416, -0.02, 93.53
3397, -0.2648, 34.6569, 244.657, -0.02, 93.54
3398, -0.2649, 34.6571, 244.719, -0.02, 93.54
3399, -0.2651, 34.657, 244.423, -0.02, 93.53
3400, -0.2652, 34.6569, 244.342, -0.02, 93.54
3401, -0.2654, 34.6571, 244.399, -0.02, 93.53
3402, -0.2656, 34.6571, 244.518, -0.02, 93.53
3403, -0.2657, 34.6569, 244.622, -0.02, 93.54
3404, -0.2655, 34.657, 244.694, -0.02, 93.55
3405, -0.2655, 34.6568, 244.718, -0.02, 93.53
3406, -0.2656, 34.6571, 244.677, -0.02, 93.54
3407, -0.2657, 34.6568, 244.603, -0.02, 93.54
3408, -0.2657, 34.6568, 244.526, -0.02, 93.54
3409, -0.2657, 34.6569, 244.611, -0.02, 93.54
3410, -0.2657, 34.6569, 244.755, -0.02, 93.54
3411, -0.2659, 34.6569, 244.855, -0.02, 93.53
3412, -0.266, 34.6569, 244.837, -0.02, 93.53
3413, -0.2662, 34.6569, 244.79, -0.02, 93.54
3414, -0.2665, 34.6568, 244.801, -0.02, 93.54
3415, -0.2665, 34.6568, 244.848, -0.02, 93.54
3416, -0.2666, 34.6568, 244.909, -0.02, 93.54
3417, -0.2666, 34.6569, 244.961, -0.02, 93.54
3418, -0.2663, 34.6568, 244.982, -0.02, 93.54
3419, -0.2663, 34.6569, 244.98, -0.02, 93.54
3420, -0.2667, 34.6569, 244.962, -0.02, 93.54
3421, -0.2666, 34.6568, 244.936, -0.02, 93.54
3422, -0.2667, 34.657, 244.911, -0.02, 93.53
3423, -0.267, 34.6569, 244.641, -0.02, 93.54
3424, -0.2672, 34.6568, 244.567, -0.02, 93.54
3425, -0.2671, 34.6568, 244.557, -0.02, 93.54
3426, -0.2671, 34.6567, 244.676, -0.02, 93.55
3427, -0.2672, 34.6569, 244.772, -0.02, 93.55
3428, -0.2673, 34.6569, 244.821, -0.02, 93.54
3429, -0.2671, 34.6567, 244.798, -0.02, 93.54
3430, -0.2673, 34.6568, 244.678, -0.02, 93.54
3431, -0.2672, 34.6567, 244.579, -0.02, 93.54
3432, -0.2671, 34.6566, 244.619, -0.02, 93.55
3433, -0.268, 34.6568, 244.737, -0.02, 93.54
3434, -0.2683, 34.6569, 244.871, -0.02, 93.54
3435, -0.269, 34.6567, 244.96, -0.02, 93.54
3436, -0.2693, 34.6566, 244.941, -0.02, 93.54
3437, -0.2695, 34.6567, 244.753, -0.02, 93.54
3438, -0.2698, 34.6568, 244.668, -0.02, 93.54
3439, -0.2698, 34.6569, 244.957, -0.02, 93.55
3440, -0.2696, 34.6566, 244.733, -0.02, 93.54
3441, -0.2695, 34.6565, 244.691, -0.02, 93.54
3442, -0.2694, 34.6566, 244.758, -0.02, 93.55
3443, -0.2694, 34.6567, 244.862, -0.02, 93.54
3444, -0.2693, 34.6567, 244.931, -0.02, 93.54
3445, -0.2692, 34.6566, 245.022, -0.02, 93.54
3446, -0.2693, 34.6567, 244.736, -0.02, 93.54
3447, -0.2695, 34.6568, 244.717, -0.02, 93.54
3448, -0.2696, 34.6567, 244.839, -0.01, 93.53
3449, -0.2696, 34.6567, 244.977, -0.02, 93.54
3450, -0.2696, 34.6568, 245.005, -0.02, 93.54
3451, -0.2696, 34.6567, 244.727, -0.02, 93.55
3452, -0.2697, 34.6569, 244.919, -0.02, 93.55
3453, -0.2698, 34.6566, 245.115, -0.02, 93.54
3454, -0.2697, 34.6566, 244.945, -0.02, 93.54
3455, -0.2697, 34.6567, 244.775, -0.02, 93.54
3456, -0.27, 34.6567, 245.02, -0.02, 93.54
3457, -0.2699, 34.6566, 244.859, -0.02, 93.54
3458, -0.2697, 34.6568, 244.792, -0.02, 93.54
3459, -0.2696, 34.6566, 244.796, -0.02, 93.55
3460, -0.2699, 34.6567, 244.85, -0.02, 93.55
3461, -0.2701, 34.6566, 244.93, -0.02, 93.55
3462, -0.2706, 34.6564, 244.995, -0.02, 93.54
3463, -0.2711, 34.6565, 245.004, -0.02, 93.54
3464, -0.2712, 34.6565, 244.974, -0.02, 93.54
3465, -0.2712, 34.6566, 244.923, -0.02, 93.55
3466, -0.2712, 34.6566, 244.871, -0.02, 93.55
3467, -0.2712, 34.6566, 244.833, -0.02, 93.54
3468, -0.2714, 34.6565, 244.829, -0.02, 93.54
3469, -0.2714, 34.6566, 244.877, -0.02, 93.55
3470, -0.2714, 34.6566, 244.995, -0.02, 93.54
3471, -0.2714, 34.6567, 245.069, -0.02, 93.55
3472, -0.2712, 34.6566, 244.983, -0.02, 93.54
3473, -0.2716, 34.6564, 244.817, -0.02, 93.55
3474, -0.272, 34.6566, 244.652, -0.02, 93.54
3475, -0.2726, 34.6565, 244.527, -0.02, 93.54
3476, -0.2729, 34.6566, 244.444, -0.02, 93.55
3477, -0.2733, 34.6566, 244.405, -0.02, 93.55
3478, -0.2734, 34.6565, 244.412, -0.02, 93.54
3479, -0.2735, 34.6565, 244.467, -0.02, 93.55
3480, -0.2737, 34.6565, 244.571, -0.02, 93.55
3481, -0.2736, 34.6564, 244.726, -0.02, 93.55
3482, -0.2737, 34.6564, 244.934, -0.02, 93.55
3483, -0.2736, 34.6564, 245.071, -0.02, 93.54
3484, -0.2738, 34.6564, 245.088, -0.02, 93.55
3485, -0.2738, 34.6564, 245.105, -0.02, 93.55
3486, -0.2738, 34.6565, 245.127, -0.02, 93.55
3487, -0.274, 34.6565, 245.16, -0.02, 93.54
3488, -0.2746, 34.6564, 245.209, -0.02, 93.55
3489, -0.2752, 34.6565, 245.282, -0.02, 93.54
3490, -0.2757, 34.6564, 245.139, -0.02, 93.54
3491, -0.2757, 34.6563, 245.178, -0.02, 93.54
3492, -0.2756, 34.6563, 245.237, -0.02, 93.54
3493, -0.2756, 34.6564, 245.15, -0.02, 93.54
3494, -0.2756, 34.6565, 245.171, -0.02, 93.55
3495, -0.2755, 34.6564, 245.156, -0.02, 93.55
3496, -0.2756, 34.6566, 245.115, -0.02, 93.55
3497, -0.2757, 34.6564, 245.059, -0.02, 93.55
3498, -0.2757, 34.6563, 244.999, -0.02, 93.55
3499, -0.2755, 34.6565, 244.947, -0.02, 93.55
3500, -0.2754, 34.6565, 244.916, -0.02, 93.54
3501, -0.2754, 34.6562, 244.92, -0.02, 93.54
3502, -0.2754, 34.6564, 244.972, -0.02, 93.54
3503, -0.2753, 34.6563, 245.084, -0.02, 93.55
3504, -0.2753, 34.6563, 245.27, -0.02, 93.54
3505, -0.2753, 34.6564, 245.007, -0.02, 93.54
3506, -0.2753, 34.6562, 244.878, -0.02, 93.55
3507, -0.2756, 34.6563, 244.855, -0.02, 93.54
3508, -0.2757, 34.6565, 244.912, -0.02, 93.54
3509, -0.2758, 34.6564, 245.023, -0.02, 93.55
3510, -0.2759, 34.6563, 245.16, -0.02, 93.54
3511, -0.2765, 34.6564, 245.297, -0.02, 93.55
3512, -0.2767, 34.6563, 245.434, -0.02, 93.55
3513, -0.2767, 34.6564, 245.345, -0.02, 93.54
3514, -0.2766, 34.6562, 245.351, -0.02, 93.54
3515, -0.2766, 34.6565, 245.358, -0.02, 93.54
3516, -0.2765, 34.6564, 245.365, -0.02, 93.54
3517, -0.2765, 34.6564, 245.371, -0.02, 93.54
3518, -0.2768, 34.6564, 245.378, -0.02, 93.54
3519, -0.2769, 34.6562, 245.349, -0.02, 93.55
3520, -0.2768, 34.6563, 245.354, -0.02, 93.55
3521, -0.2767, 34.6564, 245.467, -0.02, 93.55
3522, -0.2767, 34.6564, 245.497, -0.02, 93.54
3523, -0.2765, 34.6564, 245.453, -0.02, 93.54
3524, -0.2772, 34.6562, 245.371, -0.02, 93.55
3525, -0.2777, 34.6563, 245.285, -0.02, 93.54
3526, -0.2776, 34.6563, 245.231, -0.02, 93.54
3527, -0.2779, 34.6564, 245.243, -0.02, 93.54
3528, -0.2778, 34.6562, 245.356, -0.02, 93.54
3529, -0.2778, 34.6563, 245.482, -0.02, 93.55
3530, -0.2779, 34.6563, 245.532, -0.02, 93.55
3531, -0.2778, 34.6562, 245.525, -0.02, 93.54
3532, -0.2779, 34.6564, 245.476, -0.02, 93.55
3533, -0.2782, 34.6563, 245.405, -0.02, 93.55
3534, -0.2783, 34.6561, 245.371, -0.02, 93.54
3535, -0.2787, 34.6563, 245.369, -0.02, 93.54
3536, -0.2786, 34.6561, 245.392, -0.02, 93.54
3537, -0.2784, 34.6563, 245.433, -0.02, 93.54
3538, -0.2783, 34.6562, 245.487, -0.02, 93.54
3539, -0.2782, 34.6562, 245.548, -0.02, 93.55
3540, -0.2781, 34.6562, 245.608, -0.02, 93.54
3541, -0.2781, 34.6562, 245.669, -0.02, 93.55
3542, -0.2781, 34.6562, 245.729, -0.02, 93.55
3543, -0.2779, 34.6562, 245.601, -0.02, 93.55
3544, -0.2779, 34.6563, 245.375, -0.02, 93.54
3545, -0.2779, 34.6564, 245.275, -0.02, 93.55
3546, -0.2779, 34.6566, 245.265, -0.02, 93.54
3547, -0.2778, 34.6563, 245.311, -0.02, 93.55
3548, -0.2779, 34.6564, 245.374, -0.02, 93.53
3549, -0.2778, 34.6562, 245.454, -0.02, 93.54
3550, -0.2779, 34.6562, 245.551, -0.02, 93.55
3551, -0.2779, 34.6562, 245.521, -0.02, 93.55
3552, -0.2777, 34.6562, 245.431, -0.02, 93.55
3553, -0.2776, 34.6561, 245.348, -0.02, 93.55
3554, -0.2777, 34.6563, 245.338, -0.02, 93.55
3555, -0.2777, 34.6562, 245.468, -0.02, 93.54
3556, -0.2775, 34.6561, 245.31, -0.02, 93.55
3557, -0.2775, 34.6563, 245.461, -0.02, 93.54
3558, -0.2774, 34.6562, 245.576, -0.02, 93.54
3559, -0.2774, 34.6563, 245.63, -0.02, 93.54
3560, -0.2778, 34.6563, 245.601, -0.02, 93.54
3561, -0.2776, 34.6563, 245.525, -0.02, 93.55
3562, -0.2773, 34.6562, 245.44, -0.02, 93.54
3563, -0.2771, 34.6564, 245.386, -0.02, 93.55
3564, -0.2769, 34.6562, 245.399, -0.02, 93.55
3565, -0.2768, 34.6562, 245.517, -0.02, 93.55
3566, -0.2766, 34.6562, 245.64, -0.02, 93.54
3567, -0.2766, 34.6561, 245.655, -0.02, 93.54
3568, -0.2762, 34.6562, 245.649, -0.02, 93.55
3569, -0.2761, 34.6563, 245.628, -0.02, 93.55
3570, -0.276, 34.6562, 245.596, -0.02, 93.55
3571, -0.2761, 34.6563, 245.559, -0.02, 93.55
3572, -0.2761, 34.6564, 245.521, -0.02, 93.55
3573, -0.2764, 34.6562, 245.032, -0.02, 93.55
3574, -0.2771, 34.6563, 245.07, -0.02, 93.55
3575, -0.2779, 34.656, 245.39, -0.02, 93.54
3576, -0.278, 34.6563, 245.526, -0.01, 93.54
3577, -0.278, 34.6561, 245.538, -0.02, 93.55
3578, -0.2778, 34.6562, 245.482, -0.02, 93.55
3579, -0.2776, 34.6562, 245.417, -0.02, 93.54
3580, -0.2775, 34.656, 245.401, -0.02, 93.55
3581, -0.2782, 34.6563, 245.493, -0.02, 93.54
3582, -0.2783, 34.6561, 245.614, -0.02, 93.55
3583, -0.2786, 34.6561, 245.688, -0.02, 93.55
3584, -0.2789, 34.656, 245.638, -0.02, 93.55
3585, -0.2794, 34.6563, 245.427, -0.02, 93.55
3586, -0.2796, 34.6562, 245.46, -0.02, 93.55
3587, -0.2796, 34.6561, 245.626, -0.02, 93.55
3588, -0.2797, 34.6561, 245.813, -0.02, 93.55
3589, -0.2796, 34.656, 245.912, -0.02, 93.54
3590, -0.2795, 34.656, 245.81, -0.02, 93.54
3591, -0.2796, 34.6561, 245.396, -0.02, 93.55
3592, -0.2797, 34.6562, 245.567, -0.01, 93.55
3593, -0.2797, 34.6561, 245.709, -0.02, 93.55
3594, -0.2803, 34.656, 245.796, -0.02, 93.54
3595, -0.2808, 34.6561, 245.809, -0.02, 93.54
3596, -0.2807, 34.6561, 245.723, -0.02, 93.55
3597, -0.2805, 34.6563, 245.517, -0.02, 93.55
3598, -0.2802, 34.6561, 245.402, -0.02, 93.55
3599, -0.2802, 34.656, 245.364, -0.02, 93.55
3600, -0.2803, 34.6561, 245.392, -0.02, 93.55
3601, -0.2802, 34.6561, 245.429, -0.02, 93.55
3602, -0.2806, 34.6559, 245.419, -0.02, 93.55
3603, -0.2808, 34.656, 245.77, -0.02, 93.54
3604, -0.2808, 34.656, 245.744, -0.02, 93.55
3605, -0.2805, 34.656, 245.729, -0.02, 93.55
3606, -0.281, 34.6561, 245.735, -0.02, 93.55
3607, -0.2809, 34.656, 245.775, -0.02, 93.55
3608, -0.2807, 34.6562, 245.827, -0.02, 93.55
3609, -0.2807, 34.6561, 245.869, -0.02, 93.54
3610, -0.2808, 34.656, 245.881, -0.02, 93.54
3611, -0.281, 34.656, 245.841, -0.02, 93.55
3612, -0.2808, 34.6561, 245.728, -0.02, 93.55
3613, -0.2815, 34.656, 245.604, -0.02, 93.55
3614, -0.2816, 34.656, 245.53, -0.02, 93.54
3615, -0.2816, 34.6561, 245.568, -0.02, 93.55
3616, -0.2817, 34.656, 245.78, -0.02, 93.55
3617, -0.2818, 34.6561, 245.886, -0.02, 93.55
3618, -0.2822, 34.6559, 245.607, -0.02, 93.55
3619, -0.2828, 34.6559, 245.434, -0.02, 93.55
3620, -0.2829, 34.656, 245.35, -0.02, 93.54
3621, -0.2827, 34.656, 245.337, -0.02, 93.55
3622, -0.2832, 34.656, 245.376, -0.02, 93.55
3623, -0.2834, 34.6559, 245.449, -0.02, 93.55
3624, -0.2832, 34.6558, 245.537, -0.02, 93.55
3625, -0.2834, 34.6559, 245.623, -0.02, 93.55
3626, -0.2834, 34.6559, 245.688, -0.02, 93.55
3627, -0.2836, 34.656, 245.738, -0.02, 93.54
3628, -0.2841, 34.6561, 245.777, -0.02, 93.55
3629, -0.284, 34.656, 245.811, -0.02, 93.55
3630, -0.284, 34.656, 245.845, -0.02, 93.54
3631, -0.2838, 34.656, 245.879, -0.02, 93.55
3632, -0.2836, 34.656, 245.912, -0.02, 93.55
3633, -0.2838, 34.656, 245.945, -0.02, 93.54
3634, -0.2838, 34.656, 245.88, -0.02, 93.55
3635, -0.284, 34.656, 245.814, -0.02, 93.55
3636, -0.284, 34.656, 245.764, -0.02, 93.54
3637, -0.2847, 34.656, 245.742, -0.02, 93.55
3638, -0.2849, 34.6558, 245.763, -0.02, 93.55
3639, -0.2851, 34.6559, 245.841, -0.02, 93.55
3640, -0.2851, 34.6559, 245.913, -0.02, 93.55
3641, -0.2853, 34.656, 245.913, -0.02, 93.55
3642, -0.2857, 34.6559, 245.777, -0.02, 93.55
3643, -0.286, 34.6558, 245.722, -0.02, 93.55
3644, -0.2859, 34.6558, 245.725, -0.02, 93.55
3645, -0.286, 34.6558, 245.764, -0.02, 93.55
3646, -0.286, 34.6558, 245.817, -0.02, 93.55
3647, -0.2861, 34.6559, 245.862, -0.02, 93.55
3648, -0.2861, 34.6558, 245.877, -0.02, 93.55
3649, -0.2861, 34.6559, 245.838, -0.02, 93.54
3650, -0.2862, 34.656, 245.808, -0.02, 93.55
3651, -0.2861, 34.6557, 245.848, -0.02, 93.55
3652, -0.2863, 34.6559, 246.021, -0.02, 93.55
3653, -0.286, 34.6558, 246.003, -0.02, 93.55
3654, -0.286, 34.6559, 245.91, -0.02, 93.55
3655, -0.2859, 34.6558, 245.857, -0.02, 93.55
3656, -0.286, 34.6558, 245.96, -0.02, 93.55
3657, -0.2861, 34.6559, 246.088, -0.02, 93.55
3658, -0.2862, 34.6559, 246.107, -0.02, 93.55
3659, -0.2863, 34.6558, 245.884, -0.02, 93.55
3660, -0.2867, 34.656, 245.861, -0.02, 93.55
3661, -0.2867, 34.6558, 245.939, -0.02, 93.55
3662, -0.2867, 34.6559, 246.016, -0.01, 93.55
3663, -0.2866, 34.656, 245.917, -0.02, 93.55
3664, -0.2865, 34.6558, 245.91, -0.02, 93.55
3665, -0.2865, 34.6556, 245.902, -0.02, 93.55
3666, -0.2865, 34.6559, 245.894, -0.02, 93.55
3667, -0.2865, 34.6559, 245.955, -0.01, 93.55
