CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00082_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RO20071215_CTD_82_1
DATE = 2008-01-11
TIMEZONE = UTC
CTD_START_TIME = 18:44:00
CTD_START_LATITUDE = -18.7497
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1473.0, 3.012, 34.5844, 100.9, 0.0064
1474.0, 3.0084, 34.5848, 101, 0.0064
1475.0, 3.0052, 34.5849, 101.1, 0.0064
1476.0, 3.0039, 34.5851, 101.1, 0.0064
1477.0, 3.0018, 34.585, 101.2, 0.0064
1478.0, 2.9976, 34.5853, 101.1, 0.0064
1479.0, 2.9965, 34.5854, 101.1, 0.0064
1480.0, 2.9941, 34.5857, 101.2, 0.0064
1481.0, 2.9922, 34.5858, 101.2, 0.0064
1482.0, 2.9899, 34.5859, 101.3, 0.0064
1483.0, 2.9827, 34.5863, 101.4, 0.0064
1484.0, 2.9797, 34.5864, 101.5, 0.0064
1485.0, 2.9782, 34.5865, 101.6, 0.0064
1486.0, 2.9769, 34.5868, 101.7, 0.0064
1487.0, 2.9761, 34.5869, 101.7, 0.0064
1488.0, 2.974, 34.587, 101.7, 0.0064
1489.0, 2.973, 34.5871, 101.6, 0.0064
1490.0, 2.9701, 34.5873, 101.6, 0.0064
1491.0, 2.9676, 34.5875, 101.5, 0.0064
1492.0, 2.9657, 34.5875, 101.5, 0.0064
1493.0, 2.9643, 34.5876, 101.6, 0.0064
1494.0, 2.9625, 34.5877, 101.6, 0.0064
1495.0, 2.9612, 34.5878, 101.7, 0.0064
1496.0, 2.9602, 34.588, 101.8, 0.0064
1497.0, 2.9583, 34.5881, 101.8, 0.0064
1498.0, 2.9557, 34.5882, 101.8, 0.0064
1499.0, 2.9547, 34.5884, 101.7, 0.0064
1500.0, 2.952, 34.5885, 101.7, 0.0064
1501.0, 2.948, 34.5888, 101.8, 0.0064
1502.0, 2.9451, 34.5893, 101.7, 0.0064
1503.0, 2.9421, 34.5891, 101.8, 0.0064
1504.0, 2.94, 34.5891, 101.9, 0.0064
1505.0, 2.9379, 34.5893, 102, 0.0064
1506.0, 2.9341, 34.5898, 102.2, 0.0064
1507.0, 2.9321, 34.59, 102.2, 0.0064
1508.0, 2.9315, 34.5899, 102.3, 0.0064
1509.0, 2.9311, 34.59, 102.4, 0.0064
1510.0, 2.931, 34.5901, 102.4, 0.0064
1511.0, 2.9303, 34.5901, 102.3, 0.0064
1512.0, 2.9286, 34.5903, 102.2, 0.0064
1513.0, 2.9275, 34.5904, 102.2, 0.0064
1514.0, 2.9227, 34.5906, 102.2, 0.0064
1515.0, 2.9198, 34.5906, 102.2, 0.0064
1516.0, 2.9186, 34.5907, 102.3, 0.0064
1517.0, 2.9163, 34.591, 102.5, 0.0064
1518.0, 2.9154, 34.5911, 102.7, 0.0064
1519.0, 2.914, 34.591, 102.8, 0.0064
1520.0, 2.913, 34.5911, 102.8, 0.0064
1521.0, 2.912, 34.5911, 102.8, 0.0064
1522.0, 2.9097, 34.5913, 102.9, 0.0064
1523.0, 2.906, 34.5918, 102.8, 0.0064
1524.0, 2.9028, 34.5918, 102.7, 0.0064
1525.0, 2.9006, 34.592, 102.7, 0.0064
1526.0, 2.8987, 34.5921, 102.7, 0.0064
1527.0, 2.8969, 34.5924, 102.8, 0.0064
1528.0, 2.8958, 34.5925, 102.8, 0.0064
1529.0, 2.8952, 34.5926, 102.7, 0.0064
1530.0, 2.8941, 34.5929, 102.7, 0.0064
1531.0, 2.8923, 34.5929, 102.6, 0.0064
1532.0, 2.8902, 34.593, 102.5, 0.0064
1533.0, 2.889, 34.593, 102.5, 0.0064
1534.0, 2.8883, 34.593, 102.5, 0.0064
1535.0, 2.8878, 34.593, 102.6, 0.0064
1536.0, 2.8872, 34.5931, 102.8, 0.0064
1537.0, 2.8864, 34.5932, 102.9, 0.006
1538.0, 2.8847, 34.5935, 102.9, 0.0064
1539.0, 2.8766, 34.5939, 102.8, 0.0064
1540.0, 2.8748, 34.594, 102.8, 0.006
1541.0, 2.8744, 34.5938, 102.9, 0.0064
1542.0, 2.873, 34.594, 103.1, 0.0064
1543.0, 2.8703, 34.5942, 103.3, 0.006
1544.0, 2.869, 34.5944, 103.4, 0.0064
1545.0, 2.8668, 34.5945, 103.5, 0.006
1546.0, 2.8653, 34.5944, 103.6, 0.0056
1547.0, 2.8633, 34.5944, 103.6, 0.006
1548.0, 2.8596, 34.5947, 103.7, 0.0056
1549.0, 2.8582, 34.5948, 103.8, 0.006
1550.0, 2.858, 34.5949, 104, 0.006
1551.0, 2.8578, 34.5948, 104, 0.0056
1552.0, 2.8559, 34.595, 104, 0.0056
1553.0, 2.8538, 34.5953, 104, 0.0056
1554.0, 2.8518, 34.5955, 104, 0.0052
1555.0, 2.8511, 34.5955, 103.8, 0.0056
1556.0, 2.8494, 34.5955, 103.9, 0.006
1557.0, 2.8475, 34.5957, 103.8, 0.006
1558.0, 2.8457, 34.5958, 103.8, 0.0056
1559.0, 2.8425, 34.5961, 103.8, 0.0056
1560.0, 2.8417, 34.596, 104, 0.0056
1561.0, 2.837, 34.5962, 104, 0.0052
1562.0, 2.8352, 34.5964, 104.1, 0.0056
1563.0, 2.8346, 34.5965, 104.2, 0.0052
1564.0, 2.8342, 34.5964, 104.5, 0.0056
1565.0, 2.832, 34.5965, 104.6, 0.0056
1566.0, 2.8311, 34.5966, 104.7, 0.0056
1567.0, 2.8301, 34.5968, 104.8, 0.0056
1568.0, 2.8271, 34.5969, 104.8, 0.0056
1569.0, 2.8231, 34.5972, 104.8, 0.0056
1570.0, 2.8213, 34.5974, 104.7, 0.0052
1571.0, 2.8201, 34.5974, 104.7, 0.0056
1572.0, 2.8179, 34.5977, 104.7, 0.0056
1573.0, 2.8155, 34.5978, 104.7, 0.0056
1574.0, 2.815, 34.5979, 104.7, 0.0052
1575.0, 2.8121, 34.598, 104.6, 0.0052
1576.0, 2.8102, 34.5983, 104.6, 0.0056
1577.0, 2.8099, 34.5983, 104.5, 0.0052
1578.0, 2.809, 34.5983, 104.6, 0.0052
1579.0, 2.8075, 34.5986, 104.7, 0.0052
1580.0, 2.8067, 34.5986, 104.6, 0.0052
1581.0, 2.8055, 34.5987, 104.7, 0.0056
1582.0, 2.8039, 34.5987, 104.7, 0.006
1583.0, 2.8028, 34.5988, 104.8, 0.0056
1584.0, 2.8014, 34.5988, 104.8, 0.0052
1585.0, 2.8002, 34.5991, 104.9, 0.0056
1586.0, 2.7982, 34.5992, 104.9, 0.0056
1587.0, 2.797, 34.5992, 104.9, 0.0056
1588.0, 2.7962, 34.5992, 104.8, 0.0056
1589.0, 2.7962, 34.5993, 104.9, 0.0056
1590.0, 2.7933, 34.5995, 104.9, 0.0052
1591.0, 2.79, 34.5999, 104.9, 0.0052
1592.0, 2.7882, 34.6, 104.9, 0.0052
1593.0, 2.7861, 34.6001, 105, 0.0052
1594.0, 2.7848, 34.6002, 105, 0.0056
1595.0, 2.7827, 34.6003, 105.1, 0.0056
1596.0, 2.7817, 34.6005, 105.1, 0.0052
1597.0, 2.7812, 34.6004, 105.2, 0.0052
1598.0, 2.7799, 34.6005, 105.2, 0.0052
1599.0, 2.7782, 34.6008, 105.3, 0.0052
1600.0, 2.7773, 34.6008, 105.3, 0.0052
1601.0, 2.7757, 34.6009, 105.3, 0.0052
1602.0, 2.7741, 34.6009, 105.3, 0.0052
1603.0, 2.7738, 34.6009, 105.3, 0.0052
1604.0, 2.7734, 34.6008, 105.3, 0.0052
1605.0, 2.77, 34.6012, 105.3, 0.0056
1606.0, 2.7684, 34.6013, 105.4, 0.0052
1607.0, 2.7662, 34.6015, 105.4, 0.0052
1608.0, 2.7646, 34.6015, 105.6, 0.0052
1609.0, 2.763, 34.6016, 105.7, 0.0052
1610.0, 2.7603, 34.6019, 105.7, 0.0052
1611.0, 2.758, 34.6021, 105.7, 0.0052
1612.0, 2.7565, 34.6022, 105.7, 0.0052
1613.0, 2.7558, 34.6021, 105.7, 0.0052
1614.0, 2.755, 34.6023, 105.7, 0.0052
1615.0, 2.7539, 34.6024, 105.8, 0.0052
1616.0, 2.7535, 34.6025, 105.8, 0.0052
1617.0, 2.753, 34.6024, 105.8, 0.0052
1618.0, 2.749, 34.6028, 105.9, 0.0052
1619.0, 2.7473, 34.6028, 105.9, 0.0052
1620.0, 2.7484, 34.6028, 106, 0.0052
1621.0, 2.7443, 34.6031, 106, 0.0052
1622.0, 2.7404, 34.6034, 106, 0.0052
1623.0, 2.739, 34.6035, 106, 0.0052
1624.0, 2.7384, 34.6036, 106, 0.0052
1625.0, 2.7382, 34.6035, 106.1, 0.0052
1626.0, 2.7379, 34.6036, 106.1, 0.0052
1627.0, 2.7376, 34.6036, 106.1, 0.0052
1628.0, 2.7371, 34.6038, 106.1, 0.0052
1629.0, 2.7361, 34.6037, 106.1, 0.0052
1630.0, 2.7344, 34.6038, 106.2, 0.0052
1631.0, 2.7329, 34.6039, 106.1, 0.0052
1632.0, 2.73, 34.6042, 106.2, 0.0052
1633.0, 2.7269, 34.6044, 106.3, 0.0052
1634.0, 2.7245, 34.6045, 106.4, 0.0052
1635.0, 2.7239, 34.6044, 106.4, 0.0052
1636.0, 2.7232, 34.6046, 106.6, 0.0052
1637.0, 2.7214, 34.6047, 106.5, 0.0052
1638.0, 2.7203, 34.6049, 106.5, 0.0052
1639.0, 2.7191, 34.6049, 106.5, 0.0052
1640.0, 2.7171, 34.605, 106.5, 0.0052
1641.0, 2.7164, 34.6051, 106.5, 0.0052
1642.0, 2.7156, 34.6052, 106.5, 0.0052
1643.0, 2.7139, 34.6054, 106.5, 0.0052
1644.0, 2.7135, 34.6055, 106.6, 0.0052
1645.0, 2.7134, 34.6054, 106.6, 0.0052
1646.0, 2.7119, 34.6056, 106.6, 0.0056
1647.0, 2.71, 34.6056, 106.7, 0.0052
1648.0, 2.7076, 34.6058, 106.7, 0.0052
1649.0, 2.7057, 34.606, 106.7, 0.0052
1650.0, 2.7067, 34.6059, 106.7, 0.0052
1651.0, 2.7055, 34.606, 106.7, 0.0052
1652.0, 2.7027, 34.6061, 106.7, 0.0052
1653.0, 2.7018, 34.6062, 106.7, 0.0052
1654.0, 2.7003, 34.6063, 106.9, 0.0052
1655.0, 2.699, 34.6064, 107, 0.0056
1656.0, 2.6979, 34.6064, 107.1, 0.0052
1657.0, 2.6971, 34.6065, 107.2, 0.0052
1658.0, 2.6952, 34.6067, 107.2, 0.0052
1659.0, 2.6938, 34.6068, 107.3, 0.0052
1660.0, 2.69, 34.6071, 107.3, 0.0052
1661.0, 2.6881, 34.6071, 107.3, 0.0052
1662.0, 2.6877, 34.6072, 107.4, 0.0056
1663.0, 2.6867, 34.6071, 107.5, 0.0052
1664.0, 2.6837, 34.6075, 107.6, 0.0052
1665.0, 2.6815, 34.6075, 107.6, 0.0052
1666.0, 2.6791, 34.6078, 107.6, 0.0052
1667.0, 2.6782, 34.6079, 107.7, 0.0052
1668.0, 2.678, 34.6079, 107.7, 0.0052
1669.0, 2.6774, 34.608, 107.7, 0.0052
1670.0, 2.6758, 34.6082, 107.8, 0.0052
1671.0, 2.6754, 34.608, 107.7, 0.0052
1672.0, 2.6748, 34.6081, 107.8, 0.0052
1673.0, 2.6746, 34.6081, 107.8, 0.0052
1674.0, 2.6717, 34.6084, 107.8, 0.0052
1675.0, 2.6701, 34.6084, 107.8, 0.0052
1676.0, 2.6685, 34.6085, 107.8, 0.0052
1677.0, 2.6669, 34.6086, 107.9, 0.0052
1678.0, 2.6655, 34.6086, 108, 0.0052
1679.0, 2.6603, 34.6091, 108.1, 0.0052
1680.0, 2.6587, 34.6092, 108.1, 0.0052
1681.0, 2.6583, 34.6092, 108.2, 0.0052
1682.0, 2.658, 34.6092, 108.2, 0.0052
1683.0, 2.6579, 34.6093, 108.3, 0.0052
1684.0, 2.6577, 34.6094, 108.3, 0.0052
1685.0, 2.6576, 34.6093, 108.4, 0.0052
1686.0, 2.6574, 34.6093, 108.4, 0.0052
1687.0, 2.6571, 34.6092, 108.3, 0.0052
1688.0, 2.6564, 34.6094, 108.4, 0.0052
1689.0, 2.656, 34.6094, 108.4, 0.0052
1690.0, 2.6518, 34.6098, 108.3, 0.0052
1691.0, 2.6495, 34.61, 108.3, 0.0052
1692.0, 2.6473, 34.6101, 108.4, 0.0052
1693.0, 2.6456, 34.6101, 108.5, 0.0052
1694.0, 2.6447, 34.6102, 108.6, 0.0052
1695.0, 2.6439, 34.6104, 108.7, 0.0052
1696.0, 2.643, 34.6104, 108.7, 0.0052
1697.0, 2.6418, 34.6104, 108.7, 0.0052
1698.0, 2.6401, 34.6105, 108.8, 0.0052
1699.0, 2.6388, 34.6108, 108.8, 0.0052
1700.0, 2.6373, 34.6107, 108.9, 0.0052
1701.0, 2.6347, 34.6108, 109, 0.0052
1702.0, 2.6341, 34.6108, 109, 0.0052
1703.0, 2.6337, 34.6111, 109.1, 0.0052
1704.0, 2.6331, 34.611, 109.2, 0.0052
1705.0, 2.6327, 34.6111, 109.2, 0.0052
1706.0, 2.6323, 34.6111, 109.2, 0.0056
1707.0, 2.6319, 34.6113, 109.2, 0.0052
1708.0, 2.6313, 34.6112, 109.2, 0.0052
1709.0, 2.6298, 34.6113, 109.2, 0.0052
1710.0, 2.6276, 34.6114, 109.1, 0.0052
1711.0, 2.6243, 34.6117, 109.1, 0.0052
1712.0, 2.6238, 34.6117, 109.1, 0.0052
1713.0, 2.6235, 34.6118, 109.1, 0.0052
1714.0, 2.6229, 34.6118, 109.2, 0.0052
1715.0, 2.6226, 34.6119, 109.3, 0.0052
1716.0, 2.6222, 34.612, 109.3, 0.0052
1717.0, 2.6189, 34.6123, 109.4, 0.0052
1718.0, 2.6161, 34.6125, 109.4, 0.0052
1719.0, 2.6147, 34.6126, 109.4, 0.0052
1720.0, 2.6138, 34.6126, 109.4, 0.0052
1721.0, 2.6121, 34.6127, 109.4, 0.0052
1722.0, 2.6094, 34.6129, 109.4, 0.0052
1723.0, 2.6082, 34.6129, 109.4, 0.0052
1724.0, 2.6075, 34.6129, 109.5, 0.0052
1725.0, 2.6061, 34.613, 109.6, 0.0052
1726.0, 2.6052, 34.6131, 109.8, 0.0052
1727.0, 2.6039, 34.6133, 109.8, 0.0052
1728.0, 2.6014, 34.6134, 109.9, 0.0052
1729.0, 2.6003, 34.6135, 109.9, 0.0052
1730.0, 2.5989, 34.6136, 109.9, 0.0052
1731.0, 2.5983, 34.6138, 109.9, 0.0052
1732.0, 2.5975, 34.6138, 109.9, 0.0052
1733.0, 2.5941, 34.6139, 109.9, 0.0052
1734.0, 2.5923, 34.6142, 110, 0.0052
1735.0, 2.5903, 34.6142, 110, 0.0052
1736.0, 2.5894, 34.6143, 110.1, 0.0052
1737.0, 2.5886, 34.6143, 110.2, 0.0052
1738.0, 2.5879, 34.6143, 110.3, 0.0052
1739.0, 2.5871, 34.6143, 110.4, 0.0052
1740.0, 2.5841, 34.6146, 110.4, 0.0056
1741.0, 2.5829, 34.6146, 110.4, 0.0052
1742.0, 2.5822, 34.6146, 110.5, 0.0052
1743.0, 2.5813, 34.6148, 110.6, 0.0052
1744.0, 2.5808, 34.6148, 110.7, 0.0052
1745.0, 2.5798, 34.615, 110.7, 0.0052
1746.0, 2.5785, 34.6149, 110.8, 0.0052
1747.0, 2.5773, 34.615, 110.9, 0.0052
1748.0, 2.5761, 34.6152, 110.9, 0.0052
1749.0, 2.5748, 34.6153, 110.9, 0.0052
1750.0, 2.5735, 34.6154, 110.9, 0.0052
1751.0, 2.5713, 34.6154, 111, 0.0052
1752.0, 2.5691, 34.6155, 111.1, 0.0052
1753.0, 2.568, 34.6156, 111.2, 0.0052
1754.0, 2.5661, 34.6158, 111.2, 0.0052
1755.0, 2.5648, 34.616, 111.2, 0.0052
1756.0, 2.5631, 34.616, 111.2, 0.0052
1757.0, 2.5616, 34.6162, 111.2, 0.0052
1758.0, 2.5608, 34.6162, 111.2, 0.0052
1759.0, 2.5598, 34.6163, 111.3, 0.0052
1760.0, 2.5585, 34.6163, 111.4, 0.0052
1761.0, 2.5575, 34.6163, 111.5, 0.0052
1762.0, 2.5559, 34.6165, 111.5, 0.0052
1763.0, 2.553, 34.6167, 111.6, 0.0052
1764.0, 2.5511, 34.6168, 111.8, 0.0052
1765.0, 2.5484, 34.617, 111.9, 0.0052
1766.0, 2.5472, 34.6169, 111.9, 0.0052
1767.0, 2.5459, 34.6169, 112.1, 0.0052
1768.0, 2.5447, 34.6171, 112.2, 0.0052
1769.0, 2.5429, 34.6172, 112.4, 0.0052
1770.0, 2.5409, 34.6173, 112.5, 0.0052
1771.0, 2.5396, 34.6173, 112.6, 0.0052
1772.0, 2.5391, 34.6175, 112.6, 0.0052
1773.0, 2.5381, 34.6176, 112.6, 0.0052
1774.0, 2.5371, 34.6178, 112.6, 0.0052
1775.0, 2.5366, 34.6176, 112.6, 0.0052
1776.0, 2.5362, 34.6176, 112.7, 0.0052
1777.0, 2.5352, 34.6177, 112.7, 0.0048
1778.0, 2.5344, 34.6178, 112.8, 0.0052
1779.0, 2.5335, 34.6179, 112.8, 0.0052
1780.0, 2.5325, 34.618, 112.8, 0.0052
1781.0, 2.5309, 34.6183, 112.7, 0.0052
1782.0, 2.531, 34.6183, 112.7, 0.0052
1783.0, 2.5309, 34.6184, 112.7, 0.0052
1784.0, 2.5308, 34.6182, 112.7, 0.0052
1785.0, 2.5302, 34.6182, 112.7, 0.0052
1786.0, 2.5297, 34.6181, 112.7, 0.0052
1787.0, 2.5266, 34.6184, 112.7, 0.0052
1788.0, 2.5233, 34.6188, 112.7, 0.0052
1789.0, 2.5209, 34.6188, 112.8, 0.0052
1790.0, 2.5185, 34.6189, 113, 0.0052
1791.0, 2.5182, 34.6189, 113.2, 0.0052
1792.0, 2.5179, 34.6189, 113.4, 0.0052
1793.0, 2.5172, 34.619, 113.7, 0.0048
1794.0, 2.5165, 34.6191, 113.7, 0.0052
1795.0, 2.5158, 34.6194, 113.6, 0.0052
1796.0, 2.5153, 34.6193, 113.5, 0.0052
1797.0, 2.5137, 34.6194, 113.4, 0.0052
1798.0, 2.5111, 34.6194, 113.5, 0.0052
1799.0, 2.5084, 34.6195, 113.5, 0.0052
1800.0, 2.5051, 34.6198, 113.7, 0.0052
1801.0, 2.504, 34.6197, 113.9, 0.0052
1802.0, 2.5039, 34.6197, 114.1, 0.0048
1803.0, 2.5065, 34.6195, 114.5, 0.0048
1804.0, 2.5022, 34.6201, 114.5, 0.0048
1805.0, 2.5003, 34.6201, 114.4, 0.0044
1806.0, 2.4989, 34.6204, 114.3, 0.0052
1807.0, 2.4974, 34.6204, 114.2, 0.0044
1808.0, 2.4962, 34.6205, 114.2, 0.0048
1809.0, 2.494, 34.6205, 114.2, 0.0048
1810.0, 2.4922, 34.6207, 114.3, 0.0048
1811.0, 2.4901, 34.6209, 114.4, 0.0044
1812.0, 2.4885, 34.621, 114.4, 0.0044
1813.0, 2.4869, 34.6211, 114.6, 0.0044
1814.0, 2.4857, 34.6212, 114.6, 0.0044
1815.0, 2.4849, 34.6213, 114.7, 0.0044
1816.0, 2.4846, 34.6213, 114.8, 0.0044
1817.0, 2.4841, 34.6213, 114.9, 0.0044
1818.0, 2.4838, 34.6211, 115, 0.0044
1819.0, 2.4836, 34.6214, 115.1, 0.0044
1820.0, 2.4814, 34.6215, 115, 0.0044
1821.0, 2.48, 34.6215, 114.9, 0.0044
1822.0, 2.4779, 34.6218, 114.9, 0.0044
1823.0, 2.4759, 34.6219, 115, 0.0048
1824.0, 2.475, 34.6219, 115, 0.0044
1825.0, 2.4747, 34.6219, 115.2, 0.0044
1826.0, 2.4742, 34.622, 115.3, 0.0044
1827.0, 2.4734, 34.6222, 115.5, 0.0044
1828.0, 2.4733, 34.6221, 115.4, 0.0044
1829.0, 2.4732, 34.6221, 115.4, 0.0044
1830.0, 2.473, 34.6223, 115.4, 0.0044
1831.0, 2.4728, 34.6221, 115.4, 0.0044
1832.0, 2.4713, 34.6222, 115.4, 0.0044
1833.0, 2.4708, 34.6223, 115.6, 0.0044
1834.0, 2.4698, 34.6224, 115.6, 0.0044
1835.0, 2.4693, 34.6225, 115.6, 0.0044
1836.0, 2.4679, 34.6225, 115.6, 0.0044
1837.0, 2.466, 34.6226, 115.6, 0.0044
1838.0, 2.4645, 34.6228, 115.6, 0.0044
1839.0, 2.4637, 34.6227, 115.7, 0.0044
1840.0, 2.4631, 34.6227, 115.8, 0.0044
1841.0, 2.4626, 34.6228, 115.9, 0.0044
1842.0, 2.4621, 34.6228, 116, 0.0044
1843.0, 2.4616, 34.6229, 116.1, 0.0044
1844.0, 2.4611, 34.6229, 116.2, 0.0044
1845.0, 2.4602, 34.6229, 116.2, 0.0044
1846.0, 2.458, 34.623, 116.2, 0.0044
1847.0, 2.4564, 34.623, 116.2, 0.0044
1848.0, 2.457, 34.623, 116.3, 0.0044
1849.0, 2.4545, 34.6232, 116.4, 0.0044
1850.0, 2.4521, 34.6236, 116.4, 0.0044
1851.0, 2.4507, 34.6237, 116.4, 0.0044
1852.0, 2.4502, 34.6236, 116.4, 0.0044
1853.0, 2.4496, 34.6238, 116.3, 0.0044
1854.0, 2.4487, 34.6241, 116.2, 0.0044
1855.0, 2.4479, 34.6243, 116.1, 0.0044
1856.0, 2.447, 34.6242, 115.9, 0.0048
1857.0, 2.4456, 34.6244, 115.7, 0.0044
1858.0, 2.4434, 34.6243, 115.4, 0.0044
1859.0, 2.4414, 34.6244, 115.5, 0.0044
1860.0, 2.4393, 34.6245, 115.7, 0.0044
1861.0, 2.4377, 34.6246, 116, 0.0044
1862.0, 2.436, 34.6247, 116.3, 0.0044
1863.0, 2.4353, 34.6247, 116.8, 0.006
1864.0, 2.4356, 34.6247, 117.2, 0.0044
1865.0, 2.4326, 34.625, 117.2, 0.0044
1866.0, 2.4306, 34.6252, 117.1, 0.0044
1867.0, 2.4298, 34.6253, 117.1, 0.0044
1868.0, 2.4292, 34.6252, 117, 0.0044
1869.0, 2.4284, 34.6254, 117.1, 0.0044
1870.0, 2.4274, 34.6254, 117.1, 0.0044
1871.0, 2.4259, 34.6256, 117.2, 0.0044
1872.0, 2.4251, 34.6255, 117.3, 0.0044
1873.0, 2.4249, 34.6257, 117.2, 0.0044
1874.0, 2.4228, 34.6257, 117.2, 0.0044
1875.0, 2.4201, 34.6259, 117.3, 0.0044
1876.0, 2.4184, 34.626, 117.4, 0.0044
1877.0, 2.4165, 34.6261, 117.5, 0.0044
1878.0, 2.4149, 34.6262, 117.7, 0.0044
1879.0, 2.4143, 34.6262, 117.9, 0.0044
1880.0, 2.4138, 34.6264, 117.9, 0.0044
1881.0, 2.4125, 34.6265, 118, 0.0044
1882.0, 2.411, 34.6265, 118, 0.0044
1883.0, 2.41, 34.6267, 117.9, 0.0044
1884.0, 2.4093, 34.6267, 117.9, 0.0044
1885.0, 2.4072, 34.6269, 117.9, 0.0044
1886.0, 2.4054, 34.627, 117.9, 0.0044
1887.0, 2.4033, 34.6272, 117.9, 0.0044
1888.0, 2.4014, 34.6274, 118, 0.0044
1889.0, 2.401, 34.6274, 118, 0.0044
1890.0, 2.4003, 34.6274, 118.1, 0.0044
1891.0, 2.3986, 34.6275, 118.2, 0.0044
1892.0, 2.3962, 34.6277, 118.2, 0.0044
1893.0, 2.3943, 34.6277, 118.3, 0.0044
1894.0, 2.3937, 34.628, 118.4, 0.0044
1895.0, 2.3929, 34.6281, 118.4, 0.0044
1896.0, 2.391, 34.6281, 118.5, 0.0044
1897.0, 2.3902, 34.6282, 118.5, 0.0044
1898.0, 2.3884, 34.6283, 118.6, 0.0044
1899.0, 2.3864, 34.6283, 118.7, 0.0044
1900.0, 2.3854, 34.6285, 118.8, 0.0044
1901.0, 2.3846, 34.6286, 118.8, 0.0044
1902.0, 2.3841, 34.6286, 118.8, 0.0044
1903.0, 2.3834, 34.6287, 118.8, 0.0044
1904.0, 2.3823, 34.6289, 118.9, 0.0044
1905.0, 2.3818, 34.6288, 119, 0.0044
1906.0, 2.3808, 34.6288, 119, 0.0044
1907.0, 2.3801, 34.6289, 119.1, 0.0044
1908.0, 2.379, 34.6291, 119.1, 0.0044
1909.0, 2.3773, 34.6291, 119.1, 0.0044
1910.0, 2.3766, 34.6293, 119, 0.0044
1911.0, 2.3759, 34.6294, 119, 0.0044
1912.0, 2.3746, 34.6294, 119.1, 0.0044
1913.0, 2.3723, 34.6295, 119.2, 0.0044
1914.0, 2.3707, 34.6296, 119.2, 0.0044
1915.0, 2.37, 34.6298, 119.2, 0.0044
1916.0, 2.3693, 34.63, 119.3, 0.0044
1917.0, 2.369, 34.6299, 119.2, 0.0044
1918.0, 2.3688, 34.6301, 119.1, 0.0044
1919.0, 2.3684, 34.6299, 119.1, 0.0044
1920.0, 2.3681, 34.63, 119.2, 0.0056
1921.0, 2.3677, 34.6299, 119.3, 0.0044
1922.0, 2.3681, 34.63, 119.5, 0.0044
1923.0, 2.3658, 34.6303, 119.5, 0.0044
1924.0, 2.3645, 34.6303, 119.5, 0.0044
1925.0, 2.362, 34.6306, 119.5, 0.0044
1926.0, 2.3598, 34.6306, 119.4, 0.0044
1927.0, 2.3588, 34.6307, 119.5, 0.0044
1928.0, 2.3575, 34.6307, 119.6, 0.0044
1929.0, 2.3558, 34.6308, 119.8, 0.0044
1930.0, 2.3561, 34.6307, 120, 0.0044
1931.0, 2.3556, 34.6308, 120.2, 0.0044
1932.0, 2.3545, 34.6309, 120.3, 0.0044
1933.0, 2.3525, 34.6311, 120.2, 0.0044
1934.0, 2.3514, 34.6311, 120.2, 0.0044
1935.0, 2.3512, 34.6313, 120.1, 0.0044
1936.0, 2.35, 34.6312, 120.2, 0.0044
1937.0, 2.3472, 34.6314, 120.4, 0.0044
1938.0, 2.3458, 34.6315, 120.5, 0.0044
1939.0, 2.3453, 34.6315, 120.7, 0.0044
1940.0, 2.3447, 34.6315, 120.9, 0.0044
1941.0, 2.343, 34.6316, 120.9, 0.0044
1942.0, 2.3403, 34.6319, 120.9, 0.004
1943.0, 2.3384, 34.6321, 120.9, 0.0044
1944.0, 2.3366, 34.6321, 120.9, 0.0044
1945.0, 2.3337, 34.6323, 120.9, 0.0044
1946.0, 2.3325, 34.6323, 121, 0.004
1947.0, 2.3301, 34.6325, 121.2, 0.004
1948.0, 2.3291, 34.6325, 121.4, 0.0044
1949.0, 2.3267, 34.6326, 121.7, 0.0044
1950.0, 2.3251, 34.6326, 121.8, 0.004
1951.0, 2.324, 34.6328, 122.1, 0.004
1952.0, 2.3222, 34.6328, 122.1, 0.004
1953.0, 2.3204, 34.633, 122.4, 0.0036
1954.0, 2.3196, 34.6332, 122.4, 0.0036
1955.0, 2.3193, 34.6332, 122.4, 0.004
1956.0, 2.3188, 34.6331, 122.4, 0.004
