CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_167_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:04 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_167_1
#DATE: 2017-01-12
#TIMEZONE: UTC
#CTD_START_TIME: 13:49:00
#CTD_START_LATITUDE: -65.85
#CTD_START_LONGITUDE: -71.379
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 167
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1944, 0.784, 34.714, -999, 99.12
1945, 0.783, 34.714, -999, 99.13
1946, 0.783, 34.714, -999, 99.13
1947, 0.783, 34.714, -999, 99.13
1948, 0.782, 34.714, -999, 99.13
1949, 0.783, 34.714, -999, 99.11
1950, 0.782, 34.714, -999, 99.08
1951, 0.782, 34.714, -999, 99.13
1952, 0.781, 34.714, -999, 99.12
1953, 0.781, 34.714, -999, 99.12
1954, 0.779, 34.714, -999, 99.11
1955, 0.78, 34.714, -999, 99.11
1956, 0.778, 34.714, -999, 99.12
1957, 0.778, 34.714, -999, 99.12
1958, 0.778, 34.714, -999, 99.12
1959, 0.777, 34.714, -999, 99.1
1960, 0.775, 34.714, -999, 99.11
1961, 0.775, 34.714, -999, 99.12
1962, 0.773, 34.714, -999, 99.12
1963, 0.773, 34.714, -999, 99.12
1964, 0.773, 34.714, -999, 99.12
1965, 0.773, 34.714, -999, 99.13
1966, 0.771, 34.714, -999, 99.13
1967, 0.771, 34.714, -999, 99.11
1968, 0.771, 34.714, -999, 99.12
1969, 0.77, 34.714, -999, 99.13
1970, 0.769, 34.714, -999, 99.11
1971, 0.769, 34.714, -999, 99.13
1972, 0.769, 34.714, -999, 99.13
1973, 0.768, 34.714, -999, 99.12
1974, 0.768, 34.714, -999, 99.12
1975, 0.768, 34.714, -999, 99.12
1976, 0.767, 34.714, -999, 99.12
1977, 0.767, 34.714, -999, 99.13
1978, 0.766, 34.714, -999, 99.12
1979, 0.765, 34.713, -999, 99.13
1980, 0.762, 34.714, -999, 99.13
1981, 0.762, 34.714, -999, 99.11
1982, 0.761, 34.714, -999, 99.13
1983, 0.76, 34.714, -999, 99.11
1984, 0.76, 34.714, -999, 99.13
1985, 0.759, 34.714, -999, 99.13
1986, 0.759, 34.713, -999, 99.13
1987, 0.758, 34.713, -999, 99.12
1988, 0.757, 34.713, -999, 99.13
1989, 0.757, 34.714, -999, 99.13
1990, 0.757, 34.713, -999, 99.13
1991, 0.756, 34.713, -999, 99.12
1992, 0.755, 34.713, -999, 99.12
1993, 0.754, 34.713, -999, 99.13
1994, 0.754, 34.713, -999, 99.13
1995, 0.754, 34.713, -999, 99.13
1996, 0.753, 34.713, -999, 99.13
1997, 0.754, 34.713, -999, 99.12
1998, 0.751, 34.713, -999, 99.11
1999, 0.749, 34.713, -999, 99.13
2000, 0.748, 34.713, -999, 99.12
2001, 0.749, 34.713, -999, 99.13
2002, 0.748, 34.713, -999, 99.12
2003, 0.748, 34.713, -999, 99.13
2004, 0.746, 34.713, -999, 99.12
2005, 0.745, 34.713, -999, 99.13
2006, 0.744, 34.713, -999, 99.13
2007, 0.744, 34.713, -999, 99.12
2008, 0.744, 34.713, -999, 99.11
2009, 0.743, 34.713, -999, 99.12
2010, 0.743, 34.713, -999, 99.12
2011, 0.743, 34.713, -999, 99.13
2012, 0.742, 34.713, -999, 99.13
2013, 0.742, 34.713, -999, 99.13
2014, 0.742, 34.713, -999, 99.12
2015, 0.741, 34.713, -999, 99.13
2016, 0.741, 34.713, -999, 99.13
2017, 0.741, 34.713, -999, 99.12
2018, 0.741, 34.713, -999, 99.12
2019, 0.74, 34.713, -999, 99.12
2020, 0.739, 34.713, -999, 99.12
2021, 0.739, 34.713, -999, 99.13
2022, 0.738, 34.713, -999, 99.13
2023, 0.737, 34.713, -999, 99.13
2024, 0.736, 34.713, -999, 99.12
2025, 0.736, 34.713, -999, 99.12
2026, 0.735, 34.713, -999, 99.12
2027, 0.734, 34.713, -999, 99.12
2028, 0.734, 34.713, -999, 99.12
2029, 0.733, 34.713, -999, 99.12
2030, 0.732, 34.713, -999, 99.12
2031, 0.732, 34.713, -999, 99.1
2032, 0.731, 34.713, -999, 99.13
2033, 0.73, 34.713, -999, 99.12
2034, 0.73, 34.713, -999, 99.13
2035, 0.73, 34.713, -999, 99.13
2036, 0.73, 34.712, -999, 99.12
2037, 0.73, 34.713, -999, 99.12
2038, 0.729, 34.712, -999, 99.13
2039, 0.729, 34.713, -999, 99.13
2040, 0.727, 34.713, -999, 99.12
2041, 0.728, 34.713, -999, 99.13
2042, 0.727, 34.713, -999, 99.13
2043, 0.726, 34.712, -999, 99.12
2044, 0.726, 34.713, -999, 99.12
2045, 0.726, 34.712, -999, 99.13
2046, 0.726, 34.713, -999, 99.13
2047, 0.726, 34.712, -999, 99.13
2048, 0.726, 34.713, -999, 99.13
2049, 0.726, 34.712, -999, 99.12
2050, 0.725, 34.712, -999, 99.1
2051, 0.724, 34.712, -999, 99.12
2052, 0.724, 34.712, -999, 99.12
2053, 0.724, 34.712, -999, 99.13
2054, 0.723, 34.713, -999, 99.13
2055, 0.724, 34.712, -999, 99.12
2056, 0.723, 34.712, -999, 99.13
2057, 0.723, 34.712, -999, 99.12
2058, 0.723, 34.712, -999, 99.13
2059, 0.722, 34.712, -999, 99.13
2060, 0.721, 34.712, -999, 99.13
2061, 0.721, 34.712, -999, 99.12
2062, 0.72, 34.712, -999, 99.12
2063, 0.718, 34.712, -999, 99.12
2064, 0.717, 34.712, -999, 99.13
2065, 0.717, 34.712, -999, 99.13
2066, 0.716, 34.712, -999, 99.13
2067, 0.716, 34.712, -999, 99.13
2068, 0.716, 34.712, -999, 99.12
2069, 0.716, 34.712, -999, 99.12
2070, 0.716, 34.712, -999, 99.13
2071, 0.716, 34.712, -999, 99.13
2072, 0.715, 34.712, -999, 99.12
2073, 0.714, 34.712, -999, 99.13
2074, 0.713, 34.712, -999, 99.12
2075, 0.713, 34.712, -999, 99.12
2076, 0.713, 34.712, -999, 99.12
2077, 0.712, 34.712, -999, 99.12
2078, 0.712, 34.712, -999, 99.12
2079, 0.712, 34.712, -999, 99.12
2080, 0.711, 34.712, -999, 99.12
2081, 0.711, 34.712, -999, 99.13
2082, 0.711, 34.712, -999, 99.13
2083, 0.711, 34.712, -999, 99.13
2084, 0.71, 34.712, -999, 99.13
2085, 0.71, 34.712, -999, 99.11
2086, 0.71, 34.712, -999, 99.12
2087, 0.71, 34.712, -999, 99.13
2088, 0.71, 34.712, -999, 99.13
2089, 0.709, 34.712, -999, 99.13
2090, 0.709, 34.712, -999, 99.12
2091, 0.708, 34.712, -999, 99.12
2092, 0.707, 34.712, -999, 99.13
2093, 0.706, 34.712, -999, 99.12
2094, 0.705, 34.712, -999, 99.12
2095, 0.704, 34.712, -999, 99.13
2096, 0.704, 34.712, -999, 99.12
2097, 0.704, 34.712, -999, 99.12
2098, 0.703, 34.712, -999, 99.13
2099, 0.703, 34.712, -999, 99.13
2100, 0.703, 34.712, -999, 99.12
2101, 0.701, 34.712, -999, 99.12
2102, 0.701, 34.712, -999, 99.12
2103, 0.7, 34.712, -999, 99.11
2104, 0.698, 34.712, -999, 99.12
2105, 0.698, 34.712, -999, 99.12
2106, 0.698, 34.712, -999, 99.12
2107, 0.698, 34.712, -999, 99.13
2108, 0.698, 34.712, -999, 99.13
2109, 0.697, 34.712, -999, 99.12
2110, 0.697, 34.712, -999, 99.11
2111, 0.697, 34.712, -999, 99.09
2112, 0.697, 34.712, -999, 99.12
2113, 0.697, 34.712, -999, 99.12
2114, 0.696, 34.712, -999, 99.12
2115, 0.695, 34.712, -999, 99.13
2116, 0.694, 34.712, -999, 99.13
2117, 0.694, 34.712, -999, 99.12
2118, 0.694, 34.712, -999, 99.13
2119, 0.694, 34.712, -999, 99.12
2120, 0.693, 34.712, -999, 99.12
2121, 0.693, 34.712, -999, 99.12
2122, 0.693, 34.712, -999, 99.12
2123, 0.692, 34.712, -999, 99.12
2124, 0.691, 34.712, -999, 99.12
2125, 0.69, 34.712, -999, 99.13
2126, 0.689, 34.712, -999, 99.12
2127, 0.689, 34.712, -999, 99.12
2128, 0.688, 34.712, -999, 99.12
2129, 0.686, 34.711, -999, 99.13
2130, 0.685, 34.712, -999, 99.12
2131, 0.685, 34.711, -999, 99.12
2132, 0.684, 34.712, -999, 99.12
2133, 0.683, 34.711, -999, 99.11
2134, 0.682, 34.711, -999, 99.11
2135, 0.68, 34.711, -999, 99.12
2136, 0.68, 34.711, -999, 99.12
2137, 0.679, 34.711, -999, 99.12
2138, 0.679, 34.711, -999, 99.12
2139, 0.679, 34.711, -999, 99.12
2140, 0.678, 34.711, -999, 99.13
2141, 0.678, 34.711, -999, 99.12
2142, 0.677, 34.711, -999, 99.12
2143, 0.677, 34.711, -999, 99.13
2144, 0.676, 34.711, -999, 99.12
2145, 0.675, 34.711, -999, 99.11
2146, 0.675, 34.711, -999, 99.12
2147, 0.675, 34.711, -999, 99.12
2148, 0.675, 34.711, -999, 99.12
2149, 0.674, 34.711, -999, 99.13
2150, 0.673, 34.711, -999, 99.12
2151, 0.673, 34.711, -999, 99.12
2152, 0.671, 34.711, -999, 99.12
2153, 0.669, 34.711, -999, 99.12
2154, 0.667, 34.711, -999, 99.13
2155, 0.667, 34.711, -999, 99.12
2156, 0.666, 34.711, -999, 99.13
2157, 0.666, 34.711, -999, 99.12
2158, 0.666, 34.711, -999, 99.13
2159, 0.666, 34.711, -999, 99.12
2160, 0.665, 34.711, -999, 99.12
2161, 0.664, 34.711, -999, 99.12
2162, 0.665, 34.711, -999, 99.12
2163, 0.663, 34.711, -999, 99.12
2164, 0.663, 34.711, -999, 99.12
2165, 0.662, 34.711, -999, 99.13
2166, 0.662, 34.711, -999, 99.13
2167, 0.662, 34.711, -999, 99.13
2168, 0.662, 34.711, -999, 99.12
2169, 0.662, 34.711, -999, 99.12
2170, 0.662, 34.711, -999, 99.12
2171, 0.662, 34.711, -999, 99.12
2172, 0.662, 34.711, -999, 99.12
2173, 0.662, 34.711, -999, 99.12
2174, 0.661, 34.711, -999, 99.12
2175, 0.659, 34.711, -999, 99.12
2176, 0.658, 34.711, -999, 99.13
2177, 0.658, 34.711, -999, 99.13
2178, 0.658, 34.711, -999, 99.12
2179, 0.657, 34.711, -999, 99.12
2180, 0.656, 34.711, -999, 99.13
2181, 0.656, 34.711, -999, 99.13
2182, 0.655, 34.711, -999, 99.13
2183, 0.655, 34.711, -999, 99.13
2184, 0.655, 34.711, -999, 99.12
2185, 0.655, 34.711, -999, 99.13
2186, 0.654, 34.711, -999, 99.13
2187, 0.653, 34.711, -999, 99.12
2188, 0.651, 34.711, -999, 99.12
2189, 0.65, 34.711, -999, 99.13
2190, 0.65, 34.711, -999, 99.13
2191, 0.65, 34.711, -999, 99.12
2192, 0.651, 34.711, -999, 99.12
2193, 0.651, 34.711, -999, 99.13
2194, 0.651, 34.711, -999, 99.13
2195, 0.651, 34.711, -999, 99.13
2196, 0.649, 34.711, -999, 99.12
2197, 0.648, 34.711, -999, 99.13
2198, 0.647, 34.711, -999, 99.12
2199, 0.647, 34.711, -999, 99.12
2200, 0.646, 34.711, -999, 99.11
2201, 0.646, 34.711, -999, 99.12
2202, 0.645, 34.711, -999, 99.12
2203, 0.644, 34.71, -999, 99.12
2204, 0.643, 34.711, -999, 99.13
2205, 0.643, 34.711, -999, 99.13
2206, 0.641, 34.71, -999, 99.13
2207, 0.64, 34.71, -999, 99.13
2208, 0.639, 34.711, -999, 99.12
2209, 0.639, 34.71, -999, 99.13
2210, 0.638, 34.71, -999, 99.12
2211, 0.638, 34.71, -999, 99.13
2212, 0.638, 34.71, -999, 99.13
2213, 0.637, 34.71, -999, 99.12
2214, 0.637, 34.71, -999, 99.13
2215, 0.636, 34.71, -999, 99.12
2216, 0.636, 34.71, -999, 99.13
2217, 0.635, 34.71, -999, 99.12
2218, 0.634, 34.71, -999, 99.12
2219, 0.633, 34.71, -999, 99.12
2220, 0.632, 34.71, -999, 99.13
2221, 0.632, 34.71, -999, 99.12
2222, 0.632, 34.71, -999, 99.13
2223, 0.632, 34.71, -999, 99.13
2224, 0.632, 34.71, -999, 99.12
2225, 0.631, 34.71, -999, 99.12
2226, 0.631, 34.71, -999, 99.12
2227, 0.629, 34.71, -999, 99.12
2228, 0.629, 34.71, -999, 99.12
2229, 0.629, 34.71, -999, 99.12
2230, 0.628, 34.71, -999, 99.11
2231, 0.628, 34.71, -999, 99.1
2232, 0.627, 34.71, -999, 99.12
2233, 0.626, 34.71, -999, 99.12
2234, 0.625, 34.71, -999, 99.12
2235, 0.624, 34.71, -999, 99.12
2236, 0.623, 34.71, -999, 99.12
2237, 0.622, 34.71, -999, 99.12
2238, 0.622, 34.71, -999, 99.12
2239, 0.622, 34.71, -999, 99.13
2240, 0.622, 34.71, -999, 99.12
2241, 0.622, 34.71, -999, 99.11
2242, 0.622, 34.71, -999, 99.13
2243, 0.622, 34.71, -999, 99.11
2244, 0.621, 34.71, -999, 99.11
2245, 0.621, 34.71, -999, 99.12
2246, 0.619, 34.71, -999, 99.12
2247, 0.619, 34.71, -999, 99.13
2248, 0.618, 34.71, -999, 99.13
2249, 0.618, 34.71, -999, 99.12
2250, 0.618, 34.71, -999, 99.13
2251, 0.618, 34.71, -999, 99.12
2252, 0.617, 34.71, -999, 99.12
2253, 0.616, 34.71, -999, 99.13
2254, 0.615, 34.71, -999, 99.12
2255, 0.615, 34.71, -999, 99.12
2256, 0.614, 34.71, -999, 99.13
2257, 0.614, 34.71, -999, 99.13
2258, 0.613, 34.71, -999, 99.12
2259, 0.613, 34.71, -999, 99.13
2260, 0.613, 34.71, -999, 99.12
2261, 0.613, 34.71, -999, 99.12
2262, 0.613, 34.71, -999, 99.1
2263, 0.612, 34.71, -999, 99.11
2264, 0.612, 34.71, -999, 99.12
2265, 0.61, 34.709, -999, 99.1
2266, 0.609, 34.71, -999, 99.08
2267, 0.608, 34.71, -999, 99.11
2268, 0.608, 34.71, -999, 99.11
2269, 0.607, 34.71, -999, 99.12
2270, 0.606, 34.71, -999, 99.12
2271, 0.605, 34.709, -999, 99.12
2272, 0.604, 34.71, -999, 99.12
2273, 0.603, 34.709, -999, 99.13
2274, 0.603, 34.709, -999, 99.12
2275, 0.603, 34.709, -999, 99.11
2276, 0.602, 34.709, -999, 99.12
2277, 0.601, 34.709, -999, 99.11
2278, 0.601, 34.709, -999, 99.11
2279, 0.6, 34.709, -999, 99.11
2280, 0.6, 34.709, -999, 99.12
2281, 0.598, 34.709, -999, 99.11
2282, 0.597, 34.709, -999, 99.13
2283, 0.596, 34.709, -999, 99.12
2284, 0.595, 34.709, -999, 99.1
2285, 0.595, 34.709, -999, 99.11
2286, 0.595, 34.709, -999, 99.12
2287, 0.595, 34.709, -999, 99.12
2288, 0.595, 34.709, -999, 99.12
2289, 0.595, 34.709, -999, 99.12
2290, 0.595, 34.709, -999, 99.12
2291, 0.594, 34.709, -999, 99.12
2292, 0.594, 34.709, -999, 99.12
2293, 0.593, 34.709, -999, 99.12
2294, 0.593, 34.709, -999, 99.12
2295, 0.592, 34.709, -999, 99.12
2296, 0.592, 34.709, -999, 99.12
2297, 0.592, 34.709, -999, 99.11
2298, 0.592, 34.709, -999, 99.13
2299, 0.592, 34.709, -999, 99.12
2300, 0.592, 34.709, -999, 99.12
2301, 0.592, 34.709, -999, 99.12
2302, 0.592, 34.709, -999, 99.12
2303, 0.591, 34.709, -999, 99.13
2304, 0.591, 34.709, -999, 99.13
2305, 0.591, 34.709, -999, 99.13
2306, 0.591, 34.709, -999, 99.11
2307, 0.591, 34.709, -999, 99.12
2308, 0.591, 34.709, -999, 99.12
2309, 0.59, 34.709, -999, 99.12
2310, 0.59, 34.709, -999, 99.12
2311, 0.589, 34.709, -999, 99.13
2312, 0.589, 34.709, -999, 99.12
2313, 0.589, 34.709, -999, 99.12
2314, 0.589, 34.709, -999, 99.12
2315, 0.588, 34.709, -999, 99.12
2316, 0.588, 34.709, -999, 99.13
2317, 0.587, 34.709, -999, 99.12
2318, 0.586, 34.709, -999, 99.12
2319, 0.586, 34.709, -999, 99.12
2320, 0.586, 34.709, -999, 99.12
2321, 0.585, 34.709, -999, 99.13
2322, 0.585, 34.709, -999, 99.13
2323, 0.585, 34.709, -999, 99.12
2324, 0.584, 34.709, -999, 99.12
2325, 0.584, 34.709, -999, 99.12
2326, 0.584, 34.709, -999, 99.12
2327, 0.583, 34.709, -999, 99.13
2328, 0.583, 34.709, -999, 99.12
2329, 0.584, 34.709, -999, 99.12
2330, 0.584, 34.709, -999, 99.12
2331, 0.583, 34.709, -999, 99.12
2332, 0.583, 34.709, -999, 99.11
2333, 0.583, 34.709, -999, 99.12
2334, 0.582, 34.709, -999, 99.11
2335, 0.582, 34.709, -999, 99.12
2336, 0.582, 34.709, -999, 99.12
2337, 0.582, 34.709, -999, 99.12
2338, 0.582, 34.709, -999, 99.12
2339, 0.581, 34.709, -999, 99.12
2340, 0.581, 34.709, -999, 99.12
2341, 0.58, 34.709, -999, 99.12
2342, 0.58, 34.709, -999, 99.12
2343, 0.579, 34.709, -999, 99.11
2344, 0.578, 34.709, -999, 99.1
2345, 0.576, 34.709, -999, 99.12
2346, 0.576, 34.709, -999, 99.12
2347, 0.576, 34.709, -999, 99.11
2348, 0.575, 34.709, -999, 99.12
2349, 0.575, 34.709, -999, 99.12
2350, 0.574, 34.709, -999, 99.11
2351, 0.573, 34.709, -999, 99.1
2352, 0.571, 34.709, -999, 99.12
2353, 0.569, 34.709, -999, 99.12
2354, 0.568, 34.709, -999, 99.11
2355, 0.568, 34.709, -999, 99.12
2356, 0.568, 34.709, -999, 99.11
2357, 0.568, 34.709, -999, 99.11
2358, 0.568, 34.709, -999, 99.1
2359, 0.568, 34.709, -999, 99.1
2360, 0.568, 34.709, -999, 99.11
2361, 0.567, 34.709, -999, 99.1
2362, 0.566, 34.709, -999, 99.12
2363, 0.564, 34.709, -999, 99.12
2364, 0.563, 34.709, -999, 99.12
2365, 0.563, 34.709, -999, 99.12
2366, 0.563, 34.709, -999, 99.11
2367, 0.562, 34.709, -999, 99.11
2368, 0.562, 34.709, -999, 99.12
2369, 0.562, 34.709, -999, 99.12
2370, 0.56, 34.709, -999, 99.12
2371, 0.559, 34.709, -999, 99.11
2372, 0.559, 34.709, -999, 99.1
2373, 0.559, 34.709, -999, 99.11
2374, 0.558, 34.709, -999, 99.12
2375, 0.558, 34.709, -999, 99.11
2376, 0.557, 34.709, -999, 99.12
2377, 0.557, 34.709, -999, 99.11
2378, 0.557, 34.709, -999, 99.1
2379, 0.556, 34.709, -999, 99.1
2380, 0.555, 34.709, -999, 99.11
2381, 0.555, 34.709, -999, 99.12
2382, 0.555, 34.709, -999, 99.12
2383, 0.555, 34.709, -999, 99.11
2384, 0.554, 34.709, -999, 99.11
2385, 0.554, 34.709, -999, 99.12
2386, 0.554, 34.709, -999, 99.12
2387, 0.554, 34.709, -999, 99.11
2388, 0.554, 34.709, -999, 99.12
2389, 0.553, 34.709, -999, 99.11
2390, 0.554, 34.709, -999, 99.11
2391, 0.553, 34.709, -999, 99.12
2392, 0.553, 34.709, -999, 99.12
2393, 0.552, 34.709, -999, 99.12
2394, 0.552, 34.709, -999, 99.1
2395, 0.552, 34.709, -999, 99.11
2396, 0.552, 34.709, -999, 99.1
2397, 0.552, 34.709, -999, 99.11
2398, 0.551, 34.709, -999, 99.11
2399, 0.55, 34.708, -999, 99.09
2400, 0.55, 34.708, -999, 99.1
2401, 0.549, 34.708, -999, 99.1
2402, 0.549, 34.708, -999, 99.1
2403, 0.549, 34.708, -999, 99.1
2404, 0.549, 34.709, -999, 99.1
2405, 0.549, 34.708, -999, 99.09
2406, 0.549, 34.708, -999, 99.1
2407, 0.549, 34.709, -999, 99.1
2408, 0.549, 34.709, -999, 99.1
2409, 0.549, 34.708, -999, 99.1
2410, 0.548, 34.708, -999, 99.1
2411, 0.548, 34.708, -999, 99.1
2412, 0.547, 34.708, -999, 99.1
2413, 0.545, 34.708, -999, 99.1
2414, 0.545, 34.708, -999, 99.1
2415, 0.545, 34.708, -999, 99.1
2416, 0.545, 34.709, -999, 99.1
2417, 0.545, 34.708, -999, 99.1
2418, 0.545, 34.708, -999, 99.1
2419, 0.545, 34.708, -999, 99.1
2420, 0.545, 34.708, -999, 99.1
2421, 0.545, 34.708, -999, 99.1
2422, 0.545, 34.708, -999, 99.1
2423, 0.545, 34.708, -999, 99.1
2424, 0.545, 34.708, -999, 99.1
2425, 0.545, 34.708, -999, 99.1
2426, 0.545, 34.708, -999, 99.09
2427, 0.544, 34.708, -999, 99.11
2428, 0.544, 34.708, -999, 99.1
2429, 0.543, 34.708, -999, 99.1
2430, 0.543, 34.708, -999, 99.1
2431, 0.543, 34.708, -999, 99.1
2432, 0.543, 34.708, -999, 99.1
2433, 0.543, 34.708, -999, 99.1
2434, 0.542, 34.708, -999, 99.1
2435, 0.542, 34.708, -999, 99.09
2436, 0.542, 34.708, -999, 99.1
2437, 0.542, 34.708, -999, 99.09
2438, 0.542, 34.708, -999, 99.1
2439, 0.541, 34.708, -999, 99.1
2440, 0.541, 34.708, -999, 99.1
2441, 0.541, 34.708, -999, 99.1
2442, 0.541, 34.708, -999, 99.1
2443, 0.541, 34.708, -999, 99.1
2444, 0.541, 34.708, -999, 99.09
2445, 0.54, 34.708, -999, 99.08
2446, 0.54, 34.708, -999, 99.08
2447, 0.54, 34.708, -999, 99.1
2448, 0.539, 34.708, -999, 99.1
2449, 0.538, 34.708, -999, 99.1
2450, 0.536, 34.708, -999, 99.1
2451, 0.535, 34.708, -999, 99.09
2452, 0.535, 34.708, -999, 99.1
2453, 0.535, 34.708, -999, 99.1
2454, 0.535, 34.708, -999, 99.01
2455, 0.534, 34.708, -999, 99.09
2456, 0.534, 34.708, -999, 99.09
2457, 0.533, 34.708, -999, 99.1
2458, 0.533, 34.708, -999, 99.1
2459, 0.533, 34.708, -999, 99.1
2460, 0.533, 34.708, -999, 99.1
2461, 0.533, 34.708, -999, 99.1
2462, 0.533, 34.708, -999, 99.07
2463, 0.532, 34.708, -999, 99.09
2464, 0.531, 34.708, -999, 99.1
2465, 0.53, 34.708, -999, 99.1
2466, 0.53, 34.708, -999, 99.1
2467, 0.53, 34.708, -999, 99.1
2468, 0.529, 34.708, -999, 99.1
2469, 0.529, 34.708, -999, 99.1
2470, 0.529, 34.708, -999, 99.1
2471, 0.529, 34.708, -999, 99.1
2472, 0.529, 34.708, -999, 99.1
2473, 0.529, 34.708, -999, 99.1
2474, 0.529, 34.708, -999, 99.1
2475, 0.529, 34.708, -999, 99.1
2476, 0.528, 34.708, -999, 99.09
2477, 0.527, 34.708, -999, 99.09
2478, 0.527, 34.708, -999, 99.09
2479, 0.525, 34.708, -999, 99.1
2480, 0.525, 34.708, -999, 99.1
2481, 0.525, 34.708, -999, 99.1
2482, 0.524, 34.708, -999, 99.1
2483, 0.524, 34.708, -999, 99.1
2484, 0.524, 34.708, -999, 99.08
2485, 0.523, 34.708, -999, 99.1
2486, 0.521, 34.708, -999, 99.1
2487, 0.521, 34.708, -999, 99.1
2488, 0.52, 34.708, -999, 99.1
2489, 0.519, 34.708, -999, 99.1
2490, 0.519, 34.708, -999, 99.1
2491, 0.519, 34.708, -999, 99.09
2492, 0.519, 34.708, -999, 99.1
2493, 0.518, 34.708, -999, 99.1
2494, 0.517, 34.708, -999, 99.1
2495, 0.517, 34.708, -999, 99.1
2496, 0.515, 34.708, -999, 99.1
2497, 0.515, 34.708, -999, 99.1
2498, 0.514, 34.708, -999, 99.1
2499, 0.513, 34.708, -999, 99.1
2500, 0.513, 34.708, -999, 99.1
2501, 0.513, 34.708, -999, 99.09
2502, 0.513, 34.708, -999, 99.1
2503, 0.513, 34.708, -999, 99.1
2504, 0.513, 34.708, -999, 99.09
2505, 0.512, 34.708, -999, 99.1
2506, 0.512, 34.708, -999, 99.09
2507, 0.511, 34.708, -999, 99.1
2508, 0.512, 34.708, -999, 99.1
2509, 0.512, 34.708, -999, 99.1
2510, 0.512, 34.708, -999, 99.09
2511, 0.511, 34.708, -999, 99.1
2512, 0.51, 34.708, -999, 99.09
2513, 0.509, 34.708, -999, 99.1
2514, 0.509, 34.708, -999, 99.08
2515, 0.509, 34.708, -999, 99.1
2516, 0.508, 34.707, -999, 99.09
2517, 0.507, 34.708, -999, 99.09
2518, 0.507, 34.708, -999, 99.1
2519, 0.507, 34.708, -999, 99.08
2520, 0.507, 34.708, -999, 99.09
2521, 0.506, 34.707, -999, 99.1
2522, 0.506, 34.707, -999, 99.1
2523, 0.506, 34.707, -999, 99.09
2524, 0.506, 34.708, -999, 99.07
2525, 0.505, 34.707, -999, 99.1
2526, 0.505, 34.707, -999, 99.1
2527, 0.505, 34.707, -999, 99.1
2528, 0.505, 34.708, -999, 99.1
2529, 0.505, 34.708, -999, 99.09
2530, 0.504, 34.708, -999, 99.09
2531, 0.504, 34.707, -999, 99.09
2532, 0.504, 34.707, -999, 99.1
2533, 0.504, 34.708, -999, 99.08
2534, 0.503, 34.707, -999, 99.05
2535, 0.503, 34.707, -999, 99.07
2536, 0.503, 34.708, -999, 99.09
2537, 0.503, 34.707, -999, 99.09
2538, 0.502, 34.707, -999, 99.1
2539, 0.502, 34.707, -999, 99.09
2540, 0.501, 34.707, -999, 99.07
2541, 0.501, 34.707, -999, 99.09
2542, 0.5, 34.707, -999, 99.09
2543, 0.5, 34.707, -999, 99.1
2544, 0.499, 34.707, -999, 99.09
2545, 0.5, 34.707, -999, 99.09
2546, 0.499, 34.707, -999, 99.09
2547, 0.498, 34.707, -999, 99.08
2548, 0.498, 34.707, -999, 99.09
2549, 0.497, 34.707, -999, 99.09
2550, 0.497, 34.707, -999, 99.08
2551, 0.497, 34.707, -999, 99.08
2552, 0.496, 34.707, -999, 99.08
2553, 0.496, 34.707, -999, 99.08
2554, 0.495, 34.707, -999, 99.08
2555, 0.495, 34.707, -999, 99.08
2556, 0.495, 34.707, -999, 99.08
2557, 0.494, 34.707, -999, 99.07
2558, 0.494, 34.707, -999, 99.08
2559, 0.493, 34.707, -999, 99.07
2560, 0.492, 34.707, -999, 99.07
2561, 0.492, 34.707, -999, 99.07
2562, 0.492, 34.707, -999, 99.08
2563, 0.492, 34.707, -999, 99.07
2564, 0.492, 34.707, -999, 99.07
2565, 0.492, 34.707, -999, 99.07
2566, 0.492, 34.707, -999, 99.07
2567, 0.491, 34.707, -999, 99.07
2568, 0.491, 34.707, -999, 99.07
2569, 0.491, 34.707, -999, 99.07
2570, 0.491, 34.707, -999, 99.07
2571, 0.491, 34.707, -999, 99.07
2572, 0.491, 34.707, -999, 99.07
2573, 0.49, 34.707, -999, 99.07
2574, 0.49, 34.707, -999, 99.07
2575, 0.489, 34.707, -999, 99.07
2576, 0.489, 34.707, -999, 99.07
2577, 0.489, 34.707, -999, 99.07
2578, 0.488, 34.707, -999, 99.07
2579, 0.488, 34.707, -999, 99.07
2580, 0.488, 34.707, -999, 99.07
2581, 0.489, 34.707, -999, 99.07
2582, 0.488, 34.707, -999, 99.06
2583, 0.487, 34.707, -999, 99.07
