CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00044_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:30 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 44
CASTNO = 1
CTDID = 33RR20080204_CTD_44_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -48.9990
CTD_START_LONGITUDE = 30.0019
CTD_BOTTOM_TIME = 01:13:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2156.0, 1.746, 34.7591, 204.2, 0.215, 0, 0.001
2158.0, 1.7389, 34.7587, 204.2, 0.215, 0, 0.001
2160.0, 1.7374, 34.7589, 204.2, 0.214, 0, 0.001
2162.0, 1.737, 34.7587, 204.3, 0.215, 0, 0.001
2164.0, 1.7363, 34.7586, 204.2, 0.214, 0, 0.001
2166.0, 1.7378, 34.7587, 204.2, 0.214, 8e-04, 0.001
2168.0, 1.7379, 34.7584, 204.2, 0.214, -999, 0.001
2170.0, 1.7367, 34.7584, 204.2, 0.214, 8e-04, 0.001
2172.0, 1.7352, 34.7584, 204.1, 0.214, 0, 0.001
2174.0, 1.7335, 34.7582, 204.2, 0.216, 0, 0.001
2176.0, 1.7315, 34.7582, 204.3, 0.215, 0, 0.001
2178.0, 1.7307, 34.7581, 204.2, 0.215, -999, 0.001
2180.0, 1.7294, 34.7579, 204.2, 0.215, 0.0028, 0.001
2182.0, 1.7264, 34.7579, 204.2, 0.214, 0, 0.001
2184.0, 1.7252, 34.7578, 204.2, 0.215, 0, 0.001
2186.0, 1.7231, 34.7578, 204.2, 0.215, 0, 0.001
2188.0, 1.7221, 34.7577, 204.2, 0.214, 0.002, 0.001
2190.0, 1.7214, 34.7577, 204.2, 0.214, 0, 0.001
2192.0, 1.7202, 34.7577, 204.3, 0.214, 0, 0.001
2194.0, 1.7191, 34.7575, 204.2, 0.215, 0, 0.001
2196.0, 1.7163, 34.757, 204.2, 0.214, 0, 0.001
2198.0, 1.7142, 34.7572, 204.3, 0.214, 0, 0.001
2200.0, 1.7134, 34.7571, 204.4, 0.214, 0, 0.001
2202.0, 1.7123, 34.7571, 204.4, 0.215, 0, 0.001
2204.0, 1.71, 34.7569, 204.4, 0.215, 0.002, 0.001
2206.0, 1.7086, 34.7568, 204.4, 0.214, 0, 0.001
2208.0, 1.7046, 34.7565, 204.4, 0.214, 0, 0.001
2210.0, 1.7017, 34.7564, 204.4, 0.214, 8e-04, 0.001
2212.0, 1.701, 34.7566, 204.3, 0.215, 0.002, 0.001
2214.0, 1.698, 34.7566, 204.4, 0.214, 0.002, 0.001
2216.0, 1.6943, 34.7563, 204.4, 0.214, 8e-04, 0.001
2218.0, 1.692, 34.7561, 204.4, 0.214, 0, 0.001
2220.0, 1.6912, 34.756, 204.4, 0.214, -999, 0.001
2222.0, 1.6913, 34.7555, 204.4, 0.214, 8e-04, 0.001
2224.0, 1.6875, 34.7558, 204.5, 0.214, -999, 0.001
2226.0, 1.6805, 34.7557, 204.5, 0.214, 0.002, 0.001
2228.0, 1.6764, 34.7559, 204.5, 0.214, 8e-04, 0.001
2230.0, 1.6761, 34.7556, 204.5, 0.214, 0.0028, 0.001
2232.0, 1.6756, 34.7555, 204.6, 0.214, 8e-04, 0.001
2234.0, 1.6748, 34.7557, 204.6, 0.214, 0.002, 0.001
2236.0, 1.6746, 34.7556, 204.7, 0.214, 0, 0.001
2238.0, 1.6739, 34.7557, 204.6, 0.215, 8e-04, 0.001
2240.0, 1.6739, 34.7557, 204.6, 0.214, 0, 0.001
2242.0, 1.6733, 34.7555, 204.6, 0.214, 0, 0.001
2244.0, 1.6699, 34.7555, 204.7, 0.214, 8e-04, 0.001
2246.0, 1.6654, 34.7557, 204.8, 0.214, -999, 0.001
2248.0, 1.6641, 34.7559, 204.8, 0.214, 8e-04, 0.001
2250.0, 1.6619, 34.7557, 204.9, 0.214, 0.002, 0.001
2252.0, 1.6607, 34.7557, 205, 0.214, 0, 0.001
2254.0, 1.6596, 34.7559, 205, 0.214, 8e-04, 0.001
2256.0, 1.6587, 34.7557, 205.1, 0.214, 0, 0.001
2258.0, 1.6577, 34.7557, 205.1, 0.214, 0, 0.001
2260.0, 1.6557, 34.7556, 205.1, 0.214, 8e-04, 0.001
2262.0, 1.6551, 34.7557, 205.1, 0.214, 0.0028, 0.001
2264.0, 1.6546, 34.7558, 205.1, 0.214, 0, 0.001
2266.0, 1.6542, 34.7561, 205.2, 0.214, 0, 0.001
2268.0, 1.653, 34.7564, 205.2, 0.214, 0.002, 0.001
2270.0, 1.6525, 34.7564, 205.3, 0.214, 8e-04, 0.001
2272.0, 1.6529, 34.7563, 205.4, 0.214, 0.002, 0.001
2274.0, 1.6516, 34.7564, 205.4, 0.214, 0, 0.001
2276.0, 1.6503, 34.7562, 205.5, 0.215, 0, 0.001
2278.0, 1.6427, 34.756, 205.6, 0.214, 0, 0.001
2280.0, 1.6415, 34.7556, 205.5, 0.214, 8e-04, 0.001
2282.0, 1.6412, 34.7559, 205.6, 0.214, 0, 0.001
2284.0, 1.6405, 34.756, 205.5, 0.214, 0.002, 0.001
2286.0, 1.6397, 34.7556, 205.6, 0.215, 0, 0.001
2288.0, 1.6359, 34.7554, 205.7, 0.214, 0, 0.001
2290.0, 1.6348, 34.7553, 205.6, 0.214, 0, 0.001
2292.0, 1.6346, 34.7551, 205.5, 0.214, 8e-04, 0.001
2294.0, 1.6301, 34.7547, 205.6, 0.214, 0.002, 0.001
2296.0, 1.6254, 34.7546, 205.6, 0.214, 0.002, 0.001
2298.0, 1.6253, 34.7545, 205.5, 0.214, 0.002, 0.001
2300.0, 1.6246, 34.7545, 205.6, 0.214, 0, 0.001
2302.0, 1.6232, 34.7545, 205.5, 0.214, 0, 0.001
2304.0, 1.6227, 34.754, 205.5, 0.214, 8e-04, 0.001
2306.0, 1.6192, 34.7546, 205.6, 0.215, -999, 0.001
2308.0, 1.6187, 34.7547, 205.5, 0.214, 0.002, 0.001
2310.0, 1.6179, 34.7546, 205.5, 0.214, 0.0028, 0.001
2312.0, 1.6184, 34.754, 205.5, 0.214, 0.002, 0.001
2314.0, 1.617, 34.7545, 205.6, 0.214, 0, 0.001
2316.0, 1.6172, 34.7545, 205.6, 0.214, 0, 0.001
2318.0, 1.6174, 34.7545, 205.6, 0.214, 0.002, 0.001
2320.0, 1.6173, 34.7548, 205.7, 0.214, 8e-04, 0.001
2322.0, 1.6103, 34.7545, 205.8, 0.214, 0, 0.001
2324.0, 1.609, 34.7541, 205.7, 0.214, 8e-04, 0.001
2326.0, 1.6067, 34.7542, 205.9, 0.214, 0.0028, 0.001
2328.0, 1.6049, 34.7544, 205.8, 0.214, 0.002, 0.001
2330.0, 1.6021, 34.7539, 205.9, 0.214, 0.002, 0.001
2332.0, 1.5985, 34.7541, 205.9, 0.214, 0.002, 0.001
2334.0, 1.601, 34.7537, 205.9, 0.214, 8e-04, 0.001
2336.0, 1.5978, 34.7537, 205.8, 0.214, 0, 0.001
2338.0, 1.5962, 34.7541, 205.9, 0.214, 8e-04, 0.001
2340.0, 1.5957, 34.754, 205.8, 0.214, 8e-04, 0.001
2342.0, 1.5935, 34.7537, 205.9, 0.214, 0, 0.001
2344.0, 1.5923, 34.753, 205.9, 0.214, 0.0028, 0.001
2346.0, 1.5804, 34.7529, 206.1, 0.214, 0, 0.001
2348.0, 1.576, 34.753, 206, 0.214, 0, 0.001
2350.0, 1.5753, 34.7527, 205.9, 0.214, 8e-04, 0.001
2352.0, 1.575, 34.7524, 205.9, 0.214, 0, 0.001
2354.0, 1.5718, 34.7517, 206, 0.214, 0, 0.001
2356.0, 1.5711, 34.7517, 205.9, 0.214, 0.002, 0.001
2358.0, 1.5703, 34.7518, 205.8, 0.214, 0, 0.001
2360.0, 1.57, 34.7515, 205.7, 0.214, 0, 0.001
2362.0, 1.5697, 34.7513, 205.7, 0.214, 0.002, 0.001
2364.0, 1.5684, 34.7514, 205.8, 0.214, 8e-04, 0.001
2366.0, 1.567, 34.7516, 205.9, 0.214, 0, 0.001
2368.0, 1.5626, 34.7515, 205.9, 0.214, -999, 0.001
2370.0, 1.56, 34.7513, 206, 0.214, 0, 0.001
2372.0, 1.5558, 34.7511, 205.8, 0.214, 0, 0.001
2374.0, 1.549, 34.7509, 205.9, 0.214, 8e-04, 0.001
2376.0, 1.5473, 34.7504, 205.9, 0.214, 0, 0.001
2378.0, 1.5447, 34.7502, 205.8, 0.214, 0, 0.001
2380.0, 1.5444, 34.7501, 205.9, 0.214, 0, 0.001
2382.0, 1.5435, 34.7503, 205.9, 0.214, 8e-04, 0.001
2384.0, 1.5433, 34.7503, 205.9, 0.214, 0.002, 0.001
2386.0, 1.5415, 34.7499, 205.8, 0.214, 0.0028, 0.001
2388.0, 1.5363, 34.7495, 205.9, 0.214, 0, 0.001
2390.0, 1.5366, 34.7491, 206, 0.214, 0.002, 0.001
2392.0, 1.5249, 34.7493, 205.9, 0.215, 0, 0.001
2394.0, 1.523, 34.7491, 205.9, 0.214, 0, 0.001
2396.0, 1.519, 34.7489, 205.9, 0.215, 0, 0.001
2398.0, 1.5196, 34.7484, 205.9, 0.214, 0.002, 0.001
2400.0, 1.5169, 34.7485, 205.9, 0.214, 0.002, 0.001
2402.0, 1.5154, 34.7484, 205.8, 0.214, 0.002, 0.001
2404.0, 1.5151, 34.7482, 205.8, 0.214, 8e-04, 0.001
2406.0, 1.5154, 34.7481, 205.8, 0.214, -999, 0.001
2408.0, 1.5126, 34.7479, 205.9, 0.214, 8e-04, 0.001
2410.0, 1.5115, 34.7479, 205.8, 0.214, 0, 0.001
2412.0, 1.5125, 34.7477, 205.8, 0.214, 0.002, 0.001
2414.0, 1.5129, 34.7479, 205.8, 0.214, 0.0036, 0.001
2416.0, 1.5108, 34.7477, 205.9, 0.214, 8e-04, 0.001
2418.0, 1.4986, 34.7471, 206, 0.214, 8e-04, 0.001
2420.0, 1.4955, 34.747, 205.8, 0.214, 0, 0.001
2422.0, 1.4942, 34.7467, 205.9, 0.214, 0.0028, 0.001
2424.0, 1.4935, 34.7466, 205.8, 0.214, 0.002, 0.001
2426.0, 1.4929, 34.7467, 205.9, 0.214, 0, 0.001
2428.0, 1.4921, 34.7465, 205.9, 0.214, 0, 0.001
2430.0, 1.4918, 34.7466, 205.9, 0.214, 0, 0.001
2432.0, 1.491, 34.7464, 205.7, 0.215, 0, 0.001
2434.0, 1.4891, 34.7462, 205.8, 0.214, 0.002, 0.001
2436.0, 1.4875, 34.7463, 205.8, 0.214, 8e-04, 0.001
2438.0, 1.4853, 34.746, 205.9, 0.214, 0.0028, 0.001
2440.0, 1.4841, 34.7461, 206, 0.214, 0, 0.001
2442.0, 1.4825, 34.7461, 205.9, 0.214, 8e-04, 0.001
2444.0, 1.4806, 34.7463, 205.9, 0.214, 8e-04, 0.001
2446.0, 1.4787, 34.7462, 205.9, 0.214, 0, 0.001
2448.0, 1.4777, 34.7461, 206, 0.214, 0, 0.001
2450.0, 1.4767, 34.7462, 206.1, 0.214, 0, 0.001
2452.0, 1.4763, 34.7461, 206.1, 0.214, 0, 0.001
2454.0, 1.476, 34.7459, 206.2, 0.214, 8e-04, 0.001
2456.0, 1.4752, 34.746, 206.2, 0.214, 0.0036, 0.001
2458.0, 1.4736, 34.746, 206.1, 0.214, 0.002, 0.001
2460.0, 1.472, 34.7459, 206.1, 0.214, 8e-04, 0.001
2462.0, 1.4708, 34.746, 206.2, 0.214, 0.002, 0.001
2464.0, 1.4702, 34.7459, 206.3, 0.214, 0, 0.001
2466.0, 1.469, 34.7455, 206.3, 0.215, 8e-04, 0.001
2468.0, 1.4611, 34.7456, 206.2, 0.214, 0, 0.001
2470.0, 1.4586, 34.7454, 206.2, 0.214, 0, 0.001
2472.0, 1.4552, 34.7449, 206.1, 0.214, 0.002, 0.001
2474.0, 1.4522, 34.745, 206.2, 0.214, 0, 0.001
2476.0, 1.4492, 34.7448, 206.2, 0.214, 0, 0.001
2478.0, 1.4468, 34.7447, 206.3, 0.214, 0, 0.001
2480.0, 1.4449, 34.7444, 206.3, 0.214, 0, 0.001
2482.0, 1.4462, 34.7438, 206.3, 0.214, 8e-04, 0.001
2484.0, 1.4415, 34.7444, 206.2, 0.214, 0, 0.001
2486.0, 1.4414, 34.7443, 206.3, 0.214, 0, 0.001
2488.0, 1.4417, 34.7442, 206.2, 0.214, 0.0028, 0.001
2490.0, 1.4418, 34.7439, 206.3, 0.214, 0, 0.001
2492.0, 1.4413, 34.7442, 206.2, 0.214, 0, 0.001
2494.0, 1.4412, 34.744, 206.3, 0.214, 8e-04, 0.001
2496.0, 1.4402, 34.7438, 206.3, 0.214, 0, 0.001
2498.0, 1.4342, 34.7439, 206.4, 0.214, 0, 0.001
2500.0, 1.429, 34.7436, 206.4, 0.214, 0, 0.001
2502.0, 1.4247, 34.743, 206.4, 0.214, 8e-04, 0.001
2504.0, 1.42, 34.7423, 206.4, 0.214, 0, 0.001
2506.0, 1.4178, 34.7427, 206.3, 0.214, 8e-04, 0.001
2508.0, 1.4188, 34.7428, 206.3, 0.214, 0, 0.001
2510.0, 1.4177, 34.7431, 206.4, 0.214, 0, 0.001
2512.0, 1.4157, 34.7434, 206.4, 0.214, 8e-04, 0.001
2514.0, 1.4169, 34.7433, 206.5, 0.214, 8e-04, 0.001
2516.0, 1.4177, 34.7434, 206.5, 0.214, 0.0028, 0.001
2518.0, 1.4181, 34.7437, 206.6, 0.214, 8e-04, 0.001
2520.0, 1.4145, 34.7433, 206.5, 0.214, 0, 0.001
2522.0, 1.4145, 34.743, 206.6, 0.214, 8e-04, 0.001
2524.0, 1.4121, 34.7428, 206.5, 0.214, 0, 0.001
2526.0, 1.4102, 34.7421, 206.6, 0.214, 8e-04, 0.001
2528.0, 1.4003, 34.7415, 206.7, 0.214, 0, 0.001
2530.0, 1.3931, 34.7414, 206.6, 0.214, 8e-04, 0.001
2532.0, 1.3922, 34.7415, 206.6, 0.214, 0, 0.001
2534.0, 1.3893, 34.7413, 206.5, 0.214, 0, 0.001
2536.0, 1.3884, 34.7414, 206.5, 0.214, 0, 0.001
2538.0, 1.3897, 34.7414, 206.6, 0.214, 0, 0.001
2540.0, 1.3909, 34.7425, 206.6, 0.214, 0, 0.001
2542.0, 1.3893, 34.743, 206.7, 0.214, 0, 0.001
2544.0, 1.3831, 34.7435, 206.7, 0.214, 0, 0.001
2546.0, 1.3846, 34.7428, 206.9, 0.214, 8e-04, 0.001
2548.0, 1.382, 34.7432, 207.1, 0.214, 0.002, 0.001
2550.0, 1.3808, 34.743, 207.1, 0.214, 8e-04, 0.001
2552.0, 1.3735, 34.7428, 207.2, 0.214, 0, 0.001
2554.0, 1.3728, 34.7428, 207.3, 0.214, -999, 0.001
2556.0, 1.3706, 34.7426, 207.3, 0.214, 0.002, 0.001
2558.0, 1.3652, 34.7421, 207.4, 0.214, 8e-04, 0.001
2560.0, 1.3623, 34.742, 207.5, 0.214, 0, 0.001
2562.0, 1.3622, 34.742, 207.4, 0.214, 0, 0.001
2564.0, 1.3604, 34.742, 207.4, 0.214, 8e-04, 0.001
2566.0, 1.3595, 34.742, 207.4, 0.214, 8e-04, 0.001
2568.0, 1.3586, 34.7414, 207.4, 0.214, 8e-04, 0.001
2570.0, 1.3582, 34.7418, 207.5, 0.214, 0.0036, 0.001
2572.0, 1.3598, 34.7424, 207.5, 0.214, 0, 0.001
2574.0, 1.3604, 34.7427, 207.4, 0.214, -999, 0.001
2576.0, 1.3609, 34.7421, 207.6, 0.214, 8e-04, 0.001
2578.0, 1.36, 34.743, 207.8, 0.214, 0, 0.001
2580.0, 1.3601, 34.7432, 207.6, 0.214, 0, 0.001
2582.0, 1.3607, 34.7431, 207.6, 0.214, 0, 0.001
2584.0, 1.3587, 34.7432, 207.7, 0.214, 0, 0.001
2586.0, 1.3581, 34.7427, 207.9, 0.214, 0.002, 0.001
2588.0, 1.3487, 34.7424, 208, 0.214, 0, 0.001
2590.0, 1.3458, 34.7423, 207.9, 0.214, 0, 0.001
2592.0, 1.3389, 34.7409, 208, 0.214, 0, 0.001
2594.0, 1.3356, 34.7408, 208, 0.214, 0, 0.001
2596.0, 1.3363, 34.7402, 207.9, 0.214, 8e-04, 0.001
2598.0, 1.3335, 34.7405, 207.9, 0.214, 0.002, 0.001
2600.0, 1.3312, 34.7405, 207.8, 0.214, 0.0028, 0.001
2602.0, 1.3301, 34.7405, 207.8, 0.214, 0.002, 0.001
2604.0, 1.3268, 34.7403, 207.8, 0.214, 8e-04, 0.001
2606.0, 1.325, 34.7404, 207.8, 0.214, 8e-04, 0.001
2608.0, 1.3243, 34.7404, 207.8, 0.214, 0.002, 0.001
2610.0, 1.3243, 34.74, 207.9, 0.214, 0.0036, 0.001
2612.0, 1.3209, 34.7404, 207.9, 0.214, 0.002, 0.001
2614.0, 1.3218, 34.7403, 208, 0.214, 0, 0.001
2616.0, 1.3201, 34.7402, 207.9, 0.213, 0, 0.001
2618.0, 1.3213, 34.7401, 207.9, 0.214, 8e-04, 0.001
2620.0, 1.3215, 34.7401, 207.9, 0.214, 0.002, 0.001
2622.0, 1.3225, 34.7402, 208, 0.214, 8e-04, 0.001
2624.0, 1.3227, 34.7403, 208, 0.214, 8e-04, 0.001
2626.0, 1.323, 34.7402, 208, 0.214, 0, 0.001
2628.0, 1.3231, 34.7399, 208.1, 0.214, 0, 0.001
2630.0, 1.3214, 34.74, 208, 0.214, 0.0028, 0.001
2632.0, 1.3203, 34.7403, 208, 0.214, 8e-04, 0.001
2634.0, 1.3163, 34.7406, 208.1, 0.214, 0, 0.001
2636.0, 1.3154, 34.7405, 208.1, 0.214, 0, 0.001
2638.0, 1.3135, 34.7403, 208.1, 0.214, 0, 0.001
2640.0, 1.3103, 34.7401, 208.2, 0.214, 0, 0.001
2642.0, 1.3076, 34.7398, 208.3, 0.214, 0.0028, 0.001
2644.0, 1.3057, 34.7403, 208.2, 0.214, 0, 0.001
2646.0, 1.3053, 34.7406, 208.2, 0.214, 0, 0.001
2648.0, 1.3051, 34.7406, 208.3, 0.214, 0.0036, 0.001
2650.0, 1.3046, 34.7405, 208.4, 0.214, 8e-04, 0.001
2652.0, 1.3041, 34.7404, 208.4, 0.214, 0.0028, 0.001
2654.0, 1.302, 34.7403, 208.5, 0.214, 8e-04, 0.001
2656.0, 1.2986, 34.7404, 208.6, 0.214, 8e-04, 0.001
2658.0, 1.2951, 34.7399, 208.6, 0.214, 8e-04, 0.001
2660.0, 1.2932, 34.7397, 208.7, 0.214, 0, 0.001
2662.0, 1.2925, 34.7397, 208.6, 0.214, 8e-04, 0.001
2664.0, 1.2896, 34.7391, 208.6, 0.214, 8e-04, 0.001
2666.0, 1.284, 34.7392, 208.6, 0.214, 0.002, 0.001
2668.0, 1.2818, 34.7392, 208.7, 0.214, 8e-04, 0.001
2670.0, 1.2802, 34.7388, 208.6, 0.214, 0.0036, 0.001
2672.0, 1.2784, 34.739, 208.6, 0.214, 8e-04, 0.001
2674.0, 1.2767, 34.7388, 208.6, 0.214, 8e-04, 0.001
2676.0, 1.2741, 34.7387, 208.7, 0.214, 0, 0.001
2678.0, 1.2728, 34.7386, 208.7, 0.214, 0.0036, 0.001
2680.0, 1.2704, 34.7386, 208.6, 0.214, 0.002, 0.001
2682.0, 1.2682, 34.7384, 208.7, 0.214, 8e-04, 0.001
2684.0, 1.2661, 34.7379, 208.7, 0.214, 0, 0.001
2686.0, 1.2608, 34.7377, 208.7, 0.214, 8e-04, 0.001
2688.0, 1.2578, 34.7376, 208.6, 0.213, 8e-04, 0.001
2690.0, 1.2567, 34.7375, 208.7, 0.214, 8e-04, 0.001
2692.0, 1.2556, 34.7374, 208.7, 0.214, 0.0028, 0.001
2694.0, 1.2533, 34.7371, 208.8, 0.214, 8e-04, 0.001
2696.0, 1.252, 34.7369, 208.6, 0.214, 0, 0.001
2698.0, 1.2508, 34.7369, 208.7, 0.214, 8e-04, 0.001
2700.0, 1.249, 34.7368, 208.7, 0.213, 0.002, 0.001
2702.0, 1.247, 34.7364, 208.8, 0.214, 8e-04, 0.001
2704.0, 1.2444, 34.7365, 208.7, 0.214, 0, 0.001
2706.0, 1.2412, 34.7364, 208.7, 0.214, 0.002, 0.001
2708.0, 1.2383, 34.7361, 208.8, 0.214, 8e-04, 0.001
2710.0, 1.2381, 34.7357, 208.8, 0.214, 0.002, 0.001
2712.0, 1.2342, 34.7358, 208.7, 0.214, 8e-04, 0.001
2714.0, 1.2262, 34.735, 208.8, 0.214, 8e-04, 0.001
2716.0, 1.2196, 34.7347, 208.6, 0.214, 8e-04, 0.001
2718.0, 1.2158, 34.7343, 208.7, 0.214, 8e-04, 0.001
2720.0, 1.2145, 34.7342, 208.7, 0.214, 0.0036, 0.001
2722.0, 1.2135, 34.7339, 208.6, 0.214, 0, 0.001
2724.0, 1.2136, 34.7335, 208.6, 0.214, 0.002, 0.001
2726.0, 1.2126, 34.7338, 208.6, 0.214, 0.002, 0.001
2728.0, 1.2126, 34.7336, 208.6, 0.214, 8e-04, 0.001
2730.0, 1.2123, 34.7337, 208.5, 0.214, 8e-04, 0.001
2732.0, 1.2121, 34.7338, 208.6, 0.214, 0, 0.001
2734.0, 1.2107, 34.7336, 208.6, 0.214, 0, 0.001
2736.0, 1.2112, 34.7333, 208.7, 0.214, 0.0036, 0.001
2738.0, 1.2082, 34.7332, 208.6, 0.214, 8e-04, 0.001
2740.0, 1.203, 34.7333, 208.6, 0.213, 8e-04, 0.001
2742.0, 1.2006, 34.7331, 208.7, 0.214, 8e-04, 0.001
2744.0, 1.1999, 34.7329, 208.6, 0.214, 8e-04, 0.001
2746.0, 1.1991, 34.7328, 208.5, 0.213, 8e-04, 0.001
2748.0, 1.1971, 34.7326, 208.6, 0.214, 8e-04, 0.001
2750.0, 1.1968, 34.7325, 208.7, 0.214, 8e-04, 0.001
2752.0, 1.1969, 34.7326, 208.6, 0.214, 8e-04, 0.001
2754.0, 1.1954, 34.7324, 208.5, 0.214, 8e-04, 0.001
2756.0, 1.195, 34.7323, 208.6, 0.214, 8e-04, 0.001
2758.0, 1.1944, 34.7323, 208.7, 0.214, 0, 0.001
2760.0, 1.1936, 34.7322, 208.7, 0.213, 0.0028, 0.001
2762.0, 1.1929, 34.7321, 208.5, 0.214, 0.0044, 0.001
2764.0, 1.1928, 34.732, 208.6, 0.214, 8e-04, 0.001
2766.0, 1.1928, 34.732, 208.6, 0.214, 8e-04, 0.001
2768.0, 1.19, 34.732, 208.6, 0.214, 8e-04, 0.001
2770.0, 1.1872, 34.732, 208.5, 0.213, 0.0028, 0.001
2772.0, 1.1859, 34.7318, 208.6, 0.214, 8e-04, 0.001
2774.0, 1.1853, 34.7314, 208.6, 0.214, 0.002, 0.001
2776.0, 1.1831, 34.7314, 208.7, 0.214, 8e-04, 0.001
2778.0, 1.1827, 34.7315, 208.7, 0.214, 8e-04, 0.001
2780.0, 1.1802, 34.7312, 208.6, 0.214, 0.002, 0.001
2782.0, 1.1782, 34.7311, 208.7, 0.213, 0.002, 0.001
2784.0, 1.177, 34.731, 208.7, 0.214, 8e-04, 0.001
2786.0, 1.1765, 34.7308, 208.8, 0.213, 8e-04, 0.001
2788.0, 1.1738, 34.7311, 208.7, 0.214, 0, 0.001
2790.0, 1.1718, 34.7311, 208.7, 0.213, 8e-04, 0.001
2792.0, 1.1706, 34.7309, 208.7, 0.214, 0.0028, 0.001
2794.0, 1.1702, 34.7307, 208.6, 0.214, 0.0028, 0.001
2796.0, 1.1695, 34.7304, 208.6, 0.213, 8e-04, 0.001
2798.0, 1.1674, 34.7307, 208.7, 0.214, 8e-04, 0.001
2800.0, 1.1662, 34.7305, 208.7, 0.214, 0.002, 0.001
2802.0, 1.165, 34.7306, 208.8, 0.213, 0.0044, 0.001
2804.0, 1.1652, 34.7302, 208.7, 0.214, 0.0028, 0.001
2806.0, 1.1645, 34.73, 208.8, 0.214, 8e-04, 0.001
2808.0, 1.1631, 34.7304, 208.7, 0.214, 8e-04, 0.001
2810.0, 1.163, 34.7302, 208.8, 0.214, 0.0056, 0.001
2812.0, 1.1614, 34.7299, 208.8, 0.213, 0.0036, 0.001
2814.0, 1.1583, 34.7296, 208.7, 0.214, 0, 0.001
2816.0, 1.1541, 34.7294, 208.8, 0.214, 0.0044, 0.001
2818.0, 1.1519, 34.7295, 208.8, 0.214, 0.0028, 0.001
2820.0, 1.1495, 34.7292, 208.9, 0.214, 8e-04, 0.001
2822.0, 1.1436, 34.7288, 208.7, 0.214, 8e-04, 0.001
2824.0, 1.1414, 34.7285, 208.8, 0.214, 0.002, 0.001
2826.0, 1.1386, 34.7286, 208.8, 0.213, 8e-04, 0.001
2828.0, 1.1351, 34.7285, 208.8, 0.214, 8e-04, 0.001
2830.0, 1.1312, 34.7283, 208.7, 0.214, 0.002, 0.001
2832.0, 1.1274, 34.7279, 208.8, 0.214, 8e-04, 0.001
2834.0, 1.127, 34.7275, 208.8, 0.214, 8e-04, 0.001
2836.0, 1.1242, 34.7276, 208.9, 0.214, 0.002, 0.001
2838.0, 1.1235, 34.7278, 208.7, 0.214, 8e-04, 0.001
2840.0, 1.1232, 34.7277, 208.8, 0.214, 0.002, 0.001
2842.0, 1.1199, 34.7272, 208.9, 0.214, 0.0028, 0.001
2844.0, 1.1173, 34.7273, 208.9, 0.214, 0.002, 0.001
2846.0, 1.1169, 34.7272, 208.9, 0.214, 8e-04, 0.001
2848.0, 1.1159, 34.7271, 208.9, 0.214, 8e-04, 0.001
2850.0, 1.1146, 34.7271, 208.8, 0.213, 0.0028, 0.001
2852.0, 1.1103, 34.7267, 208.9, 0.214, 0.002, 0.001
2854.0, 1.1094, 34.7265, 209, 0.213, 8e-04, 0.001
2856.0, 1.1078, 34.7265, 209, 0.214, 8e-04, 0.001
2858.0, 1.105, 34.7264, 208.9, 0.214, 0, 0.001
2860.0, 1.105, 34.7264, 208.9, 0.214, 0, 0.001
2862.0, 1.1053, 34.7264, 209, 0.213, 8e-04, 0.001
2864.0, 1.1036, 34.726, 209, 0.214, 8e-04, 0.001
2866.0, 1.1002, 34.726, 209, 0.213, 8e-04, 0.001
2868.0, 1.0991, 34.7258, 209, 0.214, 8e-04, 0.001
2870.0, 1.0971, 34.7257, 209, 0.214, 0.002, 0.001
2872.0, 1.0947, 34.7254, 209, 0.214, 8e-04, 0.001
2874.0, 1.0936, 34.7254, 209, 0.213, 8e-04, 0.001
2876.0, 1.0907, 34.7254, 209.1, 0.213, 8e-04, 0.001
2878.0, 1.0891, 34.7252, 209.1, 0.213, 8e-04, 0.001
2880.0, 1.0866, 34.7251, 209.1, 0.213, 8e-04, 0.001
2882.0, 1.0859, 34.725, 209.1, 0.213, 8e-04, 0.001
2884.0, 1.0856, 34.7248, 209.2, 0.213, 8e-04, 0.001
2886.0, 1.0835, 34.7247, 209.1, 0.213, 8e-04, 0.001
2888.0, 1.0826, 34.7249, 209, 0.214, 0.002, 0.001
2890.0, 1.0828, 34.7248, 209.1, 0.213, 8e-04, 0.001
2892.0, 1.0826, 34.7247, 209.1, 0.213, 0, 0.001
