CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00027_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:51 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_27_1
#DATE: 2016-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 06:11:00
#CTD_START_LATITUDE: -56.8970
#CTD_START_LONGITUDE: 83.3052
#CTD_BOTTOM_TIME: 07:42:43
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2428.0, 0.5536, 34.6921, 212.5, 0.013, 0.0012
2430.0, 0.5534, 34.6922, 212.6, 0.0127, 8e-04
2432.0, 0.5532, 34.6921, 212.8, 0.0141, 0.0016
2434.0, 0.553, 34.6921, 212.8, 0.0127, 8e-04
2436.0, 0.5529, 34.6922, 212.9, 0.0129, 0.0024
2438.0, 0.5524, 34.6922, 213, 0.0127, 8e-04
2440.0, 0.5497, 34.692, 212.7, 0.0126, 0.002
2442.0, 0.5489, 34.692, 212.7, 0.0128, 8e-04
2444.0, 0.5487, 34.692, 212.8, 0.0126, 8e-04
2446.0, 0.5484, 34.692, 212.9, 0.0128, 0.0012
2448.0, 0.5477, 34.6919, 213, 0.0127, 8e-04
2450.0, 0.5467, 34.6917, 212.8, 0.0127, 8e-04
2452.0, 0.5457, 34.6917, 212.8, 0.0128, 0.0012
2454.0, 0.5452, 34.6917, 212.9, 0.0125, 0.0012
2456.0, 0.545, 34.6916, 213, 0.0128, 8e-04
2458.0, 0.5437, 34.6916, 213.1, 0.013, 8e-04
2460.0, 0.5397, 34.6913, 213.2, 0.0129, 4e-04
2462.0, 0.5384, 34.6911, 212.9, 0.0127, 8e-04
2464.0, 0.5368, 34.6909, 213.1, 0.0126, 8e-04
2466.0, 0.5363, 34.691, 213, 0.013, 0.0016
2468.0, 0.5355, 34.6911, 213.1, 0.0126, 8e-04
2470.0, 0.534, 34.6909, 213.2, 0.0129, 0.0012
2472.0, 0.5333, 34.6907, 213, 0.0126, 0.002
2474.0, 0.533, 34.6906, 213.1, 0.0126, 8e-04
2476.0, 0.5326, 34.6906, 213.1, 0.0128, 8e-04
2478.0, 0.5314, 34.6907, 213.2, 0.0128, 8e-04
2480.0, 0.5282, 34.6906, 213.2, 0.0126, 0.004
2482.0, 0.5241, 34.6903, 213, 0.0125, 0.0012
2484.0, 0.5224, 34.6902, 213.1, 0.0127, 8e-04
2486.0, 0.5212, 34.6901, 213.2, 0.0126, 8e-04
2488.0, 0.5184, 34.69, 213.3, 0.0129, 4e-04
2490.0, 0.518, 34.69, 213.2, 0.013, 8e-04
2492.0, 0.5182, 34.6899, 213.3, 0.0125, 4e-04
2494.0, 0.517, 34.6898, 213.4, 0.0126, 8e-04
2496.0, 0.5144, 34.6897, 213.3, 0.0126, 4e-04
2498.0, 0.5107, 34.6895, 213.4, 0.0129, 4e-04
2500.0, 0.5077, 34.6894, 213.4, 0.013, 4e-04
2502.0, 0.5054, 34.6892, 213.3, 0.0125, 4e-04
2504.0, 0.506, 34.6891, 213.4, 0.0129, 0.0028
2506.0, 0.5078, 34.6891, 213.8, 0.0127, 8e-04
2508.0, 0.5078, 34.6894, 213.5, 0.0128, 4e-04
2510.0, 0.5078, 34.6893, 213.5, 0.0127, 8e-04
2512.0, 0.5078, 34.6892, 213.6, 0.0126, 8e-04
2514.0, 0.5079, 34.6892, 213.7, 0.0128, 8e-04
2516.0, 0.508, 34.6894, 213.8, 0.0124, 8e-04
2518.0, 0.5074, 34.6894, 213.4, 0.0128, 8e-04
2520.0, 0.5065, 34.6893, 213.5, 0.0132, 8e-04
2522.0, 0.5058, 34.689, 213.6, 0.0134, 8e-04
2524.0, 0.5054, 34.689, 213.7, 0.0124, 0.0016
2526.0, 0.5055, 34.689, 213.8, 0.0125, 4e-04
2528.0, 0.5056, 34.689, 213.6, 0.0124, 0.0012
2530.0, 0.5053, 34.689, 213.5, 0.0126, 4e-04
2532.0, 0.5056, 34.689, 213.6, 0.0126, 0.0012
2534.0, 0.5057, 34.689, 213.3, 0.0127, 4e-04
2536.0, 0.5059, 34.689, 213.4, 0.0128, 8e-04
2538.0, 0.5056, 34.689, 213.5, 0.0127, 4e-04
2540.0, 0.5052, 34.6889, 213.6, 0.0126, 0.002
2542.0, 0.5049, 34.6889, 213.8, 0.0126, 4e-04
2544.0, 0.5044, 34.689, 213.8, 0.0124, 4e-04
2546.0, 0.5043, 34.6889, 213.5, 0.0126, 0.0048
2548.0, 0.5044, 34.6887, 213.6, 0.0129, 4e-04
2550.0, 0.5033, 34.6888, 213.7, 0.0125, 4e-04
2552.0, 0.5017, 34.6886, 213.8, 0.0126, 4e-04
2554.0, 0.4999, 34.6886, 213.7, 0.0126, 0.0012
2556.0, 0.4968, 34.6885, 213.5, 0.0125, 0.0012
2558.0, 0.4951, 34.6883, 213.7, 0.0127, 4e-04
2560.0, 0.4936, 34.6883, 213.8, 0.0128, 8e-04
2562.0, 0.4916, 34.6881, 213.9, 0.0126, 0.0012
2564.0, 0.4902, 34.688, 213.5, 0.0127, 4e-04
2566.0, 0.4897, 34.6878, 213.7, 0.0126, 4e-04
2568.0, 0.4893, 34.6879, 213.8, 0.0126, 4e-04
2570.0, 0.4883, 34.688, 213.9, 0.0126, 0.0016
2572.0, 0.488, 34.6879, 213.9, 0.0124, 0
2574.0, 0.4875, 34.6878, 214.1, 0.0126, 4e-04
2576.0, 0.4869, 34.6878, 214, 0.0127, 4e-04
2578.0, 0.4861, 34.6878, 214.2, 0.0128, 8e-04
2580.0, 0.486, 34.6877, 214.1, 0.0127, 0.0028
2582.0, 0.4857, 34.6877, 213.9, 0.0127, 0.0012
2584.0, 0.4858, 34.6879, 214, 0.0127, 4e-04
2586.0, 0.4855, 34.6878, 214.1, 0.0126, 0.0012
2588.0, 0.485, 34.6879, 213.8, 0.0131, 8e-04
2590.0, 0.4837, 34.6877, 213.9, 0.0129, 0.0012
2592.0, 0.4834, 34.6877, 214, 0.0125, 4e-04
2594.0, 0.4838, 34.6876, 214.1, 0.0124, 4e-04
2596.0, 0.4835, 34.6876, 214.2, 0.0131, 0.0012
2598.0, 0.4835, 34.6876, 214, 0.0128, 0.0052
2600.0, 0.4825, 34.6877, 213.9, 0.0125, 8e-04
2602.0, 0.4822, 34.6874, 214, 0.0126, 4e-04
2604.0, 0.4793, 34.6878, 214.2, 0.0126, 4e-04
2606.0, 0.4738, 34.6876, 214.3, 0.0128, 4e-04
2608.0, 0.4715, 34.6875, 214.2, 0.0129, 4e-04
2610.0, 0.4696, 34.6874, 214.3, 0.0127, 4e-04
2612.0, 0.4687, 34.6875, 214.3, 0.0129, 8e-04
2614.0, 0.4693, 34.6874, 214.7, 0.0124, 8e-04
2616.0, 0.4692, 34.6874, 214.6, 0.0126, 8e-04
2618.0, 0.4695, 34.6877, 214.8, 0.0125, 8e-04
2620.0, 0.4695, 34.6877, 214.9, 0.0127, 8e-04
2622.0, 0.4699, 34.6875, 214.9, 0.0125, 0.0012
2624.0, 0.4706, 34.6877, 214.9, 0.0135, 0.0016
2626.0, 0.4712, 34.6878, 214.9, 0.0124, 0.0012
2628.0, 0.4711, 34.6878, 214.7, 0.0125, 0.0028
2630.0, 0.4711, 34.6878, 214.7, 0.0129, 8e-04
2632.0, 0.4685, 34.6878, 214.9, 0.0125, 0.0028
2634.0, 0.4643, 34.6877, 215, 0.0124, 8e-04
2636.0, 0.4634, 34.6877, 215, 0.0123, 8e-04
2638.0, 0.4611, 34.6875, 215.1, 0.0126, 8e-04
2640.0, 0.4612, 34.6876, 215, 0.0128, 0.0024
2642.0, 0.4591, 34.6873, 214.9, 0.0126, 0.0012
2644.0, 0.4574, 34.6873, 215, 0.0125, 0.0012
2646.0, 0.4564, 34.6873, 215.1, 0.0124, 0.002
2648.0, 0.4551, 34.6872, 215.2, 0.0125, 8e-04
2650.0, 0.4544, 34.6871, 215.3, 0.0129, 8e-04
2652.0, 0.4523, 34.6871, 215.4, 0.0123, 0.0016
2654.0, 0.4509, 34.687, 215.4, 0.0126, 0.0012
2656.0, 0.4499, 34.687, 215.5, 0.0126, 0.0012
2658.0, 0.4491, 34.687, 215.5, 0.0126, 0.0012
2660.0, 0.449, 34.6869, 215.7, 0.013, 0.0016
2662.0, 0.4486, 34.6869, 215.6, 0.0123, 0.0012
2664.0, 0.4474, 34.6869, 215.3, 0.0126, 0.0012
2666.0, 0.4459, 34.6869, 215.5, 0.0128, 0.0012
2668.0, 0.4449, 34.6868, 215.6, 0.0126, 0.0012
2670.0, 0.4445, 34.6866, 215.6, 0.013, 0.0024
2672.0, 0.4418, 34.6867, 215.8, 0.0129, 0.0016
2674.0, 0.4401, 34.6865, 215.5, 0.0123, 0.0016
2676.0, 0.4387, 34.6865, 215.5, 0.0123, 8e-04
2678.0, 0.4342, 34.6862, 215.6, 0.0126, 0.0024
2680.0, 0.4312, 34.6862, 215.7, 0.0127, 0.0012
2682.0, 0.4293, 34.6862, 215.8, 0.0123, 0.0012
2684.0, 0.4277, 34.6862, 215.9, 0.0124, 0.0012
2686.0, 0.4256, 34.6858, 216, 0.0124, 0.0012
2688.0, 0.4241, 34.6859, 216.1, 0.0125, 0.0012
2690.0, 0.4231, 34.686, 216.2, 0.0123, 0.0012
2692.0, 0.4225, 34.6857, 215.9, 0.0126, 0.0012
2694.0, 0.4218, 34.6856, 215.9, 0.0127, 0.0016
2696.0, 0.421, 34.6857, 216, 0.0124, 0.0012
2698.0, 0.4204, 34.6857, 216.1, 0.0125, 0.0016
2700.0, 0.4193, 34.6857, 216.2, 0.0125, 0.0012
2702.0, 0.4191, 34.6856, 216.3, 0.0123, 0.0012
2704.0, 0.4173, 34.6855, 216.4, 0.0126, 8e-04
2706.0, 0.413, 34.6853, 216.4, 0.0129, 8e-04
2708.0, 0.4134, 34.6853, 216.2, 0.0127, 0.0012
2710.0, 0.4148, 34.6851, 216.2, 0.0128, 0.002
2712.0, 0.4141, 34.6853, 216.3, 0.0123, 0.0012
2714.0, 0.4122, 34.6852, 216.4, 0.0125, 8e-04
2716.0, 0.4104, 34.6851, 216.5, 0.0124, 0.0012
2718.0, 0.4097, 34.6851, 216.5, 0.0123, 0.0016
2720.0, 0.4084, 34.685, 216.5, 0.0129, 0.0012
2722.0, 0.4068, 34.6849, 216.4, 0.0125, 0.0024
2724.0, 0.4062, 34.6849, 216.4, 0.0141, 0.0012
2726.0, 0.4019, 34.6847, 216.5, 0.0126, 8e-04
2728.0, 0.4004, 34.6845, 216.6, 0.0127, 8e-04
2730.0, 0.4, 34.6845, 216.7, 0.0125, 0.0016
2732.0, 0.3986, 34.6845, 216.8, 0.0125, 0.0016
2734.0, 0.3972, 34.6844, 216.9, 0.0126, 0.0016
2736.0, 0.3951, 34.6843, 216.9, 0.0125, 0.0012
2738.0, 0.3949, 34.6844, 216.6, 0.0125, 8e-04
2740.0, 0.395, 34.6842, 216.9, 0.0124, 0.0012
2742.0, 0.3935, 34.6842, 216.9, 0.0125, 0.0012
2744.0, 0.3925, 34.6842, 217.1, 0.0125, 0.0012
2746.0, 0.3901, 34.6842, 217, 0.0124, 8e-04
2748.0, 0.387, 34.684, 217, 0.0125, 8e-04
2750.0, 0.3855, 34.684, 217, 0.0127, 0.0012
2752.0, 0.3822, 34.6838, 217.2, 0.0126, 0.0036
2754.0, 0.3819, 34.6836, 217.3, 0.0125, 0.0024
2756.0, 0.3802, 34.6838, 217.4, 0.0125, 0.0012
2758.0, 0.38, 34.6838, 217.5, 0.0123, 0.0016
2760.0, 0.3798, 34.6838, 217.1, 0.0126, 0.0012
2762.0, 0.3801, 34.6835, 217.2, 0.0125, 0.004
2764.0, 0.3803, 34.6836, 217.3, 0.0125, 0.0012
2766.0, 0.3804, 34.6837, 217.4, 0.0124, 0.002
2768.0, 0.3794, 34.6838, 217.5, 0.0127, 0.0012
2770.0, 0.3788, 34.6835, 217.5, 0.0124, 0.0012
2772.0, 0.3778, 34.6834, 217.5, 0.0123, 0.0012
2774.0, 0.3766, 34.6835, 217.2, 0.0124, 0.0036
2776.0, 0.3767, 34.6836, 217.3, 0.0123, 0.0012
2778.0, 0.3773, 34.6836, 217.4, 0.0124, 0.0012
2780.0, 0.3779, 34.6833, 217.5, 0.0126, 0.0012
2782.0, 0.3772, 34.6835, 217.7, 0.0127, 0.0012
2784.0, 0.376, 34.6835, 217.7, 0.0128, 8e-04
2786.0, 0.3744, 34.6834, 217.3, 0.0125, 0.0012
2788.0, 0.3699, 34.6834, 217.4, 0.0127, 0.0012
2790.0, 0.365, 34.6828, 217.6, 0.0125, 8e-04
2792.0, 0.368, 34.6828, 217.6, 0.0125, 0.0016
2794.0, 0.3682, 34.6828, 217.8, 0.0127, 0.0012
2796.0, 0.3686, 34.6829, 217.8, 0.0125, 8e-04
2798.0, 0.3644, 34.6829, 217.8, 0.0124, 0.0012
2800.0, 0.3619, 34.6827, 217.9, 0.0126, 0.0012
2802.0, 0.3618, 34.6826, 217.9, 0.0128, 0.0012
2804.0, 0.3618, 34.6826, 217.8, 0.0122, 0.0016
2806.0, 0.3616, 34.6827, 217.9, 0.0124, 8e-04
2808.0, 0.3614, 34.6828, 218, 0.0126, 0.0012
2810.0, 0.3597, 34.6825, 218.1, 0.0126, 0.0012
2812.0, 0.3587, 34.6826, 218.1, 0.0124, 8e-04
2814.0, 0.3577, 34.6826, 217.9, 0.0125, 0.0012
2816.0, 0.3562, 34.6824, 218, 0.0126, 0.0016
2818.0, 0.3524, 34.6823, 218, 0.0123, 0.0012
2820.0, 0.3523, 34.6823, 218.1, 0.0125, 8e-04
2822.0, 0.3504, 34.6823, 218.2, 0.0124, 8e-04
2824.0, 0.3492, 34.6822, 218.3, 0.0125, 0.0012
2826.0, 0.3479, 34.6822, 218.4, 0.0126, 0.0012
2828.0, 0.3475, 34.6821, 218.4, 0.0126, 0.0012
2830.0, 0.3467, 34.6822, 218.5, 0.0125, 8e-04
2832.0, 0.3462, 34.6821, 218.6, 0.0124, 0.0012
2834.0, 0.3455, 34.682, 218.7, 0.0123, 0.0016
2836.0, 0.3449, 34.6821, 218.6, 0.0128, 0.0012
2838.0, 0.3444, 34.6821, 218.7, 0.0124, 0.0012
2840.0, 0.3443, 34.6821, 218.5, 0.0125, 0.0012
2842.0, 0.344, 34.6819, 218.5, 0.0125, 0.0012
2844.0, 0.3434, 34.6818, 218.6, 0.0128, 0.0016
2846.0, 0.3419, 34.6819, 218.7, 0.0124, 0.0012
2848.0, 0.3418, 34.6819, 218.6, 0.0124, 0.0016
2850.0, 0.3416, 34.6818, 218.4, 0.0124, 0.0016
2852.0, 0.3412, 34.6818, 218.5, 0.0126, 8e-04
2854.0, 0.3411, 34.6816, 218.6, 0.0123, 8e-04
2856.0, 0.3408, 34.6816, 218.6, 0.0124, 8e-04
2858.0, 0.3402, 34.6817, 218.4, 0.0128, 0.0012
2860.0, 0.3401, 34.6817, 218.5, 0.0127, 0.0012
2862.0, 0.3398, 34.6816, 218.6, 0.0126, 0.0012
2864.0, 0.3392, 34.6815, 218.7, 0.0125, 0.0012
2866.0, 0.3381, 34.6816, 218.8, 0.0124, 0.0012
2868.0, 0.3371, 34.6815, 218.6, 0.0126, 0.0012
2870.0, 0.3365, 34.6815, 218.7, 0.0125, 0.0012
2872.0, 0.3357, 34.6815, 218.6, 0.0123, 0.0012
2874.0, 0.3352, 34.6813, 218.7, 0.0128, 0.0012
2876.0, 0.334, 34.6814, 218.7, 0.0124, 0.0012
2878.0, 0.3328, 34.6814, 218.9, 0.0127, 0.0024
2880.0, 0.3321, 34.6812, 219, 0.0123, 0.0012
2882.0, 0.3315, 34.6812, 219, 0.0124, 0.0012
2884.0, 0.3281, 34.6811, 219, 0.0126, 0.0016
2886.0, 0.3264, 34.6811, 218.8, 0.0126, 0.0024
2888.0, 0.326, 34.6811, 218.9, 0.0124, 0.0032
2890.0, 0.3254, 34.6809, 219, 0.0125, 0.0012
2892.0, 0.3244, 34.6809, 219.1, 0.0125, 0.0012
2894.0, 0.324, 34.6809, 219.2, 0.0125, 0.0016
2896.0, 0.3237, 34.6809, 219.3, 0.0123, 0.0012
2898.0, 0.322, 34.6809, 219.1, 0.0126, 0.0012
2900.0, 0.3209, 34.6808, 219, 0.0124, 0.002
2902.0, 0.3205, 34.6807, 219.1, 0.0128, 0.0012
2904.0, 0.3203, 34.6807, 219.2, 0.0123, 0.0012
2906.0, 0.32, 34.6809, 219.3, 0.0127, 0.0028
2908.0, 0.3197, 34.6809, 219.4, 0.0126, 0.0012
2910.0, 0.3195, 34.6808, 219.4, 0.0125, 0.0012
2912.0, 0.3195, 34.6808, 219.4, 0.0126, 0.0016
2914.0, 0.319, 34.6806, 219.7, 0.0124, 0.0016
2916.0, 0.3171, 34.6807, 219.2, 0.0125, 0.0016
2918.0, 0.3145, 34.6805, 219.4, 0.0124, 0.002
2920.0, 0.3132, 34.6804, 219.5, 0.0127, 0.0012
2922.0, 0.3133, 34.6804, 219.6, 0.0124, 0.0012
2924.0, 0.313, 34.6804, 219.7, 0.0127, 0.0012
2926.0, 0.3118, 34.6804, 219.7, 0.0125, 0.0016
2928.0, 0.3114, 34.6804, 219.5, 0.0127, 0.0036
2930.0, 0.3113, 34.6803, 219.7, 0.0126, 0.0012
2932.0, 0.3109, 34.6803, 219.5, 0.0124, 0.002
2934.0, 0.3102, 34.6803, 219.6, 0.0124, 0.0016
2936.0, 0.3059, 34.6801, 219.7, 0.0124, 0.0016
2938.0, 0.304, 34.68, 219.8, 0.0125, 0.0012
2940.0, 0.3032, 34.68, 220, 0.0126, 0.0012
2942.0, 0.3029, 34.6801, 220, 0.0126, 0.0016
2944.0, 0.3016, 34.6799, 219.9, 0.0125, 0.002
2946.0, 0.3017, 34.6798, 219.8, 0.0124, 0.0012
2948.0, 0.3018, 34.6798, 219.8, 0.0127, 0.0012
2950.0, 0.3015, 34.6798, 219.9, 0.0124, 0.0016
2952.0, 0.3012, 34.6797, 220, 0.0125, 0.0016
2954.0, 0.3007, 34.6797, 220.1, 0.0123, 0.0032
2956.0, 0.3007, 34.6797, 220.2, 0.0124, 0.0016
2958.0, 0.3006, 34.6798, 220, 0.0124, 0.0028
2960.0, 0.2998, 34.6797, 219.9, 0.0125, 0.0024
2962.0, 0.2988, 34.6796, 220, 0.0127, 0.0012
2964.0, 0.298, 34.6796, 220.1, 0.0122, 0.0012
2966.0, 0.2953, 34.6795, 219.7, 0.0123, 0.0012
2968.0, 0.293, 34.6794, 219.9, 0.0125, 0.0012
2970.0, 0.2915, 34.6792, 220, 0.0124, 0.0012
2972.0, 0.2892, 34.6792, 220.1, 0.0122, 0.0024
2974.0, 0.2882, 34.6792, 220.2, 0.0127, 0.0012
2976.0, 0.2881, 34.6789, 220.3, 0.0124, 0.0012
2978.0, 0.2882, 34.679, 220.4, 0.0123, 0.0012
2980.0, 0.2883, 34.6791, 220.4, 0.0125, 0.0056
2982.0, 0.2885, 34.6791, 220.5, 0.0124, 0.0016
2984.0, 0.2883, 34.6791, 220.2, 0.0124, 0.0016
2986.0, 0.2886, 34.679, 220.2, 0.0123, 0.0016
2988.0, 0.2886, 34.6791, 220.3, 0.0125, 0.0012
2990.0, 0.2883, 34.6789, 220.4, 0.0124, 0.0012
2992.0, 0.2885, 34.6791, 220.5, 0.0127, 0.0016
2994.0, 0.2883, 34.6792, 220.4, 0.0129, 0.0012
2996.0, 0.2882, 34.6791, 220.2, 0.0125, 0.004
2998.0, 0.2886, 34.679, 220.3, 0.0124, 0.0032
3000.0, 0.2885, 34.679, 220.4, 0.0123, 0.002
3002.0, 0.2874, 34.6792, 220.5, 0.0123, 0.0028
3004.0, 0.287, 34.679, 220.6, 0.0126, 0.0016
3006.0, 0.2857, 34.6789, 220.7, 0.0125, 0.0016
3008.0, 0.2848, 34.679, 220.5, 0.0125, 0.002
3010.0, 0.2832, 34.6789, 220.4, 0.0127, 0.002
3012.0, 0.2821, 34.6788, 220.6, 0.0124, 0.0012
3014.0, 0.2805, 34.6789, 220.6, 0.0123, 0.0012
3016.0, 0.2799, 34.6786, 220.7, 0.0123, 0.0012
3018.0, 0.2795, 34.6787, 220.8, 0.0125, 0.0016
3020.0, 0.2773, 34.6787, 220.9, 0.0123, 0.0012
3022.0, 0.2766, 34.6786, 221, 0.0129, 0.0012
3024.0, 0.2765, 34.6786, 221, 0.0126, 0.0012
3026.0, 0.2759, 34.6785, 220.7, 0.0124, 0.0016
3028.0, 0.276, 34.6785, 220.9, 0.0125, 0.0016
3030.0, 0.2751, 34.6785, 221, 0.0126, 0.0016
3032.0, 0.2746, 34.6785, 220.9, 0.0123, 0.002
3034.0, 0.2748, 34.6783, 221, 0.0124, 0.0024
3036.0, 0.2753, 34.6784, 220.8, 0.0126, 0.0016
3038.0, 0.2754, 34.6785, 220.7, 0.0125, 0.0016
3040.0, 0.2758, 34.6786, 220.8, 0.0127, 0.0016
3042.0, 0.2753, 34.6786, 220.9, 0.0124, 0.0012
3044.0, 0.2751, 34.6786, 221, 0.0124, 0.0028
3046.0, 0.2746, 34.6785, 221.1, 0.0123, 0.0016
3048.0, 0.2731, 34.6783, 220.8, 0.0126, 0.0012
3050.0, 0.2724, 34.6782, 220.9, 0.0126, 0.0016
3052.0, 0.2713, 34.6783, 221, 0.0124, 0.0032
3054.0, 0.2698, 34.6782, 221.1, 0.0125, 0.0028
3056.0, 0.2691, 34.678, 221.2, 0.0125, 0.0012
3058.0, 0.2693, 34.6782, 221.2, 0.0124, 0.0016
3060.0, 0.2686, 34.6782, 221.3, 0.0127, 0.0012
3062.0, 0.2687, 34.6782, 221.2, 0.0123, 0.0016
3064.0, 0.2693, 34.6783, 221.1, 0.0123, 0.0016
3066.0, 0.2691, 34.6783, 221.1, 0.0122, 0.0016
3068.0, 0.2682, 34.678, 221.2, 0.0125, 0.0016
3070.0, 0.2665, 34.678, 221.3, 0.0124, 0.0016
3072.0, 0.2657, 34.6781, 220.9, 0.0124, 0.0032
3074.0, 0.2656, 34.6781, 221.2, 0.0123, 0.0016
3076.0, 0.2658, 34.6782, 221.1, 0.0125, 0.0016
3078.0, 0.2654, 34.678, 221.3, 0.0124, 0.0016
3080.0, 0.2648, 34.6779, 221.4, 0.0125, 0.0028
3082.0, 0.2642, 34.6782, 221.5, 0.0124, 0.0036
3084.0, 0.2643, 34.6782, 221.5, 0.0124, 0.0016
3086.0, 0.2636, 34.6781, 221.6, 0.0123, 0.002
3088.0, 0.263, 34.678, 221.5, 0.0125, 0.002
3090.0, 0.2628, 34.6779, 221.4, 0.0126, 0.0024
3092.0, 0.2625, 34.6781, 221.6, 0.0124, 0.002
3094.0, 0.2617, 34.6781, 221.5, 0.0124, 0.002
3096.0, 0.2605, 34.678, 221.6, 0.0123, 0.0024
3098.0, 0.2593, 34.6779, 221.7, 0.0126, 0.002
3100.0, 0.2578, 34.678, 221.8, 0.0124, 0.002
3102.0, 0.257, 34.678, 221.8, 0.0126, 0.002
3104.0, 0.2567, 34.6781, 221.5, 0.0125, 0.002
3106.0, 0.2557, 34.6779, 221.6, 0.0125, 0.0024
3108.0, 0.2545, 34.6779, 221.7, 0.0126, 0.0024
3110.0, 0.2535, 34.6778, 221.8, 0.0123, 0.0024
3112.0, 0.2531, 34.6778, 221.9, 0.0125, 0.002
3114.0, 0.2524, 34.6777, 222, 0.0124, 0.0024
3116.0, 0.2507, 34.6776, 222.1, 0.0125, 0.0024
3118.0, 0.2505, 34.6777, 222.1, 0.0124, 0.0028
3120.0, 0.2493, 34.6775, 222.1, 0.0126, 0.002
3122.0, 0.2491, 34.6773, 222.1, 0.0123, 0.0028
3124.0, 0.2488, 34.6774, 222.4, 0.0126, 0.002
3126.0, 0.2491, 34.6774, 222, 0.0124, 0.0024
3128.0, 0.2488, 34.6776, 222.1, 0.0122, 0.0036
3130.0, 0.2483, 34.6773, 222.2, 0.0124, 0.0024
3132.0, 0.2466, 34.6774, 222.2, 0.0124, 0.002
3134.0, 0.247, 34.6773, 222, 0.0123, 0.0024
3136.0, 0.2473, 34.6774, 222, 0.0124, 0.002
3138.0, 0.2467, 34.6773, 222.1, 0.0125, 0.002
3140.0, 0.2463, 34.6772, 222.2, 0.0124, 0.0024
3142.0, 0.2464, 34.6773, 222.3, 0.0124, 0.002
3144.0, 0.2441, 34.677, 222.4, 0.0123, 0.004
3146.0, 0.2415, 34.6768, 222.3, 0.0124, 0.0016
3148.0, 0.2395, 34.6766, 222.1, 0.0128, 0.0016
3150.0, 0.2383, 34.6766, 222.2, 0.0123, 0.0016
3152.0, 0.2379, 34.6765, 222.3, 0.0123, 0.0016
3154.0, 0.2373, 34.6765, 222.4, 0.0124, 0.0024
3156.0, 0.2369, 34.6765, 222.3, 0.0126, 0.0016
3158.0, 0.2356, 34.6764, 222.3, 0.0122, 0.0016
3160.0, 0.2339, 34.6764, 222.3, 0.0127, 0.0052
3162.0, 0.2336, 34.6761, 222.3, 0.0123, 0.0016
3164.0, 0.2329, 34.6762, 222.4, 0.0123, 0.0016
3166.0, 0.2323, 34.6762, 222.5, 0.0122, 0.0016
3168.0, 0.2318, 34.6762, 222.6, 0.0125, 0.0016
3170.0, 0.2312, 34.676, 222.6, 0.0126, 0.0012
3172.0, 0.2313, 34.6761, 222.8, 0.0122, 0.0016
3174.0, 0.2313, 34.676, 222.4, 0.0124, 0.0056
3176.0, 0.2309, 34.6761, 222.5, 0.0122, 0.0016
3178.0, 0.2302, 34.676, 222.6, 0.0125, 0.0016
3180.0, 0.2294, 34.676, 222.7, 0.0125, 0.002
3182.0, 0.2285, 34.6761, 222.4, 0.0123, 0.0016
3184.0, 0.2265, 34.6759, 222.4, 0.0123, 0.0016
3186.0, 0.2254, 34.6758, 222.5, 0.0125, 0.0016
3188.0, 0.2242, 34.676, 222.6, 0.0125, 0.002
3190.0, 0.2227, 34.676, 222.7, 0.0124, 0.002
3192.0, 0.2229, 34.6758, 222.8, 0.0125, 0.0016
3194.0, 0.2219, 34.6757, 222.9, 0.0124, 0.0016
3196.0, 0.2215, 34.6758, 223, 0.0124, 0.0016
3198.0, 0.2216, 34.6757, 223.1, 0.0122, 0.0016
3200.0, 0.2215, 34.6757, 223.1, 0.0125, 0.0016
3202.0, 0.221, 34.6758, 223.2, 0.0124, 0.0024
3204.0, 0.221, 34.6757, 222.9, 0.0124, 0.002
3206.0, 0.2212, 34.6757, 223.1, 0.0124, 0.002
3208.0, 0.221, 34.6758, 223, 0.0123, 0.0036
3210.0, 0.2207, 34.6758, 223.1, 0.0124, 0.0016
3212.0, 0.2207, 34.6757, 223.2, 0.0124, 0.0016
3214.0, 0.2207, 34.6758, 223.1, 0.0124, 0.002
3216.0, 0.2208, 34.6758, 223.2, 0.0123, 0.0016
3218.0, 0.2207, 34.6759, 223.2, 0.0122, 0.0024
3220.0, 0.2193, 34.6758, 223, 0.0123, 0.0028
3222.0, 0.2181, 34.6757, 223.2, 0.0124, 0.0024
3224.0, 0.2172, 34.6757, 223.2, 0.0124, 0.0032
3226.0, 0.2165, 34.6758, 223.3, 0.0124, 0.0024
3228.0, 0.2159, 34.6758, 223.4, 0.0123, 0.0028
3230.0, 0.2145, 34.6757, 223.4, 0.0124, 0.0036
3232.0, 0.2131, 34.6757, 223.4, 0.0124, 0.0024
