CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00012_00004_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:19 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_12_4
#DATE: 2008-02-08
#TIMEZONE: UTC
#CTD_START_TIME: 15:36:00
#CTD_START_LATITUDE: -34.1288
#CTD_START_LONGITUDE: 29.0715
#CTD_BOTTOM_TIME: 17:31:36
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 12
CASTNO = 4
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2162.0, 2.73, 34.775, 197.7, 0.002, 8e-04, 0.001
2164.0, 2.7297, 34.7753, 197.3, 0.002, 8e-04, 0.001
2166.0, 2.7289, 34.7751, 198, 0.002, 8e-04, 0.001
2168.0, 2.7266, 34.7759, 198.4, 0.002, 8e-04, 0.001
2170.0, 2.7269, 34.7768, 198.3, 0.002, 8e-04, 0.001
2172.0, 2.7229, 34.7778, 198.4, 0.002, 8e-04, 0.001
2174.0, 2.7225, 34.7778, 198.4, 0.002, 8e-04, 0.001
2176.0, 2.7221, 34.7781, 198.6, 0.002, 8e-04, 0.001
2178.0, 2.7223, 34.7792, 198.9, 0.002, 8e-04, 0.001
2180.0, 2.7199, 34.7795, 199, 0.002, 8e-04, 0.001
2182.0, 2.7194, 34.7786, 199.4, 0.002, 8e-04, 0.001
2184.0, 2.7181, 34.7797, 199.2, 0.002, 8e-04, 0.001
2186.0, 2.7187, 34.7812, 200.3, 0.002, 8e-04, 0.001
2188.0, 2.7184, 34.7826, 199.9, 0.002, 8e-04, 0.001
2190.0, 2.7164, 34.7805, 200, 0.002, 8e-04, 0.001
2192.0, 2.7153, 34.78, 200.1, 0.002, 8e-04, 0.001
2194.0, 2.7131, 34.7809, 200.2, 0.002, 8e-04, 0.001
2196.0, 2.7126, 34.7812, 200.6, 0.002, 8e-04, 0.001
2198.0, 2.7116, 34.7817, 201.1, 0.002, 0.0016, 0.001
2200.0, 2.7107, 34.782, 201.2, 0.002, 0.0016, 0.001
2202.0, 2.7082, 34.7828, 201, 0.002, 0.0016, 0.001
2204.0, 2.7077, 34.7829, 201.9, 0.002, 0.0016, 0.001
2206.0, 2.7052, 34.783, 200.6, 0.002, 0.0016, 0.001
2208.0, 2.7038, 34.7843, 200.2, 0.002, 8e-04, 0.001
2210.0, 2.7027, 34.7819, 200.5, 0.002, 8e-04, 0.001
2212.0, 2.7041, 34.781, 201.2, 0.002, 8e-04, 0.001
2214.0, 2.6936, 34.7847, 201.5, 0.002, 8e-04, 0.001
2216.0, 2.6886, 34.7843, 201.7, 0.002, 8e-04, 0.001
2218.0, 2.688, 34.7839, 202.5, 0.002, 8e-04, 0.001
2220.0, 2.691, 34.7844, 201.6, 0.002, 8e-04, 0.001
2222.0, 2.6863, 34.7847, 201.5, 0.002, 8e-04, 0.001
2224.0, 2.6837, 34.785, 202, 0.002, 8e-04, 0.001
2226.0, 2.6762, 34.7876, 201.9, 0.002, 8e-04, 0.001
2228.0, 2.6758, 34.7842, 201.9, 0.002, 8e-04, 0.001
2230.0, 2.6776, 34.7848, 201.4, 0.002, 8e-04, 0.001
2232.0, 2.6809, 34.7873, 200.9, 0.002, 8e-04, 0.001
2234.0, 2.6772, 34.7851, 200.6, 0.002, 8e-04, 0.001
2236.0, 2.6759, 34.786, 200.5, 0.002, 8e-04, 0.001
2238.0, 2.6757, 34.7861, 200.3, 0.002, 8e-04, 0.001
2240.0, 2.676, 34.7877, 201.2, 0.002, 8e-04, 0.001
2242.0, 2.6768, 34.7873, 201.5, 0.002, 8e-04, 0.001
2244.0, 2.6739, 34.7879, 201.8, 0.002, 0.0016, 0.001
2246.0, 2.6704, 34.7884, 201.9, 0.002, 0.0016, 0.001
2248.0, 2.6705, 34.7879, 201.9, 0.002, 0.0016, 0.001
2250.0, 2.6706, 34.788, 200.8, 0.002, 8e-04, 0.001
2252.0, 2.6722, 34.7873, 202, 0.002, 8e-04, 0.001
2254.0, 2.6714, 34.7884, 203, 0.002, 0.0016, 0.001
2256.0, 2.6675, 34.7897, 203.1, 0.002, 0.0016, 0.001
2258.0, 2.6656, 34.7906, 202.1, 0.002, 0.0016, 0.001
2260.0, 2.6687, 34.79, 203, 0.002, 0.0016, 0.001
2262.0, 2.6629, 34.7914, 201.3, 0.002, 0.0016, 0.001
2264.0, 2.6631, 34.7894, 199.8, 0.002, 0.0016, 0.001
2266.0, 2.6649, 34.7902, 201.1, 0.002, 8e-04, 0.001
2268.0, 2.6652, 34.7903, 201.2, 0.002, 8e-04, 0.001
2270.0, 2.6621, 34.7919, 199.8, 0.002, 8e-04, 0.001
2272.0, 2.6599, 34.7926, 199.9, 0.002, 8e-04, 0.001
2274.0, 2.6589, 34.7929, 201.4, 0.002, 8e-04, 0.001
2276.0, 2.6585, 34.7939, 201.2, 0.002, 8e-04, 0.001
2278.0, 2.6556, 34.7954, 200.5, 0.002, 8e-04, 0.001
2280.0, 2.655, 34.7926, 201.2, 0.002, 8e-04, 0.001
2282.0, 2.6535, 34.7927, 201.2, 0.002, 8e-04, 0.001
2284.0, 2.653, 34.7935, 200.2, 0.002, 8e-04, 0.001
2286.0, 2.6533, 34.7958, 201.5, 0.002, 8e-04, 0.001
2288.0, 2.6503, 34.7955, 199.8, 0.002, 8e-04, 0.001
2290.0, 2.6492, 34.7945, 200.1, 0.002, 8e-04, 0.001
2292.0, 2.6476, 34.795, 199.7, 0.002, 8e-04, 0.001
2294.0, 2.6472, 34.796, 198.3, 0.002, 8e-04, 0.001
2296.0, 2.6458, 34.7994, 199.1, 0.002, 8e-04, 0.001
2298.0, 2.6434, 34.7981, 198.8, 0.002, 8e-04, 0.001
2300.0, 2.6396, 34.7989, 199.4, 0.002, 8e-04, 0.001
2302.0, 2.631, 34.7992, 199.4, 0.002, 8e-04, 0.001
2304.0, 2.6344, 34.7978, 199.5, 0.002, 8e-04, 0.001
2306.0, 2.621, 34.7994, 199.9, 0.002, 8e-04, 0.001
2308.0, 2.6328, 34.7994, 199.5, 0.002, 8e-04, 0.001
2310.0, 2.6188, 34.8005, 200.3, 0.002, 8e-04, 0.001
2312.0, 2.6055, 34.7996, 199.7, 0.002, 8e-04, 0.001
2314.0, 2.6187, 34.7998, 201.1, 0.002, 8e-04, 0.001
2316.0, 2.6256, 34.7989, 200.6, 0.002, 8e-04, 0.001
2318.0, 2.6161, 34.7966, 200.4, 0.002, 8e-04, 0.001
2320.0, 2.6243, 34.7985, 200.3, 0.002, 8e-04, 0.001
2322.0, 2.6266, 34.798, 200.8, 0.002, 8e-04, 0.001
2324.0, 2.6268, 34.7979, 201.7, 0.002, 8e-04, 0.001
2326.0, 2.6341, 34.7973, 201.3, 0.002, 8e-04, 0.001
2328.0, 2.6346, 34.7962, 201.8, 0.002, 8e-04, 0.001
2330.0, 2.6343, 34.7962, 202.5, 0.002, 8e-04, 0.001
2332.0, 2.6363, 34.7967, 204, 0.002, 8e-04, 0.001
2334.0, 2.6372, 34.7983, 203.5, 0.002, 8e-04, 0.001
2336.0, 2.6373, 34.7976, 203.7, 0.002, 8e-04, 0.001
2338.0, 2.6378, 34.7994, 203.2, 0.002, 8e-04, 0.001
2340.0, 2.6383, 34.7999, 203.2, 0.002, 8e-04, 0.001
2342.0, 2.6385, 34.8004, 203.6, 0.002, 8e-04, 0.001
2344.0, 2.6382, 34.8006, 205.2, 0.002, 8e-04, 0.001
2346.0, 2.636, 34.8027, 204.9, 0.002, 8e-04, 0.001
2348.0, 2.6357, 34.8029, 204.4, 0.002, 8e-04, 0.001
2350.0, 2.6335, 34.8034, 203.6, 0.002, 8e-04, 0.001
2352.0, 2.6329, 34.8032, 203.2, 0.002, 8e-04, 0.001
2354.0, 2.6331, 34.803, 204.9, 0.002, 8e-04, 0.001
2356.0, 2.6316, 34.8037, 205.5, 0.002, 8e-04, 0.001
2358.0, 2.6268, 34.8036, 205.1, 0.002, 8e-04, 0.001
2360.0, 2.6253, 34.8044, 205.7, 0.002, 8e-04, 0.001
2362.0, 2.6245, 34.8066, 205.8, 0.002, 8e-04, 0.001
2364.0, 2.6245, 34.8068, 205.6, 0.002, 8e-04, 0.001
2366.0, 2.6246, 34.8082, 205, 0.002, 8e-04, 0.001
2368.0, 2.6235, 34.8071, 206.2, 0.002, 8e-04, 0.001
2370.0, 2.6216, 34.8069, 206.4, 0.002, 8e-04, 0.001
2372.0, 2.6205, 34.8063, 206.4, 0.002, 8e-04, 0.001
2374.0, 2.6212, 34.807, 206.5, 0.002, 8e-04, 0.001
2376.0, 2.6185, 34.8069, 206, 0.002, 8e-04, 0.001
2378.0, 2.6185, 34.8064, 206.4, 0.002, 8e-04, 0.001
2380.0, 2.6172, 34.8082, 206.3, 0.002, 8e-04, 0.001
2382.0, 2.6149, 34.8098, 206.9, 0.002, 8e-04, 0.001
2384.0, 2.611, 34.8089, 206.8, 0.002, 8e-04, 0.001
2386.0, 2.6065, 34.8102, 205.8, 0.002, 8e-04, 0.001
2388.0, 2.6064, 34.811, 206.2, 0.002, 8e-04, 0.001
2390.0, 2.6056, 34.8105, 206.5, 0.002, 8e-04, 0.001
2392.0, 2.6047, 34.8094, 206, 0.002, 8e-04, 0.001
2394.0, 2.6052, 34.8091, 206.9, 0.002, 8e-04, 0.001
2396.0, 2.6026, 34.8086, 206.1, 0.002, 0.0016, 0.001
2398.0, 2.6007, 34.8083, 207.1, 0.002, 0.0016, 0.001
2400.0, 2.5999, 34.8095, 207.2, 0.002, 8e-04, 0.001
2402.0, 2.5983, 34.811, 207.1, 0.002, 8e-04, 0.001
2404.0, 2.5978, 34.8101, 207, 0.002, 8e-04, 0.001
2406.0, 2.5959, 34.8106, 207.1, 0.002, 8e-04, 0.001
2408.0, 2.5945, 34.8094, 207.2, 0.002, 8e-04, 0.001
2410.0, 2.5914, 34.8109, 207.3, 0.002, 8e-04, 0.001
2412.0, 2.5898, 34.8115, 207.4, 0.002, 8e-04, 0.001
2414.0, 2.5945, 34.8109, 206.2, 0.002, 8e-04, 0.001
2416.0, 2.5881, 34.8118, 207.8, 0.002, 8e-04, 0.001
2418.0, 2.5873, 34.8104, 207.3, 0.002, 8e-04, 0.001
2420.0, 2.5878, 34.811, 207.3, 0.002, 8e-04, 0.001
2422.0, 2.5869, 34.8119, 207.3, 0.002, 8e-04, 0.001
2424.0, 2.5868, 34.8115, 207.5, 0.002, 8e-04, 0.001
2426.0, 2.5845, 34.8129, 206.8, 0.002, 8e-04, 0.001
2428.0, 2.5834, 34.8148, 207, 0.002, 8e-04, 0.001
2430.0, 2.5817, 34.8133, 207.2, 0.002, 8e-04, 0.001
2432.0, 2.5791, 34.8129, 207.3, 0.002, 8e-04, 0.001
2434.0, 2.5794, 34.8135, 207.4, 0.002, 8e-04, 0.001
2436.0, 2.5737, 34.813, 207.3, 0.002, 8e-04, 0.001
2438.0, 2.5699, 34.8132, 207.3, 0.002, 8e-04, 0.001
2440.0, 2.5666, 34.8146, 207.3, 0.002, 8e-04, 0.001
2442.0, 2.5644, 34.8142, 207.7, 0.002, 8e-04, 0.001
2444.0, 2.5669, 34.8134, 208.5, 0.002, 0, 0.001
2446.0, 2.5622, 34.8144, 207.6, 0.002, 8e-04, 0.001
2448.0, 2.5606, 34.814, 207.7, 0.002, 8e-04, 0.001
2450.0, 2.5615, 34.8146, 207.5, 0.002, 8e-04, 0.001
2452.0, 2.555, 34.8144, 208, 0.002, 8e-04, 0.001
2454.0, 2.5532, 34.8143, 207.8, 0.002, 8e-04, 0.001
2456.0, 2.5522, 34.8135, 207.9, 0.002, 8e-04, 0.001
2458.0, 2.5528, 34.8151, 207.7, 0.002, 8e-04, 0.001
2460.0, 2.5527, 34.8123, 207.7, 0.002, 8e-04, 0.001
2462.0, 2.5519, 34.8124, 207.6, 0.002, 8e-04, 0.001
2464.0, 2.5492, 34.8141, 207.7, 0.002, 8e-04, 0.001
2466.0, 2.5466, 34.8145, 207.4, 0.002, 8e-04, 0.001
2468.0, 2.548, 34.8137, 208.2, 0.002, 8e-04, 0.001
2470.0, 2.5456, 34.8132, 206.9, 0.002, 8e-04, 0.001
2472.0, 2.5456, 34.8127, 206.7, 0.002, 8e-04, 0.001
2474.0, 2.5461, 34.8142, 207.8, 0.002, 8e-04, 0.001
2476.0, 2.5458, 34.8136, 207.5, 0.002, 8e-04, 0.001
2478.0, 2.5458, 34.8134, 207.9, 0.002, 8e-04, 0.001
2480.0, 2.5458, 34.8151, 208, 0.002, 8e-04, 0.001
2482.0, 2.5443, 34.8162, 206.7, 0.002, 8e-04, 0.001
2484.0, 2.5406, 34.8171, 207.2, 0.002, 8e-04, 0.001
2486.0, 2.5367, 34.816, 207.2, 0.002, 8e-04, 0.001
2488.0, 2.5364, 34.8158, 207.3, 0.002, 8e-04, 0.001
2490.0, 2.5355, 34.8178, 206.6, 0.002, 8e-04, 0.001
2492.0, 2.5336, 34.8154, 206.1, 0.002, 8e-04, 0.001
2494.0, 2.5323, 34.8154, 206.6, 0.002, 8e-04, 0.001
2496.0, 2.5307, 34.8174, 206.2, 0.002, 8e-04, 0.001
2498.0, 2.5272, 34.8188, 205.9, 0.002, 8e-04, 0.001
2500.0, 2.5248, 34.8179, 206.1, 0.002, 8e-04, 0.001
2502.0, 2.5203, 34.8193, 205.2, 0.002, 8e-04, 0.001
2504.0, 2.5207, 34.8187, 205.1, 0.002, 8e-04, 0.001
2506.0, 2.5188, 34.8176, 205.2, 0.002, 8e-04, 0.001
2508.0, 2.5182, 34.8163, 205.2, 0.002, 8e-04, 0.001
2510.0, 2.5184, 34.8194, 205.1, 0.002, 8e-04, 0.001
2512.0, 2.5163, 34.8184, 205.5, 0.002, 8e-04, 0.001
2514.0, 2.5158, 34.8194, 206, 0.002, 8e-04, 0.001
2516.0, 2.5151, 34.8168, 205.3, 0.002, 8e-04, 0.001
2518.0, 2.5145, 34.8168, 205.5, 0.002, 8e-04, 0.001
2520.0, 2.5117, 34.8188, 205.8, 0.002, 8e-04, 0.001
2522.0, 2.5095, 34.8192, 207, 0.002, 8e-04, 0.001
2524.0, 2.5034, 34.8184, 206.8, 0.002, 8e-04, 0.001
2526.0, 2.5056, 34.8158, 207.1, 0.002, 8e-04, 0.001
2528.0, 2.5042, 34.8168, 207.2, 0.002, 8e-04, 0.001
2530.0, 2.5033, 34.818, 207.7, 0.002, 8e-04, 0.001
2532.0, 2.5015, 34.8191, 208.4, 0.002, 8e-04, 0.001
2534.0, 2.4998, 34.8161, 207.7, 0.002, 8e-04, 0.001
2536.0, 2.4993, 34.817, 207.4, 0.002, 8e-04, 0.001
2538.0, 2.4977, 34.8155, 208.3, 0.002, 8e-04, 0.001
2540.0, 2.4956, 34.8162, 208.9, 0.002, 8e-04, 0.001
2542.0, 2.4949, 34.8171, 208.2, 0.002, 8e-04, 0.001
2544.0, 2.4943, 34.8167, 209.2, 0.002, 8e-04, 0.001
2546.0, 2.4947, 34.8155, 208.9, 0.002, 8e-04, 0.001
2548.0, 2.4942, 34.8138, 208.3, 0.002, 8e-04, 0.001
2550.0, 2.4906, 34.8163, 207.9, 0.002, 8e-04, 0.001
2552.0, 2.4892, 34.8168, 210, 0.002, 8e-04, 0.001
2554.0, 2.4898, 34.815, 210.7, 0.002, 8e-04, 0.001
2556.0, 2.4905, 34.8141, 209.2, 0.002, 8e-04, 0.001
2558.0, 2.4919, 34.8133, 208.9, 0.002, 8e-04, 0.001
2560.0, 2.4917, 34.815, 210, 0.002, 8e-04, 0.001
2562.0, 2.4901, 34.818, 209.8, 0.002, 8e-04, 0.001
2564.0, 2.4857, 34.8179, 209.2, 0.002, 8e-04, 0.001
2566.0, 2.4764, 34.8143, 210.1, 0.002, 8e-04, 0.001
2568.0, 2.475, 34.8163, 210.3, 0.002, 8e-04, 0.001
2570.0, 2.4684, 34.8164, 209.4, 0.002, 8e-04, 0.001
2572.0, 2.4661, 34.8159, 210.4, 0.002, 8e-04, 0.001
2574.0, 2.4591, 34.8162, 209.9, 0.002, 8e-04, 0.001
2576.0, 2.4579, 34.8131, 209, 0.002, 0.0016, 0.001
2578.0, 2.4582, 34.8124, 210.2, 0.002, 8e-04, 0.001
2580.0, 2.4614, 34.8114, 209.9, 0.002, 8e-04, 0.001
2582.0, 2.4609, 34.8148, 209.8, 0.002, 8e-04, 0.001
2584.0, 2.4641, 34.8168, 208.8, 0.002, 8e-04, 0.001
2586.0, 2.466, 34.8155, 209.7, 0.002, 8e-04, 0.001
2588.0, 2.467, 34.8149, 209.6, 0.002, 8e-04, 0.001
2590.0, 2.4593, 34.8173, 208.7, 0.002, 8e-04, 0.001
2592.0, 2.4586, 34.8166, 209.4, 0.002, 8e-04, 0.001
2594.0, 2.45, 34.8191, 209.9, 0.002, 8e-04, 0.001
2596.0, 2.4403, 34.8178, 208.5, 0.002, 8e-04, 0.001
2598.0, 2.4363, 34.8154, 207.8, 0.002, 8e-04, 0.001
2600.0, 2.4302, 34.8166, 209, 0.002, 8e-04, 0.001
2602.0, 2.4276, 34.8147, 208.4, 0.002, 8e-04, 0.001
2604.0, 2.4268, 34.8136, 208.6, 0.002, 8e-04, 0.001
2606.0, 2.4268, 34.8159, 208.6, 0.002, 8e-04, 0.001
2608.0, 2.4212, 34.8158, 209.7, 0.002, 8e-04, 0.001
2610.0, 2.4071, 34.8161, 208.9, 0.002, 0.0016, 0.001
2612.0, 2.4052, 34.8129, 207.8, 0.002, 0.0016, 0.001
2614.0, 2.4056, 34.8142, 209, 0.002, 0.0016, 0.001
2616.0, 2.4028, 34.8136, 210.9, 0.002, 0.0016, 0.001
2618.0, 2.401, 34.8124, 209.8, 0.002, 0.0016, 0.001
2620.0, 2.4005, 34.8134, 210.5, 0.002, 0.0016, 0.001
2622.0, 2.3982, 34.8132, 210.1, 0.002, 8e-04, 0.001
2624.0, 2.3942, 34.8134, 208.7, 0.002, 8e-04, 0.001
2626.0, 2.3933, 34.8123, 208.8, 0.002, 8e-04, 0.001
2628.0, 2.3926, 34.8115, 209.7, 0.002, 8e-04, 0.001
2630.0, 2.3931, 34.8117, 210.1, 0.002, 8e-04, 0.001
2632.0, 2.3922, 34.8128, 208.4, 0.002, 8e-04, 0.001
2634.0, 2.3952, 34.8095, 209.9, 0.002, 8e-04, 0.001
2636.0, 2.3984, 34.8094, 209.9, 0.002, 8e-04, 0.001
2638.0, 2.3981, 34.8089, 210, 0.002, 8e-04, 0.001
2640.0, 2.3984, 34.808, 210, 0.002, 8e-04, 0.001
2642.0, 2.3983, 34.8097, 209, 0.002, 8e-04, 0.001
2644.0, 2.3976, 34.8096, 210.3, 0.002, 8e-04, 0.001
2646.0, 2.3953, 34.8101, 209.8, 0.002, 8e-04, 0.001
2648.0, 2.395, 34.8101, 209.9, 0.002, 8e-04, 0.001
2650.0, 2.3934, 34.8108, 211.3, 0.002, 8e-04, 0.001
2652.0, 2.3917, 34.8122, 210.8, 0.002, 8e-04, 0.001
2654.0, 2.3916, 34.8128, 211, 0.002, 8e-04, 0.001
2656.0, 2.3924, 34.812, 210.2, 0.002, 8e-04, 0.001
2658.0, 2.39, 34.8129, 210, 0.002, 8e-04, 0.001
2660.0, 2.3832, 34.8137, 208.7, 0.002, 8e-04, 0.001
2662.0, 2.3839, 34.8127, 208.6, 0.002, 8e-04, 0.001
2664.0, 2.383, 34.8148, 210.1, 0.002, 8e-04, 0.001
2666.0, 2.3805, 34.8147, 208.3, 0.002, 8e-04, 0.001
2668.0, 2.3769, 34.8139, 208.7, 0.002, 8e-04, 0.001
2670.0, 2.3732, 34.8133, 206.9, 0.002, 8e-04, 0.001
2672.0, 2.3724, 34.8119, 206.9, 0.002, 8e-04, 0.001
2674.0, 2.3719, 34.8119, 207.9, 0.002, 8e-04, 0.001
2676.0, 2.3708, 34.8147, 210.3, 0.002, 8e-04, 0.001
2678.0, 2.366, 34.8137, 208.9, 0.002, 8e-04, 0.001
2680.0, 2.3628, 34.8123, 207.4, 0.002, 8e-04, 0.001
2682.0, 2.3625, 34.8107, 209.5, 0.002, 0.0016, 0.001
2684.0, 2.3618, 34.8128, 209.2, 0.002, 8e-04, 0.001
2686.0, 2.3616, 34.8143, 211.1, 0.002, 8e-04, 0.001
2688.0, 2.3616, 34.8111, 210.2, 0.002, 0.0016, 0.001
2690.0, 2.3619, 34.812, 209.3, 0.002, 8e-04, 0.001
2692.0, 2.3618, 34.8123, 209.2, 0.002, 8e-04, 0.001
2694.0, 2.3618, 34.81, 208.4, 0.002, 0.0016, 0.001
2696.0, 2.3631, 34.8129, 209.6, 0.002, 0.0016, 0.001
2698.0, 2.3615, 34.8104, 208.5, 0.002, 8e-04, 0.001
2700.0, 2.3608, 34.8107, 210.1, 0.002, 0.0016, 0.001
2702.0, 2.3596, 34.8132, 211.3, 0.002, 8e-04, 0.001
2704.0, 2.3596, 34.8149, 209.7, 0.002, 8e-04, 0.001
2706.0, 2.3604, 34.8125, 210.3, 0.002, 8e-04, 0.001
2708.0, 2.3619, 34.8125, 210.5, 0.002, 8e-04, 0.001
2710.0, 2.3652, 34.8123, 210.1, 0.002, 0.0016, 0.001
2712.0, 2.363, 34.8132, 210, 0.002, 8e-04, 0.001
2714.0, 2.3592, 34.8151, 209.4, 0.002, 0.0016, 0.001
2716.0, 2.3574, 34.8151, 209.7, 0.002, 0.0016, 0.001
2718.0, 2.3563, 34.8146, 209.2, 0.002, 8e-04, 0.001
2720.0, 2.3559, 34.8133, 210.4, 0.002, 0.0016, 0.001
2722.0, 2.3554, 34.8128, 210.5, 0.002, 8e-04, 0.001
2724.0, 2.3546, 34.8127, 210.6, 0.002, 8e-04, 0.001
2726.0, 2.3546, 34.8126, 209.7, 0.002, 0.0016, 0.001
2728.0, 2.3545, 34.8135, 211.6, 0.002, 0.0016, 0.001
2730.0, 2.3534, 34.814, 210.9, 0.002, 0.0016, 0.001
2732.0, 2.3533, 34.8131, 210.1, 0.002, 0.0016, 0.001
2734.0, 2.3528, 34.8134, 211.4, 0.002, 0.0016, 0.001
2736.0, 2.3499, 34.8143, 210.3, 0.002, 0.0016, 0.001
2738.0, 2.3499, 34.8138, 211.6, 0.002, 8e-04, 0.001
2740.0, 2.3501, 34.8153, 211.7, 0.002, 8e-04, 0.001
2742.0, 2.3458, 34.8154, 211.7, 0.002, 8e-04, 0.001
2744.0, 2.3447, 34.8147, 209.7, 0.002, 8e-04, 0.001
2746.0, 2.3441, 34.8147, 210.2, 0.002, 8e-04, 0.001
2748.0, 2.3435, 34.8167, 212.5, 0.002, 8e-04, 0.001
2750.0, 2.3424, 34.8155, 212.4, 0.002, 8e-04, 0.001
2752.0, 2.3412, 34.816, 211.3, 0.002, 8e-04, 0.001
2754.0, 2.3411, 34.8161, 211.7, 0.002, 8e-04, 0.001
2756.0, 2.3398, 34.8149, 211.4, 0.002, 8e-04, 0.001
2758.0, 2.3385, 34.8161, 211.7, 0.002, 0.0016, 0.001
2760.0, 2.3378, 34.8167, 212.4, 0.002, 8e-04, 0.001
2762.0, 2.3362, 34.8152, 211.2, 0.002, 0.0016, 0.001
2764.0, 2.3359, 34.814, 210, 0.002, 0.0016, 0.001
2766.0, 2.3335, 34.8153, 210.7, 0.002, 0.0016, 0.001
2768.0, 2.332, 34.8172, 212, 0.002, 8e-04, 0.001
2770.0, 2.3328, 34.8159, 211, 0.002, 8e-04, 0.001
2772.0, 2.3283, 34.8162, 211.8, 0.002, 0.0016, 0.001
2774.0, 2.3271, 34.8148, 211.4, 0.002, 8e-04, 0.001
2776.0, 2.3258, 34.815, 211.4, 0.002, 0.0016, 0.001
2778.0, 2.3252, 34.8154, 211.5, 0.002, 8e-04, 0.001
2780.0, 2.3245, 34.817, 211.9, 0.002, 8e-04, 0.001
2782.0, 2.3232, 34.8172, 211, 0.002, 8e-04, 0.001
2784.0, 2.3231, 34.8156, 211.5, 0.002, 8e-04, 0.001
2786.0, 2.3227, 34.8149, 211.5, 0.002, 0.0016, 0.001
2788.0, 2.3223, 34.815, 211.6, 0.002, 0.0016, 0.001
2790.0, 2.3221, 34.8169, 211.8, 0.002, 0.0016, 0.001
2792.0, 2.3214, 34.8167, 212.6, 0.002, 0.0016, 0.001
2794.0, 2.3213, 34.8165, 211.5, 0.002, 0.0016, 0.001
2796.0, 2.3212, 34.8164, 211.4, 0.002, 8e-04, 0.001
2798.0, 2.3182, 34.8176, 211.1, 0.002, 8e-04, 0.001
2800.0, 2.3167, 34.8167, 211.8, 0.002, 8e-04, 0.001
2802.0, 2.3157, 34.8178, 212.1, 0.002, 8e-04, 0.001
2804.0, 2.3134, 34.8177, 212.9, 0.002, 0.0016, 0.001
2806.0, 2.3121, 34.8164, 212.9, 0.002, 8e-04, 0.001
2808.0, 2.312, 34.8171, 212.9, 0.002, 8e-04, 0.001
2810.0, 2.309, 34.818, 213.1, 0.002, 8e-04, 0.001
2812.0, 2.3088, 34.8162, 211.7, 0.002, 8e-04, 0.001
2814.0, 2.3075, 34.816, 211.6, 0.002, 0.0016, 0.001
2816.0, 2.3062, 34.8162, 212.4, 0.002, 8e-04, 0.001
2818.0, 2.3061, 34.8175, 214.3, 0.002, 0.0016, 0.001
2820.0, 2.3056, 34.819, 214.3, 0.002, 0.0016, 0.001
2822.0, 2.3029, 34.8171, 212.9, 0.002, 0.0016, 0.001
2824.0, 2.3021, 34.8162, 214.1, 0.002, 0.0016, 0.001
2826.0, 2.3017, 34.8162, 214.2, 0.002, 0.0016, 0.001
2828.0, 2.3015, 34.8179, 214.3, 0.002, 0.0016, 0.001
2830.0, 2.3004, 34.8195, 213.9, 0.002, 0.0016, 0.001
2832.0, 2.2977, 34.8181, 214, 0.002, 0.0016, 0.001
2834.0, 2.2971, 34.8167, 214.8, 0.002, 8e-04, 0.001
2836.0, 2.2944, 34.8185, 214.8, 0.002, 8e-04, 0.001
2838.0, 2.2922, 34.8179, 213.8, 0.002, 8e-04, 0.001
2840.0, 2.2921, 34.8177, 215.1, 0.002, 8e-04, 0.001
2842.0, 2.2903, 34.818, 215.6, 0.002, 8e-04, 0.001
2844.0, 2.2865, 34.8182, 214, 0.002, 8e-04, 0.001
2846.0, 2.2822, 34.8196, 213.7, 0.002, 8e-04, 0.001
2848.0, 2.2809, 34.8196, 215.1, 0.002, 8e-04, 0.001
2850.0, 2.2782, 34.8197, 215.9, 0.002, 8e-04, 0.001
2852.0, 2.2767, 34.8201, 216.3, 0.002, 8e-04, 0.001
2854.0, 2.2764, 34.8187, 215.8, 0.002, 8e-04, 0.001
2856.0, 2.2749, 34.8185, 214.6, 0.002, 8e-04, 0.001
2858.0, 2.275, 34.8171, 215.5, 0.002, 8e-04, 0.001
2860.0, 2.2745, 34.818, 215.5, 0.002, 8e-04, 0.001
2862.0, 2.2729, 34.8168, 214.2, 0.002, 8e-04, 0.001
2864.0, 2.2705, 34.8175, 214.3, 0.002, 8e-04, 0.001
2866.0, 2.2697, 34.8179, 215.2, 0.002, 8e-04, 0.001
2868.0, 2.2685, 34.8187, 214.9, 0.002, 8e-04, 0.001
2870.0, 2.265, 34.8175, 213.9, 0.002, 8e-04, 0.001
2872.0, 2.2616, 34.8181, 215.5, 0.002, 8e-04, 0.001
2874.0, 2.2586, 34.819, 214.7, 0.002, 8e-04, 0.001
2876.0, 2.2594, 34.8184, 215.3, 0.002, 8e-04, 0.001
2878.0, 2.2576, 34.819, 215.2, 0.002, 8e-04, 0.001
