CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04054Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 09SS20130704_CTD_54_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 01:36:25
CTD_START_LATITUDE = -27.9938913046953
CTD_START_LONGITUDE = 99.997019042957
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9915561846307
CTD_BOTTOM_LONGITUDE = 99.9958125868263
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9913887964072
CTD_END_LONGITUDE = 99.9923618023952
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3502, 1.38588929176331, 34.7237892150879, 192.614654541016, 7.93968152999878, 93.8619384765625, 0.000485318014398217
3504, 1.38361179828644, 34.7238121032715, 192.705963134766, 7.25199842453003, 93.8590850830078, 0.000485318014398217
3506, 1.3821610212326, 34.7238883972168, 192.657135009766, 7.83610010147095, 93.8606414794922, 0.000485318014398217
3508, 1.38188827037811, 34.7239418029785, 192.698623657227, 7.18470096588135, 93.8649597167969, 0.000485318014398217
3510, 1.3817230463028, 34.7237930297852, 192.708389282227, 8.1792631149292, 93.8638000488281, 0.000485318014398217
3512, 1.38092088699341, 34.7238426208496, 192.810012817383, 6.50291776657104, 93.8630981445312, 0.000485318014398217
3514, 1.38069999217987, 34.7240028381348, 192.93798828125, 6.87375116348267, 93.8628997802734, 0.000485318014398217
3516, 1.3795964717865, 34.7239570617676, 193.013275146484, 8.13345623016357, 93.8640747070312, 0.000485318014398217
3518, 1.37800168991089, 34.7240104675293, 193.038558959961, 7.29338264465332, 93.8646774291992, 0.000485318014398217
3520, 1.37787079811096, 34.7239151000977, 193.100952148438, 7.96929931640625, 93.8594360351562, 0.000485318014398217
3522, 1.37739384174347, 34.7239303588867, 193.237640380859, 7.69948577880859, 93.8650970458984, 0.000485318014398217
3524, 1.3773056268692, 34.7237968444824, 193.336883544922, 7.95419883728027, 93.8628158569336, 0.000485318014398217
3526, 1.37731790542603, 34.7239112854004, 193.409759521484, 7.18970489501953, 93.8662490844727, 0.000485318014398217
3528, 1.37731826305389, 34.7239456176758, 193.457397460938, 7.18293380737305, 93.8591995239258, 0.000485318014398217
3530, 1.37679493427277, 34.7240829467773, 193.539016723633, 8.30702114105225, 93.8623199462891, 0.000485318014398217
3532, 1.37579226493835, 34.7242012023926, 193.676879882812, 8.00942230224609, 93.8480072021484, 0.000485318014398217
3534, 1.37305521965027, 34.7239875793457, 193.769500732422, 8.10708332061768, 93.8515548706055, 0.000485318014398217
3536, 1.37209725379944, 34.7238693237305, 193.801574707031, 8.05706787109375, 93.8618621826172, 0.000485318014398217
3538, 1.37179505825043, 34.7236633300781, 193.912384033203, 8.28003120422363, 93.8531188964844, 0.000485318014398217
3540, 1.37153017520905, 34.7237777709961, 193.951705932617, 7.73485374450684, 93.8556365966797, 0.000485318014398217
3542, 1.37040388584137, 34.7234840393066, 193.952758789062, 8.15012454986572, 93.8602142333984, 0.000485318014398217
3544, 1.36971116065979, 34.7236137390137, 193.900970458984, 7.88016223907471, 93.8597640991211, 0.000485318014398217
3546, 1.36977112293243, 34.7235794067383, 193.884918212891, 7.74899959564209, 93.8579406738281, 0.000485318014398217
3548, 1.36926257610321, 34.7236251831055, 193.855575561523, 6.9742283821106, 93.8562927246094, 0.000485318014398217
3550, 1.36894190311432, 34.7236557006836, 193.875579833984, 7.53370666503906, 93.8545455932617, 0.000485318014398217
3552, 1.36805617809296, 34.7238349914551, 193.883331298828, 7.58365249633789, 93.8597793579102, 0.000485318014398217
3554, 1.3667619228363, 34.7237739562988, 193.906768798828, 6.84399557113647, 93.8603210449219, 0.000485318014398217
3556, 1.36530673503876, 34.7238578796387, 194.003890991211, 6.85674476623535, 93.8549041748047, 0.000485318014398217
3558, 1.36394381523132, 34.7236328125, 194.026885986328, 7.51794576644897, 93.849723815918, 0.000485318014398217
3560, 1.36403214931488, 34.7236404418945, 194.032440185547, 7.23780107498169, 93.8585510253906, 0.000485318014398217
3562, 1.36669969558716, 34.7236061096191, 194.301574707031, 6.94984579086304, 93.8570556640625, 0.000485318014398217
3564, 1.36296629905701, 34.7235298156738, 194.305084228516, 6.99708700180054, 93.8498916625977, 0.000485318014398217
3566, 1.36213982105255, 34.7233924865723, 194.355163574219, 7.44751882553101, 93.8479537963867, 0.000485318014398217
3568, 1.36084413528442, 34.7234954833984, 194.315673828125, 8.12091064453125, 93.854362487793, 0.000485318014398217
3570, 1.36010086536407, 34.7235145568848, 194.286865234375, 9.40632629394531, 93.8466262817383, 0.000485318014398217
3572, 1.36112284660339, 34.7234344482422, 194.253890991211, 8.33182811737061, 93.8469924926758, 0.000485318014398217
3574, 1.36053824424744, 34.7236061096191, 194.383010864258, 6.98919534683228, 93.8549423217773, 0.000485318014398217
3576, 1.35838520526886, 34.7236328125, 194.463363647461, 8.81851959228516, 93.853889465332, 0.000485318014398217
3578, 1.35790276527405, 34.7235527038574, 194.482894897461, 8.7932186126709, 93.853157043457, 0.000485318014398217
3580, 1.35631549358368, 34.7234268188477, 194.480102539062, 9.39842796325684, 93.849723815918, 0.000485318014398217
3582, 1.35603475570679, 34.7233428955078, 194.512619018555, 8.0729808807373, 93.8602981567383, 0.000485318014398217
3584, 1.35721492767334, 34.723445892334, 194.600860595703, 7.48762798309326, 93.8564147949219, 0.000485318014398217
3586, 1.35385382175446, 34.7232818603516, 194.634185791016, 8.121994972229, 93.8594131469727, 0.000485318014398217
3588, 1.35286891460419, 34.7233543395996, 194.600463867188, 7.76133918762207, 93.8570556640625, 0.000485318014398217
3590, 1.3524374961853, 34.7235527038574, 194.593368530273, 7.2933988571167, 93.8577728271484, 0.000485318014398217
3592, 1.35182869434357, 34.723445892334, 194.679824829102, 7.65877866744995, 93.8559875488281, 0.000485318014398217
3594, 1.35069167613983, 34.7233963012695, 194.683898925781, 8.30336856842041, 93.8528518676758, 0.000485318014398217
3596, 1.35007429122925, 34.7233657836914, 194.825347900391, 7.25259065628052, 93.8515014648438, 0.000485318014398217
3598, 1.34966492652893, 34.723316192627, 194.867660522461, 8.19865798950195, 93.8586196899414, 0.000485318014398217
3600, 1.34846770763397, 34.7233505249023, 194.946197509766, 7.78854370117188, 93.8530197143555, 0.000485318014398217
3602, 1.34647738933563, 34.7232933044434, 194.989685058594, 6.89993667602539, 93.8586654663086, 0.000485318014398217
3604, 1.34590542316437, 34.7232398986816, 194.993530273438, 8.90908813476562, 93.8522644042969, 0.000485318014398217
3606, 1.34505426883698, 34.7232360839844, 194.990524291992, 7.5333399772644, 93.8523101806641, 0.000485318014398217
3608, 1.34530627727509, 34.7232093811035, 195.084777832031, 7.29527282714844, 93.8507537841797, 0.000485318014398217
3610, 1.34309959411621, 34.7231903076172, 195.179901123047, 7.04526805877686, 93.8455047607422, 0.000485318014398217
3612, 1.34253907203674, 34.7232894897461, 195.130325317383, 5.80705261230469, 93.8419952392578, 0.000485318014398217
3614, 1.34176361560822, 34.7233276367188, 195.168121337891, 5.92020750045776, 93.8467330932617, 0.000485318014398217
3616, 1.34140646457672, 34.7233047485352, 195.282760620117, 6.49577236175537, 93.8457336425781, 0.000485318014398217
3618, 1.33986532688141, 34.7232971191406, 195.292572021484, 8.56876945495605, 93.8467407226562, 0.000485318014398217
3620, 1.3389310836792, 34.7232818603516, 195.375625610352, 7.43987131118774, 93.8558044433594, 0.000485318014398217
3622, 1.33838963508606, 34.7233810424805, 195.529891967773, 8.52622604370117, 93.8502655029297, 0.000485318014398217
3624, 1.33783161640167, 34.7233467102051, 195.653030395508, 6.68661594390869, 93.8556671142578, 0.000485318014398217
3626, 1.33663332462311, 34.7233963012695, 195.755004882812, 5.6358757019043, 93.8541564941406, 0.000485318014398217
3628, 1.33488011360168, 34.7232513427734, 195.90217590332, 7.37913751602173, 93.8509750366211, 0.000485318014398217
3630, 1.33383142948151, 34.7231178283691, 195.989547729492, 7.69667959213257, 93.8520812988281, 0.000485318014398217
3632, 1.33378672599792, 34.7230949401855, 195.916793823242, 7.88278722763062, 93.8445053100586, 0.000485318014398217
3634, 1.33272290229797, 34.7230606079102, 195.991851806641, 9.02169895172119, 93.8550338745117, 0.000485318014398217
3636, 1.33305609226227, 34.7229690551758, 195.980712890625, 8.3084602355957, 93.8467636108398, 0.000485318014398217
3638, 1.33139705657959, 34.7230491638184, 196.01416015625, 8.24054718017578, 93.8555908203125, 0.000485318014398217
3640, 1.33015131950378, 34.7230033874512, 195.989166259766, 6.9538688659668, 93.8660049438477, 0.000485318014398217
3642, 1.32810378074646, 34.7227630615234, 196.007858276367, 7.15496587753296, 93.8540267944336, 0.000485318014398217
3644, 1.32797884941101, 34.723030090332, 195.990295410156, 7.9223690032959, 93.8515930175781, 0.000485318014398217
3646, 1.32771027088165, 34.7230911254883, 195.99446105957, 7.60192203521729, 93.8448104858398, 0.000485318014398217
3648, 1.32677555084229, 34.7233619689941, 196.106826782227, 5.94203186035156, 93.8535842895508, 0.000485318014398217
3650, 1.32581126689911, 34.7234191894531, 196.235198974609, 6.67846202850342, 93.8498382568359, 0.000485318014398217
3652, 1.32517004013062, 34.7234649658203, 196.337799072266, 6.75664615631104, 93.8464813232422, 0.000485318014398217
3654, 1.32489109039307, 34.7235069274902, 196.500396728516, 6.80802631378174, 93.8441543579102, 0.000485318014398217
3656, 1.32370841503143, 34.7233848571777, 196.646423339844, 6.80428504943848, 93.8555526733398, 0.000485318014398217
3658, 1.32302951812744, 34.7233734130859, 196.754974365234, 6.38722944259644, 93.8501586914062, 0.000485318014398217
3660, 1.32275342941284, 34.7234077453613, 196.96598815918, 7.46232795715332, 93.8489761352539, 0.000485318014398217
3662, 1.3228280544281, 34.723461151123, 197.124160766602, 7.61275100708008, 93.8460464477539, 0.000485318014398217
3664, 1.32289695739746, 34.7236404418945, 197.210388183594, 8.54303741455078, 93.8426132202148, 0.000485318014398217
3666, 1.32205045223236, 34.7234191894531, 197.257415771484, 8.77321815490723, 93.8450775146484, 0.000485318014398217
3668, 1.32079970836639, 34.7234725952148, 197.498580932617, 6.99297189712524, 93.8433380126953, 0.000485318014398217
3670, 1.31777572631836, 34.7234306335449, 197.590972900391, 7.61847305297852, 93.8391952514648, 0.000485318014398217
3672, 1.31657493114471, 34.7235794067383, 197.625518798828, 7.82505416870117, 93.8433609008789, 0.000485318014398217
3674, 1.31597506999969, 34.7235145568848, 197.706970214844, 7.23355531692505, 93.83349609375, 0.000485318014398217
3676, 1.31453549861908, 34.7234725952148, 197.784927368164, 6.82308483123779, 93.8397827148438, 0.000485318014398217
3678, 1.31384217739105, 34.7234878540039, 197.828643798828, 7.13175344467163, 93.8434448242188, 0.000485318014398217
3680, 1.31254398822784, 34.7234001159668, 197.957427978516, 6.51166677474976, 93.8461761474609, 0.000485318014398217
3682, 1.31115865707397, 34.7232971191406, 197.991958618164, 7.01202821731567, 93.8498458862305, 0.000485318014398217
3684, 1.31082773208618, 34.7232284545898, 198.064346313477, 7.5788893699646, 93.8455657958984, 0.000485318014398217
3686, 1.31043756008148, 34.7231597900391, 198.144058227539, 7.02449417114258, 93.8458099365234, 0.000485318014398217
3688, 1.31009328365326, 34.7231979370117, 198.175003051758, 7.57780170440674, 93.8442230224609, 0.000485318014398217
3690, 1.30850577354431, 34.7230796813965, 198.191589355469, 8.74604797363281, 93.8420791625977, 0.000485318014398217
3692, 1.30821132659912, 34.7230758666992, 198.31379699707, 8.21781063079834, 93.8426208496094, 0.000485318014398217
3694, 1.30796265602112, 34.7231369018555, 198.316818237305, 7.42802715301514, 93.8415222167969, 0.000485318014398217
3696, 1.30725264549255, 34.7229881286621, 198.258499145508, 6.85639619827271, 93.845344543457, 0.000485318014398217
3698, 1.30561149120331, 34.7229690551758, 198.246688842773, 8.01560401916504, 93.8465194702148, 0.000485318014398217
3700, 1.30420589447021, 34.7227935791016, 198.273223876953, 7.4310941696167, 93.8488464355469, 0.000485318014398217
3702, 1.30327713489532, 34.7228240966797, 198.270889282227, 8.44855690002441, 93.842399597168, 0.000485318014398217
3704, 1.30180072784424, 34.7227973937988, 198.266174316406, 8.25802612304688, 93.8487701416016, 0.000485318014398217
3706, 1.30036520957947, 34.7226867675781, 198.221099853516, 8.62575149536133, 93.8427581787109, 0.000485318014398217
3708, 1.30001497268677, 34.7226524353027, 198.208831787109, 8.42935943603516, 93.8397445678711, 0.000485318014398217
3710, 1.29918932914734, 34.7224578857422, 198.168563842773, 8.14273834228516, 93.8465957641602, 0.000485318014398217
3712, 1.29804420471191, 34.7224464416504, 198.204528808594, 7.45597887039185, 93.8457870483398, 0.000485318014398217
3714, 1.29722678661346, 34.7223510742188, 198.137008666992, 6.66970109939575, 93.8469772338867, 0.000485318014398217
3716, 1.29603028297424, 34.722297668457, 198.079254150391, 5.86251211166382, 93.8418655395508, 0.000485318014398217
3718, 1.29497957229614, 34.7220878601074, 198.057968139648, 6.37031555175781, 93.8446655273438, 0.000485318014398217
3720, 1.29409754276276, 34.7221145629883, 198.020294189453, 7.22637271881104, 93.840576171875, 0.000485318014398217
3722, 1.29381227493286, 34.7220840454102, 197.977462768555, 7.59772491455078, 93.8385314941406, 0.000485318014398217
3724, 1.29324972629547, 34.7220878601074, 197.838012695312, 6.94538164138794, 93.8474426269531, 0.000485318014398217
3726, 1.29301452636719, 34.7222633361816, 197.783432006836, 6.43862533569336, 93.8430023193359, 0.000485318014398217
3728, 1.29281044006348, 34.7221755981445, 197.782531738281, 6.7414608001709, 93.8412628173828, 0.000485318014398217
3730, 1.2923868894577, 34.7221488952637, 197.761352539062, 8.33299922943115, 93.8432846069336, 0.000485318014398217
3732, 1.29129672050476, 34.7219886779785, 197.886383056641, 8.07890701293945, 93.8493728637695, 0.000485318014398217
3734, 1.29126560688019, 34.7221717834473, 197.8642578125, 7.78880262374878, 93.8423690795898, 0.000485318014398217
3736, 1.29132390022278, 34.7222328186035, 197.902969360352, 6.5959792137146, 93.8432083129883, 0.000485318014398217
3738, 1.29051506519318, 34.7222671508789, 197.935958862305, 7.79232120513916, 93.8416137695312, 0.000485318014398217
3740, 1.2889723777771, 34.7221717834473, 198.028839111328, 8.12795734405518, 93.8405838012695, 0.000485318014398217
3742, 1.28857612609863, 34.7222709655762, 198.160842895508, 6.88795518875122, 93.8429336547852, 0.000485318014398217
3744, 1.28846704959869, 34.7222366333008, 198.204040527344, 6.69463539123535, 93.8390579223633, 0.000485318014398217
3746, 1.28831505775452, 34.7222709655762, 198.284698486328, 7.4111762046814, 93.8424835205078, 0.000485318014398217
3748, 1.28798222541809, 34.7223014831543, 198.327651977539, 7.32656955718994, 93.8428726196289, 0.000485318014398217
3750, 1.28615963459015, 34.7223815917969, 198.440536499023, 9.04469871520996, 93.8470993041992, 0.000485318014398217
3752, 1.28509449958801, 34.7225303649902, 198.476715087891, 9.15229415893555, 93.8417129516602, 0.000485318014398217
3754, 1.28462624549866, 34.7224998474121, 198.584289550781, 7.79714345932007, 93.8447952270508, 0.000485318014398217
3756, 1.28382170200348, 34.7224426269531, 198.766357421875, 6.52391338348389, 93.8437271118164, 0.000485318014398217
3758, 1.2833616733551, 34.722469329834, 198.931594848633, 7.71934270858765, 93.8407440185547, 0.000485318014398217
3760, 1.28290915489197, 34.7224235534668, 199.067825317383, 7.10166454315186, 93.8464050292969, 0.000485318014398217
3762, 1.28217041492462, 34.7224998474121, 199.168426513672, 7.16662549972534, 93.8461608886719, 0.000485318014398217
3764, 1.28100538253784, 34.7223587036133, 199.184463500977, 7.46480798721313, 93.8423385620117, 0.000485318014398217
3766, 1.28020775318146, 34.7224197387695, 199.209030151367, 7.51051616668701, 93.8480682373047, 0.000485318014398217
3768, 1.27797675132751, 34.7223815917969, 199.367645263672, 7.64941453933716, 93.8388519287109, 0.000485318014398217
3770, 1.27601552009583, 34.7223014831543, 199.489379882812, 7.77008008956909, 93.8389282226562, 0.000485318014398217
3772, 1.27344822883606, 34.7223243713379, 199.58073425293, 7.11760902404785, 93.842903137207, 0.000485318014398217
3774, 1.27251935005188, 34.7222862243652, 199.639266967773, 8.03860378265381, 93.843147277832, 0.000485318014398217
3776, 1.27189993858337, 34.7222137451172, 199.713821411133, 7.70466804504395, 93.8425216674805, 0.000485318014398217
3778, 1.2709676027298, 34.7222328186035, 199.774932861328, 6.5152473449707, 93.8439254760742, 0.000485318014398217
3780, 1.27001237869263, 34.7221641540527, 199.780181884766, 5.83307838439941, 93.8482208251953, 0.000485318014398217
3782, 1.26977050304413, 34.722095489502, 199.862655639648, 7.00383186340332, 93.8414688110352, 0.000485318014398217
3784, 1.26970148086548, 34.7220993041992, 199.980163574219, 7.99147319793701, 93.8415374755859, 0.000485318014398217
3786, 1.26936662197113, 34.7219696044922, 199.951766967773, 8.21248531341553, 93.8382797241211, 0.000485318014398217
3788, 1.2682900428772, 34.7219848632812, 199.998168945312, 6.89240694046021, 93.8410949707031, 0.000485318014398217
3790, 1.26682841777802, 34.722095489502, 200.021591186523, 5.98833322525024, 93.8443298339844, 0.000485318014398217
3792, 1.26522469520569, 34.721981048584, 199.952026367188, 7.60167407989502, 93.8427276611328, 0.000485318014398217
3794, 1.26390171051025, 34.7219429016113, 200.020217895508, 7.71531391143799, 93.8391342163086, 0.000485318014398217
3796, 1.26222562789917, 34.721866607666, 200.075836181641, 7.72589063644409, 93.8408050537109, 0.000485318014398217
3798, 1.26143503189087, 34.7218399047852, 200.10627746582, 7.10051965713501, 93.839469909668, 0.000485318014398217
3800, 1.26141679286957, 34.7218208312988, 200.14892578125, 7.47113704681396, 93.8359069824219, 0.000485318014398217
3802, 1.26097810268402, 34.7218856811523, 200.238311767578, 7.03843688964844, 93.8403778076172, 0.000485318014398217
3804, 1.26031994819641, 34.721794128418, 200.31201171875, 6.50792264938354, 93.8334808349609, 0.000485318014398217
3806, 1.25839853286743, 34.7218246459961, 200.312149047852, 7.21995735168457, 93.8391799926758, 0.000485318014398217
3808, 1.2539234161377, 34.721622467041, 200.333557128906, 7.40620565414429, 93.8374633789062, 0.000485318014398217
3810, 1.25470781326294, 34.7217636108398, 200.346588134766, 7.76904964447021, 93.8383255004883, 0.000485318014398217
3812, 1.25056421756744, 34.7215538024902, 200.486907958984, 8.5501651763916, 93.841423034668, 0.000485318014398217
3814, 1.24951899051666, 34.7214889526367, 200.431625366211, 8.25237846374512, 93.8445205688477, 0.000485318014398217
3816, 1.24817717075348, 34.7214241027832, 200.395385742188, 7.58692216873169, 93.8445510864258, 0.000485318014398217
3818, 1.24735128879547, 34.7214431762695, 200.498184204102, 7.17278242111206, 93.8470764160156, 0.000485318014398217
3820, 1.24687850475311, 34.7212677001953, 200.532974243164, 7.81865739822388, 93.8397445678711, 0.000485318014398217
3822, 1.24552917480469, 34.7213745117188, 200.646026611328, 6.95313358306885, 93.8443832397461, 0.000485318014398217
3824, 1.24418723583221, 34.7212677001953, 200.641571044922, 6.85171508789062, 93.8358535766602, 0.000485318014398217
3826, 1.24391210079193, 34.7211647033691, 200.650680541992, 7.05642461776733, 93.8404846191406, 0.000485318014398217
3828, 1.24373912811279, 34.7211723327637, 200.698715209961, 6.68883037567139, 93.8440246582031, 0.000485318014398217
3830, 1.24307942390442, 34.7211875915527, 200.688461303711, 7.23536491394043, 93.8411102294922, 0.000485318014398217
3832, 1.24089515209198, 34.7211570739746, 200.714126586914, 6.67491769790649, 93.8358688354492, 0.000485318014398217
3834, 1.23722231388092, 34.7209701538086, 200.750457763672, 8.33097171783447, 93.8468170166016, 0.000485318014398217
3836, 1.23547601699829, 34.7210159301758, 200.81916809082, 6.36284637451172, 93.8339920043945, 0.000485318014398217
3838, 1.23493754863739, 34.7209434509277, 200.814575195312, 6.45027685165405, 93.8390274047852, 0.000485318014398217
3840, 1.23493933677673, 34.7208557128906, 200.793960571289, 6.41677045822144, 93.8368377685547, 0.000485318014398217
3842, 1.23255455493927, 34.7208480834961, 200.818389892578, 8.03999900817871, 93.8440933227539, 0.000485318014398217
3844, 1.23013019561768, 34.7209205627441, 200.899719238281, 7.92908382415771, 93.8396072387695, 0.000485318014398217
3846, 1.22971272468567, 34.7208251953125, 200.934265136719, 8.22691345214844, 93.8488388061523, 0.000485318014398217
3848, 1.22944128513336, 34.7207336425781, 200.996429443359, 7.21284914016724, 93.838249206543, 0.000485318014398217
3850, 1.22893273830414, 34.7206878662109, 201.099151611328, 6.31512069702148, 93.8359222412109, 0.000485318014398217
3852, 1.22788691520691, 34.7206993103027, 201.101425170898, 5.79197931289673, 93.8409652709961, 0.000485318014398217
3854, 1.22653019428253, 34.7206878662109, 201.177154541016, 7.33459758758545, 93.8385848999023, 0.000485318014398217
3856, 1.22555422782898, 34.7206192016602, 201.217544555664, 6.9951491355896, 93.8364715576172, 0.000485318014398217
3858, 1.22517645359039, 34.7206039428711, 201.328277587891, 7.08301591873169, 93.838005065918, 0.000485318014398217
3860, 1.22458672523499, 34.7205467224121, 201.355575561523, 8.4279203414917, 93.8373031616211, 0.000485318014398217
3862, 1.22415518760681, 34.7205390930176, 201.393569946289, 7.7487735748291, 93.8406066894531, 0.000485318014398217
3864, 1.2237560749054, 34.7204627990723, 201.420852661133, 7.15005874633789, 93.8350524902344, 0.000485318014398217
3866, 1.22303295135498, 34.7204170227051, 201.40348815918, 7.25794124603271, 93.841194152832, 0.000485318014398217
3868, 1.22253048419952, 34.7205123901367, 201.409881591797, 5.74172496795654, 93.8362884521484, 0.000485318014398217
3870, 1.22089576721191, 34.7204437255859, 201.441619873047, 7.74390888214111, 93.8413009643555, 0.000485318014398217
3872, 1.21980941295624, 34.7204666137695, 201.45524597168, 7.82822942733765, 93.8314361572266, 0.000485318014398217
3874, 1.22000217437744, 34.7203826904297, 201.491897583008, 7.68621063232422, 93.8352432250977, 0.000485318014398217
3876, 1.21962201595306, 34.7204742431641, 201.530868530273, 6.30689334869385, 93.8381118774414, 0.000485318014398217
3878, 1.21901750564575, 34.7205619812012, 201.535430908203, 6.53151178359985, 93.8384017944336, 0.000485318014398217
3880, 1.21916246414185, 34.7206001281738, 201.604278564453, 8.15713977813721, 93.8363418579102, 0.000485318014398217
3882, 1.219278216362, 34.7205276489258, 201.707275390625, 8.30898094177246, 93.8370208740234, 0.000485318014398217
3884, 1.21908175945282, 34.7204933166504, 201.827987670898, 7.84994792938232, 93.8371353149414, 0.000485318014398217
3886, 1.2177836894989, 34.7204475402832, 201.911331176758, 7.00778341293335, 93.8425903320312, 0.000485318014398217
3888, 1.21891415119171, 34.720573425293, 201.922088623047, 8.31509685516357, 93.8244476318359, 0.000485318014398217
3890, 1.21811079978943, 34.7204933166504, 202.00505065918, 7.31139612197876, 93.8325271606445, 0.000485318014398217
3892, 1.2159104347229, 34.7204246520996, 202.055679321289, 6.32364273071289, 93.8314208984375, 0.000485318014398217
3894, 1.21458446979523, 34.7203178405762, 202.044174194336, 6.91869688034058, 93.8338470458984, 0.000485318014398217
3896, 1.21328961849213, 34.7204093933105, 202.136123657227, 6.40772819519043, 93.8238983154297, 0.000485318014398217
3898, 1.21221303939819, 34.720344543457, 202.22737121582, 6.39436817169189, 93.8331069946289, 0.000485318014398217
3900, 1.21122801303864, 34.7202987670898, 202.260925292969, 6.31950330734253, 93.8276519775391, 0.000485318014398217
3902, 1.21019375324249, 34.7203063964844, 202.261993408203, 6.21231937408447, 93.8354568481445, 0.000485318014398217
3904, 1.21030449867249, 34.7202758789062, 202.285934448242, 7.02229976654053, 93.8417053222656, 0.000485318014398217
3906, 1.21106016635895, 34.7201042175293, 202.346954345703, 7.79567575454712, 93.8313064575195, 0.000485318014398217
3908, 1.20924389362335, 34.7201766967773, 202.450485229492, 7.0336127281189, 93.8253326416016, 0.000485318014398217
3910, 1.20893108844757, 34.7200889587402, 202.409881591797, 6.29824733734131, 93.8381271362305, 0.000485318014398217
3912, 1.20824265480042, 34.7201080322266, 202.413711547852, 7.00620365142822, 93.8360824584961, 0.000485318014398217
3914, 1.20744431018829, 34.7201538085938, 202.425003051758, 7.99439191818237, 93.8308334350586, 0.000485318014398217
3916, 1.20721423625946, 34.7200012207031, 202.366546630859, 6.61406707763672, 93.8348617553711, 0.000485318014398217
3918, 1.20769774913788, 34.720027923584, 202.377075195312, 5.49316644668579, 93.8302230834961, 0.000485318014398217
3920, 1.20728087425232, 34.7201156616211, 202.448837280273, 6.54516839981079, 93.8379364013672, 0.000485318014398217
3922, 1.20725107192993, 34.7199745178223, 202.485458374023, 5.78324031829834, 93.8371887207031, 0.000485318014398217
3924, 1.20685040950775, 34.720027923584, 202.514953613281, 6.9849157333374, 93.82958984375, 0.000485318014398217
3926, 1.20520555973053, 34.719898223877, 202.543045043945, 5.46252155303955, 93.8299179077148, 0.000485318014398217
3928, 1.20296251773834, 34.7198219299316, 202.473403930664, 6.36273765563965, 93.8242797851562, 0.000485318014398217
3930, 1.20244383811951, 34.7197380065918, 202.451568603516, 6.17356538772583, 93.8290786743164, 0.000485318014398217
3932, 1.20095920562744, 34.7198219299316, 202.544845581055, 6.38220357894897, 93.8294677734375, 0.000485318014398217
3934, 1.20002472400665, 34.7197074890137, 202.609161376953, 5.91188812255859, 93.8240585327148, 0.000485318014398217
3936, 1.19862520694733, 34.7196311950684, 202.591857910156, 8.41568851470947, 93.8342895507812, 0.000485318014398217
3938, 1.19880402088165, 34.7196044921875, 202.637298583984, 8.36060810089111, 93.8256149291992, 0.000485318014398217
3940, 1.19909226894379, 34.7197113037109, 202.626998901367, 6.87107419967651, 93.8341751098633, 0.000485318014398217
3942, 1.19818615913391, 34.7197380065918, 202.71240234375, 7.24083948135376, 93.8333511352539, 0.000485318014398217
3944, 1.19786715507507, 34.719554901123, 202.654632568359, 8.25193977355957, 93.8330535888672, 0.000485318014398217
3946, 1.19676113128662, 34.7195243835449, 202.62663269043, 7.44537925720215, 93.8313903808594, 0.000485318014398217
3948, 1.19599938392639, 34.7195739746094, 202.648330688477, 7.1774754524231, 93.835334777832, 0.000485318014398217
3950, 1.19538116455078, 34.7195739746094, 202.649810791016, 6.86167049407959, 93.8316268920898, 0.000485318014398217
3952, 1.19366204738617, 34.7195091247559, 202.721755981445, 7.6233229637146, 93.8368377685547, 0.000485318014398217
3954, 1.19153833389282, 34.7195434570312, 202.711929321289, 6.68893003463745, 93.830207824707, 0.000485318014398217
3956, 1.19037675857544, 34.7194213867188, 202.751876831055, 6.16387128829956, 93.8348922729492, 0.000485318014398217
3958, 1.18815445899963, 34.719367980957, 202.830993652344, 6.43822765350342, 93.8377380371094, 0.000485318014398217
3960, 1.1868599653244, 34.7192726135254, 202.79020690918, 6.73344135284424, 93.832633972168, 0.000485318014398217
3962, 1.18616330623627, 34.7192420959473, 202.897048950195, 7.34849119186401, 93.8313903808594, 0.000485318014398217
3964, 1.18486523628235, 34.7191429138184, 202.845993041992, 7.25726222991943, 93.8374557495117, 0.000485318014398217
3966, 1.18364655971527, 34.7190284729004, 202.937591552734, 5.61797285079956, 93.8325500488281, 0.000485318014398217
