CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_498_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:15:51 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 498
CASTNO = 1
CTDID = 33LG20070101_CTD_498_1
DATE = 2007-01-24
TIMEZONE = UTC
CTD_START_TIME = 15:28:00
CTD_START_LATITUDE = -66.713
CTD_START_LONGITUDE = -72.44
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
2216, 0.715, 34.713, 95.18
2217, 0.713, 34.713, 95.13
2218, 0.713, 34.713, 95.16
2219, 0.712, 34.713, 95.19
2220, 0.712, 34.713, 95.12
2221, 0.712, 34.713, 95.17
2222, 0.712, 34.713, 95.2
2223, 0.712, 34.713, 95.21
2224, 0.712, 34.713, 95.18
2225, 0.712, 34.713, 95.21
2226, 0.712, 34.713, 95.21
2227, 0.712, 34.713, 95.21
2228, 0.71, 34.713, 95.21
2229, 0.709, 34.713, 95.2
2230, 0.708, 34.713, 95.2
2231, 0.709, 34.713, 95.19
2232, 0.709, 34.713, 95.2
2233, 0.709, 34.713, 95.19
2234, 0.708, 34.713, 95.21
2235, 0.707, 34.713, 95.2
2236, 0.707, 34.713, 95.2
2237, 0.707, 34.713, 95.2
2238, 0.706, 34.713, 95.21
2239, 0.706, 34.713, 95.2
2240, 0.706, 34.713, 95.2
2241, 0.706, 34.713, 95.2
2242, 0.706, 34.713, 95.19
2243, 0.706, 34.713, 95.2
2244, 0.705, 34.713, 95.2
2245, 0.705, 34.713, 95.19
2246, 0.704, 34.713, 95.21
2247, 0.703, 34.713, 95.21
2248, 0.702, 34.713, 95.2
2249, 0.702, 34.713, 95.19
2250, 0.702, 34.713, 95.18
2251, 0.701, 34.713, 95.18
2252, 0.703, 34.713, 95.18
2253, 0.702, 34.713, 95.19
2254, 0.701, 34.713, 95.18
2255, 0.701, 34.713, 95.19
2256, 0.7, 34.713, 95.16
2257, 0.7, 34.713, 95.13
2258, 0.699, 34.713, 95.18
2259, 0.698, 34.713, 95.18
2260, 0.693, 34.712, 95.17
2261, 0.69, 34.712, 95.18
2262, 0.69, 34.712, 95.2
2263, 0.69, 34.712, 95.2
2264, 0.69, 34.713, 95.19
2265, 0.688, 34.712, 95.19
2266, 0.688, 34.713, 95.19
2267, 0.687, 34.713, 95.2
2268, 0.687, 34.712, 95.2
2269, 0.687, 34.712, 95.18
2270, 0.686, 34.712, 95.19
2271, 0.686, 34.712, 95.2
2272, 0.686, 34.712, 95.2
2273, 0.685, 34.712, 95.21
2274, 0.685, 34.712, 95.2
2275, 0.685, 34.712, 95.2
2276, 0.685, 34.712, 95.21
2277, 0.685, 34.712, 95.18
2278, 0.685, 34.712, 95.2
2279, 0.685, 34.712, 95.19
2280, 0.685, 34.712, 95.19
2281, 0.683, 34.712, 95.21
2282, 0.683, 34.712, 95.2
2283, 0.682, 34.712, 95.19
2284, 0.682, 34.712, 95.18
2285, 0.682, 34.712, 95.14
2286, 0.681, 34.712, 95.18
2287, 0.681, 34.712, 95.2
2288, 0.681, 34.712, 95.21
2289, 0.681, 34.712, 95.21
2290, 0.681, 34.712, 95.21
2291, 0.68, 34.712, 95.2
2292, 0.68, 34.712, 95.19
2293, 0.678, 34.712, 95.19
2294, 0.677, 34.712, 95.2
2295, 0.676, 34.712, 95.19
2296, 0.675, 34.712, 95.19
2297, 0.675, 34.712, 95.2
2298, 0.673, 34.712, 95.21
2299, 0.673, 34.712, 95.21
2300, 0.672, 34.712, 95.2
2301, 0.67, 34.712, 95.2
2302, 0.67, 34.712, 95.2
2303, 0.67, 34.712, 95.21
2304, 0.67, 34.712, 95.18
2305, 0.669, 34.712, 95.2
2306, 0.668, 34.712, 95.2
2307, 0.668, 34.712, 95.21
2308, 0.668, 34.712, 95.2
2309, 0.668, 34.712, 95.19
2310, 0.668, 34.712, 95.21
2311, 0.668, 34.712, 95.19
2312, 0.668, 34.712, 95.2
2313, 0.668, 34.712, 95.2
2314, 0.668, 34.712, 95.19
2315, 0.668, 34.712, 95.21
2316, 0.668, 34.712, 95.04
2317, 0.668, 34.712, 95.15
2318, 0.668, 34.712, 95.2
2319, 0.668, 34.712, 95.17
2320, 0.668, 34.712, 95.19
2321, 0.668, 34.712, 95.2
2322, 0.668, 34.712, 95.2
2323, 0.667, 34.712, 95.2
2324, 0.668, 34.712, 95.2
2325, 0.667, 34.712, 95.2
2326, 0.667, 34.712, 95.18
2327, 0.667, 34.712, 95.19
2328, 0.666, 34.712, 95.19
2329, 0.666, 34.712, 95.2
2330, 0.666, 34.712, 95.2
2331, 0.666, 34.712, 95.18
2332, 0.666, 34.712, 95.21
2333, 0.666, 34.712, 95.21
2334, 0.666, 34.712, 95.21
2335, 0.666, 34.712, 95.21
2336, 0.665, 34.712, 95.19
2337, 0.665, 34.712, 95.18
2338, 0.659, 34.712, 95.18
2339, 0.654, 34.712, 95.19
2340, 0.654, 34.712, 95.18
2341, 0.653, 34.712, 95.15
2342, 0.653, 34.712, 95.18
2343, 0.652, 34.712, 95.19
2344, 0.652, 34.712, 95.19
2345, 0.652, 34.712, 95.2
2346, 0.652, 34.712, 95.19
2347, 0.652, 34.712, 95.21
2348, 0.651, 34.712, 95.2
2349, 0.651, 34.712, 95.2
2350, 0.651, 34.712, 95.2
2351, 0.651, 34.712, 95.21
2352, 0.651, 34.712, 95.19
2353, 0.65, 34.712, 95.2
2354, 0.65, 34.712, 95.19
2355, 0.65, 34.712, 95.19
2356, 0.648, 34.712, 95.12
2357, 0.646, 34.712, 95.14
2358, 0.645, 34.712, 95.2
2359, 0.645, 34.712, 95.21
2360, 0.644, 34.712, 95.19
2361, 0.644, 34.712, 95.2
2362, 0.644, 34.712, 95.2
2363, 0.644, 34.712, 95.2
2364, 0.644, 34.712, 95.21
2365, 0.644, 34.712, 95.16
2366, 0.644, 34.712, 95.19
2367, 0.644, 34.712, 95.21
2368, 0.644, 34.712, 95.2
2369, 0.643, 34.712, 95.2
2370, 0.644, 34.712, 95.21
2371, 0.643, 34.712, 95.18
2372, 0.642, 34.712, 95.18
2373, 0.642, 34.712, 95.19
2374, 0.641, 34.712, 95.19
2375, 0.641, 34.712, 95.19
2376, 0.64, 34.712, 95.19
2377, 0.639, 34.712, 95.2
2378, 0.639, 34.712, 95.14
2379, 0.64, 34.712, 95.19
2380, 0.64, 34.712, 95.2
2381, 0.64, 34.712, 95.2
2382, 0.64, 34.712, 95.2
2383, 0.638, 34.712, 95.2
2384, 0.637, 34.711, 95.2
2385, 0.636, 34.711, 95.21
2386, 0.634, 34.711, 95.21
2387, 0.633, 34.711, 95.2
2388, 0.633, 34.711, 95.2
2389, 0.633, 34.711, 95.2
2390, 0.633, 34.712, 95.2
2391, 0.633, 34.712, 95.2
2392, 0.633, 34.711, 95.2
2393, 0.63, 34.711, 95.2
2394, 0.626, 34.711, 95.2
2395, 0.626, 34.712, 95.2
2396, 0.626, 34.711, 95.21
2397, 0.625, 34.711, 95.2
2398, 0.624, 34.711, 95.2
2399, 0.622, 34.711, 95.2
2400, 0.621, 34.711, 95.21
2401, 0.621, 34.711, 95.21
2402, 0.621, 34.711, 95.2
2403, 0.621, 34.711, 95.2
2404, 0.622, 34.711, 95.19
2405, 0.621, 34.711, 95.21
2406, 0.62, 34.711, 95.2
2407, 0.62, 34.711, 95.2
2408, 0.62, 34.711, 95.19
2409, 0.619, 34.711, 95.21
2410, 0.619, 34.711, 95.17
2411, 0.619, 34.711, 95.18
2412, 0.618, 34.711, 95.18
2413, 0.618, 34.711, 95.19
2414, 0.617, 34.711, 95.19
2415, 0.617, 34.711, 95.17
2416, 0.617, 34.711, 95.18
2417, 0.617, 34.711, 95.19
2418, 0.617, 34.711, 95.19
2419, 0.617, 34.711, 95.16
2420, 0.616, 34.711, 95.18
2421, 0.615, 34.711, 95.2
2422, 0.615, 34.711, 95.2
2423, 0.615, 34.711, 95.2
2424, 0.615, 34.711, 95.18
2425, 0.615, 34.711, 95.18
2426, 0.615, 34.711, 95.19
2427, 0.615, 34.711, 95.18
2428, 0.614, 34.711, 95.18
2429, 0.612, 34.711, 95.17
2430, 0.611, 34.711, 95.18
2431, 0.61, 34.711, 95.18
2432, 0.61, 34.711, 95.19
2433, 0.61, 34.711, 95.19
2434, 0.61, 34.711, 95.19
2435, 0.61, 34.711, 95.19
2436, 0.609, 34.711, 95.19
2437, 0.609, 34.711, 95.19
2438, 0.609, 34.711, 95.19
2439, 0.609, 34.711, 95.2
2440, 0.608, 34.711, 95.2
2441, 0.607, 34.711, 95.2
2442, 0.606, 34.711, 95.2
2443, 0.606, 34.711, 95.18
2444, 0.606, 34.711, 95.2
2445, 0.606, 34.711, 95.18
2446, 0.606, 34.711, 95.18
2447, 0.605, 34.711, 95.18
2448, 0.605, 34.711, 95.17
2449, 0.605, 34.711, 95.14
2450, 0.602, 34.711, 95.18
2451, 0.601, 34.711, 95.17
2452, 0.601, 34.711, 95.18
2453, 0.601, 34.711, 95.17
2454, 0.601, 34.711, 95.18
2455, 0.601, 34.711, 95.18
2456, 0.601, 34.711, 95.18
2457, 0.601, 34.711, 95.19
2458, 0.601, 34.711, 95.12
2459, 0.601, 34.711, 95.18
2460, 0.6, 34.711, 95.17
2461, 0.599, 34.711, 95.17
2462, 0.599, 34.711, 95.17
2463, 0.599, 34.711, 95.17
2464, 0.599, 34.711, 95.17
2465, 0.598, 34.711, 95.17
2466, 0.598, 34.711, 95.17
2467, 0.598, 34.711, 95.17
2468, 0.598, 34.711, 95.17
2469, 0.597, 34.711, 95.18
2470, 0.597, 34.711, 95.18
2471, 0.596, 34.711, 95.19
2472, 0.595, 34.711, 95.16
2473, 0.594, 34.711, 95.18
2474, 0.595, 34.711, 95.17
2475, 0.595, 34.711, 95.19
2476, 0.595, 34.711, 95.18
2477, 0.594, 34.711, 95.19
2478, 0.593, 34.711, 95.19
2479, 0.593, 34.711, 95.18
2480, 0.593, 34.711, 95.18
2481, 0.589, 34.711, 95.18
2482, 0.588, 34.711, 95.18
2483, 0.587, 34.711, 95.19
2484, 0.587, 34.711, 95.19
2485, 0.587, 34.711, 95.17
2486, 0.586, 34.711, 95.17
2487, 0.583, 34.711, 95.18
2488, 0.582, 34.71, 95.18
2489, 0.584, 34.711, 95.19
2490, 0.584, 34.71, 95.19
2491, 0.582, 34.711, 95.19
2492, 0.582, 34.711, 95.19
2493, 0.581, 34.711, 95.19
2494, 0.581, 34.711, 95.19
2495, 0.58, 34.711, 95.19
2496, 0.58, 34.711, 95.18
2497, 0.579, 34.711, 95.16
2498, 0.579, 34.71, 95.18
2499, 0.579, 34.71, 95.19
2500, 0.58, 34.71, 95.19
2501, 0.58, 34.71, 95.2
2502, 0.58, 34.711, 95.19
2503, 0.58, 34.71, 95.21
2504, 0.579, 34.711, 95.2
2505, 0.577, 34.711, 95.21
2506, 0.577, 34.711, 95.2
2507, 0.576, 34.711, 95.18
2508, 0.576, 34.71, 95.17
2509, 0.575, 34.711, 95.19
2510, 0.575, 34.71, 95.17
2511, 0.575, 34.711, 95.19
2512, 0.575, 34.711, 95.21
2513, 0.575, 34.711, 95.2
2514, 0.575, 34.711, 95.19
2515, 0.575, 34.711, 95.19
2516, 0.575, 34.711, 95.19
2517, 0.574, 34.71, 95.17
2518, 0.574, 34.71, 95.19
2519, 0.573, 34.71, 95.2
2520, 0.572, 34.71, 95.17
2521, 0.571, 34.71, 95.18
2522, 0.569, 34.71, 95.19
2523, 0.569, 34.71, 95.18
2524, 0.568, 34.71, 95.2
2525, 0.566, 34.71, 95.2
2526, 0.565, 34.71, 95.2
2527, 0.564, 34.71, 95.19
2528, 0.563, 34.71, 95.18
2529, 0.562, 34.71, 95.21
2530, 0.562, 34.71, 95.2
2531, 0.561, 34.71, 95.21
2532, 0.561, 34.71, 95.2
2533, 0.561, 34.71, 95.21
2534, 0.561, 34.71, 95.2
2535, 0.562, 34.71, 95.2
2536, 0.562, 34.71, 95.2
2537, 0.562, 34.71, 95.2
2538, 0.562, 34.71, 95.19
2539, 0.562, 34.71, 95.19
2540, 0.561, 34.71, 95.17
2541, 0.56, 34.71, 95.18
2542, 0.56, 34.71, 95.17
2543, 0.559, 34.71, 95.16
2544, 0.559, 34.71, 95.17
2545, 0.559, 34.71, 95.18
2546, 0.559, 34.71, 95.2
2547, 0.559, 34.71, 95.2
2548, 0.559, 34.71, 95.18
2549, 0.559, 34.71, 95.2
2550, 0.559, 34.71, 95.21
2551, 0.559, 34.71, 95.19
2552, 0.559, 34.71, 95.2
2553, 0.559, 34.71, 95.18
2554, 0.559, 34.71, 95.17
2555, 0.558, 34.71, 95.21
2556, 0.558, 34.71, 95.2
2557, 0.558, 34.71, 95.19
2558, 0.557, 34.71, 95.19
2559, 0.557, 34.71, 95.18
2560, 0.557, 34.71, 95.18
2561, 0.558, 34.71, 95.2
2562, 0.557, 34.71, 95.2
2563, 0.558, 34.71, 95.18
2564, 0.558, 34.71, 95.19
2565, 0.558, 34.71, 95.18
2566, 0.558, 34.71, 95.19
2567, 0.558, 34.71, 95.19
2568, 0.558, 34.71, 95.17
2569, 0.558, 34.71, 95.19
2570, 0.559, 34.71, 95.2
2571, 0.559, 34.71, 95.19
2572, 0.558, 34.71, 95.18
2573, 0.557, 34.71, 95.16
2574, 0.556, 34.71, 95.19
2575, 0.558, 34.71, 95.18
2576, 0.556, 34.71, 95.2
2577, 0.555, 34.71, 95.17
2578, 0.554, 34.71, 95.17
2579, 0.554, 34.71, 95.15
2580, 0.554, 34.71, 95.16
2581, 0.553, 34.71, 95.18
2582, 0.554, 34.71, 95.18
2583, 0.554, 34.71, 95.18
2584, 0.552, 34.71, 95.18
2585, 0.55, 34.71, 95.18
2586, 0.549, 34.71, 95.18
2587, 0.548, 34.71, 95.18
2588, 0.548, 34.71, 95.19
2589, 0.548, 34.71, 95.19
2590, 0.547, 34.71, 95.18
2591, 0.545, 34.71, 95.18
2592, 0.546, 34.71, 95.18
2593, 0.544, 34.71, 95.19
2594, 0.542, 34.71, 95.19
2595, 0.542, 34.71, 95.18
2596, 0.542, 34.71, 95.17
2597, 0.542, 34.71, 95.19
2598, 0.542, 34.71, 95.19
2599, 0.542, 34.71, 95.1
2600, 0.541, 34.71, 95.18
2601, 0.541, 34.71, 95.17
2602, 0.541, 34.71, 95.12
2603, 0.541, 34.71, 95.19
2604, 0.541, 34.71, 95.2
2605, 0.541, 34.71, 95.17
2606, 0.54, 34.71, 95.16
2607, 0.54, 34.71, 95.19
2608, 0.539, 34.71, 95.19
2609, 0.538, 34.71, 95.16
2610, 0.538, 34.71, 95.17
2611, 0.538, 34.71, 95.18
2612, 0.537, 34.71, 95.18
2613, 0.537, 34.71, 95.18
2614, 0.537, 34.71, 95.18
2615, 0.537, 34.71, 95.16
2616, 0.535, 34.71, 95.18
2617, 0.534, 34.71, 95.18
2618, 0.533, 34.71, 95.18
2619, 0.533, 34.71, 95.19
2620, 0.533, 34.71, 95.18
2621, 0.533, 34.71, 95.08
2622, 0.532, 34.71, 95.14
2623, 0.532, 34.71, 95.18
2624, 0.531, 34.71, 95.19
2625, 0.532, 34.71, 95.19
2626, 0.531, 34.71, 95.18
2627, 0.531, 34.71, 95.18
2628, 0.53, 34.71, 95.18
2629, 0.53, 34.71, 95.18
2630, 0.53, 34.71, 95.17
2631, 0.529, 34.71, 95.17
2632, 0.529, 34.71, 95.18
2633, 0.529, 34.71, 95.18
2634, 0.529, 34.71, 95.19
2635, 0.529, 34.71, 95.17
2636, 0.529, 34.71, 95.14
2637, 0.529, 34.71, 95.12
2638, 0.528, 34.71, 95.17
2639, 0.528, 34.71, 95.12
2640, 0.529, 34.71, 95.1
2641, 0.529, 34.71, 95.18
2642, 0.528, 34.71, 95.19
2643, 0.527, 34.71, 95.18
2644, 0.527, 34.71, 95.18
2645, 0.527, 34.71, 95.18
2646, 0.528, 34.71, 95.19
2647, 0.528, 34.71, 95.19
2648, 0.528, 34.71, 95.19
2649, 0.527, 34.71, 95.19
2650, 0.527, 34.71, 95.19
2651, 0.528, 34.71, 95.16
2652, 0.528, 34.71, 95.17
2653, 0.528, 34.71, 95.17
2654, 0.527, 34.71, 95.17
2655, 0.527, 34.71, 95.18
2656, 0.526, 34.71, 95.17
2657, 0.526, 34.71, 95.17
2658, 0.526, 34.71, 95.18
2659, 0.525, 34.71, 95.17
2660, 0.524, 34.71, 95.19
2661, 0.522, 34.71, 95.18
2662, 0.521, 34.71, 95.17
2663, 0.52, 34.71, 95.17
2664, 0.519, 34.71, 95.16
2665, 0.518, 34.709, 95.16
2666, 0.518, 34.709, 95.13
2667, 0.519, 34.709, 95.16
2668, 0.518, 34.709, 95.16
2669, 0.518, 34.71, 95.16
2670, 0.518, 34.71, 95.16
2671, 0.518, 34.71, 95.16
2672, 0.518, 34.71, 95.16
2673, 0.518, 34.71, 95.16
2674, 0.516, 34.71, 95.16
2675, 0.516, 34.71, 95.16
2676, 0.515, 34.709, 95.16
2677, 0.515, 34.709, 95.16
2678, 0.514, 34.709, 95.16
2679, 0.514, 34.709, 95.16
2680, 0.514, 34.709, 95.16
2681, 0.514, 34.709, 95.16
2682, 0.515, 34.709, 95.16
2683, 0.515, 34.71, 95.16
2684, 0.514, 34.71, 95.16
2685, 0.514, 34.71, 95.16
2686, 0.515, 34.709, 95.16
2687, 0.515, 34.709, 95.16
2688, 0.515, 34.709, 95.16
2689, 0.515, 34.709, 95.17
2690, 0.514, 34.709, 95.16
2691, 0.514, 34.709, 95.16
2692, 0.513, 34.709, 95.16
2693, 0.513, 34.709, 95.16
2694, 0.512, 34.709, 95.16
2695, 0.512, 34.709, 95.16
2696, 0.512, 34.709, 95.16
2697, 0.512, 34.709, 95.16
2698, 0.511, 34.709, 95.16
2699, 0.511, 34.709, 95.16
2700, 0.511, 34.709, 95.16
2701, 0.51, 34.709, 95.16
2702, 0.51, 34.709, 95.16
2703, 0.509, 34.709, 95.16
2704, 0.509, 34.709, 95.16
2705, 0.509, 34.709, 95.16
2706, 0.508, 34.709, 95.16
2707, 0.508, 34.709, 95.16
2708, 0.508, 34.709, 95.16
2709, 0.508, 34.709, 95.16
2710, 0.508, 34.709, 95.16
2711, 0.507, 34.709, 95.16
2712, 0.506, 34.709, 95.16
2713, 0.506, 34.709, 95.16
2714, 0.506, 34.709, 95.16
2715, 0.505, 34.709, 95.16
2716, 0.504, 34.709, 95.14
2717, 0.504, 34.709, 95.16
2718, 0.504, 34.709, 95.16
2719, 0.503, 34.709, 95.16
2720, 0.502, 34.709, 95.15
2721, 0.502, 34.709, 95.16
2722, 0.502, 34.709, 95.16
2723, 0.502, 34.709, 95.16
2724, 0.502, 34.709, 95.16
2725, 0.502, 34.709, 95.16
2726, 0.502, 34.709, 95.16
2727, 0.502, 34.709, 95.16
2728, 0.501, 34.709, 95.14
2729, 0.5, 34.709, 95.16
2730, 0.5, 34.709, 95.16
2731, 0.499, 34.709, 95.16
2732, 0.499, 34.709, 95.16
2733, 0.499, 34.709, 95.16
2734, 0.499, 34.709, 95.16
2735, 0.499, 34.709, 95.16
2736, 0.499, 34.709, 95.16
2737, 0.498, 34.709, 95.16
2738, 0.499, 34.709, 95.14
2739, 0.498, 34.709, 95.16
2740, 0.498, 34.709, 95.16
2741, 0.498, 34.709, 95.14
2742, 0.497, 34.709, 95.15
2743, 0.497, 34.709, 95.16
2744, 0.496, 34.709, 95.14
2745, 0.496, 34.709, 95.15
2746, 0.496, 34.709, 95.16
2747, 0.495, 34.709, 95.14
2748, 0.495, 34.709, 95.14
2749, 0.495, 34.709, 95.13
2750, 0.494, 34.709, 95.15
2751, 0.494, 34.709, 95.15
2752, 0.494, 34.709, 95.15
2753, 0.494, 34.709, 95.15
2754, 0.494, 34.709, 95.15
2755, 0.492, 34.709, 95.16
2756, 0.492, 34.709, 95.15
2757, 0.492, 34.709, 95.16
2758, 0.491, 34.709, 95.14
2759, 0.492, 34.709, 95.15
2760, 0.492, 34.709, 95.14
2761, 0.492, 34.709, 95.15
2762, 0.491, 34.709, 95.15
2763, 0.491, 34.709, 95.14
2764, 0.492, 34.709, 95.15
2765, 0.491, 34.709, 95.15
2766, 0.489, 34.709, 95.14
2767, 0.489, 34.709, 95.14
2768, 0.489, 34.709, 95.13
2769, 0.489, 34.709, 95.13
2770, 0.488, 34.709, 95.14
2771, 0.488, 34.709, 95.15
2772, 0.487, 34.709, 95.14
2773, 0.487, 34.709, 95.14
2774, 0.488, 34.709, 95.13
2775, 0.487, 34.709, 95.11
2776, 0.486, 34.709, 95.14
2777, 0.486, 34.709, 95.15
2778, 0.486, 34.709, 95.14
2779, 0.486, 34.709, 95.14
2780, 0.486, 34.709, 95.14
2781, 0.485, 34.709, 95.14
2782, 0.485, 34.709, 95.15
2783, 0.485, 34.709, 95.13
2784, 0.485, 34.709, 95.13
2785, 0.485, 34.709, 95.13
2786, 0.485, 34.709, 95.13
2787, 0.485, 34.709, 95.13
2788, 0.485, 34.709, 95.13
2789, 0.485, 34.709, 95.13
2790, 0.485, 34.709, 95.13
2791, 0.485, 34.709, 95.13
2792, 0.485, 34.709, 95.13
2793, 0.485, 34.709, 95.13
2794, 0.485, 34.709, 95.13
2795, 0.485, 34.709, 95.13
2796, 0.485, 34.709, 95.13
2797, 0.486, 34.709, 95.13
2798, 0.485, 34.709, 95.13
2799, 0.485, 34.709, 95.13
2800, 0.485, 34.709, 95.13
2801, 0.484, 34.709, 95.13
2802, 0.484, 34.709, 95.13
2803, 0.484, 34.709, 95.13
2804, 0.482, 34.709, 95.13
2805, 0.482, 34.709, 95.13
2806, 0.483, 34.709, 95.13
2807, 0.482, 34.709, 95.13
2808, 0.482, 34.709, 95.13
2809, 0.482, 34.709, 95.13
2810, 0.482, 34.709, 95.13
2811, 0.482, 34.709, 95.13
2812, 0.482, 34.709, 95.13
2813, 0.482, 34.709, 95.09
2814, 0.481, 34.709, 95.13
2815, 0.482, 34.709, 95.12
2816, 0.482, 34.709, 95.13
2817, 0.48, 34.709, 95.13
2818, 0.481, 34.709, 95.13
2819, 0.481, 34.709, 95.08
2820, 0.481, 34.709, 95.12
2821, 0.481, 34.709, 95.11
2822, 0.481, 34.709, 95.12
2823, 0.48, 34.709, 95.11
2824, 0.481, 34.709, 95.13
2825, 0.481, 34.709, 95.12
2826, 0.481, 34.709, 95.13
2827, 0.481, 34.709, 95.13
2828, 0.481, 34.709, 95.12
2829, 0.481, 34.709, 95.12
2830, 0.48, 34.709, 95.13
2831, 0.48, 34.709, 95.13
2832, 0.48, 34.709, 95.13
2833, 0.479, 34.709, 95.13
2834, 0.48, 34.709, 95.13
2835, 0.479, 34.709, 95.13
2836, 0.479, 34.709, 95.12
2837, 0.479, 34.709, 95.13
2838, 0.479, 34.709, 95.13
2839, 0.48, 34.709, 95.13
2840, 0.48, 34.709, 95.13
2841, 0.479, 34.709, 95.13
2842, 0.479, 34.709, 95.13
2843, 0.479, 34.709, 95.13
2844, 0.48, 34.709, 95.13
2845, 0.48, 34.709, 95.13
2846, 0.48, 34.709, 95.13
2847, 0.48, 34.709, 95.13
2848, 0.481, 34.709, 95.13
2849, 0.481, 34.709, 95.13
2850, 0.48, 34.709, 95.13
2851, 0.48, 34.709, 95.13
2852, 0.48, 34.709, 95.13
2853, 0.48, 34.709, 95.13
2854, 0.479, 34.709, 95.13
2855, 0.478, 34.709, 95.13
2856, 0.477, 34.709, 95.13
2857, 0.479, 34.709, 95.12
2858, 0.478, 34.709, 95.11
2859, 0.477, 34.709, 95.11
2860, 0.477, 34.709, 95.12
2861, 0.476, 34.709, 95.13
2862, 0.476, 34.709, 95.13
2863, 0.475, 34.709, 95.13
2864, 0.475, 34.709, 95.12
2865, 0.475, 34.709, 95.12
2866, 0.474, 34.709, 95.1
2867, 0.475, 34.709, 95.11
2868, 0.474, 34.709, 95.11
2869, 0.474, 34.709, 95.12
2870, 0.473, 34.709, 95.13
2871, 0.472, 34.709, 95.11
2872, 0.472, 34.709, 95.1
2873, 0.472, 34.709, 95.12
2874, 0.472, 34.709, 95.12
2875, 0.471, 34.709, 95.12
2876, 0.471, 34.709, 95.11
2877, 0.471, 34.709, 95.11
2878, 0.471, 34.709, 95.11
2879, 0.472, 34.709, 95.11
2880, 0.471, 34.709, 95.11
2881, 0.471, 34.709, 95.12
2882, 0.47, 34.709, 95.12
2883, 0.47, 34.709, 95.12
2884, 0.469, 34.709, 95.11
2885, 0.469, 34.709, 95.11
2886, 0.469, 34.709, 95.12
2887, 0.469, 34.709, 95.1
2888, 0.469, 34.709, 95.11
2889, 0.469, 34.709, 95.11
2890, 0.469, 34.709, 95.09
2891, 0.468, 34.709, 94.99
2892, 0.467, 34.709, 95.04
2893, 0.467, 34.709, 95.1
2894, 0.467, 34.709, 94.76
2895, 0.467, 34.709, 95.06
2896, 0.467, 34.709, 95.11
2897, 0.467, 34.709, 95.1
2898, 0.467, 34.709, 95.1
2899, 0.466, 34.709, 95.11
2900, 0.465, 34.709, 95.09
2901, 0.465, 34.708, 95.09
2902, 0.465, 34.708, 95.09
2903, 0.464, 34.709, 95.12
2904, 0.464, 34.709, 95.09
2905, 0.464, 34.709, 95.11
2906, 0.463, 34.709, 95.11
2907, 0.463, 34.709, 95.1
2908, 0.463, 34.709, 95.1
2909, 0.462, 34.709, 95.09
2910, 0.462, 34.708, 95.1
2911, 0.461, 34.708, 95.11
2912, 0.462, 34.708, 95.1
2913, 0.462, 34.708, 95.1
2914, 0.461, 34.709, 95.08
2915, 0.462, 34.709, 95.09
2916, 0.462, 34.709, 95.1
2917, 0.462, 34.709, 95.1
2918, 0.462, 34.709, 95.09
2919, 0.462, 34.709, 95.1
2920, 0.462, 34.709, 95.1
2921, 0.462, 34.709, 95.1
2922, 0.462, 34.708, 95.09
2923, 0.462, 34.708, 95.11
2924, 0.462, 34.709, 95.11
2925, 0.462, 34.709, 95.11
2926, 0.462, 34.709, 95.09
2927, 0.462, 34.709, 95.09
2928, 0.462, 34.709, 95.1
2929, 0.462, 34.709, 95.1
2930, 0.462, 34.709, 95.1
2931, 0.462, 34.708, 95.06
2932, 0.462, 34.708, 95.06
2933, 0.462, 34.708, 94.97
2934, 0.462, 34.708, 95.1
2935, 0.462, 34.709, 95.1
2936, 0.462, 34.709, 95.09
2937, 0.463, 34.709, 95.1
2938, 0.462, 34.709, 95.1
2939, 0.462, 34.709, 95.08
2940, 0.461, 34.709, 95.08
2941, 0.46, 34.708, 95.1
2942, 0.46, 34.708, 95.11
2943, 0.459, 34.708, 95.11
2944, 0.457, 34.709, 95.11
2945, 0.457, 34.709, 95.11
2946, 0.457, 34.709, 95.11
2947, 0.457, 34.709, 95.1
2948, 0.457, 34.709, 95.1
2949, 0.457, 34.709, 95.1
