CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00009_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:20:17 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 9
CASTNO = 2
CTDID = 33RR20080204_CTD_9_2
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 16:50:00
CTD_START_LATITUDE = -33.5357
CTD_START_LONGITUDE = 28.3988
CTD_BOTTOM_TIME = 18:27:41
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2132.0, 2.6136, 34.7733, 194.7, 0.002, 0.0028, 0.001
2134.0, 2.6135, 34.7732, 194, 0.002, 0.0016, 0.001
2136.0, 2.6129, 34.7745, 197.4, 0.002, 0.0016, 0.001
2138.0, 2.6091, 34.7772, 199.1, 0.002, 0.0016, 0.001
2140.0, 2.6076, 34.778, 196.8, 0.002, 0.0016, 0.001
2142.0, 2.6076, 34.7781, 195.5, 0.002, 0.0016, 0.001
2144.0, 2.6075, 34.7782, 195.4, 0.002, 8e-04, 0.001
2146.0, 2.6074, 34.7785, 194.6, 0.002, 8e-04, 0.001
2148.0, 2.6073, 34.7788, 194.7, 0.002, 8e-04, 0.001
2150.0, 2.6075, 34.7791, 196, 0.002, 0.0016, 0.001
2152.0, 2.6072, 34.7794, 198.6, 0.002, 0.0016, 0.001
2154.0, 2.6073, 34.7792, 198, 0.002, 8e-04, 0.001
2156.0, 2.6074, 34.7791, 197.8, 0.002, 0.0016, 0.001
2158.0, 2.6075, 34.7793, 198.9, 0.002, 0.0016, 0.001
2160.0, 2.6075, 34.7792, 200.9, 0.002, 0.0016, 0.001
2162.0, 2.6075, 34.7793, 201.8, 0.002, 8e-04, 0.001
2164.0, 2.6072, 34.7795, 201.7, 0.002, 8e-04, 0.001
2166.0, 2.6073, 34.7797, 202.1, 0.002, 8e-04, 0.001
2168.0, 2.6068, 34.7799, 203.2, 0.002, 0.0016, 0.001
2170.0, 2.6041, 34.7819, 205.6, 0.002, 0.0016, 0.001
2172.0, 2.6041, 34.7814, 205.2, 0.002, 0.0016, 0.001
2174.0, 2.5995, 34.7835, 204.9, 0.002, 0.0016, 0.001
2176.0, 2.5946, 34.7845, 204.7, 0.002, 0.0028, 0.001
2178.0, 2.588, 34.7857, 203.2, 0.002, 0.0036, 0.001
2180.0, 2.5844, 34.7866, 201.3, 0.002, 0.0036, 0.001
2182.0, 2.5836, 34.7851, 200.6, 0.002, 0.0036, 0.001
2184.0, 2.5839, 34.7846, 205.3, 0.002, 0.0036, 0.001
2186.0, 2.5808, 34.7875, 206.1, 0.002, 0.0044, 0.001
2188.0, 2.5761, 34.7884, 206, 0.002, 0.0044, 0.001
2190.0, 2.5767, 34.7876, 205.2, 0.002, 0.0044, 0.001
2192.0, 2.5722, 34.7881, 199.7, 0.002, 0.0036, 0.001
2194.0, 2.5699, 34.7885, 199.8, 0.002, 0.0036, 0.001
2196.0, 2.5691, 34.7882, 200.5, 0.002, 0.0036, 0.001
2198.0, 2.5675, 34.7886, 201.5, 0.002, 0.0036, 0.001
2200.0, 2.5665, 34.789, 204, 0.002, 0.0036, 0.001
2202.0, 2.565, 34.7886, 201.5, 0.002, 0.0036, 0.001
2204.0, 2.5613, 34.7907, 202.5, 0.002, 0.0036, 0.001
2206.0, 2.5574, 34.7916, 204.9, 0.002, 0.0036, 0.001
2208.0, 2.5542, 34.7927, 206, 0.002, 0.0044, 0.001
2210.0, 2.5534, 34.7923, 206.7, 0.002, 0.0044, 0.001
2212.0, 2.5528, 34.7924, 206.5, 0.002, 0.0044, 0.001
2214.0, 2.5519, 34.792, 204.7, 0.002, 0.0044, 0.001
2216.0, 2.5496, 34.7931, 202.7, 0.002, 0.0044, 0.001
2218.0, 2.548, 34.7937, 201.8, 0.002, 0.0044, 0.001
2220.0, 2.547, 34.7936, 206, 0.002, 0.0044, 0.001
2222.0, 2.5463, 34.7936, 208.5, 0.002, 0.0036, 0.001
2224.0, 2.5461, 34.7936, 208.9, 0.002, 0.0036, 0.001
2226.0, 2.5463, 34.7935, 206.6, 0.002, 0.0036, 0.001
2228.0, 2.5461, 34.7933, 207.2, 0.002, 0.0036, 0.001
2230.0, 2.5452, 34.794, 207.9, 0.002, 0.0036, 0.001
2232.0, 2.5426, 34.7956, 206.7, 0.002, 0.0036, 0.001
2234.0, 2.5394, 34.7968, 208, 0.002, 0.0028, 0.001
2236.0, 2.535, 34.7971, 210.5, 0.002, 0.0028, 0.001
2238.0, 2.5342, 34.798, 211.3, 0.002, 0.0028, 0.001
2240.0, 2.5334, 34.7981, 209.7, 0.002, 0.0028, 0.001
2242.0, 2.533, 34.7977, 208.3, 0.002, 0.0028, 0.001
2244.0, 2.5328, 34.7975, 209.6, 0.002, 0.0028, 0.001
2246.0, 2.5324, 34.7978, 210.2, 0.002, 0.0028, 0.001
2248.0, 2.5315, 34.7978, 209.9, 0.002, 0.0028, 0.001
2250.0, 2.532, 34.7979, 209.9, 0.002, 0.0028, 0.001
2252.0, 2.5317, 34.7977, 209, 0.002, 0.0028, 0.001
2254.0, 2.5316, 34.7974, 209, 0.002, 0.0028, 0.001
2256.0, 2.5311, 34.7978, 209.6, 0.002, 0.0028, 0.001
2258.0, 2.5307, 34.798, 210.7, 0.002, 0.0028, 0.001
2260.0, 2.5317, 34.7971, 212.5, 0.002, 0.0028, 0.001
2262.0, 2.5307, 34.7983, 213, 0.002, 0.0028, 0.001
2264.0, 2.5284, 34.799, 212.4, 0.002, 0.0028, 0.001
2266.0, 2.5227, 34.8008, 210.8, 0.002, 0.0028, 0.001
2268.0, 2.5222, 34.8001, 213, 0.002, 0.0028, 0.001
2270.0, 2.5183, 34.8016, 212.8, 0.002, 0.0028, 0.001
2272.0, 2.5134, 34.804, 212.7, 0.002, 0.0028, 0.001
2274.0, 2.5104, 34.8037, 211.6, 0.002, 0.0028, 0.001
2276.0, 2.5079, 34.8038, 212.1, 0.002, 0.0028, 0.001
2278.0, 2.506, 34.803, 210.5, 0.002, 0.0028, 0.001
2280.0, 2.5048, 34.8029, 207.1, 0.002, 0.0028, 0.001
2282.0, 2.5038, 34.8028, 203.3, 0.002, 0.0028, 0.001
2284.0, 2.5007, 34.8039, 200.7, 0.002, 0.0028, 0.001
2286.0, 2.4993, 34.804, 198.9, 0.002, 0.0028, 0.001
2288.0, 2.4938, 34.8061, 197, 0.002, 0.0028, 0.001
2290.0, 2.4912, 34.806, 196.9, 0.002, 0.0028, 0.001
2292.0, 2.4912, 34.8046, 200.5, 0.002, 0.0028, 0.001
2294.0, 2.4918, 34.8035, 202.4, 0.002, 0.0028, 0.001
2296.0, 2.492, 34.8033, 202.4, 0.002, 0.0028, 0.001
2298.0, 2.4912, 34.8036, 201.2, 0.002, 0.0028, 0.001
2300.0, 2.4912, 34.8031, 200.8, 0.002, 0.0028, 0.001
2302.0, 2.4914, 34.8028, 200.9, 0.002, 0.0028, 0.001
2304.0, 2.4917, 34.8026, 200.5, 0.002, 0.0028, 0.001
2306.0, 2.4919, 34.8026, 199.4, 0.002, 0.0028, 0.001
2308.0, 2.4915, 34.803, 197.3, 0.002, 0.0028, 0.001
2310.0, 2.491, 34.8029, 195, 0.002, 0.0028, 0.001
2312.0, 2.4917, 34.8023, 197.1, 0.002, 0.0028, 0.001
2314.0, 2.4918, 34.8024, 201.2, 0.002, 0.0028, 0.001
2316.0, 2.4918, 34.8028, 203.1, 0.002, 0.0028, 0.001
2318.0, 2.4918, 34.8026, 202.6, 0.002, 0.0028, 0.001
2320.0, 2.4918, 34.8024, 202, 0.002, 0.0028, 0.001
2322.0, 2.4881, 34.804, 201.2, 0.002, 0.0028, 0.001
2324.0, 2.4877, 34.803, 201.1, 0.002, 0.0028, 0.001
2326.0, 2.4874, 34.8034, 203.9, 0.002, 0.0028, 0.001
2328.0, 2.4886, 34.803, 207.8, 0.002, 0.0028, 0.001
2330.0, 2.4865, 34.8045, 208.2, 0.002, 0.0028, 0.001
2332.0, 2.4854, 34.8039, 204.5, 0.002, 0.0028, 0.001
2334.0, 2.485, 34.8036, 203.6, 0.002, 0.0028, 0.001
2336.0, 2.4847, 34.8037, 204.3, 0.002, 0.0028, 0.001
2338.0, 2.485, 34.8036, 204.5, 0.002, 0.0028, 0.001
2340.0, 2.4851, 34.8036, 204.7, 0.002, 0.0028, 0.001
2342.0, 2.485, 34.8036, 206, 0.002, 0.0036, 0.001
2344.0, 2.4854, 34.8032, 207.8, 0.002, 0.0028, 0.001
2346.0, 2.4855, 34.8034, 210, 0.002, 0.0028, 0.001
2348.0, 2.4839, 34.8048, 209.9, 0.002, 0.0028, 0.001
2350.0, 2.4823, 34.8046, 207.5, 0.002, 0.0028, 0.001
2352.0, 2.4818, 34.8046, 205.7, 0.002, 0.0028, 0.001
2354.0, 2.4753, 34.8056, 203.5, 0.002, 0.0028, 0.001
2356.0, 2.4663, 34.8068, 204.7, 0.002, 0.0028, 0.001
2358.0, 2.4683, 34.8067, 206, 0.002, 0.0028, 0.001
2360.0, 2.4657, 34.8079, 206.6, 0.002, 0.0028, 0.001
2362.0, 2.4659, 34.8071, 206.7, 0.002, 0.0036, 0.001
2364.0, 2.4659, 34.8078, 209, 0.002, 0.0036, 0.001
2366.0, 2.4654, 34.8074, 208.9, 0.002, 0.0036, 0.001
2368.0, 2.4659, 34.8064, 206.9, 0.002, 0.0036, 0.001
2370.0, 2.4663, 34.8062, 197, 0.002, 0.0036, 0.001
2372.0, 2.4663, 34.8061, 200.8, 0.002, 0.0036, 0.001
2374.0, 2.4665, 34.8059, 198.5, 0.002, 0.0036, 0.001
2376.0, 2.4664, 34.8061, 196.7, 0.002, 0.0036, 0.001
2378.0, 2.4669, 34.8058, 195.5, 0.002, 0.0028, 0.001
2380.0, 2.4674, 34.8057, 198.6, 0.002, 0.0028, 0.001
2382.0, 2.4675, 34.8059, 200.3, 0.002, 0.0028, 0.001
2384.0, 2.4679, 34.8055, 203, 0.002, 0.0028, 0.001
2386.0, 2.4678, 34.8059, 206.3, 0.002, 0.0028, 0.001
2388.0, 2.4677, 34.8058, 208.1, 0.002, 0.0028, 0.001
2390.0, 2.4673, 34.8063, 210.2, 0.002, 0.0028, 0.001
2392.0, 2.4672, 34.8063, 212.2, 0.002, 0.0028, 0.001
2394.0, 2.4674, 34.8057, 212, 0.002, 0.0028, 0.001
2396.0, 2.468, 34.8059, 208.5, 0.002, 0.0028, 0.001
2398.0, 2.4662, 34.8068, 203.8, 0.002, 0.0028, 0.001
2400.0, 2.4639, 34.8082, 202.7, 0.002, 0.0028, 0.001
2402.0, 2.4621, 34.8087, 204.2, 0.002, 0.0028, 0.001
2404.0, 2.4593, 34.8089, 204, 0.002, 0.0028, 0.001
2406.0, 2.4574, 34.8086, 205.3, 0.002, 0.0036, 0.001
2408.0, 2.4562, 34.8086, 206.2, 0.002, 0.0028, 0.001
2410.0, 2.4556, 34.808, 205.1, 0.002, 0.0028, 0.001
2412.0, 2.4545, 34.8083, 205.3, 0.002, 0.0036, 0.001
2414.0, 2.4533, 34.8087, 206.1, 0.002, 0.0036, 0.001
2416.0, 2.4524, 34.8093, 208.7, 0.002, 0.0036, 0.001
2418.0, 2.4508, 34.8092, 211, 0.002, 0.0036, 0.001
2420.0, 2.4495, 34.8096, 210, 0.002, 0.0028, 0.001
2422.0, 2.4473, 34.8097, 209.3, 0.002, 0.0028, 0.001
2424.0, 2.446, 34.8097, 210.1, 0.002, 0.0016, 0.001
2426.0, 2.4444, 34.8102, 210.5, 0.002, 0.0016, 0.001
2428.0, 2.4436, 34.8097, 210.3, 0.002, 0.0016, 0.001
2430.0, 2.4426, 34.8107, 211.8, 0.002, 0.0016, 0.001
2432.0, 2.4382, 34.8118, 210.6, 0.002, 0.0016, 0.001
2434.0, 2.437, 34.8105, 208.4, 0.002, 0.0016, 0.001
2436.0, 2.4349, 34.8111, 205.8, 0.002, 0.0016, 0.001
2438.0, 2.4277, 34.8112, 202.3, 0.002, 0.0016, 0.001
2440.0, 2.4251, 34.8119, 201.7, 0.002, 0.0016, 0.001
2442.0, 2.4242, 34.8118, 204.6, 0.002, 0.0016, 0.001
2444.0, 2.4246, 34.811, 205.9, 0.002, 0.0016, 0.001
2446.0, 2.4252, 34.8103, 207.2, 0.002, 0.0016, 0.001
2448.0, 2.4255, 34.8102, 208.3, 0.002, 0.0016, 0.001
2450.0, 2.4258, 34.81, 207.7, 0.002, 0.0016, 0.001
2452.0, 2.425, 34.8106, 206.4, 0.002, 0.0016, 0.001
2454.0, 2.4246, 34.8104, 205.3, 0.002, 0.0016, 0.001
2456.0, 2.4234, 34.8107, 208.3, 0.002, 0.0016, 0.001
2458.0, 2.4212, 34.8117, 209.8, 0.002, 0.0016, 0.001
2460.0, 2.4191, 34.8116, 209.5, 0.002, 0.0016, 0.001
2462.0, 2.4175, 34.8118, 208.9, 0.002, 0.0016, 0.001
2464.0, 2.4167, 34.8113, 208.6, 0.002, 0.0016, 0.001
2466.0, 2.4156, 34.8113, 208, 0.002, 0.0016, 0.001
2468.0, 2.414, 34.8113, 207.2, 0.002, 0.0016, 0.001
2470.0, 2.41, 34.8124, 206.5, 0.002, 0.0016, 0.001
2472.0, 2.4103, 34.8125, 206.6, 0.002, 0.0016, 0.001
2474.0, 2.4102, 34.8114, 207.2, 0.002, 0.0016, 0.001
2476.0, 2.4106, 34.8111, 206.8, 0.002, 0.0016, 0.001
2478.0, 2.4078, 34.813, 206.1, 0.002, 0.0016, 0.001
2480.0, 2.4039, 34.8133, 208.3, 0.002, 0.0016, 0.001
2482.0, 2.4036, 34.8123, 210.7, 0.002, 0.0016, 0.001
2484.0, 2.4038, 34.8122, 211.1, 0.002, 0.0016, 0.001
2486.0, 2.4037, 34.8127, 209.1, 0.002, 8e-04, 0.001
2488.0, 2.4033, 34.8131, 210.5, 0.002, 0.0016, 0.001
2490.0, 2.4027, 34.8129, 211.7, 0.002, 0.0016, 0.001
2492.0, 2.3979, 34.8136, 211.4, 0.002, 8e-04, 0.001
2494.0, 2.3954, 34.8144, 212.1, 0.002, 8e-04, 0.001
2496.0, 2.3951, 34.8138, 214.1, 0.002, 8e-04, 0.001
2498.0, 2.395, 34.8133, 215.8, 0.002, 0.0016, 0.001
2500.0, 2.3949, 34.8141, 214.9, 0.002, 8e-04, 0.001
2502.0, 2.3929, 34.8145, 211.7, 0.002, 8e-04, 0.001
2504.0, 2.3883, 34.8152, 209.2, 0.002, 0.0016, 0.001
2506.0, 2.3873, 34.8149, 205.9, 0.002, 0.0016, 0.001
2508.0, 2.3874, 34.8144, 202.6, 0.002, 0.0016, 0.001
2510.0, 2.3874, 34.8144, 200.6, 0.002, 0.0016, 0.001
2512.0, 2.3864, 34.8148, 199.4, 0.002, 0.0016, 0.001
2514.0, 2.385, 34.8153, 197.9, 0.002, 0.0016, 0.001
2516.0, 2.3838, 34.8153, 196.7, 0.002, 0.0028, 0.001
2518.0, 2.3832, 34.8156, 200.8, 0.002, 0.0016, 0.001
2520.0, 2.3825, 34.8156, 208.3, 0.002, 0.0016, 0.001
2522.0, 2.3821, 34.815, 212.9, 0.002, 0.0016, 0.001
2524.0, 2.3808, 34.8157, 214.1, 0.002, 0.0016, 0.001
2526.0, 2.3798, 34.8159, 214.5, 0.002, 0.0016, 0.001
2528.0, 2.3796, 34.8153, 214.9, 0.002, 0.0016, 0.001
2530.0, 2.3784, 34.8155, 216.2, 0.002, 0.0016, 0.001
2532.0, 2.3773, 34.8158, 216.4, 0.002, 0.0028, 0.001
2534.0, 2.3751, 34.8171, 212.6, 0.002, 0.0028, 0.001
2536.0, 2.3724, 34.8173, 212.1, 0.002, 0.0028, 0.001
2538.0, 2.3699, 34.8173, 213, 0.002, 0.0028, 0.001
2540.0, 2.3667, 34.8178, 213.7, 0.002, 0.0028, 0.001
2542.0, 2.3654, 34.8174, 214.1, 0.002, 0.0028, 0.001
2544.0, 2.3642, 34.8174, 213.9, 0.002, 0.0028, 0.001
2546.0, 2.3629, 34.8174, 212.1, 0.002, 0.0016, 0.001
2548.0, 2.3617, 34.8171, 210.2, 0.002, 0.0016, 0.001
2550.0, 2.361, 34.8171, 208.4, 0.002, 0.0016, 0.001
2552.0, 2.3605, 34.8167, 206.8, 0.002, 0.0016, 0.001
2554.0, 2.3601, 34.8173, 210.4, 0.002, 0.0028, 0.001
2556.0, 2.3595, 34.8165, 210.7, 0.002, 0.0028, 0.001
2558.0, 2.3596, 34.8161, 208.5, 0.002, 0.0028, 0.001
2560.0, 2.3596, 34.816, 206.3, 0.002, 0.0016, 0.001
2562.0, 2.3592, 34.8162, 204.3, 0.002, 0.0016, 0.001
2564.0, 2.3584, 34.8162, 202.4, 0.002, 0.0016, 0.001
2566.0, 2.358, 34.8167, 202.1, 0.002, 0.0016, 0.001
2568.0, 2.3569, 34.8166, 205.2, 0.002, 0.0016, 0.001
2570.0, 2.3558, 34.8165, 204.8, 0.002, 0.0028, 0.001
2572.0, 2.3555, 34.8162, 203.9, 0.002, 0.0028, 0.001
2574.0, 2.3561, 34.8158, 202.6, 0.002, 0.0028, 0.001
2576.0, 2.3568, 34.8156, 200.7, 0.002, 0.0028, 0.001
2578.0, 2.3569, 34.8159, 198.7, 0.002, 0.0028, 0.001
2580.0, 2.357, 34.8161, 196.6, 0.002, 0.0028, 0.001
2582.0, 2.3572, 34.8157, 198.8, 0.002, 0.0028, 0.001
2584.0, 2.3576, 34.8155, 202.9, 0.002, 0.0028, 0.001
2586.0, 2.3553, 34.817, 205.7, 0.002, 0.0028, 0.001
2588.0, 2.3549, 34.8164, 205.8, 0.002, 0.0028, 0.001
2590.0, 2.3547, 34.8162, 206.3, 0.002, 0.0028, 0.001
2592.0, 2.3544, 34.8161, 208.6, 0.002, 0.0028, 0.001
2594.0, 2.354, 34.8165, 210.6, 0.002, 0.0028, 0.001
2596.0, 2.3521, 34.8171, 212.4, 0.002, 0.0028, 0.001
2598.0, 2.3497, 34.8173, 213.9, 0.002, 0.0028, 0.001
2600.0, 2.3489, 34.8173, 213.7, 0.002, 0.0028, 0.001
2602.0, 2.3481, 34.8173, 214.5, 0.002, 0.0028, 0.001
2604.0, 2.3464, 34.8178, 214.4, 0.002, 0.0028, 0.001
2606.0, 2.3444, 34.818, 212.9, 0.002, 0.0016, 0.001
2608.0, 2.3431, 34.818, 213.4, 0.002, 0.0016, 0.001
2610.0, 2.342, 34.8182, 213.4, 0.002, 0.0028, 0.001
2612.0, 2.3411, 34.8184, 212.3, 0.002, 0.0028, 0.001
2614.0, 2.3411, 34.8174, 212.6, 0.002, 0.0016, 0.001
2616.0, 2.3412, 34.8172, 211.8, 0.002, 0.0016, 0.001
2618.0, 2.3416, 34.8173, 209.3, 0.002, 0.0028, 0.001
2620.0, 2.3417, 34.8171, 210.3, 0.002, 0.0028, 0.001
2622.0, 2.342, 34.8167, 212, 0.002, 0.0028, 0.001
2624.0, 2.3352, 34.8189, 213.1, 0.002, 0.0016, 0.001
2626.0, 2.3338, 34.8189, 213.8, 0.002, 0.0016, 0.001
2628.0, 2.3317, 34.8192, 214.3, 0.002, 0.0016, 0.001
2630.0, 2.3301, 34.8187, 214.3, 0.002, 0.0016, 0.001
2632.0, 2.3295, 34.8185, 214.2, 0.002, 0.0016, 0.001
2634.0, 2.3294, 34.8187, 210.6, 0.002, 0.0016, 0.001
2636.0, 2.328, 34.8185, 207.6, 0.002, 0.0016, 0.001
2638.0, 2.3278, 34.8179, 206, 0.002, 0.0016, 0.001
2640.0, 2.3277, 34.8178, 204.6, 0.002, 0.0016, 0.001
2642.0, 2.3277, 34.8177, 204.3, 0.002, 0.0016, 0.001
2644.0, 2.3276, 34.8177, 207.8, 0.002, 0.0016, 0.001
2646.0, 2.3275, 34.8175, 211.7, 0.002, 0.0016, 0.001
2648.0, 2.3272, 34.8178, 213.9, 0.002, 0.0016, 0.001
2650.0, 2.3266, 34.8177, 213.6, 0.002, 0.0016, 0.001
2652.0, 2.3259, 34.8177, 213, 0.002, 0.0016, 0.001
2654.0, 2.3261, 34.8174, 212.4, 0.002, 0.0016, 0.001
2656.0, 2.3257, 34.8178, 211.8, 0.002, 0.0016, 0.001
2658.0, 2.3255, 34.8176, 212, 0.002, 0.0016, 0.001
2660.0, 2.325, 34.8181, 215.3, 0.002, 0.0016, 0.001
2662.0, 2.3222, 34.8194, 218, 0.002, 0.0016, 0.001
2664.0, 2.3197, 34.8191, 217.5, 0.002, 0.0028, 0.001
2666.0, 2.3167, 34.8192, 217.6, 0.002, 0.0028, 0.001
2668.0, 2.3157, 34.8195, 217.9, 0.002, 0.0028, 0.001
2670.0, 2.3133, 34.8193, 217.6, 0.002, 0.0036, 0.001
2672.0, 2.3137, 34.8193, 217.4, 0.002, 0.0036, 0.001
2674.0, 2.3124, 34.8199, 216.5, 0.002, 0.0036, 0.001
2676.0, 2.3099, 34.8202, 215, 0.002, 0.0028, 0.001
2678.0, 2.306, 34.8201, 213.6, 0.002, 0.0028, 0.001
2680.0, 2.3058, 34.8192, 213.3, 0.002, 0.0016, 0.001
2682.0, 2.3054, 34.8193, 213.1, 0.002, 0.0016, 0.001
2684.0, 2.3033, 34.8198, 212.4, 0.002, 0.0028, 0.001
2686.0, 2.3012, 34.8195, 211.5, 0.002, 0.0016, 0.001
2688.0, 2.3005, 34.8193, 210.4, 0.002, 0.0016, 0.001
2690.0, 2.3005, 34.8196, 209.2, 0.002, 0.0016, 0.001
2692.0, 2.3005, 34.8185, 209.4, 0.002, 0.0016, 0.001
2694.0, 2.2989, 34.8195, 208.8, 0.002, 0.0016, 0.001
2696.0, 2.298, 34.8194, 208.9, 0.002, 0.0028, 0.001
2698.0, 2.2971, 34.8193, 210.9, 0.002, 0.0016, 0.001
2700.0, 2.2959, 34.8189, 214.6, 0.002, 0.0028, 0.001
2702.0, 2.2956, 34.8185, 216.1, 0.002, 0.0016, 0.001
2704.0, 2.294, 34.8192, 214, 0.002, 0.0016, 0.001
2706.0, 2.2939, 34.8184, 214.2, 0.002, 0.0016, 0.001
2708.0, 2.2934, 34.8187, 211.2, 0.002, 0.0016, 0.001
2710.0, 2.292, 34.8192, 207.8, 0.002, 0.0016, 0.001
2712.0, 2.2875, 34.82, 206.8, 0.002, 0.0016, 0.001
2714.0, 2.2826, 34.8199, 209, 0.002, 0.0036, 0.001
2716.0, 2.2796, 34.8204, 210.7, 0.002, 0.0016, 0.001
2718.0, 2.2797, 34.8193, 211.5, 0.002, 0.0016, 0.001
2720.0, 2.2805, 34.8189, 211.7, 0.002, 0.0016, 0.001
2722.0, 2.2781, 34.8204, 211.8, 0.002, 0.0016, 0.001
2724.0, 2.2766, 34.8199, 212.6, 0.002, 0.0016, 0.001
2726.0, 2.2758, 34.8194, 214.9, 0.002, 0.0016, 0.001
2728.0, 2.2754, 34.8201, 214.6, 0.002, 0.0016, 0.001
2730.0, 2.2743, 34.8195, 212.7, 0.002, 0.0016, 0.001
2732.0, 2.2737, 34.8193, 212.1, 0.002, 0.0016, 0.001
2734.0, 2.2732, 34.8189, 212.4, 0.002, 0.0016, 0.001
2736.0, 2.2708, 34.8199, 212.8, 0.002, 0.0016, 0.001
2738.0, 2.2685, 34.82, 214.4, 0.002, 0.0016, 0.001
2740.0, 2.267, 34.8197, 215.6, 0.002, 0.0016, 0.001
2742.0, 2.2647, 34.82, 216.9, 0.002, 0.0016, 0.001
2744.0, 2.2595, 34.8205, 216.5, 0.002, 0.0016, 0.001
2746.0, 2.2581, 34.82, 215.9, 0.002, 0.0016, 0.001
2748.0, 2.2576, 34.8197, 216.7, 0.002, 0.0016, 0.001
2750.0, 2.2562, 34.8201, 215.8, 0.002, 0.0016, 0.001
2752.0, 2.2552, 34.8195, 216.6, 0.002, 0.0016, 0.001
2754.0, 2.2537, 34.8197, 217.8, 0.002, 0.0016, 0.001
2756.0, 2.2531, 34.8193, 217.4, 0.002, 0.0016, 0.001
2758.0, 2.2514, 34.8193, 215.6, 0.002, 0.0016, 0.001
2760.0, 2.2483, 34.8196, 218, 0.002, 0.0016, 0.001
2762.0, 2.2465, 34.8201, 219.9, 0.002, 0.0016, 0.001
2764.0, 2.244, 34.8195, 218.2, 0.002, 0.0028, 0.001
2766.0, 2.2422, 34.8195, 219.9, 0.002, 0.0028, 0.001
2768.0, 2.2402, 34.82, 220.9, 0.002, 0.0028, 0.001
2770.0, 2.24, 34.8185, 219.6, 0.002, 0.0028, 0.001
2772.0, 2.2376, 34.8196, 215.1, 0.002, 0.0028, 0.001
2774.0, 2.2337, 34.8194, 215.2, 0.002, 0.0036, 0.001
2776.0, 2.2317, 34.8194, 214, 0.002, 0.0036, 0.001
2778.0, 2.2302, 34.818, 215.4, 0.002, 0.0036, 0.001
2780.0, 2.23, 34.819, 217.3, 0.002, 0.0036, 0.001
2782.0, 2.2297, 34.8175, 215.6, 0.002, 0.0036, 0.001
2784.0, 2.2298, 34.8171, 215.9, 0.002, 0.0036, 0.001
2786.0, 2.2289, 34.8173, 217.4, 0.002, 0.0036, 0.001
2788.0, 2.2286, 34.8167, 218, 0.002, 0.0036, 0.001
2790.0, 2.2288, 34.8165, 218.3, 0.002, 0.0036, 0.001
2792.0, 2.2283, 34.8169, 219, 0.002, 0.0036, 0.001
2794.0, 2.2273, 34.8171, 219.3, 0.002, 0.0036, 0.001
2796.0, 2.226, 34.8172, 220.1, 0.002, 0.0036, 0.001
2798.0, 2.2254, 34.8171, 220.5, 0.002, 0.0036, 0.001
2800.0, 2.2248, 34.8172, 220.8, 0.002, 0.0036, 0.001
2802.0, 2.2227, 34.8178, 221.4, 0.002, 0.0036, 0.001
2804.0, 2.2206, 34.8181, 221.8, 0.002, 0.0036, 0.001
2806.0, 2.2194, 34.8176, 221.8, 0.002, 0.0036, 0.001
2808.0, 2.2184, 34.8175, 222.1, 0.002, 0.0036, 0.001
2810.0, 2.2181, 34.8173, 222.3, 0.002, 0.0036, 0.001
2812.0, 2.2182, 34.8169, 222, 0.002, 0.0036, 0.001
2814.0, 2.2176, 34.8173, 222.1, 0.002, 0.0036, 0.001
2816.0, 2.2153, 34.8176, 222.3, 0.002, 0.0036, 0.001
2818.0, 2.2137, 34.818, 220.1, 0.002, 0.0036, 0.001
2820.0, 2.2128, 34.8178, 219.3, 0.002, 0.0036, 0.001
2822.0, 2.2115, 34.8181, 219.2, 0.002, 0.0036, 0.001
2824.0, 2.2107, 34.8177, 219.2, 0.002, 0.0036, 0.001
2826.0, 2.21, 34.8173, 218.6, 0.002, 0.0036, 0.001
2828.0, 2.2093, 34.8172, 219.2, 0.002, 0.0036, 0.001
2830.0, 2.2092, 34.8173, 218.2, 0.002, 0.0036, 0.001
2832.0, 2.2074, 34.8174, 216.8, 0.002, 0.0036, 0.001
2834.0, 2.2049, 34.8182, 216.2, 0.002, 0.0036, 0.001
2836.0, 2.2031, 34.818, 216.3, 0.002, 0.0036, 0.001
2838.0, 2.2017, 34.8178, 216.1, 0.002, 0.0036, 0.001
2840.0, 2.2, 34.8177, 215.5, 0.002, 0.0036, 0.001
2842.0, 2.1989, 34.8176, 216.2, 0.002, 0.0036, 0.001
