CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103101_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103101
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103101_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 00:07:00
CTD_START_LATITUDE = -67.0004
CTD_START_LONGITUDE = 0.0035
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3767, -0.2461, 34.6548, 244.994, -0.01, 95.23
3768, -0.2461, 34.6548, 244.867, -0.01, 95.24
3769, -0.2461, 34.6547, 244.74, -0.01, 95.24
3770, -0.2461, 34.6546, 244.64, -0.02, 95.24
3771, -0.2463, 34.6547, 244.572, -0.01, 95.24
3772, -0.2465, 34.6547, 244.543, -0.01, 95.24
3773, -0.2466, 34.6549, 244.559, -0.01, 95.24
3774, -0.2467, 34.6549, 244.628, -0.01, 95.24
3775, -0.2466, 34.6547, 244.754, -0.02, 95.24
3776, -0.2466, 34.6547, 244.946, -0.02, 95.24
3777, -0.2466, 34.6547, 245.023, -0.01, 95.24
3778, -0.2469, 34.6547, 244.806, -0.01, 95.24
3779, -0.2467, 34.6545, 244.927, -0.02, 95.24
3780, -0.2469, 34.6547, 245.109, -0.02, 95.24
3781, -0.2472, 34.6549, 245.081, -0.01, 95.24
3782, -0.2472, 34.6546, 244.994, -0.01, 95.23
3783, -0.2472, 34.6547, 245.002, -0.02, 95.24
3784, -0.2472, 34.6547, 245.057, -0.01, 95.24
3785, -0.2473, 34.6547, 244.76, -0.02, 95.24
3786, -0.2473, 34.6546, 244.875, -0.02, 95.24
3787, -0.2472, 34.6545, 245.086, -0.02, 95.24
3788, -0.2473, 34.6547, 245.245, -0.02, 95.24
3789, -0.2473, 34.6547, 245.355, -0.02, 95.24
3790, -0.2473, 34.6548, 245.42, -0.02, 95.24
3791, -0.2473, 34.6548, 245.446, -0.02, 95.24
3792, -0.2473, 34.6546, 245.436, -0.02, 95.24
3793, -0.2473, 34.6546, 245.394, -0.01, 95.24
3794, -0.2473, 34.6544, 245.326, -0.02, 95.24
3795, -0.2473, 34.6544, 245.235, -0.02, 95.24
3796, -0.2474, 34.6545, 245.125, -0.02, 95.24
3797, -0.2474, 34.6546, 245.002, -0.02, 95.24
3798, -0.2476, 34.6546, 244.929, -0.02, 95.24
3799, -0.2478, 34.6548, 244.973, -0.02, 95.24
3800, -0.2479, 34.6548, 245.199, -0.01, 95.24
3801, -0.2479, 34.6546, 245.225, -0.02, 95.24
3802, -0.248, 34.6546, 245.156, -0.02, 95.23
3803, -0.2479, 34.6544, 245.093, -0.02, 95.24
3804, -0.2478, 34.6545, 245.033, -0.02, 95.24
3805, -0.2479, 34.6547, 245.039, -0.02, 95.24
3806, -0.248, 34.6547, 245.029, -0.02, 95.24
3807, -0.248, 34.6547, 245.024, -0.02, 95.24
3808, -0.248, 34.6546, 245.031, -0.02, 95.24
3809, -0.2481, 34.6545, 245.056, -0.02, 95.23
3810, -0.2481, 34.6545, 245.104, -0.02, 95.24
3811, -0.248, 34.6544, 245.162, -0.02, 95.24
3812, -0.2479, 34.6543, 245.215, -0.01, 95.24
3813, -0.2479, 34.6545, 245.25, -0.01, 95.24
3814, -0.2479, 34.6546, 245.253, -0.02, 95.24
3815, -0.248, 34.6547, 245.209, -0.02, 95.23
3816, -0.248, 34.6547, 245.106, -0.02, 95.24
3817, -0.2479, 34.6547, 244.992, -0.02, 95.24
3818, -0.248, 34.6545, 244.917, -0.02, 95.24
3819, -0.248, 34.6545, 244.932, -0.02, 95.23
3820, -0.248, 34.6544, 245.169, -0.01, 95.24
3821, -0.2479, 34.6544, 245.062, -0.02, 95.24
3822, -0.2479, 34.6545, 244.911, -0.02, 95.24
3823, -0.2479, 34.6546, 245.015, -0.01, 95.24
3824, -0.2479, 34.6545, 245.119, -0.02, 95.24
3825, -0.248, 34.6546, 245.479, -0.01, 95.23
3826, -0.2481, 34.6546, 245.441, -0.01, 95.24
3827, -0.248, 34.6545, 245.403, -0.02, 95.24
3828, -0.2478, 34.6543, 245.365, -0.02, 95.23
3829, -0.2479, 34.6546, 245.327, -0.01, 95.24
3830, -0.2484, 34.6548, 245.284, -0.01, 95.24
3831, -0.2483, 34.6546, 245.231, -0.02, 95.23
3832, -0.2481, 34.6546, 245.163, -0.02, 95.24
3833, -0.2481, 34.6546, 245.076, -0.02, 95.23
3834, -0.2481, 34.6545, 245.108, -0.02, 95.24
3835, -0.2482, 34.6545, 245.138, -0.02, 95.24
3836, -0.2481, 34.6545, 245.041, -0.02, 95.24
3837, -0.2481, 34.6544, 244.949, -0.02, 95.24
3838, -0.2482, 34.6545, 244.994, -0.02, 95.24
3839, -0.2485, 34.6545, 245.07, -0.02, 95.24
3840, -0.2488, 34.6546, 245.074, -0.02, 95.23
3841, -0.2487, 34.6545, 245.077, -0.02, 95.24
3842, -0.2487, 34.6546, 245.08, -0.02, 95.24
3843, -0.2486, 34.6545, 245.083, -0.02, 95.24
3844, -0.2485, 34.6544, 245.086, -0.02, 95.24
3845, -0.2486, 34.6544, 245.099, -0.02, 95.24
3846, -0.2486, 34.6544, 245.142, -0.02, 95.23
3847, -0.2488, 34.6546, 245.203, -0.01, 95.24
3848, -0.2487, 34.6545, 245.116, -0.02, 95.23
3849, -0.2488, 34.6546, 245.036, -0.01, 95.22
3850, -0.2487, 34.6546, 245.119, -0.02, 95.23
3851, -0.2486, 34.6546, 245.127, -0.01, 95.23
3852, -0.2484, 34.6545, 245.13, -0.02, 95.23
3853, -0.2482, 34.6543, 245.196, -0.02, 95.23
3854, -0.2482, 34.6543, 245.245, -0.01, 95.23
3855, -0.2485, 34.6545, 245.28, 0.01, 95.24
3856, -0.2485, 34.6546, 245.306, -0.02, 95.23
3857, -0.2484, 34.6545, 245.305, -0.02, 95.22
3858, -0.2487, 34.6546, 245.262, -0.02, 95.23
3859, -0.2488, 34.6544, 245.21, -0.02, 95.23
3860, -0.249, 34.6544, 245.183, -0.02, 95.24
3861, -0.2491, 34.6543, 245.215, -0.01, 95.24
3862, -0.2491, 34.6544, 245.34, -0.02, 95.23
3863, -0.2492, 34.6545, 245.255, -0.01, 95.24
3864, -0.2491, 34.6543, 245.506, -0.02, 95.23
3865, -0.2491, 34.6545, 244.82, -0.02, 95.23
3866, -0.2491, 34.6545, 244.952, -0.02, 95.23
3867, -0.2491, 34.6544, 245.083, -0.02, 95.24
3868, -0.2491, 34.6545, 245.214, -0.02, 95.24
3869, -0.2492, 34.6543, 245.316, -0.02, 95.23
3870, -0.2492, 34.6545, 245.359, -0.02, 95.23
3871, -0.2492, 34.6544, 245.34, -0.01, 95.23
3872, -0.2492, 34.6544, 245.255, -0.02, 95.24
3873, -0.2493, 34.6544, 245.154, -0.02, 95.23
3874, -0.2494, 34.6544, 245.088, -0.02, 95.22
3875, -0.2493, 34.6543, 245.082, -0.02, 95.23
3876, -0.2492, 34.6542, 245.163, -0.01, 95.24
3877, -0.2493, 34.6544, 245.271, -0.02, 95.22
3878, -0.2492, 34.6544, 245.346, -0.02, 95.23
3879, -0.2492, 34.6544, 245.325, -0.01, 95.23
3880, -0.2492, 34.6544, 245.154, -0.02, 95.23
3881, -0.2492, 34.6544, 245.084, -0.02, 95.23
3882, -0.2492, 34.6544, 245.362, -0.01, 95.23
3883, -0.2491, 34.6544, 245.294, -0.02, 95.23
3884, -0.2488, 34.6542, 245.055, -0.02, 95.23
3885, -0.2488, 34.6544, 245.513, -0.01, 95.22
3886, -0.249, 34.6544, 245.508, -0.02, 95.23
3887, -0.2492, 34.6545, 245.495, -0.02, 95.23
3888, -0.2494, 34.6544, 245.466, -0.01, 95.2
3889, -0.2494, 34.6544, 245.424, -0.02, 95.23
3890, -0.2493, 34.6542, 245.374, -0.01, 95.23
3891, -0.2494, 34.6543, 245.319, -0.02, 95.05
3892, -0.2496, 34.6543, 245.263, -0.02, 95.23
3893, -0.2497, 34.6544, 245.21, -0.01, 95.23
3894, -0.2498, 34.6544, 245.164, -0.01, 95.22
3895, -0.2498, 34.6544, 245.128, -0.02, 95.23
3896, -0.2498, 34.6543, 245.106, -0.01, 95.22
3897, -0.2499, 34.6543, 245.102, -0.02, 95.24
3898, -0.2499, 34.6543, 245.12, -0.02, 95.24
3899, -0.25, 34.6543, 245.163, -0.02, 95.23
3900, -0.2501, 34.6544, 245.235, -0.02, 95.23
3901, -0.2502, 34.6544, 245.331, -0.01, 95.23
3902, -0.2502, 34.6544, 245.445, -0.02, 95.23
3903, -0.2502, 34.6545, 245.541, -0.02, 95.23
3904, -0.2502, 34.6544, 245.585, -0.02, 95.23
3905, -0.2503, 34.6543, 245.489, -0.02, 95.23
3906, -0.2503, 34.6543, 245.394, -0.02, 95.23
3907, -0.2502, 34.6543, 245.299, -0.02, 95.23
3908, -0.25, 34.6542, 245.204, -0.01, 95.23
3909, -0.25, 34.6543, 245.141, -0.02, 95.23
3910, -0.2499, 34.6542, 245.143, -0.02, 95.23
3911, -0.2499, 34.6544, 245.243, -0.01, 95.23
3912, -0.2499, 34.6545, 245.472, -0.01, 95.23
3913, -0.2498, 34.6545, 245.482, -0.02, 95.22
3914, -0.2497, 34.6544, 245.472, -0.01, 95.22
3915, -0.2497, 34.6544, 245.441, -0.02, 95.23
3916, -0.2496, 34.6543, 245.387, -0.01, 95.24
3917, -0.2494, 34.6542, 245.305, -0.02, 95.22
3918, -0.2496, 34.6544, 245.343, -0.01, 95.22
3919, -0.2497, 34.6544, 245.4, -0.01, 95.23
3920, -0.2498, 34.6544, 245.454, -0.02, 95.22
3921, -0.2498, 34.6544, 245.484, -0.02, 95.22
3922, -0.2499, 34.6545, 245.513, -0.01, 95.24
3923, -0.2499, 34.6542, 245.542, -0.02, 95.22
3924, -0.2498, 34.6541, 245.571, -0.02, 95.23
3925, -0.2497, 34.6541, 245.459, -0.02, 95.23
3926, -0.2498, 34.6543, 245.449, 0.01, 95.23
3927, -0.2497, 34.6542, 245.439, -0.01, 95.22
3928, -0.2497, 34.6543, 245.431, -0.02, 95.22
3929, -0.2496, 34.6542, 245.426, -0.01, 95.22
3930, -0.2498, 34.6543, 245.421, -0.01, 95.22
3931, -0.2498, 34.6542, 245.417, -0.01, 95.22
3932, -0.2497, 34.654, 245.412, -0.02, 95.22
3933, -0.2501, 34.6542, 245.405, -0.02, 95.22
3934, -0.2501, 34.6542, 245.394, -0.01, 95.22
3935, -0.2501, 34.6543, 245.381, -0.02, 95.23
3936, -0.25, 34.6543, 245.366, -0.01, 95.23
3937, -0.2501, 34.6543, 245.349, -0.01, 95.23
3938, -0.2499, 34.6542, 245.33, -0.02, 95.23
3939, -0.2501, 34.6541, 245.31, -0.01, 95.22
3940, -0.2501, 34.6541, 245.29, -0.02, 95.23
3941, -0.2502, 34.6543, 245.27, -0.01, 95.22
3942, -0.2503, 34.6542, 245.25, -0.02, 95.23
3943, -0.2502, 34.6542, 245.23, -0.01, 95.22
3944, -0.2504, 34.6542, 245.21, -0.02, 95.23
3945, -0.2505, 34.6543, 245.655, -0.01, 95.22
3946, -0.2506, 34.6543, 245.444, -0.02, 95.22
3947, -0.2503, 34.654, 245.356, -0.02, 95.23
3948, -0.2501, 34.6541, 245.512, -0.02, 95.22
3949, -0.2506, 34.6544, 245.372, -0.02, 95.23
3950, -0.2505, 34.6543, 245.259, -0.01, 95.23
3951, -0.2504, 34.6543, 245.496, -0.02, 95.23
3952, -0.2503, 34.6543, 245.632, -0.02, 95.23
3953, -0.2503, 34.6541, 245.685, -0.02, 95.23
3954, -0.2504, 34.6541, 245.677, -0.02, 95.24
3955, -0.2505, 34.6541, 245.629, -0.02, 95.23
3956, -0.2509, 34.6543, 245.561, -0.02, 95.23
3957, -0.251, 34.6542, 245.494, -0.02, 95.23
3958, -0.2508, 34.6541, 245.449, -0.01, 95.23
3959, -0.2511, 34.6542, 245.427, -0.02, 95.22
3960, -0.2512, 34.6544, 245.43, -0.02, 95.22
3961, -0.2513, 34.6542, 245.458, -0.02, 95.23
3962, -0.2512, 34.6542, 245.512, -0.01, 95.23
3963, -0.2513, 34.6542, 245.455, -0.01, 95.23
3964, -0.2512, 34.6541, 245.758, -0.02, 95.23
3965, -0.2513, 34.6542, 245.412, -0.02, 95.22
3966, -0.2513, 34.6543, 245.58, -0.02, 95.23
3967, -0.2513, 34.6544, 245.489, -0.02, 95.23
3968, -0.2513, 34.6542, 245.371, -0.02, 95.22
3969, -0.2513, 34.6542, 245.457, -0.02, 95.22
3970, -0.2513, 34.6541, 245.598, -0.02, 95.23
3971, -0.2512, 34.654, 245.646, -0.02, 95.22
3972, -0.2513, 34.6542, 245.453, -0.01, 95.23
3973, -0.2513, 34.6543, 245.416, -0.02, 95.23
3974, -0.2512, 34.6543, 245.463, -0.01, 95.23
3975, -0.2513, 34.6542, 245.52, -0.02, 95.23
3976, -0.2514, 34.654, 245.514, -0.02, 95.23
3977, -0.2515, 34.6542, 245.467, -0.01, 95.23
3978, -0.2515, 34.654, 245.397, -0.02, 95.24
3979, -0.2515, 34.6542, 245.326, -0.01, 95.22
3980, -0.2515, 34.6543, 245.274, -0.02, 95.22
3981, -0.2516, 34.6543, 245.261, -0.02, 95.22
3982, -0.2515, 34.6542, 245.306, -0.02, 95.23
3983, -0.2514, 34.6541, 245.431, -0.02, 95.22
3984, -0.2514, 34.6541, 245.556, -0.02, 95.22
3985, -0.2514, 34.654, 245.736, -0.02, 95.22
3986, -0.2515, 34.6541, 245.61, -0.01, 95.22
3987, -0.2516, 34.6541, 245.479, -0.02, 95.23
3988, -0.2517, 34.6542, 245.546, -0.02, 95.24
3989, -0.2517, 34.6542, 245.483, -0.01, 95.23
3990, -0.2518, 34.6541, 245.436, -0.02, 95.22
3991, -0.2518, 34.654, 245.556, -0.01, 95.22
3992, -0.2518, 34.6541, 245.579, -0.01, 95.22
3993, -0.2518, 34.6541, 245.538, -0.01, 95.22
3994, -0.2519, 34.6541, 245.464, -0.01, 95.22
3995, -0.2521, 34.6542, 245.401, -0.02, 95.22
3996, -0.2521, 34.6542, 245.392, -0.01, 95.23
3997, -0.2521, 34.6542, 245.421, -0.02, 95.22
3998, -0.2521, 34.6541, 245.472, -0.02, 95.23
3999, -0.252, 34.6539, 245.53, -0.02, 95.22
4000, -0.2519, 34.6538, 245.578, -0.01, 95.22
4001, -0.2521, 34.6542, 245.602, -0.02, 95.22
4002, -0.2522, 34.6543, 245.613, -0.02, 95.22
4003, -0.2521, 34.6542, 245.624, -0.01, 95.22
4004, -0.252, 34.6541, 245.635, -0.01, 95.22
4005, -0.2522, 34.6541, 245.711, -0.02, 95.23
4006, -0.2522, 34.654, 245.652, -0.02, 95.23
4007, -0.2521, 34.6541, 245.594, -0.02, 95.23
4008, -0.2519, 34.654, 245.537, -0.02, 95.22
4009, -0.2521, 34.6541, 245.486, -0.01, 95.22
4010, -0.2525, 34.6542, 245.442, -0.02, 95.23
4011, -0.2527, 34.6542, 245.407, -0.01, 95.22
4012, -0.2528, 34.6541, 245.392, -0.02, 95.22
4013, -0.2528, 34.6542, 245.406, -0.02, 95.22
4014, -0.2527, 34.654, 245.397, -0.01, 95.22
4015, -0.2526, 34.654, 245.31, -0.02, 95.22
4016, -0.2524, 34.6539, 245.633, -0.01, 95.22
4017, -0.2529, 34.6542, 245.466, -0.01, 95.22
4018, -0.2531, 34.6541, 245.239, -0.02, 95.22
4019, -0.2531, 34.6541, 245.012, -0.01, 95.22
4020, -0.253, 34.654, 244.785, -0.01, 95.22
4021, -0.253, 34.6541, 244.818, -0.01, 95.22
4022, -0.2531, 34.654, 245.014, -0.01, 95.22
4023, -0.2532, 34.654, 245.281, -0.01, 95.22
4024, -0.2531, 34.6539, 245.524, -0.01, 95.22
4025, -0.2532, 34.6539, 245.648, -0.01, 95.22
4026, -0.2531, 34.6541, 245.56, -0.01, 95.22
4027, -0.2531, 34.6541, 245.472, -0.02, 95.22
4028, -0.2532, 34.6539, 245.464, -0.02, 95.23
4029, -0.2533, 34.6541, 245.617, -0.01, 95.22
4030, -0.2531, 34.6539, 245.582, -0.01, 95.22
4031, -0.253, 34.6538, 245.463, -0.02, 95.23
4032, -0.2531, 34.6539, 245.364, -0.02, 95.23
4033, -0.2533, 34.654, 245.297, -0.02, 95.22
4034, -0.2533, 34.654, 245.273, -0.02, 95.22
4035, -0.2533, 34.6539, 245.306, -0.01, 95.22
4036, -0.2533, 34.654, 245.405, -0.01, 95.22
4037, -0.2532, 34.6539, 245.584, -0.02, 95.22
4038, -0.2533, 34.6539, 245.674, -0.01, 95.23
4039, -0.2533, 34.6539, 245.472, -0.01, 95.22
4040, -0.2534, 34.6539, 245.81, -0.02, 95.22
4041, -0.2534, 34.654, 245.708, -0.02, 95.22
4042, -0.2533, 34.6539, 245.608, -0.02, 95.22
4043, -0.2533, 34.6539, 245.509, -0.02, 95.22
4044, -0.2533, 34.6539, 245.409, -0.02, 95.22
4045, -0.2535, 34.654, 245.622, -0.02, 95.22
4046, -0.2536, 34.6539, 245.629, -0.01, 95.22
4047, -0.2539, 34.6539, 245.622, -0.01, 95.22
4048, -0.254, 34.654, 245.587, -0.02, 95.22
4049, -0.2541, 34.6541, 245.538, -0.02, 95.22
4050, -0.2541, 34.6539, 245.492, -0.01, 95.23
4051, -0.254, 34.6539, 245.466, -0.02, 95.22
4052, -0.254, 34.6539, 245.474, -0.01, 95.22
4053, -0.254, 34.6539, 245.533, -0.01, 95.22
4054, -0.2541, 34.6541, 245.658, -0.02, 95.22
4055, -0.2541, 34.654, 245.76, -0.02, 95.22
4056, -0.254, 34.6539, 245.745, -0.01, 95.22
4057, -0.2541, 34.654, 245.667, -0.01, 95.22
4058, -0.2541, 34.6539, 245.576, -0.02, 95.22
4059, -0.2541, 34.6536, 245.525, -0.02, 95.22
4060, -0.2542, 34.6537, 245.557, -0.02, 95.22
4061, -0.254, 34.6539, 245.715, -0.01, 95.22
4062, -0.2545, 34.6539, 246.042, -0.02, 95.22
4063, -0.2544, 34.6541, 246.278, -0.01, 95.22
4064, -0.2544, 34.6539, 246.278, -0.01, 95.22
4065, -0.2542, 34.6539, 245.559, -0.02, 95.22
4066, -0.2544, 34.6541, 245.544, -0.02, 95.22
4067, -0.2542, 34.6537, 245.545, -0.02, 95.22
4068, -0.254, 34.6538, 245.575, -0.02, 95.22
4069, -0.2542, 34.6538, 245.612, -0.02, 95.22
4070, -0.2543, 34.6539, 245.655, -0.02, 95.22
4071, -0.2543, 34.654, 245.701, -0.01, 95.22
4072, -0.2542, 34.6538, 245.747, -0.02, 95.22
4073, -0.2542, 34.6539, 245.791, -0.01, 95.22
4074, -0.2542, 34.6538, 245.828, -0.02, 95.22
4075, -0.2542, 34.6538, 245.852, -0.02, 95.22
4076, -0.2544, 34.654, 245.857, -0.02, 95.22
4077, -0.2545, 34.654, 245.838, -0.02, 95.22
4078, -0.2543, 34.6538, 245.788, -0.01, 95.22
4079, -0.2542, 34.6538, 245.703, -0.02, 95.22
4080, -0.2543, 34.6537, 245.612, -0.01, 95.22
4081, -0.2542, 34.6537, 245.545, -0.01, 95.22
4082, -0.2543, 34.6537, 245.533, -0.02, 95.22
4083, -0.2545, 34.654, 245.557, -0.02, 95.21
4084, -0.2544, 34.6539, 245.599, -0.02, 95.22
4085, -0.2545, 34.6539, 245.951, -0.02, 95.22
4086, -0.2546, 34.654, 245.934, -0.01, 95.22
4087, -0.2545, 34.6538, 245.916, -0.01, 95.21
4088, -0.2547, 34.6539, 245.891, -0.01, 95.22
4089, -0.2546, 34.6539, 245.85, -0.02, 95.22
4090, -0.2546, 34.6538, 245.786, -0.02, 95.22
4091, -0.2546, 34.6539, 245.691, -0.02, 95.22
4092, -0.2547, 34.654, 245.678, -0.02, 95.22
4093, -0.2548, 34.6539, 245.863, -0.02, 95.22
4094, -0.2548, 34.6539, 245.873, -0.02, 95.22
4095, -0.2548, 34.6539, 245.781, -0.02, 95.22
4096, -0.2547, 34.6537, 245.66, -0.02, 95.22
4097, -0.2546, 34.6537, 245.573, -0.02, 95.22
4098, -0.2548, 34.6538, 245.585, -0.02, 95.22
4099, -0.2549, 34.654, 245.674, -0.02, 95.22
4100, -0.2548, 34.6538, 245.82, -0.02, 95.22
4101, -0.2549, 34.6539, 245.893, -0.01, 95.22
4102, -0.2548, 34.6538, 245.891, -0.01, 95.22
4103, -0.2547, 34.6537, 245.812, -0.01, 95.22
4104, -0.2547, 34.6538, 245.695, -0.02, 95.22
4105, -0.2546, 34.6537, 245.638, -0.01, 95.22
4106, -0.2546, 34.6538, 245.771, -0.02, 95.22
4107, -0.2546, 34.6537, 245.861, -0.01, 95.22
4108, -0.2546, 34.6537, 245.863, -0.02, 95.22
4109, -0.2546, 34.6537, 245.733, -0.01, 95.22
4110, -0.2545, 34.6536, 245.597, -0.01, 95.22
4111, -0.2546, 34.6538, 245.58, -0.02, 95.22
4112, -0.2545, 34.6537, 245.636, -0.02, 95.22
4113, -0.2545, 34.6537, 245.721, -0.02, 95.22
4114, -0.2546, 34.6536, 245.788, -0.01, 95.22
4115, -0.2548, 34.6539, 245.775, -0.01, 95.22
4116, -0.2548, 34.6537, 245.896, -0.02, 95.2
4117, -0.2549, 34.6538, 245.718, -0.02, 95.22
4118, -0.2549, 34.6538, 245.628, -0.01, 95.22
4119, -0.2549, 34.6536, 245.656, -0.02, 95.22
4120, -0.2548, 34.6535, 245.764, -0.02, 95.22
4121, -0.2552, 34.6538, 245.917, -0.02, 95.22
4122, -0.2553, 34.6537, 245.981, -0.02, 95.22
4123, -0.2553, 34.6538, 245.987, -0.02, 95.22
4124, -0.2552, 34.6538, 245.962, -0.01, 95.22
4125, -0.2552, 34.6537, 245.67, -0.02, 95.22
4126, -0.2552, 34.6538, 245.797, -0.02, 95.22
4127, -0.2552, 34.6536, 245.887, -0.01, 95.22
4128, -0.2553, 34.6537, 245.902, -0.02, 95.22
4129, -0.2553, 34.6538, 245.807, -0.02, 95.22
4130, -0.2552, 34.6537, 245.917, -0.02, 95.22
4131, -0.2552, 34.6537, 245.904, -0.01, 95.22
4132, -0.2551, 34.6537, 245.837, -0.02, 95.22
4133, -0.2553, 34.6538, 245.786, -0.01, 95.22
4134, -0.2554, 34.654, 245.756, -0.02, 95.22
4135, -0.2555, 34.6538, 245.749, -0.02, 95.22
4136, -0.2555, 34.6538, 245.771, -0.01, 95.22
4137, -0.2555, 34.6538, 245.823, -0.01, 95.22
4138, -0.2554, 34.6538, 245.911, -0.02, 95.22
4139, -0.2553, 34.6538, 245.999, -0.02, 95.22
4140, -0.2553, 34.6538, 246.087, -0.02, 95.22
4141, -0.2555, 34.6537, 246.175, -0.01, 95.22
4142, -0.2553, 34.6538, 246.263, -0.02, 95.22
4143, -0.2553, 34.6537, 246.351, -0.02, 95.22
4144, -0.2555, 34.6539, 246.439, -0.01, 95.22
4145, -0.2556, 34.6539, 246.047, -0.02, 95.22
4146, -0.2557, 34.6538, 246, -0.01, 95.22
4147, -0.2553, 34.6537, 245.954, -0.02, 95.22
4148, -0.2554, 34.6538, 245.907, -0.01, 95.22
4149, -0.2559, 34.6539, 245.864, -0.02, 95.22
4150, -0.256, 34.6538, 245.828, -0.01, 95.22
4151, -0.256, 34.6539, 245.802, -0.01, 95.22
4152, -0.2559, 34.6538, 245.79, -0.01, 95.22
4153, -0.2558, 34.6538, 245.884, -0.01, 95.22
4154, -0.2557, 34.6536, 245.982, -0.02, 95.22
4155, -0.2558, 34.6538, 245.98, -0.02, 95.22
4156, -0.256, 34.6539, 245.916, -0.02, 95.22
4157, -0.2559, 34.6539, 245.828, -0.02, 95.22
4158, -0.2559, 34.6537, 245.753, -0.02, 95.22
4159, -0.256, 34.6538, 245.729, -0.02, 95.22
4160, -0.2559, 34.6536, 245.793, -0.02, 95.21
4161, -0.2559, 34.6535, 245.984, -0.01, 95.22
4162, -0.256, 34.6538, 246.08, -0.01, 95.21
4163, -0.2561, 34.6538, 245.859, -0.01, 95.22
4164, -0.2559, 34.6537, 245.9, -0.02, 95.22
4165, -0.2559, 34.6537, 246.031, -0.02, 95.22
4166, -0.2559, 34.6536, 245.855, -0.02, 95.22
4167, -0.2561, 34.6537, 245.804, -0.02, 95.22
4168, -0.2562, 34.6537, 245.838, -0.02, 95.22
4169, -0.2561, 34.6538, 245.914, -0.01, 95.22
4170, -0.2561, 34.6536, 245.989, -0.02, 95.22
4171, -0.2561, 34.6536, 246.021, -0.01, 95.22
4172, -0.2561, 34.6537, 245.968, -0.02, 95.22
4173, -0.2563, 34.6537, 245.999, -0.01, 95.22
4174, -0.2567, 34.6537, 246.134, -0.02, 95.22
4175, -0.2567, 34.6537, 246.182, -0.02, 95.22
4176, -0.2566, 34.6535, 246.116, -0.02, 95.22
4177, -0.2567, 34.6536, 245.905, -0.02, 95.22
4178, -0.2566, 34.6535, 245.701, -0.02, 95.22
4179, -0.2567, 34.6536, 245.656, -0.02, 95.22
4180, -0.257, 34.6536, 245.709, -0.02, 95.22
4181, -0.2572, 34.6537, 245.802, -0.01, 95.22
4182, -0.2571, 34.6537, 245.875, -0.02, 95.22
4183, -0.257, 34.6536, 245.87, -0.02, 95.22
4184, -0.2572, 34.6536, 245.726, -0.02, 95.22
4185, -0.2573, 34.6538, 245.784, -0.02, 95.22
4186, -0.2573, 34.6536, 245.949, -0.02, 95.22
4187, -0.2573, 34.6536, 246.096, -0.02, 95.22
4188, -0.2573, 34.6537, 246.215, -0.01, 95.22
4189, -0.2574, 34.6536, 246.298, -0.02, 95.22
4190, -0.2576, 34.6538, 246.337, -0.01, 95.22
4191, -0.2576, 34.6536, 246.322, -0.01, 95.22
4192, -0.2577, 34.6537, 246.246, -0.02, 95.22
4193, -0.2576, 34.6537, 246.086, -0.01, 95.22
4194, -0.2576, 34.6536, 245.848, -0.02, 95.22
4195, -0.2576, 34.6535, 246.009, -0.02, 95.22
4196, -0.2576, 34.6533, 246.212, -0.02, 95.21
4197, -0.258, 34.6536, 246.106, -0.02, 95.22
4198, -0.2578, 34.6536, 246.022, -0.01, 95.22
4199, -0.2577, 34.6536, 246.002, -0.02, 95.22
4200, -0.2578, 34.6536, 246.085, -0.01, 95.22
4201, -0.2581, 34.6535, 246.123, -0.02, 95.22
4202, -0.2582, 34.6535, 245.965, -0.01, 95.22
4203, -0.2583, 34.6536, 245.634, -0.01, 95.22
4204, -0.2585, 34.6536, 245.853, -0.02, 95.22
4205, -0.2585, 34.6535, 246.269, -0.02, 95.22
4206, -0.2585, 34.6536, 246.182, -0.02, 95.22
4207, -0.2586, 34.6535, 246.072, -0.02, 95.22
4208, -0.2587, 34.6534, 246.111, -0.02, 95.22
4209, -0.2587, 34.6534, 246.153, -0.01, 95.22
4210, -0.2589, 34.6537, 246.048, -0.02, 95.22
4211, -0.2588, 34.6536, 246.069, -0.01, 95.22
