CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103393_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:02 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103393
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103393_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 17:35:00
CTD_START_LATITUDE = -66.599
CTD_START_LONGITUDE = -27.2164
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3822, -0.3457, 34.6534, 248.926, -0.02, 93.23
3823, -0.3457, 34.6534, 248.172, -0.02, 93.26
3824, -0.3459, 34.6537, 248.389, -0.02, 93.26
3825, -0.3462, 34.6535, 248.707, -0.02, 93.26
3826, -0.3463, 34.6537, 248.252, -0.01, 93.23
3827, -0.3463, 34.6537, 248.722, -0.02, 93.23
3828, -0.3463, 34.6536, 248.385, -0.02, 93.23
3829, -0.3466, 34.6537, 248.724, -0.02, 93.23
3830, -0.3468, 34.6535, 248.773, -0.02, 93.23
3831, -0.3464, 34.6534, 248.689, -0.02, 93.25
3832, -0.346, 34.6535, 248.628, -0.02, 93.26
3833, -0.3472, 34.6536, 248.583, -0.02, 93.24
3834, -0.3474, 34.6536, 248.901, -0.02, 93.23
3835, -0.3475, 34.6537, 249.107, -0.02, 93.22
3836, -0.3478, 34.6536, 249.112, -0.02, 93.21
3837, -0.3478, 34.6536, 249.083, -0.02, 93.21
3838, -0.348, 34.6536, 249, -0.02, 93.21
3839, -0.348, 34.6534, 248.844, -0.02, 93.21
3840, -0.3481, 34.6533, 248.595, -0.02, 93.21
3841, -0.3474, 34.6533, 248.655, -0.02, 93.26
3842, -0.3483, 34.6534, 248.763, -0.02, 93.26
3843, -0.3487, 34.6534, 248.818, -0.02, 93.25
3844, -0.3489, 34.6536, 248.72, -0.02, 93.23
3845, -0.3491, 34.6534, 248.177, -0.02, 93.22
3846, -0.3492, 34.6535, 248.164, -0.02, 93.22
3847, -0.3492, 34.6535, 248.242, -0.02, 93.22
3848, -0.349, 34.6532, 248.385, -0.01, 93.22
3849, -0.349, 34.6534, 248.568, -0.02, 93.22
3850, -0.3486, 34.6531, 248.637, -0.02, 93.23
3851, -0.3492, 34.6533, 248.713, -0.02, 93.23
3852, -0.3495, 34.6534, 248.801, -0.02, 93.22
3853, -0.3498, 34.6535, 248.904, -0.02, 93.21
3854, -0.3497, 34.6535, 249.025, -0.02, 93.16
3855, -0.3496, 34.6534, 248.919, -0.02, 93.2
3856, -0.3496, 34.6534, 249.14, -0.02, 93.21
3857, -0.3496, 34.6534, 249.171, -0.02, 93.21
3858, -0.3495, 34.6531, 248.495, -0.02, 93.21
3859, -0.3489, 34.6531, 249.039, -0.02, 93.21
3860, -0.3497, 34.6534, 249.26, -0.02, 93.21
3861, -0.3499, 34.6533, 249.253, -0.02, 93.2
3862, -0.35, 34.6532, 249.116, -0.02, 93.19
3863, -0.3502, 34.6534, 248.943, -0.02, 93.19
3864, -0.3501, 34.6532, 249.063, -0.02, 93.19
3865, -0.3501, 34.6532, 249.076, -0.02, 93.18
3866, -0.3503, 34.6534, 248.587, -0.02, 93.18
3867, -0.3503, 34.6532, 248.919, -0.02, 93.2
3868, -0.3499, 34.6531, 249.242, -0.02, 93.19
3869, -0.3501, 34.6532, 248.727, -0.02, 93.19
3870, -0.3507, 34.6533, 249.148, -0.02, 93.18
3871, -0.3508, 34.6533, 248.719, -0.02, 93.19
3872, -0.3509, 34.6532, 248.908, -0.02, 93.18
3873, -0.3507, 34.6533, 249.056, -0.02, 93.18
3874, -0.3508, 34.6533, 248.549, -0.02, 93.18
3875, -0.3509, 34.653, 248.666, -0.02, 93.19
3876, -0.351, 34.6532, 248.923, -0.02, 93.2
3877, -0.3511, 34.6533, 248.959, -0.02, 93.19
3878, -0.3513, 34.6534, 248.791, -0.02, 93.18
3879, -0.3513, 34.6533, 248.741, -0.02, 93.19
3880, -0.3516, 34.6533, 248.982, -0.02, 93.18
3881, -0.3518, 34.6532, 248.424, -0.02, 93.19
3882, -0.3517, 34.6528, 248.56, -0.02, 93.18
3883, -0.3517, 34.6531, 248.882, -0.02, 93.2
3884, -0.3517, 34.653, 248.885, -0.02, 93.19
3885, -0.3519, 34.6532, 248.832, -0.02, 93.2
3886, -0.3519, 34.6532, 248.808, -0.02, 93.19
3887, -0.3522, 34.6532, 248.898, -0.02, 93.19
3888, -0.3524, 34.6531, 249.188, -0.02, 93.19
3889, -0.3526, 34.6532, 249.425, -0.02, 93.19
3890, -0.3527, 34.6532, 249.358, -0.02, 93.18
3891, -0.3527, 34.653, 248.677, -0.02, 93.19
3892, -0.3528, 34.6531, 249.37, -0.01, 93.18
3893, -0.3528, 34.6531, 248.846, -0.02, 93.19
3894, -0.3528, 34.653, 249.45, -0.01, 93.18
3895, -0.353, 34.6532, 248.644, -0.02, 93.19
3896, -0.3529, 34.6531, 248.904, -0.02, 93.19
3897, -0.3529, 34.653, 249.084, -0.02, 93.19
3898, -0.353, 34.6531, 249.341, -0.02, 93.19
3899, -0.3532, 34.653, 248.862, -0.02, 93.19
3900, -0.3531, 34.6528, 248.981, -0.02, 93.19
3901, -0.3533, 34.6531, 249.196, -0.02, 93.2
3902, -0.3536, 34.6531, 249.277, -0.02, 93.19
3903, -0.3539, 34.6531, 248.998, -0.02, 93.18
3904, -0.3541, 34.6531, 248.703, -0.02, 93.18
3905, -0.3542, 34.6531, 248.852, -0.02, 93.18
3906, -0.3544, 34.6531, 249.015, -0.02, 93.18
3907, -0.3547, 34.6529, 249.207, -0.02, 93.18
3908, -0.3546, 34.6528, 249.457, -0.02, 93.19
3909, -0.3545, 34.6527, 249.461, -0.02, 93.2
3910, -0.3546, 34.6529, 248.919, -0.02, 93.2
3911, -0.3549, 34.653, 249.048, -0.02, 93.2
3912, -0.3553, 34.6529, 249.539, -0.02, 93.19
3913, -0.3556, 34.6528, 249.247, -0.02, 93.2
3914, -0.3557, 34.6529, 249.256, -0.02, 93.2
3915, -0.3557, 34.6528, 248.727, -0.02, 93.2
3916, -0.3563, 34.6529, 249.078, -0.02, 93.2
3917, -0.3567, 34.6527, 249.538, -0.02, 93.2
3918, -0.3571, 34.6528, 249.571, -0.02, 93.19
3919, -0.3572, 34.6526, 249.409, -0.02, 93.19
3920, -0.3575, 34.6528, 249.287, -0.02, 93.19
3921, -0.3577, 34.6526, 249.213, -0.02, 93.18
3922, -0.3576, 34.6526, 249.198, -0.02, 93.19
3923, -0.3576, 34.6525, 249.325, -0.02, 93.19
3924, -0.3577, 34.6525, 249.297, -0.02, 93.2
3925, -0.3578, 34.6525, 249.432, -0.02, 93.2
3926, -0.3579, 34.6527, 249.301, -0.02, 93.19
3927, -0.3578, 34.6526, 249.311, -0.02, 93.2
3928, -0.3577, 34.6527, 249.395, -0.02, 93.19
3929, -0.3579, 34.6528, 249.109, -0.02, 93.2
3930, -0.358, 34.6527, 249.745, -0.02, 93.2
3931, -0.3581, 34.6526, 249.184, -0.02, 93.19
3932, -0.3584, 34.6525, 249.828, -0.02, 93.19
3933, -0.3585, 34.6527, 249.084, -0.02, 93.2
3934, -0.3585, 34.6526, 249.366, -0.02, 93.19
3935, -0.3586, 34.6526, 249.566, -0.02, 93.19
3936, -0.3587, 34.6527, 249.049, -0.02, 93.2
3937, -0.3589, 34.6526, 249.405, -0.02, 93.2
3938, -0.359, 34.6527, 249.18, -0.02, 93.19
3939, -0.3592, 34.6527, 249.39, -0.02, 93.19
3940, -0.3592, 34.6526, 249.303, -0.02, 93.2
3941, -0.359, 34.6525, 249.022, -0.01, 93.2
3942, -0.3589, 34.6524, 249.045, -0.02, 93.19
3943, -0.3591, 34.6527, 249.282, -0.02, 93.2
3944, -0.3591, 34.6528, 249.64, -0.02, 93.2
3945, -0.3592, 34.6527, 249.554, -0.02, 93.18
3946, -0.3592, 34.6527, 249.537, -0.02, 93.19
3947, -0.3591, 34.6525, 249.606, -0.02, 93.19
3948, -0.3592, 34.6527, 249.784, -0.01, 93.2
3949, -0.359, 34.6524, 249.775, -0.02, 93.2
3950, -0.3595, 34.6527, 249.285, -0.02, 93.19
3951, -0.3596, 34.6526, 249.325, -0.02, 93.2
3952, -0.3596, 34.6527, 249.553, -0.02, 93.19
3953, -0.3598, 34.6526, 249.629, -0.02, 93.19
3954, -0.3601, 34.6525, 249.547, -0.02, 93.19
3955, -0.3601, 34.6525, 249.238, -0.02, 93.19
3956, -0.3603, 34.6524, 249.453, -0.02, 93.19
3957, -0.3605, 34.6523, 249.49, -0.02, 93.2
3958, -0.361, 34.6525, 249.735, -0.02, 93.19
3959, -0.3613, 34.6525, 249.8, -0.02, 93.18
3960, -0.3613, 34.6525, 249.299, -0.02, 93.19
3961, -0.361, 34.6523, 249.576, -0.01, 93.19
3962, -0.3608, 34.6523, 249.621, -0.02, 93.19
3963, -0.361, 34.6522, 249.511, -0.02, 93.2
3964, -0.3614, 34.6524, 249.323, -0.02, 93.19
3965, -0.3615, 34.6523, 249.569, -0.02, 93.2
3966, -0.3619, 34.6522, 249.776, -0.02, 93.19
3967, -0.3622, 34.6523, 249.94, -0.02, 93.2
3968, -0.3624, 34.6522, 249.552, -0.02, 93.19
3969, -0.3625, 34.6525, 249.766, -0.02, 93.19
3970, -0.3624, 34.6525, 249.44, -0.02, 93.19
3971, -0.3622, 34.6525, 249.647, -0.02, 93.19
3972, -0.3621, 34.6524, 249.98, -0.01, 93.19
3973, -0.3621, 34.6524, 249.402, -0.02, 93.19
3974, -0.3622, 34.6525, 249.585, -0.02, 93.19
3975, -0.3622, 34.6523, 249.857, -0.02, 93.19
3976, -0.3618, 34.6522, 250.029, -0.02, 93.19
3977, -0.3623, 34.6524, 250.158, -0.02, 93.2
3978, -0.3627, 34.6525, 250.215, -0.02, 93.2
3979, -0.3627, 34.6525, 250.169, -0.02, 93.18
3980, -0.3629, 34.6523, 249.993, -0.02, 93.19
3981, -0.3634, 34.6525, 249.656, -0.02, 93.18
3982, -0.3638, 34.6524, 249.998, -0.02, 93.19
3983, -0.3638, 34.6522, 249.673, -0.02, 93.19
3984, -0.364, 34.6522, 249.672, -0.02, 93.2
3985, -0.3644, 34.6521, 250.025, -0.02, 93.19
3986, -0.3647, 34.6522, 249.597, -0.02, 93.19
3987, -0.3647, 34.6521, 250.208, -0.02, 93.19
3988, -0.3648, 34.6522, 250.024, -0.01, 93.19
3989, -0.3649, 34.6521, 249.746, -0.02, 93.19
3990, -0.365, 34.6522, 249.71, -0.02, 93.19
3991, -0.3652, 34.6521, 249.819, -0.02, 93.19
3992, -0.3654, 34.6521, 249.976, -0.02, 93.19
3993, -0.3656, 34.6521, 250.16, -0.02, 93.19
3994, -0.3656, 34.6522, 250.347, -0.02, 93.19
3995, -0.3656, 34.6522, 250.054, -0.02, 93.17
3996, -0.3658, 34.6522, 250.1, -0.02, 93.19
3997, -0.3661, 34.6523, 250.146, -0.02, 93.19
3998, -0.3663, 34.6521, 250.191, -0.01, 93.19
3999, -0.3665, 34.6521, 250.239, -0.02, 93.19
4000, -0.367, 34.6521, 250.289, -0.02, 93.19
4001, -0.3673, 34.6521, 250.344, -0.02, 93.19
4002, -0.3673, 34.6521, 250.405, -0.02, 93.19
4003, -0.3674, 34.6521, 250.475, -0.02, 93.19
4004, -0.3678, 34.652, 249.815, -0.02, 93.19
4005, -0.3684, 34.6521, 249.862, -0.02, 93.19
4006, -0.3683, 34.6521, 250.124, -0.02, 93.18
4007, -0.3684, 34.6521, 250.397, -0.02, 93.2
4008, -0.3684, 34.652, 250.477, -0.02, 93.19
4009, -0.3685, 34.652, 250.16, -0.02, 93.19
4010, -0.3688, 34.652, 250.328, -0.02, 93.19
4011, -0.3689, 34.6521, 250.245, -0.02, 93.19
4012, -0.3689, 34.652, 250.554, -0.02, 93.2
4013, -0.369, 34.6519, 249.919, -0.02, 93.19
4014, -0.369, 34.652, 250.315, -0.02, 93.19
4015, -0.3691, 34.652, 250.603, -0.02, 93.2
4016, -0.3694, 34.652, 250.35, -0.02, 93.19
4017, -0.3694, 34.652, 249.954, -0.02, 93.19
4018, -0.3693, 34.6519, 249.815, -0.02, 93.2
4019, -0.3692, 34.6518, 249.855, -0.02, 93.19
4020, -0.3692, 34.6517, 249.997, -0.02, 93.2
4021, -0.3696, 34.6521, 250.166, -0.02, 93.19
4022, -0.3697, 34.652, 250.287, -0.02, 93.19
4023, -0.3698, 34.652, 250.287, -0.02, 93.19
4024, -0.3699, 34.6521, 250.094, -0.02, 93.18
4025, -0.3699, 34.6519, 249.933, -0.02, 93.18
4026, -0.3703, 34.6518, 250.965, -0.02, 93.18
4027, -0.3706, 34.6519, 250.946, -0.01, 93.18
4028, -0.3708, 34.6518, 250.487, -0.02, 93.19
4029, -0.3708, 34.6517, 250.16, -0.02, 93.19
4030, -0.371, 34.6519, 250.538, -0.02, 93.19
4031, -0.371, 34.6517, 250.257, -0.02, 93.19
4032, -0.3711, 34.6518, 250.665, -0.02, 93.19
4033, -0.3714, 34.6517, 250.152, -0.02, 93.19
4034, -0.3718, 34.6517, 250.222, -0.02, 93.19
4035, -0.3719, 34.6519, 250.169, -0.02, 93.19
4036, -0.3721, 34.6517, 250.718, -0.02, 93.18
4037, -0.3722, 34.6517, 250.733, -0.02, 93.19
4038, -0.3727, 34.6519, 250.404, -0.02, 93.19
4039, -0.3729, 34.6517, 250.223, -0.02, 93.19
4040, -0.3729, 34.6516, 250.687, -0.02, 93.19
4041, -0.3729, 34.6514, 250.006, -0.02, 93.19
4042, -0.3731, 34.6516, 250.532, -0.02, 93.2
4043, -0.3733, 34.6517, 250.451, -0.02, 93.19
4044, -0.3736, 34.6516, 250.602, -0.02, 93.18
4045, -0.3741, 34.6517, 250.721, -0.02, 93.19
4046, -0.3743, 34.6515, 250.545, -0.02, 93.18
4047, -0.3744, 34.6517, 250.265, -0.02, 93.19
4048, -0.3745, 34.6514, 250.887, -0.02, 93.19
4049, -0.3748, 34.6512, 250.333, -0.02, 93.19
4050, -0.3754, 34.6512, 250.296, -0.02, 93.2
4051, -0.376, 34.6515, 250.684, -0.02, 93.19
4052, -0.376, 34.6515, 251.043, -0.02, 93.19
4053, -0.376, 34.6514, 251.069, -0.02, 93.2
4054, -0.3763, 34.6517, 251.178, -0.02, 93.19
4055, -0.3764, 34.6514, 250.461, -0.02, 93.19
4056, -0.3771, 34.6513, 250.913, -0.02, 93.19
4057, -0.3777, 34.6512, 250.858, -0.02, 93.19
4058, -0.3779, 34.6511, 250.676, -0.02, 93.2
4059, -0.3781, 34.6511, 250.749, -0.02, 93.19
4060, -0.3785, 34.6511, 250.538, -0.02, 93.19
4061, -0.3785, 34.651, 250.965, -0.02, 93.19
4062, -0.3783, 34.6512, 250.996, -0.02, 93.19
4063, -0.3787, 34.6511, 251.001, -0.02, 93.19
4064, -0.3794, 34.6513, 251.152, -0.02, 93.19
4065, -0.3794, 34.6512, 250.932, -0.02, 93.19
4066, -0.3795, 34.6512, 250.67, -0.02, 93.19
4067, -0.3794, 34.6512, 250.69, -0.02, 93.19
4068, -0.3798, 34.6512, 251.32, -0.02, 93.19
4069, -0.38, 34.6511, 251.217, -0.02, 93.2
4070, -0.3806, 34.6511, 251.117, -0.02, 93.18
4071, -0.3807, 34.651, 250.993, -0.02, 93.19
4072, -0.3807, 34.651, 250.712, -0.02, 93.19
4073, -0.3807, 34.651, 251.472, -0.02, 93.19
4074, -0.3811, 34.651, 251.71, -0.02, 93.2
4075, -0.3814, 34.651, 251.481, -0.02, 93.19
4076, -0.3812, 34.651, 250.84, -0.02, 93.17
4077, -0.3812, 34.651, 251.009, -0.02, 93.19
4078, -0.3816, 34.6508, 250.982, -0.02, 93.2
4079, -0.3818, 34.6509, 251.38, -0.02, 93.2
4080, -0.382, 34.6508, 250.97, -0.02, 93.2
4081, -0.3823, 34.651, 251.226, -0.02, 93.2
4082, -0.3828, 34.6508, 251.431, -0.02, 93.19
4083, -0.3832, 34.6511, 251.61, -0.02, 93.21
4084, -0.3834, 34.651, 251.789, -0.02, 93.2
4085, -0.3836, 34.6511, 251.482, -0.02, 93.2
4086, -0.3835, 34.6507, 250.997, -0.02, 93.2
4087, -0.3836, 34.6507, 250.913, -0.02, 93.2
4088, -0.3839, 34.6509, 251.634, -0.01, 93.2
4089, -0.3837, 34.6509, 251.261, -0.02, 93.21
4090, -0.3836, 34.6509, 251.371, -0.02, 93.21
4091, -0.3836, 34.6512, 251.408, -0.02, 93.2
4092, -0.384, 34.6509, 251.466, -0.02, 93.2
4093, -0.3841, 34.6509, 251.198, -0.02, 93.21
4094, -0.3844, 34.6509, 251.444, -0.02, 93.2
4095, -0.3846, 34.651, 251.449, -0.02, 93.21
4096, -0.3848, 34.651, 251.131, -0.02, 93.21
4097, -0.3849, 34.6512, 250.832, -0.02, 93.2
4098, -0.3851, 34.6509, 250.891, -0.02, 93.21
4099, -0.3852, 34.651, 251.649, -0.02, 93.21
4100, -0.3854, 34.6509, 251.81, -0.02, 93.21
4101, -0.3855, 34.6508, 251.688, -0.02, 93.21
4102, -0.3857, 34.6508, 251.562, -0.02, 93.21
4103, -0.386, 34.6509, 251.71, -0.02, 93.21
4104, -0.3861, 34.651, 251.547, -0.02, 93.2
4105, -0.3864, 34.6509, 251.662, -0.02, 93.21
4106, -0.3865, 34.6508, 251.826, -0.02, 93.21
4107, -0.3865, 34.6508, 251.813, -0.02, 93.2
4108, -0.3865, 34.6507, 251.398, -0.02, 93.21
4109, -0.3865, 34.6507, 251.739, -0.02, 93.2
4110, -0.3869, 34.6506, 250.974, -0.02, 93.21
4111, -0.3874, 34.6508, 251.721, -0.02, 93.21
4112, -0.3874, 34.6506, 251.868, -0.02, 93.21
4113, -0.3875, 34.6507, 251.616, -0.02, 93.21
4114, -0.3877, 34.6507, 251.165, -0.02, 93.2
4115, -0.3881, 34.6507, 251.296, -0.02, 93.2
4116, -0.388, 34.6508, 251.453, -0.02, 93.2
4117, -0.3881, 34.6506, 251.235, -0.02, 93.21
4118, -0.3882, 34.6506, 251.804, -0.02, 93.18
4119, -0.3882, 34.6505, 251.677, -0.02, 93.2
4120, -0.3884, 34.6506, 251.733, -0.02, 93.21
4121, -0.3885, 34.6505, 251.836, -0.02, 93.21
4122, -0.3891, 34.6505, 251.851, -0.02, 93.21
4123, -0.3895, 34.6505, 251.678, -0.02, 93.21
4124, -0.3896, 34.6507, 251.22, -0.02, 93.21
4125, -0.39, 34.6506, 251.478, -0.02, 93.21
4126, -0.3906, 34.6505, 251.613, -0.02, 93.21
4127, -0.3909, 34.6503, 251.575, -0.02, 93.21
4128, -0.3913, 34.6501, 252.188, -0.02, 93.2
4129, -0.3916, 34.6501, 251.374, -0.02, 93.2
4130, -0.3921, 34.6503, 251.788, -0.02, 93.21
4131, -0.3925, 34.6502, 252.2, -0.02, 93.21
4132, -0.3928, 34.6503, 252.356, -0.02, 93.21
4133, -0.3929, 34.6502, 252.128, -0.02, 93.21
4134, -0.3931, 34.6504, 251.861, -0.02, 93.2
4135, -0.3934, 34.6501, 251.9, -0.02, 93.21
4136, -0.3935, 34.6499, 251.729, -0.02, 93.21
4137, -0.3927, 34.6499, 251.987, -0.02, 93.21
4138, -0.3942, 34.6503, 252.353, -0.02, 93.21
4139, -0.3942, 34.6503, 252.469, -0.02, 93.21
4140, -0.3944, 34.6502, 252.392, -0.02, 93.21
4141, -0.3948, 34.6502, 252.233, -0.02, 93.21
4142, -0.3952, 34.6502, 252.104, -0.02, 93.21
4143, -0.3956, 34.6502, 251.99, -0.02, 93.21
4144, -0.3954, 34.6498, 251.876, -0.02, 93.21
4145, -0.3947, 34.6496, 252.046, -0.02, 93.21
4146, -0.396, 34.6498, 251.882, -0.02, 93.21
4147, -0.3967, 34.65, 251.963, -0.02, 93.21
4148, -0.3968, 34.6501, 252.532, -0.02, 93.21
4149, -0.3971, 34.6499, 252.257, -0.01, 93.21
4150, -0.3973, 34.6498, 251.991, -0.02, 93.21
4151, -0.3973, 34.6498, 252.188, -0.02, 93.21
4152, -0.3973, 34.6498, 251.999, -0.02, 93.21
4153, -0.3971, 34.6496, 252.25, -0.02, 93.21
4154, -0.3965, 34.6495, 252.255, -0.02, 93.21
4155, -0.3974, 34.65, 252.061, -0.01, 93.21
4156, -0.3976, 34.6499, 252.471, -0.02, 93.21
4157, -0.3986, 34.6499, 252.764, -0.02, 93.21
4158, -0.3987, 34.6498, 252.639, -0.02, 93.21
4159, -0.3989, 34.6498, 252.81, -0.02, 93.21
4160, -0.3991, 34.6497, 252.104, -0.02, 93.21
4161, -0.3995, 34.6497, 251.898, -0.02, 93.21
4162, -0.4, 34.6496, 251.994, -0.02, 93.21
4163, -0.4007, 34.6497, 252.191, -0.02, 93.21
4164, -0.4007, 34.6497, 252.41, -0.02, 93.21
4165, -0.4008, 34.6497, 252.571, -0.02, 93.21
4166, -0.4009, 34.6497, 252.592, -0.02, 93.21
4167, -0.4008, 34.6497, 252.392, -0.02, 93.21
4168, -0.4007, 34.6495, 253.018, -0.02, 93.21
4169, -0.4008, 34.6496, 252.133, -0.02, 93.21
4170, -0.4009, 34.6497, 252.836, -0.02, 93.21
4171, -0.401, 34.6497, 252.262, -0.01, 93.21
4172, -0.401, 34.6497, 252.193, -0.01, 93.21
4173, -0.4012, 34.6497, 252.831, -0.02, 93.21
4174, -0.4013, 34.6496, 253.118, -0.02, 93.21
4175, -0.4016, 34.6495, 251.898, -0.01, 93.21
4176, -0.4022, 34.6494, 252.378, -0.01, 93.21
4177, -0.4031, 34.6493, 252.605, -0.02, 93.21
4178, -0.4035, 34.6492, 252.611, -0.02, 93.21
4179, -0.4041, 34.6493, 252.426, -0.02, 93.21
4180, -0.4043, 34.6492, 252.529, -0.02, 93.21
4181, -0.4045, 34.6491, 252.582, -0.02, 93.21
4182, -0.4047, 34.6491, 252.516, -0.02, 93.21
4183, -0.4049, 34.6492, 252.654, -0.02, 93.21
4184, -0.4053, 34.6491, 253.061, -0.02, 93.21
4185, -0.406, 34.6491, 252.616, -0.02, 93.21
4186, -0.4061, 34.649, 253.18, -0.02, 93.21
4187, -0.4063, 34.6491, 252.853, -0.02, 93.21
4188, -0.4066, 34.6491, 252.626, -0.02, 93.21
4189, -0.4068, 34.6491, 252.611, -0.02, 93.21
4190, -0.4068, 34.6491, 252.773, -0.02, 93.21
4191, -0.4074, 34.6489, 253.079, -0.02, 93.21
4192, -0.4084, 34.649, 253.313, -0.02, 93.21
4193, -0.4085, 34.6488, 253.313, -0.02, 93.21
4194, -0.4086, 34.6489, 252.915, -0.01, 93.21
4195, -0.4087, 34.649, 253.014, -0.02, 93.21
4196, -0.4087, 34.6491, 253.297, -0.02, 93.21
4197, -0.4086, 34.649, 253.452, -0.02, 93.21
4198, -0.4087, 34.649, 253.167, -0.02, 93.2
4199, -0.4087, 34.6489, 252.984, -0.02, 93.21
4200, -0.4089, 34.6489, 253.024, -0.02, 93.21
4201, -0.4093, 34.649, 252.875, -0.02, 93.21
4202, -0.4097, 34.6489, 253.358, -0.02, 93.21
4203, -0.41, 34.6486, 253.419, -0.01, 93.21
4204, -0.4103, 34.6485, 252.814, -0.02, 93.21
4205, -0.4106, 34.6486, 253.476, -0.02, 93.21
4206, -0.4109, 34.6487, 253.065, -0.02, 93.21
4207, -0.4111, 34.6488, 253.765, -0.02, 93.21
4208, -0.4113, 34.6487, 253.445, -0.02, 93.21
4209, -0.4114, 34.6489, 253.188, -0.02, 93.21
4210, -0.4114, 34.6488, 253.396, -0.02, 93.21
4211, -0.4116, 34.6486, 253.215, -0.02, 93.21
4212, -0.4115, 34.6485, 253.327, -0.02, 93.21
4213, -0.4118, 34.6485, 253.539, -0.02, 93.21
4214, -0.4121, 34.6485, 253.739, -0.02, 93.21
4215, -0.4124, 34.6487, 253.812, -0.02, 93.21
4216, -0.4126, 34.6486, 253.647, -0.02, 93.21
4217, -0.413, 34.6485, 253.519, -0.02, 93.21
4218, -0.4132, 34.6483, 253.705, -0.02, 93.22
4219, -0.4135, 34.6485, 253.354, -0.02, 93.22
4220, -0.4137, 34.6484, 253.441, -0.02, 93.22
4221, -0.4141, 34.6483, 253.396, -0.02, 93.23
4222, -0.4145, 34.6483, 253.386, -0.01, 93.23
4223, -0.4149, 34.6482, 253.455, -0.02, 93.23
4224, -0.4154, 34.6483, 253.646, -0.02, 93.24
4225, -0.4153, 34.6483, 254, -0.02, 93.18
4226, -0.4153, 34.6483, 253.844, -0.02, 93.21
4227, -0.4153, 34.6484, 253.524, -0.02, 93.21
4228, -0.4151, 34.6482, 253.384, -0.02, 93.21
4229, -0.4152, 34.6482, 253.77, -0.02, 93.21
4230, -0.4155, 34.6482, 254.083, -0.02, 93.21
4231, -0.4159, 34.6482, 253.555, -0.02, 93.21
4232, -0.4162, 34.6482, 253.977, -0.02, 93.21
4233, -0.4166, 34.6484, 254.242, -0.02, 93.21
4234, -0.4169, 34.6482, 253.742, -0.02, 93.21
4235, -0.4173, 34.6482, 253.252, -0.02, 93.2
4236, -0.4175, 34.6482, 254.096, -0.02, 93.2
4237, -0.4178, 34.6482, 253.621, -0.02, 93.2
4238, -0.4181, 34.648, 253.468, -0.01, 93.2
4239, -0.4185, 34.6479, 253.733, -0.02, 93.2
4240, -0.419, 34.6479, 253.967, -0.02, 93.19
4241, -0.4195, 34.648, 254.179, -0.02, 93.19
4242, -0.4196, 34.648, 253.859, -0.02, 93.19
4243, -0.4198, 34.6481, 253.684, -0.02, 93.19
4244, -0.4201, 34.6479, 253.549, -0.02, 93.19
4245, -0.4205, 34.6481, 253.605, -0.02, 93.19
4246, -0.4208, 34.648, 254.003, -0.02, 93.19
4247, -0.4211, 34.6481, 254.298, -0.02, 93.2
4248, -0.4213, 34.6477, 254.048, -0.02, 93.2
4249, -0.4216, 34.6478, 254.44, -0.02, 93.2
4250, -0.4212, 34.6476, 254.071, -0.02, 93.2
4251, -0.4213, 34.6476, 254.71, -0.02, 93.22
4252, -0.4223, 34.6479, 254.523, -0.02, 93.23
4253, -0.4225, 34.6478, 253.754, -0.02, 93.21
4254, -0.4228, 34.6477, 254.353, -0.02, 93.21
4255, -0.4229, 34.6478, 254.232, -0.02, 93.21
4256, -0.4229, 34.6476, 253.993, -0.02, 93.21
4257, -0.4234, 34.6474, 254.237, -0.02, 93.21
4258, -0.4236, 34.6476, 254.514, -0.01, 93.21
4259, -0.4243, 34.6474, 254.376, -0.02, 93.21
4260, -0.4246, 34.6473, 254.342, -0.02, 93.21
4261, -0.425, 34.6474, 254.241, -0.02, 93.21
4262, -0.4252, 34.6476, 254.446, -0.02, 93.21
4263, -0.4255, 34.6473, 254.438, -0.02, 93.21
4264, -0.4257, 34.6474, 253.949, -0.02, 93.21
4265, -0.4255, 34.6473, 254.987, -0.02, 93.21
4266, -0.4257, 34.6474, 253.795, -0.02, 93.21
4267, -0.4256, 34.6474, 254.562, -0.02, 93.21
