CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10291354.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:15:26 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD4
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD4_1
DATE = 1997-10-29
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -60.98505
CTD_START_LONGITUDE = -170.01006
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -60.98505
CTD_END_LONGITUDE = -170.01001
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
2576, 1.007, 34.718, 0.01487, 0.00959, 0.02015
2578, 1.005, 34.717, 0.01542, 0.01012, 0.01972
2580, 1.004, 34.718, 0.0153, 0.00959, 0.02049
2582, 1.004, 34.717, 0.01455, 0.00959, 0.02023
2584, 1.001, 34.717, 0.01488, 0.00959, 0.01982
2586, 1, 34.717, 0.01478, 0.00959, 0.02035
2588, 1.001, 34.717, 0.01498, 0.00959, 0.02071
2590, 0.998, 34.717, 0.01513, 0.00959, 0.01938
2592, 0.997, 34.717, 0.01514, 0.00959, 0.01938
2594, 0.997, 34.717, 0.01514, 0.00959, 0.02054
2596, 0.994, 34.717, 0.01533, 0.01012, 0.02045
2598, 0.991, 34.717, 0.01511, 0.00959, 0.01938
2600, 0.99, 34.716, 0.01518, 0.00959, 0.01997
2602, 0.989, 34.717, 0.01508, 0.00959, 0.02047
2604, 0.987, 34.716, 0.01404, 0.00959, 0.02146
2606, 0.988, 34.717, 0.01484, 0.00959, 0.01945
2608, 0.985, 34.717, 0.01419, 0.00959, 0.01991
2610, 0.985, 34.717, 0.01561, 0.00959, 0.02025
2612, 0.984, 34.717, 0.01496, 0.00959, 0.02016
2614, 0.984, 34.716, 0.01568, 0.00959, 0.01999
2616, 0.984, 34.717, 0.0154, 0.00959, 0.02045
2618, 0.983, 34.716, 0.01488, 0.00959, 0.02076
2620, 0.983, 34.716, 0.01472, 0.00959, 0.0201
2622, 0.981, 34.716, 0.01491, 0.00959, 0.02031
2624, 0.98, 34.717, 0.01487, 0.00959, 0.02046
2626, 0.981, 34.716, 0.01557, 0.00959, 0.02021
2628, 0.982, 34.717, 0.01512, 0.00959, 0.01938
2630, 0.981, 34.716, 0.01564, 0.00959, 0.02009
2632, 0.981, 34.717, 0.01459, 0.01012, 0.0206
2634, 0.978, 34.716, 0.01456, 0.00959, 0.01937
2636, 0.977, 34.716, 0.01449, 0.00959, 0.01938
2638, 0.976, 34.716, 0.01503, 0.00959, 0.02019
2640, 0.977, 34.716, 0.01461, 0.00959, 0.02072
2642, 0.974, 34.716, 0.01555, 0.00959, 0.01993
2644, 0.973, 34.716, 0.01509, 0.00959, 0.02057
2646, 0.97, 34.716, 0.01457, 0.00959, 0.01938
2648, 0.97, 34.716, 0.01496, 0.00959, 0.02013
2650, 0.97, 34.716, 0.01502, 0.00959, 0.0206
2652, 0.968, 34.716, 0.01506, 0.01118, 0.02083
2654, 0.966, 34.716, 0.01537, 0.00959, 0.02046
2656, 0.965, 34.716, 0.01515, 0.00959, 0.02038
2658, 0.965, 34.716, 0.01507, 0.00959, 0.01996
2660, 0.965, 34.716, 0.01524, 0.00959, 0.01987
2662, 0.965, 34.716, 0.0147, 0.00959, 0.0207
2664, 0.964, 34.715, 0.01496, 0.00959, 0.02042
2666, 0.963, 34.716, 0.01469, 0.00853, 0.0206
2668, 0.963, 34.716, 0.01444, 0.00959, 0.01956
2670, 0.962, 34.716, 0.01509, 0.00959, 0.01938
2672, 0.961, 34.715, 0.01513, 0.00959, 0.01938
2674, 0.961, 34.716, 0.01537, 0.00959, 0.02063
2676, 0.96, 34.715, 0.01392, 0.00959, 0.02047
2678, 0.956, 34.715, 0.01462, 0.00959, 0.01996
2680, 0.955, 34.715, 0.01561, 0.00959, 0.01977
2682, 0.955, 34.715, 0.0148, 0.00959, 0.02052
2684, 0.955, 34.715, 0.01528, 0.00959, 0.02051
2686, 0.955, 34.715, 0.015, 0.00959, 0.02037
2688, 0.955, 34.715, 0.01604, 0.00959, 0.02035
2690, 0.955, 34.715, 0.01469, 0.00959, 0.01938
2692, 0.954, 34.715, 0.01396, 0.00959, 0.01938
2694, 0.951, 34.715, 0.01438, 0.00959, 0.01997
2696, 0.953, 34.715, 0.01518, 0.00959, 0.01938
2698, 0.948, 34.715, 0.01476, 0.00959, 0.01938
2700, 0.946, 34.715, 0.0153, 0.00959, 0.01985
2702, 0.949, 34.715, 0.01435, 0.01012, 0.02061
2704, 0.943, 34.715, 0.01538, 0.00959, 0.02003
2706, 0.941, 34.714, 0.01488, 0.00959, 0.01968
2708, 0.939, 34.715, 0.01532, 0.00959, 0.02047
2710, 0.943, 34.715, 0.01584, 0.00959, 0.02059
2712, 0.937, 34.715, 0.01474, 0.00959, 0.01965
2714, 0.937, 34.714, 0.01486, 0.00959, 0.01957
2716, 0.937, 34.715, 0.01496, 0.01012, 0.02074
2718, 0.935, 34.714, 0.01506, 0.00959, 0.02021
2720, 0.935, 34.714, 0.01485, 0.00959, 0.02049
2722, 0.935, 34.714, 0.01493, 0.00959, 0.01953
2724, 0.934, 34.715, 0.01509, 0.00959, 0.02069
2726, 0.933, 34.714, 0.01594, 0.00959, 0.02042
2728, 0.933, 34.714, 0.01492, 0.00959, 0.01993
2730, 0.932, 34.714, 0.01493, 0.00959, 0.0208
2732, 0.931, 34.714, 0.01566, 0.00959, 0.0206
2734, 0.931, 34.714, 0.01501, 0.00959, 0.02032
2736, 0.931, 34.714, 0.01464, 0.00959, 0.02034
2738, 0.931, 34.714, 0.0145, 0.00959, 0.02028
2740, 0.931, 34.714, 0.01517, 0.00959, 0.02056
2742, 0.931, 34.714, 0.01531, 0.00959, 0.01977
2744, 0.93, 34.714, 0.01522, 0.00959, 0.02056
2746, 0.93, 34.714, 0.0149, 0.00959, 0.02019
2748, 0.93, 34.714, 0.01442, 0.01012, 0.01983
2750, 0.93, 34.714, 0.01444, 0.00959, 0.02145
2752, 0.93, 34.714, 0.01499, 0.00959, 0.02068
2754, 0.93, 34.714, 0.01507, 0.00959, 0.0206
2756, 0.929, 34.714, 0.01481, 0.00959, 0.02044
2758, 0.927, 34.714, 0.01489, 0.00959, 0.0203
2760, 0.924, 34.714, 0.01574, 0.00959, 0.02081
2762, 0.924, 34.714, 0.01424, 0.00959, 0.02069
2764, 0.925, 34.714, 0.01516, 0.00959, 0.0203
2766, 0.925, 34.713, 0.01426, 0.00959, 0.01974
2768, 0.925, 34.714, 0.0147, 0.00959, 0.02026
2770, 0.923, 34.713, 0.0147, 0.00959, 0.0206
2772, 0.922, 34.714, 0.01543, 0.00959, 0.0206
2774, 0.92, 34.713, 0.01621, 0.00959, 0.0206
2776, 0.919, 34.714, 0.01554, 0.00959, 0.02058
2778, 0.917, 34.713, 0.01491, 0.00959, 0.01981
2780, 0.916, 34.713, 0.01534, 0.01012, 0.02022
2782, 0.914, 34.713, 0.01463, 0.00959, 0.0206
2784, 0.916, 34.713, 0.01479, 0.00959, 0.02067
2786, 0.913, 34.713, 0.01602, 0.00959, 0.01982
2788, 0.913, 34.713, 0.0157, 0.00959, 0.01957
2790, 0.912, 34.713, 0.01475, 0.00959, 0.02049
2792, 0.913, 34.713, 0.01535, 0.00959, 0.02062
2794, 0.912, 34.712, 0.01562, 0.01012, 0.02031
2796, 0.91, 34.713, 0.0156, 0.00959, 0.02059
2798, 0.908, 34.712, 0.01545, 0.00959, 0.02047
2800, 0.905, 34.713, 0.01526, 0.00959, 0.01988
2802, 0.903, 34.713, 0.01529, 0.00959, 0.0206
2804, 0.904, 34.713, 0.0149, 0.01012, 0.02064
2806, 0.903, 34.713, 0.01524, 0.00959, 0.02048
2808, 0.903, 34.713, 0.0152, 0.00959, 0.02051
2810, 0.902, 34.712, 0.01519, 0.00959, 0.0206
2812, 0.902, 34.712, 0.01569, 0.00959, 0.0206
2814, 0.902, 34.712, 0.01524, 0.00959, 0.0206
2816, 0.902, 34.713, 0.01456, 0.00959, 0.0206
2818, 0.899, 34.712, 0.01572, 0.00959, 0.02059
2820, 0.895, 34.712, 0.01536, 0.00959, 0.02006
2822, 0.893, 34.712, 0.0147, 0.00959, 0.01967
2824, 0.892, 34.712, 0.01464, 0.00959, 0.02038
2826, 0.893, 34.712, 0.01539, 0.00959, 0.02075
2828, 0.893, 34.712, 0.01513, 0.00959, 0.02041
2830, 0.892, 34.712, 0.01504, 0.00959, 0.02073
2832, 0.893, 34.712, 0.01494, 0.00959, 0.02069
2834, 0.893, 34.712, 0.01547, 0.00959, 0.02055
2836, 0.893, 34.712, 0.01528, 0.00906, 0.02059
2838, 0.893, 34.712, 0.01518, 0.00959, 0.02034
2840, 0.891, 34.712, 0.01523, 0.00959, 0.0206
2842, 0.891, 34.711, 0.01526, 0.00959, 0.02056
2844, 0.89, 34.712, 0.0153, 0.00959, 0.0204
2846, 0.889, 34.712, 0.01512, 0.00959, 0.0206
2848, 0.888, 34.711, 0.0156, 0.00959, 0.02071
2850, 0.888, 34.712, 0.01552, 0.00959, 0.02057
2852, 0.887, 34.712, 0.01549, 0.00959, 0.02065
2854, 0.887, 34.711, 0.01552, 0.00959, 0.02222
2856, 0.887, 34.712, 0.01564, 0.00959, 0.0206
2858, 0.886, 34.712, 0.01462, 0.00959, 0.0206
2860, 0.886, 34.712, 0.01451, 0.00959, 0.0206
2862, 0.886, 34.712, 0.01534, 0.00959, 0.02061
2864, 0.883, 34.711, 0.01537, 0.00959, 0.0206
2866, 0.881, 34.711, 0.0145, 0.00959, 0.02022
2868, 0.88, 34.711, 0.01498, 0.00959, 0.02104
2870, 0.879, 34.711, 0.01549, 0.00959, 0.0206
2872, 0.879, 34.711, 0.01525, 0.00959, 0.02042
2874, 0.875, 34.711, 0.01564, 0.00959, 0.02044
2876, 0.877, 34.711, 0.01449, 0.00959, 0.02055
2878, 0.872, 34.711, 0.01556, 0.00959, 0.02054
2880, 0.87, 34.711, 0.01566, 0.00959, 0.02047
2882, 0.871, 34.711, 0.01562, 0.00959, 0.02091
2884, 0.87, 34.711, 0.01557, 0.00959, 0.02028
2886, 0.87, 34.711, 0.01509, 0.00959, 0.01971
2888, 0.869, 34.711, 0.01551, 0.00959, 0.02019
2890, 0.87, 34.711, 0.01527, 0.00959, 0.0207
2892, 0.869, 34.711, 0.01496, 0.00959, 0.02047
2894, 0.869, 34.71, 0.0147, 0.00959, 0.01999
2896, 0.868, 34.711, 0.01559, 0.00959, 0.02039
2898, 0.868, 34.711, 0.01524, 0.00959, 0.02055
2900, 0.867, 34.711, 0.01504, 0.00959, 0.02089
2902, 0.867, 34.71, 0.01499, 0.00959, 0.01992
2904, 0.867, 34.71, 0.01519, 0.00959, 0.0199
2906, 0.866, 34.71, 0.01496, 0.00959, 0.02016
2908, 0.867, 34.711, 0.01462, 0.00959, 0.02076
2910, 0.863, 34.71, 0.01456, 0.00907, 0.02071
2912, 0.862, 34.71, 0.01485, 0.00907, 0.0206
2914, 0.862, 34.71, 0.01525, 0.00907, 0.02069
2916, 0.862, 34.71, 0.0154, 0.00907, 0.02074
2918, 0.862, 34.711, 0.01511, 0.00907, 0.0206
2920, 0.862, 34.71, 0.01526, 0.00907, 0.0206
2922, 0.861, 34.71, 0.01477, 0.00907, 0.0206
2924, 0.861, 34.71, 0.0154, 0.00907, 0.0206
2926, 0.861, 34.711, 0.01552, 0.00907, 0.0206
2928, 0.86, 34.71, 0.01514, 0.00907, 0.02064
2930, 0.86, 34.71, 0.01505, 0.00907, 0.02091
2932, 0.857, 34.71, 0.01566, 0.00907, 0.0206
2934, 0.857, 34.71, 0.01557, 0.0096, 0.0206
2936, 0.855, 34.71, 0.01516, 0.00907, 0.0206
2938, 0.854, 34.71, 0.01584, 0.00907, 0.0206
2940, 0.854, 34.71, 0.01493, 0.0096, 0.02097
2942, 0.854, 34.71, 0.01569, 0.00907, 0.02078
2944, 0.853, 34.71, 0.01544, 0.00907, 0.0206
2946, 0.852, 34.71, 0.01551, 0.00907, 0.02076
2948, 0.852, 34.71, 0.01516, 0.0096, 0.02104
2950, 0.849, 34.71, 0.01549, 0.00907, 0.0206
2952, 0.849, 34.71, 0.01564, 0.0096, 0.021
2954, 0.849, 34.71, 0.01497, 0.00907, 0.02083
2956, 0.848, 34.71, 0.01473, 0.00907, 0.0208
2958, 0.848, 34.709, 0.01508, 0.00907, 0.0206
2960, 0.848, 34.71, 0.01515, 0.0096, 0.02129
2962, 0.847, 34.709, 0.01583, 0.01171, 0.02103
2964, 0.845, 34.709, 0.01529, 0.00907, 0.0206
2966, 0.843, 34.709, 0.0152, 0.00907, 0.02061
2968, 0.843, 34.71, 0.01567, 0.00907, 0.02084
2970, 0.844, 34.709, 0.01491, 0.00907, 0.02055
2972, 0.842, 34.709, 0.01472, 0.00907, 0.0206
2974, 0.84, 34.709, 0.01504, 0.00907, 0.0206
2976, 0.839, 34.709, 0.01483, 0.00907, 0.0206
2978, 0.84, 34.709, 0.0154, 0.00907, 0.02107
2980, 0.838, 34.709, 0.01524, 0.00907, 0.0206
2982, 0.838, 34.709, 0.01525, 0.00907, 0.0206
2984, 0.838, 34.709, 0.01551, 0.00907, 0.02068
2986, 0.837, 34.709, 0.015, 0.00907, 0.0206
2988, 0.836, 34.709, 0.01525, 0.00907, 0.02068
2990, 0.837, 34.709, 0.0149, 0.00907, 0.02107
2992, 0.835, 34.709, 0.01552, 0.00907, 0.0206
2994, 0.832, 34.709, 0.01578, 0.00907, 0.02083
2996, 0.83, 34.709, 0.01528, 0.00907, 0.02085
2998, 0.829, 34.709, 0.01497, 0.00907, 0.0206
3000, 0.83, 34.709, 0.01534, 0.00907, 0.02089
3002, 0.829, 34.709, 0.01507, 0.00907, 0.02067
3004, 0.828, 34.709, 0.01437, 0.0096, 0.0206
3006, 0.828, 34.709, 0.01504, 0.0096, 0.0213
3008, 0.827, 34.708, 0.01468, 0.00907, 0.02073
3010, 0.828, 34.709, 0.01477, 0.00907, 0.02074
3012, 0.828, 34.709, 0.01505, 0.00907, 0.02175
3014, 0.828, 34.709, 0.01511, 0.00907, 0.02059
3016, 0.829, 34.708, 0.01469, 0.00907, 0.0206
3018, 0.828, 34.709, 0.01514, 0.00907, 0.02083
3020, 0.829, 34.709, 0.01475, 0.00907, 0.02102
3022, 0.827, 34.708, 0.01435, 0.00907, 0.0206
3024, 0.826, 34.708, 0.01485, 0.00907, 0.0206
3026, 0.824, 34.709, 0.01496, 0.0096, 0.02136
3028, 0.824, 34.708, 0.01535, 0.00907, 0.02102
3030, 0.823, 34.709, 0.0151, 0.00907, 0.02075
3032, 0.821, 34.708, 0.01528, 0.00907, 0.02096
3034, 0.821, 34.708, 0.01509, 0.00907, 0.02149
3036, 0.82, 34.708, 0.01478, 0.00907, 0.02086
3038, 0.82, 34.708, 0.01576, 0.00907, 0.02081
3040, 0.82, 34.708, 0.0154, 0.00907, 0.02131
3042, 0.82, 34.708, 0.01447, 0.00907, 0.02061
3044, 0.82, 34.708, 0.01491, 0.00907, 0.02153
3046, 0.82, 34.708, 0.01535, 0.00907, 0.0222
3048, 0.82, 34.708, 0.01576, 0.00907, 0.0211
3050, 0.818, 34.708, 0.01543, 0.00907, 0.02124
3052, 0.819, 34.708, 0.01541, 0.00907, 0.0219
3054, 0.818, 34.708, 0.01489, 0.00907, 0.02174
3056, 0.817, 34.708, 0.01534, 0.00907, 0.02141
3058, 0.818, 34.708, 0.01531, 0.00907, 0.02207
3060, 0.816, 34.708, 0.01512, 0.00907, 0.0214
3062, 0.816, 34.708, 0.01515, 0.00907, 0.02156
3064, 0.816, 34.708, 0.01509, 0.00907, 0.02167
3066, 0.816, 34.708, 0.01452, 0.00907, 0.0213
3068, 0.815, 34.708, 0.01468, 0.00907, 0.02174
3070, 0.816, 34.708, 0.01575, 0.00907, 0.02172
3072, 0.816, 34.708, 0.01508, 0.00907, 0.02143
3074, 0.816, 34.708, 0.01515, 0.00907, 0.02163
3076, 0.816, 34.708, 0.01491, 0.00907, 0.02228
3078, 0.814, 34.708, 0.01456, 0.00907, 0.02177
3080, 0.815, 34.708, 0.01428, 0.00907, 0.02181
3082, 0.813, 34.708, 0.01547, 0.00907, 0.02162
3084, 0.813, 34.708, 0.01471, 0.00907, 0.02207
3086, 0.813, 34.708, 0.01513, 0.00907, 0.02123
3088, 0.812, 34.708, 0.01498, 0.00907, 0.02198
3090, 0.811, 34.708, 0.01452, 0.00907, 0.02182
3092, 0.811, 34.708, 0.01546, 0.00907, 0.0219
3094, 0.81, 34.707, 0.01484, 0.00907, 0.02157
3096, 0.809, 34.708, 0.01549, 0.00907, 0.02167
3098, 0.809, 34.707, 0.01543, 0.00907, 0.02182
3100, 0.808, 34.708, 0.01539, 0.00907, 0.02247
3102, 0.808, 34.707, 0.01496, 0.00907, 0.02193
3104, 0.808, 34.707, 0.01581, 0.00907, 0.02182
3106, 0.809, 34.707, 0.01508, 0.00907, 0.02148
3108, 0.808, 34.707, 0.01481, 0.00907, 0.02158
3110, 0.809, 34.707, 0.01523, 0.00907, 0.02164
3112, 0.808, 34.707, 0.01525, 0.00907, 0.02119
3114, 0.809, 34.708, 0.01501, 0.00907, 0.022
3116, 0.806, 34.707, 0.01538, 0.00907, 0.02177
3118, 0.806, 34.708, 0.01531, 0.00907, 0.02177
3120, 0.804, 34.707, 0.01551, 0.00907, 0.02178
3122, 0.804, 34.707, 0.01468, 0.00907, 0.02211
3124, 0.803, 34.707, 0.01489, 0.00907, 0.02207
3126, 0.804, 34.707, 0.01529, 0.00907, 0.02152
3128, 0.804, 34.707, 0.01522, 0.00907, 0.02146
3130, 0.804, 34.708, 0.0153, 0.00907, 0.02167
3132, 0.803, 34.707, 0.01517, 0.00907, 0.02171
3134, 0.804, 34.707, 0.01529, 0.00907, 0.02182
3136, 0.803, 34.707, 0.01474, 0.00907, 0.0225
3138, 0.803, 34.707, 0.01501, 0.00907, 0.02174
3140, 0.803, 34.707, 0.01554, 0.00907, 0.02202
3142, 0.803, 34.707, 0.01494, 0.00907, 0.02167
3144, 0.803, 34.707, 0.01478, 0.00907, 0.02192
3146, 0.804, 34.707, 0.01468, 0.00907, 0.02217
3148, 0.804, 34.707, 0.01507, 0.00907, 0.02237
3150, 0.804, 34.707, 0.01576, 0.00907, 0.02221
3152, 0.804, 34.707, 0.01489, 0.00907, 0.02258
3154, 0.804, 34.707, 0.01503, 0.00907, 0.02189
3156, 0.804, 34.707, 0.01501, 0.00907, 0.02179
3158, 0.804, 34.707, 0.01569, 0.00907, 0.02182
3160, 0.804, 34.707, 0.0152, 0.00907, 0.02158
3162, 0.804, 34.707, 0.01521, 0.00907, 0.02212
3164, 0.804, 34.707, 0.01546, 0.00907, 0.02203
3166, 0.805, 34.707, 0.01459, 0.00907, 0.02156
3168, 0.805, 34.707, 0.01466, 0.00907, 0.02182
3170, 0.805, 34.707, 0.01478, 0.00907, 0.02182
3172, 0.805, 34.707, 0.0151, 0.00907, 0.02198
3174, 0.805, 34.707, 0.01569, 0.00907, 0.02257
3176, 0.805, 34.707, 0.01538, 0.00907, 0.02215
3178, 0.805, 34.707, 0.01508, 0.00907, 0.02241
3180, 0.806, 34.707, 0.01523, 0.00907, 0.02182
3182, 0.806, 34.707, 0.01495, 0.00907, 0.02183
3184, 0.806, 34.707, 0.01449, 0.00907, 0.02182
3186, 0.806, 34.707, 0.01472, 0.00907, 0.02201
3188, 0.806, 34.707, 0.01455, 0.00907, 0.02182
3190, 0.807, 34.707, 0.01503, 0.00907, 0.02184
3192, 0.807, 34.707, 0.01492, 0.00907, 0.02213
3194, 0.807, 34.707, 0.0152, 0.00907, 0.02193
3196, 0.807, 34.707, 0.01536, 0.00907, 0.02219
3198, 0.807, 34.707, 0.01508, 0.00907, 0.02192
3200, 0.807, 34.707, 0.01535, 0.00907, 0.02186
3202, 0.807, 34.707, 0.01532, 0.00907, 0.02168
3204, 0.807, 34.707, 0.0155, 0.00907, 0.02201
3206, 0.807, 34.707, 0.01487, 0.00907, 0.0219
3208, 0.807, 34.707, 0.01521, 0.00907, 0.02185
3210, 0.807, 34.707, 0.01462, 0.00907, 0.02198
3212, 0.808, 34.707, 0.01549, 0.00907, 0.02171
3214, 0.808, 34.707, 0.01531, 0.00907, 0.0226
3216, 0.808, 34.707, 0.01582, 0.00907, 0.02174
3218, 0.808, 34.707, 0.01496, 0.00907, 0.02183
3220, 0.808, 34.707, 0.01448, 0.00907, 0.0221
3222, 0.808, 34.707, 0.01535, 0.00907, 0.02182
3224, 0.808, 34.707, 0.01459, 0.00907, 0.0231
3226, 0.806, 34.707, 0.01524, 0.00907, 0.02181
3228, 0.807, 34.707, 0.01534, 0.00907, 0.02215
3230, 0.806, 34.707, 0.01436, 0.00907, 0.02444
3232, 0.807, 34.706, 0.01478, 0.00907, 0.02257
3234, 0.807, 34.707, 0.01555, 0.00907, 0.02199
3236, 0.807, 34.707, 0.01565, 0.00907, 0.02183
3238, 0.807, 34.707, 0.01527, 0.00907, 0.02231
3240, 0.806, 34.707, 0.01573, 0.00907, 0.02219
3242, 0.807, 34.707, 0.01541, 0.00907, 0.0216
3244, 0.807, 34.707, 0.01521, 0.00907, 0.02254
3246, 0.806, 34.707, 0.015, 0.00907, 0.02265
3248, 0.806, 34.707, 0.01475, 0.00907, 0.02253
3250, 0.803, 34.706, 0.01488, 0.00907, 0.02192
3252, 0.805, 34.707, 0.01471, 0.00907, 0.02244
3254, 0.803, 34.706, 0.0153, 0.00907, 0.02323
3256, 0.802, 34.706, 0.01563, 0.00907, 0.02272
3258, 0.803, 34.707, 0.01533, 0.00907, 0.02324
3260, 0.802, 34.706, 0.01564, 0.00907, 0.02243
3262, 0.801, 34.706, 0.01514, 0.00907, 0.02265
3264, 0.802, 34.706, 0.01554, 0.00907, 0.02225
3266, 0.801, 34.706, 0.01514, 0.00907, 0.02307
3268, 0.799, 34.706, 0.01526, 0.00907, 0.02205
3270, 0.799, 34.706, 0.01457, 0.00907, 0.02182
3272, 0.798, 34.706, 0.01454, 0.00907, 0.02184
3274, 0.799, 34.706, 0.01556, 0.00907, 0.02264
3276, 0.8, 34.706, 0.01541, 0.00907, 0.02288
3278, 0.799, 34.706, 0.01562, 0.00907, 0.02276
3280, 0.798, 34.706, 0.01477, 0.00907, 0.0221
3282, 0.798, 34.706, 0.01531, 0.00907, 0.0231
3284, 0.799, 34.706, 0.016, 0.00907, 0.0218
3286, 0.799, 34.706, 0.01494, 0.00907, 0.02182
3288, 0.798, 34.706, 0.01475, 0.00907, 0.0226
3290, 0.798, 34.706, 0.01485, 0.00907, 0.02233
3292, 0.798, 34.706, 0.01507, 0.00907, 0.02293
3294, 0.797, 34.706, 0.01514, 0.00907, 0.02309
3296, 0.797, 34.706, 0.0152, 0.00907, 0.02221
3298, 0.797, 34.706, 0.0152, 0.00907, 0.02323
3300, 0.796, 34.706, 0.01505, 0.00907, 0.02275
3302, 0.796, 34.706, 0.01521, 0.00907, 0.0224
3304, 0.797, 34.706, 0.01524, 0.00907, 0.0223
3306, 0.797, 34.706, 0.01563, 0.00907, 0.02245
3308, 0.797, 34.706, 0.01523, 0.00907, 0.02292
3310, 0.797, 34.706, 0.01489, 0.00907, 0.02267
3312, 0.797, 34.706, 0.01504, 0.00907, 0.02263
3314, 0.797, 34.706, 0.01557, 0.00907, 0.02288
3316, 0.796, 34.706, 0.01541, 0.00907, 0.02281
3318, 0.797, 34.706, 0.0155, 0.00907, 0.02183
3320, 0.797, 34.706, 0.01564, 0.00907, 0.02287
3322, 0.797, 34.706, 0.01532, 0.00907, 0.02286
3324, 0.798, 34.706, 0.01504, 0.00907, 0.02293
3326, 0.798, 34.706, 0.01468, 0.00907, 0.02209
3328, 0.798, 34.706, 0.01438, 0.00907, 0.02233
3330, 0.798, 34.706, 0.01544, 0.00907, 0.02288
3332, 0.799, 34.706, 0.01553, 0.00907, 0.02187
3334, 0.799, 34.706, 0.01515, 0.00907, 0.02289
3336, 0.799, 34.706, 0.01552, 0.00907, 0.02223
3338, 0.799, 34.706, 0.01544, 0.00907, 0.02303
