CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00026_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:21:12 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 26
CASTNO = 2
CTDID = 33RR20080204_CTD_26_2
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 10:19:00
CTD_START_LATITUDE = -39.9904
CTD_START_LONGITUDE = 30.0129
CTD_BOTTOM_TIME = 11:46:25
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
2502.0, 2.4985, 34.8162, 213.7, 0, 0.001
2504.0, 2.4982, 34.8162, 213.8, 0, 0.001
2506.0, 2.4968, 34.8161, 213.9, 0, 0.001
2508.0, 2.496, 34.8162, 213.9, 0, 0.001
2510.0, 2.4941, 34.8164, 213.9, 0, 0.001
2512.0, 2.4933, 34.8167, 213.9, 0, 0.001
2514.0, 2.4933, 34.817, 213.9, 0, 0.001
2516.0, 2.493, 34.8171, 214, 0, 0.001
2518.0, 2.4928, 34.8171, 214, 8e-04, 0.001
2520.0, 2.4925, 34.8173, 214.1, 8e-04, 0.001
2522.0, 2.4925, 34.8172, 214.1, 0, 0.001
2524.0, 2.4918, 34.8173, 214.2, 0, 0.001
2526.0, 2.4886, 34.8175, 214.3, 0, 0.001
2528.0, 2.487, 34.8177, 214.3, 0, 0.001
2530.0, 2.4862, 34.8175, 214.4, 0, 0.001
2532.0, 2.485, 34.8178, 214.5, 0, 0.001
2534.0, 2.4835, 34.8181, 214.4, 8e-04, 0.001
2536.0, 2.483, 34.8181, 214.4, 0, 0.001
2538.0, 2.4824, 34.818, 214.4, 0, 0.001
2540.0, 2.4804, 34.8179, 214.6, 0, 0.001
2542.0, 2.4785, 34.8181, 214.8, 0, 0.001
2544.0, 2.4769, 34.8183, 214.8, 0, 0.001
2546.0, 2.4746, 34.8182, 214.8, 0, 0.001
2548.0, 2.4732, 34.8183, 214.8, 8e-04, 0.001
2550.0, 2.4731, 34.8183, 214.9, 0, 0.001
2552.0, 2.4733, 34.818, 214.9, 8e-04, 0.001
2554.0, 2.4721, 34.8186, 215, 8e-04, 0.001
2556.0, 2.4722, 34.8188, 215, 0, 0.001
2558.0, 2.4724, 34.819, 215, 0, 0.001
2560.0, 2.4726, 34.819, 215.1, 0, 0.001
2562.0, 2.472, 34.8191, 215.2, 8e-04, 0.001
2564.0, 2.4702, 34.8193, 215.2, 0, 0.001
2566.0, 2.4694, 34.8193, 215.1, 0, 0.001
2568.0, 2.4691, 34.8192, 215.2, 0, 0.001
2570.0, 2.4686, 34.8194, 215.3, 0, 0.001
2572.0, 2.4677, 34.8196, 215.3, 0, 0.001
2574.0, 2.4666, 34.8194, 215.3, 0, 0.001
2576.0, 2.4662, 34.8194, 215.2, 0, 0.001
2578.0, 2.4659, 34.8193, 215.4, 8e-04, 0.001
2580.0, 2.4655, 34.8195, 215.4, 0, 0.001
2582.0, 2.4636, 34.8198, 215.4, 0, 0.001
2584.0, 2.4617, 34.82, 215.5, 0, 0.001
2586.0, 2.4611, 34.82, 215.5, 0, 0.001
2588.0, 2.4608, 34.82, 215.5, 0, 0.001
2590.0, 2.4608, 34.8199, 215.6, 0, 0.001
2592.0, 2.4608, 34.8201, 215.6, 0, 0.001
2594.0, 2.4609, 34.8201, 215.6, 0, 0.001
2596.0, 2.4608, 34.8199, 215.6, 0, 0.001
2598.0, 2.4593, 34.8202, 215.7, 0, 0.001
2600.0, 2.4589, 34.8203, 215.8, 0, 0.001
2602.0, 2.4579, 34.8203, 215.8, 8e-04, 0.001
2604.0, 2.4576, 34.8202, 215.7, 0, 0.001
2606.0, 2.4576, 34.8203, 215.7, 0, 0.001
2608.0, 2.4568, 34.8204, 215.8, 0, 0.001
2610.0, 2.4552, 34.8204, 215.8, 8e-04, 0.001
2612.0, 2.4539, 34.8206, 215.9, 0, 0.001
2614.0, 2.4525, 34.821, 216, 0, 0.001
2616.0, 2.4515, 34.8212, 216, 0, 0.001
2618.0, 2.4509, 34.8213, 216.1, 0, 0.001
2620.0, 2.4498, 34.8214, 216.2, 8e-04, 0.001
2622.0, 2.4491, 34.8213, 216.2, 0, 0.001
2624.0, 2.449, 34.8213, 216.3, 0, 0.001
2626.0, 2.4488, 34.8213, 216.4, 0, 0.001
2628.0, 2.4473, 34.8214, 216.4, 8e-04, 0.001
2630.0, 2.4463, 34.8215, 216.5, 8e-04, 0.001
2632.0, 2.4459, 34.8216, 216.4, 0, 0.001
2634.0, 2.4466, 34.8212, 216.4, 0, 0.001
2636.0, 2.4448, 34.8215, 216.5, 0, 0.001
2638.0, 2.4446, 34.8215, 216.5, 0, 0.001
2640.0, 2.4434, 34.8214, 216.5, 0, 0.001
2642.0, 2.4421, 34.8215, 216.4, 8e-04, 0.001
2644.0, 2.4408, 34.8213, 216.4, 0, 0.001
2646.0, 2.4377, 34.8216, 216.3, 8e-04, 0.001
2648.0, 2.4368, 34.8217, 216.4, 0, 0.001
2650.0, 2.4359, 34.8216, 216.5, 0, 0.001
2652.0, 2.4344, 34.8218, 216.5, 0, 0.001
2654.0, 2.433, 34.8217, 216.6, 0, 0.001
2656.0, 2.4323, 34.8219, 216.7, 0, 0.001
2658.0, 2.4318, 34.8219, 216.7, 0, 0.001
2660.0, 2.4305, 34.8218, 216.8, 0, 0.001
2662.0, 2.4291, 34.8218, 216.8, 0, 0.001
2664.0, 2.4283, 34.8217, 216.9, 0, 0.001
2666.0, 2.428, 34.8218, 216.8, 0, 0.001
2668.0, 2.4269, 34.8221, 216.8, 0, 0.001
2670.0, 2.4252, 34.8222, 216.9, 0, 0.001
2672.0, 2.425, 34.822, 216.9, 0, 0.001
2674.0, 2.4247, 34.8221, 216.8, 0, 0.001
2676.0, 2.4226, 34.8221, 216.9, 0, 0.001
2678.0, 2.4207, 34.8221, 216.9, 8e-04, 0.001
2680.0, 2.4168, 34.822, 217, 0, 0.001
2682.0, 2.4149, 34.8219, 217.1, 0, 0.001
2684.0, 2.4126, 34.8219, 216.9, 0, 0.001
2686.0, 2.411, 34.8219, 217, 0, 0.001
2688.0, 2.4101, 34.8217, 217.1, 8e-04, 0.001
2690.0, 2.409, 34.8217, 217.1, 0, 0.001
2692.0, 2.408, 34.8219, 217, 0, 0.001
2694.0, 2.4078, 34.8219, 217, 0, 0.001
2696.0, 2.4074, 34.8222, 217.1, 0, 0.001
2698.0, 2.4054, 34.822, 217.1, 8e-04, 0.001
2700.0, 2.4037, 34.8222, 217.2, 0, 0.001
2702.0, 2.4032, 34.8224, 217.3, 0, 0.001
2704.0, 2.4031, 34.8225, 217.3, 0, 0.001
2706.0, 2.4031, 34.8227, 217.4, 0, 0.001
2708.0, 2.4036, 34.8234, 217.5, 0, 0.001
2710.0, 2.4022, 34.8238, 217.4, 0, 0.001
2712.0, 2.3992, 34.8238, 217.6, 0, 0.001
2714.0, 2.3991, 34.8238, 217.7, 0, 0.001
2716.0, 2.3991, 34.8237, 217.7, 0, 0.001
2718.0, 2.3987, 34.8236, 217.9, 0, 0.001
2720.0, 2.3962, 34.8236, 217.9, 0, 0.001
2722.0, 2.3947, 34.8236, 217.9, 0, 0.001
2724.0, 2.3945, 34.8238, 217.9, 0, 0.001
2726.0, 2.3946, 34.8241, 217.9, 0, 0.001
2728.0, 2.3941, 34.824, 218, 0, 0.001
2730.0, 2.3926, 34.8237, 218, 8e-04, 0.001
2732.0, 2.3887, 34.823, 218.1, 0, 0.001
2734.0, 2.3842, 34.8227, 218.2, 0, 0.001
2736.0, 2.3822, 34.8228, 218.2, 0, 0.001
2738.0, 2.3817, 34.8228, 218, 8e-04, 0.001
2740.0, 2.3805, 34.8226, 218, 0, 0.001
2742.0, 2.3805, 34.8223, 217.9, 0, 0.001
2744.0, 2.3797, 34.8226, 217.9, 0, 0.001
2746.0, 2.3787, 34.8226, 217.8, 0, 0.001
2748.0, 2.3777, 34.8226, 217.8, 0, 0.001
2750.0, 2.3762, 34.8226, 217.7, 0, 0.001
2752.0, 2.375, 34.8225, 217.8, 0, 0.001
2754.0, 2.3741, 34.8223, 217.8, 0, 0.001
2756.0, 2.373, 34.8224, 217.9, 0, 0.001
2758.0, 2.3728, 34.8224, 217.8, 0, 0.001
2760.0, 2.3723, 34.8223, 217.8, 0, 0.001
2762.0, 2.372, 34.8224, 217.9, 0, 0.001
2764.0, 2.3734, 34.823, 217.8, 0, 0.001
2766.0, 2.3745, 34.8229, 218, 0, 0.001
2768.0, 2.3711, 34.823, 218, 0, 0.001
2770.0, 2.3682, 34.8229, 218.1, 0, 0.001
2772.0, 2.3671, 34.8228, 218.2, 8e-04, 0.001
2774.0, 2.3664, 34.8228, 218.1, 0, 0.001
2776.0, 2.3665, 34.8231, 218.1, 0, 0.001
2778.0, 2.3671, 34.8233, 218.1, 0, 0.001
2780.0, 2.369, 34.8241, 218.2, 0, 0.001
2782.0, 2.3693, 34.8245, 218.2, 0, 0.001
2784.0, 2.3692, 34.8244, 218.3, 0, 0.001
2786.0, 2.3684, 34.8246, 218.4, 0, 0.001
2788.0, 2.3673, 34.8248, 218.4, 0, 0.001
2790.0, 2.3667, 34.8248, 218.7, 0, 0.001
2792.0, 2.3666, 34.8247, 218.8, 0, 0.001
2794.0, 2.3647, 34.8247, 218.9, 0, 0.001
2796.0, 2.3628, 34.8247, 218.8, 0, 0.001
2798.0, 2.3622, 34.8245, 218.8, 0, 0.001
2800.0, 2.3615, 34.8246, 218.8, 8e-04, 0.001
2802.0, 2.3604, 34.8247, 218.9, 8e-04, 0.001
2804.0, 2.3597, 34.8247, 218.8, 0, 0.001
2806.0, 2.3586, 34.8246, 218.8, 0, 0.001
2808.0, 2.3581, 34.8245, 218.9, 0, 0.001
2810.0, 2.3569, 34.8246, 218.9, 0, 0.001
2812.0, 2.3562, 34.8246, 218.9, 0, 0.001
2814.0, 2.354, 34.8247, 218.9, 0, 0.001
2816.0, 2.3509, 34.8247, 218.9, 0, 0.001
2818.0, 2.349, 34.8242, 219, 0, 0.001
2820.0, 2.3477, 34.824, 219, 0, 0.001
2822.0, 2.3474, 34.824, 219, 0, 0.001
2824.0, 2.3421, 34.8232, 219, 8e-04, 0.001
2826.0, 2.3395, 34.823, 218.9, 0, 0.001
2828.0, 2.3376, 34.8231, 218.9, 0, 0.001
2830.0, 2.3359, 34.823, 218.9, 0, 0.001
2832.0, 2.3354, 34.8229, 218.8, 8e-04, 0.001
2834.0, 2.3349, 34.8228, 218.8, 0, 0.001
2836.0, 2.3375, 34.824, 218.6, 0, 0.001
2838.0, 2.3417, 34.8251, 218.7, 0, 0.001
2840.0, 2.3389, 34.8248, 218.7, 8e-04, 0.001
2842.0, 2.3346, 34.8244, 218.8, 0.002, 0.001
2844.0, 2.3288, 34.8238, 218.9, 0, 0.001
2846.0, 2.3254, 34.8235, 219, 0, 0.001
2848.0, 2.3233, 34.8234, 219.1, 0, 0.001
2850.0, 2.3212, 34.8231, 219.1, 0, 0.001
2852.0, 2.32, 34.823, 219.1, 0, 0.001
2854.0, 2.3194, 34.8228, 219, 0, 0.001
2856.0, 2.3178, 34.8229, 219.1, 8e-04, 0.001
2858.0, 2.3174, 34.8233, 218.9, 8e-04, 0.001
2860.0, 2.317, 34.8234, 219, 8e-04, 0.001
2862.0, 2.3175, 34.8236, 219, 0, 0.001
2864.0, 2.318, 34.8241, 219.1, 0, 0.001
2866.0, 2.3186, 34.8248, 219.2, 8e-04, 0.001
2868.0, 2.3178, 34.8247, 219.2, 0, 0.001
2870.0, 2.312, 34.8242, 219.3, 0, 0.001
2872.0, 2.3124, 34.8245, 219.4, 0, 0.001
2874.0, 2.3118, 34.8245, 219.4, 8e-04, 0.001
2876.0, 2.3116, 34.8246, 219.5, 8e-04, 0.001
2878.0, 2.311, 34.8248, 219.6, 8e-04, 0.001
2880.0, 2.3104, 34.8249, 219.6, 0, 0.001
2882.0, 2.3101, 34.825, 219.7, 8e-04, 0.001
2884.0, 2.3086, 34.8246, 219.7, 8e-04, 0.001
2886.0, 2.3065, 34.8244, 219.8, 0, 0.001
2888.0, 2.3016, 34.8243, 219.8, 8e-04, 0.001
2890.0, 2.3001, 34.8243, 219.8, 0, 0.001
2892.0, 2.2999, 34.8243, 219.8, 8e-04, 0.001
2894.0, 2.2999, 34.8243, 219.7, 8e-04, 0.001
2896.0, 2.2998, 34.8243, 219.7, 0, 0.001
2898.0, 2.2996, 34.8244, 219.8, 8e-04, 0.001
2900.0, 2.2994, 34.8244, 219.7, 8e-04, 0.001
2902.0, 2.2992, 34.8244, 219.6, 8e-04, 0.001
2904.0, 2.2988, 34.8246, 219.7, 0, 0.001
2906.0, 2.2979, 34.8246, 219.8, 0, 0.001
2908.0, 2.2954, 34.8245, 219.9, 8e-04, 0.001
2910.0, 2.2949, 34.8247, 219.9, 8e-04, 0.001
2912.0, 2.2947, 34.8246, 219.9, 8e-04, 0.001
2914.0, 2.2946, 34.8245, 219.9, 8e-04, 0.001
2916.0, 2.2928, 34.8243, 219.9, 0, 0.001
2918.0, 2.2906, 34.8245, 219.9, 8e-04, 0.001
2920.0, 2.2901, 34.8245, 220, 0, 0.001
2922.0, 2.2879, 34.8244, 220.1, 8e-04, 0.001
2924.0, 2.2869, 34.8245, 220, 8e-04, 0.001
2926.0, 2.2859, 34.8247, 220, 0, 0.001
2928.0, 2.2841, 34.8247, 220, 8e-04, 0.001
2930.0, 2.2839, 34.8245, 220.1, 8e-04, 0.001
2932.0, 2.2825, 34.8243, 220.2, 8e-04, 0.001
2934.0, 2.2806, 34.8245, 220.2, 8e-04, 0.001
2936.0, 2.2771, 34.8243, 220.2, 8e-04, 0.001
2938.0, 2.2739, 34.8238, 220.2, 8e-04, 0.001
2940.0, 2.2751, 34.8243, 220.2, 8e-04, 0.001
2942.0, 2.2768, 34.8242, 220.3, 8e-04, 0.001
2944.0, 2.2762, 34.8248, 220.1, 8e-04, 0.001
2946.0, 2.275, 34.8246, 220.2, 8e-04, 0.001
2948.0, 2.274, 34.8246, 220.2, 8e-04, 0.001
2950.0, 2.2731, 34.8245, 220.1, 8e-04, 0.001
2952.0, 2.2726, 34.8242, 220.1, 8e-04, 0.001
2954.0, 2.2723, 34.8247, 220.2, 8e-04, 0.001
2956.0, 2.2708, 34.8243, 220.2, 8e-04, 0.001
2958.0, 2.2654, 34.8237, 220.3, 8e-04, 0.001
2960.0, 2.2638, 34.8241, 220.3, 8e-04, 0.001
2962.0, 2.2631, 34.824, 220.2, 8e-04, 0.001
2964.0, 2.2634, 34.8241, 220.3, 8e-04, 0.001
2966.0, 2.2637, 34.8242, 220.3, 8e-04, 0.001
2968.0, 2.2636, 34.824, 220.2, 8e-04, 0.001
2970.0, 2.2626, 34.8241, 220.2, 8e-04, 0.001
2972.0, 2.2609, 34.8239, 220.3, 8e-04, 0.001
2974.0, 2.2592, 34.8238, 220.2, 8e-04, 0.001
2976.0, 2.2571, 34.8237, 220.2, 8e-04, 0.001
2978.0, 2.2568, 34.8238, 220.3, 8e-04, 0.001
2980.0, 2.2556, 34.8236, 220.3, 8e-04, 0.001
2982.0, 2.255, 34.8237, 220.4, 8e-04, 0.001
2984.0, 2.2553, 34.8238, 220.4, 8e-04, 0.001
2986.0, 2.2558, 34.8238, 220.3, 8e-04, 0.001
2988.0, 2.2551, 34.8237, 220.3, 8e-04, 0.001
2990.0, 2.2536, 34.8237, 220.4, 8e-04, 0.001
2992.0, 2.2503, 34.8233, 220.3, 8e-04, 0.001
2994.0, 2.2476, 34.823, 220.3, 8e-04, 0.001
2996.0, 2.2462, 34.8229, 220.4, 8e-04, 0.001
2998.0, 2.2453, 34.8227, 220.2, 8e-04, 0.001
3000.0, 2.2451, 34.8227, 220.3, 8e-04, 0.001
3002.0, 2.2435, 34.8225, 220.2, 8e-04, 0.001
3004.0, 2.2418, 34.8223, 220.1, 8e-04, 0.001
3006.0, 2.24, 34.8221, 220.2, 8e-04, 0.001
3008.0, 2.2393, 34.8219, 220.1, 8e-04, 0.001
3010.0, 2.2396, 34.822, 220.1, 8e-04, 0.001
3012.0, 2.24, 34.8221, 220.2, 8e-04, 0.001
3014.0, 2.237, 34.8218, 220.2, 8e-04, 0.001
3016.0, 2.2365, 34.822, 220, 8e-04, 0.001
3018.0, 2.2364, 34.822, 220.1, 8e-04, 0.001
3020.0, 2.2358, 34.8221, 220.1, 8e-04, 0.001
3022.0, 2.2361, 34.8221, 220.1, 0.0044, 0.001
3024.0, 2.2291, 34.8214, 220.1, 8e-04, 0.001
3026.0, 2.2267, 34.8214, 220.2, 8e-04, 0.001
3028.0, 2.2271, 34.8216, 220.2, 8e-04, 0.001
3030.0, 2.2274, 34.8216, 220.2, 8e-04, 0.001
3032.0, 2.2275, 34.8217, 220.1, 8e-04, 0.001
3034.0, 2.2277, 34.8218, 220.2, 8e-04, 0.001
3036.0, 2.2286, 34.8219, 220.2, 0.002, 0.001
3038.0, 2.2282, 34.8219, 220.3, 8e-04, 0.001
3040.0, 2.2281, 34.822, 220.3, 0.002, 0.001
3042.0, 2.2272, 34.8222, 220.3, 8e-04, 0.001
3044.0, 2.2255, 34.8222, 220.3, 0.002, 0.001
3046.0, 2.2253, 34.8221, 220.3, 0.002, 0.001
3048.0, 2.2249, 34.8221, 220.4, 0.002, 0.001
3050.0, 2.2229, 34.8221, 220.4, 0.002, 0.001
3052.0, 2.2212, 34.822, 220.5, 8e-04, 0.001
3054.0, 2.2202, 34.8221, 220.6, 0.002, 0.001
3056.0, 2.2181, 34.822, 220.6, 0.002, 0.001
3058.0, 2.2172, 34.822, 220.4, 0.002, 0.001
3060.0, 2.2152, 34.8216, 220.5, 8e-04, 0.001
3062.0, 2.2134, 34.8218, 220.6, 8e-04, 0.001
3064.0, 2.2115, 34.8217, 220.4, 0.002, 0.001
3066.0, 2.2083, 34.8214, 220.5, 0.002, 0.001
3068.0, 2.2036, 34.8209, 220.6, 0.002, 0.001
3070.0, 2.2009, 34.8209, 220.5, 0.002, 0.001
3072.0, 2.2009, 34.8207, 220.5, 8e-04, 0.001
3074.0, 2.2008, 34.8208, 220.4, 0.002, 0.001
3076.0, 2.2004, 34.8208, 220.3, 8e-04, 0.001
3078.0, 2.2, 34.821, 220.4, 0.002, 0.001
3080.0, 2.1993, 34.8207, 220.5, 0.0028, 0.001
3082.0, 2.1981, 34.8205, 220.5, 8e-04, 0.001
3084.0, 2.1938, 34.8203, 220.5, 8e-04, 0.001
3086.0, 2.1929, 34.8204, 220.4, 0.002, 0.001
3088.0, 2.1909, 34.8201, 220.4, 0.002, 0.001
3090.0, 2.1892, 34.8199, 220.3, 0.002, 0.001
3092.0, 2.1887, 34.8202, 220.4, 0.002, 0.001
3094.0, 2.1872, 34.8205, 220.3, 0.002, 0.001
3096.0, 2.1873, 34.821, 220.3, 0.002, 0.001
3098.0, 2.1878, 34.8211, 220.6, 0.0036, 0.001
3100.0, 2.1867, 34.8211, 220.6, 0.0036, 0.001
3102.0, 2.1864, 34.821, 220.7, 0.0036, 0.001
3104.0, 2.1863, 34.8209, 220.8, 0.0036, 0.001
3106.0, 2.185, 34.8207, 220.8, 0.0044, 0.001
3108.0, 2.1823, 34.8204, 220.7, 0.0028, 0.001
3110.0, 2.1798, 34.8203, 220.8, 0.0028, 0.001
3112.0, 2.178, 34.8205, 220.7, 0.0044, 0.001
3114.0, 2.175, 34.8202, 220.6, 0.0044, 0.001
3116.0, 2.173, 34.8199, 220.7, 0.0036, 0.001
3118.0, 2.1718, 34.8198, 220.8, 0.0028, 0.001
3120.0, 2.1693, 34.8196, 220.8, 0.0028, 0.001
3122.0, 2.1684, 34.8195, 220.7, 0.0028, 0.001
3124.0, 2.1683, 34.8196, 220.7, 0.0028, 0.001
3126.0, 2.1678, 34.8197, 220.6, 0.0028, 0.001
3128.0, 2.1675, 34.8196, 220.6, 0.0028, 0.001
3130.0, 2.1667, 34.8195, 220.7, 0.0028, 0.001
3132.0, 2.1653, 34.8195, 220.7, 0.0028, 0.001
3134.0, 2.1641, 34.8195, 220.6, 0.0028, 0.001
3136.0, 2.1631, 34.8193, 220.6, 0.0028, 0.001
3138.0, 2.1606, 34.8192, 220.7, 0.0028, 0.001
3140.0, 2.1596, 34.8191, 220.7, 0.0028, 0.001
3142.0, 2.1597, 34.819, 220.7, 0.0028, 0.001
3144.0, 2.1587, 34.8192, 220.7, 0.0028, 0.001
3146.0, 2.1578, 34.8192, 220.7, 0.0028, 0.001
3148.0, 2.1574, 34.8191, 220.8, 0.0028, 0.001
3150.0, 2.1562, 34.8189, 220.9, 0.0028, 0.001
3152.0, 2.1545, 34.8191, 220.8, 0.0028, 0.001
3154.0, 2.1543, 34.819, 220.7, 0.0036, 0.001
3156.0, 2.1543, 34.8189, 220.7, 0.0036, 0.001
3158.0, 2.1541, 34.8189, 220.6, 0.0028, 0.001
3160.0, 2.1527, 34.819, 220.7, 0.0036, 0.001
3162.0, 2.1523, 34.8189, 220.7, 0.0036, 0.001
3164.0, 2.1508, 34.8187, 220.8, 0.0036, 0.001
3166.0, 2.1496, 34.8186, 220.7, 0.0036, 0.001
3168.0, 2.1491, 34.8186, 220.7, 0.0036, 0.001
3170.0, 2.1492, 34.8186, 220.7, 0.0036, 0.001
3172.0, 2.149, 34.8186, 220.8, 0.0036, 0.001
3174.0, 2.1471, 34.8183, 220.7, 0.0028, 0.001
3176.0, 2.1449, 34.8182, 220.7, 0.0028, 0.001
3178.0, 2.1437, 34.8182, 220.8, 0.0028, 0.001
3180.0, 2.1436, 34.8182, 220.8, 0.0028, 0.001
3182.0, 2.1423, 34.8182, 220.9, 0.0028, 0.001
3184.0, 2.1406, 34.8181, 220.9, 0.0028, 0.001
3186.0, 2.1384, 34.8178, 220.8, 0.0028, 0.001
3188.0, 2.1375, 34.8179, 220.8, 0.0028, 0.001
3190.0, 2.1368, 34.8178, 220.7, 0.0028, 0.001
3192.0, 2.1351, 34.8177, 220.7, 0.0028, 0.001
3194.0, 2.1341, 34.8175, 220.8, 0.0028, 0.001
3196.0, 2.1338, 34.8175, 220.7, 0.0028, 0.001
3198.0, 2.1326, 34.8174, 220.7, 0.0028, 0.001
3200.0, 2.1312, 34.8176, 220.8, 0.0028, 0.001
3202.0, 2.129, 34.8173, 220.8, 0.0028, 0.001
3204.0, 2.1279, 34.8172, 220.7, 0.0028, 0.001
3206.0, 2.1262, 34.8171, 220.7, 0.0028, 0.001
3208.0, 2.1261, 34.8171, 220.8, 0.0028, 0.001
3210.0, 2.1257, 34.817, 220.8, 0.0028, 0.001
3212.0, 2.1253, 34.8171, 220.6, 0.0028, 0.001
3214.0, 2.1252, 34.8171, 220.7, 0.0028, 0.001
3216.0, 2.1248, 34.817, 220.6, 0.0028, 0.001
3218.0, 2.1243, 34.817, 220.6, 0.0028, 0.001
3220.0, 2.1236, 34.817, 220.6, 0.0028, 0.001
3222.0, 2.1228, 34.8169, 220.7, 0.0028, 0.001
3224.0, 2.1212, 34.8167, 220.7, 0.0028, 0.001
3226.0, 2.1191, 34.8166, 220.7, 0.0028, 0.001
3228.0, 2.1172, 34.8165, 220.7, 0.0028, 0.001
3230.0, 2.1165, 34.8164, 220.7, 0.0028, 0.001
3232.0, 2.1151, 34.8163, 220.6, 0.0028, 0.001
3234.0, 2.1141, 34.8161, 220.6, 0.0028, 0.001
3236.0, 2.1139, 34.8162, 220.7, 0.0028, 0.001
3238.0, 2.1129, 34.8161, 220.6, 0.0028, 0.001
3240.0, 2.1118, 34.816, 220.6, 0.0028, 0.001
3242.0, 2.1093, 34.8157, 220.6, 0.0028, 0.001
3244.0, 2.1074, 34.8155, 220.5, 0.0028, 0.001
3246.0, 2.1074, 34.8154, 220.5, 0.0028, 0.001
3248.0, 2.1057, 34.8155, 220.5, 0.0028, 0.001
3250.0, 2.1038, 34.8154, 220.6, 0.0028, 0.001
3252.0, 2.1027, 34.8151, 220.5, 0.0028, 0.001
3254.0, 2.1012, 34.8152, 220.5, 0.0028, 0.001
3256.0, 2.0999, 34.8151, 220.6, 0.0028, 0.001
3258.0, 2.0985, 34.8151, 220.6, 0.0028, 0.001
3260.0, 2.0962, 34.8148, 220.5, 0.0028, 0.001
3262.0, 2.0924, 34.8145, 220.6, 0.0028, 0.001
3264.0, 2.0901, 34.8143, 220.6, 0.0028, 0.001
3266.0, 2.0884, 34.8143, 220.5, 0.0028, 0.001
3268.0, 2.0876, 34.8141, 220.5, 0.0028, 0.001
3270.0, 2.0871, 34.814, 220.6, 0.0028, 0.001
3272.0, 2.086, 34.8139, 220.4, 0.0028, 0.001
3274.0, 2.0856, 34.814, 220.5, 0.0028, 0.001
3276.0, 2.0845, 34.8137, 220.5, 0.0028, 0.001
3278.0, 2.0838, 34.8139, 220.5, 0.0028, 0.001
3280.0, 2.0824, 34.8137, 220.4, 0.0028, 0.001
3282.0, 2.0817, 34.8135, 220.5, 0.0028, 0.001
3284.0, 2.0808, 34.8134, 220.5, 0.0028, 0.001
3286.0, 2.0799, 34.8135, 220.3, 0.0028, 0.001
3288.0, 2.0791, 34.8134, 220.4, 0.0028, 0.001
3290.0, 2.078, 34.8132, 220.3, 0.0028, 0.001
3292.0, 2.0773, 34.8131, 220.3, 0.0028, 0.001
3294.0, 2.0765, 34.8132, 220.3, 0.0028, 0.001
3296.0, 2.0758, 34.8131, 220.4, 0.0028, 0.001
3298.0, 2.0754, 34.813, 220.2, 0.0028, 0.001
3300.0, 2.0745, 34.8128, 220.3, 0.0028, 0.001
3302.0, 2.0721, 34.8128, 220.4, 0.0028, 0.001
3304.0, 2.0698, 34.8128, 220.4, 0.0028, 0.001
3306.0, 2.0699, 34.8127, 220.3, 0.0028, 0.001
3308.0, 2.07, 34.8126, 220.3, 0.0028, 0.001
3310.0, 2.0699, 34.8126, 220.2, 0.0028, 0.001
3312.0, 2.0674, 34.8122, 220.2, 0.0028, 0.001
3314.0, 2.0617, 34.8115, 220.3, 0.002, 0.001
3316.0, 2.0602, 34.8113, 220.3, 0.002, 0.001
3318.0, 2.0573, 34.8111, 220.3, 0.0028, 0.001
3320.0, 2.0521, 34.8107, 220.2, 0.002, 0.001
3322.0, 2.0496, 34.8102, 220.1, 0.002, 0.001
3324.0, 2.0476, 34.8102, 220.1, 0.002, 0.001
3326.0, 2.0441, 34.8098, 220.1, 0.002, 0.001
3328.0, 2.0417, 34.8097, 220, 0.002, 0.001
3330.0, 2.0414, 34.8096, 220, 0.002, 0.001
3332.0, 2.0409, 34.8099, 219.9, 0.002, 0.001
3334.0, 2.0381, 34.8099, 219.9, 0.002, 0.001
3336.0, 2.0363, 34.8097, 219.8, 0.002, 0.001
3338.0, 2.0311, 34.8088, 219.9, 0.002, 0.001
3340.0, 2.027, 34.8083, 219.9, 0.002, 0.001
3342.0, 2.0245, 34.8078, 219.8, 0.002, 0.001
3344.0, 2.0212, 34.8071, 219.8, 0.002, 0.001
3346.0, 2.0142, 34.806, 219.6, 0.002, 0.001
3348.0, 2.0062, 34.8044, 219.5, 8e-04, 0.001
3350.0, 2.0047, 34.8048, 219.4, 8e-04, 0.001
3352.0, 2.0057, 34.8053, 219.2, 0.002, 0.001
3354.0, 2.006, 34.8054, 219.1, 8e-04, 0.001
