CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00063_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:37 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RR20080204_CTD_63_1
DATE = 2008-02-25
TIMEZONE = UTC
CTD_START_TIME = 07:53:00
CTD_START_LATITUDE = -58.4994
CTD_START_LONGITUDE = 29.9961
CTD_BOTTOM_TIME = 09:41:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2168.0, 0.5236, 34.692, 209.6, 0.218, 0.002, 0.001
2170.0, 0.5227, 34.6918, 209.6, 0.218, 8e-04, 0.001
2172.0, 0.5209, 34.692, 209.6, 0.218, 8e-04, 0.001
2174.0, 0.5189, 34.6918, 209.6, 0.218, 8e-04, 0.001
2176.0, 0.5179, 34.6917, 209.7, 0.218, 8e-04, 0.001
2178.0, 0.5171, 34.6916, 209.5, 0.218, 0.002, 0.001
2180.0, 0.5165, 34.6917, 209.6, 0.218, 0.002, 0.001
2182.0, 0.516, 34.6917, 209.6, 0.218, 8e-04, 0.001
2184.0, 0.515, 34.6917, 209.7, 0.218, 0.002, 0.001
2186.0, 0.5126, 34.6915, 209.6, 0.218, 0.0036, 0.001
2188.0, 0.5114, 34.6912, 209.6, 0.218, 8e-04, 0.001
2190.0, 0.5107, 34.6912, 209.6, 0.218, 0.0044, 0.001
2192.0, 0.5087, 34.6911, 209.7, 0.218, 0.0028, 0.001
2194.0, 0.5082, 34.691, 209.8, 0.218, 0.0028, 0.001
2196.0, 0.5072, 34.691, 209.6, 0.218, 0.002, 0.001
2198.0, 0.5069, 34.6911, 209.6, 0.218, 0.002, 0.001
2200.0, 0.5068, 34.691, 209.7, 0.218, 0.002, 0.001
2202.0, 0.5067, 34.6913, 209.7, 0.218, 8e-04, 0.001
2204.0, 0.5065, 34.6911, 209.6, 0.218, 8e-04, 0.001
2206.0, 0.5039, 34.691, 209.6, 0.218, 0.002, 0.001
2208.0, 0.5003, 34.6909, 209.7, 0.218, 0.002, 0.001
2210.0, 0.4991, 34.6908, 209.8, 0.218, 8e-04, 0.001
2212.0, 0.4987, 34.6908, 209.8, 0.218, 0.0036, 0.001
2214.0, 0.4984, 34.6908, 209.9, 0.218, 8e-04, 0.001
2216.0, 0.4983, 34.6907, 209.9, 0.218, 0.002, 0.001
2218.0, 0.4957, 34.6905, 210, 0.218, 0.0028, 0.001
2220.0, 0.4935, 34.6906, 209.9, 0.218, 8e-04, 0.001
2222.0, 0.4933, 34.6905, 209.9, 0.218, 0.002, 0.001
2224.0, 0.4935, 34.6905, 209.9, 0.218, 0.002, 0.001
2226.0, 0.4921, 34.6903, 210, 0.218, 0.002, 0.001
2228.0, 0.4901, 34.6905, 209.8, 0.218, 8e-04, 0.001
2230.0, 0.489, 34.6905, 209.9, 0.218, 0.002, 0.001
2232.0, 0.488, 34.6904, 210, 0.218, 0.002, 0.001
2234.0, 0.4881, 34.6903, 210, 0.218, 8e-04, 0.001
2236.0, 0.4886, 34.6901, 210.1, 0.218, 0.002, 0.001
2238.0, 0.4879, 34.6903, 210.1, 0.218, 0.002, 0.001
2240.0, 0.4867, 34.6903, 210.2, 0.218, 8e-04, 0.001
2242.0, 0.4856, 34.6903, 210, 0.218, 0.002, 0.001
2244.0, 0.4835, 34.6902, 210.2, 0.218, 8e-04, 0.001
2246.0, 0.4841, 34.6899, 210.1, 0.218, 0.002, 0.001
2248.0, 0.4804, 34.6897, 210.2, 0.218, 8e-04, 0.001
2250.0, 0.4748, 34.6897, 210.2, 0.218, 0.002, 0.001
2252.0, 0.4729, 34.6894, 210.1, 0.218, 8e-04, 0.001
2254.0, 0.4715, 34.6894, 210.2, 0.218, 8e-04, 0.001
2256.0, 0.4706, 34.6893, 210.1, 0.218, 8e-04, 0.001
2258.0, 0.4719, 34.6888, 210.1, 0.218, 0.002, 0.001
2260.0, 0.4668, 34.6888, 210.1, 0.218, 0.002, 0.001
2262.0, 0.4645, 34.6887, 210.1, 0.218, 0.002, 0.001
2264.0, 0.4615, 34.6885, 210, 0.218, 8e-04, 0.001
2266.0, 0.4611, 34.6884, 210.1, 0.218, 0.002, 0.001
2268.0, 0.4617, 34.6878, 209.8, 0.218, 0.002, 0.001
2270.0, 0.458, 34.6881, 209.7, 0.218, 0.002, 0.001
2272.0, 0.4571, 34.6881, 209.8, 0.218, 0.002, 0.001
2274.0, 0.4552, 34.6879, 209.7, 0.218, 8e-04, 0.001
2276.0, 0.4545, 34.6874, 209.7, 0.218, 8e-04, 0.001
2278.0, 0.4527, 34.6878, 209.7, 0.218, 8e-04, 0.001
2280.0, 0.4536, 34.6878, 209.5, 0.218, 8e-04, 0.001
2282.0, 0.4528, 34.6876, 209.6, 0.218, 0.0028, 0.001
2284.0, 0.4537, 34.6877, 209.6, 0.218, 0.002, 0.001
2286.0, 0.4531, 34.6878, 209.7, 0.218, 0.002, 0.001
2288.0, 0.4517, 34.6875, 209.8, 0.218, 8e-04, 0.001
2290.0, 0.4501, 34.6873, 209.8, 0.218, 8e-04, 0.001
2292.0, 0.4494, 34.6875, 209.7, 0.218, 8e-04, 0.001
2294.0, 0.4493, 34.6876, 209.7, 0.218, 8e-04, 0.001
2296.0, 0.4487, 34.6876, 209.8, 0.218, 8e-04, 0.001
2298.0, 0.4503, 34.6878, 209.8, 0.218, 8e-04, 0.001
2300.0, 0.4515, 34.6875, 209.9, 0.218, 0.002, 0.001
2302.0, 0.4514, 34.6881, 210, 0.218, 0.002, 0.001
2304.0, 0.4491, 34.688, 210, 0.218, 8e-04, 0.001
2306.0, 0.4477, 34.6879, 210.3, 0.218, 8e-04, 0.001
2308.0, 0.4469, 34.6879, 210.3, 0.218, 8e-04, 0.001
2310.0, 0.447, 34.6874, 210.4, 0.218, 8e-04, 0.001
2312.0, 0.4448, 34.6877, 210.5, 0.218, 0.002, 0.001
2314.0, 0.4405, 34.6877, 210.6, 0.218, 8e-04, 0.001
2316.0, 0.4413, 34.6871, 210.6, 0.218, 0.002, 0.001
2318.0, 0.4382, 34.6877, 210.7, 0.218, 8e-04, 0.001
2320.0, 0.4376, 34.6876, 210.5, 0.218, 0.002, 0.001
2322.0, 0.438, 34.6872, 210.6, 0.218, 0.0028, 0.001
2324.0, 0.4368, 34.6872, 210.6, 0.218, 0.0028, 0.001
2326.0, 0.4338, 34.6873, 210.7, 0.218, 8e-04, 0.001
2328.0, 0.4324, 34.6873, 210.5, 0.218, 8e-04, 0.001
2330.0, 0.432, 34.687, 210.6, 0.218, 0.0036, 0.001
2332.0, 0.4331, 34.6865, 210.6, 0.218, 0.002, 0.001
2334.0, 0.4316, 34.6871, 210.5, 0.218, 8e-04, 0.001
2336.0, 0.4306, 34.6871, 210.5, 0.218, 8e-04, 0.001
2338.0, 0.4293, 34.687, 210.6, 0.218, 8e-04, 0.001
2340.0, 0.4289, 34.6865, 210.6, 0.218, 0.002, 0.001
2342.0, 0.4268, 34.6867, 210.7, 0.218, 0.0028, 0.001
2344.0, 0.4267, 34.6868, 210.6, 0.218, 0.002, 0.001
2346.0, 0.4268, 34.6866, 210.6, 0.218, 0.002, 0.001
2348.0, 0.4268, 34.6865, 210.7, 0.218, 0.002, 0.001
2350.0, 0.4268, 34.6867, 210.7, 0.218, 0.0028, 0.001
2352.0, 0.4266, 34.6868, 210.7, 0.218, 0.0028, 0.001
2354.0, 0.4272, 34.6863, 210.6, 0.218, 0.002, 0.001
2356.0, 0.4269, 34.6869, 210.7, 0.218, 8e-04, 0.001
2358.0, 0.4244, 34.6869, 210.7, 0.218, 8e-04, 0.001
2360.0, 0.4237, 34.6869, 210.7, 0.218, 8e-04, 0.001
2362.0, 0.4235, 34.6869, 210.8, 0.218, 8e-04, 0.001
2364.0, 0.4239, 34.6865, 211, 0.218, 0.002, 0.001
2366.0, 0.4223, 34.6867, 211.2, 0.217, 8e-04, 0.001
2368.0, 0.4209, 34.6867, 211.1, 0.217, 8e-04, 0.001
2370.0, 0.4193, 34.6867, 211.1, 0.218, 0.0044, 0.001
2372.0, 0.4175, 34.6866, 211.2, 0.218, 8e-04, 0.001
2374.0, 0.4179, 34.6861, 211.4, 0.218, 0.0028, 0.001
2376.0, 0.4149, 34.6864, 211.5, 0.218, 0.002, 0.001
2378.0, 0.4143, 34.6863, 211.3, 0.218, 0.0028, 0.001
2380.0, 0.4137, 34.6862, 211.4, 0.218, 0.002, 0.001
2382.0, 0.4117, 34.6861, 211.3, 0.218, 8e-04, 0.001
2384.0, 0.4107, 34.686, 211.3, 0.218, 0.002, 0.001
2386.0, 0.41, 34.6856, 211.3, 0.218, 8e-04, 0.001
2388.0, 0.4064, 34.6856, 211.2, 0.218, 0.0028, 0.001
2390.0, 0.4042, 34.6855, 211.2, 0.218, 8e-04, 0.001
2392.0, 0.4022, 34.6853, 211.3, 0.218, 0.002, 0.001
2394.0, 0.4018, 34.6851, 211.1, 0.218, 0.0044, 0.001
2396.0, 0.4021, 34.6846, 211.1, 0.218, 0.002, 0.001
2398.0, 0.3983, 34.685, 211, 0.218, 8e-04, 0.001
2400.0, 0.3972, 34.6848, 211, 0.217, 8e-04, 0.001
2402.0, 0.3958, 34.6848, 211, 0.218, 0.002, 0.001
2404.0, 0.3945, 34.6847, 211, 0.218, 8e-04, 0.001
2406.0, 0.3937, 34.6847, 211, 0.218, 8e-04, 0.001
2408.0, 0.3943, 34.6841, 211, 0.218, 0.002, 0.001
2410.0, 0.3912, 34.6847, 210.9, 0.218, 8e-04, 0.001
2412.0, 0.3904, 34.6846, 210.9, 0.218, 0.002, 0.001
2414.0, 0.3902, 34.6845, 211, 0.218, 0.002, 0.001
2416.0, 0.39, 34.6844, 211, 0.217, 0.002, 0.001
2418.0, 0.39, 34.6843, 211, 0.218, 0.0028, 0.001
2420.0, 0.3891, 34.6845, 211, 0.218, 0.0036, 0.001
2422.0, 0.3878, 34.6845, 210.9, 0.218, 8e-04, 0.001
2424.0, 0.3863, 34.6843, 211, 0.218, 0.0036, 0.001
2426.0, 0.3852, 34.6841, 211.1, 0.218, 0.0028, 0.001
2428.0, 0.3827, 34.6838, 211, 0.218, 8e-04, 0.001
2430.0, 0.3833, 34.6836, 210.9, 0.217, 0.002, 0.001
2432.0, 0.3808, 34.6838, 211, 0.217, 0.002, 0.001
2434.0, 0.3797, 34.6839, 211.1, 0.218, 8e-04, 0.001
2436.0, 0.3793, 34.6838, 210.9, 0.218, 0.0044, 0.001
2438.0, 0.3789, 34.6835, 211, 0.218, 0.002, 0.001
2440.0, 0.3778, 34.6837, 211.2, 0.218, 8e-04, 0.001
2442.0, 0.3759, 34.6837, 211.1, 0.217, 0.002, 0.001
2444.0, 0.3744, 34.6837, 211.1, 0.218, 0.002, 0.001
2446.0, 0.3737, 34.6835, 211.2, 0.218, 0.0028, 0.001
2448.0, 0.3729, 34.6834, 211.3, 0.217, 0.002, 0.001
2450.0, 0.3727, 34.683, 211.3, 0.217, 0.002, 0.001
2452.0, 0.3709, 34.6834, 211.4, 0.218, 8e-04, 0.001
2454.0, 0.3707, 34.6834, 211.4, 0.218, 8e-04, 0.001
2456.0, 0.3704, 34.6834, 211.5, 0.217, 8e-04, 0.001
2458.0, 0.3688, 34.6833, 211.4, 0.218, 0.0028, 0.001
2460.0, 0.3691, 34.6828, 211.5, 0.218, 0.002, 0.001
2462.0, 0.3666, 34.6834, 211.5, 0.218, 8e-04, 0.001
2464.0, 0.3662, 34.6833, 211.5, 0.218, 8e-04, 0.001
2466.0, 0.3651, 34.6831, 211.6, 0.217, 8e-04, 0.001
2468.0, 0.3644, 34.6827, 211.5, 0.218, 0.002, 0.001
2470.0, 0.3637, 34.6829, 211.4, 0.217, 8e-04, 0.001
2472.0, 0.3626, 34.6829, 211.5, 0.217, 8e-04, 0.001
2474.0, 0.3617, 34.6826, 211.6, 0.218, 0.002, 0.001
2476.0, 0.3608, 34.6829, 211.6, 0.218, 8e-04, 0.001
2478.0, 0.3603, 34.6829, 211.6, 0.218, 8e-04, 0.001
2480.0, 0.36, 34.683, 211.5, 0.218, 8e-04, 0.001
2482.0, 0.3582, 34.6827, 211.6, 0.217, 8e-04, 0.001
2484.0, 0.3581, 34.6826, 211.5, 0.217, 0.002, 0.001
2486.0, 0.3585, 34.6825, 211.6, 0.217, 8e-04, 0.001
2488.0, 0.358, 34.6828, 211.6, 0.218, 8e-04, 0.001
2490.0, 0.3576, 34.6829, 211.6, 0.217, 8e-04, 0.001
2492.0, 0.3579, 34.6827, 211.6, 0.217, 8e-04, 0.001
2494.0, 0.3571, 34.6826, 211.7, 0.217, 0.002, 0.001
2496.0, 0.3561, 34.6825, 211.7, 0.217, 8e-04, 0.001
2498.0, 0.3555, 34.6825, 211.7, 0.217, 8e-04, 0.001
2500.0, 0.354, 34.6823, 211.7, 0.217, 8e-04, 0.001
2502.0, 0.3526, 34.6826, 211.7, 0.217, 8e-04, 0.001
2504.0, 0.3525, 34.6826, 211.7, 0.218, 8e-04, 0.001
2506.0, 0.3524, 34.6827, 211.8, 0.217, 8e-04, 0.001
2508.0, 0.3531, 34.6823, 211.8, 0.217, 0.002, 0.001
2510.0, 0.3518, 34.6827, 211.9, 0.218, 0.002, 0.001
2512.0, 0.3516, 34.6827, 212, 0.217, 8e-04, 0.001
2514.0, 0.35, 34.6826, 211.8, 0.218, 0.002, 0.001
2516.0, 0.349, 34.6824, 211.8, 0.217, 8e-04, 0.001
2518.0, 0.3489, 34.682, 211.9, 0.217, 8e-04, 0.001
2520.0, 0.3483, 34.6823, 212, 0.218, 8e-04, 0.001
2522.0, 0.3475, 34.6821, 212, 0.217, 0.002, 0.001
2524.0, 0.3455, 34.6823, 212.1, 0.217, 8e-04, 0.001
2526.0, 0.345, 34.6823, 212, 0.217, 8e-04, 0.001
2528.0, 0.3437, 34.6822, 212, 0.217, 8e-04, 0.001
2530.0, 0.3406, 34.6818, 212, 0.217, 8e-04, 0.001
2532.0, 0.3411, 34.6813, 212.1, 0.217, 0.002, 0.001
2534.0, 0.3362, 34.6813, 212.2, 0.217, 8e-04, 0.001
2536.0, 0.3338, 34.6814, 212.1, 0.217, 8e-04, 0.001
2538.0, 0.3333, 34.6815, 212, 0.217, 0.0036, 0.001
2540.0, 0.3331, 34.6814, 212, 0.218, 8e-04, 0.001
2542.0, 0.3329, 34.6812, 211.9, 0.217, 0.002, 0.001
2544.0, 0.3328, 34.6813, 211.9, 0.217, 8e-04, 0.001
2546.0, 0.3324, 34.681, 212, 0.217, 0.002, 0.001
2548.0, 0.3309, 34.6814, 212, 0.217, 8e-04, 0.001
2550.0, 0.3308, 34.6813, 211.9, 0.217, 8e-04, 0.001
2552.0, 0.3303, 34.6813, 211.9, 0.217, 8e-04, 0.001
2554.0, 0.3306, 34.681, 212, 0.217, 8e-04, 0.001
2556.0, 0.3293, 34.6811, 212.1, 0.217, 0.002, 0.001
2558.0, 0.3285, 34.6811, 212.1, 0.217, 8e-04, 0.001
2560.0, 0.3282, 34.6811, 212.1, 0.217, 8e-04, 0.001
2562.0, 0.3274, 34.6811, 212, 0.217, 0.002, 0.001
2564.0, 0.3271, 34.681, 212, 0.217, 0.002, 0.001
2566.0, 0.3278, 34.681, 212.2, 0.217, 0.0028, 0.001
2568.0, 0.3251, 34.6811, 212.2, 0.217, 8e-04, 0.001
2570.0, 0.3242, 34.681, 212.2, 0.217, 8e-04, 0.001
2572.0, 0.3234, 34.6811, 212.3, 0.217, 8e-04, 0.001
2574.0, 0.3243, 34.6805, 212.2, 0.217, 0.002, 0.001
2576.0, 0.3216, 34.6808, 212.4, 0.217, 0.0028, 0.001
2578.0, 0.3198, 34.6809, 212.2, 0.216, 8e-04, 0.001
2580.0, 0.319, 34.6807, 212.3, 0.217, 8e-04, 0.001
2582.0, 0.3186, 34.6805, 212.4, 0.217, 0.002, 0.001
2584.0, 0.3183, 34.6805, 212.4, 0.217, 0.0028, 0.001
2586.0, 0.3169, 34.6806, 212.5, 0.217, 0.002, 0.001
2588.0, 0.3156, 34.6805, 212.3, 0.217, 8e-04, 0.001
2590.0, 0.3149, 34.6803, 212.3, 0.217, 8e-04, 0.001
2592.0, 0.3145, 34.6804, 212.4, 0.217, 8e-04, 0.001
2594.0, 0.3127, 34.6804, 212.5, 0.217, 8e-04, 0.001
2596.0, 0.3113, 34.6804, 212.5, 0.217, 8e-04, 0.001
2598.0, 0.3122, 34.6799, 212.6, 0.217, 0.002, 0.001
2600.0, 0.3107, 34.6803, 212.7, 0.217, 8e-04, 0.001
2602.0, 0.3105, 34.6804, 212.6, 0.217, 0.002, 0.001
2604.0, 0.3103, 34.6804, 212.6, 0.217, 8e-04, 0.001
2606.0, 0.309, 34.6803, 212.6, 0.218, 0.002, 0.001
2608.0, 0.3078, 34.6801, 212.6, 0.217, 8e-04, 0.001
2610.0, 0.3056, 34.6801, 212.7, 0.217, 8e-04, 0.001
2612.0, 0.304, 34.6801, 212.8, 0.217, 0.002, 0.001
2614.0, 0.3034, 34.6801, 212.8, 0.217, 8e-04, 0.001
2616.0, 0.3029, 34.68, 212.8, 0.217, 8e-04, 0.001
2618.0, 0.3036, 34.6795, 213, 0.217, 0.002, 0.001
2620.0, 0.3015, 34.6798, 213, 0.217, 8e-04, 0.001
2622.0, 0.3012, 34.6799, 212.8, 0.217, 8e-04, 0.001
2624.0, 0.3012, 34.68, 212.9, 0.217, 8e-04, 0.001
2626.0, 0.3012, 34.6797, 213, 0.217, 8e-04, 0.001
2628.0, 0.3001, 34.6797, 213, 0.217, 8e-04, 0.001
2630.0, 0.2998, 34.6798, 213.1, 0.217, 8e-04, 0.001
2632.0, 0.2992, 34.68, 213.1, 0.217, 0.002, 0.001
2634.0, 0.2983, 34.6798, 213.1, 0.217, 0.002, 0.001
2636.0, 0.2971, 34.6796, 213.1, 0.217, 0.002, 0.001
2638.0, 0.2963, 34.6797, 213.1, 0.217, 0.002, 0.001
2640.0, 0.2953, 34.6795, 213.2, 0.217, 0.002, 0.001
2642.0, 0.2944, 34.6792, 213.3, 0.217, 0.0052, 0.001
2644.0, 0.2933, 34.6795, 213.3, 0.217, 8e-04, 0.001
2646.0, 0.2917, 34.6796, 213.3, 0.217, 8e-04, 0.001
2648.0, 0.2913, 34.6794, 213.2, 0.217, 8e-04, 0.001
2650.0, 0.2921, 34.6789, 213.3, 0.217, 0.002, 0.001
2652.0, 0.2885, 34.6794, 213.3, 0.217, 8e-04, 0.001
2654.0, 0.2847, 34.6795, 213.3, 0.217, 0.0096, 0.001
2656.0, 0.2826, 34.6794, 213.4, 0.217, 8e-04, 0.001
2658.0, 0.2824, 34.6793, 213.4, 0.217, 8e-04, 0.001
2660.0, 0.2833, 34.6788, 213.5, 0.217, 0.002, 0.001
2662.0, 0.2823, 34.679, 213.6, 0.217, 0.0044, 0.001
2664.0, 0.281, 34.6791, 213.6, 0.217, 0.002, 0.001
2666.0, 0.2798, 34.6791, 213.7, 0.217, 8e-04, 0.001
2668.0, 0.2788, 34.679, 213.7, 0.217, 0.0028, 0.001
2670.0, 0.2787, 34.6788, 213.8, 0.217, 8e-04, 0.001
2672.0, 0.2774, 34.6787, 213.9, 0.217, 0.0028, 0.001
2674.0, 0.2752, 34.6789, 213.8, 0.217, 0.0064, 0.001
2676.0, 0.2735, 34.6788, 213.8, 0.216, 8e-04, 0.001
2678.0, 0.2731, 34.6789, 213.8, 0.217, 0.0028, 0.001
2680.0, 0.273, 34.6787, 213.9, 0.217, 8e-04, 0.001
2682.0, 0.2732, 34.6782, 214, 0.217, 0.002, 0.001
2684.0, 0.2713, 34.6787, 214, 0.217, 8e-04, 0.001
2686.0, 0.2699, 34.6787, 214.1, 0.216, 8e-04, 0.001
2688.0, 0.2691, 34.6786, 214.2, 0.217, 8e-04, 0.001
2690.0, 0.2686, 34.6784, 214.2, 0.217, 8e-04, 0.001
2692.0, 0.2675, 34.6784, 214.3, 0.217, 8e-04, 0.001
2694.0, 0.268, 34.6781, 214.3, 0.217, 0.002, 0.001
2696.0, 0.2662, 34.6783, 214.4, 0.217, 8e-04, 0.001
2698.0, 0.265, 34.6783, 214.4, 0.217, 0.002, 0.001
2700.0, 0.2646, 34.6784, 214.3, 0.217, 0.0036, 0.001
2702.0, 0.263, 34.6781, 214.4, 0.217, 0.002, 0.001
2704.0, 0.2612, 34.6778, 214.4, 0.217, 8e-04, 0.001
2706.0, 0.2604, 34.6778, 214.5, 0.217, 8e-04, 0.001
2708.0, 0.2598, 34.6778, 214.3, 0.216, 8e-04, 0.001
2710.0, 0.2594, 34.6778, 214.3, 0.217, 8e-04, 0.001
2712.0, 0.2586, 34.6778, 214.4, 0.216, 8e-04, 0.001
2714.0, 0.258, 34.6777, 214.4, 0.217, 8e-04, 0.001
2716.0, 0.2579, 34.6773, 214.3, 0.216, 0.002, 0.001
2718.0, 0.2576, 34.6777, 214.3, 0.217, 0.0036, 0.001
2720.0, 0.2572, 34.6776, 214.4, 0.217, 0.0044, 0.001
2722.0, 0.2552, 34.6775, 214.4, 0.217, 0.002, 0.001
2724.0, 0.2548, 34.6774, 214.3, 0.216, 8e-04, 0.001
2726.0, 0.2552, 34.6771, 214.3, 0.217, 0.002, 0.001
2728.0, 0.2536, 34.6773, 214.4, 0.217, 0.002, 0.001
2730.0, 0.2536, 34.6773, 214.4, 0.217, 8e-04, 0.001
2732.0, 0.2535, 34.6774, 214.4, 0.217, 0.002, 0.001
2734.0, 0.2531, 34.6774, 214.3, 0.217, 8e-04, 0.001
2736.0, 0.2523, 34.6772, 214.3, 0.216, 0.002, 0.001
2738.0, 0.2522, 34.6769, 214.4, 0.217, 0.002, 0.001
2740.0, 0.2519, 34.6772, 214.5, 0.217, 0.002, 0.001
2742.0, 0.2501, 34.6773, 214.5, 0.216, 8e-04, 0.001
2744.0, 0.2486, 34.6771, 214.5, 0.217, 0.002, 0.001
2746.0, 0.2465, 34.6769, 214.4, 0.217, 8e-04, 0.001
2748.0, 0.2464, 34.6766, 214.5, 0.217, 8e-04, 0.001
2750.0, 0.2455, 34.677, 214.5, 0.216, 8e-04, 0.001
2752.0, 0.2444, 34.677, 214.5, 0.216, 0.0028, 0.001
2754.0, 0.2439, 34.6771, 214.5, 0.217, 0.0036, 0.001
2756.0, 0.244, 34.677, 214.4, 0.217, 0.002, 0.001
2758.0, 0.2444, 34.6768, 214.5, 0.216, 0.002, 0.001
2760.0, 0.245, 34.6773, 214.6, 0.216, 8e-04, 0.001
2762.0, 0.2445, 34.6773, 214.8, 0.216, 8e-04, 0.001
2764.0, 0.2436, 34.677, 215, 0.216, 8e-04, 0.001
2766.0, 0.2403, 34.6772, 215, 0.216, 0.0028, 0.001
2768.0, 0.2393, 34.6771, 215.1, 0.217, 8e-04, 0.001
2770.0, 0.2395, 34.6766, 215.2, 0.216, 0.0028, 0.001
2772.0, 0.2379, 34.677, 215.2, 0.216, 8e-04, 0.001
2774.0, 0.2356, 34.6768, 215.3, 0.216, 0.002, 0.001
2776.0, 0.2326, 34.6767, 215.4, 0.216, 0.0028, 0.001
2778.0, 0.2318, 34.6765, 215.3, 0.217, 0.002, 0.001
2780.0, 0.2322, 34.6764, 215.5, 0.216, 0.002, 0.001
2782.0, 0.2301, 34.6767, 215.6, 0.217, 8e-04, 0.001
2784.0, 0.23, 34.6767, 215.4, 0.216, 0.002, 0.001
2786.0, 0.2303, 34.6765, 215.4, 0.216, 0.002, 0.001
2788.0, 0.2295, 34.6764, 215.6, 0.216, 8e-04, 0.001
2790.0, 0.228, 34.6766, 215.6, 0.216, 0.002, 0.001
2792.0, 0.227, 34.6766, 215.7, 0.216, 8e-04, 0.001
2794.0, 0.2256, 34.6764, 215.7, 0.216, 0.002, 0.001
2796.0, 0.2248, 34.6765, 215.7, 0.216, 8e-04, 0.001
2798.0, 0.225, 34.6762, 215.8, 0.216, 0.002, 0.001
2800.0, 0.2244, 34.6764, 215.9, 0.216, 0.0028, 0.001
2802.0, 0.2223, 34.6764, 215.9, 0.216, 0.002, 0.001
2804.0, 0.2218, 34.6762, 216, 0.216, 0.002, 0.001
2806.0, 0.2202, 34.676, 216, 0.216, 8e-04, 0.001
2808.0, 0.2194, 34.6761, 215.9, 0.217, 8e-04, 0.001
2810.0, 0.2188, 34.6761, 215.9, 0.216, 8e-04, 0.001
2812.0, 0.2185, 34.6761, 216, 0.216, 8e-04, 0.001
2814.0, 0.2182, 34.6758, 216, 0.216, 8e-04, 0.001
2816.0, 0.2171, 34.676, 216.1, 0.216, 0.002, 0.001
2818.0, 0.2146, 34.676, 216.1, 0.216, 8e-04, 0.001
2820.0, 0.214, 34.676, 216, 0.216, 0.002, 0.001
2822.0, 0.214, 34.6758, 216, 0.216, 8e-04, 0.001
2824.0, 0.2135, 34.6759, 216.1, 0.216, 8e-04, 0.001
2826.0, 0.2136, 34.6754, 216.2, 0.216, 8e-04, 0.001
2828.0, 0.2115, 34.6759, 216.3, 0.216, 8e-04, 0.001
2830.0, 0.2103, 34.6759, 216.3, 0.216, 8e-04, 0.001
2832.0, 0.2087, 34.6757, 216.4, 0.216, 8e-04, 0.001
2834.0, 0.2084, 34.6755, 216.4, 0.216, 8e-04, 0.001
2836.0, 0.2069, 34.6757, 216.5, 0.216, 8e-04, 0.001
2838.0, 0.2059, 34.6757, 216.6, 0.216, 8e-04, 0.001
2840.0, 0.205, 34.6757, 216.6, 0.216, 8e-04, 0.001
2842.0, 0.2043, 34.6757, 216.7, 0.216, 0.0028, 0.001
2844.0, 0.2033, 34.6753, 216.7, 0.216, 8e-04, 0.001
2846.0, 0.2022, 34.6753, 216.8, 0.216, 8e-04, 0.001
2848.0, 0.2001, 34.6753, 216.9, 0.216, 0.002, 0.001
2850.0, 0.1979, 34.6754, 216.9, 0.217, 8e-04, 0.001
2852.0, 0.1964, 34.675, 216.8, 0.216, 8e-04, 0.001
2854.0, 0.197, 34.6745, 216.8, 0.216, 8e-04, 0.001
2856.0, 0.1936, 34.6747, 216.8, 0.216, 8e-04, 0.001
2858.0, 0.1925, 34.6748, 216.7, 0.216, 8e-04, 0.001
2860.0, 0.1922, 34.6746, 216.7, 0.217, 0.0028, 0.001
2862.0, 0.1912, 34.6745, 216.7, 0.216, 8e-04, 0.001
2864.0, 0.1918, 34.6742, 216.6, 0.216, 8e-04, 0.001
2866.0, 0.1885, 34.6746, 216.7, 0.216, 8e-04, 0.001
2868.0, 0.1879, 34.6745, 216.7, 0.216, 8e-04, 0.001
2870.0, 0.1872, 34.6745, 216.6, 0.216, 8e-04, 0.001
2872.0, 0.1864, 34.6743, 216.7, 0.216, 8e-04, 0.001
2874.0, 0.1857, 34.6743, 216.7, 0.216, 8e-04, 0.001
2876.0, 0.1847, 34.6743, 216.7, 0.216, 8e-04, 0.001
2878.0, 0.1835, 34.6744, 216.8, 0.216, 8e-04, 0.001
2880.0, 0.183, 34.6743, 216.8, 0.216, 8e-04, 0.001
2882.0, 0.1828, 34.6742, 216.9, 0.216, 8e-04, 0.001
2884.0, 0.1826, 34.6741, 217, 0.216, 8e-04, 0.001
2886.0, 0.1821, 34.674, 217, 0.216, 8e-04, 0.001
2888.0, 0.1807, 34.6742, 217.1, 0.216, 8e-04, 0.001
2890.0, 0.1789, 34.6741, 217.1, 0.216, 8e-04, 0.001
2892.0, 0.1786, 34.6741, 217.2, 0.216, 0.0028, 0.001
