CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00101_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:44 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_101_2
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 19:21:00
#CTD_START_LATITUDE: -68.0001
#CTD_START_LONGITUDE: 29.9980
#CTD_BOTTOM_TIME: 20:36:20
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 101
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2316.0, -0.0164, 34.6647, 227.7, 0.221, 0, -999
2318.0, -0.0168, 34.6645, 227.5, 0.221, 0, -999
2320.0, -0.0172, 34.6645, 227.6, 0.221, 0, -999
2322.0, -0.0171, 34.6642, 227.7, 0.221, 0, -999
2324.0, -0.0178, 34.6643, 227.7, 0.221, 0, -999
2326.0, -0.0187, 34.6644, 227.8, 0.222, 8e-04, -999
2328.0, -0.019, 34.6644, 227.9, 0.221, 0, -999
2330.0, -0.0192, 34.6643, 227.9, 0.221, 0, -999
2332.0, -0.0192, 34.6642, 227.8, 0.221, 0, -999
2334.0, -0.0192, 34.6643, 227.8, 0.221, 0, -999
2336.0, -0.0192, 34.664, 227.9, 0.221, 0, -999
2338.0, -0.0197, 34.6645, 227.9, 0.221, 8e-04, -999
2340.0, -0.0202, 34.6644, 228, 0.221, 8e-04, -999
2342.0, -0.0204, 34.6645, 228.1, 0.221, 0, -999
2344.0, -0.0206, 34.6642, 227.9, 0.221, 0, -999
2346.0, -0.021, 34.6641, 228, 0.221, 0, -999
2348.0, -0.0217, 34.6642, 228, 0.222, 8e-04, -999
2350.0, -0.0228, 34.6644, 227.9, 0.221, 8e-04, -999
2352.0, -0.0228, 34.6643, 227.9, 0.221, 8e-04, -999
2354.0, -0.0227, 34.6644, 228, 0.222, 8e-04, -999
2356.0, -0.0228, 34.6642, 228, 0.221, 8e-04, -999
2358.0, -0.0229, 34.6641, 228.1, 0.221, 0, -999
2360.0, -0.0236, 34.6641, 228.2, 0.221, 8e-04, -999
2362.0, -0.0244, 34.6642, 228.2, 0.221, 8e-04, -999
2364.0, -0.0251, 34.6642, 228.3, 0.221, 0, -999
2366.0, -0.0256, 34.6642, 228.2, 0.221, 0, -999
2368.0, -0.0253, 34.664, 228.2, 0.221, 8e-04, -999
2370.0, -0.0256, 34.6639, 228.3, 0.221, 8e-04, -999
2372.0, -0.0259, 34.664, 228.2, 0.221, 8e-04, -999
2374.0, -0.0262, 34.6641, 228.2, 0.221, 0, -999
2376.0, -0.0263, 34.6639, 228.2, 0.221, 8e-04, -999
2378.0, -0.0265, 34.6641, 228.3, 0.221, 8e-04, -999
2380.0, -0.0266, 34.6638, 228.3, 0.221, 0, -999
2382.0, -0.0271, 34.664, 228.4, 0.221, 0, -999
2384.0, -0.0278, 34.664, 228.5, 0.221, 0, -999
2386.0, -0.0282, 34.6641, 228.4, 0.221, 0, -999
2388.0, -0.0284, 34.6638, 228.4, 0.221, 0, -999
2390.0, -0.0291, 34.664, 228.4, 0.221, 0, -999
2392.0, -0.0294, 34.6639, 228.3, 0.221, 8e-04, -999
2394.0, -0.0298, 34.6638, 228.3, 0.221, 0, -999
2396.0, -0.0301, 34.664, 228.5, 0.221, 0, -999
2398.0, -0.0311, 34.6639, 228.6, 0.221, 0, -999
2400.0, -0.0316, 34.6638, 228.6, 0.221, 8e-04, -999
2402.0, -0.032, 34.6638, 228.6, 0.221, 0, -999
2404.0, -0.033, 34.664, 228.7, 0.221, 8e-04, -999
2406.0, -0.0334, 34.6639, 228.7, 0.221, 8e-04, -999
2408.0, -0.0334, 34.6639, 228.6, 0.221, 8e-04, -999
2410.0, -0.0338, 34.6638, 228.6, 0.221, 8e-04, -999
2412.0, -0.034, 34.6638, 228.7, 0.221, 0, -999
2414.0, -0.0343, 34.6639, 228.7, 0.221, 8e-04, -999
2416.0, -0.0353, 34.6638, 228.7, 0.221, 8e-04, -999
2418.0, -0.0361, 34.6637, 228.7, 0.221, 0, -999
2420.0, -0.0361, 34.6637, 228.7, 0.221, 0, -999
2422.0, -0.036, 34.6636, 228.8, 0.221, 8e-04, -999
2424.0, -0.0367, 34.6637, 228.8, 0.221, 0.002, -999
2426.0, -0.0369, 34.6637, 228.8, 0.221, 8e-04, -999
2428.0, -0.0372, 34.6637, 228.9, 0.221, 0, -999
2430.0, -0.038, 34.6635, 229, 0.221, 0, -999
2432.0, -0.0382, 34.6636, 228.9, 0.221, 8e-04, -999
2434.0, -0.0386, 34.6636, 228.9, 0.221, 8e-04, -999
2436.0, -0.0393, 34.6636, 228.8, 0.221, 8e-04, -999
2438.0, -0.0403, 34.6634, 228.8, 0.221, 8e-04, -999
2440.0, -0.0405, 34.6634, 228.9, 0.221, 8e-04, -999
2442.0, -0.0411, 34.6635, 228.9, 0.221, 8e-04, -999
2444.0, -0.0418, 34.6634, 229, 0.221, 8e-04, -999
2446.0, -0.0422, 34.6634, 229.1, 0.221, 8e-04, -999
2448.0, -0.0427, 34.6633, 229, 0.221, 8e-04, -999
2450.0, -0.0435, 34.6633, 229.2, 0.221, 8e-04, -999
2452.0, -0.0444, 34.6634, 229, 0.221, 8e-04, -999
2454.0, -0.045, 34.6633, 229.2, 0.221, 8e-04, -999
2456.0, -0.0454, 34.6631, 229.3, 0.221, 8e-04, -999
2458.0, -0.0456, 34.6634, 229.4, 0.221, 0, -999
2460.0, -0.0463, 34.6633, 229.4, 0.221, 8e-04, -999
2462.0, -0.047, 34.6631, 229.3, 0.221, 8e-04, -999
2464.0, -0.0472, 34.6631, 229.4, 0.221, 8e-04, -999
2466.0, -0.0473, 34.6632, 229.5, 0.221, 8e-04, -999
2468.0, -0.0478, 34.663, 229.5, 0.221, 8e-04, -999
2470.0, -0.0481, 34.6629, 229.6, 0.221, 8e-04, -999
2472.0, -0.0482, 34.6631, 229.7, 0.221, 8e-04, -999
2474.0, -0.0489, 34.6631, 229.5, 0.221, 0, -999
2476.0, -0.0492, 34.663, 229.6, 0.221, 8e-04, -999
2478.0, -0.0498, 34.6629, 229.6, 0.221, 0, -999
2480.0, -0.0505, 34.6629, 229.7, 0.221, 8e-04, -999
2482.0, -0.0513, 34.6628, 229.7, 0.221, 0, -999
2484.0, -0.0517, 34.6628, 229.8, 0.221, 8e-04, -999
2486.0, -0.0517, 34.6629, 229.7, 0.221, 8e-04, -999
2488.0, -0.0519, 34.6629, 229.8, 0.221, 8e-04, -999
2490.0, -0.0517, 34.6625, 229.8, 0.221, 8e-04, -999
2492.0, -0.0526, 34.663, 229.8, 0.221, 8e-04, -999
2494.0, -0.0535, 34.6629, 229.9, 0.221, 0, -999
2496.0, -0.0536, 34.6627, 230, 0.221, 8e-04, -999
2498.0, -0.0535, 34.6626, 229.8, 0.221, 8e-04, -999
2500.0, -0.0538, 34.6626, 229.9, 0.221, 8e-04, -999
2502.0, -0.0545, 34.6628, 229.9, 0.221, 8e-04, -999
2504.0, -0.0552, 34.6628, 230, 0.221, 8e-04, -999
2506.0, -0.0554, 34.6627, 230, 0.221, 8e-04, -999
2508.0, -0.0556, 34.6626, 229.9, 0.221, 8e-04, -999
2510.0, -0.056, 34.6626, 229.9, 0.221, 8e-04, -999
2512.0, -0.0564, 34.6627, 230, 0.221, 8e-04, -999
2514.0, -0.0571, 34.6627, 230.1, 0.221, 8e-04, -999
2516.0, -0.0579, 34.6626, 230.1, 0.221, 8e-04, -999
2518.0, -0.058, 34.6625, 230.1, 0.221, 8e-04, -999
2520.0, -0.0582, 34.6622, 230.1, 0.221, 8e-04, -999
2522.0, -0.0585, 34.6623, 230.1, 0.221, 8e-04, -999
2524.0, -0.0587, 34.6624, 230.1, 0.221, 8e-04, -999
2526.0, -0.0591, 34.6625, 230.2, 0.221, 8e-04, -999
2528.0, -0.0592, 34.6622, 230.3, 0.221, 8e-04, -999
2530.0, -0.0598, 34.6623, 230.3, 0.221, 0, -999
2532.0, -0.0602, 34.6623, 230.4, 0.221, 8e-04, -999
2534.0, -0.0605, 34.6624, 230.5, 0.221, 0, -999
2536.0, -0.0606, 34.6624, 230.5, 0.221, 8e-04, -999
2538.0, -0.0611, 34.6622, 230.5, 0.221, 8e-04, -999
2540.0, -0.0614, 34.6622, 230.4, 0.221, 8e-04, -999
2542.0, -0.0624, 34.6621, 230.5, 0.221, 0, -999
2544.0, -0.0629, 34.6622, 230.6, 0.221, 8e-04, -999
2546.0, -0.0632, 34.6622, 230.5, 0.221, 8e-04, -999
2548.0, -0.0633, 34.6622, 230.4, 0.221, 8e-04, -999
2550.0, -0.0633, 34.6623, 230.5, 0.22, 8e-04, -999
2552.0, -0.0634, 34.6621, 230.6, 0.22, 8e-04, -999
2554.0, -0.0639, 34.662, 230.6, 0.221, 8e-04, -999
2556.0, -0.0644, 34.6621, 230.5, 0.221, 8e-04, -999
2558.0, -0.0645, 34.6622, 230.6, 0.221, 8e-04, -999
2560.0, -0.0652, 34.6623, 230.6, 0.221, 8e-04, -999
2562.0, -0.0655, 34.6622, 230.7, 0.221, 8e-04, -999
2564.0, -0.0657, 34.6621, 230.6, 0.221, 8e-04, -999
2566.0, -0.0659, 34.6621, 230.6, 0.221, 8e-04, -999
2568.0, -0.0665, 34.662, 230.6, 0.221, 8e-04, -999
2570.0, -0.0671, 34.6621, 230.7, 0.221, 8e-04, -999
2572.0, -0.0679, 34.6621, 230.7, 0.221, 8e-04, -999
2574.0, -0.0682, 34.6622, 230.6, 0.22, 8e-04, -999
2576.0, -0.0689, 34.662, 230.6, 0.22, 8e-04, -999
2578.0, -0.0696, 34.6619, 230.7, 0.221, 8e-04, -999
2580.0, -0.0702, 34.6619, 230.8, 0.22, 8e-04, -999
2582.0, -0.0706, 34.6618, 230.8, 0.221, 8e-04, -999
2584.0, -0.0716, 34.6618, 230.9, 0.22, 8e-04, -999
2586.0, -0.0723, 34.6618, 231, 0.221, 8e-04, -999
2588.0, -0.0732, 34.6618, 231, 0.22, 8e-04, -999
2590.0, -0.0735, 34.6618, 231.1, 0.22, 8e-04, -999
2592.0, -0.0737, 34.6618, 231.1, 0.22, 8e-04, -999
2594.0, -0.0742, 34.6617, 231.2, 0.221, 8e-04, -999
2596.0, -0.0748, 34.6618, 231, 0.221, 8e-04, -999
2598.0, -0.0756, 34.6618, 231.1, 0.22, 8e-04, -999
2600.0, -0.076, 34.6616, 231.2, 0.22, 8e-04, -999
2602.0, -0.0765, 34.6617, 231.2, 0.22, 8e-04, -999
2604.0, -0.0766, 34.6616, 231.3, 0.221, 8e-04, -999
2606.0, -0.0771, 34.6615, 231.4, 0.22, 8e-04, -999
2608.0, -0.0778, 34.6615, 231.4, 0.22, 0.002, -999
2610.0, -0.0778, 34.6615, 231.3, 0.22, 8e-04, -999
2612.0, -0.0783, 34.6614, 231.3, 0.22, 8e-04, -999
2614.0, -0.0789, 34.6615, 231.4, 0.22, 8e-04, -999
2616.0, -0.0796, 34.6615, 231.5, 0.22, 8e-04, -999
2618.0, -0.0801, 34.6614, 231.5, 0.22, 8e-04, -999
2620.0, -0.0808, 34.6614, 231.6, 0.22, 8e-04, -999
2622.0, -0.0811, 34.6613, 231.5, 0.22, 0.0028, -999
2624.0, -0.0813, 34.6612, 231.5, 0.22, 8e-04, -999
2626.0, -0.0817, 34.6614, 231.6, 0.22, 8e-04, -999
2628.0, -0.0822, 34.6614, 231.6, 0.22, 8e-04, -999
2630.0, -0.0825, 34.6612, 231.6, 0.22, 8e-04, -999
2632.0, -0.0829, 34.6612, 231.5, 0.22, 8e-04, -999
2634.0, -0.0832, 34.6612, 231.6, 0.22, 8e-04, -999
2636.0, -0.0836, 34.6612, 231.9, 0.22, 8e-04, -999
2638.0, -0.0845, 34.6613, 231.7, 0.221, 8e-04, -999
2640.0, -0.0851, 34.6612, 231.8, 0.22, 8e-04, -999
2642.0, -0.0856, 34.6612, 231.8, 0.22, 8e-04, -999
2644.0, -0.086, 34.6611, 231.9, 0.22, 8e-04, -999
2646.0, -0.0865, 34.6611, 231.9, 0.22, 8e-04, -999
2648.0, -0.0869, 34.661, 232, 0.22, 8e-04, -999
2650.0, -0.0872, 34.661, 232, 0.22, 8e-04, -999
2652.0, -0.0875, 34.6612, 232, 0.22, 8e-04, -999
2654.0, -0.0876, 34.661, 232, 0.22, 8e-04, -999
2656.0, -0.0875, 34.6609, 232, 0.22, 8e-04, -999
2658.0, -0.0876, 34.6608, 232.1, 0.22, 8e-04, -999
2660.0, -0.0878, 34.6609, 232, 0.22, 8e-04, -999
2662.0, -0.0882, 34.661, 232, 0.22, 8e-04, -999
2664.0, -0.0888, 34.661, 232, 0.22, 8e-04, -999
2666.0, -0.0889, 34.6611, 232.1, 0.22, 8e-04, -999
2668.0, -0.089, 34.6609, 232.1, 0.22, 8e-04, -999
2670.0, -0.0891, 34.6609, 232.1, 0.22, 8e-04, -999
2672.0, -0.0892, 34.661, 232, 0.22, 8e-04, -999
2674.0, -0.0901, 34.6609, 232.1, 0.22, 8e-04, -999
2676.0, -0.0906, 34.6609, 232.2, 0.22, 8e-04, -999
2678.0, -0.0908, 34.6608, 232.2, 0.22, 8e-04, -999
2680.0, -0.091, 34.6607, 232.3, 0.22, 8e-04, -999
2682.0, -0.0917, 34.6606, 232.4, 0.22, 8e-04, -999
2684.0, -0.0925, 34.6607, 232.2, 0.22, 8e-04, -999
2686.0, -0.0927, 34.6607, 232.3, 0.22, 8e-04, -999
2688.0, -0.0929, 34.6607, 232.3, 0.22, 0.002, -999
2690.0, -0.0929, 34.6606, 232.4, 0.22, 8e-04, -999
2692.0, -0.0928, 34.6607, 232.4, 0.22, 8e-04, -999
2694.0, -0.0927, 34.6608, 232.5, 0.22, 8e-04, -999
2696.0, -0.0927, 34.6608, 232.6, 0.22, 8e-04, -999
2698.0, -0.0927, 34.6607, 232.4, 0.22, 8e-04, -999
2700.0, -0.0928, 34.6604, 232.5, 0.22, 8e-04, -999
2702.0, -0.093, 34.6607, 232.5, 0.22, 8e-04, -999
2704.0, -0.0933, 34.6608, 232.6, 0.22, 8e-04, -999
2706.0, -0.0936, 34.6605, 232.6, 0.22, 8e-04, -999
2708.0, -0.094, 34.6606, 232.7, 0.22, 8e-04, -999
2710.0, -0.0945, 34.6606, 232.7, 0.22, 8e-04, -999
2712.0, -0.0946, 34.6606, 232.6, 0.22, 8e-04, -999
2714.0, -0.0947, 34.6606, 232.7, 0.22, 8e-04, -999
2716.0, -0.0948, 34.6605, 232.7, 0.22, 8e-04, -999
2718.0, -0.0952, 34.6605, 232.7, 0.22, 8e-04, -999
2720.0, -0.0953, 34.6604, 232.6, 0.22, 8e-04, -999
2722.0, -0.0955, 34.6605, 232.7, 0.22, 8e-04, -999
2724.0, -0.0956, 34.6606, 232.6, 0.22, 8e-04, -999
2726.0, -0.0957, 34.6606, 232.6, 0.22, 8e-04, -999
2728.0, -0.0961, 34.6605, 232.7, 0.22, 8e-04, -999
2730.0, -0.0971, 34.6604, 232.7, 0.22, 8e-04, -999
2732.0, -0.097, 34.6603, 232.8, 0.22, 8e-04, -999
2734.0, -0.0971, 34.6604, 232.8, 0.22, 8e-04, -999
2736.0, -0.0973, 34.6604, 232.8, 0.22, 8e-04, -999
2738.0, -0.0976, 34.6603, 232.9, 0.22, 8e-04, -999
2740.0, -0.0982, 34.66, 232.8, 0.22, 8e-04, -999
2742.0, -0.0991, 34.6603, 233.1, 0.22, 8e-04, -999
2744.0, -0.0993, 34.6603, 232.9, 0.22, 8e-04, -999
2746.0, -0.0997, 34.6602, 233, 0.22, 8e-04, -999
2748.0, -0.1, 34.6602, 233, 0.22, 8e-04, -999
2750.0, -0.1, 34.6602, 233.1, 0.22, 8e-04, -999
2752.0, -0.1004, 34.6601, 233.2, 0.22, 0.002, -999
2754.0, -0.1008, 34.6601, 233.2, 0.22, 8e-04, -999
2756.0, -0.1014, 34.6602, 233.3, 0.22, 8e-04, -999
2758.0, -0.1018, 34.6602, 233.1, 0.22, 0.002, -999
2760.0, -0.102, 34.6601, 233.2, 0.22, 8e-04, -999
2762.0, -0.1022, 34.66, 233.2, 0.22, 8e-04, -999
2764.0, -0.1028, 34.6599, 233.3, 0.22, 8e-04, -999
2766.0, -0.1041, 34.6601, 233.3, 0.22, 8e-04, -999
2768.0, -0.1044, 34.6602, 233.2, 0.22, 8e-04, -999
2770.0, -0.1039, 34.6601, 233.3, 0.22, 8e-04, -999
2772.0, -0.1033, 34.66, 233.3, 0.22, 8e-04, -999
2774.0, -0.1038, 34.6599, 233.4, 0.219, 8e-04, -999
2776.0, -0.104, 34.6601, 233.3, 0.22, 8e-04, -999
2778.0, -0.1039, 34.6601, 233.3, 0.22, 8e-04, -999
2780.0, -0.1046, 34.6601, 233.3, 0.22, 8e-04, -999
2782.0, -0.1049, 34.66, 233.3, 0.22, 8e-04, -999
2784.0, -0.1053, 34.6598, 233.3, 0.22, 8e-04, -999
2786.0, -0.1054, 34.66, 233.3, 0.22, 8e-04, -999
2788.0, -0.1062, 34.6599, 233.3, 0.22, 8e-04, -999
2790.0, -0.1065, 34.6599, 233.4, 0.22, 8e-04, -999
2792.0, -0.1064, 34.6598, 233.5, 0.22, 8e-04, -999
2794.0, -0.1068, 34.6599, 233.5, 0.219, 8e-04, -999
2796.0, -0.1072, 34.6599, 233.6, 0.22, 8e-04, -999
2798.0, -0.1075, 34.6598, 233.7, 0.22, 8e-04, -999
2800.0, -0.1077, 34.6598, 233.6, 0.22, 8e-04, -999
2802.0, -0.1079, 34.6599, 233.5, 0.22, 8e-04, -999
2804.0, -0.108, 34.6598, 233.6, 0.22, 8e-04, -999
2806.0, -0.1082, 34.6598, 233.7, 0.219, 8e-04, -999
2808.0, -0.1083, 34.6599, 233.7, 0.22, 8e-04, -999
2810.0, -0.1084, 34.6598, 233.7, 0.22, 8e-04, -999
2812.0, -0.1085, 34.6597, 233.6, 0.22, 8e-04, -999
2814.0, -0.1088, 34.6597, 233.6, 0.22, 8e-04, -999
2816.0, -0.1092, 34.6599, 233.7, 0.22, 8e-04, -999
2818.0, -0.1091, 34.6597, 233.6, 0.22, 8e-04, -999
2820.0, -0.1092, 34.6596, 233.6, 0.22, 8e-04, -999
2822.0, -0.1094, 34.6598, 233.7, 0.22, 8e-04, -999
2824.0, -0.1099, 34.6598, 233.8, 0.22, 8e-04, -999
2826.0, -0.1105, 34.6596, 233.7, 0.219, 0.002, -999
2828.0, -0.111, 34.6597, 233.6, 0.219, 8e-04, -999
2830.0, -0.1112, 34.6597, 233.7, 0.22, 0.002, -999
2832.0, -0.1117, 34.6597, 233.9, 0.22, 8e-04, -999
2834.0, -0.1113, 34.6593, 233.8, 0.22, 0.002, -999
2836.0, -0.1119, 34.6596, 233.9, 0.219, 8e-04, -999
2838.0, -0.1124, 34.6596, 234, 0.22, 0.002, -999
2840.0, -0.113, 34.6595, 234, 0.22, 8e-04, -999
2842.0, -0.1123, 34.6597, 234, 0.22, 8e-04, -999
2844.0, -0.1123, 34.6597, 233.9, 0.219, 8e-04, -999
2846.0, -0.1121, 34.6598, 234, 0.22, 8e-04, -999
2848.0, -0.1126, 34.6599, 234, 0.22, 8e-04, -999
2850.0, -0.113, 34.6599, 234.1, 0.22, 8e-04, -999
2852.0, -0.1132, 34.6597, 233.9, 0.22, 8e-04, -999
2854.0, -0.1135, 34.6596, 234, 0.22, 8e-04, -999
2856.0, -0.1137, 34.6598, 234, 0.22, 8e-04, -999
2858.0, -0.1136, 34.6598, 233.9, 0.22, 8e-04, -999
2860.0, -0.1142, 34.6598, 233.9, 0.219, 8e-04, -999
2862.0, -0.1145, 34.6597, 234, 0.219, 8e-04, -999
2864.0, -0.1147, 34.6595, 234.1, 0.219, 8e-04, -999
2866.0, -0.1154, 34.6595, 234, 0.22, 8e-04, -999
2868.0, -0.1159, 34.6595, 234, 0.22, 8e-04, -999
2870.0, -0.1164, 34.6595, 234, 0.219, 8e-04, -999
2872.0, -0.1164, 34.6596, 234.1, 0.22, 8e-04, -999
2874.0, -0.1165, 34.6595, 234.1, 0.219, 8e-04, -999
2876.0, -0.1167, 34.6593, 234.2, 0.219, 8e-04, -999
2878.0, -0.1171, 34.6594, 234.3, 0.219, 8e-04, -999
2880.0, -0.1172, 34.6594, 234.3, 0.219, 8e-04, -999
2882.0, -0.1173, 34.6595, 234.3, 0.22, 8e-04, -999
2884.0, -0.1175, 34.6595, 234.3, 0.219, 8e-04, -999
2886.0, -0.1174, 34.6593, 234.3, 0.219, 8e-04, -999
2888.0, -0.1175, 34.6593, 234.3, 0.219, 8e-04, -999
2890.0, -0.1177, 34.6594, 234.3, 0.219, 8e-04, -999
2892.0, -0.118, 34.6593, 234.3, 0.219, 8e-04, -999
2894.0, -0.1183, 34.6593, 234.3, 0.219, 8e-04, -999
2896.0, -0.1186, 34.6593, 234.3, 0.219, 8e-04, -999
2898.0, -0.1188, 34.6591, 234.4, 0.219, 8e-04, -999
2900.0, -0.1187, 34.6592, 234.4, 0.219, 8e-04, -999
2902.0, -0.1187, 34.6592, 234.3, 0.219, 8e-04, -999
2904.0, -0.1188, 34.6592, 234.4, 0.219, 8e-04, -999
2906.0, -0.1187, 34.6592, 234.4, 0.219, 0.002, -999
2908.0, -0.1186, 34.6592, 234.5, 0.22, 8e-04, -999
2910.0, -0.1183, 34.6594, 234.5, 0.219, 8e-04, -999
2912.0, -0.1182, 34.6592, 234.4, 0.219, 8e-04, -999
2914.0, -0.1181, 34.6592, 234.4, 0.219, 8e-04, -999
2916.0, -0.1182, 34.6593, 234.5, 0.219, 8e-04, -999
2918.0, -0.1186, 34.6591, 234.5, 0.219, 8e-04, -999
2920.0, -0.1191, 34.6592, 234.4, 0.219, 8e-04, -999
2922.0, -0.1196, 34.6592, 234.4, 0.219, 8e-04, -999
2924.0, -0.1203, 34.6591, 234.5, 0.219, 8e-04, -999
2926.0, -0.1204, 34.6591, 234.6, 0.219, 8e-04, -999
2928.0, -0.1203, 34.6591, 234.5, 0.219, 8e-04, -999
2930.0, -0.1205, 34.6591, 234.4, 0.219, 8e-04, -999
2932.0, -0.1208, 34.659, 234.5, 0.219, 8e-04, -999
2934.0, -0.1214, 34.6591, 234.6, 0.219, 8e-04, -999
2936.0, -0.1218, 34.6592, 234.6, 0.219, 8e-04, -999
2938.0, -0.1217, 34.6591, 234.7, 0.219, 8e-04, -999
2940.0, -0.1218, 34.659, 234.8, 0.219, 8e-04, -999
2942.0, -0.122, 34.659, 234.7, 0.219, 8e-04, -999
2944.0, -0.1219, 34.659, 234.6, 0.219, 8e-04, -999
2946.0, -0.1219, 34.6591, 234.7, 0.219, 8e-04, -999
2948.0, -0.122, 34.6591, 234.7, 0.219, 8e-04, -999
2950.0, -0.1225, 34.659, 234.8, 0.219, 8e-04, -999
2952.0, -0.1229, 34.6588, 234.8, 0.219, 8e-04, -999
2954.0, -0.1229, 34.6588, 234.8, 0.219, 8e-04, -999
2956.0, -0.1229, 34.6589, 234.8, 0.219, 8e-04, -999
2958.0, -0.123, 34.6589, 234.8, 0.219, 8e-04, -999
2960.0, -0.1232, 34.6589, 234.9, 0.219, 8e-04, -999
2962.0, -0.1233, 34.6589, 234.9, 0.219, 8e-04, -999
2964.0, -0.1233, 34.6589, 234.9, 0.219, 0.002, -999
2966.0, -0.1234, 34.6589, 235, 0.219, 8e-04, -999
2968.0, -0.1235, 34.6588, 234.9, 0.219, 8e-04, -999
2970.0, -0.1234, 34.6589, 235, 0.219, 8e-04, -999
2972.0, -0.1235, 34.6588, 235, 0.219, 0.002, -999
2974.0, -0.1235, 34.6587, 234.8, 0.219, 8e-04, -999
2976.0, -0.1236, 34.6587, 234.9, 0.219, 8e-04, -999
2978.0, -0.1235, 34.6588, 235, 0.219, 0.002, -999
2980.0, -0.1232, 34.6587, 235, 0.219, 8e-04, -999
2982.0, -0.1234, 34.6588, 234.9, 0.219, 8e-04, -999
2984.0, -0.1236, 34.6589, 234.9, 0.219, 8e-04, -999
2986.0, -0.1238, 34.6589, 235, 0.219, 8e-04, -999
2988.0, -0.1239, 34.6587, 234.9, 0.219, 8e-04, -999
2990.0, -0.1243, 34.6587, 235, 0.219, 8e-04, -999
2992.0, -0.125, 34.6587, 235.1, 0.219, 8e-04, -999
2994.0, -0.1251, 34.6588, 235, 0.219, 8e-04, -999
2996.0, -0.1253, 34.6588, 235, 0.219, 8e-04, -999
2998.0, -0.1253, 34.6585, 235.1, 0.219, 8e-04, -999
3000.0, -0.1255, 34.6585, 235.1, 0.219, 8e-04, -999
3002.0, -0.1263, 34.6587, 235.2, 0.219, 0.002, -999
3004.0, -0.1268, 34.6586, 235.1, 0.219, 8e-04, -999
3006.0, -0.1273, 34.6585, 235.1, 0.219, 8e-04, -999
3008.0, -0.1276, 34.6585, 235.2, 0.219, 8e-04, -999
3010.0, -0.1279, 34.6584, 235.3, 0.219, 0.002, -999
3012.0, -0.128, 34.6586, 235.3, 0.219, 0.002, -999
3014.0, -0.1283, 34.6587, 235.4, 0.219, 8e-04, -999
3016.0, -0.1286, 34.6586, 235.4, 0.219, 8e-04, -999
3018.0, -0.1284, 34.6584, 235.3, 0.219, 8e-04, -999
3020.0, -0.1289, 34.6584, 235.3, 0.219, 8e-04, -999
3022.0, -0.1288, 34.6584, 235.4, 0.219, 0.002, -999
3024.0, -0.1287, 34.6584, 235.4, 0.219, 0.002, -999
3026.0, -0.1288, 34.6584, 235.4, 0.219, 0.002, -999
3028.0, -0.1291, 34.6584, 235.3, 0.219, 8e-04, -999
3030.0, -0.1292, 34.6584, 235.4, 0.219, 0.002, -999
3032.0, -0.1296, 34.6586, 235.5, 0.219, 8e-04, -999
3034.0, -0.1297, 34.6584, 235.3, 0.219, 8e-04, -999
3036.0, -0.1297, 34.6582, 235.4, 0.219, 8e-04, -999
3038.0, -0.1296, 34.6584, 235.4, 0.219, 8e-04, -999
3040.0, -0.1298, 34.6583, 235.5, 0.219, 8e-04, -999
3042.0, -0.1302, 34.6583, 235.5, 0.219, 0.002, -999
3044.0, -0.1306, 34.6584, 235.5, 0.218, 8e-04, -999
3046.0, -0.1306, 34.6583, 235.4, 0.219, 8e-04, -999
3048.0, -0.1309, 34.6582, 235.5, 0.219, 8e-04, -999
3050.0, -0.1313, 34.6583, 235.5, 0.219, 0.002, -999
3052.0, -0.1312, 34.6582, 235.6, 0.219, 8e-04, -999
3054.0, -0.1311, 34.6582, 235.7, 0.219, 0.002, -999
3056.0, -0.1318, 34.6583, 235.6, 0.218, 8e-04, -999
3058.0, -0.1318, 34.6583, 235.5, 0.218, 0.002, -999
3060.0, -0.1316, 34.6582, 235.6, 0.219, 8e-04, -999
3062.0, -0.1317, 34.6583, 235.7, 0.218, 0.002, -999
3064.0, -0.1316, 34.6583, 235.7, 0.219, 0.002, -999
3066.0, -0.1316, 34.6583, 235.7, 0.219, 0.002, -999
3068.0, -0.1322, 34.6582, 235.6, 0.219, 0.002, -999
3070.0, -0.1322, 34.6582, 235.7, 0.219, 0.002, -999
3072.0, -0.1323, 34.6582, 235.7, 0.218, 0.002, -999
3074.0, -0.1323, 34.6581, 235.7, 0.218, 0.002, -999
3076.0, -0.1323, 34.6581, 235.6, 0.219, 0.002, -999
3078.0, -0.1323, 34.6582, 235.7, 0.219, 8e-04, -999
3080.0, -0.1326, 34.6581, 235.7, 0.218, 0.002, -999
