CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00101_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:35:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 101
CASTNO = 2
CTDID = 33RR20080204_CTD_101_2
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 19:21:00
CTD_START_LATITUDE = -68.0001
CTD_START_LONGITUDE = 29.9980
CTD_BOTTOM_TIME = 20:36:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2514.0, -0.0571, 34.6627, 230.1, 0.221, 8e-04
2516.0, -0.0579, 34.6626, 230.1, 0.221, 8e-04
2518.0, -0.058, 34.6625, 230.1, 0.221, 8e-04
2520.0, -0.0582, 34.6622, 230.1, 0.221, 8e-04
2522.0, -0.0585, 34.6623, 230.1, 0.221, 8e-04
2524.0, -0.0587, 34.6624, 230.1, 0.221, 8e-04
2526.0, -0.0591, 34.6625, 230.2, 0.221, 8e-04
2528.0, -0.0592, 34.6622, 230.3, 0.221, 8e-04
2530.0, -0.0598, 34.6623, 230.3, 0.221, 0
2532.0, -0.0602, 34.6623, 230.4, 0.221, 8e-04
2534.0, -0.0605, 34.6624, 230.5, 0.221, 0
2536.0, -0.0606, 34.6624, 230.5, 0.221, 8e-04
2538.0, -0.0611, 34.6622, 230.5, 0.221, 8e-04
2540.0, -0.0614, 34.6622, 230.4, 0.221, 8e-04
2542.0, -0.0624, 34.6621, 230.5, 0.221, 0
2544.0, -0.0629, 34.6622, 230.6, 0.221, 8e-04
2546.0, -0.0632, 34.6622, 230.5, 0.221, 8e-04
2548.0, -0.0633, 34.6622, 230.4, 0.221, 8e-04
2550.0, -0.0633, 34.6623, 230.5, 0.22, 8e-04
2552.0, -0.0634, 34.6621, 230.6, 0.22, 8e-04
2554.0, -0.0639, 34.662, 230.6, 0.221, 8e-04
2556.0, -0.0644, 34.6621, 230.5, 0.221, 8e-04
2558.0, -0.0645, 34.6622, 230.6, 0.221, 8e-04
2560.0, -0.0652, 34.6623, 230.6, 0.221, 8e-04
2562.0, -0.0655, 34.6622, 230.7, 0.221, 8e-04
2564.0, -0.0657, 34.6621, 230.6, 0.221, 8e-04
2566.0, -0.0659, 34.6621, 230.6, 0.221, 8e-04
2568.0, -0.0665, 34.662, 230.6, 0.221, 8e-04
2570.0, -0.0671, 34.6621, 230.7, 0.221, 8e-04
2572.0, -0.0679, 34.6621, 230.7, 0.221, 8e-04
2574.0, -0.0682, 34.6622, 230.6, 0.22, 8e-04
2576.0, -0.0689, 34.662, 230.6, 0.22, 8e-04
2578.0, -0.0696, 34.6619, 230.7, 0.221, 8e-04
2580.0, -0.0702, 34.6619, 230.8, 0.22, 8e-04
2582.0, -0.0706, 34.6618, 230.8, 0.221, 8e-04
2584.0, -0.0716, 34.6618, 230.9, 0.22, 8e-04
2586.0, -0.0723, 34.6618, 231, 0.221, 8e-04
2588.0, -0.0732, 34.6618, 231, 0.22, 8e-04
2590.0, -0.0735, 34.6618, 231.1, 0.22, 8e-04
2592.0, -0.0737, 34.6618, 231.1, 0.22, 8e-04
2594.0, -0.0742, 34.6617, 231.2, 0.221, 8e-04
2596.0, -0.0748, 34.6618, 231, 0.221, 8e-04
2598.0, -0.0756, 34.6618, 231.1, 0.22, 8e-04
2600.0, -0.076, 34.6616, 231.2, 0.22, 8e-04
2602.0, -0.0765, 34.6617, 231.2, 0.22, 8e-04
2604.0, -0.0766, 34.6616, 231.3, 0.221, 8e-04
2606.0, -0.0771, 34.6615, 231.4, 0.22, 8e-04
2608.0, -0.0778, 34.6615, 231.4, 0.22, 0.002
2610.0, -0.0778, 34.6615, 231.3, 0.22, 8e-04
2612.0, -0.0783, 34.6614, 231.3, 0.22, 8e-04
2614.0, -0.0789, 34.6615, 231.4, 0.22, 8e-04
2616.0, -0.0796, 34.6615, 231.5, 0.22, 8e-04
2618.0, -0.0801, 34.6614, 231.5, 0.22, 8e-04
2620.0, -0.0808, 34.6614, 231.6, 0.22, 8e-04
2622.0, -0.0811, 34.6613, 231.5, 0.22, 0.0028
2624.0, -0.0813, 34.6612, 231.5, 0.22, 8e-04
2626.0, -0.0817, 34.6614, 231.6, 0.22, 8e-04
2628.0, -0.0822, 34.6614, 231.6, 0.22, 8e-04
2630.0, -0.0825, 34.6612, 231.6, 0.22, 8e-04
2632.0, -0.0829, 34.6612, 231.5, 0.22, 8e-04
2634.0, -0.0832, 34.6612, 231.6, 0.22, 8e-04
2636.0, -0.0836, 34.6612, 231.9, 0.22, 8e-04
2638.0, -0.0845, 34.6613, 231.7, 0.221, 8e-04
2640.0, -0.0851, 34.6612, 231.8, 0.22, 8e-04
2642.0, -0.0856, 34.6612, 231.8, 0.22, 8e-04
2644.0, -0.086, 34.6611, 231.9, 0.22, 8e-04
2646.0, -0.0865, 34.6611, 231.9, 0.22, 8e-04
2648.0, -0.0869, 34.661, 232, 0.22, 8e-04
2650.0, -0.0872, 34.661, 232, 0.22, 8e-04
2652.0, -0.0875, 34.6612, 232, 0.22, 8e-04
2654.0, -0.0876, 34.661, 232, 0.22, 8e-04
2656.0, -0.0875, 34.6609, 232, 0.22, 8e-04
2658.0, -0.0876, 34.6608, 232.1, 0.22, 8e-04
2660.0, -0.0878, 34.6609, 232, 0.22, 8e-04
2662.0, -0.0882, 34.661, 232, 0.22, 8e-04
2664.0, -0.0888, 34.661, 232, 0.22, 8e-04
2666.0, -0.0889, 34.6611, 232.1, 0.22, 8e-04
2668.0, -0.089, 34.6609, 232.1, 0.22, 8e-04
2670.0, -0.0891, 34.6609, 232.1, 0.22, 8e-04
2672.0, -0.0892, 34.661, 232, 0.22, 8e-04
2674.0, -0.0901, 34.6609, 232.1, 0.22, 8e-04
2676.0, -0.0906, 34.6609, 232.2, 0.22, 8e-04
2678.0, -0.0908, 34.6608, 232.2, 0.22, 8e-04
2680.0, -0.091, 34.6607, 232.3, 0.22, 8e-04
2682.0, -0.0917, 34.6606, 232.4, 0.22, 8e-04
2684.0, -0.0925, 34.6607, 232.2, 0.22, 8e-04
2686.0, -0.0927, 34.6607, 232.3, 0.22, 8e-04
2688.0, -0.0929, 34.6607, 232.3, 0.22, 0.002
2690.0, -0.0929, 34.6606, 232.4, 0.22, 8e-04
2692.0, -0.0928, 34.6607, 232.4, 0.22, 8e-04
2694.0, -0.0927, 34.6608, 232.5, 0.22, 8e-04
2696.0, -0.0927, 34.6608, 232.6, 0.22, 8e-04
2698.0, -0.0927, 34.6607, 232.4, 0.22, 8e-04
2700.0, -0.0928, 34.6604, 232.5, 0.22, 8e-04
2702.0, -0.093, 34.6607, 232.5, 0.22, 8e-04
2704.0, -0.0933, 34.6608, 232.6, 0.22, 8e-04
2706.0, -0.0936, 34.6605, 232.6, 0.22, 8e-04
2708.0, -0.094, 34.6606, 232.7, 0.22, 8e-04
2710.0, -0.0945, 34.6606, 232.7, 0.22, 8e-04
2712.0, -0.0946, 34.6606, 232.6, 0.22, 8e-04
2714.0, -0.0947, 34.6606, 232.7, 0.22, 8e-04
2716.0, -0.0948, 34.6605, 232.7, 0.22, 8e-04
2718.0, -0.0952, 34.6605, 232.7, 0.22, 8e-04
2720.0, -0.0953, 34.6604, 232.6, 0.22, 8e-04
2722.0, -0.0955, 34.6605, 232.7, 0.22, 8e-04
2724.0, -0.0956, 34.6606, 232.6, 0.22, 8e-04
2726.0, -0.0957, 34.6606, 232.6, 0.22, 8e-04
2728.0, -0.0961, 34.6605, 232.7, 0.22, 8e-04
2730.0, -0.0971, 34.6604, 232.7, 0.22, 8e-04
2732.0, -0.097, 34.6603, 232.8, 0.22, 8e-04
2734.0, -0.0971, 34.6604, 232.8, 0.22, 8e-04
2736.0, -0.0973, 34.6604, 232.8, 0.22, 8e-04
2738.0, -0.0976, 34.6603, 232.9, 0.22, 8e-04
2740.0, -0.0982, 34.66, 232.8, 0.22, 8e-04
2742.0, -0.0991, 34.6603, 233.1, 0.22, 8e-04
2744.0, -0.0993, 34.6603, 232.9, 0.22, 8e-04
2746.0, -0.0997, 34.6602, 233, 0.22, 8e-04
2748.0, -0.1, 34.6602, 233, 0.22, 8e-04
2750.0, -0.1, 34.6602, 233.1, 0.22, 8e-04
2752.0, -0.1004, 34.6601, 233.2, 0.22, 0.002
2754.0, -0.1008, 34.6601, 233.2, 0.22, 8e-04
2756.0, -0.1014, 34.6602, 233.3, 0.22, 8e-04
2758.0, -0.1018, 34.6602, 233.1, 0.22, 0.002
2760.0, -0.102, 34.6601, 233.2, 0.22, 8e-04
2762.0, -0.1022, 34.66, 233.2, 0.22, 8e-04
2764.0, -0.1028, 34.6599, 233.3, 0.22, 8e-04
2766.0, -0.1041, 34.6601, 233.3, 0.22, 8e-04
2768.0, -0.1044, 34.6602, 233.2, 0.22, 8e-04
2770.0, -0.1039, 34.6601, 233.3, 0.22, 8e-04
2772.0, -0.1033, 34.66, 233.3, 0.22, 8e-04
2774.0, -0.1038, 34.6599, 233.4, 0.219, 8e-04
2776.0, -0.104, 34.6601, 233.3, 0.22, 8e-04
2778.0, -0.1039, 34.6601, 233.3, 0.22, 8e-04
2780.0, -0.1046, 34.6601, 233.3, 0.22, 8e-04
2782.0, -0.1049, 34.66, 233.3, 0.22, 8e-04
2784.0, -0.1053, 34.6598, 233.3, 0.22, 8e-04
2786.0, -0.1054, 34.66, 233.3, 0.22, 8e-04
2788.0, -0.1062, 34.6599, 233.3, 0.22, 8e-04
2790.0, -0.1065, 34.6599, 233.4, 0.22, 8e-04
2792.0, -0.1064, 34.6598, 233.5, 0.22, 8e-04
2794.0, -0.1068, 34.6599, 233.5, 0.219, 8e-04
2796.0, -0.1072, 34.6599, 233.6, 0.22, 8e-04
2798.0, -0.1075, 34.6598, 233.7, 0.22, 8e-04
2800.0, -0.1077, 34.6598, 233.6, 0.22, 8e-04
2802.0, -0.1079, 34.6599, 233.5, 0.22, 8e-04
2804.0, -0.108, 34.6598, 233.6, 0.22, 8e-04
2806.0, -0.1082, 34.6598, 233.7, 0.219, 8e-04
2808.0, -0.1083, 34.6599, 233.7, 0.22, 8e-04
2810.0, -0.1084, 34.6598, 233.7, 0.22, 8e-04
2812.0, -0.1085, 34.6597, 233.6, 0.22, 8e-04
2814.0, -0.1088, 34.6597, 233.6, 0.22, 8e-04
2816.0, -0.1092, 34.6599, 233.7, 0.22, 8e-04
2818.0, -0.1091, 34.6597, 233.6, 0.22, 8e-04
2820.0, -0.1092, 34.6596, 233.6, 0.22, 8e-04
2822.0, -0.1094, 34.6598, 233.7, 0.22, 8e-04
2824.0, -0.1099, 34.6598, 233.8, 0.22, 8e-04
2826.0, -0.1105, 34.6596, 233.7, 0.219, 0.002
2828.0, -0.111, 34.6597, 233.6, 0.219, 8e-04
2830.0, -0.1112, 34.6597, 233.7, 0.22, 0.002
2832.0, -0.1117, 34.6597, 233.9, 0.22, 8e-04
2834.0, -0.1113, 34.6593, 233.8, 0.22, 0.002
2836.0, -0.1119, 34.6596, 233.9, 0.219, 8e-04
2838.0, -0.1124, 34.6596, 234, 0.22, 0.002
2840.0, -0.113, 34.6595, 234, 0.22, 8e-04
2842.0, -0.1123, 34.6597, 234, 0.22, 8e-04
2844.0, -0.1123, 34.6597, 233.9, 0.219, 8e-04
2846.0, -0.1121, 34.6598, 234, 0.22, 8e-04
2848.0, -0.1126, 34.6599, 234, 0.22, 8e-04
2850.0, -0.113, 34.6599, 234.1, 0.22, 8e-04
2852.0, -0.1132, 34.6597, 233.9, 0.22, 8e-04
2854.0, -0.1135, 34.6596, 234, 0.22, 8e-04
2856.0, -0.1137, 34.6598, 234, 0.22, 8e-04
2858.0, -0.1136, 34.6598, 233.9, 0.22, 8e-04
2860.0, -0.1142, 34.6598, 233.9, 0.219, 8e-04
2862.0, -0.1145, 34.6597, 234, 0.219, 8e-04
2864.0, -0.1147, 34.6595, 234.1, 0.219, 8e-04
2866.0, -0.1154, 34.6595, 234, 0.22, 8e-04
2868.0, -0.1159, 34.6595, 234, 0.22, 8e-04
2870.0, -0.1164, 34.6595, 234, 0.219, 8e-04
2872.0, -0.1164, 34.6596, 234.1, 0.22, 8e-04
2874.0, -0.1165, 34.6595, 234.1, 0.219, 8e-04
2876.0, -0.1167, 34.6593, 234.2, 0.219, 8e-04
2878.0, -0.1171, 34.6594, 234.3, 0.219, 8e-04
2880.0, -0.1172, 34.6594, 234.3, 0.219, 8e-04
2882.0, -0.1173, 34.6595, 234.3, 0.22, 8e-04
2884.0, -0.1175, 34.6595, 234.3, 0.219, 8e-04
2886.0, -0.1174, 34.6593, 234.3, 0.219, 8e-04
2888.0, -0.1175, 34.6593, 234.3, 0.219, 8e-04
2890.0, -0.1177, 34.6594, 234.3, 0.219, 8e-04
2892.0, -0.118, 34.6593, 234.3, 0.219, 8e-04
2894.0, -0.1183, 34.6593, 234.3, 0.219, 8e-04
2896.0, -0.1186, 34.6593, 234.3, 0.219, 8e-04
2898.0, -0.1188, 34.6591, 234.4, 0.219, 8e-04
2900.0, -0.1187, 34.6592, 234.4, 0.219, 8e-04
2902.0, -0.1187, 34.6592, 234.3, 0.219, 8e-04
2904.0, -0.1188, 34.6592, 234.4, 0.219, 8e-04
2906.0, -0.1187, 34.6592, 234.4, 0.219, 0.002
2908.0, -0.1186, 34.6592, 234.5, 0.22, 8e-04
2910.0, -0.1183, 34.6594, 234.5, 0.219, 8e-04
2912.0, -0.1182, 34.6592, 234.4, 0.219, 8e-04
2914.0, -0.1181, 34.6592, 234.4, 0.219, 8e-04
2916.0, -0.1182, 34.6593, 234.5, 0.219, 8e-04
2918.0, -0.1186, 34.6591, 234.5, 0.219, 8e-04
2920.0, -0.1191, 34.6592, 234.4, 0.219, 8e-04
2922.0, -0.1196, 34.6592, 234.4, 0.219, 8e-04
2924.0, -0.1203, 34.6591, 234.5, 0.219, 8e-04
2926.0, -0.1204, 34.6591, 234.6, 0.219, 8e-04
2928.0, -0.1203, 34.6591, 234.5, 0.219, 8e-04
2930.0, -0.1205, 34.6591, 234.4, 0.219, 8e-04
2932.0, -0.1208, 34.659, 234.5, 0.219, 8e-04
2934.0, -0.1214, 34.6591, 234.6, 0.219, 8e-04
2936.0, -0.1218, 34.6592, 234.6, 0.219, 8e-04
2938.0, -0.1217, 34.6591, 234.7, 0.219, 8e-04
2940.0, -0.1218, 34.659, 234.8, 0.219, 8e-04
2942.0, -0.122, 34.659, 234.7, 0.219, 8e-04
2944.0, -0.1219, 34.659, 234.6, 0.219, 8e-04
2946.0, -0.1219, 34.6591, 234.7, 0.219, 8e-04
2948.0, -0.122, 34.6591, 234.7, 0.219, 8e-04
2950.0, -0.1225, 34.659, 234.8, 0.219, 8e-04
2952.0, -0.1229, 34.6588, 234.8, 0.219, 8e-04
2954.0, -0.1229, 34.6588, 234.8, 0.219, 8e-04
2956.0, -0.1229, 34.6589, 234.8, 0.219, 8e-04
2958.0, -0.123, 34.6589, 234.8, 0.219, 8e-04
2960.0, -0.1232, 34.6589, 234.9, 0.219, 8e-04
2962.0, -0.1233, 34.6589, 234.9, 0.219, 8e-04
2964.0, -0.1233, 34.6589, 234.9, 0.219, 0.002
2966.0, -0.1234, 34.6589, 235, 0.219, 8e-04
2968.0, -0.1235, 34.6588, 234.9, 0.219, 8e-04
2970.0, -0.1234, 34.6589, 235, 0.219, 8e-04
2972.0, -0.1235, 34.6588, 235, 0.219, 0.002
2974.0, -0.1235, 34.6587, 234.8, 0.219, 8e-04
2976.0, -0.1236, 34.6587, 234.9, 0.219, 8e-04
2978.0, -0.1235, 34.6588, 235, 0.219, 0.002
2980.0, -0.1232, 34.6587, 235, 0.219, 8e-04
2982.0, -0.1234, 34.6588, 234.9, 0.219, 8e-04
2984.0, -0.1236, 34.6589, 234.9, 0.219, 8e-04
2986.0, -0.1238, 34.6589, 235, 0.219, 8e-04
2988.0, -0.1239, 34.6587, 234.9, 0.219, 8e-04
2990.0, -0.1243, 34.6587, 235, 0.219, 8e-04
2992.0, -0.125, 34.6587, 235.1, 0.219, 8e-04
2994.0, -0.1251, 34.6588, 235, 0.219, 8e-04
2996.0, -0.1253, 34.6588, 235, 0.219, 8e-04
2998.0, -0.1253, 34.6585, 235.1, 0.219, 8e-04
3000.0, -0.1255, 34.6585, 235.1, 0.219, 8e-04
3002.0, -0.1263, 34.6587, 235.2, 0.219, 0.002
3004.0, -0.1268, 34.6586, 235.1, 0.219, 8e-04
3006.0, -0.1273, 34.6585, 235.1, 0.219, 8e-04
3008.0, -0.1276, 34.6585, 235.2, 0.219, 8e-04
3010.0, -0.1279, 34.6584, 235.3, 0.219, 0.002
3012.0, -0.128, 34.6586, 235.3, 0.219, 0.002
3014.0, -0.1283, 34.6587, 235.4, 0.219, 8e-04
3016.0, -0.1286, 34.6586, 235.4, 0.219, 8e-04
3018.0, -0.1284, 34.6584, 235.3, 0.219, 8e-04
3020.0, -0.1289, 34.6584, 235.3, 0.219, 8e-04
3022.0, -0.1288, 34.6584, 235.4, 0.219, 0.002
3024.0, -0.1287, 34.6584, 235.4, 0.219, 0.002
3026.0, -0.1288, 34.6584, 235.4, 0.219, 0.002
3028.0, -0.1291, 34.6584, 235.3, 0.219, 8e-04
3030.0, -0.1292, 34.6584, 235.4, 0.219, 0.002
3032.0, -0.1296, 34.6586, 235.5, 0.219, 8e-04
3034.0, -0.1297, 34.6584, 235.3, 0.219, 8e-04
3036.0, -0.1297, 34.6582, 235.4, 0.219, 8e-04
3038.0, -0.1296, 34.6584, 235.4, 0.219, 8e-04
3040.0, -0.1298, 34.6583, 235.5, 0.219, 8e-04
3042.0, -0.1302, 34.6583, 235.5, 0.219, 0.002
3044.0, -0.1306, 34.6584, 235.5, 0.218, 8e-04
3046.0, -0.1306, 34.6583, 235.4, 0.219, 8e-04
3048.0, -0.1309, 34.6582, 235.5, 0.219, 8e-04
3050.0, -0.1313, 34.6583, 235.5, 0.219, 0.002
3052.0, -0.1312, 34.6582, 235.6, 0.219, 8e-04
3054.0, -0.1311, 34.6582, 235.7, 0.219, 0.002
3056.0, -0.1318, 34.6583, 235.6, 0.218, 8e-04
3058.0, -0.1318, 34.6583, 235.5, 0.218, 0.002
3060.0, -0.1316, 34.6582, 235.6, 0.219, 8e-04
3062.0, -0.1317, 34.6583, 235.7, 0.218, 0.002
3064.0, -0.1316, 34.6583, 235.7, 0.219, 0.002
3066.0, -0.1316, 34.6583, 235.7, 0.219, 0.002
3068.0, -0.1322, 34.6582, 235.6, 0.219, 0.002
3070.0, -0.1322, 34.6582, 235.7, 0.219, 0.002
3072.0, -0.1323, 34.6582, 235.7, 0.218, 0.002
3074.0, -0.1323, 34.6581, 235.7, 0.218, 0.002
3076.0, -0.1323, 34.6581, 235.6, 0.219, 0.002
3078.0, -0.1323, 34.6582, 235.7, 0.219, 8e-04
3080.0, -0.1326, 34.6581, 235.7, 0.218, 0.002
3082.0, -0.1329, 34.6581, 235.7, 0.218, 0.002
3084.0, -0.1328, 34.6581, 235.6, 0.219, 0.002
3086.0, -0.1329, 34.6581, 235.7, 0.219, 0.002
3088.0, -0.1329, 34.6582, 235.7, 0.218, 0.002
3090.0, -0.133, 34.658, 235.8, 0.218, 8e-04
3092.0, -0.1332, 34.6581, 235.7, 0.218, 8e-04
3094.0, -0.1332, 34.658, 235.8, 0.219, 0.002
3096.0, -0.1336, 34.658, 235.7, 0.218, 0.002
3098.0, -0.1339, 34.658, 235.8, 0.218, 0.002
3100.0, -0.1344, 34.6581, 235.9, 0.219, 0.002
3102.0, -0.1352, 34.658, 235.9, 0.218, 0.002
3104.0, -0.1355, 34.6579, 235.7, 0.218, 0.002
3106.0, -0.1356, 34.6579, 235.8, 0.218, 0.002
3108.0, -0.1363, 34.658, 235.9, 0.218, 0.002
3110.0, -0.1362, 34.658, 235.9, 0.218, 0.002
3112.0, -0.1366, 34.658, 236, 0.219, 0.002
3114.0, -0.1369, 34.658, 235.9, 0.218, 0.002
3116.0, -0.137, 34.658, 235.9, 0.218, 8e-04
3118.0, -0.1371, 34.6579, 235.9, 0.218, 0.002
3120.0, -0.1376, 34.6578, 236, 0.218, 0.002
3122.0, -0.138, 34.658, 236.1, 0.218, 0.002
3124.0, -0.1379, 34.6578, 236, 0.218, 0.002
3126.0, -0.1382, 34.6579, 236, 0.218, 0.002
3128.0, -0.1384, 34.6579, 236, 0.218, 0.002
3130.0, -0.1385, 34.6579, 236.1, 0.218, 0.002
3132.0, -0.1383, 34.6579, 236, 0.218, 0.002
3134.0, -0.1383, 34.6578, 236.1, 0.218, 0.002
3136.0, -0.1385, 34.6579, 236.1, 0.218, 0.002
3138.0, -0.1387, 34.6578, 236.1, 0.218, 0.002
3140.0, -0.139, 34.6578, 236.1, 0.218, 0.002
3142.0, -0.139, 34.6579, 236.2, 0.218, 0.002
3144.0, -0.139, 34.6578, 236.3, 0.218, 0.002
3146.0, -0.139, 34.6579, 236.3, 0.218, 0.002
3148.0, -0.1394, 34.6577, 236.4, 0.218, 0.002
3150.0, -0.1397, 34.6579, 236.5, 0.218, 0.002
3152.0, -0.1398, 34.658, 236.4, 0.218, 0.002
3154.0, -0.1398, 34.6579, 236.3, 0.218, 0.002
3156.0, -0.1398, 34.6578, 236.4, 0.218, 0.002
3158.0, -0.1398, 34.6578, 236.5, 0.218, 0.002
3160.0, -0.1398, 34.6577, 236.5, 0.218, 0.002
3162.0, -0.1396, 34.6577, 236.4, 0.218, 0.002
3164.0, -0.1399, 34.6577, 236.4, 0.218, 0.002
3166.0, -0.1398, 34.6576, 236.4, 0.218, 0.002
3168.0, -0.14, 34.6579, 236.3, 0.218, 0.002
3170.0, -0.1401, 34.6578, 236.3, 0.218, 0.002
3172.0, -0.14, 34.6577, 236.4, 0.218, 0.002
3174.0, -0.1403, 34.6576, 236.4, 0.218, 0.002
3176.0, -0.1405, 34.6577, 236.5, 0.218, 8e-04
3178.0, -0.1404, 34.6578, 236.4, 0.218, 0.002
3180.0, -0.1404, 34.6578, 236.4, 0.218, 0.002
3182.0, -0.1409, 34.6577, 236.5, 0.218, 0.002
3184.0, -0.1413, 34.6577, 236.5, 0.218, 0.002
3186.0, -0.1417, 34.6576, 236.4, 0.218, 0.002
3188.0, -0.1418, 34.6576, 236.4, 0.218, 0.002
3190.0, -0.1418, 34.6575, 236.4, 0.218, 0.002
3192.0, -0.1423, 34.6576, 236.4, 0.218, 0.002
3194.0, -0.1425, 34.6575, 236.4, 0.218, 0.002
3196.0, -0.1426, 34.6576, 236.4, 0.218, 0.002
3198.0, -0.1429, 34.6574, 236.5, 0.218, 0.002
3200.0, -0.1434, 34.6575, 236.5, 0.218, 0.002
3202.0, -0.1435, 34.6575, 236.5, 0.218, 0.002
3204.0, -0.1439, 34.6574, 236.7, 0.218, 0.002
3206.0, -0.144, 34.6576, 236.7, 0.218, 0.002
3208.0, -0.144, 34.6575, 236.8, 0.218, 0.002
3210.0, -0.1438, 34.6575, 236.7, 0.218, 0.002
3212.0, -0.1437, 34.6575, 236.7, 0.218, 0.002
3214.0, -0.1438, 34.6576, 236.7, 0.218, 0.002
3216.0, -0.1437, 34.6575, 236.8, 0.218, 0.002
3218.0, -0.1439, 34.6574, 236.7, 0.218, 0.002
3220.0, -0.1441, 34.6574, 236.7, 0.218, 0.002
3222.0, -0.1441, 34.6575, 236.7, 0.218, 0.002
3224.0, -0.1442, 34.6575, 236.8, 0.218, 0.002
3226.0, -0.1448, 34.6575, 236.8, 0.218, 0.002
3228.0, -0.1449, 34.6574, 236.8, 0.218, 0.002
3230.0, -0.1451, 34.6573, 236.7, 0.218, 0.002
3232.0, -0.1452, 34.6575, 236.8, 0.218, 0.002
3234.0, -0.1452, 34.6574, 236.8, 0.218, 0.002
3236.0, -0.1454, 34.6575, 236.9, 0.218, 0.002
3238.0, -0.1455, 34.6575, 236.8, 0.218, 0.002
3240.0, -0.1456, 34.6575, 236.8, 0.218, 0.002
3242.0, -0.1457, 34.6574, 236.8, 0.218, 0.002
3244.0, -0.1462, 34.6576, 236.8, 0.218, 0.002
3246.0, -0.1466, 34.6574, 236.8, 0.218, 0.002
3248.0, -0.1465, 34.6574, 236.8, 0.218, 0.002
3250.0, -0.1465, 34.6575, 236.9, 0.218, 0.002
3252.0, -0.1468, 34.6576, 237, 0.218, 0.002
3254.0, -0.1469, 34.6575, 237, 0.218, 0.002
3256.0, -0.147, 34.6574, 237, 0.218, 0.002
3258.0, -0.1472, 34.6574, 237, 0.218, 0.002
3260.0, -0.1472, 34.6574, 236.9, 0.218, 0.002
3262.0, -0.1477, 34.6573, 237, 0.218, 0.002
3264.0, -0.1479, 34.6573, 237, 0.218, 0.002
3266.0, -0.1481, 34.6573, 237.1, 0.218, 0.002
3268.0, -0.1481, 34.6573, 237.2, 0.218, 0.002
3270.0, -0.148, 34.6573, 237.1, 0.218, 0.002
3272.0, -0.1478, 34.6572, 237, 0.218, 0.002
3274.0, -0.1478, 34.6571, 237.1, 0.218, 0.002
3276.0, -0.1479, 34.6573, 237, 0.218, 0.002
3278.0, -0.1479, 34.6573, 237, 0.218, 0.002
3280.0, -0.1479, 34.6573, 237, 0.218, 0.002
3282.0, -0.1477, 34.6573, 237.1, 0.218, 0.002
3284.0, -0.1477, 34.6573, 237.1, 0.218, 0.002
3286.0, -0.148, 34.6572, 237.1, 0.218, 0.002
3288.0, -0.1481, 34.6574, 237.2, 0.218, 0.002
3290.0, -0.1485, 34.6574, 237.1, 0.218, 0.002
3292.0, -0.1485, 34.6575, 237.2, 0.218, 0.002
3294.0, -0.1485, 34.6572, 237.2, 0.218, 0.002
3296.0, -0.1487, 34.6574, 237.3, 0.218, 0.002
3298.0, -0.149, 34.6575, 237.1, 0.218, 0.002
3300.0, -0.1489, 34.6574, 237.2, 0.217, 0.002
3302.0, -0.1488, 34.6573, 237.2, 0.218, 0.002
3304.0, -0.1491, 34.6572, 237.3, 0.218, 0.002
3306.0, -0.1504, 34.6572, 237.4, 0.217, 0.002
3308.0, -0.1512, 34.6572, 237.4, 0.218, 0.002
3310.0, -0.151, 34.6572, 237.3, 0.218, 0.002
3312.0, -0.1509, 34.6571, 237.3, 0.218, 0.002
3314.0, -0.1512, 34.6571, 237.4, 0.217, 0.002
3316.0, -0.1514, 34.6573, 237.4, 0.218, 0.002
3318.0, -0.1522, 34.6572, 237.5, 0.218, 0.002
3320.0, -0.1523, 34.657, 237.4, 0.218, 0.002
3322.0, -0.1525, 34.6572, 237.4, 0.218, 0.002
3324.0, -0.1527, 34.6573, 237.4, 0.218, 0.002
3326.0, -0.1526, 34.6571, 237.5, 0.217, 0.002
3328.0, -0.1529, 34.6571, 237.5, 0.218, 0.002
3330.0, -0.1534, 34.6571, 237.5, 0.218, 0.002
3332.0, -0.1538, 34.657, 237.4, 0.217, 0.002
3334.0, -0.154, 34.6572, 237.5, 0.218, 0.002
3336.0, -0.154, 34.6571, 237.5, 0.218, 0.0028
3338.0, -0.1542, 34.6571, 237.6, 0.218, 0.002
3340.0, -0.1544, 34.6572, 237.6, 0.217, 0.002
3342.0, -0.1547, 34.6571, 237.5, 0.217, 0.002
3344.0, -0.1551, 34.6571, 237.5, 0.218, 0.002
