CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00046_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:14 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_46_1
#DATE: 2016-03-02
#TIMEZONE: UTC
#CTD_START_TIME: 11:40:00
#CTD_START_LATITUDE: -48.0490
#CTD_START_LONGITUDE: 92.1430
#CTD_BOTTOM_TIME: 12:53:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 46
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2430.0, 1.857, 34.7526, 200.2, 0.011, 4e-04
2432.0, 1.8554, 34.7524, 200.4, 0.011, 4e-04
2434.0, 1.8546, 34.7525, 200.4, 0.011, 4e-04
2436.0, 1.8543, 34.7525, 200.1, 0.0112, 4e-04
2438.0, 1.8545, 34.7525, 200.2, 0.011, 8e-04
2440.0, 1.8546, 34.7523, 200.3, 0.011, 0.0012
2442.0, 1.8547, 34.7523, 200.3, 0.0111, 8e-04
2444.0, 1.854, 34.7525, 200.1, 0.0111, 4e-04
2446.0, 1.8516, 34.7525, 200.2, 0.0109, 4e-04
2448.0, 1.8516, 34.7524, 200.3, 0.011, 0.0012
2450.0, 1.8493, 34.7523, 200.4, 0.011, 8e-04
2452.0, 1.8417, 34.7521, 200.2, 0.011, 0.0016
2454.0, 1.8356, 34.752, 200.3, 0.011, 0.0012
2456.0, 1.8319, 34.7519, 200.3, 0.011, 4e-04
2458.0, 1.8279, 34.7517, 200.2, 0.011, 0.0016
2460.0, 1.8273, 34.7515, 200.3, 0.0112, 4e-04
2462.0, 1.827, 34.7516, 200.4, 0.011, 4e-04
2464.0, 1.8278, 34.7517, 200.3, 0.0111, 4e-04
2466.0, 1.8282, 34.7518, 200.4, 0.0111, 4e-04
2468.0, 1.8257, 34.7518, 200.7, 0.011, 0
2470.0, 1.8253, 34.7517, 200.5, 0.011, 4e-04
2472.0, 1.8247, 34.7518, 200.3, 0.0111, 4e-04
2474.0, 1.8246, 34.7516, 200.4, 0.0111, 4e-04
2476.0, 1.8241, 34.7515, 200.4, 0.011, 4e-04
2478.0, 1.8229, 34.7516, 200.8, 0.011, 8e-04
2480.0, 1.8222, 34.7517, 200.5, 0.0111, 4e-04
2482.0, 1.8213, 34.7516, 200.3, 0.0109, 0.0016
2484.0, 1.8167, 34.7516, 200.4, 0.011, 8e-04
2486.0, 1.8143, 34.7513, 200.6, 0.011, 4e-04
2488.0, 1.8046, 34.7513, 200.6, 0.011, 4e-04
2490.0, 1.7937, 34.751, 200.7, 0.011, 4e-04
2492.0, 1.7892, 34.7507, 200.6, 0.011, 4e-04
2494.0, 1.7886, 34.7505, 200.6, 0.0109, 4e-04
2496.0, 1.7875, 34.7505, 200.8, 0.011, 4e-04
2498.0, 1.7868, 34.7506, 200.7, 0.011, 8e-04
2500.0, 1.7852, 34.7505, 200.7, 0.0109, 4e-04
2502.0, 1.785, 34.7506, 200.8, 0.011, 4e-04
2504.0, 1.7845, 34.7507, 200.9, 0.0111, 4e-04
2506.0, 1.7847, 34.7506, 200.7, 0.0109, 4e-04
2508.0, 1.784, 34.7505, 200.7, 0.011, 4e-04
2510.0, 1.7824, 34.7505, 200.8, 0.011, 4e-04
2512.0, 1.7803, 34.7504, 200.9, 0.0109, 4e-04
2514.0, 1.7775, 34.7503, 200.9, 0.011, 4e-04
2516.0, 1.7764, 34.7503, 200.7, 0.011, 4e-04
2518.0, 1.7754, 34.7503, 200.8, 0.011, 4e-04
2520.0, 1.7723, 34.7501, 201.1, 0.011, 4e-04
2522.0, 1.7719, 34.7503, 200.8, 0.0111, 4e-04
2524.0, 1.7714, 34.7503, 200.9, 0.011, 4e-04
2526.0, 1.7708, 34.7502, 200.8, 0.011, 4e-04
2528.0, 1.7682, 34.7501, 200.9, 0.0111, 4e-04
2530.0, 1.7625, 34.7499, 201, 0.0108, 4e-04
2532.0, 1.758, 34.7498, 201.2, 0.0109, 4e-04
2534.0, 1.7545, 34.7497, 200.9, 0.0109, 4e-04
2536.0, 1.7518, 34.7496, 200.9, 0.011, 4e-04
2538.0, 1.7479, 34.7495, 201, 0.011, 8e-04
2540.0, 1.7475, 34.7491, 201.1, 0.0109, 4e-04
2542.0, 1.7389, 34.7491, 201.1, 0.011, 4e-04
2544.0, 1.7368, 34.7493, 201, 0.0111, 4e-04
2546.0, 1.7283, 34.749, 201, 0.011, 4e-04
2548.0, 1.7259, 34.7487, 201.1, 0.011, 8e-04
2550.0, 1.7251, 34.7487, 201.2, 0.0112, 4e-04
2552.0, 1.7207, 34.7485, 201.2, 0.0113, 4e-04
2554.0, 1.7163, 34.7485, 201.3, 0.0111, 8e-04
2556.0, 1.7162, 34.7483, 201.1, 0.011, 0.002
2558.0, 1.7163, 34.7484, 201.2, 0.0112, 8e-04
2560.0, 1.7155, 34.7484, 201.2, 0.011, 0.0016
2562.0, 1.7158, 34.7483, 201.3, 0.011, 4e-04
2564.0, 1.7151, 34.7483, 201.2, 0.011, 4e-04
2566.0, 1.7138, 34.7483, 201.2, 0.011, 0.0012
2568.0, 1.7136, 34.7482, 201.2, 0.011, 4e-04
2570.0, 1.7138, 34.7483, 201.3, 0.0111, 4e-04
2572.0, 1.713, 34.7483, 201.3, 0.011, 8e-04
2574.0, 1.7129, 34.7483, 201.4, 0.0109, 4e-04
2576.0, 1.7092, 34.7482, 201.3, 0.011, 4e-04
2578.0, 1.7076, 34.7481, 201.4, 0.0108, 4e-04
2580.0, 1.6949, 34.748, 201.4, 0.0111, 4e-04
2582.0, 1.6816, 34.7472, 201.4, 0.011, 4e-04
2584.0, 1.6784, 34.7469, 201.4, 0.0111, 4e-04
2586.0, 1.6856, 34.7469, 201.5, 0.0111, 8e-04
2588.0, 1.677, 34.747, 201.6, 0.011, 4e-04
2590.0, 1.6744, 34.7469, 201.5, 0.0109, 4e-04
2592.0, 1.674, 34.7467, 201.5, 0.0109, 4e-04
2594.0, 1.6706, 34.7466, 201.6, 0.0109, 4e-04
2596.0, 1.6702, 34.7466, 201.7, 0.011, 8e-04
2598.0, 1.6611, 34.7463, 201.8, 0.0108, 4e-04
2600.0, 1.6602, 34.7462, 201.6, 0.011, 8e-04
2602.0, 1.659, 34.7462, 201.6, 0.011, 4e-04
2604.0, 1.6591, 34.7462, 201.8, 0.011, 8e-04
2606.0, 1.6518, 34.7461, 201.8, 0.0112, 4e-04
2608.0, 1.6492, 34.7458, 202.1, 0.0109, 4e-04
2610.0, 1.6371, 34.7456, 201.8, 0.0109, 4e-04
2612.0, 1.6395, 34.7455, 201.9, 0.011, 8e-04
2614.0, 1.6353, 34.7457, 201.8, 0.0108, 4e-04
2616.0, 1.6315, 34.7449, 201.9, 0.0109, 4e-04
2618.0, 1.631, 34.7451, 201.9, 0.011, 4e-04
2620.0, 1.6284, 34.7451, 202, 0.0109, 4e-04
2622.0, 1.6301, 34.7448, 201.8, 0.011, 8e-04
2624.0, 1.6208, 34.7449, 202, 0.0111, 4e-04
2626.0, 1.6155, 34.7444, 202.1, 0.011, 4e-04
2628.0, 1.6176, 34.7444, 201.9, 0.011, 4e-04
2630.0, 1.6174, 34.7446, 201.8, 0.0109, 8e-04
2632.0, 1.615, 34.7447, 202.1, 0.011, 8e-04
2634.0, 1.6082, 34.7443, 202, 0.011, 4e-04
2636.0, 1.6069, 34.7442, 201.8, 0.011, 4e-04
2638.0, 1.6081, 34.7442, 201.8, 0.011, 8e-04
2640.0, 1.6074, 34.7439, 201.9, 0.011, 8e-04
2642.0, 1.6058, 34.7438, 202.1, 0.011, 4e-04
2644.0, 1.5981, 34.7435, 202.2, 0.011, 8e-04
2646.0, 1.6021, 34.7436, 202, 0.0111, 4e-04
2648.0, 1.5928, 34.7434, 201.9, 0.0111, 4e-04
2650.0, 1.5924, 34.7433, 202.2, 0.011, 4e-04
2652.0, 1.5928, 34.7434, 202.1, 0.0109, 4e-04
2654.0, 1.5934, 34.7433, 202.1, 0.011, 8e-04
2656.0, 1.592, 34.7434, 202.2, 0.011, 8e-04
2658.0, 1.59, 34.7433, 202, 0.0111, 8e-04
2660.0, 1.5868, 34.7433, 202.2, 0.011, 8e-04
2662.0, 1.5862, 34.7432, 202.1, 0.011, 8e-04
2664.0, 1.5851, 34.7433, 202, 0.0111, 8e-04
2666.0, 1.5828, 34.7431, 202.2, 0.011, 4e-04
2668.0, 1.5822, 34.743, 202.4, 0.0109, 8e-04
2670.0, 1.5814, 34.743, 202.2, 0.011, 8e-04
2672.0, 1.5757, 34.7428, 202.4, 0.011, 4e-04
2674.0, 1.5711, 34.7425, 202.3, 0.011, 4e-04
2676.0, 1.5697, 34.7424, 202.3, 0.011, 8e-04
2678.0, 1.5711, 34.7423, 202.4, 0.011, 8e-04
2680.0, 1.571, 34.7425, 202.5, 0.011, 8e-04
2682.0, 1.5724, 34.7425, 202.4, 0.011, 8e-04
2684.0, 1.5705, 34.7426, 202.3, 0.011, 8e-04
2686.0, 1.5681, 34.7424, 202.3, 0.011, 8e-04
2688.0, 1.5684, 34.7423, 202.5, 0.0109, 8e-04
2690.0, 1.5645, 34.7424, 202.5, 0.011, 4e-04
2692.0, 1.5617, 34.7421, 202.5, 0.0109, 4e-04
2694.0, 1.5577, 34.7421, 202.4, 0.011, 8e-04
2696.0, 1.5523, 34.7417, 202.5, 0.011, 8e-04
2698.0, 1.5501, 34.7415, 202.5, 0.011, 8e-04
2700.0, 1.5517, 34.7416, 202.3, 0.0111, 4e-04
2702.0, 1.5457, 34.7413, 202.5, 0.0109, 4e-04
2704.0, 1.5419, 34.7412, 202.5, 0.011, 8e-04
2706.0, 1.54, 34.7411, 202.5, 0.0109, 8e-04
2708.0, 1.537, 34.7409, 202.6, 0.011, 8e-04
2710.0, 1.5341, 34.7408, 202.4, 0.0109, 8e-04
2712.0, 1.5321, 34.7406, 202.5, 0.011, 0.0012
2714.0, 1.5284, 34.7405, 202.6, 0.011, 8e-04
2716.0, 1.528, 34.7404, 202.6, 0.0109, 8e-04
2718.0, 1.5258, 34.7405, 202.7, 0.011, 8e-04
2720.0, 1.5232, 34.7404, 202.9, 0.0111, 0.0012
2722.0, 1.5175, 34.7402, 202.8, 0.011, 8e-04
2724.0, 1.5168, 34.7399, 202.8, 0.011, 8e-04
2726.0, 1.5166, 34.74, 203.1, 0.0111, 8e-04
2728.0, 1.5143, 34.74, 202.7, 0.011, 8e-04
2730.0, 1.5118, 34.7398, 202.8, 0.011, 8e-04
2732.0, 1.5105, 34.7398, 202.7, 0.011, 8e-04
2734.0, 1.5105, 34.7398, 202.7, 0.0109, 0.0012
2736.0, 1.5094, 34.7397, 202.8, 0.011, 8e-04
2738.0, 1.5085, 34.7398, 203, 0.011, 0.0012
2740.0, 1.5067, 34.7397, 202.9, 0.0109, 0.0012
2742.0, 1.5043, 34.7396, 202.9, 0.011, 0.002
2744.0, 1.4929, 34.7394, 203, 0.0108, 0.0012
2746.0, 1.4898, 34.739, 202.8, 0.011, 8e-04
2748.0, 1.4856, 34.7386, 202.9, 0.011, 0.0012
2750.0, 1.4697, 34.7383, 203.2, 0.011, 0.0012
2752.0, 1.4747, 34.7381, 202.9, 0.0109, 0.0016
2754.0, 1.4678, 34.7382, 203.1, 0.011, 0.0016
2756.0, 1.461, 34.738, 203.1, 0.011, 0.0012
2758.0, 1.4606, 34.7375, 203, 0.0109, 0.0016
2760.0, 1.4603, 34.7375, 203.1, 0.0109, 0.0012
2762.0, 1.4609, 34.7373, 203.2, 0.011, 0.0012
2764.0, 1.4569, 34.7374, 203.2, 0.0111, 0.0012
2766.0, 1.4557, 34.7374, 203.3, 0.0109, 0.0012
2768.0, 1.4552, 34.7373, 203.4, 0.0109, 0.0012
2770.0, 1.4556, 34.7374, 203.1, 0.0109, 0.0012
2772.0, 1.4552, 34.7373, 203.2, 0.011, 0.0012
2774.0, 1.4524, 34.7373, 203.3, 0.011, 0.0016
2776.0, 1.4491, 34.7371, 203.3, 0.0109, 0.0012
2778.0, 1.4482, 34.737, 203.4, 0.0109, 0.0012
2780.0, 1.4445, 34.7369, 203.4, 0.0109, 0.0016
2782.0, 1.4384, 34.7366, 203.4, 0.011, 0.0012
2784.0, 1.4268, 34.7364, 203.6, 0.011, 0.0012
2786.0, 1.4221, 34.7359, 203.5, 0.011, 0.0016
2788.0, 1.42, 34.7357, 203.5, 0.011, 0.0012
2790.0, 1.4183, 34.7356, 203.7, 0.0109, 0.0012
2792.0, 1.4157, 34.7355, 203.6, 0.0111, 0.0012
2794.0, 1.4129, 34.7355, 203.7, 0.011, 0.0016
2796.0, 1.4112, 34.7352, 203.8, 0.0109, 0.0016
2798.0, 1.4087, 34.7352, 203.6, 0.011, 0.0016
2800.0, 1.4106, 34.7352, 203.8, 0.011, 0.002
2802.0, 1.4061, 34.7351, 203.8, 0.0111, 0.0016
2804.0, 1.4033, 34.7351, 203.8, 0.011, 0.0016
2806.0, 1.4007, 34.7351, 203.6, 0.011, 0.002
2808.0, 1.3988, 34.7348, 203.7, 0.011, 0.002
2810.0, 1.4017, 34.7348, 203.9, 0.011, 0.0016
2812.0, 1.3986, 34.7348, 204.1, 0.0109, 0.0016
2814.0, 1.3979, 34.7348, 203.9, 0.0109, 0.0016
2816.0, 1.3968, 34.7346, 203.9, 0.0109, 0.002
2818.0, 1.3954, 34.7346, 203.9, 0.011, 0.0016
2820.0, 1.3965, 34.7346, 203.8, 0.011, 0.002
2822.0, 1.3852, 34.7346, 203.9, 0.011, 0.0016
2824.0, 1.3704, 34.7337, 203.9, 0.011, 0.0024
2826.0, 1.367, 34.7335, 204.2, 0.011, 0.002
2828.0, 1.3611, 34.733, 203.9, 0.0109, 0.002
2830.0, 1.3625, 34.7328, 203.9, 0.0109, 0.002
2832.0, 1.3485, 34.7325, 204.1, 0.011, 0.002
2834.0, 1.3475, 34.7323, 204.1, 0.011, 0.002
2836.0, 1.3465, 34.7322, 204.2, 0.0108, 0.0016
2838.0, 1.3463, 34.7321, 204.2, 0.011, 0.002
2840.0, 1.3443, 34.7321, 204.2, 0.011, 0.0016
2842.0, 1.343, 34.732, 204.2, 0.011, 0.002
2844.0, 1.3429, 34.732, 204.5, 0.011, 0.0024
2846.0, 1.342, 34.7321, 204.2, 0.011, 0.0024
2848.0, 1.3423, 34.7321, 204.3, 0.0109, 0.0016
2850.0, 1.3431, 34.7321, 204.3, 0.0109, 0.0016
2852.0, 1.3424, 34.7321, 204.4, 0.0109, 0.0016
2854.0, 1.3413, 34.7321, 204.5, 0.0111, 0.0016
2856.0, 1.3412, 34.7321, 204.3, 0.0109, 0.002
2858.0, 1.3395, 34.7319, 204.3, 0.011, 0.002
2860.0, 1.3399, 34.7319, 204.4, 0.011, 0.002
2862.0, 1.3395, 34.7321, 204.7, 0.0109, 0.002
2864.0, 1.3378, 34.7319, 204.3, 0.011, 0.002
2866.0, 1.3327, 34.7318, 204.4, 0.011, 0.002
2868.0, 1.321, 34.7316, 204.4, 0.0107, 0.002
2870.0, 1.3144, 34.7308, 204.5, 0.0109, 0.002
2872.0, 1.313, 34.7306, 204.4, 0.011, 0.002
2874.0, 1.3128, 34.7304, 204.4, 0.011, 0.0024
2876.0, 1.3123, 34.7304, 204.4, 0.0108, 0.0024
2878.0, 1.3109, 34.7303, 204.5, 0.011, 0.0024
2880.0, 1.3103, 34.7303, 204.7, 0.0109, 0.0024
2882.0, 1.3074, 34.7304, 204.6, 0.0111, 0.0028
2884.0, 1.3069, 34.7302, 204.7, 0.011, 0.0024
2886.0, 1.3049, 34.7303, 204.7, 0.011, 0.0024
2888.0, 1.3037, 34.7302, 204.5, 0.0109, 0.0024
2890.0, 1.3021, 34.7302, 204.6, 0.0109, 0.0024
2892.0, 1.3017, 34.7303, 204.8, 0.0109, 0.002
2894.0, 1.3027, 34.73, 204.7, 0.0108, 0.0024
2896.0, 1.2992, 34.7299, 204.8, 0.011, 0.0024
2898.0, 1.2985, 34.7299, 204.8, 0.011, 0.0024
2900.0, 1.298, 34.7301, 204.6, 0.011, 0.0024
2902.0, 1.2973, 34.7299, 204.8, 0.0108, 0.0024
2904.0, 1.2975, 34.7298, 204.7, 0.011, 0.0024
2906.0, 1.2983, 34.7299, 204.8, 0.011, 0.0024
2908.0, 1.2973, 34.7299, 205, 0.011, 0.0024
2910.0, 1.2976, 34.7299, 204.9, 0.011, 0.0024
2912.0, 1.2973, 34.7299, 204.8, 0.0109, 0.0024
2914.0, 1.2982, 34.7297, 204.8, 0.011, 0.002
2916.0, 1.2991, 34.7298, 204.8, 0.011, 0.0024
2918.0, 1.2986, 34.7298, 204.9, 0.011, 0.0024
2920.0, 1.2989, 34.7298, 205.1, 0.011, 0.0024
2922.0, 1.2979, 34.7298, 204.8, 0.011, 0.0024
2924.0, 1.297, 34.7297, 204.8, 0.0108, 0.0024
2926.0, 1.2971, 34.7298, 204.9, 0.0109, 0.0028
2928.0, 1.2958, 34.7297, 204.9, 0.011, 0.0024
2930.0, 1.2941, 34.7297, 204.9, 0.0111, 0.0024
2932.0, 1.289, 34.7293, 205, 0.0109, 0.0024
2934.0, 1.2892, 34.7293, 204.9, 0.011, 0.0024
2936.0, 1.2886, 34.7294, 204.8, 0.011, 0.0024
2938.0, 1.2863, 34.7293, 204.9, 0.0109, 0.0024
2940.0, 1.2854, 34.729, 204.8, 0.0108, 0.0024
2942.0, 1.2853, 34.729, 204.8, 0.0107, 0.0024
2944.0, 1.2839, 34.7291, 204.9, 0.011, 0.0024
2946.0, 1.2806, 34.729, 205, 0.0109, 0.0028
2948.0, 1.2766, 34.7286, 205.1, 0.0109, 0.0024
2950.0, 1.2741, 34.7286, 205, 0.011, 0.0024
2952.0, 1.2732, 34.7287, 205, 0.011, 0.0028
2954.0, 1.2724, 34.7285, 205, 0.011, 0.0024
2956.0, 1.2716, 34.7284, 205.1, 0.0109, 0.0028
2958.0, 1.2667, 34.7281, 205.1, 0.011, 0.0028
2960.0, 1.266, 34.7281, 205.2, 0.0109, 0.0024
2962.0, 1.266, 34.7282, 205, 0.0108, 0.0032
2964.0, 1.2638, 34.728, 205, 0.011, 0.0028
2966.0, 1.2618, 34.7279, 205.2, 0.011, 0.0024
2968.0, 1.2583, 34.7278, 205.2, 0.0109, 0.0032
2970.0, 1.2587, 34.7276, 205.2, 0.0109, 0.0024
2972.0, 1.258, 34.7277, 205.3, 0.0109, 0.004
2974.0, 1.2577, 34.7277, 205.4, 0.0108, 0.0032
2976.0, 1.2578, 34.7277, 205.2, 0.011, 0.0032
2978.0, 1.258, 34.7276, 205.2, 0.0109, 0.0032
2980.0, 1.2574, 34.7278, 205.2, 0.011, 0.0032
2982.0, 1.2573, 34.7277, 205.3, 0.0109, 0.0036
2984.0, 1.2551, 34.7276, 205.3, 0.011, 0.0032
2986.0, 1.2528, 34.7274, 205.1, 0.011, 0.0028
2988.0, 1.2494, 34.7273, 205.2, 0.0109, 0.0028
2990.0, 1.2374, 34.7267, 205.5, 0.0109, 0.0028
2992.0, 1.2322, 34.7265, 205.4, 0.0108, 0.0032
2994.0, 1.2307, 34.7264, 205.5, 0.011, 0.0032
2996.0, 1.2301, 34.7263, 205.4, 0.0108, 0.0032
2998.0, 1.2284, 34.7263, 205.5, 0.011, 0.0032
3000.0, 1.2278, 34.7262, 205.4, 0.011, 0.0032
3002.0, 1.2264, 34.7261, 205.4, 0.0109, 0.0032
3004.0, 1.2268, 34.7261, 205.5, 0.011, 0.0032
3006.0, 1.226, 34.726, 205.6, 0.011, 0.0032
3008.0, 1.2239, 34.7262, 205.8, 0.011, 0.0036
3010.0, 1.2183, 34.7263, 205.6, 0.011, 0.0032
3012.0, 1.2158, 34.7255, 205.6, 0.0109, 0.0036
3014.0, 1.2116, 34.7254, 205.6, 0.011, 0.0036
3016.0, 1.2117, 34.7253, 205.6, 0.0109, 0.0036
3018.0, 1.2112, 34.7254, 205.7, 0.0109, 0.0032
3020.0, 1.2056, 34.7252, 205.8, 0.011, 0.0036
3022.0, 1.2058, 34.7251, 205.7, 0.011, 0.0036
3024.0, 1.2046, 34.725, 205.7, 0.0109, 0.004
3026.0, 1.1943, 34.7248, 205.8, 0.011, 0.0044
3028.0, 1.1952, 34.7246, 205.8, 0.0107, 0.0044
3030.0, 1.1971, 34.7246, 205.8, 0.0108, 0.004
3032.0, 1.1969, 34.7247, 205.9, 0.0109, 0.0044
3034.0, 1.1969, 34.7246, 205.8, 0.011, 0.004
3036.0, 1.197, 34.7246, 205.8, 0.011, 0.004
3038.0, 1.197, 34.7247, 205.8, 0.011, 0.0044
3040.0, 1.1961, 34.7246, 206, 0.0109, 0.004
3042.0, 1.1943, 34.7248, 205.9, 0.0108, 0.004
3044.0, 1.1932, 34.7246, 206, 0.011, 0.0044
3046.0, 1.193, 34.7244, 205.9, 0.011, 0.0044
3048.0, 1.1938, 34.7244, 205.9, 0.0109, 0.0044
3050.0, 1.1891, 34.7244, 205.9, 0.0111, 0.004
3052.0, 1.1859, 34.7242, 206, 0.0109, 0.0044
3054.0, 1.1856, 34.724, 206, 0.0106, 0.0044
3056.0, 1.1849, 34.724, 205.8, 0.0109, 0.0048
3058.0, 1.1821, 34.7239, 205.9, 0.0109, 0.0044
3060.0, 1.178, 34.7236, 206.1, 0.0111, 0.0044
3062.0, 1.1761, 34.7235, 206, 0.0108, 0.0044
3064.0, 1.175, 34.7235, 206.1, 0.011, 0.0044
3066.0, 1.1693, 34.7231, 206.1, 0.011, 0.0044
3068.0, 1.166, 34.7231, 206.2, 0.011, 0.0044
3070.0, 1.1664, 34.723, 206.3, 0.0111, 0.0048
3072.0, 1.1661, 34.723, 206, 0.011, 0.0048
3074.0, 1.1665, 34.723, 206.2, 0.011, 0.0048
3076.0, 1.1667, 34.7232, 206.2, 0.011, 0.0048
3078.0, 1.1646, 34.723, 206.2, 0.0109, 0.0048
3080.0, 1.1626, 34.7229, 206.2, 0.011, 0.0044
3082.0, 1.1617, 34.7228, 206.3, 0.0109, 0.0048
3084.0, 1.1591, 34.7226, 206.2, 0.0109, 0.0048
3086.0, 1.1564, 34.7225, 206.2, 0.0109, 0.0048
3088.0, 1.1549, 34.7224, 206.3, 0.0109, 0.0052
3090.0, 1.1534, 34.7224, 206.4, 0.0109, 0.0048
3092.0, 1.1476, 34.7221, 206.4, 0.011, 0.0052
3094.0, 1.1464, 34.722, 206.2, 0.011, 0.0052
3096.0, 1.1469, 34.7221, 206.3, 0.011, 0.0048
3098.0, 1.1469, 34.722, 206.3, 0.0109, 0.0056
3100.0, 1.1469, 34.722, 206.5, 0.0109, 0.0052
3102.0, 1.146, 34.722, 206.5, 0.0109, 0.0052
3104.0, 1.1467, 34.7221, 206.5, 0.0108, 0.0052
3106.0, 1.1465, 34.7221, 206.4, 0.0111, 0.0052
3108.0, 1.1468, 34.7221, 206.3, 0.011, 0.0056
3110.0, 1.147, 34.722, 206.5, 0.0109, 0.0048
3112.0, 1.147, 34.722, 206.4, 0.0109, 0.0056
3114.0, 1.1473, 34.7219, 206.5, 0.0109, 0.0052
3116.0, 1.147, 34.722, 206.6, 0.0109, 0.0056
3118.0, 1.1469, 34.7219, 206.3, 0.0108, 0.0052
3120.0, 1.1467, 34.7219, 206.4, 0.011, 0.0052
3122.0, 1.147, 34.722, 206.5, 0.0108, 0.0052
3124.0, 1.1468, 34.7219, 206.5, 0.0108, 0.0052
3126.0, 1.1467, 34.7219, 206.4, 0.0108, 0.0056
3128.0, 1.147, 34.7219, 206.5, 0.0109, 0.0052
3130.0, 1.1478, 34.722, 206.4, 0.011, 0.006
3132.0, 1.148, 34.7221, 206.5, 0.0109, 0.0056
3134.0, 1.1468, 34.7221, 206.6, 0.0109, 0.0056
3136.0, 1.1478, 34.7219, 206.6, 0.0111, 0.006
3138.0, 1.1468, 34.7219, 206.7, 0.0109, 0.0052
3140.0, 1.1469, 34.7218, 206.6, 0.0109, 0.0052
3142.0, 1.1459, 34.7218, 206.5, 0.0109, 0.0052
3144.0, 1.1462, 34.7218, 206.5, 0.0108, 0.0052
3146.0, 1.1461, 34.7218, 206.5, 0.0109, 0.0052
3148.0, 1.1435, 34.7217, 206.4, 0.0109, 0.0052
3150.0, 1.1415, 34.7216, 206.5, 0.0109, 0.0056
3152.0, 1.1431, 34.7217, 206.6, 0.0108, 0.0052
3154.0, 1.1418, 34.7216, 206.8, 0.0109, 0.0056
3156.0, 1.1441, 34.7216, 206.6, 0.0109, 0.006
3158.0, 1.1457, 34.7217, 206.8, 0.0109, 0.0052
3160.0, 1.1471, 34.7218, 206.7, 0.011, 0.0068
3162.0, 1.1209, 34.7211, 206.6, 0.011, 0.006
3164.0, 1.1254, 34.7205, 206.7, 0.0109, 0.006
3166.0, 1.1214, 34.7205, 206.7, 0.0109, 0.0064
3168.0, 1.124, 34.7205, 206.7, 0.011, 0.0064
3170.0, 1.1157, 34.72, 206.9, 0.011, 0.0064
3172.0, 1.113, 34.7199, 206.8, 0.0109, 0.0084
3174.0, 1.1172, 34.7201, 206.7, 0.0111, 0.0064
3176.0, 1.1156, 34.7201, 206.7, 0.0109, 0.0064
3178.0, 1.1137, 34.72, 206.8, 0.0109, 0.0064
3180.0, 1.1135, 34.7201, 206.9, 0.011, 0.0064
3182.0, 1.1151, 34.7201, 206.9, 0.0111, 0.0064
3184.0, 1.1121, 34.72, 206.9, 0.0109, 0.0068
3186.0, 1.1116, 34.72, 206.9, 0.011, 0.0064
3188.0, 1.1088, 34.7201, 206.9, 0.0108, 0.0068
3190.0, 1.1039, 34.7196, 206.9, 0.011, 0.0064
3192.0, 1.1046, 34.7196, 206.9, 0.011, 0.0068
3194.0, 1.1043, 34.7196, 207.2, 0.0106, 0.0072
3196.0, 1.0898, 34.719, 207, 0.0108, 0.0072
3198.0, 1.0878, 34.7187, 206.9, 0.011, 0.0076
3200.0, 1.0876, 34.7186, 207, 0.0108, 0.0076
3202.0, 1.0866, 34.7185, 207, 0.0109, 0.0076
3204.0, 1.0846, 34.7186, 207.2, 0.011, 0.0076
3206.0, 1.0857, 34.7186, 207.2, 0.011, 0.0076
3208.0, 1.0859, 34.7186, 207.1, 0.011, 0.0076
3210.0, 1.0845, 34.7187, 207.1, 0.0108, 0.0072
3212.0, 1.0841, 34.7184, 207.5, 0.011, 0.0076
3214.0, 1.0825, 34.7184, 207.1, 0.0109, 0.0076
3216.0, 1.0822, 34.7183, 207.2, 0.0108, 0.0076
3218.0, 1.0817, 34.7182, 207.2, 0.011, 0.0076
3220.0, 1.0814, 34.7184, 207.3, 0.0108, 0.0076
3222.0, 1.0782, 34.7184, 207.2, 0.0108, 0.0076
3224.0, 1.0804, 34.7182, 207.2, 0.011, 0.008
3226.0, 1.0758, 34.7181, 207.2, 0.011, 0.0076
3228.0, 1.076, 34.7181, 207.3, 0.0108, 0.0076
3230.0, 1.0751, 34.7182, 207.5, 0.0109, 0.008
3232.0, 1.0738, 34.718, 207.4, 0.0109, 0.0076
3234.0, 1.0752, 34.718, 207.3, 0.0108, 0.008
3236.0, 1.0709, 34.7179, 207.3, 0.011, 0.008
3238.0, 1.068, 34.7177, 207.3, 0.011, 0.008
3240.0, 1.0633, 34.7173, 207.4, 0.0109, 0.008
3242.0, 1.061, 34.7172, 207.4, 0.011, 0.0084
3244.0, 1.0657, 34.7172, 207.4, 0.011, 0.0084
3246.0, 1.06, 34.7171, 207.6, 0.011, 0.008
