CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00162_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 162
CASTNO = 1
CTDID = 33RO20071215_CTD_162_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 04:28:00
CTD_START_LATITUDE = -64.2483
CTD_START_LONGITUDE = -102.9965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1878.0, 1.4739, 34.732, 194.3
1879.0, 1.4718, 34.7322, 194.2
1880.0, 1.4715, 34.7321, 194.2
1881.0, 1.471, 34.7322, 194.2
1882.0, 1.4704, 34.7322, 194.2
1883.0, 1.47, 34.7322, 194.3
1884.0, 1.4701, 34.7321, 194.4
1885.0, 1.4685, 34.7324, 194.4
1886.0, 1.4681, 34.7322, 194.3
1887.0, 1.4678, 34.7321, 194.2
1888.0, 1.4699, 34.732, 194.2
1889.0, 1.4682, 34.7322, 194.1
1890.0, 1.4659, 34.7322, 194.1
1891.0, 1.465, 34.7322, 194
1892.0, 1.4633, 34.7321, 193.9
1893.0, 1.4631, 34.7322, 193.9
1894.0, 1.463, 34.7322, 193.9
1895.0, 1.4628, 34.7322, 194
1896.0, 1.463, 34.7321, 194
1897.0, 1.4636, 34.7321, 194.1
1898.0, 1.4643, 34.7322, 194.2
1899.0, 1.4631, 34.7321, 194.2
1900.0, 1.4599, 34.732, 194.2
1901.0, 1.4567, 34.7318, 194.3
1902.0, 1.4554, 34.7318, 194.4
1903.0, 1.4544, 34.7317, 194.4
1904.0, 1.4572, 34.7315, 194.3
1905.0, 1.4543, 34.7318, 194.4
1906.0, 1.4526, 34.7318, 194.4
1907.0, 1.4516, 34.7318, 194.4
1908.0, 1.4501, 34.7317, 194.4
1909.0, 1.4485, 34.7318, 194.4
1910.0, 1.4477, 34.7316, 194.4
1911.0, 1.4473, 34.7313, 194.4
1912.0, 1.4471, 34.7314, 194.6
1913.0, 1.4478, 34.7314, 194.6
1914.0, 1.4457, 34.7316, 194.6
1915.0, 1.4457, 34.7315, 194.6
1916.0, 1.4452, 34.7316, 194.5
1917.0, 1.4446, 34.7317, 194.6
1918.0, 1.4436, 34.7316, 194.7
1919.0, 1.4432, 34.7315, 194.7
1920.0, 1.4428, 34.7316, 194.8
1921.0, 1.4434, 34.7314, 194.7
1922.0, 1.4442, 34.7317, 194.7
1923.0, 1.4418, 34.7313, 194.7
1924.0, 1.4384, 34.7318, 194.5
1925.0, 1.4381, 34.7318, 194.3
1926.0, 1.4382, 34.7316, 194.3
1927.0, 1.4365, 34.7317, 194.3
1928.0, 1.4363, 34.7315, 194.5
1929.0, 1.4374, 34.7313, 194.7
1930.0, 1.4365, 34.7318, 195
1931.0, 1.4373, 34.7321, 195
1932.0, 1.4359, 34.732, 195.1
1933.0, 1.434, 34.7318, 195.1
1934.0, 1.4311, 34.7317, 195
1935.0, 1.4295, 34.7319, 194.9
1936.0, 1.4293, 34.7318, 194.8
1937.0, 1.4293, 34.7318, 194.9
1938.0, 1.4292, 34.7318, 194.9
1939.0, 1.4291, 34.7318, 195
1940.0, 1.4295, 34.7316, 195.1
1941.0, 1.4299, 34.7318, 195.1
1942.0, 1.4294, 34.732, 195.2
1943.0, 1.4291, 34.732, 195.2
1944.0, 1.4291, 34.7319, 195.2
1945.0, 1.4287, 34.732, 195.1
1946.0, 1.4278, 34.732, 195.1
1947.0, 1.4264, 34.7317, 195.1
1948.0, 1.4252, 34.7315, 195.1
1949.0, 1.4249, 34.7315, 195
1950.0, 1.4249, 34.7317, 195
1951.0, 1.425, 34.7318, 195
1952.0, 1.4242, 34.7318, 195.1
1953.0, 1.423, 34.7318, 195.1
1954.0, 1.4222, 34.7316, 195.2
1955.0, 1.422, 34.7314, 195.3
1956.0, 1.4199, 34.7315, 195.4
1957.0, 1.4189, 34.7314, 195.4
1958.0, 1.4185, 34.7317, 195.4
1959.0, 1.4182, 34.7317, 195.2
1960.0, 1.418, 34.7317, 195
1961.0, 1.4178, 34.7316, 194.9
1962.0, 1.4174, 34.7318, 194.9
1963.0, 1.4174, 34.7317, 195
1964.0, 1.4176, 34.7317, 195.2
1965.0, 1.4192, 34.7318, 195.3
1966.0, 1.4183, 34.7317, 195.3
1967.0, 1.417, 34.7318, 195
1968.0, 1.4166, 34.7318, 194.7
1969.0, 1.4163, 34.7317, 194.7
1970.0, 1.416, 34.7318, 194.6
1971.0, 1.416, 34.7319, 194.6
1972.0, 1.4158, 34.7316, 194.8
1973.0, 1.4169, 34.7312, 195
1974.0, 1.4162, 34.7313, 195.2
1975.0, 1.4144, 34.7316, 195.2
1976.0, 1.4139, 34.7317, 195.2
1977.0, 1.4129, 34.7319, 195.1
1978.0, 1.4124, 34.7317, 195
1979.0, 1.4123, 34.7317, 195
1980.0, 1.412, 34.7319, 195
1981.0, 1.4111, 34.7317, 195.2
1982.0, 1.4098, 34.7316, 195.3
1983.0, 1.4111, 34.7315, 195.3
1984.0, 1.4074, 34.7317, 195.4
1985.0, 1.4073, 34.7316, 195.4
1986.0, 1.4074, 34.7316, 195.5
1987.0, 1.4073, 34.7316, 195.4
1988.0, 1.4071, 34.7317, 195.4
1989.0, 1.4063, 34.7314, 195.5
1990.0, 1.4047, 34.7314, 195.5
1991.0, 1.4032, 34.7313, 195.6
1992.0, 1.402, 34.7313, 195.6
1993.0, 1.4014, 34.7312, 195.6
1994.0, 1.4009, 34.7314, 195.5
1995.0, 1.4006, 34.7312, 195.4
1996.0, 1.4006, 34.7313, 195.4
1997.0, 1.4006, 34.7313, 195.3
1998.0, 1.3985, 34.7312, 195.4
1999.0, 1.3976, 34.7311, 195.5
2000.0, 1.3976, 34.7311, 195.4
2001.0, 1.3972, 34.7311, 195.5
2002.0, 1.3962, 34.7313, 195.5
2003.0, 1.3955, 34.7313, 195.5
2004.0, 1.3953, 34.7313, 195.4
2005.0, 1.3949, 34.7314, 195.4
2006.0, 1.3947, 34.7315, 195.4
2007.0, 1.393, 34.7313, 195.5
2008.0, 1.3916, 34.7311, 195.6
2009.0, 1.3925, 34.731, 195.7
2010.0, 1.3897, 34.731, 195.8
2011.0, 1.389, 34.731, 195.8
2012.0, 1.3882, 34.7311, 195.8
2013.0, 1.3882, 34.731, 195.7
2014.0, 1.3881, 34.7309, 195.6
2015.0, 1.3879, 34.7312, 195.5
2016.0, 1.3881, 34.7309, 195.5
2017.0, 1.3879, 34.7311, 195.4
2018.0, 1.388, 34.7309, 195.5
2019.0, 1.3883, 34.7308, 195.4
2020.0, 1.3893, 34.731, 195.5
2021.0, 1.388, 34.7308, 195.4
2022.0, 1.3866, 34.7309, 195.4
2023.0, 1.3865, 34.731, 195.3
2024.0, 1.3851, 34.7307, 195.3
2025.0, 1.3831, 34.7308, 195.2
2026.0, 1.3824, 34.7307, 195.3
2027.0, 1.3815, 34.7307, 195.4
2028.0, 1.3812, 34.7306, 195.6
2029.0, 1.3847, 34.7308, 195.7
2030.0, 1.3803, 34.7307, 195.7
2031.0, 1.3787, 34.7307, 195.6
2032.0, 1.3787, 34.7307, 195.5
2033.0, 1.3781, 34.7306, 195.4
2034.0, 1.377, 34.7306, 195.4
2035.0, 1.3766, 34.7305, 195.5
2036.0, 1.3749, 34.7306, 195.6
2037.0, 1.3741, 34.7306, 195.7
2038.0, 1.3728, 34.7305, 195.7
2039.0, 1.3715, 34.7304, 195.8
2040.0, 1.3716, 34.7302, 195.8
2041.0, 1.3708, 34.7304, 195.8
2042.0, 1.37, 34.7305, 195.7
2043.0, 1.3694, 34.7303, 195.7
2044.0, 1.3682, 34.7304, 195.6
2045.0, 1.3678, 34.7302, 195.6
2046.0, 1.3668, 34.7305, 195.6
2047.0, 1.3665, 34.7303, 195.5
2048.0, 1.3658, 34.7305, 195.5
2049.0, 1.3655, 34.7304, 195.5
2050.0, 1.365, 34.7302, 195.5
2051.0, 1.3649, 34.7303, 195.6
2052.0, 1.3644, 34.7302, 195.6
2053.0, 1.3634, 34.7303, 195.5
2054.0, 1.3625, 34.7303, 195.6
2055.0, 1.3613, 34.7302, 195.6
2056.0, 1.3609, 34.7301, 195.6
2057.0, 1.3602, 34.7302, 195.6
2058.0, 1.3594, 34.7302, 195.7
2059.0, 1.3591, 34.7301, 195.7
2060.0, 1.3591, 34.7299, 195.8
2061.0, 1.3578, 34.73, 195.8
2062.0, 1.3573, 34.73, 195.8
2063.0, 1.3568, 34.7301, 195.8
2064.0, 1.3563, 34.7301, 195.9
2065.0, 1.3562, 34.73, 195.9
2066.0, 1.3554, 34.7301, 195.9
2067.0, 1.3538, 34.73, 196
2068.0, 1.353, 34.7299, 196.1
2069.0, 1.353, 34.7298, 196.2
2070.0, 1.3534, 34.7296, 196.2
2071.0, 1.351, 34.7298, 196.1
2072.0, 1.3488, 34.7299, 196
2073.0, 1.3472, 34.7298, 195.9
2074.0, 1.3467, 34.7297, 195.8
2075.0, 1.3458, 34.7296, 195.7
2076.0, 1.3457, 34.7297, 195.7
2077.0, 1.3454, 34.7295, 195.8
2078.0, 1.3448, 34.7296, 195.9
2079.0, 1.3449, 34.7298, 195.9
2080.0, 1.3447, 34.7297, 196
2081.0, 1.3447, 34.7296, 196.1
2082.0, 1.3433, 34.7297, 196.2
2083.0, 1.3425, 34.7297, 196.2
2084.0, 1.3422, 34.7295, 196.3
2085.0, 1.3429, 34.7294, 196.3
2086.0, 1.3409, 34.7295, 196.3
2087.0, 1.3395, 34.7296, 196.3
2088.0, 1.3389, 34.7296, 196.2
2089.0, 1.3384, 34.7296, 196.2
2090.0, 1.3378, 34.7296, 196.2
2091.0, 1.3359, 34.7296, 196.2
2092.0, 1.3345, 34.7294, 196.3
2093.0, 1.3328, 34.7292, 196.3
2094.0, 1.3365, 34.7289, 196.1
2095.0, 1.3345, 34.7294, 196
2096.0, 1.3318, 34.7291, 196
2097.0, 1.3307, 34.7293, 196
2098.0, 1.3298, 34.7293, 196
2099.0, 1.3284, 34.7291, 196.1
2100.0, 1.3273, 34.7292, 196.1
2101.0, 1.328, 34.729, 196.2
2102.0, 1.3281, 34.7292, 196.3
2103.0, 1.3247, 34.7292, 196.3
2104.0, 1.324, 34.7291, 196.4
2105.0, 1.3221, 34.7291, 196.4
2106.0, 1.3212, 34.729, 196.4
2107.0, 1.3206, 34.7291, 196.4
2108.0, 1.3201, 34.729, 196.5
2109.0, 1.321, 34.7287, 196.5
2110.0, 1.3217, 34.7288, 196.6
2111.0, 1.3178, 34.729, 196.6
2112.0, 1.3166, 34.7289, 196.5
2113.0, 1.3159, 34.729, 196.4
2114.0, 1.3147, 34.7289, 196.3
2115.0, 1.3139, 34.7289, 196.4
2116.0, 1.3137, 34.7287, 196.5
2117.0, 1.3156, 34.7286, 196.6
2118.0, 1.313, 34.7288, 196.7
2119.0, 1.3124, 34.7287, 196.7
2120.0, 1.3119, 34.7289, 196.8
2121.0, 1.3117, 34.7288, 196.7
2122.0, 1.3118, 34.7287, 196.8
2123.0, 1.3118, 34.7287, 196.8
2124.0, 1.3117, 34.7287, 196.7
2125.0, 1.3119, 34.7288, 196.5
2126.0, 1.3123, 34.7289, 196.4
2127.0, 1.3106, 34.7287, 196.3
2128.0, 1.3095, 34.7288, 196.1
2129.0, 1.3079, 34.7289, 196.3
2130.0, 1.3071, 34.7285, 196.3
2131.0, 1.3058, 34.7288, 196.5
2132.0, 1.3052, 34.7285, 196.5
2133.0, 1.3075, 34.7285, 196.5
2134.0, 1.3082, 34.7286, 196.5
2135.0, 1.3051, 34.7287, 196.4
2136.0, 1.3025, 34.7287, 196.4
2137.0, 1.3006, 34.7286, 196.4
2138.0, 1.2996, 34.7284, 196.5
2139.0, 1.2989, 34.7284, 196.5
2140.0, 1.2986, 34.7281, 196.5
2141.0, 1.2984, 34.7281, 196.6
2142.0, 1.2974, 34.7284, 196.6
2143.0, 1.2968, 34.7283, 196.6
2144.0, 1.2965, 34.7284, 196.6
2145.0, 1.2968, 34.7284, 196.5
2146.0, 1.2966, 34.7284, 196.6
2147.0, 1.2967, 34.7284, 196.6
2148.0, 1.2952, 34.7284, 196.6
2149.0, 1.2944, 34.7281, 196.7
2150.0, 1.2943, 34.7283, 196.7
2151.0, 1.2919, 34.7284, 196.6
2152.0, 1.2911, 34.7283, 196.4
2153.0, 1.2902, 34.7281, 196.2
2154.0, 1.29, 34.7282, 196.2
2155.0, 1.2893, 34.7283, 196.3
2156.0, 1.2887, 34.7282, 196.6
2157.0, 1.2866, 34.7279, 196.7
2158.0, 1.287, 34.7278, 196.8
2159.0, 1.2874, 34.728, 196.9
2160.0, 1.2835, 34.7279, 196.9
2161.0, 1.2828, 34.728, 196.9
2162.0, 1.2829, 34.7279, 196.9
2163.0, 1.2825, 34.7279, 196.9
2164.0, 1.2825, 34.728, 197
2165.0, 1.2815, 34.7281, 197.1
2166.0, 1.2807, 34.7278, 197.1
2167.0, 1.2804, 34.7276, 197.2
2168.0, 1.2806, 34.7278, 197.2
2169.0, 1.2791, 34.7278, 197.3
2170.0, 1.277, 34.7279, 197.3
2171.0, 1.2762, 34.7278, 197.2
2172.0, 1.2757, 34.7278, 197.2
2173.0, 1.2754, 34.7278, 197.1
2174.0, 1.2742, 34.7276, 197.1
2175.0, 1.2751, 34.7275, 197.2
2176.0, 1.2741, 34.7278, 197.2
2177.0, 1.273, 34.7278, 197.1
2178.0, 1.272, 34.7278, 197.1
2179.0, 1.2713, 34.7279, 197
2180.0, 1.2703, 34.7278, 196.9
2181.0, 1.269, 34.7274, 197
2182.0, 1.2681, 34.7276, 197.1
2183.0, 1.2702, 34.7276, 197.1
2184.0, 1.2716, 34.7277, 197.2
2185.0, 1.2679, 34.7277, 197.2
2186.0, 1.267, 34.7277, 197.2
2187.0, 1.2663, 34.7277, 197.1
2188.0, 1.2657, 34.7276, 197.1
2189.0, 1.2656, 34.7278, 197.2
2190.0, 1.2654, 34.7275, 197.4
2191.0, 1.2653, 34.7274, 197.5
2192.0, 1.2692, 34.7273, 197.6
2193.0, 1.2658, 34.7277, 197.7
2194.0, 1.2637, 34.7276, 197.6
2195.0, 1.2638, 34.7277, 197.3
2196.0, 1.2638, 34.7274, 197.2
2197.0, 1.2632, 34.7277, 197.1
2198.0, 1.2629, 34.7275, 197.2
2199.0, 1.2624, 34.7274, 197.3
2200.0, 1.2628, 34.7273, 197.4
2201.0, 1.262, 34.7273, 197.5
2202.0, 1.2614, 34.7275, 197.5
2203.0, 1.2605, 34.7273, 197.6
2204.0, 1.2599, 34.7274, 197.6
2205.0, 1.2591, 34.7275, 197.5
2206.0, 1.2578, 34.7274, 197.4
2207.0, 1.2574, 34.7274, 197.4
2208.0, 1.2566, 34.7274, 197.4
2209.0, 1.2566, 34.7273, 197.4
2210.0, 1.2562, 34.7273, 197.4
2211.0, 1.2559, 34.7272, 197.5
2212.0, 1.2552, 34.7271, 197.6
2213.0, 1.2542, 34.7272, 197.6
2214.0, 1.254, 34.7273, 197.6
2215.0, 1.2542, 34.7273, 197.6
2216.0, 1.2535, 34.7273, 197.5
2217.0, 1.2523, 34.7273, 197.5
2218.0, 1.2513, 34.7273, 197.4
2219.0, 1.2502, 34.7271, 197.4
2220.0, 1.2491, 34.727, 197.5
2221.0, 1.2506, 34.7268, 197.6
2222.0, 1.2473, 34.7271, 197.7
2223.0, 1.247, 34.7271, 197.8
2224.0, 1.2465, 34.727, 197.8
2225.0, 1.2463, 34.7269, 197.8
2226.0, 1.2463, 34.7268, 197.8
2227.0, 1.2439, 34.7271, 197.8
2228.0, 1.2434, 34.7272, 197.7
2229.0, 1.2429, 34.727, 197.5
2230.0, 1.2427, 34.7271, 197.5
2231.0, 1.2424, 34.727, 197.5
2232.0, 1.2423, 34.7269, 197.5
2233.0, 1.2421, 34.727, 197.7
2234.0, 1.2433, 34.7267, 197.8
2235.0, 1.243, 34.7268, 197.9
2236.0, 1.2406, 34.7269, 198
2237.0, 1.2407, 34.727, 197.9
2238.0, 1.24, 34.7269, 197.9
2239.0, 1.2383, 34.7267, 197.7
2240.0, 1.2368, 34.7268, 197.5
2241.0, 1.2359, 34.7267, 197.4
2242.0, 1.2357, 34.7267, 197.4
2243.0, 1.2346, 34.7268, 197.5
2244.0, 1.2333, 34.7266, 197.7
2245.0, 1.2353, 34.7263, 197.8
2246.0, 1.2333, 34.7266, 198
2247.0, 1.232, 34.7267, 198
2248.0, 1.232, 34.7265, 198
2249.0, 1.2318, 34.7264, 198
2250.0, 1.2317, 34.7266, 197.9
2251.0, 1.2317, 34.7266, 197.9
2252.0, 1.2316, 34.7266, 197.8
2253.0, 1.2313, 34.7267, 197.8
2254.0, 1.2312, 34.7266, 197.9
2255.0, 1.2311, 34.7266, 198
2256.0, 1.2313, 34.7264, 198
2257.0, 1.2315, 34.7264, 197.9
2258.0, 1.2305, 34.7265, 197.9
2259.0, 1.2299, 34.7265, 197.9
2260.0, 1.2292, 34.7264, 197.8
2261.0, 1.2286, 34.7263, 197.9
2262.0, 1.2288, 34.7264, 198
2263.0, 1.2269, 34.7265, 198
2264.0, 1.2258, 34.7266, 198.1
2265.0, 1.2252, 34.7264, 198.2
2266.0, 1.2253, 34.7263, 198.2
2267.0, 1.2242, 34.7265, 198.1
2268.0, 1.223, 34.7263, 198.1
2269.0, 1.2219, 34.7262, 198.1
2270.0, 1.2224, 34.7261, 197.9
2271.0, 1.2257, 34.7265, 197.9
2272.0, 1.2229, 34.7265, 197.7
2273.0, 1.2198, 34.7263, 197.8
2274.0, 1.2188, 34.7262, 197.8
2275.0, 1.2174, 34.7261, 197.8
2276.0, 1.2162, 34.726, 197.9
2277.0, 1.2154, 34.726, 197.9
2278.0, 1.2145, 34.726, 198
2279.0, 1.2153, 34.7257, 198
2280.0, 1.2161, 34.7259, 198.2
2281.0, 1.2133, 34.7259, 198.1
2282.0, 1.2132, 34.7259, 198.2
2283.0, 1.2124, 34.7259, 198.2
2284.0, 1.2119, 34.7258, 198.1
2285.0, 1.2111, 34.7259, 198.1
2286.0, 1.211, 34.7259, 198.1
2287.0, 1.2107, 34.7258, 198.3
2288.0, 1.21, 34.7255, 198.5
2289.0, 1.211, 34.7256, 198.5
2290.0, 1.2079, 34.7258, 198.6
2291.0, 1.2074, 34.7256, 198.6
2292.0, 1.2071, 34.7257, 198.4
2293.0, 1.2068, 34.7257, 198.4
2294.0, 1.2059, 34.7257, 198.3
2295.0, 1.2048, 34.7257, 198.5
2296.0, 1.2044, 34.7257, 198.6
2297.0, 1.205, 34.7255, 198.6
2298.0, 1.2062, 34.7255, 198.5
2299.0, 1.2033, 34.7255, 198.5
2300.0, 1.2025, 34.7256, 198.2
2301.0, 1.2014, 34.7256, 198.2
2302.0, 1.2008, 34.7256, 198.1
2303.0, 1.2003, 34.7255, 198.1
2304.0, 1.2, 34.7254, 198.2
2305.0, 1.2001, 34.7252, 198.2
2306.0, 1.1999, 34.7254, 198.3
2307.0, 1.2, 34.7253, 198.3
2308.0, 1.1994, 34.7254, 198.4
2309.0, 1.1992, 34.7254, 198.4
2310.0, 1.1989, 34.7255, 198.5
2311.0, 1.1985, 34.7253, 198.5
2312.0, 1.1983, 34.7253, 198.5
2313.0, 1.1994, 34.7251, 198.5
2314.0, 1.1969, 34.7255, 198.4
2315.0, 1.1957, 34.7254, 198.4
2316.0, 1.1952, 34.7254, 198.3
2317.0, 1.1951, 34.7253, 198.3
2318.0, 1.195, 34.7253, 198.3
2319.0, 1.1951, 34.7253, 198.4
2320.0, 1.1956, 34.7251, 198.4
2321.0, 1.196, 34.7252, 198.5
2322.0, 1.1947, 34.7253, 198.6
2323.0, 1.1946, 34.7254, 198.6
2324.0, 1.1943, 34.7253, 198.6
2325.0, 1.1939, 34.7252, 198.6
2326.0, 1.1927, 34.7252, 198.5
2327.0, 1.1903, 34.7251, 198.4
2328.0, 1.1884, 34.7251, 198.3
2329.0, 1.1882, 34.725, 198.4
2330.0, 1.1879, 34.7249, 198.5
2331.0, 1.1873, 34.7251, 198.6
2332.0, 1.1872, 34.725, 198.7
2333.0, 1.1866, 34.725, 198.8
2334.0, 1.1863, 34.7249, 198.7
2335.0, 1.186, 34.7249, 198.8
2336.0, 1.1857, 34.725, 198.7
2337.0, 1.1854, 34.725, 198.6
2338.0, 1.185, 34.7252, 198.7
2339.0, 1.1844, 34.7248, 198.7
2340.0, 1.1835, 34.725, 198.7
2341.0, 1.1831, 34.7249, 198.7
2342.0, 1.1844, 34.7248, 198.7
2343.0, 1.1845, 34.7251, 198.7
2344.0, 1.1822, 34.725, 198.8
2345.0, 1.1808, 34.7249, 198.9
2346.0, 1.1809, 34.7248, 198.9
2347.0, 1.1808, 34.725, 198.9
2348.0, 1.18, 34.725, 198.9
2349.0, 1.1783, 34.7251, 198.9
2350.0, 1.1783, 34.7247, 198.9
2351.0, 1.1779, 34.7247, 198.9
2352.0, 1.1804, 34.7248, 198.9
2353.0, 1.18, 34.7248, 198.9
2354.0, 1.1777, 34.7249, 198.8
2355.0, 1.1756, 34.7249, 198.7
2356.0, 1.1749, 34.7246, 198.5
2357.0, 1.1745, 34.7246, 198.5
2358.0, 1.1748, 34.7244, 198.6
2359.0, 1.175, 34.7245, 198.7
2360.0, 1.1728, 34.7248, 198.9
2361.0, 1.1717, 34.7248, 198.9
2362.0, 1.1701, 34.7245, 199
2363.0, 1.1693, 34.7246, 199
2364.0, 1.1687, 34.7244, 199
2365.0, 1.1684, 34.7245, 199
2366.0, 1.168, 34.7246, 198.9
2367.0, 1.1676, 34.7245, 199
2368.0, 1.167, 34.7244, 198.9
2369.0, 1.1676, 34.7244, 198.9
2370.0, 1.1664, 34.7244, 198.9
2371.0, 1.1652, 34.7244, 198.9
2372.0, 1.1646, 34.7245, 199
2373.0, 1.1643, 34.7245, 199.1
2374.0, 1.1635, 34.7243, 199.2
2375.0, 1.1624, 34.7242, 199.3
2376.0, 1.1616, 34.7243, 199.2
2377.0, 1.164, 34.7241, 199.2
2378.0, 1.162, 34.7242, 199.1
2379.0, 1.1606, 34.7245, 199.1
2380.0, 1.1594, 34.7242, 199.1
2381.0, 1.1583, 34.7243, 199.1
2382.0, 1.1579, 34.7243, 199.1
2383.0, 1.1577, 34.7241, 199.1
2384.0, 1.1569, 34.7242, 199.2
2385.0, 1.1561, 34.724, 199.2
2386.0, 1.157, 34.7239, 199.3
2387.0, 1.1551, 34.7241, 199.3
2388.0, 1.1549, 34.724, 199.3
2389.0, 1.1541, 34.7239, 199.3
2390.0, 1.1533, 34.724, 199.2
2391.0, 1.1528, 34.724, 199.2
2392.0, 1.1525, 34.7239, 199.2
2393.0, 1.1522, 34.7239, 199.2
2394.0, 1.1516, 34.7239, 199.3
2395.0, 1.1523, 34.7237, 199.4
2396.0, 1.1506, 34.7238, 199.5
2397.0, 1.1502, 34.724, 199.5
2398.0, 1.15, 34.724, 199.5
2399.0, 1.1498, 34.7238, 199.5
2400.0, 1.1494, 34.7238, 199.4
2401.0, 1.1497, 34.7237, 199.4
2402.0, 1.1499, 34.7236, 199.4
2403.0, 1.1483, 34.7239, 199.4
2404.0, 1.1483, 34.7239, 199.4
2405.0, 1.1483, 34.724, 199.4
2406.0, 1.1479, 34.7239, 199.5
2407.0, 1.1476, 34.7239, 199.5
2408.0, 1.1474, 34.7238, 199.6
2409.0, 1.1468, 34.7239, 199.7
2410.0, 1.1482, 34.7237, 199.7
2411.0, 1.1471, 34.7239, 199.7
2412.0, 1.1456, 34.7239, 199.6
2413.0, 1.1448, 34.7237, 199.5
2414.0, 1.144, 34.7236, 199.3
2415.0, 1.1433, 34.7238, 199.2
2416.0, 1.1429, 34.7237, 199.3
2417.0, 1.1423, 34.7236, 199.4
2418.0, 1.1423, 34.7235, 199.4
2419.0, 1.1429, 34.7235, 199.3
2420.0, 1.1431, 34.7237, 199.2
2421.0, 1.1421, 34.7235, 199.1
2422.0, 1.1418, 34.7235, 199
2423.0, 1.1412, 34.7235, 199.2
2424.0, 1.1404, 34.7236, 199.3
2425.0, 1.1398, 34.7235, 199.5
2426.0, 1.1382, 34.7236, 199.6
2427.0, 1.1363, 34.7236, 199.8
2428.0, 1.1386, 34.7233, 199.8
2429.0, 1.1392, 34.7236, 199.9
2430.0, 1.1359, 34.7234, 199.9
2431.0, 1.1328, 34.7235, 199.9
2432.0, 1.1324, 34.7235, 199.8
2433.0, 1.1315, 34.7233, 199.7
2434.0, 1.1304, 34.7233, 199.7
2435.0, 1.1304, 34.7232, 199.6
2436.0, 1.1296, 34.7231, 199.6
2437.0, 1.1301, 34.723, 199.7
2438.0, 1.1304, 34.7232, 199.8
2439.0, 1.129, 34.7231, 199.8
2440.0, 1.1286, 34.7233, 199.9
2441.0, 1.1274, 34.7232, 199.9
2442.0, 1.1259, 34.7231, 199.7
2443.0, 1.1255, 34.7231, 199.7
2444.0, 1.1251, 34.7231, 199.7
2445.0, 1.1248, 34.723, 199.8
2446.0, 1.1245, 34.7228, 199.9
2447.0, 1.1248, 34.7228, 200
2448.0, 1.1224, 34.7229, 200
2449.0, 1.1221, 34.7231, 199.9
2450.0, 1.1216, 34.7229, 199.9
2451.0, 1.1212, 34.7229, 199.8
2452.0, 1.1203, 34.7229, 199.8
2453.0, 1.1193, 34.7228, 199.9
2454.0, 1.1186, 34.7226, 199.9
2455.0, 1.119, 34.7227, 199.9
2456.0, 1.1174, 34.7228, 200
2457.0, 1.1173, 34.7227, 199.9
2458.0, 1.1172, 34.7228, 199.9
2459.0, 1.1165, 34.7227, 199.9
2460.0, 1.1155, 34.7227, 200
2461.0, 1.1149, 34.7225, 200
2462.0, 1.1142, 34.7227, 200
2463.0, 1.1133, 34.7227, 200
2464.0, 1.1125, 34.7226, 200.1
2465.0, 1.1122, 34.7226, 200
2466.0, 1.1122, 34.7226, 200.1
2467.0, 1.1123, 34.7226, 200.1
2468.0, 1.112, 34.7226, 200.2
2469.0, 1.1118, 34.7226, 200.3
2470.0, 1.1115, 34.7225, 200.3
2471.0, 1.1109, 34.7226, 200.3
2472.0, 1.1108, 34.7226, 200.3
2473.0, 1.1106, 34.7225, 200.2
2474.0, 1.1105, 34.7225, 200.2
2475.0, 1.1104, 34.7226, 200.2
2476.0, 1.1104, 34.7225, 200.1
2477.0, 1.1097, 34.7225, 200.1
2478.0, 1.1092, 34.7226, 200.1
2479.0, 1.1089, 34.7226, 200.2
2480.0, 1.1092, 34.7223, 200.2
2481.0, 1.1086, 34.7224, 200.2
2482.0, 1.1078, 34.7224, 200.2
2483.0, 1.1074, 34.7226, 199.9
2484.0, 1.1072, 34.7224, 199.9
2485.0, 1.1068, 34.7225, 199.6
2486.0, 1.1067, 34.7224, 199.7
2487.0, 1.1064, 34.7224, 199.8
2488.0, 1.1064, 34.7222, 200.1
2489.0, 1.1068, 34.7223, 200.2
2490.0, 1.1064, 34.7223, 200.3
2491.0, 1.1042, 34.7226, 200.3
2492.0, 1.1041, 34.7223, 200.2
2493.0, 1.1037, 34.7223, 200.2
2494.0, 1.1023, 34.7224, 200.2
2495.0, 1.1017, 34.7222, 200.2
