CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04016Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 09SS20130704_CTD_16_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 09:10:10
CTD_START_LATITUDE = -32.2611101177645
CTD_START_LONGITUDE = 112.860854882236
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.2617716047904
CTD_BOTTOM_LONGITUDE = 112.861700505988
CTD_END_TIME = 
CTD_END_LATITUDE = -32.2608991237525
CTD_END_LONGITUDE = 112.859740185629
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3958, 1.29063177108765, 34.7189140319824, 195.297882080078, 8.02009391784668, 93.8393173217773, 0.000485318014398217
3960, 1.28874719142914, 34.718921661377, 195.338119506836, 7.31745481491089, 93.8540954589844, 0.000485318014398217
3962, 1.28645408153534, 34.7187767028809, 195.330429077148, 7.76529884338379, 93.8523864746094, 0.000485318014398217
3964, 1.28584218025208, 34.7188529968262, 195.363128662109, 8.20666599273682, 93.8419876098633, 0.000485318014398217
3966, 1.28482460975647, 34.7188148498535, 195.383209228516, 8.04640769958496, 93.8506927490234, 0.000485318014398217
3968, 1.28409242630005, 34.7187728881836, 195.389343261719, 8.20161628723145, 93.8579788208008, 0.000485318014398217
3970, 1.28315591812134, 34.7187652587891, 195.472137451172, 7.87659454345703, 93.8429260253906, 0.000485318014398217
3972, 1.28208529949188, 34.7187995910645, 195.458831787109, 7.83835649490356, 93.8493728637695, 0.000485318014398217
3974, 1.28021347522736, 34.7185974121094, 195.475372314453, 8.26110553741455, 93.8501663208008, 0.000485318014398217
3976, 1.2789158821106, 34.7185325622559, 195.514938354492, 7.93545818328857, 93.8392639160156, 0.000485318014398217
3978, 1.2803897857666, 34.7185287475586, 195.542755126953, 6.8238639831543, 93.8438110351562, 0.000485318014398217
3980, 1.27865087985992, 34.7184982299805, 195.563354492188, 8.09773063659668, 93.8470458984375, 0.000485318014398217
3982, 1.27855288982391, 34.7185173034668, 195.590927124023, 8.25333499908447, 93.8509902954102, 0.000485318014398217
3984, 1.27817344665527, 34.7185020446777, 195.571884155273, 8.64565658569336, 93.8496704101562, 0.000485318014398217
3986, 1.27823865413666, 34.7184600830078, 195.665115356445, 9.23469066619873, 93.8493728637695, 0.000485318014398217
3988, 1.27819883823395, 34.7184753417969, 195.633529663086, 6.39894199371338, 93.8551025390625, 0.000485318014398217
3990, 1.27734434604645, 34.7184829711914, 195.650009155273, 7.44207429885864, 93.8563842773438, 0.000485318014398217
3992, 1.27654218673706, 34.7183685302734, 195.70930480957, 8.31542491912842, 93.845947265625, 0.000485318014398217
3994, 1.2751442193985, 34.7183647155762, 195.739166259766, 7.28045177459717, 93.846549987793, 0.000485318014398217
3996, 1.27505683898926, 34.7183418273926, 195.788238525391, 6.84582614898682, 93.8467712402344, 0.000485318014398217
3998, 1.27505111694336, 34.7182083129883, 195.791320800781, 6.54585886001587, 93.84912109375, 0.000485318014398217
4000, 1.27477204799652, 34.7182807922363, 195.829376220703, 8.21340751647949, 93.8473052978516, 0.000485318014398217
4002, 1.27504503726959, 34.71826171875, 195.849197387695, 9.38691902160645, 93.8451461791992, 0.000485318014398217
4004, 1.27551090717316, 34.7183494567871, 195.874282836914, 9.03403759002686, 93.8520736694336, 0.000485318014398217
4006, 1.27469217777252, 34.718147277832, 195.859405517578, 9.06015491485596, 93.8481140136719, 0.000485318014398217
4008, 1.2740375995636, 34.7182312011719, 195.824340820312, 8.69874382019043, 93.8388137817383, 0.000485318014398217
4010, 1.27421629428864, 34.7182884216309, 195.82666015625, 7.22098827362061, 93.8490524291992, 0.000485318014398217
4012, 1.27394211292267, 34.7182655334473, 195.841918945312, 7.45614433288574, 93.8437805175781, 0.000485318014398217
4014, 1.27329659461975, 34.7182312011719, 195.88525390625, 7.1173791885376, 93.848388671875, 0.000485318014398217
4016, 1.27314281463623, 34.7182235717773, 195.880889892578, 7.48861455917358, 93.8453674316406, 0.000485318014398217
4018, 1.27227568626404, 34.7182922363281, 195.886444091797, 7.26009178161621, 93.8550491333008, 0.000485318014398217
4020, 1.26935768127441, 34.7181243896484, 195.905883789062, 7.94817018508911, 93.8352203369141, 0.000485318014398217
4022, 1.26765239238739, 34.7180976867676, 195.913681030273, 8.72144603729248, 93.8396453857422, 0.000485318014398217
4024, 1.26726055145264, 34.7180824279785, 195.926879882812, 7.45668506622314, 93.842041015625, 0.000485318014398217
4026, 1.26712477207184, 34.7180137634277, 195.991287231445, 8.43827247619629, 93.8369598388672, 0.000485318014398217
4028, 1.26696455478668, 34.7179260253906, 196.012161254883, 8.38018417358398, 93.8468551635742, 0.000485318014398217
4030, 1.26690495014191, 34.7180099487305, 196.021636962891, 8.34925079345703, 93.8373870849609, 0.000485318014398217
4032, 1.26730120182037, 34.7180061340332, 195.987045288086, 8.52212047576904, 93.838752746582, 0.000485318014398217
4034, 1.26746106147766, 34.7179832458496, 196.078140258789, 8.90861129760742, 93.8372039794922, 0.000485318014398217
4036, 1.26703703403473, 34.7180023193359, 196.084335327148, 8.73975467681885, 93.8362731933594, 0.000485318014398217
4038, 1.2672655582428, 34.717945098877, 196.069152832031, 8.45200252532959, 93.8469619750977, 0.000485318014398217
4040, 1.26721394062042, 34.7180824279785, 196.102844238281, 7.24637985229492, 93.8509674072266, 0.000485318014398217
4042, 1.26682615280151, 34.7179260253906, 196.078231811523, 7.05056047439575, 93.8461608886719, 0.000485318014398217
4044, 1.2664088010788, 34.7178916931152, 196.114303588867, 8.05376052856445, 93.8470230102539, 0.000485318014398217
4046, 1.26655149459839, 34.7179527282715, 196.118545532227, 8.14045429229736, 93.8438949584961, 0.000485318014398217
4048, 1.2663391828537, 34.7179641723633, 196.098037719727, 7.06328296661377, 93.8491439819336, 0.000485318014398217
4050, 1.26510190963745, 34.7178497314453, 196.133911132812, 6.07433891296387, 93.8427505493164, 0.000485318014398217
4052, 1.26506555080414, 34.7178802490234, 196.108001708984, 8.65678405761719, 93.8536376953125, 0.000485318014398217
4054, 1.2650226354599, 34.7179260253906, 196.106491088867, 8.06228542327881, 93.8512954711914, 0.000485318014398217
4056, 1.26505351066589, 34.7178153991699, 196.154663085938, 7.62348604202271, 93.8413162231445, 0.000485318014398217
4058, 1.26539301872253, 34.7178077697754, 196.115997314453, 5.92805957794189, 93.8468170166016, 0.000485318014398217
4060, 1.2656546831131, 34.7178840637207, 196.131729125977, 7.88042497634888, 93.844352722168, 0.000485318014398217
4062, 1.26582324504852, 34.7178115844727, 196.149993896484, 7.66602182388306, 93.8455276489258, 0.000485318014398217
4064, 1.26600360870361, 34.7177810668945, 196.140411376953, 7.27296447753906, 93.8501586914062, 0.000485318014398217
4066, 1.26582551002502, 34.7177429199219, 196.215072631836, 6.79467535018921, 93.8452377319336, 0.000485318014398217
4068, 1.26583528518677, 34.717700958252, 196.181396484375, 7.51956653594971, 93.8378524780273, 0.000485318014398217
4070, 1.26584649085999, 34.7177238464355, 196.161026000977, 7.95289897918701, 93.8441009521484, 0.000485318014398217
4072, 1.26474356651306, 34.7177505493164, 196.194427490234, 7.34700441360474, 93.8401718139648, 0.000485318014398217
4074, 1.26372575759888, 34.7177963256836, 196.209182739258, 5.99428987503052, 93.842399597168, 0.000485318014398217
4076, 1.26295852661133, 34.7177543640137, 196.201202392578, 7.90907096862793, 93.8303833007812, 0.000485318014398217
4078, 1.26282799243927, 34.7176933288574, 196.263870239258, 8.58834934234619, 93.8345336914062, 0.000485318014398217
4080, 1.2622013092041, 34.7177200317383, 196.257263183594, 8.04553890228271, 93.8452529907227, 0.000485318014398217
4082, 1.26116454601288, 34.7176170349121, 196.278427124023, 7.33852529525757, 93.8474197387695, 0.000485318014398217
4084, 1.26018857955933, 34.7177085876465, 196.275314331055, 7.62520694732666, 93.844108581543, 0.000485318014398217
4086, 1.25918650627136, 34.7175445556641, 196.318298339844, 8.48736572265625, 93.8374786376953, 0.000485318014398217
4088, 1.25839972496033, 34.7176551818848, 196.276702880859, 7.49949264526367, 93.8414688110352, 0.000485318014398217
4090, 1.25838327407837, 34.7176856994629, 196.282135009766, 9.14739513397217, 93.8383331298828, 0.000485318014398217
4092, 1.25842642784119, 34.7176170349121, 196.320419311523, 8.725172996521, 93.8351669311523, 0.000485318014398217
4094, 1.25852715969086, 34.7175331115723, 196.307998657227, 8.86056804656982, 93.8429641723633, 0.000485318014398217
4096, 1.25808572769165, 34.7175559997559, 196.409957885742, 8.7565336227417, 93.849479675293, 0.000485318014398217
4098, 1.25805675983429, 34.7175903320312, 196.339080810547, 7.63312387466431, 93.8520431518555, 0.000485318014398217
4100, 1.25825464725494, 34.7175407409668, 196.446090698242, 8.03179740905762, 93.8413009643555, 0.000485318014398217
4102, 1.2584056854248, 34.7174949645996, 196.3857421875, 8.24572563171387, 93.8325881958008, 0.000485318014398217
4104, 1.2580451965332, 34.717399597168, 196.400955200195, 6.15245389938354, 93.8345718383789, 0.000485318014398217
4106, 1.25831067562103, 34.7173652648926, 196.41374206543, 7.1478328704834, 93.8403701782227, 0.000485318014398217
4108, 1.25716757774353, 34.7175827026367, 196.37712097168, 7.9859299659729, 93.8390350341797, 0.000485318014398217
4110, 1.25645458698273, 34.7174644470215, 196.378021240234, 7.47848510742188, 93.8431701660156, 0.000485318014398217
4112, 1.25568735599518, 34.717342376709, 196.444900512695, 8.17901039123535, 93.8315734863281, 0.000485318014398217
4114, 1.25563538074493, 34.7175483703613, 196.445068359375, 8.79904747009277, 93.8471984863281, 0.000485318014398217
4116, 1.25564348697662, 34.7174911499023, 196.443878173828, 9.0654821395874, 93.8415374755859, 0.000485318014398217
4118, 1.25579535961151, 34.7174263000488, 196.428070068359, 9.01627540588379, 93.8469848632812, 0.000485318014398217
4120, 1.2558616399765, 34.7173614501953, 196.418319702148, 8.94744777679443, 93.8390808105469, 0.000485318014398217
4122, 1.25550520420074, 34.7174263000488, 196.462921142578, 8.06350708007812, 93.8454437255859, 0.000485318014398217
4124, 1.25515615940094, 34.7174339294434, 196.435760498047, 7.93766164779663, 93.8406066894531, 0.000485318014398217
4126, 1.25473737716675, 34.7172660827637, 196.437530517578, 7.34533309936523, 93.8440856933594, 0.000485318014398217
4128, 1.25435948371887, 34.7174110412598, 196.501983642578, 7.11729526519775, 93.8440933227539, 0.000485318014398217
4130, 1.25446248054504, 34.7173118591309, 196.555999755859, 7.51286649703979, 93.8420104980469, 0.000485318014398217
4132, 1.25449109077454, 34.7173461914062, 196.584167480469, 7.63990211486816, 93.8391494750977, 0.000485318014398217
4134, 1.25472629070282, 34.7172584533691, 196.559310913086, 8.26045417785645, 93.8420867919922, 0.000485318014398217
4136, 1.25451445579529, 34.7172813415527, 196.580032348633, 8.28113460540771, 93.8443984985352, 0.000485318014398217
4138, 1.25412225723267, 34.7171821594238, 196.597717285156, 8.29735279083252, 93.8435897827148, 0.000485318014398217
4140, 1.25444853305817, 34.7173156738281, 196.605880737305, 8.49749660491943, 93.8440170288086, 0.000485318014398217
4142, 1.25407922267914, 34.7173080444336, 196.547119140625, 8.1800422668457, 93.8423843383789, 0.000485318014398217
4144, 1.25323057174683, 34.7172355651855, 196.574676513672, 8.29259014129639, 93.8396301269531, 0.000485318014398217
4146, 1.25283741950989, 34.7173042297363, 196.596710205078, 7.86053037643433, 93.8370819091797, 0.000485318014398217
4148, 1.25241899490356, 34.7173080444336, 196.617950439453, 7.98505544662476, 93.8377304077148, 0.000485318014398217
4150, 1.25157356262207, 34.7172088623047, 196.58544921875, 8.15259075164795, 93.8454971313477, 0.000485318014398217
4152, 1.25191926956177, 34.7172927856445, 196.649978637695, 7.00248908996582, 93.8402786254883, 0.000485318014398217
4154, 1.25220739841461, 34.7171859741211, 196.58235168457, 6.87492275238037, 93.838249206543, 0.000485318014398217
4156, 1.25207769870758, 34.7171897888184, 196.687133789062, 7.06159830093384, 93.8406677246094, 0.000485318014398217
4158, 1.25210452079773, 34.7171821594238, 196.652542114258, 7.75658130645752, 93.846305847168, 0.000485318014398217
4160, 1.25151288509369, 34.7172508239746, 196.662322998047, 7.78223419189453, 93.8383483886719, 0.000485318014398217
4162, 1.25077867507935, 34.7171974182129, 196.687423706055, 7.94101667404175, 93.8451156616211, 0.000485318014398217
4164, 1.25067567825317, 34.717170715332, 196.743637084961, 8.37336730957031, 93.8407363891602, 0.000485318014398217
4166, 1.25063705444336, 34.7171211242676, 196.75178527832, 7.95454263687134, 93.844856262207, 0.000485318014398217
4168, 1.25068783760071, 34.7171783447266, 196.754760742188, 9.06340217590332, 93.8408737182617, 0.000485318014398217
4170, 1.25102186203003, 34.7172012329102, 196.786697387695, 7.99056625366211, 93.8397674560547, 0.000485318014398217
4172, 1.25104939937592, 34.7171936035156, 196.868713378906, 6.95893096923828, 93.8461608886719, 0.000485318014398217
4174, 1.25116753578186, 34.717113494873, 196.82292175293, 8.27468776702881, 93.848274230957, 0.000485318014398217
4176, 1.25109839439392, 34.7171058654785, 196.809494018555, 8.21956062316895, 93.8474960327148, 0.000485318014398217
4178, 1.25076186656952, 34.7170257568359, 196.862045288086, 7.61926412582397, 93.8495483398438, 0.000485318014398217
4180, 1.25050055980682, 34.7171173095703, 196.823318481445, 8.05825901031494, 93.840705871582, 0.000485318014398217
4182, 1.25015115737915, 34.7170753479004, 196.823944091797, 7.86599779129028, 93.8479766845703, 0.000485318014398217
4184, 1.24956893920898, 34.7171745300293, 196.756790161133, 6.59970331192017, 93.8436431884766, 0.000485318014398217
4186, 1.24916207790375, 34.7170295715332, 196.818939208984, 6.01215028762817, 93.8436126708984, 0.000485318014398217
4188, 1.24931836128235, 34.7170677185059, 196.791366577148, 7.43844842910767, 93.845573425293, 0.000485318014398217
4190, 1.2486777305603, 34.7170257568359, 196.796875, 8.75891208648682, 93.8469543457031, 0.000485318014398217
4192, 1.24762904644012, 34.7169532775879, 196.812377929688, 9.57271862030029, 93.8452911376953, 0.000485318014398217
4194, 1.24675321578979, 34.7170295715332, 196.847244262695, 8.818359375, 93.8423843383789, 0.000485318014398217
4196, 1.24576365947723, 34.7169151306152, 196.923370361328, 8.01226711273193, 93.8399429321289, 0.000485318014398217
4198, 1.2452130317688, 34.7170181274414, 196.878707885742, 7.57542133331299, 93.8373336791992, 0.000485318014398217
4200, 1.24392938613892, 34.7168121337891, 196.959121704102, 7.55217790603638, 93.8424835205078, 0.000485318014398217
4202, 1.24364483356476, 34.7168922424316, 197.009414672852, 6.75997447967529, 93.8372116088867, 0.000485318014398217
4204, 1.24380552768707, 34.7169189453125, 196.999862670898, 8.08413314819336, 93.8317184448242, 0.000485318014398217
4206, 1.24410974979401, 34.716926574707, 196.925689697266, 7.89620304107666, 93.8401641845703, 0.000485318014398217
4208, 1.24440908432007, 34.7168769836426, 196.971664428711, 7.43226003646851, 93.8441162109375, 0.000485318014398217
4210, 1.24418079853058, 34.7168350219727, 197.020294189453, 7.77791833877563, 93.8422317504883, 0.000485318014398217
4212, 1.24395537376404, 34.7168197631836, 197.002624511719, 7.99167728424072, 93.8395385742188, 0.000485318014398217
4214, 1.24415338039398, 34.7168769836426, 196.998596191406, 8.71907615661621, 93.8384704589844, 0.000485318014398217
4216, 1.24376857280731, 34.7167778015137, 197.034606933594, 8.56789875030518, 93.8358917236328, 0.000485318014398217
4218, 1.24385786056519, 34.716724395752, 197.086853027344, 7.78768157958984, 93.8395538330078, 0.000485318014398217
4220, 1.24410998821259, 34.7167549133301, 197.094055175781, 7.90167760848999, 93.8364562988281, 0.000485318014398217
4222, 1.24444735050201, 34.7167282104492, 197.08235168457, 7.86040496826172, 93.837158203125, 0.000485318014398217
4224, 1.24467694759369, 34.7168083190918, 197.077606201172, 7.50446033477783, 93.8386993408203, 0.000485318014398217
4226, 1.24408757686615, 34.7168273925781, 197.068954467773, 6.80013656616211, 93.8394775390625, 0.000485318014398217
4228, 1.24368846416473, 34.7167510986328, 197.143249511719, 6.64970445632935, 93.8398361206055, 0.000485318014398217
4230, 1.24256086349487, 34.716739654541, 197.132949829102, 8.12094593048096, 93.838493347168, 0.000485318014398217
4232, 1.2414824962616, 34.7167205810547, 197.138168334961, 6.70852041244507, 93.8347244262695, 0.000485318014398217
4234, 1.24134635925293, 34.716724395752, 197.194473266602, 6.04575634002686, 93.8343124389648, 0.000485318014398217
4236, 1.24141156673431, 34.7167205810547, 197.185409545898, 8.61789608001709, 93.8392486572266, 0.000485318014398217
4238, 1.24142456054688, 34.7166404724121, 197.261840820312, 8.09498500823975, 93.8334045410156, 0.000485318014398217
4240, 1.24141156673431, 34.7166023254395, 197.220565795898, 8.2710075378418, 93.8318481445312, 0.000485318014398217
4242, 1.24139845371246, 34.716682434082, 197.241088867188, 8.15614604949951, 93.8357238769531, 0.000485318014398217
4244, 1.24132513999939, 34.7166061401367, 197.250717163086, 8.18299198150635, 93.8295059204102, 0.000485318014398217
4246, 1.24134564399719, 34.7165946960449, 197.200698852539, 7.45418500900269, 93.8321685791016, 0.000485318014398217
4248, 1.2416787147522, 34.7166862487793, 197.180801391602, 7.23852205276489, 93.8351440429688, 0.000485318014398217
4250, 1.24189794063568, 34.7167167663574, 197.210037231445, 7.70939874649048, 93.8323287963867, 0.000485318014398217
4252, 1.2420905828476, 34.7166557312012, 197.220031738281, 8.65816974639893, 93.8324356079102, 0.000485318014398217
4254, 1.24220895767212, 34.7166519165039, 197.195159912109, 8.37706279754639, 93.8348922729492, 0.000485318014398217
4256, 1.24218595027924, 34.7165489196777, 197.210632324219, 7.28504133224487, 93.8319931030273, 0.000485318014398217
4258, 1.24175584316254, 34.7166519165039, 197.263275146484, 6.33753204345703, 93.8372116088867, 0.000485318014398217
4260, 1.24172031879425, 34.7166404724121, 197.235137939453, 7.0219349861145, 93.8316040039062, 0.000485318014398217
4262, 1.24160325527191, 34.7165489196777, 197.254104614258, 8.26475143432617, 93.8333282470703, 0.000485318014398217
4264, 1.241171002388, 34.7165641784668, 197.246337890625, 7.9524884223938, 93.8339538574219, 0.000485318014398217
4266, 1.24030911922455, 34.7166976928711, 197.248306274414, 8.81761169433594, 93.8429870605469, 0.000485318014398217
4268, 1.23946714401245, 34.7165031433105, 197.316162109375, 8.41979885101318, 93.8357543945312, 0.000485318014398217
4270, 1.23885881900787, 34.7166137695312, 197.33137512207, 8.72280025482178, 93.8370208740234, 0.000485318014398217
4272, 1.23809099197388, 34.7165870666504, 197.350723266602, 8.19276714324951, 93.831787109375, 0.000485318014398217
4274, 1.23769128322601, 34.7165260314941, 197.311935424805, 7.67830467224121, 93.8301086425781, 0.000485318014398217
4276, 1.23745965957642, 34.7164421081543, 197.357192993164, 8.43784713745117, 93.8393859863281, 0.000485318014398217
4278, 1.23637437820435, 34.716495513916, 197.389801025391, 9.09053134918213, 93.8291549682617, 0.000485318014398217
4280, 1.23619556427002, 34.7164611816406, 197.346557617188, 8.19720649719238, 93.8251953125, 0.000485318014398217
4282, 1.23591136932373, 34.716480255127, 197.426620483398, 7.23050689697266, 93.8345565795898, 0.000485318014398217
4284, 1.23597824573517, 34.7163963317871, 197.430084228516, 7.19585466384888, 93.8292236328125, 0.000485318014398217
4286, 1.23609519004822, 34.7163772583008, 197.407241821289, 7.6797137260437, 93.8325958251953, 0.000485318014398217
4288, 1.23571729660034, 34.7163314819336, 197.434661865234, 6.37678146362305, 93.8395080566406, 0.000485318014398217
4290, 1.23517072200775, 34.7164840698242, 197.427185058594, 8.69784832000732, 93.8327941894531, 0.000485318014398217
4292, 1.23513233661652, 34.7163543701172, 197.479522705078, 8.12603664398193, 93.8330917358398, 0.000485318014398217
4294, 1.23403930664062, 34.7164154052734, 197.470306396484, 7.57149410247803, 93.8276519775391, 0.000485318014398217
4296, 1.23359477519989, 34.7163200378418, 197.436538696289, 9.66815376281738, 93.8199691772461, 0.000485318014398217
4298, 1.23334336280823, 34.7162284851074, 197.439376831055, 9.46175193786621, 93.8256378173828, 0.000485318014398217
4300, 1.23385798931122, 34.7163391113281, 197.529190063477, 8.98826599121094, 93.8391265869141, 0.000485318014398217
4302, 1.23301160335541, 34.7163391113281, 197.626373291016, 8.67227077484131, 93.828857421875, 0.000485318014398217
4304, 1.23199868202209, 34.7162055969238, 197.610336303711, 7.47566366195679, 93.8295593261719, 0.000485318014398217
4306, 1.23195719718933, 34.7162284851074, 197.685531616211, 7.93339776992798, 93.8279876708984, 0.000485318014398217
4308, 1.23129522800446, 34.7163009643555, 197.673568725586, 8.19627285003662, 93.8270568847656, 0.000485318014398217
4310, 1.23216164112091, 34.7162055969238, 197.630310058594, 7.08498096466064, 93.8336486816406, 0.000485318014398217
4312, 1.23026430606842, 34.7162780761719, 197.689239501953, 7.59757661819458, 93.8225021362305, 0.000485318014398217
4314, 1.22920274734497, 34.7162780761719, 197.625259399414, 6.82025289535522, 93.8186721801758, 0.000485318014398217
4316, 1.22890067100525, 34.7161445617676, 197.67610168457, 6.74544620513916, 93.8191986083984, 0.000485318014398217
4318, 1.22894549369812, 34.7160415649414, 197.701568603516, 7.89431715011597, 93.8127212524414, 0.000485318014398217
4320, 1.22899484634399, 34.7160758972168, 197.727462768555, 8.18692302703857, 93.8268508911133, 0.000485318014398217
4322, 1.22901701927185, 34.7161598205566, 197.705551147461, 7.95436716079712, 93.8240203857422, 0.000485318014398217
4324, 1.22897970676422, 34.7161750793457, 197.740219116211, 7.9393138885498, 93.8162689208984, 0.000485318014398217
4326, 1.22865045070648, 34.7161102294922, 197.708862304688, 8.08529567718506, 93.8206024169922, 0.000485318014398217
4328, 1.22841167449951, 34.7161598205566, 197.716033935547, 7.88435888290405, 93.8235473632812, 0.000485318014398217
4330, 1.22835695743561, 34.7160263061523, 197.756607055664, 8.16704750061035, 93.820686340332, 0.000485318014398217
4332, 1.22780251502991, 34.7159271240234, 197.822418212891, 8.31437206268311, 93.8225936889648, 0.000485318014398217
4334, 1.22768449783325, 34.7159843444824, 197.876846313477, 7.51104116439819, 93.8217086791992, 0.000485318014398217
4336, 1.22776854038239, 34.7159957885742, 197.80598449707, 7.63096284866333, 93.8249130249023, 0.000485318014398217
4338, 1.22837281227112, 34.7159881591797, 197.815246582031, 8.06690692901611, 93.8240509033203, 0.000485318014398217
4340, 1.22757434844971, 34.7161026000977, 197.875015258789, 6.86577272415161, 93.8223342895508, 0.000485318014398217
4342, 1.22705364227295, 34.7159957885742, 197.933776855469, 7.54402112960815, 93.8242340087891, 0.000485318014398217
4344, 1.22718524932861, 34.7160110473633, 197.973846435547, 8.83139801025391, 93.8250122070312, 0.000485318014398217
4346, 1.22750198841095, 34.7160034179688, 197.956176757812, 7.85093641281128, 93.825325012207, 0.000485318014398217
4348, 1.2276496887207, 34.7160034179688, 198.031784057617, 7.84056758880615, 93.8283615112305, 0.000485318014398217
4350, 1.22762024402618, 34.7160186767578, 198.028549194336, 6.86901950836182, 93.830207824707, 0.000485318014398217
4352, 1.22748219966888, 34.7159843444824, 198.062301635742, 6.60400533676147, 93.8377838134766, 0.000485318014398217
4354, 1.22732496261597, 34.7160873413086, 198.054351806641, 8.87285804748535, 93.8296661376953, 0.000485318014398217
4356, 1.22747588157654, 34.7159461975098, 198.133071899414, 7.81244611740112, 93.8337097167969, 0.000485318014398217
4358, 1.22753977775574, 34.7159004211426, 198.104232788086, 7.21135568618774, 93.836799621582, 0.000485318014398217
4360, 1.2276645898819, 34.7159385681152, 198.096237182617, 7.98272562026978, 93.8223571777344, 0.000485318014398217
4362, 1.22774517536163, 34.7160568237305, 198.130294799805, 7.75785970687866, 93.8221893310547, 0.000485318014398217
4364, 1.2275573015213, 34.7159881591797, 198.154968261719, 8.47956371307373, 93.8304138183594, 0.000485318014398217
4366, 1.2280113697052, 34.7159690856934, 198.151473999023, 8.43575572967529, 93.8265838623047, 0.000485318014398217
4368, 1.22839105129242, 34.7160148620605, 198.141571044922, 7.47040796279907, 93.8186416625977, 0.000485318014398217
4370, 1.22857177257538, 34.7159461975098, 198.19743347168, 8.65256977081299, 93.8176422119141, 0.000485318014398217
4372, 1.22663223743439, 34.7157402038574, 198.21745300293, 9.02161407470703, 93.8222045898438, 0.000485318014398217
4374, 1.22841382026672, 34.716064453125, 198.185394287109, 8.42409801483154, 93.8270263671875, 0.000485318014398217
4376, 1.22700321674347, 34.7159080505371, 198.151962280273, 8.36013984680176, 93.8301620483398, 0.000485318014398217
4378, 1.22718369960785, 34.7159309387207, 198.213516235352, 7.5280966758728, 93.8292541503906, 0.000485318014398217
4380, 1.22735774517059, 34.7158622741699, 198.203506469727, 7.75550270080566, 93.8315658569336, 0.000485318014398217
4382, 1.22724866867065, 34.7158889770508, 198.259384155273, 8.0185546875, 93.8189086914062, 0.000485318014398217
4384, 1.22680521011353, 34.7158889770508, 198.283462524414, 7.49490928649902, 93.8245620727539, 0.000485318014398217
4386, 1.22697412967682, 34.715892791748, 198.248153686523, 7.80162525177002, 93.8296966552734, 0.000485318014398217
4388, 1.2269287109375, 34.7159194946289, 198.283172607422, 7.86273431777954, 93.8268661499023, 0.000485318014398217
4390, 1.2268853187561, 34.7159004211426, 198.228713989258, 8.54123210906982, 93.8251113891602, 0.000485318014398217
4392, 1.2267998456955, 34.7159309387207, 198.296615600586, 8.13909912109375, 93.8268280029297, 0.000485318014398217
4394, 1.22632479667664, 34.7157859802246, 198.244476318359, 8.49097347259521, 93.7844696044922, 0.000485318014398217
4396, 1.22575378417969, 34.7158737182617, 198.254699707031, 7.70484781265259, 93.8259353637695, 0.000485318014398217
4398, 1.22549283504486, 34.7158241271973, 198.255966186523, 7.06136703491211, 93.8293075561523, 0.000485318014398217
4400, 1.22482526302338, 34.7158699035645, 198.388000488281, 8.28064060211182, 93.8251647949219, 0.000485318014398217
4402, 1.22479724884033, 34.7158164978027, 198.354232788086, 9.03165245056152, 93.8255310058594, 0.000485318014398217
4404, 1.22485589981079, 34.7157707214355, 198.314453125, 8.43052291870117, 93.820930480957, 0.000485318014398217
4406, 1.22429871559143, 34.7157859802246, 198.41862487793, 7.92133569717407, 93.8251419067383, 0.000485318014398217
4408, 1.2240993976593, 34.7158126831055, 198.349807739258, 6.6651873588562, 93.830810546875, 0.000485318014398217
4410, 1.22399699687958, 34.7157936096191, 198.36442565918, 8.38449859619141, 93.8204498291016, 0.000485318014398217
4412, 1.22409462928772, 34.7157821655273, 198.377716064453, 7.8672776222229, 93.831298828125, 0.000485318014398217
4414, 1.22417867183685, 34.7158393859863, 198.390991210938, 8.80051898956299, 93.8202514648438, 0.000485318014398217
4416, 1.22392904758453, 34.7158393859863, 198.438659667969, 8.06056213378906, 93.8193664550781, 0.000485318014398217
4418, 1.22381889820099, 34.7157325744629, 198.465744018555, 8.47763633728027, 93.8208694458008, 0.000485318014398217
4420, 1.22379910945892, 34.7157516479492, 198.494552612305, 8.43048858642578, 93.8232421875, 0.000485318014398217
4422, 1.22382128238678, 34.7158584594727, 198.512008666992, 8.76315307617188, 93.8228607177734, 0.000485318014398217
4424, 1.22337865829468, 34.7157516479492, 198.575988769531, 8.85064029693604, 93.8178100585938, 0.000485318014398217
