CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00074_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:44 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_74_1
#DATE: 2016-03-09
#TIMEZONE: UTC
#CTD_START_TIME: 20:29:00
#CTD_START_LATITUDE: -33.0189
#CTD_START_LONGITUDE: 94.9739
#CTD_BOTTOM_TIME: 21:52:16
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 74
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2434.0, 2.1717, 34.7271, 182, 0.0106, 4e-04
2436.0, 2.1691, 34.7272, 182.1, 0.0107, 4e-04
2438.0, 2.1666, 34.7274, 182.2, 0.0107, 0
2440.0, 2.1657, 34.7274, 182.2, 0.0108, 0
2442.0, 2.1646, 34.7275, 182.3, 0.0105, 4e-04
2444.0, 2.1632, 34.7276, 182.5, 0.0106, 4e-04
2446.0, 2.1623, 34.7276, 182.6, 0.0105, 4e-04
2448.0, 2.1587, 34.7282, 182.7, 0.0105, 0
2450.0, 2.1557, 34.7283, 182.8, 0.0106, 4e-04
2452.0, 2.1541, 34.7282, 182.9, 0.0105, 0
2454.0, 2.1505, 34.7286, 182.9, 0.0104, 0
2456.0, 2.1492, 34.7288, 183, 0.0105, 4e-04
2458.0, 2.1499, 34.7285, 183.1, 0.0107, 4e-04
2460.0, 2.1439, 34.7292, 183.6, 0.0109, 4e-04
2462.0, 2.1422, 34.7292, 183.4, 0.0109, 4e-04
2464.0, 2.1392, 34.7295, 183.2, 0.0105, 0
2466.0, 2.1362, 34.7296, 183.4, 0.0108, 4e-04
2468.0, 2.1315, 34.7298, 183.6, 0.0105, 4e-04
2470.0, 2.129, 34.7299, 183.7, 0.0104, 4e-04
2472.0, 2.129, 34.7301, 183.8, 0.0109, 4e-04
2474.0, 2.1285, 34.7301, 183.8, 0.0105, 4e-04
2476.0, 2.1294, 34.7298, 183.9, 0.0107, 4e-04
2478.0, 2.1266, 34.7302, 184.1, 0.0105, 4e-04
2480.0, 2.1259, 34.7302, 184, 0.0107, 4e-04
2482.0, 2.1229, 34.7305, 184.1, 0.0104, 4e-04
2484.0, 2.1191, 34.7307, 184.1, 0.0107, 0
2486.0, 2.1181, 34.7307, 184.2, 0.0108, 4e-04
2488.0, 2.1125, 34.7311, 184.3, 0.0106, 4e-04
2490.0, 2.111, 34.7313, 184.6, 0.0105, 4e-04
2492.0, 2.1087, 34.7314, 184.6, 0.0107, 0
2494.0, 2.1045, 34.7316, 184.6, 0.0107, 0
2496.0, 2.1013, 34.7318, 184.9, 0.0106, 4e-04
2498.0, 2.102, 34.7315, 184.9, 0.0103, 4e-04
2500.0, 2.0984, 34.732, 185.3, 0.0105, 0
2502.0, 2.0938, 34.7324, 185.3, 0.0105, 4e-04
2504.0, 2.0901, 34.7325, 185.1, 0.0104, 0
2506.0, 2.0911, 34.7323, 185.3, 0.0104, 0
2508.0, 2.0873, 34.7326, 185.4, 0.0108, 4e-04
2510.0, 2.0842, 34.7329, 185.5, 0.0103, 0
2512.0, 2.0802, 34.733, 185.5, 0.0106, 4e-04
2514.0, 2.0796, 34.7331, 185.7, 0.0106, 0
2516.0, 2.0789, 34.733, 186, 0.0106, 4e-04
2518.0, 2.0729, 34.7333, 186, 0.0105, 4e-04
2520.0, 2.0715, 34.7335, 185.9, 0.0106, 4e-04
2522.0, 2.0703, 34.7334, 185.9, 0.0105, 4e-04
2524.0, 2.0696, 34.7333, 186.1, 0.0105, 0
2526.0, 2.0683, 34.7336, 186.3, 0.0105, 4e-04
2528.0, 2.0665, 34.7338, 186.3, 0.0103, 0
2530.0, 2.0639, 34.734, 186.4, 0.0106, 0
2532.0, 2.0632, 34.7339, 186.4, 0.0104, 0
2534.0, 2.0603, 34.7343, 186.6, 0.0106, 0
2536.0, 2.0583, 34.7343, 186.8, 0.0105, 4e-04
2538.0, 2.0561, 34.7343, 186.7, 0.0104, 0
2540.0, 2.0555, 34.7344, 186.7, 0.0107, 0
2542.0, 2.0549, 34.7343, 186.9, 0.0105, 4e-04
2544.0, 2.0515, 34.7347, 186.9, 0.0105, 0
2546.0, 2.0499, 34.7347, 186.9, 0.0106, 0
2548.0, 2.0481, 34.7347, 187.1, 0.0103, 4e-04
2550.0, 2.0435, 34.7349, 187.1, 0.0105, 0
2552.0, 2.0391, 34.735, 187.1, 0.0105, 0
2554.0, 2.0368, 34.735, 187.3, 0.0105, 0
2556.0, 2.0307, 34.7356, 187.3, 0.0103, 0
2558.0, 2.0272, 34.7356, 187.3, 0.0108, 4e-04
2560.0, 2.0252, 34.7357, 187.6, 0.0106, 0
2562.0, 2.0221, 34.7357, 187.6, 0.0106, 0
2564.0, 2.0194, 34.7358, 187.8, 0.0106, 4e-04
2566.0, 2.0209, 34.7357, 187.9, 0.0105, 0
2568.0, 2.019, 34.7357, 188.2, 0.0108, 4e-04
2570.0, 2.0174, 34.7361, 188.1, 0.0105, 0
2572.0, 2.0117, 34.7366, 188.1, 0.0108, 4e-04
2574.0, 2.0128, 34.7364, 188.1, 0.0105, 4e-04
2576.0, 2.0133, 34.7363, 188.4, 0.0106, 0
2578.0, 2.0096, 34.7364, 188.2, 0.0105, 0
2580.0, 2.0086, 34.7364, 188.3, 0.0106, 0
2582.0, 2.0079, 34.7365, 188.4, 0.0105, 0
2584.0, 2.0077, 34.7365, 188.4, 0.0107, 4e-04
2586.0, 2.0071, 34.7366, 188.5, 0.0105, 0
2588.0, 2.008, 34.7365, 188.6, 0.0105, 4e-04
2590.0, 2.005, 34.7368, 188.6, 0.0102, 0
2592.0, 2.001, 34.7369, 188.7, 0.0105, 4e-04
2594.0, 1.9996, 34.7371, 188.6, 0.0108, 0
2596.0, 1.9964, 34.7371, 188.7, 0.0101, 4e-04
2598.0, 1.9926, 34.7372, 188.7, 0.0102, 0
2600.0, 1.9909, 34.7372, 188.9, 0.0106, 0
2602.0, 1.9876, 34.7373, 189.2, 0.0107, 4e-04
2604.0, 1.9848, 34.7375, 189.3, 0.0103, 4e-04
2606.0, 1.9841, 34.7376, 189.2, 0.0102, 4e-04
2608.0, 1.9826, 34.7377, 189.3, 0.0104, 0
2610.0, 1.9794, 34.7377, 189.3, 0.0105, 4e-04
2612.0, 1.9795, 34.7374, 189.4, 0.0105, 0
2614.0, 1.9737, 34.738, 189.4, 0.0105, 0
2616.0, 1.967, 34.7382, 189.5, 0.0106, 4e-04
2618.0, 1.9623, 34.738, 189.5, 0.0106, 0
2620.0, 1.9613, 34.7379, 189.6, 0.0106, 0
2622.0, 1.9567, 34.738, 189.9, 0.0106, 0
2624.0, 1.9555, 34.7379, 189.9, 0.01, 0
2626.0, 1.9552, 34.7381, 189.9, 0.0105, 0
2628.0, 1.951, 34.7381, 190.3, 0.0106, 0
2630.0, 1.9475, 34.7381, 190.2, 0.0103, 0
2632.0, 1.9443, 34.7381, 190.2, 0.0102, 0
2634.0, 1.9435, 34.7382, 190.1, 0.011, 0
2636.0, 1.9401, 34.7383, 190.2, 0.0104, 0
2638.0, 1.9439, 34.738, 190.2, 0.0104, 4e-04
2640.0, 1.9369, 34.7384, 190.3, 0.0106, 0
2642.0, 1.9349, 34.7385, 190.4, 0.0103, 0
2644.0, 1.9344, 34.7384, 190.4, 0.0109, 0
2646.0, 1.9327, 34.7385, 190.5, 0.0101, 4e-04
2648.0, 1.9331, 34.7383, 190.7, 0.0101, 0
2650.0, 1.9332, 34.7385, 190.9, 0.0101, 0
2652.0, 1.9312, 34.7384, 191, 0.0102, 0
2654.0, 1.9306, 34.7384, 190.7, 0.0107, 0
2656.0, 1.931, 34.7385, 190.6, 0.0103, 4e-04
2658.0, 1.9294, 34.7386, 190.7, 0.0104, 4e-04
2660.0, 1.9295, 34.7384, 190.7, 0.0102, 4e-04
2662.0, 1.9288, 34.7385, 190.7, 0.0102, 0
2664.0, 1.9271, 34.7385, 190.7, 0.0106, 0
2666.0, 1.9272, 34.7386, 190.8, 0.0104, 0
2668.0, 1.9247, 34.7389, 191, 0.0105, 0
2670.0, 1.9182, 34.739, 191, 0.0101, 0
2672.0, 1.9159, 34.739, 191, 0.0101, 0
2674.0, 1.9139, 34.7391, 191, 0.0101, 4e-04
2676.0, 1.9167, 34.7387, 191.1, 0.0105, 4e-04
2678.0, 1.9111, 34.7392, 191.2, 0.0103, 0
2680.0, 1.9098, 34.7389, 191.3, 0.0103, 0
2682.0, 1.9089, 34.7391, 191.3, 0.0105, 0
2684.0, 1.9105, 34.7389, 191.4, 0.0106, 0
2686.0, 1.9073, 34.7391, 191.6, 0.0104, 0
2688.0, 1.9055, 34.7391, 191.4, 0.0105, 0
2690.0, 1.9043, 34.7392, 191.3, 0.0104, 0
2692.0, 1.9034, 34.7391, 191.4, 0.0103, 0
2694.0, 1.9033, 34.7391, 191.4, 0.0108, 0
2696.0, 1.9029, 34.7391, 191.5, 0.0104, 0
2698.0, 1.9016, 34.7392, 191.5, 0.0104, 0
2700.0, 1.9007, 34.7392, 191.6, 0.0104, 0
2702.0, 1.9007, 34.7392, 191.8, 0.0104, 0
2704.0, 1.9002, 34.7392, 191.7, 0.0103, 0
2706.0, 1.9, 34.7393, 191.8, 0.0106, 0
2708.0, 1.8992, 34.7392, 191.7, 0.0104, 0
2710.0, 1.8981, 34.739, 191.8, 0.0104, 0
2712.0, 1.8974, 34.739, 191.7, 0.0101, 0
2714.0, 1.8946, 34.7391, 191.8, 0.01, 0
2716.0, 1.8909, 34.7392, 191.8, 0.0107, 0
2718.0, 1.8864, 34.7391, 191.6, 0.0103, 0
2720.0, 1.8795, 34.7394, 191.7, 0.0102, 0
2722.0, 1.8731, 34.7393, 191.8, 0.0102, 0
2724.0, 1.8717, 34.7392, 191.9, 0.0105, 0
2726.0, 1.869, 34.7392, 192, 0.0102, 0
2728.0, 1.868, 34.7393, 192.3, 0.01, 0
2730.0, 1.8677, 34.7395, 192.2, 0.0102, 0
2732.0, 1.8674, 34.7395, 192.1, 0.0104, 0
2734.0, 1.8683, 34.7392, 192.3, 0.0104, 0
2736.0, 1.8675, 34.7393, 192.4, 0.0107, 0
2738.0, 1.8665, 34.7393, 192.6, 0.01, 4e-04
2740.0, 1.8651, 34.7395, 192.4, 0.0106, 0
2742.0, 1.8651, 34.7395, 192.4, 0.0103, 0
2744.0, 1.8642, 34.7394, 192.5, 0.0107, 0
2746.0, 1.8628, 34.7395, 192.5, 0.0103, 0
2748.0, 1.8609, 34.7396, 192.6, 0.0105, 0
2750.0, 1.858, 34.7397, 192.7, 0.0102, 0
2752.0, 1.8546, 34.7398, 192.7, 0.0102, 0
2754.0, 1.8513, 34.7398, 192.7, 0.0103, 0
2756.0, 1.8498, 34.7397, 192.8, 0.0101, 0
2758.0, 1.8469, 34.7398, 192.9, 0.0102, 0
2760.0, 1.8451, 34.7398, 193, 0.0103, 0
2762.0, 1.8451, 34.7399, 193.1, 0.0103, 0
2764.0, 1.8445, 34.7399, 192.9, 0.0101, 0
2766.0, 1.8448, 34.7398, 193, 0.0103, 0
2768.0, 1.8423, 34.74, 193.2, 0.0104, 0
2770.0, 1.8367, 34.74, 193.1, 0.0105, 0
2772.0, 1.8328, 34.7398, 193.2, 0.0101, 0
2774.0, 1.8299, 34.7399, 193.3, 0.0103, 0
2776.0, 1.8278, 34.7397, 193.3, 0.01, 0
2778.0, 1.8258, 34.7399, 193.4, 0.0103, 4e-04
2780.0, 1.827, 34.74, 193.4, 0.0104, 0
2782.0, 1.8216, 34.7397, 193.5, 0.0102, 0
2784.0, 1.8165, 34.7399, 193.5, 0.0105, 0
2786.0, 1.8147, 34.7398, 193.6, 0.0103, 0
2788.0, 1.8159, 34.7397, 193.4, 0.0104, 4e-04
2790.0, 1.8148, 34.7398, 193.5, 0.0103, 0
2792.0, 1.8101, 34.7397, 193.5, 0.0101, 0
2794.0, 1.8086, 34.7398, 193.6, 0.0102, 0
2796.0, 1.8047, 34.7399, 193.8, 0.0101, 0
2798.0, 1.8028, 34.7398, 193.6, 0.0104, 4e-04
2800.0, 1.8035, 34.7397, 193.9, 0.0103, 4e-04
2802.0, 1.8036, 34.7398, 193.9, 0.0105, 4e-04
2804.0, 1.8009, 34.7396, 193.9, 0.0105, 0
2806.0, 1.7993, 34.7396, 193.8, 0.0104, 0
2808.0, 1.7978, 34.7397, 193.8, 0.0102, 0
2810.0, 1.7949, 34.7395, 193.8, 0.0104, 0
2812.0, 1.7891, 34.7395, 193.9, 0.0102, 0
2814.0, 1.7853, 34.7395, 194, 0.0104, 4e-04
2816.0, 1.7852, 34.7393, 194, 0.0103, 0
2818.0, 1.7851, 34.7396, 194.1, 0.0105, 0
2820.0, 1.7847, 34.7396, 194.3, 0.0106, 4e-04
2822.0, 1.784, 34.7395, 194, 0.0101, 0
2824.0, 1.7832, 34.7395, 194, 0.0101, 4e-04
2826.0, 1.7831, 34.7395, 194.2, 0.0101, 4e-04
2828.0, 1.7829, 34.7395, 194.3, 0.0104, 0
2830.0, 1.7814, 34.7396, 194.2, 0.0107, 4e-04
2832.0, 1.7801, 34.7393, 194.6, 0.0105, 0
2834.0, 1.7768, 34.7395, 194.3, 0.0103, 0
2836.0, 1.7788, 34.7392, 194.2, 0.0102, 4e-04
2838.0, 1.7703, 34.7397, 194.4, 0.0105, 4e-04
2840.0, 1.766, 34.7395, 194.3, 0.0102, 4e-04
2842.0, 1.7643, 34.7393, 194.3, 0.0103, 4e-04
2844.0, 1.7617, 34.7392, 194.5, 0.0102, 0
2846.0, 1.7624, 34.7391, 194.5, 0.0106, 4e-04
2848.0, 1.7589, 34.7393, 194.7, 0.0099, 0
2850.0, 1.7581, 34.7391, 194.8, 0.01, 4e-04
2852.0, 1.7574, 34.7392, 194.6, 0.0103, 4e-04
2854.0, 1.7578, 34.7392, 194.6, 0.0103, 4e-04
2856.0, 1.7552, 34.7394, 194.5, 0.0099, 0
2858.0, 1.7536, 34.7392, 194.6, 0.0105, 0
2860.0, 1.7518, 34.7392, 194.6, 0.0103, 4e-04
2862.0, 1.7511, 34.7393, 194.8, 0.0103, 4e-04
2864.0, 1.751, 34.7391, 194.7, 0.0104, 4e-04
2866.0, 1.7472, 34.7392, 194.8, 0.01, 4e-04
2868.0, 1.742, 34.7392, 194.9, 0.0104, 4e-04
2870.0, 1.7412, 34.7391, 194.9, 0.0104, 0
2872.0, 1.7408, 34.7391, 195, 0.0105, 4e-04
2874.0, 1.7403, 34.7391, 194.8, 0.0102, 0
2876.0, 1.7401, 34.7391, 194.9, 0.0105, 4e-04
2878.0, 1.7392, 34.7391, 195.1, 0.0102, 0
2880.0, 1.735, 34.7394, 195.1, 0.0102, 0
2882.0, 1.7312, 34.7393, 195.1, 0.0105, 0
2884.0, 1.733, 34.739, 195.1, 0.0103, 4e-04
2886.0, 1.7253, 34.7392, 195.2, 0.0104, 0
2888.0, 1.7235, 34.7393, 195.3, 0.0099, 0
2890.0, 1.721, 34.7391, 195.5, 0.0104, 4e-04
2892.0, 1.7217, 34.7391, 195.2, 0.0102, 4e-04
2894.0, 1.7214, 34.7392, 195.5, 0.01, 4e-04
2896.0, 1.7186, 34.7389, 195.5, 0.01, 4e-04
2898.0, 1.7179, 34.7391, 195.4, 0.0101, 4e-04
2900.0, 1.7157, 34.7389, 195.4, 0.01, 4e-04
2902.0, 1.7148, 34.739, 195.4, 0.0102, 0
2904.0, 1.7165, 34.7388, 195.5, 0.0102, 4e-04
2906.0, 1.71, 34.7391, 195.7, 0.01, 0
2908.0, 1.7086, 34.7391, 195.6, 0.0104, 0
2910.0, 1.7075, 34.7389, 195.5, 0.0103, 0
2912.0, 1.7069, 34.7386, 195.6, 0.0101, 0
2914.0, 1.7026, 34.7388, 195.7, 0.0102, 0
2916.0, 1.6988, 34.7387, 195.6, 0.0104, 0
2918.0, 1.6963, 34.7387, 195.9, 0.0104, 0
2920.0, 1.6954, 34.7386, 195.8, 0.0104, 4e-04
2922.0, 1.6922, 34.7385, 195.8, 0.0104, 4e-04
2924.0, 1.6891, 34.7384, 195.7, 0.0103, 0
2926.0, 1.6892, 34.7385, 195.8, 0.0102, 0
2928.0, 1.6891, 34.7385, 195.7, 0.0101, 0
2930.0, 1.6882, 34.7384, 195.9, 0.0103, 4e-04
2932.0, 1.6876, 34.7385, 195.9, 0.0105, 0
2934.0, 1.6856, 34.7385, 195.9, 0.0103, 4e-04
2936.0, 1.6841, 34.7384, 196, 0.0102, 0
2938.0, 1.6819, 34.7384, 195.9, 0.0104, 0
2940.0, 1.6787, 34.7383, 196, 0.0104, 4e-04
2942.0, 1.677, 34.7382, 195.9, 0.0102, 0
2944.0, 1.6763, 34.7383, 196, 0.0103, 4e-04
2946.0, 1.6725, 34.7384, 196, 0.0103, 0
2948.0, 1.673, 34.7384, 196.1, 0.0101, 4e-04
2950.0, 1.671, 34.7384, 196.2, 0.0104, 4e-04
2952.0, 1.6695, 34.7384, 196.2, 0.01, 4e-04
2954.0, 1.6697, 34.7383, 196.3, 0.01, 4e-04
2956.0, 1.6695, 34.7384, 196.3, 0.0104, 4e-04
2958.0, 1.6703, 34.7381, 196.4, 0.0101, 0
2960.0, 1.6655, 34.7383, 196.5, 0.0099, 4e-04
2962.0, 1.6635, 34.7385, 196.3, 0.0103, 0
2964.0, 1.6634, 34.7382, 196.3, 0.0101, 0
2966.0, 1.6632, 34.7382, 196.5, 0.0101, 4e-04
2968.0, 1.6633, 34.738, 196.4, 0.0102, 0
2970.0, 1.6628, 34.738, 196.5, 0.0102, 0
2972.0, 1.6624, 34.7382, 196.6, 0.0099, 4e-04
2974.0, 1.6624, 34.7381, 196.6, 0.0101, 4e-04
2976.0, 1.6615, 34.7383, 196.4, 0.0102, 4e-04
2978.0, 1.6609, 34.7382, 196.5, 0.0101, 4e-04
2980.0, 1.6607, 34.738, 196.4, 0.0102, 4e-04
2982.0, 1.6603, 34.738, 196.6, 0.0104, 4e-04
2984.0, 1.6566, 34.738, 196.7, 0.0104, 0
2986.0, 1.6518, 34.738, 196.4, 0.0103, 0
2988.0, 1.6502, 34.738, 196.5, 0.0104, 4e-04
2990.0, 1.648, 34.738, 196.6, 0.0103, 0
2992.0, 1.6455, 34.7379, 196.6, 0.0103, 4e-04
2994.0, 1.6453, 34.7377, 196.8, 0.0103, 0
2996.0, 1.6426, 34.7378, 196.8, 0.0104, 0
2998.0, 1.642, 34.7376, 196.8, 0.0098, 4e-04
3000.0, 1.6407, 34.7377, 197, 0.0101, 4e-04
3002.0, 1.6394, 34.7378, 197, 0.0101, 4e-04
3004.0, 1.6385, 34.7376, 197, 0.0103, 0
3006.0, 1.6382, 34.7376, 196.9, 0.0103, 0
3008.0, 1.6374, 34.7377, 196.9, 0.0099, 0
3010.0, 1.6364, 34.7376, 196.8, 0.01, 4e-04
3012.0, 1.6361, 34.7376, 197, 0.0102, 0
3014.0, 1.6353, 34.7377, 197, 0.0103, 4e-04
3016.0, 1.6338, 34.7376, 197, 0.0101, 0
3018.0, 1.6317, 34.7374, 197.1, 0.01, 0
3020.0, 1.6308, 34.7376, 197.1, 0.01, 4e-04
3022.0, 1.6287, 34.7376, 197, 0.0104, 0
3024.0, 1.6273, 34.7374, 197.2, 0.0103, 0
3026.0, 1.6208, 34.7375, 197.2, 0.01, 4e-04
3028.0, 1.6174, 34.7374, 197.2, 0.0101, 4e-04
3030.0, 1.614, 34.7373, 197.3, 0.0102, 0
3032.0, 1.611, 34.7369, 197.3, 0.01, 0
3034.0, 1.6108, 34.7371, 197.4, 0.0099, 0
3036.0, 1.6105, 34.7372, 197.6, 0.0099, 0
3038.0, 1.6066, 34.7371, 197.4, 0.0103, 0
3040.0, 1.6077, 34.7368, 197.4, 0.0102, 4e-04
3042.0, 1.6035, 34.7368, 197.5, 0.0101, 0
3044.0, 1.6014, 34.7369, 197.5, 0.0101, 0
3046.0, 1.5988, 34.7369, 197.5, 0.0102, 4e-04
3048.0, 1.5943, 34.7367, 197.6, 0.0103, 0
3050.0, 1.5906, 34.7365, 197.4, 0.0102, 0
3052.0, 1.5901, 34.7364, 197.5, 0.0101, 0
3054.0, 1.5895, 34.7365, 197.5, 0.01, 4e-04
3056.0, 1.5891, 34.7364, 197.6, 0.0106, 4e-04
3058.0, 1.585, 34.7366, 197.7, 0.0101, 4e-04
3060.0, 1.5829, 34.7365, 197.7, 0.01, 4e-04
3062.0, 1.579, 34.7364, 197.8, 0.0102, 4e-04
3064.0, 1.5769, 34.7363, 197.9, 0.0101, 4e-04
3066.0, 1.5722, 34.7362, 197.9, 0.01, 4e-04
3068.0, 1.5716, 34.736, 198, 0.0101, 0
3070.0, 1.5708, 34.736, 198.1, 0.01, 4e-04
3072.0, 1.5688, 34.7359, 197.9, 0.0102, 0
3074.0, 1.5676, 34.736, 197.9, 0.0101, 4e-04
3076.0, 1.5675, 34.7359, 198, 0.01, 4e-04
3078.0, 1.5652, 34.7362, 198.3, 0.0101, 0
3080.0, 1.5636, 34.736, 198.1, 0.0099, 4e-04
3082.0, 1.5629, 34.736, 198.2, 0.0099, 4e-04
3084.0, 1.5625, 34.736, 198, 0.0102, 4e-04
3086.0, 1.562, 34.7359, 198.2, 0.0101, 4e-04
3088.0, 1.56, 34.7359, 198.1, 0.0102, 0
3090.0, 1.5596, 34.7359, 198.1, 0.0101, 4e-04
3092.0, 1.5581, 34.7359, 198.1, 0.0102, 4e-04
3094.0, 1.5573, 34.7357, 198.3, 0.0101, 4e-04
3096.0, 1.5551, 34.7356, 198.3, 0.0104, 4e-04
3098.0, 1.5555, 34.7355, 198.4, 0.0102, 4e-04
3100.0, 1.5547, 34.7358, 198.4, 0.0098, 4e-04
3102.0, 1.5547, 34.7357, 198.2, 0.0101, 4e-04
3104.0, 1.553, 34.7356, 198.5, 0.0103, 4e-04
3106.0, 1.5515, 34.7356, 198.3, 0.01, 0
3108.0, 1.5475, 34.7356, 198.4, 0.0101, 0
3110.0, 1.5378, 34.7355, 198.3, 0.0102, 4e-04
3112.0, 1.5358, 34.7351, 198.7, 0.0103, 0
3114.0, 1.5359, 34.7352, 198.4, 0.01, 0
3116.0, 1.5345, 34.7352, 198.6, 0.0101, 0
3118.0, 1.5348, 34.735, 198.5, 0.01, 4e-04
3120.0, 1.5283, 34.7351, 198.7, 0.0106, 0
3122.0, 1.5278, 34.735, 198.9, 0.0103, 4e-04
3124.0, 1.5248, 34.7348, 198.7, 0.0102, 4e-04
3126.0, 1.523, 34.7348, 198.7, 0.0101, 4e-04
3128.0, 1.5253, 34.7346, 198.8, 0.01, 0
3130.0, 1.522, 34.7349, 198.9, 0.0099, 0
3132.0, 1.5214, 34.7348, 198.9, 0.0103, 0
3134.0, 1.5194, 34.7348, 198.7, 0.0102, 0
3136.0, 1.5194, 34.7348, 198.8, 0.0102, 4e-04
3138.0, 1.5183, 34.7348, 198.8, 0.0101, 4e-04
3140.0, 1.5145, 34.7346, 199, 0.0101, 4e-04
3142.0, 1.5138, 34.7346, 199, 0.0102, 4e-04
3144.0, 1.5132, 34.7344, 198.7, 0.0103, 0
3146.0, 1.514, 34.7344, 198.8, 0.0102, 4e-04
3148.0, 1.5132, 34.7345, 198.8, 0.0104, 4e-04
3150.0, 1.5119, 34.7346, 198.9, 0.0101, 0
3152.0, 1.5105, 34.7344, 198.9, 0.0101, 4e-04
3154.0, 1.5098, 34.7343, 198.8, 0.0101, 4e-04
3156.0, 1.508, 34.7343, 198.8, 0.0099, 4e-04
3158.0, 1.5055, 34.7343, 199.2, 0.01, 0
3160.0, 1.503, 34.7343, 198.9, 0.0099, 4e-04
3162.0, 1.5022, 34.7342, 199, 0.0103, 0
3164.0, 1.5023, 34.7343, 199, 0.01, 4e-04
3166.0, 1.5025, 34.7341, 199.1, 0.0101, 0
3168.0, 1.4997, 34.7341, 199, 0.0098, 0
3170.0, 1.4976, 34.7341, 199, 0.0101, 4e-04
3172.0, 1.4961, 34.734, 199, 0.0102, 4e-04
3174.0, 1.4957, 34.7341, 199, 0.0103, 4e-04
3176.0, 1.4992, 34.734, 199.1, 0.0102, 4e-04
3178.0, 1.4942, 34.7339, 199.2, 0.0099, 0
3180.0, 1.4935, 34.7339, 199.1, 0.0099, 4e-04
3182.0, 1.4931, 34.734, 199, 0.0102, 0
3184.0, 1.4931, 34.7338, 199.1, 0.0101, 4e-04
3186.0, 1.492, 34.7337, 199.2, 0.0102, 4e-04
3188.0, 1.4892, 34.7336, 199.2, 0.0099, 4e-04
3190.0, 1.4866, 34.7336, 199.3, 0.0101, 0
3192.0, 1.4858, 34.7335, 199.1, 0.0101, 0
3194.0, 1.4848, 34.7335, 199.2, 0.01, 4e-04
3196.0, 1.4838, 34.7336, 199.2, 0.0099, 0
3198.0, 1.4823, 34.7335, 199.2, 0.0103, 4e-04
3200.0, 1.4795, 34.7336, 199.3, 0.0101, 4e-04
3202.0, 1.4807, 34.7334, 199.4, 0.0099, 4e-04
3204.0, 1.4787, 34.7333, 199.4, 0.01, 4e-04
3206.0, 1.4758, 34.7333, 199.5, 0.0101, 0
3208.0, 1.475, 34.7332, 199.3, 0.0103, 4e-04
3210.0, 1.4743, 34.7333, 199.4, 0.0099, 4e-04
3212.0, 1.4736, 34.7334, 199.5, 0.0099, 4e-04
3214.0, 1.4748, 34.7332, 199.5, 0.0103, 4e-04
3216.0, 1.4688, 34.7331, 199.6, 0.01, 4e-04
3218.0, 1.4645, 34.733, 199.6, 0.0098, 4e-04
3220.0, 1.4596, 34.7326, 199.6, 0.01, 4e-04
3222.0, 1.4587, 34.7327, 199.6, 0.0099, 4e-04
3224.0, 1.4587, 34.7326, 199.5, 0.0099, 4e-04
3226.0, 1.4584, 34.7325, 199.5, 0.0101, 4e-04
3228.0, 1.4583, 34.7325, 199.7, 0.0099, 4e-04
3230.0, 1.4529, 34.7326, 199.9, 0.0101, 0
3232.0, 1.4471, 34.7324, 199.8, 0.0103, 4e-04
3234.0, 1.4453, 34.7322, 199.9, 0.0099, 0
3236.0, 1.4452, 34.7322, 199.8, 0.01, 0.0012
3238.0, 1.4451, 34.7323, 199.8, 0.0101, 4e-04
3240.0, 1.445, 34.7322, 199.9, 0.0099, 4e-04
3242.0, 1.4454, 34.7321, 199.9, 0.01, 4e-04
3244.0, 1.4453, 34.7322, 199.9, 0.01, 4e-04
3246.0, 1.4454, 34.7322, 199.9, 0.0099, 4e-04
3248.0, 1.4447, 34.7323, 200.1, 0.01, 4e-04
3250.0, 1.4444, 34.7322, 200, 0.0101, 0
3252.0, 1.4439, 34.7323, 200, 0.0099, 0
3254.0, 1.4438, 34.7323, 199.9, 0.0101, 4e-04
3256.0, 1.4436, 34.7322, 199.9, 0.01, 4e-04
3258.0, 1.443, 34.7323, 200, 0.0101, 0
3260.0, 1.4423, 34.7323, 200, 0.01, 0
3262.0, 1.4419, 34.7321, 200.1, 0.0102, 4e-04
3264.0, 1.4417, 34.7322, 200.1, 0.0101, 4e-04
3266.0, 1.4411, 34.7322, 200.2, 0.0099, 0
3268.0, 1.4394, 34.7319, 200.3, 0.0101, 0
3270.0, 1.4364, 34.732, 200.3, 0.0099, 4e-04
3272.0, 1.4326, 34.7319, 200.1, 0.0102, 4e-04
3274.0, 1.4313, 34.7317, 200.1, 0.0102, 4e-04
3276.0, 1.4291, 34.7316, 200.4, 0.0102, 0
3278.0, 1.4266, 34.7316, 200.2, 0.0099, 4e-04
