CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00007_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:43 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 7
CASTNO = 2
CTDID = 33RR20160208_CTD_7_2
DATE = 2016-02-20
TIMEZONE = UTC
CTD_START_TIME = 11:08:00
CTD_START_LATITUDE = -65.6248
CTD_START_LONGITUDE = 78.8085
CTD_BOTTOM_TIME = 12:17:08
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2432.0, 0.0513, 34.6693, 225.1, 0.0739, 4e-04
2434.0, 0.0487, 34.6693, 225.5, 0.0744, 4e-04
2436.0, 0.0479, 34.6694, 225.5, 0.0751, 8e-04
2438.0, 0.0476, 34.6695, 225.6, 0.0729, 8e-04
2440.0, 0.0473, 34.6693, 225.6, 0.072, 0.0012
2442.0, 0.0465, 34.6693, 225.7, 0.0735, 4e-04
2444.0, 0.0458, 34.6691, 225.8, 0.0754, 4e-04
2446.0, 0.0446, 34.6692, 225.7, 0.0743, 4e-04
2448.0, 0.0449, 34.6693, 225.8, 0.0743, 4e-04
2450.0, 0.0439, 34.6692, 225.7, 0.0744, 4e-04
2452.0, 0.044, 34.6692, 225.6, 0.0749, 4e-04
2454.0, 0.045, 34.6694, 225.7, 0.0755, 0.0012
2456.0, 0.0459, 34.6696, 225.8, 0.0741, 4e-04
2458.0, 0.0463, 34.6696, 225.9, 0.075, 0
2460.0, 0.0463, 34.6695, 225.8, 0.0754, 8e-04
2462.0, 0.0468, 34.6696, 225.6, 0.0747, 0
2464.0, 0.0476, 34.6702, 225.6, 0.0758, 4e-04
2466.0, 0.047, 34.67, 225.7, 0.0749, 4e-04
2468.0, 0.0463, 34.6698, 225.5, 0.0749, 8e-04
2470.0, 0.0443, 34.6694, 225.5, 0.0733, 0.0012
2472.0, 0.0408, 34.6693, 225.5, 0.0744, 4e-04
2474.0, 0.04, 34.6692, 225.3, 0.0735, 4e-04
2476.0, 0.0392, 34.6692, 225.4, 0.0745, 8e-04
2478.0, 0.0399, 34.6693, 225.5, 0.0744, 4e-04
2480.0, 0.041, 34.6694, 225.6, 0.0747, 8e-04
2482.0, 0.041, 34.6695, 225.7, 0.0751, 4e-04
2484.0, 0.0412, 34.6695, 225.7, 0.0742, 4e-04
2486.0, 0.0411, 34.6696, 225.8, 0.0743, 4e-04
2488.0, 0.0408, 34.6696, 225.9, 0.0743, 4e-04
2490.0, 0.0411, 34.6696, 226, 0.0748, 0
2492.0, 0.0416, 34.6698, 225.9, 0.0749, 4e-04
2494.0, 0.0418, 34.6699, 225.7, 0.0746, 0
2496.0, 0.0419, 34.6699, 225.8, 0.0744, 0
2498.0, 0.0422, 34.6699, 225.8, 0.0752, 8e-04
2500.0, 0.0422, 34.67, 225.7, 0.0737, 4e-04
2502.0, 0.0417, 34.67, 225.6, 0.0738, 4e-04
2504.0, 0.0407, 34.67, 225.5, 0.0756, 4e-04
2506.0, 0.0397, 34.6698, 225.4, 0.0746, 8e-04
2508.0, 0.0392, 34.6699, 225.5, 0.0747, 4e-04
2510.0, 0.0385, 34.6699, 225.5, 0.0743, 4e-04
2512.0, 0.038, 34.6699, 225.3, 0.0746, 0
2514.0, 0.0377, 34.6696, 225.4, 0.076, 4e-04
2516.0, 0.0366, 34.6697, 225.5, 0.0755, 4e-04
2518.0, 0.036, 34.6697, 225.6, 0.0752, 4e-04
2520.0, 0.0353, 34.6697, 225.6, 0.0747, 4e-04
2522.0, 0.0349, 34.6696, 225.7, 0.0736, 4e-04
2524.0, 0.0334, 34.6694, 225.9, 0.0745, 4e-04
2526.0, 0.0329, 34.6694, 225.9, 0.0752, 0
2528.0, 0.0328, 34.6694, 226, 0.0737, 0
2530.0, 0.0316, 34.6692, 225.9, 0.0747, 4e-04
2532.0, 0.0309, 34.6693, 225.7, 0.0745, 4e-04
2534.0, 0.0307, 34.6692, 225.8, 0.0735, 0
2536.0, 0.0301, 34.669, 226, 0.0748, 4e-04
2538.0, 0.0296, 34.6691, 226, 0.0749, 4e-04
2540.0, 0.0294, 34.6692, 226.1, 0.0755, 4e-04
2542.0, 0.0293, 34.6692, 226.1, 0.0744, 4e-04
2544.0, 0.029, 34.669, 226.2, 0.0745, 0
2546.0, 0.028, 34.669, 226.2, 0.0748, 0
2548.0, 0.0274, 34.669, 226.3, 0.0751, 4e-04
2550.0, 0.0265, 34.6689, 226.5, 0.0737, 4e-04
2552.0, 0.0251, 34.6688, 226.5, 0.0743, 4e-04
2554.0, 0.0244, 34.6689, 226.6, 0.0745, 4e-04
2556.0, 0.0249, 34.6689, 226.6, 0.0735, 4e-04
2558.0, 0.0244, 34.6689, 226.6, 0.0746, 0
2560.0, 0.0245, 34.669, 226.6, 0.0748, 0
2562.0, 0.0243, 34.6687, 226.9, 0.0735, 4e-04
2564.0, 0.0234, 34.6689, 226.7, 0.074, 4e-04
2566.0, 0.0219, 34.6687, 226.6, 0.0747, 4e-04
2568.0, 0.0211, 34.6686, 226.6, 0.0736, 4e-04
2570.0, 0.0202, 34.6685, 226.7, 0.0745, 8e-04
2572.0, 0.0188, 34.6683, 226.6, 0.0736, 8e-04
2574.0, 0.0184, 34.6683, 226.5, 0.0745, 0
2576.0, 0.0179, 34.6683, 226.8, 0.0737, 4e-04
2578.0, 0.0178, 34.6683, 226.7, 0.074, 0
2580.0, 0.0176, 34.6684, 226.7, 0.0724, 4e-04
2582.0, 0.0177, 34.6685, 226.7, 0.0743, 0
2584.0, 0.0178, 34.6684, 226.8, 0.0749, 4e-04
2586.0, 0.0174, 34.6684, 227, 0.0753, 4e-04
2588.0, 0.0162, 34.6684, 226.6, 0.0753, 4e-04
2590.0, 0.0152, 34.6683, 226.7, 0.073, 0
2592.0, 0.0144, 34.6682, 226.7, 0.0744, 8e-04
2594.0, 0.0141, 34.6682, 226.8, 0.0741, 4e-04
2596.0, 0.0143, 34.6682, 227, 0.0743, 4e-04
2598.0, 0.0141, 34.6683, 227, 0.0746, 0
2600.0, 0.0141, 34.6683, 227, 0.075, 0
2602.0, 0.0131, 34.6681, 227.1, 0.073, 4e-04
2604.0, 0.0117, 34.668, 227, 0.0744, 4e-04
2606.0, 0.0118, 34.6681, 226.9, 0.0747, 8e-04
2608.0, 0.0113, 34.6681, 227, 0.075, 8e-04
2610.0, 0.0108, 34.6682, 227.1, 0.0749, 4e-04
2612.0, 0.0103, 34.6682, 227.1, 0.0742, 4e-04
2614.0, 0.0098, 34.6682, 227.2, 0.0744, 8e-04
2616.0, 0.0097, 34.668, 227.1, 0.0749, 8e-04
2618.0, 0.0098, 34.6681, 227.1, 0.0741, 4e-04
2620.0, 0.009, 34.668, 227.3, 0.0731, 4e-04
2622.0, 0.0086, 34.6682, 227.1, 0.0748, 4e-04
2624.0, 0.0081, 34.6682, 227.2, 0.0747, 4e-04
2626.0, 0.0072, 34.6681, 227.1, 0.0745, 4e-04
2628.0, 0.0065, 34.668, 226.9, 0.074, 4e-04
2630.0, 0.0063, 34.668, 227.1, 0.0733, 8e-04
2632.0, 0.0062, 34.6679, 227.1, 0.0744, 4e-04
2634.0, 0.006, 34.668, 227.2, 0.0749, 4e-04
2636.0, 0.0056, 34.6681, 227.3, 0.0748, 4e-04
2638.0, 0.0056, 34.6682, 227.2, 0.0733, 4e-04
2640.0, 0.0056, 34.6681, 227.2, 0.0748, 4e-04
2642.0, 0.0057, 34.6682, 227.2, 0.0741, 4e-04
2644.0, 0.0053, 34.668, 227.2, 0.0741, 0.0012
2646.0, 0.0051, 34.668, 227.2, 0.0734, 4e-04
2648.0, 0.0047, 34.6681, 227.3, 0.0744, 4e-04
2650.0, 0.0045, 34.668, 227.4, 0.0748, 8e-04
2652.0, 0.0039, 34.6678, 227.1, 0.0746, 0
2654.0, 0.0037, 34.6679, 227.2, 0.0733, 4e-04
2656.0, 0.0027, 34.668, 227.2, 0.0747, 4e-04
2658.0, 0.0021, 34.6679, 227.3, 0.0743, 4e-04
2660.0, 0.0016, 34.6679, 227.2, 0.0726, 4e-04
2662.0, 0.0015, 34.6677, 227.3, 0.0742, 4e-04
2664.0, 0.0018, 34.6678, 227.2, 0.0748, 4e-04
2666.0, 0.0012, 34.6679, 227.2, 0.0741, 4e-04
2668.0, -4e-04, 34.6678, 227.3, 0.0744, 0
2670.0, -0.0011, 34.6674, 227.5, 0.0734, 8e-04
2672.0, -0.0018, 34.6677, 227.5, 0.0748, 0
2674.0, -0.002, 34.6677, 227.6, 0.0724, 4e-04
2676.0, -0.0025, 34.6677, 227.6, 0.0743, 4e-04
2678.0, -0.0031, 34.6676, 227.3, 0.0738, 4e-04
2680.0, -0.0035, 34.6674, 227.4, 0.0747, 4e-04
2682.0, -0.0043, 34.6676, 227.5, 0.0749, 4e-04
2684.0, -0.005, 34.6675, 227.6, 0.0745, 4e-04
2686.0, -0.0058, 34.6674, 227.6, 0.0736, 4e-04
2688.0, -0.0061, 34.6674, 227.7, 0.0744, 4e-04
2690.0, -0.0061, 34.6671, 227.8, 0.0743, 4e-04
2692.0, -0.0065, 34.6673, 227.7, 0.0737, 4e-04
2694.0, -0.0072, 34.6674, 227.5, 0.0741, 4e-04
2696.0, -0.0083, 34.6674, 227.6, 0.0743, 4e-04
2698.0, -0.0092, 34.667, 227.7, 0.0734, 4e-04
2700.0, -0.01, 34.6672, 227.8, 0.0736, 4e-04
2702.0, -0.0101, 34.6671, 227.9, 0.076, 4e-04
2704.0, -0.0106, 34.667, 227.9, 0.0746, 4e-04
2706.0, -0.0115, 34.667, 228, 0.0736, 8e-04
2708.0, -0.0121, 34.6668, 228.2, 0.0734, 4e-04
2710.0, -0.0135, 34.6667, 228.2, 0.0724, 8e-04
2712.0, -0.0163, 34.6666, 228.2, 0.0729, 8e-04
2714.0, -0.0193, 34.6662, 228, 0.0744, 8e-04
2716.0, -0.0211, 34.666, 228.2, 0.0748, 8e-04
2718.0, -0.021, 34.6657, 228.6, 0.0748, 0.0012
2720.0, -0.0216, 34.6659, 228.6, 0.0745, 0.0012
2722.0, -0.0219, 34.6659, 228.6, 0.0751, 8e-04
2724.0, -0.0238, 34.6656, 228.7, 0.0728, 0.0012
2726.0, -0.0246, 34.6657, 228.7, 0.0753, 0.0012
2728.0, -0.0243, 34.6654, 228.8, 0.0743, 0.0012
2730.0, -0.0246, 34.6657, 228.9, 0.0754, 0.0012
2732.0, -0.0248, 34.6657, 228.9, 0.0743, 0.0012
2734.0, -0.0254, 34.6658, 229, 0.0736, 0.0012
2736.0, -0.0259, 34.6657, 229, 0.0741, 0.0012
2738.0, -0.0265, 34.6655, 229.1, 0.0744, 0.0012
2740.0, -0.0267, 34.6655, 229.1, 0.0746, 0.0012
2742.0, -0.0236, 34.6662, 229.2, 0.0746, 8e-04
2744.0, -0.0229, 34.6663, 229.1, 0.0736, 8e-04
2746.0, -0.025, 34.6662, 228.9, 0.0746, 8e-04
2748.0, -0.0247, 34.6663, 229, 0.0738, 8e-04
2750.0, -0.0245, 34.6663, 228.7, 0.0741, 8e-04
2752.0, -0.0248, 34.6663, 228.8, 0.0746, 4e-04
2754.0, -0.0263, 34.6661, 228.9, 0.0747, 8e-04
2756.0, -0.0275, 34.6658, 228.6, 0.0741, 8e-04
2758.0, -0.0263, 34.6661, 228.6, 0.0745, 0.0012
2760.0, -0.0264, 34.666, 228.7, 0.0753, 8e-04
2762.0, -0.0311, 34.6655, 228.6, 0.0742, 0.0012
2764.0, -0.0314, 34.6652, 228.9, 0.0733, 0.0012
2766.0, -0.0365, 34.6649, 228.8, 0.0765, 0.0016
2768.0, -0.038, 34.6645, 229.1, 0.0753, 0.0012
2770.0, -0.0404, 34.6644, 228.8, 0.0753, 0.0012
2772.0, -0.0414, 34.6644, 228.8, 0.0749, 0.0012
2774.0, -0.0417, 34.6641, 229.2, 0.0747, 0.0016
2776.0, -0.0425, 34.664, 229.5, 0.0737, 0.0012
2778.0, -0.0433, 34.6638, 229.4, 0.0749, 0.0016
2780.0, -0.0445, 34.6639, 229.7, 0.0753, 0.0012
2782.0, -0.0449, 34.6638, 229.6, 0.0751, 0.0012
2784.0, -0.0449, 34.664, 229.7, 0.0744, 0.0012
2786.0, -0.045, 34.6639, 229.6, 0.0744, 0.0012
2788.0, -0.0446, 34.6637, 229.8, 0.0746, 0.0016
2790.0, -0.0431, 34.6642, 229.9, 0.0738, 0.0012
2792.0, -0.0403, 34.665, 229.9, 0.0737, 0.0012
2794.0, -0.0397, 34.665, 230, 0.0744, 0.0016
2796.0, -0.0399, 34.6653, 230, 0.0744, 0.0012
2798.0, -0.04, 34.6653, 229.7, 0.0751, 8e-04
2800.0, -0.0397, 34.6649, 229.8, 0.0744, 0.0012
2802.0, -0.0413, 34.6651, 229.9, 0.0728, 0.0012
2804.0, -0.0389, 34.6658, 229.7, 0.0737, 0.0012
2806.0, -0.0379, 34.6658, 229.5, 0.0745, 8e-04
2808.0, -0.0379, 34.6659, 229.6, 0.0745, 0.0012
2810.0, -0.0381, 34.6659, 229.4, 0.0736, 0.0012
2812.0, -0.0381, 34.6656, 229.4, 0.0757, 0.0012
2814.0, -0.039, 34.6658, 229.1, 0.0736, 8e-04
2816.0, -0.0399, 34.6656, 229.2, 0.0741, 0.0012
2818.0, -0.0403, 34.6656, 229.2, 0.0744, 8e-04
2820.0, -0.0409, 34.6656, 229.2, 0.0743, 0.0012
2822.0, -0.0419, 34.6654, 229, 0.0736, 0.0016
2824.0, -0.0426, 34.6653, 229.2, 0.0741, 0.0012
2826.0, -0.0435, 34.6654, 229.3, 0.0731, 8e-04
2828.0, -0.0437, 34.6654, 229.3, 0.0755, 8e-04
2830.0, -0.0447, 34.6652, 229.3, 0.0738, 8e-04
2832.0, -0.0452, 34.6652, 229.4, 0.0737, 8e-04
2834.0, -0.0469, 34.6649, 229.2, 0.0717, 0.0012
2836.0, -0.0476, 34.6649, 229.3, 0.0745, 0.0012
2838.0, -0.0484, 34.6648, 229.8, 0.0729, 0.0012
2840.0, -0.0487, 34.665, 229.7, 0.0755, 0.0012
2842.0, -0.049, 34.6649, 229.7, 0.0745, 0.0012
2844.0, -0.0493, 34.6649, 229.5, 0.0748, 0.0012
2846.0, -0.05, 34.6647, 229.6, 0.074, 0.0012
2848.0, -0.05, 34.6645, 229.8, 0.0747, 0.0012
2850.0, -0.052, 34.6647, 229.9, 0.0744, 0.0012
2852.0, -0.0522, 34.6647, 230, 0.0738, 8e-04
2854.0, -0.0526, 34.6647, 230, 0.0732, 0.0012
2856.0, -0.0528, 34.6646, 230, 0.0742, 0.0012
2858.0, -0.0531, 34.6646, 230, 0.0748, 0.0012
2860.0, -0.0524, 34.6644, 230.3, 0.0743, 0.0012
2862.0, -0.0539, 34.6646, 230.3, 0.0744, 0.0012
2864.0, -0.0547, 34.6647, 230.3, 0.0745, 0.0012
2866.0, -0.0551, 34.6646, 229.9, 0.0744, 0.0012
2868.0, -0.056, 34.6644, 230, 0.0745, 0.0012
2870.0, -0.0559, 34.664, 230.1, 0.0748, 0.0012
2872.0, -0.057, 34.6643, 230.2, 0.074, 0.0012
2874.0, -0.0567, 34.6645, 230.3, 0.0736, 0.0012
2876.0, -0.0569, 34.6645, 230.3, 0.0751, 0.0012
2878.0, -0.0575, 34.6644, 230.2, 0.0744, 0.0012
2880.0, -0.0581, 34.6643, 230.2, 0.0756, 0.0012
2882.0, -0.0582, 34.6642, 230.2, 0.0734, 0.0012
2884.0, -0.059, 34.6642, 230.3, 0.0744, 0.0012
2886.0, -0.0599, 34.6642, 230.3, 0.0749, 0.0012
2888.0, -0.0602, 34.6641, 230.4, 0.0745, 0.0012
2890.0, -0.0604, 34.6641, 230.5, 0.0732, 0.0012
2892.0, -0.0605, 34.6641, 230.4, 0.0749, 0.0012
2894.0, -0.0612, 34.664, 230.5, 0.0744, 0.0012
2896.0, -0.062, 34.664, 230.3, 0.0745, 0.0012
2898.0, -0.063, 34.6639, 230.4, 0.0736, 0.0012
2900.0, -0.0636, 34.6637, 230.4, 0.0747, 0.0012
2902.0, -0.0642, 34.6636, 230.5, 0.0747, 0.0012
2904.0, -0.0644, 34.6637, 230.6, 0.0752, 0.0012
2906.0, -0.0645, 34.6638, 230.7, 0.0734, 0.0012
2908.0, -0.0648, 34.6638, 230.7, 0.0737, 0.0012
2910.0, -0.0656, 34.6638, 230.8, 0.0724, 0.0012
2912.0, -0.0658, 34.6637, 230.5, 0.074, 0.0012
2914.0, -0.0667, 34.6636, 230.6, 0.0735, 0.0016
2916.0, -0.0672, 34.6637, 230.7, 0.0741, 0.0016
2918.0, -0.0675, 34.6636, 230.7, 0.074, 0.0012
2920.0, -0.0678, 34.6636, 230.8, 0.0739, 0.0012
2922.0, -0.0682, 34.6636, 230.8, 0.0723, 0.0012
2924.0, -0.0688, 34.6636, 230.9, 0.0731, 0.0012
2926.0, -0.0692, 34.6635, 230.9, 0.0743, 0.0012
2928.0, -0.0694, 34.6635, 230.7, 0.0744, 0.0012
2930.0, -0.0698, 34.6635, 230.7, 0.0741, 0.0012
2932.0, -0.0698, 34.6634, 230.8, 0.0732, 0.0012
2934.0, -0.0697, 34.6635, 230.9, 0.0745, 0.0012
2936.0, -0.0698, 34.6636, 231, 0.0737, 0.0012
2938.0, -0.07, 34.6636, 230.7, 0.0732, 0.0016
2940.0, -0.07, 34.6636, 230.7, 0.0747, 0.0012
2942.0, -0.0701, 34.6637, 230.8, 0.0748, 0.0012
2944.0, -0.0704, 34.6635, 230.9, 0.0749, 0.0012
2946.0, -0.0705, 34.6635, 230.9, 0.0749, 0.0012
2948.0, -0.0717, 34.6634, 231, 0.0749, 0.0012
2950.0, -0.0722, 34.6634, 230.9, 0.0735, 0.0012
2952.0, -0.0725, 34.6634, 230.8, 0.0749, 0.0012
2954.0, -0.0729, 34.6633, 230.9, 0.0752, 0.0012
2956.0, -0.0732, 34.6634, 231, 0.0724, 0.0012
2958.0, -0.0741, 34.6635, 231, 0.0747, 0.0012
2960.0, -0.0754, 34.6633, 231.1, 0.0748, 0.0016
2962.0, -0.0758, 34.6633, 231.1, 0.0732, 0.0012
2964.0, -0.0775, 34.6632, 231, 0.0754, 0.0012
2966.0, -0.0783, 34.6631, 231.1, 0.0734, 0.0012
2968.0, -0.0789, 34.6632, 231.2, 0.0742, 0.0012
2970.0, -0.0794, 34.6631, 231.2, 0.0733, 0.0012
2972.0, -0.0795, 34.6632, 231.2, 0.0747, 0.0012
2974.0, -0.0796, 34.6632, 231.3, 0.0743, 0.0012
2976.0, -0.0801, 34.6632, 231.3, 0.0741, 0.0012
2978.0, -0.0803, 34.6631, 231.4, 0.0742, 0.0012
2980.0, -0.0817, 34.6631, 231.4, 0.0755, 0.0012
2982.0, -0.0822, 34.6631, 231.3, 0.0741, 0.0012
2984.0, -0.0827, 34.663, 231.2, 0.0737, 0.0012
2986.0, -0.0838, 34.663, 231.3, 0.0732, 0.0012
2988.0, -0.0843, 34.6629, 231.4, 0.0732, 0.0012
2990.0, -0.0846, 34.6628, 231.5, 0.0732, 0.0012
2992.0, -0.086, 34.6628, 231.6, 0.0741, 0.0012
2994.0, -0.0873, 34.6628, 231.5, 0.0742, 0.0012
2996.0, -0.0874, 34.6627, 231.3, 0.0726, 0.0016
2998.0, -0.0879, 34.6626, 231.4, 0.0737, 0.0016
3000.0, -0.0884, 34.6625, 231.5, 0.074, 0.0016
3002.0, -0.0895, 34.6625, 231.6, 0.0741, 0.0016
3004.0, -0.0904, 34.6626, 231.6, 0.0736, 0.0012
3006.0, -0.0906, 34.6626, 231.7, 0.075, 0.0016
3008.0, -0.0907, 34.6627, 231.8, 0.0736, 0.0016
3010.0, -0.0908, 34.6625, 231.9, 0.0737, 0.0012
3012.0, -0.0908, 34.6626, 231.7, 0.0743, 0.0012
3014.0, -0.0907, 34.6625, 231.7, 0.0731, 0.0016
3016.0, -0.0909, 34.6625, 231.6, 0.0735, 0.0016
3018.0, -0.0915, 34.6624, 231.7, 0.0748, 0.0012
3020.0, -0.092, 34.6624, 231.8, 0.0745, 0.0016
3022.0, -0.0926, 34.6624, 231.9, 0.0746, 0.0016
3024.0, -0.0929, 34.6624, 231.9, 0.0746, 0.0012
3026.0, -0.0934, 34.6624, 231.8, 0.0751, 0.0016
3028.0, -0.0942, 34.6622, 231.8, 0.0745, 0.0016
3030.0, -0.0959, 34.6623, 231.8, 0.0746, 0.002
3032.0, -0.0966, 34.6622, 231.8, 0.0751, 0.0016
3034.0, -0.0968, 34.6621, 231.7, 0.0736, 0.0016
3036.0, -0.0974, 34.662, 231.6, 0.0747, 0.0016
3038.0, -0.0982, 34.662, 231.8, 0.0746, 0.0016
3040.0, -0.0991, 34.6621, 231.8, 0.0731, 0.002
3042.0, -0.0994, 34.6619, 231.8, 0.0761, 0.002
3044.0, -0.0996, 34.662, 231.9, 0.0749, 0.002
3046.0, -0.1002, 34.6619, 232, 0.0746, 0.002
3048.0, -0.1004, 34.6616, 232.2, 0.0737, 0.002
3050.0, -0.1014, 34.6619, 232.4, 0.0748, 0.002
3052.0, -0.1016, 34.6616, 232.6, 0.0743, 0.002
3054.0, -0.1024, 34.6619, 232.6, 0.0744, 0.002
3056.0, -0.1022, 34.6618, 232.5, 0.0741, 0.0024
3058.0, -0.1026, 34.6617, 232.6, 0.0744, 0.0024
3060.0, -0.1027, 34.6616, 232.7, 0.074, 0.0024
3062.0, -0.1033, 34.6618, 232.7, 0.0747, 0.0024
3064.0, -0.1039, 34.6619, 232.8, 0.0743, 0.0024
3066.0, -0.104, 34.6616, 232.6, 0.0737, 0.0024
3068.0, -0.1046, 34.6617, 232.7, 0.0744, 0.0024
3070.0, -0.1044, 34.6614, 232.8, 0.0748, 0.0024
3072.0, -0.1047, 34.6616, 232.9, 0.0747, 0.0024
3074.0, -0.1046, 34.6614, 233, 0.0745, 0.0024
3076.0, -0.1057, 34.6615, 233.1, 0.0754, 0.0024
3078.0, -0.106, 34.6616, 233.1, 0.074, 0.0024
3080.0, -0.1058, 34.6615, 233.3, 0.0744, 0.0024
3082.0, -0.1068, 34.6615, 233, 0.0734, 0.0024
3084.0, -0.1067, 34.6615, 233, 0.0744, 0.0024
3086.0, -0.1077, 34.6615, 233.2, 0.0749, 0.0024
3088.0, -0.1083, 34.6615, 233.2, 0.0749, 0.0084
3090.0, -0.1086, 34.6614, 233, 0.0745, 0.0024
3092.0, -0.1093, 34.6614, 233, 0.0745, 0.0024
3094.0, -0.1096, 34.6614, 233.1, 0.0749, 0.0024
3096.0, -0.1096, 34.6614, 233.2, 0.0741, 0.0024
3098.0, -0.1104, 34.6615, 233.3, 0.0745, 0.0024
3100.0, -0.1114, 34.6615, 233.1, 0.0741, 0.0024
3102.0, -0.1113, 34.6614, 233, 0.0738, 0.0024
3104.0, -0.1123, 34.6614, 233.2, 0.0743, 0.0024
3106.0, -0.1128, 34.6613, 233.2, 0.0748, 0.0024
3108.0, -0.1127, 34.6611, 233.3, 0.0735, 0.0024
3110.0, -0.1137, 34.6614, 233.2, 0.0747, 0.0024
3112.0, -0.1139, 34.6614, 233.1, 0.0751, 0.0024
3114.0, -0.1138, 34.6611, 233.2, 0.0742, 0.0024
3116.0, -0.1146, 34.6613, 233.3, 0.0754, 0.0024
3118.0, -0.1155, 34.6612, 233.3, 0.0753, 0.0024
3120.0, -0.1157, 34.6611, 233.4, 0.0748, 0.0024
3122.0, -0.1162, 34.6613, 233.3, 0.0741, 0.0024
3124.0, -0.1167, 34.6613, 233.2, 0.0749, 0.0024
3126.0, -0.1169, 34.661, 233.3, 0.0745, 0.0024
3128.0, -0.1177, 34.6612, 233.4, 0.0751, 0.0024
3130.0, -0.1177, 34.6611, 233.4, 0.0737, 0.0048
3132.0, -0.1177, 34.6613, 233.4, 0.0752, 0.0028
3134.0, -0.1184, 34.6612, 233.2, 0.0748, 0.0028
3136.0, -0.1183, 34.6611, 233.3, 0.0738, 0.0028
3138.0, -0.1187, 34.661, 233.4, 0.0744, 0.0028
3140.0, -0.1192, 34.6612, 233.3, 0.0751, 0.0024
3142.0, -0.1193, 34.6611, 233.1, 0.0733, 0.0024
3144.0, -0.1191, 34.6609, 233.3, 0.0733, 0.0028
3146.0, -0.1201, 34.661, 233.3, 0.0739, 0.0028
3148.0, -0.1204, 34.6611, 233.4, 0.0747, 0.0028
3150.0, -0.1208, 34.661, 233.3, 0.0752, 0.0028
3152.0, -0.1221, 34.6609, 233.2, 0.0738, 0.0032
3154.0, -0.123, 34.6611, 233.3, 0.0745, 0.0028
3156.0, -0.1229, 34.6609, 233.4, 0.0742, 0.0036
3158.0, -0.1236, 34.6611, 233.5, 0.074, 0.0032
3160.0, -0.1237, 34.661, 233.4, 0.0739, 0.0032
3162.0, -0.1235, 34.6608, 233.2, 0.0745, 0.0036
3164.0, -0.1252, 34.6609, 233.3, 0.0738, 0.0032
3166.0, -0.1263, 34.6609, 233.4, 0.0745, 0.0032
3168.0, -0.1265, 34.6607, 233.5, 0.0755, 0.0032
3170.0, -0.1268, 34.6608, 233.4, 0.0744, 0.0036
3172.0, -0.1277, 34.6608, 233.3, 0.0734, 0.0032
3174.0, -0.1272, 34.6606, 233.3, 0.0747, 0.0032
3176.0, -0.1286, 34.6609, 233.4, 0.0754, 0.0032
3178.0, -0.1288, 34.6609, 233.4, 0.0746, 0.0032
3180.0, -0.1289, 34.6606, 233.2, 0.0747, 0.0036
3182.0, -0.1294, 34.6608, 233.3, 0.0737, 0.0036
3184.0, -0.1294, 34.6608, 233.4, 0.0744, 0.0032
3186.0, -0.1296, 34.6608, 233.5, 0.0738, 0.0036
3188.0, -0.1302, 34.6607, 233.1, 0.0755, 0.0036
3190.0, -0.1327, 34.6606, 233.2, 0.075, 0.0044
3192.0, -0.1326, 34.6604, 233.4, 0.0734, 0.0044
3194.0, -0.1337, 34.6606, 233.4, 0.0744, 0.0044
3196.0, -0.1341, 34.6606, 233.4, 0.0743, 0.0044
3198.0, -0.1345, 34.6604, 233.3, 0.0747, 0.0044
3200.0, -0.1358, 34.6604, 233.2, 0.0735, 0.0044
3202.0, -0.1366, 34.6603, 233.3, 0.0749, 0.0052
3204.0, -0.1377, 34.6603, 233.5, 0.0744, 0.0048
3206.0, -0.1396, 34.6602, 233.5, 0.0745, 0.0056
3208.0, -0.1394, 34.66, 233.5, 0.0745, 0.0056
3210.0, -0.1408, 34.66, 233.6, 0.0723, 0.0056
3212.0, -0.1419, 34.6599, 233.3, 0.0744, 0.006
3214.0, -0.1432, 34.6598, 233.3, 0.0748, 0.0068
3216.0, -0.1416, 34.6599, 233.6, 0.0749, 0.0068
3218.0, -0.1428, 34.6599, 233.3, 0.0751, 0.0068
3220.0, -0.1418, 34.6597, 233.3, 0.0739, 0.0068
3222.0, -0.1452, 34.6598, 233.4, 0.0745, 0.0076
3224.0, -0.1455, 34.6597, 233.5, 0.0748, 0.0076
3226.0, -0.1451, 34.6595, 233.6, 0.0751, 0.0076
3228.0, -0.1465, 34.6596, 233.7, 0.0733, 0.0076
3230.0, -0.1468, 34.6595, 233.4, 0.0744, 0.0076
3232.0, -0.148, 34.6595, 233.5, 0.0746, 0.0076
3234.0, -0.1498, 34.6594, 233.5, 0.0744, 0.0076
3236.0, -0.1496, 34.6591, 233.6, 0.0741, 0.008
3238.0, -0.1516, 34.6592, 233.7, 0.0745, 0.0088
