CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11051555.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:28 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD13
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD13_1
DATE = 1997-11-05
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -60.05534
CTD_START_LONGITUDE = -169.95372
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 19:00:00
CTD_END_LATITUDE = -60.05491
CTD_END_LONGITUDE = -169.95523
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
3226, 0.951, 34.722, 0.01605, 0.01328
3228, 0.954, 34.725, 0.01632, 0.01328
3230, 0.961, 34.722, 0.01579, 0.01328
3232, 0.948, 34.722, 0.01529, 0.01328
3234, 0.946, 34.723, 0.01517, 0.0135
3236, 0.945, 34.718, 0.01582, 0.01328
3238, 0.946, 34.724, 0.01524, 0.01328
3240, 0.943, 34.726, 0.01567, 0.01339
3242, 0.943, 34.714, 0.01611, 0.01352
3244, 0.941, 34.719, 0.01555, 0.01337
3246, 0.943, 34.721, 0.01619, 0.01339
3248, 0.943, 34.724, 0.0151, 0.01328
3250, 0.937, 34.717, 0.01544, 0.01328
3252, 0.935, 34.718, 0.01606, 0.01348
3254, 0.935, 34.719, 0.01631, 0.01328
3256, 0.934, 34.718, 0.01577, 0.01328
3258, 0.934, 34.718, 0.01524, 0.01328
3260, 0.933, 34.718, 0.01517, 0.01338
3262, 0.935, 34.719, 0.01595, 0.01344
3264, 0.933, 34.714, 0.01637, 0.01354
3266, 0.931, 34.716, 0.0158, 0.01328
3268, 0.932, 34.719, 0.01553, 0.01328
3270, 0.936, 34.72, 0.01548, 0.0139
3272, 0.944, 34.714, 0.01535, 0.01326
3274, 0.939, 34.722, 0.01586, 0.01328
3276, 0.949, 34.714, 0.01616, 0.01328
3278, 0.933, 34.728, 0.0154, 0.01328
3280, 0.931, 34.727, 0.01535, 0.01327
3282, 0.937, 34.727, 0.01604, 0.01333
3284, 0.949, 34.718, 0.01611, 0.01328
3286, 0.955, 34.713, 0.01524, 0.01338
3288, 0.954, 34.715, 0.01573, 0.01352
3290, 0.925, 34.727, 0.01586, 0.01328
3292, 0.931, 34.731, 0.01543, 0.0134
3294, 0.926, 34.734, 0.01582, 0.0143
3296, 0.919, 34.722, 0.01662, 0.01327
3298, 0.922, 34.731, 0.01652, 0.01345
3300, 0.919, 34.73, 0.01559, 0.01328
3302, 0.918, 34.722, 0.01608, 0.01328
3304, 0.921, 34.73, 0.01606, 0.01328
3306, 0.924, 34.724, 0.01541, 0.01328
3308, 0.922, 34.729, 0.01542, 0.01393
3310, 0.935, 34.721, 0.01526, 0.01328
3312, 0.945, 34.711, 0.01555, 0.01328
3314, 0.917, 34.717, 0.01615, 0.01328
3316, 0.917, 34.726, 0.0159, 0.01327
3318, 0.922, 34.728, 0.015, 0.01368
3320, 0.934, 34.721, 0.0154, 0.01327
3322, 0.929, 34.723, 0.01641, 0.01328
3324, 0.912, 34.726, 0.01582, 0.01465
3326, 0.911, 34.731, 0.01678, 0.01407
3328, 0.914, 34.731, 0.01576, 0.01328
3330, 0.909, 34.732, 0.0157, 0.01438
3332, 0.909, 34.713, 0.01573, 0.01328
3334, 0.909, 34.716, 0.01568, 0.01328
3336, 0.909, 34.721, 0.01573, 0.01396
3338, 0.908, 34.721, 0.01543, 0.01328
3340, 0.908, 34.713, 0.01531, 0.01328
3342, 0.908, 34.714, 0.01537, 0.01328
3344, 0.908, 34.712, 0.01539, 0.01326
3346, 0.907, 34.714, 0.01617, 0.01327
3348, 0.907, 34.716, 0.01603, 0.01328
3350, 0.908, 34.716, 0.01603, 0.01365
3352, 0.907, 34.715, 0.01607, 0.01355
3354, 0.904, 34.714, 0.01503, 0.01328
3356, 0.902, 34.713, 0.01582, 0.01328
3358, 0.902, 34.712, 0.01513, 0.01358
3360, 0.902, 34.714, 0.01556, 0.0139
3362, 0.901, 34.717, 0.01582, 0.01448
3364, 0.9, 34.712, 0.01554, 0.01327
3366, 0.9, 34.714, 0.01543, 0.01373
3368, 0.902, 34.715, 0.01542, 0.01411
3370, 0.906, 34.716, 0.01562, 0.01343
3372, 0.901, 34.716, 0.01492, 0.0148
3374, 0.903, 34.717, 0.01526, 0.01331
3376, 0.905, 34.716, 0.0162, 0.01353
3378, 0.903, 34.719, 0.01604, 0.01328
3380, 0.899, 34.712, 0.01548, 0.01334
3382, 0.895, 34.717, 0.01543, 0.01412
3384, 0.898, 34.718, 0.01572, 0.01433
3386, 0.903, 34.716, 0.01583, 0.01404
3388, 0.899, 34.721, 0.01536, 0.01338
3390, 0.893, 34.715, 0.01558, 0.01622
3392, 0.893, 34.719, 0.0155, 0.01434
3394, 0.896, 34.72, 0.01548, 0.01375
3396, 0.89, 34.712, 0.0148, 0.01366
3398, 0.89, 34.713, 0.0162, 0.01328
3400, 0.891, 34.717, 0.01611, 0.01333
3402, 0.891, 34.715, 0.01552, 0.01327
3404, 0.892, 34.718, 0.01584, 0.0135
3406, 0.899, 34.716, 0.01589, 0.01371
3408, 0.905, 34.709, 0.01568, 0.0138
3410, 0.897, 34.717, 0.0155, 0.01411
3412, 0.89, 34.716, 0.01563, 0.01342
3414, 0.894, 34.718, 0.01585, 0.01328
3416, 0.902, 34.711, 0.016, 0.01358
3418, 0.899, 34.714, 0.01567, 0.01416
3420, 0.886, 34.715, 0.01565, 0.01368
3422, 0.887, 34.71, 0.01568, 0.01328
3424, 0.885, 34.712, 0.01572, 0.01431
3426, 0.885, 34.71, 0.01599, 0.01421
3428, 0.884, 34.711, 0.01538, 0.01327
3430, 0.883, 34.711, 0.01542, 0.01395
3432, 0.883, 34.71, 0.0156, 0.01326
3434, 0.883, 34.711, 0.01573, 0.01328
3436, 0.882, 34.712, 0.01488, 0.01328
3438, 0.883, 34.713, 0.01539, 0.01354
3440, 0.886, 34.713, 0.01616, 0.01365
3442, 0.882, 34.715, 0.01625, 0.01326
3444, 0.88, 34.714, 0.01518, 0.01328
3446, 0.883, 34.714, 0.01564, 0.01373
3448, 0.885, 34.715, 0.01587, 0.01403
3450, 0.891, 34.711, 0.01547, 0.01447
3452, 0.88, 34.72, 0.01559, 0.01432
3454, 0.876, 34.716, 0.01595, 0.01432
3456, 0.875, 34.718, 0.01582, 0.01458
3458, 0.876, 34.712, 0.0158, 0.01399
3460, 0.876, 34.717, 0.01586, 0.01453
3462, 0.881, 34.716, 0.01566, 0.01344
3464, 0.889, 34.712, 0.01584, 0.01423
3466, 0.875, 34.711, 0.01543, 0.01328
3468, 0.873, 34.715, 0.01571, 0.01328
3470, 0.872, 34.718, 0.01559, 0.01345
3472, 0.876, 34.718, 0.01533, 0.0145
3474, 0.884, 34.714, 0.01607, 0.01398
3476, 0.877, 34.72, 0.01619, 0.0133
3478, 0.887, 34.712, 0.01562, 0.01328
3480, 0.891, 34.71, 0.01572, 0.01345
3482, 0.868, 34.72, 0.01605, 0.01433
3484, 0.868, 34.714, 0.01552, 0.0139
3486, 0.865, 34.713, 0.01567, 0.01509
3488, 0.866, 34.717, 0.01523, 0.01327
3490, 0.869, 34.718, 0.01534, 0.01328
3492, 0.877, 34.716, 0.01597, 0.01328
3494, 0.878, 34.715, 0.01594, 0.01398
3496, 0.882, 34.716, 0.01548, 0.01391
3498, 0.882, 34.714, 0.01557, 0.01374
3500, 0.866, 34.717, 0.01584, 0.01328
3502, 0.864, 34.719, 0.01594, 0.01328
3504, 0.867, 34.723, 0.01551, 0.01363
3506, 0.865, 34.716, 0.01525, 0.01328
3508, 0.866, 34.721, 0.01618, 0.01328
3510, 0.874, 34.719, 0.01591, 0.01354
3512, 0.863, 34.711, 0.01642, 0.01416
3514, 0.859, 34.72, 0.01601, 0.01453
3516, 0.859, 34.719, 0.01598, 0.01376
3518, 0.859, 34.71, 0.01594, 0.01328
3520, 0.857, 34.713, 0.01518, 0.01328
3522, 0.856, 34.712, 0.01528, 0.01328
3524, 0.855, 34.712, 0.01596, 0.01383
3526, 0.855, 34.713, 0.01528, 0.01328
3528, 0.855, 34.709, 0.01595, 0.01409
3530, 0.854, 34.713, 0.01601, 0.01452
3532, 0.856, 34.713, 0.016, 0.01328
3534, 0.86, 34.714, 0.01537, 0.0137
3536, 0.859, 34.715, 0.01558, 0.01327
3538, 0.852, 34.71, 0.01558, 0.01354
3540, 0.853, 34.708, 0.01524, 0.01364
3542, 0.852, 34.711, 0.01533, 0.01471
3544, 0.855, 34.712, 0.01536, 0.01328
3546, 0.86, 34.709, 0.01562, 0.01423
3548, 0.862, 34.706, 0.01603, 0.0139
3550, 0.851, 34.714, 0.01609, 0.01343
3552, 0.857, 34.713, 0.01646, 0.01459
3554, 0.856, 34.713, 0.01633, 0.01354
3556, 0.849, 34.713, 0.01498, 0.0142
3558, 0.848, 34.711, 0.01503, 0.01404
3560, 0.851, 34.714, 0.01512, 0.01328
3562, 0.85, 34.713, 0.01548, 0.01328
3564, 0.855, 34.712, 0.01588, 0.01328
3566, 0.86, 34.708, 0.01597, 0.01432
3568, 0.86, 34.708, 0.01625, 0.01425
3570, 0.849, 34.717, 0.01594, 0.01345
3572, 0.848, 34.709, 0.0164, 0.01328
3574, 0.849, 34.711, 0.01618, 0.01328
3576, 0.851, 34.712, 0.01564, 0.01328
3578, 0.851, 34.714, 0.01554, 0.01328
3580, 0.847, 34.707, 0.01536, 0.01327
3582, 0.845, 34.711, 0.01562, 0.01328
3584, 0.846, 34.712, 0.01612, 0.01392
3586, 0.846, 34.71, 0.01579, 0.01466
3588, 0.846, 34.707, 0.0151, 0.01423
3590, 0.846, 34.708, 0.01504, 0.01393
3592, 0.846, 34.71, 0.01552, 0.01348
3594, 0.846, 34.711, 0.01602, 0.01328
3596, 0.845, 34.709, 0.01557, 0.01328
3598, 0.844, 34.708, 0.01568, 0.01373
3600, 0.844, 34.708, 0.01572, 0.01431
3602, 0.844, 34.706, 0.01544, 0.01352
3604, 0.844, 34.709, 0.01553, 0.01328
3606, 0.845, 34.71, 0.01564, 0.01328
3608, 0.847, 34.711, 0.01623, 0.01419
3610, 0.843, 34.713, 0.01583, 0.01446
3612, 0.844, 34.71, 0.01494, 0.01425
3614, 0.846, 34.711, 0.01578, 0.01448
3616, 0.849, 34.709, 0.01568, 0.01498
3618, 0.852, 34.707, 0.01518, 0.01476
3620, 0.853, 34.706, 0.01524, 0.0136
3622, 0.846, 34.713, 0.01609, 0.014
3624, 0.853, 34.709, 0.01608, 0.01431
3626, 0.856, 34.708, 0.01583, 0.01409
3628, 0.857, 34.709, 0.01543, 0.01429
3630, 0.843, 34.715, 0.01568, 0.01328
3632, 0.842, 34.708, 0.01544, 0.01437
3634, 0.842, 34.712, 0.01525, 0.01328
3636, 0.844, 34.713, 0.01526, 0.01328
3638, 0.849, 34.712, 0.01537, 0.01421
3640, 0.848, 34.711, 0.0153, 0.01444
3642, 0.841, 34.714, 0.0154, 0.01347
3644, 0.844, 34.715, 0.01551, 0.01359
3646, 0.849, 34.712, 0.01593, 0.01399
3648, 0.842, 34.718, 0.01631, 0.01339
3650, 0.84, 34.715, 0.0158, 0.01373
3652, 0.84, 34.709, 0.01629, 0.01472
3654, 0.84, 34.712, 0.01624, 0.01449
3656, 0.842, 34.713, 0.01585, 0.0133
3658, 0.84, 34.715, 0.01599, 0.01394
3660, 0.839, 34.712, 0.01558, 0.01477
3662, 0.839, 34.707, 0.01554, 0.0147
3664, 0.839, 34.709, 0.01606, 0.01328
3666, 0.839, 34.708, 0.01596, 0.01328
3668, 0.839, 34.71, 0.015, 0.01335
3670, 0.839, 34.711, 0.01527, 0.01446
3672, 0.839, 34.711, 0.01606, 0.0138
3674, 0.839, 34.708, 0.01605, 0.01352
3676, 0.839, 34.709, 0.01595, 0.01385
3678, 0.842, 34.71, 0.0161, 0.01392
3680, 0.846, 34.708, 0.01582, 0.0145
3682, 0.846, 34.708, 0.0154, 0.01388
3684, 0.837, 34.71, 0.01523, 0.01363
3686, 0.836, 34.708, 0.01534, 0.01405
3688, 0.836, 34.709, 0.01537, 0.0145
3690, 0.836, 34.71, 0.0157, 0.01487
3692, 0.836, 34.711, 0.01571, 0.01441
3694, 0.836, 34.711, 0.01529, 0.0145
3696, 0.836, 34.712, 0.01585, 0.01352
3698, 0.836, 34.706, 0.01471, 0.01401
3700, 0.835, 34.708, 0.0151, 0.01427
3702, 0.837, 34.709, 0.01567, 0.01409
3704, 0.841, 34.71, 0.01529, 0.01372
3706, 0.846, 34.705, 0.01556, 0.01355
3708, 0.836, 34.712, 0.01585, 0.01347
3710, 0.837, 34.711, 0.01496, 0.01425
3712, 0.843, 34.708, 0.01585, 0.01458
3714, 0.846, 34.706, 0.01576, 0.0145
3716, 0.836, 34.707, 0.01632, 0.01468
3718, 0.835, 34.708, 0.01578, 0.01443
3720, 0.835, 34.708, 0.01544, 0.01388
3722, 0.834, 34.707, 0.01564, 0.0145
3724, 0.834, 34.707, 0.0162, 0.0145
3726, 0.835, 34.709, 0.01574, 0.0145
3728, 0.835, 34.705, 0.01577, 0.01424
3730, 0.835, 34.708, 0.01577, 0.01388
3732, 0.837, 34.708, 0.01586, 0.01348
3734, 0.839, 34.708, 0.01524, 0.01399
3736, 0.838, 34.71, 0.01554, 0.01395
3738, 0.835, 34.705, 0.01584, 0.01417
3740, 0.835, 34.708, 0.01523, 0.01419
3742, 0.837, 34.709, 0.01519, 0.01348
3744, 0.841, 34.707, 0.01537, 0.0144
3746, 0.837, 34.708, 0.0153, 0.01498
3748, 0.836, 34.706, 0.01568, 0.0145
3750, 0.836, 34.709, 0.01599, 0.0145
3752, 0.834, 34.706, 0.01617, 0.01484
3754, 0.835, 34.705, 0.01518, 0.01436
3756, 0.835, 34.707, 0.01517, 0.01459
3758, 0.836, 34.708, 0.01584, 0.01427
3760, 0.835, 34.705, 0.01549, 0.01347
3762, 0.835, 34.706, 0.01547, 0.01422
3764, 0.835, 34.707, 0.01505, 0.01427
3766, 0.837, 34.708, 0.0149, 0.0146
3768, 0.834, 34.708, 0.01555, 0.01418
3770, 0.834, 34.706, 0.01571, 0.01365
3772, 0.833, 34.708, 0.01558, 0.01422
3774, 0.834, 34.708, 0.01573, 0.01449
3776, 0.837, 34.708, 0.01618, 0.015
3778, 0.834, 34.706, 0.01502, 0.01461
3780, 0.834, 34.709, 0.01628, 0.01476
3782, 0.833, 34.708, 0.01514, 0.0145
3784, 0.834, 34.707, 0.01565, 0.0145
3786, 0.833, 34.706, 0.01559, 0.01413
3788, 0.833, 34.706, 0.01469, 0.01467
3790, 0.833, 34.707, 0.01539, 0.01517
3792, 0.834, 34.705, 0.01581, 0.01449
3794, 0.834, 34.705, 0.01536, 0.0145
3796, 0.834, 34.706, 0.01568, 0.01496
3798, 0.834, 34.705, 0.01547, 0.01465
3800, 0.834, 34.706, 0.01569, 0.01487
3802, 0.835, 34.706, 0.01535, 0.0147
3804, 0.835, 34.707, 0.01524, 0.01425
3806, 0.835, 34.706, 0.0164, 0.01449
3808, 0.835, 34.706, 0.01546, 0.01466
3810, 0.835, 34.705, 0.01487, 0.01494
3812, 0.835, 34.705, 0.0153, 0.0145
3814, 0.836, 34.706, 0.0161, 0.0145
3816, 0.837, 34.707, 0.01543, 0.0145
3818, 0.836, 34.706, 0.01567, 0.01478
3820, 0.836, 34.706, 0.01529, 0.01458
3822, 0.837, 34.707, 0.01566, 0.0149
3824, 0.839, 34.707, 0.01609, 0.0145
3826, 0.841, 34.705, 0.01614, 0.01484
3828, 0.838, 34.707, 0.01602, 0.01496
3830, 0.836, 34.707, 0.01541, 0.0145
3832, 0.837, 34.707, 0.01488, 0.0145
3834, 0.84, 34.707, 0.0151, 0.01539
3836, 0.842, 34.705, 0.01531, 0.0145
3838, 0.843, 34.704, 0.01572, 0.01565
3840, 0.837, 34.707, 0.01523, 0.01461
3842, 0.84, 34.709, 0.01533, 0.0145
3844, 0.844, 34.705, 0.01567, 0.0145
3846, 0.837, 34.71, 0.01529, 0.0145
3848, 0.836, 34.705, 0.01546, 0.01455
3850, 0.837, 34.707, 0.01636, 0.0145
3852, 0.837, 34.707, 0.01599, 0.01409
3854, 0.837, 34.705, 0.01549, 0.0145
3856, 0.837, 34.707, 0.01565, 0.0145
3858, 0.837, 34.708, 0.01562, 0.01512
3860, 0.836, 34.707, 0.0159, 0.01449
3862, 0.836, 34.706, 0.01661, 0.01451
3864, 0.836, 34.705, 0.01576, 0.0145
3866, 0.836, 34.704, 0.01541, 0.0145
3868, 0.837, 34.705, 0.01554, 0.01467
3870, 0.837, 34.706, 0.01574, 0.0145
3872, 0.838, 34.706, 0.01572, 0.01487
3874, 0.839, 34.707, 0.01599, 0.01469
3876, 0.838, 34.705, 0.01543, 0.0158
3878, 0.838, 34.706, 0.01594, 0.01448
3880, 0.84, 34.707, 0.01554, 0.0145
3882, 0.843, 34.705, 0.01541, 0.01528
3884, 0.84, 34.708, 0.01595, 0.01451
3886, 0.839, 34.704, 0.01609, 0.0145
3888, 0.838, 34.705, 0.01634, 0.01505
3890, 0.839, 34.706, 0.01606, 0.0153
3892, 0.841, 34.707, 0.01594, 0.01557
3894, 0.838, 34.705, 0.01583, 0.01459
3896, 0.838, 34.705, 0.01587, 0.01532
3898, 0.838, 34.706, 0.01579, 0.0147
3900, 0.84, 34.706, 0.01603, 0.01448
3902, 0.839, 34.707, 0.01581, 0.01471
3904, 0.839, 34.707, 0.01597, 0.0149
3906, 0.842, 34.707, 0.01561, 0.0145
3908, 0.844, 34.704, 0.01561, 0.01439
3910, 0.838, 34.708, 0.01582, 0.0145
3912, 0.838, 34.706, 0.01602, 0.01431
3914, 0.838, 34.704, 0.01589, 0.0154
3916, 0.838, 34.706, 0.01562, 0.01487
3918, 0.84, 34.707, 0.01583, 0.01449
3920, 0.839, 34.707, 0.01521, 0.0145
3922, 0.838, 34.705, 0.0153, 0.01488
3924, 0.838, 34.705, 0.01548, 0.01573
3926, 0.838, 34.706, 0.01574, 0.0152
3928, 0.838, 34.705, 0.01654, 0.01572
3930, 0.838, 34.704, 0.01519, 0.0145
3932, 0.838, 34.704, 0.01604, 0.01544
3934, 0.839, 34.704, 0.01618, 0.0145
3936, 0.839, 34.704, 0.01509, 0.01449
3938, 0.84, 34.705, 0.01571, 0.0145
3940, 0.841, 34.706, 0.01548, 0.01575
3942, 0.84, 34.705, 0.01587, 0.01618
3944, 0.839, 34.704, 0.01554, 0.01447
3946, 0.84, 34.705, 0.01608, 0.0145
3948, 0.841, 34.706, 0.01609, 0.0145
3950, 0.843, 34.706, 0.0158, 0.01577
3952, 0.84, 34.704, 0.01585, 0.01517
3954, 0.84, 34.706, 0.01656, 0.01467
3956, 0.842, 34.706, 0.01587, 0.01543
3958, 0.841, 34.707, 0.01646, 0.01568
3960, 0.84, 34.704, 0.01483, 0.0156
3962, 0.841, 34.705, 0.01543, 0.01518
3964, 0.841, 34.706, 0.01601, 0.0159
3966, 0.841, 34.705, 0.01525, 0.01465
3968, 0.841, 34.704, 0.01605, 0.0145
3970, 0.841, 34.704, 0.0161, 0.0153
3972, 0.841, 34.704, 0.0156, 0.01547
3974, 0.841, 34.704, 0.01526, 0.01476
3976, 0.842, 34.705, 0.01557, 0.01475
3978, 0.844, 34.705, 0.01548, 0.0145
3980, 0.846, 34.704, 0.01548, 0.01514
3982, 0.843, 34.705, 0.01563, 0.0151
3984, 0.844, 34.706, 0.01528, 0.01488
3986, 0.846, 34.705, 0.0156, 0.01565
3988, 0.848, 34.704, 0.01559, 0.01905
3990, 0.843, 34.705, 0.01591, 0.01572
3992, 0.842, 34.705, 0.01574, 0.01464
3994, 0.843, 34.703, 0.01614, 0.01477
3996, 0.842, 34.705, 0.01607, 0.01573
3998, 0.844, 34.706, 0.01591, 0.0154
4000, 0.846, 34.706, 0.0153, 0.01505
4002, 0.843, 34.706, 0.01605, 0.01525
4004, 0.844, 34.707, 0.01558, 0.01476
4006, 0.846, 34.707, 0.01548, 0.0145
4008, 0.845, 34.708, 0.01533, 0.0145
4010, 0.843, 34.709, 0.01517, 0.01463
4012, 0.843, 34.706, 0.01558, 0.01451
4014, 0.843, 34.705, 0.01566, 0.0145
4016, 0.845, 34.706, 0.01566, 0.0145
4018, 0.845, 34.707, 0.01549, 0.01511
4020, 0.843, 34.708, 0.01514, 0.01575
4022, 0.843, 34.709, 0.01529, 0.0155
4024, 0.844, 34.705, 0.01592, 0.01568
4026, 0.844, 34.706, 0.01552, 0.0145
4028, 0.844, 34.707, 0.01546, 0.0145
4030, 0.844, 34.708, 0.01603, 0.01523
4032, 0.844, 34.708, 0.01587, 0.01456
4034, 0.843, 34.707, 0.01542, 0.01475
4036, 0.844, 34.705, 0.01475, 0.0149
4038, 0.844, 34.706, 0.01502, 0.01541
4040, 0.845, 34.706, 0.01615, 0.01567
4042, 0.846, 34.706, 0.01579, 0.01538
4044, 0.846, 34.707, 0.01585, 0.0145
4046, 0.844, 34.705, 0.01574, 0.01495
4048, 0.844, 34.707, 0.01536, 0.01565
4050, 0.845, 34.707, 0.01585, 0.01537
4052, 0.846, 34.707, 0.01553, 0.01543
4054, 0.844, 34.704, 0.01566, 0.01449
4056, 0.844, 34.706, 0.01518, 0.01469
4058, 0.845, 34.707, 0.01588, 0.01546
4060, 0.845, 34.706, 0.01565, 0.01663
4062, 0.844, 34.704, 0.01563, 0.01522
4064, 0.844, 34.706, 0.0156, 0.01574
4066, 0.844, 34.707, 0.01535, 0.01483
4068, 0.844, 34.704, 0.01556, 0.0148
4070, 0.844, 34.704, 0.0162, 0.01521
4072, 0.844, 34.703, 0.0155, 0.01565
4074, 0.844, 34.704, 0.01598, 0.01605
4076, 0.845, 34.705, 0.0161, 0.01487
4078, 0.846, 34.705, 0.01513, 0.01516
4080, 0.845, 34.704, 0.01571, 0.01579
4082, 0.845, 34.703, 0.01581, 0.0165
4084, 0.845, 34.704, 0.01557, 0.01572
4086, 0.846, 34.705, 0.01546, 0.01483
4088, 0.846, 34.705, 0.01509, 0.01551
4090, 0.845, 34.704, 0.01609, 0.01588
4092, 0.846, 34.704, 0.01579, 0.01547
4094, 0.847, 34.705, 0.01594, 0.01606
4096, 0.849, 34.705, 0.01651, 0.01572
4098, 0.848, 34.705, 0.01558, 0.01572
4100, 0.846, 34.704, 0.01608, 0.01571
4102, 0.846, 34.705, 0.01622, 0.01591
4104, 0.848, 34.706, 0.01543, 0.01572
4106, 0.85, 34.705, 0.01596, 0.01547
4108, 0.846, 34.709, 0.01618, 0.01572
4110, 0.846, 34.704, 0.0157, 0.01612
4112, 0.846, 34.706, 0.01584, 0.01545
4114, 0.847, 34.706, 0.01565, 0.01499
4116, 0.847, 34.707, 0.01543, 0.01557
4118, 0.845, 34.705, 0.01513, 0.01597
4120, 0.845, 34.706, 0.01638, 0.01528
4122, 0.845, 34.704, 0.01603, 0.01511
4124, 0.846, 34.706, 0.01616, 0.01483
4126, 0.847, 34.707, 0.01617, 0.01546
4128, 0.852, 34.704, 0.01533, 0.01582
4130, 0.846, 34.704, 0.01598, 0.01503
4132, 0.846, 34.705, 0.01586, 0.01452
4134, 0.846, 34.705, 0.01605, 0.01571
4136, 0.846, 34.704, 0.0159, 0.01628
4138, 0.847, 34.705, 0.01566, 0.01582
4140, 0.85, 34.706, 0.01558, 0.01548
4142, 0.847, 34.704, 0.01535, 0.01515
4144, 0.847, 34.706, 0.01562, 0.01571
4146, 0.85, 34.706, 0.0157, 0.01589
4148, 0.853, 34.703, 0.0157, 0.01603
4150, 0.849, 34.707, 0.01543, 0.01572
4152, 0.853, 34.704, 0.0152, 0.01543
4154, 0.855, 34.703, 0.01532, 0.01484
4156, 0.855, 34.705, 0.0161, 0.01572
4158, 0.848, 34.709, 0.01619, 0.01599
4160, 0.848, 34.704, 0.01557, 0.01664
4162, 0.848, 34.704, 0.01527, 0.01572
4164, 0.848, 34.704, 0.01538, 0.01612
4166, 0.85, 34.705, 0.01566, 0.01556
4168, 0.85, 34.706, 0.01537, 0.01556
4170, 0.849, 34.704, 0.01596, 0.01588
4172, 0.849, 34.703, 0.01565, 0.0158
4174, 0.849, 34.703, 0.01551, 0.01573
4176, 0.849, 34.704, 0.01553, 0.01592
4178, 0.85, 34.704, 0.01554, 0.0157
4180, 0.849, 34.703, 0.0154, 0.01571
4182, 0.85, 34.703, 0.01596, 0.01572
4184, 0.85, 34.704, 0.01553, 0.01562
4186, 0.85, 34.703, 0.0159, 0.01572
4188, 0.85, 34.703, 0.01559, 0.01646
4190, 0.85, 34.704, 0.01565, 0.01832
4192, 0.85, 34.704, 0.01552, 0.01625
4194, 0.851, 34.703, 0.01566, 0.01572
4196, 0.851, 34.703, 0.01584, 0.01572
4198, 0.851, 34.703, 0.01525, 0.01607
4200, 0.851, 34.704, 0.01611, 0.01687
4202, 0.852, 34.704, 0.01521, 0.01689
4204, 0.853, 34.705, 0.01513, 0.01595
4206, 0.855, 34.703, 0.01569, 0.01612
4208, 0.851, 34.704, 0.0159, 0.01594
4210, 0.852, 34.704, 0.01647, 0.01677
4212, 0.852, 34.704, 0.01565, 0.01588
4214, 0.852, 34.704, 0.01531, 0.01685
4216, 0.852, 34.703, 0.01566, 0.01716
4218, 0.852, 34.703, 0.01562, 0.01604
4220, 0.852, 34.703, 0.01606, 0.01588
4222, 0.853, 34.703, 0.01586, 0.01665
4224, 0.854, 34.704, 0.01619, 0.01645
4226, 0.856, 34.704, 0.01584, 0.01591
4228, 0.855, 34.704, 0.01577, 0.01668
4230, 0.853, 34.703, 0.01636, 0.01572
4232, 0.853, 34.703, 0.01598, 0.01591
4234, 0.853, 34.702, 0.01518, 0.0159
4236, 0.853, 34.703, 0.01546, 0.01657
4238, 0.855, 34.703, 0.0153, 0.01735
4240, 0.855, 34.704, 0.01582, 0.01636
4242, 0.856, 34.704, 0.01608, 0.01626
4244, 0.852, 34.707, 0.0158, 0.01668
4246, 0.852, 34.705, 0.01563, 0.01652
4248, 0.854, 34.705, 0.01523, 0.01657
4250, 0.856, 34.705, 0.01506, 0.01655
4252, 0.858, 34.703, 0.0157, 0.01587
4254, 0.852, 34.706, 0.01548, 0.01619
4256, 0.852, 34.705, 0.01592, 0.01673
4258, 0.851, 34.704, 0.0159, 0.01678
4260, 0.851, 34.704, 0.01502, 0.01694
4262, 0.852, 34.705, 0.01545, 0.01679
4264, 0.852, 34.704, 0.01541, 0.01602
4266, 0.852, 34.704, 0.01584, 0.01572
4268, 0.852, 34.703, 0.01574, 0.01596
4270, 0.853, 34.704, 0.01611, 0.01572
4272, 0.855, 34.705, 0.01613, 0.01612
4274, 0.858, 34.702, 0.01553, 0.01663
4276, 0.852, 34.705, 0.01581, 0.01624
4278, 0.853, 34.705, 0.01631, 0.01572
4280, 0.853, 34.706, 0.01612, 0.01572
4282, 0.853, 34.706, 0.015, 0.01572
4284, 0.853, 34.706, 0.01466, 0.01689
4286, 0.853, 34.707, 0.01603, 0.0167
4288, 0.853, 34.705, 0.01593, 0.01661
4290, 0.854, 34.704, 0.01539, 0.01571
4292, 0.855, 34.705, 0.01502, 0.01572
