CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04018Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 09SS20130704_CTD_18_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 21:27:31
CTD_START_LATITUDE = -32.0397047694611
CTD_START_LONGITUDE = 111.761802769461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.039856848
CTD_BOTTOM_LONGITUDE = 111.760425848
CTD_END_TIME = 
CTD_END_LATITUDE = -32.0391885888224
CTD_END_LONGITUDE = 111.760919588822
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4304, 1.24195337295532, 34.7170104980469, 197.857162475586, 7.50543689727783, 93.8485412597656, 0.000485318014398217
4306, 1.24001705646515, 34.7168197631836, 197.844650268555, 7.6386866569519, 93.8461303710938, 0.000485318014398217
4308, 1.23929953575134, 34.7167625427246, 197.793045043945, 6.15712976455688, 93.8519973754883, 0.000485318014398217
4310, 1.24025940895081, 34.7168083190918, 197.796478271484, 8.00869941711426, 93.8489379882812, 0.000485318014398217
4312, 1.23903000354767, 34.7168083190918, 197.921829223633, 6.56872701644897, 93.8497161865234, 0.000485318014398217
4314, 1.23882734775543, 34.7166862487793, 197.845794677734, 5.92404794692993, 93.8391647338867, 0.000485318014398217
4316, 1.23886370658875, 34.7166404724121, 197.895050048828, 6.7643575668335, 93.8352661132812, 0.000485318014398217
4318, 1.23840200901031, 34.7167510986328, 197.920379638672, 7.73917436599731, 93.8434677124023, 0.000485318014398217
4320, 1.23835515975952, 34.7167282104492, 197.914535522461, 7.72193813323975, 93.8390197753906, 0.000485318014398217
4322, 1.23847997188568, 34.7166976928711, 197.842864990234, 8.05005741119385, 93.8441467285156, 0.000485318014398217
4324, 1.23796558380127, 34.7167434692383, 197.931381225586, 6.72507762908936, 93.8521881103516, 0.000485318014398217
4326, 1.23658323287964, 34.716667175293, 197.915451049805, 6.14988946914673, 93.8478012084961, 0.000485318014398217
4328, 1.2356743812561, 34.7165756225586, 197.936248779297, 6.47135448455811, 93.8390045166016, 0.000485318014398217
4330, 1.23538386821747, 34.7166404724121, 197.958877563477, 7.18278694152832, 93.8474197387695, 0.000485318014398217
4332, 1.23582363128662, 34.7165336608887, 197.901428222656, 9.26035499572754, 93.8462905883789, 0.000485318014398217
4334, 1.23462450504303, 34.7165679931641, 197.905670166016, 8.19019222259521, 93.8461151123047, 0.000485318014398217
4336, 1.23456370830536, 34.7165260314941, 197.951553344727, 7.69040584564209, 93.8429718017578, 0.000485318014398217
4338, 1.23445498943329, 34.7163963317871, 197.913558959961, 6.9781494140625, 93.8414154052734, 0.000485318014398217
4340, 1.2339106798172, 34.7165069580078, 197.970550537109, 6.89039468765259, 93.8415145874023, 0.000485318014398217
4342, 1.23420226573944, 34.7164421081543, 197.888702392578, 7.47702741622925, 93.8438491821289, 0.000485318014398217
4344, 1.23418569564819, 34.7166175842285, 197.958862304688, 7.81904363632202, 93.8482513427734, 0.000485318014398217
4346, 1.23324275016785, 34.7165260314941, 197.982955932617, 7.69169950485229, 93.8479766845703, 0.000485318014398217
4348, 1.23243618011475, 34.7165069580078, 197.987121582031, 7.73696136474609, 93.8408737182617, 0.000485318014398217
4350, 1.23229849338531, 34.7165908813477, 198.003707885742, 8.56924057006836, 93.8364868164062, 0.000485318014398217
4352, 1.23282814025879, 34.7164459228516, 197.985595703125, 8.44757080078125, 93.8467102050781, 0.000485318014398217
4354, 1.2326592206955, 34.716381072998, 198.08967590332, 8.76934146881104, 93.8406600952148, 0.000485318014398217
4356, 1.23263716697693, 34.7165184020996, 198.046371459961, 7.31467914581299, 93.8409576416016, 0.000485318014398217
4358, 1.23253190517426, 34.7165451049805, 198.178863525391, 6.91506767272949, 93.8395309448242, 0.000485318014398217
4360, 1.23220837116241, 34.7165222167969, 198.165817260742, 7.87401676177979, 93.8365859985352, 0.000485318014398217
4362, 1.2320396900177, 34.7165451049805, 198.137405395508, 7.50038194656372, 93.8409957885742, 0.000485318014398217
4364, 1.23160469532013, 34.716423034668, 198.153533935547, 6.49321460723877, 93.8451919555664, 0.000485318014398217
4366, 1.23051857948303, 34.7164001464844, 198.211502075195, 6.93244314193726, 93.8519744873047, 0.000485318014398217
4368, 1.23011469841003, 34.7163772583008, 198.262420654297, 7.83593988418579, 93.8494338989258, 0.000485318014398217
4370, 1.22966754436493, 34.7163581848145, 198.312744140625, 8.05609893798828, 93.8411102294922, 0.000485318014398217
4372, 1.22965049743652, 34.7162551879883, 198.284576416016, 8.49564552307129, 93.8394012451172, 0.000485318014398217
4374, 1.22954428195953, 34.7163505554199, 198.345458984375, 7.29275608062744, 93.8455352783203, 0.000485318014398217
4376, 1.22945356369019, 34.7162857055664, 198.42463684082, 7.97675848007202, 93.8499069213867, 0.000485318014398217
4378, 1.22949135303497, 34.7163352966309, 198.278778076172, 7.42707014083862, 93.8462829589844, 0.000485318014398217
4380, 1.22942221164703, 34.7162818908691, 198.274337768555, 7.84891796112061, 93.8377838134766, 0.000485318014398217
4382, 1.22933220863342, 34.716236114502, 198.307525634766, 8.00629615783691, 93.8372268676758, 0.000485318014398217
4384, 1.22842049598694, 34.7163925170898, 198.328338623047, 7.9129376411438, 93.8425140380859, 0.000485318014398217
4386, 1.22812330722809, 34.7162780761719, 198.360397338867, 8.05850124359131, 93.828971862793, 0.000485318014398217
4388, 1.22747719287872, 34.7162590026855, 198.387359619141, 8.33479499816895, 93.8323135375977, 0.000485318014398217
4390, 1.2272732257843, 34.7162628173828, 198.392013549805, 7.7804479598999, 93.8400955200195, 0.000485318014398217
4392, 1.22626030445099, 34.7162933349609, 198.483856201172, 7.37165880203247, 93.844596862793, 0.000485318014398217
4394, 1.2258734703064, 34.7163009643555, 198.478637695312, 6.98409032821655, 93.8428344726562, 0.000485318014398217
4396, 1.22597742080688, 34.7162628173828, 198.561721801758, 6.60928773880005, 93.8293151855469, 0.000485318014398217
4398, 1.22626388072968, 34.7162094116211, 198.544525146484, 5.87465810775757, 93.8357086181641, 0.000485318014398217
4400, 1.2260410785675, 34.716194152832, 198.579193115234, 5.943039894104, 93.8371810913086, 0.000485318014398217
4402, 1.22596526145935, 34.7162094116211, 198.629257202148, 5.88762331008911, 93.8291397094727, 0.000485318014398217
4404, 1.2257227897644, 34.7161674499512, 198.561645507812, 7.58777379989624, 93.8381195068359, 0.000485318014398217
4406, 1.22492802143097, 34.7162895202637, 198.65283203125, 6.92200517654419, 93.8401412963867, 0.000485318014398217
4408, 1.22526454925537, 34.7161483764648, 198.644332885742, 8.29409694671631, 93.8377380371094, 0.000485318014398217
4410, 1.22529149055481, 34.7161293029785, 198.639343261719, 7.76206064224243, 93.8318481445312, 0.000485318014398217
4412, 1.22528421878815, 34.7162322998047, 198.657485961914, 7.04606056213379, 93.8375473022461, 0.000485318014398217
4414, 1.22525155544281, 34.716178894043, 198.686981201172, 7.90922546386719, 93.8369674682617, 0.000485318014398217
4416, 1.2249858379364, 34.7161560058594, 198.763793945312, 8.17727947235107, 93.8293075561523, 0.000485318014398217
4418, 1.2249208688736, 34.7161636352539, 198.766098022461, 8.61263656616211, 93.8295516967773, 0.000485318014398217
4420, 1.22436726093292, 34.7161445617676, 198.770385742188, 7.9515380859375, 93.8323974609375, 0.000485318014398217
4422, 1.22309863567352, 34.7161407470703, 198.880645751953, 8.40342903137207, 93.8334350585938, 0.000485318014398217
4424, 1.22296464443207, 34.7160224914551, 198.783157348633, 8.56512451171875, 93.8308868408203, 0.000485318014398217
4426, 1.22263062000275, 34.7161026000977, 198.886627197266, 6.95021486282349, 93.8343276977539, 0.000485318014398217
4428, 1.22272157669067, 34.7161178588867, 198.900512695312, 7.49857044219971, 93.8307876586914, 0.000485318014398217
4430, 1.22158944606781, 34.7160949707031, 198.92561340332, 7.95951175689697, 93.8328247070312, 0.000485318014398217
4432, 1.22118079662323, 34.7161407470703, 198.953125, 8.53927230834961, 93.8351669311523, 0.000485318014398217
4434, 1.2212141752243, 34.7161026000977, 198.949661254883, 6.83813095092773, 93.8218154907227, 0.000485318014398217
4436, 1.22101557254791, 34.7160301208496, 198.975692749023, 6.54920053482056, 93.8179016113281, 0.000485318014398217
4438, 1.22047960758209, 34.7161407470703, 199.046966552734, 7.42229175567627, 93.8212051391602, 0.000485318014398217
4440, 1.22026824951172, 34.7160530090332, 199.086929321289, 7.92062330245972, 93.814567565918, 0.000485318014398217
4442, 1.22028243541718, 34.7160377502441, 199.168167114258, 7.52153730392456, 93.8209457397461, 0.000485318014398217
4444, 1.2201908826828, 34.7160186767578, 199.200729370117, 6.41578435897827, 93.8217620849609, 0.000485318014398217
4446, 1.21997213363647, 34.7161331176758, 199.244995117188, 7.02227544784546, 93.8203048706055, 0.000485318014398217
4448, 1.21983480453491, 34.7159576416016, 199.261352539062, 8.55817699432373, 93.8212890625, 0.000485318014398217
4450, 1.22013640403748, 34.716121673584, 199.348083496094, 7.06227111816406, 93.8194198608398, 0.000485318014398217
4452, 1.21859931945801, 34.7160301208496, 199.383911132812, 6.04523754119873, 93.8285140991211, 0.000485318014398217
4454, 1.21746301651001, 34.7160339355469, 199.396636962891, 7.56697368621826, 93.8258285522461, 0.000485318014398217
4456, 1.21711993217468, 34.7160186767578, 199.392501831055, 6.48523235321045, 93.8279342651367, 0.000485318014398217
4458, 1.21702551841736, 34.7159614562988, 199.446807861328, 7.52035093307495, 93.8242111206055, 0.000485318014398217
4460, 1.21738398075104, 34.7160301208496, 199.440734863281, 8.68113136291504, 93.8333969116211, 0.000485318014398217
4462, 1.21700525283813, 34.7160415649414, 199.457260131836, 9.33208084106445, 93.830192565918, 0.000485318014398217
4464, 1.21677136421204, 34.7159194946289, 199.533996582031, 7.87148332595825, 93.8342514038086, 0.000485318014398217
4466, 1.21616542339325, 34.7159004211426, 199.537399291992, 7.07828092575073, 93.8367080688477, 0.000485318014398217
4468, 1.21557664871216, 34.7158317565918, 199.513412475586, 8.17529010772705, 93.8364181518555, 0.000485318014398217
4470, 1.21558177471161, 34.7158317565918, 199.546279907227, 7.86011028289795, 93.8338241577148, 0.000485318014398217
4472, 1.21552729606628, 34.7157783508301, 199.576843261719, 8.61892318725586, 93.8374710083008, 0.000485318014398217
4474, 1.21513938903809, 34.7157821655273, 199.55778503418, 8.76730823516846, 93.8405303955078, 0.000485318014398217
4476, 1.21508705615997, 34.7157974243164, 199.555023193359, 8.66165733337402, 93.8295059204102, 0.000485318014398217
4478, 1.21498918533325, 34.7158355712891, 199.451248168945, 7.57132387161255, 93.8375015258789, 0.000485318014398217
4480, 1.21488904953003, 34.7158012390137, 199.571868896484, 7.59990453720093, 93.8386535644531, 0.000485318014398217
4482, 1.21409463882446, 34.7157211303711, 199.544921875, 8.89670848846436, 93.8363037109375, 0.000485318014398217
4484, 1.21337842941284, 34.7157249450684, 199.598754882812, 8.00416088104248, 93.8358764648438, 0.000485318014398217
4486, 1.21294355392456, 34.7157173156738, 199.611145019531, 8.70691394805908, 93.8319091796875, 0.000485318014398217
4488, 1.21281182765961, 34.715690612793, 199.655853271484, 7.65319204330444, 93.8340759277344, 0.000485318014398217
4490, 1.21199607849121, 34.7156753540039, 199.581756591797, 8.08235931396484, 93.835578918457, 0.000485318014398217
4492, 1.21183276176453, 34.7156524658203, 199.582397460938, 8.08198261260986, 93.8312911987305, 0.000485318014398217
4494, 1.2117532491684, 34.7156028747559, 199.650634765625, 7.70565032958984, 93.8390121459961, 0.000485318014398217
4496, 1.21137344837189, 34.7157516479492, 199.717422485352, 7.69254732131958, 93.8320541381836, 0.000485318014398217
4498, 1.21109223365784, 34.7156753540039, 199.789535522461, 7.14414167404175, 93.8279418945312, 0.000485318014398217
4500, 1.21058750152588, 34.7156105041504, 199.736236572266, 8.03736972808838, 93.8282241821289, 0.000485318014398217
4502, 1.21077954769135, 34.715518951416, 199.774200439453, 8.6106481552124, 93.8347702026367, 0.000485318014398217
4504, 1.21085941791534, 34.7155570983887, 199.856262207031, 7.19230318069458, 93.8335037231445, 0.000485318014398217
4506, 1.2105176448822, 34.7156028747559, 199.857696533203, 8.39989471435547, 93.8313217163086, 0.000485318014398217
4508, 1.21046209335327, 34.7155876159668, 199.824844360352, 8.56571769714355, 93.8285675048828, 0.000485318014398217
4510, 1.21056234836578, 34.7154541015625, 199.872741699219, 8.0118932723999, 93.830436706543, 0.000485318014398217
4512, 1.21021962165833, 34.7155227661133, 199.851272583008, 8.51309585571289, 93.8297271728516, 0.000485318014398217
4514, 1.21111667156219, 34.7155570983887, 199.915115356445, 8.9218578338623, 93.8191986083984, 0.000485318014398217
4516, 1.20919716358185, 34.7154769897461, 199.915313720703, 8.59028911590576, 93.8314590454102, 0.000485318014398217
4518, 1.20887815952301, 34.7154312133789, 199.910781860352, 7.93697357177734, 93.8256988525391, 0.000485318014398217
4520, 1.20852816104889, 34.7154655456543, 199.96044921875, 7.92861080169678, 93.8299407958984, 0.000485318014398217
4522, 1.20804810523987, 34.715446472168, 199.942535400391, 7.92155313491821, 93.8308410644531, 0.000485318014398217
4524, 1.20831823348999, 34.7154350280762, 199.988830566406, 7.27322387695312, 93.8330917358398, 0.000485318014398217
4526, 1.20736873149872, 34.7154541015625, 200.048324584961, 7.69664430618286, 93.8261260986328, 0.000485318014398217
4528, 1.20727753639221, 34.715446472168, 200.056869506836, 7.72653961181641, 93.8253784179688, 0.000485318014398217
4530, 1.20725297927856, 34.7153434753418, 200.054061889648, 7.24780702590942, 93.8293533325195, 0.000485318014398217
4532, 1.20725345611572, 34.7153015136719, 200.039978027344, 6.47722339630127, 93.8313903808594, 0.000485318014398217
4534, 1.2071487903595, 34.7154769897461, 200.00634765625, 8.05170631408691, 93.833366394043, 0.000485318014398217
4536, 1.20675313472748, 34.7153930664062, 200.086929321289, 8.52335071563721, 93.8290252685547, 0.000485318014398217
4538, 1.20558369159698, 34.715259552002, 200.075576782227, 8.898118019104, 93.8272552490234, 0.000485318014398217
4540, 1.204794049263, 34.7151298522949, 200.081573486328, 6.51072359085083, 93.827278137207, 0.000485318014398217
4542, 1.2047700881958, 34.7152366638184, 200.114898681641, 7.16379928588867, 93.8248291015625, 0.000485318014398217
4544, 1.2039201259613, 34.7152214050293, 200.12419128418, 7.60174465179443, 93.8293609619141, 0.000485318014398217
4546, 1.20278000831604, 34.7151870727539, 200.035903930664, 8.82444381713867, 93.8279571533203, 0.000485318014398217
4548, 1.2015426158905, 34.7151718139648, 199.982696533203, 8.5333137512207, 93.8293151855469, 0.000485318014398217
4550, 1.20218253135681, 34.7151718139648, 200.120559692383, 8.13817119598389, 93.8269577026367, 0.000485318014398217
4552, 1.20137858390808, 34.7151908874512, 200.096771240234, 8.29231357574463, 93.8293151855469, 0.000485318014398217
4554, 1.20133554935455, 34.7151107788086, 200.171127319336, 7.76065254211426, 93.826774597168, 0.000485318014398217
4556, 1.2008318901062, 34.7151679992676, 200.147171020508, 8.26949596405029, 93.8223266601562, 0.000485318014398217
4558, 1.20074045658112, 34.7151145935059, 200.170639038086, 8.09189796447754, 93.8302993774414, 0.000485318014398217
4560, 1.20009160041809, 34.7150459289551, 200.223876953125, 8.36654090881348, 93.8244018554688, 0.000485318014398217
4562, 1.19961619377136, 34.7151107788086, 200.337677001953, 8.78699970245361, 93.8315734863281, 0.000485318014398217
4564, 1.19916427135468, 34.7150840759277, 200.323165893555, 9.27474689483643, 93.8217391967773, 0.000485318014398217
4566, 1.1987167596817, 34.7150459289551, 200.348983764648, 7.79357576370239, 93.8263702392578, 0.000485318014398217
4568, 1.19851624965668, 34.7149810791016, 200.395858764648, 8.06305980682373, 93.8240585327148, 0.000485318014398217
4570, 1.19895434379578, 34.7149887084961, 200.417373657227, 7.98238182067871, 93.8268280029297, 0.000485318014398217
4572, 1.19837176799774, 34.7149925231934, 200.420135498047, 6.965247631073, 93.8235321044922, 0.000485318014398217
4574, 1.19767963886261, 34.7150077819824, 200.434951782227, 4.94901704788208, 93.8249664306641, 0.000485318014398217
4576, 1.19701814651489, 34.7148818969727, 200.549179077148, 6.0281195640564, 93.8254928588867, 0.000485318014398217
4578, 1.19633877277374, 34.7149353027344, 200.48030090332, 6.46386337280273, 93.8242111206055, 0.000485318014398217
4580, 1.19628429412842, 34.7149543762207, 200.53889465332, 7.94283580780029, 93.8289489746094, 0.000485318014398217
4582, 1.19611942768097, 34.7149429321289, 200.610534667969, 8.28630542755127, 93.8322982788086, 0.000485318014398217
4584, 1.19597983360291, 34.7149314880371, 200.555816650391, 7.30113983154297, 93.8249435424805, 0.000485318014398217
4586, 1.1958692073822, 34.714900970459, 200.585662841797, 8.00958156585693, 93.822151184082, 0.000485318014398217
4588, 1.19610726833344, 34.7149124145508, 200.678436279297, 8.78115558624268, 93.8278884887695, 0.000485318014398217
4590, 1.19589853286743, 34.7148818969727, 200.643417358398, 7.86502313613892, 93.8311309814453, 0.000485318014398217
4592, 1.19593572616577, 34.714900970459, 200.709548950195, 8.31490802764893, 93.8227157592773, 0.000485318014398217
4594, 1.19571721553802, 34.7148323059082, 200.669937133789, 8.66884994506836, 93.8260116577148, 0.000485318014398217
4596, 1.1962730884552, 34.7149505615234, 200.608688354492, 7.62893676757812, 93.8197326660156, 0.000485318014398217
4598, 1.19536471366882, 34.7148780822754, 200.749984741211, 7.77356004714966, 93.8227615356445, 0.000485318014398217
4600, 1.19524025917053, 34.7148628234863, 200.698028564453, 6.86920547485352, 93.8269500732422, 0.000485318014398217
4602, 1.19411337375641, 34.7149276733398, 200.750289916992, 8.0917797088623, 93.8218002319336, 0.000485318014398217
4604, 1.19377613067627, 34.7147407531738, 200.808654785156, 7.88467073440552, 93.8173980712891, 0.000485318014398217
4606, 1.19320440292358, 34.7147521972656, 200.850173950195, 8.06813430786133, 93.8176116943359, 0.000485318014398217
4608, 1.19335424900055, 34.7147598266602, 200.901428222656, 8.25866603851318, 93.8237762451172, 0.000485318014398217
4610, 1.1926087141037, 34.7148590087891, 200.999740600586, 7.75479221343994, 93.8246459960938, 0.000485318014398217
4612, 1.19252872467041, 34.714771270752, 201.017608642578, 8.39205360412598, 93.82666015625, 0.000485318014398217
4614, 1.19262361526489, 34.7148056030273, 201.051071166992, 8.39654064178467, 93.8284378051758, 0.000485318014398217
4616, 1.19236028194427, 34.714786529541, 201.074935913086, 7.34931039810181, 93.8242416381836, 0.000485318014398217
4618, 1.19162440299988, 34.7146759033203, 201.10368347168, 7.52480030059814, 93.8278503417969, 0.000485318014398217
4620, 1.19124233722687, 34.7147254943848, 201.136596679688, 6.92471027374268, 93.8304901123047, 0.000485318014398217
4622, 1.19114518165588, 34.7146987915039, 201.169158935547, 6.34199380874634, 93.825080871582, 0.000485318014398217
4624, 1.190833568573, 34.714729309082, 201.201202392578, 7.80850982666016, 93.8290634155273, 0.000485318014398217
4626, 1.19086956977844, 34.7146301269531, 201.129898071289, 7.34231805801392, 93.8273544311523, 0.000485318014398217
4628, 1.18984520435333, 34.7145652770996, 201.223846435547, 7.95243883132935, 93.8220138549805, 0.000485318014398217
4630, 1.18924641609192, 34.7146530151367, 201.270889282227, 7.90403604507446, 93.8250579833984, 0.000485318014398217
4632, 1.18827652931213, 34.7146682739258, 201.303466796875, 5.8967719078064, 93.8299255371094, 0.000485318014398217
4634, 1.18832552433014, 34.7145957946777, 201.316421508789, 7.36254072189331, 93.8268585205078, 0.000485318014398217
4636, 1.18808686733246, 34.7145843505859, 201.345397949219, 7.56681871414185, 93.8315734863281, 0.000485318014398217
4638, 1.1877748966217, 34.7145652770996, 201.348846435547, 7.34244537353516, 93.8275680541992, 0.000485318014398217
4640, 1.18748116493225, 34.7145042419434, 201.393295288086, 7.72606658935547, 93.8316268920898, 0.000485318014398217
4642, 1.18677854537964, 34.7145156860352, 201.417388916016, 8.19332504272461, 93.8338241577148, 0.000485318014398217
4644, 1.18602967262268, 34.7145042419434, 201.44465637207, 8.5576000213623, 93.8272933959961, 0.000485318014398217
4646, 1.18608784675598, 34.7144470214844, 201.373474121094, 7.78446769714355, 93.8315811157227, 0.000485318014398217
4648, 1.18613147735596, 34.7144813537598, 201.480224609375, 8.84129047393799, 93.8255310058594, 0.000485318014398217
4650, 1.1864767074585, 34.7144432067871, 201.449310302734, 7.71857023239136, 93.8261566162109, 0.000485318014398217
4652, 1.18609893321991, 34.7144432067871, 201.51203918457, 6.63906145095825, 93.8293151855469, 0.000485318014398217
4654, 1.18561124801636, 34.7145538330078, 201.529769897461, 5.88533782958984, 93.8287353515625, 0.000485318014398217
4656, 1.18543171882629, 34.7144241333008, 201.566131591797, 5.44096994400024, 93.8327407836914, 0.000485318014398217
4658, 1.18540561199188, 34.7144317626953, 201.643600463867, 5.55057907104492, 93.8324890136719, 0.000485318014398217
4660, 1.18522644042969, 34.7143974304199, 201.687576293945, 7.78111171722412, 93.8258056640625, 0.000485318014398217
4662, 1.18405342102051, 34.7143974304199, 201.735458374023, 7.7201247215271, 93.8211898803711, 0.000485318014398217
4664, 1.18390667438507, 34.7144546508789, 201.777648925781, 8.21058559417725, 93.8312911987305, 0.000485318014398217
4666, 1.18378949165344, 34.7143859863281, 201.717269897461, 7.77917242050171, 93.8199081420898, 0.000485318014398217
4668, 1.18266677856445, 34.7142372131348, 201.782089233398, 7.79149723052979, 93.82373046875, 0.000485318014398217
4670, 1.18254351615906, 34.7142524719238, 201.703002929688, 8.19715309143066, 93.8216094970703, 0.000485318014398217
4672, 1.18323826789856, 34.7143783569336, 201.919967651367, 7.19813346862793, 93.8235549926758, 0.000485318014398217
4674, 1.18243622779846, 34.7143173217773, 201.886947631836, 5.82366371154785, 93.8225326538086, 0.000485318014398217
4676, 1.1817045211792, 34.7143173217773, 201.940338134766, 6.03176879882812, 93.8208847045898, 0.000485318014398217
4678, 1.18155705928802, 34.714298248291, 201.928939819336, 6.77402305603027, 93.8241119384766, 0.000485318014398217
4680, 1.18197929859161, 34.7143859863281, 202.019241333008, 7.51467752456665, 93.825553894043, 0.000485318014398217
4682, 1.18158841133118, 34.7142601013184, 202.054397583008, 8.60451412200928, 93.8266296386719, 0.000485318014398217
4684, 1.18148446083069, 34.7142105102539, 202.045654296875, 7.47666788101196, 93.8224945068359, 0.000485318014398217
4686, 1.18135213851929, 34.7142639160156, 202.144058227539, 6.81005907058716, 93.8234100341797, 0.000485318014398217
4688, 1.18058443069458, 34.7142333984375, 202.083099365234, 6.69906902313232, 93.8251724243164, 0.000485318014398217
4690, 1.17975151538849, 34.7141990661621, 202.124862670898, 6.85768461227417, 93.8307952880859, 0.000485318014398217
4692, 1.179368019104, 34.7141876220703, 202.147323608398, 7.94039535522461, 93.8194427490234, 0.000485318014398217
4694, 1.17927873134613, 34.7142105102539, 202.164001464844, 8.2257022857666, 93.8247299194336, 0.000485318014398217
4696, 1.17900002002716, 34.7141227722168, 202.122451782227, 8.14327621459961, 93.8312454223633, 0.000485318014398217
4698, 1.17862951755524, 34.7141609191895, 202.146545410156, 8.25900745391846, 93.8243789672852, 0.000485318014398217
4700, 1.17889261245728, 34.714241027832, 202.298614501953, 8.75369834899902, 93.8230895996094, 0.000485318014398217
4702, 1.1777046918869, 34.7141761779785, 202.396484375, 9.45408630371094, 93.8257446289062, 0.000485318014398217
4704, 1.17730343341827, 34.7139854431152, 202.334686279297, 8.69999694824219, 93.8235549926758, 0.000485318014398217
4706, 1.17613518238068, 34.7140922546387, 202.34196472168, 7.92218494415283, 93.8197021484375, 0.000485318014398217
4708, 1.17689800262451, 34.7140350341797, 202.355392456055, 7.78488922119141, 93.8231048583984, 0.000485318014398217
4710, 1.17520725727081, 34.7141265869141, 202.426330566406, 7.81097555160522, 93.8214263916016, 0.000485318014398217
4712, 1.17480802536011, 34.7140235900879, 202.486389160156, 7.96417808532715, 93.806022644043, 0.000485318014398217
4714, 1.173663854599, 34.7139587402344, 202.561859130859, 8.20514678955078, 93.8204727172852, 0.000485318014398217
4716, 1.17340445518494, 34.7140579223633, 202.617477416992, 8.05247783660889, 93.8193588256836, 0.000485318014398217
4718, 1.17324435710907, 34.7140502929688, 202.607894897461, 6.59679222106934, 93.823112487793, 0.000485318014398217
4720, 1.17322814464569, 34.7139930725098, 202.677795410156, 6.8491849899292, 93.8160629272461, 0.000485318014398217
4722, 1.17170488834381, 34.7139663696289, 202.717132568359, 6.80251026153564, 93.8248977661133, 0.000485318014398217
4724, 1.17182016372681, 34.713981628418, 202.775573730469, 7.41515064239502, 93.8215103149414, 0.000485318014398217
4726, 1.17146611213684, 34.7138595581055, 202.868774414062, 7.44044208526611, 93.8212356567383, 0.000485318014398217
4728, 1.17099261283875, 34.7138595581055, 202.824508666992, 7.66426467895508, 93.8100204467773, 0.000485318014398217
4730, 1.17147350311279, 34.7139549255371, 202.980087280273, 7.69447898864746, 93.8096923828125, 0.000485318014398217
4732, 1.17100656032562, 34.7139472961426, 203.003463745117, 8.25678539276123, 93.8147277832031, 0.000485318014398217
4734, 1.17141485214233, 34.7138519287109, 202.932266235352, 8.22224617004395, 93.8222045898438, 0.000485318014398217
4736, 1.17106306552887, 34.7139663696289, 203.070068359375, 6.58988523483276, 93.8223266601562, 0.000485318014398217
4738, 1.17095804214478, 34.7138938903809, 203.04167175293, 6.82036972045898, 93.8223114013672, 0.000485318014398217
4740, 1.16984522342682, 34.7138252258301, 203.114868164062, 8.1019811630249, 93.8198547363281, 0.000485318014398217
4742, 1.16824340820312, 34.7139587402344, 203.095565795898, 6.0157904624939, 93.8249740600586, 0.000485318014398217
4744, 1.1679185628891, 34.7138175964355, 203.073974609375, 7.4404935836792, 93.8177642822266, 0.000485318014398217
4746, 1.16814756393433, 34.7139015197754, 203.059326171875, 8.02210521697998, 93.814697265625, 0.000485318014398217
4748, 1.16750907897949, 34.7137298583984, 203.108016967773, 8.17353630065918, 93.814323425293, 0.000485318014398217
4750, 1.1672865152359, 34.7137756347656, 203.225540161133, 7.30968952178955, 93.8223342895508, 0.000485318014398217
4752, 1.16726982593536, 34.7138328552246, 203.26252746582, 6.4352445602417, 93.8173828125, 0.000485318014398217
4754, 1.16745591163635, 34.7137641906738, 203.285842895508, 6.80390453338623, 93.8205718994141, 0.000485318014398217
4756, 1.16731691360474, 34.713794708252, 203.328643798828, 6.35476541519165, 93.8140563964844, 0.000485318014398217
4758, 1.16734063625336, 34.713737487793, 203.353927612305, 7.80120611190796, 93.8190383911133, 0.000485318014398217
4760, 1.16738796234131, 34.7137031555176, 203.298492431641, 7.80332231521606, 93.8133544921875, 0.000485318014398217
4762, 1.16745889186859, 34.7137184143066, 203.385971069336, 7.57645082473755, 93.8227233886719, 0.000485318014398217
4764, 1.16677939891815, 34.7137641906738, 203.418258666992, 8.4456901550293, 93.8180999755859, 0.000485318014398217
4766, 1.16518664360046, 34.7136688232422, 203.408325195312, 8.86198902130127, 93.8145599365234, 0.000485318014398217
4768, 1.16567766666412, 34.7136077880859, 203.416519165039, 7.86919927597046, 93.8136672973633, 0.000485318014398217
4770, 1.1656277179718, 34.7136650085449, 203.43782043457, 8.15480327606201, 93.8151550292969, 0.000485318014398217
