CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00172_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 172
CASTNO = 1
CTDID = 33RO20071215_CTD_172_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 20:48:00
CTD_START_LATITUDE = -69.4407
CTD_START_LONGITUDE = -103.4098
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1883.0, 0.9351, 34.7183, 200.8
1884.0, 0.9345, 34.7182, 200.8
1885.0, 0.9342, 34.7183, 200.8
1886.0, 0.9339, 34.7183, 200.7
1887.0, 0.9335, 34.7182, 200.7
1888.0, 0.9334, 34.7184, 200.7
1889.0, 0.9333, 34.7182, 200.7
1890.0, 0.9327, 34.7181, 200.8
1891.0, 0.9333, 34.7178, 200.9
1892.0, 0.9314, 34.7182, 201
1893.0, 0.9307, 34.7183, 201.1
1894.0, 0.9304, 34.7181, 201.1
1895.0, 0.929, 34.7182, 201.1
1896.0, 0.9288, 34.7183, 201
1897.0, 0.929, 34.7179, 201
1898.0, 0.9288, 34.718, 201
1899.0, 0.9286, 34.7181, 200.9
1900.0, 0.928, 34.7179, 201
1901.0, 0.928, 34.7179, 201
1902.0, 0.9276, 34.7178, 201
1903.0, 0.9263, 34.7179, 201.1
1904.0, 0.9261, 34.7179, 201.1
1905.0, 0.9257, 34.7179, 201.2
1906.0, 0.9255, 34.7181, 201.1
1907.0, 0.9254, 34.7177, 201.1
1908.0, 0.925, 34.7179, 201
1909.0, 0.9246, 34.7179, 201
1910.0, 0.924, 34.7179, 201.1
1911.0, 0.9229, 34.7179, 201.1
1912.0, 0.9223, 34.7178, 201.1
1913.0, 0.9223, 34.7177, 201.1
1914.0, 0.922, 34.7179, 201.1
1915.0, 0.9218, 34.7178, 201.1
1916.0, 0.9206, 34.7177, 201.1
1917.0, 0.9197, 34.7177, 201.1
1918.0, 0.919, 34.7178, 201.1
1919.0, 0.9184, 34.7178, 201.2
1920.0, 0.9182, 34.7178, 201.2
1921.0, 0.9178, 34.7177, 201.2
1922.0, 0.9176, 34.7177, 201.2
1923.0, 0.9175, 34.7177, 201.2
1924.0, 0.9174, 34.7176, 201.3
1925.0, 0.9174, 34.7175, 201.3
1926.0, 0.9173, 34.7176, 201.4
1927.0, 0.9169, 34.7174, 201.3
1928.0, 0.9161, 34.7176, 201.4
1929.0, 0.9161, 34.7177, 201.3
1930.0, 0.9153, 34.7176, 201.3
1931.0, 0.9151, 34.7176, 201.2
1932.0, 0.915, 34.7177, 201.2
1933.0, 0.9151, 34.7177, 201.2
1934.0, 0.9147, 34.7176, 201.2
1935.0, 0.914, 34.7175, 201.2
1936.0, 0.9142, 34.7174, 201.3
1937.0, 0.9156, 34.7174, 201.3
1938.0, 0.9133, 34.7174, 201.4
1939.0, 0.9114, 34.7175, 201.4
1940.0, 0.911, 34.7175, 201.4
1941.0, 0.9109, 34.7174, 201.2
1942.0, 0.9105, 34.7175, 201.3
1943.0, 0.9099, 34.7176, 201.2
1944.0, 0.9099, 34.7175, 201.2
1945.0, 0.9098, 34.7174, 201.2
1946.0, 0.9096, 34.7174, 201.2
1947.0, 0.9099, 34.7172, 201.3
1948.0, 0.9116, 34.7173, 201.3
1949.0, 0.9093, 34.7175, 201.4
1950.0, 0.9086, 34.7173, 201.3
1951.0, 0.9076, 34.7174, 201.3
1952.0, 0.907, 34.7173, 201.2
1953.0, 0.9067, 34.7172, 201.1
1954.0, 0.9055, 34.7173, 201.1
1955.0, 0.9048, 34.7172, 201.2
1956.0, 0.904, 34.7172, 201.3
1957.0, 0.903, 34.7172, 201.4
1958.0, 0.9055, 34.717, 201.3
1959.0, 0.9059, 34.7171, 201.4
1960.0, 0.9022, 34.7171, 201.4
1961.0, 0.9014, 34.7171, 201.4
1962.0, 0.9008, 34.7172, 201.4
1963.0, 0.9, 34.717, 201.4
1964.0, 0.8997, 34.7169, 201.4
1965.0, 0.8993, 34.717, 201.4
1966.0, 0.899, 34.717, 201.4
1967.0, 0.8988, 34.7168, 201.4
1968.0, 0.8999, 34.7168, 201.4
1969.0, 0.897, 34.7171, 201.4
1970.0, 0.8962, 34.717, 201.3
1971.0, 0.8958, 34.717, 201.2
1972.0, 0.8953, 34.7167, 201.2
1973.0, 0.8943, 34.7168, 201.1
1974.0, 0.8944, 34.7169, 201.3
1975.0, 0.8944, 34.7168, 201.3
1976.0, 0.8946, 34.7167, 201.5
1977.0, 0.8953, 34.7166, 201.5
1978.0, 0.8934, 34.7168, 201.5
1979.0, 0.893, 34.7169, 201.6
1980.0, 0.8927, 34.7169, 201.5
1981.0, 0.8925, 34.7169, 201.4
1982.0, 0.8924, 34.717, 201.4
1983.0, 0.8923, 34.7167, 201.3
1984.0, 0.8917, 34.7167, 201.4
1985.0, 0.8924, 34.7165, 201.5
1986.0, 0.8919, 34.7167, 201.5
1987.0, 0.8888, 34.7167, 201.4
1988.0, 0.8883, 34.7167, 201.5
1989.0, 0.8873, 34.7166, 201.4
1990.0, 0.8858, 34.7166, 201.5
1991.0, 0.8858, 34.7164, 201.5
1992.0, 0.8856, 34.7164, 201.5
1993.0, 0.8853, 34.7165, 201.6
1994.0, 0.8858, 34.7163, 201.6
1995.0, 0.885, 34.7165, 201.7
1996.0, 0.8844, 34.7164, 201.7
1997.0, 0.8835, 34.7166, 201.6
1998.0, 0.8831, 34.7165, 201.6
1999.0, 0.883, 34.7165, 201.5
2000.0, 0.8828, 34.7163, 201.5
2001.0, 0.8825, 34.7164, 201.5
2002.0, 0.8822, 34.7164, 201.5
2003.0, 0.8816, 34.7164, 201.7
2004.0, 0.881, 34.7164, 201.7
2005.0, 0.8808, 34.7163, 201.8
2006.0, 0.8802, 34.7164, 201.8
2007.0, 0.8796, 34.7163, 201.7
2008.0, 0.8796, 34.7163, 201.7
2009.0, 0.8796, 34.7164, 201.7
2010.0, 0.8789, 34.7162, 201.7
2011.0, 0.8788, 34.7162, 201.7
2012.0, 0.8788, 34.7162, 201.7
2013.0, 0.8785, 34.7161, 201.6
2014.0, 0.8781, 34.7163, 201.6
2015.0, 0.8777, 34.7161, 201.6
2016.0, 0.8773, 34.7162, 201.6
2017.0, 0.8768, 34.7163, 201.6
2018.0, 0.8768, 34.7163, 201.7
2019.0, 0.8765, 34.7161, 201.7
2020.0, 0.8769, 34.7159, 201.8
2021.0, 0.8768, 34.716, 201.8
2022.0, 0.8759, 34.7161, 201.8
2023.0, 0.8752, 34.7162, 201.8
2024.0, 0.8747, 34.7161, 201.8
2025.0, 0.8741, 34.7162, 201.7
2026.0, 0.874, 34.7162, 201.7
2027.0, 0.8739, 34.7161, 201.8
2028.0, 0.8736, 34.7162, 201.8
2029.0, 0.8733, 34.7159, 201.8
2030.0, 0.8742, 34.7157, 201.9
2031.0, 0.8718, 34.7161, 202
2032.0, 0.8714, 34.716, 202.1
2033.0, 0.8713, 34.7161, 202.1
2034.0, 0.8715, 34.7159, 202.1
2035.0, 0.8708, 34.716, 202.1
2036.0, 0.8707, 34.7159, 202.1
2037.0, 0.8706, 34.7161, 202
2038.0, 0.8705, 34.716, 201.9
2039.0, 0.8701, 34.716, 201.9
2040.0, 0.869, 34.7159, 201.9
2041.0, 0.8687, 34.716, 201.8
2042.0, 0.8684, 34.7158, 201.8
2043.0, 0.8675, 34.7159, 201.7
2044.0, 0.8674, 34.7158, 201.8
2045.0, 0.8673, 34.7159, 201.8
2046.0, 0.8653, 34.7158, 201.8
2047.0, 0.8647, 34.7159, 201.8
2048.0, 0.8647, 34.7158, 201.8
2049.0, 0.8647, 34.7157, 201.8
2050.0, 0.8645, 34.7157, 201.8
2051.0, 0.864, 34.7158, 201.8
2052.0, 0.8636, 34.7158, 201.8
2053.0, 0.8633, 34.7159, 201.8
2054.0, 0.8632, 34.7157, 201.9
2055.0, 0.8633, 34.7158, 201.8
2056.0, 0.8635, 34.7157, 201.8
2057.0, 0.8636, 34.7157, 201.8
2058.0, 0.8634, 34.7159, 201.8
2059.0, 0.8637, 34.7157, 201.8
2060.0, 0.8636, 34.716, 201.7
2061.0, 0.863, 34.7159, 201.7
2062.0, 0.8617, 34.7159, 201.7
2063.0, 0.8609, 34.7157, 201.7
2064.0, 0.8604, 34.7156, 201.7
2065.0, 0.8616, 34.7154, 201.8
2066.0, 0.8602, 34.7156, 201.8
2067.0, 0.8597, 34.7158, 201.9
2068.0, 0.8595, 34.7156, 201.9
2069.0, 0.8595, 34.7157, 202
2070.0, 0.8591, 34.7158, 202
2071.0, 0.8582, 34.7157, 201.9
2072.0, 0.8576, 34.7156, 201.9
2073.0, 0.8556, 34.7155, 201.8
2074.0, 0.854, 34.7154, 201.8
2075.0, 0.8534, 34.7154, 201.8
2076.0, 0.8525, 34.7155, 201.9
2077.0, 0.8516, 34.7154, 202
2078.0, 0.8515, 34.7153, 202
2079.0, 0.8515, 34.7152, 202
2080.0, 0.8507, 34.7153, 201.9
2081.0, 0.8494, 34.7153, 202
2082.0, 0.8489, 34.7154, 202
2083.0, 0.8478, 34.7153, 202
2084.0, 0.8472, 34.7152, 202
2085.0, 0.8463, 34.7152, 202
2086.0, 0.8458, 34.7152, 202.1
2087.0, 0.8445, 34.7151, 202.1
2088.0, 0.8443, 34.7152, 202.1
2089.0, 0.8442, 34.7151, 202.1
2090.0, 0.844, 34.7152, 202.1
2091.0, 0.844, 34.7152, 202.1
2092.0, 0.8437, 34.7151, 202.1
2093.0, 0.8429, 34.7151, 202.2
2094.0, 0.8407, 34.715, 202.3
2095.0, 0.8401, 34.7151, 202.3
2096.0, 0.84, 34.7149, 202.4
2097.0, 0.8398, 34.715, 202.4
2098.0, 0.8397, 34.715, 202.4
2099.0, 0.8396, 34.715, 202.4
2100.0, 0.8394, 34.715, 202.4
2101.0, 0.8392, 34.7152, 202.5
2102.0, 0.8389, 34.715, 202.5
2103.0, 0.8372, 34.7148, 202.4
2104.0, 0.8373, 34.7147, 202.4
2105.0, 0.8383, 34.7148, 202.3
2106.0, 0.8365, 34.715, 202.3
2107.0, 0.8362, 34.715, 202.2
2108.0, 0.8352, 34.7149, 202.2
2109.0, 0.8347, 34.7148, 202.1
2110.0, 0.8345, 34.7151, 202.2
2111.0, 0.8344, 34.7148, 202.1
2112.0, 0.8345, 34.7148, 202.2
2113.0, 0.8336, 34.7149, 202.2
2114.0, 0.8344, 34.7145, 202.3
2115.0, 0.8341, 34.7145, 202.4
2116.0, 0.832, 34.7148, 202.4
2117.0, 0.8313, 34.7149, 202.4
2118.0, 0.8309, 34.7148, 202.4
2119.0, 0.83, 34.7147, 202.4
2120.0, 0.829, 34.7147, 202.3
2121.0, 0.8286, 34.7146, 202.4
2122.0, 0.8282, 34.7145, 202.4
2123.0, 0.8283, 34.7144, 202.4
2124.0, 0.8278, 34.7144, 202.5
2125.0, 0.8269, 34.7146, 202.6
2126.0, 0.8259, 34.7146, 202.6
2127.0, 0.8255, 34.7145, 202.6
2128.0, 0.8252, 34.7144, 202.6
2129.0, 0.8245, 34.7144, 202.6
2130.0, 0.823, 34.7145, 202.5
2131.0, 0.822, 34.7144, 202.5
2132.0, 0.8218, 34.7143, 202.5
2133.0, 0.8211, 34.7143, 202.4
2134.0, 0.8204, 34.7144, 202.5
2135.0, 0.8199, 34.7143, 202.6
2136.0, 0.8197, 34.7144, 202.7
2137.0, 0.8206, 34.7143, 202.7
2138.0, 0.82, 34.7145, 202.8
2139.0, 0.8194, 34.7142, 202.7
2140.0, 0.819, 34.7145, 202.7
2141.0, 0.8189, 34.7145, 202.6
2142.0, 0.8186, 34.7144, 202.5
2143.0, 0.8185, 34.7142, 202.3
2144.0, 0.8175, 34.7143, 202.5
2145.0, 0.8168, 34.7142, 202.5
2146.0, 0.8182, 34.714, 202.5
2147.0, 0.8183, 34.7143, 202.6
2148.0, 0.8161, 34.7142, 202.6
2149.0, 0.8157, 34.7143, 202.7
2150.0, 0.8155, 34.7143, 202.6
2151.0, 0.815, 34.7142, 202.6
2152.0, 0.8149, 34.7142, 202.7
2153.0, 0.8145, 34.7142, 202.7
2154.0, 0.8137, 34.7142, 202.7
2155.0, 0.8128, 34.7141, 202.6
2156.0, 0.8123, 34.714, 202.6
2157.0, 0.8154, 34.7143, 202.6
2158.0, 0.8132, 34.7141, 202.6
2159.0, 0.8117, 34.7141, 202.6
2160.0, 0.8105, 34.7143, 202.6
2161.0, 0.8092, 34.7142, 202.6
2162.0, 0.8087, 34.7139, 202.5
2163.0, 0.8082, 34.7139, 202.7
2164.0, 0.8077, 34.7138, 202.8
2165.0, 0.8073, 34.7138, 202.8
2166.0, 0.8096, 34.7138, 202.8
2167.0, 0.8099, 34.714, 202.8
2168.0, 0.8076, 34.714, 202.6
2169.0, 0.8066, 34.714, 202.6
2170.0, 0.8057, 34.7139, 202.7
2171.0, 0.8052, 34.7138, 202.7
2172.0, 0.8052, 34.7139, 202.8
2173.0, 0.8042, 34.7139, 202.8
2174.0, 0.8036, 34.7137, 203
2175.0, 0.8031, 34.7136, 203.1
2176.0, 0.8046, 34.7134, 203.2
2177.0, 0.8031, 34.7136, 203.2
2178.0, 0.8013, 34.7137, 203.3
2179.0, 0.8012, 34.7136, 203.2
2180.0, 0.8011, 34.7136, 203.2
2181.0, 0.8008, 34.7135, 203.2
2182.0, 0.8003, 34.7138, 203.2
2183.0, 0.7993, 34.7136, 203.2
2184.0, 0.7984, 34.7138, 203.3
2185.0, 0.7982, 34.7135, 203.3
2186.0, 0.7974, 34.7134, 203.2
2187.0, 0.7987, 34.7134, 203.2
2188.0, 0.7965, 34.7136, 203.1
2189.0, 0.7953, 34.7136, 203.1
2190.0, 0.7952, 34.7136, 203.1
2191.0, 0.7953, 34.7136, 203.1
2192.0, 0.7952, 34.7136, 203.2
2193.0, 0.7953, 34.7135, 203.1
2194.0, 0.7958, 34.7133, 203.2
2195.0, 0.7952, 34.7135, 203.1
2196.0, 0.7949, 34.7133, 203.2
2197.0, 0.794, 34.7134, 203.3
2198.0, 0.7936, 34.7133, 203.3
2199.0, 0.7934, 34.7133, 203.3
2200.0, 0.7931, 34.7133, 203.4
2201.0, 0.7925, 34.7132, 203.4
2202.0, 0.792, 34.7132, 203.4
2203.0, 0.7917, 34.7134, 203.4
2204.0, 0.7919, 34.7134, 203.4
2205.0, 0.7916, 34.7135, 203.4
2206.0, 0.7917, 34.7134, 203.4
2207.0, 0.7908, 34.7134, 203.4
2208.0, 0.7894, 34.7134, 203.4
2209.0, 0.7888, 34.7133, 203.4
2210.0, 0.7873, 34.7132, 203.4
2211.0, 0.7869, 34.7133, 203.4
2212.0, 0.7869, 34.7131, 203.4
2213.0, 0.7859, 34.7131, 203.4
2214.0, 0.7859, 34.7131, 203.5
2215.0, 0.786, 34.7131, 203.4
2216.0, 0.786, 34.7132, 203.5
2217.0, 0.7857, 34.7131, 203.4
2218.0, 0.785, 34.7131, 203.4
2219.0, 0.7856, 34.713, 203.5
2220.0, 0.7858, 34.713, 203.5
2221.0, 0.7843, 34.7131, 203.6
2222.0, 0.7834, 34.7129, 203.6
2223.0, 0.7829, 34.7131, 203.6
2224.0, 0.782, 34.713, 203.5
2225.0, 0.7797, 34.7129, 203.6
2226.0, 0.7785, 34.7129, 203.6
2227.0, 0.7781, 34.7128, 203.7
2228.0, 0.7777, 34.7129, 203.7
2229.0, 0.778, 34.7127, 203.7
2230.0, 0.7778, 34.7128, 203.9
2231.0, 0.7759, 34.7128, 204
2232.0, 0.7752, 34.7126, 203.9
2233.0, 0.7747, 34.7128, 203.8
2234.0, 0.7742, 34.7127, 203.8
2235.0, 0.774, 34.7128, 203.8
2236.0, 0.7737, 34.7126, 203.8
2237.0, 0.7728, 34.7127, 203.8
2238.0, 0.7726, 34.7126, 203.8
2239.0, 0.7718, 34.7127, 203.9
2240.0, 0.7712, 34.7125, 203.9
2241.0, 0.7709, 34.7126, 204
2242.0, 0.771, 34.7123, 204
2243.0, 0.7709, 34.7125, 204
2244.0, 0.7696, 34.7127, 204
2245.0, 0.7684, 34.7126, 203.9
2246.0, 0.7677, 34.7127, 203.9
2247.0, 0.7677, 34.7126, 203.8
2248.0, 0.767, 34.7127, 203.8
2249.0, 0.766, 34.7125, 203.9
2250.0, 0.7658, 34.7126, 203.9
2251.0, 0.766, 34.7124, 203.9
2252.0, 0.7668, 34.7123, 204
2253.0, 0.7669, 34.7125, 204
2254.0, 0.7654, 34.7126, 204
2255.0, 0.7642, 34.7124, 204
2256.0, 0.7641, 34.7124, 204
2257.0, 0.7636, 34.7126, 203.9
2258.0, 0.7637, 34.7126, 204
2259.0, 0.7634, 34.7125, 204.1
2260.0, 0.7626, 34.7126, 204.2
2261.0, 0.7622, 34.7125, 204.2
2262.0, 0.762, 34.7123, 204.2
2263.0, 0.7631, 34.7122, 204.2
2264.0, 0.7622, 34.7124, 204.1
2265.0, 0.7611, 34.7123, 204.1
2266.0, 0.7602, 34.7125, 204
2267.0, 0.7595, 34.7124, 203.9
2268.0, 0.759, 34.7123, 203.9
2269.0, 0.7587, 34.7122, 203.9
2270.0, 0.7586, 34.7122, 204
2271.0, 0.7582, 34.7121, 204.1
2272.0, 0.7568, 34.712, 204.2
2273.0, 0.7566, 34.7121, 204.3
2274.0, 0.7565, 34.7121, 204.3
2275.0, 0.7565, 34.7122, 204.3
2276.0, 0.7563, 34.7122, 204.3
2277.0, 0.7561, 34.7122, 204.3
2278.0, 0.7561, 34.7122, 204.3
2279.0, 0.756, 34.7123, 204.2
2280.0, 0.7562, 34.7121, 204.2
2281.0, 0.756, 34.7122, 204.2
2282.0, 0.7558, 34.712, 204.2
2283.0, 0.7555, 34.7122, 204.2
2284.0, 0.7554, 34.7121, 204.2
2285.0, 0.7554, 34.7121, 204.2
2286.0, 0.7552, 34.7121, 204.3
2287.0, 0.7543, 34.7122, 204.3
2288.0, 0.7543, 34.712, 204.4
2289.0, 0.7544, 34.7119, 204.4
2290.0, 0.7536, 34.7119, 204.4
2291.0, 0.7524, 34.7121, 204.4
2292.0, 0.7525, 34.7119, 204.4
2293.0, 0.7522, 34.7123, 204.3
2294.0, 0.7525, 34.7121, 204.4
2295.0, 0.7525, 34.712, 204.4
2296.0, 0.7525, 34.712, 204.4
2297.0, 0.7532, 34.7117, 204.3
2298.0, 0.7525, 34.712, 204.3
2299.0, 0.7511, 34.7122, 204.4
2300.0, 0.7504, 34.7121, 204.4
2301.0, 0.7499, 34.7121, 204.3
2302.0, 0.7486, 34.7122, 204.4
2303.0, 0.7472, 34.712, 204.4
2304.0, 0.7462, 34.7119, 204.4
2305.0, 0.7466, 34.7117, 204.4
2306.0, 0.7469, 34.7119, 204.5
2307.0, 0.7443, 34.7118, 204.5
2308.0, 0.7438, 34.7116, 204.6
2309.0, 0.7438, 34.7117, 204.6
2310.0, 0.7436, 34.7116, 204.5
2311.0, 0.7434, 34.7119, 204.5
2312.0, 0.7432, 34.7119, 204.5
2313.0, 0.7427, 34.7118, 204.5
2314.0, 0.7422, 34.7119, 204.5
2315.0, 0.7418, 34.7118, 204.5
2316.0, 0.7401, 34.7116, 204.5
2317.0, 0.7384, 34.7116, 204.5
2318.0, 0.7381, 34.7116, 204.5
2319.0, 0.7381, 34.7116, 204.4
2320.0, 0.738, 34.7118, 204.5
2321.0, 0.7381, 34.7116, 204.5
2322.0, 0.738, 34.7118, 204.6
2323.0, 0.7376, 34.7117, 204.6
2324.0, 0.7364, 34.7115, 204.6
2325.0, 0.7347, 34.7116, 204.6
2326.0, 0.7341, 34.7116, 204.6
2327.0, 0.7343, 34.7116, 204.6
2328.0, 0.7344, 34.7115, 204.6
2329.0, 0.7343, 34.7114, 204.6
2330.0, 0.734, 34.7115, 204.6
2331.0, 0.7334, 34.7115, 204.5
2332.0, 0.7318, 34.7114, 204.5
2333.0, 0.731, 34.7114, 204.5
2334.0, 0.7309, 34.7116, 204.5
2335.0, 0.7308, 34.7115, 204.5
2336.0, 0.7307, 34.7116, 204.6
2337.0, 0.7308, 34.7114, 204.6
2338.0, 0.7306, 34.7113, 204.7
2339.0, 0.7303, 34.7113, 204.7
2340.0, 0.729, 34.7113, 204.7
2341.0, 0.7286, 34.7115, 204.7
2342.0, 0.7287, 34.7112, 204.7
2343.0, 0.7285, 34.7114, 204.8
2344.0, 0.7272, 34.7114, 204.8
2345.0, 0.7271, 34.7113, 204.8
2346.0, 0.726, 34.7114, 204.9
2347.0, 0.7246, 34.7113, 204.9
2348.0, 0.7239, 34.7113, 204.8
2349.0, 0.7235, 34.7112, 204.8
2350.0, 0.7234, 34.7111, 204.8
2351.0, 0.7229, 34.7112, 204.8
2352.0, 0.7226, 34.7113, 204.8
2353.0, 0.7226, 34.7112, 204.8
2354.0, 0.7223, 34.7113, 204.9
2355.0, 0.7222, 34.7113, 204.9
2356.0, 0.7221, 34.7112, 204.9
2357.0, 0.7215, 34.7113, 204.9
2358.0, 0.7213, 34.7112, 204.9
2359.0, 0.7209, 34.7112, 204.9
2360.0, 0.7203, 34.7112, 204.9
2361.0, 0.7198, 34.7112, 204.8
2362.0, 0.7197, 34.7111, 204.9
2363.0, 0.7196, 34.711, 204.9
2364.0, 0.7189, 34.711, 205
2365.0, 0.7185, 34.711, 205
2366.0, 0.7179, 34.7113, 205
2367.0, 0.7174, 34.7112, 205
2368.0, 0.717, 34.7111, 205
2369.0, 0.7167, 34.7111, 204.9
2370.0, 0.7155, 34.7111, 204.9
2371.0, 0.7151, 34.7109, 204.9
2372.0, 0.7145, 34.7111, 205
2373.0, 0.7145, 34.7109, 205
2374.0, 0.7142, 34.7111, 205
2375.0, 0.7141, 34.711, 205.1
2376.0, 0.7135, 34.711, 205.1
2377.0, 0.7127, 34.711, 205.1
2378.0, 0.7125, 34.711, 205.1
2379.0, 0.7124, 34.711, 205.1
2380.0, 0.712, 34.7109, 205
2381.0, 0.7117, 34.7109, 205
2382.0, 0.7114, 34.711, 205
2383.0, 0.7112, 34.7111, 205.1
2384.0, 0.7111, 34.7109, 205.1
2385.0, 0.7103, 34.7108, 205.1
2386.0, 0.7108, 34.7107, 205.2
2387.0, 0.7081, 34.7109, 205.2
2388.0, 0.7073, 34.7108, 205.3
2389.0, 0.7068, 34.7108, 205.3
2390.0, 0.7064, 34.7109, 205.2
2391.0, 0.706, 34.7109, 205.2
2392.0, 0.7059, 34.7108, 205.2
2393.0, 0.7056, 34.7109, 205.2
2394.0, 0.705, 34.7109, 205.2
2395.0, 0.7047, 34.7108, 205.2
2396.0, 0.7041, 34.7108, 205.3
2397.0, 0.7032, 34.7106, 205.3
2398.0, 0.7026, 34.7106, 205.4
2399.0, 0.7027, 34.7106, 205.3
2400.0, 0.7021, 34.7107, 205.3
2401.0, 0.701, 34.7108, 205.3
2402.0, 0.7008, 34.7106, 205.3
2403.0, 0.7001, 34.7108, 205.1
2404.0, 0.6999, 34.7107, 205.1
2405.0, 0.6993, 34.7108, 205.1
2406.0, 0.6991, 34.7105, 205.2
2407.0, 0.6989, 34.7107, 205.2
2408.0, 0.699, 34.7105, 205.4
2409.0, 0.6999, 34.7105, 205.4
2410.0, 0.6985, 34.7108, 205.5
2411.0, 0.6977, 34.7108, 205.5
2412.0, 0.6971, 34.7107, 205.5
2413.0, 0.6968, 34.7106, 205.4
2414.0, 0.6961, 34.7106, 205.4
2415.0, 0.6957, 34.7107, 205.4
2416.0, 0.6957, 34.7106, 205.4
2417.0, 0.6957, 34.7106, 205.4
2418.0, 0.696, 34.7104, 205.4
2419.0, 0.6968, 34.7103, 205.4
2420.0, 0.6952, 34.7106, 205.4
2421.0, 0.6944, 34.7107, 205.4
2422.0, 0.6941, 34.7107, 205.3
2423.0, 0.6938, 34.7106, 205.2
2424.0, 0.6931, 34.7106, 205.3
2425.0, 0.6924, 34.7106, 205.4
2426.0, 0.6923, 34.7105, 205.5
2427.0, 0.6922, 34.7106, 205.5
2428.0, 0.6929, 34.7103, 205.6
2429.0, 0.6928, 34.7103, 205.7
2430.0, 0.6919, 34.7105, 205.8
2431.0, 0.6919, 34.7105, 205.7
2432.0, 0.6918, 34.7106, 205.7
2433.0, 0.6916, 34.7106, 205.6
2434.0, 0.6912, 34.7105, 205.6
2435.0, 0.6908, 34.7104, 205.5
2436.0, 0.6896, 34.7105, 205.5
2437.0, 0.6893, 34.7105, 205.4
2438.0, 0.6887, 34.7104, 205.5
2439.0, 0.6871, 34.7105, 205.5
2440.0, 0.6864, 34.7104, 205.6
2441.0, 0.6863, 34.7102, 205.6
2442.0, 0.6861, 34.7102, 205.6
2443.0, 0.6859, 34.7104, 205.6
2444.0, 0.686, 34.7105, 205.6
2445.0, 0.6858, 34.7103, 205.6
2446.0, 0.6854, 34.7105, 205.5
2447.0, 0.6849, 34.7105, 205.6
2448.0, 0.6841, 34.7105, 205.6
2449.0, 0.6839, 34.7103, 205.7
2450.0, 0.6842, 34.7101, 205.6
2451.0, 0.6836, 34.7102, 205.7
2452.0, 0.6828, 34.7102, 205.7
2453.0, 0.6814, 34.7102, 205.8
2454.0, 0.6812, 34.7103, 205.8
2455.0, 0.6804, 34.7103, 205.7
2456.0, 0.6803, 34.7103, 205.7
2457.0, 0.6799, 34.7101, 205.7
2458.0, 0.6797, 34.7103, 205.8
2459.0, 0.6793, 34.71, 205.8
2460.0, 0.6786, 34.7103, 205.8
2461.0, 0.6776, 34.7103, 205.8
2462.0, 0.6773, 34.7102, 205.9
2463.0, 0.6771, 34.71, 205.8
2464.0, 0.6769, 34.7102, 205.8
2465.0, 0.6769, 34.7104, 205.7
2466.0, 0.6769, 34.7102, 205.7
2467.0, 0.6768, 34.7103, 205.6
2468.0, 0.6765, 34.7103, 205.7
2469.0, 0.6755, 34.7103, 205.7
2470.0, 0.6747, 34.71, 205.8
2471.0, 0.6758, 34.71, 205.8
2472.0, 0.6733, 34.7103, 205.9
2473.0, 0.6726, 34.7101, 205.9
2474.0, 0.6726, 34.7102, 205.8
2475.0, 0.6719, 34.7101, 205.9
2476.0, 0.6715, 34.7103, 205.8
2477.0, 0.6711, 34.7101, 205.9
2478.0, 0.6706, 34.7102, 205.8
2479.0, 0.6704, 34.7101, 205.9
2480.0, 0.6713, 34.7099, 205.8
2481.0, 0.6694, 34.7102, 205.8
2482.0, 0.6694, 34.7101, 205.8
2483.0, 0.6692, 34.7101, 205.8
2484.0, 0.669, 34.7101, 205.7
2485.0, 0.668, 34.7101, 205.7
2486.0, 0.6674, 34.7099, 205.8
2487.0, 0.6669, 34.71, 205.9
2488.0, 0.6661, 34.7098, 206
2489.0, 0.6667, 34.7098, 206
2490.0, 0.6648, 34.7098, 206
2491.0, 0.6646, 34.71, 206
2492.0, 0.6641, 34.71, 206
2493.0, 0.6626, 34.7098, 206
2494.0, 0.6619, 34.7099, 205.9
2495.0, 0.6612, 34.7098, 206
2496.0, 0.6609, 34.71, 206
2497.0, 0.6603, 34.7099, 206
2498.0, 0.6592, 34.7099, 206
2499.0, 0.6589, 34.7099, 206.1
2500.0, 0.6586, 34.7098, 206.1
