CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04010Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09SS20130704_CTD_10_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 08:01:34
CTD_START_LATITUDE = -32.558972
CTD_START_LONGITUDE = 114.337415
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.558629048
CTD_BOTTOM_LONGITUDE = 114.335334816
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5597135074925
CTD_END_LONGITUDE = 114.336381501498
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1402, 3.04105854034424, 34.5917587280273, 156.892456054688, 8.67831516265869, 93.8220977783203, 0.000485318014398217
1404, 3.04671835899353, 34.5935401916504, 156.961761474609, 10.325439453125, 93.8175964355469, 0.000485318014398217
1406, 3.04764151573181, 34.594295501709, 157.01042175293, 9.32627391815186, 93.8299560546875, 0.000485318014398217
1408, 3.05097675323486, 34.5955238342285, 156.883575439453, 9.6143217086792, 93.8297500610352, 0.000485318014398217
1410, 3.05263900756836, 34.5960083007812, 156.811157226562, 9.87208652496338, 93.8265838623047, 0.000485318014398217
1412, 3.05095744132996, 34.5960235595703, 156.705764770508, 9.93463134765625, 93.8131332397461, 0.000485318014398217
1414, 3.04970812797546, 34.5963096618652, 156.569671630859, 9.86304378509521, 93.8024368286133, 0.000485318014398217
1416, 3.04826164245605, 34.5969276428223, 156.439895629883, 8.82528114318848, 93.8332672119141, 0.000485318014398217
1418, 3.04648160934448, 34.5977096557617, 156.359176635742, 8.86441612243652, 93.8329925537109, 0.000485318014398217
1420, 3.04267835617065, 34.5986671447754, 156.3193359375, 8.76038455963135, 93.791145324707, 0.000485318014398217
1422, 3.04084253311157, 34.5990142822266, 156.246994018555, 8.6526403427124, 93.8278579711914, 0.000485318014398217
1424, 3.03875041007996, 34.5991439819336, 156.157791137695, 9.48293876647949, 93.8360900878906, 0.000485318014398217
1426, 3.03764533996582, 34.5991439819336, 156.07991027832, 9.0538330078125, 93.8344879150391, 0.000485318014398217
1428, 3.03669786453247, 34.5993881225586, 156.125747680664, 9.42462539672852, 93.8237991333008, 0.000485318014398217
1430, 3.0358784198761, 34.599723815918, 156.16242980957, 8.91430187225342, 93.8313217163086, 0.000485318014398217
1432, 3.03487205505371, 34.6000213623047, 156.190658569336, 9.4061164855957, 93.8237838745117, 0.000485318014398217
1434, 3.03257584571838, 34.6005744934082, 156.208709716797, 9.81811618804932, 93.833625793457, 0.000485318014398217
1436, 3.02954936027527, 34.6008911132812, 156.157257080078, 8.51409912109375, 93.8353271484375, 0.000485318014398217
1438, 3.02477622032166, 34.6016426086426, 156.161529541016, 8.92706203460693, 93.8297805786133, 0.000485318014398217
1440, 3.01847195625305, 34.6023178100586, 156.200012207031, 9.38567924499512, 93.8340072631836, 0.000485318014398217
1442, 3.01710271835327, 34.6024475097656, 156.171005249023, 8.91654014587402, 93.8017425537109, 0.000485318014398217
1444, 3.01469540596008, 34.6025199890137, 156.220520019531, 9.18960952758789, 93.8416213989258, 0.000485318014398217
1446, 3.01260614395142, 34.602596282959, 156.198196411133, 8.44003009796143, 93.814094543457, 0.000485318014398217
1448, 3.00878548622131, 34.6031799316406, 156.269378662109, 9.32437324523926, 93.8323364257812, 0.000485318014398217
1450, 3.0051474571228, 34.6036605834961, 156.402236938477, 10.0513353347778, 93.8076248168945, 0.000485318014398217
1452, 3.00245571136475, 34.6040916442871, 156.521301269531, 10.1510763168335, 93.8378219604492, 0.000485318014398217
1454, 3.00139474868774, 34.6042060852051, 156.56282043457, 9.71972465515137, 93.8277893066406, 0.000485318014398217
1456, 3.00066637992859, 34.6042709350586, 156.626007080078, 8.41508007049561, 93.8286514282227, 0.000485318014398217
1458, 2.99871349334717, 34.6045112609863, 156.663345336914, 8.67065906524658, 93.8314514160156, 0.000485318014398217
1460, 2.99253034591675, 34.6056098937988, 156.623153686523, 9.77608013153076, 93.8216552734375, 0.000485318014398217
1462, 2.98636722564697, 34.6064300537109, 156.697219848633, 8.81534862518311, 93.832893371582, 0.000485318014398217
1464, 2.98413014411926, 34.6065559387207, 156.691589355469, 9.63637638092041, 93.8262100219727, 0.000485318014398217
1466, 2.9815821647644, 34.6067581176758, 156.667541503906, 9.78774833679199, 93.8228988647461, 0.000485318014398217
1468, 2.97865295410156, 34.6070976257324, 156.767852783203, 9.89728832244873, 93.8291015625, 0.000485318014398217
1470, 2.97615766525269, 34.6074409484863, 156.900772094727, 8.83053112030029, 93.8271636962891, 0.000485318014398217
1472, 2.97425937652588, 34.6075439453125, 156.969924926758, 9.6172046661377, 93.8230361938477, 0.000485318014398217
1474, 2.9708878993988, 34.6080474853516, 157.042343139648, 9.89819431304932, 93.8304824829102, 0.000485318014398217
1476, 2.96643400192261, 34.6089019775391, 157.08479309082, 8.83926486968994, 93.8150024414062, 0.000485318014398217
1478, 2.96364688873291, 34.6093559265137, 157.08740234375, 8.38406944274902, 93.8456192016602, 0.000485318014398217
1480, 2.95660901069641, 34.6104774475098, 157.073150634766, 9.32745361328125, 93.825553894043, 0.000485318014398217
1482, 2.95106816291809, 34.6113510131836, 157.18278503418, 9.41847515106201, 93.786735534668, 0.000485318014398217
1484, 2.94972491264343, 34.6115036010742, 157.22737121582, 9.13772869110107, 93.7940979003906, 0.000485318014398217
1486, 2.94820427894592, 34.6116981506348, 157.305465698242, 9.02139472961426, 93.8372116088867, 0.000485318014398217
1488, 2.94656085968018, 34.6119766235352, 157.30859375, 10.1610670089722, 93.8315658569336, 0.000485318014398217
1490, 2.94453310966492, 34.612361907959, 157.346267700195, 10.0247478485107, 93.8367156982422, 0.000485318014398217
1492, 2.94156455993652, 34.6129379272461, 157.448394775391, 10.4400939941406, 93.8366394042969, 0.000485318014398217
1494, 2.93421006202698, 34.6139106750488, 157.464416503906, 8.77037048339844, 93.8228530883789, 0.000485318014398217
1496, 2.93193197250366, 34.6143417358398, 157.485534667969, 8.15869522094727, 93.8210296630859, 0.000485318014398217
1498, 2.92492365837097, 34.6153907775879, 157.580001831055, 9.13309764862061, 93.8138122558594, 0.000485318014398217
1500, 2.92028546333313, 34.6160850524902, 157.709594726562, 9.09127807617188, 93.8430099487305, 0.000485318014398217
1502, 2.9176549911499, 34.6164321899414, 157.732528686523, 9.67755603790283, 93.821403503418, 0.000485318014398217
1504, 2.91662096977234, 34.6166534423828, 157.730285644531, 10.135703086853, 93.8318481445312, 0.000485318014398217
1506, 2.91469764709473, 34.6170883178711, 157.78157043457, 9.95926761627197, 93.8299102783203, 0.000485318014398217
1508, 2.9112856388092, 34.6177062988281, 157.813781738281, 10.0007801055908, 93.8229827880859, 0.000485318014398217
1510, 2.90469360351562, 34.6189155578613, 157.894317626953, 9.40490436553955, 93.8303909301758, 0.000485318014398217
1512, 2.89412403106689, 34.6202621459961, 157.945373535156, 9.19761562347412, 93.8430328369141, 0.000485318014398217
1514, 2.89139914512634, 34.621036529541, 157.936935424805, 9.61734294891357, 93.8435363769531, 0.000485318014398217
1516, 2.89089512825012, 34.6210403442383, 158.03645324707, 9.03342533111572, 93.8168258666992, 0.000485318014398217
1518, 2.89004278182983, 34.620922088623, 158.079879760742, 9.50151062011719, 93.8376617431641, 0.000485318014398217
1520, 2.88430571556091, 34.6216812133789, 158.147003173828, 10.3922901153564, 93.8459930419922, 0.000485318014398217
1522, 2.87595844268799, 34.6228256225586, 158.202850341797, 10.5113611221313, 93.8391189575195, 0.000485318014398217
1524, 2.87087249755859, 34.623722076416, 158.284881591797, 10.5707483291626, 93.8256149291992, 0.000485318014398217
1526, 2.86869144439697, 34.623966217041, 158.345474243164, 9.40423583984375, 93.8323745727539, 0.000485318014398217
1528, 2.86559772491455, 34.6243286132812, 158.422698974609, 8.55687618255615, 93.830680847168, 0.000485318014398217
1530, 2.86385464668274, 34.6242866516113, 158.485290527344, 9.20190525054932, 93.8405456542969, 0.000485318014398217
1532, 2.86231184005737, 34.6244163513184, 158.562957763672, 8.70212936401367, 93.8366394042969, 0.000485318014398217
1534, 2.860680103302, 34.6246109008789, 158.610916137695, 8.88626003265381, 93.8445892333984, 0.000485318014398217
1536, 2.86023783683777, 34.6246566772461, 158.686492919922, 8.67749786376953, 93.8566284179688, 0.000485318014398217
1538, 2.85698699951172, 34.6249351501465, 158.749893188477, 9.62307929992676, 93.8412094116211, 0.000485318014398217
1540, 2.85282468795776, 34.6250076293945, 158.762084960938, 8.62443733215332, 93.8460540771484, 0.000485318014398217
1542, 2.84935665130615, 34.6251907348633, 158.855621337891, 7.46305704116821, 93.8493347167969, 0.000485318014398217
1544, 2.84733653068542, 34.6261367797852, 158.892913818359, 8.02739715576172, 93.8447418212891, 0.000485318014398217
1546, 2.84529161453247, 34.6270332336426, 158.944000244141, 9.16162586212158, 93.8397903442383, 0.000485318014398217
1548, 2.83667802810669, 34.6285171508789, 159.016372680664, 9.01311302185059, 93.8419342041016, 0.000485318014398217
1550, 2.83083748817444, 34.6292495727539, 159.080825805664, 8.49597930908203, 93.8517532348633, 0.000485318014398217
1552, 2.82989311218262, 34.6293563842773, 159.111282348633, 9.66711044311523, 93.8575057983398, 0.000485318014398217
1554, 2.82944416999817, 34.6295585632324, 159.133255004883, 9.39653396606445, 93.8494262695312, 0.000485318014398217
1556, 2.8278329372406, 34.6302528381348, 159.21728515625, 9.39469051361084, 93.8518295288086, 0.000485318014398217
1558, 2.82591009140015, 34.6307067871094, 159.19580078125, 8.93144607543945, 93.8421173095703, 0.000485318014398217
1560, 2.82329630851746, 34.6313781738281, 159.26692199707, 8.47757530212402, 93.8353424072266, 0.000485318014398217
1562, 2.81924057006836, 34.6320877075195, 159.27375793457, 9.00500106811523, 93.8391265869141, 0.000485318014398217
1564, 2.81812763214111, 34.6322898864746, 159.264724731445, 9.07947731018066, 93.8517227172852, 0.000485318014398217
1566, 2.81708526611328, 34.6325073242188, 159.314666748047, 10.1105308532715, 93.8507537841797, 0.000485318014398217
1568, 2.81635022163391, 34.6326751708984, 159.321182250977, 9.24573707580566, 93.8393020629883, 0.000485318014398217
1570, 2.81577467918396, 34.6328544616699, 159.333450317383, 10.3248119354248, 93.8397445678711, 0.000485318014398217
1572, 2.812016248703, 34.633602142334, 159.333587646484, 10.1170778274536, 93.8433685302734, 0.000485318014398217
1574, 2.81000208854675, 34.6338729858398, 159.353591918945, 9.49364852905273, 93.8344802856445, 0.000485318014398217
1576, 2.8089747428894, 34.633975982666, 159.389556884766, 8.55259990692139, 93.8396606445312, 0.000485318014398217
1578, 2.80723118782043, 34.6343269348145, 159.365447998047, 9.47658157348633, 93.8194732666016, 0.000485318014398217
1580, 2.80095553398132, 34.6353492736816, 159.481506347656, 9.68581581115723, 93.8436050415039, 0.000485318014398217
1582, 2.796719789505, 34.6360206604004, 159.537536621094, 9.67944240570068, 93.8358535766602, 0.000485318014398217
1584, 2.79381704330444, 34.6365814208984, 159.588485717773, 9.73838806152344, 93.8385009765625, 0.000485318014398217
1586, 2.79214119911194, 34.6369094848633, 159.586486816406, 10.2892637252808, 93.8356246948242, 0.000485318014398217
1588, 2.790043592453, 34.6374931335449, 159.643859863281, 10.0738763809204, 93.8273162841797, 0.000485318014398217
1590, 2.78905606269836, 34.6376533508301, 159.641906738281, 9.66207313537598, 93.8301467895508, 0.000485318014398217
1592, 2.78881883621216, 34.6375465393066, 159.671371459961, 9.9025297164917, 93.8465423583984, 0.000485318014398217
1594, 2.78864717483521, 34.6375770568848, 159.736587524414, 8.80821418762207, 93.8507766723633, 0.000485318014398217
1596, 2.78822541236877, 34.637752532959, 159.804901123047, 8.61809539794922, 93.8499145507812, 0.000485318014398217
1598, 2.78761601448059, 34.6377944946289, 159.807556152344, 9.41237258911133, 93.8459167480469, 0.000485318014398217
1600, 2.7872052192688, 34.6378593444824, 159.874893188477, 9.84138488769531, 93.8339004516602, 0.000485318014398217
1602, 2.78595781326294, 34.6382064819336, 159.892120361328, 10.0851907730103, 93.8379440307617, 0.000485318014398217
1604, 2.78411197662354, 34.6385040283203, 159.917434692383, 10.14990234375, 93.8313293457031, 0.000485318014398217
1606, 2.78389739990234, 34.6385841369629, 159.825561523438, 8.37174320220947, 93.8445587158203, 0.000485318014398217
1608, 2.77996182441711, 34.6392822265625, 159.85807800293, 9.05284404754639, 93.8422317504883, 0.000485318014398217
1610, 2.77712512016296, 34.6399078369141, 159.858322143555, 8.34957885742188, 93.8343276977539, 0.000485318014398217
1612, 2.77159762382507, 34.6408615112305, 159.905029296875, 9.18518447875977, 93.8316268920898, 0.000485318014398217
1614, 2.76749348640442, 34.6415176391602, 159.926452636719, 8.32748985290527, 93.837776184082, 0.000485318014398217
1616, 2.76080298423767, 34.6426277160645, 159.994857788086, 8.98918533325195, 93.8435134887695, 0.000485318014398217
1618, 2.75514674186707, 34.6435737609863, 160.038299560547, 8.84935569763184, 93.8392715454102, 0.000485318014398217
1620, 2.75103783607483, 34.6443786621094, 160.118255615234, 8.41913986206055, 93.8461227416992, 0.000485318014398217
1622, 2.74944090843201, 34.6446266174316, 160.221221923828, 8.9903621673584, 93.8412017822266, 0.000485318014398217
1624, 2.74908661842346, 34.6447067260742, 160.266250610352, 9.08021259307861, 93.8354721069336, 0.000485318014398217
1626, 2.74845552444458, 34.6447868347168, 160.28645324707, 9.22357273101807, 93.828498840332, 0.000485318014398217
1628, 2.7474467754364, 34.6449890136719, 160.302291870117, 9.38002490997314, 93.8413391113281, 0.000485318014398217
1630, 2.74527049064636, 34.6453475952148, 160.394180297852, 8.92883396148682, 93.8397445678711, 0.000485318014398217
1632, 2.74222803115845, 34.6458740234375, 160.465194702148, 8.90052604675293, 93.8192520141602, 0.000485318014398217
1634, 2.73881936073303, 34.6465759277344, 160.453536987305, 8.59757328033447, 93.8418884277344, 0.000485318014398217
1636, 2.73594999313354, 34.6470031738281, 160.494979858398, 8.96525573730469, 93.8426361083984, 0.000485318014398217
1638, 2.73291158676147, 34.6475715637207, 160.593475341797, 9.69494247436523, 93.8485336303711, 0.000485318014398217
1640, 2.72294569015503, 34.649486541748, 160.647308349609, 8.75244235992432, 93.8030853271484, 0.000485318014398217
1642, 2.7155499458313, 34.6509399414062, 160.626831054688, 9.89367389678955, 93.8365783691406, 0.000485318014398217
1644, 2.70620942115784, 34.6526107788086, 160.676696777344, 9.66921424865723, 93.8325424194336, 0.000485318014398217
1646, 2.70594048500061, 34.6527061462402, 160.668563842773, 9.75776863098145, 93.8345260620117, 0.000485318014398217
1648, 2.7053394317627, 34.6526718139648, 160.76741027832, 9.1419038772583, 93.8427124023438, 0.000485318014398217
1650, 2.70392990112305, 34.6528472900391, 161.004898071289, 8.18004131317139, 93.8483505249023, 0.000485318014398217
1652, 2.70370769500732, 34.6529960632324, 161.10139465332, 8.80034160614014, 93.8560180664062, 0.000485318014398217
1654, 2.693274974823, 34.6550903320312, 161.14794921875, 8.90113830566406, 93.8479614257812, 0.000485318014398217
1656, 2.69168305397034, 34.6552886962891, 161.230422973633, 9.96297073364258, 93.8471298217773, 0.000485318014398217
1658, 2.69122958183289, 34.6554870605469, 161.106399536133, 9.78960800170898, 93.8540573120117, 0.000485318014398217
1660, 2.69085741043091, 34.6554412841797, 161.148178100586, 9.69792461395264, 93.8448486328125, 0.000485318014398217
1662, 2.69007444381714, 34.6555442810059, 161.233779907227, 9.45841026306152, 93.8473510742188, 0.000485318014398217
1664, 2.6890766620636, 34.655818939209, 161.260528564453, 9.64404773712158, 93.8515014648438, 0.000485318014398217
1666, 2.68955707550049, 34.655590057373, 161.295944213867, 9.17568874359131, 93.8306427001953, 0.000485318014398217
1668, 2.68806290626526, 34.6560554504395, 161.392105102539, 9.05005741119385, 93.8507385253906, 0.000485318014398217
1670, 2.6850757598877, 34.6565208435059, 161.361709594727, 9.05629730224609, 93.8453521728516, 0.000485318014398217
1672, 2.68274545669556, 34.656909942627, 161.389022827148, 9.15854072570801, 93.8464050292969, 0.000485318014398217
1674, 2.6811101436615, 34.6573028564453, 161.374893188477, 8.22352695465088, 93.8338775634766, 0.000485318014398217
1676, 2.67701387405396, 34.6579170227051, 161.40885925293, 8.7315673828125, 93.8423767089844, 0.000485318014398217
1678, 2.67123341560364, 34.658878326416, 161.45817565918, 8.64132595062256, 93.8507232666016, 0.000485318014398217
1680, 2.6698522567749, 34.659065246582, 161.533813476562, 8.87090969085693, 93.8441543579102, 0.000485318014398217
1682, 2.66629528999329, 34.6596794128418, 161.587615966797, 8.91034507751465, 93.8391571044922, 0.000485318014398217
1684, 2.66420006752014, 34.660026550293, 161.652053833008, 9.34082984924316, 93.8528060913086, 0.000485318014398217
1686, 2.6626877784729, 34.6603050231934, 161.679824829102, 8.63544750213623, 93.846794128418, 0.000485318014398217
1688, 2.66160750389099, 34.6604804992676, 161.673843383789, 7.83267498016357, 93.8482360839844, 0.000485318014398217
1690, 2.66013741493225, 34.6606979370117, 161.758117675781, 8.67310810089111, 93.8427886962891, 0.000485318014398217
1692, 2.65953183174133, 34.6607398986816, 161.700546264648, 8.71940994262695, 93.8440704345703, 0.000485318014398217
1694, 2.65856266021729, 34.6608695983887, 161.75227355957, 8.15721797943115, 93.8344039916992, 0.000485318014398217
1696, 2.65680408477783, 34.661190032959, 161.753463745117, 9.65438365936279, 93.8454132080078, 0.000485318014398217
1698, 2.65528297424316, 34.6613883972168, 161.807235717773, 9.2827844619751, 93.841796875, 0.000485318014398217
1700, 2.65256381034851, 34.6620178222656, 161.835601806641, 9.73121070861816, 93.8396224975586, 0.000485318014398217
1702, 2.64786458015442, 34.6626472473145, 161.882080078125, 9.58153629302979, 93.8413543701172, 0.000485318014398217
1704, 2.64744210243225, 34.6628074645996, 161.861511230469, 9.84954166412354, 93.8442306518555, 0.000485318014398217
1706, 2.64684057235718, 34.6627960205078, 161.918304443359, 9.70486545562744, 93.840446472168, 0.000485318014398217
1708, 2.64324831962585, 34.6634292602539, 162.029312133789, 8.77950382232666, 93.8402557373047, 0.000485318014398217
1710, 2.6413426399231, 34.6638565063477, 162.147689819336, 8.83713531494141, 93.8366546630859, 0.000485318014398217
1712, 2.63578462600708, 34.6646423339844, 162.18815612793, 8.49981117248535, 93.8344421386719, 0.000485318014398217
1714, 2.63195538520813, 34.6654167175293, 162.2666015625, 8.42672634124756, 93.8390960693359, 0.000485318014398217
1716, 2.62897229194641, 34.665843963623, 162.242324829102, 8.8577880859375, 93.8357696533203, 0.000485318014398217
1718, 2.6265025138855, 34.6662292480469, 162.313049316406, 9.32255268096924, 93.8452987670898, 0.000485318014398217
1720, 2.62179517745972, 34.6669769287109, 162.392944335938, 8.69730854034424, 93.8457946777344, 0.000485318014398217
1722, 2.61969137191772, 34.667407989502, 162.410263061523, 8.60827159881592, 93.8349761962891, 0.000485318014398217
1724, 2.61845326423645, 34.667594909668, 162.437545776367, 7.4690580368042, 93.8173065185547, 0.000485318014398217
1726, 2.61618065834045, 34.6678810119629, 162.453216552734, 8.12998962402344, 93.8307266235352, 0.000485318014398217
1728, 2.61781024932861, 34.6676712036133, 162.458068847656, 8.48260402679443, 93.8351364135742, 0.000485318014398217
1730, 2.60917162895203, 34.6691246032715, 162.572799682617, 8.33482074737549, 93.8477401733398, 0.000485318014398217
1732, 2.60525631904602, 34.6697006225586, 162.580017089844, 8.09461307525635, 93.8382339477539, 0.000485318014398217
1734, 2.60397958755493, 34.6699600219727, 162.610794067383, 8.72649478912354, 93.8548583984375, 0.000485318014398217
1736, 2.60137343406677, 34.6703948974609, 162.678771972656, 8.69633960723877, 93.8426361083984, 0.000485318014398217
1738, 2.5980851650238, 34.6709899902344, 162.710525512695, 8.88664436340332, 93.8434600830078, 0.000485318014398217
1740, 2.59787726402283, 34.6709632873535, 162.887924194336, 9.69283008575439, 93.8514633178711, 0.000485318014398217
1742, 2.59629440307617, 34.6711578369141, 162.982009887695, 9.77001667022705, 93.8532104492188, 0.000485318014398217
1744, 2.59626293182373, 34.6710968017578, 163.075012207031, 10.4405212402344, 93.8526840209961, 0.000485318014398217
1746, 2.59615159034729, 34.671199798584, 163.05940246582, 9.69671154022217, 93.8552093505859, 0.000485318014398217
1748, 2.5960898399353, 34.6711311340332, 163.040267944336, 8.67635154724121, 93.8416366577148, 0.000485318014398217
1750, 2.59602165222168, 34.6711654663086, 163.030639648438, 9.6054801940918, 93.8375701904297, 0.000485318014398217
1752, 2.5965256690979, 34.6711082458496, 162.997436523438, 9.40227603912354, 93.8405456542969, 0.000485318014398217
1754, 2.59590148925781, 34.6711959838867, 162.971450805664, 10.1747198104858, 93.8368148803711, 0.000485318014398217
1756, 2.59647655487061, 34.6711654663086, 162.981887817383, 9.68095207214355, 93.8400344848633, 0.000485318014398217
1758, 2.59655475616455, 34.6711883544922, 163.026550292969, 9.89912128448486, 93.8442077636719, 0.000485318014398217
1760, 2.59432506561279, 34.6715888977051, 163.010055541992, 9.60179328918457, 93.8357543945312, 0.000485318014398217
1762, 2.59101533889771, 34.6721611022949, 163.086761474609, 8.59084796905518, 93.8318634033203, 0.000485318014398217
1764, 2.59082698822021, 34.672176361084, 163.091201782227, 9.6494197845459, 93.8419876098633, 0.000485318014398217
1766, 2.58622241020203, 34.6729202270508, 163.053680419922, 8.46612167358398, 93.8512878417969, 0.000485318014398217
1768, 2.5827431678772, 34.6735496520996, 163.065231323242, 8.60450839996338, 93.8419799804688, 0.000485318014398217
1770, 2.58056545257568, 34.6739616394043, 163.093948364258, 9.51432514190674, 93.8355484008789, 0.000485318014398217
1772, 2.57902812957764, 34.6741218566895, 163.147796630859, 8.73481750488281, 93.8358154296875, 0.000485318014398217
1774, 2.57845878601074, 34.674259185791, 163.171005249023, 8.19958209991455, 93.8443603515625, 0.000485318014398217
1776, 2.57771635055542, 34.6743698120117, 163.147308349609, 9.60536479949951, 93.8390274047852, 0.000485318014398217
1778, 2.57643628120422, 34.674560546875, 163.163238525391, 8.5806884765625, 93.8456115722656, 0.000485318014398217
1780, 2.57555341720581, 34.6747283935547, 163.191665649414, 8.32993030548096, 93.8461990356445, 0.000485318014398217
1782, 2.5733368396759, 34.6751480102539, 163.211898803711, 8.50431156158447, 93.8229370117188, 0.000485318014398217
1784, 2.57143354415894, 34.675422668457, 163.266525268555, 7.47503423690796, 93.8344116210938, 0.000485318014398217
1786, 2.56983518600464, 34.6757354736328, 163.281494140625, 7.94114398956299, 93.8336715698242, 0.000485318014398217
1788, 2.56825184822083, 34.6759147644043, 163.305480957031, 8.46205520629883, 93.8385696411133, 0.000485318014398217
1790, 2.56719183921814, 34.6760139465332, 163.359710693359, 9.22048187255859, 93.8445816040039, 0.000485318014398217
1792, 2.56418204307556, 34.6767578125, 163.415344238281, 9.09892463684082, 93.8447418212891, 0.000485318014398217
1794, 2.55612659454346, 34.6779823303223, 163.442306518555, 9.36155986785889, 93.8431549072266, 0.000485318014398217
1796, 2.54751968383789, 34.6796379089355, 163.462173461914, 8.75948429107666, 93.8400039672852, 0.000485318014398217
1798, 2.54613208770752, 34.679615020752, 163.42594909668, 7.99891424179077, 93.8349838256836, 0.000485318014398217
1800, 2.54585361480713, 34.6796646118164, 163.463272094727, 9.54191493988037, 93.8361282348633, 0.000485318014398217
1802, 2.54615259170532, 34.6795921325684, 163.604690551758, 9.70166301727295, 93.8478012084961, 0.000485318014398217
1804, 2.54550576210022, 34.6796836853027, 163.72590637207, 9.27109909057617, 93.8470840454102, 0.000485318014398217
1806, 2.539306640625, 34.6809730529785, 163.859924316406, 10.0901498794556, 93.8465347290039, 0.000485318014398217
1808, 2.53306913375854, 34.6818008422852, 163.83821105957, 9.73679161071777, 93.8428192138672, 0.000485318014398217
1810, 2.52936458587646, 34.6824836730957, 163.882904052734, 9.17507934570312, 93.848991394043, 0.000485318014398217
1812, 2.52624464035034, 34.6829681396484, 163.884811401367, 8.7134313583374, 93.8420562744141, 0.000485318014398217
1814, 2.52268218994141, 34.6834297180176, 163.898361206055, 8.73328590393066, 93.834114074707, 0.000485318014398217
1816, 2.51997423171997, 34.6838150024414, 163.986068725586, 8.94501304626465, 93.8432388305664, 0.000485318014398217
1818, 2.51819849014282, 34.6839714050293, 164.048645019531, 8.33115291595459, 93.8459167480469, 0.000485318014398217
1820, 2.51537561416626, 34.6845664978027, 164.117416381836, 8.50976085662842, 93.8450469970703, 0.000485318014398217
1822, 2.51303935050964, 34.6848411560059, 164.104507446289, 9.28429698944092, 93.8365859985352, 0.000485318014398217
1824, 2.51077628135681, 34.6850967407227, 164.188613891602, 8.66149616241455, 93.8460464477539, 0.000485318014398217
1826, 2.50913095474243, 34.6853637695312, 164.188034057617, 8.65842533111572, 93.8430709838867, 0.000485318014398217
1828, 2.50701260566711, 34.6857452392578, 164.158248901367, 9.7281494140625, 93.8465576171875, 0.000485318014398217
1830, 2.50658202171326, 34.6857604980469, 164.213241577148, 9.27241897583008, 93.8417053222656, 0.000485318014398217
1832, 2.5024402141571, 34.6863479614258, 164.313919067383, 8.66115856170654, 93.8505935668945, 0.000485318014398217
1834, 2.50086307525635, 34.686595916748, 164.393737792969, 8.9600305557251, 93.842658996582, 0.000485318014398217
1836, 2.49881267547607, 34.6869049072266, 164.400329589844, 8.74265289306641, 93.8420486450195, 0.000485318014398217
1838, 2.49723243713379, 34.6871795654297, 164.343719482422, 9.31830406188965, 93.8392791748047, 0.000485318014398217
1840, 2.49422693252563, 34.6875915527344, 164.364227294922, 8.84495449066162, 93.8357696533203, 0.000485318014398217
1842, 2.4916832447052, 34.6880416870117, 164.433120727539, 7.93242979049683, 93.8420639038086, 0.000485318014398217
1844, 2.48896884918213, 34.6883697509766, 164.465896606445, 8.8315954208374, 93.8489837646484, 0.000485318014398217
1846, 2.4868688583374, 34.688648223877, 164.527938842773, 8.08722019195557, 93.8576354980469, 0.000485318014398217
1848, 2.48027658462524, 34.689697265625, 164.628387451172, 8.03948211669922, 93.8604354858398, 0.000485318014398217
1850, 2.47037053108215, 34.6910743713379, 164.670684814453, 8.42202663421631, 93.8478088378906, 0.000485318014398217
1852, 2.46352887153625, 34.6920623779297, 164.772323608398, 8.67382907867432, 93.8487854003906, 0.000485318014398217
1854, 2.46028852462769, 34.6924705505371, 164.805419921875, 8.59950637817383, 93.8453750610352, 0.000485318014398217
1856, 2.45150899887085, 34.6936264038086, 164.812973022461, 8.71035575866699, 93.8450317382812, 0.000485318014398217
1858, 2.4438784122467, 34.6947555541992, 164.936233520508, 9.22744178771973, 93.848030090332, 0.000485318014398217
1860, 2.44292807579041, 34.6947212219238, 165.033172607422, 8.51166534423828, 93.8518524169922, 0.000485318014398217
1862, 2.44205212593079, 34.6947822570801, 165.136001586914, 9.02005672454834, 93.8468399047852, 0.000485318014398217
1864, 2.44096732139587, 34.694751739502, 165.253845214844, 8.73480319976807, 93.8523559570312, 0.000485318014398217
1866, 2.44023251533508, 34.6948165893555, 165.338668823242, 9.03658580780029, 93.8449554443359, 0.000485318014398217
1868, 2.4392237663269, 34.6948356628418, 165.385757446289, 8.60482788085938, 93.857536315918, 0.000485318014398217
