CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103403_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:12:30 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103403
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103403_1
DATE = 2017-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:30:00
CTD_START_LATITUDE = -65.7257
CTD_START_LONGITUDE = -36.7302
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3666, -0.3213, 34.6543, 246.69, -0.02, 93.6
3667, -0.3211, 34.654, 246.929, -0.02, 93.6
3668, -0.3211, 34.6541, 246.59, -0.02, 93.6
3669, -0.3213, 34.6543, 246.484, -0.02, 93.6
3670, -0.3213, 34.6541, 246.536, -0.02, 93.6
3671, -0.3213, 34.6542, 246.67, -0.02, 93.6
3672, -0.3215, 34.6542, 246.813, -0.02, 93.6
3673, -0.3216, 34.6542, 246.889, -0.02, 93.6
3674, -0.3217, 34.6542, 246.822, -0.02, 93.6
3675, -0.3217, 34.6543, 246.698, -0.02, 93.6
3676, -0.3217, 34.6542, 246.604, -0.02, 93.6
3677, -0.3219, 34.6545, 246.622, -0.02, 93.6
3678, -0.322, 34.6542, 246.84, -0.02, 93.6
3679, -0.3219, 34.6541, 246.788, -0.02, 93.6
3680, -0.3219, 34.6542, 246.651, -0.02, 93.6
3681, -0.3219, 34.6541, 246.617, -0.02, 93.6
3682, -0.3218, 34.6538, 246.872, -0.02, 93.6
3683, -0.3219, 34.654, 246.871, -0.02, 93.6
3684, -0.3219, 34.6543, 246.775, -0.02, 93.6
3685, -0.3219, 34.6541, 246.744, -0.02, 93.6
3686, -0.322, 34.6542, 246.937, -0.02, 93.6
3687, -0.3219, 34.6543, 247.091, -0.02, 93.59
3688, -0.3219, 34.6541, 247.201, -0.02, 93.58
3689, -0.322, 34.6542, 247.264, -0.02, 93.6
3690, -0.3219, 34.6541, 247.274, -0.02, 93.6
3691, -0.3221, 34.6541, 247.226, -0.02, 93.6
3692, -0.3223, 34.6541, 247.117, -0.02, 93.6
3693, -0.3223, 34.654, 246.942, -0.02, 93.6
3694, -0.3227, 34.654, 246.695, -0.02, 93.6
3695, -0.3228, 34.6542, 246.7, -0.02, 93.6
3696, -0.3229, 34.6543, 246.717, -0.02, 93.6
3697, -0.3229, 34.6543, 246.734, -0.02, 93.59
3698, -0.3229, 34.6542, 246.752, -0.02, 93.6
3699, -0.3229, 34.6542, 246.791, -0.02, 93.6
3700, -0.3229, 34.6541, 246.876, -0.02, 93.59
3701, -0.3229, 34.654, 246.878, -0.02, 93.6
3702, -0.3231, 34.6542, 246.841, -0.02, 93.6
3703, -0.3231, 34.6541, 246.809, -0.02, 93.6
3704, -0.3233, 34.6541, 246.782, -0.02, 93.6
3705, -0.3235, 34.6539, 246.76, -0.02, 93.6
3706, -0.3235, 34.654, 246.743, -0.02, 93.6
3707, -0.3235, 34.6539, 246.73, -0.02, 93.6
3708, -0.3236, 34.654, 246.722, -0.02, 93.6
3709, -0.3238, 34.6541, 246.717, -0.02, 93.6
3710, -0.3238, 34.6541, 246.717, -0.02, 93.6
3711, -0.3238, 34.654, 246.72, -0.02, 93.6
3712, -0.324, 34.6541, 246.727, -0.02, 93.6
3713, -0.324, 34.654, 246.737, -0.02, 93.6
3714, -0.3242, 34.6539, 246.75, -0.02, 93.6
3715, -0.3244, 34.6539, 246.766, -0.02, 93.6
3716, -0.3245, 34.654, 246.785, -0.02, 93.6
3717, -0.3246, 34.6542, 246.807, -0.02, 93.6
3718, -0.3248, 34.654, 246.829, -0.02, 93.6
3719, -0.3251, 34.6541, 246.849, -0.02, 93.6
3720, -0.325, 34.6541, 246.865, -0.02, 93.6
3721, -0.3249, 34.6539, 246.875, -0.02, 93.6
3722, -0.3247, 34.6539, 246.876, -0.02, 93.6
3723, -0.3249, 34.654, 246.871, -0.02, 93.6
3724, -0.3251, 34.6541, 246.864, -0.02, 93.6
3725, -0.3253, 34.6539, 247.003, -0.02, 93.6
3726, -0.3254, 34.6539, 247.183, -0.02, 93.6
3727, -0.3253, 34.6537, 247.086, -0.02, 93.6
3728, -0.3254, 34.654, 247.082, -0.02, 93.6
3729, -0.3255, 34.654, 247.189, -0.02, 93.6
3730, -0.3255, 34.6542, 246.913, -0.02, 93.6
3731, -0.3255, 34.654, 247.069, -0.02, 93.6
3732, -0.3256, 34.654, 247.253, -0.02, 93.6
3733, -0.3256, 34.654, 247.066, -0.02, 93.59
3734, -0.3254, 34.6537, 246.878, -0.02, 93.6
3735, -0.3255, 34.6539, 247.063, -0.02, 93.6
3736, -0.3257, 34.6539, 247.215, -0.02, 93.6
3737, -0.3258, 34.654, 247.032, -0.02, 93.6
3738, -0.3258, 34.654, 246.961, -0.02, 93.6
3739, -0.3259, 34.6539, 246.965, -0.02, 93.6
3740, -0.3257, 34.6538, 247.005, -0.02, 93.6
3741, -0.3257, 34.6537, 247.042, -0.02, 93.6
3742, -0.3257, 34.6538, 247.076, -0.02, 93.6
3743, -0.3257, 34.6538, 247.107, -0.02, 93.6
3744, -0.3258, 34.6538, 247.135, -0.02, 93.6
3745, -0.3259, 34.6539, 247.16, -0.02, 93.6
3746, -0.326, 34.6538, 247.181, -0.02, 93.6
3747, -0.326, 34.6537, 247.198, -0.02, 93.6
3748, -0.3262, 34.6538, 247.21, -0.02, 93.6
3749, -0.3263, 34.6539, 247.218, -0.02, 93.6
3750, -0.3264, 34.6541, 247.186, -0.02, 93.6
3751, -0.3264, 34.654, 247.018, -0.02, 93.6
3752, -0.3264, 34.654, 246.851, -0.02, 93.6
3753, -0.3263, 34.6539, 246.825, -0.02, 93.6
3754, -0.3263, 34.6538, 246.868, -0.02, 93.6
3755, -0.3261, 34.6537, 246.987, -0.02, 93.6
3756, -0.3263, 34.6538, 246.92, -0.02, 93.6
3757, -0.3264, 34.654, 246.864, -0.02, 93.6
3758, -0.3264, 34.6539, 246.848, -0.02, 93.56
3759, -0.3263, 34.6539, 246.902, -0.02, 93.59
3760, -0.3264, 34.6538, 246.984, -0.02, 93.6
3761, -0.3265, 34.6538, 247.052, -0.02, 93.6
3762, -0.3265, 34.6538, 247.064, -0.02, 93.6
3763, -0.3266, 34.6539, 246.976, -0.02, 93.6
3764, -0.3266, 34.6537, 246.906, -0.02, 93.6
3765, -0.3266, 34.6538, 246.971, -0.02, 93.6
3766, -0.3265, 34.6538, 246.986, -0.02, 93.6
3767, -0.3265, 34.6536, 247.001, -0.02, 93.6
3768, -0.3268, 34.6541, 247.022, -0.02, 93.6
3769, -0.3267, 34.6538, 247.057, -0.02, 93.6
3770, -0.3271, 34.6537, 247.113, -0.02, 93.6
3771, -0.3273, 34.6538, 247.185, -0.02, 93.6
3772, -0.3273, 34.6538, 247.268, -0.02, 93.6
3773, -0.3274, 34.6538, 247.353, -0.02, 93.6
3774, -0.3275, 34.6537, 247.429, -0.02, 93.6
3775, -0.3276, 34.6538, 247.486, -0.02, 93.6
3776, -0.3275, 34.6537, 247.512, -0.02, 93.6
3777, -0.3277, 34.6539, 247.497, -0.02, 93.6
3778, -0.3276, 34.6538, 247.431, -0.02, 93.6
3779, -0.3276, 34.6538, 247.303, -0.02, 93.58
3780, -0.3276, 34.6538, 247.102, -0.02, 93.6
3781, -0.3275, 34.6537, 246.913, -0.02, 93.6
3782, -0.3274, 34.6536, 246.975, -0.02, 93.6
3783, -0.3276, 34.6538, 247.046, -0.02, 93.6
3784, -0.3278, 34.6537, 247.317, -0.02, 93.6
3785, -0.328, 34.6538, 246.757, -0.02, 93.6
3786, -0.3279, 34.6539, 247.067, -0.02, 93.6
3787, -0.328, 34.6538, 246.991, -0.02, 93.6
3788, -0.3278, 34.6537, 246.905, -0.02, 93.6
3789, -0.3279, 34.6534, 246.939, -0.02, 93.6
3790, -0.3279, 34.6535, 247.222, -0.02, 93.6
3791, -0.3281, 34.6538, 247.136, -0.02, 93.6
3792, -0.3282, 34.6538, 247.246, -0.02, 93.6
3793, -0.3282, 34.6537, 247.399, -0.02, 93.6
3794, -0.3283, 34.6537, 247.445, -0.02, 93.6
3795, -0.3284, 34.6537, 247.232, -0.02, 93.6
3796, -0.3285, 34.6537, 247.157, -0.02, 93.6
3797, -0.3284, 34.6537, 247.158, -0.02, 93.6
3798, -0.3282, 34.6534, 247.17, -0.02, 93.6
3799, -0.3284, 34.6536, 247.132, -0.02, 93.6
3800, -0.3285, 34.6536, 247.076, -0.02, 93.6
3801, -0.3288, 34.6538, 247.035, -0.02, 93.6
3802, -0.3289, 34.6537, 247.043, -0.02, 93.6
3803, -0.329, 34.6538, 247.134, -0.02, 93.6
3804, -0.3291, 34.6537, 247.341, -0.02, 93.6
3805, -0.329, 34.6536, 247.282, -0.01, 93.6
3806, -0.3291, 34.6535, 247.322, -0.02, 93.6
3807, -0.3292, 34.6536, 247.394, -0.02, 93.6
3808, -0.3294, 34.6538, 247.429, -0.02, 93.6
3809, -0.3294, 34.6536, 247.361, -0.02, 93.6
3810, -0.3295, 34.6537, 247.121, -0.02, 93.59
3811, -0.3296, 34.6538, 247.071, -0.02, 93.6
3812, -0.3297, 34.6535, 247.149, -0.02, 93.6
3813, -0.3297, 34.6535, 247.29, -0.02, 93.6
3814, -0.3297, 34.6535, 247.431, -0.02, 93.6
3815, -0.3297, 34.6536, 247.037, -0.02, 93.6
3816, -0.3296, 34.6534, 247.141, -0.02, 93.6
3817, -0.3298, 34.6535, 247.245, -0.02, 93.6
3818, -0.3301, 34.6537, 247.335, -0.02, 93.6
3819, -0.3301, 34.6536, 247.397, -0.02, 93.6
3820, -0.3302, 34.6536, 247.417, -0.02, 93.6
3821, -0.3303, 34.6538, 247.379, -0.02, 93.6
3822, -0.3304, 34.6535, 247.271, -0.02, 93.6
3823, -0.3304, 34.6536, 247.222, -0.02, 93.6
3824, -0.3304, 34.6536, 247.211, -0.02, 93.6
3825, -0.3305, 34.6536, 247.219, -0.02, 93.6
3826, -0.3305, 34.6536, 247.228, -0.02, 93.6
3827, -0.3307, 34.6536, 247.217, -0.02, 93.6
3828, -0.3307, 34.6536, 247.26, -0.02, 93.6
3829, -0.3308, 34.6536, 247.308, -0.02, 93.6
3830, -0.3308, 34.6536, 247.314, -0.02, 93.6
3831, -0.3307, 34.6535, 247.228, -0.02, 93.6
3832, -0.3307, 34.6536, 247.212, -0.02, 93.6
3833, -0.3308, 34.6535, 247.218, -0.02, 93.6
3834, -0.3308, 34.6536, 247.196, -0.02, 93.6
3835, -0.3308, 34.6536, 247.166, -0.02, 93.6
3836, -0.3309, 34.6536, 247.142, -0.02, 93.6
3837, -0.331, 34.6536, 247.141, -0.02, 93.6
3838, -0.331, 34.6535, 247.181, -0.02, 93.6
3839, -0.3311, 34.6536, 247.279, -0.02, 93.6
3840, -0.3311, 34.6536, 247.458, -0.02, 93.6
3841, -0.3311, 34.6536, 247.483, -0.02, 93.6
3842, -0.3312, 34.6535, 247.405, -0.02, 93.6
3843, -0.3313, 34.6535, 247.275, -0.02, 93.6
3844, -0.3316, 34.6534, 247.146, -0.02, 93.6
3845, -0.3318, 34.6536, 247.649, -0.02, 93.6
3846, -0.3318, 34.6535, 247.573, -0.02, 93.6
3847, -0.3319, 34.6535, 247.496, -0.02, 93.6
3848, -0.3318, 34.6535, 247.456, -0.02, 93.6
3849, -0.3317, 34.6534, 247.487, -0.02, 93.6
3850, -0.3319, 34.6534, 247.51, -0.02, 93.6
3851, -0.3318, 34.6534, 247.445, -0.02, 93.6
3852, -0.3319, 34.6533, 247.215, -0.02, 93.6
3853, -0.3319, 34.6535, 247.486, -0.02, 93.6
3854, -0.3319, 34.6535, 247.538, -0.02, 93.6
3855, -0.3319, 34.6535, 247.453, -0.02, 93.6
3856, -0.332, 34.6535, 247.312, -0.02, 93.6
3857, -0.332, 34.6535, 247.199, -0.02, 93.6
3858, -0.332, 34.6536, 247.282, -0.02, 93.6
3859, -0.332, 34.6534, 247.378, -0.02, 93.6
3860, -0.3321, 34.6536, 247.304, -0.02, 93.6
3861, -0.332, 34.6534, 247.252, -0.02, 93.6
3862, -0.3321, 34.6535, 247.415, -0.02, 93.59
3863, -0.3321, 34.6535, 247.603, -0.02, 93.6
3864, -0.3322, 34.6534, 247.63, -0.02, 93.6
3865, -0.3323, 34.6535, 247.199, -0.02, 93.6
3866, -0.3324, 34.6536, 247.412, -0.02, 93.6
3867, -0.3323, 34.6533, 247.334, -0.02, 93.6
3868, -0.3323, 34.6534, 247.29, -0.02, 93.6
3869, -0.3323, 34.6533, 247.607, -0.02, 93.6
3870, -0.3323, 34.6534, 247.288, -0.02, 93.6
3871, -0.3323, 34.6534, 247.204, -0.02, 93.6
3872, -0.3324, 34.6535, 247.346, -0.02, 93.6
3873, -0.3325, 34.6537, 247.7, -0.02, 93.6
3874, -0.3325, 34.6536, 247.211, -0.02, 93.6
3875, -0.3325, 34.6535, 247.293, -0.02, 93.6
3876, -0.3325, 34.6536, 247.54, -0.02, 93.6
3877, -0.3324, 34.6533, 247.537, -0.02, 93.6
3878, -0.3323, 34.6532, 247.285, -0.02, 93.6
3879, -0.3326, 34.6535, 247.148, -0.02, 93.6
3880, -0.3327, 34.6535, 247.106, -0.02, 93.6
3881, -0.3329, 34.6534, 247.141, -0.02, 93.6
3882, -0.3329, 34.6535, 247.233, -0.02, 93.6
3883, -0.3329, 34.6534, 247.363, -0.02, 93.6
3884, -0.3329, 34.6534, 247.512, -0.02, 93.6
3885, -0.3328, 34.6533, 247.392, -0.02, 93.6
3886, -0.3328, 34.6533, 247.39, -0.02, 93.6
3887, -0.3329, 34.6534, 247.507, -0.02, 93.6
3888, -0.333, 34.6535, 247.666, -0.02, 93.6
3889, -0.3331, 34.6534, 247.51, -0.02, 93.6
3890, -0.3331, 34.6536, 247.625, -0.02, 93.6
3891, -0.3329, 34.6535, 247.713, -0.02, 93.6
3892, -0.3329, 34.6535, 247.686, -0.02, 93.6
3893, -0.3328, 34.6533, 247.457, -0.02, 93.6
3894, -0.3327, 34.6534, 247.29, -0.02, 93.6
3895, -0.3326, 34.6532, 247.205, -0.02, 93.6
3896, -0.3327, 34.6533, 247.224, -0.02, 93.6
3897, -0.333, 34.6534, 247.366, -0.02, 93.6
3898, -0.3333, 34.6534, 247.652, -0.02, 93.6
3899, -0.3333, 34.6535, 247.667, -0.02, 93.6
3900, -0.3333, 34.6534, 247.601, -0.02, 93.6
3901, -0.3333, 34.6534, 247.643, -0.02, 93.6
3902, -0.3335, 34.6535, 247.685, -0.02, 93.6
3903, -0.3335, 34.6534, 247.727, -0.02, 93.6
3904, -0.3336, 34.6534, 247.769, -0.02, 93.6
3905, -0.3338, 34.6534, 247.684, -0.02, 93.6
3906, -0.3339, 34.6534, 247.76, -0.02, 93.6
3907, -0.3338, 34.6533, 247.633, -0.02, 93.6
3908, -0.3339, 34.6533, 247.736, -0.02, 93.6
3909, -0.334, 34.6535, 247.778, -0.02, 93.6
3910, -0.3341, 34.6534, 247.761, -0.02, 93.6
3911, -0.3341, 34.6534, 247.688, -0.02, 93.6
3912, -0.3341, 34.6533, 247.561, -0.02, 93.6
3913, -0.3343, 34.6535, 247.484, -0.02, 93.6
3914, -0.3344, 34.6533, 247.564, -0.02, 93.6
3915, -0.3343, 34.6532, 247.679, -0.02, 93.59
3916, -0.3342, 34.6532, 247.709, -0.02, 93.6
3917, -0.3345, 34.6533, 247.684, -0.02, 93.6
3918, -0.3346, 34.6533, 247.634, -0.02, 93.6
3919, -0.3347, 34.6534, 247.589, -0.02, 93.6
3920, -0.3347, 34.6534, 247.606, -0.02, 93.6
3921, -0.3348, 34.6533, 247.742, -0.02, 93.6
3922, -0.335, 34.6532, 247.538, -0.02, 93.6
3923, -0.3354, 34.6533, 247.358, -0.02, 93.6
3924, -0.3354, 34.6533, 247.231, -0.02, 93.6
3925, -0.3355, 34.6533, 247.189, -0.02, 93.6
3926, -0.3355, 34.6531, 247.262, -0.02, 93.6
3927, -0.3356, 34.6532, 247.48, -0.02, 93.6
3928, -0.3355, 34.6531, 247.875, -0.02, 93.6
3929, -0.3358, 34.6533, 248.269, -0.02, 93.6
3930, -0.3359, 34.6533, 248.449, -0.02, 93.6
3931, -0.336, 34.6533, 248.466, -0.02, 93.6
3932, -0.3361, 34.6534, 248.37, -0.02, 93.6
3933, -0.3362, 34.6533, 248.214, -0.02, 93.6
3934, -0.3362, 34.6533, 248.047, -0.02, 93.6
3935, -0.3361, 34.653, 247.921, -0.02, 93.6
3936, -0.3362, 34.6532, 247.886, -0.02, 93.6
3937, -0.3364, 34.6532, 247.854, -0.02, 93.6
3938, -0.3364, 34.6533, 247.827, -0.02, 93.6
3939, -0.3364, 34.6532, 247.808, -0.02, 93.6
3940, -0.3365, 34.6533, 247.802, -0.02, 93.6
3941, -0.3365, 34.6533, 247.813, -0.02, 93.6
3942, -0.3365, 34.6532, 247.846, -0.02, 93.6
3943, -0.3367, 34.6533, 247.87, -0.02, 93.6
3944, -0.3368, 34.6532, 247.856, -0.02, 93.6
3945, -0.3369, 34.6532, 247.773, -0.02, 93.6
3946, -0.3369, 34.653, 247.592, -0.02, 93.6
3947, -0.337, 34.6531, 247.457, -0.02, 93.6
3948, -0.3371, 34.653, 247.365, -0.02, 93.6
3949, -0.3374, 34.6531, 247.315, -0.02, 93.6
3950, -0.3375, 34.6533, 247.305, -0.02, 93.6
3951, -0.3376, 34.6533, 247.331, -0.02, 93.6
3952, -0.3376, 34.6533, 247.393, -0.02, 93.6
3953, -0.3375, 34.6531, 247.487, -0.02, 93.6
3954, -0.3375, 34.6529, 247.612, -0.02, 93.6
3955, -0.3376, 34.653, 247.765, -0.02, 93.6
3956, -0.338, 34.6531, 247.944, -0.02, 93.6
3957, -0.338, 34.6532, 248.051, -0.02, 93.6
3958, -0.3381, 34.6533, 248.1, -0.02, 93.6
3959, -0.3381, 34.6533, 248.101, -0.02, 93.6
3960, -0.3382, 34.6534, 248.07, -0.02, 93.6
3961, -0.338, 34.6531, 248.016, -0.02, 93.6
3962, -0.3381, 34.6532, 247.955, -0.02, 93.6
3963, -0.338, 34.6529, 247.898, -0.02, 93.6
3964, -0.3383, 34.6532, 247.842, -0.02, 93.6
3965, -0.3386, 34.6532, 247.758, -0.02, 93.6
3966, -0.3386, 34.6532, 247.816, -0.02, 93.6
3967, -0.3386, 34.6532, 247.873, -0.02, 93.6
3968, -0.3387, 34.6532, 247.93, -0.02, 93.6
3969, -0.3387, 34.6531, 247.988, -0.02, 93.6
3970, -0.3386, 34.6531, 248.003, -0.02, 93.6
3971, -0.3386, 34.6532, 247.933, -0.02, 93.6
3972, -0.3386, 34.653, 247.736, -0.02, 93.6
3973, -0.3389, 34.6532, 247.687, -0.02, 93.6
3974, -0.3388, 34.6529, 247.734, -0.02, 93.6
3975, -0.3389, 34.6531, 247.827, -0.02, 93.6
3976, -0.3389, 34.6531, 247.913, -0.02, 93.6
3977, -0.3391, 34.6532, 247.941, -0.02, 93.6
3978, -0.3391, 34.6531, 247.929, -0.02, 93.6
3979, -0.3391, 34.6531, 247.894, -0.02, 93.6
3980, -0.339, 34.6531, 247.853, -0.02, 93.6
3981, -0.3391, 34.653, 247.825, -0.02, 93.6
3982, -0.3391, 34.653, 247.827, -0.02, 93.6
3983, -0.3393, 34.653, 247.876, -0.02, 93.6
3984, -0.3394, 34.6531, 247.99, -0.02, 93.6
3985, -0.3396, 34.653, 248.12, -0.02, 93.6
3986, -0.3398, 34.6531, 248.221, -0.02, 93.6
3987, -0.3397, 34.6532, 248.161, -0.02, 93.6
3988, -0.3397, 34.6531, 247.813, -0.02, 93.6
3989, -0.3397, 34.6529, 247.795, -0.02, 93.6
3990, -0.3396, 34.6529, 247.943, -0.02, 93.6
3991, -0.3397, 34.6529, 248.091, -0.02, 93.6
3992, -0.3397, 34.6529, 248.239, -0.02, 93.6
3993, -0.3399, 34.653, 248.387, -0.02, 93.6
3994, -0.3401, 34.6531, 248.535, -0.02, 93.6
3995, -0.3401, 34.653, 248.25, -0.02, 93.6
3996, -0.3401, 34.6531, 247.867, -0.02, 93.6
3997, -0.34, 34.6528, 248.106, -0.02, 93.6
3998, -0.34, 34.653, 248.178, -0.02, 93.6
3999, -0.34, 34.6529, 248.186, -0.02, 93.6
4000, -0.3401, 34.6529, 248.113, -0.02, 93.6
4001, -0.3403, 34.6528, 247.926, -0.02, 93.6
4002, -0.3406, 34.6528, 248.16, -0.02, 93.6
4003, -0.3407, 34.6531, 247.92, -0.02, 93.6
4004, -0.3408, 34.6529, 247.886, -0.02, 93.6
4005, -0.3409, 34.6531, 248.034, -0.02, 93.6
4006, -0.3408, 34.6531, 248.339, -0.02, 93.61
4007, -0.3408, 34.653, 248.263, -0.02, 93.6
4008, -0.3409, 34.6528, 248.062, -0.02, 93.6
4009, -0.3412, 34.653, 247.993, -0.02, 93.6
4010, -0.3411, 34.6529, 248.085, -0.02, 93.6
4011, -0.3411, 34.6528, 248.37, -0.02, 93.61
4012, -0.3412, 34.6531, 248.053, -0.02, 93.6
4013, -0.3412, 34.653, 248.014, -0.02, 93.6
4014, -0.3412, 34.653, 248.106, -0.02, 93.6
4015, -0.3412, 34.653, 248.181, -0.02, 93.6
4016, -0.3412, 34.6529, 248.22, -0.02, 93.6
4017, -0.3412, 34.653, 248.205, -0.02, 93.6
4018, -0.3412, 34.6529, 248.115, -0.02, 93.6
4019, -0.3408, 34.6528, 247.932, -0.02, 93.6
4020, -0.3411, 34.6529, 248.001, -0.02, 93.6
4021, -0.3418, 34.6529, 248.469, -0.02, 93.61
4022, -0.3422, 34.653, 248.46, -0.02, 93.6
4023, -0.3423, 34.653, 248.194, -0.02, 93.6
4024, -0.3426, 34.6529, 247.892, -0.02, 93.6
4025, -0.3426, 34.6529, 247.772, -0.02, 93.6
4026, -0.3426, 34.6528, 248.055, -0.02, 93.6
4027, -0.3426, 34.6526, 248.152, -0.02, 93.6
4028, -0.343, 34.6528, 248.295, -0.02, 93.6
4029, -0.343, 34.6529, 248.407, -0.02, 93.6
4030, -0.343, 34.6528, 248.413, -0.02, 93.6
4031, -0.3429, 34.6527, 248.235, -0.02, 93.6
4032, -0.3435, 34.6529, 248.305, -0.02, 93.6
4033, -0.3437, 34.6529, 248.478, -0.02, 93.6
4034, -0.3437, 34.6529, 248.61, -0.02, 93.6
4035, -0.3439, 34.6528, 248.557, -0.02, 93.61
4036, -0.344, 34.653, 248.176, -0.02, 93.6
4037, -0.344, 34.6529, 248.145, -0.02, 93.6
4038, -0.3439, 34.6527, 248.232, -0.02, 93.6
4039, -0.3439, 34.6528, 248.203, -0.02, 93.6
4040, -0.344, 34.6529, 248.155, -0.02, 93.61
4041, -0.3439, 34.6527, 248.112, -0.02, 93.6
4042, -0.3439, 34.6529, 248.101, -0.02, 93.6
4043, -0.3439, 34.6528, 248.145, -0.02, 93.6
4044, -0.3439, 34.6527, 248.27, -0.02, 93.6
4045, -0.3439, 34.6527, 248.5, -0.02, 93.6
4046, -0.344, 34.6528, 248.521, -0.02, 93.6
4047, -0.3442, 34.653, 248.483, -0.02, 93.6
4048, -0.3441, 34.6528, 248.451, -0.02, 93.58
4049, -0.3441, 34.6527, 248.491, -0.02, 93.6
4050, -0.3441, 34.6527, 248.538, -0.02, 93.6
4051, -0.3442, 34.6527, 248.527, -0.02, 93.61
4052, -0.3441, 34.6525, 248.393, -0.02, 93.6
4053, -0.3444, 34.6528, 248.07, -0.02, 93.61
4054, -0.3444, 34.6527, 248.315, -0.02, 93.61
4055, -0.3445, 34.6528, 248.336, -0.02, 93.6
4056, -0.3445, 34.6528, 248.357, -0.02, 93.6
4057, -0.3445, 34.6528, 248.409, -0.02, 93.6
4058, -0.3446, 34.6528, 248.523, -0.02, 93.6
4059, -0.3449, 34.6527, 248.655, -0.02, 93.61
4060, -0.3455, 34.6528, 248.76, -0.02, 93.6
4061, -0.3454, 34.6527, 248.795, -0.02, 93.61
4062, -0.3454, 34.6526, 248.779, -0.02, 93.61
4063, -0.3455, 34.6528, 248.733, -0.02, 93.6
4064, -0.3455, 34.6526, 248.667, -0.02, 93.6
4065, -0.3455, 34.6526, 248.593, -0.02, 93.6
4066, -0.3456, 34.6528, 248.522, -0.02, 93.61
4067, -0.3456, 34.6527, 248.465, -0.02, 93.61
4068, -0.3456, 34.6527, 248.432, -0.02, 93.61
4069, -0.3459, 34.6527, 248.436, -0.02, 93.6
4070, -0.3458, 34.6526, 248.486, -0.02, 93.6
4071, -0.346, 34.6526, 248.537, -0.02, 93.6
4072, -0.3461, 34.6527, 248.54, -0.02, 93.61
4073, -0.3462, 34.6526, 248.451, -0.02, 93.6
4074, -0.3464, 34.6527, 248.363, -0.02, 93.61
4075, -0.3464, 34.6525, 248.374, -0.02, 93.6
4076, -0.3464, 34.6525, 248.579, -0.02, 93.6
4077, -0.3465, 34.6526, 248.662, -0.02, 93.61
4078, -0.3467, 34.6525, 248.676, -0.02, 93.61
4079, -0.3468, 34.6526, 248.675, -0.02, 93.61
4080, -0.3468, 34.6527, 248.641, -0.02, 93.61
4081, -0.3469, 34.6526, 248.554, -0.02, 93.61
4082, -0.3469, 34.6526, 248.468, -0.02, 93.62
4083, -0.347, 34.6527, 248.382, -0.02, 93.61
4084, -0.347, 34.6525, 248.296, -0.02, 93.61
4085, -0.3472, 34.6525, 249.005, -0.02, 93.61
4086, -0.3474, 34.6525, 248.963, -0.02, 93.61
4087, -0.3476, 34.6525, 248.921, -0.02, 93.61
4088, -0.3478, 34.6526, 248.879, -0.02, 93.61
4089, -0.3479, 34.6524, 248.837, -0.02, 93.6
4090, -0.3479, 34.6525, 248.795, -0.02, 93.61
4091, -0.3481, 34.6526, 248.711, -0.02, 93.61
4092, -0.3481, 34.6524, 248.713, -0.02, 93.61
4093, -0.3483, 34.6523, 248.928, -0.02, 93.62
4094, -0.3488, 34.6525, 248.892, -0.02, 93.61
4095, -0.3487, 34.6524, 248.871, -0.02, 93.61
4096, -0.3488, 34.6525, 248.873, -0.02, 93.61
4097, -0.349, 34.6526, 248.907, -0.02, 93.6
4098, -0.3489, 34.6524, 248.981, -0.02, 93.6
4099, -0.349, 34.6526, 249.076, -0.02, 93.6
4100, -0.3492, 34.6525, 249.171, -0.02, 93.61
4101, -0.3493, 34.6524, 249.249, -0.02, 93.61
4102, -0.3494, 34.6523, 249.287, -0.02, 93.62
4103, -0.3497, 34.6524, 249.268, -0.02, 93.62
4104, -0.3499, 34.6525, 249.171, -0.02, 93.61
4105, -0.35, 34.6526, 248.977, -0.02, 93.61
4106, -0.3501, 34.6525, 248.666, -0.02, 93.62
4107, -0.3501, 34.6524, 248.625, -0.02, 93.62
4108, -0.3505, 34.6524, 248.75, -0.02, 93.62
4109, -0.3505, 34.6523, 248.938, -0.02, 93.62
4110, -0.3505, 34.6523, 248.584, -0.02, 93.62
4111, -0.3506, 34.6524, 248.612, -0.02, 93.62
